10,107b5e3a
348ce38,afbf001c
348ce3c,afb10018
348ce40,afb00014
348ce44,a08025
348ce48,e08825
348ce4c,3c028041
348ce50,9445f5da
348ce54,3c028041
348ce58,9442f5d8
348ce5c,a22821
348ce60,3c028011
348ce64,3442a5d0
348ce68,80421357
348ce6c,21040
348ce70,3c038010
348ce74,2463bf00
348ce78,431021
348ce7c,94440000
348ce80,24841fe0
348ce84,51080
348ce88,822023
348ce8c,3084ffff
348ce90,402825
348ce94,3c028000
348ce98,24422e80
348ce9c,40f809
348cea0,2042021
348cea4,2203825
348cea8,34068000
348ceac,2002825
348ceb0,3c028009
348ceb4,24421474
348ceb8,40f809
348cebc,3c040800
348cec0,8fbf001c
348cec4,8fb10018
348cec8,8fb00014
348cecc,3e00008
348ced0,27bd0020
348ced4,24a20002
348ced8,24a50082
348cedc,24065700
348cee0,24070004
348cee4,9443fffe
348cee8,50660008
348ceec,24420004
348cef0,50600006
348cef4,24420004
348cef8,94430000
348cefc,2c630004
348cf00,54600001
348cf04,a4470000
348cf08,24420004
348cf0c,5445fff6
348cf10,9443fffe
348cf14,3e00008
348cf1c,27bdffe8
348cf20,afbf0014
348cf24,c1035e9
348cf28,24040400
348cf2c,3c038041
348cf30,ac62f614
348cf34,3c038041
348cf38,ac62f618
348cf3c,8fbf0014
348cf40,3e00008
348cf44,27bd0018
348cf48,80830000
348cf4c,10600025
348cf50,6025
348cf54,3c028041
348cf58,8c4af614
348cf5c,254a0400
348cf60,3c028041
348cf64,8c48f618
348cf68,1025
348cf6c,3c0bff00
348cf70,256b0fff
348cf74,30c60fff
348cf78,240ef000
348cf7c,240d0001
348cf80,10a482b
348cf84,55200005
348cf88,a1030000
348cf8c,11800016
348cf90,3c038041
348cf94,3e00008
348cf98,ac68f618
348cf9c,30a90fff
348cfa0,94b00
348cfa4,8d030000
348cfa8,6b1824
348cfac,691825
348cfb0,6e1824
348cfb4,661825
348cfb8,ad030000
348cfbc,25080004
348cfc0,a72821
348cfc4,24420001
348cfc8,821821
348cfcc,80630000
348cfd0,1460ffeb
348cfd4,1a06025
348cfd8,3c038041
348cfdc,3e00008
348cfe0,ac68f618
348cfe4,1025
348cfe8,3e00008
348cff0,27bdffe8
348cff4,afbf0014
348cff8,3c028041
348cffc,c1033d2
348d000,9447df64
348d004,8fbf0014
348d008,3e00008
348d00c,27bd0018
348d010,27bdffb0
348d014,afbf004c
348d018,afbe0048
348d01c,afb70044
348d020,afb60040
348d024,afb5003c
348d028,afb40038
348d02c,afb30034
348d030,afb20030
348d034,afb1002c
348d038,afb00028
348d03c,afa40050
348d040,a0b825
348d044,c0b025
348d048,e0a825
348d04c,8fbe0060
348d050,8825
348d054,3c148041
348d058,2694df60
348d05c,3c028041
348d060,afa20020
348d064,3c138041
348d068,3c1238e3
348d06c,36528e39
348d070,1130c0
348d074,d13021
348d078,24070012
348d07c,63040
348d080,2802825
348d084,c10241b
348d088,8fa40050
348d08c,8fa20020
348d090,8c50f614
348d094,8e62f618
348d098,202102b
348d09c,50400025
348d0a0,26310001
348d0a4,82020000
348d0a8,2002825
348d0ac,2442ffe0
348d0b0,520018
348d0b4,1810
348d0b8,31883
348d0bc,227c3
348d0c0,641823
348d0c4,14710016
348d0c8,26100004
348d0cc,8ca70000
348d0d0,73b02
348d0d4,30e70fff
348d0d8,520018
348d0dc,1810
348d0e0,31883
348d0e4,641823
348d0e8,330c0
348d0ec,c33021
348d0f0,63040
348d0f4,afb60018
348d0f8,afb70014
348d0fc,8ca30000
348d100,30630fff
348d104,7e1821
348d108,afa30010
348d10c,f53821
348d110,463023
348d114,2802825
348d118,c102483
348d11c,8fa40050
348d120,8e62f618
348d124,202102b
348d128,5440ffdf
348d12c,82020000
348d130,26310001
348d134,24020006
348d138,1622ffce
348d13c,1130c0
348d140,3c028041
348d144,8c43f614
348d148,3c028041
348d14c,ac43f618
348d150,8fbf004c
348d154,8fbe0048
348d158,8fb70044
348d15c,8fb60040
348d160,8fb5003c
348d164,8fb40038
348d168,8fb30034
348d16c,8fb20030
348d170,8fb1002c
348d174,8fb00028
348d178,3e00008
348d17c,27bd0050
348d180,27bdffe0
348d184,afbf001c
348d188,3c028041
348d18c,2442df60
348d190,afa00010
348d194,3825
348d198,94460006
348d19c,c103404
348d1a0,94450004
348d1a4,8fbf001c
348d1a8,3e00008
348d1ac,27bd0020
348d1b0,3c028041
348d1b4,42100
348d1b8,2442f3d4
348d1bc,441021
348d1c0,3e00008
348d1c4,8c420004
348d1c8,27bdffe0
348d1cc,afbf001c
348d1d0,afb10018
348d1d4,afb00014
348d1d8,3c108041
348d1dc,2610f3d8
348d1e0,3c118041
348d1e4,2631f518
348d1e8,8e020004
348d1ec,50400004
348d1f0,26100010
348d1f4,c1035f8
348d1f8,2002025
348d1fc,26100010
348d200,5611fffa
348d204,8e020004
348d208,8fbf001c
348d20c,8fb10018
348d210,8fb00014
348d214,3e00008
348d218,27bd0020
348d21c,3c028041
348d220,24030001
348d224,ac43f61c
348d228,3c038041
348d22c,8c62f620
348d230,2c440006
348d234,50800001
348d238,24020005
348d23c,3e00008
348d240,ac62f620
348d244,27bdffb8
348d248,afbf0044
348d24c,afbe0040
348d250,afb6003c
348d254,afb50038
348d258,afb40034
348d25c,afb30030
348d260,afb2002c
348d264,afb10028
348d268,afb00024
348d26c,3a0f025
348d270,3c028040
348d274,94420da4
348d278,10400133
348d27c,3a0a825
348d280,3c02801d
348d284,3442aa30
348d288,8c42066c
348d28c,3c033000
348d290,24630483
348d294,431024
348d298,1440012b
348d29c,808025
348d2a0,3c02801c
348d2a4,344284a0
348d2a8,8c430008
348d2ac,3c02800f
348d2b0,8c4213ec
348d2b4,54620125
348d2b8,2a0e825
348d2bc,3c028011
348d2c0,3442a5d0
348d2c4,8c47135c
348d2c8,14e0011f
348d2cc,3c02800e
348d2d0,3442f1b0
348d2d4,8c420000
348d2d8,30420020
348d2dc,1440011a
348d2e0,3c028041
348d2e4,8c43f61c
348d2e8,24020001
348d2ec,1062000a
348d2f0,3c02801c
348d2f4,344284a0
348d2f8,3c030001
348d2fc,431021
348d300,94430934
348d304,24020006
348d308,54620110
348d30c,2a0e825
348d310,10000009
348d314,3c038041
348d318,344284a0
348d31c,3c030001
348d320,431021
348d324,94430934
348d328,24020006
348d32c,14620007
348d330,3c028041
348d334,3c038041
348d338,8c62f620
348d33c,3042001f
348d340,ac62f620
348d344,10000022
348d348,241300ff
348d34c,8c42f620
348d350,2c430006
348d354,1060000a
348d358,2c43006a
348d35c,29a00
348d360,2629823
348d364,3c02cccc
348d368,3442cccd
348d36c,2620019
348d370,9810
348d374,139882
348d378,10000015
348d37c,327300ff
348d380,14600013
348d384,241300ff
348d388,2c4300ba
348d38c,1060000b
348d390,21a00
348d394,621023
348d398,24429769
348d39c,3c03cccc
348d3a0,3463cccd
348d3a4,430019
348d3a8,1010
348d3ac,29982
348d3b0,139827
348d3b4,10000006
348d3b8,327300ff
348d3bc,3c028041
348d3c0,ac40f61c
348d3c4,3c028041
348d3c8,100000df
348d3cc,ac40f620
348d3d0,3c038041
348d3d4,8c62f620
348d3d8,24420001
348d3dc,ac62f620
348d3e0,3c028011
348d3e4,3442a5d0
348d3e8,8c4808c4
348d3ec,19000011
348d3f0,1001025
348d3f4,e05025
348d3f8,3c056666
348d3fc,24a56667
348d400,254a0001
348d404,401825
348d408,450018
348d40c,2010
348d410,42083
348d414,217c3
348d418,2863000a
348d41c,1060fff8
348d420,821023
348d424,15400005
348d428,3c028040
348d42c,10000002
348d430,240a0001
348d434,240a0001
348d438,3c028040
348d43c,94450da6
348d440,18a00010
348d444,a01025
348d448,3c066666
348d44c,24c66667
348d450,24e70001
348d454,401825
348d458,460018
348d45c,2010
348d460,42083
348d464,217c3
348d468,2863000a
348d46c,1060fff8
348d470,821023
348d474,54e00005
348d478,1473821
348d47c,10000002
348d480,24070001
348d484,24070001
348d488,1473821
348d48c,24f40001
348d490,3c028041
348d494,2442df60
348d498,94430004
348d49c,740018
348d4a0,2012
348d4a4,3c038041
348d4a8,2463df40
348d4ac,94660004
348d4b0,862021
348d4b4,497c2
348d4b8,2449021
348d4bc,129043
348d4c0,129023
348d4c4,265200a0
348d4c8,94420006
348d4cc,44820000
348d4d4,46800021
348d4d8,3c028041
348d4dc,d446dd40
348d4e0,46260002
348d4e4,3c028041
348d4e8,d442dd48
348d4ec,46201001
348d4f0,3c028041
348d4f4,d444dd50
348d4f8,46240000
348d4fc,4620000d
348d500,44060000
348d504,94620006
348d508,44820000
348d510,46800021
348d514,46260002
348d518,46201081
348d51c,3c028041
348d520,d440dd58
348d524,46201080
348d528,46241080
348d52c,4620100d
348d530,44110000
348d534,24e20009
348d538,210c2
348d53c,210c0
348d540,3a2e823
348d544,27a40020
348d548,941021
348d54c,19400015
348d550,a0400000
348d554,2549ffff
348d558,894821
348d55c,806025
348d560,3c0b6666
348d564,256b6667
348d568,10b0018
348d56c,1810
348d570,31883
348d574,817c3
348d578,621823
348d57c,31080
348d580,431021
348d584,21040
348d588,1021023
348d58c,24420030
348d590,a1220000
348d594,604025
348d598,1201025
348d59c,144cfff2
348d5a0,2529ffff
348d5a4,8a1021
348d5a8,2403002f
348d5ac,a0430000
348d5b0,147102a
348d5b4,10400012
348d5b8,873821
348d5bc,8a5021
348d5c0,3c086666
348d5c4,25086667
348d5c8,a80018
348d5cc,1810
348d5d0,31883
348d5d4,517c3
348d5d8,621823
348d5dc,31080
348d5e0,431021
348d5e4,21040
348d5e8,a21023
348d5ec,24420030
348d5f0,a0e20000
348d5f4,24e7ffff
348d5f8,14eafff3
348d5fc,602825
348d600,8e020008
348d604,24430008
348d608,ae030008
348d60c,3c03de00
348d610,ac430000
348d614,3c038041
348d618,2463dfb0
348d61c,ac430004
348d620,8e020008
348d624,24430008
348d628,ae030008
348d62c,3c03e700
348d630,ac430000
348d634,ac400004
348d638,8e020008
348d63c,24430008
348d640,ae030008
348d644,3c03fc11
348d648,34639623
348d64c,ac430000
348d650,3c03ff2f
348d654,3463ffff
348d658,ac430004
348d65c,8e030008
348d660,24620008
348d664,ae020008
348d668,3c16fa00
348d66c,ac760000
348d670,3c02dad3
348d674,24420b00
348d678,2621025
348d67c,ac620004
348d680,c1033fc
348d684,2402825
348d688,3c028041
348d68c,9442df64
348d690,540018
348d694,a012
348d698,292a021
348d69c,8e020008
348d6a0,24430008
348d6a4,ae030008
348d6a8,ac560000
348d6ac,3c03f4ec
348d6b0,24633000
348d6b4,2639825
348d6b8,ac530004
348d6bc,3c028041
348d6c0,8c46f620
348d6c4,63042
348d6c8,24070001
348d6cc,30c6000f
348d6d0,3c128041
348d6d4,2645df40
348d6d8,c10241b
348d6dc,2002025
348d6e0,2645df40
348d6e4,94a20006
348d6e8,afa20018
348d6ec,94a20004
348d6f0,afa20014
348d6f4,afb10010
348d6f8,2803825
348d6fc,3025
348d700,c102483
348d704,2002025
348d708,c103460
348d70c,2002025
348d710,8e020008
348d714,24430008
348d718,ae030008
348d71c,3c03e900
348d720,ac430000
348d724,ac400004
348d728,8e020008
348d72c,24430008
348d730,ae030008
348d734,3c03df00
348d738,ac430000
348d73c,ac400004
348d740,10000002
348d744,2a0e825
348d748,2a0e825
348d74c,3c0e825
348d750,8fbf0044
348d754,8fbe0040
348d758,8fb6003c
348d75c,8fb50038
348d760,8fb40034
348d764,8fb30030
348d768,8fb2002c
348d76c,8fb10028
348d770,8fb00024
348d774,3e00008
348d778,27bd0048
348d77c,3c028040
348d780,a040363c
348d784,3c028040
348d788,3e00008
348d78c,ac403640
348d790,3c038041
348d794,3c028050
348d798,24420000
348d79c,3e00008
348d7a0,ac62f624
348d7a4,3082000f
348d7a8,10400009
348d7ac,3c038041
348d7b0,417c3
348d7b4,21702
348d7b8,821821
348d7bc,3063000f
348d7c0,431023
348d7c4,24420010
348d7c8,822021
348d7cc,3c038041
348d7d0,8c62f624
348d7d4,442021
348d7d8,3e00008
348d7dc,ac64f624
348d7e0,27bdffe8
348d7e4,afbf0014
348d7e8,afb00010
348d7ec,808025
348d7f0,c1035e9
348d7f4,8c840008
348d7f8,402025
348d7fc,ae020000
348d800,8e060008
348d804,3c028000
348d808,24420df0
348d80c,40f809
348d810,8e050004
348d814,8fbf0014
348d818,8fb00010
348d81c,3e00008
348d820,27bd0018
348d824,3c02800f
348d828,a0401640
348d82c,3c028041
348d830,a040f628
348d834,3c028011
348d838,3442a5d0
348d83c,8c420004
348d840,14400086
348d844,3c028011
348d848,3442a5d0
348d84c,8c421360
348d850,2c420004
348d854,10400081
348d858,3c028011
348d85c,3442a5d0
348d860,8c420000
348d864,240301fd
348d868,14430005
348d86c,3c038011
348d870,3c02800f
348d874,24030001
348d878,3e00008
348d87c,a0431640
348d880,3463a5d0
348d884,94630ed6
348d888,30630100
348d88c,1460000a
348d890,3c038011
348d894,24030157
348d898,10430003
348d89c,240301f9
348d8a0,14430005
348d8a4,3c038011
348d8a8,3c02800f
348d8ac,24030002
348d8b0,3e00008
348d8b4,a0431640
348d8b8,3463a5d0
348d8bc,94630edc
348d8c0,30640400
348d8c4,54800016
348d8c8,3c028011
348d8cc,240404da
348d8d0,10440005
348d8d4,2404ffbf
348d8d8,441024
348d8dc,2404019d
348d8e0,14440005
348d8e4,3c02801c
348d8e8,3c02800f
348d8ec,24030003
348d8f0,3e00008
348d8f4,a0431640
348d8f8,344284a0
348d8fc,944200a4
348d900,2442ffa8
348d904,2c420002
348d908,10400005
348d90c,3c028011
348d910,3c02800f
348d914,24030003
348d918,3e00008
348d91c,a0431640
348d920,3442a5d0
348d924,8c4200a4
348d928,30420007
348d92c,24040007
348d930,5444001f
348d934,30630200
348d938,3c028011
348d93c,3442a5d0
348d940,8c42037c
348d944,30420002
348d948,54400019
348d94c,30630200
348d950,3c02801c
348d954,344284a0
348d958,944200a4
348d95c,2442ffae
348d960,2c420002
348d964,50400012
348d968,30630200
348d96c,3c028041
348d970,24040002
348d974,a044f628
348d978,3c028011
348d97c,3442a5d0
348d980,8c420000
348d984,24040191
348d988,10440008
348d98c,24040205
348d990,10440006
348d994,240400db
348d998,10440004
348d99c,3c02800f
348d9a0,24030005
348d9a4,3e00008
348d9a8,a0431640
348d9ac,30630200
348d9b0,1460002a
348d9b4,3c02801c
348d9b8,344284a0
348d9bc,3c030001
348d9c0,431021
348d9c4,84431e1a
348d9c8,240204d6
348d9cc,14620005
348d9d0,3c02801c
348d9d4,3c02800f
348d9d8,24030002
348d9dc,3e00008
348d9e0,a0431640
348d9e4,344284a0
348d9e8,944200a4
348d9ec,2c430054
348d9f0,50600006
348d9f4,2442ffa0
348d9f8,2c420052
348d9fc,14400017
348da00,3c028041
348da04,10000006
348da08,9042f628
348da0c,3042ffff
348da10,2c420002
348da14,10400011
348da18,3c028041
348da1c,9042f628
348da20,14400005
348da24,3c028011
348da28,3c028041
348da2c,24030001
348da30,a043f628
348da34,3c028011
348da38,3442a5d0
348da3c,8c420000
348da40,240300db
348da44,10430005
348da48,24030195
348da4c,10430003
348da50,3c02800f
348da54,24030002
348da58,a0431640
348da5c,3e00008
348da64,33c2
348da68,664399c4
348da6c,cc45ffc6
348da70,ff47ffc8
348da74,ff49e0ca
348da78,c24ba3cc
348da7c,854d660d
348da80,440f2200
348da84,85d1a352
348da88,c2d3e045
348da8c,1010101
348da90,1010101
348da94,1010101
348da98,1010101
348da9c,1010101
348dab8,1010000
348dac0,1010101
348dac4,1000101
348dac8,10101
348dacc,10000
348dad0,2b242525
348dad4,26262626
348dad8,27272727
348dadc,27272727
348dae0,500080d
348dae4,1051508
348dae8,d01052a
348daec,80d0127
348daf0,f080b01
348daf4,4d510b02
348dafc,97ff6350
348db00,45ff5028
348db04,57456397
348db08,ff5e45ff
348db0c,9f006545
348db10,ff63ff6c
348db14,45fff063
348db18,7345ffff
348db1c,ff503aff
348db20,ffff573a
348db24,ffffff5e
348db28,3affffff
348db2c,653affff
348db30,ff6c3aff
348db34,ffff733a
348db38,5a0c00
348db3c,720c0096
348db40,c009618
348db44,1652a00
348db48,4e2a005a
348db4c,2a000000
348db50,c004e00
348db54,c015a00
348db58,c026600
348db5c,c037200
348db60,c047e00
348db64,c058a00
348db68,c064e0c
348db6c,75a0c
348db70,c09660c
348db74,a720c
348db78,c0c7e0c
348db7c,c0d8a0c
348db80,c0e4e18
348db84,c0f5a18
348db88,c106618
348db8c,c117218
348db90,c127e18
348db94,c138a18
348db98,ffff
348db9c,ffff
348dba0,ffff
348dba4,ffff
348dba8,ffff
348dbac,ffff
348dbb0,ffff
348dbb4,ffff
348dbb8,ffff
348dbbc,ffff
348dbc0,ffff
348dbc4,ffff
348dbc8,ffff
348dbcc,ffff
348dbd0,c3b7e2a
348dbd4,c3c8a2a
348dbd8,c3d962a
348dbdc,ffff
348dbe0,c3e7e36
348dbe4,b3f8b37
348dbe8,b409737
348dbec,ffff
348dbf0,c417e42
348dbf4,c428a42
348dbf8,c439642
348dbfc,ffff
348dc00,c447e4f
348dc04,c458a4f
348dc08,c46964f
348dc0c,ffff
348dc10,c149600
348dc14,ffff
348dc18,2c061b31
348dc1c,2c072931
348dc20,2c083731
348dc24,2a096f51
348dc28,2c0a722a
348dc2c,ffff
348dc30,2c00370a
348dc34,2c01371a
348dc38,2c022922
348dc3c,2c031b1a
348dc40,2c041b0a
348dc44,2c052902
348dc48,ffff
348dc4c,ffff
348dc50,8040df80
348dc54,8040df70
348dc58,8040df00
348dc5c,80407c5c
348dc60,80407b70
348dc64,80407ba0
348dc68,80407bd8
348dc6c,80407c0c
348dc70,80407c34
348dc74,c8ff6482
348dc78,82ffff64
348dc7c,64ff5aff
348dc80,bd1400
348dc84,bd1300
348dc88,15c6300
348dc8c,de2f00
348dc90,e01010e0
348dc94,e01010e0
348dc98,1010e0e0
348dc9c,1010e0e0
348dca0,10e0e010
348dca4,10000000
348dca8,4d510000
348dcac,4e6f726d
348dcb0,616c0000
348dcb8,47656e65
348dcbc,72617465
348dcc0,64207769
348dcc4,7468204f
348dcc8,6f545200
348dccc,53706f69
348dcd0,6c657220
348dcd4,61766169
348dcd8,6c61626c
348dcdc,65000000
348dce0,506c616e
348dce4,646f6d69
348dce8,7a657200
348dcec,576f726c
348dcf0,64000000
348dcf4,bdcccccd
348dcf8,3dcccccd
348dcfc,43510000
348dd00,41100000
348dd04,4f000000
348dd08,42080000
348dd0c,c20c0000
348dd10,420c0000
348dd14,3f800000
348dd18,3f000000
348dd1c,41c80000
348dd20,41200000
348dd24,3fa00000
348dd28,40000000
348dd2c,40200000
348dd30,3f800000
348dd34,4f000000
348dd38,41f00000
348dd40,3ff80000
348dd48,406e0000
348dd50,3ff00000
348dd58,40080000
348dd60,8040da64
348dd64,10204
348dd68,5060807
348dd6c,3000000
348dd70,5c8c800
348dd74,ff00
348dd78,1ff3c00
348dd7c,20064ff
348dd80,4c832ff
348dd84,3ff8200
348dd88,8000046
348dd8c,72656500
348dd94,100f
348dd98,44656b75
348dda0,110
348dda4,1f446f64
348dda8,6f6e676f
348ddac,2
348ddb0,100f4a61
348ddb4,62750000
348ddbc,3d01f46
348ddc0,6f726573
348ddc4,74000000
348ddc8,4d01f
348ddcc,46697265
348ddd4,5d0
348ddd8,1f576174
348dddc,65720000
348dde0,7
348dde4,d01f5368
348dde8,61646f77
348ddf0,6d01f53
348ddf4,70697269
348ddf8,74000000
348ddfc,89007
348de00,426f7457
348de08,910
348de0c,7496365
348de14,c
348de18,a0004869
348de1c,64656f75
348de20,74000000
348de24,b800047
348de28,54470000
348de30,dc000
348de34,47616e6f
348de38,6e000000
348de40,2
348de48,3f800000
348de54,1
348de58,30006
348de5c,70009
348de60,b000e
348de64,f0010
348de68,110019
348de6c,1a002b
348de70,2c002e
348de74,300032
348de78,35003c
348de7c,400041
348de80,460051
348de84,540109
348de88,10b010c
348de8c,10e010f
348de90,1100113
348de98,1
348de9c,1
348dea0,2
348dea4,1
348dea8,2
348deac,2
348deb0,3
348deb4,1
348deb8,2
348debc,2
348dec0,3
348dec4,2
348dec8,3
348decc,3
348ded0,4
348ded4,84858683
348ded8,8e030000
348dedc,9293948e
348dee0,8c007978
348dee4,58000000
348dee8,87000000
348def4,100010
348def8,a0301
348defc,1000000
348df04,100010
348df08,20002
348df0c,2000000
348df14,80008
348df18,a0301
348df1c,1000000
348df24,100010
348df28,30301
348df2c,1000000
348df34,100018
348df38,10301
348df3c,1000000
348df44,100010
348df48,100301
348df4c,1000000
348df54,200020
348df58,10302
348df5c,2000000
348df64,8000e
348df68,5f0301
348df6c,1000000
348df74,180018
348df78,140003
348df7c,4000000
348df84,200020
348df88,5a0003
348df8c,4000000
348df94,100010
348df98,60301
348df9c,1000000
348dfa4,100010
348dfa8,30003
348dfac,4000000
348dfb0,e7000000
348dfb8,d9000000
348dfc0,ed000000
348dfc4,5003c0
348dfc8,ef002cf0
348dfcc,504244
348dfd0,df000000
348dfdc,506
348dfe0,8050602
348dfe4,5070506
348dfe8,3020000
348dfec,903
348dff0,4040203
348e00c,4d8e0032
348e010,ce2000
348e014,80409fc8
348e018,80409990
348e01c,ffffffff
348e020,b000000
348e024,4d8c0034
348e028,bb1200
348e02c,80409e00
348e030,80409990
348e034,ffffffff
348e038,c000000
348e03c,4d090033
348e040,d92800
348e044,80409e00
348e048,80409990
348e04c,ffffffff
348e054,53030031
348e058,e9350c
348e05c,80409e00
348e060,80409990
348e064,ffffffff
348e06c,53060030
348e070,e7330c
348e074,80409e00
348e078,80409990
348e07c,ffffffff
348e084,530e0035
348e088,e8340c
348e08c,80409e00
348e090,80409990
348e094,ffffffff
348e09c,4d000037
348e0a0,c71b00
348e0a4,80409e00
348e0a8,80409990
348e0ac,ffffffff
348e0b0,d000000
348e0b4,530a0036
348e0b8,dd2d0c
348e0bc,80409e00
348e0c0,80409990
348e0c4,ffffffff
348e0cc,530b004f
348e0d0,dd2e0c
348e0d4,80409e00
348e0d8,80409990
348e0dc,ffffffff
348e0e4,530f0039
348e0e8,ea360c
348e0ec,80409e00
348e0f0,80409990
348e0f4,ffffffff
348e0fc,53230069
348e100,ef3b0c
348e104,80409e00
348e108,80409cbc
348e10c,ffffffff
348e114,5308003a
348e118,de2f0c
348e11c,80409e00
348e120,80409990
348e124,ffffffff
348e12c,53110038
348e130,f6410c
348e134,80409e00
348e138,80409990
348e13c,ffffffff
348e144,532f0002
348e148,1095e0c
348e14c,80409e00
348e150,80409990
348e154,ffffffff
348e15c,53140042
348e160,c6010c
348e164,80409e00
348e168,80409990
348e16c,ffffffff
348e174,53150043
348e178,eb380c
348e17c,80409e00
348e180,80409990
348e184,ffffffff
348e18c,53160044
348e190,eb370c
348e194,80409e00
348e198,80409990
348e19c,ffffffff
348e1a4,53170045
348e1a8,eb390c
348e1ac,80409e00
348e1b0,80409990
348e1b4,ffffffff
348e1bc,53180046
348e1c0,c6010c
348e1c4,80409e00
348e1c8,80409990
348e1cc,ffffffff
348e1d4,531a0098
348e1d8,df300c
348e1dc,80409e00
348e1e0,80409990
348e1e4,ffffffff
348e1ec,531b0099
348e1f0,10b450c
348e1f4,8040a008
348e1f8,80409990
348e1fc,ffffffff
348e204,53100048
348e208,f33e00
348e20c,80409e00
348e210,80409990
348e214,ffffffff
348e21c,53250010
348e220,1364f0c
348e224,80409e00
348e228,80409990
348e22c,ffffffff
348e234,53260011
348e238,135320c
348e23c,80409e00
348e240,80409990
348e244,ffffffff
348e24c,5322000b
348e250,109440c
348e254,80409e00
348e258,80409990
348e25c,ffffffff
348e264,53240012
348e268,134310c
348e26c,80409e00
348e270,80409990
348e274,ffffffff
348e27c,53270013
348e280,137500c
348e284,80409e00
348e288,80409990
348e28c,ffffffff
348e294,532b0017
348e298,138510c
348e29c,80409e00
348e2a0,80409990
348e2a4,ffffffff
348e2ac,532d9001
348e2b0,da290c
348e2b4,80409e00
348e2b8,80409990
348e2bc,ffffffff
348e2c4,532e000b
348e2c8,109440c
348e2cc,80409e00
348e2d0,80409990
348e2d4,ffffffff
348e2dc,53300003
348e2e0,141540c
348e2e4,80409e00
348e2e8,80409990
348e2ec,ffffffff
348e2f4,53310004
348e2f8,140530c
348e2fc,80409e00
348e300,80409990
348e304,ffffffff
348e30c,53320005
348e310,f5400c
348e314,80409e00
348e318,80409990
348e31c,ffffffff
348e324,53330008
348e328,143560c
348e32c,80409e00
348e330,80409990
348e334,ffffffff
348e33c,53340009
348e340,146570c
348e344,80409e00
348e348,80409990
348e34c,ffffffff
348e354,5335000d
348e358,1495a0c
348e35c,80409e00
348e360,80409990
348e364,ffffffff
348e36c,5336000e
348e370,13f520c
348e374,80409e00
348e378,80409990
348e37c,ffffffff
348e384,5337000a
348e388,142550c
348e38c,80409e00
348e390,80409990
348e394,ffffffff
348e39c,533b00a4
348e3a0,18d740c
348e3a4,80409e00
348e3a8,80409990
348e3ac,ffffffff
348e3b4,533d004b
348e3b8,f8430c
348e3bc,80409e00
348e3c0,80409990
348e3c4,ffffffff
348e3cc,533e004c
348e3d0,cb1d00
348e3d4,80409e00
348e3d8,80409990
348e3dc,ffffffff
348e3e4,533f004d
348e3e8,dc2c00
348e3ec,80409e00
348e3f0,80409990
348e3f4,ffffffff
348e3fc,5340004e
348e400,ee3a0c
348e404,80409e00
348e408,80409990
348e40c,ffffffff
348e414,53420050
348e418,f23c0c
348e41c,80409e00
348e420,80409990
348e424,ffffffff
348e42c,53430051
348e430,f23d0c
348e434,80409e00
348e438,80409990
348e43c,ffffffff
348e444,53450053
348e448,118470c
348e44c,80409e00
348e450,80409990
348e454,ffffffff
348e45c,53460054
348e460,1575f0c
348e464,80409e00
348e468,80409990
348e46c,ffffffff
348e474,534b0056
348e478,be160c
348e47c,80409e00
348e480,80409990
348e484,ffffffff
348e48c,534c0057
348e490,be170c
348e494,80409e00
348e498,80409990
348e49c,ffffffff
348e4a4,534d0058
348e4a8,bf180c
348e4ac,80409e00
348e4b0,80409990
348e4b4,ffffffff
348e4bc,534e0059
348e4c0,bf190c
348e4c4,80409e00
348e4c8,80409990
348e4cc,ffffffff
348e4d4,534f005a
348e4d8,bf1a0c
