10,107b6a7a
348997c,9445b4c2
3489980,18a00010
3489984,a01025
3489988,3c066666
348998c,24c66667
3489990,24e70001
3489994,401825
3489998,460018
348999c,2010
34899a0,42083
34899a4,217c3
34899a8,2863000a
34899ac,1060fff8
34899b0,821023
34899b4,54e00005
34899b8,1473821
34899bc,10000002
34899c0,24070001
34899c4,24070001
34899c8,1473821
34899cc,24f40001
34899d0,3c028041
34899d4,2442a3d0
34899d8,94430004
34899dc,740018
34899e0,2012
34899e4,3c038041
34899e8,2463a3b0
34899ec,94660004
34899f0,862021
34899f4,497c2
34899f8,2449021
34899fc,129043
3489a00,129023
3489a04,265200a0
3489a08,94420006
3489a0c,44820000
3489a14,46800021
3489a18,3c028041
3489a1c,d446a228
3489a20,46260002
3489a24,3c028041
3489a28,d442a230
3489a2c,46201001
3489a30,3c028041
3489a34,d444a238
3489a38,46240000
3489a3c,4620000d
3489a40,44060000
3489a44,94620006
3489a48,44820000
3489a50,46800021
3489a54,46260002
3489a58,46201081
3489a5c,3c028041
3489a60,d440a240
3489a64,46201080
3489a68,46241080
3489a6c,4620100d
3489a70,44110000
3489a74,24e20009
3489a78,210c2
3489a7c,210c0
3489a80,3a2e823
3489a84,27a40020
3489a88,941021
3489a8c,19400015
3489a90,a0400000
3489a94,2549ffff
3489a98,894821
3489a9c,806025
3489aa0,3c0b6666
3489aa4,256b6667
3489aa8,10b0018
3489aac,1810
3489ab0,31883
3489ab4,817c3
3489ab8,621823
3489abc,31080
3489ac0,431021
3489ac4,21040
3489ac8,1021023
3489acc,24420030
3489ad0,a1220000
3489ad4,604025
3489ad8,1201025
3489adc,144cfff2
3489ae0,2529ffff
3489ae4,8a1021
3489ae8,2403002f
3489aec,a0430000
3489af0,147102a
3489af4,10400012
3489af8,873821
3489afc,8a5021
3489b00,3c086666
3489b04,25086667
3489b08,a80018
3489b0c,1810
3489b10,31883
3489b14,517c3
3489b18,621823
3489b1c,31080
3489b20,431021
3489b24,21040
3489b28,a21023
3489b2c,24420030
3489b30,a0e20000
3489b34,24e7ffff
3489b38,14eafff3
3489b3c,602825
3489b40,8e020008
3489b44,24430008
3489b48,ae030008
3489b4c,3c03de00
3489b50,ac430000
3489b54,3c038041
3489b58,2463a420
3489b5c,ac430004
3489b60,8e020008
3489b64,24430008
3489b68,ae030008
3489b6c,3c03e700
3489b70,ac430000
3489b74,ac400004
3489b78,8e020008
3489b7c,24430008
3489b80,ae030008
3489b84,3c03fc11
3489b88,34639623
3489b8c,ac430000
3489b90,3c03ff2f
3489b94,3463ffff
3489b98,ac430004
3489b9c,8e030008
3489ba0,24620008
3489ba4,ae020008
3489ba8,3c16fa00
3489bac,ac760000
3489bb0,3c02dad3
3489bb4,24420b00
3489bb8,2621025
3489bbc,ac620004
3489bc0,c102558
3489bc4,2402825
3489bc8,3c028041
3489bcc,9442a3d4
3489bd0,540018
3489bd4,a012
3489bd8,292a021
3489bdc,8e020008
3489be0,24430008
3489be4,ae030008
3489be8,ac560000
3489bec,3c03f4ec
3489bf0,24633000
3489bf4,2639825
3489bf8,ac530004
3489bfc,3c028041
3489c00,8c46b52c
3489c04,63042
3489c08,24070001
3489c0c,30c6000f
3489c10,3c128041
3489c14,2645a3b0
3489c18,c101bd8
3489c1c,2002025
3489c20,2645a3b0
3489c24,94a20006
3489c28,afa20018
3489c2c,94a20004
3489c30,afa20014
3489c34,afb10010
3489c38,2803825
3489c3c,3025
3489c40,c101c40
3489c44,2002025
3489c48,c102582
3489c4c,2002025
3489c50,8e020008
3489c54,24430008
3489c58,ae030008
3489c5c,3c03e900
3489c60,ac430000
3489c64,ac400004
3489c68,8e020008
3489c6c,24430008
3489c70,ae030008
3489c74,3c03df00
3489c78,ac430000
3489c7c,ac400004
3489c80,10000002
3489c84,2a0e825
3489c88,2a0e825
3489c8c,3c0e825
3489c90,8fbf0044
3489c94,8fbe0040
3489c98,8fb6003c
3489c9c,8fb50038
3489ca0,8fb40034
3489ca4,8fb30030
3489ca8,8fb2002c
3489cac,8fb10028
3489cb0,8fb00024
3489cb4,3e00008
3489cb8,27bd0048
3489cbc,3c028040
3489cc0,a0402fe4
3489cc4,3c028040
3489cc8,3e00008
3489ccc,ac402fe8
3489cd0,3c038041
3489cd4,3c028050
3489cd8,24420000
3489cdc,3e00008
3489ce0,ac62b530
3489ce4,3082000f
3489ce8,10400009
3489cec,3c038041
3489cf0,417c3
3489cf4,21702
3489cf8,821821
3489cfc,3063000f
3489d00,431023
3489d04,24420010
3489d08,822021
3489d0c,3c038041
3489d10,8c62b530
3489d14,442021
3489d18,3e00008
3489d1c,ac64b530
3489d20,27bdffe8
3489d24,afbf0014
3489d28,afb00010
3489d2c,808025
3489d30,c102739
3489d34,8c840008
3489d38,402025
3489d3c,ae020000
3489d40,8e060008
3489d44,3c028000
3489d48,24420df0
3489d4c,40f809
3489d50,8e050004
3489d54,8fbf0014
3489d58,8fb00010
3489d5c,3e00008
3489d60,27bd0018
3489d64,3c02800f
3489d68,a0401640
3489d6c,3c028041
3489d70,a040b534
3489d74,3c028011
3489d78,3442a5d0
3489d7c,8c420004
3489d80,14400086
3489d84,3c028011
3489d88,3442a5d0
3489d8c,8c421360
3489d90,2c420004
3489d94,10400081
3489d98,3c028011
3489d9c,3442a5d0
3489da0,8c420000
3489da4,240301fd
3489da8,14430005
3489dac,3c038011
3489db0,3c02800f
3489db4,24030001
3489db8,3e00008
3489dbc,a0431640
3489dc0,3463a5d0
3489dc4,94630ed6
3489dc8,30630100
3489dcc,1460000a
3489dd0,3c038011
3489dd4,24030157
3489dd8,10430003
3489ddc,240301f9
3489de0,14430005
3489de4,3c038011
3489de8,3c02800f
3489dec,24030002
3489df0,3e00008
3489df4,a0431640
3489df8,3463a5d0
3489dfc,94630edc
3489e00,30640400
3489e04,54800016
3489e08,3c028011
3489e0c,240404da
3489e10,10440005
3489e14,2404ffbf
3489e18,441024
3489e1c,2404019d
3489e20,14440005
3489e24,3c02801c
3489e28,3c02800f
3489e2c,24030003
3489e30,3e00008
3489e34,a0431640
3489e38,344284a0
3489e3c,944200a4
3489e40,2442ffa8
3489e44,2c420002
3489e48,10400005
3489e4c,3c028011
3489e50,3c02800f
3489e54,24030003
3489e58,3e00008
3489e5c,a0431640
3489e60,3442a5d0
3489e64,8c4200a4
3489e68,30420007
3489e6c,24040007
3489e70,5444001f
3489e74,30630200
3489e78,3c028011
3489e7c,3442a5d0
3489e80,8c42037c
3489e84,30420002
3489e88,54400019
3489e8c,30630200
3489e90,3c02801c
3489e94,344284a0
3489e98,944200a4
3489e9c,2442ffae
3489ea0,2c420002
3489ea4,50400012
3489ea8,30630200
3489eac,3c028041
3489eb0,24040002
3489eb4,a044b534
3489eb8,3c028011
3489ebc,3442a5d0
3489ec0,8c420000
3489ec4,24040191
3489ec8,10440008
3489ecc,24040205
3489ed0,10440006
3489ed4,240400db
3489ed8,10440004
3489edc,3c02800f
3489ee0,24030005
3489ee4,3e00008
3489ee8,a0431640
3489eec,30630200
3489ef0,1460002a
3489ef4,3c02801c
3489ef8,344284a0
3489efc,3c030001
3489f00,431021
3489f04,84431e1a
3489f08,240204d6
3489f0c,14620005
3489f10,3c02801c
3489f14,3c02800f
3489f18,24030002
3489f1c,3e00008
3489f20,a0431640
3489f24,344284a0
3489f28,944200a4
3489f2c,2c430054
3489f30,50600006
3489f34,2442ffa0
3489f38,2c420052
3489f3c,14400017
3489f40,3c028041
3489f44,10000006
3489f48,9042b534
3489f4c,3042ffff
3489f50,2c420002
3489f54,10400011
3489f58,3c028041
3489f5c,9042b534
3489f60,14400005
3489f64,3c028011
3489f68,3c028041
3489f6c,24030001
3489f70,a043b534
3489f74,3c028011
3489f78,3442a5d0
3489f7c,8c420000
3489f80,240300db
3489f84,10430005
3489f88,24030195
3489f8c,10430003
3489f90,3c02800f
3489f94,24030002
3489f98,a0431640
3489f9c,3e00008
3489fa4,33c2
3489fa8,664399c4
3489fac,cc45ffc6
3489fb0,ff47ffc8
3489fb4,ff49e0ca
3489fb8,c24ba3cc
3489fbc,854d660d
3489fc0,440f2200
3489fc4,85d1a352
3489fc8,c2d3e045
3489fcc,1010101
3489fd0,1010101
3489fd4,1010101
3489fd8,1010101
3489fdc,1010101
3489ff8,1010000
348a000,1010101
348a004,1000101
348a008,10101
348a00c,10000
348a010,2b242525
348a014,26262626
348a018,27272727
348a01c,27272727
348a020,500080d
348a024,1051508
348a028,d01052a
348a02c,80d0127
348a030,f080b01
348a034,4d510b02
348a03c,97ff6350
348a040,45ff5028
348a044,57456397
348a048,ff5e45ff
348a04c,9f006545
348a050,ff63ff6c
348a054,45fff063
348a058,7345ffff
348a05c,ff503aff
348a060,ffff573a
348a064,ffffff5e
348a068,3affffff
348a06c,653affff
348a070,ff6c3aff
348a074,ffff733a
348a078,5a0c00
348a07c,720c0096
348a080,c009618
348a084,1652a00
348a088,4e2a005a
348a08c,2a000000
348a090,c004e00
348a094,c015a00
348a098,c026600
348a09c,c037200
348a0a0,c047e00
348a0a4,c058a00
348a0a8,c064e0c
348a0ac,75a0c
348a0b0,c09660c
348a0b4,a720c
348a0b8,c0c7e0c
348a0bc,c0d8a0c
348a0c0,c0e4e18
348a0c4,c0f5a18
348a0c8,c106618
348a0cc,c117218
348a0d0,c127e18
348a0d4,c138a18
348a0d8,ffff
348a0dc,ffff
348a0e0,ffff
348a0e4,ffff
348a0e8,ffff
348a0ec,ffff
348a0f0,ffff
348a0f4,ffff
348a0f8,ffff
348a0fc,ffff
348a100,ffff
348a104,ffff
348a108,ffff
348a10c,ffff
348a110,c3b7e2a
348a114,c3c8a2a
348a118,c3d962a
348a11c,ffff
348a120,c3e7e36
348a124,b3f8b37
348a128,b409737
348a12c,ffff
348a130,c417e42
348a134,c428a42
348a138,c439642
348a13c,ffff
348a140,c447e4f
348a144,c458a4f
348a148,c46964f
348a14c,ffff
348a150,c149600
348a154,ffff
348a158,2c061b31
348a15c,2c072931
348a160,2c083731
348a164,2a096f51
348a168,2c0a722a
348a16c,ffff
348a170,2c00370a
348a174,2c01371a
348a178,2c022922
348a17c,2c031b1a
348a180,2c041b0a
348a184,2c052902
348a188,ffff
348a18c,ffff
348a190,8040a3f0
348a194,8040a3e0
348a198,8040a370
348a19c,c8ff6482
348a1a0,82ffff64
348a1a4,64ff5aff
348a1a8,bd1400
348a1ac,aa0200
348a1b0,bd1300
348a1b4,15c6300
348a1b8,de2f00
348a1bc,e01010e0
348a1c0,e01010e0
348a1c4,1010e0e0
348a1c8,1010e0e0
348a1cc,10e0e010
348a1d0,10000000
348a1d4,4d510000
348a1d8,4e6f726d
348a1dc,616c0000
348a1e0,bdcccccd
348a1e4,3dcccccd
348a1e8,43510000
348a1ec,41100000
348a1f0,4f000000
348a1f4,42080000
348a1f8,c20c0000
348a1fc,420c0000
348a200,3f800000
348a204,3f000000
348a208,41c80000
348a20c,3fa00000
348a210,40000000
348a214,40200000
348a218,3f800000
348a21c,4f000000
348a220,41f00000
348a228,3ff80000
348a230,406e0000
348a238,3ff00000
348a240,40080000
348a248,80409fa4
348a24c,10203
348a250,4050607
348a254,ffffffff
348a258,ffff0000
348a25c,ff00ff
348a260,3c000064
348a264,ffff8200
348a268,c832ffc8
348a26c,c8000000
348a270,104465
348a274,6b750000
348a27c,110446f
348a280,646f6e67
348a284,6f000000
348a288,2104a61
348a28c,62750000
348a294,3d0466f
348a298,72657374
348a2a0,4d04669
348a2a4,72650000
348a2ac,5d05761
348a2b0,74657200
348a2b8,7d05368
348a2bc,61646f77
348a2c4,6d05370
348a2c8,69726974
348a2d0,890426f
348a2d4,74570000
348a2dc,9104963
348a2e0,65000000
348a2e8,ca04765
348a2ec,7275646f
348a2f4,b804754
348a2f8,47000000
348a300,dc04761
348a304,6e6f6e00
348a30c,2
348a314,3f800000
348a320,1
348a324,30006
348a328,70009
348a32c,b000e
348a330,f0010
348a334,110019
348a338,1a002b
348a33c,2c002e
348a340,300032
348a344,35003c
348a348,400041
348a34c,460051
348a350,540109
348a354,10b010c
348a358,10e010f
348a35c,1100113
348a364,100010
348a368,a0301
348a36c,1000000
348a374,100010
348a378,20002
348a37c,2000000
348a384,80008
348a388,a0301
348a38c,1000000
348a394,100010
348a398,30301
348a39c,1000000
348a3a4,100018
348a3a8,10301
348a3ac,1000000
348a3b4,100010
348a3b8,100301
348a3bc,1000000
348a3c4,200020
348a3c8,10302
348a3cc,2000000
348a3d4,8000e
348a3d8,5f0301
348a3dc,1000000
348a3e4,180018
348a3e8,140003
348a3ec,4000000
348a3f4,200020
348a3f8,5a0003
348a3fc,4000000
348a404,100010
348a408,60301
348a40c,1000000
348a414,100010
348a418,30003
348a41c,4000000
348a420,e7000000
348a428,d9000000
348a430,ed000000
348a434,5003c0
348a438,ef002cf0
348a43c,504244
348a440,df000000
348a45c,4d8e0032
348a460,ce2000
348a464,80407de4
348a468,80407874
348a46c,ffffffff
348a470,4d8c0034
348a474,bb1200
348a478,80407c1c
348a47c,80407874
348a480,ffffffff
348a484,4d090033
348a488,d92800
348a48c,80407c1c
348a490,80407874
348a494,ffffffff
348a498,53030031
348a49c,e93501
348a4a0,80407c1c
348a4a4,80407874
348a4a8,ffffffff
348a4ac,53060030
348a4b0,e73301
348a4b4,80407c1c
348a4b8,80407874
348a4bc,ffffffff
348a4c0,530e0035
348a4c4,e83401
348a4c8,80407c1c
348a4cc,80407874
348a4d0,ffffffff
348a4d4,4d000037
348a4d8,c71b00
348a4dc,80407c1c
348a4e0,80407874
348a4e4,ffffffff
348a4e8,530a0036
348a4ec,dd2d01
348a4f0,80407c1c
348a4f4,80407874
348a4f8,ffffffff
348a4fc,530b004f
348a500,dd2e01
348a504,80407c1c
348a508,80407874
348a50c,ffffffff
348a510,530f0039
348a514,ea3601
348a518,80407c1c
348a51c,80407874
348a520,ffffffff
348a524,53230069
348a528,ef3b01
348a52c,80407c1c
348a530,80407874
348a534,ffffffff
348a538,5308003a
348a53c,de2f01
348a540,80407c1c
348a544,80407874
348a548,ffffffff
348a54c,53110038
348a550,f64101
348a554,80407c1c
348a558,80407874
348a55c,ffffffff
348a560,532f0002
348a564,1095e01
348a568,80407c1c
348a56c,80407874
348a570,ffffffff
348a574,53140042
348a578,c60101
348a57c,80407c1c
348a580,80407874
348a584,ffffffff
348a588,53150043
348a58c,eb3801
348a590,80407c1c
348a594,80407874
348a598,ffffffff
348a59c,53160044
348a5a0,eb3701
348a5a4,80407c1c
348a5a8,80407874
348a5ac,ffffffff
348a5b0,53170045
348a5b4,eb3901
348a5b8,80407c1c
348a5bc,80407874
348a5c0,ffffffff
348a5c4,53180046
348a5c8,c60101
348a5cc,80407c1c
348a5d0,80407874
348a5d4,ffffffff
348a5d8,531a0098
348a5dc,df3001
348a5e0,80407c1c
348a5e4,80407874
348a5e8,ffffffff
348a5ec,531b0099
348a5f0,10b4501
348a5f4,80407c1c
348a5f8,80407874
348a5fc,ffffffff
348a600,53100048
348a604,f33e00
348a608,80407c1c
348a60c,80407874
348a610,ffffffff
348a614,53250010
348a618,1364f01
348a61c,80407c1c
348a620,80407874
348a624,ffffffff
348a628,53260011
348a62c,1353201
348a630,80407c1c
348a634,80407874
348a638,ffffffff
348a63c,5322000b
348a640,1094401
348a644,80407c1c
348a648,80407874
348a64c,ffffffff
348a650,53240012
348a654,1343101
348a658,80407c1c
348a65c,80407874
348a660,ffffffff
348a664,53270013
348a668,1375001
348a66c,80407c1c
348a670,80407874
348a674,ffffffff
348a678,532b0017
348a67c,1385101
348a680,80407c1c
348a684,80407874
348a688,ffffffff
348a68c,532d9001
348a690,da2901
348a694,80407c1c
348a698,80407874
348a69c,ffffffff
348a6a0,532e000b
348a6a4,1094401
348a6a8,80407c1c
348a6ac,80407874
348a6b0,ffffffff
348a6b4,53300003
348a6b8,1415401
348a6bc,80407c1c
348a6c0,80407874
348a6c4,ffffffff
348a6c8,53310004
348a6cc,1405301
348a6d0,80407c1c
348a6d4,80407874
348a6d8,ffffffff
348a6dc,53320005
348a6e0,f54001
348a6e4,80407c1c
348a6e8,80407874
348a6ec,ffffffff
348a6f0,53330008
348a6f4,1435601
348a6f8,80407c1c
348a6fc,80407874
348a700,ffffffff
348a704,53340009
348a708,1465701
348a70c,80407c1c
348a710,80407874
348a714,ffffffff
348a718,5335000d
348a71c,1495a01
348a720,80407c1c
348a724,80407874
348a728,ffffffff
348a72c,5336000e
348a730,13f5201
348a734,80407c1c
348a738,80407874
348a73c,ffffffff
348a740,5337000a
348a744,1425501
348a748,80407c1c
348a74c,80407874
348a750,ffffffff
348a754,533b00a4
348a758,18d7401
348a75c,80407c1c
348a760,80407874
348a764,ffffffff
348a768,533d004b
348a76c,f84301
348a770,80407c1c
348a774,80407874
348a778,ffffffff
348a77c,533e004c
348a780,cb1d00
348a784,80407c1c
348a788,80407874
348a78c,ffffffff
348a790,533f004d
348a794,dc2c00
348a798,80407c1c
348a79c,80407874
348a7a0,ffffffff
348a7a4,5340004e
348a7a8,ee3a01
348a7ac,80407c1c
348a7b0,80407874
348a7b4,ffffffff
348a7b8,53420050
348a7bc,f23c01
348a7c0,80407c1c
348a7c4,80407874
348a7c8,ffffffff
348a7cc,53430051
348a7d0,f23d01
348a7d4,80407c1c
348a7d8,80407874
348a7dc,ffffffff
348a7e0,53450053
348a7e4,1184701
348a7e8,80407c1c
348a7ec,80407874
348a7f0,ffffffff
348a7f4,53460054
348a7f8,1575f01
348a7fc,80407c1c
348a800,80407874
348a804,ffffffff
348a808,534b0056
348a80c,be1601
348a810,80407c1c
348a814,80407874
348a818,ffffffff
348a81c,534c0057
348a820,be1701
348a824,80407c1c
348a828,80407874
348a82c,ffffffff
348a830,534d0058
348a834,bf1801
348a838,80407c1c
348a83c,80407874
348a840,ffffffff
348a844,534e0059
348a848,bf1901
348a84c,80407c1c
348a850,80407874
348a854,ffffffff
348a858,534f005a
348a85c,bf1a01
348a860,80407c1c
348a864,80407874
348a868,ffffffff
348a86c,5351005b
348a870,12d4901
348a874,80407c1c
348a878,80407874
348a87c,ffffffff
348a880,5352005c
348a884,12d4a01
348a888,80407c1c
348a88c,80407874
348a890,ffffffff
348a894,535300cd
348a898,db2a01
348a89c,80407c1c
348a8a0,80407874
348a8a4,ffffffff
348a8a8,535400ce
348a8ac,db2b01
348a8b0,80407c1c
348a8b4,80407874
348a8b8,ffffffff
348a8bc,536f0068
348a8c0,c82101
348a8c4,80407c1c
348a8c8,80407874
348a8cc,ffffffff
348a8d0,5370007b
348a8d4,d72401
348a8d8,80407c1c
348a8dc,80407874
348a8e0,ffffffff
348a8e4,5341004a
348a8e8,10e4601
348a8ec,80407c1c
348a8f0,80407a54
348a8f4,ffffffff
348a8f8,4d5800dc
348a8fc,1194800
348a900,80407e00
348a904,80407874
348a908,ffffffff
348a90c,3d7200c6
348a910,bd1300
348a914,80407c1c
348a918,80407874
348a91c,ffffffff
348a920,3e7a00c2
348a924,bd1400
348a928,80407c1c
348a92c,80407874
348a930,ffffffff
348a934,537400c7
348a938,b90a02
348a93c,80407c1c
348a940,80407874
348a944,ffffffff
348a948,53750067
348a94c,b80b00
348a950,80407c1c
348a954,80407874
348a958,ffffffff
348a95c,53760066
348a960,c81c00
348a964,80407c1c
348a968,80407874
348a96c,ffffffff
348a970,53770060
348a974,aa0202
348a978,80407c1c
348a97c,80407874
348a980,ffffffff
348a984,53780052
348a988,cd1e00
348a98c,80407c1c
348a990,80407874
348a994,ffffffff
348a998,53790052
348a99c,cd1f00
348a9a0,80407c1c
348a9a4,80407874
348a9a8,ffffffff
348a9ac,5356005e
348a9b0,d12201
348a9b4,80407c1c
348a9b8,80407874
348a9bc,ffffffff
348a9c0,5357005f
348a9c4,d12301
348a9c8,80407c1c
348a9cc,80407874
348a9d0,ffffffff
348a9d4,5321009a
348a9d8,da2901
348a9dc,80407c1c
348a9e0,80407874
348a9e4,ffffffff
348a9e8,4d830055
348a9ec,b70900
348a9f0,80407c1c
348a9f4,80407874
348a9f8,ffffffff
348a9fc,4d9200e6
348aa00,d82500
348aa04,80407dc8
348aa08,80407874
348aa0c,ffffffff
348aa10,4d9300e6
348aa14,d82600
348aa18,80407dc8
348aa1c,80407874
348aa20,ffffffff
348aa24,4d9400e6
348aa28,d82700
348aa2c,80407dc8
348aa30,80407874
348aa34,ffffffff
348aa38,4d84006f
348aa3c,17f6d00
348aa40,80407c1c
348aa44,80407874
348aa48,ffffffff
348aa4c,4d8500cc
348aa50,17f6e00
348aa54,80407c1c
348aa58,80407874
348aa5c,ffffffff
348aa60,4d8600f0
348aa64,17f6f00
348aa68,80407c1c
348aa6c,80407874
348aa70,ffffffff
348aa74,3d7200c6
348aa78,bd1300
348aa7c,80407c1c
348aa80,80407874
348aa84,ffffffff
348aa88,53820098
348aa8c,df3001
348aa90,80407c1c
348aa94,80407874
348aa98,ffffffff
348aa9c,53280014
348aaa0,1505b01
348aaa4,80407c1c
348aaa8,80407874
348aaac,ffffffff
348aab0,53290015
348aab4,1515c01
348aab8,80407c1c
348aabc,80407874
348aac0,ffffffff
348aac4,532a0016
348aac8,1525d01
348aacc,80407c1c
348aad0,80407874
348aad4,ffffffff
348aad8,53500079
348aadc,1475801
348aae0,80407c1c
348aae4,80407874
348aae8,ffffffff
348aaec,4d8700f1
348aaf0,17f7100
348aaf4,80407c1c
348aaf8,80407874
348aafc,ffffffff
348ab00,4d8800f2
348ab04,17f7200
348ab08,80407c1c
348ab0c,80407874
348ab10,ffffffff
348ab14,533d000c
348ab18,f84301
348ab1c,80407c1c
348ab20,8040797c
348ab24,ffffffff
348ab28,53040070
348ab2c,1586001
348ab30,80407c1c
348ab34,80407874
348ab38,ffffffff
348ab3c,530c0071
348ab40,1586101
348ab44,80407c1c
348ab48,80407874
348ab4c,ffffffff
348ab50,53120072
348ab54,1586201
348ab58,80407c1c
348ab5c,80407874
348ab60,ffffffff
348ab64,5b7100b4
348ab68,15c6300
348ab6c,80407c1c
348ab70,80407874
348ab74,ffffffff
348ab78,530500ad
348ab7c,15d6401
348ab80,80407c1c
348ab84,80407874
348ab88,ffffffff
348ab8c,530d00ae
348ab90,15d6501
348ab94,80407c1c
348ab98,80407874
348ab9c,ffffffff
348aba0,531300af
348aba4,15d6601
348aba8,80407c1c
348abac,80407874
348abb0,ffffffff
348abb4,53470007
348abb8,17b6c01
348abbc,80407c1c
348abc0,80407874
348abc4,ffffffff
348abc8,53480007
348abcc,17b6c01
348abd0,80407c1c
348abd4,80407874
348abd8,ffffffff
348abdc,4d8a0037
348abe0,c71b00
348abe4,80407c1c
348abe8,80407874
348abec,ffffffff
348abf0,4d8b0037
348abf4,c71b00
348abf8,80407c1c
348abfc,80407874
348ac00,ffffffff
348ac04,4d8c0034
348ac08,bb1200
348ac0c,80407c1c
348ac10,80407874
348ac14,ffffffff
348ac18,4d8d0034
348ac1c,bb1200
348ac20,80407c1c
348ac24,80407874
348ac28,ffffffff
348ac2c,4d020032
348ac30,ce2000
348ac34,80407de4
348ac38,80407874
348ac3c,ffffffff
348ac40,4d8f0032
348ac44,ce2000
348ac48,80407de4
348ac4c,80407874
348ac50,ffffffff
348ac54,4d900032
348ac58,ce2000
348ac5c,80407de4
348ac60,80407874
348ac64,ffffffff
348ac68,4d910032
348ac6c,ce2000
348ac70,80407de4
348ac74,80407874
348ac78,ffffffff
348ac7c,4d9500dc
348ac80,1194800
348ac84,80407e00
348ac88,80407874
348ac8c,ffffffff
348ac90,4d960033
348ac94,d92800
348ac98,80407c1c
348ac9c,80407874
348aca0,ffffffff
348aca4,4d970033
348aca8,d92800
348acac,80407c1c
348acb0,80407874
348acb4,ffffffff
348acb8,53190047
348acbc,f43f01
348acc0,80407c1c
348acc4,80407874
348acc8,ffffffff
348accc,531d007a
348acd0,1746801
348acd4,80407c1c
348acd8,80407874
348acdc,ffffffff
348ace0,531c005d
348ace4,1736701
348ace8,80407c1c
348acec,80407874
348acf0,ffffffff
348acf4,53200097
348acf8,1766a01
348acfc,80407c1c
348ad00,80407874
348ad04,ffffffff
348ad08,531e00f9
348ad0c,1767001
348ad10,80407c1c
348ad14,80407874
348ad18,ffffffff
348ad1c,537700f3
348ad20,aa0200
348ad24,80407c1c
348ad28,80407874
348ad2c,ffffffff
348ad30,4d8400f4
348ad34,17f6d00
348ad38,80407c1c
348ad3c,80407874
348ad40,ffffffff
348ad44,4d8500f5
348ad48,17f6e00
348ad4c,80407c1c
348ad50,80407874
348ad54,ffffffff
348ad58,4d8600f6
348ad5c,17f6f00
348ad60,80407c1c
348ad64,80407874
348ad68,ffffffff
348ad6c,4d8700f7
348ad70,17f7100
348ad74,80407c1c
348ad78,80407874
348ad7c,ffffffff
348ad80,537a00fa
348ad84,bd1400
348ad88,80407c1c
348ad8c,80407874
348ad90,ffffffff
348ad94,53980090
348ad98,c71b00
348ad9c,80407c1c
348ada0,80407874
348ada4,ffffffff
348ada8,53990091
348adac,c71b00
348adb0,80407c1c
348adb4,80407874
348adb8,ffffffff
348adbc,539a00a7
348adc0,bb1200
348adc4,80407c1c
348adc8,80407874
348adcc,ffffffff
348add0,539b00a8
348add4,bb1200
348add8,80407c1c
348addc,80407874
348ade0,ffffffff
348ade4,5349006c
348ade8,17b7301
348adec,80407c1c
348adf0,80407874
348adf4,ffffffff
348adf8,53419002
348adfc,1
348ae00,80407c1c
348ae04,80407a78
348ae08,ffffffff
348ae48,ffffffff
348ae4c,dd2d01
348ae50,80407c24
