10,107a9d7a
34885ec,c10271f
34885f4,c101aee
34885fc,c102532
3488604,8fbf0014
3488608,3e00008
348860c,27bd0018
3488610,27bdffe8
3488614,afbf0014
3488618,c101ca8
3488620,c101122
3488628,c102455
3488630,c101eca
3488638,c1015ae
3488640,8fbf0014
3488644,3e00008
3488648,27bd0018
348864c,27bdffe8
3488650,afbf0014
3488654,afb00010
3488658,3c10801c
348865c,361084a0
3488660,8e040000
3488664,c101316
3488668,248402a8
348866c,8e040000
3488670,c1027b3
3488674,248402a8
3488678,c101a9c
3488680,8fbf0014
3488684,8fb00010
3488688,3e00008
348868c,27bd0018
3488690,27bdffe0
3488694,afbf001c
3488698,afb10018
348869c,afb00014
34886a0,808025
34886a4,c10292b
34886a8,a08825
34886ac,2202825
34886b0,c027368
34886b4,2002025
34886b8,8fbf001c
34886bc,8fb10018
34886c0,8fb00014
34886c4,3e00008
34886c8,27bd0020
34886cc,27bdffe8
34886d0,afbf0014
34886d4,c101a75
34886dc,c102901
34886e4,c102545
34886ec,c1015a8
34886f4,8fbf0014
34886f8,3e00008
34886fc,27bd0018
3488700,3c02801c
3488704,344284a0
3488708,3c030001
348870c,431021
3488710,84430988
3488714,14600022
3488718,3c02801c
348871c,344284a0
3488720,3c030001
3488724,431021
3488728,84420992
348872c,14400014
3488730,21840
3488734,3c028011
3488738,3442a5d0
348873c,8c420004
3488740,14400009
3488744,3c028011
3488748,3442a5d0
348874c,8c4300a0
3488750,3c020001
3488754,3442c007
3488758,621824
348875c,14600026
3488760,24020001
3488764,3c028011
3488768,3442a5d0
348876c,8c4200a0
3488770,21382
3488774,30420007
3488778,3e00008
348877c,2102b
3488780,621821
3488784,3c028011
3488788,3442a5d0
348878c,8c4200a0
3488790,621006
3488794,30420007
3488798,3e00008
348879c,2102b
34887a0,344284a0
34887a4,3c040001
34887a8,441021
34887ac,84440992
34887b0,1480000a
34887b4,3c028011
34887b8,24020003
34887bc,14620007
34887c0,3c028011
34887c4,3442a5d0
34887c8,8c42009c
34887cc,3c03000c
34887d0,431024
34887d4,3e00008
34887d8,2102b
34887dc,3442a5d0
34887e0,9442009c
34887e4,42080
34887e8,2463ffff
34887ec,832021
34887f0,821007
34887f4,30420001
34887f8,3e00008
3488800,27bdffe0
3488804,afbf001c
3488808,3c028040
348880c,9042087b
3488810,10400010
3488814,3c028040
3488818,2406000c
348881c,3c028041
3488820,8c45bca0
3488824,c102678
3488828,27a40010
348882c,3c028011
3488830,97a30010
3488834,a4435dd2
3488838,93a30012
348883c,a0435dd4
3488840,97a30010
3488844,a4435dda
3488848,93a30012
348884c,a0435ddc
3488850,3c028040
3488854,9042087c
3488858,10400010
348885c,8fbf001c
3488860,2406000a
3488864,3c028041
3488868,8c45bca0
348886c,c102678
3488870,27a40010
3488874,3c028011
3488878,97a30010
348887c,a4435dce
3488880,93a30012
3488884,a0435dd0
3488888,97a30010
348888c,a4435dd6
3488890,93a30012
3488894,a0435dd8
3488898,8fbf001c
348889c,3e00008
34888a0,27bd0020
34888a4,3c02801d
34888a8,3442aa30
34888ac,8c420678
34888b0,10400063
34888b8,8c430130
34888bc,10600060
34888c4,8c4201c8
34888c8,2c43001f
34888cc,1060005c
34888d4,27bdffd8
34888d8,afbf0024
34888dc,afb10020
34888e0,afb0001c
34888e4,280c0
34888e8,2028023
34888ec,108080
34888f0,2028023
34888f4,108100
34888f8,3c028011
34888fc,2028021
3488900,3c028040
3488904,9042087d
3488908,10400018
348890c,2610572c
3488910,3c118041
3488914,24060006
3488918,8e25bca0
348891c,c102678
3488920,27a40010
3488924,93a20010
3488928,a2020192
348892c,93a20011
3488930,a2020193
3488934,93a20012
3488938,a2020194
348893c,8e25bca0
3488940,24060006
3488944,24a5000c
3488948,c102678
348894c,27a40010
3488950,93a20010
3488954,a202019a
3488958,93a20011
348895c,a202019b
3488960,93a20012
3488964,1000000c
3488968,a202019c
348896c,3c028040
3488970,9044086e
3488974,a2040192
3488978,2442086e
348897c,90430001
3488980,a2030193
3488984,90420002
3488988,a2020194
348898c,a204019a
3488990,a203019b
3488994,a202019c
3488998,3c028040
348899c,9042087e
34889a0,10400018
34889a4,3c028040
34889a8,3c118041
34889ac,24060005
34889b0,8e25bca0
34889b4,c102678
34889b8,27a40010
34889bc,93a20010
34889c0,a2020196
34889c4,93a20011
34889c8,a2020197
34889cc,93a20012
34889d0,a2020198
34889d4,8e25bca0
34889d8,24060005
34889dc,24a5000a
34889e0,c102678
34889e4,27a40010
34889e8,93a20010
34889ec,a202019e
34889f0,93a20011
34889f4,a202019f
34889f8,93a20012
34889fc,1000000b
3488a00,a20201a0
3488a04,90440871
3488a08,a2040196
3488a0c,24420871
3488a10,90430001
3488a14,a2030197
3488a18,90420002
3488a1c,a2020198
3488a20,a204019e
3488a24,a203019f
3488a28,a20201a0
3488a2c,8fbf0024
3488a30,8fb10020
3488a34,8fb0001c
3488a38,3e00008
3488a3c,27bd0028
3488a40,3e00008
3488a48,27bdffd0
3488a4c,afbf002c
3488a50,afb20028
3488a54,afb10024
3488a58,afb00020
3488a5c,3c028040
3488a60,90430874
3488a64,240200fa
3488a68,14620008
3488a6c,24100001
3488a70,3c028040
3488a74,24420874
3488a78,90500001
3488a7c,90420002
3488a80,2028025
3488a84,321000ff
3488a88,10802b
3488a8c,3c028040
3488a90,90430877
3488a94,240200fa
3488a98,14620008
3488a9c,24110001
3488aa0,3c028040
3488aa4,24420877
3488aa8,90510001
3488aac,90420002
3488ab0,2228825
3488ab4,323100ff
3488ab8,11882b
3488abc,3c128041
3488ac0,24060009
3488ac4,8e45bca0
3488ac8,c102678
3488acc,27a40010
3488ad0,8e45bca0
3488ad4,24060009
3488ad8,24a50012
3488adc,c102678
3488ae0,27a40014
3488ae4,24060007
3488ae8,8e45bca0
3488aec,c102678
3488af0,27a40018
3488af4,8e45bca0
3488af8,24060007
3488afc,24a5000e
3488b00,c102678
3488b04,27a4001c
3488b08,3c02801c
3488b0c,344284a0
3488b10,8c421c4c
3488b14,10400064
3488b18,8fbf002c
3488b1c,240500da
3488b20,3c068011
3488b24,24c65c3c
3488b28,3c088040
3488b2c,3c078040
3488b30,3c0a8040
3488b34,254c0877
3488b38,3c098040
3488b3c,252b0874
3488b40,8c430130
3488b44,50600055
3488b48,8c420124
3488b4c,84430000
3488b50,54650052
3488b54,8c420124
3488b58,8c43016c
3488b5c,320c0
3488b60,832023
3488b64,42080
3488b68,832023
3488b6c,42100
3488b70,2484faf0
3488b74,862021
3488b78,8c4d0170
3488b7c,d18c0
3488b80,6d1823
3488b84,31880
3488b88,6d1823
3488b8c,31900
3488b90,2463faf0
3488b94,910d087f
3488b98,11a0000e
3488b9c,661821
3488ba0,97ae0010
3488ba4,a48e0192
3488ba8,93ad0012
3488bac,a08d0194
3488bb0,a46e0192
3488bb4,a06d0194
3488bb8,97ae0014
3488bbc,a48e019a
3488bc0,93ad0016
3488bc4,a08d019c
3488bc8,a46e019a
3488bcc,10000012
3488bd0,a06d019c
3488bd4,12000011
3488bd8,90ed0880
3488bdc,912f0874
3488be0,a08f0192
3488be4,916e0001
3488be8,a08e0193
3488bec,916d0002
3488bf0,a08d0194
3488bf4,a06f0192
3488bf8,a06e0193
3488bfc,a06d0194
3488c00,a08f019a
3488c04,a08e019b
3488c08,a08d019c
3488c0c,a06f019a
3488c10,a06e019b
3488c14,a06d019c
3488c18,90ed0880
3488c1c,11a0000d
3488c20,97ae0018
3488c24,a48e0196
3488c28,93ad001a
3488c2c,a08d0198
3488c30,a46e0196
3488c34,a06d0198
3488c38,97ae001c
3488c3c,a48e019e
3488c40,93ad001e
3488c44,a08d01a0
3488c48,a46e019e
3488c4c,10000012
3488c50,a06d01a0
3488c54,52200011
3488c58,8c420124
3488c5c,914f0877
3488c60,a08f0196
3488c64,918e0001
3488c68,a08e0197
3488c6c,918d0002
3488c70,a08d0198
3488c74,a06f0196
3488c78,a06e0197
3488c7c,a06d0198
3488c80,a08f019e
3488c84,a08e019f
3488c88,a08d01a0
3488c8c,a06f019e
3488c90,a06e019f
3488c94,a06d01a0
3488c98,8c420124
3488c9c,5440ffa9
3488ca0,8c430130
3488ca4,8fbf002c
3488ca8,8fb20028
3488cac,8fb10024
3488cb0,8fb00020
3488cb4,3e00008
3488cb8,27bd0030
3488cbc,27bdffd8
3488cc0,afbf001c
3488cc4,f7b40020
3488cc8,3c028040
3488ccc,9042087f
3488cd0,1040000a
3488cd4,46006506
3488cd8,24060009
3488cdc,3c028041
3488ce0,8c45bca0
3488ce4,c102678
3488ce8,27a40010
3488cec,93a20010
3488cf0,93a30011
3488cf4,10000006
3488cf8,93a40012
3488cfc,3c048040
3488d00,90820874
3488d04,24840874
3488d08,90830001
3488d0c,90840002
3488d10,240500fa
3488d14,14450043
3488d18,642825
3488d1c,14a00041
3488d24,3c028041
3488d28,c440a930
3488d2c,4600a002
3488d30,3c028041
3488d34,c442a934
3488d38,46020000
3488d3c,3c028041
3488d40,c442a938
3488d44,4600103e
3488d4c,45030005
3488d50,46020001
3488d54,4600000d
3488d58,44020000
3488d5c,10000006
3488d60,304200ff
3488d64,4600000d
3488d68,44020000
3488d6c,3c038000
3488d70,431025
3488d74,304200ff
3488d78,3c038041
3488d7c,c460a93c
3488d80,4600a002
3488d84,3c038041
3488d88,c462a934
3488d8c,46020000
3488d90,3c038041
3488d94,c462a938
3488d98,4600103e
3488da0,45030005
3488da4,46020001
3488da8,4600000d
3488dac,44030000
3488db0,10000006
3488db4,306300ff
3488db8,4600000d
3488dbc,44030000
3488dc0,3c048000
3488dc4,641825
3488dc8,306300ff
3488dcc,3c048041
3488dd0,c480a940
3488dd4,4600a002
3488dd8,3c048041
3488ddc,c482a944
3488de0,46020000
3488de4,3c048041
3488de8,c482a938
3488dec,4600103e
3488df4,45030005
3488df8,46020001
3488dfc,4600000d
3488e00,44040000
3488e04,10000040
3488e08,308400ff
3488e0c,4600000d
3488e10,44040000
3488e14,3c058000
3488e18,852025
3488e1c,1000003a
3488e20,308400ff
3488e24,44820000
3488e2c,46800020
3488e30,46140002
3488e34,3c028041
3488e38,c442a938
3488e3c,4600103e
3488e44,45030005
3488e48,46020001
3488e4c,4600000d
3488e50,44020000
3488e54,10000006
3488e58,304200ff
3488e5c,4600000d
3488e60,44020000
3488e64,3c058000
3488e68,451025
3488e6c,304200ff
3488e70,44830000
3488e78,46800020
3488e7c,46140002
3488e80,3c038041
3488e84,c462a938
3488e88,4600103e
3488e90,45030005
3488e94,46020001
3488e98,4600000d
3488e9c,44030000
3488ea0,10000006
3488ea4,306300ff
3488ea8,4600000d
3488eac,44030000
3488eb0,3c058000
3488eb4,651825
3488eb8,306300ff
3488ebc,44840000
3488ec4,46800020
3488ec8,46140002
3488ecc,3c048041
3488ed0,c482a938
3488ed4,4600103e
3488edc,45030005
3488ee0,46020001
3488ee4,4600000d
3488ee8,44040000
3488eec,10000006
3488ef0,308400ff
3488ef4,4600000d
3488ef8,44040000
3488efc,3c058000
3488f00,852025
3488f04,308400ff
3488f08,21600
3488f0c,42200
3488f10,441025
3488f14,31c00
3488f18,431025
3488f1c,344200ff
3488f20,8fbf001c
3488f24,d7b40020
3488f28,3e00008
3488f2c,27bd0028
3488f30,27bdffd8
3488f34,afbf0024
3488f38,afb20020
3488f3c,afb1001c
3488f40,afb00018
3488f44,3c02801c
3488f48,344284a0
3488f4c,90421cda
3488f50,24030004
3488f54,10430015
3488f58,2c430005
3488f5c,50600006
3488f60,2442fffb
3488f64,24030002
3488f68,50430008
3488f6c,3c028040
3488f70,10000013
3488f74,3c028040
3488f78,304200fb
3488f7c,54400010
3488f80,3c028040
3488f84,10000005
3488f88,3c028040
3488f8c,90500881
3488f90,3c028040
3488f94,1000000d
3488f98,90510882
3488f9c,90500883
3488fa0,3c028040
3488fa4,10000009
3488fa8,90510884
3488fac,3c028040
3488fb0,90500885
3488fb4,3c028040
3488fb8,10000004
3488fbc,90510886
3488fc0,90500887
3488fc4,3c028040
3488fc8,90510888
3488fcc,2111025
3488fd0,1040005b
3488fd4,8fbf0024
3488fd8,3c128041
3488fdc,2406000e
3488fe0,8e45bca0
3488fe4,c102678
3488fe8,27a40010
3488fec,2406000c
3488ff0,8e45bca0
3488ff4,c102678
3488ff8,27a40014
3488ffc,1200000a
3489000,3c02801c
3489004,344284a0
3489008,90431cda
348900c,318c0
3489010,3c02800f
3489014,431021
3489018,97a30010
348901c,a4438214
3489020,93a30012
3489024,a0438216
3489028,1220000a
348902c,3c02801c
3489030,344284a0
3489034,90431cda
3489038,318c0
348903c,3c02800f
3489040,431021
3489044,97a30014
3489048,a4438218
348904c,93a30016
3489050,a043821a
3489054,12000010
3489058,3c02801d
348905c,3c02801c
3489060,344284a0
3489064,97a30010
3489068,a4431cf0
348906c,93a30012
3489070,a0431cf2
3489074,97a30010
3489078,a4431d04
348907c,93a30012
3489080,a0431d06
3489084,97a30010
3489088,a4431d18
348908c,93a30012
3489090,a0431d1a
3489094,3c02801d
3489098,3442aa30
348909c,8c42067c
34890a0,10400027
34890a4,8fbf0024
34890a8,8c430130
34890ac,10600025
34890b0,8fb20020
34890b4,12000010
34890b8,24430234
34890bc,93a40010
34890c0,44840000
34890c8,46800020
34890cc,e4400234
34890d0,93a20011
34890d4,44820000
34890dc,46800020
34890e0,e4600004
34890e4,93a20012
34890e8,44820000
34890f0,46800020
34890f4,e4600008
34890f8,12200011
34890fc,8fbf0024
3489100,93a20014
3489104,44820000
348910c,46800020
3489110,e4600010
3489114,93a20015
3489118,44820000
3489120,46800020
3489124,e4600014
3489128,93a20016
348912c,44820000
3489134,46800020
3489138,e4600018
348913c,8fbf0024
3489140,8fb20020
3489144,8fb1001c
3489148,8fb00018
348914c,3e00008
3489150,27bd0028
3489154,27bdffe8
3489158,afbf0014
348915c,3c038041
3489160,8c62bca0
3489164,24420001
3489168,c102200
348916c,ac62bca0
3489170,c102229
3489178,c102292
3489180,c1023cc
3489188,8fbf0014
348918c,3e00008
3489190,27bd0018
3489194,27bdffe8
3489198,afbf0014
348919c,801025
34891a0,2c430193
34891a4,10600006
34891a8,a02025
34891ac,210c0
34891b0,3c03800f
34891b4,34638ff8
34891b8,10000008
34891bc,431021
34891c0,2442fe6e
34891c4,21080
34891c8,2403fff8
34891cc,431024
34891d0,3c038040
34891d4,24630c8c
34891d8,621021
34891dc,8c450000
34891e0,8c460004
34891e4,3c028000
34891e8,24420df0
34891ec,40f809
34891f0,c53023
34891f4,8fbf0014
34891f8,3e00008
34891fc,27bd0018
3489200,27bdffe8
3489204,afbf0014
3489208,801025
348920c,a02025
3489210,a4450000
3489214,c102465
3489218,8c450004
348921c,8fbf0014
3489220,3e00008
3489224,27bd0018
3489228,27bdffe8
348922c,afbf0014
3489230,afb00010
3489234,3c028041
3489238,2442cd14
348923c,24450040
3489240,94430000
3489244,1064000b
3489248,408025
348924c,54600006
3489250,24420008
3489254,802825
3489258,c102480
348925c,402025
3489260,10000005
3489264,2001025
3489268,5445fff6
348926c,94430000
3489270,8025
3489274,2001025
3489278,8fbf0014
348927c,8fb00010
3489280,3e00008
3489284,27bd0018
3489288,3c03801c
348928c,346384a0
3489290,8c620000
3489294,8c860004
3489298,8c4502d0
348929c,24a70008
34892a0,ac4702d0
34892a4,3c02db06
34892a8,24420018
34892ac,aca20000
34892b0,aca60004
34892b4,8c650000
34892b8,8c840004
34892bc,8ca302c0
34892c0,24660008
34892c4,aca602c0
34892c8,ac620000
34892cc,3e00008
34892d0,ac640004
34892d4,27bdffe0
34892d8,afbf0014
34892dc,f7b40018
34892e0,3c02800a
34892e4,3442a78c
34892e8,40f809
34892ec,46006506
34892f0,2442000c
34892f4,2025
34892f8,1000000a
34892fc,2405000c
3489300,c4600000
3489304,46140002
3489308,e4600000
348930c,24630004
3489310,5462fffc
3489314,c4600000
3489318,24840004
348931c,10850003
3489320,24420010
3489324,1000fff6
3489328,2443fff4
348932c,8fbf0014
3489330,d7b40018
3489334,3e00008
3489338,27bd0020
348933c,27bdffd8
3489340,afbf0024
3489344,afb30020
3489348,afb2001c
348934c,afb10018
3489350,afb00014
3489354,809825
3489358,a09025
348935c,c08025
3489360,3c118002
3489364,26222438
3489368,3025
348936c,2002825
3489370,40f809
3489374,2402025
3489378,26312554
348937c,3025
3489380,2002825
3489384,220f809
3489388,2402025
348938c,2602825
3489390,3c028005
3489394,244270c0
3489398,40f809
348939c,2002025
34893a0,8fbf0024
34893a4,8fb30020
34893a8,8fb2001c
34893ac,8fb10018
34893b0,8fb00014
34893b4,3e00008
34893b8,27bd0028
34893bc,44860000
34893c0,24020063
34893c4,54820005
34893c8,84a20000
34893cc,3c028041
34893d0,c442a94c
34893d4,3e00008
34893d8,46020002
34893dc,240300f1
34893e0,54430008
34893e4,24030015
34893e8,24020046
34893ec,1082000d
34893f0,2402002f
34893f4,1482000e
34893f8,3c028041
34893fc,3e00008
3489400,c440a948
3489404,1443000a
3489408,24020011
348940c,90a3001d
3489410,14620007
3489414,3c028041
3489418,c442a94c
348941c,3e00008
3489420,46020002
3489424,3c028041
3489428,3e00008
348942c,c440a948
3489430,3e00008
3489438,27bdffd8
348943c,afbf001c
3489440,afb20018
3489444,afb10014
3489448,afb00010
348944c,f7b40020
3489450,48202
3489454,afa40028
3489458,a08825
348945c,c09025
3489460,4487a000
3489464,108600
3489468,108603
348946c,c10248a
3489470,42402
3489474,c1024a2
3489478,402025
348947c,4406a000
3489480,2202825
3489484,c1024ef
3489488,2002025
348948c,c1024b5
3489490,46000306
3489494,2604ffff
3489498,2403025
348949c,2202825
34894a0,42600
34894a4,c1024cf
34894a8,42603
34894ac,8fbf001c
34894b0,8fb20018
34894b4,8fb10014
34894b8,8fb00010
34894bc,d7b40020
34894c0,3e00008
34894c4,27bd0028
34894c8,27bdffe0
34894cc,afbf001c
34894d0,afb10018
34894d4,afb00014
34894d8,3c108041
34894dc,2610cd14
34894e0,26110040
34894e4,a6000000
34894e8,c10290b
34894ec,24041e70
34894f0,ae020004
34894f4,26100008
34894f8,5611fffb
34894fc,a6000000
3489500,8fbf001c
3489504,8fb10018
3489508,8fb00014
348950c,3e00008
3489510,27bd0020
3489514,3c028041
3489518,a440cd14
348951c,2442cd14
3489520,a4400008
3489524,a4400010
3489528,a4400018
348952c,a4400020
3489530,a4400028
3489534,a4400030
3489538,3e00008
348953c,a4400038
3489540,27bdffe8
3489544,afbf0014
3489548,afb00010
348954c,afa5001c
3489550,10a0000e
3489554,afa60020
3489558,808025
348955c,93a40023
3489560,50800002
3489564,97a40020
3489568,3084ffff
348956c,c1020b4
3489574,c1020a5
3489578,402025
348957c,94430004
3489580,a6030000
3489584,80420006
3489588,a2020002
348958c,8fbf0014
3489590,8fb00010
3489594,3e00008
3489598,27bd0018
348959c,27bdffe0
34895a0,afbf001c
34895a4,afb00018
34895a8,808025
34895ac,30e700ff
34895b0,90c600a5
34895b4,c101b79
34895b8,27a40010
34895bc,8fa50010
34895c0,8fa60014
34895c4,c102550
34895c8,2002025
34895cc,8fbf001c
34895d0,8fb00018
34895d4,3e00008
34895d8,27bd0020
34895dc,27bdffd8
34895e0,afbf0024
34895e4,afb10020
34895e8,afb0001c
34895ec,808025
34895f0,a08825
34895f4,3c028041
34895f8,8c42a8f0
34895fc,afa20010
3489600,3825
3489604,a03025
3489608,802825
348960c,c102567
3489610,27a40010
3489614,3c028041
3489618,8c47a950
348961c,2203025
3489620,2002825
3489624,c10250e
3489628,8fa40010
348962c,8fbf0024
3489630,8fb10020
3489634,8fb0001c
3489638,3e00008
348963c,27bd0028
3489640,27bdffd8
3489644,afbf0024
3489648,afb10020
348964c,afb0001c
3489650,808025
3489654,9083001d
3489658,24020011
348965c,10620007
3489660,a08825
3489664,3c028001
3489668,24423268
348966c,40f809
3489674,10000010
3489678,8fbf0024
348967c,3c028041
3489680,8c42a8f4
3489684,afa20010
3489688,3825
348968c,a03025
3489690,802825
3489694,c102567
3489698,27a40010
348969c,3c028041
34896a0,8c47a950
34896a4,2203025
34896a8,2002825
34896ac,c10250e
34896b0,8fa40010
34896b4,8fbf0024
34896b8,8fb10020
34896bc,8fb0001c
34896c0,3e00008
34896c4,27bd0028
34896c8,27bdffd8
34896cc,afbf0024
34896d0,afb10020
34896d4,afb0001c
34896d8,808025
34896dc,a08825
34896e0,3c028041
34896e4,8c42a8f8
34896e8,afa20010
34896ec,2407004f
34896f0,a03025
34896f4,802825
34896f8,c102567
34896fc,27a40010
3489700,3c028041
3489704,8c47a954
3489708,2203025
348970c,2002825
3489710,c10250e
3489714,8fa40010
3489718,8fbf0024
348971c,8fb10020
3489720,8fb0001c
3489724,3e00008
3489728,27bd0028
348972c,27bdffd8
3489730,afbf0024
3489734,afb10020
3489738,afb0001c
348973c,808025
3489740,a08825
3489744,3c028041
3489748,8c42a8fc
348974c,afa20010
3489750,3825
3489754,a03025
3489758,802825
348975c,c102567
3489760,27a40010
3489764,3c028041
3489768,8c47a958
348976c,2203025
3489770,2002825
3489774,c10250e
3489778,8fa40010
348977c,8fbf0024
3489780,8fb10020
3489784,8fb0001c
3489788,3e00008
348978c,27bd0028
3489790,27bdffd8
3489794,afbf0024
3489798,afb10020
348979c,afb0001c
34897a0,808025
34897a4,a08825
34897a8,3c028041
34897ac,8c42a900
34897b0,afa20010
34897b4,2407000c
34897b8,a03025
34897bc,802825
34897c0,c102567
34897c4,27a40010
34897c8,3c028041
34897cc,8c47a95c
34897d0,2203025
34897d4,2002825
34897d8,c10250e
34897dc,8fa40010
34897e0,8fbf0024
34897e4,8fb10020
34897e8,8fb0001c
34897ec,3e00008
34897f0,27bd0028
34897f4,27bdffd0
34897f8,afbf002c
34897fc,afb10028
3489800,afb00024
3489804,808025
3489808,afa00010
348980c,afa00014
3489810,9482001c
3489814,24030001
3489818,14430008
348981c,a08825
3489820,24070015
3489824,90a600a5
3489828,802825
348982c,c101b79
3489830,27a40010
3489834,10000012
3489838,afa00018
348983c,24030007
3489840,14430008
3489844,24030a0c
3489848,24070058
348984c,90a600a5
3489850,802825
3489854,c101b79
3489858,27a40010
348985c,10000008
3489860,afa00018
3489864,54430006
3489868,afa00018
348986c,3c050010
3489870,34a5010a
3489874,c101b51
3489878,27a40010
348987c,afa00018
3489880,8fa50010
3489884,8fa60014
3489888,c102550
348988c,27a40018
3489890,97a20018
3489894,10400008
3489898,2203025
348989c,3c028041
34898a0,8c47a948
34898a4,2002825
34898a8,c10250e
34898ac,8fa40018
34898b0,10000005
34898b4,8fbf002c
34898b8,2002825
34898bc,c1024cf
34898c0,82040141
34898c4,8fbf002c
34898c8,8fb10028
34898cc,8fb00024
34898d0,3e00008
34898d4,27bd0030
34898d8,27bdffd0
34898dc,afbf002c
34898e0,afb10028
34898e4,afb00024
34898e8,808025
34898ec,afa00010
34898f0,afa00014
34898f4,9482001c
34898f8,10400004
34898fc,a08825
3489900,24030005
3489904,54430007
3489908,afa00018
348990c,24070034
3489910,922600a5
3489914,2002825
3489918,c101b79
348991c,27a40010
3489920,afa00018
3489924,8fa50010
3489928,8fa60014
348992c,c102550
3489930,27a40018
3489934,97a20018
3489938,10400008
348993c,2203025
3489940,3c028041
3489944,8c47a948
3489948,2002825
348994c,c10250e
3489950,8fa40018
3489954,10000005
3489958,8fbf002c
348995c,2002825
3489960,c1024cf
3489964,82040147
3489968,8fbf002c
348996c,8fb10028
3489970,8fb00024
3489974,3e00008
3489978,27bd0030
348997c,27bdffd8
3489980,afbf0024
3489984,afb10020
3489988,afb0001c
348998c,808025
3489990,a08825
3489994,3c028041
3489998,8c42a8f0
348999c,afa20010
34899a0,2407003e
34899a4,a03025
34899a8,802825
34899ac,c102567
34899b0,27a40010
34899b4,3c028041
34899b8,8c47a948
34899bc,2203025
34899c0,2002825
34899c4,c10250e
34899c8,8fa40010
34899cc,8fbf0024
34899d0,8fb10020
34899d4,8fb0001c
34899d8,3e00008
34899dc,27bd0028
34899e0,801025
34899e4,14c00002
34899e8,a6001b
34899ec,7000d
34899f0,2810
34899f4,3812
34899f8,3c03aaaa
34899fc,3463aaab
3489a00,e30019
3489a04,1810
3489a08,31882
3489a0c,32040
3489a10,831821
3489a14,31840
3489a18,e31823
3489a1c,44850000
3489a20,4a10004
3489a24,468000a1
3489a28,3c048041
3489a2c,d480a968
3489a30,46201080
3489a34,462010a0
3489a38,44860000
3489a3c,4c10004
3489a40,46800021
3489a44,3c048041
3489a48,d484a968
3489a4c,46240000
3489a50,46200020
3489a54,46001083
3489a58,3c048041
3489a5c,c484a960
3489a60,46022101
3489a64,24640001
3489a68,3c068041
3489a6c,24c6a904
3489a70,32840
3489a74,a32821
3489a78,c52821
3489a7c,90a50001
3489a80,44850000
3489a88,46800020
3489a8c,46040002
3489a90,42840
3489a94,a42821
3489a98,c53021
