10,107b6b3a
348d658,8fb10020
348d65c,8fb0001c
348d660,3e00008
348d664,27bd0028
348d668,27bdffd0
348d66c,afbf002c
348d670,afb10028
348d674,afb00024
348d678,808025
348d67c,afa00010
348d680,afa00014
348d684,9482001c
348d688,24030001
348d68c,14430008
348d690,a08825
348d694,24070015
348d698,90a600a5
348d69c,802825
348d6a0,c102170
348d6a4,27a40010
348d6a8,10000012
348d6ac,afa00018
348d6b0,24030007
348d6b4,14430008
348d6b8,24030a0c
348d6bc,24070058
348d6c0,90a600a5
348d6c4,802825
348d6c8,c102170
348d6cc,27a40010
348d6d0,10000008
348d6d4,afa00018
348d6d8,54430006
348d6dc,afa00018
348d6e0,3c050010
348d6e4,34a5010a
348d6e8,c102148
348d6ec,27a40010
348d6f0,afa00018
348d6f4,8fa50010
348d6f8,8fa60014
348d6fc,c1034ed
348d700,27a40018
348d704,97a20018
348d708,10400008
348d70c,2203025
348d710,3c028041
348d714,8c47e904
348d718,2002825
348d71c,c1034ad
348d720,8fa40018
348d724,10000005
348d728,8fbf002c
348d72c,2002825
348d730,c103470
348d734,92040141
348d738,8fbf002c
348d73c,8fb10028
348d740,8fb00024
348d744,3e00008
348d748,27bd0030
348d74c,27bdffd0
348d750,afbf002c
348d754,afb10028
348d758,afb00024
348d75c,808025
348d760,afa00010
348d764,afa00014
348d768,9482001c
348d76c,10400004
348d770,a08825
348d774,24030005
348d778,54430007
348d77c,afa00018
348d780,24070034
348d784,922600a5
348d788,2002825
348d78c,c102170
348d790,27a40010
348d794,afa00018
348d798,8fa50010
348d79c,8fa60014
348d7a0,c1034ed
348d7a4,27a40018
348d7a8,97a20018
348d7ac,10400008
348d7b0,2203025
348d7b4,3c028041
348d7b8,8c47e904
348d7bc,2002825
348d7c0,c1034ad
348d7c4,8fa40018
348d7c8,10000005
348d7cc,8fbf002c
348d7d0,2002825
348d7d4,c103470
348d7d8,92040147
348d7dc,8fbf002c
348d7e0,8fb10028
348d7e4,8fb00024
348d7e8,3e00008
348d7ec,27bd0030
348d7f0,27bdffd8
348d7f4,afbf0024
348d7f8,afb10020
348d7fc,afb0001c
348d800,808025
348d804,a08825
348d808,3c028041
348d80c,8c42e860
348d810,afa20010
348d814,2407003e
348d818,a03025
348d81c,802825
348d820,c103504
348d824,27a40010
348d828,3c028041
348d82c,8c47e904
348d830,2203025
348d834,2002825
348d838,c1034ad
348d83c,8fa40010
348d840,8fbf0024
348d844,8fb10020
348d848,8fb0001c
348d84c,3e00008
348d850,27bd0028
348d854,27bdffe0
348d858,afbf001c
348d85c,afb20018
348d860,afb10014
348d864,afb00010
348d868,808825
348d86c,3c028008
348d870,24421628
348d874,40f809
348d878,a08025
348d87c,2403ffff
348d880,1443000d
348d884,8fbf001c
348d888,92230008
348d88c,2c630013
348d890,1060000a
348d894,8fb20018
348d898,92320009
348d89c,2002825
348d8a0,3c028008
348d8a4,244212f0
348d8a8,40f809
348d8ac,2202025
348d8b0,a2320009
348d8b4,8fbf001c
348d8b8,8fb20018
348d8bc,8fb10014
348d8c0,8fb00010
348d8c4,3e00008
348d8c8,27bd0020
348d8cc,801025
348d8d0,14c00002
348d8d4,a6001b
348d8d8,7000d
348d8dc,2810
348d8e0,3812
348d8e4,3c03aaaa
348d8e8,3463aaab
348d8ec,e30019
348d8f0,1810
348d8f4,31882
348d8f8,32040
348d8fc,831821
348d900,31840
348d904,e31823
348d908,44850000
348d90c,4a10004
348d910,468000a1
348d914,3c048041
348d918,d480e928
348d91c,46201080
348d920,462010a0
348d924,44860000
348d928,4c10004
348d92c,46800021
348d930,3c048041
348d934,d484e928
348d938,46240000
348d93c,46200020
348d940,46001083
348d944,3c048041
348d948,c484e91c
348d94c,46022101
348d950,24640001
348d954,3c068041
348d958,24c6e874
348d95c,32840
348d960,a32821
348d964,c52821
348d968,90a50001
348d96c,44850000
348d974,46800020
348d978,46040002
348d97c,42840
348d980,a42821
348d984,c53021
348d988,90c50001
348d98c,44853000
348d994,468031a0
348d998,46023182
348d99c,46060000
348d9a0,3c058041
348d9a4,c4a6e920
348d9a8,4600303e
348d9b0,45030005
348d9b4,46060001
348d9b8,4600000d
348d9bc,44050000
348d9c0,10000006
348d9c4,30a700ff
348d9c8,4600000d
348d9cc,44050000
348d9d0,3c068000
348d9d4,a62825
348d9d8,30a700ff
348d9dc,3c068041
348d9e0,24c6e874
348d9e4,32840
348d9e8,a32821
348d9ec,c52821
348d9f0,90a50002
348d9f4,44850000
348d9fc,46800020
348da00,46040002
348da04,42840
348da08,a42821
348da0c,c53021
348da10,90c50002
348da14,44853000
348da1c,468031a0
348da20,46023182
348da24,46060000
348da28,3c058041
348da2c,c4a6e920
348da30,4600303e
348da38,45030005
348da3c,46060001
348da40,4600000d
348da44,44050000
348da48,10000006
348da4c,30a600ff
348da50,4600000d
348da54,44050000
348da58,3c068000
348da5c,a62825
348da60,30a600ff
348da64,32840
348da68,a31821
348da6c,3c088041
348da70,2508e874
348da74,681821
348da78,90650000
348da7c,44850000
348da84,46800020
348da88,46040002
348da8c,41840
348da90,641821
348da94,681821
348da98,90630000
348da9c,44832000
348daa4,46802120
348daa8,46022082
348daac,46020000
348dab0,3c038041
348dab4,c462e920
348dab8,4600103e
348dac0,45030005
348dac4,46020001
348dac8,4600000d
348dacc,44030000
348dad0,10000006
348dad4,a0430000
348dad8,4600000d
348dadc,44030000
348dae0,3c048000
348dae4,641825
348dae8,a0430000
348daec,a0470001
348daf0,3e00008
348daf4,a0460002
348daf8,3c028011
348dafc,3442a5d0
348db00,24030140
348db04,a4431424
348db08,90440032
348db0c,41840
348db10,641821
348db14,31900
348db18,3e00008
348db1c,a0430033
348db20,24a20002
348db24,24a50082
348db28,24065700
348db2c,24070004
348db30,9443fffe
348db34,50660008
348db38,24420004
348db3c,50600006
348db40,24420004
348db44,94430000
348db48,2c630004
348db4c,54600001
348db50,a4470000
348db54,24420004
348db58,5445fff6
348db5c,9443fffe
348db60,3e00008
348db68,27bdffe8
348db6c,afbf0014
348db70,c1038e1
348db74,24040400
348db78,3c038041
348db7c,ac620de8
348db80,3c038041
348db84,ac620dec
348db88,8fbf0014
348db8c,3e00008
348db90,27bd0018
348db94,80830000
348db98,10600025
348db9c,6025
348dba0,3c028041
348dba4,8c4a0de8
348dba8,254a0400
348dbac,3c028041
348dbb0,8c480dec
348dbb4,1025
348dbb8,3c0bff00
348dbbc,256b0fff
348dbc0,30c60fff
348dbc4,240ef000
348dbc8,240d0001
348dbcc,10a482b
348dbd0,55200005
348dbd4,a1030000
348dbd8,11800016
348dbdc,3c038041
348dbe0,3e00008
348dbe4,ac680dec
348dbe8,30a90fff
348dbec,94b00
348dbf0,8d030000
348dbf4,6b1824
348dbf8,691825
348dbfc,6e1824
348dc00,661825
348dc04,ad030000
348dc08,25080004
348dc0c,a72821
348dc10,24420001
348dc14,821821
348dc18,80630000
348dc1c,1460ffeb
348dc20,1a06025
348dc24,3c038041
348dc28,3e00008
348dc2c,ac680dec
348dc30,1025
348dc34,3e00008
348dc3c,27bdffe8
348dc40,afbf0014
348dc44,3c028041
348dc48,c1036e5
348dc4c,9447eb2c
348dc50,8fbf0014
348dc54,3e00008
348dc58,27bd0018
348dc5c,27bdffb0
348dc60,afbf004c
348dc64,afbe0048
348dc68,afb70044
348dc6c,afb60040
348dc70,afb5003c
348dc74,afb40038
348dc78,afb30034
348dc7c,afb20030
348dc80,afb1002c
348dc84,afb00028
348dc88,afa40050
348dc8c,a0b825
348dc90,c0b025
348dc94,e0a825
348dc98,8fbe0060
348dc9c,8825
348dca0,3c148041
348dca4,2694eb28
348dca8,3c028041
348dcac,afa20020
348dcb0,3c138041
348dcb4,3c1238e3
348dcb8,36528e39
348dcbc,1130c0
348dcc0,d13021
348dcc4,24070012
348dcc8,63040
348dccc,2802825
348dcd0,c1023d9
348dcd4,8fa40050
348dcd8,8fa20020
348dcdc,8c500de8
348dce0,8e620dec
348dce4,202102b
348dce8,50400025
348dcec,26310001
348dcf0,82020000
348dcf4,2002825
348dcf8,2442ffe0
348dcfc,520018
348dd00,1810
348dd04,31883
348dd08,227c3
348dd0c,641823
348dd10,14710016
348dd14,26100004
348dd18,8ca70000
348dd1c,73b02
348dd20,30e70fff
348dd24,520018
348dd28,1810
348dd2c,31883
348dd30,641823
348dd34,330c0
348dd38,c33021
348dd3c,63040
348dd40,afb60018
348dd44,afb70014
348dd48,8ca30000
348dd4c,30630fff
348dd50,7e1821
348dd54,afa30010
348dd58,f53821
348dd5c,463023
348dd60,2802825
348dd64,c102441
348dd68,8fa40050
348dd6c,8e620dec
348dd70,202102b
348dd74,5440ffdf
348dd78,82020000
348dd7c,26310001
348dd80,24020006
348dd84,1622ffce
348dd88,1130c0
348dd8c,3c028041
348dd90,8c430de8
348dd94,3c028041
348dd98,ac430dec
348dd9c,8fbf004c
348dda0,8fbe0048
348dda4,8fb70044
348dda8,8fb60040
348ddac,8fb5003c
348ddb0,8fb40038
348ddb4,8fb30034
348ddb8,8fb20030
348ddbc,8fb1002c
348ddc0,8fb00028
348ddc4,3e00008
348ddc8,27bd0050
348ddcc,27bdffe0
348ddd0,afbf001c
348ddd4,3c028041
348ddd8,2442eb28
348dddc,afa00010
348dde0,3825
348dde4,94460006
348dde8,c103717
348ddec,94450004
348ddf0,8fbf001c
348ddf4,3e00008
348ddf8,27bd0020
348ddfc,3c028041
348de00,24030001
348de04,ac430df0
348de08,3c038041
348de0c,8c620df4
348de10,2c440006
348de14,50800001
348de18,24020005
348de1c,3e00008
348de20,ac620df4
348de24,27bdffb8
348de28,afbf0044
348de2c,afbe0040
348de30,afb6003c
348de34,afb50038
348de38,afb40034
348de3c,afb30030
348de40,afb2002c
348de44,afb10028
348de48,afb00024
348de4c,3a0f025
348de50,3c028040
348de54,94420dac
348de58,10400133
348de5c,3a0a825
348de60,3c02801d
348de64,3442aa30
348de68,8c42066c
348de6c,3c033000
348de70,24630483
348de74,431024
348de78,1440012b
348de7c,808025
348de80,3c02801c
348de84,344284a0
348de88,8c430008
348de8c,3c02800f
348de90,8c4213ec
348de94,54620125
348de98,2a0e825
348de9c,3c028011
348dea0,3442a5d0
348dea4,8c47135c
348dea8,14e0011f
348deac,3c02800e
348deb0,3442f1b0
348deb4,8c420000
348deb8,30420020
348debc,1440011a
348dec0,3c028041
348dec4,8c430df0
348dec8,24020001
348decc,1062000a
348ded0,3c02801c
348ded4,344284a0
348ded8,3c030001
348dedc,431021
348dee0,94430934
348dee4,24020006
348dee8,54620110
348deec,2a0e825
348def0,10000009
348def4,3c038041
348def8,344284a0
348defc,3c030001
348df00,431021
348df04,94430934
348df08,24020006
348df0c,14620007
348df10,3c028041
348df14,3c038041
348df18,8c620df4
348df1c,3042001f
348df20,ac620df4
348df24,10000022
348df28,241300ff
348df2c,8c420df4
348df30,2c430006
348df34,1060000a
348df38,2c43006a
348df3c,29a00
348df40,2629823
348df44,3c02cccc
348df48,3442cccd
348df4c,2620019
348df50,9810
348df54,139882
348df58,10000015
348df5c,327300ff
348df60,14600013
348df64,241300ff
348df68,2c4300ba
348df6c,1060000b
348df70,21a00
348df74,621023
348df78,24429769
348df7c,3c03cccc
348df80,3463cccd
348df84,430019
348df88,1010
348df8c,29982
348df90,139827
348df94,10000006
348df98,327300ff
348df9c,3c028041
348dfa0,ac400df0
348dfa4,3c028041
348dfa8,100000df
348dfac,ac400df4
348dfb0,3c038041
348dfb4,8c620df4
348dfb8,24420001
348dfbc,ac620df4
348dfc0,3c028011
348dfc4,3442a5d0
348dfc8,8c4808c4
348dfcc,19000011
348dfd0,1001025
348dfd4,e05025
348dfd8,3c056666
348dfdc,24a56667
348dfe0,254a0001
348dfe4,401825
348dfe8,450018
348dfec,2010
348dff0,42083
348dff4,217c3
348dff8,2863000a
348dffc,1060fff8
348e000,821023
348e004,15400005
348e008,3c028040
348e00c,10000002
348e010,240a0001
348e014,240a0001
348e018,3c028040
348e01c,94450dae
348e020,18a00010
348e024,a01025
348e028,3c066666
348e02c,24c66667
348e030,24e70001
348e034,401825
348e038,460018
348e03c,2010
348e040,42083
348e044,217c3
348e048,2863000a
348e04c,1060fff8
348e050,821023
348e054,54e00005
348e058,1473821
348e05c,10000002
348e060,24070001
348e064,24070001
348e068,1473821
348e06c,24f40001
348e070,3c028041
348e074,2442eb28
348e078,94430004
348e07c,740018
348e080,2012
348e084,3c038041
348e088,2463eb08
348e08c,94660004
348e090,862021
348e094,497c2
348e098,2449021
348e09c,129043
348e0a0,129023
348e0a4,265200a0
348e0a8,94420006
348e0ac,44820000
348e0b4,46800021
348e0b8,3c028041
348e0bc,d446e930
348e0c0,46260002
348e0c4,3c028041
348e0c8,d442e938
348e0cc,46201001
348e0d0,3c028041
348e0d4,d444e940
348e0d8,46240000
348e0dc,4620000d
348e0e0,44060000
348e0e4,94620006
348e0e8,44820000
348e0f0,46800021
348e0f4,46260002
348e0f8,46201081
348e0fc,3c028041
348e100,d440e948
348e104,46201080
348e108,46241080
348e10c,4620100d
348e110,44110000
348e114,24e20009
348e118,210c2
348e11c,210c0
348e120,3a2e823
348e124,27a40020
348e128,941021
348e12c,19400015
348e130,a0400000
348e134,2549ffff
348e138,894821
348e13c,806025
348e140,3c0b6666
348e144,256b6667
348e148,10b0018
348e14c,1810
348e150,31883
348e154,817c3
348e158,621823
348e15c,31080
348e160,431021
348e164,21040
348e168,1021023
348e16c,24420030
348e170,a1220000
348e174,604025
348e178,1201025
348e17c,144cfff2
348e180,2529ffff
348e184,8a1021
348e188,2403002f
348e18c,a0430000
348e190,147102a
348e194,10400012
348e198,873821
348e19c,8a5021
348e1a0,3c086666
348e1a4,25086667
348e1a8,a80018
348e1ac,1810
348e1b0,31883
348e1b4,517c3
348e1b8,621823
348e1bc,31080
348e1c0,431021
348e1c4,21040
348e1c8,a21023
348e1cc,24420030
348e1d0,a0e20000
348e1d4,24e7ffff
348e1d8,14eafff3
348e1dc,602825
348e1e0,8e020008
348e1e4,24430008
348e1e8,ae030008
348e1ec,3c03de00
348e1f0,ac430000
348e1f4,3c038041
348e1f8,2463eb78
348e1fc,ac430004
348e200,8e020008
348e204,24430008
348e208,ae030008
348e20c,3c03e700
348e210,ac430000
348e214,ac400004
348e218,8e020008
348e21c,24430008
348e220,ae030008
348e224,3c03fc11
348e228,34639623
348e22c,ac430000
348e230,3c03ff2f
348e234,3463ffff
348e238,ac430004
348e23c,8e030008
348e240,24620008
348e244,ae020008
348e248,3c16fa00
348e24c,ac760000
348e250,3c02dad3
348e254,24420b00
348e258,2621025
348e25c,ac620004
348e260,c10370f
348e264,2402825
348e268,3c028041
348e26c,9442eb2c
348e270,540018
348e274,a012
348e278,292a021
348e27c,8e020008
348e280,24430008
348e284,ae030008
348e288,ac560000
348e28c,3c03f4ec
348e290,24633000
348e294,2639825
348e298,ac530004
348e29c,3c028041
348e2a0,8c460df4
348e2a4,63042
348e2a8,24070001
348e2ac,30c6000f
348e2b0,3c128041
348e2b4,2645eb08
348e2b8,c1023d9
348e2bc,2002025
348e2c0,2645eb08
348e2c4,94a20006
348e2c8,afa20018
348e2cc,94a20004
348e2d0,afa20014
348e2d4,afb10010
348e2d8,2803825
348e2dc,3025
348e2e0,c102441
348e2e4,2002025
348e2e8,c103773
348e2ec,2002025
348e2f0,8e020008
348e2f4,24430008
348e2f8,ae030008
348e2fc,3c03e900
348e300,ac430000
348e304,ac400004
348e308,8e020008
348e30c,24430008
348e310,ae030008
348e314,3c03df00
348e318,ac430000
348e31c,ac400004
348e320,10000002
348e324,2a0e825
348e328,2a0e825
348e32c,3c0e825
348e330,8fbf0044
348e334,8fbe0040
348e338,8fb6003c
348e33c,8fb50038
348e340,8fb40034
348e344,8fb30030
348e348,8fb2002c
348e34c,8fb10028
348e350,8fb00024
348e354,3e00008
348e358,27bd0048
348e35c,3c028040
348e360,a0403514
348e364,3c028040
348e368,3e00008
348e36c,ac403518
348e370,3c038041
348e374,3c028050
348e378,24420000
348e37c,3e00008
348e380,ac620df8
348e384,3082000f
348e388,10400009
348e38c,3c038041
348e390,417c3
348e394,21702
348e398,821821
348e39c,3063000f
348e3a0,431023
348e3a4,24420010
348e3a8,822021
348e3ac,3c038041
348e3b0,8c620df8
348e3b4,442021
348e3b8,3e00008
348e3bc,ac640df8
348e3c0,27bdffe8
348e3c4,afbf0014
348e3c8,afb00010
348e3cc,808025
348e3d0,c1038e1
348e3d4,8c840008
348e3d8,402025
348e3dc,ae020000
348e3e0,8e060008
348e3e4,3c028000
348e3e8,24420df0
348e3ec,40f809
348e3f0,8e050004
348e3f4,8fbf0014
348e3f8,8fb00010
348e3fc,3e00008
348e400,27bd0018
348e404,3c02800f
348e408,a0401640
348e40c,3c028041
348e410,a0400dfc
348e414,3c028011
348e418,3442a5d0
348e41c,8c420004
348e420,14400086
348e424,3c028011
348e428,3442a5d0
348e42c,8c421360
348e430,2c420004
348e434,10400081
348e438,3c028011
348e43c,3442a5d0
348e440,8c420000
348e444,240301fd
348e448,14430005
348e44c,3c038011
348e450,3c02800f
348e454,24030001
348e458,3e00008
348e45c,a0431640
348e460,3463a5d0
348e464,94630ed6
348e468,30630100
348e46c,1460000a
348e470,3c038011
348e474,24030157
348e478,10430003
348e47c,240301f9
348e480,14430005
348e484,3c038011
348e488,3c02800f
348e48c,24030002
348e490,3e00008
348e494,a0431640
348e498,3463a5d0
348e49c,94630edc
348e4a0,30640400
348e4a4,54800016
348e4a8,3c028011
348e4ac,240404da
348e4b0,10440005
348e4b4,2404ffbf
348e4b8,441024
348e4bc,2404019d
348e4c0,14440005
348e4c4,3c02801c
348e4c8,3c02800f
348e4cc,24030003
348e4d0,3e00008
348e4d4,a0431640
348e4d8,344284a0
348e4dc,944200a4
348e4e0,2442ffa8
348e4e4,2c420002
348e4e8,10400005
348e4ec,3c028011
348e4f0,3c02800f
348e4f4,24030003
348e4f8,3e00008
348e4fc,a0431640
348e500,3442a5d0
348e504,8c4200a4
348e508,30420007
348e50c,24040007
348e510,5444001f
348e514,30630200
348e518,3c028011
348e51c,3442a5d0
348e520,8c42037c
348e524,30420002
348e528,54400019
348e52c,30630200
348e530,3c02801c
348e534,344284a0
348e538,944200a4
348e53c,2442ffae
348e540,2c420002
348e544,50400012
348e548,30630200
348e54c,3c028041
348e550,24040002
348e554,a0440dfc
348e558,3c028011
348e55c,3442a5d0
348e560,8c420000
348e564,24040191
348e568,10440008
348e56c,24040205
348e570,10440006
348e574,240400db
348e578,10440004
348e57c,3c02800f
348e580,24030005
348e584,3e00008
348e588,a0431640
348e58c,30630200
348e590,1460002a
348e594,3c02801c
348e598,344284a0
348e59c,3c030001
348e5a0,431021
348e5a4,84431e1a
348e5a8,240204d6
348e5ac,14620005
348e5b0,3c02801c
348e5b4,3c02800f
348e5b8,24030002
348e5bc,3e00008
348e5c0,a0431640
348e5c4,344284a0
348e5c8,944200a4
348e5cc,2c430054
348e5d0,50600006
348e5d4,2442ffa0
348e5d8,2c420052
348e5dc,14400017
348e5e0,3c028041
348e5e4,10000006
348e5e8,90420dfc
348e5ec,3042ffff
348e5f0,2c420002
348e5f4,10400011
348e5f8,3c028041
348e5fc,90420dfc
348e600,14400005
348e604,3c028011
348e608,3c028041
348e60c,24030001
348e610,a0430dfc
348e614,3c028011
348e618,3442a5d0
348e61c,8c420000
348e620,240300db
348e624,10430005
348e628,24030195
348e62c,10430003
348e630,3c02800f
348e634,24030002
348e638,a0431640
348e63c,3e00008
348e644,33c2
348e648,664399c4
348e64c,cc45ffc6
348e650,ff47ffc8
348e654,ff49e0ca
348e658,c24ba3cc
348e65c,854d660d
348e660,440f2200
348e664,85d1a352
348e668,c2d3e045
348e66c,1010101
348e670,1010101
348e674,1010101
348e678,1010101
348e67c,1010101
348e698,1010000
348e6a0,1010101
348e6a4,1000101
348e6a8,10101
348e6ac,10000
348e6b0,2b242525
348e6b4,26262626
348e6b8,27272727
348e6bc,27272727
348e6c0,500080d
348e6c4,1051508
348e6c8,d01052a
348e6cc,80d0127
348e6d0,f080b01
348e6d4,4d510b02
348e6dc,97ff6350
348e6e0,45ff5028
348e6e4,57456397
348e6e8,ff5e45ff
348e6ec,9f006545
348e6f0,ff63ff6c
348e6f4,45fff063
348e6f8,7345ffff
348e6fc,ff503aff
348e700,ffff573a
348e704,ffffff5e
348e708,3affffff
348e70c,653affff
348e710,ff6c3aff
348e714,ffff733a
348e718,5a0c00
348e71c,720c0096
348e720,c009618
348e724,1652a00
348e728,4e2a005a
348e72c,2a000000
348e730,c004e00
348e734,c015a00
348e738,c026600
348e73c,c037200
348e740,c047e00
348e744,c058a00
348e748,c064e0c
348e74c,75a0c
348e750,c09660c
348e754,a720c
348e758,c0c7e0c
348e75c,c0d8a0c
348e760,c0e4e18
348e764,c0f5a18
348e768,c106618
348e76c,c117218
348e770,c127e18
348e774,c138a18
348e778,ffff
348e77c,ffff
348e780,ffff
348e784,ffff
348e788,ffff
348e78c,ffff
348e790,ffff
348e794,ffff
348e798,ffff
348e79c,ffff
348e7a0,ffff
348e7a4,ffff
348e7a8,ffff
348e7ac,ffff
348e7b0,c3b7e2a
348e7b4,c3c8a2a
348e7b8,c3d962a
348e7bc,ffff
348e7c0,c3e7e36
348e7c4,b3f8b37
348e7c8,b409737
348e7cc,ffff
348e7d0,c417e42
348e7d4,c428a42
348e7d8,c439642
348e7dc,ffff
348e7e0,c447e4f
348e7e4,c458a4f
348e7e8,c46964f
348e7ec,ffff
348e7f0,c149600
348e7f4,ffff
348e7f8,2c061b31
348e7fc,2c072931
348e800,2c083731
348e804,2a096f51
348e808,2c0a722a
348e80c,ffff
348e810,2c00370a
348e814,2c01371a
348e818,2c022922
348e81c,2c031b1a
348e820,2c041b0a
348e824,2c052902
348e828,ffff
348e82c,ffff
348e830,8040eb48
348e834,8040eb38
348e838,8040eac8
348e83c,80408380
348e840,80408294
348e844,804082c4
348e848,804082fc
348e84c,80408330
348e850,80408358
348e854,c8ff6482
348e858,82ffff64
348e85c,64ff5aff
348e860,bd1400
348e864,aa0200
348e868,bd1300
348e86c,15c6300
348e870,de2f00
348e874,e01010e0
348e878,e01010e0
348e87c,1010e0e0
348e880,1010e0e0
348e884,10e0e010
348e888,10000000
348e88c,4d510000
348e890,4e6f726d
348e894,616c0000
348e89c,47656e65
348e8a0,72617465
348e8a4,64207769
348e8a8,7468204f
348e8ac,6f545200
348e8b0,53706f69
348e8b4,6c657220
348e8b8,61766169
348e8bc,6c61626c
348e8c0,65000000
348e8c4,506c616e
348e8c8,646f6d69
348e8cc,7a657200
348e8d0,576f726c
348e8d4,64000000
348e8d8,bdcccccd
348e8dc,3dcccccd
348e8e0,3f333333
348e8e4,c0000000
348e8e8,c1000000
348e8ec,43510000
348e8f0,41100000
348e8f4,4f000000
348e8f8,42080000
348e8fc,c20c0000
348e900,420c0000
348e904,3f800000
348e908,3f000000
348e90c,41c80000
348e910,3fa00000
348e914,40000000
348e918,40200000
348e91c,3f800000
348e920,4f000000
348e928,41f00000
348e930,3ff80000
348e938,406e0000
348e940,3ff00000
348e948,40080000
348e950,8040e644
348e954,10204
348e958,5060807
348e95c,3000000
348e960,5c8c800
348e964,ff00
348e968,1ff3c00
348e96c,20064ff
348e970,4c832ff
348e974,3ff8200
348e978,100f44
348e97c,656b7500
348e984,1101f
348e988,446f646f
348e98c,6e676f00
348e990,210
348e994,f4a6162
348e998,75000000
348e99c,3
348e9a0,d01f466f
348e9a4,72657374
348e9ac,4d01f46
348e9b0,69726500
348e9b8,5d01f
348e9bc,57617465
348e9c0,72000000
348e9c4,7d0
348e9c8,1f536861
348e9cc,646f7700
348e9d0,6
348e9d4,d01f5370
348e9d8,69726974
348e9e0,8900742
348e9e4,6f745700
348e9ec,91007
348e9f0,49636500
348e9f8,ca0
348e9fc,486964
348ea00,656f7574
348ea04,b
348ea08,80004754
348ea0c,47000000
348ea14,dc00047
348ea18,616e6f6e
348ea24,2
348ea2c,3f800000
348ea38,1
348ea3c,30006
348ea40,70009
348ea44,b000e
348ea48,f0010
348ea4c,110019
348ea50,1a002b
348ea54,2c002e
348ea58,300032
348ea5c,35003c
348ea60,400041
348ea64,460051
348ea68,540109
348ea6c,10b010c
348ea70,10e010f
348ea74,1100113
348ea7c,1
348ea80,1
348ea84,2
348ea88,1
348ea8c,2
348ea90,2
348ea94,3
348ea98,1
348ea9c,2
348eaa0,2
348eaa4,3
348eaa8,2
348eaac,3
348eab0,3
348eab4,4
348eabc,100010
348eac0,a0301
348eac4,1000000
348eacc,100010
348ead0,20002
348ead4,2000000
348eadc,80008
348eae0,a0301
348eae4,1000000
348eaec,100010
348eaf0,30301
348eaf4,1000000
348eafc,100018
348eb00,10301
348eb04,1000000
348eb0c,100010
348eb10,100301
348eb14,1000000
348eb1c,200020
348eb20,10302
348eb24,2000000
348eb2c,8000e
348eb30,5f0301
348eb34,1000000
348eb3c,180018
348eb40,140003
348eb44,4000000
348eb4c,200020
348eb50,5a0003
348eb54,4000000
348eb5c,100010
348eb60,60301
348eb64,1000000
348eb6c,100010
348eb70,30003
348eb74,4000000
348eb78,e7000000
348eb80,d9000000
348eb88,ed000000
348eb8c,5003c0
348eb90,ef002cf0
348eb94,504244
348eb98,df000000
348eba0,80409f44
348eba4,6000670
348eba8,6000750
348ebc4,8040b990
348ebc8,6000800
348ebcc,ffffffff
348ebd0,3c505aff
348ebe8,8040b878
348ebec,6000ae0
348ebf0,c800ff
348ec0c,8040b878
348ec10,6000ae0
348ec14,ff3200ff
348ec30,8040b878
348ec34,6000ae0
348ec38,96ffff
348ec54,8040b878
348ec58,6000ae0
348ec5c,ff9600ff
348ec78,8040b878
348ec7c,6000ae0
348ec80,c832ffff
348ec9c,8040b878
348eca0,6000ae0
348eca4,c8ff00ff
348ecc0,8040a8d4
348ecc4,60000e0
348ece4,8040bb0c
348ece8,6000ca0
348ecec,6000f08
348ecf0,ffaaffff
348ecf4,ff0064ff
348ed08,80409a88
