10,107b5a7a
348f820,1000000b
348f824,a20201a0
348f828,90440879
348f82c,a2040196
348f830,24420879
348f834,90430001
348f838,a2030197
348f83c,90420002
348f840,a2020198
348f844,a204019e
348f848,a203019f
348f84c,a20201a0
348f850,8fbf0024
348f854,8fb10020
348f858,8fb0001c
348f85c,3e00008
348f860,27bd0028
348f864,3e00008
348f86c,27bdffd0
348f870,afbf002c
348f874,afb20028
348f878,afb10024
348f87c,afb00020
348f880,3c028040
348f884,9043087c
348f888,240200fa
348f88c,14620008
348f890,24100001
348f894,3c028040
348f898,2442087c
348f89c,90500001
348f8a0,90420002
348f8a4,2028025
348f8a8,321000ff
348f8ac,10802b
348f8b0,3c028040
348f8b4,9043087f
348f8b8,240200fa
348f8bc,14620008
348f8c0,24110001
348f8c4,3c028040
348f8c8,2442087f
348f8cc,90510001
348f8d0,90420002
348f8d4,2228825
348f8d8,323100ff
348f8dc,11882b
348f8e0,3c128041
348f8e4,24060009
348f8e8,8e4574e4
348f8ec,c1045f1
348f8f0,27a40010
348f8f4,8e4574e4
348f8f8,24060009
348f8fc,24a50012
348f900,c1045f1
348f904,27a40014
348f908,24060007
348f90c,8e4574e4
348f910,c1045f1
348f914,27a40018
348f918,8e4574e4
348f91c,24060007
348f920,24a5000e
348f924,c1045f1
348f928,27a4001c
348f92c,3c02801c
348f930,344284a0
348f934,8c421c4c
348f938,10400064
348f93c,8fbf002c
348f940,240500da
348f944,3c068011
348f948,24c65c3c
348f94c,3c088040
348f950,3c078040
348f954,3c0a8040
348f958,254c087f
348f95c,3c098040
348f960,252b087c
348f964,8c430130
348f968,50600055
348f96c,8c420124
348f970,84430000
348f974,54650052
348f978,8c420124
348f97c,8c43016c
348f980,320c0
348f984,832023
348f988,42080
348f98c,832023
348f990,42100
348f994,2484faf0
348f998,862021
348f99c,8c4d0170
348f9a0,d18c0
348f9a4,6d1823
348f9a8,31880
348f9ac,6d1823
348f9b0,31900
348f9b4,2463faf0
348f9b8,910d0887
348f9bc,11a0000e
348f9c0,661821
348f9c4,97ae0010
348f9c8,a48e0192
348f9cc,93ad0012
348f9d0,a08d0194
348f9d4,a46e0192
348f9d8,a06d0194
348f9dc,97ae0014
348f9e0,a48e019a
348f9e4,93ad0016
348f9e8,a08d019c
348f9ec,a46e019a
348f9f0,10000012
348f9f4,a06d019c
348f9f8,12000011
348f9fc,90ed0888
348fa00,912f087c
348fa04,a08f0192
348fa08,916e0001
348fa0c,a08e0193
348fa10,916d0002
348fa14,a08d0194
348fa18,a06f0192
348fa1c,a06e0193
348fa20,a06d0194
348fa24,a08f019a
348fa28,a08e019b
348fa2c,a08d019c
348fa30,a06f019a
348fa34,a06e019b
348fa38,a06d019c
348fa3c,90ed0888
348fa40,11a0000d
348fa44,97ae0018
348fa48,a48e0196
348fa4c,93ad001a
348fa50,a08d0198
348fa54,a46e0196
348fa58,a06d0198
348fa5c,97ae001c
348fa60,a48e019e
348fa64,93ad001e
348fa68,a08d01a0
348fa6c,a46e019e
348fa70,10000012
348fa74,a06d01a0
348fa78,52200011
348fa7c,8c420124
348fa80,914f087f
348fa84,a08f0196
348fa88,918e0001
348fa8c,a08e0197
348fa90,918d0002
348fa94,a08d0198
348fa98,a06f0196
348fa9c,a06e0197
348faa0,a06d0198
348faa4,a08f019e
348faa8,a08e019f
348faac,a08d01a0
348fab0,a06f019e
348fab4,a06e019f
348fab8,a06d01a0
348fabc,8c420124
348fac0,5440ffa9
348fac4,8c430130
348fac8,8fbf002c
348facc,8fb20028
348fad0,8fb10024
348fad4,8fb00020
348fad8,3e00008
348fadc,27bd0030
348fae0,27bdffd8
348fae4,afbf001c
348fae8,f7b40020
348faec,3c028040
348faf0,90420887
348faf4,1040000a
348faf8,46006506
348fafc,24060009
348fb00,3c028041
348fb04,8c4574e4
348fb08,c1045f1
348fb0c,27a40010
348fb10,93a20010
348fb14,93a30011
348fb18,10000006
348fb1c,93a40012
348fb20,3c048040
348fb24,9082087c
348fb28,2484087c
348fb2c,90830001
348fb30,90840002
348fb34,240500fa
348fb38,14450043
348fb3c,642825
348fb40,14a00041
348fb48,3c028041
348fb4c,c44045a8
348fb50,4600a002
348fb54,3c028041
348fb58,c44245ac
348fb5c,46020000
348fb60,3c028041
348fb64,c44245b0
348fb68,4600103e
348fb70,45030005
348fb74,46020001
348fb78,4600000d
348fb7c,44020000
348fb80,10000006
348fb84,304200ff
348fb88,4600000d
348fb8c,44020000
348fb90,3c038000
348fb94,431025
348fb98,304200ff
348fb9c,3c038041
348fba0,c46045b4
348fba4,4600a002
348fba8,3c038041
348fbac,c46245ac
348fbb0,46020000
348fbb4,3c038041
348fbb8,c46245b0
348fbbc,4600103e
348fbc4,45030005
348fbc8,46020001
348fbcc,4600000d
348fbd0,44030000
348fbd4,10000006
348fbd8,306300ff
348fbdc,4600000d
348fbe0,44030000
348fbe4,3c048000
348fbe8,641825
348fbec,306300ff
348fbf0,3c048041
348fbf4,c48045b8
348fbf8,4600a002
348fbfc,3c048041
348fc00,c48245bc
348fc04,46020000
348fc08,3c048041
348fc0c,c48245b0
348fc10,4600103e
348fc18,45030005
348fc1c,46020001
348fc20,4600000d
348fc24,44040000
348fc28,10000040
348fc2c,308400ff
348fc30,4600000d
348fc34,44040000
348fc38,3c058000
348fc3c,852025
348fc40,1000003a
348fc44,308400ff
348fc48,44820000
348fc50,46800020
348fc54,46140002
348fc58,3c028041
348fc5c,c44245b0
348fc60,4600103e
348fc68,45030005
348fc6c,46020001
348fc70,4600000d
348fc74,44020000
348fc78,10000006
348fc7c,304200ff
348fc80,4600000d
348fc84,44020000
348fc88,3c058000
348fc8c,451025
348fc90,304200ff
348fc94,44830000
348fc9c,46800020
348fca0,46140002
348fca4,3c038041
348fca8,c46245b0
348fcac,4600103e
348fcb4,45030005
348fcb8,46020001
348fcbc,4600000d
348fcc0,44030000
348fcc4,10000006
348fcc8,306300ff
348fccc,4600000d
348fcd0,44030000
348fcd4,3c058000
348fcd8,651825
348fcdc,306300ff
348fce0,44840000
348fce8,46800020
348fcec,46140002
348fcf0,3c048041
348fcf4,c48245b0
348fcf8,4600103e
348fd00,45030005
348fd04,46020001
348fd08,4600000d
348fd0c,44040000
348fd10,10000006
348fd14,308400ff
348fd18,4600000d
348fd1c,44040000
348fd20,3c058000
348fd24,852025
348fd28,308400ff
348fd2c,21600
348fd30,42200
348fd34,441025
348fd38,31c00
348fd3c,431025
348fd40,344200ff
348fd44,8fbf001c
348fd48,d7b40020
348fd4c,3e00008
348fd50,27bd0028
348fd54,27bdffd8
348fd58,afbf0024
348fd5c,afb20020
348fd60,afb1001c
348fd64,afb00018
348fd68,3c02801c
348fd6c,344284a0
348fd70,90421cda
348fd74,24030004
348fd78,10430015
348fd7c,2c430005
348fd80,50600006
348fd84,2442fffb
348fd88,24030002
348fd8c,50430008
348fd90,3c028040
348fd94,10000013
348fd98,3c028040
348fd9c,304200fb
348fda0,54400010
348fda4,3c028040
348fda8,10000005
348fdac,3c028040
348fdb0,90500889
348fdb4,3c028040
348fdb8,1000000d
348fdbc,9051088a
348fdc0,9050088b
348fdc4,3c028040
348fdc8,10000009
348fdcc,9051088c
348fdd0,3c028040
348fdd4,9050088d
348fdd8,3c028040
348fddc,10000004
348fde0,9051088e
348fde4,9050088f
348fde8,3c028040
348fdec,90510890
348fdf0,2111025
348fdf4,1040005b
348fdf8,8fbf0024
348fdfc,3c128041
348fe00,2406000e
348fe04,8e4574e4
348fe08,c1045f1
348fe0c,27a40010
348fe10,2406000c
348fe14,8e4574e4
348fe18,c1045f1
348fe1c,27a40014
348fe20,1200000a
348fe24,3c02801c
348fe28,344284a0
348fe2c,90431cda
348fe30,318c0
348fe34,3c02800f
348fe38,431021
348fe3c,97a30010
348fe40,a4438214
348fe44,93a30012
348fe48,a0438216
348fe4c,1220000a
348fe50,3c02801c
348fe54,344284a0
348fe58,90431cda
348fe5c,318c0
348fe60,3c02800f
348fe64,431021
348fe68,97a30014
348fe6c,a4438218
348fe70,93a30016
348fe74,a043821a
348fe78,12000010
348fe7c,3c02801d
348fe80,3c02801c
348fe84,344284a0
348fe88,97a30010
348fe8c,a4431cf0
348fe90,93a30012
348fe94,a0431cf2
348fe98,97a30010
348fe9c,a4431d04
348fea0,93a30012
348fea4,a0431d06
348fea8,97a30010
348feac,a4431d18
348feb0,93a30012
348feb4,a0431d1a
348feb8,3c02801d
348febc,3442aa30
348fec0,8c42067c
348fec4,10400027
348fec8,8fbf0024
348fecc,8c430130
348fed0,10600025
348fed4,8fb20020
348fed8,12000010
348fedc,24430234
348fee0,93a40010
348fee4,44840000
348feec,46800020
348fef0,e4400234
348fef4,93a20011
348fef8,44820000
348ff00,46800020
348ff04,e4600004
348ff08,93a20012
348ff0c,44820000
348ff14,46800020
348ff18,e4600008
348ff1c,12200011
348ff20,8fbf0024
348ff24,93a20014
348ff28,44820000
348ff30,46800020
348ff34,e4600010
348ff38,93a20015
348ff3c,44820000
348ff44,46800020
348ff48,e4600014
348ff4c,93a20016
348ff50,44820000
348ff58,46800020
348ff5c,e4600018
348ff60,8fbf0024
348ff64,8fb20020
348ff68,8fb1001c
348ff6c,8fb00018
348ff70,3e00008
348ff74,27bd0028
348ff78,27bdffe8
348ff7c,afbf0014
348ff80,3c038041
348ff84,8c6274e4
348ff88,24420001
348ff8c,c103d89
348ff90,ac6274e4
348ff94,c103db2
348ff9c,c103e1b
348ffa4,c103f55
348ffac,8fbf0014
348ffb0,3e00008
348ffb4,27bd0018
348ffb8,27bdffb8
348ffbc,afbf0044
348ffc0,afbe0040
348ffc4,afb1003c
348ffc8,afb00038
348ffcc,3a0f025
348ffd0,808025
348ffd4,3c028041
348ffd8,944274e8
348ffdc,10400009
348ffe0,3a02025
348ffe4,3c02801c
348ffe8,344284a0
348ffec,3c030001
348fff0,431021
348fff4,94430934
348fff8,24020006
348fffc,10620003
3490000,3c028041
3490004,1000004d
3490008,80e825
349000c,94424904
3490010,21880
3490014,621821
3490018,31880
349001c,431023
3490020,244500a0
3490024,3c028041
3490028,244242dc
349002c,27c30010
3490030,244a0020
3490034,8c490000
3490038,8c480004
349003c,8c470008
3490040,8c46000c
3490044,ac690000
3490048,ac680004
349004c,ac670008
3490050,ac66000c
3490054,24420010
3490058,144afff6
349005c,24630010
3490060,808825
3490064,8c440000
3490068,ac640000
349006c,94440004
3490070,a4640004
3490074,90420006
3490078,a0620006
349007c,8e020008
3490080,24430008
3490084,ae030008
3490088,3c03de00
349008c,ac430000
3490090,3c038041
3490094,24634950
3490098,ac430004
349009c,8e020008
34900a0,24430008
34900a4,ae030008
34900a8,3c03e700
34900ac,ac430000
34900b0,ac400004
34900b4,8e020008
34900b8,24430008
34900bc,ae030008
34900c0,3c03fc11
34900c4,34639623
34900c8,ac430000
34900cc,3c03ff2f
34900d0,3463ffff
34900d4,ac430004
34900d8,8e020008
34900dc,24430008
34900e0,ae030008
34900e4,3c03fa00
34900e8,ac430000
34900ec,2403ffff
34900f0,ac430004
34900f4,24060005
34900f8,c104a7f
34900fc,27c40010
3490100,c104ae3
3490104,2002025
3490108,8e020008
349010c,24430008
3490110,ae030008
3490114,3c03e900
3490118,ac430000
349011c,ac400004
3490120,8e020008
3490124,24430008
3490128,ae030008
349012c,3c03df00
3490130,ac430000
3490134,ac400004
3490138,220e825
349013c,3c0e825
3490140,8fbf0044
3490144,8fbe0040
3490148,8fb1003c
349014c,8fb00038
3490150,3e00008
3490154,27bd0048
3490158,3e00008
349015c,801025
3490160,3e00008
3490164,801025
3490168,27bdffe8
349016c,afbf0014
3490170,801025
3490174,2c430193
3490178,10600006
349017c,a02025
3490180,210c0
3490184,3c03800f
3490188,34638ff8
349018c,10000008
3490190,431021
3490194,3c031fff
3490198,3463fe6d
349019c,431021
34901a0,210c0
34901a4,3c038040
34901a8,24630e2c
34901ac,621021
34901b0,8c450000
34901b4,8c460004
34901b8,3c028000
34901bc,24420df0
34901c0,40f809
34901c4,c53023
34901c8,8fbf0014
34901cc,3e00008
34901d0,27bd0018
34901d4,27bdffe8
34901d8,afbf0014
34901dc,801025
34901e0,a02025
34901e4,a4450000
34901e8,c10405a
34901ec,8c450004
34901f0,8fbf0014
34901f4,3e00008
34901f8,27bd0018
34901fc,27bdffe8
3490200,afbf0014
3490204,afb00010
3490208,802825
349020c,3c028042
3490210,2442a604
3490214,244400c0
3490218,94430000
349021c,1065000a
3490220,408025
3490224,54600005
3490228,24420008
349022c,c104075
3490230,402025
3490234,10000005
3490238,2001025
349023c,5444fff7
3490240,94430000
3490244,8025
3490248,2001025
349024c,8fbf0014
3490250,8fb00010
3490254,3e00008
3490258,27bd0018
349025c,3c03801c
3490260,346384a0
3490264,8c620000
3490268,8c860004
349026c,8c4502d0
3490270,24a70008
3490274,ac4702d0
3490278,3c02db06
349027c,24420018
3490280,aca20000
3490284,aca60004
3490288,8c650000
349028c,8c840004
3490290,8ca302c0
3490294,24660008
3490298,aca602c0
349029c,ac620000
34902a0,3e00008
34902a4,ac640004
34902a8,27bdffe0
34902ac,afbf0014
34902b0,f7b40018
34902b4,3c02800a
34902b8,3442a78c
34902bc,40f809
34902c0,46006506
34902c4,2442000c
34902c8,2025
34902cc,1000000a
34902d0,2405000c
34902d4,c4600000
34902d8,46140002
34902dc,e4600000
34902e0,24630004
34902e4,5462fffc
34902e8,c4600000
34902ec,24840004
34902f0,10850003
34902f4,24420010
34902f8,1000fff6
34902fc,2443fff4
3490300,8fbf0014
3490304,d7b40018
3490308,3e00008
349030c,27bd0020
3490310,27bdffd8
3490314,afbf0024
3490318,afb30020
349031c,afb2001c
3490320,afb10018
3490324,afb00014
3490328,809825
349032c,a09025
3490330,c08025
3490334,3c118002
3490338,26222438
349033c,3025
3490340,2002825
3490344,40f809
3490348,2402025
349034c,26312554
3490350,3025
3490354,2002825
3490358,220f809
349035c,2402025
3490360,2602825
3490364,c103a99
3490368,2002025
349036c,8fbf0024
3490370,8fb30020
3490374,8fb2001c
3490378,8fb10018
349037c,8fb00014
3490380,3e00008
3490384,27bd0028
3490388,44860000
349038c,24020063
3490390,54820005
3490394,84a30000
3490398,3c028041
349039c,c44245c4
34903a0,3e00008
34903a4,46020002
34903a8,240200f1
34903ac,14620009
34903b0,24020046
34903b4,10820005
34903b8,2402002f
34903bc,14820005
34903c0,3c028041
34903c4,3e00008
34903c8,c44045c0
34903cc,3c028041
34903d0,c44045c0
34903d4,3e00008
34903dc,27bdffd8
34903e0,afbf001c
34903e4,afb20018
34903e8,afb10014
34903ec,afb00010
34903f0,f7b40020
34903f4,48202
34903f8,afa40028
34903fc,a08825
3490400,c09025
3490404,4487a000
3490408,c10407f
349040c,42402
3490410,1040000e
3490414,321000ff
3490418,c104097
349041c,402025
3490420,4406a000
3490424,2202825
3490428,c1040e2
349042c,2002025
3490430,c1040aa
3490434,46000306
3490438,2604ffff
349043c,2403025
3490440,2202825
3490444,c1040c4
3490448,308400ff
349044c,8fbf001c
3490450,8fb20018
3490454,8fb10014
3490458,8fb00010
349045c,d7b40020
3490460,3e00008
3490464,27bd0028
3490468,27bdffe0
349046c,afbf001c
3490470,afb10018
3490474,afb00014
3490478,3c108042
349047c,2610a604
3490480,261100c0
3490484,a6000000
3490488,c104f80
349048c,24041e70
3490490,ae020004
3490494,26100008
3490498,5611fffb
349049c,a6000000
34904a0,8fbf001c
34904a4,8fb10018
34904a8,8fb00014
34904ac,3e00008
34904b0,27bd0020
34904b4,3c028042
34904b8,2442a604
34904bc,244300c0
34904c0,a4400000
34904c4,24420008
34904c8,5443fffe
34904cc,a4400000
34904d0,3e00008
34904d8,27bdffe8
34904dc,afbf0014
34904e0,afb00010
34904e4,afa5001c
34904e8,10a0000e
34904ec,afa60020
34904f0,808025
34904f4,93a40023
34904f8,50800002
34904fc,97a40020
3490500,3084ffff
3490504,c103c27
349050c,c103c18
3490510,402025
3490514,94430004
3490518,a6030000
349051c,90420006
3490520,a2020002
3490524,8fbf0014
3490528,8fb00010
349052c,3e00008
3490530,27bd0018
3490534,27bdffe0
3490538,afbf001c
349053c,afb00018
3490540,808025
3490544,30e700ff
3490548,90c600a5
349054c,c102a85
3490550,27a40010
3490554,8fa50010
3490558,8fa60014
349055c,c104136
3490560,2002025
3490564,8fbf001c
3490568,8fb00018
349056c,3e00008
3490570,27bd0020
3490574,27bdffd8
3490578,afbf0024
349057c,afb10020
3490580,afb0001c
3490584,808025
3490588,a08825
349058c,a7a00010
3490590,a3a00012
3490594,3825
3490598,a03025
349059c,802825
34905a0,c10414d
34905a4,27a40010
34905a8,97a30010
34905ac,10600017
34905b0,1025
34905b4,860300ae
34905b8,24020001
34905bc,10620009
34905c0,3c028041
34905c4,c102c94
34905c8,2002025
34905cc,10400005
34905d0,3c028041
34905d4,8c4274a0
34905d8,2021026
34905dc,1000000b
34905e0,2c420001
34905e4,8c4374a0
34905e8,10700008
34905ec,24020001
34905f0,3c028041
34905f4,8c4745c8
34905f8,2203025
34905fc,2002825
3490600,c1040f7
3490604,8fa40010
3490608,24020001
349060c,8fbf0024
3490610,8fb10020
3490614,8fb0001c
3490618,3e00008
349061c,27bd0028
3490620,27bdffd8
3490624,afbf0024
3490628,afb10020
349062c,afb0001c
3490630,808025
3490634,a08825
3490638,3c028041
349063c,8c424304
3490640,afa20010
3490644,3825
3490648,a03025
349064c,802825
3490650,c10414d
3490654,27a40010
3490658,3c028041
349065c,8c4745c8
3490660,2203025
3490664,2002825
3490668,c1040f7
349066c,8fa40010
3490670,8fbf0024
3490674,8fb10020
3490678,8fb0001c
349067c,3e00008
3490680,27bd0028
3490684,27bdffd8
3490688,afbf0024
349068c,afb10020
3490690,afb0001c
3490694,808025
3490698,c102cfd
349069c,a08825
34906a0,1440000e
34906a4,3c028041
34906a8,8c4274a0
34906ac,1050000b
34906b0,24020001
34906b4,860300ae
34906b8,50620009
34906bc,a7a00010
34906c0,2202825
34906c4,3c028001
34906c8,24423268
34906cc,40f809
34906d0,2002025
34906d4,10000012
34906d8,8fbf0024
34906dc,a7a00010
34906e0,a3a00012
34906e4,3825
34906e8,2203025
34906ec,2002825
34906f0,c10414d
34906f4,27a40010
34906f8,3c028041
34906fc,8c4274a0
3490700,10500006
3490704,3c028041
3490708,8c4745cc
349070c,2203025
3490710,2002825
3490714,c1040f7
3490718,8fa40010
349071c,8fbf0024
3490720,8fb10020
3490724,8fb0001c
3490728,3e00008
349072c,27bd0028
3490730,27bdffd8
3490734,afbf0024
3490738,afb10020
349073c,afb0001c
3490740,808025
3490744,a08825
3490748,3c028041
349074c,8c424308
3490750,afa20010
3490754,2407004f
3490758,a03025
349075c,802825
3490760,c10414d
3490764,27a40010
3490768,3c028041
349076c,8c4745d0
3490770,2203025
3490774,2002825
3490778,c1040f7
349077c,8fa40010
3490780,8fbf0024
3490784,8fb10020
3490788,8fb0001c
349078c,3e00008
3490790,27bd0028
3490794,27bdffd8
3490798,afbf0024
349079c,afb10020
34907a0,afb0001c
34907a4,808025
34907a8,a08825
34907ac,3c028041
34907b0,8c42430c
34907b4,afa20010
34907b8,3825
34907bc,a03025
34907c0,802825
34907c4,c10414d
34907c8,27a40010
34907cc,3c028041
34907d0,8c4745d4
34907d4,2203025
34907d8,2002825
34907dc,c1040f7
34907e0,8fa40010
34907e4,8fbf0024
34907e8,8fb10020
34907ec,8fb0001c
34907f0,3e00008
34907f4,27bd0028
34907f8,27bdffd8
34907fc,afbf0024
3490800,afb10020
3490804,afb0001c
3490808,808025
349080c,a08825
3490810,3c028041
3490814,8c424310
3490818,afa20010
349081c,2407000c
3490820,a03025
3490824,802825
3490828,c10414d
349082c,27a40010
3490830,3c028041
3490834,8c4745d8
3490838,2203025
349083c,2002825
3490840,c1040f7
3490844,8fa40010
3490848,8fbf0024
349084c,8fb10020
3490850,8fb0001c
3490854,3e00008
3490858,27bd0028
349085c,27bdffd0
3490860,afbf002c
3490864,afb10028
3490868,afb00024
349086c,808025
3490870,afa00010
3490874,afa00014
3490878,9482001c
349087c,24030001
3490880,14430008
3490884,a08825
3490888,24070015
349088c,90a600a5
3490890,802825
3490894,c102a85
3490898,27a40010
349089c,10000012
34908a0,afa00018
34908a4,24030007
34908a8,14430008
34908ac,24030a0c
34908b0,24070058
34908b4,90a600a5
34908b8,802825
34908bc,c102a85
34908c0,27a40010
34908c4,10000008
34908c8,afa00018
34908cc,54430006
34908d0,afa00018
34908d4,3c050010
34908d8,34a5010a
34908dc,c102a5d
34908e0,27a40010
34908e4,afa00018
34908e8,8fa50010
34908ec,8fa60014
34908f0,c104136
34908f4,27a40018
34908f8,97a20018
34908fc,10400008
3490900,2203025
3490904,3c028041
3490908,8c4745c0
349090c,2002825
3490910,c1040f7
3490914,8fa40018
3490918,10000005
349091c,8fbf002c
3490920,2002825
3490924,c1040c4
3490928,92040141
349092c,8fbf002c
3490930,8fb10028
3490934,8fb00024
3490938,3e00008
349093c,27bd0030
3490940,27bdffd0
3490944,afbf002c
3490948,afb10028
349094c,afb00024
3490950,808025
3490954,afa00010
3490958,afa00014
349095c,9482001c
3490960,10400004
3490964,a08825
3490968,24030005
349096c,54430007
3490970,afa00018
3490974,24070034
3490978,922600a5
349097c,2002825
3490980,c102a85
3490984,27a40010
3490988,afa00018
349098c,8fa50010
3490990,8fa60014
3490994,c104136
3490998,27a40018
349099c,97a20018
34909a0,10400008
34909a4,2203025
34909a8,3c028041
34909ac,8c4745c0
34909b0,2002825
34909b4,c1040f7
34909b8,8fa40018
34909bc,10000005
34909c0,8fbf002c
34909c4,2002825
34909c8,c1040c4
34909cc,92040147
34909d0,8fbf002c
34909d4,8fb10028
34909d8,8fb00024
34909dc,3e00008
34909e0,27bd0030
34909e4,27bdffd8
34909e8,afbf0024
34909ec,afb10020
34909f0,afb0001c
34909f4,808025
34909f8,a08825
34909fc,3c028041
3490a00,8c424304
3490a04,afa20010
3490a08,2407003e
3490a0c,a03025
3490a10,802825
3490a14,c10414d
3490a18,27a40010
3490a1c,3c028041
3490a20,8c4745c0
3490a24,2203025
3490a28,2002825
3490a2c,c1040f7
3490a30,8fa40010
3490a34,8fbf0024
3490a38,8fb10020
3490a3c,8fb0001c
3490a40,3e00008
3490a44,27bd0028
3490a48,27bdfe90
3490a4c,afbf016c
3490a50,afb10168
3490a54,afb00164
3490a58,808025
3490a5c,c08825
3490a60,3c02801c
3490a64,344284a0
3490a68,944400a4
3490a6c,2402003e
3490a70,14820009
3490a74,90a30019
3490a78,3c028011
3490a7c,3442a5d0
3490a80,90421397
3490a84,3042001f
3490a88,21040
3490a8c,24420060
3490a90,621821
3490a94,306300ff
3490a98,a7a30150
3490a9c,24020015
3490aa0,a7a20010
3490aa4,24020001
3490aa8,a3a20126
3490aac,a7a0002c
3490ab0,c102cfd
3490ab4,27a40010
3490ab8,14400004
3490abc,3825
3490ac0,ae000000
3490ac4,10000005
3490ac8,ae000004
3490acc,922600a5
3490ad0,27a50010
3490ad4,c102a85
3490ad8,2002025
3490adc,2001025
3490ae0,8fbf016c
3490ae4,8fb10168
3490ae8,8fb00164
3490aec,3e00008
3490af0,27bd0170
3490af4,27bdffd8
3490af8,afbf0024
3490afc,afb20020
3490b00,afb1001c
3490b04,afb00018
3490b08,808025
3490b0c,a08825
3490b10,3c02801c
3490b14,344284a0
3490b18,944300a4
3490b1c,2402003e
3490b20,14620009
3490b24,90920019
3490b28,3c028011
3490b2c,3442a5d0
3490b30,90421397
3490b34,3042001f
3490b38,21040
3490b3c,24420060
3490b40,2421021
3490b44,305200ff
3490b48,6200027
3490b4c,8fbf0024
3490b50,3c06801c
3490b54,34c684a0
3490b58,2002825
3490b5c,c104292
3490b60,27a40010
3490b64,8fa20010
3490b68,1040000e
3490b6c,3c02800c
3490b70,324600c0
3490b74,d13025
3490b78,129200
3490b7c,32523f00
3490b80,d23025
3490b84,26050024
3490b88,3c04801c
3490b8c,3c028001
3490b90,244238b0
3490b94,40f809
3490b98,348484a0
3490b9c,10000012
3490ba0,8fbf0024
3490ba4,3442dccc
3490ba8,40f809
3490bb0,3c028041
3490bb4,c44245dc
3490bb8,4600103c
3490bc0,45000009
3490bc4,8fbf0024
3490bc8,2203025
3490bcc,26050024
3490bd0,3c04801c
3490bd4,3c028001
3490bd8,24423678
3490bdc,40f809
3490be0,348484a0
3490be4,8fbf0024
3490be8,8fb20020
3490bec,8fb1001c
3490bf0,8fb00018
3490bf4,3e00008
3490bf8,27bd0028
3490bfc,27bdffd8
3490c00,afbf0024
3490c04,afb10020
3490c08,afb0001c
3490c0c,808025
3490c10,80820116
3490c14,18400003
3490c18,a08825
3490c1c,2442ffff
3490c20,a0820116
3490c24,960201a2
3490c28,24422ee0
3490c2c,a60201a2
3490c30,8e02013c
3490c34,2202825
3490c38,40f809
3490c3c,2002025
3490c40,3c028006
3490c44,244236c4
3490c48,40f809
3490c4c,860401a2
3490c50,960301a0
3490c54,44831000
3490c5c,468010a0
3490c60,46001002
3490c64,96020014
3490c68,44821000
3490c70,468010a0
3490c74,46020000
3490c78,3c028041
3490c7c,c44245e0
3490c80,4600103e
3490c88,45030005
3490c8c,46020001
3490c90,4600000d
3490c94,44020000
3490c98,10000006
3490c9c,a60200b4
3490ca0,4600000d
3490ca4,44020000
3490ca8,3c038000
3490cac,431025
3490cb0,a60200b4
3490cb4,2203025
3490cb8,2002825
3490cbc,c104292
3490cc0,27a40010
3490cc4,8fa20010
3490cc8,10400018
3490ccc,8fbf0024
3490cd0,97b10014
3490cd4,c103c27
3490cd8,2202025
3490cdc,c103c18
3490ce0,93a40017
3490ce4,54400004
3490ce8,90420007
3490cec,c103c18
3490cf0,2202025
3490cf4,90420007
3490cf8,1040000c
3490cfc,8fbf0024
3490d00,960201a0
3490d04,1440000a
3490d08,8fb10020
3490d0c,82020116
3490d10,54400008
3490d14,8fb0001c
3490d18,24020800
3490d1c,a60201a0
3490d20,24020040
3490d24,a2020116
3490d28,8fbf0024
3490d2c,8fb10020
