10,107b5afa
349171c,2810
3491720,3812
3491724,3c03aaaa
3491728,3463aaab
349172c,e30019
3491730,1810
3491734,31882
3491738,32040
349173c,831821
3491740,31840
3491744,e31823
3491748,44850000
349174c,4a10004
3491750,468000a1
3491754,3c048041
3491758,d4804540
349175c,46201080
3491760,462010a0
3491764,44860000
3491768,4c10004
349176c,46800021
3491770,3c048041
3491774,d4844540
3491778,46240000
349177c,46200020
3491780,46001083
3491784,3c048041
3491788,c4844534
349178c,46022101
3491790,24640001
3491794,3c068041
3491798,24c6425c
349179c,32840
34917a0,a32821
34917a4,c52821
34917a8,90a50001
34917ac,44850000
34917b4,46800020
34917b8,46040002
34917bc,42840
34917c0,a42821
34917c4,c53021
34917c8,90c50001
34917cc,44853000
34917d4,468031a0
34917d8,46023182
34917dc,46060000
34917e0,3c058041
34917e4,c4a64538
34917e8,4600303e
34917f0,45030005
34917f4,46060001
34917f8,4600000d
34917fc,44050000
3491800,10000006
3491804,30a700ff
3491808,4600000d
349180c,44050000
3491810,3c068000
3491814,a62825
3491818,30a700ff
349181c,3c068041
3491820,24c6425c
3491824,32840
3491828,a32821
349182c,c52821
3491830,90a50002
3491834,44850000
349183c,46800020
3491840,46040002
3491844,42840
3491848,a42821
349184c,c53021
3491850,90c50002
3491854,44853000
349185c,468031a0
3491860,46023182
3491864,46060000
3491868,3c058041
349186c,c4a64538
3491870,4600303e
3491878,45030005
349187c,46060001
3491880,4600000d
3491884,44050000
3491888,10000006
349188c,30a600ff
3491890,4600000d
3491894,44050000
3491898,3c068000
349189c,a62825
34918a0,30a600ff
34918a4,32840
34918a8,a31821
34918ac,3c088041
34918b0,2508425c
34918b4,681821
34918b8,90650000
34918bc,44850000
34918c4,46800020
34918c8,46040002
34918cc,41840
34918d0,641821
34918d4,681821
34918d8,90630000
34918dc,44832000
34918e4,46802120
34918e8,46022082
34918ec,46020000
34918f0,3c038041
34918f4,c4624538
34918f8,4600103e
3491900,45030005
3491904,46020001
3491908,4600000d
349190c,44030000
3491910,10000006
3491914,a0430000
3491918,4600000d
349191c,44030000
3491920,3c048000
3491924,641825
3491928,a0430000
349192c,a0470001
3491930,3e00008
3491934,a0460002
3491938,3c028011
349193c,3442a5d0
3491940,24030140
3491944,a4431424
3491948,90440032
349194c,41840
3491950,641821
3491954,31900
3491958,3e00008
349195c,a0430033
3491960,27bdffd0
3491964,afbf002c
3491968,afb60028
349196c,afb50024
3491970,afb40020
3491974,afb3001c
3491978,afb20018
349197c,afb10014
3491980,afb00010
3491984,809025
3491988,3c158041
349198c,96a673f6
3491990,3c148011
3491994,3694a5d0
3491998,82821357
349199c,21040
34919a0,3c138010
34919a4,2673bf00
34919a8,531021
34919ac,94500000
34919b0,26101fe0
34919b4,3c168041
34919b8,96c273f4
34919bc,c21021
34919c0,21080
34919c4,2028023
34919c8,3210ffff
34919cc,3c118005
34919d0,26317030
34919d4,63080
34919d8,902821
34919dc,3c028041
34919e0,220f809
34919e4,8c4473f0
34919e8,96c673f4
34919ec,96a573f6
34919f0,52880
34919f4,b02821
34919f8,63080
34919fc,2452821
3491a00,3c028041
3491a04,220f809
3491a08,8c4473ec
3491a0c,82821357
3491a10,21040
3491a14,531021
3491a18,94450000
3491a1c,24a51450
3491a20,24060016
3491a24,2452821
3491a28,3c048042
3491a2c,220f809
3491a30,2484a610
3491a34,8fbf002c
3491a38,8fb60028
3491a3c,8fb50024
3491a40,8fb40020
3491a44,8fb3001c
3491a48,8fb20018
3491a4c,8fb10014
3491a50,8fb00010
3491a54,3e00008
3491a58,27bd0030
3491a5c,10c00009
3491a60,3c028009
3491a64,27bdffe8
3491a68,afbf0014
3491a6c,24421474
3491a70,40f809
3491a78,8fbf0014
3491a7c,3e00008
3491a80,27bd0018
3491a84,3e00008
3491a8c,27bdffc8
3491a90,afbf0034
3491a94,afb70030
3491a98,afb6002c
3491a9c,afb50028
3491aa0,afb40024
3491aa4,afb30020
3491aa8,afb2001c
3491aac,afb10018
3491ab0,afb00014
3491ab4,3c028011
3491ab8,3442a5d0
3491abc,a4401352
3491ac0,2025
3491ac4,3c058011
3491ac8,34a5b924
3491acc,401825
3491ad0,24420002
3491ad4,94630000
3491ad8,831821
3491adc,1445fffb
3491ae0,3064ffff
3491ae4,3c028042
3491ae8,2442a610
3491aec,3c058042
3491af0,24a5a626
3491af4,24420002
3491af8,9443fffe
3491afc,831821
3491b00,1445fffc
3491b04,3064ffff
3491b08,3c028041
3491b0c,8c4573f0
3491b10,3c028041
3491b14,944273f6
3491b18,1040000b
3491b1c,23040
3491b20,1025
3491b24,24a50002
3491b28,94a3fffe
3491b2c,831821
3491b30,3064ffff
3491b34,24420001
3491b38,3042ffff
3491b3c,46182a
3491b40,1460fff9
3491b44,24a50002
3491b48,3c028041
3491b4c,8c4573ec
3491b50,3c028041
3491b54,944273f4
3491b58,1040000b
3491b5c,23040
3491b60,1025
3491b64,24a50002
3491b68,94a3fffe
3491b6c,831821
3491b70,3064ffff
3491b74,24420001
3491b78,3042ffff
3491b7c,46182a
3491b80,1460fff9
3491b84,24a50002
3491b88,3c108011
3491b8c,3610a5d0
3491b90,a6041352
3491b94,82021357
3491b98,21040
3491b9c,3c178010
3491ba0,26f7bf00
3491ba4,571021
3491ba8,94440000
3491bac,3c150800
3491bb0,24070001
3491bb4,24061450
3491bb8,2002825
3491bbc,c104697
3491bc0,952021
3491bc4,82021357
3491bc8,24420003
3491bcc,21040
3491bd0,571021
3491bd4,94440000
3491bd8,24070001
3491bdc,24061450
3491be0,2002825
3491be4,c104697
3491be8,952021
3491bec,82021357
3491bf0,21040
3491bf4,571021
3491bf8,94440000
3491bfc,24841450
3491c00,3084ffff
3491c04,24070001
3491c08,24060016
3491c0c,3c118042
3491c10,2625a610
3491c14,c104697
3491c18,952021
3491c1c,82021357
3491c20,24420003
3491c24,21040
3491c28,571021
3491c2c,94440000
3491c30,24841450
3491c34,3084ffff
3491c38,24070001
3491c3c,24060016
3491c40,2625a610
3491c44,c104697
3491c48,952021
3491c4c,3c118041
3491c50,962673f6
3491c54,82021357
3491c58,21040
3491c5c,571021
3491c60,94560000
3491c64,26d61fe0
3491c68,3c128041
3491c6c,964273f4
3491c70,c21021
3491c74,21080
3491c78,2c2b023
3491c7c,32d6ffff
3491c80,2d5b021
3491c84,3c148041
3491c88,24070001
3491c8c,63080
3491c90,8e8573f0
3491c94,c104697
3491c98,2c02025
3491c9c,964673f4
3491ca0,3c138041
3491ca4,962473f6
3491ca8,42080
3491cac,24070001
3491cb0,63080
3491cb4,8e6573ec
3491cb8,c104697
3491cbc,962021
3491cc0,962673f6
3491cc4,82021357
3491cc8,24420003
3491ccc,21040
3491cd0,571021
3491cd4,964373f4
3491cd8,c31821
3491cdc,31880
3491ce0,94500000
3491ce4,2038023
3491ce8,26101fe0
3491cec,3210ffff
3491cf0,2158021
3491cf4,24070001
3491cf8,63080
3491cfc,8e8573f0
3491d00,c104697
3491d04,2002025
3491d08,964673f4
3491d0c,962473f6
3491d10,42080
3491d14,24070001
3491d18,63080
3491d1c,8e6573ec
3491d20,c104697
3491d24,902021
3491d28,8fbf0034
3491d2c,8fb70030
3491d30,8fb6002c
3491d34,8fb50028
3491d38,8fb40024
3491d3c,8fb30020
3491d40,8fb2001c
3491d44,8fb10018
3491d48,8fb00014
3491d4c,3e00008
3491d50,27bd0038
3491d54,27bdffa0
3491d58,afbf005c
3491d5c,afbe0058
3491d60,afb70054
3491d64,afb60050
3491d68,afb5004c
3491d6c,afb40048
3491d70,afb30044
3491d74,afb20040
3491d78,afb1003c
3491d7c,afb00038
3491d80,809825
3491d84,a08825
3491d88,34058000
3491d8c,3c028000
3491d90,24422e80
3491d94,40f809
3491d98,8e240000
3491d9c,3825
3491da0,34068000
3491da4,8e250000
3491da8,c104697
3491dac,3c040800
3491db0,3c028011
3491db4,3442a5d0
3491db8,9442000c
3491dbc,afa2002c
3491dc0,3c148010
3491dc4,2694bf00
3491dc8,26820004
3491dcc,afa20020
3491dd0,3c178011
3491dd4,3c028042
3491dd8,afa20028
3491ddc,2442a610
3491de0,afa20024
3491de4,3c028041
3491de8,afa20010
3491dec,3c168041
3491df0,3c028041
3491df4,afa20014
3491df8,3c028041
3491dfc,afa20018
3491e00,36f0b924
3491e04,3c128042
3491e08,2652a626
3491e0c,3c028041
3491e10,afa20030
3491e14,afb4001c
3491e18,969e0000
3491e1c,8e250000
3491e20,3c158005
3491e24,26b57030
3491e28,24061354
3491e2c,be2821
3491e30,2a0f809
3491e34,36e4a5d0
3491e38,27c21450
3491e3c,8e250000
3491e40,24060016
3491e44,a22821
3491e48,2a0f809
3491e4c,8fa40024
3491e50,8fa20010
3491e54,944673f6
3491e58,96c273f4
3491e5c,461021
3491e60,21080
3491e64,24031fe0
3491e68,621023
3491e6c,5e1021
3491e70,8e250000
3491e74,63080
3491e78,a22821
3491e7c,8fa20014
3491e80,2a0f809
3491e84,8c4473f0
3491e88,96c673f4
3491e8c,63080
3491e90,24031fe0
3491e94,661023
3491e98,5e1021
3491e9c,8e250000
3491ea0,a22821
3491ea4,8fa20018
3491ea8,2a0f809
3491eac,8c4473ec
3491eb0,36e2a5d0
3491eb4,94451352
3491eb8,a4401352
3491ebc,2025
3491ec0,401825
3491ec4,24420002
3491ec8,94630000
3491ecc,831821
3491ed0,1450fffb
3491ed4,3064ffff
3491ed8,8fa20028
3491edc,2442a610
3491ee0,24420002
3491ee4,9443fffe
3491ee8,831821
3491eec,1452fffc
3491ef0,3064ffff
3491ef4,8fa20014
3491ef8,8c4673f0
3491efc,8fa20010
3491f00,944273f6
3491f04,1040000b
3491f08,23840
3491f0c,1025
3491f10,24c60002
3491f14,94c3fffe
3491f18,831821
3491f1c,3064ffff
3491f20,24420001
3491f24,3042ffff
3491f28,47182a
3491f2c,1460fff9
3491f30,24c60002
3491f34,8fa20018
3491f38,8c4673ec
3491f3c,96c273f4
3491f40,1040000b
3491f44,23840
3491f48,1025
3491f4c,24c60002
3491f50,94c3fffe
3491f54,831821
3491f58,3064ffff
3491f5c,24420001
3491f60,3042ffff
3491f64,47182a
3491f68,5460fff9
3491f6c,24c60002
3491f70,50a400a8
3491f74,26940002
3491f78,8fa2001c
3491f7c,94550006
3491f80,8e250000
3491f84,3c028005
3491f88,245e7030
3491f8c,24061354
3491f90,b52821
3491f94,3c0f809
3491f98,36e4a5d0
3491f9c,8fa20010
3491fa0,944673f6
3491fa4,96c273f4
3491fa8,461021
3491fac,21080
3491fb0,24031fe0
3491fb4,621023
3491fb8,551021
3491fbc,8e250000
3491fc0,63080
3491fc4,a22821
3491fc8,8fa20014
3491fcc,3c0f809
3491fd0,8c4473f0
3491fd4,96c673f4
3491fd8,63080
3491fdc,24031fe0
3491fe0,661023
3491fe4,551021
3491fe8,8e250000
3491fec,a22821
3491ff0,8fa20018
3491ff4,3c0f809
3491ff8,8c4473ec
3491ffc,36e2a5d0
3492000,94461352
3492004,a4401352
3492008,2025
349200c,401825
3492010,24420002
3492014,94630000
3492018,831821
349201c,1450fffb
3492020,3064ffff
3492024,8fa20014
3492028,8c4573f0
349202c,8fa20010
3492030,944273f6
3492034,1040000b
3492038,23840
349203c,1025
3492040,24a50002
3492044,94a3fffe
3492048,831821
349204c,3064ffff
3492050,24420001
3492054,3042ffff
3492058,47182a
349205c,1460fff9
3492060,24a50002
3492064,8fa20018
3492068,8c4573ec
349206c,96c273f4
3492070,1040000b
3492074,23840
3492078,1025
349207c,24a50002
3492080,94a3fffe
3492084,831821
3492088,3064ffff
349208c,24420001
3492090,3042ffff
3492094,47182a
3492098,1460fff9
349209c,24a50002
34920a0,50c4003b
34920a4,8fa2001c
34920a8,3c158000
34920ac,26b52e80
34920b0,24050004
34920b4,2a0f809
34920b8,36e4a5d0
34920bc,24050004
34920c0,2a0f809
34920c4,36e4a5d4
34920c8,24050004
34920cc,2a0f809
34920d0,36e4a5da
34920d4,24050004
34920d8,2a0f809
34920dc,36e4a5dc
34920e0,24050004
34920e4,2a0f809
34920e8,36e4a5e0
34920ec,24050004
34920f0,2a0f809
34920f4,36e4a5e4
34920f8,24050004
34920fc,2a0f809
3492100,36e4a5e8
3492104,8fa20030
3492108,8c4273c8
349210c,40f809
3492114,36e3a5d0
3492118,1025
349211c,602025
3492120,24630002
3492124,94840000
3492128,441021
349212c,1470fffb
3492130,3042ffff
3492134,36e5a5d0
3492138,a4a21352
349213c,8fa2001c
3492140,94440006
3492144,24070001
3492148,24061450
349214c,3c020800
3492150,c104697
3492154,822021
3492158,8fa20010
349215c,944573f6
3492160,3c028000
3492164,24552e80
3492168,52880
349216c,8fa20014
3492170,2a0f809
3492174,8c4473f0
3492178,96c573f4
349217c,52880
3492180,8fa20018
3492184,2a0f809
3492188,8c4473ec
349218c,8fa2001c
3492190,94550000
3492194,3c1e0800
3492198,24070001
349219c,24061450
34921a0,36e5a5d0
34921a4,c104697
34921a8,2be2021
34921ac,8fa20010
34921b0,944673f6
34921b4,96c273f4
34921b8,c21021
34921bc,21080
34921c0,2a21023
34921c4,24421fe0
34921c8,3042ffff
34921cc,5ef021
34921d0,24070001
34921d4,63080
34921d8,8fa30014
34921dc,8c6573f0
34921e0,c104697
34921e4,3c02025
34921e8,96c673f4
34921ec,8fa20010
34921f0,944473f6
34921f4,42080
34921f8,24070001
34921fc,63080
3492200,8fa20018
3492204,8c4573ec
3492208,c104697
349220c,9e2021
3492210,26940002
3492214,8fa20020
3492218,5454feff
349221c,afb4001c
3492220,34058000
3492224,3c028000
3492228,24422e80
349222c,40f809
3492230,8e240000
3492234,3825
3492238,34068000
349223c,8e250000
3492240,c104697
3492244,3c040800
3492248,3c028011
349224c,3442a5d0
3492250,8fa3002c
3492254,a443000c
3492258,3c148010
349225c,9682bf00
3492260,24420022
3492264,8e250000
3492268,3c100001
349226c,3610c9ee
3492270,3c128005
3492274,26527030
3492278,24060002
349227c,a22821
3492280,240f809
3492284,2702021
3492288,2695bf00
349228c,96a20002
3492290,24420022
3492294,8e250000
3492298,26040002
349229c,24060002
34922a0,a22821
34922a4,240f809
34922a8,2642021
34922ac,9682bf00
34922b0,24420022
34922b4,8e250000
34922b8,26040004
34922bc,24060002
34922c0,a22821
34922c4,240f809
34922c8,2642021
34922cc,9682bf00
34922d0,24420024
34922d4,8e250000
34922d8,26040006
34922dc,24060008
34922e0,a22821
34922e4,240f809
34922e8,2642021
34922ec,96a20002
34922f0,24420024
34922f4,8e250000
34922f8,2604000e
34922fc,24060008
3492300,a22821
3492304,240f809
3492308,2642021
349230c,9682bf00
3492310,24420024
3492314,8e250000
3492318,26040016
349231c,24060008
3492320,a22821
3492324,240f809
3492328,2642021
349232c,9682bf00
3492330,2442002e
3492334,8e250000
3492338,2604001e
349233c,24060002
3492340,a22821
3492344,240f809
3492348,2642021
349234c,96a20002
3492350,2442002e
3492354,8e250000
3492358,26040020
349235c,24060002
3492360,a22821
3492364,240f809
3492368,2642021
349236c,9682bf00
3492370,2442002e
3492374,8e250000
3492378,26040022
349237c,24060002
3492380,a22821
3492384,240f809
3492388,2642021
349238c,9682bf00
3492390,244200a4
3492394,8e250000
3492398,26040026
349239c,24060004
34923a0,a22821
34923a4,240f809
34923a8,2642021
34923ac,96a20002
34923b0,244200a4
34923b4,8e250000
34923b8,2604002a
34923bc,24060004
34923c0,a22821
34923c4,240f809
34923c8,2642021
34923cc,9682bf00
34923d0,244200a4
34923d4,8e250000
34923d8,2604002e
34923dc,24060004
34923e0,a22821
34923e4,240f809
34923e8,2642021
34923ec,9682bf00
34923f0,2442002c
34923f4,8e250000
34923f8,26040032
34923fc,24060002
3492400,a22821
3492404,240f809
3492408,2642021
349240c,96a20002
3492410,2442002c
3492414,8e250000
3492418,26040034
349241c,24060002
3492420,a22821
3492424,240f809
3492428,2642021
349242c,9682bf00
3492430,2442002c
3492434,8e250000
3492438,26040036
349243c,24060002
3492440,a22821
3492444,240f809
3492448,2642021
349244c,9682bf00
3492450,244200cf
3492454,8e250000
3492458,26040038
349245c,24060001
3492460,a22821
3492464,240f809
3492468,2642021
349246c,96a20002
3492470,244200cf
3492474,8e250000
3492478,26040039
349247c,24060001
3492480,a22821
3492484,240f809
3492488,2642021
349248c,9682bf00
3492490,244200cf
3492494,8e250000
3492498,2604003a
349249c,24060001
34924a0,a22821
34924a4,240f809
34924a8,2642021
34924ac,8fbf005c
34924b0,8fbe0058
34924b4,8fb70054
34924b8,8fb60050
34924bc,8fb5004c
34924c0,8fb40048
34924c4,8fb30044
34924c8,8fb20040
34924cc,8fb1003c
34924d0,8fb00038
34924d4,3e00008
34924d8,27bd0060
34924dc,27bdffd0
34924e0,afbf002c
34924e4,afb60028
34924e8,afb50024
34924ec,afb40020
34924f0,afb3001c
34924f4,afb20018
34924f8,afb10014
34924fc,afb00010
3492500,809025
3492504,a08025
3492508,8ca30000
349250c,3c150002
3492510,959821
3492514,8662ca38
3492518,21040
349251c,3c148010
3492520,2694bf00
3492524,541021
3492528,94560000
349252c,8662ca50
3492530,21040
3492534,541021
3492538,94440000
349253c,3c118005
3492540,26317030
3492544,24061fe0
3492548,762821
349254c,220f809
3492550,642021
3492554,8e030000
3492558,8662ca50
349255c,24420003
3492560,21040
3492564,541021
3492568,94440000
349256c,24061fe0
3492570,762821
3492574,220f809
3492578,642021
349257c,24070001
3492580,34068000
3492584,8e050000
3492588,c104697
349258c,3c040800
3492590,8664ca50
3492594,41040
3492598,541021
349259c,94540000
34925a0,26820022
34925a4,8e050000
34925a8,3403e4f7
34925ac,832021
34925b0,42040
34925b4,24060002
34925b8,a22821
34925bc,220f809
34925c0,2442021
34925c4,26820024
34925c8,8e050000
34925cc,8664ca50
34925d0,2484393e
34925d4,420c0
34925d8,24840004
34925dc,24060008
34925e0,a22821
34925e4,220f809
34925e8,2442021
34925ec,2682002e
34925f0,8e050000
34925f4,8664ca50
34925f8,3403e506
34925fc,832021
3492600,42040
3492604,24060002
3492608,a22821
349260c,220f809
3492610,2442021
3492614,268200a4
3492618,8e050000
349261c,8664ca50
3492620,24847285
3492624,42080
3492628,24060004
349262c,a22821
3492630,220f809
3492634,2442021
3492638,2682002c
349263c,8e050000
3492640,8664ca50
3492644,3403e510
3492648,832021
349264c,42040
3492650,24060002
3492654,a22821
3492658,220f809
349265c,2442021
3492660,269400cf
3492664,8e050000
3492668,8664ca50
349266c,26b5ca26
3492670,952021
3492674,24060001
3492678,b42821
349267c,220f809
3492680,2442021
3492684,8fbf002c
3492688,8fb60028
349268c,8fb50024
3492690,8fb40020
3492694,8fb3001c
3492698,8fb20018
349269c,8fb10014
34926a0,8fb00010
34926a4,3e00008
34926a8,27bd0030
34926ac,27bdffd8
34926b0,afbf0024
34926b4,afb30020
34926b8,afb2001c
34926bc,afb10018
34926c0,afb00014
34926c4,c104697
34926c8,e08825
34926cc,3c128041
34926d0,964673f6
34926d4,3c028011
34926d8,3442a5d0
34926dc,80421357
34926e0,21040
34926e4,3c038010
34926e8,2463bf00
34926ec,431021
34926f0,94500000
34926f4,26101fe0
34926f8,3c138041
34926fc,966273f4
3492700,c21021
3492704,21080
3492708,2028023
349270c,3210ffff
3492710,3c020800
3492714,2028021
3492718,2203825
349271c,63080
3492720,3c028041
3492724,8c4573f0
3492728,c104697
349272c,2002025
3492730,966673f4
3492734,964473f6
3492738,42080
349273c,2203825
3492740,63080
3492744,3c028041
3492748,8c4573ec
349274c,c104697
3492750,902021
3492754,8fbf0024
3492758,8fb30020
349275c,8fb2001c
3492760,8fb10018
3492764,8fb00014
3492768,3e00008
349276c,27bd0028
3492770,27bdffe0
3492774,afbf001c
3492778,afb20018
349277c,afb10014
3492780,afb00010
3492784,a08025
3492788,e08825
349278c,3c028011
3492790,3442a5d0
3492794,80421357
3492798,21040
349279c,3c038010
34927a0,2463bf00
34927a4,431021
34927a8,94460000
34927ac,24d21450
34927b0,24050b90
34927b4,3c028000
34927b8,24422e80
34927bc,40f809
34927c0,2122021
34927c4,3c028040
34927c8,8c420d2c
34927cc,1040000b
34927d0,3c028040
34927d4,24420d2c
34927d8,2123021
34927dc,90440003
34927e0,94430000
34927e4,c31821
34927e8,a0640000
34927ec,24420004
34927f0,8c430000
34927f4,5460fffa
34927f8,90440003
34927fc,2203825
3492800,34068000
3492804,2002825
3492808,c104697
349280c,3c040800
3492810,8fbf001c
3492814,8fb20018
3492818,8fb10014
349281c,8fb00010
3492820,3e00008
3492824,27bd0020
3492828,24a20002
349282c,24a50082
3492830,24065700
3492834,24070004
3492838,9443fffe
349283c,50660008
3492840,24420004
3492844,50600006
3492848,24420004
349284c,94430000
3492850,2c630004
3492854,54600001
3492858,a4470000
349285c,24420004
3492860,5445fff6
3492864,9443fffe
3492868,3e00008
3492870,27bdffe8
3492874,afbf0014
3492878,c104f52
349287c,24040400
3492880,3c038041
3492884,ac627434
3492888,3c038041
349288c,ac627438
3492890,8fbf0014
3492894,3e00008
3492898,27bd0018
349289c,80830000
34928a0,10600025
34928a4,6025
34928a8,3c028041
34928ac,8c4a7434
34928b0,254a0400
34928b4,3c028041
34928b8,8c487438
34928bc,1025
34928c0,3c0bff00
34928c4,256b0fff
34928c8,30c60fff
34928cc,240ef000
34928d0,240d0001
34928d4,10a482b
34928d8,55200005
34928dc,a1030000
34928e0,11800016
34928e4,3c038041
34928e8,3e00008
34928ec,ac687438
34928f0,30a90fff
34928f4,94b00
34928f8,8d030000
34928fc,6b1824
3492900,691825
3492904,6e1824
3492908,661825
349290c,ad030000
3492910,25080004
3492914,a72821
3492918,24420001
349291c,821821
3492920,80630000
3492924,1460ffeb
3492928,1a06025
349292c,3c038041
3492930,3e00008
3492934,ac687438
3492938,1025
349293c,3e00008
3492944,27bdffe8
3492948,afbf0014
349294c,3c028041
3492950,c104a27
3492954,9447484c
3492958,8fbf0014
349295c,3e00008
3492960,27bd0018
3492964,27bdffb0
3492968,afbf004c
349296c,afbe0048
3492970,afb70044
3492974,afb60040
3492978,afb5003c
349297c,afb40038
3492980,afb30034
3492984,afb20030
3492988,afb1002c
349298c,afb00028
3492990,afa40050
3492994,a0b825
3492998,c0b025
349299c,e0a825
34929a0,8fbe0060
34929a4,8825
34929a8,3c148041
34929ac,26944848
34929b0,3c028041
34929b4,afa20020
34929b8,3c138041
34929bc,3c1238e3
34929c0,36528e39
34929c4,1130c0
34929c8,d13021
34929cc,24070012
34929d0,63040
34929d4,2802825
34929d8,c102f0a
34929dc,8fa40050
34929e0,8fa20020
34929e4,8c507434
34929e8,8e627438
34929ec,202102b
34929f0,50400025
34929f4,26310001
34929f8,82020000
34929fc,2002825
3492a00,2442ffe0
3492a04,520018
3492a08,1810
3492a0c,31883
3492a10,227c3
3492a14,641823
3492a18,14710016
3492a1c,26100004
3492a20,8ca70000
3492a24,73b02
3492a28,30e70fff
3492a2c,520018
3492a30,1810
3492a34,31883
3492a38,641823
3492a3c,330c0
3492a40,c33021
3492a44,63040
3492a48,afb60018
3492a4c,afb70014
3492a50,8ca30000
3492a54,30630fff
3492a58,7e1821
3492a5c,afa30010
3492a60,f53821
3492a64,463023
3492a68,2802825
3492a6c,c102f72
3492a70,8fa40050
3492a74,8e627438
3492a78,202102b
3492a7c,5440ffdf
3492a80,82020000
3492a84,26310001
3492a88,24020006
3492a8c,1622ffce
3492a90,1130c0
3492a94,3c028041
3492a98,8c437434
3492a9c,3c028041
3492aa0,ac437438
3492aa4,8fbf004c
3492aa8,8fbe0048
3492aac,8fb70044
3492ab0,8fb60040
3492ab4,8fb5003c
3492ab8,8fb40038
3492abc,8fb30034
3492ac0,8fb20030
3492ac4,8fb1002c
3492ac8,8fb00028
3492acc,3e00008
3492ad0,27bd0050
3492ad4,27bdffe0
3492ad8,afbf001c
3492adc,3c028041
3492ae0,24424848
3492ae4,afa00010
3492ae8,3825
3492aec,94460006
3492af0,c104a59
3492af4,94450004
3492af8,8fbf001c
3492afc,3e00008
3492b00,27bd0020
3492b04,3c028041
3492b08,42100
3492b0c,244271f0
3492b10,441021
3492b14,3e00008
3492b18,8c420004
3492b1c,27bdffe0
3492b20,afbf001c
3492b24,afb10018
3492b28,afb00014
3492b2c,3c108041
3492b30,261071f4
3492b34,3c118041
3492b38,26317334
3492b3c,8e020004
3492b40,50400004
3492b44,26100010
3492b48,c104f61
3492b4c,2002025
3492b50,26100010
3492b54,5611fffa
3492b58,8e020004
3492b5c,8fbf001c
3492b60,8fb10018
3492b64,8fb00014
