10,107b7e3a
348f670,21040
348f674,571021
348f678,94440000
348f67c,24070001
348f680,24061450
348f684,2002825
348f688,c103d40
348f68c,952021
348f690,82021357
348f694,21040
348f698,571021
348f69c,94440000
348f6a0,24841450
348f6a4,3084ffff
348f6a8,24070001
348f6ac,24060016
348f6b0,3c118041
348f6b4,262577b0
348f6b8,c103d40
348f6bc,952021
348f6c0,82021357
348f6c4,24420003
348f6c8,21040
348f6cc,571021
348f6d0,94440000
348f6d4,24841450
348f6d8,3084ffff
348f6dc,24070001
348f6e0,24060016
348f6e4,262577b0
348f6e8,c103d40
348f6ec,952021
348f6f0,3c118041
348f6f4,96264582
348f6f8,82021357
348f6fc,21040
348f700,571021
348f704,94560000
348f708,26d61fe0
348f70c,3c128041
348f710,96424580
348f714,c21021
348f718,21080
348f71c,2c2b023
348f720,32d6ffff
348f724,2d5b021
348f728,3c148041
348f72c,24070001
348f730,63080
348f734,8e85457c
348f738,c103d40
348f73c,2c02025
348f740,96464580
348f744,3c138041
348f748,96244582
348f74c,42080
348f750,24070001
348f754,63080
348f758,8e654578
348f75c,c103d40
348f760,962021
348f764,96264582
348f768,82021357
348f76c,24420003
348f770,21040
348f774,571021
348f778,96434580
348f77c,c31821
348f780,31880
348f784,94500000
348f788,2038023
348f78c,26101fe0
348f790,3210ffff
348f794,2158021
348f798,24070001
348f79c,63080
348f7a0,8e85457c
348f7a4,c103d40
348f7a8,2002025
348f7ac,96464580
348f7b0,96244582
348f7b4,42080
348f7b8,24070001
348f7bc,63080
348f7c0,8e654578
348f7c4,c103d40
348f7c8,902021
348f7cc,8fbf0034
348f7d0,8fb70030
348f7d4,8fb6002c
348f7d8,8fb50028
348f7dc,8fb40024
348f7e0,8fb30020
348f7e4,8fb2001c
348f7e8,8fb10018
348f7ec,8fb00014
348f7f0,3e00008
348f7f4,27bd0038
348f7f8,27bdffa0
348f7fc,afbf005c
348f800,afbe0058
348f804,afb70054
348f808,afb60050
348f80c,afb5004c
348f810,afb40048
348f814,afb30044
348f818,afb20040
348f81c,afb1003c
348f820,afb00038
348f824,809825
348f828,a08825
348f82c,34058000
348f830,3c028000
348f834,24422e80
348f838,40f809
348f83c,8e240000
348f840,3825
348f844,34068000
348f848,8e250000
348f84c,c103d40
348f850,3c040800
348f854,3c028011
348f858,3442a5d0
348f85c,9442000c
348f860,afa2002c
348f864,3c148010
348f868,2694bf00
348f86c,26820004
348f870,afa20020
348f874,3c178011
348f878,3c028041
348f87c,afa20028
348f880,244277b0
348f884,afa20024
348f888,3c028041
348f88c,afa20010
348f890,3c168041
348f894,3c028041
348f898,afa20014
348f89c,3c028041
348f8a0,afa20018
348f8a4,36f0b924
348f8a8,3c128041
348f8ac,265277c6
348f8b0,3c028041
348f8b4,afa20030
348f8b8,afb4001c
348f8bc,969e0000
348f8c0,8e250000
348f8c4,3c158005
348f8c8,26b57030
348f8cc,24061354
348f8d0,be2821
348f8d4,2a0f809
348f8d8,36e4a5d0
348f8dc,27c21450
348f8e0,8e250000
348f8e4,24060016
348f8e8,a22821
348f8ec,2a0f809
348f8f0,8fa40024
348f8f4,8fa20010
348f8f8,94464582
348f8fc,96c24580
348f900,461021
348f904,21080
348f908,24031fe0
348f90c,621023
348f910,5e1021
348f914,8e250000
348f918,63080
348f91c,a22821
348f920,8fa20014
348f924,2a0f809
348f928,8c44457c
348f92c,96c64580
348f930,63080
348f934,24031fe0
348f938,661023
348f93c,5e1021
348f940,8e250000
348f944,a22821
348f948,8fa20018
348f94c,2a0f809
348f950,8c444578
348f954,36e2a5d0
348f958,94451352
348f95c,a4401352
348f960,2025
348f964,401825
348f968,24420002
348f96c,94630000
348f970,831821
348f974,1450fffb
348f978,3064ffff
348f97c,8fa20028
348f980,244277b0
348f984,24420002
348f988,9443fffe
348f98c,831821
348f990,1452fffc
348f994,3064ffff
348f998,8fa20014
348f99c,8c46457c
348f9a0,8fa20010
348f9a4,94424582
348f9a8,1040000b
348f9ac,23840
348f9b0,1025
348f9b4,24c60002
348f9b8,94c3fffe
348f9bc,831821
348f9c0,3064ffff
348f9c4,24420001
348f9c8,3042ffff
348f9cc,47182a
348f9d0,1460fff9
348f9d4,24c60002
348f9d8,8fa20018
348f9dc,8c464578
348f9e0,96c24580
348f9e4,1040000b
348f9e8,23840
348f9ec,1025
348f9f0,24c60002
348f9f4,94c3fffe
348f9f8,831821
348f9fc,3064ffff
348fa00,24420001
348fa04,3042ffff
348fa08,47182a
348fa0c,5460fff9
348fa10,24c60002
348fa14,50a400a8
348fa18,26940002
348fa1c,8fa2001c
348fa20,94550006
348fa24,8e250000
348fa28,3c028005
348fa2c,245e7030
348fa30,24061354
348fa34,b52821
348fa38,3c0f809
348fa3c,36e4a5d0
348fa40,8fa20010
348fa44,94464582
348fa48,96c24580
348fa4c,461021
348fa50,21080
348fa54,24031fe0
348fa58,621023
348fa5c,551021
348fa60,8e250000
348fa64,63080
348fa68,a22821
348fa6c,8fa20014
348fa70,3c0f809
348fa74,8c44457c
348fa78,96c64580
348fa7c,63080
348fa80,24031fe0
348fa84,661023
348fa88,551021
348fa8c,8e250000
348fa90,a22821
348fa94,8fa20018
348fa98,3c0f809
348fa9c,8c444578
348faa0,36e2a5d0
348faa4,94461352
348faa8,a4401352
348faac,2025
348fab0,401825
348fab4,24420002
348fab8,94630000
348fabc,831821
348fac0,1450fffb
348fac4,3064ffff
348fac8,8fa20014
348facc,8c45457c
348fad0,8fa20010
348fad4,94424582
348fad8,1040000b
348fadc,23840
348fae0,1025
348fae4,24a50002
348fae8,94a3fffe
348faec,831821
348faf0,3064ffff
348faf4,24420001
348faf8,3042ffff
348fafc,47182a
348fb00,1460fff9
348fb04,24a50002
348fb08,8fa20018
348fb0c,8c454578
348fb10,96c24580
348fb14,1040000b
348fb18,23840
348fb1c,1025
348fb20,24a50002
348fb24,94a3fffe
348fb28,831821
348fb2c,3064ffff
348fb30,24420001
348fb34,3042ffff
348fb38,47182a
348fb3c,1460fff9
348fb40,24a50002
348fb44,50c4003b
348fb48,8fa2001c
348fb4c,3c158000
348fb50,26b52e80
348fb54,24050004
348fb58,2a0f809
348fb5c,36e4a5d0
348fb60,24050004
348fb64,2a0f809
348fb68,36e4a5d4
348fb6c,24050004
348fb70,2a0f809
348fb74,36e4a5da
348fb78,24050004
348fb7c,2a0f809
348fb80,36e4a5dc
348fb84,24050004
348fb88,2a0f809
348fb8c,36e4a5e0
348fb90,24050004
348fb94,2a0f809
348fb98,36e4a5e4
348fb9c,24050004
348fba0,2a0f809
348fba4,36e4a5e8
348fba8,8fa20030
348fbac,8c42454c
348fbb0,40f809
348fbb8,36e3a5d0
348fbbc,1025
348fbc0,602025
348fbc4,24630002
348fbc8,94840000
348fbcc,441021
348fbd0,1470fffb
348fbd4,3042ffff
348fbd8,36e5a5d0
348fbdc,a4a21352
348fbe0,8fa2001c
348fbe4,94440006
348fbe8,24070001
348fbec,24061450
348fbf0,3c020800
348fbf4,c103d40
348fbf8,822021
348fbfc,8fa20010
348fc00,94454582
348fc04,3c028000
348fc08,24552e80
348fc0c,52880
348fc10,8fa20014
348fc14,2a0f809
348fc18,8c44457c
348fc1c,96c54580
348fc20,52880
348fc24,8fa20018
348fc28,2a0f809
348fc2c,8c444578
348fc30,8fa2001c
348fc34,94550000
348fc38,3c1e0800
348fc3c,24070001
348fc40,24061450
348fc44,36e5a5d0
348fc48,c103d40
348fc4c,2be2021
348fc50,8fa20010
348fc54,94464582
348fc58,96c24580
348fc5c,c21021
348fc60,21080
348fc64,2a21023
348fc68,24421fe0
348fc6c,3042ffff
348fc70,5ef021
348fc74,24070001
348fc78,63080
348fc7c,8fa30014
348fc80,8c65457c
348fc84,c103d40
348fc88,3c02025
348fc8c,96c64580
348fc90,8fa20010
348fc94,94444582
348fc98,42080
348fc9c,24070001
348fca0,63080
348fca4,8fa20018
348fca8,8c454578
348fcac,c103d40
348fcb0,9e2021
348fcb4,26940002
348fcb8,8fa20020
348fcbc,5454feff
348fcc0,afb4001c
348fcc4,34058000
348fcc8,3c028000
348fccc,24422e80
348fcd0,40f809
348fcd4,8e240000
348fcd8,3825
348fcdc,34068000
348fce0,8e250000
348fce4,c103d40
348fce8,3c040800
348fcec,3c028011
348fcf0,3442a5d0
348fcf4,8fa3002c
348fcf8,a443000c
348fcfc,3c148010
348fd00,9682bf00
348fd04,24420022
348fd08,8e250000
348fd0c,3c100001
348fd10,3610c9ee
348fd14,3c128005
348fd18,26527030
348fd1c,24060002
348fd20,a22821
348fd24,240f809
348fd28,2702021
348fd2c,2695bf00
348fd30,96a20002
348fd34,24420022
348fd38,8e250000
348fd3c,26040002
348fd40,24060002
348fd44,a22821
348fd48,240f809
348fd4c,2642021
348fd50,9682bf00
348fd54,24420022
348fd58,8e250000
348fd5c,26040004
348fd60,24060002
348fd64,a22821
348fd68,240f809
348fd6c,2642021
348fd70,9682bf00
348fd74,24420024
348fd78,8e250000
348fd7c,26040006
348fd80,24060008
348fd84,a22821
348fd88,240f809
348fd8c,2642021
348fd90,96a20002
348fd94,24420024
348fd98,8e250000
348fd9c,2604000e
348fda0,24060008
348fda4,a22821
348fda8,240f809
348fdac,2642021
348fdb0,9682bf00
348fdb4,24420024
348fdb8,8e250000
348fdbc,26040016
348fdc0,24060008
348fdc4,a22821
348fdc8,240f809
348fdcc,2642021
348fdd0,9682bf00
348fdd4,2442002e
348fdd8,8e250000
348fddc,2604001e
348fde0,24060002
348fde4,a22821
348fde8,240f809
348fdec,2642021
348fdf0,96a20002
348fdf4,2442002e
348fdf8,8e250000
348fdfc,26040020
348fe00,24060002
348fe04,a22821
348fe08,240f809
348fe0c,2642021
348fe10,9682bf00
348fe14,2442002e
348fe18,8e250000
348fe1c,26040022
348fe20,24060002
348fe24,a22821
348fe28,240f809
348fe2c,2642021
348fe30,9682bf00
348fe34,244200a4
348fe38,8e250000
348fe3c,26040026
348fe40,24060004
348fe44,a22821
348fe48,240f809
348fe4c,2642021
348fe50,96a20002
348fe54,244200a4
348fe58,8e250000
348fe5c,2604002a
348fe60,24060004
348fe64,a22821
348fe68,240f809
348fe6c,2642021
348fe70,9682bf00
348fe74,244200a4
348fe78,8e250000
348fe7c,2604002e
348fe80,24060004
348fe84,a22821
348fe88,240f809
348fe8c,2642021
348fe90,9682bf00
348fe94,2442002c
348fe98,8e250000
348fe9c,26040032
348fea0,24060002
348fea4,a22821
348fea8,240f809
348feac,2642021
348feb0,96a20002
348feb4,2442002c
348feb8,8e250000
348febc,26040034
348fec0,24060002
348fec4,a22821
348fec8,240f809
348fecc,2642021
348fed0,9682bf00
348fed4,2442002c
348fed8,8e250000
348fedc,26040036
348fee0,24060002
348fee4,a22821
348fee8,240f809
348feec,2642021
348fef0,9682bf00
348fef4,244200cf
348fef8,8e250000
348fefc,26040038
348ff00,24060001
348ff04,a22821
348ff08,240f809
348ff0c,2642021
348ff10,96a20002
348ff14,244200cf
348ff18,8e250000
348ff1c,26040039
348ff20,24060001
348ff24,a22821
348ff28,240f809
348ff2c,2642021
348ff30,9682bf00
348ff34,244200cf
348ff38,8e250000
348ff3c,2604003a
348ff40,24060001
348ff44,a22821
348ff48,240f809
348ff4c,2642021
348ff50,8fbf005c
348ff54,8fbe0058
348ff58,8fb70054
348ff5c,8fb60050
348ff60,8fb5004c
348ff64,8fb40048
348ff68,8fb30044
348ff6c,8fb20040
348ff70,8fb1003c
348ff74,8fb00038
348ff78,3e00008
348ff7c,27bd0060
348ff80,27bdffd0
348ff84,afbf002c
348ff88,afb60028
348ff8c,afb50024
348ff90,afb40020
348ff94,afb3001c
348ff98,afb20018
348ff9c,afb10014
348ffa0,afb00010
348ffa4,809025
348ffa8,a08025
348ffac,8ca30000
348ffb0,3c150002
348ffb4,959821
348ffb8,8662ca38
348ffbc,21040
348ffc0,3c148010
348ffc4,2694bf00
348ffc8,541021
348ffcc,94560000
348ffd0,8662ca50
348ffd4,21040
348ffd8,541021
348ffdc,94440000
348ffe0,3c118005
348ffe4,26317030
348ffe8,24061fe0
348ffec,762821
348fff0,220f809
348fff4,642021
348fff8,8e030000
348fffc,8662ca50
3490000,24420003
3490004,21040
3490008,541021
349000c,94440000
3490010,24061fe0
3490014,762821
3490018,220f809
349001c,642021
3490020,24070001
3490024,34068000
3490028,8e050000
349002c,c103d40
3490030,3c040800
3490034,8664ca50
3490038,41040
349003c,541021
3490040,94540000
3490044,26820022
3490048,8e050000
349004c,3403e4f7
3490050,832021
3490054,42040
3490058,24060002
349005c,a22821
3490060,220f809
3490064,2442021
3490068,26820024
349006c,8e050000
3490070,8664ca50
3490074,2484393e
3490078,420c0
349007c,24840004
3490080,24060008
3490084,a22821
3490088,220f809
349008c,2442021
3490090,2682002e
3490094,8e050000
3490098,8664ca50
349009c,3403e506
34900a0,832021
34900a4,42040
34900a8,24060002
34900ac,a22821
34900b0,220f809
34900b4,2442021
34900b8,268200a4
34900bc,8e050000
34900c0,8664ca50
34900c4,24847285
34900c8,42080
34900cc,24060004
34900d0,a22821
34900d4,220f809
34900d8,2442021
34900dc,2682002c
34900e0,8e050000
34900e4,8664ca50
34900e8,3403e510
34900ec,832021
34900f0,42040
34900f4,24060002
34900f8,a22821
34900fc,220f809
3490100,2442021
3490104,269400cf
3490108,8e050000
349010c,8664ca50
3490110,26b5ca26
3490114,952021
3490118,24060001
349011c,b42821
3490120,220f809
3490124,2442021
3490128,8fbf002c
349012c,8fb60028
3490130,8fb50024
3490134,8fb40020
3490138,8fb3001c
349013c,8fb20018
3490140,8fb10014
3490144,8fb00010
3490148,3e00008
349014c,27bd0030
3490150,27bdffd8
3490154,afbf0024
3490158,afb30020
349015c,afb2001c
3490160,afb10018
3490164,afb00014
3490168,c103d40
349016c,e08825
3490170,3c128041
3490174,96464582
3490178,3c028011
349017c,3442a5d0
3490180,80421357
3490184,21040
3490188,3c038010
349018c,2463bf00
3490190,431021
3490194,94500000
3490198,26101fe0
349019c,3c138041
34901a0,96624580
34901a4,c21021
34901a8,21080
34901ac,2028023
34901b0,3210ffff
34901b4,3c020800
34901b8,2028021
34901bc,2203825
34901c0,63080
34901c4,3c028041
34901c8,8c45457c
34901cc,c103d40
34901d0,2002025
34901d4,96664580
34901d8,96444582
34901dc,42080
34901e0,2203825
34901e4,63080
34901e8,3c028041
34901ec,8c454578
34901f0,c103d40
34901f4,902021
34901f8,8fbf0024
34901fc,8fb30020
3490200,8fb2001c
3490204,8fb10018
3490208,8fb00014
349020c,3e00008
3490210,27bd0028
3490214,27bdffe0
3490218,afbf001c
349021c,afb20018
3490220,afb10014
3490224,afb00010
3490228,a08025
349022c,e08825
3490230,3c028011
3490234,3442a5d0
3490238,80421357
349023c,21040
3490240,3c038010
3490244,2463bf00
3490248,431021
349024c,94460000
3490250,24d21450
3490254,24050b90
3490258,3c028000
349025c,24422e80
3490260,40f809
3490264,2122021
3490268,3c028040
349026c,8c420d24
3490270,1040000b
3490274,3c028040
3490278,24420d24
349027c,2123021
3490280,90440003
3490284,94430000
3490288,c31821
349028c,a0640000
3490290,24420004
3490294,8c430000
3490298,5460fffa
349029c,90440003
34902a0,2203825
34902a4,34068000
34902a8,2002825
34902ac,c103d40
34902b0,3c040800
34902b4,8fbf001c
34902b8,8fb20018
34902bc,8fb10014
34902c0,8fb00010
34902c4,3e00008
34902c8,27bd0020
34902cc,24a20002
34902d0,24a50082
34902d4,24065700
34902d8,24070004
34902dc,9443fffe
34902e0,50660008
34902e4,24420004
34902e8,50600006
34902ec,24420004
34902f0,94430000
34902f4,2c630004
34902f8,54600001
34902fc,a4470000
3490300,24420004
3490304,5445fff6
3490308,9443fffe
349030c,3e00008
3490314,3c028040
3490318,8c420e88
349031c,10400102
3490320,3c02801c
3490324,27bdff98
3490328,afbf0064
349032c,afbe0060
3490330,afb7005c
3490334,afb60058
3490338,afb50054
349033c,afb40050
3490340,afb3004c
3490344,afb20048
3490348,afb10044
349034c,afb00040
3490350,344284a0
3490354,3c030001
3490358,431021
349035c,94430934
3490360,24020006
3490364,146200e4
3490368,809825
349036c,3c02801c
3490370,344284a0
3490374,3c030001
3490378,431021
349037c,94420948
3490380,144000dd
3490384,3c02801c
3490388,344284a0
349038c,431021
3490390,94420944
3490394,144000d8
3490398,3c02801c
349039c,344284a0
34903a0,84420014
34903a4,44100d4
34903a8,27a60028
34903ac,8c820004
34903b0,24430008
34903b4,ac830008
34903b8,3c03de00
34903bc,ac430000
34903c0,3c038041
34903c4,24631978
34903c8,ac430004
34903cc,3c028041
34903d0,9443192c
34903d4,310c0
34903d8,431021
34903dc,21080
34903e0,431023
34903e4,24420008
34903e8,24040140
34903ec,822023
34903f0,41fc2
34903f4,641821
34903f8,31843
34903fc,24640001
3490400,afa40038
3490404,8e640008
3490408,24850008
349040c,ae650008
3490410,3c05fcff
3490414,34a5ffff
3490418,ac850000
349041c,3c05fffd
3490420,34a5f6fb
3490424,ac850004
3490428,8e640008
349042c,24850008
3490430,ae650008
3490434,3c05fa00
3490438,ac850000
349043c,240500d0
3490440,ac850004
3490444,431021
3490448,21380
349044c,3c0400ff
3490450,3484f000
3490454,441024
3490458,3c05e400
349045c,24a5039c
3490460,451025
3490464,afa20010
3490468,31380
349046c,441024
3490470,34420024
3490474,afa20014
3490478,3c02e100
349047c,afa20018
3490480,afa0001c
3490484,3c02f100
3490488,afa20020
349048c,3c020400
3490490,24420400
3490494,afa20024
3490498,27a20010
349049c,8e630008
34904a0,24640008
34904a4,ae640008
34904a8,8c450004
34904ac,8c440000
34904b0,ac650004
34904b4,24420008
34904b8,1446fff8
34904bc,ac640000
34904c0,8e620008
34904c4,24430008
34904c8,ae630008
34904cc,3c03e700
34904d0,ac430000
34904d4,ac400004
34904d8,8e620008
34904dc,24430008
34904e0,ae630008
34904e4,3c03fc11
34904e8,34639623
34904ec,ac430000
34904f0,3c03ff2f
34904f4,3463ffff
34904f8,ac430004
34904fc,8e620008
3490500,24430008
3490504,ae630008
3490508,3c03fa00
349050c,ac430000
3490510,2403ffff
3490514,ac430004
3490518,3c118041
349051c,263142d0
3490520,3c128041
3490524,265277b0
3490528,8025
349052c,afa00030
3490530,a825
3490534,3c1e8040
3490538,27de0eae
349053c,3c178041
3490540,26f72a5c
3490544,3c028041
3490548,24421928
349054c,afa20034
3490550,8e220000
3490554,5e1021
3490558,90430000
349055c,101040
3490560,431021
3490564,21040
3490568,571021
349056c,90430000
3490570,240200ff
3490574,5062004e
3490578,26100001
349057c,92420000
3490580,5040004b
3490584,26100001
3490588,8e230004
349058c,afa30028
3490590,3c032030
3490594,afa30010
3490598,2c43000a
349059c,5460000e
34905a0,24420030
34905a4,3c03cccc
34905a8,3463cccd
34905ac,430019
34905b0,1810
34905b4,318c2
34905b8,24640030
34905bc,a3a40011
34905c0,32080
34905c4,831821
34905c8,31840
34905cc,431023
34905d0,10000002
34905d4,a3a20012
34905d8,a3a20011
34905dc,c104201
34905e0,8fa40028
34905e4,40a025
34905e8,3c034ec4
34905ec,3463ec4f
34905f0,2a30019
34905f4,1810
34905f8,31882
34905fc,31040
3490600,431021
3490604,21080
3490608,431021
349060c,2a21023
3490610,304200ff
3490614,21900
3490618,621021
349061c,2442000b
3490620,afa2002c
3490624,2ea2000d
3490628,8fa30038
349062c,14400007
3490630,60b025
3490634,8fa20034
3490638,94420004
349063c,8fa40030
3490640,440018
3490644,b012
3490648,2c3b021
349064c,8fa6002c
3490650,2c02825
3490654,c10420e
3490658,8fa40028
349065c,8fa20034
3490660,94420004
3490664,540018
3490668,2812
349066c,8fa6002c
3490670,b62821
3490674,c10420e
3490678,27a40010
349067c,c104201
3490680,27a40010
3490684,282a021
3490688,8fa20030
349068c,54102a
3490690,50400005
3490694,26b50001
3490698,2a02000d
349069c,54400001
34906a0,afb40030
34906a4,26b50001
34906a8,32b500ff
34906ac,26100001
34906b0,26310008
34906b4,24020016
34906b8,1602ffa5
34906bc,26520001
34906c0,c104272
34906c4,2602025
34906c8,8e620008
34906cc,24430008
34906d0,ae630008
34906d4,3c03e900
34906d8,ac430000
34906dc,ac400004
34906e0,8e620008
34906e4,24430008
34906e8,ae630008
34906ec,3c03df00
34906f0,ac430000
34906f4,ac400004
34906f8,8fbf0064
34906fc,8fbe0060
3490700,8fb7005c
3490704,8fb60058
3490708,8fb50054
349070c,8fb40050
3490710,8fb3004c
3490714,8fb20048
3490718,8fb10044
349071c,8fb00040
3490720,3e00008
3490724,27bd0068
3490728,3e00008
3490730,27bdffe8
3490734,afbf0014
3490738,c1043fe
349073c,240404b0
3490740,3c038041
3490744,ac6245c0
3490748,3c038041
349074c,ac6245c4
3490750,8fbf0014
3490754,3e00008
3490758,27bd0018
349075c,80830000
3490760,10600025
3490764,6025
3490768,3c028041
349076c,8c4a45c0
3490770,254a04b0
3490774,3c028041
3490778,8c4845c4
349077c,1025
3490780,3c0bff00
3490784,256b0fff
3490788,30c60fff
349078c,240ef000
3490790,240d0001
3490794,10a482b
3490798,55200005
349079c,a1030000
34907a0,11800016
34907a4,3c038041
34907a8,3e00008
34907ac,ac6845c4
34907b0,30a90fff
34907b4,94b00
34907b8,8d030000
34907bc,6b1824
34907c0,691825
34907c4,6e1824
34907c8,661825
34907cc,ad030000
34907d0,25080004
34907d4,a72821
34907d8,24420001
34907dc,821821
34907e0,80630000
34907e4,1460ffeb
34907e8,1a06025
34907ec,3c038041
34907f0,3e00008
34907f4,ac6845c4
34907f8,1025
34907fc,3e00008
3490804,80820000
3490808,10400009
3490810,1025
3490814,24420001
3490818,821821
349081c,80630000
3490820,5460fffd
3490824,24420001
3490828,3e00008
3490830,3e00008
3490834,1025
3490838,27bdffe8
349083c,afbf0014
3490840,3c028041
3490844,c1041d7
3490848,9447192c
349084c,8fbf0014
3490850,3e00008
3490854,27bd0018
3490858,27bdffb0
349085c,afbf004c
3490860,afbe0048
3490864,afb70044
3490868,afb60040
349086c,afb5003c
3490870,afb40038
3490874,afb30034
3490878,afb20030
349087c,afb1002c
3490880,afb00028
3490884,afa40050
3490888,a0b825
349088c,c0b025
3490890,e0a825
3490894,8fbe0060
3490898,8825
349089c,3c148041
34908a0,26941928
34908a4,3c028041
34908a8,afa20020
34908ac,3c138041
34908b0,3c1238e3
34908b4,36528e39
34908b8,1130c0
34908bc,d13021
34908c0,24070012
34908c4,63040
34908c8,2802825
34908cc,c10262c
34908d0,8fa40050
34908d4,8fa20020
34908d8,8c5045c0
34908dc,8e6245c4
34908e0,202102b
34908e4,50400025
34908e8,26310001
34908ec,82020000
34908f0,2002825
34908f4,2442ffe0
34908f8,520018
34908fc,1810
3490900,31883
3490904,227c3
3490908,641823
349090c,14710016
3490910,26100004
3490914,8ca70000
3490918,73b02
349091c,30e70fff
3490920,520018
3490924,1810
3490928,31883
349092c,641823
3490930,330c0
3490934,c33021
3490938,63040
349093c,afb60018
3490940,afb70014
3490944,8ca30000
3490948,30630fff
349094c,7e1821
3490950,afa30010
3490954,f53821
3490958,463023
349095c,2802825
3490960,c102694
3490964,8fa40050
3490968,8e6245c4
349096c,202102b
3490970,5440ffdf
3490974,82020000
3490978,26310001
349097c,24020006
3490980,1622ffce
3490984,1130c0
3490988,3c028041
349098c,8c4345c0
3490990,3c028041
3490994,ac4345c4
3490998,8fbf004c
349099c,8fbe0048
34909a0,8fb70044
34909a4,8fb60040
34909a8,8fb5003c
34909ac,8fb40038
34909b0,8fb30034
34909b4,8fb20030
34909b8,8fb1002c
34909bc,8fb00028
34909c0,3e00008
34909c4,27bd0050
34909c8,27bdffe0
34909cc,afbf001c
34909d0,3c028041
34909d4,24421928
34909d8,afa00010
34909dc,3825
34909e0,94460006
34909e4,c104216
34909e8,94450004
34909ec,8fbf001c
34909f0,3e00008
34909f4,27bd0020
34909f8,3c028041
34909fc,42100
3490a00,24424380
3490a04,441021
3490a08,3e00008
3490a0c,8c420004
3490a10,27bdffe0
3490a14,afbf001c
3490a18,afb10018
3490a1c,afb00014
3490a20,3c108041
3490a24,26104384
3490a28,3c118041
3490a2c,263144c4
3490a30,8e020004
3490a34,50400004
3490a38,26100010
3490a3c,c10440d
3490a40,2002025
3490a44,26100010
3490a48,5611fffa
3490a4c,8e020004
3490a50,8fbf001c
3490a54,8fb10018
3490a58,8fb00014
3490a5c,3e00008
3490a60,27bd0020
3490a64,3c028041
3490a68,24030001
3490a6c,ac4345c8
3490a70,3c038041
3490a74,8c6245cc
3490a78,2c440006
3490a7c,50800001
3490a80,24020005
3490a84,3e00008
3490a88,ac6245cc
3490a8c,27bdffb8
3490a90,afbf0044
3490a94,afbe0040
3490a98,afb6003c
3490a9c,afb50038
3490aa0,afb40034
3490aa4,afb30030
3490aa8,afb2002c
3490aac,afb10028
3490ab0,afb00024
3490ab4,3a0f025
3490ab8,3c028040
3490abc,94420ec8
3490ac0,10400136
3490ac4,3a0a825
3490ac8,3c02801d
3490acc,3442aa30
3490ad0,8c42066c
3490ad4,3c033000
3490ad8,24630483
3490adc,431024
3490ae0,1440012e
3490ae4,808025
3490ae8,3c02801c
3490aec,344284a0
3490af0,8c430008
3490af4,3c02800f
3490af8,8c4213ec
3490afc,54620128
3490b00,2a0e825
3490b04,3c028011
3490b08,3442a5d0
3490b0c,8c47135c
3490b10,14e00122
3490b14,3c02800e
3490b18,3442f1b0
3490b1c,8c420000
3490b20,30420020
3490b24,1440011d
3490b28,3c028041
3490b2c,8c4345c8
3490b30,24020001
