10,107b727a
3489d6c,5462fffc
3489d70,c4600000
3489d74,24840004
3489d78,10850003
3489d7c,24420010
3489d80,1000fff6
3489d84,2443fff4
3489d88,8fbf0014
3489d8c,d7b40018
3489d90,3e00008
3489d94,27bd0020
3489d98,27bdffd8
3489d9c,afbf0024
3489da0,afb30020
3489da4,afb2001c
3489da8,afb10018
3489dac,afb00014
3489db0,809825
3489db4,a09025
3489db8,c08025
3489dbc,3c118002
3489dc0,26222438
3489dc4,3025
3489dc8,2002825
3489dcc,40f809
3489dd0,2402025
3489dd4,26312554
3489dd8,3025
3489ddc,2002825
3489de0,220f809
3489de4,2402025
3489de8,2602825
3489dec,3c028005
3489df0,244270c0
3489df4,40f809
3489df8,2002025
3489dfc,8fbf0024
3489e00,8fb30020
3489e04,8fb2001c
3489e08,8fb10018
3489e0c,8fb00014
3489e10,3e00008
3489e14,27bd0028
3489e18,44860000
3489e1c,24020063
3489e20,54820005
3489e24,84a20000
3489e28,3c028041
3489e2c,c442b508
3489e30,3e00008
3489e34,46020002
3489e38,240300f1
3489e3c,54430008
3489e40,24030015
3489e44,24020046
3489e48,1082000d
3489e4c,2402002f
3489e50,1482000e
3489e54,3c028041
3489e58,3e00008
3489e5c,c440b504
3489e60,1443000a
3489e64,24020011
3489e68,90a3001d
3489e6c,14620007
3489e70,3c028041
3489e74,c442b508
3489e78,3e00008
3489e7c,46020002
3489e80,3c028041
3489e84,3e00008
3489e88,c440b504
3489e8c,3e00008
3489e94,27bdffd8
3489e98,afbf001c
3489e9c,afb20018
3489ea0,afb10014
3489ea4,afb00010
3489ea8,f7b40020
3489eac,48202
3489eb0,afa40028
3489eb4,a08825
3489eb8,c09025
3489ebc,4487a000
3489ec0,108600
3489ec4,108603
3489ec8,c102721
3489ecc,42402
3489ed0,c102739
3489ed4,402025
3489ed8,4406a000
3489edc,2202825
3489ee0,c102786
3489ee4,2002025
3489ee8,c10274c
3489eec,46000306
3489ef0,2604ffff
3489ef4,2403025
3489ef8,2202825
3489efc,42600
3489f00,c102766
3489f04,42603
3489f08,8fbf001c
3489f0c,8fb20018
3489f10,8fb10014
3489f14,8fb00010
3489f18,d7b40020
3489f1c,3e00008
3489f20,27bd0028
3489f24,27bdffe0
3489f28,afbf001c
3489f2c,afb10018
3489f30,afb00014
3489f34,3c108041
3489f38,2610d99c
3489f3c,26110040
3489f40,a6000000
3489f44,c102bbc
3489f48,24041e70
3489f4c,ae020004
3489f50,26100008
3489f54,5611fffb
3489f58,a6000000
3489f5c,8fbf001c
3489f60,8fb10018
3489f64,8fb00014
3489f68,3e00008
3489f6c,27bd0020
3489f70,3c028041
3489f74,a440d99c
3489f78,2442d99c
3489f7c,a4400008
3489f80,a4400010
3489f84,a4400018
3489f88,a4400020
3489f8c,a4400028
3489f90,a4400030
3489f94,3e00008
3489f98,a4400038
3489f9c,27bdffe8
3489fa0,afbf0014
3489fa4,afb00010
3489fa8,afa5001c
3489fac,10a0000e
3489fb0,afa60020
3489fb4,808025
3489fb8,93a40023
3489fbc,50800002
3489fc0,97a40020
3489fc4,3084ffff
3489fc8,c10233f
3489fd0,c102330
3489fd4,402025
3489fd8,94430004
3489fdc,a6030000
3489fe0,80420006
3489fe4,a2020002
3489fe8,8fbf0014
3489fec,8fb00010
3489ff0,3e00008
3489ff4,27bd0018
3489ff8,27bdffe0
3489ffc,afbf001c
348a000,afb00018
348a004,808025
348a008,30e700ff
348a00c,90c600a5
348a010,c101dc9
348a014,27a40010
348a018,8fa50010
348a01c,8fa60014
348a020,c1027e7
348a024,2002025
348a028,8fbf001c
348a02c,8fb00018
348a030,3e00008
348a034,27bd0020
348a038,27bdffd8
348a03c,afbf0024
348a040,afb10020
348a044,afb0001c
348a048,808025
348a04c,a08825
348a050,3c028041
348a054,8c42b46c
348a058,afa20010
348a05c,3825
348a060,a03025
348a064,802825
348a068,c1027fe
348a06c,27a40010
348a070,3c028041
348a074,8c47b50c
348a078,2203025
348a07c,2002825
348a080,c1027a5
348a084,8fa40010
348a088,8fbf0024
348a08c,8fb10020
348a090,8fb0001c
348a094,3e00008
348a098,27bd0028
348a09c,27bdffd8
348a0a0,afbf0024
348a0a4,afb10020
348a0a8,afb0001c
348a0ac,808025
348a0b0,9083001d
348a0b4,24020011
348a0b8,10620007
348a0bc,a08825
348a0c0,3c028001
348a0c4,24423268
348a0c8,40f809
348a0d0,10000010
348a0d4,8fbf0024
348a0d8,3c028041
348a0dc,8c42b470
348a0e0,afa20010
348a0e4,3825
348a0e8,a03025
348a0ec,802825
348a0f0,c1027fe
348a0f4,27a40010
348a0f8,3c028041
348a0fc,8c47b50c
348a100,2203025
348a104,2002825
348a108,c1027a5
348a10c,8fa40010
348a110,8fbf0024
348a114,8fb10020
348a118,8fb0001c
348a11c,3e00008
348a120,27bd0028
348a124,27bdffd8
348a128,afbf0024
348a12c,afb10020
348a130,afb0001c
348a134,808025
348a138,a08825
348a13c,3c028041
348a140,8c42b474
348a144,afa20010
348a148,2407004f
348a14c,a03025
348a150,802825
348a154,c1027fe
348a158,27a40010
348a15c,3c028041
348a160,8c47b510
348a164,2203025
348a168,2002825
348a16c,c1027a5
348a170,8fa40010
348a174,8fbf0024
348a178,8fb10020
348a17c,8fb0001c
348a180,3e00008
348a184,27bd0028
348a188,27bdffd8
348a18c,afbf0024
348a190,afb10020
348a194,afb0001c
348a198,808025
348a19c,a08825
348a1a0,3c028041
348a1a4,8c42b478
348a1a8,afa20010
348a1ac,3825
348a1b0,a03025
348a1b4,802825
348a1b8,c1027fe
348a1bc,27a40010
348a1c0,3c028041
348a1c4,8c47b514
348a1c8,2203025
348a1cc,2002825
348a1d0,c1027a5
348a1d4,8fa40010
348a1d8,8fbf0024
348a1dc,8fb10020
348a1e0,8fb0001c
348a1e4,3e00008
348a1e8,27bd0028
348a1ec,27bdffd8
348a1f0,afbf0024
348a1f4,afb10020
348a1f8,afb0001c
348a1fc,808025
348a200,a08825
348a204,3c028041
348a208,8c42b47c
348a20c,afa20010
348a210,2407000c
348a214,a03025
348a218,802825
348a21c,c1027fe
348a220,27a40010
348a224,3c028041
348a228,8c47b518
348a22c,2203025
348a230,2002825
348a234,c1027a5
348a238,8fa40010
348a23c,8fbf0024
348a240,8fb10020
348a244,8fb0001c
348a248,3e00008
348a24c,27bd0028
348a250,27bdffd0
348a254,afbf002c
348a258,afb10028
348a25c,afb00024
348a260,808025
348a264,afa00010
348a268,afa00014
348a26c,9482001c
348a270,24030001
348a274,14430008
348a278,a08825
348a27c,24070015
348a280,90a600a5
348a284,802825
348a288,c101dc9
348a28c,27a40010
348a290,10000012
348a294,afa00018
348a298,24030007
348a29c,14430008
348a2a0,24030a0c
348a2a4,24070058
348a2a8,90a600a5
348a2ac,802825
348a2b0,c101dc9
348a2b4,27a40010
348a2b8,10000008
348a2bc,afa00018
348a2c0,54430006
348a2c4,afa00018
348a2c8,3c050010
348a2cc,34a5010a
348a2d0,c101da1
348a2d4,27a40010
348a2d8,afa00018
348a2dc,8fa50010
348a2e0,8fa60014
348a2e4,c1027e7
348a2e8,27a40018
348a2ec,97a20018
348a2f0,10400008
348a2f4,2203025
348a2f8,3c028041
348a2fc,8c47b504
348a300,2002825
348a304,c1027a5
348a308,8fa40018
348a30c,10000005
348a310,8fbf002c
348a314,2002825
348a318,c102766
348a31c,82040141
348a320,8fbf002c
348a324,8fb10028
348a328,8fb00024
348a32c,3e00008
348a330,27bd0030
348a334,27bdffd0
348a338,afbf002c
348a33c,afb10028
348a340,afb00024
348a344,808025
348a348,afa00010
348a34c,afa00014
348a350,9482001c
348a354,10400004
348a358,a08825
348a35c,24030005
348a360,54430007
348a364,afa00018
348a368,24070034
348a36c,922600a5
348a370,2002825
348a374,c101dc9
348a378,27a40010
348a37c,afa00018
348a380,8fa50010
348a384,8fa60014
348a388,c1027e7
348a38c,27a40018
348a390,97a20018
348a394,10400008
348a398,2203025
348a39c,3c028041
348a3a0,8c47b504
348a3a4,2002825
348a3a8,c1027a5
348a3ac,8fa40018
348a3b0,10000005
348a3b4,8fbf002c
348a3b8,2002825
348a3bc,c102766
348a3c0,82040147
348a3c4,8fbf002c
348a3c8,8fb10028
348a3cc,8fb00024
348a3d0,3e00008
348a3d4,27bd0030
348a3d8,27bdffd8
348a3dc,afbf0024
348a3e0,afb10020
348a3e4,afb0001c
348a3e8,808025
348a3ec,a08825
348a3f0,3c028041
348a3f4,8c42b46c
348a3f8,afa20010
348a3fc,2407003e
348a400,a03025
348a404,802825
348a408,c1027fe
348a40c,27a40010
348a410,3c028041
348a414,8c47b504
348a418,2203025
348a41c,2002825
348a420,c1027a5
348a424,8fa40010
348a428,8fbf0024
348a42c,8fb10020
348a430,8fb0001c
348a434,3e00008
348a438,27bd0028
348a43c,801025
348a440,14c00002
348a444,a6001b
348a448,7000d
348a44c,2810
348a450,3812
348a454,3c03aaaa
348a458,3463aaab
348a45c,e30019
348a460,1810
348a464,31882
348a468,32040
348a46c,831821
348a470,31840
348a474,e31823
348a478,44850000
348a47c,4a10004
348a480,46800121
348a484,3c048041
348a488,d480b528
348a48c,46202100
348a490,46202120
348a494,44860000
348a498,4c10004
348a49c,468000a1
348a4a0,3c048041
348a4a4,d480b528
348a4a8,46201080
348a4ac,462010a0
348a4b0,46022103
348a4b4,3c048041
348a4b8,c486b51c
348a4bc,46043181
348a4c0,24640001
348a4c4,3c078041
348a4c8,24e7b480
348a4cc,32840
348a4d0,a32821
348a4d4,e52821
348a4d8,90a60001
348a4dc,44860000
348a4e4,468000a0
348a4e8,46061082
348a4ec,42840
348a4f0,a42821
348a4f4,e53821
348a4f8,90e60001
348a4fc,44860000
348a504,46800020
348a508,46040002
348a50c,46001080
348a510,3c058041
348a514,c4a0b520
348a518,4602003e
348a520,45030005
348a524,46001081
348a528,4600100d
348a52c,44060000
348a530,10000006
348a534,30c700ff
348a538,4600100d
348a53c,44060000
348a540,3c058000
348a544,c53025
348a548,30c700ff
348a54c,3c088041
348a550,2508b480
348a554,32840
348a558,a32821
348a55c,1052821
348a560,90a60002
348a564,44860000
348a56c,468000a0
348a570,46061082
348a574,42840
348a578,a42821
348a57c,1054021
348a580,91060002
348a584,44860000
348a58c,46800020
348a590,46040002
348a594,46001080
348a598,3c058041
348a59c,c4a0b520
348a5a0,4602003e
348a5a8,45030005
348a5ac,46001081
348a5b0,4600100d
348a5b4,44060000
348a5b8,10000006
348a5bc,30c600ff
348a5c0,4600100d
348a5c4,44060000
348a5c8,3c058000
348a5cc,c53025
348a5d0,30c600ff
348a5d4,32840
348a5d8,a31821
348a5dc,3c088041
348a5e0,2508b480
348a5e4,681821
348a5e8,90650000
348a5ec,44850000
348a5f4,46800020
348a5f8,46060002
348a5fc,41840
348a600,642021
348a604,882021
348a608,90830000
348a60c,44831000
348a614,468010a0
348a618,46041102
348a61c,46040000
348a620,3c038041
348a624,c462b520
348a628,4600103e
348a630,45030005
348a634,46020001
348a638,4600000d
348a63c,44030000
348a640,10000006
348a644,a0430000
348a648,4600000d
348a64c,44030000
348a650,3c048000
348a654,641825
348a658,a0430000
348a65c,a0470001
348a660,3e00008
348a664,a0460002
348a668,3c028011
348a66c,3442a5d0
348a670,24030140
348a674,a4431424
348a678,90440032
348a67c,41840
348a680,641821
348a684,31900
348a688,3e00008
348a68c,a0430033
348a690,24a20002
348a694,24a50082
348a698,24065700
348a69c,24070004
348a6a0,9443fffe
348a6a4,50660008
348a6a8,24420004
348a6ac,50600006
348a6b0,24420004
348a6b4,94430000
348a6b8,2c630004
348a6bc,54600001
348a6c0,a4470000
348a6c4,24420004
348a6c8,5445fff6
348a6cc,9443fffe
348a6d0,3e00008
348a6d8,27bdffe8
348a6dc,afbf0014
348a6e0,c102bbc
348a6e4,24040400
348a6e8,3c038041
348a6ec,ac62c940
348a6f0,3c038041
348a6f4,ac62c944
348a6f8,8fbf0014
348a6fc,3e00008
348a700,27bd0018
348a704,80830000
348a708,10600025
348a70c,6025
348a710,3c028041
348a714,8c4ac940
348a718,254a0400
348a71c,3c028041
348a720,8c48c944
348a724,1025
348a728,3c0bff00
348a72c,256b0fff
348a730,30c90fff
348a734,240ef000
348a738,240d0001
348a73c,10a302b
348a740,54c00005
348a744,a1030000
348a748,11800016
348a74c,3c038041
348a750,3e00008
348a754,ac68c944
348a758,30a30fff
348a75c,33300
348a760,8d030000
348a764,6b1824
348a768,661825
348a76c,6e1824
348a770,691825
348a774,ad030000
348a778,25080004
348a77c,a72821
348a780,24420001
348a784,821821
348a788,80630000
348a78c,1460ffeb
348a790,1a06025
348a794,3c038041
348a798,3e00008
348a79c,ac68c944
348a7a0,1025
348a7a4,3e00008
348a7ac,27bdffe8
348a7b0,afbf0014
348a7b4,3c028041
348a7b8,c1029c1
348a7bc,9447b73c
348a7c0,8fbf0014
348a7c4,3e00008
348a7c8,27bd0018
348a7cc,27bdffb0
348a7d0,afbf004c
348a7d4,afbe0048
348a7d8,afb70044
348a7dc,afb60040
348a7e0,afb5003c
348a7e4,afb40038
348a7e8,afb30034
348a7ec,afb20030
348a7f0,afb1002c
348a7f4,afb00028
348a7f8,afa40050
348a7fc,a0b825
348a800,c0b025
348a804,e0a825
348a808,8fbe0060
348a80c,8825
348a810,3c148041
348a814,2694b738
348a818,3c028041
348a81c,afa20020
348a820,3c138041
348a824,3c1238e3
348a828,36528e39
348a82c,1130c0
348a830,d13021
348a834,24070012
348a838,63040
348a83c,2802825
348a840,c101ffd
348a844,8fa40050
348a848,8fa20020
348a84c,8c50c940
348a850,8e62c944
348a854,202102b
348a858,50400025
348a85c,26310001
348a860,82020000
348a864,2002825
348a868,2442ffe0
348a86c,520018
348a870,1810
348a874,31883
348a878,227c3
348a87c,641823
348a880,14710016
348a884,26100004
348a888,8ca70000
348a88c,73b02
348a890,30e70fff
348a894,520018
348a898,3010
348a89c,63083
348a8a0,c43023
348a8a4,618c0
348a8a8,663021
348a8ac,63040
348a8b0,afb60018
348a8b4,afb70014
348a8b8,8ca30000
348a8bc,30630fff
348a8c0,7e1821
348a8c4,afa30010
348a8c8,f53821
348a8cc,463023
348a8d0,2802825
348a8d4,c102065
348a8d8,8fa40050
348a8dc,8e62c944
348a8e0,202102b
348a8e4,5440ffdf
348a8e8,82020000
348a8ec,26310001
348a8f0,24020006
348a8f4,1622ffce
348a8f8,1130c0
348a8fc,3c028041
348a900,8c43c940
348a904,3c028041
348a908,ac43c944
348a90c,8fbf004c
348a910,8fbe0048
348a914,8fb70044
348a918,8fb60040
348a91c,8fb5003c
348a920,8fb40038
348a924,8fb30034
348a928,8fb20030
348a92c,8fb1002c
348a930,8fb00028
348a934,3e00008
348a938,27bd0050
348a93c,27bdffe0
348a940,afbf001c
348a944,3c028041
348a948,2442b738
348a94c,afa00010
348a950,3825
348a954,94460006
348a958,c1029f3
348a95c,94450004
348a960,8fbf001c
348a964,3e00008
348a968,27bd0020
348a96c,3c028041
348a970,24030001
348a974,ac43c948
348a978,3c038041
348a97c,8c62c94c
348a980,2c440006
348a984,50800001
348a988,24020005
348a98c,3e00008
348a990,ac62c94c
348a994,3c028040
348a998,94420da4
348a99c,10400148
348a9a0,3c02801d
348a9a4,27bdffb8
348a9a8,afbf0044
348a9ac,afbe0040
348a9b0,afb6003c
348a9b4,afb50038
348a9b8,afb40034
348a9bc,afb30030
348a9c0,afb2002c
348a9c4,afb10028
348a9c8,afb00024
348a9cc,3a0f025
348a9d0,3442aa30
348a9d4,8c42066c
348a9d8,3c033000
348a9dc,24630483
348a9e0,431024
348a9e4,1440012a
348a9e8,808025
348a9ec,3c02801c
348a9f0,344284a0
348a9f4,8c430008
348a9f8,3c02800f
348a9fc,8c4213ec
348aa00,14620123
348aa04,3c028011
348aa08,3442a5d0
348aa0c,8c45135c
348aa10,14a0011f
348aa14,3c02800e
348aa18,3442f1b0
348aa1c,8c420000
348aa20,30420020
348aa24,1440011a
348aa28,3c028041
348aa2c,8c43c948
348aa30,24020001
348aa34,1062000a
348aa38,3c02801c
348aa3c,344284a0
348aa40,3c030001
348aa44,431021
348aa48,94430934
348aa4c,24020006
348aa50,1462010f
348aa54,3c038041
348aa58,1000000a
348aa5c,8c62c94c
348aa60,344284a0
348aa64,3c030001
348aa68,431021
348aa6c,94430934
348aa70,24020006
348aa74,14620007
348aa78,3c028041
348aa7c,3c038041
348aa80,8c62c94c
348aa84,3042001f
348aa88,ac62c94c
348aa8c,10000022
348aa90,241300ff
348aa94,8c42c94c
348aa98,2c430006
348aa9c,1060000a
348aaa0,2c43006a
348aaa4,29a00
348aaa8,2629823
348aaac,3c02cccc
348aab0,3442cccd
348aab4,2620019
348aab8,9810
348aabc,139882
348aac0,10000015
348aac4,327300ff
348aac8,14600013
348aacc,241300ff
348aad0,2c4300ba
348aad4,1060000b
348aad8,29a00
348aadc,2629823
348aae0,26739769
348aae4,3c02cccc
348aae8,3442cccd
348aaec,2620019
348aaf0,9810
348aaf4,139982
348aaf8,139827
348aafc,10000006
348ab00,327300ff
348ab04,3c028041
348ab08,ac40c948
348ab0c,3c028041
348ab10,100000df
348ab14,ac40c94c
348ab18,3c038041
348ab1c,8c62c94c
348ab20,24420001
348ab24,ac62c94c
348ab28,3c028011
348ab2c,3442a5d0
348ab30,8c4808c4
348ab34,19000011
348ab38,1001025
348ab3c,a04825
348ab40,3c066666
348ab44,24c66667
348ab48,25290001
348ab4c,401825
348ab50,460018
348ab54,2010
348ab58,42083
348ab5c,217c3
348ab60,2863000a
348ab64,1060fff8
348ab68,821023
348ab6c,15200005
348ab70,3c028040
348ab74,10000002
348ab78,24090001
348ab7c,24090001
348ab80,3c028040
348ab84,94470da6
348ab88,18e00010
348ab8c,e02025
348ab90,3c066666
348ab94,24c66667
348ab98,24a50001
348ab9c,801025
348aba0,860018
348aba4,1810
348aba8,31883
348abac,427c3
348abb0,2842000a
348abb4,1040fff8
348abb8,642023
348abbc,14a00005
348abc0,1251021
348abc4,10000002
348abc8,24050001
348abcc,24050001
348abd0,1251021
348abd4,24540001
348abd8,3c038041
348abdc,2463b738
348abe0,94640004
348abe4,940018
348abe8,9012
348abec,3c048041
348abf0,2484b718
348abf4,94850004
348abf8,2452821
348abfc,597c2
348ac00,2459021
348ac04,129043
348ac08,129023
348ac0c,265200a0
348ac10,94630006
348ac14,44830000
348ac1c,46800021
348ac20,3c038041
348ac24,d466b530
348ac28,46260002
348ac2c,3c038041
348ac30,d462b538
348ac34,46201001
348ac38,3c038041
348ac3c,d464b540
348ac40,46240000
348ac44,4620000d
348ac48,44060000
348ac4c,94830006
348ac50,44830000
348ac58,46800021
348ac5c,46260002
348ac60,46201081
348ac64,3c038041
348ac68,d460b548
348ac6c,46201080
348ac70,46241080
348ac74,4620100d
348ac78,44110000
348ac7c,3a0a825
348ac80,24430009
348ac84,318c2
348ac88,318c0
348ac8c,3a3e823
348ac90,27a40020
348ac94,941821
348ac98,19200015
348ac9c,a0600000
348aca0,252affff
348aca4,8a5021
348aca8,806025
348acac,3c0b6666
348acb0,256b6667
348acb4,10b0018
348acb8,2810
348acbc,52883
348acc0,81fc3
348acc4,a32823
348acc8,51880
348accc,651821
348acd0,31840
348acd4,1031823
348acd8,24630030
348acdc,a1430000
348ace0,a04025
348ace4,1401825
348ace8,146cfff2
348acec,254affff
348acf0,891821
348acf4,2405002f
348acf8,a0650000
348acfc,122182a
348ad00,10600012
348ad04,822821
348ad08,894821
348ad0c,3c086666
348ad10,25086667
348ad14,e80018
348ad18,1810
348ad1c,31883
348ad20,717c3
348ad24,621823
348ad28,31080
348ad2c,431021
348ad30,21040
348ad34,e21023
348ad38,24420030
348ad3c,a0a20000
348ad40,24a5ffff
348ad44,14a9fff3
348ad48,603825
348ad4c,8e020008
348ad50,24430008
348ad54,ae030008
348ad58,3c03de00
348ad5c,ac430000
348ad60,3c038041
348ad64,2463b788
348ad68,ac430004
348ad6c,8e020008
348ad70,24430008
348ad74,ae030008
348ad78,3c03e700
348ad7c,ac430000
348ad80,ac400004
348ad84,8e020008
348ad88,24430008
348ad8c,ae030008
348ad90,3c03fc11
348ad94,34639623
348ad98,ac430000
348ad9c,3c03ff2f
348ada0,3463ffff
348ada4,ac430004
348ada8,8e030008
348adac,24620008
348adb0,ae020008
348adb4,3c16fa00
348adb8,ac760000
348adbc,3c02dad3
348adc0,24420b00
348adc4,2621025
348adc8,ac620004
348adcc,c1029eb
348add0,2402825
348add4,3c028041
348add8,9442b73c
348addc,540018
348ade0,1012
348ade4,529021
348ade8,8e020008
348adec,24430008
348adf0,ae030008
348adf4,ac560000
348adf8,3c03f4ec
348adfc,24633000
348ae00,2639825
348ae04,ac530004
348ae08,3c028041
348ae0c,8c46c94c
348ae10,63042
348ae14,24070001
348ae18,30c6000f
348ae1c,3c138041
348ae20,2665b718
348ae24,c101ffd
348ae28,2002025
348ae2c,2665b718
348ae30,94a20006
348ae34,afa20018
348ae38,94a20004
348ae3c,afa20014
348ae40,afb10010
348ae44,2403825
348ae48,3025
348ae4c,c102065
348ae50,2002025
348ae54,c102a4f
348ae58,2002025
348ae5c,8e020008
348ae60,24430008
348ae64,ae030008
348ae68,3c03e900
348ae6c,ac430000
348ae70,ac400004
348ae74,8e020008
348ae78,24430008
348ae7c,ae030008
348ae80,3c03df00
348ae84,ac430000
348ae88,ac400004
348ae8c,2a0e825
348ae90,3c0e825
348ae94,8fdf0044
348ae98,8fbe0040
348ae9c,8fb6003c
348aea0,8fb50038
348aea4,8fb40034
348aea8,8fb30030
348aeac,8fb2002c
348aeb0,8fb10028
348aeb4,8fb00024
348aeb8,3e00008
348aebc,27bd0048
348aec0,3e00008
348aec8,3c028040
348aecc,a0403134
348aed0,3c028040
348aed4,3e00008
348aed8,ac403138
348aedc,3c038041
348aee0,3c028050
348aee4,24420000
348aee8,3e00008
348aeec,ac62c950
348aef0,3082000f
348aef4,10400009
348aef8,3c038041
348aefc,417c3
348af00,21702
348af04,821821
348af08,3063000f
348af0c,431023
348af10,24420010
348af14,822021
348af18,3c038041
348af1c,8c62c950
348af20,442021
348af24,3e00008
348af28,ac64c950
348af2c,27bdffe8
348af30,afbf0014
348af34,afb00010
348af38,808025
348af3c,c102bbc
348af40,8c840008
348af44,402025
348af48,ae020000
348af4c,8e060008
348af50,3c028000
348af54,24420df0
348af58,40f809
348af5c,8e050004
348af60,8fbf0014
348af64,8fb00010
348af68,3e00008
348af6c,27bd0018
348af70,3c02800f
348af74,a0401640
348af78,3c028041
348af7c,a040c954
348af80,3c028011
348af84,3442a5d0
348af88,8c420004
348af8c,14400086
348af90,3c028011
348af94,3442a5d0
348af98,8c421360
348af9c,2c420004
348afa0,10400081
348afa4,3c028011
348afa8,3442a5d0
348afac,8c420000
348afb0,240301fd
348afb4,14430005
348afb8,3c038011
348afbc,3c02800f
348afc0,24030001
348afc4,3e00008
348afc8,a0431640
348afcc,3463a5d0
348afd0,94630ed6
348afd4,30630100
348afd8,1460000a
348afdc,3c038011
348afe0,24030157
348afe4,10430003
348afe8,240301f9
348afec,14430005
348aff0,3c038011
348aff4,3c02800f
348aff8,24030002
348affc,3e00008
348b000,a0431640
348b004,3463a5d0
348b008,94630edc
348b00c,30640400
348b010,54800016
348b014,3c028011
348b018,240404da
348b01c,10440005
348b020,2404ffbf
348b024,441024
348b028,2404019d
348b02c,14440005
348b030,3c02801c
348b034,3c02800f
348b038,24030003
348b03c,3e00008
348b040,a0431640
348b044,344284a0
348b048,944200a4
348b04c,2442ffa8
348b050,2c420002
348b054,10400005
348b058,3c028011
348b05c,3c02800f
348b060,24030003
348b064,3e00008
348b068,a0431640
348b06c,3442a5d0
348b070,8c4200a4
348b074,30420007
348b078,24040007
348b07c,5444001f
348b080,30630200
348b084,3c028011
348b088,3442a5d0
348b08c,8c42037c
348b090,30420002
348b094,54400019
348b098,30630200
348b09c,3c02801c
348b0a0,344284a0
348b0a4,944200a4
348b0a8,2442ffae
348b0ac,2c420002
348b0b0,50400012
348b0b4,30630200
348b0b8,3c028041
348b0bc,24040002
348b0c0,a044c954
348b0c4,3c028011
348b0c8,3442a5d0
348b0cc,8c420000
348b0d0,24040191
348b0d4,10440008
348b0d8,24040205
348b0dc,10440006
348b0e0,240400db
348b0e4,10440004
348b0e8,3c02800f
348b0ec,24030005
348b0f0,3e00008
348b0f4,a0431640
348b0f8,30630200
348b0fc,1460002a
348b100,3c02801c
348b104,344284a0
348b108,3c030001
348b10c,431021
348b110,84431e1a
348b114,240204d6
348b118,14620005
348b11c,3c02801c
348b120,3c02800f
348b124,24030002
348b128,3e00008
348b12c,a0431640
348b130,344284a0
348b134,944200a4
348b138,2c430054
348b13c,50600006
348b140,2442ffa0
348b144,2c420052
348b148,14400017
348b14c,3c028041
348b150,10000006
348b154,9042c954
348b158,3042ffff
348b15c,2c420002
348b160,10400011
348b164,3c028041
348b168,9042c954
348b16c,14400005
348b170,3c028011
348b174,3c028041
348b178,24030001
348b17c,a043c954
348b180,3c028011
348b184,3442a5d0
348b188,8c420000
348b18c,240300db
348b190,10430005
348b194,24030195
348b198,10430003
348b19c,3c02800f
348b1a0,24030002
348b1a4,a0431640
348b1a8,3e00008
348b1b0,33c2
348b1b4,664399c4
348b1b8,cc45ffc6
348b1bc,ff47ffc8
348b1c0,ff49e0ca
348b1c4,c24ba3cc
348b1c8,854d660d
348b1cc,440f2200
348b1d0,85d1a352
348b1d4,c2d3e045
348b1d8,1010101
