10,10735a7a
348d804,8fbf0014
348d808,8fb00010
348d80c,3e00008
348d810,27bd0018
348d814,27bdffe0
348d818,afbf001c
348d81c,afb10018
348d820,afb00014
348d824,808025
348d828,c1045f0
348d82c,a08825
348d830,2202825
348d834,c027368
348d838,2002025
348d83c,8fbf001c
348d840,8fb10018
348d844,8fb00014
348d848,3e00008
348d84c,27bd0020
348d850,27bdffe8
348d854,afbf0014
348d858,c1022b1
348d860,c1045c6
348d868,c103ba1
348d870,c101d24
348d878,c103a40
348d880,c1025f6
348d888,c104379
348d890,8fbf0014
348d894,3e00008
348d898,27bd0018
348d89c,3c02801c
348d8a0,344284a0
348d8a4,3c030001
348d8a8,431021
348d8ac,84430988
348d8b0,14600022
348d8b4,3c02801c
348d8b8,344284a0
348d8bc,3c030001
348d8c0,431021
348d8c4,84420992
348d8c8,14400014
348d8cc,21840
348d8d0,3c028011
348d8d4,3442a5d0
348d8d8,8c420004
348d8dc,14400009
348d8e0,3c028011
348d8e4,3442a5d0
348d8e8,8c4300a0
348d8ec,3c020001
348d8f0,3442c007
348d8f4,621824
348d8f8,14600026
348d8fc,24020001
348d900,3c028011
348d904,3442a5d0
348d908,8c4200a0
348d90c,21382
348d910,30420007
348d914,3e00008
348d918,2102b
348d91c,621821
348d920,3c028011
348d924,3442a5d0
348d928,8c4200a0
348d92c,621006
348d930,30420007
348d934,3e00008
348d938,2102b
348d93c,344284a0
348d940,3c040001
348d944,441021
348d948,84440992
348d94c,1480000a
348d950,3c028011
348d954,24020003
348d958,14620007
348d95c,3c028011
348d960,3442a5d0
348d964,8c42009c
348d968,3c03000c
348d96c,431024
348d970,3e00008
348d974,2102b
348d978,3442a5d0
348d97c,9442009c
348d980,42080
348d984,2463ffff
348d988,832021
348d98c,821007
348d990,30420001
348d994,3e00008
348d99c,27bdffe0
348d9a0,afbf001c
348d9a4,3c028040
348d9a8,90420883
348d9ac,10400010
348d9b0,3c028040
348d9b4,2406000c
348d9b8,3c028041
348d9bc,8c4548e8
348d9c0,c103ff2
348d9c4,27a40010
348d9c8,3c028011
348d9cc,97a30010
348d9d0,a4435dd2
348d9d4,93a30012
348d9d8,a0435dd4
348d9dc,97a30010
348d9e0,a4435dda
348d9e4,93a30012
348d9e8,a0435ddc
348d9ec,3c028040
348d9f0,90420884
348d9f4,10400010
348d9f8,8fbf001c
348d9fc,2406000a
348da00,3c028041
348da04,8c4548e8
348da08,c103ff2
348da0c,27a40010
348da10,3c028011
348da14,97a30010
348da18,a4435dce
348da1c,93a30012
348da20,a0435dd0
348da24,97a30010
348da28,a4435dd6
348da2c,93a30012
348da30,a0435dd8
348da34,8fbf001c
348da38,3e00008
348da3c,27bd0020
348da40,3c02801d
348da44,3442aa30
348da48,8c420678
348da4c,10400063
348da54,8c430130
348da58,10600060
348da60,8c4201c8
348da64,2c43001f
348da68,1060005c
348da70,27bdffd8
348da74,afbf0024
348da78,afb10020
348da7c,afb0001c
348da80,280c0
348da84,2028023
348da88,108080
348da8c,2028023
348da90,108100
348da94,3c028011
348da98,2028021
348da9c,3c028040
348daa0,90420885
348daa4,10400018
348daa8,2610572c
348daac,3c118041
348dab0,24060006
348dab4,8e2548e8
348dab8,c103ff2
348dabc,27a40010
348dac0,93a20010
348dac4,a2020192
348dac8,93a20011
348dacc,a2020193
348dad0,93a20012
348dad4,a2020194
348dad8,8e2548e8
348dadc,24060006
348dae0,24a5000c
348dae4,c103ff2
348dae8,27a40010
348daec,93a20010
348daf0,a202019a
348daf4,93a20011
348daf8,a202019b
348dafc,93a20012
348db00,1000000c
348db04,a202019c
348db08,3c028040
348db0c,90440876
348db10,a2040192
348db14,24420876
348db18,90430001
348db1c,a2030193
348db20,90420002
348db24,a2020194
348db28,a204019a
348db2c,a203019b
348db30,a202019c
348db34,3c028040
348db38,90420886
348db3c,10400018
348db40,3c028040
348db44,3c118041
348db48,24060005
348db4c,8e2548e8
348db50,c103ff2
348db54,27a40010
348db58,93a20010
348db5c,a2020196
348db60,93a20011
348db64,a2020197
348db68,93a20012
348db6c,a2020198
348db70,8e2548e8
348db74,24060005
348db78,24a5000a
348db7c,c103ff2
348db80,27a40010
348db84,93a20010
348db88,a202019e
348db8c,93a20011
348db90,a202019f
348db94,93a20012
348db98,1000000b
348db9c,a20201a0
348dba0,90440879
348dba4,a2040196
348dba8,24420879
348dbac,90430001
348dbb0,a2030197
348dbb4,90420002
348dbb8,a2020198
348dbbc,a204019e
348dbc0,a203019f
348dbc4,a20201a0
348dbc8,8fbf0024
348dbcc,8fb10020
348dbd0,8fb0001c
348dbd4,3e00008
348dbd8,27bd0028
348dbdc,3e00008
348dbe4,27bdffd0
348dbe8,afbf002c
348dbec,afb20028
348dbf0,afb10024
348dbf4,afb00020
348dbf8,3c028040
348dbfc,9043087c
348dc00,240200fa
348dc04,14620008
348dc08,24100001
348dc0c,3c028040
348dc10,2442087c
348dc14,90500001
348dc18,90420002
348dc1c,2028025
348dc20,321000ff
348dc24,10802b
348dc28,3c028040
348dc2c,9043087f
348dc30,240200fa
348dc34,14620008
348dc38,24110001
348dc3c,3c028040
348dc40,2442087f
348dc44,90510001
348dc48,90420002
348dc4c,2228825
348dc50,323100ff
348dc54,11882b
348dc58,3c128041
348dc5c,24060009
348dc60,8e4548e8
348dc64,c103ff2
348dc68,27a40010
348dc6c,8e4548e8
348dc70,24060009
348dc74,24a50012
348dc78,c103ff2
348dc7c,27a40014
348dc80,24060007
348dc84,8e4548e8
348dc88,c103ff2
348dc8c,27a40018
348dc90,8e4548e8
348dc94,24060007
348dc98,24a5000e
348dc9c,c103ff2
348dca0,27a4001c
348dca4,3c02801c
348dca8,344284a0
348dcac,8c421c4c
348dcb0,10400064
348dcb4,8fbf002c
348dcb8,240500da
348dcbc,3c068011
348dcc0,24c65c3c
348dcc4,3c088040
348dcc8,3c078040
348dccc,3c0a8040
348dcd0,254c087f
348dcd4,3c098040
348dcd8,252b087c
348dcdc,8c430130
348dce0,50600055
348dce4,8c420124
348dce8,84430000
348dcec,54650052
348dcf0,8c420124
348dcf4,8c43016c
348dcf8,320c0
348dcfc,832023
348dd00,42080
348dd04,832023
348dd08,42100
348dd0c,2484faf0
348dd10,862021
348dd14,8c4d0170
348dd18,d18c0
348dd1c,6d1823
348dd20,31880
348dd24,6d1823
348dd28,31900
348dd2c,2463faf0
348dd30,910d0887
348dd34,11a0000e
348dd38,661821
348dd3c,97ae0010
348dd40,a48e0192
348dd44,93ad0012
348dd48,a08d0194
348dd4c,a46e0192
348dd50,a06d0194
348dd54,97ae0014
348dd58,a48e019a
348dd5c,93ad0016
348dd60,a08d019c
348dd64,a46e019a
348dd68,10000012
348dd6c,a06d019c
348dd70,12000011
348dd74,90ed0888
348dd78,912f087c
348dd7c,a08f0192
348dd80,916e0001
348dd84,a08e0193
348dd88,916d0002
348dd8c,a08d0194
348dd90,a06f0192
348dd94,a06e0193
348dd98,a06d0194
348dd9c,a08f019a
348dda0,a08e019b
348dda4,a08d019c
348dda8,a06f019a
348ddac,a06e019b
348ddb0,a06d019c
348ddb4,90ed0888
348ddb8,11a0000d
348ddbc,97ae0018
348ddc0,a48e0196
348ddc4,93ad001a
348ddc8,a08d0198
348ddcc,a46e0196
348ddd0,a06d0198
348ddd4,97ae001c
348ddd8,a48e019e
348dddc,93ad001e
348dde0,a08d01a0
348dde4,a46e019e
348dde8,10000012
348ddec,a06d01a0
348ddf0,52200011
348ddf4,8c420124
348ddf8,914f087f
348ddfc,a08f0196
348de00,918e0001
348de04,a08e0197
348de08,918d0002
348de0c,a08d0198
348de10,a06f0196
348de14,a06e0197
348de18,a06d0198
348de1c,a08f019e
348de20,a08e019f
348de24,a08d01a0
348de28,a06f019e
348de2c,a06e019f
348de30,a06d01a0
348de34,8c420124
348de38,5440ffa9
348de3c,8c430130
348de40,8fbf002c
348de44,8fb20028
348de48,8fb10024
348de4c,8fb00020
348de50,3e00008
348de54,27bd0030
348de58,27bdffd8
348de5c,afbf001c
348de60,f7b40020
348de64,3c028040
348de68,90420887
348de6c,1040000a
348de70,46006506
348de74,24060009
348de78,3c028041
348de7c,8c4548e8
348de80,c103ff2
348de84,27a40010
348de88,93a20010
348de8c,93a30011
348de90,10000006
348de94,93a40012
348de98,3c048040
348de9c,9082087c
348dea0,2484087c
348dea4,90830001
348dea8,90840002
348deac,240500fa
348deb0,14450043
348deb4,642825
348deb8,14a00041
348dec0,3c028041
348dec4,c4401d14
348dec8,4600a002
348decc,3c028041
348ded0,c4421d18
348ded4,46020000
348ded8,3c028041
348dedc,c4421d1c
348dee0,4600103e
348dee8,45030005
348deec,46020001
348def0,4600000d
348def4,44020000
348def8,10000006
348defc,304200ff
348df00,4600000d
348df04,44020000
348df08,3c038000
348df0c,431025
348df10,304200ff
348df14,3c038041
348df18,c4601d20
348df1c,4600a002
348df20,3c038041
348df24,c4621d18
348df28,46020000
348df2c,3c038041
348df30,c4621d1c
348df34,4600103e
348df3c,45030005
348df40,46020001
348df44,4600000d
348df48,44030000
348df4c,10000006
348df50,306300ff
348df54,4600000d
348df58,44030000
348df5c,3c048000
348df60,641825
348df64,306300ff
348df68,3c048041
348df6c,c4801d24
348df70,4600a002
348df74,3c048041
348df78,c4821d28
348df7c,46020000
348df80,3c048041
348df84,c4821d1c
348df88,4600103e
348df90,45030005
348df94,46020001
348df98,4600000d
348df9c,44040000
348dfa0,10000040
348dfa4,308400ff
348dfa8,4600000d
348dfac,44040000
348dfb0,3c058000
348dfb4,852025
348dfb8,1000003a
348dfbc,308400ff
348dfc0,44820000
348dfc8,46800020
348dfcc,46140002
348dfd0,3c028041
348dfd4,c4421d1c
348dfd8,4600103e
348dfe0,45030005
348dfe4,46020001
348dfe8,4600000d
348dfec,44020000
348dff0,10000006
348dff4,304200ff
348dff8,4600000d
348dffc,44020000
348e000,3c058000
348e004,451025
348e008,304200ff
348e00c,44830000
348e014,46800020
348e018,46140002
348e01c,3c038041
348e020,c4621d1c
348e024,4600103e
348e02c,45030005
348e030,46020001
348e034,4600000d
348e038,44030000
348e03c,10000006
348e040,306300ff
348e044,4600000d
348e048,44030000
348e04c,3c058000
348e050,651825
348e054,306300ff
348e058,44840000
348e060,46800020
348e064,46140002
348e068,3c048041
348e06c,c4821d1c
348e070,4600103e
348e078,45030005
348e07c,46020001
348e080,4600000d
348e084,44040000
348e088,10000006
348e08c,308400ff
348e090,4600000d
348e094,44040000
348e098,3c058000
348e09c,852025
348e0a0,308400ff
348e0a4,21600
348e0a8,42200
348e0ac,441025
348e0b0,31c00
348e0b4,431025
348e0b8,344200ff
348e0bc,8fbf001c
348e0c0,d7b40020
348e0c4,3e00008
348e0c8,27bd0028
348e0cc,27bdffd8
348e0d0,afbf0024
348e0d4,afb20020
348e0d8,afb1001c
348e0dc,afb00018
348e0e0,3c02801c
348e0e4,344284a0
348e0e8,90421cda
348e0ec,24030004
348e0f0,10430015
348e0f4,2c430005
348e0f8,50600006
348e0fc,2442fffb
348e100,24030002
348e104,50430008
348e108,3c028040
348e10c,10000013
348e110,3c028040
348e114,304200fb
348e118,54400010
348e11c,3c028040
348e120,10000005
348e124,3c028040
348e128,90500889
348e12c,3c028040
348e130,1000000d
348e134,9051088a
348e138,9050088b
348e13c,3c028040
348e140,10000009
348e144,9051088c
348e148,3c028040
348e14c,9050088d
348e150,3c028040
348e154,10000004
348e158,9051088e
348e15c,9050088f
348e160,3c028040
348e164,90510890
348e168,2111025
348e16c,1040005b
348e170,8fbf0024
348e174,3c128041
348e178,2406000e
348e17c,8e4548e8
348e180,c103ff2
348e184,27a40010
348e188,2406000c
348e18c,8e4548e8
348e190,c103ff2
348e194,27a40014
348e198,1200000a
348e19c,3c02801c
348e1a0,344284a0
348e1a4,90431cda
348e1a8,318c0
348e1ac,3c02800f
348e1b0,431021
348e1b4,97a30010
348e1b8,a4438214
348e1bc,93a30012
348e1c0,a0438216
348e1c4,1220000a
348e1c8,3c02801c
348e1cc,344284a0
348e1d0,90431cda
348e1d4,318c0
348e1d8,3c02800f
348e1dc,431021
348e1e0,97a30014
348e1e4,a4438218
348e1e8,93a30016
348e1ec,a043821a
348e1f0,12000010
348e1f4,3c02801d
348e1f8,3c02801c
348e1fc,344284a0
348e200,97a30010
348e204,a4431cf0
348e208,93a30012
348e20c,a0431cf2
348e210,97a30010
348e214,a4431d04
348e218,93a30012
348e21c,a0431d06
348e220,97a30010
348e224,a4431d18
348e228,93a30012
348e22c,a0431d1a
348e230,3c02801d
348e234,3442aa30
348e238,8c42067c
348e23c,10400027
348e240,8fbf0024
348e244,8c430130
348e248,10600025
348e24c,8fb20020
348e250,12000010
348e254,24430234
348e258,93a40010
348e25c,44840000
348e264,46800020
348e268,e4400234
348e26c,93a20011
348e270,44820000
348e278,46800020
348e27c,e4600004
348e280,93a20012
348e284,44820000
348e28c,46800020
348e290,e4600008
348e294,12200011
348e298,8fbf0024
348e29c,93a20014
348e2a0,44820000
348e2a8,46800020
348e2ac,e4600010
348e2b0,93a20015
348e2b4,44820000
348e2bc,46800020
348e2c0,e4600014
348e2c4,93a20016
348e2c8,44820000
348e2d0,46800020
348e2d4,e4600018
348e2d8,8fbf0024
348e2dc,8fb20020
348e2e0,8fb1001c
348e2e4,8fb00018
348e2e8,3e00008
348e2ec,27bd0028
348e2f0,27bdffe8
348e2f4,afbf0014
348e2f8,3c038041
348e2fc,8c6248e8
348e300,24420001
348e304,c103667
348e308,ac6248e8
348e30c,c103690
348e314,c1036f9
348e31c,c103833
348e324,8fbf0014
348e328,3e00008
348e32c,27bd0018
348e330,27bdff78
348e334,afbf0084
348e338,afbe0080
348e33c,afb1007c
348e340,afb00078
348e344,3a0f025
348e348,3c028041
348e34c,944248f0
348e350,10400009
348e354,3a03025
348e358,3c02801c
348e35c,344284a0
348e360,3c030001
348e364,431021
348e368,94430934
348e36c,24020006
348e370,10620003
348e374,808025
348e378,1000006e
348e37c,c0e825
348e380,3c028041
348e384,904248ec
348e388,5440003a
348e38c,3c028041
348e390,10000051
348e394,3c028041
348e398,c08825
348e39c,8e020008
348e3a0,24430008
348e3a4,ae030008
348e3a8,3c03de00
348e3ac,ac430000
348e3b0,3c038041
348e3b4,24631fd0
348e3b8,ac430004
348e3bc,8e020008
348e3c0,24430008
348e3c4,ae030008
348e3c8,3c03e700
348e3cc,ac430000
348e3d0,ac400004
348e3d4,8e020008
348e3d8,24430008
348e3dc,ae030008
348e3e0,3c03fc11
348e3e4,34639623
348e3e8,ac430000
348e3ec,3c03ff2f
348e3f0,3463ffff
348e3f4,ac430004
348e3f8,8e020008
348e3fc,24430008
348e400,ae030008
348e404,3c03fa00
348e408,ac430000
348e40c,3c03d716
348e410,24630dff
348e414,ac430004
348e418,24070005
348e41c,c1043b6
348e420,24060009
348e424,afa00010
348e428,3825
348e42c,2406000a
348e430,24050005
348e434,c1043e8
348e438,2002025
348e43c,8e020008
348e440,24430008
348e444,ae030008
348e448,3c03e900
348e44c,ac430000
348e450,ac400004
348e454,8e020008
348e458,24430008
348e45c,ae030008
348e460,3c03df00
348e464,ac430000
348e468,ac400004
348e46c,10000031
348e470,220e825
348e474,24421c1c
348e478,27c30018
348e47c,24490020
348e480,8c480000
348e484,8c470004
348e488,8c450008
348e48c,8c44000c
348e490,ac680000
348e494,ac670004
348e498,ac650008
348e49c,ac64000c
348e4a0,24420010
348e4a4,1449fff6
348e4a8,24630010
348e4ac,8c470000
348e4b0,8c450004
348e4b4,8c440008
348e4b8,ac670000
348e4bc,ac650004
348e4c0,ac640008
348e4c4,9442000c
348e4c8,a462000c
348e4cc,27c40018
348e4d0,1000ffb1
348e4d4,24050030
348e4d8,24421c4c
348e4dc,27c30048
348e4e0,24490020
348e4e4,8c480000
348e4e8,8c470004
348e4ec,8c450008
348e4f0,8c44000c
348e4f4,ac680000
348e4f8,ac670004
348e4fc,ac650008
348e500,ac64000c
348e504,24420010
348e508,1449fff6
348e50c,24630010
348e510,8c450000
348e514,8c440004
348e518,ac650000
348e51c,ac640004
348e520,94420008
348e524,a4620008
348e528,27c40048
348e52c,1000ff9a
348e530,2405003a
348e534,3c0e825
348e538,8fbf0084
348e53c,8fbe0080
348e540,8fb1007c
348e544,8fb00078
348e548,3e00008
348e54c,27bd0088
348e550,27bdffb0
348e554,801025
348e558,3025
348e55c,3c07801c
348e560,34e784a0
348e564,3c080001
348e568,24040014
348e56c,240d0015
348e570,240e0013
348e574,61900
348e578,661821
348e57c,31880
348e580,e31821
348e584,1031821
348e588,246517b0
348e58c,afbd0048
348e590,246317f0
348e594,8cac0000
348e598,8cab0004
348e59c,8caa0008
348e5a0,8ca9000c
348e5a4,8faf0048
348e5a8,adec0000
348e5ac,8fac0048
348e5b0,ad8b0004
348e5b4,8fab0048
348e5b8,ad6a0008
348e5bc,8faa0048
348e5c0,ad49000c
348e5c4,24a50010
348e5c8,8fa90048
348e5cc,25290010
348e5d0,14a3fff0
348e5d4,afa90048
348e5d8,8ca30000
348e5dc,ad230000
348e5e0,61900
348e5e4,661821
348e5e8,31880
348e5ec,e31821
348e5f0,1031821
348e5f4,846317b0
348e5f8,50640008
348e5fc,a7a30000
348e600,106d0005
348e604,24c60001
348e608,14ceffdb
348e60c,61900
348e610,10000016
348e614,3c05801c
348e618,a7a30000
348e61c,afbd0048
348e620,401825
348e624,27a80040
348e628,8fa40048
348e62c,8c870000
348e630,8c860004
348e634,8c850008
348e638,8c84000c
348e63c,ac670000
348e640,ac660004
348e644,ac650008
348e648,ac64000c
348e64c,8fa40048
348e650,24840010
348e654,afa40048
348e658,1488fff3
348e65c,24630010
348e660,8c840000
348e664,10000014
348e668,ac640000
348e66c,34a584a0
348e670,3c030001
348e674,a32821
348e678,24a317b0
348e67c,402025
348e680,24a517f0
348e684,8c690000
348e688,8c680004
348e68c,8c670008
348e690,8c66000c
348e694,ac890000
348e698,ac880004
348e69c,ac870008
348e6a0,ac86000c
348e6a4,24630010
348e6a8,1465fff6
348e6ac,24840010
348e6b0,8c630000
348e6b4,ac830000
348e6b8,3e00008
348e6bc,27bd0050
348e6c0,afa40000
348e6c4,afa50004
348e6c8,afa60008
348e6cc,afa7000c
348e6d0,8fa20044
348e6d4,18400013
348e6d8,1825
348e6dc,3825
348e6e0,3c088041
348e6e4,25081cec
348e6e8,24090010
348e6ec,a33021
348e6f0,1072021
348e6f4,80c60000
348e6f8,80840000
348e6fc,54c40006
348e700,3825
348e704,24e70001
348e708,54e90004
348e70c,24630001
348e710,3e00008
348e714,601025
348e718,24630001
348e71c,1443fff4
348e720,a33021
348e724,3e00008
348e72c,3e00008
348e734,afa40000
348e738,afa50004
348e73c,afa60008
348e740,afa7000c
348e744,8faa0044
348e748,19400030
348e74c,2546ffff
348e750,2402fffc
348e754,c23024
348e758,24a20004
348e75c,c23021
348e760,a01825
348e764,24040006
348e768,3c0900ff
348e76c,3529ffff
348e770,240cfffb
348e774,24020004
348e778,455823
348e77c,80620000
348e780,5444001e
348e784,24630004
348e788,8c620000
348e78c,491024
348e790,4a402a
348e794,51000019
348e798,24630004
348e79c,8c68fffc
348e7a0,1094024
348e7a4,481023
348e7a8,2442fff4
348e7ac,4c1024
348e7b0,54400012
348e7b4,24630004
348e7b8,80670004
348e7bc,14e40009
348e7c0,1631021
348e7c4,24080001
348e7c8,24420004
348e7cc,a23821
348e7d0,80e70000
348e7d4,10e4fffc
348e7d8,25080001
348e7dc,10000003
348e7e0,30e700ff
348e7e4,24080001
348e7e8,30e700ff
348e7ec,14e80003
348e7f0,24630004
348e7f4,3e00008
348e7f8,2442fffc
348e7fc,5466ffe0
348e800,80620000
348e804,3e00008
348e808,2402ffff
348e80c,3e00008
348e810,2402ffff
348e814,afa40000
348e818,afa50004
348e81c,afa60008
348e820,afa7000c
348e824,8fa20044
348e828,a21021
348e82c,8c420000
348e830,3c0300ff
348e834,3463ffff
348e838,431024
348e83c,a21021
348e840,8c420000
348e844,431024
348e848,24420010
348e84c,a22821
348e850,8fa20048
348e854,2442000c
348e858,24030001
348e85c,24040002
348e860,240d0002
348e864,240e0009
348e868,240f0006
348e86c,94a90002
348e870,94ab0004
348e874,8c480004
348e878,94a70000
348e87c,8c460000
348e880,14e60017
348e884,8c4a0008
348e888,15280017
348e890,156a0017
348e898,506d000d
348e89c,24a50010
348e8a0,506e000b
348e8a4,24a50010
348e8a8,90a60008
348e8ac,50cf0006
348e8b0,28860015
348e8b4,3c028041
348e8b8,24030001
348e8bc,a04348ec
348e8c0,3e00008
348e8c4,1025
348e8c8,10c0000b
348e8cc,24a50010
348e8d0,2442000c
348e8d4,24840001
348e8d8,1000ffe4
348e8dc,24630001
348e8e0,3e00008
348e8e4,1025
348e8e8,3e00008
348e8ec,1025
348e8f0,3e00008
348e8f4,1025
348e8f8,3e00008
348e8fc,24020001
348e900,3c028041
348e904,944248f0
348e908,14400089
348e90c,3c028041
348e910,27bdff58
348e914,afbf00a4
348e918,afb100a0
348e91c,afb0009c
348e920,904248ee
348e924,1040006d
348e928,3c028041
348e92c,904248ed
348e930,10400072
348e934,8fbf00a4
348e938,1000007a
348e93c,8fb100a0
348e940,16020077
348e944,8fbf00a4
348e948,3c028041
348e94c,904248ed
348e950,54400074
348e954,8fb100a0
348e958,3c118041
348e95c,10000004
348e960,263144b0
348e964,10000002
348e968,263145ac
348e96c,263144b0
348e970,1010c0
348e974,3c03800f
348e978,34638ff8
348e97c,431021
348e980,8c430004
348e984,8c420000
348e988,621023
348e98c,afa20044
348e990,27a20060
348e994,27a30010
348e998,27a80090
348e99c,8c470000
348e9a0,8c460004
348e9a4,8c450008
348e9a8,8c44000c
348e9ac,ac670000
348e9b0,ac660004
348e9b4,ac650008
348e9b8,ac64000c
348e9bc,24420010
348e9c0,1448fff6
348e9c4,24630010
348e9c8,8c420000
348e9cc,ac620000
348e9d0,8fa40050
348e9d4,8fa50054
348e9d8,8fa60058
348e9dc,c1039b0
348e9e0,8fa7005c
348e9e4,afa20044
348e9e8,27a20060
348e9ec,27a30010
348e9f0,27a80090
348e9f4,8c470000
348e9f8,8c460004
348e9fc,8c450008
348ea00,8c44000c
348ea04,ac670000
348ea08,ac660004
348ea0c,ac650008
348ea10,ac64000c
348ea14,24420010
348ea18,1448fff6
348ea1c,24630010
348ea20,8c420000
348ea24,ac620000
348ea28,8fa40050
348ea2c,8fa50054
348ea30,8fa60058
348ea34,c1039cd
348ea38,8fa7005c
348ea3c,2403ffff
348ea40,10430036
348ea44,27a30010
348ea48,afb10048
348ea4c,afa20044
348ea50,27a20060
348ea54,27a80090
348ea58,8c470000
348ea5c,8c460004
348ea60,8c450008
348ea64,8c44000c
348ea68,ac670000
348ea6c,ac660004
348ea70,ac650008
348ea74,ac64000c
348ea78,24420010
348ea7c,1448fff6
348ea80,24630010
348ea84,8c420000
348ea88,ac620000
348ea8c,8fa40050
348ea90,8fa50054
348ea94,8fa60058
348ea98,c103a05
348ea9c,8fa7005c
348eaa0,14400005
348eaa4,24020014
348eaa8,3c028041
348eaac,24030001
348eab0,1000001a
348eab4,a44348f0
348eab8,16020005
348eabc,3c028041
348eac0,3c028041
348eac4,24030001
348eac8,10000014
348eacc,a04348ee
348ead0,24030001
348ead4,10000011
348ead8,a04348ed
348eadc,c103954
348eae0,27a40050
348eae4,87b00050
348eae8,24020014
348eaec,1602ff94
348eaf0,24020015
348eaf4,1000ff9b
348eaf8,3c118041
348eafc,c103954
348eb00,27a40050
348eb04,87b00050
348eb08,24020014
348eb0c,12020003
348eb10,24020015
348eb14,1202ff95
348eb18,3c118041
348eb1c,8fbf00a4
348eb20,8fb100a0
348eb24,8fb0009c
348eb28,3e00008
348eb2c,27bd00a8
348eb30,3e00008
348eb38,27bdffe8
348eb3c,afbf0014
348eb40,801025
348eb44,2c430193
348eb48,10600006
348eb4c,a02025
348eb50,210c0
348eb54,3c03800f
348eb58,34638ff8
348eb5c,10000008
348eb60,431021
348eb64,3c031fff
348eb68,3463fe6d
348eb6c,431021
348eb70,210c0
348eb74,3c038040
348eb78,24630d2c
348eb7c,621021
348eb80,8c450000
348eb84,8c460004
348eb88,3c028000
348eb8c,24420df0
348eb90,40f809
348eb94,c53023
348eb98,8fbf0014
348eb9c,3e00008
348eba0,27bd0018
348eba4,27bdffe8
348eba8,afbf0014
348ebac,801025
348ebb0,a02025
348ebb4,a4450000
348ebb8,c103ace
348ebbc,8c450004
348ebc0,8fbf0014
348ebc4,3e00008
348ebc8,27bd0018
348ebcc,27bdffe8
348ebd0,afbf0014
348ebd4,afb00010
348ebd8,802825
348ebdc,3c028041
348ebe0,24427d98
348ebe4,244400c0
348ebe8,94430000
348ebec,1065000a
348ebf0,408025
348ebf4,54600005
348ebf8,24420008
348ebfc,c103ae9
348ec00,402025
348ec04,10000005
348ec08,2001025
348ec0c,5444fff7
348ec10,94430000
348ec14,8025
348ec18,2001025
348ec1c,8fbf0014
348ec20,8fb00010
348ec24,3e00008
348ec28,27bd0018
348ec2c,3c03801c
348ec30,346384a0
348ec34,8c620000
348ec38,8c860004
348ec3c,8c4502d0
348ec40,24a70008
348ec44,ac4702d0
348ec48,3c02db06
348ec4c,24420018
348ec50,aca20000
348ec54,aca60004
348ec58,8c650000
348ec5c,8c840004
348ec60,8ca302c0
348ec64,24660008
348ec68,aca602c0
348ec6c,ac620000
348ec70,3e00008
348ec74,ac640004
348ec78,27bdffe0
348ec7c,afbf0014
348ec80,f7b40018
348ec84,3c02800a
348ec88,3442a78c
348ec8c,40f809
348ec90,46006506
348ec94,2442000c
348ec98,2025
348ec9c,1000000a
348eca0,2405000c
348eca4,c4600000
348eca8,46140002
348ecac,e4600000
348ecb0,24630004
348ecb4,5462fffc
348ecb8,c4600000
348ecbc,24840004
348ecc0,10850003
348ecc4,24420010
348ecc8,1000fff6
348eccc,2443fff4
348ecd0,8fbf0014
348ecd4,d7b40018
348ecd8,3e00008
348ecdc,27bd0020
348ece0,27bdffd8
348ece4,afbf0024
348ece8,afb30020
348ecec,afb2001c
348ecf0,afb10018
348ecf4,afb00014
348ecf8,809825
348ecfc,a09025
348ed00,c08025
348ed04,3c118002
348ed08,26222438
348ed0c,3025
348ed10,2002825
348ed14,40f809
348ed18,2402025
348ed1c,26312554
348ed20,3025
348ed24,2002825
348ed28,220f809
348ed2c,2402025
348ed30,2602825
348ed34,c1033f3
348ed38,2002025
348ed3c,8fbf0024
348ed40,8fb30020
348ed44,8fb2001c
