10,10735afa
348d090,200f809
348d094,3484e820
348d098,3c028011
348d09c,3442a5d0
348d0a0,2403fff8
348d0a4,a4431412
348d0a8,240200a0
348d0ac,a6221e1a
348d0b0,24020014
348d0b4,a2221e15
348d0b8,24020001
348d0bc,a2221e5e
348d0c0,8fbf001c
348d0c4,8fb10018
348d0c8,8fb00014
348d0cc,3e00008
348d0d0,27bd0020
348d0d4,8c8200a0
348d0d8,34423000
348d0dc,ac8200a0
348d0e0,3c028041
348d0e4,9042490e
348d0e8,304200ff
348d0ec,10400005
348d0f0,52840
348d0f4,3c028010
348d0f8,451021
348d0fc,94428cec
348d100,a4820034
348d104,3e00008
348d10c,24020001
348d110,3e00008
348d114,a082003e
348d118,24020012
348d11c,2406ffff
348d120,24070016
348d124,821821
348d128,80630074
348d12c,54660004
348d130,24420001
348d134,822021
348d138,3e00008
348d13c,a0850074
348d140,1447fff9
348d144,821821
348d148,3e00008
348d150,862021
348d154,908200a8
348d158,a22825
348d15c,3e00008
348d160,a08500a8
348d164,851821
348d168,906200bc
348d16c,23600
348d170,63603
348d174,4c20001
348d178,1025
348d17c,24420001
348d180,a06200bc
348d184,510c0
348d188,451823
348d18c,31880
348d190,831821
348d194,602025
348d198,806200e5
348d19c,24420001
348d1a0,21400
348d1a4,946300e6
348d1a8,431025
348d1ac,3e00008
348d1b0,ac8200e4
348d1b4,853021
348d1b8,3c028040
348d1bc,24420d9a
348d1c0,451021
348d1c4,90470000
348d1c8,51040
348d1cc,3c038041
348d1d0,246330dc
348d1d4,431021
348d1d8,471021
348d1dc,90c300bc
348d1e0,33e00
348d1e4,73e03
348d1e8,4e20001
348d1ec,1825
348d1f0,90420000
348d1f4,431021
348d1f8,a0c200bc
348d1fc,510c0
348d200,451023
348d204,21080
348d208,822021
348d20c,3c028040
348d210,24420d9a
348d214,451021
348d218,90430000
348d21c,52840
348d220,3c028041
348d224,244230dc
348d228,a22821
348d22c,a32821
348d230,80a20000
348d234,808300e5
348d238,431021
348d23c,21400
348d240,948300e6
348d244,431025
348d248,3e00008
348d24c,ac8200e4
348d250,24020001
348d254,a082003d
348d258,24020014
348d25c,a08200cf
348d260,24020140
348d264,3e00008
348d268,a4821424
348d26c,24020001
348d270,a0820032
348d274,a082003a
348d278,24020030
348d27c,a48213f4
348d280,3e00008
348d284,a0820033
348d288,24020002
348d28c,a0820032
348d290,24020001
348d294,a082003a
348d298,a082003c
348d29c,24020060
348d2a0,a48213f4
348d2a4,3e00008
348d2a8,a0820033
348d2ac,24020007
348d2b0,3e00008
348d2b4,a082007b
348d2b8,24020001
348d2bc,a21004
348d2c0,8c8500a4
348d2c4,a22825
348d2c8,3e00008
348d2cc,ac8500a4
348d2d0,27bdffe8
348d2d4,afbf0014
348d2d8,c102ab3
348d2e0,8fbf0014
348d2e4,3e00008
348d2e8,27bd0018
348d2ec,24020010
348d2f0,a0820082
348d2f4,9082009a
348d2f8,2442000a
348d2fc,3e00008
348d300,a082009a
348d304,3c028041
348d308,9042490e
348d30c,304200ff
348d310,10400005
348d314,52840
348d318,3c028010
348d31c,451021
348d320,94428cec
348d324,a4820034
348d328,3e00008
348d330,8482002e
348d334,28420130
348d338,50400001
348d33c,a08000a4
348d340,24020140
348d344,3e00008
348d348,a4821424
348d34c,3c028041
348d350,9042490d
348d354,1040000c
348d358,3c028041
348d35c,94820f06
348d360,34420040
348d364,a4820f06
348d368,3c028041
348d36c,9042490c
348d370,54400009
348d374,94820f06
348d378,94820ef4
348d37c,3042fb87
348d380,3e00008
348d384,a4820ef4
348d388,9042490c
348d38c,1040000c
348d394,94820f06
348d398,34420080
348d39c,a4820f06
348d3a0,94820ef6
348d3a4,24038f00
348d3a8,431025
348d3ac,a4820ef6
348d3b0,94820ee4
348d3b4,2403f000
348d3b8,431025
348d3bc,a4820ee4
348d3c0,3e00008
348d3c8,2c8200d4
348d3cc,1040000b
348d3d0,41840
348d3d4,641021
348d3d8,210c0
348d3dc,3c058041
348d3e0,24a530f8
348d3e4,a21021
348d3e8,80430000
348d3ec,3182b
348d3f0,31823
348d3f4,3e00008
348d3f8,431024
348d3fc,3e00008
348d400,1025
348d404,27bdffe0
348d408,afbf001c
348d40c,afb20018
348d410,afb10014
348d414,afb00010
348d418,808025
348d41c,3c128011
348d420,3652a5d0
348d424,c1034f2
348d428,2002025
348d42c,2008825
348d430,8c420008
348d434,2002825
348d438,40f809
348d43c,2402025
348d440,1622fff8
348d444,408025
348d448,2201025
348d44c,8fbf001c
348d450,8fb20018
348d454,8fb10014
348d458,8fb00010
348d45c,3e00008
348d460,27bd0020
348d464,27bdffe8
348d468,afbf0014
348d46c,8c82000c
348d470,84860012
348d474,84850010
348d478,3c048011
348d47c,40f809
348d480,3484a5d0
348d484,8fbf0014
348d488,3e00008
348d48c,27bd0018
348d490,3e00008
348d494,a01025
348d498,8082007d
348d49c,21027
348d4a0,2102b
348d4a4,3e00008
348d4a8,24420008
348d4ac,8c8200a0
348d4b0,21182
348d4b4,30420007
348d4b8,10400005
348d4c0,38420001
348d4c4,2102b
348d4c8,3e00008
348d4cc,24420035
348d4d0,3e00008
348d4d4,24020054
348d4d8,8c8200a0
348d4dc,210c2
348d4e0,30420007
348d4e4,10400005
348d4ec,38420001
348d4f0,2102b
348d4f4,3e00008
348d4f8,24420033
348d4fc,3e00008
348d500,24020032
348d504,8c8200a0
348d508,30420007
348d50c,10400005
348d514,38420001
348d518,2102b
348d51c,3e00008
348d520,24420030
348d524,3e00008
348d528,24020004
348d52c,8c8300a0
348d530,31b82
348d534,30630007
348d538,10600005
348d53c,24040001
348d540,14640004
348d544,2402007b
348d548,3e00008
348d54c,24020060
348d550,24020005
348d554,3e00008
348d55c,8c8300a0
348d560,31b02
348d564,30630003
348d568,10600005
348d56c,24040001
348d570,14640004
348d574,240200c7
348d578,3e00008
348d57c,24020046
348d580,24020045
348d584,3e00008
348d58c,8c8200a0
348d590,21242
348d594,30420007
348d598,2102b
348d59c,3e00008
348d5a0,24420037
348d5a4,8c8200a0
348d5a8,21502
348d5ac,30420007
348d5b0,2c420002
348d5b4,2c420001
348d5b8,3e00008
348d5bc,24420079
348d5c0,8c8200a0
348d5c4,21442
348d5c8,30420007
348d5cc,2c420002
348d5d0,2c420001
348d5d4,3e00008
348d5d8,24420077
348d5dc,9082003a
348d5e0,2102b
348d5e4,3e00008
348d5e8,244200b9
348d5ec,8083007c
348d5f0,2402ffff
348d5f4,50620007
348d5f8,2402006b
348d5fc,80830094
348d600,28630006
348d604,10600003
348d608,2402006a
348d60c,3e00008
348d610,24020003
348d614,3e00008
348d61c,8083007b
348d620,2402ffff
348d624,10620003
348d62c,3e00008
348d630,2402000c
348d634,3e00008
348d638,2402003b
348d63c,8c8300a0
348d640,30630007
348d644,14600002
348d648,a01025
348d64c,2402004d
348d650,3e00008
348d658,8c8300a0
348d65c,30630038
348d660,14600002
348d664,a01025
348d668,2402004d
348d66c,3e00008
348d674,8c8300a0
348d678,3c040001
348d67c,3484c000
348d680,641824
348d684,14600002
348d688,a01025
348d68c,2402004d
348d690,3e00008
348d698,94820eda
348d69c,30420008
348d6a0,14400010
348d6a8,80830086
348d6ac,2402001b
348d6b0,1062000e
348d6b8,80830087
348d6bc,1062000d
348d6c4,80830088
348d6c8,1062000c
348d6cc,2403001b
348d6d0,80840089
348d6d4,1483000a
348d6d8,a01025
348d6dc,3e00008
348d6e0,240200c8
348d6e4,3e00008
348d6e8,240200c8
348d6ec,3e00008
348d6f0,240200c8
348d6f4,3e00008
348d6f8,240200c8
348d6fc,240200c8
348d700,3e00008
348d708,8483002e
348d70c,28630140
348d710,14600008
348d714,a01025
348d718,24030076
348d71c,50a30005
348d720,2402007f
348d724,38a2003d
348d728,2c420001
348d72c,3e00008
348d730,2442007d
348d734,3e00008
348d73c,27bdffe8
348d740,afbf0014
348d744,c1045d5
348d74c,c102938
348d754,c1043b5
348d75c,c102356
348d764,c10234b
348d76c,c103b8e
348d774,c104460
348d77c,8fbf0014
348d780,3e00008
348d784,27bd0018
348d788,27bdffe8
348d78c,afbf0014
348d790,c10255d
348d798,c10133a
348d7a0,c1038bc
348d7a8,c1029b4
348d7b0,c101d2a
348d7b8,8fbf0014
348d7bc,3e00008
348d7c0,27bd0018
348d7c4,27bdffe8
348d7c8,afbf0014
348d7cc,afb00010
348d7d0,3c10801c
348d7d4,361084a0
348d7d8,8e040000
348d7dc,c101728
348d7e0,248402a8
348d7e4,8e040000
348d7e8,c10447f
348d7ec,248402a8
348d7f0,8e040000
348d7f4,c1038cc
348d7f8,248402a8
348d7fc,c1022d8
348d804,8fbf0014
348d808,8fb00010
348d80c,3e00008
348d810,27bd0018
348d814,27bdffe0
348d818,afbf001c
348d81c,afb10018
348d820,afb00014
348d824,808025
348d828,c1045fa
348d82c,a08825
348d830,2202825
348d834,c027368
348d838,2002025
348d83c,8fbf001c
348d840,8fb10018
348d844,8fb00014
348d848,3e00008
348d84c,27bd0020
348d850,27bdffe8
348d854,afbf0014
348d858,c1022b1
348d860,c1045d0
348d868,c103ba1
348d870,c101d24
348d878,c103a40
348d880,c1025f6
348d888,c104383
348d890,8fbf0014
348d894,3e00008
348d898,27bd0018
348d89c,3c02801c
348d8a0,344284a0
348d8a4,3c030001
348d8a8,431021
348d8ac,84430988
348d8b0,14600022
348d8b4,3c02801c
348d8b8,344284a0
348d8bc,3c030001
348d8c0,431021
348d8c4,84420992
348d8c8,14400014
348d8cc,21840
348d8d0,3c028011
348d8d4,3442a5d0
348d8d8,8c420004
348d8dc,14400009
348d8e0,3c028011
348d8e4,3442a5d0
348d8e8,8c4300a0
348d8ec,3c020001
348d8f0,3442c007
348d8f4,621824
348d8f8,14600026
348d8fc,24020001
348d900,3c028011
348d904,3442a5d0
348d908,8c4200a0
348d90c,21382
348d910,30420007
348d914,3e00008
348d918,2102b
348d91c,621821
348d920,3c028011
348d924,3442a5d0
348d928,8c4200a0
348d92c,621006
348d930,30420007
348d934,3e00008
348d938,2102b
348d93c,344284a0
348d940,3c040001
348d944,441021
348d948,84440992
348d94c,1480000a
348d950,3c028011
348d954,24020003
348d958,14620007
348d95c,3c028011
348d960,3442a5d0
348d964,8c42009c
348d968,3c03000c
348d96c,431024
348d970,3e00008
348d974,2102b
348d978,3442a5d0
348d97c,9442009c
348d980,42080
348d984,2463ffff
348d988,832021
348d98c,821007
348d990,30420001
348d994,3e00008
348d99c,27bdffe0
348d9a0,afbf001c
348d9a4,3c028040
348d9a8,90420883
348d9ac,10400010
348d9b0,3c028040
348d9b4,2406000c
348d9b8,3c028041
348d9bc,8c454910
348d9c0,c103ffc
348d9c4,27a40010
348d9c8,3c028011
348d9cc,97a30010
348d9d0,a4435dd2
348d9d4,93a30012
348d9d8,a0435dd4
348d9dc,97a30010
348d9e0,a4435dda
348d9e4,93a30012
348d9e8,a0435ddc
348d9ec,3c028040
348d9f0,90420884
348d9f4,10400010
348d9f8,8fbf001c
348d9fc,2406000a
348da00,3c028041
348da04,8c454910
348da08,c103ffc
348da0c,27a40010
348da10,3c028011
348da14,97a30010
348da18,a4435dce
348da1c,93a30012
348da20,a0435dd0
348da24,97a30010
348da28,a4435dd6
348da2c,93a30012
348da30,a0435dd8
348da34,8fbf001c
348da38,3e00008
348da3c,27bd0020
348da40,3c02801d
348da44,3442aa30
348da48,8c420678
348da4c,10400063
348da54,8c430130
348da58,10600060
348da60,8c4201c8
348da64,2c43001f
348da68,1060005c
348da70,27bdffd8
348da74,afbf0024
348da78,afb10020
348da7c,afb0001c
348da80,280c0
348da84,2028023
348da88,108080
348da8c,2028023
348da90,108100
348da94,3c028011
348da98,2028021
348da9c,3c028040
348daa0,90420885
348daa4,10400018
348daa8,2610572c
348daac,3c118041
348dab0,24060006
348dab4,8e254910
348dab8,c103ffc
348dabc,27a40010
348dac0,93a20010
348dac4,a2020192
348dac8,93a20011
348dacc,a2020193
348dad0,93a20012
348dad4,a2020194
348dad8,8e254910
348dadc,24060006
348dae0,24a5000c
348dae4,c103ffc
348dae8,27a40010
348daec,93a20010
348daf0,a202019a
348daf4,93a20011
348daf8,a202019b
348dafc,93a20012
348db00,1000000c
348db04,a202019c
348db08,3c028040
348db0c,90440876
348db10,a2040192
348db14,24420876
348db18,90430001
348db1c,a2030193
348db20,90420002
348db24,a2020194
348db28,a204019a
348db2c,a203019b
348db30,a202019c
348db34,3c028040
348db38,90420886
348db3c,10400018
348db40,3c028040
348db44,3c118041
348db48,24060005
348db4c,8e254910
348db50,c103ffc
348db54,27a40010
348db58,93a20010
348db5c,a2020196
348db60,93a20011
348db64,a2020197
348db68,93a20012
348db6c,a2020198
348db70,8e254910
348db74,24060005
348db78,24a5000a
348db7c,c103ffc
348db80,27a40010
348db84,93a20010
348db88,a202019e
348db8c,93a20011
348db90,a202019f
348db94,93a20012
348db98,1000000b
348db9c,a20201a0
348dba0,90440879
348dba4,a2040196
348dba8,24420879
348dbac,90430001
348dbb0,a2030197
348dbb4,90420002
348dbb8,a2020198
348dbbc,a204019e
348dbc0,a203019f
348dbc4,a20201a0
348dbc8,8fbf0024
348dbcc,8fb10020
348dbd0,8fb0001c
348dbd4,3e00008
348dbd8,27bd0028
348dbdc,3e00008
348dbe4,27bdffd0
348dbe8,afbf002c
348dbec,afb20028
348dbf0,afb10024
348dbf4,afb00020
348dbf8,3c028040
348dbfc,9043087c
348dc00,240200fa
348dc04,14620008
348dc08,24100001
348dc0c,3c028040
348dc10,2442087c
348dc14,90500001
348dc18,90420002
348dc1c,2028025
348dc20,321000ff
348dc24,10802b
348dc28,3c028040
348dc2c,9043087f
348dc30,240200fa
348dc34,14620008
348dc38,24110001
348dc3c,3c028040
348dc40,2442087f
348dc44,90510001
348dc48,90420002
348dc4c,2228825
348dc50,323100ff
348dc54,11882b
348dc58,3c128041
348dc5c,24060009
348dc60,8e454910
348dc64,c103ffc
348dc68,27a40010
348dc6c,8e454910
348dc70,24060009
348dc74,24a50012
348dc78,c103ffc
348dc7c,27a40014
348dc80,24060007
348dc84,8e454910
348dc88,c103ffc
348dc8c,27a40018
348dc90,8e454910
348dc94,24060007
348dc98,24a5000e
348dc9c,c103ffc
348dca0,27a4001c
348dca4,3c02801c
348dca8,344284a0
348dcac,8c421c4c
348dcb0,10400064
348dcb4,8fbf002c
348dcb8,240500da
348dcbc,3c068011
348dcc0,24c65c3c
348dcc4,3c088040
348dcc8,3c078040
348dccc,3c0a8040
348dcd0,254c087f
348dcd4,3c098040
348dcd8,252b087c
348dcdc,8c430130
348dce0,50600055
348dce4,8c420124
348dce8,84430000
348dcec,54650052
348dcf0,8c420124
348dcf4,8c43016c
348dcf8,320c0
348dcfc,832023
348dd00,42080
348dd04,832023
348dd08,42100
348dd0c,2484faf0
348dd10,862021
348dd14,8c4d0170
348dd18,d18c0
348dd1c,6d1823
348dd20,31880
348dd24,6d1823
348dd28,31900
348dd2c,2463faf0
348dd30,910d0887
348dd34,11a0000e
348dd38,661821
348dd3c,97ae0010
348dd40,a48e0192
348dd44,93ad0012
348dd48,a08d0194
348dd4c,a46e0192
348dd50,a06d0194
348dd54,97ae0014
348dd58,a48e019a
348dd5c,93ad0016
348dd60,a08d019c
348dd64,a46e019a
348dd68,10000012
348dd6c,a06d019c
348dd70,12000011
348dd74,90ed0888
348dd78,912f087c
348dd7c,a08f0192
348dd80,916e0001
348dd84,a08e0193
348dd88,916d0002
348dd8c,a08d0194
348dd90,a06f0192
348dd94,a06e0193
348dd98,a06d0194
348dd9c,a08f019a
348dda0,a08e019b
348dda4,a08d019c
348dda8,a06f019a
348ddac,a06e019b
348ddb0,a06d019c
348ddb4,90ed0888
348ddb8,11a0000d
348ddbc,97ae0018
348ddc0,a48e0196
348ddc4,93ad001a
348ddc8,a08d0198
348ddcc,a46e0196
348ddd0,a06d0198
348ddd4,97ae001c
348ddd8,a48e019e
348dddc,93ad001e
348dde0,a08d01a0
348dde4,a46e019e
348dde8,10000012
348ddec,a06d01a0
348ddf0,52200011
348ddf4,8c420124
348ddf8,914f087f
348ddfc,a08f0196
348de00,918e0001
348de04,a08e0197
348de08,918d0002
348de0c,a08d0198
348de10,a06f0196
348de14,a06e0197
348de18,a06d0198
348de1c,a08f019e
348de20,a08e019f
348de24,a08d01a0
348de28,a06f019e
348de2c,a06e019f
348de30,a06d01a0
348de34,8c420124
348de38,5440ffa9
348de3c,8c430130
348de40,8fbf002c
348de44,8fb20028
348de48,8fb10024
348de4c,8fb00020
348de50,3e00008
348de54,27bd0030
348de58,27bdffd8
348de5c,afbf001c
348de60,f7b40020
348de64,3c028040
348de68,90420887
348de6c,1040000a
348de70,46006506
348de74,24060009
348de78,3c028041
348de7c,8c454910
348de80,c103ffc
348de84,27a40010
348de88,93a20010
348de8c,93a30011
348de90,10000006
348de94,93a40012
348de98,3c048040
348de9c,9082087c
348dea0,2484087c
348dea4,90830001
348dea8,90840002
348deac,240500fa
348deb0,14450043
348deb4,642825
348deb8,14a00041
348dec0,3c028041
348dec4,c4401d3c
348dec8,4600a002
348decc,3c028041
348ded0,c4421d40
348ded4,46020000
348ded8,3c028041
348dedc,c4421d44
348dee0,4600103e
348dee8,45030005
348deec,46020001
348def0,4600000d
348def4,44020000
348def8,10000006
348defc,304200ff
348df00,4600000d
348df04,44020000
348df08,3c038000
348df0c,431025
348df10,304200ff
348df14,3c038041
348df18,c4601d48
348df1c,4600a002
348df20,3c038041
348df24,c4621d40
348df28,46020000
348df2c,3c038041
348df30,c4621d44
348df34,4600103e
348df3c,45030005
348df40,46020001
348df44,4600000d
348df48,44030000
348df4c,10000006
348df50,306300ff
348df54,4600000d
348df58,44030000
348df5c,3c048000
348df60,641825
348df64,306300ff
348df68,3c048041
348df6c,c4801d4c
348df70,4600a002
348df74,3c048041
348df78,c4821d50
348df7c,46020000
348df80,3c048041
348df84,c4821d44
348df88,4600103e
348df90,45030005
348df94,46020001
348df98,4600000d
348df9c,44040000
348dfa0,10000040
348dfa4,308400ff
348dfa8,4600000d
348dfac,44040000
348dfb0,3c058000
348dfb4,852025
348dfb8,1000003a
348dfbc,308400ff
348dfc0,44820000
348dfc8,46800020
348dfcc,46140002
348dfd0,3c028041
348dfd4,c4421d44
348dfd8,4600103e
348dfe0,45030005
348dfe4,46020001
348dfe8,4600000d
348dfec,44020000
348dff0,10000006
348dff4,304200ff
348dff8,4600000d
348dffc,44020000
348e000,3c058000
348e004,451025
348e008,304200ff
348e00c,44830000
348e014,46800020
348e018,46140002
348e01c,3c038041
348e020,c4621d44
348e024,4600103e
348e02c,45030005
348e030,46020001
348e034,4600000d
348e038,44030000
348e03c,10000006
348e040,306300ff
348e044,4600000d
348e048,44030000
348e04c,3c058000
348e050,651825
348e054,306300ff
348e058,44840000
348e060,46800020
348e064,46140002
348e068,3c048041
348e06c,c4821d44
348e070,4600103e
348e078,45030005
348e07c,46020001
348e080,4600000d
348e084,44040000
348e088,10000006
348e08c,308400ff
348e090,4600000d
348e094,44040000
348e098,3c058000
348e09c,852025
348e0a0,308400ff
348e0a4,21600
348e0a8,42200
348e0ac,441025
348e0b0,31c00
348e0b4,431025
348e0b8,344200ff
348e0bc,8fbf001c
348e0c0,d7b40020
348e0c4,3e00008
348e0c8,27bd0028
348e0cc,27bdffd8
348e0d0,afbf0024
348e0d4,afb20020
348e0d8,afb1001c
348e0dc,afb00018
348e0e0,3c02801c
348e0e4,344284a0
348e0e8,90421cda
348e0ec,24030004
348e0f0,10430015
348e0f4,2c430005
348e0f8,50600006
348e0fc,2442fffb
348e100,24030002
348e104,50430008
348e108,3c028040
348e10c,10000013
348e110,3c028040
348e114,304200fb
348e118,54400010
348e11c,3c028040
348e120,10000005
348e124,3c028040
348e128,90500889
348e12c,3c028040
348e130,1000000d
348e134,9051088a
348e138,9050088b
348e13c,3c028040
348e140,10000009
348e144,9051088c
348e148,3c028040
348e14c,9050088d
348e150,3c028040
348e154,10000004
348e158,9051088e
348e15c,9050088f
348e160,3c028040
348e164,90510890
348e168,2111025
348e16c,1040005b
348e170,8fbf0024
348e174,3c128041
348e178,2406000e
348e17c,8e454910
348e180,c103ffc
348e184,27a40010
348e188,2406000c
348e18c,8e454910
348e190,c103ffc
348e194,27a40014
348e198,1200000a
348e19c,3c02801c
348e1a0,344284a0
348e1a4,90431cda
348e1a8,318c0
348e1ac,3c02800f
348e1b0,431021
348e1b4,97a30010
348e1b8,a4438214
348e1bc,93a30012
348e1c0,a0438216
348e1c4,1220000a
348e1c8,3c02801c
348e1cc,344284a0
348e1d0,90431cda
348e1d4,318c0
348e1d8,3c02800f
348e1dc,431021
348e1e0,97a30014
348e1e4,a4438218
348e1e8,93a30016
348e1ec,a043821a
348e1f0,12000010
348e1f4,3c02801d
348e1f8,3c02801c
348e1fc,344284a0
348e200,97a30010
348e204,a4431cf0
348e208,93a30012
348e20c,a0431cf2
348e210,97a30010
348e214,a4431d04
348e218,93a30012
348e21c,a0431d06
348e220,97a30010
348e224,a4431d18
348e228,93a30012
348e22c,a0431d1a
348e230,3c02801d
348e234,3442aa30
348e238,8c42067c
348e23c,10400027
348e240,8fbf0024
348e244,8c430130
348e248,10600025
348e24c,8fb20020
348e250,12000010
348e254,24430234
348e258,93a40010
348e25c,44840000
348e264,46800020
348e268,e4400234
348e26c,93a20011
348e270,44820000
348e278,46800020
348e27c,e4600004
348e280,93a20012
348e284,44820000
348e28c,46800020
348e290,e4600008
348e294,12200011
348e298,8fbf0024
348e29c,93a20014
348e2a0,44820000
348e2a8,46800020
348e2ac,e4600010
348e2b0,93a20015
348e2b4,44820000
348e2bc,46800020
348e2c0,e4600014
348e2c4,93a20016
348e2c8,44820000
348e2d0,46800020
348e2d4,e4600018
348e2d8,8fbf0024
348e2dc,8fb20020
348e2e0,8fb1001c
348e2e4,8fb00018
348e2e8,3e00008
348e2ec,27bd0028
348e2f0,27bdffe8
348e2f4,afbf0014
348e2f8,3c038041
348e2fc,8c624910
348e300,24420001
348e304,c103667
348e308,ac624910
348e30c,c103690
348e314,c1036f9
348e31c,c103833
348e324,8fbf0014
348e328,3e00008
348e32c,27bd0018
348e330,27bdff78
348e334,afbf0084
348e338,afbe0080
348e33c,afb1007c
348e340,afb00078
348e344,3a0f025
348e348,3c028041
348e34c,94424918
348e350,10400009
348e354,3a03025
348e358,3c02801c
348e35c,344284a0
348e360,3c030001
348e364,431021
348e368,94430934
348e36c,24020006
348e370,10620003
348e374,808025
348e378,1000006e
348e37c,c0e825
348e380,3c028041
348e384,90424914
348e388,5440003a
348e38c,3c028041
348e390,10000051
348e394,3c028041
348e398,c08825
348e39c,8e020008
348e3a0,24430008
348e3a4,ae030008
348e3a8,3c03de00
348e3ac,ac430000
348e3b0,3c038041
348e3b4,24631ff8
348e3b8,ac430004
348e3bc,8e020008
348e3c0,24430008
348e3c4,ae030008
348e3c8,3c03e700
348e3cc,ac430000
348e3d0,ac400004
348e3d4,8e020008
348e3d8,24430008
348e3dc,ae030008
348e3e0,3c03fc11
348e3e4,34639623
348e3e8,ac430000
348e3ec,3c03ff2f
348e3f0,3463ffff
348e3f4,ac430004
348e3f8,8e020008
348e3fc,24430008
348e400,ae030008
348e404,3c03fa00
348e408,ac430000
348e40c,3c03d716
348e410,24630dff
348e414,ac430004
348e418,24070005
348e41c,c1043c0
348e420,24060009
348e424,afa00010
348e428,3825
348e42c,2406000a
348e430,24050005
348e434,c1043f2
348e438,2002025
348e43c,8e020008
348e440,24430008
348e444,ae030008
348e448,3c03e900
348e44c,ac430000
348e450,ac400004
348e454,8e020008
348e458,24430008
348e45c,ae030008
348e460,3c03df00
348e464,ac430000
348e468,ac400004
348e46c,10000031
348e470,220e825
348e474,24421c44
348e478,27c30018
348e47c,24490020
348e480,8c480000
348e484,8c470004
348e488,8c450008
348e48c,8c44000c
348e490,ac680000
348e494,ac670004
348e498,ac650008
348e49c,ac64000c
348e4a0,24420010
348e4a4,1449fff6
348e4a8,24630010
348e4ac,8c470000
348e4b0,8c450004
348e4b4,8c440008
348e4b8,ac670000
348e4bc,ac650004
348e4c0,ac640008
348e4c4,9442000c
348e4c8,a462000c
348e4cc,27c40018
348e4d0,1000ffb1
348e4d4,24050030
348e4d8,24421c74
348e4dc,27c30048
348e4e0,24490020
348e4e4,8c480000
348e4e8,8c470004
348e4ec,8c450008
348e4f0,8c44000c
348e4f4,ac680000
348e4f8,ac670004
348e4fc,ac650008
348e500,ac64000c
348e504,24420010
348e508,1449fff6
348e50c,24630010
348e510,8c450000
348e514,8c440004
348e518,ac650000
348e51c,ac640004
348e520,94420008
348e524,a4620008
348e528,27c40048
348e52c,1000ff9a
348e530,2405003a
348e534,3c0e825
348e538,8fbf0084
348e53c,8fbe0080
348e540,8fb1007c
348e544,8fb00078
348e548,3e00008
348e54c,27bd0088
348e550,27bdffb0
348e554,801025
348e558,3025
348e55c,3c07801c
348e560,34e784a0
348e564,3c080001
348e568,24040014
348e56c,240d0015
348e570,240e0013
348e574,61900
348e578,661821
348e57c,31880
348e580,e31821
348e584,1031821
348e588,246517b0
348e58c,afbd0048
348e590,246317f0
348e594,8cac0000
348e598,8cab0004
348e59c,8caa0008
348e5a0,8ca9000c
348e5a4,8faf0048
348e5a8,adec0000
348e5ac,8fac0048
348e5b0,ad8b0004
348e5b4,8fab0048
348e5b8,ad6a0008
348e5bc,8faa0048
348e5c0,ad49000c
348e5c4,24a50010
348e5c8,8fa90048
348e5cc,25290010
348e5d0,14a3fff0
348e5d4,afa90048
348e5d8,8ca30000
348e5dc,ad230000
348e5e0,61900
348e5e4,661821
348e5e8,31880
348e5ec,e31821
348e5f0,1031821
348e5f4,846317b0
348e5f8,50640008
348e5fc,a7a30000
348e600,106d0005
348e604,24c60001
348e608,14ceffdb
348e60c,61900
348e610,10000016
348e614,3c05801c
348e618,a7a30000
348e61c,afbd0048
348e620,401825
348e624,27a80040
348e628,8fa40048
348e62c,8c870000
348e630,8c860004
348e634,8c850008
348e638,8c84000c
348e63c,ac670000
348e640,ac660004
348e644,ac650008
348e648,ac64000c
348e64c,8fa40048
348e650,24840010
348e654,afa40048
348e658,1488fff3
348e65c,24630010
348e660,8c840000
348e664,10000014
348e668,ac640000
348e66c,34a584a0
348e670,3c030001
348e674,a32821
348e678,24a317b0
348e67c,402025
348e680,24a517f0
348e684,8c690000
348e688,8c680004
348e68c,8c670008
348e690,8c66000c
