10,107b5d3a
3489f0c,3c0a8040
3489f10,254c0877
3489f14,3c098040
3489f18,252b0874
3489f1c,8c430130
3489f20,50600055
3489f24,8c420124
3489f28,84430000
3489f2c,54650052
3489f30,8c420124
3489f34,8c43016c
3489f38,320c0
3489f3c,832023
3489f40,42080
3489f44,832023
3489f48,42100
3489f4c,2484faf0
3489f50,862021
3489f54,8c4d0170
3489f58,d18c0
3489f5c,6d1823
3489f60,31880
3489f64,6d1823
3489f68,31900
3489f6c,2463faf0
3489f70,910d087f
3489f74,11a0000e
3489f78,661821
3489f7c,97ae0010
3489f80,a48e0192
3489f84,93ad0012
3489f88,a08d0194
3489f8c,a46e0192
3489f90,a06d0194
3489f94,97ae0014
3489f98,a48e019a
3489f9c,93ad0016
3489fa0,a08d019c
3489fa4,a46e019a
3489fa8,10000012
3489fac,a06d019c
3489fb0,12000011
3489fb4,90ed0880
3489fb8,912f0874
3489fbc,a08f0192
3489fc0,916e0001
3489fc4,a08e0193
3489fc8,916d0002
3489fcc,a08d0194
3489fd0,a06f0192
3489fd4,a06e0193
3489fd8,a06d0194
3489fdc,a08f019a
3489fe0,a08e019b
3489fe4,a08d019c
3489fe8,a06f019a
3489fec,a06e019b
3489ff0,a06d019c
3489ff4,90ed0880
3489ff8,11a0000d
3489ffc,97ae0018
348a000,a48e0196
348a004,93ad001a
348a008,a08d0198
348a00c,a46e0196
348a010,a06d0198
348a014,97ae001c
348a018,a48e019e
348a01c,93ad001e
348a020,a08d01a0
348a024,a46e019e
348a028,10000012
348a02c,a06d01a0
348a030,52200011
348a034,8c420124
348a038,914f0877
348a03c,a08f0196
348a040,918e0001
348a044,a08e0197
348a048,918d0002
348a04c,a08d0198
348a050,a06f0196
348a054,a06e0197
348a058,a06d0198
348a05c,a08f019e
348a060,a08e019f
348a064,a08d01a0
348a068,a06f019e
348a06c,a06e019f
348a070,a06d01a0
348a074,8c420124
348a078,5440ffa9
348a07c,8c430130
348a080,8fbf002c
348a084,8fb20028
348a088,8fb10024
348a08c,8fb00020
348a090,3e00008
348a094,27bd0030
348a098,27bdffd8
348a09c,afbf001c
348a0a0,f7b40020
348a0a4,3c028040
348a0a8,9042087f
348a0ac,1040000a
348a0b0,46006506
348a0b4,24060009
348a0b8,3c028041
348a0bc,8c45d294
348a0c0,c102b8d
348a0c4,27a40010
348a0c8,93a20010
348a0cc,93a30011
348a0d0,10000006
348a0d4,93a40012
348a0d8,3c048040
348a0dc,90820874
348a0e0,24840874
348a0e4,90830001
348a0e8,90840002
348a0ec,240500fa
348a0f0,14450043
348a0f4,642825
348a0f8,14a00041
348a100,3c028041
348a104,c440be48
348a108,4600a002
348a10c,3c028041
348a110,c442be4c
348a114,46020000
348a118,3c028041
348a11c,c442be50
348a120,4600103e
348a128,45030005
348a12c,46020001
348a130,4600000d
348a134,44020000
348a138,10000006
348a13c,304200ff
348a140,4600000d
348a144,44020000
348a148,3c038000
348a14c,431025
348a150,304200ff
348a154,3c038041
348a158,c460be54
348a15c,4600a002
348a160,3c038041
348a164,c462be4c
348a168,46020000
348a16c,3c038041
348a170,c462be50
348a174,4600103e
348a17c,45030005
348a180,46020001
348a184,4600000d
348a188,44030000
348a18c,10000006
348a190,306300ff
348a194,4600000d
348a198,44030000
348a19c,3c048000
348a1a0,641825
348a1a4,306300ff
348a1a8,3c048041
348a1ac,c480be58
348a1b0,4600a002
348a1b4,3c048041
348a1b8,c482be5c
348a1bc,46020000
348a1c0,3c048041
348a1c4,c482be50
348a1c8,4600103e
348a1d0,45030005
348a1d4,46020001
348a1d8,4600000d
348a1dc,44040000
348a1e0,10000040
348a1e4,308400ff
348a1e8,4600000d
348a1ec,44040000
348a1f0,3c058000
348a1f4,852025
348a1f8,1000003a
348a1fc,308400ff
348a200,44820000
348a208,46800020
348a20c,46140002
348a210,3c028041
348a214,c442be50
348a218,4600103e
348a220,45030005
348a224,46020001
348a228,4600000d
348a22c,44020000
348a230,10000006
348a234,304200ff
348a238,4600000d
348a23c,44020000
348a240,3c058000
348a244,451025
348a248,304200ff
348a24c,44830000
348a254,46800020
348a258,46140002
348a25c,3c038041
348a260,c462be50
348a264,4600103e
348a26c,45030005
348a270,46020001
348a274,4600000d
348a278,44030000
348a27c,10000006
348a280,306300ff
348a284,4600000d
348a288,44030000
348a28c,3c058000
348a290,651825
348a294,306300ff
348a298,44840000
348a2a0,46800020
348a2a4,46140002
348a2a8,3c048041
348a2ac,c482be50
348a2b0,4600103e
348a2b8,45030005
348a2bc,46020001
348a2c0,4600000d
348a2c4,44040000
348a2c8,10000006
348a2cc,308400ff
348a2d0,4600000d
348a2d4,44040000
348a2d8,3c058000
348a2dc,852025
348a2e0,308400ff
348a2e4,21600
348a2e8,42200
348a2ec,441025
348a2f0,31c00
348a2f4,431025
348a2f8,344200ff
348a2fc,8fbf001c
348a300,d7b40020
348a304,3e00008
348a308,27bd0028
348a30c,27bdffd8
348a310,afbf0024
348a314,afb20020
348a318,afb1001c
348a31c,afb00018
348a320,3c02801c
348a324,344284a0
348a328,90421cda
348a32c,24030004
348a330,10430015
348a334,2c430005
348a338,50600006
348a33c,2442fffb
348a340,24030002
348a344,50430008
348a348,3c028040
348a34c,10000013
348a350,3c028040
348a354,304200fb
348a358,54400010
348a35c,3c028040
348a360,10000005
348a364,3c028040
348a368,90500881
348a36c,3c028040
348a370,1000000d
348a374,90510882
348a378,90500883
348a37c,3c028040
348a380,10000009
348a384,90510884
348a388,3c028040
348a38c,90500885
348a390,3c028040
348a394,10000004
348a398,90510886
348a39c,90500887
348a3a0,3c028040
348a3a4,90510888
348a3a8,2111025
348a3ac,1040005b
348a3b0,8fbf0024
348a3b4,3c128041
348a3b8,2406000e
348a3bc,8e45d294
348a3c0,c102b8d
348a3c4,27a40010
348a3c8,2406000c
348a3cc,8e45d294
348a3d0,c102b8d
348a3d4,27a40014
348a3d8,1200000a
348a3dc,3c02801c
348a3e0,344284a0
348a3e4,90431cda
348a3e8,318c0
348a3ec,3c02800f
348a3f0,431021
348a3f4,97a30010
348a3f8,a4438214
348a3fc,93a30012
348a400,a0438216
348a404,1220000a
348a408,3c02801c
348a40c,344284a0
348a410,90431cda
348a414,318c0
348a418,3c02800f
348a41c,431021
348a420,97a30014
348a424,a4438218
348a428,93a30016
348a42c,a043821a
348a430,12000010
348a434,3c02801d
348a438,3c02801c
348a43c,344284a0
348a440,97a30010
348a444,a4431cf0
348a448,93a30012
348a44c,a0431cf2
348a450,97a30010
348a454,a4431d04
348a458,93a30012
348a45c,a0431d06
348a460,97a30010
348a464,a4431d18
348a468,93a30012
348a46c,a0431d1a
348a470,3c02801d
348a474,3442aa30
348a478,8c42067c
348a47c,10400027
348a480,8fbf0024
348a484,8c430130
348a488,10600025
348a48c,8fb20020
348a490,12000010
348a494,24430234
348a498,93a40010
348a49c,44840000
348a4a4,46800020
348a4a8,e4400234
348a4ac,93a20011
348a4b0,44820000
348a4b8,46800020
348a4bc,e4600004
348a4c0,93a20012
348a4c4,44820000
348a4cc,46800020
348a4d0,e4600008
348a4d4,12200011
348a4d8,8fbf0024
348a4dc,93a20014
348a4e0,44820000
348a4e8,46800020
348a4ec,e4600010
348a4f0,93a20015
348a4f4,44820000
348a4fc,46800020
348a500,e4600014
348a504,93a20016
348a508,44820000
348a510,46800020
348a514,e4600018
348a518,8fbf0024
348a51c,8fb20020
348a520,8fb1001c
348a524,8fb00018
348a528,3e00008
348a52c,27bd0028
348a530,27bdffe8
348a534,afbf0014
348a538,3c038041
348a53c,8c62d294
348a540,24420001
348a544,c1026f7
348a548,ac62d294
348a54c,c102720
348a554,c102789
348a55c,c1028c3
348a564,8fbf0014
348a568,3e00008
348a56c,27bd0018
348a570,27bdffe8
348a574,afbf0014
348a578,801025
348a57c,2c430193
348a580,10600006
348a584,a02025
348a588,210c0
348a58c,3c03800f
348a590,34638ff8
348a594,10000008
348a598,431021
348a59c,2442fe6e
348a5a0,21080
348a5a4,2403fff8
348a5a8,431024
348a5ac,3c038040
348a5b0,24630d24
348a5b4,621021
348a5b8,8c450000
348a5bc,8c460004
348a5c0,3c028000
348a5c4,24420df0
348a5c8,40f809
348a5cc,c53023
348a5d0,8fbf0014
348a5d4,3e00008
348a5d8,27bd0018
348a5dc,27bdffe8
348a5e0,afbf0014
348a5e4,801025
348a5e8,a02025
348a5ec,a4450000
348a5f0,c10295c
348a5f4,8c450004
348a5f8,8fbf0014
348a5fc,3e00008
348a600,27bd0018
348a604,27bdffe8
348a608,afbf0014
348a60c,afb00010
348a610,3c028041
348a614,2442e2f4
348a618,24450040
348a61c,94430000
348a620,1064000b
348a624,408025
348a628,54600006
348a62c,24420008
348a630,802825
348a634,c102977
348a638,402025
348a63c,10000005
348a640,2001025
348a644,5445fff6
348a648,94430000
348a64c,8025
348a650,2001025
348a654,8fbf0014
348a658,8fb00010
348a65c,3e00008
348a660,27bd0018
348a664,3c03801c
348a668,346384a0
348a66c,8c620000
348a670,8c860004
348a674,8c4502d0
348a678,24a70008
348a67c,ac4702d0
348a680,3c02db06
348a684,24420018
348a688,aca20000
348a68c,aca60004
348a690,8c650000
348a694,8c840004
348a698,8ca302c0
348a69c,24660008
348a6a0,aca602c0
348a6a4,ac620000
348a6a8,3e00008
348a6ac,ac640004
348a6b0,27bdffe0
348a6b4,afbf0014
348a6b8,f7b40018
348a6bc,3c02800a
348a6c0,3442a78c
348a6c4,40f809
348a6c8,46006506
348a6cc,2442000c
348a6d0,2025
348a6d4,1000000a
348a6d8,2405000c
348a6dc,c4600000
348a6e0,46140002
348a6e4,e4600000
348a6e8,24630004
348a6ec,5462fffc
348a6f0,c4600000
348a6f4,24840004
348a6f8,10850003
348a6fc,24420010
348a700,1000fff6
348a704,2443fff4
348a708,8fbf0014
348a70c,d7b40018
348a710,3e00008
348a714,27bd0020
348a718,27bdffd8
348a71c,afbf0024
348a720,afb30020
348a724,afb2001c
348a728,afb10018
348a72c,afb00014
348a730,809825
348a734,a09025
348a738,c08025
348a73c,3c118002
348a740,26222438
348a744,3025
348a748,2002825
348a74c,40f809
348a750,2402025
348a754,26312554
348a758,3025
348a75c,2002825
348a760,220f809
348a764,2402025
348a768,2602825
348a76c,3c028005
348a770,244270c0
348a774,40f809
348a778,2002025
348a77c,8fbf0024
348a780,8fb30020
348a784,8fb2001c
348a788,8fb10018
348a78c,8fb00014
348a790,3e00008
348a794,27bd0028
348a798,44860000
348a79c,24020063
348a7a0,54820005
348a7a4,84a20000
348a7a8,3c028041
348a7ac,c442be64
348a7b0,3e00008
348a7b4,46020002
348a7b8,240300f1
348a7bc,54430008
348a7c0,24030015
348a7c4,24020046
348a7c8,1082000d
348a7cc,2402002f
348a7d0,1482000e
348a7d4,3c028041
348a7d8,3e00008
348a7dc,c440be60
348a7e0,1443000a
348a7e4,24020011
348a7e8,90a3001d
348a7ec,14620007
348a7f0,3c028041
348a7f4,c442be64
348a7f8,3e00008
348a7fc,46020002
348a800,3c028041
348a804,3e00008
348a808,c440be60
348a80c,3e00008
348a814,27bdffd8
348a818,afbf001c
348a81c,afb20018
348a820,afb10014
348a824,afb00010
348a828,f7b40020
348a82c,48202
348a830,afa40028
348a834,a08825
348a838,c09025
348a83c,4487a000
348a840,108600
348a844,108603
348a848,c102981
348a84c,42402
348a850,c102999
348a854,402025
348a858,4406a000
348a85c,2202825
348a860,c1029e6
348a864,2002025
348a868,c1029ac
348a86c,46000306
348a870,2604ffff
348a874,2403025
348a878,2202825
348a87c,42600
348a880,c1029c6
348a884,42603
348a888,8fbf001c
348a88c,8fb20018
348a890,8fb10014
348a894,8fb00010
348a898,d7b40020
348a89c,3e00008
348a8a0,27bd0028
348a8a4,27bdffe0
348a8a8,afbf001c
348a8ac,afb10018
348a8b0,afb00014
348a8b4,3c108041
348a8b8,2610e2f4
348a8bc,26110040
348a8c0,a6000000
348a8c4,c102e3b
348a8c8,24041e70
348a8cc,ae020004
348a8d0,26100008
348a8d4,5611fffb
348a8d8,a6000000
348a8dc,8fbf001c
348a8e0,8fb10018
348a8e4,8fb00014
348a8e8,3e00008
348a8ec,27bd0020
348a8f0,3c028041
348a8f4,a440e2f4
348a8f8,2442e2f4
348a8fc,a4400008
348a900,a4400010
348a904,a4400018
348a908,a4400020
348a90c,a4400028
348a910,a4400030
348a914,3e00008
348a918,a4400038
348a91c,27bdffe8
348a920,afbf0014
348a924,afb00010
348a928,afa5001c
348a92c,10a0000e
348a930,afa60020
348a934,808025
348a938,93a40023
348a93c,50800002
348a940,97a40020
348a944,3084ffff
348a948,c10259e
348a950,c10258f
348a954,402025
348a958,94430004
348a95c,a6030000
348a960,80420006
348a964,a2020002
348a968,8fbf0014
348a96c,8fb00010
348a970,3e00008
348a974,27bd0018
348a978,27bdffe0
348a97c,afbf001c
348a980,afb00018
348a984,808025
348a988,30e700ff
348a98c,90c600a5
348a990,c102019
348a994,27a40010
348a998,8fa50010
348a99c,8fa60014
348a9a0,c102a47
348a9a4,2002025
348a9a8,8fbf001c
348a9ac,8fb00018
348a9b0,3e00008
348a9b4,27bd0020
348a9b8,27bdffd8
348a9bc,afbf0024
348a9c0,afb10020
348a9c4,afb0001c
348a9c8,808025
348a9cc,a08825
348a9d0,3c028041
348a9d4,8c42bdc8
348a9d8,afa20010
348a9dc,3825
348a9e0,a03025
348a9e4,802825
348a9e8,c102a5e
348a9ec,27a40010
348a9f0,3c028041
348a9f4,8c47be68
348a9f8,2203025
348a9fc,2002825
348aa00,c102a05
348aa04,8fa40010
348aa08,8fbf0024
348aa0c,8fb10020
348aa10,8fb0001c
348aa14,3e00008
348aa18,27bd0028
348aa1c,27bdffd8
348aa20,afbf0024
348aa24,afb10020
348aa28,afb0001c
348aa2c,808025
348aa30,9083001d
348aa34,24020011
348aa38,10620007
348aa3c,a08825
348aa40,3c028001
348aa44,24423268
348aa48,40f809
348aa50,10000010
348aa54,8fbf0024
348aa58,3c028041
348aa5c,8c42bdcc
348aa60,afa20010
348aa64,3825
348aa68,a03025
348aa6c,802825
348aa70,c102a5e
348aa74,27a40010
348aa78,3c028041
348aa7c,8c47be68
348aa80,2203025
348aa84,2002825
348aa88,c102a05
348aa8c,8fa40010
348aa90,8fbf0024
348aa94,8fb10020
348aa98,8fb0001c
348aa9c,3e00008
348aaa0,27bd0028
348aaa4,27bdffd8
348aaa8,afbf0024
348aaac,afb10020
348aab0,afb0001c
348aab4,808025
348aab8,a08825
348aabc,3c028041
348aac0,8c42bdd0
348aac4,afa20010
348aac8,2407004f
348aacc,a03025
348aad0,802825
348aad4,c102a5e
348aad8,27a40010
348aadc,3c028041
348aae0,8c47be6c
348aae4,2203025
348aae8,2002825
348aaec,c102a05
348aaf0,8fa40010
348aaf4,8fbf0024
348aaf8,8fb10020
348aafc,8fb0001c
348ab00,3e00008
348ab04,27bd0028
348ab08,27bdffd8
348ab0c,afbf0024
348ab10,afb10020
348ab14,afb0001c
348ab18,808025
348ab1c,a08825
348ab20,3c028041
348ab24,8c42bdd4
348ab28,afa20010
348ab2c,3825
348ab30,a03025
348ab34,802825
348ab38,c102a5e
348ab3c,27a40010
348ab40,3c028041
348ab44,8c47be70
348ab48,2203025
348ab4c,2002825
348ab50,c102a05
348ab54,8fa40010
348ab58,8fbf0024
348ab5c,8fb10020
348ab60,8fb0001c
348ab64,3e00008
348ab68,27bd0028
348ab6c,27bdffd8
348ab70,afbf0024
348ab74,afb10020
348ab78,afb0001c
348ab7c,808025
348ab80,a08825
348ab84,3c028041
348ab88,8c42bdd8
348ab8c,afa20010
348ab90,2407000c
348ab94,a03025
348ab98,802825
348ab9c,c102a5e
348aba0,27a40010
348aba4,3c028041
348aba8,8c47be74
348abac,2203025
348abb0,2002825
348abb4,c102a05
348abb8,8fa40010
348abbc,8fbf0024
348abc0,8fb10020
348abc4,8fb0001c
348abc8,3e00008
348abcc,27bd0028
348abd0,27bdffd0
348abd4,afbf002c
348abd8,afb10028
348abdc,afb00024
348abe0,808025
348abe4,afa00010
348abe8,afa00014
348abec,9482001c
348abf0,24030001
348abf4,14430008
348abf8,a08825
348abfc,24070015
348ac00,90a600a5
348ac04,802825
348ac08,c102019
348ac0c,27a40010
348ac10,10000012
348ac14,afa00018
348ac18,24030007
348ac1c,14430008
348ac20,24030a0c
348ac24,24070058
348ac28,90a600a5
348ac2c,802825
348ac30,c102019
348ac34,27a40010
348ac38,10000008
348ac3c,afa00018
348ac40,54430006
348ac44,afa00018
348ac48,3c050010
348ac4c,34a5010a
348ac50,c101ff1
348ac54,27a40010
348ac58,afa00018
348ac5c,8fa50010
348ac60,8fa60014
348ac64,c102a47
348ac68,27a40018
348ac6c,97a20018
348ac70,10400008
348ac74,2203025
348ac78,3c028041
348ac7c,8c47be60
348ac80,2002825
348ac84,c102a05
348ac88,8fa40018
348ac8c,10000005
348ac90,8fbf002c
348ac94,2002825
348ac98,c1029c6
348ac9c,82040141
348aca0,8fbf002c
348aca4,8fb10028
348aca8,8fb00024
348acac,3e00008
348acb0,27bd0030
348acb4,27bdffd0
348acb8,afbf002c
348acbc,afb10028
348acc0,afb00024
348acc4,808025
348acc8,afa00010
348accc,afa00014
348acd0,9482001c
348acd4,10400004
348acd8,a08825
348acdc,24030005
348ace0,54430007
348ace4,afa00018
348ace8,24070034
348acec,922600a5
348acf0,2002825
348acf4,c102019
348acf8,27a40010
348acfc,afa00018
348ad00,8fa50010
348ad04,8fa60014
348ad08,c102a47
348ad0c,27a40018
348ad10,97a20018
348ad14,10400008
348ad18,2203025
348ad1c,3c028041
348ad20,8c47be60
348ad24,2002825
348ad28,c102a05
348ad2c,8fa40018
348ad30,10000005
348ad34,8fbf002c
348ad38,2002825
348ad3c,c1029c6
348ad40,82040147
348ad44,8fbf002c
348ad48,8fb10028
348ad4c,8fb00024
348ad50,3e00008
348ad54,27bd0030
348ad58,27bdffd8
348ad5c,afbf0024
348ad60,afb10020
348ad64,afb0001c
348ad68,808025
348ad6c,a08825
348ad70,3c028041
348ad74,8c42bdc8
348ad78,afa20010
348ad7c,2407003e
348ad80,a03025
348ad84,802825
348ad88,c102a5e
348ad8c,27a40010
348ad90,3c028041
348ad94,8c47be60
348ad98,2203025
348ad9c,2002825
348ada0,c102a05
348ada4,8fa40010
348ada8,8fbf0024
348adac,8fb10020
348adb0,8fb0001c
348adb4,3e00008
348adb8,27bd0028
348adbc,27bdffe0
348adc0,afbf001c
348adc4,afb20018
348adc8,afb10014
348adcc,afb00010
348add0,808825
348add4,3c028008
348add8,24421628
348addc,40f809
348ade0,a08025
348ade4,2403ffff
348ade8,1443000d
348adec,8fbf001c
348adf0,92230008
348adf4,2c630013
348adf8,1060000a
348adfc,8fb20018
348ae00,92320009
348ae04,2002825
348ae08,3c028008
348ae0c,244212f0
348ae10,40f809
348ae14,2202025
348ae18,a2320009
348ae1c,8fbf001c
348ae20,8fb20018
348ae24,8fb10014
348ae28,8fb00010
348ae2c,3e00008
348ae30,27bd0020
348ae34,801025
348ae38,14c00002
348ae3c,a6001b
348ae40,7000d
348ae44,2810
348ae48,3812
348ae4c,3c03aaaa
348ae50,3463aaab
348ae54,e30019
348ae58,1810
348ae5c,31882
348ae60,32040
348ae64,831821
348ae68,31840
348ae6c,e31823
348ae70,44850000
348ae74,4a10004
348ae78,468000a1
348ae7c,3c048041
348ae80,d480be80
348ae84,46201080
348ae88,462010a0
348ae8c,44860000
348ae90,4c10004
348ae94,46800021
348ae98,3c048041
348ae9c,d484be80
348aea0,46240000
348aea4,46200020
348aea8,46001083
348aeac,3c048041
348aeb0,c484be78
348aeb4,46022101
348aeb8,24640001
348aebc,3c068041
348aec0,24c6bddc
348aec4,32840
348aec8,a32821
348aecc,c52821
348aed0,90a50001
348aed4,44850000
348aedc,46800020
348aee0,46040002
348aee4,42840
348aee8,a42821
348aeec,c53021
348aef0,90c50001
348aef4,44853000
348aefc,468031a0
348af00,46023182
348af04,46060000
348af08,3c058041
348af0c,c4a6be7c
348af10,4600303e
348af18,45030005
348af1c,46060001
348af20,4600000d
348af24,44050000
348af28,10000006
348af2c,30a700ff
348af30,4600000d
348af34,44050000
348af38,3c068000
348af3c,a62825
348af40,30a700ff
348af44,3c068041
348af48,24c6bddc
348af4c,32840
348af50,a32821
348af54,c52821
348af58,90a50002
348af5c,44850000
348af64,46800020
348af68,46040002
348af6c,42840
348af70,a42821
348af74,c53021
348af78,90c50002
348af7c,44853000
348af84,468031a0
348af88,46023182
348af8c,46060000
348af90,3c058041
348af94,c4a6be7c
348af98,4600303e
348afa0,45030005
348afa4,46060001
348afa8,4600000d
348afac,44050000
348afb0,10000006
348afb4,30a600ff
348afb8,4600000d
348afbc,44050000
348afc0,3c068000
348afc4,a62825
348afc8,30a600ff
348afcc,32840
348afd0,a31821
348afd4,3c088041
348afd8,2508bddc
348afdc,681821
348afe0,90650000
348afe4,44850000
348afec,46800020
348aff0,46040002
348aff4,41840
348aff8,641821
348affc,681821
348b000,90630000
348b004,44832000
348b00c,46802120
348b010,46022082
348b014,46020000
348b018,3c038041
348b01c,c462be7c
348b020,4600103e
348b028,45030005
348b02c,46020001
348b030,4600000d
348b034,44030000
348b038,10000006
348b03c,a0430000
348b040,4600000d
348b044,44030000
348b048,3c048000
348b04c,641825
348b050,a0430000
348b054,a0470001
348b058,3e00008
348b05c,a0460002
348b060,3c028011
348b064,3442a5d0
348b068,24030140
348b06c,a4431424
348b070,90440032
348b074,41840
348b078,641821
348b07c,31900
348b080,3e00008
348b084,a0430033
348b088,24a20002
348b08c,24a50082
348b090,24065700
348b094,24070004
348b098,9443fffe
348b09c,50660008
348b0a0,24420004
348b0a4,50600006
348b0a8,24420004
348b0ac,94430000
348b0b0,2c630004
348b0b4,54600001
348b0b8,a4470000
348b0bc,24420004
348b0c0,5445fff6
348b0c4,9443fffe
348b0c8,3e00008
348b0d0,27bdffe8
348b0d4,afbf0014
348b0d8,c102e3b
348b0dc,24040400
348b0e0,3c038041
348b0e4,ac62d298
348b0e8,3c038041
348b0ec,ac62d29c
348b0f0,8fbf0014
348b0f4,3e00008
348b0f8,27bd0018
348b0fc,80830000
348b100,10600025
348b104,6025
348b108,3c028041
348b10c,8c4ad298
348b110,254a0400
348b114,3c028041
348b118,8c48d29c
348b11c,1025
348b120,3c0bff00
348b124,256b0fff
348b128,30c60fff
348b12c,240ef000
348b130,240d0001
348b134,10a482b
348b138,55200005
348b13c,a1030000
348b140,11800016
348b144,3c038041
348b148,3e00008
348b14c,ac68d29c
348b150,30a90fff
348b154,94b00
348b158,8d030000
348b15c,6b1824
348b160,691825
348b164,6e1824
348b168,661825
348b16c,ad030000
348b170,25080004
348b174,a72821
348b178,24420001
348b17c,821821
348b180,80630000
348b184,1460ffeb
348b188,1a06025
348b18c,3c038041
348b190,3e00008
348b194,ac68d29c
348b198,1025
348b19c,3e00008
348b1a4,27bdffe8
348b1a8,afbf0014
348b1ac,3c028041
348b1b0,c102c3f
348b1b4,9447c094
348b1b8,8fbf0014
348b1bc,3e00008
348b1c0,27bd0018
348b1c4,27bdffb0
348b1c8,afbf004c
348b1cc,afbe0048
348b1d0,afb70044
348b1d4,afb60040
348b1d8,afb5003c
348b1dc,afb40038
348b1e0,afb30034
348b1e4,afb20030
348b1e8,afb1002c
348b1ec,afb00028
348b1f0,afa40050
348b1f4,a0b825
348b1f8,c0b025
348b1fc,e0a825
348b200,8fbe0060
348b204,8825
348b208,3c148041
348b20c,2694c090
348b210,3c028041
348b214,afa20020
348b218,3c138041
348b21c,3c1238e3
348b220,36528e39
348b224,1130c0
348b228,d13021
348b22c,24070012
348b230,63040
348b234,2802825
348b238,c10225c
348b23c,8fa40050
348b240,8fa20020
348b244,8c50d298
348b248,8e62d29c
348b24c,202102b
348b250,50400025
348b254,26310001
348b258,82020000
348b25c,2002825
348b260,2442ffe0
348b264,520018
348b268,1810
348b26c,31883
348b270,227c3
348b274,641823
348b278,14710016
348b27c,26100004
348b280,8ca70000
348b284,73b02
348b288,30e70fff
348b28c,520018
348b290,1810
348b294,31883
348b298,641823
348b29c,330c0
348b2a0,c33021
348b2a4,63040
348b2a8,afb60018
348b2ac,afb70014
348b2b0,8ca30000
348b2b4,30630fff
348b2b8,7e1821
348b2bc,afa30010
348b2c0,f53821
348b2c4,463023
348b2c8,2802825
348b2cc,c1022c4
348b2d0,8fa40050
348b2d4,8e62d29c
348b2d8,202102b
348b2dc,5440ffdf
348b2e0,82020000
348b2e4,26310001
348b2e8,24020006
348b2ec,1622ffce
348b2f0,1130c0
348b2f4,3c028041
348b2f8,8c43d298
348b2fc,3c028041
348b300,ac43d29c
348b304,8fbf004c
348b308,8fbe0048
348b30c,8fb70044
348b310,8fb60040
348b314,8fb5003c
348b318,8fb40038
348b31c,8fb30034
348b320,8fb20030
348b324,8fb1002c
348b328,8fb00028
348b32c,3e00008
348b330,27bd0050
348b334,27bdffe0
348b338,afbf001c
348b33c,3c028041
348b340,2442c090
348b344,afa00010
348b348,3825
348b34c,94460006
348b350,c102c71
348b354,94450004
348b358,8fbf001c
348b35c,3e00008
348b360,27bd0020
348b364,3c028041
348b368,24030001
348b36c,ac43d2a0
348b370,3c038041
348b374,8c62d2a4
348b378,2c440006
348b37c,50800001
348b380,24020005
348b384,3e00008
348b388,ac62d2a4
348b38c,27bdffb8
348b390,afbf0044
348b394,afbe0040
348b398,afb6003c
348b39c,afb50038
348b3a0,afb40034
348b3a4,afb30030
348b3a8,afb2002c
348b3ac,afb10028
348b3b0,afb00024
348b3b4,3a0f025
348b3b8,3c028040
348b3bc,94420da4
348b3c0,10400133
348b3c4,3a0a825
348b3c8,3c02801d
348b3cc,3442aa30
348b3d0,8c42066c
348b3d4,3c033000
348b3d8,24630483
348b3dc,431024
348b3e0,1440012b
348b3e4,808025
348b3e8,3c02801c
