10,107a9d7a
3487e40,a4640004
3487e44,94420856
3487e48,3043ffff
3487e4c,2c6300ce
3487e50,50600001
3487e54,240200cd
3487e58,24420032
3487e5c,3044ffff
3487e60,3c028040
3487e64,94420858
3487e68,3043ffff
3487e6c,2c6300ce
3487e70,50600001
3487e74,240200cd
3487e78,24420032
3487e7c,3043ffff
3487e80,3c028040
3487e84,9442085a
3487e88,3045ffff
3487e8c,2ca500ce
3487e90,50a00001
3487e94,240200cd
3487e98,24420032
3487e9c,3042ffff
3487ea0,3c058041
3487ea4,8ca5bbe8
3487ea8,a4a40000
3487eac,a4a30002
3487eb0,a4a20004
3487eb4,3c058041
3487eb8,8ca5bbe0
3487ebc,a4a40000
3487ec0,a4a30002
3487ec4,3e00008
3487ec8,a4a20004
3487ecc,3c028011
3487ed0,3442a5d0
3487ed4,8c4200a0
3487ed8,21302
3487edc,30420003
3487ee0,21840
3487ee4,621821
3487ee8,3c028041
3487eec,2442a8ec
3487ef0,621821
3487ef4,90640000
3487ef8,42600
3487efc,90620001
3487f00,21400
3487f04,822021
3487f08,90620002
3487f0c,21200
3487f10,3e00008
3487f14,821021
3487f18,3c028041
3487f1c,9042bca4
3487f20,3e00008
3487f24,2102b
3487f28,3c038041
3487f2c,9062bca4
3487f30,24420001
3487f34,3e00008
3487f38,a062bca4
3487f3c,3c028041
3487f40,9042bca4
3487f44,1040001b
3487f48,2442ffff
3487f4c,27bdffd8
3487f50,afbf0024
3487f54,afb10020
3487f58,afb0001c
3487f5c,3c038041
3487f60,a062bca4
3487f64,3c108038
3487f68,3610e578
3487f6c,24050014
3487f70,3c11801d
3487f74,200f809
3487f78,3624aa30
3487f7c,24020014
3487f80,afa20014
3487f84,afa00010
3487f88,26100130
3487f8c,3825
3487f90,24060003
3487f94,3625aa30
3487f98,200f809
3487f9c,262484a0
3487fa0,8fbf0024
3487fa4,8fb10020
3487fa8,8fb0001c
3487fac,3e00008
3487fb0,27bd0028
3487fb4,3e00008
3487fbc,3e00008
3487fc4,24020140
3487fc8,3e00008
3487fcc,a4821424
3487fd0,27bdffe0
3487fd4,afbf001c
3487fd8,afb10018
3487fdc,afb00014
3487fe0,808025
3487fe4,8c8208c4
3487fe8,24420001
3487fec,c1027ab
3487ff0,ac8208c4
3487ff4,3c028041
3487ff8,9442bc52
3487ffc,8e0308c4
3488000,1462001e
3488004,8fbf001c
3488008,920200b2
348800c,34420001
3488010,a20200b2
3488014,3c04801c
3488018,348484a0
348801c,3c110001
3488020,918821
3488024,86221e1a
3488028,ae020000
348802c,948200a4
3488030,a6020066
3488034,3c108009
3488038,3602d894
348803c,40f809
3488040,261005d4
3488044,3c04a34b
3488048,200f809
348804c,3484e820
3488050,3c028011
3488054,3442a5d0
3488058,2403fff8
348805c,a4431412
3488060,240200a0
3488064,a6221e1a
3488068,24020014
348806c,a2221e15
3488070,24020001
3488074,a2221e5e
3488078,8fbf001c
348807c,8fb10018
3488080,8fb00014
3488084,3e00008
3488088,27bd0020
348808c,8c8200a0
3488090,34423000
3488094,ac8200a0
3488098,3c028041
348809c,9042bca7
34880a0,304200ff
34880a4,10400005
34880a8,52840
34880ac,3c028010
34880b0,451021
34880b4,94428cec
34880b8,a4820034
34880bc,3e00008
34880c4,24020001
34880c8,3e00008
34880cc,a082003e
34880d0,24020012
34880d4,2406ffff
34880d8,24070016
34880dc,821821
34880e0,80630074
34880e4,54660004
34880e8,24420001
34880ec,822021
34880f0,3e00008
34880f4,a0850074
34880f8,1447fff9
34880fc,821821
3488100,3e00008
3488108,862021
348810c,908200a8
3488110,a22825
3488114,3e00008
3488118,a08500a8
348811c,852021
3488120,908200bc
3488124,21e00
3488128,31e03
348812c,4620001
3488130,1025
3488134,24420001
3488138,3e00008
348813c,a08200bc
3488140,24020001
3488144,a082003d
3488148,24020014
348814c,a08200cf
3488150,24020140
3488154,3e00008
3488158,a4821424
348815c,24020001
3488160,a0820032
3488164,a082003a
3488168,24020030
348816c,a48213f4
3488170,3e00008
3488174,a0820033
3488178,24020002
348817c,a0820032
3488180,24020001
3488184,a082003a
3488188,a082003c
348818c,24020060
3488190,a48213f4
3488194,3e00008
3488198,a0820033
348819c,24020007
34881a0,3e00008
34881a4,a082007b
34881a8,24020001
34881ac,a21004
34881b0,8c8500a4
34881b4,a22825
34881b8,3e00008
34881bc,ac8500a4
34881c0,27bdffe8
34881c4,afbf0014
34881c8,c101fca
34881d0,8fbf0014
34881d4,3e00008
34881d8,27bd0018
34881dc,24020010
34881e0,a0820082
34881e4,9082009a
34881e8,2442000a
34881ec,3e00008
34881f0,a082009a
34881f4,3c028041
34881f8,9042bca7
34881fc,304200ff
3488200,10400005
3488204,52840
3488208,3c028010
348820c,451021
3488210,94428cec
3488214,a4820034
3488218,3e00008
3488220,3c028041
3488224,9042bca6
3488228,1040000c
348822c,3c028041
3488230,94820f06
3488234,34420040
3488238,a4820f06
348823c,3c028041
3488240,9042bca5
3488244,54400009
3488248,94820f06
348824c,94820ef4
3488250,3042fb87
3488254,3e00008
3488258,a4820ef4
348825c,9042bca5
3488260,1040000c
3488268,94820f06
348826c,34420080
3488270,a4820f06
3488274,94820ef6
3488278,24038f00
348827c,431025
3488280,a4820ef6
3488284,94820ee4
3488288,2403f000
348828c,431025
3488290,a4820ee4
3488294,3e00008
348829c,2c8200cb
34882a0,1040000b
34882a4,41880
34882a8,641021
34882ac,21080
34882b0,3c058041
34882b4,24a5abd8
34882b8,a21021
34882bc,80430000
34882c0,3182b
34882c4,31823
34882c8,3e00008
34882cc,431024
34882d0,3e00008
34882d4,1025
34882d8,27bdffe0
34882dc,afbf001c
34882e0,afb20018
34882e4,afb10014
34882e8,afb00010
34882ec,808025
34882f0,3c128011
34882f4,3652a5d0
34882f8,c1020a7
34882fc,2002025
3488300,2008825
3488304,8c420008
3488308,2002825
348830c,40f809
3488310,2402025
3488314,1622fff8
3488318,408025
348831c,2201025
3488320,8fbf001c
3488324,8fb20018
3488328,8fb10014
348832c,8fb00010
3488330,3e00008
3488334,27bd0020
3488338,27bdffe8
348833c,afbf0014
3488340,8c82000c
3488344,84860012
3488348,84850010
348834c,3c048011
3488350,40f809
3488354,3484a5d0
3488358,8fbf0014
348835c,3e00008
3488360,27bd0018
3488364,3e00008
3488368,a01025
348836c,8082007d
3488370,21027
3488374,2102b
3488378,3e00008
348837c,24420008
3488380,8c8200a0
3488384,21182
3488388,30420007
348838c,10400005
3488394,38420001
3488398,2102b
348839c,3e00008
34883a0,24420035
34883a4,3e00008
34883a8,24020054
34883ac,8c8200a0
34883b0,210c2
34883b4,30420007
34883b8,10400005
34883c0,38420001
34883c4,2102b
34883c8,3e00008
34883cc,24420033
34883d0,3e00008
34883d4,24020032
34883d8,8c8200a0
34883dc,30420007
34883e0,10400005
34883e8,38420001
34883ec,2102b
34883f0,3e00008
34883f4,24420030
34883f8,3e00008
34883fc,24020004
3488400,8c8300a0
3488404,31b82
3488408,30630007
348840c,10600005
3488410,24040001
3488414,14640004
3488418,2402007b
348841c,3e00008
3488420,24020060
3488424,24020005
3488428,3e00008
3488430,8c8300a0
3488434,31b02
3488438,30630003
348843c,10600005
3488440,24040001
3488444,14640004
3488448,240200c7
348844c,3e00008
3488450,24020046
3488454,24020045
3488458,3e00008
3488460,8c8200a0
3488464,21242
3488468,30420007
348846c,2102b
3488470,3e00008
3488474,24420037
3488478,8c8200a0
348847c,21502
3488480,30420007
3488484,2c420002
3488488,2c420001
348848c,3e00008
3488490,24420079
3488494,8c8200a0
3488498,21442
348849c,30420007
34884a0,2c420002
34884a4,2c420001
34884a8,3e00008
34884ac,24420077
34884b0,9082003a
34884b4,2102b
34884b8,3e00008
34884bc,244200b9
34884c0,8083007c
34884c4,2402ffff
34884c8,50620007
34884cc,2402006b
34884d0,80830094
34884d4,28630006
34884d8,10600003
34884dc,2402006a
34884e0,3e00008
34884e4,24020003
34884e8,3e00008
34884f0,8083007b
34884f4,2402ffff
34884f8,10620003
3488500,3e00008
3488504,2402000c
3488508,3e00008
348850c,2402003b
3488510,8c8300a0
3488514,30630007
3488518,14600002
348851c,a01025
3488520,2402004d
3488524,3e00008
348852c,8c8300a0
3488530,30630038
3488534,14600002
3488538,a01025
348853c,2402004d
3488540,3e00008
3488548,8c8300a0
348854c,3c040001
3488550,3484c000
3488554,641824
3488558,14600002
348855c,a01025
3488560,2402004d
3488564,3e00008
348856c,94820eda
3488570,30420008
3488574,14400010
348857c,80830086
3488580,2402001b
3488584,1062000e
348858c,80830087
3488590,1062000d
3488598,80830088
348859c,1062000c
34885a0,2403001b
34885a4,80840089
34885a8,1483000a
34885ac,a01025
34885b0,3e00008
34885b4,240200c8
34885b8,3e00008
34885bc,240200c8
34885c0,3e00008
34885c4,240200c8
34885c8,3e00008
34885cc,240200c8
34885d0,240200c8
34885d4,3e00008
34885dc,27bdffe8
34885e0,afbf0014
34885e4,c102908
34885ec,c101e50
34885f4,c102721
34885fc,c101af0
3488604,c102534
348860c,8fbf0014
3488610,3e00008
3488614,27bd0018
3488618,27bdffe8
348861c,afbf0014
3488620,c101caa
3488628,c101122
3488630,c102457
3488638,c101ecc
3488640,c1015af
3488648,8fbf0014
348864c,3e00008
3488650,27bd0018
3488654,27bdffe8
3488658,afbf0014
348865c,afb00010
3488660,3c10801c
3488664,361084a0
3488668,8e040000
348866c,c101317
3488670,248402a8
3488674,8e040000
3488678,c1027b5
348867c,248402a8
3488680,c101a9d
3488688,8fbf0014
348868c,8fb00010
3488690,3e00008
3488694,27bd0018
3488698,27bdffe0
348869c,afbf001c
34886a0,afb10018
34886a4,afb00014
34886a8,808025
34886ac,c10292d
34886b0,a08825
34886b4,2202825
34886b8,c027368
34886bc,2002025
34886c0,8fbf001c
34886c4,8fb10018
34886c8,8fb00014
34886cc,3e00008
34886d0,27bd0020
34886d4,27bdffe8
34886d8,afbf0014
34886dc,c101a76
34886e4,c102903
34886ec,c102547
34886f4,c1015a9
34886fc,8fbf0014
3488700,3e00008
3488704,27bd0018
3488708,3c02801c
348870c,344284a0
3488710,3c030001
3488714,431021
3488718,84430988
348871c,14600022
3488720,3c02801c
3488724,344284a0
3488728,3c030001
348872c,431021
3488730,84420992
3488734,14400014
3488738,21840
348873c,3c028011
3488740,3442a5d0
3488744,8c420004
3488748,14400009
348874c,3c028011
3488750,3442a5d0
3488754,8c4300a0
3488758,3c020001
348875c,3442c007
3488760,621824
3488764,14600026
3488768,24020001
348876c,3c028011
3488770,3442a5d0
3488774,8c4200a0
3488778,21382
348877c,30420007
3488780,3e00008
3488784,2102b
3488788,621821
348878c,3c028011
3488790,3442a5d0
3488794,8c4200a0
3488798,621006
348879c,30420007
34887a0,3e00008
34887a4,2102b
34887a8,344284a0
34887ac,3c040001
34887b0,441021
34887b4,84440992
34887b8,1480000a
34887bc,3c028011
34887c0,24020003
34887c4,14620007
34887c8,3c028011
34887cc,3442a5d0
34887d0,8c42009c
34887d4,3c03000c
34887d8,431024
34887dc,3e00008
34887e0,2102b
34887e4,3442a5d0
34887e8,9442009c
34887ec,42080
34887f0,2463ffff
34887f4,832021
34887f8,821007
34887fc,30420001
3488800,3e00008
3488808,27bdffe0
348880c,afbf001c
3488810,3c028040
3488814,9042087b
3488818,10400010
348881c,3c028040
3488820,2406000c
3488824,3c028041
3488828,8c45bca8
348882c,c10267a
3488830,27a40010
3488834,3c028011
3488838,97a30010
348883c,a4435dd2
3488840,93a30012
3488844,a0435dd4
3488848,97a30010
348884c,a4435dda
3488850,93a30012
3488854,a0435ddc
3488858,3c028040
348885c,9042087c
3488860,10400010
3488864,8fbf001c
3488868,2406000a
348886c,3c028041
3488870,8c45bca8
3488874,c10267a
3488878,27a40010
348887c,3c028011
3488880,97a30010
3488884,a4435dce
3488888,93a30012
348888c,a0435dd0
3488890,97a30010
3488894,a4435dd6
3488898,93a30012
348889c,a0435dd8
34888a0,8fbf001c
34888a4,3e00008
34888a8,27bd0020
34888ac,3c02801d
34888b0,3442aa30
34888b4,8c420678
34888b8,10400063
34888c0,8c430130
34888c4,10600060
34888cc,8c4201c8
34888d0,2c43001f
34888d4,1060005c
34888dc,27bdffd8
34888e0,afbf0024
34888e4,afb10020
34888e8,afb0001c
34888ec,280c0
34888f0,2028023
34888f4,108080
34888f8,2028023
34888fc,108100
3488900,3c028011
3488904,2028021
3488908,3c028040
348890c,9042087d
3488910,10400018
3488914,2610572c
3488918,3c118041
348891c,24060006
3488920,8e25bca8
3488924,c10267a
3488928,27a40010
348892c,93a20010
3488930,a2020192
3488934,93a20011
3488938,a2020193
348893c,93a20012
3488940,a2020194
3488944,8e25bca8
3488948,24060006
348894c,24a5000c
3488950,c10267a
3488954,27a40010
3488958,93a20010
348895c,a202019a
3488960,93a20011
3488964,a202019b
3488968,93a20012
348896c,1000000c
3488970,a202019c
3488974,3c028040
3488978,9044086e
348897c,a2040192
3488980,2442086e
3488984,90430001
3488988,a2030193
348898c,90420002
3488990,a2020194
3488994,a204019a
3488998,a203019b
348899c,a202019c
34889a0,3c028040
34889a4,9042087e
34889a8,10400018
34889ac,3c028040
34889b0,3c118041
34889b4,24060005
34889b8,8e25bca8
34889bc,c10267a
34889c0,27a40010
34889c4,93a20010
34889c8,a2020196
34889cc,93a20011
34889d0,a2020197
34889d4,93a20012
34889d8,a2020198
34889dc,8e25bca8
34889e0,24060005
34889e4,24a5000a
34889e8,c10267a
34889ec,27a40010
34889f0,93a20010
34889f4,a202019e
34889f8,93a20011
34889fc,a202019f
3488a00,93a20012
3488a04,1000000b
3488a08,a20201a0
3488a0c,90440871
3488a10,a2040196
3488a14,24420871
3488a18,90430001
3488a1c,a2030197
3488a20,90420002
3488a24,a2020198
3488a28,a204019e
3488a2c,a203019f
3488a30,a20201a0
3488a34,8fbf0024
3488a38,8fb10020
3488a3c,8fb0001c
3488a40,3e00008
3488a44,27bd0028
3488a48,3e00008
3488a50,27bdffd0
3488a54,afbf002c
3488a58,afb20028
3488a5c,afb10024
3488a60,afb00020
3488a64,3c028040
3488a68,90430874
3488a6c,240200fa
3488a70,14620008
3488a74,24100001
3488a78,3c028040
3488a7c,24420874
3488a80,90500001
3488a84,90420002
3488a88,2028025
3488a8c,321000ff
3488a90,10802b
3488a94,3c028040
3488a98,90430877
3488a9c,240200fa
3488aa0,14620008
3488aa4,24110001
3488aa8,3c028040
3488aac,24420877
3488ab0,90510001
3488ab4,90420002
3488ab8,2228825
3488abc,323100ff
3488ac0,11882b
3488ac4,3c128041
3488ac8,24060009
3488acc,8e45bca8
3488ad0,c10267a
3488ad4,27a40010
3488ad8,8e45bca8
3488adc,24060009
3488ae0,24a50012
3488ae4,c10267a
3488ae8,27a40014
3488aec,24060007
3488af0,8e45bca8
3488af4,c10267a
3488af8,27a40018
3488afc,8e45bca8
3488b00,24060007
3488b04,24a5000e
3488b08,c10267a
3488b0c,27a4001c
3488b10,3c02801c
3488b14,344284a0
3488b18,8c421c4c
3488b1c,10400064
3488b20,8fbf002c
3488b24,240500da
3488b28,3c068011
3488b2c,24c65c3c
3488b30,3c088040
3488b34,3c078040
3488b38,3c0a8040
3488b3c,254c0877
3488b40,3c098040
3488b44,252b0874
3488b48,8c430130
3488b4c,50600055
3488b50,8c420124
3488b54,84430000
3488b58,54650052
3488b5c,8c420124
3488b60,8c43016c
3488b64,320c0
3488b68,832023
3488b6c,42080
3488b70,832023
3488b74,42100
3488b78,2484faf0
3488b7c,862021
3488b80,8c4d0170
3488b84,d18c0
3488b88,6d1823
3488b8c,31880
3488b90,6d1823
3488b94,31900
3488b98,2463faf0
3488b9c,910d087f
3488ba0,11a0000e
3488ba4,661821
3488ba8,97ae0010
3488bac,a48e0192
3488bb0,93ad0012
3488bb4,a08d0194
3488bb8,a46e0192
3488bbc,a06d0194
3488bc0,97ae0014
3488bc4,a48e019a
3488bc8,93ad0016
3488bcc,a08d019c
3488bd0,a46e019a
3488bd4,10000012
3488bd8,a06d019c
3488bdc,12000011
3488be0,90ed0880
3488be4,912f0874
3488be8,a08f0192
3488bec,916e0001
3488bf0,a08e0193
3488bf4,916d0002
3488bf8,a08d0194
3488bfc,a06f0192
3488c00,a06e0193
3488c04,a06d0194
3488c08,a08f019a
3488c0c,a08e019b
3488c10,a08d019c
3488c14,a06f019a
3488c18,a06e019b
3488c1c,a06d019c
3488c20,90ed0880
3488c24,11a0000d
3488c28,97ae0018
3488c2c,a48e0196
3488c30,93ad001a
3488c34,a08d0198
3488c38,a46e0196
3488c3c,a06d0198
3488c40,97ae001c
3488c44,a48e019e
3488c48,93ad001e
3488c4c,a08d01a0
3488c50,a46e019e
3488c54,10000012
3488c58,a06d01a0
3488c5c,52200011
3488c60,8c420124
3488c64,914f0877
3488c68,a08f0196
3488c6c,918e0001
3488c70,a08e0197
3488c74,918d0002
3488c78,a08d0198
3488c7c,a06f0196
3488c80,a06e0197
3488c84,a06d0198
3488c88,a08f019e
3488c8c,a08e019f
3488c90,a08d01a0
3488c94,a06f019e
3488c98,a06e019f
3488c9c,a06d01a0
3488ca0,8c420124
3488ca4,5440ffa9
3488ca8,8c430130
3488cac,8fbf002c
3488cb0,8fb20028
3488cb4,8fb10024
3488cb8,8fb00020
3488cbc,3e00008
3488cc0,27bd0030
3488cc4,27bdffd8
3488cc8,afbf001c
3488ccc,f7b40020
3488cd0,3c028040
3488cd4,9042087f
3488cd8,1040000a
3488cdc,46006506
3488ce0,24060009
3488ce4,3c028041
3488ce8,8c45bca8
3488cec,c10267a
3488cf0,27a40010
3488cf4,93a20010
3488cf8,93a30011
3488cfc,10000006
3488d00,93a40012
3488d04,3c048040
3488d08,90820874
3488d0c,24840874
3488d10,90830001
3488d14,90840002
3488d18,240500fa
3488d1c,14450043
3488d20,642825
3488d24,14a00041
3488d2c,3c028041
3488d30,c440a938
3488d34,4600a002
3488d38,3c028041
3488d3c,c442a93c
3488d40,46020000
3488d44,3c028041
3488d48,c442a940
3488d4c,4600103e
3488d54,45030005
3488d58,46020001
3488d5c,4600000d
3488d60,44020000
3488d64,10000006
3488d68,304200ff
3488d6c,4600000d
3488d70,44020000
3488d74,3c038000
3488d78,431025
3488d7c,304200ff
3488d80,3c038041
3488d84,c460a944
3488d88,4600a002
3488d8c,3c038041
3488d90,c462a93c
3488d94,46020000
3488d98,3c038041
3488d9c,c462a940
3488da0,4600103e
3488da8,45030005
3488dac,46020001
3488db0,4600000d
3488db4,44030000
3488db8,10000006
3488dbc,306300ff
3488dc0,4600000d
3488dc4,44030000
3488dc8,3c048000
3488dcc,641825
3488dd0,306300ff
3488dd4,3c048041
3488dd8,c480a948
3488ddc,4600a002
3488de0,3c048041
3488de4,c482a94c
3488de8,46020000
3488dec,3c048041
3488df0,c482a940
3488df4,4600103e
3488dfc,45030005
3488e00,46020001
3488e04,4600000d
3488e08,44040000
3488e0c,10000040
3488e10,308400ff
3488e14,4600000d
3488e18,44040000
3488e1c,3c058000
3488e20,852025
3488e24,1000003a
3488e28,308400ff
3488e2c,44820000
3488e34,46800020
3488e38,46140002
3488e3c,3c028041
3488e40,c442a940
3488e44,4600103e
3488e4c,45030005
3488e50,46020001
3488e54,4600000d
3488e58,44020000
3488e5c,10000006
3488e60,304200ff
3488e64,4600000d
3488e68,44020000
3488e6c,3c058000
3488e70,451025
3488e74,304200ff
3488e78,44830000
3488e80,46800020
3488e84,46140002
3488e88,3c038041
3488e8c,c462a940
3488e90,4600103e
3488e98,45030005
3488e9c,46020001
3488ea0,4600000d
3488ea4,44030000
3488ea8,10000006
3488eac,306300ff
3488eb0,4600000d
3488eb4,44030000
3488eb8,3c058000
3488ebc,651825
3488ec0,306300ff
3488ec4,44840000
3488ecc,46800020
3488ed0,46140002
3488ed4,3c048041
3488ed8,c482a940
3488edc,4600103e
3488ee4,45030005
3488ee8,46020001
3488eec,4600000d
3488ef0,44040000
3488ef4,10000006
3488ef8,308400ff
3488efc,4600000d
3488f00,44040000
3488f04,3c058000
3488f08,852025
3488f0c,308400ff
3488f10,21600
3488f14,42200
3488f18,441025
3488f1c,31c00
3488f20,431025
3488f24,344200ff
3488f28,8fbf001c
3488f2c,d7b40020
3488f30,3e00008
3488f34,27bd0028
3488f38,27bdffd8
3488f3c,afbf0024
3488f40,afb20020
3488f44,afb1001c
3488f48,afb00018
3488f4c,3c02801c
3488f50,344284a0
3488f54,90421cda
3488f58,24030004
3488f5c,10430015
3488f60,2c430005
3488f64,50600006
3488f68,2442fffb
3488f6c,24030002
3488f70,50430008
3488f74,3c028040
3488f78,10000013
3488f7c,3c028040
3488f80,304200fb
3488f84,54400010
3488f88,3c028040
3488f8c,10000005
3488f90,3c028040
3488f94,90500881
3488f98,3c028040
3488f9c,1000000d
3488fa0,90510882
3488fa4,90500883
3488fa8,3c028040
3488fac,10000009
3488fb0,90510884
3488fb4,3c028040
3488fb8,90500885
3488fbc,3c028040
3488fc0,10000004
3488fc4,90510886
3488fc8,90500887
3488fcc,3c028040
3488fd0,90510888
3488fd4,2111025
3488fd8,1040005b
3488fdc,8fbf0024
3488fe0,3c128041
3488fe4,2406000e
3488fe8,8e45bca8
3488fec,c10267a
3488ff0,27a40010
3488ff4,2406000c
3488ff8,8e45bca8
3488ffc,c10267a
3489000,27a40014
3489004,1200000a
3489008,3c02801c
348900c,344284a0
3489010,90431cda
3489014,318c0
3489018,3c02800f
348901c,431021
3489020,97a30010
3489024,a4438214
3489028,93a30012
348902c,a0438216
3489030,1220000a
3489034,3c02801c
3489038,344284a0
348903c,90431cda
3489040,318c0
3489044,3c02800f
3489048,431021
348904c,97a30014
3489050,a4438218
3489054,93a30016
3489058,a043821a
348905c,12000010
3489060,3c02801d
3489064,3c02801c
3489068,344284a0
348906c,97a30010
3489070,a4431cf0
3489074,93a30012
3489078,a0431cf2
348907c,97a30010
3489080,a4431d04
3489084,93a30012
3489088,a0431d06
348908c,97a30010
3489090,a4431d18
3489094,93a30012
3489098,a0431d1a
348909c,3c02801d
34890a0,3442aa30
34890a4,8c42067c
34890a8,10400027
34890ac,8fbf0024
34890b0,8c430130
34890b4,10600025
34890b8,8fb20020
34890bc,12000010
34890c0,24430234
34890c4,93a40010
34890c8,44840000
34890d0,46800020
34890d4,e4400234
34890d8,93a20011
34890dc,44820000
34890e4,46800020
34890e8,e4600004
34890ec,93a20012
34890f0,44820000
34890f8,46800020
34890fc,e4600008
3489100,12200011
3489104,8fbf0024
3489108,93a20014
348910c,44820000
3489114,46800020
3489118,e4600010
348911c,93a20015
3489120,44820000
3489128,46800020
348912c,e4600014
3489130,93a20016
3489134,44820000
348913c,46800020
3489140,e4600018
3489144,8fbf0024
3489148,8fb20020
348914c,8fb1001c
3489150,8fb00018
3489154,3e00008
3489158,27bd0028
348915c,27bdffe8
3489160,afbf0014
3489164,3c038041
3489168,8c62bca8
348916c,24420001
3489170,c102202
3489174,ac62bca8
3489178,c10222b
3489180,c102294
3489188,c1023ce
3489190,8fbf0014
3489194,3e00008
3489198,27bd0018
348919c,27bdffe8
34891a0,afbf0014
34891a4,801025
34891a8,2c430193
34891ac,10600006
34891b0,a02025
34891b4,210c0
34891b8,3c03800f
34891bc,34638ff8
34891c0,10000008
34891c4,431021
34891c8,2442fe6e
34891cc,21080
34891d0,2403fff8
34891d4,431024
34891d8,3c038040
34891dc,24630c8c
34891e0,621021
34891e4,8c450000
34891e8,8c460004
34891ec,3c028000
34891f0,24420df0
34891f4,40f809
34891f8,c53023
34891fc,8fbf0014
3489200,3e00008
3489204,27bd0018
3489208,27bdffe8
348920c,afbf0014
3489210,801025
3489214,a02025
3489218,a4450000
348921c,c102467
3489220,8c450004
3489224,8fbf0014
3489228,3e00008
348922c,27bd0018
3489230,27bdffe8
3489234,afbf0014
3489238,afb00010
348923c,3c028041
3489240,2442cd1c
3489244,24450040
3489248,94430000
348924c,1064000b
3489250,408025
3489254,54600006
3489258,24420008
348925c,802825
3489260,c102482
3489264,402025
3489268,10000005
348926c,2001025
3489270,5445fff6
3489274,94430000
3489278,8025
348927c,2001025
3489280,8fbf0014
3489284,8fb00010
3489288,3e00008
348928c,27bd0018
3489290,3c03801c
3489294,346384a0
3489298,8c620000
348929c,8c860004
34892a0,8c4502d0
34892a4,24a70008
34892a8,ac4702d0
34892ac,3c02db06
34892b0,24420018
34892b4,aca20000
34892b8,aca60004
34892bc,8c650000
34892c0,8c840004
34892c4,8ca302c0
34892c8,24660008
34892cc,aca602c0
34892d0,ac620000
34892d4,3e00008
34892d8,ac640004
34892dc,27bdffe0
34892e0,afbf0014
34892e4,f7b40018
34892e8,3c02800a
34892ec,3442a78c
34892f0,40f809
34892f4,46006506
34892f8,2442000c
34892fc,2025
3489300,1000000a
3489304,2405000c
3489308,c4600000
348930c,46140002
3489310,e4600000
3489314,24630004
3489318,5462fffc
348931c,c4600000
3489320,24840004
3489324,10850003
3489328,24420010
348932c,1000fff6
3489330,2443fff4
3489334,8fbf0014
3489338,d7b40018
348933c,3e00008
3489340,27bd0020
3489344,27bdffd8
3489348,afbf0024
348934c,afb30020
3489350,afb2001c
3489354,afb10018
3489358,afb00014
348935c,809825
3489360,a09025
3489364,c08025
3489368,3c118002
348936c,26222438
3489370,3025
3489374,2002825
3489378,40f809
348937c,2402025
3489380,26312554
3489384,3025
3489388,2002825
348938c,220f809
3489390,2402025
3489394,2602825
3489398,3c028005
348939c,244270c0
34893a0,40f809
