10,107b5efa
348e058,4600000d
348e05c,44050000
348e060,10000006
348e064,30a700ff
348e068,4600000d
348e06c,44050000
348e070,3c068000
348e074,a62825
348e078,30a700ff
348e07c,3c068041
348e080,24c6ef14
348e084,32840
348e088,a32821
348e08c,c52821
348e090,90a50002
348e094,44850000
348e09c,46800020
348e0a0,46040002
348e0a4,42840
348e0a8,a42821
348e0ac,c53021
348e0b0,90c50002
348e0b4,44853000
348e0bc,468031a0
348e0c0,46023182
348e0c4,46060000
348e0c8,3c058041
348e0cc,c4a6efc0
348e0d0,4600303e
348e0d8,45030005
348e0dc,46060001
348e0e0,4600000d
348e0e4,44050000
348e0e8,10000006
348e0ec,30a600ff
348e0f0,4600000d
348e0f4,44050000
348e0f8,3c068000
348e0fc,a62825
348e100,30a600ff
348e104,32840
348e108,a31821
348e10c,3c088041
348e110,2508ef14
348e114,681821
348e118,90650000
348e11c,44850000
348e124,46800020
348e128,46040002
348e12c,41840
348e130,641821
348e134,681821
348e138,90630000
348e13c,44832000
348e144,46802120
348e148,46022082
348e14c,46020000
348e150,3c038041
348e154,c462efc0
348e158,4600103e
348e160,45030005
348e164,46020001
348e168,4600000d
348e16c,44030000
348e170,10000006
348e174,a0430000
348e178,4600000d
348e17c,44030000
348e180,3c048000
348e184,641825
348e188,a0430000
348e18c,a0470001
348e190,3e00008
348e194,a0460002
348e198,3c028011
348e19c,3442a5d0
348e1a0,24030140
348e1a4,a4431424
348e1a8,90440032
348e1ac,41840
348e1b0,641821
348e1b4,31900
348e1b8,3e00008
348e1bc,a0430033
348e1c0,24a20002
348e1c4,24a50082
348e1c8,24065700
348e1cc,24070004
348e1d0,9443fffe
348e1d4,50660008
348e1d8,24420004
348e1dc,50600006
348e1e0,24420004
348e1e4,94430000
348e1e8,2c630004
348e1ec,54600001
348e1f0,a4470000
348e1f4,24420004
348e1f8,5445fff6
348e1fc,9443fffe
348e200,3e00008
348e208,27bdffe8
348e20c,afbf0014
348e210,c103a89
348e214,24040400
348e218,3c038041
348e21c,ac621488
348e220,3c038041
348e224,ac62148c
348e228,8fbf0014
348e22c,3e00008
348e230,27bd0018
348e234,80830000
348e238,10600025
348e23c,6025
348e240,3c028041
348e244,8c4a1488
348e248,254a0400
348e24c,3c028041
348e250,8c48148c
348e254,1025
348e258,3c0bff00
348e25c,256b0fff
348e260,30c60fff
348e264,240ef000
348e268,240d0001
348e26c,10a482b
348e270,55200005
348e274,a1030000
348e278,11800016
348e27c,3c038041
348e280,3e00008
348e284,ac68148c
348e288,30a90fff
348e28c,94b00
348e290,8d030000
348e294,6b1824
348e298,691825
348e29c,6e1824
348e2a0,661825
348e2a4,ad030000
348e2a8,25080004
348e2ac,a72821
348e2b0,24420001
348e2b4,821821
348e2b8,80630000
348e2bc,1460ffeb
348e2c0,1a06025
348e2c4,3c038041
348e2c8,3e00008
348e2cc,ac68148c
348e2d0,1025
348e2d4,3e00008
348e2dc,27bdffe8
348e2e0,afbf0014
348e2e4,3c028041
348e2e8,c10388d
348e2ec,9447f1cc
348e2f0,8fbf0014
348e2f4,3e00008
348e2f8,27bd0018
348e2fc,27bdffb0
348e300,afbf004c
348e304,afbe0048
348e308,afb70044
348e30c,afb60040
348e310,afb5003c
348e314,afb40038
348e318,afb30034
348e31c,afb20030
348e320,afb1002c
348e324,afb00028
348e328,afa40050
348e32c,a0b825
348e330,c0b025
348e334,e0a825
348e338,8fbe0060
348e33c,8825
348e340,3c148041
348e344,2694f1c8
348e348,3c028041
348e34c,afa20020
348e350,3c138041
348e354,3c1238e3
348e358,36528e39
348e35c,1130c0
348e360,d13021
348e364,24070012
348e368,63040
348e36c,2802825
348e370,c102581
348e374,8fa40050
348e378,8fa20020
348e37c,8c501488
348e380,8e62148c
348e384,202102b
348e388,50400025
348e38c,26310001
348e390,82020000
348e394,2002825
348e398,2442ffe0
348e39c,520018
348e3a0,1810
348e3a4,31883
348e3a8,227c3
348e3ac,641823
348e3b0,14710016
348e3b4,26100004
348e3b8,8ca70000
348e3bc,73b02
348e3c0,30e70fff
348e3c4,520018
348e3c8,1810
348e3cc,31883
348e3d0,641823
348e3d4,330c0
348e3d8,c33021
348e3dc,63040
348e3e0,afb60018
348e3e4,afb70014
348e3e8,8ca30000
348e3ec,30630fff
348e3f0,7e1821
348e3f4,afa30010
348e3f8,f53821
348e3fc,463023
348e400,2802825
348e404,c1025e9
348e408,8fa40050
348e40c,8e62148c
348e410,202102b
348e414,5440ffdf
348e418,82020000
348e41c,26310001
348e420,24020006
348e424,1622ffce
348e428,1130c0
348e42c,3c028041
348e430,8c431488
348e434,3c028041
348e438,ac43148c
348e43c,8fbf004c
348e440,8fbe0048
348e444,8fb70044
348e448,8fb60040
348e44c,8fb5003c
348e450,8fb40038
348e454,8fb30034
348e458,8fb20030
348e45c,8fb1002c
348e460,8fb00028
348e464,3e00008
348e468,27bd0050
348e46c,27bdffe0
348e470,afbf001c
348e474,3c028041
348e478,2442f1c8
348e47c,afa00010
348e480,3825
348e484,94460006
348e488,c1038bf
348e48c,94450004
348e490,8fbf001c
348e494,3e00008
348e498,27bd0020
348e49c,3c028041
348e4a0,24030001
348e4a4,ac431490
348e4a8,3c038041
348e4ac,8c621494
348e4b0,2c440006
348e4b4,50800001
348e4b8,24020005
348e4bc,3e00008
348e4c0,ac621494
348e4c4,27bdffb8
348e4c8,afbf0044
348e4cc,afbe0040
348e4d0,afb6003c
348e4d4,afb50038
348e4d8,afb40034
348e4dc,afb30030
348e4e0,afb2002c
348e4e4,afb10028
348e4e8,afb00024
348e4ec,3a0f025
348e4f0,3c028040
348e4f4,94420db0
348e4f8,10400133
348e4fc,3a0a825
348e500,3c02801d
348e504,3442aa30
348e508,8c42066c
348e50c,3c033000
348e510,24630483
348e514,431024
348e518,1440012b
348e51c,808025
348e520,3c02801c
348e524,344284a0
348e528,8c430008
348e52c,3c02800f
348e530,8c4213ec
348e534,54620125
348e538,2a0e825
348e53c,3c028011
348e540,3442a5d0
348e544,8c47135c
348e548,14e0011f
348e54c,3c02800e
348e550,3442f1b0
348e554,8c420000
348e558,30420020
348e55c,1440011a
348e560,3c028041
348e564,8c431490
348e568,24020001
348e56c,1062000a
348e570,3c02801c
348e574,344284a0
348e578,3c030001
348e57c,431021
348e580,94430934
348e584,24020006
348e588,54620110
348e58c,2a0e825
348e590,10000009
348e594,3c038041
348e598,344284a0
348e59c,3c030001
348e5a0,431021
348e5a4,94430934
348e5a8,24020006
348e5ac,14620007
348e5b0,3c028041
348e5b4,3c038041
348e5b8,8c621494
348e5bc,3042001f
348e5c0,ac621494
348e5c4,10000022
348e5c8,241300ff
348e5cc,8c421494
348e5d0,2c430006
348e5d4,1060000a
348e5d8,2c43006a
348e5dc,29a00
348e5e0,2629823
348e5e4,3c02cccc
348e5e8,3442cccd
348e5ec,2620019
348e5f0,9810
348e5f4,139882
348e5f8,10000015
348e5fc,327300ff
348e600,14600013
348e604,241300ff
348e608,2c4300ba
348e60c,1060000b
348e610,21a00
348e614,621023
348e618,24429769
348e61c,3c03cccc
348e620,3463cccd
348e624,430019
348e628,1010
348e62c,29982
348e630,139827
348e634,10000006
348e638,327300ff
348e63c,3c028041
348e640,ac401490
348e644,3c028041
348e648,100000df
348e64c,ac401494
348e650,3c038041
348e654,8c621494
348e658,24420001
348e65c,ac621494
348e660,3c028011
348e664,3442a5d0
348e668,8c4808c4
348e66c,19000011
348e670,1001025
348e674,e05025
348e678,3c056666
348e67c,24a56667
348e680,254a0001
348e684,401825
348e688,450018
348e68c,2010
348e690,42083
348e694,217c3
348e698,2863000a
348e69c,1060fff8
348e6a0,821023
348e6a4,15400005
348e6a8,3c028040
348e6ac,10000002
348e6b0,240a0001
348e6b4,240a0001
348e6b8,3c028040
348e6bc,94450db2
348e6c0,18a00010
348e6c4,a01025
348e6c8,3c066666
348e6cc,24c66667
348e6d0,24e70001
348e6d4,401825
348e6d8,460018
348e6dc,2010
348e6e0,42083
348e6e4,217c3
348e6e8,2863000a
348e6ec,1060fff8
348e6f0,821023
348e6f4,54e00005
348e6f8,1473821
348e6fc,10000002
348e700,24070001
348e704,24070001
348e708,1473821
348e70c,24f40001
348e710,3c028041
348e714,2442f1c8
348e718,94430004
348e71c,740018
348e720,2012
348e724,3c038041
348e728,2463f1a8
348e72c,94660004
348e730,862021
348e734,497c2
348e738,2449021
348e73c,129043
348e740,129023
348e744,265200a0
348e748,94420006
348e74c,44820000
348e754,46800021
348e758,3c028041
348e75c,d446efd0
348e760,46260002
348e764,3c028041
348e768,d442efd8
348e76c,46201001
348e770,3c028041
348e774,d444efe0
348e778,46240000
348e77c,4620000d
348e780,44060000
348e784,94620006
348e788,44820000
348e790,46800021
348e794,46260002
348e798,46201081
348e79c,3c028041
348e7a0,d440efe8
348e7a4,46201080
348e7a8,46241080
348e7ac,4620100d
348e7b0,44110000
348e7b4,24e20009
348e7b8,210c2
348e7bc,210c0
348e7c0,3a2e823
348e7c4,27a40020
348e7c8,941021
348e7cc,19400015
348e7d0,a0400000
348e7d4,2549ffff
348e7d8,894821
348e7dc,806025
348e7e0,3c0b6666
348e7e4,256b6667
348e7e8,10b0018
348e7ec,1810
348e7f0,31883
348e7f4,817c3
348e7f8,621823
348e7fc,31080
348e800,431021
348e804,21040
348e808,1021023
348e80c,24420030
348e810,a1220000
348e814,604025
348e818,1201025
348e81c,144cfff2
348e820,2529ffff
348e824,8a1021
348e828,2403002f
348e82c,a0430000
348e830,147102a
348e834,10400012
348e838,873821
348e83c,8a5021
348e840,3c086666
348e844,25086667
348e848,a80018
348e84c,1810
348e850,31883
348e854,517c3
348e858,621823
348e85c,31080
348e860,431021
348e864,21040
348e868,a21023
348e86c,24420030
348e870,a0e20000
348e874,24e7ffff
348e878,14eafff3
348e87c,602825
348e880,8e020008
348e884,24430008
348e888,ae030008
348e88c,3c03de00
348e890,ac430000
348e894,3c038041
348e898,2463f218
348e89c,ac430004
348e8a0,8e020008
348e8a4,24430008
348e8a8,ae030008
348e8ac,3c03e700
348e8b0,ac430000
348e8b4,ac400004
348e8b8,8e020008
348e8bc,24430008
348e8c0,ae030008
348e8c4,3c03fc11
348e8c8,34639623
348e8cc,ac430000
348e8d0,3c03ff2f
348e8d4,3463ffff
348e8d8,ac430004
348e8dc,8e030008
348e8e0,24620008
348e8e4,ae020008
348e8e8,3c16fa00
348e8ec,ac760000
348e8f0,3c02dad3
348e8f4,24420b00
348e8f8,2621025
348e8fc,ac620004
348e900,c1038b7
348e904,2402825
348e908,3c028041
348e90c,9442f1cc
348e910,540018
348e914,a012
348e918,292a021
348e91c,8e020008
348e920,24430008
348e924,ae030008
348e928,ac560000
348e92c,3c03f4ec
348e930,24633000
348e934,2639825
348e938,ac530004
348e93c,3c028041
348e940,8c461494
348e944,63042
348e948,24070001
348e94c,30c6000f
348e950,3c128041
348e954,2645f1a8
348e958,c102581
348e95c,2002025
348e960,2645f1a8
348e964,94a20006
348e968,afa20018
348e96c,94a20004
348e970,afa20014
348e974,afb10010
348e978,2803825
348e97c,3025
348e980,c1025e9
348e984,2002025
348e988,c10391b
348e98c,2002025
348e990,8e020008
348e994,24430008
348e998,ae030008
348e99c,3c03e900
348e9a0,ac430000
348e9a4,ac400004
348e9a8,8e020008
348e9ac,24430008
348e9b0,ae030008
348e9b4,3c03df00
348e9b8,ac430000
348e9bc,ac400004
348e9c0,10000002
348e9c4,2a0e825
348e9c8,2a0e825
348e9cc,3c0e825
348e9d0,8fbf0044
348e9d4,8fbe0040
348e9d8,8fb6003c
348e9dc,8fb50038
348e9e0,8fb40034
348e9e4,8fb30030
348e9e8,8fb2002c
348e9ec,8fb10028
348e9f0,8fb00024
348e9f4,3e00008
348e9f8,27bd0048
348e9fc,3c028040
348ea00,a0403bb4
348ea04,3c028040
348ea08,3e00008
348ea0c,ac403bb8
348ea10,3c038041
348ea14,3c028050
348ea18,24420000
348ea1c,3e00008
348ea20,ac621498
348ea24,3082000f
348ea28,10400009
348ea2c,3c038041
348ea30,417c3
348ea34,21702
348ea38,821821
348ea3c,3063000f
348ea40,431023
348ea44,24420010
348ea48,822021
348ea4c,3c038041
348ea50,8c621498
348ea54,442021
348ea58,3e00008
348ea5c,ac641498
348ea60,27bdffe8
348ea64,afbf0014
348ea68,afb00010
348ea6c,808025
348ea70,c103a89
348ea74,8c840008
348ea78,402025
348ea7c,ae020000
348ea80,8e060008
348ea84,3c028000
348ea88,24420df0
348ea8c,40f809
348ea90,8e050004
348ea94,8fbf0014
348ea98,8fb00010
348ea9c,3e00008
348eaa0,27bd0018
348eaa4,3c02800f
348eaa8,a0401640
348eaac,3c028041
348eab0,a040149c
348eab4,3c028011
348eab8,3442a5d0
348eabc,8c420004
348eac0,14400086
348eac4,3c028011
348eac8,3442a5d0
348eacc,8c421360
348ead0,2c420004
348ead4,10400081
348ead8,3c028011
348eadc,3442a5d0
348eae0,8c420000
348eae4,240301fd
348eae8,14430005
348eaec,3c038011
348eaf0,3c02800f
348eaf4,24030001
348eaf8,3e00008
348eafc,a0431640
348eb00,3463a5d0
348eb04,94630ed6
348eb08,30630100
348eb0c,1460000a
348eb10,3c038011
348eb14,24030157
348eb18,10430003
348eb1c,240301f9
348eb20,14430005
348eb24,3c038011
348eb28,3c02800f
348eb2c,24030002
348eb30,3e00008
348eb34,a0431640
348eb38,3463a5d0
348eb3c,94630edc
348eb40,30640400
348eb44,54800016
348eb48,3c028011
348eb4c,240404da
348eb50,10440005
348eb54,2404ffbf
348eb58,441024
348eb5c,2404019d
348eb60,14440005
348eb64,3c02801c
348eb68,3c02800f
348eb6c,24030003
348eb70,3e00008
348eb74,a0431640
348eb78,344284a0
348eb7c,944200a4
348eb80,2442ffa8
348eb84,2c420002
348eb88,10400005
348eb8c,3c028011
348eb90,3c02800f
348eb94,24030003
348eb98,3e00008
348eb9c,a0431640
348eba0,3442a5d0
348eba4,8c4200a4
348eba8,30420007
348ebac,24040007
348ebb0,5444001f
348ebb4,30630200
348ebb8,3c028011
348ebbc,3442a5d0
348ebc0,8c42037c
348ebc4,30420002
348ebc8,54400019
348ebcc,30630200
348ebd0,3c02801c
348ebd4,344284a0
348ebd8,944200a4
348ebdc,2442ffae
348ebe0,2c420002
348ebe4,50400012
348ebe8,30630200
348ebec,3c028041
348ebf0,24040002
348ebf4,a044149c
348ebf8,3c028011
348ebfc,3442a5d0
348ec00,8c420000
348ec04,24040191
348ec08,10440008
348ec0c,24040205
348ec10,10440006
348ec14,240400db
348ec18,10440004
348ec1c,3c02800f
348ec20,24030005
348ec24,3e00008
348ec28,a0431640
348ec2c,30630200
348ec30,1460002a
348ec34,3c02801c
348ec38,344284a0
348ec3c,3c030001
348ec40,431021
348ec44,84431e1a
348ec48,240204d6
348ec4c,14620005
348ec50,3c02801c
348ec54,3c02800f
348ec58,24030002
348ec5c,3e00008
348ec60,a0431640
348ec64,344284a0
348ec68,944200a4
348ec6c,2c430054
348ec70,50600006
348ec74,2442ffa0
348ec78,2c420052
348ec7c,14400017
348ec80,3c028041
348ec84,10000006
348ec88,9042149c
348ec8c,3042ffff
348ec90,2c420002
348ec94,10400011
348ec98,3c028041
348ec9c,9042149c
348eca0,14400005
348eca4,3c028011
348eca8,3c028041
348ecac,24030001
348ecb0,a043149c
348ecb4,3c028011
348ecb8,3442a5d0
348ecbc,8c420000
348ecc0,240300db
348ecc4,10430005
348ecc8,24030195
348eccc,10430003
348ecd0,3c02800f
348ecd4,24030002
348ecd8,a0431640
348ecdc,3e00008
348ece4,33c2
348ece8,664399c4
348ecec,cc45ffc6
348ecf0,ff47ffc8
348ecf4,ff49e0ca
348ecf8,c24ba3cc
348ecfc,854d660d
348ed00,440f2200
348ed04,85d1a352
348ed08,c2d3e045
348ed0c,1010101
348ed10,1010101
348ed14,1010101
348ed18,1010101
348ed1c,1010101
348ed38,1010000
348ed40,1010101
348ed44,1000101
348ed48,10101
348ed4c,10000
348ed50,2b242525
348ed54,26262626
348ed58,27272727
348ed5c,27272727
348ed60,500080d
348ed64,1051508
348ed68,d01052a
348ed6c,80d0127
348ed70,f080b01
348ed74,4d510b02
348ed7c,97ff6350
348ed80,45ff5028
348ed84,57456397
348ed88,ff5e45ff
348ed8c,9f006545
348ed90,ff63ff6c
348ed94,45fff063
348ed98,7345ffff
348ed9c,ff503aff
348eda0,ffff573a
348eda4,ffffff5e
348eda8,3affffff
348edac,653affff
348edb0,ff6c3aff
348edb4,ffff733a
348edb8,5a0c00
348edbc,720c0096
348edc0,c009618
348edc4,1652a00
348edc8,4e2a005a
348edcc,2a000000
348edd0,c004e00
348edd4,c015a00
348edd8,c026600
348eddc,c037200
348ede0,c047e00
348ede4,c058a00
348ede8,c064e0c
348edec,75a0c
348edf0,c09660c
348edf4,a720c
348edf8,c0c7e0c
348edfc,c0d8a0c
348ee00,c0e4e18
348ee04,c0f5a18
348ee08,c106618
348ee0c,c117218
348ee10,c127e18
348ee14,c138a18
348ee18,ffff
348ee1c,ffff
348ee20,ffff
348ee24,ffff
348ee28,ffff
348ee2c,ffff
348ee30,ffff
348ee34,ffff
348ee38,ffff
348ee3c,ffff
348ee40,ffff
348ee44,ffff
348ee48,ffff
348ee4c,ffff
348ee50,c3b7e2a
348ee54,c3c8a2a
348ee58,c3d962a
348ee5c,ffff
348ee60,c3e7e36
348ee64,b3f8b37
348ee68,b409737
348ee6c,ffff
348ee70,c417e42
348ee74,c428a42
348ee78,c439642
348ee7c,ffff
348ee80,c447e4f
348ee84,c458a4f
348ee88,c46964f
348ee8c,ffff
348ee90,c149600
348ee94,ffff
348ee98,2c061b31
348ee9c,2c072931
348eea0,2c083731
348eea4,2a096f51
348eea8,2c0a722a
348eeac,ffff
348eeb0,2c00370a
348eeb4,2c01371a
348eeb8,2c022922
348eebc,2c031b1a
348eec0,2c041b0a
348eec4,2c052902
348eec8,ffff
348eecc,ffff
348eed0,8040f1e8
348eed4,8040f1d8
348eed8,8040f168
348eedc,80408a20
348eee0,80408934
348eee4,80408964
348eee8,8040899c
348eeec,804089d0
348eef0,804089f8
348eef4,c8ff6482
348eef8,82ffff64
348eefc,64ff5aff
348ef00,bd1400
348ef04,aa0200
348ef08,bd1300
348ef0c,15c6300
348ef10,de2f00
348ef14,e01010e0
348ef18,e01010e0
348ef1c,1010e0e0
348ef20,1010e0e0
348ef24,10e0e010
348ef28,10000000
348ef2c,4d510000
348ef30,4e6f726d
348ef34,616c0000
348ef3c,47656e65
348ef40,72617465
348ef44,64207769
348ef48,7468204f
348ef4c,6f545200
348ef50,53706f69
348ef54,6c657220
348ef58,61766169
348ef5c,6c61626c
348ef60,65000000
348ef64,506c616e
348ef68,646f6d69
348ef6c,7a657200
348ef70,576f726c
348ef74,64000000
348ef78,bdcccccd
348ef7c,3dcccccd
348ef80,3f333333
348ef84,c0000000
348ef88,c1000000
348ef8c,43510000
348ef90,41100000
348ef94,4f000000
348ef98,42080000
348ef9c,c20c0000
348efa0,420c0000
348efa4,3f800000
348efa8,3f000000
348efac,41c80000
348efb0,3fa00000
348efb4,40000000
348efb8,40200000
348efbc,3f800000
348efc0,4f000000
348efc8,41f00000
348efd0,3ff80000
348efd8,406e0000
348efe0,3ff00000
348efe8,40080000
348eff0,8040ece4
348eff4,10204
348eff8,5060807
348effc,3000000
348f000,5c8c800
348f004,ff00
348f008,1ff3c00
348f00c,20064ff
348f010,4c832ff
348f014,3ff8200
348f018,100f44
348f01c,656b7500
348f024,1101f
348f028,446f646f
348f02c,6e676f00
348f030,210
348f034,f4a6162
348f038,75000000
348f03c,3
348f040,d01f466f
348f044,72657374
348f04c,4d01f46
348f050,69726500
348f058,5d01f
348f05c,57617465
348f060,72000000
348f064,7d0
348f068,1f536861
348f06c,646f7700
348f070,6
348f074,d01f5370
348f078,69726974
348f080,8900742
348f084,6f745700
348f08c,91007
348f090,49636500
348f098,ca0
348f09c,486964
348f0a0,656f7574
348f0a4,b
348f0a8,80004754
348f0ac,47000000
348f0b4,dc00047
348f0b8,616e6f6e
348f0c4,2
348f0cc,3f800000
348f0d8,1
348f0dc,30006
348f0e0,70009
348f0e4,b000e
348f0e8,f0010
348f0ec,110019
348f0f0,1a002b
348f0f4,2c002e
348f0f8,300032
348f0fc,35003c
348f100,400041
348f104,460051
348f108,540109
348f10c,10b010c
348f110,10e010f
348f114,1100113
348f11c,1
348f120,1
348f124,2
348f128,1
348f12c,2
348f130,2
348f134,3
348f138,1
348f13c,2
348f140,2
348f144,3
348f148,2
348f14c,3
348f150,3
348f154,4
348f15c,100010
348f160,a0301
348f164,1000000
348f16c,100010
348f170,20002
348f174,2000000
348f17c,80008
348f180,a0301
348f184,1000000
348f18c,100010
348f190,30301
348f194,1000000
348f19c,100018
348f1a0,10301
348f1a4,1000000
348f1ac,100010
348f1b0,100301
348f1b4,1000000
348f1bc,200020
348f1c0,10302
348f1c4,2000000
348f1cc,8000e
348f1d0,5f0301
348f1d4,1000000
348f1dc,180018
348f1e0,140003
348f1e4,4000000
348f1ec,200020
348f1f0,5a0003
348f1f4,4000000
348f1fc,100010
348f200,60301
348f204,1000000
348f20c,100010
348f210,30003
348f214,4000000
348f218,e7000000
348f220,d9000000
348f228,ed000000
348f22c,5003c0
348f230,ef002cf0
348f234,504244
348f238,df000000
348f240,8040a5e4
348f244,6000670
348f248,6000750
348f264,8040c030
348f268,6000800
348f26c,ffffffff
348f270,3c505aff
348f288,8040bf18
348f28c,6000ae0
348f290,c800ff
348f2ac,8040bf18
348f2b0,6000ae0
348f2b4,ff3200ff
348f2d0,8040bf18
348f2d4,6000ae0
348f2d8,96ffff
348f2f4,8040bf18
348f2f8,6000ae0
348f2fc,ff9600ff
348f318,8040bf18
348f31c,6000ae0
348f320,c832ffff
348f33c,8040bf18
348f340,6000ae0
348f344,c8ff00ff
348f360,8040af74
348f364,60000e0
348f384,8040c1ac
348f388,6000ca0
348f38c,6000f08
348f390,ffaaffff
348f394,ff0064ff
348f3a8,8040a128
348f3ac,6000960
348f3b0,6000c50
348f3cc,80409fc4
348f3d0,6000cb0
348f3d4,6000e18
348f3f0,80409fc4
348f3f4,6001af0
348f3f8,6000e18
348f414,80409fc4
348f418,6002830
348f41c,6000e18
348f438,80409fc4
348f43c,6003610
348f440,6000e18
348f45c,80409fc4
348f460,6004330
348f464,6000e18
348f480,80409fc4
348f484,6005220
348f488,6000e18
348f4a4,8040ae60
348f4a8,6000e90
348f4c8,8040a524
348f4cc,6001290
348f4d0,6001470
348f4ec,8040a524
348f4f0,6001290
348f4f4,6001590
348f510,8040a2e4
348f514,6000990
348f518,60008d0
348f51c,6000930
348f520,6000a80
348f534,8040a2e4
348f538,6000990
348f53c,60008f0
348f540,6000950
348f544,6000a80
348f558,8040a2e4
348f55c,6000990
348f560,6000910
348f564,6000970
348f568,6000a80
348f57c,8040a2e4
348f580,6000b90
348f584,6000ad0
348f588,6000b30
348f58c,6000d98
348f5a0,8040a2e4
348f5a4,6000b90
348f5a8,6000af0
348f5ac,6000b50
348f5b0,6000d98
348f5c4,8040a2e4
348f5c8,6000b90
348f5cc,6000b10
348f5d0,6000b70
348f5d4,6000d98
348f5e8,8040a248
348f5ec,60004d0
348f60c,8040a248
348f610,60003c0
348f630,8040a248
348f634,6000a50
348f654,8040a248
348f658,6000580
348f678,8040a248
348f67c,6000ee0
348f69c,8040a248
348f6a0,60009a0
348f6c0,8040a248
348f6c4,6000b70
348f6e4,8040a3d4
348f6e8,6001850
348f6ec,6001750
348f6f0,6001790
348f6f4,60019a0
348f6f8,60017b0
348f6fc,6001a28
348f700,60017d0
348f704,6001ad8
348f708,8040a3d4
348f70c,6001850
348f710,6001770
348f714,60017f0
348f718,60019a0
348f71c,6001810
348f720,6001a28
348f724,6001830
348f728,6001ad8
348f72c,8040a248
348f730,6000f60
348f750,8040a248
348f754,6000340
348f774,8040a248
348f778,6000b90
348f798,8040a248
348f79c,6001830
348f7bc,80409f28
348f7c0,60004b0
348f7e0,80409fc4
348f7e4,6000fd0
348f7e8,6001008
348f804,8040b2e8
348f808,6000aa0
348f80c,6000a20
348f810,6000a60
348f814,6000cc8
348f828,8040b2e8
348f82c,6000aa0
348f830,6000a40
348f834,6000a80
348f838,6000cc8
348f84c,8040a248
348f850,6000c70
348f870,8040a248
348f874,6000750
348f894,8040a248
348f898,6001240
348f8b8,8040a5e4
348f8bc,60008c0
348f8c0,6000af8
348f8dc,8040a5e4
348f8e0,6001060
348f8e4,6001288
348f900,8040a5e4
348f904,6000ac0
348f908,6000d50
348f924,8040a248
348f928,60007e0
348f948,8040a248
348f94c,6000940
348f96c,8040a248
348f970,6000a30
348f990,8040a248
348f994,6000990
348f9b4,8040a5e4
348f9b8,6000d80
348f9bc,6001010
348f9d8,8040b454
348f9dc,6001438
348f9e0,6001270
348f9e4,60012d0
348f9e8,6001790
348f9ec,6001330
348f9f0,6001848
348f9fc,8040b454
348fa00,6001438
348fa04,6001290
348fa08,60012f0
348fa0c,6001790
348fa10,6001388
348fa14,6001848
348fa20,8040b454
348fa24,6001438
348fa28,60012b0
348fa2c,6001310
348fa30,6001790
348fa34,60013e0
348fa38,6001848
348fa44,8040b624
348fa48,6000fb0
348fa4c,60011c8
348fa68,8040a5e4
348fa6c,6000cc0
348fa70,6000d60
348fa8c,8040a2e4
348fa90,6001560
348fa94,60014e0
348fa98,6001520
348fa9c,6001608
348fab0,8040a2e4
348fab4,6001560
348fab8,6001500
348fabc,6001540
348fac0,6001608
348fad4,8040a248
348fad8,6000580
348faf8,8040b08c
348fafc,6000600
348fb1c,8040a248
348fb20,60007e0
348fb40,8040a248
348fb44,60009d0
348fb64,8040a248
348fb68,60008e0
348fb88,8040ad58
348fb8c,6000600
348fbac,8040a6fc
348fbb0,6001630
348fbb4,60015f0
348fbb8,6001948
348fbd0,8040a5e4
348fbd4,60008e0
348fbd8,6000ae0
348fbf4,8040a5e4
348fbf8,60008e0
348fbfc,6000b58
348fc18,8040a5e4
348fc1c,6001630
348fc20,6001a98
348fc3c,8040a248
348fc40,6000810
348fc60,8040a958
348fc64,6001540
348fc68,60014c0
348fc6c,6001860
348fc70,6001500
348fc84,8040a958
348fc88,6001540
348fc8c,60014e0
348fc90,6001860
348fc94,6001520
348fca8,8040a6fc
348fcac,60005e0
