10,107b6e3a
348f1f8,3442a5d0
348f1fc,90421397
348f200,3042001f
348f204,21040
348f208,24420060
348f20c,621821
348f210,306300ff
348f214,a7a30150
348f218,24020015
348f21c,a7a20010
348f220,24020001
348f224,a3a20126
348f228,a7a0002c
348f22c,c102793
348f230,27a40010
348f234,14400004
348f238,3825
348f23c,ae000000
348f240,10000005
348f244,ae000004
348f248,922600a5
348f24c,27a50010
348f250,c102537
348f254,2002025
348f258,2001025
348f25c,8fbf016c
348f260,8fb10168
348f264,8fb00164
348f268,3e00008
348f26c,27bd0170
348f270,27bdffd8
348f274,afbf0024
348f278,afb20020
348f27c,afb1001c
348f280,afb00018
348f284,808025
348f288,a08825
348f28c,3c02801c
348f290,344284a0
348f294,944300a4
348f298,2402003e
348f29c,14620009
348f2a0,90920019
348f2a4,3c028011
348f2a8,3442a5d0
348f2ac,90421397
348f2b0,3042001f
348f2b4,21040
348f2b8,24420060
348f2bc,2421021
348f2c0,305200ff
348f2c4,6200027
348f2c8,8fbf0024
348f2cc,3c06801c
348f2d0,34c684a0
348f2d4,2002825
348f2d8,c103c71
348f2dc,27a40010
348f2e0,8fa20010
348f2e4,1040000e
348f2e8,3c02800c
348f2ec,324600c0
348f2f0,d13025
348f2f4,129200
348f2f8,32523f00
348f2fc,d23025
348f300,26050024
348f304,3c04801c
348f308,3c028001
348f30c,244238b0
348f310,40f809
348f314,348484a0
348f318,10000012
348f31c,8fbf0024
348f320,3442dccc
348f324,40f809
348f32c,3c028041
348f330,c4421ec4
348f334,4600103c
348f33c,45000009
348f340,8fbf0024
348f344,2203025
348f348,26050024
348f34c,3c04801c
348f350,3c028001
348f354,24423678
348f358,40f809
348f35c,348484a0
348f360,8fbf0024
348f364,8fb20020
348f368,8fb1001c
348f36c,8fb00018
348f370,3e00008
348f374,27bd0028
348f378,27bdffd8
348f37c,afbf0024
348f380,afb10020
348f384,afb0001c
348f388,808025
348f38c,80820116
348f390,18400003
348f394,a08825
348f398,2442ffff
348f39c,a0820116
348f3a0,960201a2
348f3a4,24422ee0
348f3a8,a60201a2
348f3ac,8e02013c
348f3b0,2202825
348f3b4,40f809
348f3b8,2002025
348f3bc,3c028006
348f3c0,244236c4
348f3c4,40f809
348f3c8,860401a2
348f3cc,960301a0
348f3d0,44831000
348f3d8,468010a0
348f3dc,46001002
348f3e0,96020014
348f3e4,44821000
348f3ec,468010a0
348f3f0,46020000
348f3f4,3c028041
348f3f8,c4421ec8
348f3fc,4600103e
348f404,45030005
348f408,46020001
348f40c,4600000d
348f410,44020000
348f414,10000006
348f418,a60200b4
348f41c,4600000d
348f420,44020000
348f424,3c038000
348f428,431025
348f42c,a60200b4
348f430,2203025
348f434,2002825
348f438,c103c71
348f43c,27a40010
348f440,8fa20010
348f444,10400018
348f448,8fbf0024
348f44c,97b10014
348f450,c103675
348f454,2202025
348f458,c103666
348f45c,93a40017
348f460,54400004
348f464,90420007
348f468,c103666
348f46c,2202025
348f470,90420007
348f474,1040000c
348f478,8fbf0024
348f47c,960201a0
348f480,1440000a
348f484,8fb10020
348f488,82020116
348f48c,54400008
348f490,8fb0001c
348f494,24020800
348f498,a60201a0
348f49c,24020040
348f4a0,a2020116
348f4a4,8fbf0024
348f4a8,8fb10020
348f4ac,8fb0001c
348f4b0,3e00008
348f4b4,27bd0028
348f4b8,27bdffd8
348f4bc,afbf0024
348f4c0,afb20020
348f4c4,afb1001c
348f4c8,afb00018
348f4cc,a08025
348f4d0,a03025
348f4d4,802825
348f4d8,c103c71
348f4dc,27a40010
348f4e0,8fa20010
348f4e4,1040001c
348f4e8,3c040500
348f4ec,97b20014
348f4f0,c103675
348f4f4,2402025
348f4f8,c103666
348f4fc,93a40017
348f500,14400004
348f504,408825
348f508,c103666
348f50c,2402025
348f510,408825
348f514,92230007
348f518,2402000c
348f51c,54620005
348f520,3c040500
348f524,c1044ce
348f528,2404000e
348f52c,10000002
348f530,402025
348f534,34848900
348f538,92230007
348f53c,24020002
348f540,54620007
348f544,8e030000
348f548,c1044ce
348f54c,24040011
348f550,10000002
348f554,402025
348f558,34848900
348f55c,8e030000
348f560,8c6202c4
348f564,2445fff0
348f568,ac6502c4
348f56c,3c05fd10
348f570,ac45fff0
348f574,ac44fff4
348f578,8c6202c4
348f57c,3c04df00
348f580,ac440008
348f584,ac40000c
348f588,8c6402c4
348f58c,8c6202c0
348f590,24450008
348f594,ac6502c0
348f598,3c03db06
348f59c,24630024
348f5a0,ac430000
348f5a4,ac440004
348f5a8,8fbf0024
348f5ac,8fb20020
348f5b0,8fb1001c
348f5b4,8fb00018
348f5b8,3e00008
348f5bc,27bd0028
348f5c0,27bdfe90
348f5c4,afbf016c
348f5c8,afb10168
348f5cc,afb00164
348f5d0,808025
348f5d4,94a2001c
348f5d8,3043003f
348f5dc,2404003f
348f5e0,14640004
348f5e4,c08825
348f5e8,ae000000
348f5ec,10000014
348f5f0,ae000004
348f5f4,21203
348f5f8,3042003f
348f5fc,a7a20150
348f600,24020015
348f604,a7a20010
348f608,24020001
348f60c,a3a20126
348f610,a7a3002c
348f614,c102793
348f618,27a40010
348f61c,14400004
348f620,3825
348f624,ae000000
348f628,10000005
348f62c,ae000004
348f630,922600a5
348f634,27a50010
348f638,c102537
348f63c,2002025
348f640,2001025
348f644,8fbf016c
348f648,8fb10168
348f64c,8fb00164
348f650,3e00008
348f654,27bd0170
348f658,27bdffd8
348f65c,afbf0024
348f660,afb10020
348f664,afb0001c
348f668,a08025
348f66c,a03025
348f670,802825
348f674,c103d70
348f678,27a40010
348f67c,8fa40010
348f680,3c028040
348f684,90420e88
348f688,24030002
348f68c,14430007
348f690,97b10014
348f694,5080002e
348f698,3c020501
348f69c,c1044ce
348f6a0,2404000a
348f6a4,10000030
348f6a8,8e030000
348f6ac,24030001
348f6b0,14430029
348f6b4,3c020501
348f6b8,1080002a
348f6bc,24421ca0
348f6c0,c103675
348f6c4,2202025
348f6c8,c103666
348f6cc,93a40017
348f6d0,54400004
348f6d4,90420007
348f6d8,c103666
348f6dc,2202025
348f6e0,90420007
348f6e4,2403000c
348f6e8,54430005
348f6ec,2403000d
348f6f0,c1044ce
348f6f4,2404000a
348f6f8,1000001b
348f6fc,8e030000
348f700,54430005
348f704,24030002
348f708,c1044ce
348f70c,2404000b
348f710,10000015
348f714,8e030000
348f718,54430005
348f71c,2442fff2
348f720,c1044ce
348f724,2404000d
348f728,1000000f
348f72c,8e030000
348f730,304200ff
348f734,2c420002
348f738,50400009
348f73c,3c020501
348f740,c1044ce
348f744,2404000c
348f748,10000007
348f74c,8e030000
348f750,10000004
348f754,24421ca0
348f758,10000002
348f75c,24421ca0
348f760,24421ca0
348f764,8e030000
348f768,8c6402c4
348f76c,2485fff0
348f770,ac6502c4
348f774,3c05fd10
348f778,ac85fff0
348f77c,ac82fff4
348f780,8c6202c4
348f784,3c04df00
348f788,ac440008
348f78c,ac40000c
348f790,8c6402c4
348f794,8c6202c0
348f798,24450008
348f79c,ac6502c0
348f7a0,3c03db06
348f7a4,24630024
348f7a8,ac430000
348f7ac,ac440004
348f7b0,3c050500
348f7b4,24a55290
348f7b8,3c028002
348f7bc,34428048
348f7c0,40f809
348f7c4,2002025
348f7c8,8fbf0024
348f7cc,8fb10020
348f7d0,8fb0001c
348f7d4,3e00008
348f7d8,27bd0028
348f7dc,801825
348f7e0,a02025
348f7e4,94620014
348f7e8,3045001f
348f7ec,2ca2001a
348f7f0,10400010
348f7f8,27bdffe8
348f7fc,afbf0014
348f800,846201a4
348f804,3046003f
348f808,63200
348f80c,304200c0
348f810,a22825
348f814,c53025
348f818,3c028001
348f81c,24423678
348f820,40f809
348f824,24650024
348f828,8fbf0014
348f82c,3e00008
348f830,27bd0018
348f834,3e00008
348f83c,27bdfe90
348f840,afbf016c
348f844,afb10168
348f848,afb00164
348f84c,808025
348f850,c08825
348f854,90a201a5
348f858,a7a20150
348f85c,24020015
348f860,a7a20010
348f864,24020001
348f868,a3a20126
348f86c,a7a0002c
348f870,c102793
348f874,27a40010
348f878,14400004
348f87c,3825
348f880,ae000000
348f884,10000005
348f888,ae000004
348f88c,922600a5
348f890,27a50010
348f894,c102537
348f898,2002025
348f89c,2001025
348f8a0,8fbf016c
348f8a4,8fb10168
348f8a8,8fb00164
348f8ac,3e00008
348f8b0,27bd0170
348f8b4,27bdffd8
348f8b8,afbf0024
348f8bc,afb20020
348f8c0,afb1001c
348f8c4,afb00018
348f8c8,809025
348f8cc,a08825
348f8d0,c1044ce
348f8d4,24040005
348f8d8,408025
348f8dc,2203025
348f8e0,2402825
348f8e4,c103e0f
348f8e8,27a40010
348f8ec,8fa40010
348f8f0,3c028040
348f8f4,90420e88
348f8f8,24030002
348f8fc,14430007
348f900,97b20014
348f904,5080002e
348f908,8e230000
348f90c,c1044ce
348f910,24040006
348f914,10000029
348f918,408025
348f91c,24030001
348f920,54430027
348f924,8e230000
348f928,50800025
348f92c,8e230000
348f930,c103675
348f934,2402025
348f938,c103666
348f93c,93a40017
348f940,54400004
348f944,90420007
348f948,c103666
348f94c,2402025
348f950,90420007
348f954,2403000c
348f958,14430005
348f95c,2403000d
348f960,c1044ce
348f964,24040006
348f968,10000014
348f96c,408025
348f970,14430005
348f974,24030002
348f978,c1044ce
348f97c,24040007
348f980,1000000e
348f984,408025
348f988,14430005
348f98c,2442fff2
348f990,c1044ce
348f994,24040009
348f998,10000008
348f99c,408025
348f9a0,304200ff
348f9a4,2c420002
348f9a8,50400005
348f9ac,8e230000
348f9b0,c1044ce
348f9b4,24040008
348f9b8,408025
348f9bc,8e230000
348f9c0,8c6202c4
348f9c4,2444ffd0
348f9c8,ac6402c4
348f9cc,3c05fd50
348f9d0,ac45ffd0
348f9d4,26040200
348f9d8,ac44ffd4
348f9dc,8c6402c4
348f9e0,3c02df00
348f9e4,ac820008
348f9e8,ac80000c
348f9ec,8c6402c4
348f9f0,3c06fd10
348f9f4,ac860010
348f9f8,ac900014
348f9fc,8c6402c4
348fa00,ac820018
348fa04,ac80001c
348fa08,8c6402c4
348fa0c,ac850020
348fa10,26100a00
348fa14,ac900024
348fa18,8c6402c4
348fa1c,ac820028
348fa20,ac80002c
348fa24,8c6402c4
348fa28,8c6202c0
348fa2c,24450008
348fa30,ac6502c0
348fa34,3c03db06
348fa38,24630024
348fa3c,ac430000
348fa40,ac440004
348fa44,3c050600
348fa48,24a50960
348fa4c,3c028002
348fa50,34428048
348fa54,40f809
348fa58,2202025
348fa5c,8fbf0024
348fa60,8fb20020
348fa64,8fb1001c
348fa68,8fb00018
348fa6c,3e00008
348fa70,27bd0028
348fa74,27bdffe0
348fa78,afbf001c
348fa7c,afb20018
348fa80,afb10014
348fa84,afb00010
348fa88,808825
348fa8c,3c028008
348fa90,24421628
348fa94,40f809
348fa98,a08025
348fa9c,2403ffff
348faa0,1443000d
348faa4,8fbf001c
348faa8,92230008
348faac,2c630013
348fab0,1060000a
348fab4,8fb20018
348fab8,92320009
348fabc,2002825
348fac0,3c028008
348fac4,244212f0
348fac8,40f809
348facc,2202025
348fad0,a2320009
348fad4,8fbf001c
348fad8,8fb20018
348fadc,8fb10014
348fae0,8fb00010
348fae4,3e00008
348fae8,27bd0020
348faec,27bdffd8
348faf0,afbf0024
348faf4,afb10020
348faf8,afb0001c
348fafc,a08825
348fb00,c08025
348fb04,3c028041
348fb08,c4401ed0
348fb0c,3c028041
348fb10,8c471ecc
348fb14,3c028002
348fb18,24422cf4
348fb1c,40f809
348fb20,e7a00010
348fb24,14400018
348fb28,8fbf0024
348fb2c,3c028040
348fb30,90420e85
348fb34,50400015
348fb38,8fb10020
348fb3c,24020043
348fb40,12020005
348fb44,24020044
348fb48,1202000a
348fb4c,24050079
348fb50,1000000e
348fb54,8fb10020
348fb58,24050078
348fb5c,3c028006
348fb60,3442fdcc
348fb64,40f809
348fb68,2202025
348fb6c,10000006
348fb70,8fbf0024
348fb74,3c028006
348fb78,3442fdcc
348fb7c,40f809
348fb80,2202025
348fb84,8fbf0024
348fb88,8fb10020
348fb8c,8fb0001c
348fb90,3e00008
348fb94,27bd0028
348fb98,27bdfe90
348fb9c,afbf016c
348fba0,afb10168
348fba4,afb00164
348fba8,808025
348fbac,94a2001c
348fbb0,3043003f
348fbb4,2404003f
348fbb8,14640004
348fbbc,c08825
348fbc0,ae000000
348fbc4,10000014
348fbc8,ae000004
348fbcc,21243
348fbd0,3042003f
348fbd4,a7a20150
348fbd8,24020015
348fbdc,a7a20010
348fbe0,24020001
348fbe4,a3a20126
348fbe8,a7a3002c
348fbec,c102793
348fbf0,27a40010
348fbf4,14400004
348fbf8,3825
348fbfc,ae000000
348fc00,10000005
348fc04,ae000004
348fc08,922600a5
348fc0c,27a50010
348fc10,c102537
348fc14,2002025
348fc18,2001025
348fc1c,8fbf016c
348fc20,8fb10168
348fc24,8fb00164
348fc28,3e00008
348fc2c,27bd0170
348fc30,27bdfe90
348fc34,afbf016c
348fc38,afb10168
348fc3c,afb00164
348fc40,808025
348fc44,c08825
348fc48,94a2001c
348fc4c,3042003f
348fc50,a7a20150
348fc54,24020015
348fc58,a7a20010
348fc5c,24020001
348fc60,a3a20126
348fc64,a7a0002c
348fc68,c102793
348fc6c,27a40010
348fc70,14400004
348fc74,3825
348fc78,ae000000
348fc7c,10000005
348fc80,ae000004
348fc84,922600a5
348fc88,27a50010
348fc8c,c102537
348fc90,2002025
348fc94,2001025
348fc98,8fbf016c
348fc9c,8fb10168
348fca0,8fb00164
348fca4,3e00008
348fca8,27bd0170
348fcac,27bdffd8
348fcb0,afbf0024
348fcb4,afb30020
348fcb8,afb2001c
348fcbc,afb10018
348fcc0,afb00014
348fcc4,a08025
348fcc8,afa60030
348fccc,afa70034
348fcd0,84820000
348fcd4,24030111
348fcd8,14430009
348fcdc,79402
348fce0,9482001c
348fce4,21202
348fce8,30420001
348fcec,5040000a
348fcf0,3c110501
348fcf4,3c130600
348fcf8,1000000c
348fcfc,267117c0
348fd00,24030117
348fd04,54430007
348fd08,3c110501
348fd0c,3c130600
348fd10,10000006
348fd14,267117c0
348fd18,263308a0
348fd1c,10000003
348fd20,26317870
348fd24,263308a0
348fd28,26317870
348fd2c,3c028040
348fd30,90420e88
348fd34,24030002
348fd38,14430007
348fd3c,24030001
348fd40,50c0002d
348fd44,8e030000
348fd48,c1044ce
348fd4c,24040001
348fd50,10000028
348fd54,409825
348fd58,54430027
348fd5c,8e030000
348fd60,50c00025
348fd64,8e030000
348fd68,c103675
348fd6c,2402025
348fd70,c103666
348fd74,93a40037
348fd78,54400004
348fd7c,90420007
348fd80,c103666
348fd84,2402025
348fd88,90420007
348fd8c,2403000c
348fd90,14430005
348fd94,2403000d
348fd98,c1044ce
348fd9c,24040001
348fda0,10000014
348fda4,409825
348fda8,14430005
348fdac,24030002
348fdb0,c1044ce
348fdb4,24040002
348fdb8,1000000e
348fdbc,409825
348fdc0,14430005
348fdc4,2442fff2
348fdc8,c1044ce
348fdcc,24040003
348fdd0,10000008
348fdd4,409825
348fdd8,304200ff
348fddc,2c420002
348fde0,50400005
348fde4,8e030000
348fde8,c1044ce
348fdec,24040004
348fdf0,409825
348fdf4,8e030000
348fdf8,8c6402c4
348fdfc,2482fff0
348fe00,ac6202c4
348fe04,3c02fd10
348fe08,ac82fff0
348fe0c,ac93fff4
348fe10,8c6202c4
348fe14,3c04df00
348fe18,ac440008
348fe1c,ac40000c
348fe20,8c6402c4
348fe24,8c6202c0
348fe28,24450008
348fe2c,ac6502c0
348fe30,3c03db06
348fe34,24630024
348fe38,ac430000
348fe3c,ac440004
348fe40,2202825
348fe44,3c028002
348fe48,34428048
348fe4c,40f809
348fe50,2002025
348fe54,8fbf0024
348fe58,8fb30020
348fe5c,8fb2001c
348fe60,8fb10018
348fe64,8fb00014
348fe68,3e00008
348fe6c,27bd0028
348fe70,27bdffd8
348fe74,afbf0024
348fe78,afb10020
348fe7c,afb0001c
348fe80,808025
348fe84,a08825
348fe88,a03025
348fe8c,802825
348fe90,c103ee6
348fe94,27a40010
348fe98,8fa60010
348fe9c,8fa70014
348fea0,2202825
348fea4,c103f2b
348fea8,2002025
348feac,8fbf0024
348feb0,8fb10020
348feb4,8fb0001c
348feb8,3e00008
348febc,27bd0028
348fec0,8482014a
348fec4,14400008
348fec8,3025
348fecc,27bdffe0
348fed0,afbf001c
348fed4,c103f2b
348fed8,3825
348fedc,8fbf001c
348fee0,3e00008
348fee4,27bd0020
348fee8,3e00008
348fef0,27bdffd8
348fef4,afbf0024
348fef8,afb10020
348fefc,afb0001c
348ff00,808025
348ff04,a08825
348ff08,a03025
348ff0c,802825
348ff10,c103f0c
348ff14,27a40010
348ff18,8fa60010
348ff1c,8fa70014
348ff20,2202825
348ff24,c103f2b
348ff28,2002025
348ff2c,8fbf0024
348ff30,8fb10020
348ff34,8fb0001c
348ff38,3e00008
348ff3c,27bd0028
348ff40,801025
348ff44,14c00002
348ff48,a6001b
348ff4c,7000d
348ff50,2810
348ff54,3812
348ff58,3c03aaaa
348ff5c,3463aaab
348ff60,e30019
348ff64,1810
348ff68,31882
348ff6c,32040
348ff70,831821
348ff74,31840
348ff78,e31823
348ff7c,44850000
348ff80,4a10004
348ff84,468000a1
348ff88,3c048041
348ff8c,d4801ee0
348ff90,46201080
348ff94,462010a0
348ff98,44860000
348ff9c,4c10004
348ffa0,46800021
348ffa4,3c048041
348ffa8,d4841ee0
348ffac,46240000
348ffb0,46200020
348ffb4,46001083
348ffb8,3c048041
348ffbc,c4841ed4
348ffc0,46022101
348ffc4,24640001
348ffc8,3c068041
348ffcc,24c61e18
348ffd0,32840
348ffd4,a32821
348ffd8,c52821
348ffdc,90a50001
348ffe0,44850000
348ffe8,46800020
348ffec,46040002
348fff0,42840
348fff4,a42821
348fff8,c53021
348fffc,90c50001
3490000,44853000
3490008,468031a0
349000c,46023182
3490010,46060000
3490014,3c058041
3490018,c4a61ed8
349001c,4600303e
3490024,45030005
3490028,46060001
349002c,4600000d
3490030,44050000
3490034,10000006
3490038,30a700ff
349003c,4600000d
3490040,44050000
3490044,3c068000
3490048,a62825
349004c,30a700ff
3490050,3c068041
3490054,24c61e18
3490058,32840
349005c,a32821
3490060,c52821
3490064,90a50002
3490068,44850000
3490070,46800020
3490074,46040002
3490078,42840
349007c,a42821
3490080,c53021
3490084,90c50002
3490088,44853000
3490090,468031a0
3490094,46023182
3490098,46060000
349009c,3c058041
34900a0,c4a61ed8
34900a4,4600303e
34900ac,45030005
34900b0,46060001
34900b4,4600000d
34900b8,44050000
34900bc,10000006
34900c0,30a600ff
34900c4,4600000d
34900c8,44050000
34900cc,3c068000
34900d0,a62825
34900d4,30a600ff
34900d8,32840
34900dc,a31821
34900e0,3c088041
34900e4,25081e18
34900e8,681821
34900ec,90650000
34900f0,44850000
34900f8,46800020
34900fc,46040002
3490100,41840
3490104,641821
3490108,681821
349010c,90630000
3490110,44832000
3490118,46802120
349011c,46022082
3490120,46020000
3490124,3c038041
3490128,c4621ed8
349012c,4600103e
3490134,45030005
3490138,46020001
349013c,4600000d
3490140,44030000
3490144,10000006
3490148,a0430000
349014c,4600000d
3490150,44030000
3490154,3c048000
3490158,641825
349015c,a0430000
3490160,a0470001
3490164,3e00008
3490168,a0460002
349016c,3c028011
3490170,3442a5d0
3490174,24030140
3490178,a4431424
349017c,90440032
3490180,41840
3490184,641821
3490188,31900
349018c,3e00008
3490190,a0430033
3490194,27bdffd0
3490198,afbf002c
349019c,afb60028
34901a0,afb50024
34901a4,afb40020
34901a8,afb3001c
34901ac,afb20018
34901b0,afb10014
34901b4,afb00010
34901b8,809025
34901bc,3c158041
34901c0,96a64d92
34901c4,3c148011
34901c8,3694a5d0
34901cc,82821357
34901d0,21040
34901d4,3c138010
34901d8,2673bf00
34901dc,531021
34901e0,94500000
34901e4,26101fe0
34901e8,3c168041
34901ec,96c24d90
34901f0,c21021
34901f4,21080
34901f8,2028023
34901fc,3210ffff
3490200,3c118005
3490204,26317030
3490208,63080
349020c,902821
3490210,3c028041
3490214,220f809
3490218,8c444d8c
349021c,96c64d90
3490220,96a54d92
3490224,52880
3490228,b02821
349022c,63080
3490230,2452821
3490234,3c028041
3490238,220f809
349023c,8c444d88
3490240,82821357
3490244,21040
3490248,531021
349024c,94450000
3490250,24a51450
3490254,24060016
3490258,2452821
349025c,3c048041
3490260,220f809
3490264,24847fa8
3490268,8fbf002c
349026c,8fb60028
3490270,8fb50024
3490274,8fb40020
3490278,8fb3001c
349027c,8fb20018
3490280,8fb10014
3490284,8fb00010
3490288,3e00008
349028c,27bd0030
3490290,10c00009
3490294,3c028009
3490298,27bdffe8
349029c,afbf0014
34902a0,24421474
34902a4,40f809
34902ac,8fbf0014
34902b0,3e00008
34902b4,27bd0018
34902b8,3e00008
34902c0,27bdffc8
34902c4,afbf0034
34902c8,afb70030
34902cc,afb6002c
34902d0,afb50028
34902d4,afb40024
34902d8,afb30020
34902dc,afb2001c
34902e0,afb10018
34902e4,afb00014
34902e8,3c028011
34902ec,3442a5d0
34902f0,a4401352
34902f4,2025
34902f8,3c058011
34902fc,34a5b924
3490300,401825
3490304,24420002
3490308,94630000
349030c,831821
3490310,1445fffb
3490314,3064ffff
3490318,3c028041
349031c,24427fa8
3490320,3c058041
3490324,24a57fbe
3490328,24420002
349032c,9443fffe
3490330,831821
3490334,1445fffc
3490338,3064ffff
349033c,3c028041
3490340,8c454d8c
3490344,3c028041
3490348,94424d92
349034c,1040000b
3490350,23040
3490354,1025
3490358,24a50002
349035c,94a3fffe
3490360,831821
3490364,3064ffff
3490368,24420001
349036c,3042ffff
3490370,46182a
3490374,1460fff9
3490378,24a50002
349037c,3c028041
3490380,8c454d88
3490384,3c028041
3490388,94424d90
349038c,1040000b
3490390,23040
3490394,1025
3490398,24a50002
349039c,94a3fffe
34903a0,831821
34903a4,3064ffff
34903a8,24420001
34903ac,3042ffff
34903b0,46182a
34903b4,1460fff9
34903b8,24a50002
34903bc,3c108011
34903c0,3610a5d0
34903c4,a6041352
34903c8,82021357
34903cc,21040
34903d0,3c178010
34903d4,26f7bf00
34903d8,571021
34903dc,94440000
34903e0,3c150800
34903e4,24070001
34903e8,24061450
34903ec,2002825
34903f0,c1040a4
34903f4,952021
34903f8,82021357
34903fc,24420003
3490400,21040
3490404,571021
3490408,94440000
349040c,24070001
3490410,24061450
3490414,2002825
3490418,c1040a4
349041c,952021
3490420,82021357
3490424,21040
3490428,571021
349042c,94440000
3490430,24841450
3490434,3084ffff
3490438,24070001
349043c,24060016
3490440,3c118041
3490444,26257fa8
3490448,c1040a4
349044c,952021
3490450,82021357
3490454,24420003
3490458,21040
349045c,571021
3490460,94440000
3490464,24841450
3490468,3084ffff
349046c,24070001
3490470,24060016
3490474,26257fa8
3490478,c1040a4
349047c,952021
3490480,3c118041
3490484,96264d92
3490488,82021357
349048c,21040
3490490,571021
3490494,94560000
3490498,26d61fe0
349049c,3c128041
34904a0,96424d90
34904a4,c21021
34904a8,21080
34904ac,2c2b023
34904b0,32d6ffff
34904b4,2d5b021
34904b8,3c148041
34904bc,24070001
34904c0,63080
34904c4,8e854d8c
34904c8,c1040a4
34904cc,2c02025
34904d0,96464d90
34904d4,3c138041
34904d8,96244d92
34904dc,42080
34904e0,24070001
34904e4,63080
34904e8,8e654d88
34904ec,c1040a4
34904f0,962021
34904f4,96264d92
34904f8,82021357
34904fc,24420003
3490500,21040
3490504,571021
3490508,96434d90
349050c,c31821
3490510,31880
3490514,94500000
3490518,2038023
349051c,26101fe0
3490520,3210ffff
3490524,2158021
3490528,24070001
349052c,63080
3490530,8e854d8c
3490534,c1040a4
3490538,2002025
349053c,96464d90
3490540,96244d92
3490544,42080
3490548,24070001
349054c,63080
3490550,8e654d88
3490554,c1040a4
3490558,902021
349055c,8fbf0034
3490560,8fb70030
3490564,8fb6002c
3490568,8fb50028
349056c,8fb40024
3490570,8fb30020
3490574,8fb2001c
3490578,8fb10018
349057c,8fb00014
3490580,3e00008
3490584,27bd0038
3490588,27bdffa0
349058c,afbf005c
3490590,afbe0058
3490594,afb70054
3490598,afb60050
349059c,afb5004c
34905a0,afb40048
34905a4,afb30044
34905a8,afb20040
34905ac,afb1003c
34905b0,afb00038
34905b4,809825
34905b8,a08825
34905bc,34058000
34905c0,3c028000
34905c4,24422e80
34905c8,40f809
34905cc,8e240000
34905d0,3825
34905d4,34068000
34905d8,8e250000
34905dc,c1040a4
34905e0,3c040800
34905e4,3c028011
34905e8,3442a5d0
34905ec,9442000c
34905f0,afa2002c
34905f4,3c148010
34905f8,2694bf00
34905fc,26820004
3490600,afa20020
3490604,3c178011
3490608,3c028041
349060c,afa20028
3490610,24427fa8
3490614,afa20024
3490618,3c028041
349061c,afa20010
3490620,3c168041
3490624,3c028041
3490628,afa20014
349062c,3c028041
3490630,afa20018
3490634,36f0b924
3490638,3c128041
349063c,26527fbe
3490640,3c028041
3490644,afa20030
3490648,afb4001c
349064c,969e0000
3490650,8e250000
3490654,3c158005
3490658,26b57030
349065c,24061354
3490660,be2821
3490664,2a0f809
3490668,36e4a5d0
349066c,27c21450
3490670,8e250000
3490674,24060016
3490678,a22821
349067c,2a0f809
3490680,8fa40024
3490684,8fa20010
3490688,94464d92
349068c,96c24d90
3490690,461021
3490694,21080
3490698,24031fe0
349069c,621023
34906a0,5e1021
34906a4,8e250000
34906a8,63080
34906ac,a22821
34906b0,8fa20014
34906b4,2a0f809
34906b8,8c444d8c
34906bc,96c64d90
34906c0,63080
34906c4,24031fe0
34906c8,661023
34906cc,5e1021
34906d0,8e250000
34906d4,a22821
34906d8,8fa20018
34906dc,2a0f809
34906e0,8c444d88
34906e4,36e2a5d0
34906e8,94451352
34906ec,a4401352
34906f0,2025
34906f4,401825
34906f8,24420002
34906fc,94630000
3490700,831821
