10,107b6d3a
3488730,10000006
3488734,304200ff
3488738,4600000d
348873c,44020000
3488740,3c038000
3488744,431025
3488748,304200ff
348874c,3c038041
3488750,c46ca35c
3488754,460ca502
3488758,3c038041
348875c,c46ca360
3488760,460ca500
3488764,3c038041
3488768,c460a354
348876c,4614003e
3488774,45030005
3488778,4600a001
348877c,4600a00d
3488780,44030000
3488784,10000040
3488788,306300ff
348878c,4600000d
3488790,44030000
3488794,3c058000
3488798,651825
348879c,1000003a
34887a0,306300ff
34887a4,44840000
34887ac,46800020
34887b0,46140002
34887b4,3c048041
34887b8,c482a354
34887bc,4600103e
34887c4,45030005
34887c8,46020001
34887cc,4600000d
34887d0,44040000
34887d4,10000006
34887d8,308400ff
34887dc,4600000d
34887e0,44040000
34887e4,3c058000
34887e8,852025
34887ec,308400ff
34887f0,44820000
34887f8,46800020
34887fc,46140002
3488800,3c028041
3488804,c442a354
3488808,4600103e
3488810,45030005
3488814,46020001
3488818,4600000d
348881c,44020000
3488820,10000006
3488824,304200ff
3488828,4600000d
348882c,44020000
3488830,3c058000
3488834,451025
3488838,304200ff
348883c,44830000
3488844,46800320
3488848,46146502
348884c,3c038041
3488850,c46ca354
3488854,4614603e
348885c,45030005
3488860,460ca501
3488864,4600a00d
3488868,44030000
348886c,10000006
3488870,306300ff
3488874,4600a00d
3488878,44030000
348887c,3c058000
3488880,651825
3488884,306300ff
3488888,42600
348888c,31a00
3488890,831825
3488894,21400
3488898,621025
348889c,344200ff
34888a0,8fbf001c
34888a4,d7b40020
34888a8,3e00008
34888ac,27bd0028
34888b0,27bdffd8
34888b4,afbf0024
34888b8,afb20020
34888bc,afb1001c
34888c0,afb00018
34888c4,3c02801c
34888c8,344284a0
34888cc,90421cda
34888d0,24030004
34888d4,10430015
34888d8,2c430005
34888dc,50600006
34888e0,2442fffb
34888e4,24030002
34888e8,50430008
34888ec,3c028040
34888f0,10000013
34888f4,3c028040
34888f8,304200fb
34888fc,54400010
3488900,3c028040
3488904,10000005
3488908,3c028040
348890c,90500881
3488910,3c028040
3488914,1000000d
3488918,90510882
348891c,90500883
3488920,3c028040
3488924,10000009
3488928,90510884
348892c,3c028040
3488930,90500885
3488934,3c028040
3488938,10000004
348893c,90510886
3488940,90500887
3488944,3c028040
3488948,90510888
348894c,2111025
3488950,1040005b
3488954,8fbf0024
3488958,3c128041
348895c,2406000e
3488960,8e45b6c0
3488964,c1024d8
3488968,27a40010
348896c,2406000c
3488970,8e45b6c0
3488974,c1024d8
3488978,27a40014
348897c,1200000a
3488980,3c02801c
3488984,344284a0
3488988,90421cda
348898c,218c0
3488990,3c02800f
3488994,431021
3488998,97a30010
348899c,a4438214
34889a0,93a30012
34889a4,a0438216
34889a8,1220000a
34889ac,3c02801c
34889b0,344284a0
34889b4,90421cda
34889b8,218c0
34889bc,3c02800f
34889c0,431021
34889c4,97a30014
34889c8,a4438218
34889cc,93a30016
34889d0,a043821a
34889d4,12000010
34889d8,3c02801d
34889dc,3c02801c
34889e0,344284a0
34889e4,97a30010
34889e8,a4431cf0
34889ec,93a30012
34889f0,a0431cf2
34889f4,97a30010
34889f8,a4431d04
34889fc,93a30012
3488a00,a0431d06
3488a04,97a30010
3488a08,a4431d18
3488a0c,93a30012
3488a10,a0431d1a
3488a14,3c02801d
3488a18,3442aa30
3488a1c,8c42067c
3488a20,10400027
3488a24,8fbf0024
3488a28,8c430130
3488a2c,10600025
3488a30,8fb20020
3488a34,12000010
3488a38,24430234
3488a3c,93a40010
3488a40,44840000
3488a48,46800020
3488a4c,e4400234
3488a50,93a20011
3488a54,44820000
3488a5c,46800020
3488a60,e4600004
3488a64,93a20012
3488a68,44820000
3488a70,46800020
3488a74,e4600008
3488a78,12200011
3488a7c,8fbf0024
3488a80,93a20014
3488a84,44820000
3488a8c,46800020
3488a90,e4600010
3488a94,93a20015
3488a98,44820000
3488aa0,46800020
3488aa4,e4600014
3488aa8,93a20016
3488aac,44820000
3488ab4,46800020
3488ab8,e4600018
3488abc,8fbf0024
3488ac0,8fb20020
3488ac4,8fb1001c
3488ac8,8fb00018
3488acc,3e00008
3488ad0,27bd0028
3488ad4,27bdffe8
3488ad8,afbf0014
3488adc,3c038041
3488ae0,8c62b6c0
3488ae4,24420001
3488ae8,c102060
3488aec,ac62b6c0
3488af0,c102089
3488af8,c1020f2
3488b00,c10222c
3488b08,8fbf0014
3488b0c,3e00008
3488b10,27bd0018
3488b14,27bdffe8
3488b18,afbf0014
3488b1c,801025
3488b20,2c430193
3488b24,10600006
3488b28,a02025
3488b2c,210c0
3488b30,3c03800f
3488b34,34638ff8
3488b38,10000008
3488b3c,431021
3488b40,2442fe6e
3488b44,21080
3488b48,2403fff8
3488b4c,431024
3488b50,3c038040
3488b54,24630c8c
3488b58,621021
3488b5c,8c450000
3488b60,8c460004
3488b64,3c028000
3488b68,24420df0
3488b6c,40f809
3488b70,c53023
3488b74,8fbf0014
3488b78,3e00008
3488b7c,27bd0018
3488b80,27bdffe8
3488b84,afbf0014
3488b88,801025
3488b8c,a02025
3488b90,a4450000
3488b94,c1022c5
3488b98,8c450004
3488b9c,8fbf0014
3488ba0,3e00008
3488ba4,27bd0018
3488ba8,27bdffe8
3488bac,afbf0014
3488bb0,afb00010
3488bb4,3c028041
3488bb8,2442c734
3488bbc,24450040
3488bc0,94430000
3488bc4,1064000b
3488bc8,408025
3488bcc,54600006
3488bd0,24420008
3488bd4,802825
3488bd8,c1022e0
3488bdc,402025
3488be0,10000005
3488be4,2001025
3488be8,5445fff6
3488bec,94430000
3488bf0,8025
3488bf4,2001025
3488bf8,8fbf0014
3488bfc,8fb00010
3488c00,3e00008
3488c04,27bd0018
3488c08,3c03801c
3488c0c,346384a0
3488c10,8c620000
3488c14,8c860004
3488c18,8c4502d0
3488c1c,24a70008
3488c20,ac4702d0
3488c24,3c02db06
3488c28,24420018
3488c2c,aca20000
3488c30,aca60004
3488c34,8c650000
3488c38,8c840004
3488c3c,8ca302c0
3488c40,24660008
3488c44,aca602c0
3488c48,ac620000
3488c4c,3e00008
3488c50,ac640004
3488c54,27bdffe0
3488c58,afbf0014
3488c5c,f7b40018
3488c60,3c02800a
3488c64,3442a78c
3488c68,40f809
3488c6c,46006506
3488c70,2442000c
3488c74,2025
3488c78,1000000a
3488c7c,2405000c
3488c80,c4600000
3488c84,46140002
3488c88,e4600000
3488c8c,24630004
3488c90,5462fffc
3488c94,c4600000
3488c98,24840004
3488c9c,10850003
3488ca0,24420010
3488ca4,1000fff6
3488ca8,2443fff4
3488cac,8fbf0014
3488cb0,d7b40018
3488cb4,3e00008
3488cb8,27bd0020
3488cbc,27bdffd8
3488cc0,afbf0024
3488cc4,afb30020
3488cc8,afb2001c
3488ccc,afb10018
3488cd0,afb00014
3488cd4,809825
3488cd8,a09025
3488cdc,c08025
3488ce0,3c118002
3488ce4,26222438
3488ce8,3025
3488cec,2002825
3488cf0,40f809
3488cf4,2402025
3488cf8,26312554
3488cfc,3025
3488d00,2002825
3488d04,220f809
3488d08,2402025
3488d0c,2602825
3488d10,3c028005
3488d14,244270c0
3488d18,40f809
3488d1c,2002025
3488d20,8fbf0024
3488d24,8fb30020
3488d28,8fb2001c
3488d2c,8fb10018
3488d30,8fb00014
3488d34,3e00008
3488d38,27bd0028
3488d3c,44860000
3488d40,24020063
3488d44,54820005
3488d48,84a20000
3488d4c,3c028041
3488d50,c442a368
3488d54,3e00008
3488d58,46020002
3488d5c,240300f1
3488d60,54430008
3488d64,24030015
3488d68,24020046
3488d6c,1082000d
3488d70,2402002f
3488d74,1482000e
3488d78,3c028041
3488d7c,3e00008
3488d80,c440a364
3488d84,1443000a
3488d88,24020011
3488d8c,90a3001d
3488d90,14620007
3488d94,3c028041
3488d98,c442a368
3488d9c,3e00008
3488da0,46020002
3488da4,3c028041
3488da8,3e00008
3488dac,c440a364
3488db0,3e00008
3488db8,27bdffd8
3488dbc,afbf001c
3488dc0,afb20018
3488dc4,afb10014
3488dc8,afb00010
3488dcc,f7b40020
3488dd0,48202
3488dd4,afa40028
3488dd8,a08825
3488ddc,c09025
3488de0,4487a000
3488de4,108600
3488de8,108603
3488dec,c1022ea
3488df0,42402
3488df4,c102302
3488df8,402025
3488dfc,4406a000
3488e00,2202825
3488e04,c10234f
3488e08,2002025
3488e0c,c102315
3488e10,46000306
3488e14,2604ffff
3488e18,2403025
3488e1c,2202825
3488e20,42600
3488e24,c10232f
3488e28,42603
3488e2c,8fbf001c
3488e30,8fb20018
3488e34,8fb10014
3488e38,8fb00010
3488e3c,d7b40020
3488e40,3e00008
3488e44,27bd0028
3488e48,27bdffe0
3488e4c,afbf001c
3488e50,afb10018
3488e54,afb00014
3488e58,3c108041
3488e5c,2610c734
3488e60,26110040
3488e64,a6000000
3488e68,c10276a
3488e6c,24041e70
3488e70,ae020004
3488e74,26100008
3488e78,5611fffb
3488e7c,a6000000
3488e80,8fbf001c
3488e84,8fb10018
3488e88,8fb00014
3488e8c,3e00008
3488e90,27bd0020
3488e94,3c028041
3488e98,a440c734
3488e9c,2442c734
3488ea0,a4400008
3488ea4,a4400010
3488ea8,a4400018
3488eac,a4400020
3488eb0,a4400028
3488eb4,a4400030
3488eb8,3e00008
3488ebc,a4400038
3488ec0,27bdffe8
3488ec4,afbf0014
3488ec8,afb00010
3488ecc,afa5001c
3488ed0,10a0000e
3488ed4,afa60020
3488ed8,808025
3488edc,93a40023
3488ee0,50800002
3488ee4,97a40020
3488ee8,3084ffff
3488eec,c101f15
3488ef4,c101f06
3488ef8,402025
3488efc,94430004
3488f00,a6030000
3488f04,80420006
3488f08,a2020002
3488f0c,8fbf0014
3488f10,8fb00010
3488f14,3e00008
3488f18,27bd0018
3488f1c,27bdffe0
3488f20,afbf001c
3488f24,afb00018
3488f28,808025
3488f2c,30e700ff
3488f30,90c600a5
3488f34,c1019d9
3488f38,27a40010
3488f3c,8fa50010
3488f40,8fa60014
3488f44,c1023b0
3488f48,2002025
3488f4c,8fbf001c
3488f50,8fb00018
3488f54,3e00008
3488f58,27bd0020
3488f5c,27bdffd8
3488f60,afbf0024
3488f64,afb10020
3488f68,afb0001c
3488f6c,808025
3488f70,a08825
3488f74,3c028041
3488f78,8c42a30c
3488f7c,afa20010
3488f80,3825
3488f84,a03025
3488f88,802825
3488f8c,c1023c7
3488f90,27a40010
3488f94,3c028041
3488f98,8c47a36c
3488f9c,2203025
3488fa0,2002825
3488fa4,c10236e
3488fa8,8fa40010
3488fac,8fbf0024
3488fb0,8fb10020
3488fb4,8fb0001c
3488fb8,3e00008
3488fbc,27bd0028
3488fc0,27bdffd8
3488fc4,afbf0024
3488fc8,afb10020
3488fcc,afb0001c
3488fd0,808025
3488fd4,9083001d
3488fd8,24020011
3488fdc,10620007
3488fe0,a08825
3488fe4,3c028001
3488fe8,24423268
3488fec,40f809
3488ff4,10000010
3488ff8,8fbf0024
3488ffc,3c028041
3489000,8c42a310
3489004,afa20010
3489008,3825
348900c,a03025
3489010,802825
3489014,c1023c7
3489018,27a40010
348901c,3c028041
3489020,8c47a36c
3489024,2203025
3489028,2002825
348902c,c10236e
3489030,8fa40010
3489034,8fbf0024
3489038,8fb10020
348903c,8fb0001c
3489040,3e00008
3489044,27bd0028
3489048,27bdffd8
348904c,afbf0024
3489050,afb10020
3489054,afb0001c
3489058,808025
348905c,a08825
3489060,3c028041
3489064,8c42a314
3489068,afa20010
348906c,2407004f
3489070,a03025
3489074,802825
3489078,c1023c7
348907c,27a40010
3489080,3c028041
3489084,8c47a370
3489088,2203025
348908c,2002825
3489090,c10236e
3489094,8fa40010
3489098,8fbf0024
348909c,8fb10020
34890a0,8fb0001c
34890a4,3e00008
34890a8,27bd0028
34890ac,27bdffd8
34890b0,afbf0024
34890b4,afb10020
34890b8,afb0001c
34890bc,808025
34890c0,a08825
34890c4,3c028041
34890c8,8c42a318
34890cc,afa20010
34890d0,3825
34890d4,a03025
34890d8,802825
34890dc,c1023c7
34890e0,27a40010
34890e4,3c028041
34890e8,8c47a374
34890ec,2203025
34890f0,2002825
34890f4,c10236e
34890f8,8fa40010
34890fc,8fbf0024
3489100,8fb10020
3489104,8fb0001c
3489108,3e00008
348910c,27bd0028
3489110,27bdffd8
3489114,afbf0024
3489118,afb10020
348911c,afb0001c
3489120,808025
3489124,a08825
3489128,3c028041
348912c,8c42a31c
3489130,afa20010
3489134,2407000c
3489138,a03025
348913c,802825
3489140,c1023c7
3489144,27a40010
3489148,3c028041
348914c,8c47a378
3489150,2203025
3489154,2002825
3489158,c10236e
348915c,8fa40010
3489160,8fbf0024
3489164,8fb10020
3489168,8fb0001c
348916c,3e00008
3489170,27bd0028
3489174,27bdffd0
3489178,afbf002c
348917c,afb10028
3489180,afb00024
3489184,808025
3489188,afa00010
348918c,afa00014
3489190,9482001c
3489194,24030001
3489198,14430008
348919c,a08825
34891a0,24070015
34891a4,90a600a5
34891a8,802825
34891ac,c1019d9
34891b0,27a40010
34891b4,10000012
34891b8,afa00018
34891bc,24030007
34891c0,14430008
34891c4,24030a0c
34891c8,24070058
34891cc,90a600a5
34891d0,802825
34891d4,c1019d9
34891d8,27a40010
34891dc,10000008
34891e0,afa00018
34891e4,54430006
34891e8,afa00018
34891ec,3c050010
34891f0,34a5010a
34891f4,c1019b1
34891f8,27a40010
34891fc,afa00018
3489200,8fa50010
3489204,8fa60014
3489208,c1023b0
348920c,27a40018
3489210,97a20018
3489214,10400008
3489218,2203025
348921c,3c028041
3489220,8c47a364
3489224,2002825
3489228,c10236e
348922c,8fa40018
3489230,10000005
3489234,8fbf002c
3489238,2002825
348923c,c10232f
3489240,82040141
3489244,8fbf002c
3489248,8fb10028
348924c,8fb00024
3489250,3e00008
3489254,27bd0030
3489258,27bdffd0
348925c,afbf002c
3489260,afb10028
3489264,afb00024
3489268,808025
348926c,afa00010
3489270,afa00014
3489274,9482001c
3489278,10400004
348927c,a08825
3489280,24030005
3489284,54430007
3489288,afa00018
348928c,24070034
3489290,922600a5
3489294,2002825
3489298,c1019d9
348929c,27a40010
34892a0,afa00018
34892a4,8fa50010
34892a8,8fa60014
34892ac,c1023b0
34892b0,27a40018
34892b4,97a20018
34892b8,10400008
34892bc,2203025
34892c0,3c028041
34892c4,8c47a364
34892c8,2002825
34892cc,c10236e
34892d0,8fa40018
34892d4,10000005
34892d8,8fbf002c
34892dc,2002825
34892e0,c10232f
34892e4,82040147
34892e8,8fbf002c
34892ec,8fb10028
34892f0,8fb00024
34892f4,3e00008
34892f8,27bd0030
34892fc,27bdffd8
3489300,afbf0024
3489304,afb10020
3489308,afb0001c
348930c,808025
3489310,a08825
3489314,3c028041
3489318,8c42a30c
348931c,afa20010
3489320,2407003e
3489324,a03025
3489328,802825
348932c,c1023c7
3489330,27a40010
3489334,3c028041
3489338,8c47a364
348933c,2203025
3489340,2002825
3489344,c10236e
3489348,8fa40010
348934c,8fbf0024
3489350,8fb10020
3489354,8fb0001c
3489358,3e00008
348935c,27bd0028
3489360,801025
3489364,14c00002
3489368,a6001b
348936c,7000d
3489370,2810
3489374,3812
3489378,3c03aaaa
348937c,3463aaab
3489380,e30019
3489384,1810
3489388,31882
348938c,32040
3489390,831821
3489394,31840
3489398,e31823
348939c,44850000
34893a0,4a10004
34893a4,46800121
34893a8,3c048041
34893ac,d480a388
34893b0,46202100
34893b4,46202120
34893b8,44860000
34893bc,4c10004
34893c0,468000a1
34893c4,3c048041
34893c8,d480a388
34893cc,46201080
34893d0,462010a0
34893d4,46022103
34893d8,3c048041
34893dc,c486a37c
34893e0,46043181
34893e4,24640001
34893e8,3c078041
34893ec,24e7a320
34893f0,32840
34893f4,a32821
34893f8,e52821
34893fc,90a60001
3489400,44860000
3489408,468000a0
348940c,46061082
3489410,42840
3489414,a42821
3489418,e53821
348941c,90e60001
3489420,44860000
3489428,46800020
348942c,46040002
3489430,46001080
3489434,3c058041
3489438,c4a0a380
348943c,4602003e
3489444,45030005
3489448,46001081
348944c,4600100d
3489450,44060000
3489454,10000006
3489458,30c700ff
348945c,4600100d
3489460,44060000
3489464,3c058000
3489468,c53025
348946c,30c700ff
3489470,3c088041
3489474,2508a320
3489478,32840
348947c,a32821
3489480,1052821
3489484,90a60002
3489488,44860000
3489490,468000a0
3489494,46061082
3489498,42840
348949c,a42821
34894a0,1054021
34894a4,91060002
34894a8,44860000
34894b0,46800020
34894b4,46040002
34894b8,46001080
34894bc,3c058041
34894c0,c4a0a380
34894c4,4602003e
34894cc,45030005
34894d0,46001081
34894d4,4600100d
34894d8,44060000
34894dc,10000006
34894e0,30c600ff
34894e4,4600100d
34894e8,44060000
34894ec,3c058000
34894f0,c53025
34894f4,30c600ff
34894f8,32840
34894fc,a31821
3489500,3c088041
3489504,2508a320
3489508,681821
348950c,90650000
3489510,44850000
3489518,46800020
348951c,46060002
3489520,41840
3489524,642021
3489528,882021
348952c,90830000
3489530,44831000
3489538,468010a0
348953c,46041102
3489540,46040000
3489544,3c038041
3489548,c462a380
348954c,4600103e
3489554,45030005
3489558,46020001
348955c,4600000d
3489560,44030000
3489564,10000006
3489568,a0430000
348956c,4600000d
3489570,44030000
3489574,3c048000
3489578,641825
348957c,a0430000
3489580,a0470001
3489584,3e00008
3489588,a0460002
348958c,3c028011
3489590,3442a5d0
3489594,24030140
3489598,a4431424
348959c,90440032
34895a0,41840
34895a4,641821
34895a8,31900
34895ac,3e00008
34895b0,a0430033
34895b4,24a20002
34895b8,24a50082
34895bc,24065700
34895c0,24070004
34895c4,9443fffe
34895c8,50660008
34895cc,24420004
34895d0,50600006
34895d4,24420004
34895d8,94430000
34895dc,2c630004
34895e0,54600001
34895e4,a4470000
34895e8,24420004
34895ec,5445fff6
34895f0,9443fffe
34895f4,3e00008
34895fc,27bdffe8
3489600,afbf0014
3489604,c10276a
3489608,24040400
348960c,3c038041
3489610,ac62b6c4
3489614,3c038041
3489618,ac62b6c8
348961c,8fbf0014
3489620,3e00008
3489624,27bd0018
3489628,80820000
348962c,10400026
3489630,24870001
3489634,3c038041
3489638,8c68b6c4
348963c,25080400
3489640,3c038041
3489644,8c63b6c8
3489648,5825
348964c,3c0aff00
3489650,254a0fff
3489654,30c60fff
3489658,240df000
348965c,3c098041
3489660,2529a578
3489664,240c0001
3489668,68202b
348966c,54800005
3489670,a0620000
3489674,11600014
3489678,3c028041
348967c,3e00008
3489680,ac43b6c8
3489684,30a20fff
3489688,22300
348968c,8c620000
3489690,4a1024
3489694,441025
3489698,4d1024
348969c,461025
34896a0,ac620000
34896a4,24630004
34896a8,95220004
34896ac,a22821
34896b0,24e70001
34896b4,80e2ffff
34896b8,1440ffeb
34896bc,1805825
34896c0,3c028041
34896c4,ac43b6c8
34896c8,3e00008
34896d0,27bdffb8
34896d4,afbf0044
34896d8,afbe0040
34896dc,afb7003c
34896e0,afb60038
34896e4,afb50034
34896e8,afb40030
34896ec,afb3002c
34896f0,afb20028
34896f4,afb10024
34896f8,afb00020
34896fc,80a825
3489700,b025
3489704,9025
3489708,3c138041
348970c,2673a578
3489710,3c178041
3489714,3c148041
3489718,3c1e38e3
348971c,24070012
3489720,2c03025
3489724,2602825
3489728,c101c0a
348972c,2a02025
3489730,8ef0b6c4
3489734,8e82b6c8
3489738,202102b
348973c,50400026
3489740,26520001
3489744,37d18e39
3489748,82020000
348974c,2002825
3489750,2442ffe0
3489754,510018
3489758,1810
348975c,31883
3489760,227c3
3489764,641823
3489768,14720016
348976c,26100004
3489770,8ca70000
3489774,73b02
3489778,510018
348977c,3010
3489780,63083
3489784,c43023
3489788,618c0
348978c,663021
3489790,63040
3489794,96630006
3489798,afa30018
348979c,96630004
34897a0,afa30014
34897a4,8ca30000
34897a8,30630fff
34897ac,afa30010
34897b0,30e70fff
34897b4,463023
34897b8,2602825
34897bc,c101c72
34897c0,2a02025
34897c4,8e82b6c8
34897c8,202102b
34897cc,5440ffdf
34897d0,82020000
34897d4,26520001
34897d8,24020006
34897dc,1642ffcf
34897e0,26d60012
34897e4,3c028041
34897e8,8c43b6c4
34897ec,3c028041
34897f0,ac43b6c8
34897f4,8fbf0044
34897f8,8fbe0040
34897fc,8fb7003c
3489800,8fb60038
3489804,8fb50034
3489808,8fb40030
348980c,8fb3002c
3489810,8fb20028
3489814,8fb10024
3489818,8fb00020
348981c,3e00008
3489820,27bd0048
3489824,3c028041
3489828,24030001
348982c,ac43b6d0
3489830,3c038041
3489834,8c62b6d4
3489838,2c440006
348983c,50800001
3489840,24020005
3489844,3e00008
3489848,ac62b6d4
348984c,3c028041
3489850,9442b6cc
3489854,10400148
3489858,3c02801d
348985c,27bdffb8
3489860,afbf0044
3489864,afbe0040
3489868,afb6003c
348986c,afb50038
3489870,afb40034
3489874,afb30030
3489878,afb2002c
348987c,afb10028
3489880,afb00024
3489884,3a0f025
3489888,3442aa30
348988c,8c42066c
3489890,3c033000
3489894,24630483
3489898,431024
348989c,1440012a
34898a0,808025
34898a4,3c02801c
34898a8,344284a0
34898ac,8c430008
34898b0,3c02800f
34898b4,8c4213ec
34898b8,14620123
34898bc,3c028011
34898c0,3442a5d0
34898c4,8c45135c
34898c8,14a0011f
34898cc,3c02800e
34898d0,3442f1b0
34898d4,8c420000
34898d8,30420020
34898dc,1440011a
34898e0,3c028041
34898e4,8c43b6d0
34898e8,24020001
34898ec,1062000a
34898f0,3c02801c
34898f4,344284a0
34898f8,3c030001
34898fc,431021
3489900,94430934
3489904,24020006
3489908,1462010f
348990c,3c038041
3489910,1000000a
3489914,8c62b6d4
3489918,344284a0
348991c,3c030001
3489920,431021
3489924,94430934
3489928,24020006
348992c,14620007
3489930,3c028041
3489934,3c038041
3489938,8c62b6d4
348993c,3042001f
3489940,ac62b6d4
3489944,10000022
3489948,241300ff
348994c,8c42b6d4
3489950,2c430006
3489954,1060000a
3489958,2c43006a
348995c,29a00
3489960,2629823
3489964,3c02cccc
3489968,3442cccd
348996c,2620019
3489970,9810
3489974,139882
3489978,10000015
348997c,327300ff
3489980,14600013
3489984,241300ff
3489988,2c4300ba
348998c,1060000b
3489990,29a00
3489994,2629823
3489998,26739769
348999c,3c02cccc
34899a0,3442cccd
34899a4,2620019
34899a8,9810
34899ac,139982
34899b0,139827
34899b4,10000006
34899b8,327300ff
34899bc,3c028041
34899c0,ac40b6d0
34899c4,3c028041
34899c8,100000df
34899cc,ac40b6d4
34899d0,3c038041
34899d4,8c62b6d4
34899d8,24420001
34899dc,ac62b6d4
34899e0,3c028011
34899e4,3442a5d0
34899e8,8c4808c4
34899ec,19000011
34899f0,1001025
34899f4,a04825
34899f8,3c066666
34899fc,24c66667
3489a00,25290001
3489a04,401825
3489a08,460018
3489a0c,2010
3489a10,42083
3489a14,217c3
3489a18,2863000a
3489a1c,1060fff8
3489a20,821023
3489a24,15200005
3489a28,3c028041
3489a2c,10000002
3489a30,24090001
3489a34,24090001
3489a38,3c028041
3489a3c,9447b66a
3489a40,18e00010
3489a44,e02025
3489a48,3c066666
3489a4c,24c66667
3489a50,24a50001
3489a54,801025
3489a58,860018
3489a5c,1810
3489a60,31883
3489a64,427c3
3489a68,2842000a
3489a6c,1040fff8
3489a70,642023
3489a74,14a00005
3489a78,1251021
3489a7c,10000002
3489a80,24050001
3489a84,24050001
3489a88,1251021
3489a8c,24540001
3489a90,3c038041
3489a94,2463a578
3489a98,94640004
3489a9c,940018
3489aa0,9012
3489aa4,3c048041
3489aa8,2484a558
3489aac,94850004
3489ab0,2452821
3489ab4,597c2
3489ab8,2459021
3489abc,129043
3489ac0,129023
3489ac4,265200a0
3489ac8,94630006
3489acc,44830000
3489ad4,46800021
3489ad8,3c038041
3489adc,d466a390
3489ae0,46260002
3489ae4,3c038041
3489ae8,d462a398
3489aec,46201001
3489af0,3c038041
3489af4,d464a3a0
3489af8,46240000
3489afc,4620000d
3489b00,44060000
3489b04,94830006
3489b08,44830000
3489b10,46800021
3489b14,46260002
3489b18,46201081
3489b1c,3c038041
3489b20,d460a3a8
3489b24,46201080
3489b28,46241080
3489b2c,4620100d
3489b30,44110000
3489b34,3a0a825
3489b38,24430009
3489b3c,318c2
3489b40,318c0
3489b44,3a3e823
3489b48,27a40020
3489b4c,941821
3489b50,19200015
3489b54,a0600000
3489b58,252affff
3489b5c,8a5021
3489b60,806025
3489b64,3c0b6666
3489b68,256b6667
3489b6c,10b0018
3489b70,2810
3489b74,52883
3489b78,81fc3
3489b7c,a32823
3489b80,51880
3489b84,651821
