10,107b5f3a
348bb9c,3c02800f
348bba0,24030003
348bba4,3e00008
348bba8,a0431640
348bbac,3442a5d0
348bbb0,8c4200a4
348bbb4,30420007
348bbb8,24040007
348bbbc,5444001f
348bbc0,30630200
348bbc4,3c028011
348bbc8,3442a5d0
348bbcc,8c42037c
348bbd0,30420002
348bbd4,54400019
348bbd8,30630200
348bbdc,3c02801c
348bbe0,344284a0
348bbe4,944200a4
348bbe8,2442ffae
348bbec,2c420002
348bbf0,50400012
348bbf4,30630200
348bbf8,3c028041
348bbfc,24040002
348bc00,a044d3fc
348bc04,3c028011
348bc08,3442a5d0
348bc0c,8c420000
348bc10,24040191
348bc14,10440008
348bc18,24040205
348bc1c,10440006
348bc20,240400db
348bc24,10440004
348bc28,3c02800f
348bc2c,24030005
348bc30,3e00008
348bc34,a0431640
348bc38,30630200
348bc3c,1460002a
348bc40,3c02801c
348bc44,344284a0
348bc48,3c030001
348bc4c,431021
348bc50,84431e1a
348bc54,240204d6
348bc58,14620005
348bc5c,3c02801c
348bc60,3c02800f
348bc64,24030002
348bc68,3e00008
348bc6c,a0431640
348bc70,344284a0
348bc74,944200a4
348bc78,2c430054
348bc7c,50600006
348bc80,2442ffa0
348bc84,2c420052
348bc88,14400017
348bc8c,3c028041
348bc90,10000006
348bc94,9042d3fc
348bc98,3042ffff
348bc9c,2c420002
348bca0,10400011
348bca4,3c028041
348bca8,9042d3fc
348bcac,14400005
348bcb0,3c028011
348bcb4,3c028041
348bcb8,24030001
348bcbc,a043d3fc
348bcc0,3c028011
348bcc4,3442a5d0
348bcc8,8c420000
348bccc,240300db
348bcd0,10430005
348bcd4,24030195
348bcd8,10430003
348bcdc,3c02800f
348bce0,24030002
348bce4,a0431640
348bce8,3e00008
348bcf0,33c2
348bcf4,664399c4
348bcf8,cc45ffc6
348bcfc,ff47ffc8
348bd00,ff49e0ca
348bd04,c24ba3cc
348bd08,854d660d
348bd0c,440f2200
348bd10,85d1a352
348bd14,c2d3e045
348bd18,1010101
348bd1c,1010101
348bd20,1010101
348bd24,1010101
348bd28,1010101
348bd44,1010000
348bd4c,1010101
348bd50,1000101
348bd54,10101
348bd58,10000
348bd5c,2b242525
348bd60,26262626
348bd64,27272727
348bd68,27272727
348bd6c,500080d
348bd70,1051508
348bd74,d01052a
348bd78,80d0127
348bd7c,f080b01
348bd80,4d510b02
348bd88,97ff6350
348bd8c,45ff5028
348bd90,57456397
348bd94,ff5e45ff
348bd98,9f006545
348bd9c,ff63ff6c
348bda0,45fff063
348bda4,7345ffff
348bda8,ff503aff
348bdac,ffff573a
348bdb0,ffffff5e
348bdb4,3affffff
348bdb8,653affff
348bdbc,ff6c3aff
348bdc0,ffff733a
348bdc4,5a0c00
348bdc8,720c0096
348bdcc,c009618
348bdd0,1652a00
348bdd4,4e2a005a
348bdd8,2a000000
348bddc,c004e00
348bde0,c015a00
348bde4,c026600
348bde8,c037200
348bdec,c047e00
348bdf0,c058a00
348bdf4,c064e0c
348bdf8,75a0c
348bdfc,c09660c
348be00,a720c
348be04,c0c7e0c
348be08,c0d8a0c
348be0c,c0e4e18
348be10,c0f5a18
348be14,c106618
348be18,c117218
348be1c,c127e18
348be20,c138a18
348be24,ffff
348be28,ffff
348be2c,ffff
348be30,ffff
348be34,ffff
348be38,ffff
348be3c,ffff
348be40,ffff
348be44,ffff
348be48,ffff
348be4c,ffff
348be50,ffff
348be54,ffff
348be58,ffff
348be5c,c3b7e2a
348be60,c3c8a2a
348be64,c3d962a
348be68,ffff
348be6c,c3e7e36
348be70,b3f8b37
348be74,b409737
348be78,ffff
348be7c,c417e42
348be80,c428a42
348be84,c439642
348be88,ffff
348be8c,c447e4f
348be90,c458a4f
348be94,c46964f
348be98,ffff
348be9c,c149600
348bea0,ffff
348bea4,2c061b31
348bea8,2c072931
348beac,2c083731
348beb0,2a096f51
348beb4,2c0a722a
348beb8,ffff
348bebc,2c00370a
348bec0,2c01371a
348bec4,2c022922
348bec8,2c031b1a
348becc,2c041b0a
348bed0,2c052902
348bed4,ffff
348bed8,ffff
348bedc,8040c200
348bee0,8040c1f0
348bee4,8040c180
348bee8,80407ea4
348beec,80407db8
348bef0,80407de8
348bef4,80407e20
348bef8,80407e54
348befc,80407e7c
348bf00,c8ff6482
348bf04,82ffff64
348bf08,64ff5aff
348bf0c,bd1400
348bf10,aa0200
348bf14,bd1300
348bf18,15c6300
348bf1c,de2f00
348bf20,e01010e0
348bf24,e01010e0
348bf28,1010e0e0
348bf2c,1010e0e0
348bf30,10e0e010
348bf34,10000000
348bf38,4d510000
348bf3c,4e6f726d
348bf40,616c0000
348bf48,47656e65
348bf4c,72617465
348bf50,64207769
348bf54,7468204f
348bf58,6f545200
348bf5c,53706f69
348bf60,6c657220
348bf64,61766169
348bf68,6c61626c
348bf6c,65000000
348bf70,506c616e
348bf74,646f6d69
348bf78,7a657200
348bf7c,576f726c
348bf80,64000000
348bf84,bdcccccd
348bf88,3dcccccd
348bf8c,43510000
348bf90,41100000
348bf94,4f000000
348bf98,42080000
348bf9c,c20c0000
348bfa0,420c0000
348bfa4,3f800000
348bfa8,3f000000
348bfac,41c80000
348bfb0,3fa00000
348bfb4,40000000
348bfb8,40200000
348bfbc,42480000
348bfc0,41200000
348bfc4,3f800000
348bfc8,4f000000
348bfd0,41f00000
348bfd8,3ff80000
348bfe0,406e0000
348bfe8,3ff00000
348bff0,40080000
348bff8,8040bcf0
348bffc,10204
348c000,5060807
348c004,3000000
348c008,5c8c800
348c00c,ff00
348c010,1ff3c00
348c014,20064ff
348c018,4c832ff
348c01c,3ff8200
348c020,8000046
348c024,72656500
348c02c,100f
348c030,44656b75
348c038,110
348c03c,1f446f64
348c040,6f6e676f
348c044,2
348c048,100f4a61
348c04c,62750000
348c054,3d01f46
348c058,6f726573
348c05c,74000000
348c060,4d01f
348c064,46697265
348c06c,5d0
348c070,1f576174
348c074,65720000
348c078,7
348c07c,d01f5368
348c080,61646f77
348c088,6d01f53
348c08c,70697269
348c090,74000000
348c094,89007
348c098,426f7457
348c0a0,910
348c0a4,7496365
348c0ac,c
348c0b0,a0004869
348c0b4,64656f75
348c0b8,74000000
348c0bc,b800047
348c0c0,54470000
348c0c8,dc000
348c0cc,47616e6f
348c0d0,6e000000
348c0d8,2
348c0e0,3f800000
348c0ec,1
348c0f0,30006
348c0f4,70009
348c0f8,b000e
348c0fc,f0010
348c100,110019
348c104,1a002b
348c108,2c002e
348c10c,300032
348c110,35003c
348c114,400041
348c118,460051
348c11c,540109
348c120,10b010c
348c124,10e010f
348c128,1100113
348c130,1
348c134,1
348c138,2
348c13c,1
348c140,2
348c144,2
348c148,3
348c14c,1
348c150,2
348c154,2
348c158,3
348c15c,2
348c160,3
348c164,3
348c168,4
348c174,100010
348c178,a0301
348c17c,1000000
348c184,100010
348c188,20002
348c18c,2000000
348c194,80008
348c198,a0301
348c19c,1000000
348c1a4,100010
348c1a8,30301
348c1ac,1000000
348c1b4,100018
348c1b8,10301
348c1bc,1000000
348c1c4,100010
348c1c8,100301
348c1cc,1000000
348c1d4,200020
348c1d8,10302
348c1dc,2000000
348c1e4,8000e
348c1e8,5f0301
348c1ec,1000000
348c1f4,180018
348c1f8,140003
348c1fc,4000000
348c204,200020
348c208,5a0003
348c20c,4000000
348c214,100010
348c218,60301
348c21c,1000000
348c224,100010
348c228,30003
348c22c,4000000
348c230,e7000000
348c238,d9000000
348c240,ed000000
348c244,5003c0
348c248,ef002cf0
348c24c,504244
348c250,df000000
348c25c,506
348c260,8050602
348c264,5070506
348c268,3020000
348c26c,903
348c270,4040203
348c288,4d8e0032
348c28c,ce2000
348c290,8040994c
348c294,80409314
348c298,ffffffff
348c29c,4d8c0034
348c2a0,bb1200
348c2a4,80409784
348c2a8,80409314
348c2ac,ffffffff
348c2b0,4d090033
348c2b4,d92800
348c2b8,80409784
348c2bc,80409314
348c2c0,ffffffff
348c2c4,53030031
348c2c8,e9350c
348c2cc,80409784
348c2d0,80409314
348c2d4,ffffffff
348c2d8,53060030
348c2dc,e7330c
348c2e0,80409784
348c2e4,80409314
348c2e8,ffffffff
348c2ec,530e0035
348c2f0,e8340c
348c2f4,80409784
348c2f8,80409314
348c2fc,ffffffff
348c300,4d000037
348c304,c71b00
348c308,80409784
348c30c,80409314
348c310,ffffffff
348c314,530a0036
348c318,dd2d0c
348c31c,80409784
348c320,80409314
348c324,ffffffff
348c328,530b004f
348c32c,dd2e0c
348c330,80409784
348c334,80409314
348c338,ffffffff
348c33c,530f0039
348c340,ea360c
348c344,80409784
348c348,80409314
348c34c,ffffffff
348c350,53230069
348c354,ef3b0c
348c358,80409784
348c35c,80409640
348c360,ffffffff
348c364,5308003a
348c368,de2f0c
348c36c,80409784
348c370,80409314
348c374,ffffffff
348c378,53110038
348c37c,f6410c
348c380,80409784
348c384,80409314
348c388,ffffffff
348c38c,532f0002
348c390,1095e0c
348c394,80409784
348c398,80409314
348c39c,ffffffff
348c3a0,53140042
348c3a4,c6010c
348c3a8,80409784
348c3ac,80409314
348c3b0,ffffffff
348c3b4,53150043
348c3b8,eb380c
348c3bc,80409784
348c3c0,80409314
348c3c4,ffffffff
348c3c8,53160044
348c3cc,eb370c
348c3d0,80409784
348c3d4,80409314
348c3d8,ffffffff
348c3dc,53170045
348c3e0,eb390c
348c3e4,80409784
348c3e8,80409314
348c3ec,ffffffff
348c3f0,53180046
348c3f4,c6010c
348c3f8,80409784
348c3fc,80409314
348c400,ffffffff
348c404,531a0098
348c408,df300c
348c40c,80409784
348c410,80409314
348c414,ffffffff
348c418,531b0099
348c41c,10b450c
348c420,804099a4
348c424,80409314
348c428,ffffffff
348c42c,53100048
348c430,f33e00
348c434,80409784
348c438,80409314
348c43c,ffffffff
348c440,53250010
348c444,1364f0c
348c448,80409784
348c44c,80409314
348c450,ffffffff
348c454,53260011
348c458,135320c
348c45c,80409784
348c460,80409314
348c464,ffffffff
348c468,5322000b
348c46c,109440c
348c470,80409784
348c474,80409314
348c478,ffffffff
348c47c,53240012
348c480,134310c
348c484,80409784
348c488,80409314
348c48c,ffffffff
348c490,53270013
348c494,137500c
348c498,80409784
348c49c,80409314
348c4a0,ffffffff
348c4a4,532b0017
348c4a8,138510c
348c4ac,80409784
348c4b0,80409314
348c4b4,ffffffff
348c4b8,532d9001
348c4bc,da290c
348c4c0,80409784
348c4c4,80409314
348c4c8,ffffffff
348c4cc,532e000b
348c4d0,109440c
348c4d4,80409784
348c4d8,80409314
348c4dc,ffffffff
348c4e0,53300003
348c4e4,141540c
348c4e8,80409784
348c4ec,80409314
348c4f0,ffffffff
348c4f4,53310004
348c4f8,140530c
348c4fc,80409784
348c500,80409314
348c504,ffffffff
348c508,53320005
348c50c,f5400c
348c510,80409784
348c514,80409314
348c518,ffffffff
348c51c,53330008
348c520,143560c
348c524,80409784
348c528,80409314
348c52c,ffffffff
348c530,53340009
348c534,146570c
348c538,80409784
348c53c,80409314
348c540,ffffffff
348c544,5335000d
348c548,1495a0c
348c54c,80409784
348c550,80409314
348c554,ffffffff
348c558,5336000e
348c55c,13f520c
348c560,80409784
348c564,80409314
348c568,ffffffff
348c56c,5337000a
348c570,142550c
348c574,80409784
348c578,80409314
348c57c,ffffffff
348c580,533b00a4
348c584,18d740c
348c588,80409784
348c58c,80409314
348c590,ffffffff
348c594,533d004b
348c598,f8430c
348c59c,80409784
348c5a0,80409314
348c5a4,ffffffff
348c5a8,533e004c
348c5ac,cb1d00
348c5b0,80409784
348c5b4,80409314
348c5b8,ffffffff
348c5bc,533f004d
348c5c0,dc2c00
348c5c4,80409784
348c5c8,80409314
348c5cc,ffffffff
348c5d0,5340004e
348c5d4,ee3a0c
348c5d8,80409784
348c5dc,80409314
348c5e0,ffffffff
348c5e4,53420050
348c5e8,f23c0c
348c5ec,80409784
348c5f0,80409314
348c5f4,ffffffff
348c5f8,53430051
348c5fc,f23d0c
348c600,80409784
348c604,80409314
348c608,ffffffff
348c60c,53450053
348c610,118470c
348c614,80409784
348c618,80409314
348c61c,ffffffff
348c620,53460054
348c624,1575f0c
348c628,80409784
348c62c,80409314
348c630,ffffffff
348c634,534b0056
348c638,be160c
348c63c,80409784
348c640,80409314
348c644,ffffffff
348c648,534c0057
348c64c,be170c
348c650,80409784
348c654,80409314
348c658,ffffffff
348c65c,534d0058
348c660,bf180c
348c664,80409784
348c668,80409314
348c66c,ffffffff
348c670,534e0059
348c674,bf190c
348c678,80409784
348c67c,80409314
348c680,ffffffff
348c684,534f005a
348c688,bf1a0c
348c68c,80409784
348c690,80409314
348c694,ffffffff
348c698,5351005b
348c69c,12d490c
348c6a0,80409784
348c6a4,80409314
348c6a8,ffffffff
348c6ac,5352005c
348c6b0,12d4a0c
348c6b4,80409784
348c6b8,80409314
348c6bc,ffffffff
348c6c0,535300cd
348c6c4,db2a0c
348c6c8,80409784
348c6cc,80409314
348c6d0,ffffffff
348c6d4,535400ce
348c6d8,db2b0c
348c6dc,80409784
348c6e0,80409314
348c6e4,ffffffff
348c6e8,536f0068
348c6ec,c8210c
348c6f0,80409784
348c6f4,80409314
348c6f8,ffffffff
348c6fc,5370007b
348c700,d7240c
348c704,80409784
348c708,80409314
348c70c,ffffffff
348c710,5341004a
348c714,10e460c
348c718,80409784
348c71c,804095a0
348c720,ffffffff
348c724,4d5800dc
348c728,1194800
348c72c,80409968
348c730,80409314
348c734,ffffffff
348c738,3d7200c6
348c73c,bd1300
348c740,80409a14
348c744,80409624
348c748,ffffffff
348c74c,3e7a00c2
348c750,bd1400
348c754,80409a14
348c758,8040931c
348c75c,ffffffff
348c760,537400c7
348c764,b90a02
348c768,80409784
348c76c,80409314
348c770,ffffffff
348c774,53750067
348c778,b80b00
348c77c,80409784
348c780,80409314
348c784,ffffffff
348c788,53760066
348c78c,c81c00
348c790,80409784
348c794,80409314
348c798,ffffffff
348c79c,53770060
348c7a0,aa020d
348c7a4,80409784
348c7a8,80409314
348c7ac,ffffffff
348c7b0,53780052
348c7b4,cd1e00
348c7b8,8040998c
348c7bc,80409314
348c7c0,ffffffff
348c7c4,53790052
348c7c8,cd1f00
348c7cc,8040998c
348c7d0,80409314
348c7d4,ffffffff
348c7d8,5356005e
348c7dc,d1220c
348c7e0,80409784
348c7e4,804095f8
348c7e8,1ffff
348c7ec,5357005f
348c7f0,d1230c
348c7f4,80409784
348c7f8,804095f8
348c7fc,2ffff
348c800,5321009a
348c804,da290c
348c808,80409784
348c80c,80409314
348c810,ffffffff
348c814,4d830055
348c818,b70900
348c81c,80409784
348c820,80409314
348c824,ffffffff
348c828,4d9200e6
348c82c,d82500
348c830,80409930
348c834,80409314
348c838,ffffffff
348c83c,4d9300e6
348c840,d82600
348c844,80409930
348c848,80409314
348c84c,ffffffff
348c850,4d9400e6
348c854,d82700
348c858,80409930
348c85c,80409314
348c860,ffffffff
348c864,4d84006f
348c868,17f6d00
348c86c,80409784
348c870,80409314
348c874,ffffffff
348c878,4d8500cc
348c87c,17f6e00
348c880,80409784
348c884,80409314
348c888,ffffffff
348c88c,4d8600f0
348c890,17f6f00
348c894,80409784
348c898,80409314
348c89c,ffffffff
348c8b4,53820098
348c8b8,df300c
348c8bc,80409784
348c8c0,80409314
348c8c4,ffffffff
348c8c8,53280014
348c8cc,1505b0c
348c8d0,80409784
348c8d4,80409314
348c8d8,ffffffff
348c8dc,53290015
348c8e0,1515c0c
348c8e4,80409784
348c8e8,80409314
348c8ec,ffffffff
348c8f0,532a0016
348c8f4,1525d0c
348c8f8,80409784
348c8fc,80409314
348c900,ffffffff
348c904,53500079
348c908,147580c
348c90c,80409784
348c910,80409314
348c914,ffffffff
348c918,4d8700f1
348c91c,17f7100
348c920,80409784
348c924,80409314
348c928,ffffffff
348c92c,4d8800f2
348c930,17f7200
348c934,80409784
348c938,80409314
348c93c,ffffffff
348c940,533d000c
348c944,f8430c
348c948,80409784
348c94c,8040941c
348c950,ffffffff
348c954,53040070
348c958,158600c
348c95c,80409784
348c960,80409314
348c964,ffffffff
348c968,530c0071
348c96c,158610c
348c970,80409784
348c974,80409314
348c978,ffffffff
348c97c,53120072
348c980,158620c
348c984,80409784
348c988,80409314
348c98c,ffffffff
348c990,5b7100b4
348c994,15c630e
348c998,80409784
348c99c,80409314
348c9a0,ffffffff
348c9a4,530500ad
348c9a8,15d640c
348c9ac,80409784
348c9b0,80409314
348c9b4,ffffffff
348c9b8,530d00ae
348c9bc,15d650c
348c9c0,80409784
348c9c4,80409314
348c9c8,ffffffff
348c9cc,531300af
348c9d0,15d660c
348c9d4,80409784
348c9d8,80409314
348c9dc,ffffffff
348c9e0,53470007
348c9e4,17b6c0c
348c9e8,80409784
348c9ec,80409314
348c9f0,ffffffff
348c9f4,53480007
348c9f8,17b6c0c
348c9fc,80409784
348ca00,80409314
348ca04,ffffffff
348ca08,4d8a0037
348ca0c,c71b00
348ca10,80409784
348ca14,80409314
348ca18,ffffffff
348ca1c,4d8b0037
348ca20,c71b00
348ca24,80409784
348ca28,80409314
348ca2c,ffffffff
348ca30,4d8c0034
348ca34,bb1200
348ca38,80409784
348ca3c,80409314
348ca40,ffffffff
348ca44,4d8d0034
348ca48,bb1200
348ca4c,80409784
348ca50,80409314
348ca54,ffffffff
348ca58,4d020032
348ca5c,ce2000
348ca60,8040994c
348ca64,80409314
348ca68,ffffffff
348ca6c,4d8f0032
348ca70,ce2000
348ca74,8040994c
348ca78,80409314
348ca7c,ffffffff
348ca80,4d900032
348ca84,ce2000
348ca88,8040994c
348ca8c,80409314
348ca90,ffffffff
348ca94,4d910032
348ca98,ce2000
348ca9c,8040994c
348caa0,80409314
348caa4,ffffffff
348caa8,4d9500dc
348caac,1194800
348cab0,80409968
348cab4,80409314
348cab8,ffffffff
348cabc,4d960033
348cac0,d92800
348cac4,80409784
348cac8,80409314
348cacc,ffffffff
348cad0,4d970033
348cad4,d92800
348cad8,80409784
348cadc,80409314
348cae0,ffffffff
348cae4,53190047
348cae8,f43f0c
348caec,80409784
348caf0,80409314
348caf4,ffffffff
348caf8,531d007a
348cafc,174680c
348cb00,80409784
348cb04,80409314
348cb08,ffffffff
348cb0c,531c005d
348cb10,173670c
348cb14,80409784
348cb18,80409314
348cb1c,ffffffff
348cb20,53200097
348cb24,1766a0c
348cb28,80409784
348cb2c,80409314
348cb30,ffffffff
348cb34,531e00f9
348cb38,176700c
348cb3c,80409784
348cb40,80409314
348cb44,ffffffff
348cb48,537700f3
348cb4c,aa0200
348cb50,80409784
348cb54,80409314
348cb58,ffffffff
348cb5c,4d8400f4
348cb60,17f6d00
348cb64,80409784
348cb68,80409314
348cb6c,ffffffff
348cb70,4d8500f5
348cb74,17f6e00
348cb78,80409784
348cb7c,80409314
348cb80,ffffffff
348cb84,4d8600f6
348cb88,17f6f00
348cb8c,80409784
348cb90,80409314
348cb94,ffffffff
348cb98,4d8700f7
348cb9c,17f7100
348cba0,80409784
348cba4,80409314
348cba8,ffffffff
348cbac,537a00fa
348cbb0,bd1400
348cbb4,80409a14
348cbb8,8040931c
348cbbc,ffffffff
348cbc0,53980090
348cbc4,c71b00
348cbc8,80409784
348cbcc,80409314
348cbd0,ffffffff
348cbd4,53990091
348cbd8,c71b00
348cbdc,80409784
348cbe0,80409314
348cbe4,ffffffff
348cbe8,539a00a7
348cbec,bb1200
348cbf0,80409784
348cbf4,80409314
348cbf8,ffffffff
348cbfc,539b00a8
348cc00,bb1200
348cc04,80409784
348cc08,80409314
348cc0c,ffffffff
348cc10,5349006c
348cc14,17b730c
348cc18,80409784
348cc1c,80409314
348cc20,ffffffff
348cc24,53419002
348cc28,c
348cc2c,80409784
348cc30,804095c4
348cc34,ffffffff
348cc38,3e4190c2
348cc3c,bd1400
348cc40,80409784
348cc44,8040931c
348cc48,ffffffff
348cc4c,3e4190c6
348cc50,bd1300
348cc54,80409784
348cc58,8040931c
348cc5c,ffffffff
348cc60,534190fa
348cc64,bd1400
348cc68,80409784
348cc6c,8040931c
348cc70,ffffffff
348cc74,ffffffff
348cc78,dd2d0c
348cc7c,8040978c
348cc80,80409314
348cc84,ffffffff
348cc88,ffffffff
348cc8c,147580c
348cc90,804097a0
348cc94,80409314
348cc98,ffffffff
348cc9c,ffffffff
348cca0,bf180c
348cca4,804097cc
348cca8,80409314
348ccac,ffffffff
348ccb0,ffffffff
348ccb4,e9350c
348ccb8,804097f8
348ccbc,80409314
348ccc0,ffffffff
348ccc4,ffffffff
348ccc8,e7330c
348cccc,80409820
348ccd0,80409314
348ccd4,ffffffff
348ccd8,ffffffff
348ccdc,d1220c
348cce0,80409850
348cce4,80409314
348cce8,ffffffff
348ccec,ffffffff
348ccf0,db2a0c
348ccf4,80409880
348ccf8,80409314
348ccfc,ffffffff
348cd00,ffffffff
348cd04,bb1200
348cd08,80409898
348cd0c,80409314
348cd10,ffffffff
348cd14,ffffffff
348cd18,c71b00
348cd1c,804098b4
348cd20,80409314
348cd24,ffffffff
348cd28,ffffffff
348cd2c,d9280c
348cd30,804098e0
348cd34,80409314
348cd38,ffffffff
348cd3c,ffffffff
348cd40,1951e0c
348cd44,804098d0
348cd48,80409314
348cd4c,ffffffff
348cd50,ffffffff
348cd54,10e460c
348cd58,80409910
348cd5c,80409314
348cd60,ffffffff
348cd64,53410043
348cd68,c6010c
348cd6c,80409784
348cd70,80409428
348cd74,15ffff
348cd78,53410044
348cd7c,c6010c
348cd80,80409784
348cd84,80409428
348cd88,16ffff
348cd8c,53410045
348cd90,c6010c
348cd94,80409784
348cd98,80409428
348cd9c,17ffff
348cda0,53410046
348cda4,1776b0c
348cda8,80409784
348cdac,80409428
348cdb0,18ffff
348cdb4,53410047
348cdb8,f43f0c
348cdbc,80409784
348cdc0,80409428
348cdc4,19ffff
348cdc8,5341005d
348cdcc,173670c
348cdd0,80409784
348cdd4,80409428
348cdd8,1cffff
348cddc,5341007a
348cde0,174680c
348cde4,80409784
348cde8,80409428
348cdec,1dffff
348cdf0,534100f9
348cdf4,176700c
348cdf8,80409784
348cdfc,80409428
348ce00,1effff
348ce04,53410097
348ce08,1766a0c
348ce0c,80409784
348ce10,80409428
348ce14,20ffff
348ce18,53410006
348ce1c,b90a02
348ce20,80409784
348ce24,80409460
348ce28,10003
348ce2c,5341001c
348ce30,b90a02
348ce34,80409784
348ce38,80409460
348ce3c,10004
348ce40,5341001d
348ce44,b90a02
348ce48,80409784
348ce4c,80409460
348ce50,10005
348ce54,5341001e
348ce58,b90a02
348ce5c,80409784
348ce60,80409460
348ce64,10006
348ce68,5341002a
348ce6c,b90a02
348ce70,80409784
348ce74,80409460
348ce78,10007
348ce7c,53410061
348ce80,b90a02
348ce84,80409784
348ce88,80409460
348ce8c,1000a
348ce90,53410062
348ce94,b80b00
348ce98,80409784
348ce9c,80409460
348cea0,20000
348cea4,53410063
348cea8,b80b00
348ceac,80409784
348ceb0,80409460
348ceb4,20001
348ceb8,53410064
348cebc,b80b00
348cec0,80409784
348cec4,80409460
348cec8,20002
348cecc,53410065
348ced0,b80b00
348ced4,80409784
348ced8,80409460
348cedc,20003
348cee0,5341007c
348cee4,b80b00
348cee8,80409784
348ceec,80409460
348cef0,20004
348cef4,5341007d
348cef8,b80b00
348cefc,80409784
348cf00,80409460
348cf04,20005
348cf08,5341007e
348cf0c,b80b00
348cf10,80409784
348cf14,80409460
348cf18,20006
348cf1c,5341007f
348cf20,b80b00
348cf24,80409784
348cf28,80409460
348cf2c,20007
348cf30,534100a2
348cf34,b80b00
348cf38,80409784
348cf3c,80409460
348cf40,20008
348cf44,53410087
348cf48,b80b00
348cf4c,80409784
348cf50,80409460
348cf54,20009
348cf58,53410088
348cf5c,c81c00
348cf60,80409784
348cf64,80409460
348cf68,40000
348cf6c,53410089
348cf70,c81c00
348cf74,80409784
348cf78,80409460
348cf7c,40001
348cf80,5341008a
348cf84,c81c00
348cf88,80409784
348cf8c,80409460
348cf90,40002
348cf94,5341008b
348cf98,c81c00
348cf9c,80409784
348cfa0,80409460
348cfa4,40003
348cfa8,5341008c
348cfac,c81c00
348cfb0,80409784
348cfb4,80409460
348cfb8,40004
348cfbc,5341008e
348cfc0,c81c00
348cfc4,80409784
348cfc8,80409460
348cfcc,40005
348cfd0,5341008f
348cfd4,c81c00
348cfd8,80409784
348cfdc,80409460
348cfe0,40006
348cfe4,534100a3
348cfe8,c81c00
348cfec,80409784
348cff0,80409460
348cff4,40007
348cff8,534100a5
348cffc,c81c00
348d000,80409784
348d004,80409460
348d008,40008
348d00c,53410092
348d010,c81c00
348d014,80409784
348d018,80409460
348d01c,40009
348d020,53410093
348d024,aa020d
348d028,80409784
348d02c,80409474
348d030,3ffff
348d034,53410094
348d038,aa020d
348d03c,80409784
348d040,80409474
348d044,4ffff
348d048,53410095
348d04c,aa020d
348d050,80409784
348d054,80409474
348d058,5ffff
348d05c,534100a6
348d060,aa020d
348d064,80409784
348d068,80409474
348d06c,6ffff
348d070,534100a9
348d074,aa020d
348d078,80409784
348d07c,80409474
348d080,7ffff
348d084,5341009b
348d088,aa020d
348d08c,80409784
348d090,80409474
348d094,8ffff
348d098,5341009f
348d09c,aa020d
348d0a0,80409784
348d0a4,80409474
348d0a8,bffff
348d0ac,534100a0
348d0b0,aa020d
348d0b4,80409784
348d0b8,80409474
348d0bc,cffff
348d0c0,534100a1
348d0c4,aa020d
348d0c8,80409784
348d0cc,80409474
348d0d0,dffff
348d0d4,534100e9
348d0d8,194130c
348d0dc,80409784
348d0e0,80409544
348d0e4,ffffffff
348d0e8,534100e4
348d0ec,1951e0c
348d0f0,80409784
348d0f4,80409560
348d0f8,ffffffff
348d0fc,534100e8
348d100,1951f0c
348d104,80409784
348d108,8040957c
348d10c,ffffffff
348d110,53410073
348d114,b6030c
348d118,80409784
348d11c,804095ac
348d120,6ffff
348d124,53410074
348d128,b6040c
348d12c,80409784
348d130,804095ac
348d134,7ffff
348d138,53410075
348d13c,b6050c
348d140,80409784
348d144,804095ac
348d148,8ffff
348d14c,53410076
348d150,b6060c
348d154,80409784
348d158,804095ac
348d15c,9ffff
348d160,53410077
348d164,b6070c
348d168,80409784
348d16c,804095ac
