10,107b7d3a
348997c,3e00008
3489980,27bd0018
3489984,27bdffe0
3489988,afbf001c
348998c,afb00018
3489990,808025
3489994,30e700ff
3489998,90c600a5
348999c,c101c47
34899a0,27a40010
34899a4,8fa50010
34899a8,8fa60014
34899ac,c10264a
34899b0,2002025
34899b4,8fbf001c
34899b8,8fb00018
34899bc,3e00008
34899c0,27bd0020
34899c4,27bdffd8
34899c8,afbf0024
34899cc,afb10020
34899d0,afb0001c
34899d4,808025
34899d8,a08825
34899dc,3c028041
34899e0,8c42ade0
34899e4,afa20010
34899e8,3825
34899ec,a03025
34899f0,802825
34899f4,c102661
34899f8,27a40010
34899fc,3c028041
3489a00,8c47ae80
3489a04,2203025
3489a08,2002825
3489a0c,c102608
3489a10,8fa40010
3489a14,8fbf0024
3489a18,8fb10020
3489a1c,8fb0001c
3489a20,3e00008
3489a24,27bd0028
3489a28,27bdffd8
3489a2c,afbf0024
3489a30,afb10020
3489a34,afb0001c
3489a38,808025
3489a3c,9083001d
3489a40,24020011
3489a44,10620007
3489a48,a08825
3489a4c,3c028001
3489a50,24423268
3489a54,40f809
3489a5c,10000010
3489a60,8fbf0024
3489a64,3c028041
3489a68,8c42ade4
3489a6c,afa20010
3489a70,3825
3489a74,a03025
3489a78,802825
3489a7c,c102661
3489a80,27a40010
3489a84,3c028041
3489a88,8c47ae80
3489a8c,2203025
3489a90,2002825
3489a94,c102608
3489a98,8fa40010
3489a9c,8fbf0024
3489aa0,8fb10020
3489aa4,8fb0001c
3489aa8,3e00008
3489aac,27bd0028
3489ab0,27bdffd8
3489ab4,afbf0024
3489ab8,afb10020
3489abc,afb0001c
3489ac0,808025
3489ac4,a08825
3489ac8,3c028041
3489acc,8c42ade8
3489ad0,afa20010
3489ad4,2407004f
3489ad8,a03025
3489adc,802825
3489ae0,c102661
3489ae4,27a40010
3489ae8,3c028041
3489aec,8c47ae84
3489af0,2203025
3489af4,2002825
3489af8,c102608
3489afc,8fa40010
3489b00,8fbf0024
3489b04,8fb10020
3489b08,8fb0001c
3489b0c,3e00008
3489b10,27bd0028
3489b14,27bdffd8
3489b18,afbf0024
3489b1c,afb10020
3489b20,afb0001c
3489b24,808025
3489b28,a08825
3489b2c,3c028041
3489b30,8c42adec
3489b34,afa20010
3489b38,3825
3489b3c,a03025
3489b40,802825
3489b44,c102661
3489b48,27a40010
3489b4c,3c028041
3489b50,8c47ae88
3489b54,2203025
3489b58,2002825
3489b5c,c102608
3489b60,8fa40010
3489b64,8fbf0024
3489b68,8fb10020
3489b6c,8fb0001c
3489b70,3e00008
3489b74,27bd0028
3489b78,27bdffd8
3489b7c,afbf0024
3489b80,afb10020
3489b84,afb0001c
3489b88,808025
3489b8c,a08825
3489b90,3c028041
3489b94,8c42adf0
3489b98,afa20010
3489b9c,2407000c
3489ba0,a03025
3489ba4,802825
3489ba8,c102661
3489bac,27a40010
3489bb0,3c028041
3489bb4,8c47ae8c
3489bb8,2203025
3489bbc,2002825
3489bc0,c102608
3489bc4,8fa40010
3489bc8,8fbf0024
3489bcc,8fb10020
3489bd0,8fb0001c
3489bd4,3e00008
3489bd8,27bd0028
3489bdc,27bdffd0
3489be0,afbf002c
3489be4,afb10028
3489be8,afb00024
3489bec,808025
3489bf0,afa00010
3489bf4,afa00014
3489bf8,9482001c
3489bfc,24030001
3489c00,14430008
3489c04,a08825
3489c08,24070015
3489c0c,90a600a5
3489c10,802825
3489c14,c101c47
3489c18,27a40010
3489c1c,10000012
3489c20,afa00018
3489c24,24030007
3489c28,14430008
3489c2c,24030a0c
3489c30,24070058
3489c34,90a600a5
3489c38,802825
3489c3c,c101c47
3489c40,27a40010
3489c44,10000008
3489c48,afa00018
3489c4c,54430006
3489c50,afa00018
3489c54,3c050010
3489c58,34a5010a
3489c5c,c101c1f
3489c60,27a40010
3489c64,afa00018
3489c68,8fa50010
3489c6c,8fa60014
3489c70,c10264a
3489c74,27a40018
3489c78,97a20018
3489c7c,10400008
3489c80,2203025
3489c84,3c028041
3489c88,8c47ae78
3489c8c,2002825
3489c90,c102608
3489c94,8fa40018
3489c98,10000005
3489c9c,8fbf002c
3489ca0,2002825
3489ca4,c1025c9
3489ca8,82040141
3489cac,8fbf002c
3489cb0,8fb10028
3489cb4,8fb00024
3489cb8,3e00008
3489cbc,27bd0030
3489cc0,27bdffd0
3489cc4,afbf002c
3489cc8,afb10028
3489ccc,afb00024
3489cd0,808025
3489cd4,afa00010
3489cd8,afa00014
3489cdc,9482001c
3489ce0,10400004
3489ce4,a08825
3489ce8,24030005
3489cec,54430007
3489cf0,afa00018
3489cf4,24070034
3489cf8,922600a5
3489cfc,2002825
3489d00,c101c47
3489d04,27a40010
3489d08,afa00018
3489d0c,8fa50010
3489d10,8fa60014
3489d14,c10264a
3489d18,27a40018
3489d1c,97a20018
3489d20,10400008
3489d24,2203025
3489d28,3c028041
3489d2c,8c47ae78
3489d30,2002825
3489d34,c102608
3489d38,8fa40018
3489d3c,10000005
3489d40,8fbf002c
3489d44,2002825
3489d48,c1025c9
3489d4c,82040147
3489d50,8fbf002c
3489d54,8fb10028
3489d58,8fb00024
3489d5c,3e00008
3489d60,27bd0030
3489d64,27bdffd8
3489d68,afbf0024
3489d6c,afb10020
3489d70,afb0001c
3489d74,808025
3489d78,a08825
3489d7c,3c028041
3489d80,8c42ade0
3489d84,afa20010
3489d88,2407003e
3489d8c,a03025
3489d90,802825
3489d94,c102661
3489d98,27a40010
3489d9c,3c028041
3489da0,8c47ae78
3489da4,2203025
3489da8,2002825
3489dac,c102608
3489db0,8fa40010
3489db4,8fbf0024
3489db8,8fb10020
3489dbc,8fb0001c
3489dc0,3e00008
3489dc4,27bd0028
3489dc8,801025
3489dcc,14c00002
3489dd0,a6001b
3489dd4,7000d
3489dd8,2810
3489ddc,3812
3489de0,3c03aaaa
3489de4,3463aaab
3489de8,e30019
3489dec,1810
3489df0,31882
3489df4,32040
3489df8,831821
3489dfc,31840
3489e00,e31823
3489e04,44850000
3489e08,4a10004
3489e0c,46800121
3489e10,3c048041
3489e14,d480ae98
3489e18,46202100
3489e1c,46202120
3489e20,44860000
3489e24,4c10004
3489e28,468000a1
3489e2c,3c048041
3489e30,d480ae98
3489e34,46201080
3489e38,462010a0
3489e3c,46022103
3489e40,3c048041
3489e44,c486ae90
3489e48,46043181
3489e4c,24640001
3489e50,3c078041
3489e54,24e7adf4
3489e58,32840
3489e5c,a32821
3489e60,e52821
3489e64,90a60001
3489e68,44860000
3489e70,468000a0
3489e74,46061082
3489e78,42840
3489e7c,a42821
3489e80,e53821
3489e84,90e60001
3489e88,44860000
3489e90,46800020
3489e94,46040002
3489e98,46001080
3489e9c,3c058041
3489ea0,c4a0ae94
3489ea4,4602003e
3489eac,45030005
3489eb0,46001081
3489eb4,4600100d
3489eb8,44060000
3489ebc,10000006
3489ec0,30c700ff
3489ec4,4600100d
3489ec8,44060000
3489ecc,3c058000
3489ed0,c53025
3489ed4,30c700ff
3489ed8,3c088041
3489edc,2508adf4
3489ee0,32840
3489ee4,a32821
3489ee8,1052821
3489eec,90a60002
3489ef0,44860000
3489ef8,468000a0
3489efc,46061082
3489f00,42840
3489f04,a42821
3489f08,1054021
3489f0c,91060002
3489f10,44860000
3489f18,46800020
3489f1c,46040002
3489f20,46001080
3489f24,3c058041
3489f28,c4a0ae94
3489f2c,4602003e
3489f34,45030005
3489f38,46001081
3489f3c,4600100d
3489f40,44060000
3489f44,10000006
3489f48,30c600ff
3489f4c,4600100d
3489f50,44060000
3489f54,3c058000
3489f58,c53025
3489f5c,30c600ff
3489f60,32840
3489f64,a31821
3489f68,3c088041
3489f6c,2508adf4
3489f70,681821
3489f74,90650000
3489f78,44850000
3489f80,46800020
3489f84,46060002
3489f88,41840
3489f8c,642021
3489f90,882021
3489f94,90830000
3489f98,44831000
3489fa0,468010a0
3489fa4,46041102
3489fa8,46040000
3489fac,3c038041
3489fb0,c462ae94
3489fb4,4600103e
3489fbc,45030005
3489fc0,46020001
3489fc4,4600000d
3489fc8,44030000
3489fcc,10000006
3489fd0,a0430000
3489fd4,4600000d
3489fd8,44030000
3489fdc,3c048000
3489fe0,641825
3489fe4,a0430000
3489fe8,a0470001
3489fec,3e00008
3489ff0,a0460002
3489ff4,3c028011
3489ff8,3442a5d0
3489ffc,24030140
348a000,a4431424
348a004,90440032
348a008,41840
348a00c,641821
348a010,31900
348a014,3e00008
348a018,a0430033
348a01c,24a20002
348a020,24a50082
348a024,24065700
348a028,24070004
348a02c,9443fffe
348a030,50660008
348a034,24420004
348a038,50600006
348a03c,24420004
348a040,94430000
348a044,2c630004
348a048,54600001
348a04c,a4470000
348a050,24420004
348a054,5445fff6
348a058,9443fffe
348a05c,3e00008
348a064,27bdffe8
348a068,afbf0014
348a06c,c102a1f
348a070,24040400
348a074,3c038041
348a078,ac62c298
348a07c,3c038041
348a080,ac62c29c
348a084,8fbf0014
348a088,3e00008
348a08c,27bd0018
348a090,80830000
348a094,10600025
348a098,6025
348a09c,3c028041
348a0a0,8c4ac298
348a0a4,254a0400
348a0a8,3c028041
348a0ac,8c48c29c
348a0b0,1025
348a0b4,3c0bff00
348a0b8,256b0fff
348a0bc,30c90fff
348a0c0,240ef000
348a0c4,240d0001
348a0c8,10a302b
348a0cc,54c00005
348a0d0,a1030000
348a0d4,11800016
348a0d8,3c038041
348a0dc,3e00008
348a0e0,ac68c29c
348a0e4,30a30fff
348a0e8,33300
348a0ec,8d030000
348a0f0,6b1824
348a0f4,661825
348a0f8,6e1824
348a0fc,691825
348a100,ad030000
348a104,25080004
348a108,a72821
348a10c,24420001
348a110,821821
348a114,80630000
348a118,1460ffeb
348a11c,1a06025
348a120,3c038041
348a124,3e00008
348a128,ac68c29c
348a12c,1025
348a130,3e00008
348a138,27bdffe8
348a13c,afbf0014
348a140,3c028041
348a144,c102824
348a148,9447b08c
348a14c,8fbf0014
348a150,3e00008
348a154,27bd0018
348a158,27bdffb0
348a15c,afbf004c
348a160,afbe0048
348a164,afb70044
348a168,afb60040
348a16c,afb5003c
348a170,afb40038
348a174,afb30034
348a178,afb20030
348a17c,afb1002c
348a180,afb00028
348a184,afa40050
348a188,a0b825
348a18c,c0b025
348a190,e0a825
348a194,8fbe0060
348a198,8825
348a19c,3c148041
348a1a0,2694b088
348a1a4,3c028041
348a1a8,afa20020
348a1ac,3c138041
348a1b0,3c1238e3
348a1b4,36528e39
348a1b8,1130c0
348a1bc,d13021
348a1c0,24070012
348a1c4,63040
348a1c8,2802825
348a1cc,c101e7c
348a1d0,8fa40050
348a1d4,8fa20020
348a1d8,8c50c298
348a1dc,8e62c29c
348a1e0,202102b
348a1e4,50400025
348a1e8,26310001
348a1ec,82020000
348a1f0,2002825
348a1f4,2442ffe0
348a1f8,520018
348a1fc,1810
348a200,31883
348a204,227c3
348a208,641823
348a20c,14710016
348a210,26100004
348a214,8ca70000
348a218,73b02
348a21c,30e70fff
348a220,520018
348a224,3010
348a228,63083
348a22c,c43023
348a230,618c0
348a234,663021
348a238,63040
348a23c,afb60018
348a240,afb70014
348a244,8ca30000
348a248,30630fff
348a24c,7e1821
348a250,afa30010
348a254,f53821
348a258,463023
348a25c,2802825
348a260,c101ee4
348a264,8fa40050
348a268,8e62c29c
348a26c,202102b
348a270,5440ffdf
348a274,82020000
348a278,26310001
348a27c,24020006
348a280,1622ffce
348a284,1130c0
348a288,3c028041
348a28c,8c43c298
348a290,3c028041
348a294,ac43c29c
348a298,8fbf004c
348a29c,8fbe0048
348a2a0,8fb70044
348a2a4,8fb60040
348a2a8,8fb5003c
348a2ac,8fb40038
348a2b0,8fb30034
348a2b4,8fb20030
348a2b8,8fb1002c
348a2bc,8fb00028
348a2c0,3e00008
348a2c4,27bd0050
348a2c8,27bdffe0
348a2cc,afbf001c
348a2d0,3c028041
348a2d4,2442b088
348a2d8,afa00010
348a2dc,3825
348a2e0,94460006
348a2e4,c102856
348a2e8,94450004
348a2ec,8fbf001c
348a2f0,3e00008
348a2f4,27bd0020
348a2f8,3c028041
348a2fc,24030001
348a300,ac43c2a4
348a304,3c038041
348a308,8c62c2a8
348a30c,2c440006
348a310,50800001
348a314,24020005
348a318,3e00008
348a31c,ac62c2a8
348a320,3c028041
348a324,9442c2a0
348a328,10400148
348a32c,3c02801d
348a330,27bdffb8
348a334,afbf0044
348a338,afbe0040
348a33c,afb6003c
348a340,afb50038
348a344,afb40034
348a348,afb30030
348a34c,afb2002c
348a350,afb10028
348a354,afb00024
348a358,3a0f025
348a35c,3442aa30
348a360,8c42066c
348a364,3c033000
348a368,24630483
348a36c,431024
348a370,1440012a
348a374,808025
348a378,3c02801c
348a37c,344284a0
348a380,8c430008
348a384,3c02800f
348a388,8c4213ec
348a38c,14620123
348a390,3c028011
348a394,3442a5d0
348a398,8c45135c
348a39c,14a0011f
348a3a0,3c02800e
348a3a4,3442f1b0
348a3a8,8c420000
348a3ac,30420020
348a3b0,1440011a
348a3b4,3c028041
348a3b8,8c43c2a4
348a3bc,24020001
348a3c0,1062000a
348a3c4,3c02801c
348a3c8,344284a0
348a3cc,3c030001
348a3d0,431021
348a3d4,94430934
348a3d8,24020006
348a3dc,1462010f
348a3e0,3c038041
348a3e4,1000000a
348a3e8,8c62c2a8
348a3ec,344284a0
348a3f0,3c030001
348a3f4,431021
348a3f8,94430934
348a3fc,24020006
348a400,14620007
348a404,3c028041
348a408,3c038041
348a40c,8c62c2a8
348a410,3042001f
348a414,ac62c2a8
348a418,10000022
348a41c,241300ff
348a420,8c42c2a8
348a424,2c430006
348a428,1060000a
348a42c,2c43006a
348a430,29a00
348a434,2629823
348a438,3c02cccc
348a43c,3442cccd
348a440,2620019
348a444,9810
348a448,139882
348a44c,10000015
348a450,327300ff
348a454,14600013
348a458,241300ff
348a45c,2c4300ba
348a460,1060000b
348a464,29a00
348a468,2629823
348a46c,26739769
348a470,3c02cccc
348a474,3442cccd
348a478,2620019
348a47c,9810
348a480,139982
348a484,139827
348a488,10000006
348a48c,327300ff
348a490,3c028041
348a494,ac40c2a4
348a498,3c028041
348a49c,100000df
348a4a0,ac40c2a8
348a4a4,3c038041
348a4a8,8c62c2a8
348a4ac,24420001
348a4b0,ac62c2a8
348a4b4,3c028011
348a4b8,3442a5d0
348a4bc,8c4808c4
348a4c0,19000011
348a4c4,1001025
348a4c8,a04825
348a4cc,3c066666
348a4d0,24c66667
348a4d4,25290001
348a4d8,401825
348a4dc,460018
348a4e0,2010
348a4e4,42083
348a4e8,217c3
348a4ec,2863000a
348a4f0,1060fff8
348a4f4,821023
348a4f8,15200005
348a4fc,3c028041
348a500,10000002
348a504,24090001
348a508,24090001
348a50c,3c028041
348a510,9447c242
348a514,18e00010
348a518,e02025
348a51c,3c066666
348a520,24c66667
348a524,24a50001
348a528,801025
348a52c,860018
348a530,1810
348a534,31883
348a538,427c3
348a53c,2842000a
348a540,1040fff8
348a544,642023
348a548,14a00005
348a54c,1251021
348a550,10000002
348a554,24050001
348a558,24050001
348a55c,1251021
348a560,24540001
348a564,3c038041
348a568,2463b088
348a56c,94640004
348a570,940018
348a574,9012
348a578,3c048041
348a57c,2484b068
348a580,94850004
348a584,2452821
348a588,597c2
348a58c,2459021
348a590,129043
348a594,129023
348a598,265200a0
348a59c,94630006
348a5a0,44830000
348a5a8,46800021
348a5ac,3c038041
348a5b0,d466aea0
348a5b4,46260002
348a5b8,3c038041
348a5bc,d462aea8
348a5c0,46201001
348a5c4,3c038041
348a5c8,d464aeb0
348a5cc,46240000
348a5d0,4620000d
348a5d4,44060000
348a5d8,94830006
348a5dc,44830000
348a5e4,46800021
348a5e8,46260002
348a5ec,46201081
348a5f0,3c038041
348a5f4,d460aeb8
348a5f8,46201080
348a5fc,46241080
348a600,4620100d
348a604,44110000
348a608,3a0a825
348a60c,24430009
348a610,318c2
348a614,318c0
348a618,3a3e823
348a61c,27a40020
348a620,941821
348a624,19200015
348a628,a0600000
348a62c,252affff
348a630,8a5021
348a634,806025
348a638,3c0b6666
348a63c,256b6667
348a640,10b0018
348a644,2810
348a648,52883
348a64c,81fc3
348a650,a32823
348a654,51880
348a658,651821
348a65c,31840
348a660,1031823
348a664,24630030
348a668,a1430000
348a66c,a04025
348a670,1401825
348a674,146cfff2
348a678,254affff
348a67c,891821
348a680,2405002f
348a684,a0650000
348a688,122182a
348a68c,10600012
348a690,822821
348a694,894821
348a698,3c086666
348a69c,25086667
348a6a0,e80018
348a6a4,1810
348a6a8,31883
348a6ac,717c3
348a6b0,621823
348a6b4,31080
348a6b8,431021
348a6bc,21040
348a6c0,e21023
348a6c4,24420030
348a6c8,a0a20000
348a6cc,24a5ffff
348a6d0,14a9fff3
348a6d4,603825
348a6d8,8e020008
348a6dc,24430008
348a6e0,ae030008
348a6e4,3c03de00
348a6e8,ac430000
348a6ec,3c038041
348a6f0,2463b0d8
348a6f4,ac430004
348a6f8,8e020008
348a6fc,24430008
348a700,ae030008
348a704,3c03e700
348a708,ac430000
348a70c,ac400004
348a710,8e020008
348a714,24430008
348a718,ae030008
348a71c,3c03fc11
348a720,34639623
348a724,ac430000
348a728,3c03ff2f
348a72c,3463ffff
348a730,ac430004
348a734,8e030008
348a738,24620008
348a73c,ae020008
348a740,3c16fa00
348a744,ac760000
348a748,3c02dad3
348a74c,24420b00
348a750,2621025
348a754,ac620004
348a758,c10284e
348a75c,2402825
348a760,3c028041
348a764,9442b08c
348a768,540018
348a76c,1012
348a770,529021
348a774,8e020008
348a778,24430008
348a77c,ae030008
348a780,ac560000
348a784,3c03f4ec
348a788,24633000
348a78c,2639825
348a790,ac530004
348a794,3c028041
348a798,8c46c2a8
348a79c,63042
348a7a0,24070001
348a7a4,30c6000f
348a7a8,3c138041
348a7ac,2665b068
348a7b0,c101e7c
348a7b4,2002025
348a7b8,2665b068
348a7bc,94a20006
348a7c0,afa20018
348a7c4,94a20004
348a7c8,afa20014
348a7cc,afb10010
348a7d0,2403825
348a7d4,3025
348a7d8,c101ee4
348a7dc,2002025
348a7e0,c1028b2
348a7e4,2002025
348a7e8,8e020008
348a7ec,24430008
348a7f0,ae030008
348a7f4,3c03e900
348a7f8,ac430000
348a7fc,ac400004
348a800,8e020008
348a804,24430008
348a808,ae030008
348a80c,3c03df00
348a810,ac430000
348a814,ac400004
348a818,2a0e825
348a81c,3c0e825
348a820,8fdf0044
348a824,8fbe0040
348a828,8fb6003c
348a82c,8fb50038
348a830,8fb40034
348a834,8fb30030
348a838,8fb2002c
348a83c,8fb10028
348a840,8fb00024
348a844,3e00008
348a848,27bd0048
348a84c,3e00008
348a854,3c028040
348a858,a0403104
348a85c,3c028040
348a860,3e00008
348a864,ac403108
348a868,3c038041
348a86c,3c028050
348a870,24420000
348a874,3e00008
348a878,ac62c2ac
348a87c,3082000f
348a880,10400009
348a884,3c038041
348a888,417c3
348a88c,21702
348a890,821821
348a894,3063000f
348a898,431023
348a89c,24420010
348a8a0,822021
348a8a4,3c038041
348a8a8,8c62c2ac
348a8ac,442021
348a8b0,3e00008
348a8b4,ac64c2ac
348a8b8,27bdffe8
348a8bc,afbf0014
348a8c0,afb00010
348a8c4,808025
348a8c8,c102a1f
348a8cc,8c840008
348a8d0,402025
348a8d4,ae020000
348a8d8,8e060008
348a8dc,3c028000
348a8e0,24420df0
348a8e4,40f809
348a8e8,8e050004
348a8ec,8fbf0014
348a8f0,8fb00010
348a8f4,3e00008
348a8f8,27bd0018
348a8fc,3c02800f
348a900,a0401640
348a904,3c028041
348a908,a040c2b0
348a90c,3c028011
348a910,3442a5d0
348a914,8c420004
348a918,14400086
348a91c,3c028011
348a920,3442a5d0
348a924,8c421360
348a928,2c420004
348a92c,10400081
348a930,3c028011
348a934,3442a5d0
348a938,8c420000
348a93c,240301fd
348a940,14430005
348a944,3c038011
348a948,3c02800f
348a94c,24030001
348a950,3e00008
348a954,a0431640
348a958,3463a5d0
348a95c,94630ed6
348a960,30630100
348a964,1460000a
348a968,3c038011
348a96c,24030157
348a970,10430003
348a974,240301f9
348a978,14430005
348a97c,3c038011
348a980,3c02800f
348a984,24030002
348a988,3e00008
348a98c,a0431640
348a990,3463a5d0
348a994,94630edc
348a998,30640400
348a99c,54800016
348a9a0,3c028011
348a9a4,240404da
348a9a8,10440005
348a9ac,2404ffbf
348a9b0,441024
348a9b4,2404019d
348a9b8,14440005
348a9bc,3c02801c
348a9c0,3c02800f
348a9c4,24030003
348a9c8,3e00008
348a9cc,a0431640
348a9d0,344284a0
348a9d4,944200a4
348a9d8,2442ffa8
348a9dc,2c420002
348a9e0,10400005
348a9e4,3c028011
348a9e8,3c02800f
348a9ec,24030003
348a9f0,3e00008
348a9f4,a0431640
348a9f8,3442a5d0
348a9fc,8c4200a4
348aa00,30420007
348aa04,24040007
348aa08,5444001f
348aa0c,30630200
348aa10,3c028011
348aa14,3442a5d0
348aa18,8c42037c
348aa1c,30420002
348aa20,54400019
348aa24,30630200
348aa28,3c02801c
348aa2c,344284a0
348aa30,944200a4
348aa34,2442ffae
348aa38,2c420002
348aa3c,50400012
348aa40,30630200
348aa44,3c028041
348aa48,24040002
348aa4c,a044c2b0
348aa50,3c028011
348aa54,3442a5d0
348aa58,8c420000
348aa5c,24040191
348aa60,10440008
348aa64,24040205
348aa68,10440006
348aa6c,240400db
348aa70,10440004
348aa74,3c02800f
348aa78,24030005
348aa7c,3e00008
348aa80,a0431640
348aa84,30630200
348aa88,1460002a
348aa8c,3c02801c
348aa90,344284a0
348aa94,3c030001
348aa98,431021
348aa9c,84431e1a
348aaa0,240204d6
348aaa4,14620005
348aaa8,3c02801c
348aaac,3c02800f
348aab0,24030002
348aab4,3e00008
348aab8,a0431640
348aabc,344284a0
348aac0,944200a4
348aac4,2c430054
348aac8,50600006
348aacc,2442ffa0
348aad0,2c420052
348aad4,14400017
348aad8,3c028041
348aadc,10000006
348aae0,9042c2b0
348aae4,3042ffff
348aae8,2c420002
348aaec,10400011
348aaf0,3c028041
348aaf4,9042c2b0
348aaf8,14400005
348aafc,3c028011
348ab00,3c028041
348ab04,24030001
348ab08,a043c2b0
348ab0c,3c028011
348ab10,3442a5d0
348ab14,8c420000
348ab18,240300db
348ab1c,10430005
348ab20,24030195
348ab24,10430003
348ab28,3c02800f
348ab2c,24030002
348ab30,a0431640
348ab34,3e00008
348ab3c,33c2
348ab40,664399c4
348ab44,cc45ffc6
348ab48,ff47ffc8
348ab4c,ff49e0ca
348ab50,c24ba3cc
348ab54,854d660d
348ab58,440f2200
348ab5c,85d1a352
348ab60,c2d3e045
348ab64,1010101
348ab68,1010101
348ab6c,1010101
348ab70,1010101
348ab74,1010101
348ab90,1010000
348ab98,1010101
348ab9c,1000101
348aba0,10101
348aba4,10000
348aba8,80406034
348abac,80406080
348abb0,80406054
348abb4,80406788
348abb8,80406054
348abbc,80406788
348abc0,80406788
348abc4,80406034
348abc8,80406788
348abcc,80406788
348abd0,80406788
348abd4,80406788
348abd8,80406788
348abdc,80406788
348abe0,80406788
348abe4,80406788
348abe8,80406788
348abec,80406034
348abf0,80406080
348abf4,80406054
348abf8,80406034
348abfc,8040606c
348ac00,80406054
348ac04,80406788
348ac08,80406054
348ac0c,80406788
348ac10,80406788
348ac14,80406034
348ac18,80406788
348ac1c,80406788
348ac20,80406788
348ac24,80406788
348ac28,80406788
348ac2c,80406788
348ac30,80406788
348ac34,80406788
348ac38,80406788
348ac3c,80406034
348ac40,8040606c
348ac44,80406054
348ac48,2b242525
348ac4c,26262626
348ac50,27272727
348ac54,27272727
348ac58,500080d
348ac5c,1051508
348ac60,d01052a
348ac64,80d0127
348ac68,f080b01
348ac6c,4d510b02
348ac74,97ff6350
348ac78,45ff5028
348ac7c,57456397
348ac80,ff5e45ff
348ac84,9f006545
348ac88,ff63ff6c
348ac8c,45fff063
348ac90,7345ffff
348ac94,ff503aff
348ac98,ffff573a
348ac9c,ffffff5e
348aca0,3affffff
348aca4,653affff
348aca8,ff6c3aff
348acac,ffff733a
348acb0,5a0c00
348acb4,720c0096
348acb8,c009618
348acbc,1652a00
348acc0,4e2a005a
348acc4,2a000000
348acc8,c004e00
348accc,c015a00
348acd0,c026600
348acd4,c037200
348acd8,c047e00
348acdc,c058a00
348ace0,c064e0c
348ace4,75a0c
348ace8,c09660c
348acec,a720c
348acf0,c0c7e0c
348acf4,c0d8a0c
348acf8,c0e4e18
348acfc,c0f5a18
348ad00,c106618
348ad04,c117218
348ad08,c127e18
348ad0c,c138a18
348ad10,ffff
348ad14,ffff
348ad18,ffff
348ad1c,ffff
348ad20,ffff
348ad24,ffff
348ad28,ffff
348ad2c,ffff
348ad30,ffff
348ad34,ffff
348ad38,ffff
348ad3c,ffff
348ad40,ffff
348ad44,ffff
348ad48,c3b7e2a
348ad4c,c3c8a2a
348ad50,c3d962a
348ad54,ffff
348ad58,c3e7e36
348ad5c,b3f8b37
348ad60,b409737
348ad64,ffff
348ad68,c417e42
348ad6c,c428a42
348ad70,c439642
348ad74,ffff
348ad78,c447e4f
348ad7c,c458a4f
348ad80,c46964f
348ad84,ffff
348ad88,c149600
348ad8c,ffff
348ad90,2c061b31
348ad94,2c072931
348ad98,2c083731
348ad9c,2a096f51
