10,107b5f3a
348ee24,a082003a
348ee28,24020030
348ee2c,a48213f4
348ee30,3e00008
348ee34,a0820033
348ee38,24020002
348ee3c,a0820032
348ee40,24020001
348ee44,a082003a
348ee48,a082003c
348ee4c,24020060
348ee50,a48213f4
348ee54,3e00008
348ee58,a0820033
348ee5c,24020007
348ee60,3e00008
348ee64,a082007b
348ee68,24020001
348ee6c,a21004
348ee70,8c8500a4
348ee74,a22825
348ee78,3e00008
348ee7c,ac8500a4
348ee80,27bdffe8
348ee84,afbf0014
348ee88,c10312b
348ee90,8fbf0014
348ee94,3e00008
348ee98,27bd0018
348ee9c,24020010
348eea0,a0820082
348eea4,9082009a
348eea8,2442000a
348eeac,3e00008
348eeb0,a082009a
348eeb4,3c028041
348eeb8,90427236
348eebc,304200ff
348eec0,10400005
348eec4,52840
348eec8,3c028010
348eecc,451021
348eed0,94428cec
348eed4,a4820034
348eed8,3e00008
348eee0,8482002e
348eee4,28420130
348eee8,50400001
348eeec,a08000a4
348eef0,24020140
348eef4,3e00008
348eef8,a4821424
348eefc,27bdffe8
348ef00,afbf0014
348ef04,3c028041
348ef08,90427235
348ef0c,1040000c
348ef10,3c028041
348ef14,94820f06
348ef18,34420040
348ef1c,a4820f06
348ef20,3c028041
348ef24,90427234
348ef28,54400009
348ef2c,94820f06
348ef30,94820ef4
348ef34,3042fb87
348ef38,1000000f
348ef3c,a4820ef4
348ef40,90427234
348ef44,1040000c
348ef4c,94820f06
348ef50,34420080
348ef54,a4820f06
348ef58,94820ef6
348ef5c,24038f00
348ef60,431025
348ef64,a4820ef6
348ef68,94820ee4
348ef6c,2403f000
348ef70,431025
348ef74,a4820ee4
348ef78,c104ab7
348ef7c,30a400ff
348ef80,8fbf0014
348ef84,3e00008
348ef88,27bd0018
348ef8c,27bdffe8
348ef90,afbf0014
348ef94,c104ab7
348ef98,30a400ff
348ef9c,8fbf0014
348efa0,3e00008
348efa4,27bd0018
348efa8,2c820100
348efac,1040000b
348efb0,41840
348efb4,641021
348efb8,210c0
348efbc,3c058041
348efc0,24a55800
348efc4,a21021
348efc8,80430000
348efcc,3182b
348efd0,31823
348efd4,3e00008
348efd8,431024
348efdc,3e00008
348efe0,1025
348efe4,27bdffe0
348efe8,afbf001c
348efec,afb20018
348eff0,afb10014
348eff4,afb00010
348eff8,808025
348effc,3c128011
348f000,3652a5d0
348f004,c103bea
348f008,2002025
348f00c,2008825
348f010,8c420008
348f014,2002825
348f018,40f809
348f01c,2402025
348f020,1622fff8
348f024,408025
348f028,2201025
348f02c,8fbf001c
348f030,8fb20018
348f034,8fb10014
348f038,8fb00010
348f03c,3e00008
348f040,27bd0020
348f044,27bdffe8
348f048,afbf0014
348f04c,8c82000c
348f050,84860012
348f054,84850010
348f058,3c048011
348f05c,40f809
348f060,3484a5d0
348f064,8fbf0014
348f068,3e00008
348f06c,27bd0018
348f070,3e00008
348f074,a01025
348f078,8082007d
348f07c,21027
348f080,2102b
348f084,3e00008
348f088,24420008
348f08c,8c8200a0
348f090,21182
348f094,30420007
348f098,10400005
348f0a0,38420001
348f0a4,2102b
348f0a8,3e00008
348f0ac,24420035
348f0b0,3e00008
348f0b4,24020054
348f0b8,8c8200a0
348f0bc,210c2
348f0c0,30420007
348f0c4,10400005
348f0cc,38420001
348f0d0,2102b
348f0d4,3e00008
348f0d8,24420033
348f0dc,3e00008
348f0e0,24020032
348f0e4,8c8200a0
348f0e8,30420007
348f0ec,10400005
348f0f4,38420001
348f0f8,2102b
348f0fc,3e00008
348f100,24420030
348f104,3e00008
348f108,24020004
348f10c,8c8300a0
348f110,31b82
348f114,30630007
348f118,10600005
348f11c,24040001
348f120,14640004
348f124,2402007b
348f128,3e00008
348f12c,24020060
348f130,24020005
348f134,3e00008
348f13c,8c8300a0
348f140,31b02
348f144,30630003
348f148,10600005
348f14c,24040001
348f150,14640004
348f154,240200c7
348f158,3e00008
348f15c,24020046
348f160,24020045
348f164,3e00008
348f16c,8c8200a0
348f170,21242
348f174,30420007
348f178,2102b
348f17c,3e00008
348f180,24420037
348f184,8c8200a0
348f188,21502
348f18c,30420007
348f190,2c420002
348f194,2c420001
348f198,3e00008
348f19c,24420079
348f1a0,8c8200a0
348f1a4,21442
348f1a8,30420007
348f1ac,2c420002
348f1b0,2c420001
348f1b4,3e00008
348f1b8,24420077
348f1bc,9082003a
348f1c0,2102b
348f1c4,3e00008
348f1c8,244200b9
348f1cc,8083007c
348f1d0,2402ffff
348f1d4,50620007
348f1d8,2402006b
348f1dc,80830094
348f1e0,28630006
348f1e4,10600003
348f1e8,2402006a
348f1ec,3e00008
348f1f0,24020003
348f1f4,3e00008
348f1fc,8083007b
348f200,2402ffff
348f204,10620003
348f20c,3e00008
348f210,2402000c
348f214,3e00008
348f218,2402003b
348f21c,8c8300a0
348f220,30630007
348f224,14600002
348f228,a01025
348f22c,2402004d
348f230,3e00008
348f238,8c8300a0
348f23c,30630038
348f240,14600002
348f244,a01025
348f248,2402004d
348f24c,3e00008
348f254,8c8300a0
348f258,3c040001
348f25c,3484c000
348f260,641824
348f264,14600002
348f268,a01025
348f26c,2402004d
348f270,3e00008
348f278,94820eda
348f27c,30420008
348f280,14400010
348f288,80830086
348f28c,2402001b
348f290,1062000e
348f298,80830087
348f29c,1062000d
348f2a4,80830088
348f2a8,1062000c
348f2ac,2403001b
348f2b0,80840089
348f2b4,1483000a
348f2b8,a01025
348f2bc,3e00008
348f2c0,240200c8
348f2c4,3e00008
348f2c8,240200c8
348f2cc,3e00008
348f2d0,240200c8
348f2d4,3e00008
348f2d8,240200c8
348f2dc,240200c8
348f2e0,3e00008
348f2e8,8483002e
348f2ec,28630140
348f2f0,14600008
348f2f4,a01025
348f2f8,24030076
348f2fc,50a30005
348f300,2402007f
348f304,38a2003d
348f308,2c420001
348f30c,3e00008
348f310,2442007d
348f314,3e00008
348f31c,27bdffe8
348f320,afbf0014
348f324,c104edb
348f32c,c102fb0
348f334,c1049ad
348f33c,c1029b4
348f344,c1029a3
348f34c,c10407d
348f354,c104a58
348f35c,8fbf0014
348f360,3e00008
348f364,27bd0018
348f368,27bdffe8
348f36c,afbf0014
348f370,c102ba6
348f378,c10168e
348f380,c103fad
348f388,c10302c
348f390,c102382
348f398,8fbf0014
348f39c,3e00008
348f3a0,27bd0018
348f3a4,27bdffe8
348f3a8,afbf0014
348f3ac,afb00010
348f3b0,3c10801c
348f3b4,361084a0
348f3b8,8e040000
348f3bc,c101bd1
348f3c0,248402a8
348f3c4,8e040000
348f3c8,c104d88
348f3cc,248402a8
348f3d0,c102930
348f3d8,8fbf0014
348f3dc,8fb00010
348f3e0,3e00008
348f3e4,27bd0018
348f3e8,27bdffe0
348f3ec,afbf001c
348f3f0,afb10018
348f3f4,afb00014
348f3f8,808025
348f3fc,c104f00
348f400,a08825
348f404,2202825
348f408,c027368
348f40c,2002025
348f410,8fbf001c
348f414,8fb10018
348f418,8fb00014
348f41c,3e00008
348f420,27bd0020
348f424,27bdffe8
348f428,afbf0014
348f42c,c102909
348f434,c104ed6
348f43c,c104090
348f444,c10237c
348f44c,c102c5b
348f454,8fbf0014
348f458,3e00008
348f45c,27bd0018
348f460,3c02801c
348f464,344284a0
348f468,3c030001
348f46c,431021
348f470,84430988
348f474,14600022
348f478,3c02801c
348f47c,344284a0
348f480,3c030001
348f484,431021
348f488,84420992
348f48c,14400014
348f490,21840
348f494,3c028011
348f498,3442a5d0
348f49c,8c420004
348f4a0,14400009
348f4a4,3c028011
348f4a8,3442a5d0
348f4ac,8c4300a0
348f4b0,3c020001
348f4b4,3442c007
348f4b8,621824
348f4bc,14600026
348f4c0,24020001
348f4c4,3c028011
348f4c8,3442a5d0
348f4cc,8c4200a0
348f4d0,21382
348f4d4,30420007
348f4d8,3e00008
348f4dc,2102b
348f4e0,621821
348f4e4,3c028011
348f4e8,3442a5d0
348f4ec,8c4200a0
348f4f0,621006
348f4f4,30420007
348f4f8,3e00008
348f4fc,2102b
348f500,344284a0
348f504,3c040001
348f508,441021
348f50c,84440992
348f510,1480000a
348f514,3c028011
348f518,24020003
348f51c,14620007
348f520,3c028011
348f524,3442a5d0
348f528,8c42009c
348f52c,3c03000c
348f530,431024
348f534,3e00008
348f538,2102b
348f53c,3442a5d0
348f540,9442009c
348f544,42080
348f548,2463ffff
348f54c,832021
348f550,821007
348f554,30420001
348f558,3e00008
348f560,27bdffe0
348f564,afbf001c
348f568,3c028040
348f56c,90420883
348f570,10400010
348f574,3c028040
348f578,2406000c
348f57c,3c028041
348f580,8c457238
348f584,c104554
348f588,27a40010
348f58c,3c028011
348f590,97a30010
348f594,a4435dd2
348f598,93a30012
348f59c,a0435dd4
348f5a0,97a30010
348f5a4,a4435dda
348f5a8,93a30012
348f5ac,a0435ddc
348f5b0,3c028040
348f5b4,90420884
348f5b8,10400010
348f5bc,8fbf001c
348f5c0,2406000a
348f5c4,3c028041
348f5c8,8c457238
348f5cc,c104554
348f5d0,27a40010
348f5d4,3c028011
348f5d8,97a30010
348f5dc,a4435dce
348f5e0,93a30012
348f5e4,a0435dd0
348f5e8,97a30010
348f5ec,a4435dd6
348f5f0,93a30012
348f5f4,a0435dd8
348f5f8,8fbf001c
348f5fc,3e00008
348f600,27bd0020
348f604,3c02801d
348f608,3442aa30
348f60c,8c420678
348f610,10400063
348f618,8c430130
348f61c,10600060
348f624,8c4201c8
348f628,2c43001f
348f62c,1060005c
348f634,27bdffd8
348f638,afbf0024
348f63c,afb10020
348f640,afb0001c
348f644,280c0
348f648,2028023
348f64c,108080
348f650,2028023
348f654,108100
348f658,3c028011
348f65c,2028021
348f660,3c028040
348f664,90420885
348f668,10400018
348f66c,2610572c
348f670,3c118041
348f674,24060006
348f678,8e257238
348f67c,c104554
348f680,27a40010
348f684,93a20010
348f688,a2020192
348f68c,93a20011
348f690,a2020193
348f694,93a20012
348f698,a2020194
348f69c,8e257238
348f6a0,24060006
348f6a4,24a5000c
348f6a8,c104554
348f6ac,27a40010
348f6b0,93a20010
348f6b4,a202019a
348f6b8,93a20011
348f6bc,a202019b
348f6c0,93a20012
348f6c4,1000000c
348f6c8,a202019c
348f6cc,3c028040
348f6d0,90440876
348f6d4,a2040192
348f6d8,24420876
348f6dc,90430001
348f6e0,a2030193
348f6e4,90420002
348f6e8,a2020194
348f6ec,a204019a
348f6f0,a203019b
348f6f4,a202019c
348f6f8,3c028040
348f6fc,90420886
348f700,10400018
348f704,3c028040
348f708,3c118041
348f70c,24060005
348f710,8e257238
348f714,c104554
348f718,27a40010
348f71c,93a20010
348f720,a2020196
348f724,93a20011
348f728,a2020197
348f72c,93a20012
348f730,a2020198
348f734,8e257238
348f738,24060005
348f73c,24a5000a
348f740,c104554
348f744,27a40010
348f748,93a20010
348f74c,a202019e
348f750,93a20011
348f754,a202019f
348f758,93a20012
348f75c,1000000b
348f760,a20201a0
348f764,90440879
348f768,a2040196
348f76c,24420879
348f770,90430001
348f774,a2030197
348f778,90420002
348f77c,a2020198
348f780,a204019e
348f784,a203019f
348f788,a20201a0
348f78c,8fbf0024
348f790,8fb10020
348f794,8fb0001c
348f798,3e00008
348f79c,27bd0028
348f7a0,3e00008
348f7a8,27bdffd0
348f7ac,afbf002c
348f7b0,afb20028
348f7b4,afb10024
348f7b8,afb00020
348f7bc,3c028040
348f7c0,9043087c
348f7c4,240200fa
348f7c8,14620008
348f7cc,24100001
348f7d0,3c028040
348f7d4,2442087c
348f7d8,90500001
348f7dc,90420002
348f7e0,2028025
348f7e4,321000ff
348f7e8,10802b
348f7ec,3c028040
348f7f0,9043087f
348f7f4,240200fa
348f7f8,14620008
348f7fc,24110001
348f800,3c028040
348f804,2442087f
348f808,90510001
348f80c,90420002
348f810,2228825
348f814,323100ff
348f818,11882b
348f81c,3c128041
348f820,24060009
348f824,8e457238
348f828,c104554
348f82c,27a40010
348f830,8e457238
348f834,24060009
348f838,24a50012
348f83c,c104554
348f840,27a40014
348f844,24060007
348f848,8e457238
348f84c,c104554
348f850,27a40018
348f854,8e457238
348f858,24060007
348f85c,24a5000e
348f860,c104554
348f864,27a4001c
348f868,3c02801c
348f86c,344284a0
348f870,8c421c4c
348f874,10400064
348f878,8fbf002c
348f87c,240500da
348f880,3c068011
348f884,24c65c3c
348f888,3c088040
348f88c,3c078040
348f890,3c0a8040
348f894,254c087f
348f898,3c098040
348f89c,252b087c
348f8a0,8c430130
348f8a4,50600055
348f8a8,8c420124
348f8ac,84430000
348f8b0,54650052
348f8b4,8c420124
348f8b8,8c43016c
348f8bc,320c0
348f8c0,832023
348f8c4,42080
348f8c8,832023
348f8cc,42100
348f8d0,2484faf0
348f8d4,862021
348f8d8,8c4d0170
348f8dc,d18c0
348f8e0,6d1823
348f8e4,31880
348f8e8,6d1823
348f8ec,31900
348f8f0,2463faf0
348f8f4,910d0887
348f8f8,11a0000e
348f8fc,661821
348f900,97ae0010
348f904,a48e0192
348f908,93ad0012
348f90c,a08d0194
348f910,a46e0192
348f914,a06d0194
348f918,97ae0014
348f91c,a48e019a
348f920,93ad0016
348f924,a08d019c
348f928,a46e019a
348f92c,10000012
348f930,a06d019c
348f934,12000011
348f938,90ed0888
348f93c,912f087c
348f940,a08f0192
348f944,916e0001
348f948,a08e0193
348f94c,916d0002
348f950,a08d0194
348f954,a06f0192
348f958,a06e0193
348f95c,a06d0194
348f960,a08f019a
348f964,a08e019b
348f968,a08d019c
348f96c,a06f019a
348f970,a06e019b
348f974,a06d019c
348f978,90ed0888
348f97c,11a0000d
348f980,97ae0018
348f984,a48e0196
348f988,93ad001a
348f98c,a08d0198
348f990,a46e0196
348f994,a06d0198
348f998,97ae001c
348f99c,a48e019e
348f9a0,93ad001e
348f9a4,a08d01a0
348f9a8,a46e019e
348f9ac,10000012
348f9b0,a06d01a0
348f9b4,52200011
348f9b8,8c420124
348f9bc,914f087f
348f9c0,a08f0196
348f9c4,918e0001
348f9c8,a08e0197
348f9cc,918d0002
348f9d0,a08d0198
348f9d4,a06f0196
348f9d8,a06e0197
348f9dc,a06d0198
348f9e0,a08f019e
348f9e4,a08e019f
348f9e8,a08d01a0
348f9ec,a06f019e
348f9f0,a06e019f
348f9f4,a06d01a0
348f9f8,8c420124
348f9fc,5440ffa9
348fa00,8c430130
348fa04,8fbf002c
348fa08,8fb20028
348fa0c,8fb10024
348fa10,8fb00020
348fa14,3e00008
348fa18,27bd0030
348fa1c,27bdffd8
348fa20,afbf001c
348fa24,f7b40020
348fa28,3c028040
348fa2c,90420887
348fa30,1040000a
348fa34,46006506
348fa38,24060009
348fa3c,3c028041
348fa40,8c457238
348fa44,c104554
348fa48,27a40010
348fa4c,93a20010
348fa50,93a30011
348fa54,10000006
348fa58,93a40012
348fa5c,3c048040
348fa60,9082087c
348fa64,2484087c
348fa68,90830001
348fa6c,90840002
348fa70,240500fa
348fa74,14450043
348fa78,642825
348fa7c,14a00041
348fa84,3c028041
348fa88,c4404300
348fa8c,4600a002
348fa90,3c028041
348fa94,c4424304
348fa98,46020000
348fa9c,3c028041
348faa0,c4424308
348faa4,4600103e
348faac,45030005
348fab0,46020001
348fab4,4600000d
348fab8,44020000
348fabc,10000006
348fac0,304200ff
348fac4,4600000d
348fac8,44020000
348facc,3c038000
348fad0,431025
348fad4,304200ff
348fad8,3c038041
348fadc,c460430c
348fae0,4600a002
348fae4,3c038041
348fae8,c4624304
348faec,46020000
348faf0,3c038041
348faf4,c4624308
348faf8,4600103e
348fb00,45030005
348fb04,46020001
348fb08,4600000d
348fb0c,44030000
348fb10,10000006
348fb14,306300ff
348fb18,4600000d
348fb1c,44030000
348fb20,3c048000
348fb24,641825
348fb28,306300ff
348fb2c,3c048041
348fb30,c4804310
348fb34,4600a002
348fb38,3c048041
348fb3c,c4824314
348fb40,46020000
348fb44,3c048041
348fb48,c4824308
348fb4c,4600103e
348fb54,45030005
348fb58,46020001
348fb5c,4600000d
348fb60,44040000
348fb64,10000040
348fb68,308400ff
348fb6c,4600000d
348fb70,44040000
348fb74,3c058000
348fb78,852025
348fb7c,1000003a
348fb80,308400ff
348fb84,44820000
348fb8c,46800020
348fb90,46140002
348fb94,3c028041
348fb98,c4424308
348fb9c,4600103e
348fba4,45030005
348fba8,46020001
348fbac,4600000d
348fbb0,44020000
348fbb4,10000006
348fbb8,304200ff
348fbbc,4600000d
348fbc0,44020000
348fbc4,3c058000
348fbc8,451025
348fbcc,304200ff
348fbd0,44830000
348fbd8,46800020
348fbdc,46140002
348fbe0,3c038041
348fbe4,c4624308
348fbe8,4600103e
348fbf0,45030005
348fbf4,46020001
348fbf8,4600000d
348fbfc,44030000
348fc00,10000006
348fc04,306300ff
348fc08,4600000d
348fc0c,44030000
348fc10,3c058000
348fc14,651825
348fc18,306300ff
348fc1c,44840000
348fc24,46800020
348fc28,46140002
348fc2c,3c048041
348fc30,c4824308
348fc34,4600103e
348fc3c,45030005
348fc40,46020001
348fc44,4600000d
348fc48,44040000
348fc4c,10000006
348fc50,308400ff
348fc54,4600000d
348fc58,44040000
348fc5c,3c058000
348fc60,852025
348fc64,308400ff
348fc68,21600
348fc6c,42200
348fc70,441025
348fc74,31c00
348fc78,431025
348fc7c,344200ff
348fc80,8fbf001c
348fc84,d7b40020
348fc88,3e00008
348fc8c,27bd0028
348fc90,27bdffd8
348fc94,afbf0024
348fc98,afb20020
348fc9c,afb1001c
348fca0,afb00018
348fca4,3c02801c
348fca8,344284a0
348fcac,90421cda
348fcb0,24030004
348fcb4,10430015
348fcb8,2c430005
348fcbc,50600006
348fcc0,2442fffb
348fcc4,24030002
348fcc8,50430008
348fccc,3c028040
348fcd0,10000013
348fcd4,3c028040
348fcd8,304200fb
348fcdc,54400010
348fce0,3c028040
348fce4,10000005
348fce8,3c028040
348fcec,90500889
348fcf0,3c028040
348fcf4,1000000d
348fcf8,9051088a
348fcfc,9050088b
348fd00,3c028040
348fd04,10000009
348fd08,9051088c
348fd0c,3c028040
348fd10,9050088d
348fd14,3c028040
348fd18,10000004
348fd1c,9051088e
348fd20,9050088f
348fd24,3c028040
348fd28,90510890
348fd2c,2111025
348fd30,1040005b
348fd34,8fbf0024
348fd38,3c128041
348fd3c,2406000e
348fd40,8e457238
348fd44,c104554
348fd48,27a40010
348fd4c,2406000c
348fd50,8e457238
348fd54,c104554
348fd58,27a40014
348fd5c,1200000a
348fd60,3c02801c
348fd64,344284a0
348fd68,90431cda
348fd6c,318c0
348fd70,3c02800f
348fd74,431021
348fd78,97a30010
348fd7c,a4438214
348fd80,93a30012
348fd84,a0438216
348fd88,1220000a
348fd8c,3c02801c
348fd90,344284a0
348fd94,90431cda
348fd98,318c0
348fd9c,3c02800f
348fda0,431021
348fda4,97a30014
348fda8,a4438218
348fdac,93a30016
348fdb0,a043821a
348fdb4,12000010
348fdb8,3c02801d
348fdbc,3c02801c
348fdc0,344284a0
348fdc4,97a30010
348fdc8,a4431cf0
348fdcc,93a30012
348fdd0,a0431cf2
348fdd4,97a30010
348fdd8,a4431d04
348fddc,93a30012
348fde0,a0431d06
348fde4,97a30010
348fde8,a4431d18
348fdec,93a30012
348fdf0,a0431d1a
348fdf4,3c02801d
348fdf8,3442aa30
348fdfc,8c42067c
348fe00,10400027
348fe04,8fbf0024
348fe08,8c430130
348fe0c,10600025
348fe10,8fb20020
348fe14,12000010
348fe18,24430234
348fe1c,93a40010
348fe20,44840000
348fe28,46800020
348fe2c,e4400234
348fe30,93a20011
348fe34,44820000
348fe3c,46800020
348fe40,e4600004
348fe44,93a20012
348fe48,44820000
348fe50,46800020
348fe54,e4600008
348fe58,12200011
348fe5c,8fbf0024
348fe60,93a20014
348fe64,44820000
348fe6c,46800020
348fe70,e4600010
348fe74,93a20015
348fe78,44820000
348fe80,46800020
348fe84,e4600014
348fe88,93a20016
348fe8c,44820000
348fe94,46800020
348fe98,e4600018
348fe9c,8fbf0024
348fea0,8fb20020
348fea4,8fb1001c
348fea8,8fb00018
348feac,3e00008
348feb0,27bd0028
348feb4,27bdffe8
348feb8,afbf0014
348febc,3c038041
348fec0,8c627238
348fec4,24420001
348fec8,c103d58
348fecc,ac627238
348fed0,c103d81
348fed8,c103dea
348fee0,c103f24
348fee8,8fbf0014
348feec,3e00008
348fef0,27bd0018
348fef4,27bdffe8
348fef8,afbf0014
348fefc,801025
348ff00,2c430193
348ff04,10600006
348ff08,a02025
348ff0c,210c0
348ff10,3c03800f
348ff14,34638ff8
348ff18,10000008
348ff1c,431021
348ff20,3c031fff
348ff24,3463fe6d
348ff28,431021
348ff2c,210c0
348ff30,3c038040
348ff34,24630e2c
348ff38,621021
348ff3c,8c450000
348ff40,8c460004
348ff44,3c028000
348ff48,24420df0
348ff4c,40f809
348ff50,c53023
348ff54,8fbf0014
348ff58,3e00008
348ff5c,27bd0018
348ff60,27bdffe8
348ff64,afbf0014
348ff68,801025
348ff6c,a02025
348ff70,a4450000
348ff74,c103fbd
348ff78,8c450004
348ff7c,8fbf0014
348ff80,3e00008
348ff84,27bd0018
348ff88,27bdffe8
348ff8c,afbf0014
348ff90,afb00010
348ff94,802825
348ff98,3c028042
348ff9c,2442a354
348ffa0,244400c0
348ffa4,94430000
348ffa8,1065000a
348ffac,408025
348ffb0,54600005
348ffb4,24420008
348ffb8,c103fd8
348ffbc,402025
348ffc0,10000005
348ffc4,2001025
348ffc8,5444fff7
348ffcc,94430000
348ffd0,8025
348ffd4,2001025
348ffd8,8fbf0014
348ffdc,8fb00010
348ffe0,3e00008
348ffe4,27bd0018
348ffe8,3c03801c
348ffec,346384a0
348fff0,8c620000
348fff4,8c860004
348fff8,8c4502d0
348fffc,24a70008
3490000,ac4702d0
3490004,3c02db06
3490008,24420018
349000c,aca20000
3490010,aca60004
3490014,8c650000
3490018,8c840004
349001c,8ca302c0
3490020,24660008
3490024,aca602c0
3490028,ac620000
349002c,3e00008
3490030,ac640004
3490034,27bdffe0
3490038,afbf0014
349003c,f7b40018
3490040,3c02800a
3490044,3442a78c
3490048,40f809
349004c,46006506
3490050,2442000c
3490054,2025
3490058,1000000a
349005c,2405000c
3490060,c4600000
3490064,46140002
3490068,e4600000
349006c,24630004
3490070,5462fffc
3490074,c4600000
3490078,24840004
349007c,10850003
3490080,24420010
3490084,1000fff6
3490088,2443fff4
349008c,8fbf0014
3490090,d7b40018
3490094,3e00008
3490098,27bd0020
349009c,27bdffd8
34900a0,afbf0024
34900a4,afb30020
34900a8,afb2001c
34900ac,afb10018
34900b0,afb00014
34900b4,809825
34900b8,a09025
34900bc,c08025
34900c0,3c118002
34900c4,26222438
34900c8,3025
34900cc,2002825
34900d0,40f809
34900d4,2402025
34900d8,26312554
34900dc,3025
34900e0,2002825
34900e4,220f809
34900e8,2402025
34900ec,2602825
34900f0,c103a6b
34900f4,2002025
34900f8,8fbf0024
34900fc,8fb30020
3490100,8fb2001c
3490104,8fb10018
3490108,8fb00014
349010c,3e00008
3490110,27bd0028
3490114,44860000
3490118,24020063
349011c,54820005
3490120,84a30000
3490124,3c028041
3490128,c442431c
349012c,3e00008
3490130,46020002
3490134,240200f1
3490138,14620009
349013c,24020046
3490140,10820005
3490144,2402002f
3490148,14820005
349014c,3c028041
3490150,3e00008
3490154,c4404318
3490158,3c028041
349015c,c4404318
3490160,3e00008
3490168,27bdffd8
349016c,afbf001c
3490170,afb20018
3490174,afb10014
3490178,afb00010
349017c,f7b40020
3490180,48202
3490184,afa40028
3490188,a08825
349018c,c09025
3490190,4487a000
3490194,c103fe2
3490198,42402
349019c,1040000e
34901a0,321000ff
34901a4,c103ffa
34901a8,402025
34901ac,4406a000
34901b0,2202825
34901b4,c104045
34901b8,2002025
34901bc,c10400d
34901c0,46000306
34901c4,2604ffff
34901c8,2403025
34901cc,2202825
34901d0,c104027
34901d4,308400ff
34901d8,8fbf001c
34901dc,8fb20018
34901e0,8fb10014
34901e4,8fb00010
34901e8,d7b40020
34901ec,3e00008
34901f0,27bd0028
34901f4,27bdffe0
34901f8,afbf001c
34901fc,afb10018
3490200,afb00014
3490204,3c108042
3490208,2610a354
349020c,261100c0
3490210,a6000000
3490214,c104ee0
3490218,24041e70
349021c,ae020004
3490220,26100008
3490224,5611fffb
3490228,a6000000
349022c,8fbf001c
3490230,8fb10018
3490234,8fb00014
3490238,3e00008
349023c,27bd0020
3490240,3c028042
3490244,2442a354
3490248,244300c0
349024c,a4400000
3490250,24420008
3490254,5443fffe
3490258,a4400000
349025c,3e00008
3490264,27bdffe8
3490268,afbf0014
349026c,afb00010
3490270,afa5001c
3490274,10a0000e
3490278,afa60020
349027c,808025
3490280,93a40023
3490284,50800002
3490288,97a40020
349028c,3084ffff
3490290,c103bf9
3490298,c103bea
349029c,402025
34902a0,94430004
34902a4,a6030000
34902a8,90420006
34902ac,a2020002
34902b0,8fbf0014
34902b4,8fb00010
34902b8,3e00008
34902bc,27bd0018
34902c0,27bdffe0
34902c4,afbf001c
34902c8,afb00018
34902cc,808025
34902d0,30e700ff
34902d4,90c600a5
34902d8,c102a57
34902dc,27a40010
34902e0,8fa50010
34902e4,8fa60014
34902e8,c104099
34902ec,2002025
34902f0,8fbf001c
34902f4,8fb00018
34902f8,3e00008
34902fc,27bd0020
3490300,27bdffd8
3490304,afbf0024
3490308,afb10020
349030c,afb0001c
3490310,808025
3490314,a08825
3490318,a7a00010
349031c,a3a00012
3490320,3825
3490324,a03025
3490328,802825
349032c,c1040b0
3490330,27a40010
3490334,97a30010
3490338,10600017
349033c,1025
3490340,860300ae
3490344,24020001
3490348,10620009
349034c,3c028041
3490350,c102c66
3490354,2002025
3490358,10400005
349035c,3c028041
3490360,8c4271f4
3490364,2021026
3490368,1000000b
349036c,2c420001
3490370,8c4371f4
3490374,10700008
3490378,24020001
349037c,3c028041
3490380,8c474320
3490384,2203025
3490388,2002825
349038c,c10405a
3490390,8fa40010
3490394,24020001
3490398,8fbf0024
349039c,8fb10020
34903a0,8fb0001c
34903a4,3e00008
34903a8,27bd0028
34903ac,27bdffd8
34903b0,afbf0024
34903b4,afb10020
34903b8,afb0001c
34903bc,808025
34903c0,a08825
34903c4,3c028041
34903c8,8c42405c
34903cc,afa20010
