10,107b6afa
3487914,10400005
3487918,52840
348791c,3c028010
3487920,452821
3487924,94a28cec
3487928,a4820034
348792c,3e00008
3487934,24020001
3487938,3e00008
348793c,a082003e
3487940,24020012
3487944,2406ffff
3487948,24070016
348794c,821821
3487950,80630074
3487954,54660004
3487958,24420001
348795c,822021
3487960,3e00008
3487964,a0850074
3487968,1447fff9
348796c,821821
3487970,3e00008
3487978,862021
348797c,908200a8
3487980,a22825
3487984,3e00008
3487988,a08500a8
348798c,852021
3487990,808300bc
3487994,4610002
3487998,601025
348799c,1025
34879a0,24420001
34879a4,3e00008
34879a8,a08200bc
34879ac,24020001
34879b0,a082003d
34879b4,24020014
34879b8,a08200cf
34879bc,24020140
34879c0,3e00008
34879c4,a4821424
34879c8,24020001
34879cc,a0820032
34879d0,a082003a
34879d4,24020030
34879d8,a48213f4
34879dc,3e00008
34879e0,a0820033
34879e4,24020002
34879e8,a0820032
34879ec,24020001
34879f0,a082003a
34879f4,a082003c
34879f8,24020060
34879fc,a48213f4
3487a00,3e00008
3487a04,a0820033
3487a08,24020007
3487a0c,3e00008
3487a10,a082007b
3487a14,24020001
3487a18,a21004
3487a1c,8c8500a4
3487a20,a22825
3487a24,3e00008
3487a28,ac8500a4
3487a2c,27bdffe8
3487a30,afbf0014
3487a34,c101de6
3487a3c,8fbf0014
3487a40,3e00008
3487a44,27bd0018
3487a48,24020010
3487a4c,a0820082
3487a50,9082009a
3487a54,2442000a
3487a58,3e00008
3487a5c,a082009a
3487a60,3c028041
3487a64,9042b563
3487a68,304200ff
3487a6c,10400005
3487a70,52840
3487a74,3c028010
3487a78,452821
3487a7c,94a28cec
3487a80,a4820034
3487a84,3e00008
3487a8c,3c028041
3487a90,9042b562
3487a94,1040000c
3487a98,3c028041
3487a9c,94820f06
3487aa0,34420040
3487aa4,a4820f06
3487aa8,3c028041
3487aac,9042b561
3487ab0,54400009
3487ab4,94820f06
3487ab8,94820ef4
3487abc,3042fb87
3487ac0,3e00008
3487ac4,a4820ef4
3487ac8,9042b561
3487acc,1040000c
3487ad4,94820f06
3487ad8,34420080
3487adc,a4820f06
3487ae0,94820ef6
3487ae4,24038f00
3487ae8,431025
3487aec,a4820ef6
3487af0,94820ee4
3487af4,2403f000
3487af8,431025
3487afc,a4820ee4
3487b00,3e00008
3487b08,2c8200cb
3487b0c,1040000b
3487b10,41880
3487b14,641021
3487b18,21080
3487b1c,3c058041
3487b20,24a5a498
3487b24,a21021
3487b28,80430000
3487b2c,3182b
3487b30,31823
3487b34,3e00008
3487b38,431024
3487b3c,3e00008
3487b40,1025
3487b44,27bdffe0
3487b48,afbf001c
3487b4c,afb20018
3487b50,afb10014
3487b54,afb00010
3487b58,808025
3487b5c,3c128011
3487b60,3652a5d0
3487b64,c101ec2
3487b68,2002025
3487b6c,2008825
3487b70,8c420008
3487b74,2002825
3487b78,40f809
3487b7c,2402025
3487b80,1622fff8
3487b84,408025
3487b88,8fbf001c
3487b8c,8fb20018
3487b90,8fb10014
3487b94,8fb00010
3487b98,3e00008
3487b9c,27bd0020
3487ba0,27bdffe8
3487ba4,afbf0014
3487ba8,8c82000c
3487bac,84860012
3487bb0,84850010
3487bb4,3c048011
3487bb8,40f809
3487bbc,3484a5d0
3487bc0,8fbf0014
3487bc4,3e00008
3487bc8,27bd0018
3487bcc,3e00008
3487bd0,a01025
3487bd4,8082007d
3487bd8,21027
3487bdc,2102b
3487be0,3e00008
3487be4,24420008
3487be8,8c8200a0
3487bec,21182
3487bf0,30420007
3487bf4,10400005
3487bfc,38420001
3487c00,2102b
3487c04,3e00008
3487c08,24420035
3487c0c,3e00008
3487c10,24020054
3487c14,8c8200a0
3487c18,210c2
3487c1c,30420007
3487c20,10400005
3487c28,38420001
3487c2c,2102b
3487c30,3e00008
3487c34,24420033
3487c38,3e00008
3487c3c,24020032
3487c40,8c8200a0
3487c44,30420007
3487c48,10400005
3487c50,38420001
3487c54,2102b
3487c58,3e00008
3487c5c,24420030
3487c60,3e00008
3487c64,24020004
3487c68,8c8300a0
3487c6c,31b82
3487c70,30630007
3487c74,10600005
3487c78,24040001
3487c7c,14640004
3487c80,2402007b
3487c84,3e00008
3487c88,24020060
3487c8c,24020005
3487c90,3e00008
3487c98,8c8300a0
3487c9c,31b02
3487ca0,30630003
3487ca4,10600005
3487ca8,24040001
3487cac,14640004
3487cb0,240200c7
3487cb4,3e00008
3487cb8,24020046
3487cbc,24020045
3487cc0,3e00008
3487cc8,8c8200a0
3487ccc,21242
3487cd0,30420007
3487cd4,2102b
3487cd8,3e00008
3487cdc,24420037
3487ce0,8c8200a0
3487ce4,21502
3487ce8,30420007
3487cec,2c420002
3487cf0,2c420001
3487cf4,3e00008
3487cf8,24420079
3487cfc,8c8200a0
3487d00,21442
3487d04,30420007
3487d08,2c420002
3487d0c,2c420001
3487d10,3e00008
3487d14,24420077
3487d18,9082003a
3487d1c,2102b
3487d20,3e00008
3487d24,244200b9
3487d28,8083007c
3487d2c,2402ffff
3487d30,50620007
3487d34,2402006b
3487d38,80830094
3487d3c,28630006
3487d40,10600003
3487d44,2402006a
3487d48,3e00008
3487d4c,24020003
3487d50,3e00008
3487d58,8083007b
3487d5c,2402ffff
3487d60,10620003
3487d68,3e00008
3487d6c,2402000c
3487d70,3e00008
3487d74,2402003b
3487d78,8c8300a0
3487d7c,30630007
3487d80,14600002
3487d84,a01025
3487d88,2402004d
3487d8c,3e00008
3487d94,8c8300a0
3487d98,30630038
3487d9c,14600002
3487da0,a01025
3487da4,2402004d
3487da8,3e00008
3487db0,8c8300a0
3487db4,3c040001
3487db8,3484c000
3487dbc,641824
3487dc0,14600002
3487dc4,a01025
3487dc8,2402004d
3487dcc,3e00008
3487dd4,94820eda
3487dd8,30420008
3487ddc,14400010
3487de4,80830086
3487de8,2402001b
3487dec,1062000e
3487df4,80830087
3487df8,1062000d
3487e00,80830088
3487e04,1062000c
3487e08,2403001b
3487e0c,80840089
3487e10,1483000a
3487e14,a01025
3487e18,3e00008
3487e1c,240200c8
3487e20,3e00008
3487e24,240200c8
3487e28,3e00008
3487e2c,240200c8
3487e30,3e00008
3487e34,240200c8
3487e38,240200c8
3487e3c,3e00008
3487e44,27bdffe8
3487e48,afbf0014
3487e4c,c10271f
3487e54,c101c6c
3487e5c,c102539
3487e64,c10190a
3487e6c,c10234c
3487e74,8fbf0014
3487e78,3e00008
3487e7c,27bd0018
3487e80,27bdffe8
3487e84,afbf0014
3487e88,c101ac6
3487e90,c100f9e
3487e98,c10226f
3487ea0,c101ce8
3487ea8,c10142c
3487eb0,8fbf0014
3487eb4,3e00008
3487eb8,27bd0018
3487ebc,27bdffe8
3487ec0,afbf0014
3487ec4,afb00010
3487ec8,3c10801c
3487ecc,361084a0
3487ed0,8e040000
3487ed4,c101193
3487ed8,248402a8
3487edc,8e040000
3487ee0,c1025cd
3487ee4,248402a8
3487ee8,8fbf0014
3487eec,8fb00010
3487ef0,3e00008
3487ef4,27bd0018
3487ef8,27bdffe0
3487efc,afbf001c
3487f00,afb10018
3487f04,afb00014
3487f08,808025
3487f0c,c102744
3487f10,a08825
3487f14,2202825
3487f18,c027368
3487f1c,2002025
3487f20,8fbf001c
3487f24,8fb10018
3487f28,8fb00014
3487f2c,3e00008
3487f30,27bd0020
3487f34,27bdffe8
3487f38,afbf0014
3487f3c,c1018f8
3487f44,c10271a
3487f4c,c10235f
3487f54,c101426
3487f5c,8fbf0014
3487f60,3e00008
3487f64,27bd0018
3487f68,3c02801c
3487f6c,344284a0
3487f70,3c030001
3487f74,431021
3487f78,84430988
3487f7c,14600022
3487f80,3c02801c
3487f84,344284a0
3487f88,3c030001
3487f8c,431021
3487f90,84420992
3487f94,14400014
3487f98,21840
3487f9c,3c028011
3487fa0,3442a5d0
3487fa4,8c420004
3487fa8,14400009
3487fac,3c028011
3487fb0,3442a5d0
3487fb4,8c4300a0
3487fb8,3c020001
3487fbc,3442c007
3487fc0,621824
3487fc4,14600026
3487fc8,24020001
3487fcc,3c028011
3487fd0,3442a5d0
3487fd4,8c4200a0
3487fd8,21382
3487fdc,30420007
3487fe0,3e00008
3487fe4,2102b
3487fe8,621821
3487fec,3c028011
3487ff0,3442a5d0
3487ff4,8c4200a0
3487ff8,621006
3487ffc,30420007
3488000,3e00008
3488004,2102b
3488008,344284a0
348800c,3c040001
3488010,441021
3488014,84440992
3488018,1480000a
348801c,3c028011
3488020,24020003
3488024,14620007
3488028,3c028011
348802c,3442a5d0
3488030,8c42009c
3488034,3c03000c
3488038,431024
348803c,3e00008
3488040,2102b
3488044,3442a5d0
3488048,9442009c
348804c,42080
3488050,2463ffff
3488054,831821
3488058,621007
348805c,30420001
3488060,3e00008
3488068,27bdffe0
348806c,afbf001c
3488070,3c028040
3488074,9042087b
3488078,10400010
348807c,3c028040
3488080,2406000c
3488084,3c028041
3488088,8c45b564
348808c,c102492
3488090,27a40010
3488094,3c028011
3488098,97a30010
348809c,a4435dd2
34880a0,93a30012
34880a4,a0435dd4
34880a8,97a30010
34880ac,a4435dda
34880b0,93a30012
34880b4,a0435ddc
34880b8,3c028040
34880bc,9042087c
34880c0,10400010
34880c4,8fbf001c
34880c8,2406000a
34880cc,3c028041
34880d0,8c45b564
34880d4,c102492
34880d8,27a40010
34880dc,3c028011
34880e0,97a30010
34880e4,a4435dce
34880e8,93a30012
34880ec,a0435dd0
34880f0,97a30010
34880f4,a4435dd6
34880f8,93a30012
34880fc,a0435dd8
3488100,8fbf001c
3488104,3e00008
3488108,27bd0020
348810c,3c02801d
3488110,3442aa30
3488114,8c420678
3488118,10400063
3488120,8c430130
3488124,10600060
348812c,8c4201c8
3488130,2c43001f
3488134,1060005c
348813c,27bdffd8
3488140,afbf0024
3488144,afb10020
3488148,afb0001c
348814c,280c0
3488150,2028023
3488154,108080
3488158,2028023
348815c,108100
3488160,3c028011
3488164,2028021
3488168,3c028040
348816c,9042087d
3488170,10400018
3488174,2610572c
3488178,3c118041
348817c,24060006
3488180,8e25b564
3488184,c102492
3488188,27a40010
348818c,93a20010
3488190,a2020192
3488194,93a20011
3488198,a2020193
348819c,93a20012
34881a0,a2020194
34881a4,8e25b564
34881a8,24060006
34881ac,24a5000c
34881b0,c102492
34881b4,27a40010
34881b8,93a20010
34881bc,a202019a
34881c0,93a20011
34881c4,a202019b
34881c8,93a20012
34881cc,1000000c
34881d0,a202019c
34881d4,3c028040
34881d8,9044086e
34881dc,a2040192
34881e0,2442086e
34881e4,90430001
34881e8,a2030193
34881ec,90420002
34881f0,a2020194
34881f4,a204019a
34881f8,a203019b
34881fc,a202019c
3488200,3c028040
3488204,9042087e
3488208,10400018
348820c,3c028040
3488210,3c118041
3488214,24060005
3488218,8e25b564
348821c,c102492
3488220,27a40010
3488224,93a20010
3488228,a2020196
348822c,93a20011
3488230,a2020197
3488234,93a20012
3488238,a2020198
348823c,8e25b564
3488240,24060005
3488244,24a5000a
3488248,c102492
348824c,27a40010
3488250,93a20010
3488254,a202019e
3488258,93a20011
348825c,a202019f
3488260,93a20012
3488264,1000000b
3488268,a20201a0
348826c,90440871
3488270,a2040196
3488274,24420871
3488278,90430001
348827c,a2030197
3488280,90420002
3488284,a2020198
3488288,a204019e
348828c,a203019f
3488290,a20201a0
3488294,8fbf0024
3488298,8fb10020
348829c,8fb0001c
34882a0,3e00008
34882a4,27bd0028
34882a8,3e00008
34882b0,27bdffd0
34882b4,afbf002c
34882b8,afb20028
34882bc,afb10024
34882c0,afb00020
34882c4,3c028040
34882c8,90430874
34882cc,240200fa
34882d0,14620008
34882d4,24100001
34882d8,3c028040
34882dc,24420874
34882e0,90500001
34882e4,90420002
34882e8,2028025
34882ec,321000ff
34882f0,10802b
34882f4,3c028040
34882f8,90430877
34882fc,240200fa
3488300,14620008
3488304,24110001
3488308,3c028040
348830c,24420877
3488310,90510001
3488314,90420002
3488318,2228825
348831c,323100ff
3488320,11882b
3488324,3c128041
3488328,24060009
348832c,8e45b564
3488330,c102492
3488334,27a40010
3488338,8e45b564
348833c,24060009
3488340,24a50012
3488344,c102492
3488348,27a40014
348834c,24060007
3488350,8e45b564
3488354,c102492
3488358,27a40018
348835c,8e45b564
3488360,24060007
3488364,24a5000e
3488368,c102492
348836c,27a4001c
3488370,3c02801c
3488374,344284a0
3488378,8c421c4c
348837c,10400064
3488380,8fbf002c
3488384,240500da
3488388,3c068011
348838c,24c65c3c
3488390,3c088040
3488394,3c078040
3488398,3c0a8040
348839c,254c0877
34883a0,3c098040
34883a4,252b0874
34883a8,8c430130
34883ac,50600055
34883b0,8c420124
34883b4,84430000
34883b8,54650052
34883bc,8c420124
34883c0,8c43016c
34883c4,320c0
34883c8,832023
34883cc,42080
34883d0,832023
34883d4,42100
34883d8,2484faf0
34883dc,862021
34883e0,8c4d0170
34883e4,d18c0
34883e8,6d1823
34883ec,31880
34883f0,6d1823
34883f4,31900
34883f8,2463faf0
34883fc,910d087f
3488400,11a0000e
3488404,661821
3488408,97ae0010
348840c,a48e0192
3488410,93ad0012
3488414,a08d0194
3488418,a46e0192
348841c,a06d0194
3488420,97ae0014
3488424,a48e019a
3488428,93ad0016
348842c,a08d019c
3488430,a46e019a
3488434,10000012
3488438,a06d019c
348843c,12000011
3488440,90ed0880
3488444,912f0874
3488448,a08f0192
348844c,916e0001
3488450,a08e0193
3488454,916d0002
3488458,a08d0194
348845c,a06f0192
3488460,a06e0193
3488464,a06d0194
3488468,a08f019a
348846c,a08e019b
3488470,a08d019c
3488474,a06f019a
3488478,a06e019b
348847c,a06d019c
3488480,90ed0880
3488484,11a0000d
3488488,97ae0018
348848c,a48e0196
3488490,93ad001a
3488494,a08d0198
3488498,a46e0196
348849c,a06d0198
34884a0,97ae001c
34884a4,a48e019e
34884a8,93ad001e
34884ac,a08d01a0
34884b0,a46e019e
34884b4,10000012
34884b8,a06d01a0
34884bc,52200011
34884c0,8c420124
34884c4,914f0877
34884c8,a08f0196
34884cc,918e0001
34884d0,a08e0197
34884d4,918d0002
34884d8,a08d0198
34884dc,a06f0196
34884e0,a06e0197
34884e4,a06d0198
34884e8,a08f019e
34884ec,a08e019f
34884f0,a08d01a0
34884f4,a06f019e
34884f8,a06e019f
34884fc,a06d01a0
3488500,8c420124
3488504,5440ffa9
3488508,8c430130
348850c,8fbf002c
3488510,8fb20028
3488514,8fb10024
3488518,8fb00020
348851c,3e00008
3488520,27bd0030
3488524,27bdffd8
3488528,afbf001c
348852c,f7b40020
3488530,3c028040
3488534,9042087f
3488538,1040000a
348853c,46006506
3488540,24060009
3488544,3c028041
3488548,8c45b564
348854c,c102492
3488550,27a40010
3488554,93a40010
3488558,93a20011
348855c,10000006
3488560,93a30012
3488564,3c038040
3488568,90640874
348856c,24630874
3488570,90620001
3488574,90630002
3488578,240500fa
348857c,14850043
3488580,432825
3488584,14a00041
348858c,3c028041
3488590,c440a234
3488594,4600a002
3488598,3c028041
348859c,c442a238
34885a0,46020000
34885a4,3c028041
34885a8,c442a23c
34885ac,4600103e
34885b4,45030005
34885b8,46020001
34885bc,4600000d
34885c0,44040000
34885c4,10000006
34885c8,308400ff
34885cc,4600000d
34885d0,44040000
34885d4,3c028000
34885d8,822025
34885dc,308400ff
34885e0,3c028041
34885e4,c440a240
34885e8,4600a002
34885ec,3c028041
34885f0,c442a238
34885f4,46020000
34885f8,3c028041
34885fc,c442a23c
3488600,4600103e
3488608,45030005
348860c,46020001
3488610,4600000d
3488614,44020000
3488618,10000006
348861c,304200ff
3488620,4600000d
3488624,44020000
3488628,3c038000
348862c,431025
3488630,304200ff
3488634,3c038041
3488638,c46ca244
348863c,460ca502
3488640,3c038041
3488644,c46ca248
3488648,460ca500
348864c,3c038041
3488650,c460a23c
3488654,4614003e
348865c,45030005
3488660,4600a001
3488664,4600a00d
3488668,44030000
348866c,10000040
3488670,306300ff
3488674,4600000d
3488678,44030000
348867c,3c058000
3488680,651825
3488684,1000003a
3488688,306300ff
348868c,44840000
3488694,46800020
3488698,46140002
348869c,3c048041
34886a0,c482a23c
34886a4,4600103e
34886ac,45030005
34886b0,46020001
34886b4,4600000d
34886b8,44040000
34886bc,10000006
34886c0,308400ff
34886c4,4600000d
34886c8,44040000
34886cc,3c058000
34886d0,852025
34886d4,308400ff
34886d8,44820000
34886e0,46800020
34886e4,46140002
34886e8,3c028041
34886ec,c442a23c
34886f0,4600103e
34886f8,45030005
34886fc,46020001
3488700,4600000d
3488704,44020000
3488708,10000006
348870c,304200ff
3488710,4600000d
3488714,44020000
3488718,3c058000
348871c,451025
3488720,304200ff
3488724,44830000
348872c,46800320
3488730,46146502
3488734,3c038041
3488738,c46ca23c
348873c,4614603e
3488744,45030005
3488748,460ca501
348874c,4600a00d
3488750,44030000
3488754,10000006
3488758,306300ff
348875c,4600a00d
3488760,44030000
3488764,3c058000
3488768,651825
348876c,306300ff
3488770,42600
3488774,31a00
3488778,831825
348877c,21400
3488780,621025
3488784,344200ff
3488788,8fbf001c
348878c,d7b40020
3488790,3e00008
3488794,27bd0028
3488798,27bdffd8
348879c,afbf0024
34887a0,afb20020
34887a4,afb1001c
34887a8,afb00018
34887ac,3c02801c
34887b0,344284a0
34887b4,90421cda
34887b8,24030004
34887bc,10430015
34887c0,2c430005
34887c4,50600006
34887c8,2442fffb
34887cc,24030002
34887d0,50430008
34887d4,3c028040
34887d8,10000013
34887dc,3c028040
34887e0,304200fb
34887e4,54400010
34887e8,3c028040
34887ec,10000005
34887f0,3c028040
34887f4,90500881
34887f8,3c028040
34887fc,1000000d
3488800,90510882
3488804,90500883
3488808,3c028040
348880c,10000009
3488810,90510884
3488814,3c028040
3488818,90500885
348881c,3c028040
3488820,10000004
3488824,90510886
3488828,90500887
348882c,3c028040
3488830,90510888
3488834,2111025
3488838,1040005b
348883c,8fbf0024
3488840,3c128041
3488844,2406000e
3488848,8e45b564
348884c,c102492
3488850,27a40010
3488854,2406000c
3488858,8e45b564
348885c,c102492
3488860,27a40014
3488864,1200000a
3488868,3c02801c
348886c,344284a0
3488870,90421cda
3488874,218c0
3488878,3c02800f
348887c,431021
3488880,97a30010
3488884,a4438214
3488888,93a30012
348888c,a0438216
3488890,1220000a
3488894,3c02801c
3488898,344284a0
348889c,90421cda
34888a0,218c0
34888a4,3c02800f
34888a8,431021
34888ac,97a30014
34888b0,a4438218
34888b4,93a30016
34888b8,a043821a
34888bc,12000010
34888c0,3c02801d
34888c4,3c02801c
34888c8,344284a0
34888cc,97a30010
34888d0,a4431cf0
34888d4,93a30012
34888d8,a0431cf2
34888dc,97a30010
34888e0,a4431d04
34888e4,93a30012
34888e8,a0431d06
34888ec,97a30010
34888f0,a4431d18
34888f4,93a30012
34888f8,a0431d1a
34888fc,3c02801d
3488900,3442aa30
3488904,8c42067c
3488908,10400027
348890c,8fbf0024
3488910,8c430130
3488914,10600025
3488918,8fb20020
348891c,12000010
3488920,24430234
3488924,93a40010
3488928,44840000
3488930,46800020
3488934,e4400234
3488938,93a20011
348893c,44820000
3488944,46800020
3488948,e4600004
348894c,93a20012
3488950,44820000
3488958,46800020
348895c,e4600008
3488960,12200011
3488964,8fbf0024
3488968,93a20014
348896c,44820000
3488974,46800020
3488978,e4600010
348897c,93a20015
3488980,44820000
3488988,46800020
348898c,e4600014
3488990,93a20016
3488994,44820000
348899c,46800020
34889a0,e4600018
34889a4,8fbf0024
34889a8,8fb20020
34889ac,8fb1001c
34889b0,8fb00018
34889b4,3e00008
34889b8,27bd0028
34889bc,27bdffe8
34889c0,afbf0014
34889c4,3c038041
34889c8,8c62b564
34889cc,24420001
34889d0,c10201a
34889d4,ac62b564
34889d8,c102043
34889e0,c1020ac
34889e8,c1021e6
34889f0,8fbf0014
34889f4,3e00008
34889f8,27bd0018
34889fc,27bdffe8
3488a00,afbf0014
3488a04,801025
3488a08,2c430193
3488a0c,10600006
3488a10,a02025
3488a14,210c0
3488a18,3c03800f
3488a1c,34638ff8
3488a20,10000008
3488a24,431021
3488a28,2442fe6e
3488a2c,21080
3488a30,2403fff8
3488a34,431024
3488a38,3c038040
3488a3c,24630c8c
3488a40,621021
3488a44,8c450000
3488a48,8c460004
3488a4c,3c028000
3488a50,24420df0
3488a54,40f809
3488a58,c53023
3488a5c,8fbf0014
3488a60,3e00008
3488a64,27bd0018
3488a68,27bdffe8
3488a6c,afbf0014
3488a70,801025
3488a74,a02025
3488a78,a4450000
3488a7c,c10227f
3488a80,8c450004
3488a84,8fbf0014
3488a88,3e00008
3488a8c,27bd0018
3488a90,27bdffe8
3488a94,afbf0014
3488a98,afb00010
3488a9c,3c028041
3488aa0,2442c5d8
3488aa4,24450040
3488aa8,94430000
3488aac,1064000b
3488ab0,408025
3488ab4,54600006
3488ab8,24420008
3488abc,802825
3488ac0,c10229a
3488ac4,402025
3488ac8,10000005
3488acc,2001025
3488ad0,5445fff6
3488ad4,94430000
3488ad8,8025
3488adc,2001025
3488ae0,8fbf0014
3488ae4,8fb00010
3488ae8,3e00008
3488aec,27bd0018
3488af0,3c03801c
3488af4,346384a0
3488af8,8c620000
3488afc,8c860004
3488b00,8c4502d0
3488b04,24a70008
3488b08,ac4702d0
3488b0c,3c02db06
3488b10,24420018
3488b14,aca20000
3488b18,aca60004
3488b1c,8c650000
3488b20,8c840004
3488b24,8ca302c0
3488b28,24660008
3488b2c,aca602c0
3488b30,ac620000
3488b34,3e00008
3488b38,ac640004
3488b3c,27bdffe0
3488b40,afbf0014
3488b44,f7b40018
3488b48,3c02800a
3488b4c,3442a78c
3488b50,40f809
3488b54,46006506
3488b58,2442000c
3488b5c,2025
3488b60,1000000a
3488b64,2405000c
3488b68,c4600000
3488b6c,46140002
3488b70,e4600000
3488b74,24630004
3488b78,5462fffc
3488b7c,c4600000
3488b80,24840004
3488b84,10850003
3488b88,24420010
3488b8c,1000fff6
3488b90,2443fff4
3488b94,8fbf0014
3488b98,d7b40018
3488b9c,3e00008
3488ba0,27bd0020
3488ba4,27bdffd8
3488ba8,afbf0024
3488bac,afb30020
3488bb0,afb2001c
3488bb4,afb10018
3488bb8,afb00014
3488bbc,809825
3488bc0,a09025
3488bc4,c08025
3488bc8,3c118002
3488bcc,26222438
3488bd0,3025
3488bd4,2002825
3488bd8,40f809
3488bdc,2402025
3488be0,26312554
3488be4,3025
3488be8,2002825
3488bec,220f809
3488bf0,2402025
3488bf4,2602825
3488bf8,3c028005
3488bfc,244270c0
3488c00,40f809
3488c04,2002025
3488c08,8fbf0024
3488c0c,8fb30020
3488c10,8fb2001c
3488c14,8fb10018
3488c18,8fb00014
3488c1c,3e00008
3488c20,27bd0028
3488c24,44860000
3488c28,24020063
3488c2c,54820005
3488c30,84a20000
3488c34,3c028041
3488c38,c442a250
3488c3c,3e00008
3488c40,46020002
3488c44,240300f1
3488c48,54430008
3488c4c,24030015
3488c50,24020046
3488c54,1082000d
3488c58,2402002f
3488c5c,1482000e
3488c60,3c028041
3488c64,3e00008
3488c68,c440a24c
3488c6c,1443000a
3488c70,24020011
3488c74,90a3001d
3488c78,14620007
3488c7c,3c028041
3488c80,c442a250
3488c84,3e00008
3488c88,46020002
3488c8c,3c028041
3488c90,3e00008
3488c94,c440a24c
3488c98,3e00008
3488ca0,27bdffd8
3488ca4,afbf001c
3488ca8,afb20018
3488cac,afb10014
3488cb0,afb00010
3488cb4,f7b40020
3488cb8,48202
3488cbc,afa40028
3488cc0,a08825
3488cc4,c09025
3488cc8,4487a000
3488ccc,108600
3488cd0,108603
3488cd4,c1022a4
3488cd8,42402
3488cdc,c1022bc
3488ce0,402025
3488ce4,4406a000
3488ce8,2202825
3488cec,c102309
3488cf0,2002025
3488cf4,c1022cf
3488cf8,46000306
3488cfc,2604ffff
3488d00,2403025
3488d04,2202825
3488d08,42600
3488d0c,c1022e9
3488d10,42603
3488d14,8fbf001c
3488d18,8fb20018
3488d1c,8fb10014
3488d20,8fb00010
3488d24,d7b40020
3488d28,3e00008
3488d2c,27bd0028
3488d30,27bdffe0
3488d34,afbf001c
3488d38,afb10018
3488d3c,afb00014
3488d40,3c108041
3488d44,2610c5d8
3488d48,26110040
3488d4c,a6000000
3488d50,c102724
3488d54,24041e70
3488d58,ae020004
3488d5c,26100008
3488d60,5611fffb
3488d64,a6000000
3488d68,8fbf001c
3488d6c,8fb10018
3488d70,8fb00014
3488d74,3e00008
3488d78,27bd0020
3488d7c,3c028041
3488d80,a440c5d8
3488d84,2442c5d8
3488d88,a4400008
3488d8c,a4400010
3488d90,a4400018
3488d94,a4400020
3488d98,a4400028
3488d9c,a4400030
3488da0,3e00008
3488da4,a4400038
3488da8,27bdffe8
3488dac,afbf0014
3488db0,afb00010
3488db4,afa5001c
3488db8,10a0000e
3488dbc,afa60020
3488dc0,808025
3488dc4,93a40023
3488dc8,50800002
3488dcc,97a40020
3488dd0,3084ffff
3488dd4,c101ed1
3488ddc,c101ec2
3488de0,402025
3488de4,94430004
3488de8,a6030000
