10,107b5e3a
348beb8,ac430004
348bebc,14a080
348bec0,8fa20030
348bec4,541021
348bec8,8c43000c
348becc,8e0202d0
348bed0,24440008
348bed4,ae0402d0
348bed8,ac5e0000
348bedc,2631ee24
348bee0,220f809
348bee4,ac430004
348bee8,8fbf005c
348beec,8fbe0058
348bef0,8fb70054
348bef4,8fb60050
348bef8,8fb5004c
348befc,8fb40048
348bf00,8fb30044
348bf04,8fb20040
348bf08,8fb1003c
348bf0c,8fb00038
348bf10,3e00008
348bf14,27bd0060
348bf18,27bdffc8
348bf1c,afbf0034
348bf20,afb70030
348bf24,afb6002c
348bf28,afb50028
348bf2c,afb40024
348bf30,afb30020
348bf34,afb2001c
348bf38,afb10018
348bf3c,afb00014
348bf40,a0a025
348bf44,8c910000
348bf48,3c128041
348bf4c,2652f4e0
348bf50,598c0
348bf54,2651021
348bf58,21080
348bf5c,2421021
348bf60,90500008
348bf64,90570009
348bf68,9055000a
348bf6c,9056000b
348bf70,3c028007
348bf74,3442e2c0
348bf78,40f809
348bf7c,2202025
348bf80,3c02800a
348bf84,3442b900
348bf88,40f809
348bf8c,2202025
348bf90,8e2302d0
348bf94,24640008
348bf98,ae2402d0
348bf9c,3c04da38
348bfa0,24840003
348bfa4,ac640000
348bfa8,ac620004
348bfac,8e2202d0
348bfb0,24430008
348bfb4,ae2302d0
348bfb8,3c03fb00
348bfbc,ac430000
348bfc0,108600
348bfc4,17bc00
348bfc8,2178025
348bfcc,2168025
348bfd0,15aa00
348bfd4,2158025
348bfd8,ac500004
348bfdc,2749821
348bfe0,139880
348bfe4,2539021
348bfe8,8e430004
348bfec,8e2202d0
348bff0,24440008
348bff4,ae2402d0
348bff8,3c04de00
348bffc,ac440000
348c000,ac430004
348c004,8fbf0034
348c008,8fb70030
348c00c,8fb6002c
348c010,8fb50028
348c014,8fb40024
348c018,8fb30020
348c01c,8fb2001c
348c020,8fb10018
348c024,8fb00014
348c028,3e00008
348c02c,27bd0038
348c030,27bdffb8
348c034,afbf0044
348c038,afbe0040
348c03c,afb7003c
348c040,afb60038
348c044,afb50034
348c048,afb40030
348c04c,afb3002c
348c050,afb20028
348c054,afb10024
348c058,afb00020
348c05c,a0a825
348c060,8c900000
348c064,3c138041
348c068,2673f4e0
348c06c,5a0c0
348c070,2851021
348c074,21080
348c078,2621021
348c07c,90520008
348c080,90570009
348c084,9056000a
348c088,905e000b
348c08c,9051000c
348c090,9043000d
348c094,afa30018
348c098,9044000e
348c09c,afa40014
348c0a0,9042000f
348c0a4,afa20010
348c0a8,3c028007
348c0ac,3442e298
348c0b0,40f809
348c0b4,2002025
348c0b8,3c02800a
348c0bc,3442b900
348c0c0,40f809
348c0c4,2002025
348c0c8,8e0302c0
348c0cc,24640008
348c0d0,ae0402c0
348c0d4,3c04da38
348c0d8,24840003
348c0dc,ac640000
348c0e0,ac620004
348c0e4,8e0202c0
348c0e8,24430008
348c0ec,ae0302c0
348c0f0,3c03fa00
348c0f4,24630080
348c0f8,ac430000
348c0fc,129600
348c100,17bc00
348c104,2579025
348c108,25e9025
348c10c,16b200
348c110,2569025
348c114,ac520004
348c118,8e0202c0
348c11c,24430008
348c120,ae0302c0
348c124,3c03fb00
348c128,ac430000
348c12c,118e00
348c130,8fa30018
348c134,31c00
348c138,2238825
348c13c,8fa30010
348c140,2238825
348c144,8fa40014
348c148,41a00
348c14c,2238825
348c150,ac510004
348c154,295a021
348c158,14a080
348c15c,2749821
348c160,8e630004
348c164,8e0202c0
348c168,24440008
348c16c,ae0402c0
348c170,3c04de00
348c174,ac440000
348c178,ac430004
348c17c,8fbf0044
348c180,8fbe0040
348c184,8fb7003c
348c188,8fb60038
348c18c,8fb50034
348c190,8fb40030
348c194,8fb3002c
348c198,8fb20028
348c19c,8fb10024
348c1a0,8fb00020
348c1a4,3e00008
348c1a8,27bd0048
348c1ac,27bdffa8
348c1b0,afbf0054
348c1b4,afbe0050
348c1b8,afb7004c
348c1bc,afb60048
348c1c0,afb50044
348c1c4,afb40040
348c1c8,afb3003c
348c1cc,afb20038
348c1d0,afb10034
348c1d4,afb00030
348c1d8,a0b025
348c1dc,8c900000
348c1e0,3c138041
348c1e4,2673f4e0
348c1e8,5a0c0
348c1ec,2858821
348c1f0,118880
348c1f4,2718821
348c1f8,9232000c
348c1fc,9222000d
348c200,afa20018
348c204,9224000e
348c208,afa4001c
348c20c,9225000f
348c210,afa50020
348c214,92260010
348c218,afa60024
348c21c,92270011
348c220,afa70028
348c224,92280012
348c228,afa80014
348c22c,92290013
348c230,afa90010
348c234,3c158007
348c238,36b5e298
348c23c,2a0f809
348c240,2002025
348c244,3c1e800a
348c248,37deb900
348c24c,3c0f809
348c250,2002025
348c254,8e0302c0
348c258,24640008
348c25c,ae0402c0
348c260,3c17da38
348c264,26f70003
348c268,ac770000
348c26c,ac620004
348c270,8e230004
348c274,8e0202c0
348c278,24440008
348c27c,ae0402c0
348c280,3c11de00
348c284,ac510000
348c288,ac430004
348c28c,26b50028
348c290,2a0f809
348c294,2002025
348c298,3c0f809
348c29c,2002025
348c2a0,8e0302d0
348c2a4,24640008
348c2a8,ae0402d0
348c2ac,ac770000
348c2b0,ac620004
348c2b4,8e0202d0
348c2b8,24430008
348c2bc,ae0302d0
348c2c0,3c03fa00
348c2c4,24630080
348c2c8,ac430000
348c2cc,129600
348c2d0,8fa30018
348c2d4,31c00
348c2d8,2439025
348c2dc,8fa50020
348c2e0,2459025
348c2e4,8fa4001c
348c2e8,41a00
348c2ec,2439025
348c2f0,ac520004
348c2f4,8e0302d0
348c2f8,24620008
348c2fc,ae0202d0
348c300,3c02fb00
348c304,ac620000
348c308,8fa60024
348c30c,61600
348c310,8fa70028
348c314,72400
348c318,441025
348c31c,8fa90010
348c320,491025
348c324,8fa80014
348c328,82200
348c32c,441025
348c330,ac620004
348c334,296a021
348c338,14a080
348c33c,2749821
348c340,8e630008
348c344,8e0202d0
348c348,24440008
348c34c,ae0402d0
348c350,ac510000
348c354,ac430004
348c358,8fbf0054
348c35c,8fbe0050
348c360,8fb7004c
348c364,8fb60048
348c368,8fb50044
348c36c,8fb40040
348c370,8fb3003c
348c374,8fb20038
348c378,8fb10034
348c37c,8fb00030
348c380,3e00008
348c384,27bd0058
348c388,27bdffe8
348c38c,afbf0014
348c390,510c0
348c394,451021
348c398,21080
348c39c,3c038041
348c3a0,2463f4e0
348c3a4,431021
348c3a8,8c420000
348c3ac,40f809
348c3b4,8fbf0014
348c3b8,3e00008
348c3bc,27bd0018
348c3c0,3e00008
348c3c8,24020140
348c3cc,3e00008
348c3d0,a4821424
348c3d4,27bdffe0
348c3d8,afbf001c
348c3dc,afb10018
348c3e0,afb00014
348c3e4,808025
348c3e8,8c8208c4
348c3ec,24420001
348c3f0,c1039c1
348c3f4,ac8208c4
348c3f8,3c028040
348c3fc,94420db2
348c400,8e0308c4
348c404,1462001e
348c408,8fbf001c
348c40c,920200b2
348c410,34420001
348c414,a20200b2
348c418,3c04801c
348c41c,348484a0
348c420,3c110001
348c424,918821
348c428,86221e1a
348c42c,ae020000
348c430,948200a4
348c434,a6020066
348c438,3c108009
348c43c,3602d894
348c440,40f809
348c444,261005d4
348c448,3c04a34b
348c44c,200f809
348c450,3484e820
348c454,3c028011
348c458,3442a5d0
348c45c,2403fff8
348c460,a4431412
348c464,240200a0
348c468,a6221e1a
348c46c,24020014
348c470,a2221e15
348c474,24020001
348c478,a2221e5e
348c47c,8fbf001c
348c480,8fb10018
348c484,8fb00014
348c488,3e00008
348c48c,27bd0020
348c490,8c8200a0
348c494,34423000
348c498,ac8200a0
348c49c,3c028041
348c4a0,90421726
348c4a4,304200ff
348c4a8,10400005
348c4ac,52840
348c4b0,3c028010
348c4b4,451021
348c4b8,94428cec
348c4bc,a4820034
348c4c0,3e00008
348c4c8,24020001
348c4cc,3e00008
348c4d0,a082003e
348c4d4,24020012
348c4d8,2406ffff
348c4dc,24070016
348c4e0,821821
348c4e4,80630074
348c4e8,54660004
348c4ec,24420001
348c4f0,822021
348c4f4,3e00008
348c4f8,a0850074
348c4fc,1447fff9
348c500,821821
348c504,3e00008
348c50c,862021
348c510,908200a8
348c514,a22825
348c518,3e00008
348c51c,a08500a8
348c520,851821
348c524,906200bc
348c528,23600
348c52c,63603
348c530,4c20001
348c534,1025
348c538,24420001
348c53c,a06200bc
348c540,510c0
348c544,451823
348c548,31880
348c54c,831821
348c550,602025
348c554,806200e5
348c558,24420001
348c55c,21400
348c560,946300e6
348c564,431025
348c568,3e00008
348c56c,ac8200e4
348c570,853021
348c574,3c028040
348c578,24420d96
348c57c,451021
348c580,90470000
348c584,51040
348c588,3c038041
348c58c,2463059c
348c590,431021
348c594,471021
348c598,90c300bc
348c59c,33e00
348c5a0,73e03
348c5a4,4e20001
348c5a8,1825
348c5ac,90420000
348c5b0,431021
348c5b4,a0c200bc
348c5b8,510c0
348c5bc,451023
348c5c0,21080
348c5c4,822021
348c5c8,3c028040
348c5cc,24420d96
348c5d0,451021
348c5d4,90430000
348c5d8,52840
348c5dc,3c028041
348c5e0,2442059c
348c5e4,a22821
348c5e8,a32821
348c5ec,80a20000
348c5f0,808300e5
348c5f4,431021
348c5f8,21400
348c5fc,948300e6
348c600,431025
348c604,3e00008
348c608,ac8200e4
348c60c,24020001
348c610,a082003d
348c614,24020014
348c618,a08200cf
348c61c,24020140
348c620,3e00008
348c624,a4821424
348c628,24020001
348c62c,a0820032
348c630,a082003a
348c634,24020030
348c638,a48213f4
348c63c,3e00008
348c640,a0820033
348c644,24020002
348c648,a0820032
348c64c,24020001
348c650,a082003a
348c654,a082003c
348c658,24020060
348c65c,a48213f4
348c660,3e00008
348c664,a0820033
348c668,24020007
348c66c,3e00008
348c670,a082007b
348c674,24020001
348c678,a21004
348c67c,8c8500a4
348c680,a22825
348c684,3e00008
348c688,ac8500a4
348c68c,27bdffe8
348c690,afbf0014
348c694,c1027a2
348c69c,8fbf0014
348c6a0,3e00008
348c6a4,27bd0018
348c6a8,24020010
348c6ac,a0820082
348c6b0,9082009a
348c6b4,2442000a
348c6b8,3e00008
348c6bc,a082009a
348c6c0,3c028041
348c6c4,90421726
348c6c8,304200ff
348c6cc,10400005
348c6d0,52840
348c6d4,3c028010
348c6d8,451021
348c6dc,94428cec
348c6e0,a4820034
348c6e4,3e00008
348c6ec,8482002e
348c6f0,28420130
348c6f4,50400001
348c6f8,a08000a4
348c6fc,24020140
348c700,3e00008
348c704,a4821424
348c708,3c028041
348c70c,90421725
348c710,1040000c
348c714,3c028041
348c718,94820f06
348c71c,34420040
348c720,a4820f06
348c724,3c028041
348c728,90421724
348c72c,54400009
348c730,94820f06
348c734,94820ef4
348c738,3042fb87
348c73c,3e00008
348c740,a4820ef4
348c744,90421724
348c748,1040000c
348c750,94820f06
348c754,34420080
348c758,a4820f06
348c75c,94820ef6
348c760,24038f00
348c764,431025
348c768,a4820ef6
348c76c,94820ee4
348c770,2403f000
348c774,431025
348c778,a4820ee4
348c77c,3e00008
348c784,2c8200d4
348c788,1040000b
348c78c,41880
348c790,641021
348c794,21080
348c798,3c058041
348c79c,24a505b8
348c7a0,a21021
348c7a4,80430000
348c7a8,3182b
348c7ac,31823
348c7b0,3e00008
348c7b4,431024
348c7b8,3e00008
348c7bc,1025
348c7c0,27bdffe0
348c7c4,afbf001c
348c7c8,afb20018
348c7cc,afb10014
348c7d0,afb00010
348c7d4,808025
348c7d8,3c128011
348c7dc,3652a5d0
348c7e0,c1031e1
348c7e4,2002025
348c7e8,2008825
348c7ec,8c420008
348c7f0,2002825
348c7f4,40f809
348c7f8,2402025
348c7fc,1622fff8
348c800,408025
348c804,2201025
348c808,8fbf001c
348c80c,8fb20018
348c810,8fb10014
348c814,8fb00010
348c818,3e00008
348c81c,27bd0020
348c820,27bdffe8
348c824,afbf0014
348c828,8c82000c
348c82c,84860012
348c830,84850010
348c834,3c048011
348c838,40f809
348c83c,3484a5d0
348c840,8fbf0014
348c844,3e00008
348c848,27bd0018
348c84c,3e00008
348c850,a01025
348c854,8082007d
348c858,21027
348c85c,2102b
348c860,3e00008
348c864,24420008
348c868,8c8200a0
348c86c,21182
348c870,30420007
348c874,10400005
348c87c,38420001
348c880,2102b
348c884,3e00008
348c888,24420035
348c88c,3e00008
348c890,24020054
348c894,8c8200a0
348c898,210c2
348c89c,30420007
348c8a0,10400005
348c8a8,38420001
348c8ac,2102b
348c8b0,3e00008
348c8b4,24420033
348c8b8,3e00008
348c8bc,24020032
348c8c0,8c8200a0
348c8c4,30420007
348c8c8,10400005
348c8d0,38420001
348c8d4,2102b
348c8d8,3e00008
348c8dc,24420030
348c8e0,3e00008
348c8e4,24020004
348c8e8,8c8300a0
348c8ec,31b82
348c8f0,30630007
348c8f4,10600005
348c8f8,24040001
348c8fc,14640004
348c900,2402007b
348c904,3e00008
348c908,24020060
348c90c,24020005
348c910,3e00008
348c918,8c8300a0
348c91c,31b02
348c920,30630003
348c924,10600005
348c928,24040001
348c92c,14640004
348c930,240200c7
348c934,3e00008
348c938,24020046
348c93c,24020045
348c940,3e00008
348c948,8c8200a0
348c94c,21242
348c950,30420007
348c954,2102b
348c958,3e00008
348c95c,24420037
348c960,8c8200a0
348c964,21502
348c968,30420007
348c96c,2c420002
348c970,2c420001
348c974,3e00008
348c978,24420079
348c97c,8c8200a0
348c980,21442
348c984,30420007
348c988,2c420002
348c98c,2c420001
348c990,3e00008
348c994,24420077
348c998,9082003a
348c99c,2102b
348c9a0,3e00008
348c9a4,244200b9
348c9a8,8083007c
348c9ac,2402ffff
348c9b0,50620007
348c9b4,2402006b
348c9b8,80830094
348c9bc,28630006
348c9c0,10600003
348c9c4,2402006a
348c9c8,3e00008
348c9cc,24020003
348c9d0,3e00008
348c9d8,8083007b
348c9dc,2402ffff
348c9e0,10620003
348c9e8,3e00008
348c9ec,2402000c
348c9f0,3e00008
348c9f4,2402003b
348c9f8,8c8300a0
348c9fc,30630007
348ca00,14600002
348ca04,a01025
348ca08,2402004d
348ca0c,3e00008
348ca14,8c8300a0
348ca18,30630038
348ca1c,14600002
348ca20,a01025
348ca24,2402004d
348ca28,3e00008
348ca30,8c8300a0
348ca34,3c040001
348ca38,3484c000
348ca3c,641824
348ca40,14600002
348ca44,a01025
348ca48,2402004d
348ca4c,3e00008
348ca54,94820eda
348ca58,30420008
348ca5c,14400010
348ca64,80830086
348ca68,2402001b
348ca6c,1062000e
348ca74,80830087
348ca78,1062000d
348ca80,80830088
348ca84,1062000c
348ca88,2403001b
348ca8c,80840089
348ca90,1483000a
348ca94,a01025
348ca98,3e00008
348ca9c,240200c8
348caa0,3e00008
348caa4,240200c8
348caa8,3e00008
348caac,240200c8
348cab0,3e00008
348cab4,240200c8
348cab8,240200c8
348cabc,3e00008
348cac4,8483002e
348cac8,28630140
348cacc,14600008
348cad0,a01025
348cad4,24030076
348cad8,50a30005
348cadc,2402007f
348cae0,38a2003d
348cae4,2c420001
348cae8,3e00008
348caec,2442007d
348caf0,3e00008
348caf8,27bdffe8
348cafc,afbf0014
348cb00,c103b21
348cb08,c102627
348cb10,c10391c
348cb18,c10228d
348cb20,c1036e6
348cb28,8fbf0014
348cb2c,3e00008
348cb30,27bd0018
348cb34,27bdffe8
348cb38,afbf0014
348cb3c,c102467
348cb44,c10130d
348cb4c,c1035a1
348cb54,c1026a3
348cb5c,c101c87
348cb64,8fbf0014
348cb68,3e00008
348cb6c,27bd0018
348cb70,27bdffe8
348cb74,afbf0014
348cb78,afb00010
348cb7c,3c10801c
348cb80,361084a0
348cb84,8e040000
348cb88,c1016be
348cb8c,248402a8
348cb90,8e040000
348cb94,c1039cb
348cb98,248402a8
348cb9c,8e040000
348cba0,c1035b1
348cba4,248402a8
348cba8,c102237
348cbb0,8fbf0014
348cbb4,8fb00010
348cbb8,3e00008
348cbbc,27bd0018
348cbc0,27bdffe0
348cbc4,afbf001c
348cbc8,afb10018
348cbcc,afb00014
348cbd0,808025
348cbd4,c103b46
348cbd8,a08825
348cbdc,2202825
348cbe0,c027368
348cbe4,2002025
348cbe8,8fbf001c
348cbec,8fb10018
348cbf0,8fb00014
348cbf4,3e00008
348cbf8,27bd0020
348cbfc,27bdffe8
348cc00,afbf0014
348cc04,c102210
348cc0c,c103b1c
348cc14,c1036f9
348cc1c,c101c81
348cc24,8fbf0014
348cc28,3e00008
348cc2c,27bd0018
348cc30,3c02801c
348cc34,344284a0
348cc38,3c030001
348cc3c,431021
348cc40,84430988
348cc44,14600022
348cc48,3c02801c
348cc4c,344284a0
348cc50,3c030001
348cc54,431021
348cc58,84420992
348cc5c,14400014
348cc60,21840
348cc64,3c028011
348cc68,3442a5d0
348cc6c,8c420004
348cc70,14400009
348cc74,3c028011
348cc78,3442a5d0
348cc7c,8c4300a0
348cc80,3c020001
348cc84,3442c007
348cc88,621824
348cc8c,14600026
348cc90,24020001
348cc94,3c028011
348cc98,3442a5d0
348cc9c,8c4200a0
348cca0,21382
348cca4,30420007
348cca8,3e00008
348ccac,2102b
348ccb0,621821
348ccb4,3c028011
348ccb8,3442a5d0
348ccbc,8c4200a0
348ccc0,621006
348ccc4,30420007
348ccc8,3e00008
348cccc,2102b
348ccd0,344284a0
348ccd4,3c040001
348ccd8,441021
348ccdc,84440992
348cce0,1480000a
348cce4,3c028011
348cce8,24020003
348ccec,14620007
348ccf0,3c028011
348ccf4,3442a5d0
348ccf8,8c42009c
348ccfc,3c03000c
348cd00,431024
348cd04,3e00008
348cd08,2102b
348cd0c,3442a5d0
348cd10,9442009c
348cd14,42080
348cd18,2463ffff
348cd1c,832021
348cd20,821007
348cd24,30420001
348cd28,3e00008
348cd30,27bdffe0
348cd34,afbf001c
348cd38,3c028040
348cd3c,90420883
348cd40,10400010
348cd44,3c028040
348cd48,2406000c
348cd4c,3c028041
348cd50,8c451728
348cd54,c103875
348cd58,27a40010
348cd5c,3c028011
348cd60,97a30010
348cd64,a4435dd2
348cd68,93a30012
348cd6c,a0435dd4
348cd70,97a30010
348cd74,a4435dda
348cd78,93a30012
348cd7c,a0435ddc
348cd80,3c028040
348cd84,90420884
348cd88,10400010
348cd8c,8fbf001c
348cd90,2406000a
348cd94,3c028041
348cd98,8c451728
348cd9c,c103875
348cda0,27a40010
348cda4,3c028011
348cda8,97a30010
348cdac,a4435dce
348cdb0,93a30012
348cdb4,a0435dd0
348cdb8,97a30010
348cdbc,a4435dd6
348cdc0,93a30012
348cdc4,a0435dd8
348cdc8,8fbf001c
348cdcc,3e00008
348cdd0,27bd0020
348cdd4,3c02801d
348cdd8,3442aa30
348cddc,8c420678
348cde0,10400063
348cde8,8c430130
348cdec,10600060
348cdf4,8c4201c8
348cdf8,2c43001f
348cdfc,1060005c
348ce04,27bdffd8
348ce08,afbf0024
348ce0c,afb10020
348ce10,afb0001c
348ce14,280c0
348ce18,2028023
348ce1c,108080
348ce20,2028023
348ce24,108100
348ce28,3c028011
348ce2c,2028021
348ce30,3c028040
348ce34,90420885
348ce38,10400018
348ce3c,2610572c
348ce40,3c118041
348ce44,24060006
348ce48,8e251728
348ce4c,c103875
348ce50,27a40010
348ce54,93a20010
348ce58,a2020192
348ce5c,93a20011
348ce60,a2020193
348ce64,93a20012
348ce68,a2020194
348ce6c,8e251728
348ce70,24060006
348ce74,24a5000c
348ce78,c103875
348ce7c,27a40010
348ce80,93a20010
348ce84,a202019a
348ce88,93a20011
348ce8c,a202019b
348ce90,93a20012
348ce94,1000000c
348ce98,a202019c
348ce9c,3c028040
348cea0,90440876
348cea4,a2040192
348cea8,24420876
348ceac,90430001
348ceb0,a2030193
348ceb4,90420002
348ceb8,a2020194
348cebc,a204019a
348cec0,a203019b
348cec4,a202019c
348cec8,3c028040
348cecc,90420886
348ced0,10400018
348ced4,3c028040
348ced8,3c118041
348cedc,24060005
348cee0,8e251728
348cee4,c103875
348cee8,27a40010
348ceec,93a20010
348cef0,a2020196
348cef4,93a20011
348cef8,a2020197
348cefc,93a20012
348cf00,a2020198
348cf04,8e251728
348cf08,24060005
348cf0c,24a5000a
348cf10,c103875
348cf14,27a40010
348cf18,93a20010
348cf1c,a202019e
348cf20,93a20011
348cf24,a202019f
348cf28,93a20012
348cf2c,1000000b
348cf30,a20201a0
348cf34,90440879
348cf38,a2040196
348cf3c,24420879
348cf40,90430001
348cf44,a2030197
348cf48,90420002
348cf4c,a2020198
348cf50,a204019e
348cf54,a203019f
348cf58,a20201a0
348cf5c,8fbf0024
348cf60,8fb10020
348cf64,8fb0001c
348cf68,3e00008
348cf6c,27bd0028
348cf70,3e00008
348cf78,27bdffd0
348cf7c,afbf002c
348cf80,afb20028
348cf84,afb10024
348cf88,afb00020
348cf8c,3c028040
348cf90,9043087c
348cf94,240200fa
348cf98,14620008
348cf9c,24100001
348cfa0,3c028040
348cfa4,2442087c
348cfa8,90500001
348cfac,90420002
348cfb0,2028025
348cfb4,321000ff
348cfb8,10802b
348cfbc,3c028040
348cfc0,9043087f
348cfc4,240200fa
348cfc8,14620008
348cfcc,24110001
348cfd0,3c028040
348cfd4,2442087f
348cfd8,90510001
348cfdc,90420002
348cfe0,2228825
348cfe4,323100ff
348cfe8,11882b
348cfec,3c128041
348cff0,24060009
348cff4,8e451728
348cff8,c103875
348cffc,27a40010
348d000,8e451728
348d004,24060009
348d008,24a50012
348d00c,c103875
348d010,27a40014
348d014,24060007
348d018,8e451728
348d01c,c103875
348d020,27a40018
348d024,8e451728
348d028,24060007
348d02c,24a5000e
348d030,c103875
348d034,27a4001c
348d038,3c02801c
348d03c,344284a0
348d040,8c421c4c
348d044,10400064
348d048,8fbf002c
348d04c,240500da
348d050,3c068011
348d054,24c65c3c
348d058,3c088040
348d05c,3c078040
348d060,3c0a8040
348d064,254c087f
348d068,3c098040
348d06c,252b087c
348d070,8c430130
348d074,50600055
348d078,8c420124
348d07c,84430000
348d080,54650052
348d084,8c420124
348d088,8c43016c
348d08c,320c0
348d090,832023
348d094,42080
348d098,832023
348d09c,42100
348d0a0,2484faf0
348d0a4,862021
348d0a8,8c4d0170
348d0ac,d18c0
348d0b0,6d1823
348d0b4,31880
348d0b8,6d1823
348d0bc,31900
348d0c0,2463faf0
348d0c4,910d0887
348d0c8,11a0000e
348d0cc,661821
348d0d0,97ae0010
348d0d4,a48e0192
348d0d8,93ad0012
348d0dc,a08d0194
348d0e0,a46e0192
348d0e4,a06d0194
348d0e8,97ae0014
348d0ec,a48e019a
348d0f0,93ad0016
348d0f4,a08d019c
348d0f8,a46e019a
348d0fc,10000012
348d100,a06d019c
348d104,12000011
348d108,90ed0888
348d10c,912f087c
348d110,a08f0192
348d114,916e0001
348d118,a08e0193
348d11c,916d0002
348d120,a08d0194
348d124,a06f0192
348d128,a06e0193
348d12c,a06d0194
348d130,a08f019a
348d134,a08e019b
348d138,a08d019c
348d13c,a06f019a
348d140,a06e019b
348d144,a06d019c
348d148,90ed0888
348d14c,11a0000d
348d150,97ae0018
348d154,a48e0196
348d158,93ad001a
348d15c,a08d0198
348d160,a46e0196
348d164,a06d0198
348d168,97ae001c
348d16c,a48e019e
348d170,93ad001e
348d174,a08d01a0
348d178,a46e019e
348d17c,10000012
348d180,a06d01a0
348d184,52200011
348d188,8c420124
348d18c,914f087f
348d190,a08f0196
348d194,918e0001
348d198,a08e0197
348d19c,918d0002
348d1a0,a08d0198
348d1a4,a06f0196
348d1a8,a06e0197
348d1ac,a06d0198
348d1b0,a08f019e
348d1b4,a08e019f
348d1b8,a08d01a0
348d1bc,a06f019e
348d1c0,a06e019f
348d1c4,a06d01a0
348d1c8,8c420124
348d1cc,5440ffa9
348d1d0,8c430130
348d1d4,8fbf002c
348d1d8,8fb20028
348d1dc,8fb10024
348d1e0,8fb00020
348d1e4,3e00008
348d1e8,27bd0030
348d1ec,27bdffd8
348d1f0,afbf001c
348d1f4,f7b40020
348d1f8,3c028040
348d1fc,90420887
348d200,1040000a
348d204,46006506
348d208,24060009
348d20c,3c028041
348d210,8c451728
348d214,c103875
348d218,27a40010
348d21c,93a20010
348d220,93a30011
348d224,10000006
348d228,93a40012
348d22c,3c048040
348d230,9082087c
348d234,2484087c
348d238,90830001
348d23c,90840002
348d240,240500fa
348d244,14450043
348d248,642825
348d24c,14a00041
348d254,3c028041
348d258,c440f228
348d25c,4600a002
348d260,3c028041
348d264,c442f22c
348d268,46020000
348d26c,3c028041
348d270,c442f230
348d274,4600103e
348d27c,45030005
348d280,46020001
348d284,4600000d
348d288,44020000
348d28c,10000006
348d290,304200ff
348d294,4600000d
348d298,44020000
348d29c,3c038000
348d2a0,431025
348d2a4,304200ff
348d2a8,3c038041
348d2ac,c460f234
348d2b0,4600a002
348d2b4,3c038041
348d2b8,c462f22c
348d2bc,46020000
348d2c0,3c038041
348d2c4,c462f230
348d2c8,4600103e
348d2d0,45030005
348d2d4,46020001
348d2d8,4600000d
348d2dc,44030000
348d2e0,10000006
348d2e4,306300ff
348d2e8,4600000d
348d2ec,44030000
348d2f0,3c048000
348d2f4,641825
348d2f8,306300ff
348d2fc,3c048041
348d300,c480f238
348d304,4600a002
348d308,3c048041
348d30c,c482f23c
348d310,46020000
348d314,3c048041
348d318,c482f230
348d31c,4600103e
348d324,45030005
348d328,46020001
348d32c,4600000d
348d330,44040000
348d334,10000040
348d338,308400ff
348d33c,4600000d
348d340,44040000
348d344,3c058000
348d348,852025
348d34c,1000003a
348d350,308400ff
348d354,44820000
348d35c,46800020
348d360,46140002
348d364,3c028041
348d368,c442f230
348d36c,4600103e
348d374,45030005
348d378,46020001
348d37c,4600000d
348d380,44020000
348d384,10000006
348d388,304200ff
348d38c,4600000d
348d390,44020000
348d394,3c058000
348d398,451025
348d39c,304200ff
348d3a0,44830000
348d3a8,46800020
348d3ac,46140002
348d3b0,3c038041
348d3b4,c462f230
348d3b8,4600103e
348d3c0,45030005
348d3c4,46020001
348d3c8,4600000d
348d3cc,44030000
348d3d0,10000006
348d3d4,306300ff
348d3d8,4600000d
348d3dc,44030000
348d3e0,3c058000
348d3e4,651825
348d3e8,306300ff
348d3ec,44840000
348d3f4,46800020
348d3f8,46140002
348d3fc,3c048041
348d400,c482f230
348d404,4600103e
348d40c,45030005
348d410,46020001
348d414,4600000d
348d418,44040000
348d41c,10000006
348d420,308400ff
348d424,4600000d
348d428,44040000
348d42c,3c058000
348d430,852025
348d434,308400ff
348d438,21600
348d43c,42200
348d440,441025
348d444,31c00
348d448,431025
348d44c,344200ff
348d450,8fbf001c
348d454,d7b40020
348d458,3e00008
348d45c,27bd0028
348d460,27bdffd8
348d464,afbf0024
348d468,afb20020
348d46c,afb1001c
348d470,afb00018
348d474,3c02801c
348d478,344284a0
348d47c,90421cda
348d480,24030004
348d484,10430015
