10,107b6e7a
348812c,10600060
3488134,8c4201c8
3488138,2c43001f
348813c,1060005c
3488144,27bdffd8
3488148,afbf0024
348814c,afb10020
3488150,afb0001c
3488154,280c0
3488158,2028023
348815c,108080
3488160,2028023
3488164,108100
3488168,3c028011
348816c,2028021
3488170,3c028040
3488174,9042087d
3488178,10400018
348817c,2610572c
3488180,3c118041
3488184,24060006
3488188,8e25b32c
348818c,c102494
3488190,27a40010
3488194,93a20010
3488198,a2020192
348819c,93a20011
34881a0,a2020193
34881a4,93a20012
34881a8,a2020194
34881ac,8e25b32c
34881b0,24060006
34881b4,24a5000c
34881b8,c102494
34881bc,27a40010
34881c0,93a20010
34881c4,a202019a
34881c8,93a20011
34881cc,a202019b
34881d0,93a20012
34881d4,1000000c
34881d8,a202019c
34881dc,3c028040
34881e0,9044086e
34881e4,a2040192
34881e8,2442086e
34881ec,90430001
34881f0,a2030193
34881f4,90420002
34881f8,a2020194
34881fc,a204019a
3488200,a203019b
3488204,a202019c
3488208,3c028040
348820c,9042087e
3488210,10400018
3488214,3c028040
3488218,3c118041
348821c,24060005
3488220,8e25b32c
3488224,c102494
3488228,27a40010
348822c,93a20010
3488230,a2020196
3488234,93a20011
3488238,a2020197
348823c,93a20012
3488240,a2020198
3488244,8e25b32c
3488248,24060005
348824c,24a5000a
3488250,c102494
3488254,27a40010
3488258,93a20010
348825c,a202019e
3488260,93a20011
3488264,a202019f
3488268,93a20012
348826c,1000000b
3488270,a20201a0
3488274,90440871
3488278,a2040196
348827c,24420871
3488280,90430001
3488284,a2030197
3488288,90420002
348828c,a2020198
3488290,a204019e
3488294,a203019f
3488298,a20201a0
348829c,8fbf0024
34882a0,8fb10020
34882a4,8fb0001c
34882a8,3e00008
34882ac,27bd0028
34882b0,3e00008
34882b8,27bdffd0
34882bc,afbf002c
34882c0,afb20028
34882c4,afb10024
34882c8,afb00020
34882cc,3c028040
34882d0,90430874
34882d4,240200fa
34882d8,14620008
34882dc,24100001
34882e0,3c028040
34882e4,24420874
34882e8,90500001
34882ec,90420002
34882f0,2028025
34882f4,321000ff
34882f8,10802b
34882fc,3c028040
3488300,90430877
3488304,240200fa
3488308,14620008
348830c,24110001
3488310,3c028040
3488314,24420877
3488318,90510001
348831c,90420002
3488320,2228825
3488324,323100ff
3488328,11882b
348832c,3c128041
3488330,24060009
3488334,8e45b32c
3488338,c102494
348833c,27a40010
3488340,8e45b32c
3488344,24060009
3488348,24a50012
348834c,c102494
3488350,27a40014
3488354,24060007
3488358,8e45b32c
348835c,c102494
3488360,27a40018
3488364,8e45b32c
3488368,24060007
348836c,24a5000e
3488370,c102494
3488374,27a4001c
3488378,3c02801c
348837c,344284a0
3488380,8c421c4c
3488384,10400064
3488388,8fbf002c
348838c,240500da
3488390,3c068011
3488394,24c65c3c
3488398,3c088040
348839c,3c078040
34883a0,3c0a8040
34883a4,254c0877
34883a8,3c098040
34883ac,252b0874
34883b0,8c430130
34883b4,50600055
34883b8,8c420124
34883bc,84430000
34883c0,54650052
34883c4,8c420124
34883c8,8c43016c
34883cc,320c0
34883d0,832023
34883d4,42080
34883d8,832023
34883dc,42100
34883e0,2484faf0
34883e4,862021
34883e8,8c4d0170
34883ec,d18c0
34883f0,6d1823
34883f4,31880
34883f8,6d1823
34883fc,31900
3488400,2463faf0
3488404,910d087f
3488408,11a0000e
348840c,661821
3488410,97ae0010
3488414,a48e0192
3488418,93ad0012
348841c,a08d0194
3488420,a46e0192
3488424,a06d0194
3488428,97ae0014
348842c,a48e019a
3488430,93ad0016
3488434,a08d019c
3488438,a46e019a
348843c,10000012
3488440,a06d019c
3488444,12000011
3488448,90ed0880
348844c,912f0874
3488450,a08f0192
3488454,916e0001
3488458,a08e0193
348845c,916d0002
3488460,a08d0194
3488464,a06f0192
3488468,a06e0193
348846c,a06d0194
3488470,a08f019a
3488474,a08e019b
3488478,a08d019c
348847c,a06f019a
3488480,a06e019b
3488484,a06d019c
3488488,90ed0880
348848c,11a0000d
3488490,97ae0018
3488494,a48e0196
3488498,93ad001a
348849c,a08d0198
34884a0,a46e0196
34884a4,a06d0198
34884a8,97ae001c
34884ac,a48e019e
34884b0,93ad001e
34884b4,a08d01a0
34884b8,a46e019e
34884bc,10000012
34884c0,a06d01a0
34884c4,52200011
34884c8,8c420124
34884cc,914f0877
34884d0,a08f0196
34884d4,918e0001
34884d8,a08e0197
34884dc,918d0002
34884e0,a08d0198
34884e4,a06f0196
34884e8,a06e0197
34884ec,a06d0198
34884f0,a08f019e
34884f4,a08e019f
34884f8,a08d01a0
34884fc,a06f019e
3488500,a06e019f
3488504,a06d01a0
3488508,8c420124
348850c,5440ffa9
3488510,8c430130
3488514,8fbf002c
3488518,8fb20028
348851c,8fb10024
3488520,8fb00020
3488524,3e00008
3488528,27bd0030
348852c,27bdffd8
3488530,afbf001c
3488534,f7b40020
3488538,3c028040
348853c,9042087f
3488540,1040000a
3488544,46006506
3488548,24060009
348854c,3c028041
3488550,8c45b32c
3488554,c102494
3488558,27a40010
348855c,93a40010
3488560,93a20011
3488564,10000006
3488568,93a30012
348856c,3c038040
3488570,90640874
3488574,24630874
3488578,90620001
348857c,90630002
3488580,240500fa
3488584,14850043
3488588,432825
348858c,14a00041
3488594,3c028041
3488598,c4409ffc
348859c,4600a002
34885a0,3c028041
34885a4,c442a000
34885a8,46020000
34885ac,3c028041
34885b0,c442a004
34885b4,4600103e
34885bc,45030005
34885c0,46020001
34885c4,4600000d
34885c8,44040000
34885cc,10000006
34885d0,308400ff
34885d4,4600000d
34885d8,44040000
34885dc,3c028000
34885e0,822025
34885e4,308400ff
34885e8,3c028041
34885ec,c440a008
34885f0,4600a002
34885f4,3c028041
34885f8,c442a000
34885fc,46020000
3488600,3c028041
3488604,c442a004
3488608,4600103e
3488610,45030005
3488614,46020001
3488618,4600000d
348861c,44020000
3488620,10000006
3488624,304200ff
3488628,4600000d
348862c,44020000
3488630,3c038000
3488634,431025
3488638,304200ff
348863c,3c038041
3488640,c46ca00c
3488644,460ca502
3488648,3c038041
348864c,c46ca010
3488650,460ca500
3488654,3c038041
3488658,c460a004
348865c,4614003e
3488664,45030005
3488668,4600a001
348866c,4600a00d
3488670,44030000
3488674,10000040
3488678,306300ff
348867c,4600000d
3488680,44030000
3488684,3c058000
3488688,651825
348868c,1000003a
3488690,306300ff
3488694,44840000
348869c,46800020
34886a0,46140002
34886a4,3c048041
34886a8,c482a004
34886ac,4600103e
34886b4,45030005
34886b8,46020001
34886bc,4600000d
34886c0,44040000
34886c4,10000006
34886c8,308400ff
34886cc,4600000d
34886d0,44040000
34886d4,3c058000
34886d8,852025
34886dc,308400ff
34886e0,44820000
34886e8,46800020
34886ec,46140002
34886f0,3c028041
34886f4,c442a004
34886f8,4600103e
3488700,45030005
3488704,46020001
3488708,4600000d
348870c,44020000
3488710,10000006
3488714,304200ff
3488718,4600000d
348871c,44020000
3488720,3c058000
3488724,451025
3488728,304200ff
348872c,44830000
3488734,46800320
3488738,46146502
348873c,3c038041
3488740,c46ca004
3488744,4614603e
348874c,45030005
3488750,460ca501
3488754,4600a00d
3488758,44030000
348875c,10000006
3488760,306300ff
3488764,4600a00d
3488768,44030000
348876c,3c058000
3488770,651825
3488774,306300ff
3488778,42600
348877c,31a00
3488780,831825
3488784,21400
3488788,621025
348878c,344200ff
3488790,8fbf001c
3488794,d7b40020
3488798,3e00008
348879c,27bd0028
34887a0,27bdffd8
34887a4,afbf0024
34887a8,afb20020
34887ac,afb1001c
34887b0,afb00018
34887b4,3c02801c
34887b8,344284a0
34887bc,90421cda
34887c0,24030004
34887c4,10430015
34887c8,2c430005
34887cc,50600006
34887d0,2442fffb
34887d4,24030002
34887d8,50430008
34887dc,3c028040
34887e0,10000013
34887e4,3c028040
34887e8,304200fb
34887ec,54400010
34887f0,3c028040
34887f4,10000005
34887f8,3c028040
34887fc,90500881
3488800,3c028040
3488804,1000000d
3488808,90510882
348880c,90500883
3488810,3c028040
3488814,10000009
3488818,90510884
348881c,3c028040
3488820,90500885
3488824,3c028040
3488828,10000004
348882c,90510886
3488830,90500887
3488834,3c028040
3488838,90510888
348883c,2111025
3488840,1040005b
3488844,8fbf0024
3488848,3c128041
348884c,2406000e
3488850,8e45b32c
3488854,c102494
3488858,27a40010
348885c,2406000c
3488860,8e45b32c
3488864,c102494
3488868,27a40014
348886c,1200000a
3488870,3c02801c
3488874,344284a0
3488878,90421cda
348887c,218c0
3488880,3c02800f
3488884,431021
3488888,97a30010
348888c,a4438214
3488890,93a30012
3488894,a0438216
3488898,1220000a
348889c,3c02801c
34888a0,344284a0
34888a4,90421cda
34888a8,218c0
34888ac,3c02800f
34888b0,431021
34888b4,97a30014
34888b8,a4438218
34888bc,93a30016
34888c0,a043821a
34888c4,12000010
34888c8,3c02801d
34888cc,3c02801c
34888d0,344284a0
34888d4,97a30010
34888d8,a4431cf0
34888dc,93a30012
34888e0,a0431cf2
34888e4,97a30010
34888e8,a4431d04
34888ec,93a30012
34888f0,a0431d06
34888f4,97a30010
34888f8,a4431d18
34888fc,93a30012
3488900,a0431d1a
3488904,3c02801d
3488908,3442aa30
348890c,8c42067c
3488910,10400027
3488914,8fbf0024
3488918,8c430130
348891c,10600025
3488920,8fb20020
3488924,12000010
3488928,24430234
348892c,93a40010
3488930,44840000
3488938,46800020
348893c,e4400234
3488940,93a20011
3488944,44820000
348894c,46800020
3488950,e4600004
3488954,93a20012
3488958,44820000
3488960,46800020
3488964,e4600008
3488968,12200011
348896c,8fbf0024
3488970,93a20014
3488974,44820000
348897c,46800020
3488980,e4600010
3488984,93a20015
3488988,44820000
3488990,46800020
3488994,e4600014
3488998,93a20016
348899c,44820000
34889a4,46800020
34889a8,e4600018
34889ac,8fbf0024
34889b0,8fb20020
34889b4,8fb1001c
34889b8,8fb00018
34889bc,3e00008
34889c0,27bd0028
34889c4,27bdffe8
34889c8,afbf0014
34889cc,3c038041
34889d0,8c62b32c
34889d4,24420001
34889d8,c10201c
34889dc,ac62b32c
34889e0,c102045
34889e8,c1020ae
34889f0,c1021e8
34889f8,8fbf0014
34889fc,3e00008
3488a00,27bd0018
3488a04,27bdffe8
3488a08,afbf0014
3488a0c,801025
3488a10,2c430193
3488a14,10600006
3488a18,a02025
3488a1c,210c0
3488a20,3c03800f
3488a24,34638ff8
3488a28,10000008
3488a2c,431021
3488a30,2442fe6e
3488a34,21080
3488a38,2403fff8
3488a3c,431024
3488a40,3c038040
3488a44,24630c8c
3488a48,621021
3488a4c,8c450000
3488a50,8c460004
3488a54,3c028000
3488a58,24420df0
3488a5c,40f809
3488a60,c53023
3488a64,8fbf0014
3488a68,3e00008
3488a6c,27bd0018
3488a70,27bdffe8
3488a74,afbf0014
3488a78,801025
3488a7c,a02025
3488a80,a4450000
3488a84,c102281
3488a88,8c450004
3488a8c,8fbf0014
3488a90,3e00008
3488a94,27bd0018
3488a98,27bdffe8
3488a9c,afbf0014
3488aa0,afb00010
3488aa4,3c028041
3488aa8,2442c39c
3488aac,24450040
3488ab0,94430000
3488ab4,1064000b
3488ab8,408025
3488abc,54600006
3488ac0,24420008
3488ac4,802825
3488ac8,c10229c
3488acc,402025
3488ad0,10000005
3488ad4,2001025
3488ad8,5445fff6
3488adc,94430000
3488ae0,8025
3488ae4,2001025
3488ae8,8fbf0014
3488aec,8fb00010
3488af0,3e00008
3488af4,27bd0018
3488af8,3c03801c
3488afc,346384a0
3488b00,8c620000
3488b04,8c860004
3488b08,8c4502d0
3488b0c,24a70008
3488b10,ac4702d0
3488b14,3c02db06
3488b18,24420018
3488b1c,aca20000
3488b20,aca60004
3488b24,8c650000
3488b28,8c840004
3488b2c,8ca302c0
3488b30,24660008
3488b34,aca602c0
3488b38,ac620000
3488b3c,3e00008
3488b40,ac640004
3488b44,27bdffe0
3488b48,afbf0014
3488b4c,f7b40018
3488b50,3c02800a
3488b54,3442a78c
3488b58,40f809
3488b5c,46006506
3488b60,2442000c
3488b64,2025
3488b68,1000000a
3488b6c,2405000c
3488b70,c4600000
3488b74,46140002
3488b78,e4600000
3488b7c,24630004
3488b80,5462fffc
3488b84,c4600000
3488b88,24840004
3488b8c,10850003
3488b90,24420010
3488b94,1000fff6
3488b98,2443fff4
3488b9c,8fbf0014
3488ba0,d7b40018
3488ba4,3e00008
3488ba8,27bd0020
3488bac,27bdffd8
3488bb0,afbf0024
3488bb4,afb30020
3488bb8,afb2001c
3488bbc,afb10018
3488bc0,afb00014
3488bc4,809825
3488bc8,a09025
3488bcc,c08025
3488bd0,3c118002
3488bd4,26222438
3488bd8,3025
3488bdc,2002825
3488be0,40f809
3488be4,2402025
3488be8,26312554
3488bec,3025
3488bf0,2002825
3488bf4,220f809
3488bf8,2402025
3488bfc,2602825
3488c00,3c028005
3488c04,244270c0
3488c08,40f809
3488c0c,2002025
3488c10,8fbf0024
3488c14,8fb30020
3488c18,8fb2001c
3488c1c,8fb10018
3488c20,8fb00014
3488c24,3e00008
3488c28,27bd0028
3488c2c,44860000
3488c30,24020063
3488c34,54820005
3488c38,84a20000
3488c3c,3c028041
3488c40,c442a018
3488c44,3e00008
3488c48,46020002
3488c4c,240300f1
3488c50,54430008
3488c54,24030015
3488c58,24020046
3488c5c,1082000d
3488c60,2402002f
3488c64,1482000e
3488c68,3c028041
3488c6c,3e00008
3488c70,c440a014
3488c74,1443000a
3488c78,24020011
3488c7c,90a3001d
3488c80,14620007
3488c84,3c028041
3488c88,c442a018
3488c8c,3e00008
3488c90,46020002
3488c94,3c028041
3488c98,3e00008
3488c9c,c440a014
3488ca0,3e00008
3488ca8,27bdffd8
3488cac,afbf001c
3488cb0,afb20018
3488cb4,afb10014
3488cb8,afb00010
3488cbc,f7b40020
3488cc0,48202
3488cc4,afa40028
3488cc8,a08825
3488ccc,c09025
3488cd0,4487a000
3488cd4,108600
3488cd8,108603
3488cdc,c1022a6
3488ce0,42402
3488ce4,c1022be
3488ce8,402025
3488cec,4406a000
3488cf0,2202825
3488cf4,c10230b
3488cf8,2002025
3488cfc,c1022d1
3488d00,46000306
3488d04,2604ffff
3488d08,2403025
3488d0c,2202825
3488d10,42600
3488d14,c1022eb
3488d18,42603
3488d1c,8fbf001c
3488d20,8fb20018
3488d24,8fb10014
3488d28,8fb00010
3488d2c,d7b40020
3488d30,3e00008
3488d34,27bd0028
3488d38,27bdffe0
3488d3c,afbf001c
3488d40,afb10018
3488d44,afb00014
3488d48,3c108041
3488d4c,2610c39c
3488d50,26110040
3488d54,a6000000
3488d58,c102726
3488d5c,24041e70
3488d60,ae020004
3488d64,26100008
3488d68,5611fffb
3488d6c,a6000000
3488d70,8fbf001c
3488d74,8fb10018
3488d78,8fb00014
3488d7c,3e00008
3488d80,27bd0020
3488d84,3c028041
3488d88,a440c39c
3488d8c,2442c39c
3488d90,a4400008
3488d94,a4400010
3488d98,a4400018
3488d9c,a4400020
3488da0,a4400028
3488da4,a4400030
3488da8,3e00008
3488dac,a4400038
3488db0,27bdffe8
3488db4,afbf0014
3488db8,afb00010
3488dbc,afa5001c
3488dc0,10a0000e
3488dc4,afa60020
3488dc8,808025
3488dcc,93a40023
3488dd0,50800002
3488dd4,97a40020
3488dd8,3084ffff
3488ddc,c101ee0
3488de4,c101ed1
3488de8,402025
3488dec,94430004
3488df0,a6030000
3488df4,80420006
3488df8,a2020002
3488dfc,8fbf0014
3488e00,8fb00010
3488e04,3e00008
3488e08,27bd0018
3488e0c,27bdffe0
3488e10,afbf001c
3488e14,afb00018
3488e18,808025
3488e1c,30e700ff
3488e20,90c600a5
3488e24,c1019a4
3488e28,27a40010
3488e2c,8fa50010
3488e30,8fa60014
3488e34,c10236c
3488e38,2002025
3488e3c,8fbf001c
3488e40,8fb00018
3488e44,3e00008
3488e48,27bd0020
3488e4c,27bdffd8
3488e50,afbf0024
3488e54,afb10020
3488e58,afb0001c
3488e5c,808025
3488e60,a08825
3488e64,3c028041
3488e68,8c429fbc
3488e6c,afa20010
3488e70,3825
3488e74,a03025
3488e78,802825
3488e7c,c102383
3488e80,27a40010
3488e84,3c028041
3488e88,8c47a01c
3488e8c,2203025
3488e90,2002825
3488e94,c10232a
3488e98,8fa40010
3488e9c,8fbf0024
3488ea0,8fb10020
3488ea4,8fb0001c
3488ea8,3e00008
3488eac,27bd0028
3488eb0,27bdffd8
3488eb4,afbf0024
3488eb8,afb10020
3488ebc,afb0001c
3488ec0,808025
3488ec4,9083001d
3488ec8,24020011
3488ecc,10620007
3488ed0,a08825
3488ed4,3c028001
3488ed8,24423268
3488edc,40f809
3488ee4,10000010
3488ee8,8fbf0024
3488eec,3c028041
3488ef0,8c429fc0
3488ef4,afa20010
3488ef8,3825
3488efc,a03025
3488f00,802825
3488f04,c102383
3488f08,27a40010
3488f0c,3c028041
3488f10,8c47a01c
3488f14,2203025
3488f18,2002825
3488f1c,c10232a
3488f20,8fa40010
3488f24,8fbf0024
3488f28,8fb10020
3488f2c,8fb0001c
3488f30,3e00008
3488f34,27bd0028
3488f38,27bdffd8
3488f3c,afbf0024
3488f40,afb10020
3488f44,afb0001c
3488f48,808025
3488f4c,a08825
3488f50,3c028041
3488f54,8c429fc4
3488f58,afa20010
3488f5c,2407004f
3488f60,a03025
3488f64,802825
3488f68,c102383
3488f6c,27a40010
3488f70,3c028041
3488f74,8c47a020
3488f78,2203025
3488f7c,2002825
3488f80,c10232a
3488f84,8fa40010
3488f88,8fbf0024
3488f8c,8fb10020
3488f90,8fb0001c
3488f94,3e00008
3488f98,27bd0028
3488f9c,27bdffd8
3488fa0,afbf0024
3488fa4,afb10020
3488fa8,afb0001c
3488fac,808025
3488fb0,a08825
3488fb4,3c028041
3488fb8,8c429fc8
3488fbc,afa20010
3488fc0,3825
3488fc4,a03025
3488fc8,802825
3488fcc,c102383
3488fd0,27a40010
3488fd4,3c028041
3488fd8,8c47a024
3488fdc,2203025
3488fe0,2002825
3488fe4,c10232a
3488fe8,8fa40010
3488fec,8fbf0024
3488ff0,8fb10020
3488ff4,8fb0001c
3488ff8,3e00008
3488ffc,27bd0028
3489000,27bdffd8
3489004,afbf0024
3489008,afb10020
348900c,afb0001c
3489010,808025
3489014,a08825
3489018,3c028041
348901c,8c429fcc
3489020,afa20010
3489024,2407000c
3489028,a03025
348902c,802825
3489030,c102383
3489034,27a40010
3489038,3c028041
348903c,8c47a028
3489040,2203025
3489044,2002825
3489048,c10232a
348904c,8fa40010
3489050,8fbf0024
3489054,8fb10020
3489058,8fb0001c
348905c,3e00008
3489060,27bd0028
3489064,27bdffd0
3489068,afbf002c
348906c,afb10028
3489070,afb00024
3489074,808025
3489078,afa00010
348907c,afa00014
3489080,9482001c
3489084,24030001
3489088,14430008
348908c,a08825
3489090,24070015
3489094,90a600a5
3489098,802825
348909c,c1019a4
34890a0,27a40010
34890a4,10000012
34890a8,afa00018
34890ac,24030007
34890b0,14430008
34890b4,24030a0c
34890b8,24070058
34890bc,90a600a5
34890c0,802825
34890c4,c1019a4
34890c8,27a40010
34890cc,10000008
34890d0,afa00018
34890d4,54430006
34890d8,afa00018
34890dc,3c050010
34890e0,34a5010a
34890e4,c10197c
34890e8,27a40010
34890ec,afa00018
34890f0,8fa50010
34890f4,8fa60014
34890f8,c10236c
34890fc,27a40018
3489100,97a20018
3489104,10400008
3489108,2203025
348910c,3c028041
3489110,8c47a014
3489114,2002825
3489118,c10232a
348911c,8fa40018
3489120,10000005
3489124,8fbf002c
3489128,2002825
348912c,c1022eb
3489130,82040141
3489134,8fbf002c
3489138,8fb10028
348913c,8fb00024
3489140,3e00008
3489144,27bd0030
3489148,27bdffd0
348914c,afbf002c
3489150,afb10028
3489154,afb00024
3489158,808025
348915c,afa00010
3489160,afa00014
3489164,9482001c
3489168,10400004
348916c,a08825
3489170,24030005
3489174,54430007
3489178,afa00018
348917c,24070034
3489180,922600a5
3489184,2002825
3489188,c1019a4
348918c,27a40010
3489190,afa00018
3489194,8fa50010
3489198,8fa60014
348919c,c10236c
34891a0,27a40018
34891a4,97a20018
34891a8,10400008
34891ac,2203025
34891b0,3c028041
34891b4,8c47a014
34891b8,2002825
34891bc,c10232a
34891c0,8fa40018
34891c4,10000005
34891c8,8fbf002c
34891cc,2002825
34891d0,c1022eb
34891d4,82040147
34891d8,8fbf002c
34891dc,8fb10028
34891e0,8fb00024
34891e4,3e00008
34891e8,27bd0030
34891ec,27bdffd8
34891f0,afbf0024
34891f4,afb10020
34891f8,afb0001c
34891fc,808025
3489200,a08825
3489204,3c028041
3489208,8c429fbc
348920c,afa20010
3489210,2407003e
3489214,a03025
3489218,802825
348921c,c102383
3489220,27a40010
3489224,3c028041
3489228,8c47a014
348922c,2203025
3489230,2002825
3489234,c10232a
3489238,8fa40010
348923c,8fbf0024
3489240,8fb10020
3489244,8fb0001c
3489248,3e00008
348924c,27bd0028
3489250,801025
3489254,14c00002
3489258,a6001b
348925c,7000d
3489260,2810
3489264,3812
3489268,3c03aaaa
348926c,3463aaab
3489270,e30019
3489274,1810
3489278,31882
348927c,32040
3489280,831821
3489284,31840
3489288,e31823
348928c,44850000
3489290,4a10004
3489294,46800121
3489298,3c048041
348929c,d480a038
34892a0,46202100
34892a4,46202120
34892a8,44860000
34892ac,4c10004
34892b0,468000a1
34892b4,3c048041
34892b8,d480a038
34892bc,46201080
34892c0,462010a0
34892c4,46022103
34892c8,3c048041
34892cc,c486a02c
34892d0,46043181
34892d4,24640001
34892d8,3c078041
34892dc,24e79fd0
34892e0,32840
34892e4,a32821
34892e8,e52821
34892ec,90a60001
34892f0,44860000
34892f8,468000a0
34892fc,46061082
3489300,42840
3489304,a42821
3489308,e53821
348930c,90e60001
3489310,44860000
3489318,46800020
348931c,46040002
3489320,46001080
3489324,3c058041
3489328,c4a0a030
348932c,4602003e
3489334,45030005
3489338,46001081
348933c,4600100d
3489340,44060000
3489344,10000006
3489348,30c700ff
348934c,4600100d
3489350,44060000
3489354,3c058000
3489358,c53025
348935c,30c700ff
3489360,3c088041
3489364,25089fd0
3489368,32840
348936c,a32821
3489370,1052821
3489374,90a60002
3489378,44860000
3489380,468000a0
3489384,46061082
3489388,42840
348938c,a42821
3489390,1054021
3489394,91060002
3489398,44860000
34893a0,46800020
34893a4,46040002
34893a8,46001080
34893ac,3c058041
34893b0,c4a0a030
34893b4,4602003e
34893bc,45030005
34893c0,46001081
34893c4,4600100d
34893c8,44060000
34893cc,10000006
34893d0,30c600ff
34893d4,4600100d
34893d8,44060000
34893dc,3c058000
34893e0,c53025
34893e4,30c600ff
34893e8,32840
34893ec,a31821
34893f0,3c088041
34893f4,25089fd0
34893f8,681821
34893fc,90650000
3489400,44850000
3489408,46800020
348940c,46060002
3489410,41840
3489414,642021
3489418,882021
348941c,90830000
3489420,44831000
3489428,468010a0
348942c,46041102
3489430,46040000
3489434,3c038041
3489438,c462a030
348943c,4600103e
3489444,45030005
3489448,46020001
348944c,4600000d
3489450,44030000
3489454,10000006
3489458,a0430000
348945c,4600000d
3489460,44030000
3489464,3c048000
3489468,641825
348946c,a0430000
3489470,a0470001
3489474,3e00008
3489478,a0460002
348947c,3c028011
3489480,3442a5d0
3489484,24030140
3489488,a4431424
348948c,90440032
3489490,41840
3489494,641821
3489498,31900
348949c,3e00008
34894a0,a0430033
34894a4,24a20002
34894a8,24a50082
34894ac,24065700
34894b0,24070004
34894b4,9443fffe
34894b8,50660008
34894bc,24420004
34894c0,50600006
34894c4,24420004
34894c8,94430000
34894cc,2c630004
34894d0,54600001
34894d4,a4470000
34894d8,24420004
34894dc,5445fff6
34894e0,9443fffe
34894e4,3e00008
34894ec,27bdffe8
34894f0,afbf0014
34894f4,c102726
34894f8,24040400
34894fc,3c038041
3489500,ac62b330
3489504,3c038041
3489508,ac62b334
348950c,8fbf0014
3489510,3e00008
3489514,27bd0018
3489518,80820000
348951c,10400026
3489520,24870001
3489524,3c038041
3489528,8c68b330
348952c,25080400
3489530,3c038041
3489534,8c63b334
3489538,5825
348953c,3c0aff00
3489540,254a0fff
3489544,30c60fff
3489548,240df000
348954c,3c098041
3489550,2529a1e8
3489554,240c0001
3489558,68202b
348955c,54800005
3489560,a0620000
3489564,11600014
3489568,3c028041
348956c,3e00008
3489570,ac43b334
3489574,30a20fff
3489578,22300
348957c,8c620000
3489580,4a1024
3489584,441025
3489588,4d1024
348958c,461025
3489590,ac620000
3489594,24630004
3489598,95220004
348959c,a22821
34895a0,24e70001
34895a4,80e2ffff
34895a8,1440ffeb
34895ac,1805825
34895b0,3c028041
34895b4,ac43b334
34895b8,3e00008
34895c0,27bdffb8
34895c4,afbf0044
34895c8,afbe0040
34895cc,afb7003c
34895d0,afb60038
34895d4,afb50034
34895d8,afb40030
34895dc,afb3002c
34895e0,afb20028
34895e4,afb10024
34895e8,afb00020
34895ec,80a825
34895f0,b025
34895f4,9025
34895f8,3c138041
34895fc,2673a1e8
3489600,3c178041
3489604,3c148041
3489608,3c1e38e3
348960c,24070012
3489610,2c03025
3489614,2602825
3489618,c101bd5
348961c,2a02025
