10,10735d3a
348f440,54400008
348f444,8fb0001c
348f448,24020800
348f44c,a60201a0
348f450,24020040
348f454,a2020116
348f458,8fbf0024
348f45c,8fb10020
348f460,8fb0001c
348f464,3e00008
348f468,27bd0028
348f46c,27bdffd8
348f470,afbf0024
348f474,afb20020
348f478,afb1001c
348f47c,afb00018
348f480,a08025
348f484,a03025
348f488,802825
348f48c,c103c61
348f490,27a40010
348f494,8fa20010
348f498,1040001c
348f49c,3c040500
348f4a0,97b20014
348f4a4,c10348f
348f4a8,2402025
348f4ac,c103480
348f4b0,93a40017
348f4b4,14400004
348f4b8,408825
348f4bc,c103480
348f4c0,2402025
348f4c4,408825
348f4c8,92230007
348f4cc,2402000c
348f4d0,54620005
348f4d4,3c040500
348f4d8,c104407
348f4dc,2404000e
348f4e0,10000002
348f4e4,402025
348f4e8,34848900
348f4ec,92230007
348f4f0,24020002
348f4f4,54620007
348f4f8,8e030000
348f4fc,c104407
348f500,24040011
348f504,10000002
348f508,402025
348f50c,34848900
348f510,8e030000
348f514,8c6202c4
348f518,2445fff0
348f51c,ac6502c4
348f520,3c05fd10
348f524,ac45fff0
348f528,ac44fff4
348f52c,8c6202c4
348f530,3c04df00
348f534,ac440008
348f538,ac40000c
348f53c,8c6402c4
348f540,8c6202c0
348f544,24450008
348f548,ac6502c0
348f54c,3c03db06
348f550,24630024
348f554,ac430000
348f558,ac440004
348f55c,8fbf0024
348f560,8fb20020
348f564,8fb1001c
348f568,8fb00018
348f56c,3e00008
348f570,27bd0028
348f574,27bdfe90
348f578,afbf016c
348f57c,afb10168
348f580,afb00164
348f584,94a2001c
348f588,3042003f
348f58c,2403003f
348f590,14430004
348f594,808025
348f598,ac800000
348f59c,10000012
348f5a0,ac800004
348f5a4,c08825
348f5a8,24020015
348f5ac,a7a20010
348f5b0,94a20018
348f5b4,a7a20026
348f5b8,a7a0002c
348f5bc,c10263b
348f5c0,27a40010
348f5c4,14400004
348f5c8,3825
348f5cc,ae000000
348f5d0,10000005
348f5d4,ae000004
348f5d8,922600a5
348f5dc,27a50010
348f5e0,c1023ad
348f5e4,2002025
348f5e8,2001025
348f5ec,8fbf016c
348f5f0,8fb10168
348f5f4,8fb00164
348f5f8,3e00008
348f5fc,27bd0170
348f600,27bdffd8
348f604,afbf0024
348f608,afb10020
348f60c,afb0001c
348f610,a08025
348f614,a03025
348f618,802825
348f61c,c103d5d
348f620,27a40010
348f624,8fa40010
348f628,3c028040
348f62c,90420d68
348f630,24030002
348f634,14430007
348f638,97b10014
348f63c,5080002e
348f640,3c020501
348f644,c104407
348f648,2404000a
348f64c,10000030
348f650,8e030000
348f654,24030001
348f658,14430029
348f65c,3c020501
348f660,1080002a
348f664,24421ca0
348f668,c10348f
348f66c,2202025
348f670,c103480
348f674,93a40017
348f678,54400004
348f67c,90420007
348f680,c103480
348f684,2202025
348f688,90420007
348f68c,2403000c
348f690,54430005
348f694,2403000d
348f698,c104407
348f69c,2404000a
348f6a0,1000001b
348f6a4,8e030000
348f6a8,54430005
348f6ac,24030002
348f6b0,c104407
348f6b4,2404000b
348f6b8,10000015
348f6bc,8e030000
348f6c0,54430005
348f6c4,2442fff2
348f6c8,c104407
348f6cc,2404000d
348f6d0,1000000f
348f6d4,8e030000
348f6d8,304200ff
348f6dc,2c420002
348f6e0,50400009
348f6e4,3c020501
348f6e8,c104407
348f6ec,2404000c
348f6f0,10000007
348f6f4,8e030000
348f6f8,10000004
348f6fc,24421ca0
348f700,10000002
348f704,24421ca0
348f708,24421ca0
348f70c,8e030000
348f710,8c6402c4
348f714,2485fff0
348f718,ac6502c4
348f71c,3c05fd10
348f720,ac85fff0
348f724,ac82fff4
348f728,8c6202c4
348f72c,3c04df00
348f730,ac440008
348f734,ac40000c
348f738,8c6402c4
348f73c,8c6202c0
348f740,24450008
348f744,ac6502c0
348f748,3c03db06
348f74c,24630024
348f750,ac430000
348f754,ac440004
348f758,3c050500
348f75c,24a55290
348f760,3c028002
348f764,34428048
348f768,40f809
348f76c,2002025
348f770,8fbf0024
348f774,8fb10020
348f778,8fb0001c
348f77c,3e00008
348f780,27bd0028
348f784,9483001c
348f788,3066001f
348f78c,2cc7001a
348f790,10e00010
348f794,801025
348f798,27bdffe8
348f79c,afbf0014
348f7a0,a02025
348f7a4,94470018
348f7a8,3c058041
348f7ac,a4a7477c
348f7b0,30633f00
348f7b4,24450024
348f7b8,3c028001
348f7bc,24423678
348f7c0,40f809
348f7c4,c33025
348f7c8,8fbf0014
348f7cc,3e00008
348f7d0,27bd0018
348f7d4,3e00008
348f7dc,94820014
348f7e0,3046001f
348f7e4,2cc2001a
348f7e8,10400012
348f7ec,801825
348f7f0,27bdffe8
348f7f4,afbf0014
348f7f8,a02025
348f7fc,846201a4
348f800,94670016
348f804,3c058041
348f808,a4a7477c
348f80c,3042003f
348f810,21200
348f814,c23025
348f818,3c028001
348f81c,24423678
348f820,40f809
348f824,24650024
348f828,8fbf0014
348f82c,3e00008
348f830,27bd0018
348f834,3e00008
348f83c,27bdfe90
348f840,afbf016c
348f844,afb10168
348f848,afb00164
348f84c,808025
348f850,c08825
348f854,24020015
348f858,a7a20010
348f85c,94a20016
348f860,a7a20026
348f864,24020001
348f868,a7a2002c
348f86c,c10263b
348f870,27a40010
348f874,14400004
348f878,3825
348f87c,ae000000
348f880,10000005
348f884,ae000004
348f888,922600a5
348f88c,27a50010
348f890,c1023ad
348f894,2002025
348f898,2001025
348f89c,8fbf016c
348f8a0,8fb10168
348f8a4,8fb00164
348f8a8,3e00008
348f8ac,27bd0170
348f8b0,27bdffd8
348f8b4,afbf0024
348f8b8,afb20020
348f8bc,afb1001c
348f8c0,afb00018
348f8c4,809025
348f8c8,a08825
348f8cc,c104407
348f8d0,24040005
348f8d4,408025
348f8d8,2203025
348f8dc,2402825
348f8e0,c103e0f
348f8e4,27a40010
348f8e8,8fa40010
348f8ec,3c028040
348f8f0,90420d68
348f8f4,24030002
348f8f8,14430007
348f8fc,97b20014
348f900,5080002e
348f904,8e230000
348f908,c104407
348f90c,24040006
348f910,10000029
348f914,408025
348f918,24030001
348f91c,54430027
348f920,8e230000
348f924,50800025
348f928,8e230000
348f92c,c10348f
348f930,2402025
348f934,c103480
348f938,93a40017
348f93c,54400004
348f940,90420007
348f944,c103480
348f948,2402025
348f94c,90420007
348f950,2403000c
348f954,14430005
348f958,2403000d
348f95c,c104407
348f960,24040006
348f964,10000014
348f968,408025
348f96c,14430005
348f970,24030002
348f974,c104407
348f978,24040007
348f97c,1000000e
348f980,408025
348f984,14430005
348f988,2442fff2
348f98c,c104407
348f990,24040009
348f994,10000008
348f998,408025
348f99c,304200ff
348f9a0,2c420002
348f9a4,50400005
348f9a8,8e230000
348f9ac,c104407
348f9b0,24040008
348f9b4,408025
348f9b8,8e230000
348f9bc,8c6202c4
348f9c0,2444ffd0
348f9c4,ac6402c4
348f9c8,3c05fd50
348f9cc,ac45ffd0
348f9d0,26040200
348f9d4,ac44ffd4
348f9d8,8c6402c4
348f9dc,3c02df00
348f9e0,ac820008
348f9e4,ac80000c
348f9e8,8c6402c4
348f9ec,3c06fd10
348f9f0,ac860010
348f9f4,ac900014
348f9f8,8c6402c4
348f9fc,ac820018
348fa00,ac80001c
348fa04,8c6402c4
348fa08,ac850020
348fa0c,26100a00
348fa10,ac900024
348fa14,8c6402c4
348fa18,ac820028
348fa1c,ac80002c
348fa20,8c6402c4
348fa24,8c6202c0
348fa28,24450008
348fa2c,ac6502c0
348fa30,3c03db06
348fa34,24630024
348fa38,ac430000
348fa3c,ac440004
348fa40,3c050600
348fa44,24a50960
348fa48,3c028002
348fa4c,34428048
348fa50,40f809
348fa54,2202025
348fa58,8fbf0024
348fa5c,8fb20020
348fa60,8fb1001c
348fa64,8fb00018
348fa68,3e00008
348fa6c,27bd0028
348fa70,27bdffe0
348fa74,afbf001c
348fa78,afb20018
348fa7c,afb10014
348fa80,afb00010
348fa84,808825
348fa88,3c028008
348fa8c,24421628
348fa90,40f809
348fa94,a08025
348fa98,2403ffff
348fa9c,1443000d
348faa0,8fbf001c
348faa4,92230008
348faa8,2c630013
348faac,1060000a
348fab0,8fb20018
348fab4,92320009
348fab8,2002825
348fabc,3c028008
348fac0,244212f0
348fac4,40f809
348fac8,2202025
348facc,a2320009
348fad0,8fbf001c
348fad4,8fb20018
348fad8,8fb10014
348fadc,8fb00010
348fae0,3e00008
348fae4,27bd0020
348fae8,27bdffd8
348faec,afbf0024
348faf0,afb10020
348faf4,afb0001c
348faf8,a08825
348fafc,c08025
348fb00,3c028041
348fb04,c4401c00
348fb08,3c028041
348fb0c,8c471bfc
348fb10,3c028002
348fb14,24422cf4
348fb18,40f809
348fb1c,e7a00010
348fb20,14400018
348fb24,8fbf0024
348fb28,3c028040
348fb2c,90420d65
348fb30,50400015
348fb34,8fb10020
348fb38,24020043
348fb3c,12020005
348fb40,24020044
348fb44,1202000a
348fb48,24050079
348fb4c,1000000e
348fb50,8fb10020
348fb54,24050078
348fb58,3c028006
348fb5c,3442fdcc
348fb60,40f809
348fb64,2202025
348fb68,10000006
348fb6c,8fbf0024
348fb70,3c028006
348fb74,3442fdcc
348fb78,40f809
348fb7c,2202025
348fb80,8fbf0024
348fb84,8fb10020
348fb88,8fb0001c
348fb8c,3e00008
348fb90,27bd0028
348fb94,27bdfe90
348fb98,afbf016c
348fb9c,afb10168
348fba0,afb00164
348fba4,94a2001c
348fba8,3042003f
348fbac,2403003f
348fbb0,14430004
348fbb4,808025
348fbb8,ac800000
348fbbc,10000012
348fbc0,ac800004
348fbc4,c08825
348fbc8,24020015
348fbcc,a7a20010
348fbd0,94a20018
348fbd4,a7a20026
348fbd8,a7a0002c
348fbdc,c10263b
348fbe0,27a40010
348fbe4,14400004
348fbe8,3825
348fbec,ae000000
348fbf0,10000005
348fbf4,ae000004
348fbf8,922600a5
348fbfc,27a50010
348fc00,c1023ad
348fc04,2002025
348fc08,2001025
348fc0c,8fbf016c
348fc10,8fb10168
348fc14,8fb00164
348fc18,3e00008
348fc1c,27bd0170
348fc20,27bdfe90
348fc24,afbf016c
348fc28,afb10168
348fc2c,afb00164
348fc30,808025
348fc34,c08825
348fc38,24020015
348fc3c,a7a20010
348fc40,94a20018
348fc44,a7a20026
348fc48,a7a0002c
348fc4c,c10263b
348fc50,27a40010
348fc54,14400004
348fc58,3825
348fc5c,ae000000
348fc60,10000005
348fc64,ae000004
348fc68,922600a5
348fc6c,27a50010
348fc70,c1023ad
348fc74,2002025
348fc78,2001025
348fc7c,8fbf016c
348fc80,8fb10168
348fc84,8fb00164
348fc88,3e00008
348fc8c,27bd0170
348fc90,27bdffd8
348fc94,afbf0024
348fc98,afb30020
348fc9c,afb2001c
348fca0,afb10018
348fca4,afb00014
348fca8,a08025
348fcac,afa60030
348fcb0,afa70034
348fcb4,84820000
348fcb8,24030111
348fcbc,14430009
348fcc0,79402
348fcc4,9482001c
348fcc8,21202
348fccc,30420001
348fcd0,5040000a
348fcd4,3c110501
348fcd8,3c130600
348fcdc,1000000c
348fce0,267117c0
348fce4,24030117
348fce8,54430007
348fcec,3c110501
348fcf0,3c130600
348fcf4,10000006
348fcf8,267117c0
348fcfc,263308a0
348fd00,10000003
348fd04,26317870
348fd08,263308a0
348fd0c,26317870
348fd10,3c028040
348fd14,90420d68
348fd18,24030002
348fd1c,14430007
348fd20,24030001
348fd24,50c0002d
348fd28,8e030000
348fd2c,c104407
348fd30,24040001
348fd34,10000028
348fd38,409825
348fd3c,54430027
348fd40,8e030000
348fd44,50c00025
348fd48,8e030000
348fd4c,c10348f
348fd50,2402025
348fd54,c103480
348fd58,93a40037
348fd5c,54400004
348fd60,90420007
348fd64,c103480
348fd68,2402025
348fd6c,90420007
348fd70,2403000c
348fd74,14430005
348fd78,2403000d
348fd7c,c104407
348fd80,24040001
348fd84,10000014
348fd88,409825
348fd8c,14430005
348fd90,24030002
348fd94,c104407
348fd98,24040002
348fd9c,1000000e
348fda0,409825
348fda4,14430005
348fda8,2442fff2
348fdac,c104407
348fdb0,24040003
348fdb4,10000008
348fdb8,409825
348fdbc,304200ff
348fdc0,2c420002
348fdc4,50400005
348fdc8,8e030000
348fdcc,c104407
348fdd0,24040004
348fdd4,409825
348fdd8,8e030000
348fddc,8c6402c4
348fde0,2482fff0
348fde4,ac6202c4
348fde8,3c02fd10
348fdec,ac82fff0
348fdf0,ac93fff4
348fdf4,8c6202c4
348fdf8,3c04df00
348fdfc,ac440008
348fe00,ac40000c
348fe04,8c6402c4
348fe08,8c6202c0
348fe0c,24450008
348fe10,ac6502c0
348fe14,3c03db06
348fe18,24630024
348fe1c,ac430000
348fe20,ac440004
348fe24,2202825
348fe28,3c028002
348fe2c,34428048
348fe30,40f809
348fe34,2002025
348fe38,8fbf0024
348fe3c,8fb30020
348fe40,8fb2001c
348fe44,8fb10018
348fe48,8fb00014
348fe4c,3e00008
348fe50,27bd0028
348fe54,27bdffd8
348fe58,afbf0024
348fe5c,afb10020
348fe60,afb0001c
348fe64,808025
348fe68,a08825
348fe6c,a03025
348fe70,802825
348fe74,c103ee5
348fe78,27a40010
348fe7c,8fa60010
348fe80,8fa70014
348fe84,2202825
348fe88,c103f24
348fe8c,2002025
348fe90,8fbf0024
348fe94,8fb10020
348fe98,8fb0001c
348fe9c,3e00008
348fea0,27bd0028
348fea4,8482014a
348fea8,14400008
348feac,3025
348feb0,27bdffe0
348feb4,afbf001c
348feb8,c103f24
348febc,3825
348fec0,8fbf001c
348fec4,3e00008
348fec8,27bd0020
348fecc,3e00008
348fed4,27bdffd8
348fed8,afbf0024
348fedc,afb10020
348fee0,afb0001c
348fee4,808025
348fee8,a08825
348feec,a03025
348fef0,802825
348fef4,c103f08
348fef8,27a40010
348fefc,8fa60010
348ff00,8fa70014
348ff04,2202825
348ff08,c103f24
348ff0c,2002025
348ff10,8fbf0024
348ff14,8fb10020
348ff18,8fb0001c
348ff1c,3e00008
348ff20,27bd0028
348ff24,801825
348ff28,a02025
348ff2c,9462001c
348ff30,2c450680
348ff34,10a00010
348ff38,23182
348ff3c,27bdffe8
348ff40,afbf0014
348ff44,94670018
348ff48,3c058041
348ff4c,a4a7477c
348ff50,21200
348ff54,30423f00
348ff58,463025
348ff5c,3c028001
348ff60,24423678
348ff64,40f809
348ff68,24650024
348ff6c,8fbf0014
348ff70,3e00008
348ff74,27bd0018
348ff78,3e00008
348ff80,801025
348ff84,14c00002
348ff88,a6001b
348ff8c,7000d
348ff90,2810
348ff94,3812
348ff98,3c03aaaa
348ff9c,3463aaab
348ffa0,e30019
348ffa4,1810
348ffa8,31882
348ffac,32040
348ffb0,831821
348ffb4,31840
348ffb8,e31823
348ffbc,44850000
348ffc0,4a10004
348ffc4,468000a1
348ffc8,3c048041
348ffcc,d4801c10
348ffd0,46201080
348ffd4,462010a0
348ffd8,44860000
348ffdc,4c10004
348ffe0,46800021
348ffe4,3c048041
348ffe8,d4841c10
348ffec,46240000
348fff0,46200020
348fff4,46001083
348fff8,3c048041
348fffc,c4841c04
3490000,46022101
3490004,24640001
3490008,3c068041
349000c,24c61b34
3490010,32840
3490014,a32821
3490018,c52821
349001c,90a50001
3490020,44850000
3490028,46800020
349002c,46040002
3490030,42840
3490034,a42821
3490038,c53021
349003c,90c50001
3490040,44853000
3490048,468031a0
349004c,46023182
3490050,46060000
3490054,3c058041
3490058,c4a61c08
349005c,4600303e
3490064,45030005
3490068,46060001
349006c,4600000d
3490070,44050000
3490074,10000006
3490078,30a700ff
349007c,4600000d
3490080,44050000
3490084,3c068000
3490088,a62825
349008c,30a700ff
3490090,3c068041
3490094,24c61b34
3490098,32840
349009c,a32821
34900a0,c52821
34900a4,90a50002
34900a8,44850000
34900b0,46800020
34900b4,46040002
34900b8,42840
34900bc,a42821
34900c0,c53021
34900c4,90c50002
34900c8,44853000
34900d0,468031a0
34900d4,46023182
34900d8,46060000
34900dc,3c058041
34900e0,c4a61c08
34900e4,4600303e
34900ec,45030005
34900f0,46060001
34900f4,4600000d
34900f8,44050000
34900fc,10000006
3490100,30a600ff
3490104,4600000d
3490108,44050000
349010c,3c068000
3490110,a62825
3490114,30a600ff
3490118,32840
349011c,a31821
3490120,3c088041
3490124,25081b34
3490128,681821
349012c,90650000
3490130,44850000
3490138,46800020
349013c,46040002
3490140,41840
3490144,641821
3490148,681821
349014c,90630000
3490150,44832000
3490158,46802120
349015c,46022082
3490160,46020000
3490164,3c038041
3490168,c4621c08
349016c,4600103e
3490174,45030005
3490178,46020001
349017c,4600000d
3490180,44030000
3490184,10000006
3490188,a0430000
349018c,4600000d
3490190,44030000
3490194,3c048000
3490198,641825
349019c,a0430000
34901a0,a0470001
34901a4,3e00008
34901a8,a0460002
34901ac,3c028011
34901b0,3442a5d0
34901b4,24030140
34901b8,a4431424
34901bc,90440032
34901c0,41840
34901c4,641821
34901c8,31900
34901cc,3e00008
34901d0,a0430033
34901d4,27bdffe8
34901d8,afbf0014
34901dc,3c028041
34901e0,94464754
34901e4,3c028011
34901e8,3442a5d0
34901ec,80431357
34901f0,31840
34901f4,3c028010
34901f8,2442bf00
34901fc,621821
3490200,24021fe0
3490204,461023
3490208,94630000
349020c,431021
3490210,3042ffff
3490214,822821
3490218,3c028041
349021c,8c444750
3490220,3c028005
3490224,24427030
3490228,40f809
3490230,8fbf0014
3490234,3e00008
3490238,27bd0018
349023c,10c00009
3490240,3c028009
3490244,27bdffe8
3490248,afbf0014
349024c,24421474
3490250,40f809
3490258,8fbf0014
349025c,3e00008
3490260,27bd0018
3490264,3e00008
349026c,27bdffd0
3490270,afbf002c
3490274,afb50028
3490278,afb40024
349027c,afb30020
3490280,afb2001c
3490284,afb10018
3490288,afb00014
349028c,3c038011
3490290,3463a5d0
3490294,a4601352
3490298,1025
349029c,3c058011
34902a0,34a5b924
34902a4,602025
34902a8,24630002
34902ac,94840000
34902b0,441021
34902b4,1465fffb
34902b8,3042ffff
34902bc,3c038041
34902c0,8c644750
34902c4,3c038041
34902c8,94634754
34902cc,33042
34902d0,2c630002
34902d4,1460000a
34902d8,3c108011
34902dc,24840002
34902e0,9485fffe
34902e4,451021
34902e8,24630001
34902ec,3063ffff
34902f0,66282b
34902f4,14a0fff9
34902f8,3042ffff
34902fc,3c108011
3490300,3610a5d0
3490304,a6021352
3490308,82021357
349030c,21040
3490310,3c148010
3490314,2694bf00
3490318,541021
349031c,94440000
3490320,3c120800
3490324,24070001
3490328,24061450
349032c,2002825
3490330,c10408f
3490334,922021
3490338,82021357
349033c,24420003
3490340,21040
3490344,541021
3490348,94440000
349034c,24070001
3490350,24061450
3490354,2002825
3490358,c10408f
349035c,922021
3490360,3c158041
3490364,96a64754
3490368,3c138041
349036c,82021357
3490370,21040
3490374,541021
3490378,24111fe0
349037c,2262023
3490380,94420000
3490384,822021
3490388,3084ffff
349038c,24070001
3490390,8e654750
3490394,c10408f
3490398,922021
349039c,96a64754
34903a0,82021357
34903a4,24420003
34903a8,21040
34903ac,541021
34903b0,2262023
34903b4,94420000
34903b8,822021
34903bc,3084ffff
34903c0,24070001
34903c4,8e654750
34903c8,c10408f
34903cc,922021
34903d0,8fbf002c
34903d4,8fb50028
34903d8,8fb40024
34903dc,8fb30020
34903e0,8fb2001c
34903e4,8fb10018
34903e8,8fb00014
34903ec,3e00008
34903f0,27bd0030
34903f4,27bdffb8
34903f8,afbf0044
34903fc,afbe0040
3490400,afb7003c
3490404,afb60038
3490408,afb50034
349040c,afb40030
3490410,afb3002c
3490414,afb20028
3490418,afb10024
349041c,afb00020
3490420,808825
3490424,a08025
3490428,34058000
349042c,3c028000
3490430,24422e80
3490434,40f809
3490438,8e040000
349043c,3825
3490440,34068000
3490444,8e050000
3490448,c10408f
349044c,3c040800
3490450,3c028011
3490454,3442a5d0
3490458,9442000c
349045c,afa20018
3490460,3c128010
3490464,2652bf00
3490468,26420004
349046c,afa20014
3490470,3c1e8011
3490474,37d4a5d0
3490478,3c178041
349047c,3c168041
3490480,3c028041
3490484,afa2001c
3490488,afb20010
349048c,96530000
3490490,8e050000
3490494,3c158005
3490498,26b57030
349049c,24061354
34904a0,b32821
34904a4,2a0f809
34904a8,2802025
34904ac,96e64754
34904b0,2661023
34904b4,24421fe0
34904b8,8e050000
34904bc,a22821
34904c0,2a0f809
34904c4,8ec44750
34904c8,96871352
34904cc,a6801352
34904d0,2801825
34904d4,1025
34904d8,37c5b924
34904dc,602025
34904e0,24630002
34904e4,94840000
34904e8,441021
34904ec,1465fffb
34904f0,3042ffff
34904f4,96e34754
34904f8,33042
34904fc,2c630002
3490500,14600009
3490504,8ec44750
3490508,24840002
349050c,9485fffe
3490510,451021
3490514,24630001
3490518,3063ffff
349051c,66282b
3490520,14a0fff9
3490524,3042ffff
3490528,50e2006e
349052c,26520002
3490530,8fa20010
3490534,94530006
3490538,8e050000
349053c,3c028005
3490540,24557030
3490544,24061354
3490548,b32821
349054c,2a0f809
3490550,2802025
3490554,96e64754
3490558,2661023
349055c,24421fe0
3490560,8e050000
3490564,a22821
3490568,2a0f809
349056c,8ec44750
3490570,96871352
3490574,a6801352
3490578,2801825
349057c,1025
3490580,37c5b924
3490584,602025
3490588,24630002
349058c,94840000
3490590,441021
3490594,1465fffb
3490598,3042ffff
349059c,96e34754
34905a0,33042
34905a4,2c630002
34905a8,14600009
34905ac,8ec44750
34905b0,24840002
34905b4,9485fffe
34905b8,451021
34905bc,24630001
34905c0,3063ffff
34905c4,66282b
34905c8,14a0fff9
34905cc,3042ffff
34905d0,50e20034
34905d4,8fa20010
34905d8,3c138000
34905dc,26732e80
34905e0,24050004
34905e4,260f809
34905e8,2802025
34905ec,24050004
34905f0,260f809
34905f4,37c4a5d4
34905f8,24050004
34905fc,260f809
3490600,37c4a5da
3490604,24050004
3490608,260f809
349060c,37c4a5dc
3490610,24050004
3490614,260f809
3490618,37c4a5e0
349061c,24050004
3490620,260f809
3490624,37c4a5e4
3490628,24050004
349062c,260f809
3490630,37c4a5e8
3490634,8fa2001c
3490638,8c42472c
349063c,40f809
3490644,37c3a5d0
3490648,1025
349064c,37c5b924
3490650,602025
3490654,24630002
3490658,94840000
349065c,441021
3490660,1465fffb
3490664,3042ffff
3490668,a6821352
349066c,8fa20010
3490670,94440006
3490674,24070001
3490678,24061450
349067c,2802825
3490680,3c020800
3490684,c10408f
3490688,822021
349068c,96e54754
3490690,3c028000
3490694,24422e80
3490698,40f809
349069c,8ec44750
34906a0,8fa20010
34906a4,94530000
34906a8,3c150800
34906ac,24070001
34906b0,24061450
34906b4,2802825
34906b8,c10408f
34906bc,2752021
34906c0,96e64754
34906c4,2662023
34906c8,24841fe0
34906cc,3084ffff
34906d0,24070001
34906d4,8ec54750
34906d8,c10408f
34906dc,952021
34906e0,26520002
34906e4,8fa20014
34906e8,5452ff68
34906ec,afb20010
34906f0,34058000
34906f4,3c028000
34906f8,24422e80
34906fc,40f809
3490700,8e040000
3490704,3825
3490708,34068000
349070c,8e050000
3490710,c10408f
3490714,3c040800
3490718,3c028011
349071c,3442a5d0
3490720,8fa30018
3490724,a443000c
3490728,3c148010
349072c,9682bf00
3490730,24420022
3490734,8e050000
3490738,3c120001
349073c,3652c9ee
3490740,3c138005
3490744,26737030
3490748,24060002
349074c,a22821
3490750,260f809
3490754,2322021
3490758,2695bf00
349075c,96a20002
3490760,24420022
3490764,8e050000
3490768,26440002
349076c,24060002
3490770,a22821
3490774,260f809
3490778,2242021
349077c,9682bf00
3490780,24420022
3490784,8e050000
3490788,26440004
349078c,24060002
3490790,a22821
3490794,260f809
3490798,2242021
349079c,9682bf00
34907a0,24420024
34907a4,8e050000
34907a8,26440006
34907ac,24060008
34907b0,a22821
34907b4,260f809
34907b8,2242021
34907bc,96a20002
34907c0,24420024
34907c4,8e050000
34907c8,2644000e
34907cc,24060008
34907d0,a22821
34907d4,260f809
34907d8,2242021
34907dc,9682bf00
34907e0,24420024
34907e4,8e050000
34907e8,26440016
34907ec,24060008
34907f0,a22821
34907f4,260f809
34907f8,2242021
34907fc,9682bf00
3490800,2442002e
3490804,8e050000
3490808,2644001e
349080c,24060002
3490810,a22821
3490814,260f809
3490818,2242021
349081c,96a20002
3490820,2442002e
3490824,8e050000
3490828,26440020
349082c,24060002
3490830,a22821
3490834,260f809
3490838,2242021
349083c,9682bf00
3490840,2442002e
3490844,8e050000
3490848,26440022
349084c,24060002
3490850,a22821
3490854,260f809
3490858,2242021
349085c,9682bf00
3490860,244200a4
3490864,8e050000
3490868,26440026
349086c,24060004
3490870,a22821
3490874,260f809
3490878,2242021
349087c,96a20002
3490880,244200a4
3490884,8e050000
3490888,2644002a
349088c,24060004
3490890,a22821
3490894,260f809
3490898,2242021
349089c,9682bf00
34908a0,244200a4
34908a4,8e050000
34908a8,2644002e
34908ac,24060004
34908b0,a22821
34908b4,260f809
34908b8,2242021
34908bc,9682bf00
34908c0,2442002c
34908c4,8e050000
34908c8,26440032
34908cc,24060002
34908d0,a22821
34908d4,260f809
34908d8,2242021
34908dc,96a20002
34908e0,2442002c
34908e4,8e050000
34908e8,26440034
34908ec,24060002
34908f0,a22821
34908f4,260f809
34908f8,2242021
34908fc,9682bf00
