10,107b5e3a
348d908,1000fff6
348d90c,2443fff4
348d910,8fbf0014
348d914,d7b40018
348d918,3e00008
348d91c,27bd0020
348d920,27bdffd8
348d924,afbf0024
348d928,afb30020
348d92c,afb2001c
348d930,afb10018
348d934,afb00014
348d938,809825
348d93c,a09025
348d940,c08025
348d944,3c118002
348d948,26222438
348d94c,3025
348d950,2002825
348d954,40f809
348d958,2402025
348d95c,26312554
348d960,3025
348d964,2002825
348d968,220f809
348d96c,2402025
348d970,2602825
348d974,c102f3e
348d978,2002025
348d97c,8fbf0024
348d980,8fb30020
348d984,8fb2001c
348d988,8fb10018
348d98c,8fb00014
348d990,3e00008
348d994,27bd0028
348d998,44860000
348d99c,24020063
348d9a0,54820005
348d9a4,84a20000
348d9a8,3c028041
348d9ac,c442f15c
348d9b0,3e00008
348d9b4,46020002
348d9b8,240300f1
348d9bc,54430008
348d9c0,24030015
348d9c4,24020046
348d9c8,1082000d
348d9cc,2402002f
348d9d0,1482000e
348d9d4,3c028041
348d9d8,3e00008
348d9dc,c440f158
348d9e0,1443000a
348d9e4,24020011
348d9e8,90a3001d
348d9ec,14620007
348d9f0,3c028041
348d9f4,c442f15c
348d9f8,3e00008
348d9fc,46020002
348da00,3c028041
348da04,3e00008
348da08,c440f158
348da0c,3e00008
348da14,27bdffd8
348da18,afbf001c
348da1c,afb20018
348da20,afb10014
348da24,afb00010
348da28,f7b40020
348da2c,48202
348da30,afa40028
348da34,a08825
348da38,c09025
348da3c,4487a000
348da40,321000ff
348da44,c103603
348da48,42402
348da4c,c10361b
348da50,402025
348da54,4406a000
348da58,2202825
348da5c,c103666
348da60,2002025
348da64,c10362e
348da68,46000306
348da6c,2604ffff
348da70,2403025
348da74,2202825
348da78,c103648
348da7c,308400ff
348da80,8fbf001c
348da84,8fb20018
348da88,8fb10014
348da8c,8fb00010
348da90,d7b40020
348da94,3e00008
348da98,27bd0028
348da9c,27bdffe0
348daa0,afbf001c
348daa4,afb10018
348daa8,afb00014
348daac,3c108041
348dab0,26102880
348dab4,26110040
348dab8,a6000000
348dabc,c103ae7
348dac0,24041e70
348dac4,ae020004
348dac8,26100008
348dacc,5611fffb
348dad0,a6000000
348dad4,8fbf001c
348dad8,8fb10018
348dadc,8fb00014
348dae0,3e00008
348dae4,27bd0020
348dae8,3c028041
348daec,a4402880
348daf0,24422880
348daf4,a4400008
348daf8,a4400010
348dafc,a4400018
348db00,a4400020
348db04,a4400028
348db08,a4400030
348db0c,3e00008
348db10,a4400038
348db14,27bdffe8
348db18,afbf0014
348db1c,afb00010
348db20,afa5001c
348db24,10a0000e
348db28,afa60020
348db2c,808025
348db30,93a40023
348db34,50800002
348db38,97a40020
348db3c,3084ffff
348db40,c10304c
348db48,c10303d
348db4c,402025
348db50,94430004
348db54,a6030000
348db58,90420006
348db5c,a2020002
348db60,8fbf0014
348db64,8fb00010
348db68,3e00008
348db6c,27bd0018
348db70,27bdffe0
348db74,afbf001c
348db78,afb00018
348db7c,808025
348db80,30e700ff
348db84,90c600a5
348db88,c102174
348db8c,27a40010
348db90,8fa50010
348db94,8fa60014
348db98,c1036c5
348db9c,2002025
348dba0,8fbf001c
348dba4,8fb00018
348dba8,3e00008
348dbac,27bd0020
348dbb0,27bdffd8
348dbb4,afbf0024
348dbb8,afb10020
348dbbc,afb0001c
348dbc0,808025
348dbc4,a08825
348dbc8,3c028041
348dbcc,8c42f0a0
348dbd0,afa20010
348dbd4,3825
348dbd8,a03025
348dbdc,802825
348dbe0,c1036dc
348dbe4,27a40010
348dbe8,3c028041
348dbec,8c47f160
348dbf0,2203025
348dbf4,2002825
348dbf8,c103685
348dbfc,8fa40010
348dc00,8fbf0024
348dc04,8fb10020
348dc08,8fb0001c
348dc0c,3e00008
348dc10,27bd0028
348dc14,27bdffd8
348dc18,afbf0024
348dc1c,afb10020
348dc20,afb0001c
348dc24,808025
348dc28,9083001d
348dc2c,24020011
348dc30,10620007
348dc34,a08825
348dc38,3c028001
348dc3c,24423268
348dc40,40f809
348dc48,10000010
348dc4c,8fbf0024
348dc50,3c028041
348dc54,8c42f0a4
348dc58,afa20010
348dc5c,3825
348dc60,a03025
348dc64,802825
348dc68,c1036dc
348dc6c,27a40010
348dc70,3c028041
348dc74,8c47f160
348dc78,2203025
348dc7c,2002825
348dc80,c103685
348dc84,8fa40010
348dc88,8fbf0024
348dc8c,8fb10020
348dc90,8fb0001c
348dc94,3e00008
348dc98,27bd0028
348dc9c,27bdffd8
348dca0,afbf0024
348dca4,afb10020
348dca8,afb0001c
348dcac,808025
348dcb0,a08825
348dcb4,3c028041
348dcb8,8c42f0a8
348dcbc,afa20010
348dcc0,2407004f
348dcc4,a03025
348dcc8,802825
348dccc,c1036dc
348dcd0,27a40010
348dcd4,3c028041
348dcd8,8c47f164
348dcdc,2203025
348dce0,2002825
348dce4,c103685
348dce8,8fa40010
348dcec,8fbf0024
348dcf0,8fb10020
348dcf4,8fb0001c
348dcf8,3e00008
348dcfc,27bd0028
348dd00,27bdffd8
348dd04,afbf0024
348dd08,afb10020
348dd0c,afb0001c
348dd10,808025
348dd14,a08825
348dd18,3c028041
348dd1c,8c42f0ac
348dd20,afa20010
348dd24,3825
348dd28,a03025
348dd2c,802825
348dd30,c1036dc
348dd34,27a40010
348dd38,3c028041
348dd3c,8c47f168
348dd40,2203025
348dd44,2002825
348dd48,c103685
348dd4c,8fa40010
348dd50,8fbf0024
348dd54,8fb10020
348dd58,8fb0001c
348dd5c,3e00008
348dd60,27bd0028
348dd64,27bdffd8
348dd68,afbf0024
348dd6c,afb10020
348dd70,afb0001c
348dd74,808025
348dd78,a08825
348dd7c,3c028041
348dd80,8c42f0b0
348dd84,afa20010
348dd88,2407000c
348dd8c,a03025
348dd90,802825
348dd94,c1036dc
348dd98,27a40010
348dd9c,3c028041
348dda0,8c47f16c
348dda4,2203025
348dda8,2002825
348ddac,c103685
348ddb0,8fa40010
348ddb4,8fbf0024
348ddb8,8fb10020
348ddbc,8fb0001c
348ddc0,3e00008
348ddc4,27bd0028
348ddc8,27bdffd0
348ddcc,afbf002c
348ddd0,afb10028
348ddd4,afb00024
348ddd8,808025
348dddc,afa00010
348dde0,afa00014
348dde4,9482001c
348dde8,24030001
348ddec,14430008
348ddf0,a08825
348ddf4,24070015
348ddf8,90a600a5
348ddfc,802825
348de00,c102174
348de04,27a40010
348de08,10000012
348de0c,afa00018
348de10,24030007
348de14,14430008
348de18,24030a0c
348de1c,24070058
348de20,90a600a5
348de24,802825
348de28,c102174
348de2c,27a40010
348de30,10000008
348de34,afa00018
348de38,54430006
348de3c,afa00018
348de40,3c050010
348de44,34a5010a
348de48,c10214c
348de4c,27a40010
348de50,afa00018
348de54,8fa50010
348de58,8fa60014
348de5c,c1036c5
348de60,27a40018
348de64,97a20018
348de68,10400008
348de6c,2203025
348de70,3c028041
348de74,8c47f158
348de78,2002825
348de7c,c103685
348de80,8fa40018
348de84,10000005
348de88,8fbf002c
348de8c,2002825
348de90,c103648
348de94,92040141
348de98,8fbf002c
348de9c,8fb10028
348dea0,8fb00024
348dea4,3e00008
348dea8,27bd0030
348deac,27bdffd0
348deb0,afbf002c
348deb4,afb10028
348deb8,afb00024
348debc,808025
348dec0,afa00010
348dec4,afa00014
348dec8,9482001c
348decc,10400004
348ded0,a08825
348ded4,24030005
348ded8,54430007
348dedc,afa00018
348dee0,24070034
348dee4,922600a5
348dee8,2002825
348deec,c102174
348def0,27a40010
348def4,afa00018
348def8,8fa50010
348defc,8fa60014
348df00,c1036c5
348df04,27a40018
348df08,97a20018
348df0c,10400008
348df10,2203025
348df14,3c028041
348df18,8c47f158
348df1c,2002825
348df20,c103685
348df24,8fa40018
348df28,10000005
348df2c,8fbf002c
348df30,2002825
348df34,c103648
348df38,92040147
348df3c,8fbf002c
348df40,8fb10028
348df44,8fb00024
348df48,3e00008
348df4c,27bd0030
348df50,27bdffd8
348df54,afbf0024
348df58,afb10020
348df5c,afb0001c
348df60,808025
348df64,a08825
348df68,3c028041
348df6c,8c42f0a0
348df70,afa20010
348df74,2407003e
348df78,a03025
348df7c,802825
348df80,c1036dc
348df84,27a40010
348df88,3c028041
348df8c,8c47f158
348df90,2203025
348df94,2002825
348df98,c103685
348df9c,8fa40010
348dfa0,8fbf0024
348dfa4,8fb10020
348dfa8,8fb0001c
348dfac,3e00008
348dfb0,27bd0028
348dfb4,27bdffe0
348dfb8,afbf001c
348dfbc,afb20018
348dfc0,afb10014
348dfc4,afb00010
348dfc8,808825
348dfcc,3c028008
348dfd0,24421628
348dfd4,40f809
348dfd8,a08025
348dfdc,2403ffff
348dfe0,1443000d
348dfe4,8fbf001c
348dfe8,92230008
348dfec,2c630013
348dff0,1060000a
348dff4,8fb20018
348dff8,92320009
348dffc,2002825
348e000,3c028008
348e004,244212f0
348e008,40f809
348e00c,2202025
348e010,a2320009
348e014,8fbf001c
348e018,8fb20018
348e01c,8fb10014
348e020,8fb00010
348e024,3e00008
348e028,27bd0020
348e02c,27bdffd8
348e030,afbf0024
348e034,afb10020
348e038,afb0001c
348e03c,a08825
348e040,c08025
348e044,3c028041
348e048,c440f174
348e04c,3c028041
348e050,8c47f170
348e054,3c028002
348e058,24422cf4
348e05c,40f809
348e060,e7a00010
348e064,14400018
348e068,8fbf0024
348e06c,3c028040
348e070,90420d64
348e074,50400015
348e078,8fb10020
348e07c,24020043
348e080,12020005
348e084,24020044
348e088,1202000a
348e08c,24050079
348e090,1000000e
348e094,8fb10020
348e098,24050078
348e09c,3c028006
348e0a0,3442fdcc
348e0a4,40f809
348e0a8,2202025
348e0ac,10000006
348e0b0,8fbf0024
348e0b4,3c028006
348e0b8,3442fdcc
348e0bc,40f809
348e0c0,2202025
348e0c4,8fbf0024
348e0c8,8fb10020
348e0cc,8fb0001c
348e0d0,3e00008
348e0d4,27bd0028
348e0d8,801025
348e0dc,14c00002
348e0e0,a6001b
348e0e4,7000d
348e0e8,2810
348e0ec,3812
348e0f0,3c03aaaa
348e0f4,3463aaab
348e0f8,e30019
348e0fc,1810
348e100,31882
348e104,32040
348e108,831821
348e10c,31840
348e110,e31823
348e114,44850000
348e118,4a10004
348e11c,468000a1
348e120,3c048041
348e124,d480f180
348e128,46201080
348e12c,462010a0
348e130,44860000
348e134,4c10004
348e138,46800021
348e13c,3c048041
348e140,d484f180
348e144,46240000
348e148,46200020
348e14c,46001083
348e150,3c048041
348e154,c484f178
348e158,46022101
348e15c,24640001
348e160,3c068041
348e164,24c6f0b4
348e168,32840
348e16c,a32821
348e170,c52821
348e174,90a50001
348e178,44850000
348e180,46800020
348e184,46040002
348e188,42840
348e18c,a42821
348e190,c53021
348e194,90c50001
348e198,44853000
348e1a0,468031a0
348e1a4,46023182
348e1a8,46060000
348e1ac,3c058041
348e1b0,c4a6f17c
348e1b4,4600303e
348e1bc,45030005
348e1c0,46060001
348e1c4,4600000d
348e1c8,44050000
348e1cc,10000006
348e1d0,30a700ff
348e1d4,4600000d
348e1d8,44050000
348e1dc,3c068000
348e1e0,a62825
348e1e4,30a700ff
348e1e8,3c068041
348e1ec,24c6f0b4
348e1f0,32840
348e1f4,a32821
348e1f8,c52821
348e1fc,90a50002
348e200,44850000
348e208,46800020
348e20c,46040002
348e210,42840
348e214,a42821
348e218,c53021
348e21c,90c50002
348e220,44853000
348e228,468031a0
348e22c,46023182
348e230,46060000
348e234,3c058041
348e238,c4a6f17c
348e23c,4600303e
348e244,45030005
348e248,46060001
348e24c,4600000d
348e250,44050000
348e254,10000006
348e258,30a600ff
348e25c,4600000d
348e260,44050000
348e264,3c068000
348e268,a62825
348e26c,30a600ff
348e270,32840
348e274,a31821
348e278,3c088041
348e27c,2508f0b4
348e280,681821
348e284,90650000
348e288,44850000
348e290,46800020
348e294,46040002
348e298,41840
348e29c,641821
348e2a0,681821
348e2a4,90630000
348e2a8,44832000
348e2b0,46802120
348e2b4,46022082
348e2b8,46020000
348e2bc,3c038041
348e2c0,c462f17c
348e2c4,4600103e
348e2cc,45030005
348e2d0,46020001
348e2d4,4600000d
348e2d8,44030000
348e2dc,10000006
348e2e0,a0430000
348e2e4,4600000d
348e2e8,44030000
348e2ec,3c048000
348e2f0,641825
348e2f4,a0430000
348e2f8,a0470001
348e2fc,3e00008
348e300,a0460002
348e304,3c028011
348e308,3442a5d0
348e30c,24030140
348e310,a4431424
348e314,90440032
348e318,41840
348e31c,641821
348e320,31900
348e324,3e00008
348e328,a0430033
348e32c,24a20002
348e330,24a50082
348e334,24065700
348e338,24070004
348e33c,9443fffe
348e340,50660008
348e344,24420004
348e348,50600006
348e34c,24420004
348e350,94430000
348e354,2c630004
348e358,54600001
348e35c,a4470000
348e360,24420004
348e364,5445fff6
348e368,9443fffe
348e36c,3e00008
348e374,27bdffe8
348e378,afbf0014
348e37c,c103ae7
348e380,24040400
348e384,3c038041
348e388,ac62183c
348e38c,3c038041
348e390,ac621840
348e394,8fbf0014
348e398,3e00008
348e39c,27bd0018
348e3a0,80830000
348e3a4,10600025
348e3a8,6025
348e3ac,3c028041
348e3b0,8c4a183c
348e3b4,254a0400
348e3b8,3c028041
348e3bc,8c481840
348e3c0,1025
348e3c4,3c0bff00
348e3c8,256b0fff
348e3cc,30c60fff
348e3d0,240ef000
348e3d4,240d0001
348e3d8,10a482b
348e3dc,55200005
348e3e0,a1030000
348e3e4,11800016
348e3e8,3c038041
348e3ec,3e00008
348e3f0,ac681840
348e3f4,30a90fff
348e3f8,94b00
348e3fc,8d030000
348e400,6b1824
348e404,691825
348e408,6e1824
348e40c,661825
348e410,ad030000
348e414,25080004
348e418,a72821
348e41c,24420001
348e420,821821
348e424,80630000
348e428,1460ffeb
348e42c,1a06025
348e430,3c038041
348e434,3e00008
348e438,ac681840
348e43c,1025
348e440,3e00008
348e448,27bdffe8
348e44c,afbf0014
348e450,3c028041
348e454,c1038e8
348e458,9447f384
348e45c,8fbf0014
348e460,3e00008
348e464,27bd0018
348e468,27bdffb0
348e46c,afbf004c
348e470,afbe0048
348e474,afb70044
348e478,afb60040
348e47c,afb5003c
348e480,afb40038
348e484,afb30034
348e488,afb20030
348e48c,afb1002c
348e490,afb00028
348e494,afa40050
348e498,a0b825
348e49c,c0b025
348e4a0,e0a825
348e4a4,8fbe0060
348e4a8,8825
348e4ac,3c148041
348e4b0,2694f380
348e4b4,3c028041
348e4b8,afa20020
348e4bc,3c138041
348e4c0,3c1238e3
348e4c4,36528e39
348e4c8,1130c0
348e4cc,d13021
348e4d0,24070012
348e4d4,63040
348e4d8,2802825
348e4dc,c1023dd
348e4e0,8fa40050
348e4e4,8fa20020
348e4e8,8c50183c
348e4ec,8e621840
348e4f0,202102b
348e4f4,50400025
348e4f8,26310001
348e4fc,82020000
348e500,2002825
348e504,2442ffe0
348e508,520018
348e50c,1810
348e510,31883
348e514,227c3
348e518,641823
348e51c,14710016
348e520,26100004
348e524,8ca70000
348e528,73b02
348e52c,30e70fff
348e530,520018
348e534,1810
348e538,31883
348e53c,641823
348e540,330c0
348e544,c33021
348e548,63040
348e54c,afb60018
348e550,afb70014
348e554,8ca30000
348e558,30630fff
348e55c,7e1821
348e560,afa30010
348e564,f53821
348e568,463023
348e56c,2802825
348e570,c102445
348e574,8fa40050
348e578,8e621840
348e57c,202102b
348e580,5440ffdf
348e584,82020000
348e588,26310001
348e58c,24020006
348e590,1622ffce
348e594,1130c0
348e598,3c028041
348e59c,8c43183c
348e5a0,3c028041
348e5a4,ac431840
348e5a8,8fbf004c
348e5ac,8fbe0048
348e5b0,8fb70044
348e5b4,8fb60040
348e5b8,8fb5003c
348e5bc,8fb40038
348e5c0,8fb30034
348e5c4,8fb20030
348e5c8,8fb1002c
348e5cc,8fb00028
348e5d0,3e00008
348e5d4,27bd0050
348e5d8,27bdffe0
348e5dc,afbf001c
348e5e0,3c028041
348e5e4,2442f380
348e5e8,afa00010
348e5ec,3825
348e5f0,94460006
348e5f4,c10391a
348e5f8,94450004
348e5fc,8fbf001c
348e600,3e00008
348e604,27bd0020
348e608,3c028041
348e60c,24030001
348e610,ac431844
348e614,3c038041
348e618,8c621848
348e61c,2c440006
348e620,50800001
348e624,24020005
348e628,3e00008
348e62c,ac621848
348e630,27bdffb8
348e634,afbf0044
348e638,afbe0040
348e63c,afb6003c
348e640,afb50038
348e644,afb40034
348e648,afb30030
348e64c,afb2002c
348e650,afb10028
348e654,afb00024
348e658,3a0f025
348e65c,3c028040
348e660,94420db0
348e664,10400136
348e668,3a0a825
348e66c,3c02801d
348e670,3442aa30
348e674,8c42066c
348e678,3c033000
348e67c,24630483
348e680,431024
348e684,1440012e
348e688,808025
348e68c,3c02801c
348e690,344284a0
348e694,8c430008
348e698,3c02800f
348e69c,8c4213ec
348e6a0,54620128
348e6a4,2a0e825
348e6a8,3c028011
348e6ac,3442a5d0
348e6b0,8c47135c
348e6b4,14e00122
348e6b8,3c02800e
348e6bc,3442f1b0
348e6c0,8c420000
348e6c4,30420020
348e6c8,1440011d
348e6cc,3c028041
348e6d0,8c431844
348e6d4,24020001
348e6d8,1062000a
348e6dc,3c02801c
348e6e0,344284a0
348e6e4,3c030001
348e6e8,431021
348e6ec,94430934
348e6f0,24020006
348e6f4,54620113
348e6f8,2a0e825
348e6fc,10000009
348e700,3c038041
348e704,344284a0
348e708,3c030001
348e70c,431021
348e710,94430934
348e714,24020006
348e718,14620007
348e71c,3c028041
348e720,3c038041
348e724,8c621848
348e728,3042001f
348e72c,ac621848
348e730,10000022
348e734,241300ff
348e738,8c421848
348e73c,2c430006
348e740,1060000a
348e744,2c43006a
348e748,29a00
348e74c,2629823
348e750,3c02cccc
348e754,3442cccd
348e758,2620019
348e75c,9810
348e760,139882
348e764,10000015
348e768,327300ff
348e76c,14600013
348e770,241300ff
348e774,2c4300ba
348e778,1060000b
348e77c,21a00
348e780,621023
348e784,24429769
348e788,3c03cccc
348e78c,3463cccd
348e790,430019
348e794,1010
348e798,29982
348e79c,139827
348e7a0,10000006
348e7a4,327300ff
348e7a8,3c028041
348e7ac,ac401844
348e7b0,3c028041
348e7b4,100000e2
348e7b8,ac401848
348e7bc,3c038041
348e7c0,8c621848
348e7c4,24420001
348e7c8,ac621848
348e7cc,3c028011
348e7d0,3442a5d0
348e7d4,8c4808c4
348e7d8,19000011
348e7dc,1001025
348e7e0,e05025
348e7e4,3c056666
348e7e8,24a56667
348e7ec,254a0001
348e7f0,401825
348e7f4,450018
348e7f8,2010
348e7fc,42083
348e800,217c3
348e804,2863000a
348e808,1060fff8
348e80c,821023
348e810,15400005
348e814,3c028040
348e818,10000002
348e81c,240a0001
348e820,240a0001
348e824,3c028040
348e828,94450db2
348e82c,18a00010
348e830,a01025
348e834,3c066666
348e838,24c66667
348e83c,24e70001
348e840,401825
348e844,460018
348e848,2010
348e84c,42083
348e850,217c3
348e854,2863000a
348e858,1060fff8
348e85c,821023
348e860,54e00005
348e864,1473821
348e868,10000002
348e86c,24070001
348e870,24070001
348e874,1473821
348e878,24f40001
348e87c,3c028041
348e880,2442f380
348e884,94430004
348e888,740018
348e88c,2012
348e890,3c038041
348e894,2463f360
348e898,94660004
348e89c,862021
348e8a0,497c2
348e8a4,2449021
348e8a8,129043
348e8ac,129023
348e8b0,265200a0
348e8b4,94420006
348e8b8,44820000
348e8c0,46800021
348e8c4,3c028041
348e8c8,d446f188
348e8cc,46260002
348e8d0,3c028041
348e8d4,d442f190
348e8d8,46201001
348e8dc,3c028041
348e8e0,d444f198
348e8e4,46240000
348e8e8,4620000d
348e8ec,44060000
348e8f0,94620006
348e8f4,44820000
348e8fc,46800021
348e900,46260002
348e904,46201081
348e908,3c028041
348e90c,d440f1a0
348e910,46201080
348e914,46241080
348e918,4620100d
348e91c,44110000
348e920,24e20009
348e924,210c2
348e928,210c0
348e92c,3a2e823
348e930,27a40020
348e934,941021
348e938,19400015
348e93c,a0400000
348e940,2549ffff
348e944,894821
348e948,806025
348e94c,3c0b6666
348e950,256b6667
348e954,10b0018
348e958,1810
348e95c,31883
348e960,817c3
348e964,621823
348e968,31080
348e96c,431021
348e970,21040
348e974,1021023
348e978,24420030
348e97c,a1220000
348e980,604025
348e984,1201025
348e988,144cfff2
348e98c,2529ffff
348e990,8a1021
348e994,2403002f
348e998,a0430000
348e99c,147102a
348e9a0,10400012
348e9a4,873821
348e9a8,8a5021
348e9ac,3c086666
348e9b0,25086667
348e9b4,a80018
348e9b8,1810
348e9bc,31883
348e9c0,517c3
348e9c4,621823
348e9c8,31080
348e9cc,431021
348e9d0,21040
348e9d4,a21023
348e9d8,24420030
348e9dc,a0e20000
348e9e0,24e7ffff
348e9e4,1547fff3
348e9e8,602825
348e9ec,8e020008
348e9f0,24430008
348e9f4,ae030008
348e9f8,3c03de00
348e9fc,ac430000
348ea00,3c038041
348ea04,2463f3d0
348ea08,ac430004
348ea0c,8e020008
348ea10,24430008
348ea14,ae030008
348ea18,3c03e700
348ea1c,ac430000
348ea20,ac400004
348ea24,8e020008
348ea28,24430008
348ea2c,ae030008
348ea30,3c03fc11
348ea34,34639623
348ea38,ac430000
348ea3c,3c03ff2f
348ea40,3463ffff
348ea44,ac430004
348ea48,8e030008
348ea4c,24620008
348ea50,ae020008
348ea54,3c16fa00
348ea58,ac760000
348ea5c,3c02dad3
348ea60,24420b00
348ea64,2621025
348ea68,ac620004
348ea6c,c103912
348ea70,2402825
348ea74,3c028041
348ea78,9442f384
348ea7c,540018
348ea80,a012
348ea84,292a021
348ea88,8e020008
348ea8c,24430008
348ea90,ae030008
348ea94,ac560000
348ea98,3c03f4ec
348ea9c,24633000
348eaa0,2639825
348eaa4,ac530004
348eaa8,3c028041
348eaac,8c461848
348eab0,63042
348eab4,24070001
348eab8,30c6000f
348eabc,3c128041
348eac0,2645f360
348eac4,c1023dd
348eac8,2002025
348eacc,2645f360
348ead0,94a20006
348ead4,afa20018
348ead8,94a20004
348eadc,afa20014
348eae0,afb10010
348eae4,2803825
348eae8,3025
348eaec,c102445
348eaf0,2002025
348eaf4,c103976
348eaf8,2002025
348eafc,3c028041
348eb00,9442183a
348eb04,1440000f
348eb08,2a0e825
348eb0c,8e020008
348eb10,24430008
348eb14,ae030008
348eb18,3c03e900
348eb1c,ac430000
348eb20,ac400004
348eb24,8e020008
348eb28,24430008
348eb2c,ae030008
348eb30,3c03df00
348eb34,ac430000
348eb38,10000002
348eb3c,ac400004
348eb40,2a0e825
348eb44,3c0e825
348eb48,8fbf0044
348eb4c,8fbe0040
348eb50,8fb6003c
348eb54,8fb50038
348eb58,8fb40034
348eb5c,8fb30030
348eb60,8fb2002c
348eb64,8fb10028
348eb68,8fb00024
348eb6c,3e00008
348eb70,27bd0048
348eb74,3c028040
348eb78,a040351c
348eb7c,3c028040
348eb80,3e00008
348eb84,ac403520
348eb88,3c038041
348eb8c,3c028050
348eb90,24420000
348eb94,3e00008
348eb98,ac62184c
348eb9c,3082000f
348eba0,10400009
348eba4,3c038041
348eba8,417c3
348ebac,21702
348ebb0,821821
348ebb4,3063000f
348ebb8,431023
348ebbc,24420010
348ebc0,822021
348ebc4,3c038041
348ebc8,8c62184c
348ebcc,442021
348ebd0,3e00008
348ebd4,ac64184c
348ebd8,27bdffe8
348ebdc,afbf0014
348ebe0,afb00010
348ebe4,808025
348ebe8,c103ae7
348ebec,8c840008
348ebf0,402025
348ebf4,ae020000
348ebf8,8e060008
348ebfc,3c028000
348ec00,24420df0
348ec04,40f809
348ec08,8e050004
348ec0c,8fbf0014
348ec10,8fb00010
348ec14,3e00008
348ec18,27bd0018
348ec1c,3c02800f
348ec20,a0401640
348ec24,3c028041
348ec28,a0401850
348ec2c,3c028011
348ec30,3442a5d0
348ec34,8c420004
348ec38,14400086
348ec3c,3c028011
348ec40,3442a5d0
348ec44,8c421360
348ec48,2c420004
348ec4c,10400081
348ec50,3c028011
348ec54,3442a5d0
348ec58,8c420000
348ec5c,240301fd
348ec60,14430005
348ec64,3c038011
348ec68,3c02800f
348ec6c,24030001
348ec70,3e00008
348ec74,a0431640
348ec78,3463a5d0
348ec7c,94630ed6
348ec80,30630100
348ec84,1460000a
348ec88,3c038011
348ec8c,24030157
348ec90,10430003
348ec94,240301f9
348ec98,14430005
348ec9c,3c038011
348eca0,3c02800f
348eca4,24030002
348eca8,3e00008
348ecac,a0431640
348ecb0,3463a5d0
348ecb4,94630edc
348ecb8,30640400
348ecbc,54800016
348ecc0,3c028011
348ecc4,240404da
348ecc8,10440005
348eccc,2404ffbf
348ecd0,441024
348ecd4,2404019d
348ecd8,14440005
348ecdc,3c02801c
348ece0,3c02800f
348ece4,24030003
348ece8,3e00008
348ecec,a0431640
348ecf0,344284a0
348ecf4,944200a4
348ecf8,2442ffa8
348ecfc,2c420002
348ed00,10400005
348ed04,3c028011
348ed08,3c02800f
348ed0c,24030003
348ed10,3e00008
348ed14,a0431640
348ed18,3442a5d0
348ed1c,8c4200a4
348ed20,30420007
348ed24,24040007
348ed28,5444001f
348ed2c,30630200
348ed30,3c028011
348ed34,3442a5d0
348ed38,8c42037c
348ed3c,30420002
348ed40,54400019
348ed44,30630200
348ed48,3c02801c
348ed4c,344284a0
348ed50,944200a4
348ed54,2442ffae
348ed58,2c420002
348ed5c,50400012
348ed60,30630200
348ed64,3c028041
348ed68,24040002
348ed6c,a0441850
348ed70,3c028011
348ed74,3442a5d0
348ed78,8c420000
348ed7c,24040191
348ed80,10440008
348ed84,24040205
348ed88,10440006
348ed8c,240400db
348ed90,10440004
348ed94,3c02800f
348ed98,24030005
348ed9c,3e00008
348eda0,a0431640
348eda4,30630200
348eda8,1460002a
348edac,3c02801c
348edb0,344284a0
348edb4,3c030001
348edb8,431021
348edbc,84431e1a
