10,107b6afa
348abb8,a09025
348abbc,8c900000
348abc0,3c118007
348abc4,3631e2c0
348abc8,220f809
348abcc,2002025
348abd0,8e66009c
348abd4,63823
348abd8,24020020
348abdc,afa20028
348abe0,afa20024
348abe4,71080
348abe8,afa20020
348abec,61080
348abf0,afa2001c
348abf4,24020001
348abf8,afa20018
348abfc,24020040
348ac00,afa20014
348ac04,afa20010
348ac08,263108c4
348ac0c,73840
348ac10,63040
348ac14,2825
348ac18,220f809
348ac1c,2002025
348ac20,8e0302d0
348ac24,24640008
348ac28,ae0402d0
348ac2c,3c04db06
348ac30,24840020
348ac34,ac640000
348ac38,ac620004
348ac3c,3c02800a
348ac40,3442b900
348ac44,40f809
348ac48,2002025
348ac4c,8e0302d0
348ac50,24640008
348ac54,ae0402d0
348ac58,3c04da38
348ac5c,24840003
348ac60,ac640000
348ac64,ac620004
348ac68,3c038041
348ac6c,2463eba0
348ac70,1220c0
348ac74,921021
348ac78,21080
348ac7c,621021
348ac80,8c47000c
348ac84,8e0602d0
348ac88,24c50008
348ac8c,ae0502d0
348ac90,3c05de00
348ac94,acc50000
348ac98,acc70004
348ac9c,8c470010
348aca0,8e0602d0
348aca4,24c80008
348aca8,ae0802d0
348acac,acc50000
348acb0,acc70004
348acb4,8c460008
348acb8,8e0202d0
348acbc,24470008
348acc0,ae0702d0
348acc4,ac450000
348acc8,ac460004
348accc,922021
348acd0,42080
348acd4,641821
348acd8,8c630004
348acdc,8e0202d0
348ace0,24440008
348ace4,ae0402d0
348ace8,ac450000
348acec,ac430004
348acf0,8fbf0044
348acf4,8fb30040
348acf8,8fb2003c
348acfc,8fb10038
348ad00,8fb00034
348ad04,3e00008
348ad08,27bd0048
348ad0c,27bdffa8
348ad10,afbf0054
348ad14,afbe0050
348ad18,afb7004c
348ad1c,afb60048
348ad20,afb50044
348ad24,afb40040
348ad28,afb3003c
348ad2c,afb20038
348ad30,afb10034
348ad34,afb00030
348ad38,808825
348ad3c,a0b025
348ad40,8c900000
348ad44,3c128007
348ad48,3652e298
348ad4c,240f809
348ad50,2002025
348ad54,8e27009c
348ad58,73023
348ad5c,24020020
348ad60,afa20028
348ad64,afa20024
348ad68,afa70020
348ad6c,afa6001c
348ad70,24030001
348ad74,afa30018
348ad78,afa20014
348ad7c,afa20010
348ad80,264208ec
348ad84,2825
348ad88,40f809
348ad8c,2002025
348ad90,8e0302c0
348ad94,24640008
348ad98,ae0402c0
348ad9c,3c04db06
348ada0,24840020
348ada4,ac640000
348ada8,ac620004
348adac,3c1e800a
348adb0,37deb900
348adb4,3c0f809
348adb8,2002025
348adbc,8e0302c0
348adc0,24640008
348adc4,ae0402c0
348adc8,3c17da38
348adcc,26f70003
348add0,ac770000
348add4,ac620004
348add8,3c148041
348addc,2694eba0
348ade0,16a8c0
348ade4,2b68821
348ade8,118880
348adec,2918821
348adf0,8e230008
348adf4,8e0202c0
348adf8,24440008
348adfc,ae0402c0
348ae00,3c13de00
348ae04,ac530000
348ae08,ac430004
348ae0c,8e230004
348ae10,8e0202c0
348ae14,24440008
348ae18,ae0402c0
348ae1c,ac530000
348ae20,ac430004
348ae24,8e23000c
348ae28,8e0202c0
348ae2c,24440008
348ae30,ae0402c0
348ae34,ac530000
348ae38,ac430004
348ae3c,8e230010
348ae40,8e0202c0
348ae44,24440008
348ae48,ae0402c0
348ae4c,ac530000
348ae50,ac430004
348ae54,26520028
348ae58,240f809
348ae5c,2002025
348ae60,3c0f809
348ae64,2002025
348ae68,8e0302d0
348ae6c,24640008
348ae70,ae0402d0
348ae74,ac770000
348ae78,ac620004
348ae7c,8e230014
348ae80,8e0202d0
348ae84,24440008
348ae88,ae0402d0
348ae8c,ac530000
348ae90,ac430004
348ae94,8e230018
348ae98,8e0202d0
348ae9c,24440008
348aea0,ae0402d0
348aea4,ac530000
348aea8,ac430004
348aeac,8fbf0054
348aeb0,8fbe0050
348aeb4,8fb7004c
348aeb8,8fb60048
348aebc,8fb50044
348aec0,8fb40040
348aec4,8fb3003c
348aec8,8fb20038
348aecc,8fb10034
348aed0,8fb00030
348aed4,3e00008
348aed8,27bd0058
348aedc,27bdffa8
348aee0,afbf0054
348aee4,afb70050
348aee8,afb6004c
348aeec,afb50048
348aef0,afb40044
348aef4,afb30040
348aef8,afb2003c
348aefc,afb10038
348af00,afb00034
348af04,809025
348af08,a0a025
348af0c,8c900000
348af10,3c118007
348af14,3631e298
348af18,220f809
348af1c,2002025
348af20,8e42009c
348af24,21840
348af28,33fc3
348af2c,73e02
348af30,671821
348af34,306300ff
348af38,24040020
348af3c,afa40028
348af40,afa40024
348af44,227c3
348af48,42642
348af4c,441021
348af50,3042007f
348af54,441023
348af58,afa20020
348af5c,afa0001c
348af60,24020001
348af64,afa20018
348af68,24020040
348af6c,afa20014
348af70,afa20010
348af74,262208ec
348af78,673823
348af7c,3025
348af80,2825
348af84,40f809
348af88,2002025
348af8c,8e0302c0
348af90,24640008
348af94,ae0402c0
348af98,3c04db06
348af9c,24840020
348afa0,ac640000
348afa4,ac620004
348afa8,3c17800a
348afac,36f7b900
348afb0,2e0f809
348afb4,2002025
348afb8,8e0302c0
348afbc,24640008
348afc0,ae0402c0
348afc4,3c16da38
348afc8,26d60003
348afcc,ac760000
348afd0,ac620004
348afd4,3c128041
348afd8,2652eba0
348afdc,1498c0
348afe0,2741021
348afe4,21080
348afe8,2421021
348afec,8c430004
348aff0,8e0202c0
348aff4,24440008
348aff8,ae0402c0
348affc,3c15de00
348b000,ac550000
348b004,ac430004
348b008,26310028
348b00c,220f809
348b010,2002025
348b014,2e0f809
348b018,2002025
348b01c,8e0302d0
348b020,24640008
348b024,ae0402d0
348b028,ac760000
348b02c,ac620004
348b030,2749821
348b034,139880
348b038,2539821
348b03c,8e630008
348b040,8e0202d0
348b044,24440008
348b048,ae0402d0
348b04c,ac550000
348b050,ac430004
348b054,8fbf0054
348b058,8fb70050
348b05c,8fb6004c
348b060,8fb50048
348b064,8fb40044
348b068,8fb30040
348b06c,8fb2003c
348b070,8fb10038
348b074,8fb00034
348b078,3e00008
348b07c,27bd0058
348b080,27bdffa8
348b084,afbf0054
348b088,afbe0050
348b08c,afb7004c
348b090,afb60048
348b094,afb50044
348b098,afb40040
348b09c,afb3003c
348b0a0,afb20038
348b0a4,afb10034
348b0a8,afb00030
348b0ac,80f025
348b0b0,a0a025
348b0b4,8c900000
348b0b8,3c118007
348b0bc,3631e298
348b0c0,220f809
348b0c4,2002025
348b0c8,3c17800a
348b0cc,36f7b900
348b0d0,2e0f809
348b0d4,2002025
348b0d8,8e0302c0
348b0dc,24640008
348b0e0,ae0402c0
348b0e4,3c16da38
348b0e8,26d60003
348b0ec,ac760000
348b0f0,ac620004
348b0f4,3c128041
348b0f8,2652eba0
348b0fc,1498c0
348b100,2741021
348b104,21080
348b108,2421021
348b10c,8c430004
348b110,8e0202c0
348b114,24440008
348b118,ae0402c0
348b11c,3c15de00
348b120,ac550000
348b124,ac430004
348b128,26220028
348b12c,40f809
348b130,2002025
348b134,8fc2009c
348b138,23880
348b13c,e23821
348b140,24020040
348b144,afa20028
348b148,24020020
348b14c,afa20024
348b150,afa00020
348b154,afa0001c
348b158,24030001
348b15c,afa30018
348b160,afa20014
348b164,afa20010
348b168,263108ec
348b16c,73823
348b170,3025
348b174,2825
348b178,220f809
348b17c,2002025
348b180,8e0302d0
348b184,24640008
348b188,ae0402d0
348b18c,3c04db06
348b190,24840020
348b194,ac640000
348b198,ac620004
348b19c,2e0f809
348b1a0,2002025
348b1a4,8e0302d0
348b1a8,24640008
348b1ac,ae0402d0
348b1b0,ac760000
348b1b4,ac620004
348b1b8,2742821
348b1bc,52880
348b1c0,2452821
348b1c4,8ca30008
348b1c8,8e0202d0
348b1cc,24440008
348b1d0,ae0402d0
348b1d4,ac550000
348b1d8,ac430004
348b1dc,8fbf0054
348b1e0,8fbe0050
348b1e4,8fb7004c
348b1e8,8fb60048
348b1ec,8fb50044
348b1f0,8fb40040
348b1f4,8fb3003c
348b1f8,8fb20038
348b1fc,8fb10034
348b200,8fb00030
348b204,3e00008
348b208,27bd0058
348b20c,27bdffa8
348b210,afbf0054
348b214,afbe0050
348b218,afb7004c
348b21c,afb60048
348b220,afb50044
348b224,afb40040
348b228,afb3003c
348b22c,afb20038
348b230,afb10034
348b234,afb00030
348b238,80b825
348b23c,a0a825
348b240,8c900000
348b244,3c128007
348b248,3652e298
348b24c,240f809
348b250,2002025
348b254,3c11800a
348b258,3631b900
348b25c,220f809
348b260,2002025
348b264,8e0302c0
348b268,24640008
348b26c,ae0402c0
348b270,3c1eda38
348b274,27de0003
348b278,ac7e0000
348b27c,ac620004
348b280,3c138041
348b284,2673eba0
348b288,15a0c0
348b28c,2951021
348b290,21080
348b294,2621021
348b298,8c430004
348b29c,8e0202c0
348b2a0,24440008
348b2a4,ae0402c0
348b2a8,3c16de00
348b2ac,ac560000
348b2b0,ac430004
348b2b4,26420028
348b2b8,40f809
348b2bc,2002025
348b2c0,8ee5009c
348b2c4,24040020
348b2c8,afa40028
348b2cc,24030010
348b2d0,afa30024
348b2d4,51023
348b2d8,210c0
348b2dc,afa20020
348b2e0,afa5001c
348b2e4,24020001
348b2e8,afa20018
348b2ec,afa40014
348b2f0,afa30010
348b2f4,265208ec
348b2f8,3825
348b2fc,3025
348b300,2825
348b304,240f809
348b308,2002025
348b30c,8e0302d0
348b310,24640008
348b314,ae0402d0
348b318,3c04db06
348b31c,24840020
348b320,ac640000
348b324,ac620004
348b328,2622edec
348b32c,40f809
348b330,295a021
348b334,2622eef4
348b338,24070001
348b33c,3025
348b340,3c038041
348b344,c46ee8d4
348b348,3c038041
348b34c,40f809
348b350,c46ce8d8
348b354,26220554
348b358,3c040001
348b35c,24841da0
348b360,40f809
348b364,2e42021
348b368,220f809
348b36c,2002025
348b370,8e0302d0
348b374,24640008
348b378,ae0402d0
348b37c,ac7e0000
348b380,ac620004
348b384,14a080
348b388,274a021
348b38c,8e830008
348b390,8e0202d0
348b394,24440008
348b398,ae0402d0
348b39c,ac560000
348b3a0,2631ee24
348b3a4,220f809
348b3a8,ac430004
348b3ac,8fbf0054
348b3b0,8fbe0050
348b3b4,8fb7004c
348b3b8,8fb60048
348b3bc,8fb50044
348b3c0,8fb40040
348b3c4,8fb3003c
348b3c8,8fb20038
348b3cc,8fb10034
348b3d0,8fb00030
348b3d4,3e00008
348b3d8,27bd0058
348b3dc,27bdffa0
348b3e0,afbf005c
348b3e4,afbe0058
348b3e8,afb70054
348b3ec,afb60050
348b3f0,afb5004c
348b3f4,afb40048
348b3f8,afb30044
348b3fc,afb20040
348b400,afb1003c
348b404,afb00038
348b408,80b825
348b40c,a0a825
348b410,8c900000
348b414,3c128007
348b418,3652e298
348b41c,240f809
348b420,2002025
348b424,3c11800a
348b428,3631b900
348b42c,220f809
348b430,2002025
348b434,8e0302c0
348b438,24640008
348b43c,ae0402c0
348b440,3c16da38
348b444,26d60003
348b448,ac760000
348b44c,ac620004
348b450,3c028041
348b454,2442eba0
348b458,1598c0
348b45c,275a021
348b460,14a080
348b464,afa20030
348b468,54a021
348b46c,8e830004
348b470,8e0202c0
348b474,24440008
348b478,ae0402c0
348b47c,3c1ede00
348b480,ac5e0000
348b484,ac430004
348b488,26420028
348b48c,40f809
348b490,2002025
348b494,220f809
348b498,2002025
348b49c,8e0302d0
348b4a0,24640008
348b4a4,ae0402d0
348b4a8,ac760000
348b4ac,ac620004
348b4b0,8e830008
348b4b4,8e0202d0
348b4b8,24440008
348b4bc,ae0402d0
348b4c0,ac5e0000
348b4c4,ac430004
348b4c8,8ee4009c
348b4cc,24030020
348b4d0,afa30028
348b4d4,afa30024
348b4d8,41080
348b4dc,821023
348b4e0,21040
348b4e4,afa20020
348b4e8,afa4001c
348b4ec,24020001
348b4f0,afa20018
348b4f4,afa30014
348b4f8,afa30010
348b4fc,265208ec
348b500,3825
348b504,3025
348b508,2825
348b50c,240f809
348b510,2002025
348b514,8e0302d0
348b518,24640008
348b51c,ae0402d0
348b520,3c04db06
348b524,24840020
348b528,ac640000
348b52c,ac620004
348b530,2622edec
348b534,40f809
348b538,2759821
348b53c,26220554
348b540,3c040001
348b544,24841da0
348b548,40f809
348b54c,2e42021
348b550,220f809
348b554,2002025
348b558,8e0302d0
348b55c,24640008
348b560,ae0402d0
348b564,ac760000
348b568,ac620004
348b56c,139880
348b570,8fa20030
348b574,539821
348b578,8e63000c
348b57c,8e0202d0
348b580,24440008
348b584,ae0402d0
348b588,ac5e0000
348b58c,2631ee24
348b590,220f809
348b594,ac430004
348b598,8fbf005c
348b59c,8fbe0058
348b5a0,8fb70054
348b5a4,8fb60050
348b5a8,8fb5004c
348b5ac,8fb40048
348b5b0,8fb30044
348b5b4,8fb20040
348b5b8,8fb1003c
348b5bc,8fb00038
348b5c0,3e00008
348b5c4,27bd0060
348b5c8,27bdffa0
348b5cc,afbf005c
348b5d0,afbe0058
348b5d4,afb70054
348b5d8,afb60050
348b5dc,afb5004c
348b5e0,afb40048
348b5e4,afb30044
348b5e8,afb20040
348b5ec,afb1003c
348b5f0,afb00038
348b5f4,80b825
348b5f8,a0a825
348b5fc,8c900000
348b600,3c138007
348b604,3673e298
348b608,260f809
348b60c,2002025
348b610,3c11800a
348b614,3631b900
348b618,220f809
348b61c,2002025
348b620,8e0302c0
348b624,24640008
348b628,ae0402c0
348b62c,3c16da38
348b630,26d60003
348b634,ac760000
348b638,ac620004
348b63c,3c028041
348b640,2442eba0
348b644,15a0c0
348b648,2959021
348b64c,129080
348b650,afa20030
348b654,529021
348b658,8e430004
348b65c,8e0202c0
348b660,24440008
348b664,ae0402c0
348b668,3c1ede00
348b66c,ac5e0000
348b670,ac430004
348b674,26620028
348b678,40f809
348b67c,2002025
348b680,220f809
348b684,2002025
348b688,8e0302d0
348b68c,24640008
348b690,ae0402d0
348b694,ac760000
348b698,ac620004
348b69c,8e430008
348b6a0,8e0202d0
348b6a4,24440008
348b6a8,ae0402d0
348b6ac,ac5e0000
348b6b0,ac430004
348b6b4,8ee3009c
348b6b8,24050020
348b6bc,afa50028
348b6c0,24040010
348b6c4,afa40024
348b6c8,31080
348b6cc,621023
348b6d0,21040
348b6d4,afa20020
348b6d8,afa3001c
348b6dc,24020001
348b6e0,afa20018
348b6e4,afa50014
348b6e8,afa40010
348b6ec,267308ec
348b6f0,3825
348b6f4,3025
348b6f8,2825
348b6fc,260f809
348b700,2002025
348b704,8e0302d0
348b708,24640008
348b70c,ae0402d0
348b710,3c04db06
348b714,24840020
348b718,ac640000
348b71c,ac620004
348b720,2622edec
348b724,40f809
348b728,295a021
348b72c,26220554
348b730,3c040001
348b734,24841da0
348b738,40f809
348b73c,2e42021
348b740,220f809
348b744,2002025
348b748,8e0302d0
348b74c,24640008
348b750,ae0402d0
348b754,ac760000
348b758,ac620004
348b75c,8e430010
348b760,8e0202d0
348b764,24440008
348b768,ae0402d0
348b76c,ac5e0000
348b770,ac430004
348b774,14a080
348b778,8fa20030
348b77c,54a021
348b780,8e83000c
348b784,8e0202d0
348b788,24440008
348b78c,ae0402d0
348b790,ac5e0000
348b794,2631ee24
348b798,220f809
348b79c,ac430004
348b7a0,8fbf005c
348b7a4,8fbe0058
348b7a8,8fb70054
348b7ac,8fb60050
348b7b0,8fb5004c
348b7b4,8fb40048
348b7b8,8fb30044
348b7bc,8fb20040
348b7c0,8fb1003c
348b7c4,8fb00038
348b7c8,3e00008
348b7cc,27bd0060
348b7d0,27bdffc8
348b7d4,afbf0034
348b7d8,afb70030
348b7dc,afb6002c
348b7e0,afb50028
348b7e4,afb40024
348b7e8,afb30020
348b7ec,afb2001c
348b7f0,afb10018
348b7f4,afb00014
348b7f8,a0a025
348b7fc,8c910000
348b800,3c128041
348b804,2652eba0
348b808,598c0
348b80c,2651021
348b810,21080
348b814,2421021
348b818,90500008
348b81c,90570009
348b820,9055000a
348b824,9056000b
348b828,3c028007
348b82c,3442e2c0
348b830,40f809
348b834,2202025
348b838,3c02800a
348b83c,3442b900
348b840,40f809
348b844,2202025
348b848,8e2302d0
348b84c,24640008
348b850,ae2402d0
348b854,3c04da38
348b858,24840003
348b85c,ac640000
348b860,ac620004
348b864,8e2202d0
348b868,24430008
348b86c,ae2302d0
348b870,3c03fb00
348b874,ac430000
348b878,108600
348b87c,17bc00
348b880,2178025
348b884,2168025
348b888,15aa00
348b88c,2158025
348b890,ac500004
348b894,2749821
348b898,139880
348b89c,2539821
348b8a0,8e630004
348b8a4,8e2202d0
348b8a8,24440008
348b8ac,ae2402d0
348b8b0,3c04de00
348b8b4,ac440000
348b8b8,ac430004
348b8bc,8fbf0034
348b8c0,8fb70030
348b8c4,8fb6002c
348b8c8,8fb50028
348b8cc,8fb40024
348b8d0,8fb30020
348b8d4,8fb2001c
348b8d8,8fb10018
348b8dc,8fb00014
348b8e0,3e00008
348b8e4,27bd0038
348b8e8,27bdffb8
348b8ec,afbf0044
348b8f0,afbe0040
348b8f4,afb7003c
348b8f8,afb60038
348b8fc,afb50034
348b900,afb40030
348b904,afb3002c
348b908,afb20028
348b90c,afb10024
348b910,afb00020
348b914,a0a825
348b918,8c900000
348b91c,3c138041
348b920,2673eba0
348b924,5a0c0
348b928,2851021
348b92c,21080
348b930,2621021
348b934,90520008
348b938,90570009
348b93c,9056000a
348b940,905e000b
348b944,9051000c
348b948,9043000d
348b94c,afa30018
348b950,9044000e
348b954,afa40014
348b958,9042000f
348b95c,afa20010
348b960,3c028007
348b964,3442e298
348b968,40f809
348b96c,2002025
348b970,3c02800a
348b974,3442b900
348b978,40f809
348b97c,2002025
348b980,8e0302c0
348b984,24640008
348b988,ae0402c0
348b98c,3c04da38
348b990,24840003
348b994,ac640000
348b998,ac620004
348b99c,8e0202c0
348b9a0,24430008
348b9a4,ae0302c0
348b9a8,3c03fa00
348b9ac,24630080
348b9b0,ac430000
348b9b4,129600
348b9b8,17bc00
348b9bc,2579025
348b9c0,25ef025
348b9c4,16b200
348b9c8,3d6b025
348b9cc,ac560004
348b9d0,8e0202c0
348b9d4,24430008
348b9d8,ae0302c0
348b9dc,3c03fb00
348b9e0,ac430000
348b9e4,118e00
348b9e8,8fa30018
348b9ec,31c00
348b9f0,2238825
348b9f4,8fa30010
348b9f8,2238825
348b9fc,8fa40014
348ba00,41a00
348ba04,2238825
348ba08,ac510004
348ba0c,295a021
348ba10,14a080
348ba14,274a021
348ba18,8e830004
348ba1c,8e0202c0
348ba20,24440008
348ba24,ae0402c0
348ba28,3c04de00
348ba2c,ac440000
348ba30,ac430004
348ba34,8fbf0044
348ba38,8fbe0040
348ba3c,8fb7003c
348ba40,8fb60038
348ba44,8fb50034
348ba48,8fb40030
348ba4c,8fb3002c
348ba50,8fb20028
348ba54,8fb10024
348ba58,8fb00020
348ba5c,3e00008
348ba60,27bd0048
348ba64,27bdffa8
348ba68,afbf0054
348ba6c,afbe0050
348ba70,afb7004c
348ba74,afb60048
348ba78,afb50044
348ba7c,afb40040
348ba80,afb3003c
348ba84,afb20038
348ba88,afb10034
348ba8c,afb00030
348ba90,a0b025
348ba94,8c900000
348ba98,3c138041
348ba9c,2673eba0
348baa0,5a0c0
348baa4,2858821
348baa8,118880
348baac,2718821
348bab0,9232000c
348bab4,9222000d
348bab8,afa20018
348babc,9224000e
348bac0,afa4001c
348bac4,9225000f
348bac8,afa50020
348bacc,92260010
348bad0,afa60024
348bad4,92270011
348bad8,afa70028
348badc,92280012
348bae0,afa80014
348bae4,92290013
348bae8,afa90010
348baec,3c158007
348baf0,36b5e298
348baf4,2a0f809
348baf8,2002025
348bafc,3c1e800a
348bb00,37deb900
348bb04,3c0f809
348bb08,2002025
348bb0c,8e0302c0
348bb10,24640008
348bb14,ae0402c0
348bb18,3c17da38
348bb1c,26f70003
348bb20,ac770000
348bb24,ac620004
348bb28,8e230004
348bb2c,8e0202c0
348bb30,24440008
348bb34,ae0402c0
348bb38,3c11de00
348bb3c,ac510000
348bb40,ac430004
348bb44,26b50028
348bb48,2a0f809
348bb4c,2002025
348bb50,3c0f809
348bb54,2002025
348bb58,8e0302d0
348bb5c,24640008
348bb60,ae0402d0
348bb64,ac770000
348bb68,ac620004
348bb6c,8e0202d0
348bb70,24430008
348bb74,ae0302d0
348bb78,3c03fa00
348bb7c,24630080
348bb80,ac430000
348bb84,129600
348bb88,8fa30018
348bb8c,31c00
348bb90,2439025
348bb94,8fa50020
348bb98,2459025
348bb9c,8fa4001c
348bba0,41a00
348bba4,2439025
348bba8,ac520004
348bbac,8e0302d0
348bbb0,24620008
348bbb4,ae0202d0
348bbb8,3c02fb00
348bbbc,ac620000
348bbc0,8fa60024
348bbc4,61600
348bbc8,8fa70028
348bbcc,72400
348bbd0,441025
348bbd4,8fa90010
348bbd8,491025
348bbdc,8fa80014
348bbe0,82200
348bbe4,441025
348bbe8,ac620004
348bbec,296a021
348bbf0,14a080
348bbf4,274a021
348bbf8,8e830008
348bbfc,8e0202d0
348bc00,24440008
348bc04,ae0402d0
348bc08,ac510000
348bc0c,ac430004
348bc10,8fbf0054
348bc14,8fbe0050
348bc18,8fb7004c
348bc1c,8fb60048
348bc20,8fb50044
348bc24,8fb40040
348bc28,8fb3003c
348bc2c,8fb20038
348bc30,8fb10034
348bc34,8fb00030
348bc38,3e00008
348bc3c,27bd0058
348bc40,27bdffe8
348bc44,afbf0014
348bc48,510c0
348bc4c,451021
348bc50,21080
348bc54,3c038041
348bc58,2463eba0
348bc5c,431021
348bc60,8c420000
348bc64,40f809
348bc6c,8fbf0014
348bc70,3e00008
348bc74,27bd0018
348bc78,3e00008
348bc80,24020140
348bc84,3e00008
348bc88,a4821424
348bc8c,27bdffe0
348bc90,afbf001c
348bc94,afb10018
348bc98,afb00014
348bc9c,808025
348bca0,8c8208c4
348bca4,24420001
348bca8,c103754
348bcac,ac8208c4
348bcb0,3c028040
348bcb4,94420daa
348bcb8,8e0308c4
348bcbc,1462001e
348bcc0,8fbf001c
348bcc4,920200b2
348bcc8,34420001
348bccc,a20200b2
348bcd0,3c04801c
348bcd4,348484a0
348bcd8,3c110001
348bcdc,918821
348bce0,86221e1a
348bce4,ae020000
348bce8,948200a4
348bcec,a6020066
348bcf0,3c108009
348bcf4,3602d894
348bcf8,40f809
348bcfc,261005d4
348bd00,3c04a34b
348bd04,200f809
348bd08,3484e820
348bd0c,3c028011
348bd10,3442a5d0
348bd14,2403fff8
348bd18,a4431412
348bd1c,240200a0
348bd20,a6221e1a
348bd24,24020014
348bd28,a2221e15
348bd2c,24020001
348bd30,a2221e5e
348bd34,8fbf001c
348bd38,8fb10018
348bd3c,8fb00014
348bd40,3e00008
348bd44,27bd0020
348bd48,8c8200a0
348bd4c,34423000
348bd50,ac8200a0
348bd54,3c028041
348bd58,90420dea
348bd5c,304200ff
348bd60,10400005
348bd64,52840
348bd68,3c028010
348bd6c,452821
348bd70,94a28cec
348bd74,a4820034
348bd78,3e00008
348bd80,24020001
348bd84,3e00008
348bd88,a082003e
348bd8c,24020012
348bd90,2406ffff
348bd94,24070016
348bd98,821821
348bd9c,80630074
348bda0,54660004
348bda4,24420001
348bda8,822021
348bdac,3e00008
348bdb0,a0850074
348bdb4,1447fff9
348bdb8,821821
348bdbc,3e00008
348bdc4,862021
348bdc8,908200a8
348bdcc,a22825
348bdd0,3e00008
348bdd4,a08500a8
348bdd8,851821
348bddc,906200bc
348bde0,23600
348bde4,63603
348bde8,4c20001
348bdec,1025
348bdf0,24420001
348bdf4,a06200bc
348bdf8,510c0
348bdfc,451823
348be00,31880
348be04,831821
348be08,602025
348be0c,806200e5
348be10,24420001
348be14,21400
348be18,946300e6
348be1c,431025
348be20,3e00008
348be24,ac8200e4
348be28,853021
348be2c,3c028040
348be30,24420d8e
348be34,451021
348be38,90470000
348be3c,51040
348be40,3c038041
348be44,2463fc5c
348be48,431021
348be4c,471021
348be50,90c300bc
348be54,33e00
348be58,73e03
348be5c,4e20001
348be60,1825
348be64,90420000
348be68,431021
348be6c,a0c200bc
348be70,510c0
348be74,451023
348be78,21080
348be7c,822021
348be80,3c028040
348be84,24420d8e
348be88,451021
348be8c,90430000
348be90,52840
348be94,3c028041
348be98,2442fc5c
348be9c,a22821
348bea0,a32821
348bea4,80a20000
348bea8,808300e5
348beac,431021
348beb0,21400
348beb4,948300e6
348beb8,431025
348bebc,3e00008
348bec0,ac8200e4
348bec4,24020001
348bec8,a082003d
348becc,24020014
348bed0,a08200cf
348bed4,24020140
348bed8,3e00008
348bedc,a4821424
348bee0,24020001
348bee4,a0820032
348bee8,a082003a
348beec,24020030
348bef0,a48213f4
348bef4,3e00008
348bef8,a0820033
348befc,24020002
348bf00,a0820032
348bf04,24020001
348bf08,a082003a
348bf0c,a082003c
348bf10,24020060
348bf14,a48213f4
348bf18,3e00008
348bf1c,a0820033
348bf20,24020007
348bf24,3e00008
348bf28,a082007b
348bf2c,24020001
348bf30,a21004
348bf34,8c8500a4
348bf38,a22825
348bf3c,3e00008
348bf40,ac8500a4
348bf44,27bdffe8
348bf48,afbf0014
348bf4c,c1025ce
348bf54,8fbf0014
348bf58,3e00008
348bf5c,27bd0018
348bf60,24020010
348bf64,a0820082
348bf68,9082009a
348bf6c,2442000a
348bf70,3e00008
348bf74,a082009a
348bf78,3c028041
348bf7c,90420dea
348bf80,304200ff
348bf84,10400005
348bf88,52840
348bf8c,3c028010
348bf90,452821
348bf94,94a28cec
348bf98,a4820034
348bf9c,3e00008
348bfa4,8482002e
348bfa8,28420130
348bfac,50400001
348bfb0,a08000a4
348bfb4,24020140
348bfb8,3e00008
348bfbc,a4821424
348bfc0,3c028041
348bfc4,90420de9
348bfc8,1040000c
348bfcc,3c028041
348bfd0,94820f06
348bfd4,34420040
348bfd8,a4820f06
348bfdc,3c028041
348bfe0,90420de8
348bfe4,54400009
348bfe8,94820f06
348bfec,94820ef4
348bff0,3042fb87
348bff4,3e00008
348bff8,a4820ef4
348bffc,90420de8
348c000,1040000c
348c008,94820f06
348c00c,34420080
348c010,a4820f06
348c014,94820ef6
348c018,24038f00
348c01c,431025
348c020,a4820ef6
348c024,94820ee4
348c028,2403f000
348c02c,431025
348c030,a4820ee4
348c034,3e00008
348c03c,2c8200d4
348c040,1040000b
348c044,41880
348c048,641021
348c04c,21080
348c050,3c058041
348c054,24a5fc78
348c058,a21021
348c05c,80430000
348c060,3182b
348c064,31823
348c068,3e00008
348c06c,431024
348c070,3e00008
348c074,1025
348c078,27bdffe0
348c07c,afbf001c
348c080,afb20018
348c084,afb10014
348c088,afb00010
348c08c,808025
348c090,3c128011
348c094,3652a5d0
348c098,c10300f
348c09c,2002025
348c0a0,2008825
348c0a4,8c420008
348c0a8,2002825
348c0ac,40f809
348c0b0,2402025
348c0b4,1622fff8
348c0b8,408025
348c0bc,8fbf001c
348c0c0,8fb20018
348c0c4,8fb10014
348c0c8,8fb00010
348c0cc,3e00008
348c0d0,27bd0020
348c0d4,27bdffe8
348c0d8,afbf0014
348c0dc,8c82000c
348c0e0,84860012
348c0e4,84850010
348c0e8,3c048011
348c0ec,40f809
348c0f0,3484a5d0
