10,107b7e7a
348832c,a46e0196
3488330,a06d0198
3488334,97ae001c
3488338,a48e019e
348833c,93ad001e
3488340,a08d01a0
3488344,a46e019e
3488348,10000012
348834c,a06d01a0
3488350,52200011
3488354,8c420124
3488358,914f0877
348835c,a08f0196
3488360,918e0001
3488364,a08e0197
3488368,918d0002
348836c,a08d0198
3488370,a06f0196
3488374,a06e0197
3488378,a06d0198
348837c,a08f019e
3488380,a08e019f
3488384,a08d01a0
3488388,a06f019e
348838c,a06e019f
3488390,a06d01a0
3488394,8c420124
3488398,5440ffa9
348839c,8c430130
34883a0,8fbf002c
34883a4,8fb20028
34883a8,8fb10024
34883ac,8fb00020
34883b0,3e00008
34883b4,27bd0030
34883b8,27bdffd8
34883bc,afbf001c
34883c0,f7b40020
34883c4,3c028040
34883c8,9042087f
34883cc,1040000a
34883d0,46006506
34883d4,24060009
34883d8,3c028041
34883dc,8c45b02c
34883e0,c102437
34883e4,27a40010
34883e8,93a40010
34883ec,93a20011
34883f0,10000006
34883f4,93a30012
34883f8,3c038040
34883fc,90640874
3488400,24630874
3488404,90620001
3488408,90630002
348840c,240500fa
3488410,14850043
3488414,432825
3488418,14a00041
3488420,3c028041
3488424,c4409cbc
3488428,4600a002
348842c,3c028041
3488430,c4429cc0
3488434,46020000
3488438,3c028041
348843c,c4429cc4
3488440,4600103e
3488448,45030005
348844c,46020001
3488450,4600000d
3488454,44040000
3488458,10000006
348845c,308400ff
3488460,4600000d
3488464,44040000
3488468,3c028000
348846c,822025
3488470,308400ff
3488474,3c028041
3488478,c4409cc8
348847c,4600a002
3488480,3c028041
3488484,c4429cc0
3488488,46020000
348848c,3c028041
3488490,c4429cc4
3488494,4600103e
348849c,45030005
34884a0,46020001
34884a4,4600000d
34884a8,44020000
34884ac,10000006
34884b0,304200ff
34884b4,4600000d
34884b8,44020000
34884bc,3c038000
34884c0,431025
34884c4,304200ff
34884c8,3c038041
34884cc,c46c9ccc
34884d0,460ca502
34884d4,3c038041
34884d8,c46c9cd0
34884dc,460ca500
34884e0,3c038041
34884e4,c4609cc4
34884e8,4614003e
34884f0,45030005
34884f4,4600a501
34884f8,4600a00d
34884fc,44030000
3488500,10000040
3488504,306300ff
3488508,4600a00d
348850c,44030000
3488510,3c058000
3488514,651825
3488518,1000003a
348851c,306300ff
3488520,44840000
3488528,46800020
348852c,46140002
3488530,3c048041
3488534,c4829cc4
3488538,4600103e
3488540,45030005
3488544,46020001
3488548,4600000d
348854c,44040000
3488550,10000006
3488554,308400ff
3488558,4600000d
348855c,44040000
3488560,3c058000
3488564,852025
3488568,308400ff
348856c,44820000
3488574,46800020
3488578,46140002
348857c,3c028041
3488580,c4429cc4
3488584,4600103e
348858c,45030005
3488590,46020001
3488594,4600000d
3488598,44020000
348859c,10000006
34885a0,304200ff
34885a4,4600000d
34885a8,44020000
34885ac,3c058000
34885b0,451025
34885b4,304200ff
34885b8,44830000
34885c0,46800320
34885c4,46146502
34885c8,3c038041
34885cc,c46c9cc4
34885d0,4614603e
34885d8,45030005
34885dc,460ca501
34885e0,4600a00d
34885e4,44030000
34885e8,10000006
34885ec,306300ff
34885f0,4600a00d
34885f4,44030000
34885f8,3c058000
34885fc,651825
3488600,306300ff
3488604,42600
3488608,31a00
348860c,831825
3488610,21400
3488614,621025
3488618,344200ff
348861c,8fbf001c
3488620,d7b40020
3488624,3e00008
3488628,27bd0028
348862c,27bdffd8
3488630,afbf0024
3488634,afb20020
3488638,afb1001c
348863c,afb00018
3488640,3c02801c
3488644,344284a0
3488648,90421cda
348864c,24030004
3488650,10430015
3488654,2c430005
3488658,50600006
348865c,2442fffb
3488660,24030002
3488664,50430008
3488668,3c028040
348866c,10000013
3488670,3c028040
3488674,304200fb
3488678,54400010
348867c,3c028040
3488680,10000005
3488684,3c028040
3488688,90500881
348868c,3c028040
3488690,1000000d
3488694,90510882
3488698,90500883
348869c,3c028040
34886a0,10000009
34886a4,90510884
34886a8,3c028040
34886ac,90500885
34886b0,3c028040
34886b4,10000004
34886b8,90510886
34886bc,90500887
34886c0,3c028040
34886c4,90510888
34886c8,2111025
34886cc,1040005b
34886d0,8fbf0024
34886d4,3c128041
34886d8,2406000e
34886dc,8e45b02c
34886e0,c102437
34886e4,27a40010
34886e8,2406000c
34886ec,8e45b02c
34886f0,c102437
34886f4,27a40014
34886f8,1200000a
34886fc,3c02801c
3488700,344284a0
3488704,90421cda
3488708,218c0
348870c,3c02800f
3488710,431021
3488714,97a30010
3488718,a4438214
348871c,93a30012
3488720,a0438216
3488724,1220000a
3488728,3c02801c
348872c,344284a0
3488730,90421cda
3488734,218c0
3488738,3c02800f
348873c,431021
3488740,97a30014
3488744,a4438218
3488748,93a30016
348874c,a043821a
3488750,12000010
3488754,3c02801d
3488758,3c02801c
348875c,344284a0
3488760,97a30010
3488764,a4431cf0
3488768,93a30012
348876c,a0431cf2
3488770,97a30010
3488774,a4431d04
3488778,93a30012
348877c,a0431d06
3488780,97a30010
3488784,a4431d18
3488788,93a30012
348878c,a0431d1a
3488790,3c02801d
3488794,3442aa30
3488798,8c42067c
348879c,10400027
34887a0,8fbf0024
34887a4,8c430130
34887a8,10600025
34887ac,8fb20020
34887b0,12000010
34887b4,24430234
34887b8,93a40010
34887bc,44840000
34887c4,46800020
34887c8,e4400234
34887cc,93a20011
34887d0,44820000
34887d8,46800020
34887dc,e4600004
34887e0,93a20012
34887e4,44820000
34887ec,46800020
34887f0,e4600008
34887f4,12200011
34887f8,8fbf0024
34887fc,93a20014
3488800,44820000
3488808,46800020
348880c,e4600010
3488810,93a20015
3488814,44820000
348881c,46800020
3488820,e4600014
3488824,93a20016
3488828,44820000
3488830,46800020
3488834,e4600018
3488838,8fbf0024
348883c,8fb20020
3488840,8fb1001c
3488844,8fb00018
3488848,3e00008
348884c,27bd0028
3488850,27bdffe8
3488854,afbf0014
3488858,3c038041
348885c,8c62b02c
3488860,24420001
3488864,c101fbf
3488868,ac62b02c
348886c,c101fe8
3488874,c102051
348887c,c10218b
3488884,8fbf0014
3488888,3e00008
348888c,27bd0018
3488890,27bdffe8
3488894,afbf0014
3488898,801025
348889c,2c430193
34888a0,10600006
34888a4,a02025
34888a8,210c0
34888ac,3c03800f
34888b0,34638ff8
34888b4,10000008
34888b8,431021
34888bc,2442fe6e
34888c0,21080
34888c4,2403fff8
34888c8,431024
34888cc,3c038040
34888d0,24630c8c
34888d4,621021
34888d8,8c450000
34888dc,8c460004
34888e0,3c028000
34888e4,24420df0
34888e8,40f809
34888ec,c53023
34888f0,8fbf0014
34888f4,3e00008
34888f8,27bd0018
34888fc,27bdffe8
3488900,afbf0014
3488904,801025
3488908,a02025
348890c,a4450000
3488910,c102224
3488914,8c450004
3488918,8fbf0014
348891c,3e00008
3488920,27bd0018
3488924,27bdffe8
3488928,afbf0014
348892c,afb00010
3488930,3c028041
3488934,2442c098
3488938,24450040
348893c,94430000
3488940,1064000b
3488944,408025
3488948,54600006
348894c,24420008
3488950,802825
3488954,c10223f
3488958,402025
348895c,10000005
3488960,2001025
3488964,5445fff6
3488968,94430000
348896c,8025
3488970,2001025
3488974,8fbf0014
3488978,8fb00010
348897c,3e00008
3488980,27bd0018
3488984,3c03801c
3488988,346384a0
348898c,8c620000
3488990,8c860004
3488994,8c4502d0
3488998,24a70008
348899c,ac4702d0
34889a0,3c02db06
34889a4,24420018
34889a8,aca20000
34889ac,aca60004
34889b0,8c650000
34889b4,8c840004
34889b8,8ca302c0
34889bc,24660008
34889c0,aca602c0
34889c4,ac620000
34889c8,3e00008
34889cc,ac640004
34889d0,27bdffe0
34889d4,afbf0014
34889d8,f7b40018
34889dc,3c02800a
34889e0,3442a78c
34889e4,40f809
34889e8,46006506
34889ec,2442000c
34889f0,2025
34889f4,1000000a
34889f8,2405000c
34889fc,c4600000
3488a00,46140002
3488a04,e4600000
3488a08,24630004
3488a0c,5462fffc
3488a10,c4600000
3488a14,24840004
3488a18,10850003
3488a1c,24420010
3488a20,1000fff6
3488a24,2443fff4
3488a28,8fbf0014
3488a2c,d7b40018
3488a30,3e00008
3488a34,27bd0020
3488a38,27bdffd8
3488a3c,afbf0024
3488a40,afb30020
3488a44,afb2001c
3488a48,afb10018
3488a4c,afb00014
3488a50,809825
3488a54,a09025
3488a58,c08025
3488a5c,3c118002
3488a60,26222438
3488a64,3025
3488a68,2002825
3488a6c,40f809
3488a70,2402025
3488a74,26312554
3488a78,3025
3488a7c,2002825
3488a80,220f809
3488a84,2402025
3488a88,2602825
3488a8c,3c028005
3488a90,244270c0
3488a94,40f809
3488a98,2002025
3488a9c,8fbf0024
3488aa0,8fb30020
3488aa4,8fb2001c
3488aa8,8fb10018
3488aac,8fb00014
3488ab0,3e00008
3488ab4,27bd0028
3488ab8,44860000
3488abc,24020063
3488ac0,54820005
3488ac4,84a20000
3488ac8,3c028041
3488acc,c4429cd8
3488ad0,3e00008
3488ad4,46020002
3488ad8,240300f1
3488adc,54430008
3488ae0,24030015
3488ae4,24020046
3488ae8,1082000d
3488aec,2402002f
3488af0,1482000e
3488af4,3c028041
3488af8,3e00008
3488afc,c4409cd4
3488b00,1443000a
3488b04,24020011
3488b08,90a3001d
3488b0c,14620007
3488b10,3c028041
3488b14,c4429cd8
3488b18,3e00008
3488b1c,46020002
3488b20,3c028041
3488b24,3e00008
3488b28,c4409cd4
3488b2c,3e00008
3488b34,27bdffd8
3488b38,afbf001c
3488b3c,afb20018
3488b40,afb10014
3488b44,afb00010
3488b48,f7b40020
3488b4c,48202
3488b50,afa40028
3488b54,a08825
3488b58,c09025
3488b5c,4487a000
3488b60,108600
3488b64,108603
3488b68,c102249
3488b6c,42402
3488b70,c102261
3488b74,402025
3488b78,4406a000
3488b7c,2202825
3488b80,c1022ae
3488b84,2002025
3488b88,c102274
3488b8c,46000306
3488b90,2604ffff
3488b94,2403025
3488b98,2202825
3488b9c,42600
3488ba0,c10228e
3488ba4,42603
3488ba8,8fbf001c
3488bac,8fb20018
3488bb0,8fb10014
3488bb4,8fb00010
3488bb8,d7b40020
3488bbc,3e00008
3488bc0,27bd0028
3488bc4,27bdffe0
3488bc8,afbf001c
3488bcc,afb10018
3488bd0,afb00014
3488bd4,3c108041
3488bd8,2610c098
3488bdc,26110040
3488be0,a6000000
3488be4,c1026b5
3488be8,24041e70
3488bec,ae020004
3488bf0,26100008
3488bf4,5611fffb
3488bf8,a6000000
3488bfc,8fbf001c
3488c00,8fb10018
3488c04,8fb00014
3488c08,3e00008
3488c0c,27bd0020
3488c10,3c028041
3488c14,a440c098
3488c18,2442c098
3488c1c,a4400008
3488c20,a4400010
3488c24,a4400018
3488c28,a4400020
3488c2c,a4400028
3488c30,a4400030
3488c34,3e00008
3488c38,a4400038
3488c3c,27bdffe8
3488c40,afbf0014
3488c44,afb00010
3488c48,afa5001c
3488c4c,10a0000e
3488c50,afa60020
3488c54,808025
3488c58,93a40023
3488c5c,50800002
3488c60,97a40020
3488c64,3084ffff
3488c68,c101e84
3488c70,c101e75
3488c74,402025
3488c78,94430004
3488c7c,a6030000
3488c80,80420006
3488c84,a2020002
3488c88,8fbf0014
3488c8c,8fb00010
3488c90,3e00008
3488c94,27bd0018
3488c98,27bdffe0
3488c9c,afbf001c
3488ca0,afb00018
3488ca4,808025
3488ca8,30e700ff
3488cac,90c600a5
3488cb0,c101945
3488cb4,27a40010
3488cb8,8fa50010
3488cbc,8fa60014
3488cc0,c10230f
3488cc4,2002025
3488cc8,8fbf001c
3488ccc,8fb00018
3488cd0,3e00008
3488cd4,27bd0020
3488cd8,27bdffd8
3488cdc,afbf0024
3488ce0,afb10020
3488ce4,afb0001c
3488ce8,808025
3488cec,a08825
3488cf0,3c028041
3488cf4,8c429c94
3488cf8,afa20010
3488cfc,3825
3488d00,a03025
3488d04,802825
3488d08,c102326
3488d0c,27a40010
3488d10,3c028041
3488d14,8c479cdc
3488d18,2203025
3488d1c,2002825
3488d20,c1022cd
3488d24,8fa40010
3488d28,8fbf0024
3488d2c,8fb10020
3488d30,8fb0001c
3488d34,3e00008
3488d38,27bd0028
3488d3c,27bdffd8
3488d40,afbf0024
3488d44,afb10020
3488d48,afb0001c
3488d4c,808025
3488d50,9083001d
3488d54,24020011
3488d58,10620007
3488d5c,a08825
3488d60,3c028001
3488d64,24423268
3488d68,40f809
3488d70,10000010
3488d74,8fbf0024
3488d78,3c028041
3488d7c,8c429c98
3488d80,afa20010
3488d84,3825
3488d88,a03025
3488d8c,802825
3488d90,c102326
3488d94,27a40010
3488d98,3c028041
3488d9c,8c479cdc
3488da0,2203025
3488da4,2002825
3488da8,c1022cd
3488dac,8fa40010
3488db0,8fbf0024
3488db4,8fb10020
3488db8,8fb0001c
3488dbc,3e00008
3488dc0,27bd0028
3488dc4,27bdffd8
3488dc8,afbf0024
3488dcc,afb10020
3488dd0,afb0001c
3488dd4,808025
3488dd8,a08825
3488ddc,3c028041
3488de0,8c429c9c
3488de4,afa20010
3488de8,2407004f
3488dec,a03025
3488df0,802825
3488df4,c102326
3488df8,27a40010
3488dfc,3c028041
3488e00,8c479ce0
3488e04,2203025
3488e08,2002825
3488e0c,c1022cd
3488e10,8fa40010
3488e14,8fbf0024
3488e18,8fb10020
3488e1c,8fb0001c
3488e20,3e00008
3488e24,27bd0028
3488e28,27bdffd8
3488e2c,afbf0024
3488e30,afb10020
3488e34,afb0001c
3488e38,808025
3488e3c,a08825
3488e40,3c028041
3488e44,8c429ca0
3488e48,afa20010
3488e4c,3825
3488e50,a03025
3488e54,802825
3488e58,c102326
3488e5c,27a40010
3488e60,3c028041
3488e64,8c479ce4
3488e68,2203025
3488e6c,2002825
3488e70,c1022cd
3488e74,8fa40010
3488e78,8fbf0024
3488e7c,8fb10020
3488e80,8fb0001c
3488e84,3e00008
3488e88,27bd0028
3488e8c,27bdffd8
3488e90,afbf0024
3488e94,afb10020
3488e98,afb0001c
3488e9c,808025
3488ea0,a08825
3488ea4,3c028041
3488ea8,8c429ca4
3488eac,afa20010
3488eb0,2407000c
3488eb4,a03025
3488eb8,802825
3488ebc,c102326
3488ec0,27a40010
3488ec4,3c028041
3488ec8,8c479ce8
3488ecc,2203025
3488ed0,2002825
3488ed4,c1022cd
3488ed8,8fa40010
3488edc,8fbf0024
3488ee0,8fb10020
3488ee4,8fb0001c
3488ee8,3e00008
3488eec,27bd0028
3488ef0,27bdffd0
3488ef4,afbf002c
3488ef8,afb10028
3488efc,afb00024
3488f00,808025
3488f04,afa00010
3488f08,afa00014
3488f0c,9482001c
3488f10,24030001
3488f14,14430008
3488f18,a08825
3488f1c,24070015
3488f20,90a600a5
3488f24,802825
3488f28,c101945
3488f2c,27a40010
3488f30,10000012
3488f34,afa00018
3488f38,24030007
3488f3c,14430008
3488f40,24030a0c
3488f44,24070058
3488f48,90a600a5
3488f4c,802825
3488f50,c101945
3488f54,27a40010
3488f58,10000008
3488f5c,afa00018
3488f60,54430006
3488f64,afa00018
3488f68,3c050010
3488f6c,34a5010a
3488f70,c10191c
3488f74,27a40010
3488f78,afa00018
3488f7c,8fa50010
3488f80,8fa60014
3488f84,c10230f
3488f88,27a40018
3488f8c,97a20018
3488f90,10400008
3488f94,2203025
3488f98,3c028041
3488f9c,8c479cd4
3488fa0,2002825
3488fa4,c1022cd
3488fa8,8fa40018
3488fac,10000005
3488fb0,8fbf002c
3488fb4,2002825
3488fb8,c10228e
3488fbc,82040141
3488fc0,8fbf002c
3488fc4,8fb10028
3488fc8,8fb00024
3488fcc,3e00008
3488fd0,27bd0030
3488fd4,27bdffd0
3488fd8,afbf002c
3488fdc,afb10028
3488fe0,afb00024
3488fe4,808025
3488fe8,afa00010
3488fec,afa00014
3488ff0,9482001c
3488ff4,10400004
3488ff8,a08825
3488ffc,24030005
3489000,54430007
3489004,afa00018
3489008,24070034
348900c,922600a5
3489010,2002825
3489014,c101945
3489018,27a40010
348901c,afa00018
3489020,8fa50010
3489024,8fa60014
3489028,c10230f
348902c,27a40018
3489030,97a20018
3489034,10400008
3489038,2203025
348903c,3c028041
3489040,8c479cd4
3489044,2002825
3489048,c1022cd
348904c,8fa40018
3489050,10000005
3489054,8fbf002c
3489058,2002825
348905c,c10228e
3489060,82040147
3489064,8fbf002c
3489068,8fb10028
348906c,8fb00024
3489070,3e00008
3489074,27bd0030
3489078,27bdffd8
348907c,afbf0024
3489080,afb10020
3489084,afb0001c
3489088,808025
348908c,a08825
3489090,3c028041
3489094,8c429c94
3489098,afa20010
348909c,2407003e
34890a0,a03025
34890a4,802825
34890a8,c102326
34890ac,27a40010
34890b0,3c028041
34890b4,8c479cd4
34890b8,2203025
34890bc,2002825
34890c0,c1022cd
34890c4,8fa40010
34890c8,8fbf0024
34890cc,8fb10020
34890d0,8fb0001c
34890d4,3e00008
34890d8,27bd0028
34890dc,801025
34890e0,14c00002
34890e4,a6001b
34890e8,7000d
34890ec,1810
34890f0,44830000
34890f4,4610004
34890f8,46800121
34890fc,3c038041
3489100,d4609cf8
3489104,46202100
3489108,46202120
348910c,44860000
3489110,4c10004
3489114,468000a1
3489118,3c038041
348911c,d4609cf8
3489120,46201080
3489124,462010a0
3489128,46022103
348912c,3c038041
3489130,c4669cec
3489134,46043181
3489138,14c00002
348913c,a6001b
3489140,7000d
3489144,2812
3489148,3c03aaaa
348914c,3463aaab
3489150,a30019
3489154,1810
3489158,31882
348915c,32040
3489160,831821
3489164,31840
3489168,a31823
348916c,32040
3489170,831821
3489174,3c048041
3489178,2484af1c
348917c,832821
3489180,24630003
3489184,832021
3489188,90a30001
348918c,44830000
3489194,468000a0
3489198,46061082
348919c,90830001
34891a0,44830000
34891a8,46800020
34891ac,46040002
34891b0,46001080
34891b4,3c038041
34891b8,c4609cf0
34891bc,4602003e
34891c4,45030005
34891c8,46001081
34891cc,4600100d
34891d0,44030000
34891d4,10000006
34891d8,306700ff
34891dc,4600100d
34891e0,44030000
34891e4,3c068000
34891e8,661825
34891ec,306700ff
34891f0,90a30002
34891f4,44830000
34891fc,46800020
3489200,46060002
3489204,90830002
3489208,44831000
3489210,468010a0
3489214,46041082
3489218,46020000
348921c,3c038041
3489220,c4629cf0
3489224,4600103e
348922c,45030005
3489230,46020001
3489234,4600000d
3489238,44030000
348923c,10000006
3489240,306300ff
3489244,4600000d
3489248,44030000
348924c,3c068000
3489250,661825
3489254,306300ff
3489258,90a60000
348925c,44860000
3489264,46800020
3489268,46060002
348926c,90850000
3489270,44851000
3489278,468010a0
348927c,46041102
3489280,46040000
3489284,3c048041
3489288,c4829cf0
348928c,4600103e
3489294,45030005
3489298,46020001
348929c,4600000d
34892a0,44050000
34892a4,10000006
34892a8,a0450000
34892ac,4600000d
34892b0,44050000
34892b4,3c048000
34892b8,a42825
34892bc,a0450000
34892c0,a0470001
34892c4,3e00008
34892c8,a0430002
34892cc,3c028011
34892d0,3442a5d0
34892d4,24030140
34892d8,a4431424
34892dc,90440032
34892e0,41840
34892e4,641821
34892e8,31900
34892ec,3e00008
34892f0,a0430033
34892f4,24a20002
34892f8,24a50082
34892fc,24065700
3489300,24070004
3489304,9443fffe
3489308,50660008
348930c,24420004
3489310,50600006
3489314,24420004
3489318,94430000
348931c,2c630004
3489320,54600001
3489324,a4470000
3489328,24420004
348932c,5445fff6
3489330,9443fffe
3489334,3e00008
348933c,27bdffe8
3489340,afbf0014
3489344,c1026b5
3489348,24040400
348934c,3c038041
3489350,ac62b030
3489354,3c038041
3489358,ac62b034
348935c,8fbf0014
3489360,3e00008
3489364,27bd0018
3489368,80820000
348936c,10400026
3489370,24870001
3489374,3c038041
3489378,8c68b030
348937c,25080400
3489380,3c038041
3489384,8c63b034
3489388,5825
348938c,3c0aff00
3489390,254a0fff
3489394,30c60fff
3489398,240df000
348939c,3c098041
34893a0,25299ec8
34893a4,240c0001
34893a8,68202b
34893ac,54800005
34893b0,a0620000
34893b4,11600014
34893b8,3c028041
34893bc,3e00008
34893c0,ac43b034
34893c4,30a20fff
34893c8,22300
34893cc,8c620000
34893d0,4a1024
34893d4,441025
34893d8,4d1024
34893dc,461025
34893e0,ac620000
34893e4,24630004
34893e8,95220004
34893ec,a22821
34893f0,24e70001
34893f4,80e2ffff
34893f8,1440ffeb
34893fc,1805825
3489400,3c028041
3489404,ac43b034
3489408,3e00008
3489410,27bdffb8
3489414,afbf0044
3489418,afbe0040
348941c,afb7003c
3489420,afb60038
3489424,afb50034
3489428,afb40030
348942c,afb3002c
3489430,afb20028
3489434,afb10024
3489438,afb00020
348943c,80a825
3489440,b025
3489444,9025
3489448,3c148041
348944c,26949ec8
3489450,3c1e8041
3489454,3c138041
3489458,280b825
348945c,24070012
3489460,2c03025
3489464,2802825
3489468,c101b82
348946c,2a02025
3489470,8fd0b030
3489474,8e62b034
3489478,202102b
348947c,10400025
3489480,3c0238e3
3489484,34518e39
3489488,82020000
348948c,2002825
3489490,2442ffe0
3489494,510018
3489498,1810
348949c,31883
34894a0,227c3
34894a4,641823
34894a8,14720016
34894ac,26100004
34894b0,8ca70000
34894b4,73b02
34894b8,510018
34894bc,3010
34894c0,63083
34894c4,c43023
34894c8,618c0
34894cc,663021
34894d0,63040
34894d4,96830006
34894d8,afa30018
34894dc,96830004
34894e0,afa30014
34894e4,8ca30000
34894e8,30630fff
34894ec,afa30010
34894f0,30e70fff
34894f4,463023
34894f8,2e02825
34894fc,c101bea
3489500,2a02025
3489504,8e62b034
3489508,202102b
348950c,5440ffdf
3489510,82020000
3489514,26520001
3489518,24020006
348951c,1642ffcf
3489520,26d60012
3489524,3c028041
3489528,8c43b030
348952c,3c028041
3489530,ac43b034
3489534,8fbf0044
3489538,8fbe0040
348953c,8fb7003c
3489540,8fb60038
3489544,8fb50034
3489548,8fb40030
348954c,8fb3002c
3489550,8fb20028
3489554,8fb10024
3489558,8fb00020
348955c,3e00008
3489560,27bd0048
3489564,3c028041
3489568,24030001
348956c,ac43b03c
3489570,3c038041
3489574,8c62b040
3489578,2c440006
348957c,50800001
3489580,24020005
3489584,3e00008
3489588,ac62b040
348958c,3c028041
3489590,9442b038
3489594,10400148
3489598,3c02801d
348959c,27bdffb8
34895a0,afbf0044
34895a4,afbe0040
34895a8,afb6003c
34895ac,afb50038
34895b0,afb40034
34895b4,afb30030
34895b8,afb2002c
34895bc,afb10028
34895c0,afb00024
34895c4,3a0f025
34895c8,3442aa30
34895cc,8c42066c
34895d0,3c033000
34895d4,24630483
34895d8,431024
34895dc,1440012a
34895e0,808025
34895e4,3c02801c
34895e8,344284a0
34895ec,8c430008
34895f0,3c02800f
34895f4,8c4213ec
34895f8,14620123
34895fc,3c028011
3489600,3442a5d0
3489604,8c45135c
3489608,14a0011f
348960c,3c02800e
3489610,3442f1b0
3489614,8c420000
3489618,30420020
348961c,1440011a
3489620,3c028041
3489624,8c43b03c
3489628,24020001
348962c,1062000a
3489630,3c02801c
3489634,344284a0
3489638,3c030001
348963c,431021
3489640,94430934
3489644,24020006
3489648,1462010f
348964c,3c038041
3489650,1000000a
3489654,8c62b040
3489658,344284a0
348965c,3c030001
3489660,431021
3489664,94430934
3489668,24020006
348966c,14620007
3489670,3c028041
3489674,3c038041
3489678,8c62b040
348967c,3042001f
3489680,ac62b040
3489684,10000022
3489688,241300ff
348968c,8c42b040
3489690,2c430006
3489694,1060000a
3489698,2c43006a
348969c,29a00
34896a0,2629823
34896a4,3c02cccc
34896a8,3442cccd
34896ac,2620019
34896b0,9810
34896b4,139882
34896b8,10000015
34896bc,327300ff
34896c0,14600013
34896c4,241300ff
34896c8,2c4300ba
34896cc,1060000b
34896d0,29a00
34896d4,2629823
34896d8,26739769
34896dc,3c02cccc
34896e0,3442cccd
34896e4,2620019
34896e8,9810
34896ec,139982
34896f0,139827
34896f4,10000006
34896f8,327300ff
34896fc,3c028041
3489700,ac40b03c
3489704,3c028041
3489708,100000df
348970c,ac40b040
3489710,3c038041
3489714,8c62b040
3489718,24420001
348971c,ac62b040
3489720,3c028011
3489724,3442a5d0
3489728,8c4808c4
348972c,19000011
3489730,1001025
3489734,a04825
3489738,3c066666
348973c,24c66667
3489740,25290001
3489744,401825
3489748,460018
348974c,2010
3489750,42083
3489754,217c3
3489758,2863000a
348975c,1060fff8
3489760,821023
3489764,15200005
3489768,3c028041
348976c,10000002
3489770,24090001
3489774,24090001
3489778,3c028041
348977c,9447afda
3489780,18e00010
3489784,e02025
3489788,3c066666
348978c,24c66667
3489790,24a50001
3489794,801025
3489798,860018
348979c,1810
34897a0,31883
34897a4,427c3
34897a8,2842000a
34897ac,1040fff8
34897b0,642023
34897b4,14a00005
34897b8,1251021
34897bc,10000002
34897c0,24050001
34897c4,24050001
34897c8,1251021
34897cc,24540001
34897d0,3c058041
34897d4,24a59ec8
