10,107b7e3a
348c02c,ac620004
348c030,3c028041
348c034,24421990
348c038,15a0c0
348c03c,2959021
348c040,129080
348c044,afa20030
348c048,529021
348c04c,8e430004
348c050,8e0202c0
348c054,24440008
348c058,ae0402c0
348c05c,3c1ede00
348c060,ac5e0000
348c064,ac430004
348c068,26620028
348c06c,40f809
348c070,2002025
348c074,220f809
348c078,2002025
348c07c,8e0302d0
348c080,24640008
348c084,ae0402d0
348c088,ac760000
348c08c,ac620004
348c090,8e430008
348c094,8e0202d0
348c098,24440008
348c09c,ae0402d0
348c0a0,ac5e0000
348c0a4,ac430004
348c0a8,8ee3009c
348c0ac,24050020
348c0b0,afa50028
348c0b4,24040010
348c0b8,afa40024
348c0bc,31080
348c0c0,621023
348c0c4,21040
348c0c8,afa20020
348c0cc,afa3001c
348c0d0,24020001
348c0d4,afa20018
348c0d8,afa50014
348c0dc,afa40010
348c0e0,267308ec
348c0e4,3825
348c0e8,3025
348c0ec,2825
348c0f0,260f809
348c0f4,2002025
348c0f8,8e0302d0
348c0fc,24640008
348c100,ae0402d0
348c104,3c04db06
348c108,24840020
348c10c,ac640000
348c110,ac620004
348c114,2622edec
348c118,40f809
348c11c,295a021
348c120,26220554
348c124,3c040001
348c128,24841da0
348c12c,40f809
348c130,2e42021
348c134,220f809
348c138,2002025
348c13c,8e0302d0
348c140,24640008
348c144,ae0402d0
348c148,ac760000
348c14c,ac620004
348c150,8e430010
348c154,8e0202d0
348c158,24440008
348c15c,ae0402d0
348c160,ac5e0000
348c164,ac430004
348c168,14a080
348c16c,8fa20030
348c170,541021
348c174,8c43000c
348c178,8e0202d0
348c17c,24440008
348c180,ae0402d0
348c184,ac5e0000
348c188,2631ee24
348c18c,220f809
348c190,ac430004
348c194,8fbf005c
348c198,8fbe0058
348c19c,8fb70054
348c1a0,8fb60050
348c1a4,8fb5004c
348c1a8,8fb40048
348c1ac,8fb30044
348c1b0,8fb20040
348c1b4,8fb1003c
348c1b8,8fb00038
348c1bc,3e00008
348c1c0,27bd0060
348c1c4,27bdffc8
348c1c8,afbf0034
348c1cc,afb70030
348c1d0,afb6002c
348c1d4,afb50028
348c1d8,afb40024
348c1dc,afb30020
348c1e0,afb2001c
348c1e4,afb10018
348c1e8,afb00014
348c1ec,a0a025
348c1f0,8c910000
348c1f4,3c128041
348c1f8,26521990
348c1fc,598c0
348c200,2651021
348c204,21080
348c208,2421021
348c20c,90500008
348c210,90570009
348c214,9055000a
348c218,9056000b
348c21c,3c028007
348c220,3442e2c0
348c224,40f809
348c228,2202025
348c22c,3c02800a
348c230,3442b900
348c234,40f809
348c238,2202025
348c23c,8e2302d0
348c240,24640008
348c244,ae2402d0
348c248,3c04da38
348c24c,24840003
348c250,ac640000
348c254,ac620004
348c258,8e2202d0
348c25c,24430008
348c260,ae2302d0
348c264,3c03fb00
348c268,ac430000
348c26c,108600
348c270,17bc00
348c274,2178025
348c278,2168025
348c27c,15aa00
348c280,2158025
348c284,ac500004
348c288,2749821
348c28c,139880
348c290,2539021
348c294,8e430004
348c298,8e2202d0
348c29c,24440008
348c2a0,ae2402d0
348c2a4,3c04de00
348c2a8,ac440000
348c2ac,ac430004
348c2b0,8fbf0034
348c2b4,8fb70030
348c2b8,8fb6002c
348c2bc,8fb50028
348c2c0,8fb40024
348c2c4,8fb30020
348c2c8,8fb2001c
348c2cc,8fb10018
348c2d0,8fb00014
348c2d4,3e00008
348c2d8,27bd0038
348c2dc,27bdffb8
348c2e0,afbf0044
348c2e4,afbe0040
348c2e8,afb7003c
348c2ec,afb60038
348c2f0,afb50034
348c2f4,afb40030
348c2f8,afb3002c
348c2fc,afb20028
348c300,afb10024
348c304,afb00020
348c308,a0a825
348c30c,8c900000
348c310,3c138041
348c314,26731990
348c318,5a0c0
348c31c,2851021
348c320,21080
348c324,2621021
348c328,90520008
348c32c,90570009
348c330,9056000a
348c334,905e000b
348c338,9051000c
348c33c,9043000d
348c340,afa30018
348c344,9044000e
348c348,afa40014
348c34c,9042000f
348c350,afa20010
348c354,3c028007
348c358,3442e298
348c35c,40f809
348c360,2002025
348c364,3c02800a
348c368,3442b900
348c36c,40f809
348c370,2002025
348c374,8e0302c0
348c378,24640008
348c37c,ae0402c0
348c380,3c04da38
348c384,24840003
348c388,ac640000
348c38c,ac620004
348c390,8e0202c0
348c394,24430008
348c398,ae0302c0
348c39c,3c03fa00
348c3a0,24630080
348c3a4,ac430000
348c3a8,129600
348c3ac,17bc00
348c3b0,2579025
348c3b4,25e9025
348c3b8,16b200
348c3bc,2569025
348c3c0,ac520004
348c3c4,8e0202c0
348c3c8,24430008
348c3cc,ae0302c0
348c3d0,3c03fb00
348c3d4,ac430000
348c3d8,118e00
348c3dc,8fa30018
348c3e0,31c00
348c3e4,2238825
348c3e8,8fa30010
348c3ec,2238825
348c3f0,8fa40014
348c3f4,41a00
348c3f8,2238825
348c3fc,ac510004
348c400,295a021
348c404,14a080
348c408,2749821
348c40c,8e630004
348c410,8e0202c0
348c414,24440008
348c418,ae0402c0
348c41c,3c04de00
348c420,ac440000
348c424,ac430004
348c428,8fbf0044
348c42c,8fbe0040
348c430,8fb7003c
348c434,8fb60038
348c438,8fb50034
348c43c,8fb40030
348c440,8fb3002c
348c444,8fb20028
348c448,8fb10024
348c44c,8fb00020
348c450,3e00008
348c454,27bd0048
348c458,27bdffa8
348c45c,afbf0054
348c460,afbe0050
348c464,afb7004c
348c468,afb60048
348c46c,afb50044
348c470,afb40040
348c474,afb3003c
348c478,afb20038
348c47c,afb10034
348c480,afb00030
348c484,a0b025
348c488,8c900000
348c48c,3c138041
348c490,26731990
348c494,5a0c0
348c498,2858821
348c49c,118880
348c4a0,2718821
348c4a4,9232000c
348c4a8,9222000d
348c4ac,afa20018
348c4b0,9224000e
348c4b4,afa4001c
348c4b8,9225000f
348c4bc,afa50020
348c4c0,92260010
348c4c4,afa60024
348c4c8,92270011
348c4cc,afa70028
348c4d0,92280012
348c4d4,afa80014
348c4d8,92290013
348c4dc,afa90010
348c4e0,3c158007
348c4e4,36b5e298
348c4e8,2a0f809
348c4ec,2002025
348c4f0,3c1e800a
348c4f4,37deb900
348c4f8,3c0f809
348c4fc,2002025
348c500,8e0302c0
348c504,24640008
348c508,ae0402c0
348c50c,3c17da38
348c510,26f70003
348c514,ac770000
348c518,ac620004
348c51c,8e230004
348c520,8e0202c0
348c524,24440008
348c528,ae0402c0
348c52c,3c11de00
348c530,ac510000
348c534,ac430004
348c538,26b50028
348c53c,2a0f809
348c540,2002025
348c544,3c0f809
348c548,2002025
348c54c,8e0302d0
348c550,24640008
348c554,ae0402d0
348c558,ac770000
348c55c,ac620004
348c560,8e0202d0
348c564,24430008
348c568,ae0302d0
348c56c,3c03fa00
348c570,24630080
348c574,ac430000
348c578,129600
348c57c,8fa30018
348c580,31c00
348c584,2439025
348c588,8fa50020
348c58c,2459025
348c590,8fa4001c
348c594,41a00
348c598,2439025
348c59c,ac520004
348c5a0,8e0302d0
348c5a4,24620008
348c5a8,ae0202d0
348c5ac,3c02fb00
348c5b0,ac620000
348c5b4,8fa60024
348c5b8,61600
348c5bc,8fa70028
348c5c0,72400
348c5c4,441025
348c5c8,8fa90010
348c5cc,491025
348c5d0,8fa80014
348c5d4,82200
348c5d8,441025
348c5dc,ac620004
348c5e0,296a021
348c5e4,14a080
348c5e8,2749821
348c5ec,8e630008
348c5f0,8e0202d0
348c5f4,24440008
348c5f8,ae0402d0
348c5fc,ac510000
348c600,ac430004
348c604,8fbf0054
348c608,8fbe0050
348c60c,8fb7004c
348c610,8fb60048
348c614,8fb50044
348c618,8fb40040
348c61c,8fb3003c
348c620,8fb20038
348c624,8fb10034
348c628,8fb00030
348c62c,3e00008
348c630,27bd0058
348c634,27bdffe8
348c638,afbf0014
348c63c,510c0
348c640,451021
348c644,21080
348c648,3c038041
348c64c,24631990
348c650,431021
348c654,8c420000
348c658,40f809
348c660,8fbf0014
348c664,3e00008
348c668,27bd0018
348c66c,3e00008
348c674,24020140
348c678,3e00008
348c67c,a4821424
348c680,27bdffe0
348c684,afbf001c
348c688,afb10018
348c68c,afb00014
348c690,808025
348c694,8c8208c4
348c698,24420001
348c69c,c104297
348c6a0,ac8208c4
348c6a4,3c028040
348c6a8,94420eca
348c6ac,8e0308c4
348c6b0,1462001e
348c6b4,8fbf001c
348c6b8,920200b2
348c6bc,34420001
348c6c0,a20200b2
348c6c4,3c04801c
348c6c8,348484a0
348c6cc,3c110001
348c6d0,918821
348c6d4,86221e1a
348c6d8,ae020000
348c6dc,948200a4
348c6e0,a6020066
348c6e4,3c108009
348c6e8,3602d894
348c6ec,40f809
348c6f0,261005d4
348c6f4,3c04a34b
348c6f8,200f809
348c6fc,3484e820
348c700,3c028011
348c704,3442a5d0
348c708,2403fff8
348c70c,a4431412
348c710,240200a0
348c714,a6221e1a
348c718,24020014
348c71c,a2221e15
348c720,24020001
348c724,a2221e5e
348c728,8fbf001c
348c72c,8fb10018
348c730,8fb00014
348c734,3e00008
348c738,27bd0020
348c73c,8c8200a0
348c740,34423000
348c744,ac8200a0
348c748,3c028041
348c74c,904245a6
348c750,304200ff
348c754,10400005
348c758,52840
348c75c,3c028010
348c760,451021
348c764,94428cec
348c768,a4820034
348c76c,3e00008
348c774,24020001
348c778,3e00008
348c77c,a082003e
348c780,24020012
348c784,2406ffff
348c788,24070016
348c78c,821821
348c790,80630074
348c794,54660004
348c798,24420001
348c79c,822021
348c7a0,3e00008
348c7a4,a0850074
348c7a8,1447fff9
348c7ac,821821
348c7b0,3e00008
348c7b8,862021
348c7bc,908200a8
348c7c0,a22825
348c7c4,3e00008
348c7c8,a08500a8
348c7cc,851821
348c7d0,906200bc
348c7d4,23600
348c7d8,63603
348c7dc,4c20001
348c7e0,1025
348c7e4,24420001
348c7e8,a06200bc
348c7ec,510c0
348c7f0,451823
348c7f4,31880
348c7f8,831821
348c7fc,806200e7
348c800,24420001
348c804,3e00008
348c808,ac6200e4
348c80c,853021
348c810,3c028040
348c814,24420eae
348c818,451021
348c81c,90470000
348c820,51040
348c824,3c038041
348c828,24632aa4
348c82c,431021
348c830,471021
348c834,90c300bc
348c838,33e00
348c83c,73e03
348c840,4e20001
348c844,1825
348c848,90420000
348c84c,431021
348c850,a0c200bc
348c854,510c0
348c858,451823
348c85c,31880
348c860,831821
348c864,3c068040
348c868,24c60eae
348c86c,c53021
348c870,90c80000
348c874,53040
348c878,3c078041
348c87c,24e72aa4
348c880,c73021
348c884,c83021
348c888,80c60000
348c88c,806200e7
348c890,c21021
348c894,3e00008
348c898,ac6200e4
348c89c,3c028040
348c8a0,24420eae
348c8a4,451021
348c8a8,904a0000
348c8ac,61040
348c8b0,4a1021
348c8b4,21040
348c8b8,3c038041
348c8bc,24632a4c
348c8c0,431021
348c8c4,90490000
348c8c8,3c028041
348c8cc,244277a0
348c8d0,c21021
348c8d4,90420000
348c8d8,1049003a
348c8dc,a04025
348c8e0,63840
348c8e4,ea3821
348c8e8,3c038041
348c8ec,73840
348c8f0,24632a4c
348c8f4,671821
348c8f8,90670001
348c8fc,24420001
348c900,304200ff
348c904,3c038041
348c908,246377a0
348c90c,661821
348c910,1522002c
348c914,a0620000
348c918,24020008
348c91c,14c20015
348c920,3c02801c
348c924,344284a0
348c928,944200a4
348c92c,14a2000a
348c930,510c0
348c934,3c02801c
348c938,344284a0
348c93c,8c431d3c
348c940,34630004
348c944,ac431d3c
348c948,8c431d40
348c94c,34630004
348c950,1000000c
348c954,ac431d40
348c958,451023
348c95c,21080
348c960,821021
348c964,8c4300dc
348c968,34630004
348c96c,ac4300dc
348c970,3c02801c
348c974,344284a0
348c978,944200a4
348c97c,15020009
348c980,510c0
348c984,3c02801c
348c988,344284a0
348c98c,24040001
348c990,e42004
348c994,8c431d28
348c998,641825
348c99c,3e00008
348c9a0,ac431d28
348c9a4,451823
348c9a8,31880
348c9ac,831821
348c9b0,24050001
348c9b4,e52804
348c9b8,8c6200d8
348c9bc,451025
348c9c0,ac6200d8
348c9c4,3e00008
348c9cc,3c028040
348c9d0,24420eae
348c9d4,451021
348c9d8,90490000
348c9dc,61040
348c9e0,491021
348c9e4,21040
348c9e8,3c038041
348c9ec,24632a4c
348c9f0,431021
348c9f4,90480000
348c9f8,3c028041
348c9fc,244277a0
348ca00,c21021
348ca04,90420000
348ca08,10480034
348ca0c,a03825
348ca10,61840
348ca14,691821
348ca18,3c028041
348ca1c,31840
348ca20,24422a4c
348ca24,431021
348ca28,90490001
348ca2c,3c028041
348ca30,244277a0
348ca34,461021
348ca38,a0480000
348ca3c,24020007
348ca40,14c20012
348ca44,3c02801c
348ca48,344284a0
348ca4c,944200a4
348ca50,14a20007
348ca54,510c0
348ca58,3c02801c
348ca5c,344284a0
348ca60,8c431d3c
348ca64,34630004
348ca68,1000000c
348ca6c,ac431d3c
348ca70,451023
348ca74,21080
348ca78,821021
348ca7c,8c4300dc
348ca80,34630004
348ca84,ac4300dc
348ca88,3c02801c
348ca8c,344284a0
348ca90,944200a4
348ca94,14e20009
348ca98,510c0
348ca9c,3c02801c
348caa0,344284a0
348caa4,24040001
348caa8,1242004
348caac,8c431d28
348cab0,641825
348cab4,3e00008
348cab8,ac431d28
348cabc,451823
348cac0,31880
348cac4,831821
348cac8,24050001
348cacc,1252804
348cad0,8c6200d8
348cad4,451025
348cad8,ac6200d8
348cadc,3e00008
348cae4,24020001
348cae8,a082003d
348caec,24020014
348caf0,a08200cf
348caf4,24020140
348caf8,3e00008
348cafc,a4821424
348cb00,24020001
348cb04,a0820032
348cb08,a082003a
348cb0c,24020030
348cb10,a48213f4
348cb14,3e00008
348cb18,a0820033
348cb1c,24020002
348cb20,a0820032
348cb24,24020001
348cb28,a082003a
348cb2c,a082003c
348cb30,24020060
348cb34,a48213f4
348cb38,3e00008
348cb3c,a0820033
348cb40,24020007
348cb44,3e00008
348cb48,a082007b
348cb4c,24020001
348cb50,a21004
348cb54,8c8500a4
348cb58,a22825
348cb5c,3e00008
348cb60,ac8500a4
348cb64,27bdffe8
348cb68,afbf0014
348cb6c,c10284d
348cb74,8fbf0014
348cb78,3e00008
348cb7c,27bd0018
348cb80,24020010
348cb84,a0820082
348cb88,9082009a
348cb8c,2442000a
348cb90,3e00008
348cb94,a082009a
348cb98,3c028041
348cb9c,904245a6
348cba0,304200ff
348cba4,10400005
348cba8,52840
348cbac,3c028010
348cbb0,451021
348cbb4,94428cec
348cbb8,a4820034
348cbbc,3e00008
348cbc4,8482002e
348cbc8,28420130
348cbcc,50400001
348cbd0,a08000a4
348cbd4,24020140
348cbd8,3e00008
348cbdc,a4821424
348cbe0,3c028041
348cbe4,904245a5
348cbe8,1040000c
348cbec,3c028041
348cbf0,94820f06
348cbf4,34420040
348cbf8,a4820f06
348cbfc,3c028041
348cc00,904245a4
348cc04,54400009
348cc08,94820f06
348cc0c,94820ef4
348cc10,3042fb87
348cc14,3e00008
348cc18,a4820ef4
348cc1c,904245a4
348cc20,1040000c
348cc28,94820f06
348cc2c,34420080
348cc30,a4820f06
348cc34,94820ef6
348cc38,24038f00
348cc3c,431025
348cc40,a4820ef6
348cc44,94820ee4
348cc48,2403f000
348cc4c,431025
348cc50,a4820ee4
348cc54,3e00008
348cc5c,2c820100
348cc60,1040000b
348cc64,41840
348cc68,641021
348cc6c,210c0
348cc70,3c058041
348cc74,24a52ac0
348cc78,a21021
348cc7c,80430000
348cc80,3182b
348cc84,31823
348cc88,3e00008
348cc8c,431024
348cc90,3e00008
348cc94,1025
348cc98,27bdffe0
348cc9c,afbf001c
348cca0,afb20018
348cca4,afb10014
348cca8,afb00010
348ccac,808025
348ccb0,3c128011
348ccb4,3652a5d0
348ccb8,c103317
348ccbc,2002025
348ccc0,2008825
348ccc4,8c420008
348ccc8,2002825
348cccc,40f809
348ccd0,2402025
348ccd4,1622fff8
348ccd8,408025
348ccdc,2201025
348cce0,8fbf001c
348cce4,8fb20018
348cce8,8fb10014
348ccec,8fb00010
348ccf0,3e00008
348ccf4,27bd0020
348ccf8,27bdffe8
348ccfc,afbf0014
348cd00,8c82000c
348cd04,84860012
348cd08,84850010
348cd0c,3c048011
348cd10,40f809
348cd14,3484a5d0
348cd18,8fbf0014
348cd1c,3e00008
348cd20,27bd0018
348cd24,3e00008
348cd28,a01025
348cd2c,8082007d
348cd30,21027
348cd34,2102b
348cd38,3e00008
348cd3c,24420008
348cd40,8c8200a0
348cd44,21182
348cd48,30420007
348cd4c,10400005
348cd54,38420001
348cd58,2102b
348cd5c,3e00008
348cd60,24420035
348cd64,3e00008
348cd68,24020054
348cd6c,8c8200a0
348cd70,210c2
348cd74,30420007
348cd78,10400005
348cd80,38420001
348cd84,2102b
348cd88,3e00008
348cd8c,24420033
348cd90,3e00008
348cd94,24020032
348cd98,8c8200a0
348cd9c,30420007
348cda0,10400005
348cda8,38420001
348cdac,2102b
348cdb0,3e00008
348cdb4,24420030
348cdb8,3e00008
348cdbc,24020004
348cdc0,8c8300a0
348cdc4,31b82
348cdc8,30630007
348cdcc,10600005
348cdd0,24040001
348cdd4,14640004
348cdd8,2402007b
348cddc,3e00008
348cde0,24020060
348cde4,24020005
348cde8,3e00008
348cdf0,8c8300a0
348cdf4,31b02
348cdf8,30630003
348cdfc,10600005
348ce00,24040001
348ce04,14640004
348ce08,240200c7
348ce0c,3e00008
348ce10,24020046
348ce14,24020045
348ce18,3e00008
348ce20,8c8200a0
348ce24,21242
348ce28,30420007
348ce2c,2102b
348ce30,3e00008
348ce34,24420037
348ce38,8c8200a0
348ce3c,21502
348ce40,30420007
348ce44,2c420002
348ce48,2c420001
348ce4c,3e00008
348ce50,24420079
348ce54,8c8200a0
348ce58,21442
348ce5c,30420007
348ce60,2c420002
348ce64,2c420001
348ce68,3e00008
348ce6c,24420077
348ce70,9082003a
348ce74,2102b
348ce78,3e00008
348ce7c,244200b9
348ce80,8083007c
348ce84,2402ffff
348ce88,50620007
348ce8c,2402006b
348ce90,80830094
348ce94,28630006
348ce98,10600003
348ce9c,2402006a
348cea0,3e00008
348cea4,24020003
348cea8,3e00008
348ceb0,8083007b
348ceb4,2402ffff
348ceb8,10620003
348cec0,3e00008
348cec4,2402000c
348cec8,3e00008
348cecc,2402003b
348ced0,8c8300a0
348ced4,30630007
348ced8,14600002
348cedc,a01025
348cee0,2402004d
348cee4,3e00008
348ceec,8c8300a0
348cef0,30630038
348cef4,14600002
348cef8,a01025
348cefc,2402004d
348cf00,3e00008
348cf08,8c8300a0
348cf0c,3c040001
348cf10,3484c000
348cf14,641824
348cf18,14600002
348cf1c,a01025
348cf20,2402004d
348cf24,3e00008
348cf2c,9083003a
348cf30,14600002
348cf34,a01025
348cf38,2402004d
348cf3c,3e00008
348cf44,94820eda
348cf48,30420008
348cf4c,14400010
348cf54,80830086
348cf58,2402001b
348cf5c,1062000e
348cf64,80830087
348cf68,1062000d
348cf70,80830088
348cf74,1062000c
348cf78,2403001b
348cf7c,80840089
348cf80,1483000a
348cf84,a01025
348cf88,3e00008
348cf8c,240200c8
348cf90,3e00008
348cf94,240200c8
348cf98,3e00008
348cf9c,240200c8
348cfa0,3e00008
348cfa4,240200c8
348cfa8,240200c8
348cfac,3e00008
348cfb4,8483002e
348cfb8,28630140
348cfbc,14600008
348cfc0,a01025
348cfc4,24030076
348cfc8,50a30005
348cfcc,2402007f
348cfd0,38a2003d
348cfd4,2c420001
348cfd8,3e00008
348cfdc,2442007d
348cfe0,3e00008
348cfe8,27bdffe8
348cfec,afbf0014
348cff0,c1043f4
348cff8,c1026d2
348d000,c1041ca
348d008,c10211e
348d010,c10210d
348d018,c1037b3
348d020,c104282
348d028,8fbf0014
348d02c,3e00008
348d030,27bd0018
348d034,27bdffe8
348d038,afbf0014
348d03c,c1022ef
348d044,c101419
348d04c,c1036e3
348d054,c10274e
348d05c,c101aeb
348d064,8fbf0014
348d068,3e00008
348d06c,27bd0018
348d070,27bdffe8
348d074,afbf0014
348d078,afb00010
348d07c,3c10801c
348d080,361084a0
348d084,8e040000
348d088,c1017c1
348d08c,248402a8
348d090,8e040000
348d094,c1040c2
348d098,248402a8
348d09c,8e040000
348d0a0,c1042a1
348d0a4,248402a8
348d0a8,c10209a
348d0b0,8fbf0014
348d0b4,8fb00010
348d0b8,3e00008
348d0bc,27bd0018
348d0c0,27bdffe0
348d0c4,afbf001c
348d0c8,afb10018
348d0cc,afb00014
348d0d0,808025
348d0d4,c104419
348d0d8,a08825
348d0dc,2202825
348d0e0,c027368
348d0e4,2002025
348d0e8,8fbf001c
348d0ec,8fb10018
348d0f0,8fb00014
348d0f4,3e00008
348d0f8,27bd0020
348d0fc,27bdffe8
348d100,afbf0014
348d104,c102073
348d10c,c1043ef
348d114,c1037c6
348d11c,c101ae5
348d124,c10237e
348d12c,8fbf0014
348d130,3e00008
348d134,27bd0018
348d138,3c02801c
348d13c,344284a0
348d140,3c030001
348d144,431021
348d148,84430988
348d14c,14600022
348d150,3c02801c
348d154,344284a0
348d158,3c030001
348d15c,431021
348d160,84420992
348d164,14400014
348d168,21840
348d16c,3c028011
348d170,3442a5d0
348d174,8c420004
348d178,14400009
348d17c,3c028011
348d180,3442a5d0
348d184,8c4300a0
348d188,3c020001
348d18c,3442c007
348d190,621824
348d194,14600026
348d198,24020001
348d19c,3c028011
348d1a0,3442a5d0
348d1a4,8c4200a0
348d1a8,21382
348d1ac,30420007
348d1b0,3e00008
348d1b4,2102b
348d1b8,621821
348d1bc,3c028011
348d1c0,3442a5d0
348d1c4,8c4200a0
348d1c8,621006
348d1cc,30420007
348d1d0,3e00008
348d1d4,2102b
348d1d8,344284a0
348d1dc,3c040001
348d1e0,441021
348d1e4,84440992
348d1e8,1480000a
348d1ec,3c028011
348d1f0,24020003
348d1f4,14620007
348d1f8,3c028011
348d1fc,3442a5d0
348d200,8c42009c
348d204,3c03000c
348d208,431024
348d20c,3e00008
348d210,2102b
348d214,3442a5d0
348d218,9442009c
348d21c,42080
348d220,2463ffff
348d224,832021
348d228,821007
348d22c,30420001
348d230,3e00008
348d238,27bdffe0
348d23c,afbf001c
348d240,3c028040
348d244,9042087b
348d248,10400010
348d24c,3c028040
348d250,2406000c
348d254,3c028041
348d258,8c4545a8
348d25c,c103c69
348d260,27a40010
348d264,3c028011
348d268,97a30010
348d26c,a4435dd2
348d270,93a30012
348d274,a0435dd4
348d278,97a30010
348d27c,a4435dda
348d280,93a30012
348d284,a0435ddc
348d288,3c028040
348d28c,9042087c
348d290,10400010
348d294,8fbf001c
348d298,2406000a
348d29c,3c028041
348d2a0,8c4545a8
348d2a4,c103c69
348d2a8,27a40010
348d2ac,3c028011
348d2b0,97a30010
348d2b4,a4435dce
348d2b8,93a30012
348d2bc,a0435dd0
348d2c0,97a30010
348d2c4,a4435dd6
348d2c8,93a30012
348d2cc,a0435dd8
348d2d0,8fbf001c
348d2d4,3e00008
348d2d8,27bd0020
348d2dc,3c02801d
348d2e0,3442aa30
348d2e4,8c420678
348d2e8,10400063
348d2f0,8c430130
348d2f4,10600060
348d2fc,8c4201c8
348d300,2c43001f
348d304,1060005c
348d30c,27bdffd8
348d310,afbf0024
348d314,afb10020
348d318,afb0001c
348d31c,280c0
348d320,2028023
348d324,108080
348d328,2028023
348d32c,108100
348d330,3c028011
348d334,2028021
348d338,3c028040
348d33c,9042087d
348d340,10400018
348d344,2610572c
348d348,3c118041
348d34c,24060006
348d350,8e2545a8
348d354,c103c69
348d358,27a40010
348d35c,93a20010
348d360,a2020192
348d364,93a20011
348d368,a2020193
348d36c,93a20012
348d370,a2020194
348d374,8e2545a8
348d378,24060006
348d37c,24a5000c
348d380,c103c69
348d384,27a40010
348d388,93a20010
348d38c,a202019a
348d390,93a20011
348d394,a202019b
348d398,93a20012
348d39c,1000000c
348d3a0,a202019c
348d3a4,3c028040
348d3a8,9044086e
348d3ac,a2040192
348d3b0,2442086e
348d3b4,90430001
348d3b8,a2030193
348d3bc,90420002
348d3c0,a2020194
348d3c4,a204019a
348d3c8,a203019b
348d3cc,a202019c
348d3d0,3c028040
348d3d4,9042087e
348d3d8,10400018
348d3dc,3c028040
348d3e0,3c118041
348d3e4,24060005
348d3e8,8e2545a8
348d3ec,c103c69
348d3f0,27a40010
348d3f4,93a20010
348d3f8,a2020196
348d3fc,93a20011
348d400,a2020197
348d404,93a20012
348d408,a2020198
348d40c,8e2545a8
348d410,24060005
348d414,24a5000a
348d418,c103c69
348d41c,27a40010
348d420,93a20010
348d424,a202019e
348d428,93a20011
348d42c,a202019f
348d430,93a20012
348d434,1000000b
348d438,a20201a0
348d43c,90440871
348d440,a2040196
348d444,24420871
348d448,90430001
348d44c,a2030197
348d450,90420002
348d454,a2020198
348d458,a204019e
348d45c,a203019f
348d460,a20201a0
348d464,8fbf0024
348d468,8fb10020
348d46c,8fb0001c
348d470,3e00008
348d474,27bd0028
348d478,3e00008
348d480,27bdffd0
348d484,afbf002c
348d488,afb20028
348d48c,afb10024
348d490,afb00020
348d494,3c028040
348d498,90430874
348d49c,240200fa
348d4a0,14620008
348d4a4,24100001
348d4a8,3c028040
348d4ac,24420874
348d4b0,90500001
348d4b4,90420002
348d4b8,2028025
348d4bc,321000ff
348d4c0,10802b
348d4c4,3c028040
348d4c8,90430877
348d4cc,240200fa
348d4d0,14620008
348d4d4,24110001
348d4d8,3c028040
348d4dc,24420877
348d4e0,90510001
348d4e4,90420002
348d4e8,2228825
348d4ec,323100ff
348d4f0,11882b
348d4f4,3c128041
348d4f8,24060009
348d4fc,8e4545a8
348d500,c103c69
348d504,27a40010
348d508,8e4545a8
348d50c,24060009
348d510,24a50012
348d514,c103c69
348d518,27a40014
348d51c,24060007
348d520,8e4545a8
348d524,c103c69
348d528,27a40018
348d52c,8e4545a8
348d530,24060007
348d534,24a5000e
348d538,c103c69
348d53c,27a4001c
348d540,3c02801c
348d544,344284a0
348d548,8c421c4c
348d54c,10400064
348d550,8fbf002c
348d554,240500da
348d558,3c068011
348d55c,24c65c3c
348d560,3c088040
348d564,3c078040
348d568,3c0a8040
348d56c,254c0877
348d570,3c098040
348d574,252b0874
348d578,8c430130
348d57c,50600055
348d580,8c420124
348d584,84430000
348d588,54650052
348d58c,8c420124
348d590,8c43016c
348d594,320c0
348d598,832023
348d59c,42080
348d5a0,832023
348d5a4,42100
348d5a8,2484faf0
348d5ac,862021
348d5b0,8c4d0170
348d5b4,d18c0
348d5b8,6d1823
348d5bc,31880
348d5c0,6d1823
348d5c4,31900
348d5c8,2463faf0
348d5cc,910d087f
348d5d0,11a0000e
348d5d4,661821
348d5d8,97ae0010
348d5dc,a48e0192
348d5e0,93ad0012
348d5e4,a08d0194
348d5e8,a46e0192
348d5ec,a06d0194
348d5f0,97ae0014
348d5f4,a48e019a
348d5f8,93ad0016
348d5fc,a08d019c
