10,107b6d7a
3487c00,3c040001
3487c04,3484c000
3487c08,641824
3487c0c,14600002
3487c10,a01025
3487c14,2402004d
3487c18,3e00008
3487c20,94820eda
3487c24,30420008
3487c28,14400010
3487c30,80830086
3487c34,2402001b
3487c38,1062000e
3487c40,80830087
3487c44,1062000d
3487c4c,80830088
3487c50,1062000c
3487c54,2403001b
3487c58,80840089
3487c5c,1483000a
3487c60,a01025
3487c64,3e00008
3487c68,240200c8
3487c6c,3e00008
3487c70,240200c8
3487c74,3e00008
3487c78,240200c8
3487c7c,3e00008
3487c80,240200c8
3487c84,240200c8
3487c88,3e00008
3487c90,27bdffe8
3487c94,afbf0014
3487c98,c102456
3487ca0,c101c08
3487ca8,c102275
3487cb0,c101898
3487cb8,c10206c
3487cc0,8fbf0014
3487cc4,3e00008
3487cc8,27bd0018
3487ccc,27bdffe8
3487cd0,afbf0014
3487cd4,c101a63
3487cdc,c100f68
3487ce4,c10222e
3487cec,c101c76
3487cf4,c1013e2
3487cfc,c10187f
3487d04,8fbf0014
3487d08,3e00008
3487d0c,27bd0018
3487d10,27bdffe8
3487d14,afbf0014
3487d18,afb00010
3487d1c,3c10801c
3487d20,361084a0
3487d24,8e040000
3487d28,c101159
3487d2c,248402a8
3487d30,8e040000
3487d34,c102309
3487d38,248402a8
3487d3c,8fbf0014
3487d40,8fb00010
3487d44,3e00008
3487d48,27bd0018
3487d4c,27bdffe8
3487d50,afbf0014
3487d54,3c028040
3487d58,c101886
3487d5c,a04032b4
3487d60,c10207f
3487d68,c1013dc
3487d70,8fbf0014
3487d74,3e00008
3487d78,27bd0018
3487d7c,3c02801c
3487d80,344284a0
3487d84,3c030001
3487d88,431021
3487d8c,84430988
3487d90,14600022
3487d94,3c02801c
3487d98,344284a0
3487d9c,3c030001
3487da0,431021
3487da4,84420992
3487da8,14400014
3487dac,21840
3487db0,3c028011
3487db4,3442a5d0
3487db8,8c420004
3487dbc,14400009
3487dc0,3c028011
3487dc4,3442a5d0
3487dc8,8c4300a0
3487dcc,3c020001
3487dd0,3442c007
3487dd4,621824
3487dd8,14600026
3487ddc,24020001
3487de0,3c028011
3487de4,3442a5d0
3487de8,8c4200a0
3487dec,21382
3487df0,30420007
3487df4,3e00008
3487df8,2102b
3487dfc,621821
3487e00,3c028011
3487e04,3442a5d0
3487e08,8c4200a0
3487e0c,621006
3487e10,30420007
3487e14,3e00008
3487e18,2102b
3487e1c,344284a0
3487e20,3c040001
3487e24,441021
3487e28,84440992
3487e2c,1480000a
3487e30,3c028011
3487e34,24020003
3487e38,14620007
3487e3c,3c028011
3487e40,3442a5d0
3487e44,8c42009c
3487e48,3c03000c
3487e4c,431024
3487e50,3e00008
3487e54,2102b
3487e58,3442a5d0
3487e5c,9442009c
3487e60,42080
3487e64,2463ffff
3487e68,831821
3487e6c,621007
3487e70,30420001
3487e74,3e00008
3487e7c,27bdffe8
3487e80,afbf0014
3487e84,801025
3487e88,2c430193
3487e8c,10600006
3487e90,a02025
3487e94,210c0
3487e98,3c03800f
3487e9c,34638ff8
3487ea0,10000008
3487ea4,431021
3487ea8,2442fe6e
3487eac,21080
3487eb0,2403fff8
3487eb4,431024
3487eb8,3c038040
3487ebc,24630c74
3487ec0,621021
3487ec4,8c450000
3487ec8,8c460004
3487ecc,3c028000
3487ed0,24420df0
3487ed4,40f809
3487ed8,c53023
3487edc,8fbf0014
3487ee0,3e00008
3487ee4,27bd0018
3487ee8,27bdffe8
3487eec,afbf0014
3487ef0,801025
3487ef4,a02025
3487ef8,a4450000
3487efc,c101f9f
3487f00,8c450004
3487f04,8fbf0014
3487f08,3e00008
3487f0c,27bd0018
3487f10,27bdffe8
3487f14,afbf0014
3487f18,afb00010
3487f1c,3c028041
3487f20,2442b70c
3487f24,24450040
3487f28,94430000
3487f2c,1064000b
3487f30,408025
3487f34,54600006
3487f38,24420008
3487f3c,802825
3487f40,c101fba
3487f44,402025
3487f48,10000005
3487f4c,2001025
3487f50,5445fff6
3487f54,94430000
3487f58,8025
3487f5c,2001025
3487f60,8fbf0014
3487f64,8fb00010
3487f68,3e00008
3487f6c,27bd0018
3487f70,3c03801c
3487f74,346384a0
3487f78,8c620000
3487f7c,8c860004
3487f80,8c4502d0
3487f84,24a70008
3487f88,ac4702d0
3487f8c,3c02db06
3487f90,24420018
3487f94,aca20000
3487f98,aca60004
3487f9c,8c650000
3487fa0,8c840004
3487fa4,8ca302c0
3487fa8,24660008
3487fac,aca602c0
3487fb0,ac620000
3487fb4,3e00008
3487fb8,ac640004
3487fbc,27bdffe0
3487fc0,afbf0014
3487fc4,f7b40018
3487fc8,3c02800a
3487fcc,3442a78c
3487fd0,40f809
3487fd4,46006506
3487fd8,2442000c
3487fdc,2025
3487fe0,1000000a
3487fe4,2405000c
3487fe8,c4600000
3487fec,46140002
3487ff0,e4600000
3487ff4,24630004
3487ff8,5462fffc
3487ffc,c4600000
3488000,24840004
3488004,10850003
3488008,24420010
348800c,1000fff6
3488010,2443fff4
3488014,8fbf0014
3488018,d7b40018
348801c,3e00008
3488020,27bd0020
3488024,27bdffd8
3488028,afbf0024
348802c,afb30020
3488030,afb2001c
3488034,afb10018
3488038,afb00014
348803c,809825
3488040,a09025
3488044,c08025
3488048,3c118002
348804c,26222438
3488050,3025
3488054,2002825
3488058,40f809
348805c,2402025
3488060,26312554
3488064,3025
3488068,2002825
348806c,220f809
3488070,2402025
3488074,2602825
3488078,3c028005
348807c,244270c0
3488080,40f809
3488084,2002025
3488088,8fbf0024
348808c,8fb30020
3488090,8fb2001c
3488094,8fb10018
3488098,8fb00014
348809c,3e00008
34880a0,27bd0028
34880a4,44860000
34880a8,24020063
34880ac,54820005
34880b0,84a20000
34880b4,3c028041
34880b8,c4429358
34880bc,3e00008
34880c0,46020002
34880c4,240300f1
34880c8,54430008
34880cc,24030015
34880d0,24020046
34880d4,1082000d
34880d8,2402002f
34880dc,1482000e
34880e0,3c028041
34880e4,3e00008
34880e8,c4409354
34880ec,1443000a
34880f0,24020011
34880f4,90a3001d
34880f8,14620007
34880fc,3c028041
3488100,c4429358
3488104,3e00008
3488108,46020002
348810c,3c028041
3488110,3e00008
3488114,c4409354
3488118,3e00008
3488120,27bdffd8
3488124,afbf001c
3488128,afb20018
348812c,afb10014
3488130,afb00010
3488134,f7b40020
3488138,48202
348813c,afa40028
3488140,a08825
3488144,c09025
3488148,4487a000
348814c,108600
3488150,108603
3488154,c101fc4
3488158,42402
348815c,c101fdc
3488160,402025
3488164,4406a000
3488168,2202825
348816c,c102029
3488170,2002025
3488174,c101fef
3488178,46000306
348817c,2604ffff
3488180,2403025
3488184,2202825
3488188,42600
348818c,c102009
3488190,42603
3488194,8fbf001c
3488198,8fb20018
348819c,8fb10014
34881a0,8fb00010
34881a4,d7b40020
34881a8,3e00008
34881ac,27bd0028
34881b0,27bdffe0
34881b4,afbf001c
34881b8,afb10018
34881bc,afb00014
34881c0,3c108041
34881c4,2610b70c
34881c8,26110040
34881cc,a6000000
34881d0,c10245b
34881d4,24041e70
34881d8,ae020004
34881dc,26100008
34881e0,5611fffb
34881e4,a6000000
34881e8,8fbf001c
34881ec,8fb10018
34881f0,8fb00014
34881f4,3e00008
34881f8,27bd0020
34881fc,3c028041
3488200,a440b70c
3488204,2442b70c
3488208,a4400008
348820c,a4400010
3488210,a4400018
3488214,a4400020
3488218,a4400028
348821c,a4400030
3488220,3e00008
3488224,a4400038
3488228,27bdffe8
348822c,afbf0014
3488230,afb00010
3488234,afa5001c
3488238,10a0000e
348823c,afa60020
3488240,808025
3488244,93a40023
3488248,50800002
348824c,97a40020
3488250,3084ffff
3488254,c101e64
348825c,c101e55
3488260,402025
3488264,94430004
3488268,a6030000
348826c,80420006
3488270,a2020002
3488274,8fbf0014
3488278,8fb00010
348827c,3e00008
3488280,27bd0018
3488284,27bdffe0
3488288,afbf001c
348828c,afb00018
3488290,808025
3488294,30e700ff
3488298,90c600a5
348829c,c101925
34882a0,27a40010
34882a4,8fa50010
34882a8,8fa60014
34882ac,c10208a
34882b0,2002025
34882b4,8fbf001c
34882b8,8fb00018
34882bc,3e00008
34882c0,27bd0020
34882c4,27bdffd8
34882c8,afbf0024
34882cc,afb10020
34882d0,afb0001c
34882d4,808025
34882d8,a08825
34882dc,3c028041
34882e0,8c42932c
34882e4,afa20010
34882e8,3825
34882ec,a03025
34882f0,802825
34882f4,c1020a1
34882f8,27a40010
34882fc,3c028041
3488300,8c47935c
3488304,2203025
3488308,2002825
348830c,c102048
3488310,8fa40010
3488314,8fbf0024
3488318,8fb10020
348831c,8fb0001c
3488320,3e00008
3488324,27bd0028
3488328,27bdffd8
348832c,afbf0024
3488330,afb10020
3488334,afb0001c
3488338,808025
348833c,9083001d
3488340,24020011
3488344,10620007
3488348,a08825
348834c,3c028001
3488350,24423268
3488354,40f809
348835c,10000010
3488360,8fbf0024
3488364,3c028041
3488368,8c429330
348836c,afa20010
3488370,3825
3488374,a03025
3488378,802825
348837c,c1020a1
3488380,27a40010
3488384,3c028041
3488388,8c47935c
348838c,2203025
3488390,2002825
3488394,c102048
3488398,8fa40010
348839c,8fbf0024
34883a0,8fb10020
34883a4,8fb0001c
34883a8,3e00008
34883ac,27bd0028
34883b0,27bdffd8
34883b4,afbf0024
34883b8,afb10020
34883bc,afb0001c
34883c0,808025
34883c4,a08825
34883c8,3c028041
34883cc,8c429334
34883d0,afa20010
34883d4,2407004f
34883d8,a03025
34883dc,802825
34883e0,c1020a1
34883e4,27a40010
34883e8,3c028041
34883ec,8c479360
34883f0,2203025
34883f4,2002825
34883f8,c102048
34883fc,8fa40010
3488400,8fbf0024
3488404,8fb10020
3488408,8fb0001c
348840c,3e00008
3488410,27bd0028
3488414,27bdffd8
3488418,afbf0024
348841c,afb10020
3488420,afb0001c
3488424,808025
3488428,a08825
348842c,3c028041
3488430,8c429338
3488434,afa20010
3488438,3825
348843c,a03025
3488440,802825
3488444,c1020a1
3488448,27a40010
348844c,3c028041
3488450,8c479364
3488454,2203025
3488458,2002825
348845c,c102048
3488460,8fa40010
3488464,8fbf0024
3488468,8fb10020
348846c,8fb0001c
3488470,3e00008
3488474,27bd0028
3488478,27bdffd8
348847c,afbf0024
3488480,afb10020
3488484,afb0001c
3488488,808025
348848c,a08825
3488490,3c028041
3488494,8c42933c
3488498,afa20010
348849c,2407000c
34884a0,a03025
34884a4,802825
34884a8,c1020a1
34884ac,27a40010
34884b0,3c028041
34884b4,8c479368
34884b8,2203025
34884bc,2002825
34884c0,c102048
34884c4,8fa40010
34884c8,8fbf0024
34884cc,8fb10020
34884d0,8fb0001c
34884d4,3e00008
34884d8,27bd0028
34884dc,27bdffd0
34884e0,afbf002c
34884e4,afb10028
34884e8,afb00024
34884ec,808025
34884f0,afa00010
34884f4,afa00014
34884f8,9482001c
34884fc,24030001
3488500,14430008
3488504,a08825
3488508,24070015
348850c,90a600a5
3488510,802825
3488514,c101925
3488518,27a40010
348851c,10000012
3488520,afa00018
3488524,24030007
3488528,14430008
348852c,24030a0c
3488530,24070058
3488534,90a600a5
3488538,802825
348853c,c101925
3488540,27a40010
3488544,10000008
3488548,afa00018
348854c,54430006
3488550,afa00018
3488554,3c050010
3488558,34a5010a
348855c,c1018fc
3488560,27a40010
3488564,afa00018
3488568,8fa50010
348856c,8fa60014
3488570,c10208a
3488574,27a40018
3488578,97a20018
348857c,10400008
3488580,2203025
3488584,3c028041
3488588,8c479354
348858c,2002825
3488590,c102048
3488594,8fa40018
3488598,10000005
348859c,8fbf002c
34885a0,2002825
34885a4,c102009
34885a8,82040141
34885ac,8fbf002c
34885b0,8fb10028
34885b4,8fb00024
34885b8,3e00008
34885bc,27bd0030
34885c0,27bdffd0
34885c4,afbf002c
34885c8,afb10028
34885cc,afb00024
34885d0,808025
34885d4,afa00010
34885d8,afa00014
34885dc,9482001c
34885e0,10400004
34885e4,a08825
34885e8,24030005
34885ec,54430007
34885f0,afa00018
34885f4,24070034
34885f8,922600a5
34885fc,2002825
3488600,c101925
3488604,27a40010
3488608,afa00018
348860c,8fa50010
3488610,8fa60014
3488614,c10208a
3488618,27a40018
348861c,97a20018
3488620,10400008
3488624,2203025
3488628,3c028041
348862c,8c479354
3488630,2002825
3488634,c102048
3488638,8fa40018
348863c,10000005
3488640,8fbf002c
3488644,2002825
3488648,c102009
348864c,82040147
3488650,8fbf002c
3488654,8fb10028
3488658,8fb00024
348865c,3e00008
3488660,27bd0030
3488664,27bdffd8
3488668,afbf0024
348866c,afb10020
3488670,afb0001c
3488674,808025
3488678,a08825
348867c,3c028041
3488680,8c42932c
3488684,afa20010
3488688,2407003e
348868c,a03025
3488690,802825
3488694,c1020a1
3488698,27a40010
348869c,3c028041
34886a0,8c479354
34886a4,2203025
34886a8,2002825
34886ac,c102048
34886b0,8fa40010
34886b4,8fbf0024
34886b8,8fb10020
34886bc,8fb0001c
34886c0,3e00008
34886c4,27bd0028
34886c8,801025
34886cc,14c00002
34886d0,a6001b
34886d4,7000d
34886d8,1810
34886dc,44830000
34886e0,4610004
34886e4,46800121
34886e8,3c038041
34886ec,d4609378
34886f0,46202100
34886f4,46202120
34886f8,44860000
34886fc,4c10004
3488700,468000a1
3488704,3c038041
3488708,d4609378
348870c,46201080
3488710,462010a0
3488714,46022103
3488718,3c038041
348871c,c466936c
3488720,46043181
3488724,14c00002
3488728,a6001b
348872c,7000d
3488730,2812
3488734,3c03aaaa
3488738,3463aaab
348873c,a30019
3488740,1810
3488744,31882
3488748,32040
348874c,831821
3488750,31840
3488754,a31823
3488758,32040
348875c,831821
3488760,3c048041
3488764,2484a59c
3488768,832821
348876c,24630003
3488770,832021
3488774,90a30001
3488778,44830000
3488780,468000a0
3488784,46061082
3488788,90830001
348878c,44830000
3488794,46800020
3488798,46040002
348879c,46001080
34887a0,3c038041
34887a4,c4609370
34887a8,4602003e
34887b0,45030005
34887b4,46001081
34887b8,4600100d
34887bc,44030000
34887c0,10000006
34887c4,306700ff
34887c8,4600100d
34887cc,44030000
34887d0,3c068000
34887d4,661825
34887d8,306700ff
34887dc,90a30002
34887e0,44830000
34887e8,46800020
34887ec,46060002
34887f0,90830002
34887f4,44831000
34887fc,468010a0
3488800,46041082
3488804,46020000
3488808,3c038041
348880c,c4629370
3488810,4600103e
3488818,45030005
348881c,46020001
3488820,4600000d
3488824,44030000
3488828,10000006
348882c,306300ff
3488830,4600000d
3488834,44030000
3488838,3c068000
348883c,661825
3488840,306300ff
3488844,90a60000
3488848,44860000
3488850,46800020
3488854,46060002
3488858,90850000
348885c,44851000
3488864,468010a0
3488868,46041102
348886c,46040000
3488870,3c048041
3488874,c4829370
3488878,4600103e
3488880,45030005
3488884,46020001
3488888,4600000d
348888c,44050000
3488890,10000006
3488894,a0450000
3488898,4600000d
348889c,44050000
34888a0,3c048000
34888a4,a42825
34888a8,a0450000
34888ac,a0470001
34888b0,3e00008
34888b4,a0430002
34888b8,27bdffe0
34888bc,afbf001c
34888c0,3c028041
34888c4,8c45a6a0
34888c8,24a50001
34888cc,ac45a6a0
34888d0,3c028040
34888d4,9042086f
34888d8,1040000e
34888dc,3c028040
34888e0,2406000c
34888e4,c1021b2
34888e8,27a40010
34888ec,3c028011
34888f0,97a30010
34888f4,a4435dd2
34888f8,93a30012
34888fc,a0435dd4
3488900,97a30010
3488904,a4435dda
3488908,93a30012
348890c,a0435ddc
3488910,3c028040
3488914,90420870
3488918,10400010
348891c,8fbf001c
3488920,2406000a
3488924,3c028041
3488928,8c45a6a0
348892c,c1021b2
3488930,27a40010
3488934,3c028011
3488938,97a30010
348893c,a4435dce
3488940,93a30012
3488944,a0435dd0
3488948,97a30010
348894c,a4435dd6
3488950,93a30012
3488954,a0435dd8
3488958,8fbf001c
348895c,3e00008
3488960,27bd0020
3488964,3c028011
3488968,3442a5d0
348896c,24030140
3488970,a4431424
3488974,90440032
3488978,41840
348897c,641821
3488980,31900
3488984,3e00008
3488988,a0430033
348898c,24a20002
3488990,24a50082
3488994,24065700
3488998,24070004
348899c,9443fffe
34889a0,50660008
34889a4,24420004
34889a8,50600006
34889ac,24420004
34889b0,94430000
34889b4,2c630004
34889b8,54600001
34889bc,a4470000
34889c0,24420004
34889c4,5445fff6
34889c8,9443fffe
34889cc,3e00008
34889d4,27bdffe8
34889d8,afbf0014
34889dc,c10245b
34889e0,24040400
34889e4,3c038041
34889e8,ac62a6a4
34889ec,3c038041
34889f0,ac62a6a8
34889f4,8fbf0014
34889f8,3e00008
34889fc,27bd0018
3488a00,80820000
3488a04,10400026
3488a08,24870001
3488a0c,3c038041
3488a10,8c68a6a4
3488a14,25080400
3488a18,3c038041
3488a1c,8c63a6a8
3488a20,5825
3488a24,3c0aff00
3488a28,254a0fff
3488a2c,30c60fff
3488a30,240df000
3488a34,3c098041
3488a38,25299570
3488a3c,240c0001
3488a40,68202b
3488a44,54800005
3488a48,a0620000
3488a4c,11600014
3488a50,3c028041
3488a54,3e00008
3488a58,ac43a6a8
3488a5c,30a20fff
3488a60,22300
3488a64,8c620000
3488a68,4a1024
3488a6c,441025
3488a70,4d1024
3488a74,461025
3488a78,ac620000
3488a7c,24630004
3488a80,95220004
3488a84,a22821
3488a88,24e70001
3488a8c,80e2ffff
3488a90,1440ffeb
3488a94,1805825
3488a98,3c028041
3488a9c,ac43a6a8
3488aa0,3e00008
3488aa8,27bdffb8
3488aac,afbf0044
3488ab0,afbe0040
3488ab4,afb7003c
3488ab8,afb60038
3488abc,afb50034
3488ac0,afb40030
3488ac4,afb3002c
3488ac8,afb20028
3488acc,afb10024
3488ad0,afb00020
3488ad4,80a825
3488ad8,b025
3488adc,9025
3488ae0,3c148041
3488ae4,26949570
3488ae8,3c1e8041
3488aec,3c138041
3488af0,280b825
3488af4,24070012
3488af8,2c03025
3488afc,2802825
3488b00,c101b62
3488b04,2a02025
3488b08,8fd0a6a4
3488b0c,8e62a6a8
3488b10,202102b
3488b14,10400025
3488b18,3c0238e3
3488b1c,34518e39
3488b20,82020000
3488b24,2002825
3488b28,2442ffe0
3488b2c,510018
3488b30,1810
3488b34,31883
3488b38,227c3
3488b3c,641823
3488b40,14720016
3488b44,26100004
3488b48,8ca70000
3488b4c,73b02
3488b50,510018
3488b54,3010
3488b58,63083
3488b5c,c43023
3488b60,618c0
3488b64,663021
3488b68,63040
3488b6c,96830006
3488b70,afa30018
3488b74,96830004
3488b78,afa30014
3488b7c,8ca30000
3488b80,30630fff
3488b84,afa30010
3488b88,30e70fff
3488b8c,463023
3488b90,2e02825
3488b94,c101bca
3488b98,2a02025
3488b9c,8e62a6a8
3488ba0,202102b
3488ba4,5440ffdf
3488ba8,82020000
3488bac,26520001
3488bb0,24020006
3488bb4,1642ffcf
3488bb8,26d60012
3488bbc,3c028041
3488bc0,8c43a6a4
3488bc4,3c028041
3488bc8,ac43a6a8
3488bcc,8fbf0044
3488bd0,8fbe0040
3488bd4,8fb7003c
3488bd8,8fb60038
3488bdc,8fb50034
3488be0,8fb40030
3488be4,8fb3002c
3488be8,8fb20028
3488bec,8fb10024
3488bf0,8fb00020
3488bf4,3e00008
3488bf8,27bd0048
3488bfc,3c028041
3488c00,24030001
3488c04,ac43a6b0
3488c08,3c038041
3488c0c,8c62a6b4
3488c10,2c440006
3488c14,50800001
3488c18,24020005
3488c1c,3e00008
3488c20,ac62a6b4
3488c24,3c028041
3488c28,9442a6ac
3488c2c,10400148
3488c30,3c02801d
3488c34,27bdffb8
3488c38,afbf0044
3488c3c,afbe0040
3488c40,afb6003c
3488c44,afb50038
3488c48,afb40034
3488c4c,afb30030
3488c50,afb2002c
3488c54,afb10028
3488c58,afb00024
3488c5c,3a0f025
3488c60,3442aa30
3488c64,8c42066c
3488c68,3c033000
3488c6c,24630483
3488c70,431024
3488c74,1440012a
3488c78,808025
3488c7c,3c02801c
3488c80,344284a0
3488c84,8c430008
3488c88,3c02800f
3488c8c,8c4213ec
3488c90,14620123
3488c94,3c028011
3488c98,3442a5d0
3488c9c,8c45135c
3488ca0,14a0011f
3488ca4,3c02800e
3488ca8,3442f1b0
3488cac,8c420000
3488cb0,30420020
3488cb4,1440011a
3488cb8,3c028041
3488cbc,8c43a6b0
3488cc0,24020001
3488cc4,1062000a
3488cc8,3c02801c
3488ccc,344284a0
3488cd0,3c030001
3488cd4,431021
3488cd8,94430934
3488cdc,24020006
3488ce0,1462010f
3488ce4,3c038041
3488ce8,1000000a
3488cec,8c62a6b4
3488cf0,344284a0
3488cf4,3c030001
3488cf8,431021
3488cfc,94430934
3488d00,24020006
3488d04,14620007
3488d08,3c028041
3488d0c,3c038041
3488d10,8c62a6b4
3488d14,3042001f
3488d18,ac62a6b4
3488d1c,10000022
3488d20,241300ff
3488d24,8c42a6b4
3488d28,2c430006
3488d2c,1060000a
3488d30,2c43006a
3488d34,29a00
3488d38,2629823
3488d3c,3c02cccc
3488d40,3442cccd
3488d44,2620019
3488d48,9810
3488d4c,139882
3488d50,10000015
3488d54,327300ff
3488d58,14600013
3488d5c,241300ff
3488d60,2c4300ba
3488d64,1060000b
3488d68,29a00
3488d6c,2629823
3488d70,26739769
3488d74,3c02cccc
3488d78,3442cccd
3488d7c,2620019
3488d80,9810
3488d84,139982
3488d88,139827
3488d8c,10000006
3488d90,327300ff
3488d94,3c028041
3488d98,ac40a6b0
3488d9c,3c028041
3488da0,100000df
3488da4,ac40a6b4
3488da8,3c038041
3488dac,8c62a6b4
3488db0,24420001
3488db4,ac62a6b4
3488db8,3c028011
3488dbc,3442a5d0
3488dc0,8c4808c4
3488dc4,19000011
3488dc8,1001025
3488dcc,a04825
3488dd0,3c066666
3488dd4,24c66667
3488dd8,25290001
3488ddc,401825
3488de0,460018
3488de4,2010
3488de8,42083
3488dec,217c3
3488df0,2863000a
3488df4,1060fff8
3488df8,821023
3488dfc,15200005
3488e00,3c028041
3488e04,10000002
3488e08,24090001
3488e0c,24090001
3488e10,3c028041
3488e14,9447a64e
3488e18,18e00010
3488e1c,e02025
3488e20,3c066666
3488e24,24c66667
3488e28,24a50001
3488e2c,801025
3488e30,860018
3488e34,1810
3488e38,31883
3488e3c,427c3
3488e40,2842000a
3488e44,1040fff8
3488e48,642023
3488e4c,14a00005
3488e50,1251021
3488e54,10000002
3488e58,24050001
3488e5c,24050001
3488e60,1251021
3488e64,24540001
3488e68,3c058041
3488e6c,24a59570
3488e70,94b20004
3488e74,2540018
3488e78,9012
3488e7c,3c048041
3488e80,24849550
3488e84,94830004
3488e88,2431821
3488e8c,397c2
3488e90,2439021
3488e94,129043
3488e98,129023
3488e9c,265200a0
3488ea0,94a30006
3488ea4,44830000
3488eac,46800021
3488eb0,3c038041
3488eb4,d4669380
3488eb8,46260002
3488ebc,3c038041
3488ec0,d4629388
3488ec4,46201001
3488ec8,3c038041
3488ecc,d4649390
3488ed0,46240000
3488ed4,4620000d
3488ed8,44060000
3488edc,94830006
3488ee0,44830000
3488ee8,46800021
3488eec,46260002
3488ef0,46201081
3488ef4,3c038041
3488ef8,d4609398
3488efc,46201080
3488f00,46241080
3488f04,4620100d
3488f08,44110000
3488f0c,3a0a825
3488f10,24430009
3488f14,318c2
3488f18,318c0
3488f1c,3a3e823
3488f20,27a40020
3488f24,941821
3488f28,19200015
3488f2c,a0600000
3488f30,252affff
3488f34,8a5021
3488f38,806025
3488f3c,3c0b6666
3488f40,256b6667
3488f44,10b0018
3488f48,2810
3488f4c,52883
3488f50,81fc3
3488f54,a32823
3488f58,51880
3488f5c,651821
3488f60,31840
3488f64,1031823
3488f68,24630030
3488f6c,a1430000
3488f70,a04025
3488f74,1401825
3488f78,146cfff2
3488f7c,254affff
3488f80,891821
3488f84,2405002f
3488f88,a0650000
3488f8c,122182a
3488f90,10600012
3488f94,822821
3488f98,894821
3488f9c,3c086666
3488fa0,25086667
3488fa4,e80018
3488fa8,1810
3488fac,31883
3488fb0,717c3
3488fb4,621823
3488fb8,31080
3488fbc,431021
3488fc0,21040
3488fc4,e21023
3488fc8,24420030
3488fcc,a0a20000
3488fd0,24a5ffff
3488fd4,1525fff3
3488fd8,603825
3488fdc,8e020008
3488fe0,24430008
3488fe4,ae030008
3488fe8,3c03de00
3488fec,ac430000
3488ff0,3c038041
3488ff4,246394f8
3488ff8,ac430004
3488ffc,8e020008
3489000,24430008
3489004,ae030008
3489008,3c03e700
348900c,ac430000
3489010,ac400004
3489014,8e020008
3489018,24430008
348901c,ae030008
3489020,3c03fc11
3489024,34639623
3489028,ac430000
348902c,3c03ff2f
3489030,3463ffff
3489034,ac430004
3489038,8e030008
348903c,24620008
3489040,ae020008
3489044,3c16fa00
3489048,ac760000
348904c,3c02dad3
3489050,24420b00
3489054,2621025
3489058,ac620004
348905c,c102280
3489060,2402825
3489064,3c028041
3489068,94429574
348906c,540018
3489070,a012
3489074,2929021
3489078,8e020008
348907c,24430008
3489080,ae030008
3489084,ac560000
3489088,3c03f4ec
348908c,24633000
3489090,2639825
3489094,ac530004
3489098,3c028041
348909c,8c46a6b4
34890a0,63042
34890a4,24070001
34890a8,30c6000f
34890ac,3c138041
34890b0,26659550
