10,107b723a
348e760,c149600
348e764,ffff
348e768,2c061b31
348e76c,2c072931
348e770,2c083731
348e774,2a096f51
348e778,2c0a722a
348e77c,ffff
348e780,2c00370a
348e784,2c01371a
348e788,2c022922
348e78c,2c031b1a
348e790,2c041b0a
348e794,2c052902
348e798,ffff
348e79c,ffff
348e7a0,8040ec30
348e7a4,8040ec20
348e7a8,8040ebb0
348e7ac,80407d1c
348e7b0,80407c30
348e7b4,80407c60
348e7b8,80407c98
348e7bc,80407ccc
348e7c0,80407cf4
348e7c4,c8ff6482
348e7c8,82ffff64
348e7cc,64ff5aff
348e7d0,bd1400
348e7d4,bd1300
348e7d8,15c6300
348e7dc,de2f00
348e7e0,e01010e0
348e7e4,e01010e0
348e7e8,1010e0e0
348e7ec,1010e0e0
348e7f0,10e0e010
348e7f4,10000000
348e7f8,4d510000
348e7fc,4e6f726d
348e800,616c0000
348e808,47656e65
348e80c,72617465
348e810,64207769
348e814,7468204f
348e818,6f545200
348e81c,53706f69
348e820,6c657220
348e824,61766169
348e828,6c61626c
348e82c,65000000
348e830,506c616e
348e834,646f6d69
348e838,7a657200
348e83c,576f726c
348e840,64000000
348e844,44432053
348e848,74616972
348e84c,63617365
348e854,49636520
348e858,53637974
348e85c,68650000
348e860,49636520
348e864,426c6f63
348e868,6b205075
348e86c,73680000
348e870,426f7457
348e874,20426173
348e878,656d656e
348e87c,74000000
348e880,53686477
348e884,20536379
348e888,74686500
348e88c,53686477
348e890,20496e76
348e894,69732042
348e898,6c616465
348e89c,73000000
348e8a0,53686477
348e8a4,20506974
348e8ac,53686477
348e8b0,20496e76
348e8b4,69732053
348e8b8,70696b65
348e8bc,73000000
348e8c0,47544720
348e8c4,536c6f70
348e8c8,65732052
348e8cc,6f6f6d00
348e8d0,47544720
348e8d4,4c617661
348e8d8,20526f6f
348e8dc,6d000000
348e8e0,47544720
348e8e4,57617465
348e8e8,7220526f
348e8ec,6f6d0000
348e8f0,53707274
348e8f4,20436869
348e8f8,6c642054
348e8fc,6f726368
348e900,65730000
348e904,53707274
348e908,20416475
348e90c,6c742042
348e910,6f756c64
348e914,65727300
348e918,53707274
348e91c,204c6f62
348e920,62790000
348e924,53707274
348e928,2053756e
348e92c,20426c6f
348e930,636b0000
348e934,53707274
348e938,20416475
348e93c,6c742043
348e940,6c696d62
348e948,53706972
348e94c,69742054
348e950,7269616c
348e958,4c696768
348e95c,74205472
348e960,69616c00
348e964,46697265
348e968,20547269
348e96c,616c0000
348e970,53686164
348e974,6f772054
348e978,7269616c
348e980,57617465
348e984,72205472
348e988,69616c00
348e98c,466f7265
348e990,73742054
348e994,7269616c
348e99c,bdcccccd
348e9a0,3dcccccd
348e9a4,43510000
348e9a8,41100000
348e9ac,4f000000
348e9b0,42080000
348e9b4,c20c0000
348e9b8,420c0000
348e9bc,3f800000
348e9c0,3f000000
348e9c4,41c80000
348e9c8,41200000
348e9cc,3fa00000
348e9d0,40000000
348e9d4,40200000
348e9d8,4f000000
348e9dc,3f800000
348e9e0,4f000000
348e9e8,41f00000
348e9f0,3ff80000
348e9f8,406e0000
348ea00,3ff00000
348ea08,40080000
348ea10,8040e5b4
348ea14,10204
348ea18,5060807
348ea1c,3000000
348ea20,5c8c800
348ea24,ff00
348ea28,1ff3c00
348ea2c,20064ff
348ea30,4c832ff
348ea34,3ff8200
348ea38,8000046
348ea3c,72656500
348ea44,100f
348ea48,44656b75
348ea50,110
348ea54,1f446f64
348ea58,6f6e676f
348ea5c,2
348ea60,100f4a61
348ea64,62750000
348ea6c,3d01f46
348ea70,6f726573
348ea74,74000000
348ea78,4d01f
348ea7c,46697265
348ea84,5d0
348ea88,1f576174
348ea8c,65720000
348ea90,7
348ea94,d01f5368
348ea98,61646f77
348eaa0,6d01f53
348eaa4,70697269
348eaa8,74000000
348eaac,89007
348eab0,426f7457
348eab8,910
348eabc,7496365
348eac4,c
348eac8,a0004869
348eacc,64656f75
348ead0,74000000
348ead4,b800047
348ead8,54470000
348eae0,dc000
348eae4,47616e6f
348eae8,6e000000
348eaf0,2
348eaf8,3f800000
348eb04,1
348eb08,30006
348eb0c,70009
348eb10,b000e
348eb14,f0010
348eb18,110019
348eb1c,1a002b
348eb20,2c002e
348eb24,300032
348eb28,35003c
348eb2c,400041
348eb30,460051
348eb34,540109
348eb38,10b010c
348eb3c,10e010f
348eb40,1100113
348eb48,1
348eb4c,1
348eb50,2
348eb54,1
348eb58,2
348eb5c,2
348eb60,3
348eb64,1
348eb68,2
348eb6c,2
348eb70,3
348eb74,2
348eb78,3
348eb7c,3
348eb80,4
348eb84,84858683
348eb88,8e030000
348eb8c,9293948e
348eb90,8c007978
348eb94,58000000
348eb98,87000000
348eba4,100010
348eba8,a0301
348ebac,1000000
348ebb4,100010
348ebb8,20002
348ebbc,2000000
348ebc4,80008
348ebc8,a0301
348ebcc,1000000
348ebd4,100010
348ebd8,30301
348ebdc,1000000
348ebe4,100018
348ebe8,10301
348ebec,1000000
348ebf4,100010
348ebf8,100301
348ebfc,1000000
348ec04,200020
348ec08,10302
348ec0c,2000000
348ec14,8000e
348ec18,5f0301
348ec1c,1000000
348ec24,180018
348ec28,140003
348ec2c,4000000
348ec34,200020
348ec38,5a0003
348ec3c,4000000
348ec44,100010
348ec48,60301
348ec4c,1000000
348ec54,100010
348ec58,30003
348ec5c,4000000
348ec60,e7000000
348ec68,d9000000
348ec70,ed000000
348ec74,5003c0
348ec78,ef002cf0
348ec7c,504244
348ec80,df000000
348ec88,ffff051f
348ec8c,508ffff
348ec90,509ffff
348ec94,51fffff
348ec98,5010501
348ec9c,ffff0a03
348eca0,5090511
348eca4,5080a08
348eca8,51c051c
348ecac,50c060c
348ecb0,51b031b
348ecb4,505ffff
348ecb8,502ffff
348ecbc,ffff051f
348ecc0,50affff
348ecc4,ffff0500
348ecc8,50bffff
348eccc,512ffff
348ecd0,5090501
348ecd4,ffff051b
348ecd8,ffff0502
348ecdc,50effff
348ece4,506
348ece8,8050602
348ecec,5070506
348ecf0,3020000
348ecf4,903
348ecf8,4040203
348ed14,4d8e0032
348ed18,ce2000
348ed1c,8040a2d4
348ed20,80409a54
348ed24,ffffffff
348ed28,b000000
348ed2c,4d8c0034
348ed30,bb1200
348ed34,8040a10c
348ed38,80409a54
348ed3c,ffffffff
348ed40,c000000
348ed44,4d090033
348ed48,d92800
348ed4c,8040a10c
348ed50,80409a54
348ed54,ffffffff
348ed5c,53030031
348ed60,e9350c
348ed64,8040a10c
348ed68,80409a54
348ed6c,ffffffff
348ed74,53060030
348ed78,e7330c
348ed7c,8040a10c
348ed80,80409a54
348ed84,ffffffff
348ed8c,530e0035
348ed90,e8340c
348ed94,8040a10c
348ed98,80409a54
348ed9c,ffffffff
348eda4,4d000037
348eda8,c71b00
348edac,8040a10c
348edb0,80409a54
348edb4,ffffffff
348edb8,d000000
348edbc,530a0036
348edc0,dd2d0c
348edc4,8040a10c
348edc8,80409a54
348edcc,ffffffff
348edd4,530b004f
348edd8,dd2e0c
348eddc,8040a10c
348ede0,80409a54
348ede4,ffffffff
348edec,530f0039
348edf0,ea360c
348edf4,8040a10c
348edf8,80409a54
348edfc,ffffffff
348ee04,53230069
348ee08,ef3b0c
348ee0c,8040a10c
348ee10,80409fc8
348ee14,ffffffff
348ee1c,5308003a
348ee20,de2f0c
348ee24,8040a10c
348ee28,80409a54
348ee2c,ffffffff
348ee34,53110038
348ee38,f6410c
348ee3c,8040a10c
348ee40,80409a54
348ee44,ffffffff
348ee4c,532f0002
348ee50,1095e0c
348ee54,8040a10c
348ee58,80409a54
348ee5c,ffffffff
348ee64,53140042
348ee68,c6010c
348ee6c,8040a10c
348ee70,80409a54
348ee74,ffffffff
348ee7c,53150043
348ee80,eb380c
348ee84,8040a10c
348ee88,80409a54
348ee8c,ffffffff
348ee94,53160044
348ee98,eb370c
348ee9c,8040a10c
348eea0,80409a54
348eea4,ffffffff
348eeac,53170045
348eeb0,eb390c
348eeb4,8040a10c
348eeb8,80409a54
348eebc,ffffffff
348eec4,53180046
348eec8,c6010c
348eecc,8040a10c
348eed0,80409a54
348eed4,ffffffff
348eedc,531a0098
348eee0,df300c
348eee4,8040a10c
348eee8,80409a54
348eeec,ffffffff
348eef4,531b0099
348eef8,10b450c
348eefc,8040a314
348ef00,80409a54
348ef04,ffffffff
348ef0c,53100048
348ef10,f33e00
348ef14,8040a10c
348ef18,80409a54
348ef1c,ffffffff
348ef24,53250010
348ef28,1364f0c
348ef2c,8040a10c
348ef30,80409a54
348ef34,ffffffff
348ef3c,53260011
348ef40,135320c
348ef44,8040a10c
348ef48,80409a54
348ef4c,ffffffff
348ef54,5322000b
348ef58,109440c
348ef5c,8040a10c
348ef60,80409a54
348ef64,ffffffff
348ef6c,53240012
348ef70,134310c
348ef74,8040a10c
348ef78,80409a54
348ef7c,ffffffff
348ef84,53270013
348ef88,137500c
348ef8c,8040a10c
348ef90,80409a54
348ef94,ffffffff
348ef9c,532b0017
348efa0,138510c
348efa4,8040a10c
348efa8,80409a54
348efac,ffffffff
348efb4,532d9001
348efb8,da290c
348efbc,8040a10c
348efc0,80409a54
348efc4,ffffffff
348efcc,532e000b
348efd0,109440c
348efd4,8040a10c
348efd8,80409a54
348efdc,ffffffff
348efe4,53300003
348efe8,141540c
348efec,8040a10c
348eff0,80409a54
348eff4,ffffffff
348effc,53310004
348f000,140530c
348f004,8040a10c
348f008,80409a54
348f00c,ffffffff
348f014,53320005
348f018,f5400c
348f01c,8040a10c
348f020,80409a54
348f024,ffffffff
348f02c,53330008
348f030,143560c
348f034,8040a10c
348f038,80409a54
348f03c,ffffffff
348f044,53340009
348f048,146570c
348f04c,8040a10c
348f050,80409a54
348f054,ffffffff
348f05c,5335000d
348f060,1495a0c
348f064,8040a10c
348f068,80409a54
348f06c,ffffffff
348f074,5336000e
348f078,13f520c
348f07c,8040a10c
348f080,80409a54
348f084,ffffffff
348f08c,5337000a
348f090,142550c
348f094,8040a10c
348f098,80409a54
348f09c,ffffffff
348f0a4,533b00a4
348f0a8,18d740c
348f0ac,8040a10c
348f0b0,80409a54
348f0b4,ffffffff
348f0bc,533d004b
348f0c0,f8430c
348f0c4,8040a10c
348f0c8,80409a54
348f0cc,ffffffff
348f0d4,533e004c
348f0d8,cb1d00
348f0dc,8040a10c
348f0e0,80409a54
348f0e4,ffffffff
348f0ec,533f004d
348f0f0,dc2c00
348f0f4,8040a10c
348f0f8,80409a54
348f0fc,ffffffff
348f104,5340004e
348f108,ee3a0c
348f10c,8040a10c
348f110,80409a54
348f114,ffffffff
348f11c,53420050
348f120,f23c0c
348f124,8040a10c
348f128,80409a54
348f12c,ffffffff
348f134,53430051
348f138,f23d0c
348f13c,8040a10c
348f140,80409a54
348f144,ffffffff
348f14c,53450053
348f150,118470c
348f154,8040a10c
348f158,80409a54
348f15c,ffffffff
348f164,53460054
348f168,1575f0c
348f16c,8040a10c
348f170,80409a54
348f174,ffffffff
348f17c,534b0056
348f180,be160c
348f184,8040a10c
348f188,80409a54
348f18c,ffffffff
348f194,534c0057
348f198,be170c
348f19c,8040a10c
348f1a0,80409a54
348f1a4,ffffffff
348f1ac,534d0058
348f1b0,bf180c
348f1b4,8040a10c
348f1b8,80409a54
348f1bc,ffffffff
348f1c4,534e0059
348f1c8,bf190c
348f1cc,8040a10c
348f1d0,80409a54
348f1d4,ffffffff
348f1dc,534f005a
348f1e0,bf1a0c
348f1e4,8040a10c
348f1e8,80409a54
348f1ec,ffffffff
348f1f4,5351005b
348f1f8,12d490c
348f1fc,8040a10c
348f200,80409a54
348f204,ffffffff
348f20c,5352005c
348f210,12d4a0c
348f214,8040a10c
348f218,80409a54
348f21c,ffffffff
348f224,535300cd
348f228,db2a0c
348f22c,8040a10c
348f230,80409a54
348f234,ffffffff
348f23c,535400ce
348f240,db2b0c
348f244,8040a10c
348f248,80409a54
348f24c,ffffffff
348f254,536f0068
348f258,c8210c
348f25c,8040a10c
348f260,80409a54
348f264,ffffffff
348f26c,5370007b
348f270,d7240c
348f274,8040a10c
348f278,80409a54
348f27c,ffffffff
348f284,5341004a
348f288,10e460c
348f28c,8040a10c
348f290,80409f28
348f294,ffffffff
348f29c,4d5800dc
348f2a0,1194800
348f2a4,8040a2f0
348f2a8,80409a54
348f2ac,ffffffff
348f2b0,10000000
348f2b4,3d7200c6
348f2b8,bd1300
348f2bc,8040a384
348f2c0,80409fac
348f2c4,ffffffff
348f2cc,3e7a00c2
348f2d0,bd1400
348f2d4,8040a384
348f2d8,80409a5c
348f2dc,ffffffff
348f2e4,537400c7
348f2e8,b90a02
348f2ec,8040a10c
348f2f0,80409a54
348f2f4,ffffffff
348f2fc,53750067
348f300,b80b00
348f304,8040a10c
348f308,80409a54
348f30c,ffffffff
348f314,53760066
348f318,c81c00
348f31c,8040a10c
348f320,80409a54
348f324,ffffffff
348f32c,53770060
348f330,aa020d
348f334,8040a10c
348f338,80409a54
348f33c,ffffffff
348f344,53780052
348f348,cd1e00
348f34c,8040a10c
348f350,80409a54
348f354,ffffffff
348f35c,53790052
348f360,cd1f00
348f364,8040a10c
348f368,80409a54
348f36c,ffffffff
348f374,5356005e
348f378,d1220c
348f37c,8040a10c
348f380,80409f80
348f384,1ffff
348f38c,5357005f
348f390,d1230c
348f394,8040a10c
348f398,80409f80
348f39c,2ffff
348f3a4,5321009a
348f3a8,da290c
348f3ac,8040a10c
348f3b0,80409a54
348f3b4,ffffffff
348f3bc,4d830055
348f3c0,b70900
348f3c4,8040a10c
348f3c8,80409a54
348f3cc,ffffffff
348f3d0,3000000
348f3d4,4d9200e6
348f3d8,d82500
348f3dc,8040a2b8
348f3e0,80409a54
348f3e4,ffffffff
348f3e8,8000000
348f3ec,4d9300e6
348f3f0,d82600
348f3f4,8040a2b8
348f3f8,80409a54
348f3fc,ffffffff
348f400,9000000
348f404,4d9400e6
348f408,d82700
348f40c,8040a2b8
348f410,80409a54
348f414,ffffffff
348f418,a000000
348f41c,4d84006f
348f420,17f6d00
348f424,8040a10c
348f428,80409a54
348f42c,ffffffff
348f434,4d8500cc
348f438,17f6e00
348f43c,8040a10c
348f440,80409a54
348f444,ffffffff
348f448,1000000
348f44c,4d8600f0
348f450,17f6f00
348f454,8040a10c
348f458,80409a54
348f45c,ffffffff
348f460,2000000
348f464,3d7200c6
348f468,bd1300
348f46c,8040a10c
348f470,80409a5c
348f474,ffffffff
348f47c,53820098
348f480,df300c
348f484,8040a10c
348f488,80409a54
348f48c,ffffffff
348f494,53280014
348f498,1505b0c
348f49c,8040a10c
348f4a0,80409a54
348f4a4,ffffffff
348f4ac,53290015
348f4b0,1515c0c
348f4b4,8040a10c
348f4b8,80409a54
348f4bc,ffffffff
348f4c4,532a0016
348f4c8,1525d0c
348f4cc,8040a10c
348f4d0,80409a54
348f4d4,ffffffff
348f4dc,53500079
348f4e0,147580c
348f4e4,8040a10c
348f4e8,80409a54
348f4ec,ffffffff
348f4f4,4d8700f1
348f4f8,17f7100
348f4fc,8040a10c
348f500,80409a54
348f504,ffffffff
348f508,13000000
348f50c,4d8800f2
348f510,17f7200
348f514,8040a10c
348f518,80409a54
348f51c,ffffffff
348f520,14000000
348f524,533d000c
348f528,f8430c
348f52c,8040a10c
348f530,80409b5c
348f534,ffffffff
348f53c,53040070
348f540,158600c
348f544,8040a10c
348f548,80409a54
348f54c,ffffffff
348f554,530c0071
348f558,158610c
348f55c,8040a10c
348f560,80409a54
348f564,ffffffff
348f56c,53120072
348f570,158620c
348f574,8040a10c
348f578,80409a54
348f57c,ffffffff
348f584,5b7100b4
348f588,15c630e
348f58c,8040a10c
348f590,80409a54
348f594,ffffffff
348f59c,530500ad
348f5a0,15d640c
348f5a4,8040a10c
348f5a8,80409a54
348f5ac,ffffffff
348f5b4,530d00ae
348f5b8,15d650c
348f5bc,8040a10c
348f5c0,80409a54
348f5c4,ffffffff
348f5cc,531300af
348f5d0,15d660c
348f5d4,8040a10c
348f5d8,80409a54
348f5dc,ffffffff
348f5e4,53470007
348f5e8,17b6c0c
348f5ec,8040a10c
348f5f0,80409a54
348f5f4,ffffffff
348f5fc,53480007
348f600,17b6c0c
348f604,8040a10c
348f608,80409a54
348f60c,ffffffff
348f614,4d8a0037
348f618,c71b00
348f61c,8040a10c
348f620,80409a54
348f624,ffffffff
348f628,d000000
348f62c,4d8b0037
348f630,c71b00
348f634,8040a10c
348f638,80409a54
348f63c,ffffffff
348f640,d000000
348f644,4d8c0034
348f648,bb1200
348f64c,8040a10c
348f650,80409a54
348f654,ffffffff
348f658,c000000
348f65c,4d8d0034
348f660,bb1200
348f664,8040a10c
348f668,80409a54
348f66c,ffffffff
348f670,c000000
348f674,4d020032
348f678,ce2000
348f67c,8040a2d4
348f680,80409a54
348f684,ffffffff
348f688,b000000
348f68c,4d8f0032
348f690,ce2000
348f694,8040a2d4
348f698,80409a54
348f69c,ffffffff
348f6a0,b000000
348f6a4,4d900032
348f6a8,ce2000
348f6ac,8040a2d4
348f6b0,80409a54
348f6b4,ffffffff
348f6b8,b000000
348f6bc,4d910032
348f6c0,ce2000
348f6c4,8040a2d4
348f6c8,80409a54
348f6cc,ffffffff
348f6d0,b000000
348f6d4,4d9500dc
348f6d8,1194800
348f6dc,8040a2f0
348f6e0,80409a54
348f6e4,ffffffff
348f6e8,10000000
348f6ec,4d960033
348f6f0,d92800
348f6f4,8040a10c
348f6f8,80409a54
348f6fc,ffffffff
348f704,4d970033
348f708,d92800
348f70c,8040a10c
348f710,80409a54
348f714,ffffffff
348f71c,53190047
348f720,f43f0c
348f724,8040a10c
348f728,80409a54
348f72c,ffffffff
348f734,531d007a
348f738,174680c
348f73c,8040a10c
348f740,80409a54
348f744,ffffffff
348f74c,531c005d
348f750,173670c
348f754,8040a10c
348f758,80409a54
348f75c,ffffffff
348f764,53200097
348f768,1766a0c
348f76c,8040a10c
348f770,80409a54
348f774,ffffffff
348f77c,531e00f9
348f780,176700c
348f784,8040a10c
348f788,80409a54
348f78c,ffffffff
348f794,537700f3
348f798,aa0200
348f79c,8040a10c
348f7a0,80409a54
348f7a4,ffffffff
348f7ac,4d8400f4
348f7b0,17f6d00
348f7b4,8040a10c
348f7b8,80409a54
348f7bc,ffffffff
348f7c4,4d8500f5
348f7c8,17f6e00
348f7cc,8040a10c
348f7d0,80409a54
348f7d4,ffffffff
348f7dc,4d8600f6
348f7e0,17f6f00
348f7e4,8040a10c
348f7e8,80409a54
348f7ec,ffffffff
348f7f4,4d8700f7
348f7f8,17f7100
348f7fc,8040a10c
348f800,80409a54
348f804,ffffffff
348f80c,537a00fa
348f810,bd1400
348f814,8040a384
348f818,80409a5c
348f81c,ffffffff
348f824,53980090
348f828,c71b00
348f82c,8040a10c
348f830,80409a54
348f834,ffffffff
348f83c,53990091
348f840,c71b00
348f844,8040a10c
348f848,80409a54
348f84c,ffffffff
348f854,539a00a7
348f858,bb1200
348f85c,8040a10c
348f860,80409a54
348f864,ffffffff
348f86c,539b00a8
348f870,bb1200
348f874,8040a10c
348f878,80409a54
348f87c,ffffffff
348f884,5349006c
348f888,17b730c
348f88c,8040a10c
348f890,80409a54
348f894,ffffffff
348f89c,53419002
348f8a0,c
348f8a4,8040a10c
348f8a8,80409f4c
348f8ac,ffffffff
348f8b4,3e4190c2
348f8b8,bd1400
348f8bc,8040a10c
348f8c0,80409a5c
348f8c4,ffffffff
348f8cc,3e4190c6
348f8d0,bd1300
348f8d4,8040a10c
348f8d8,80409a5c
348f8dc,ffffffff
348f8e4,534190fa
348f8e8,bd1400
348f8ec,8040a10c
348f8f0,80409a5c
348f8f4,ffffffff
348f8fc,ffffffff
348f900,dd2d0c
348f904,8040a114
348f908,80409a54
348f90c,ffffffff
348f914,ffffffff
348f918,147580c
348f91c,8040a128
348f920,80409a54
348f924,ffffffff
348f92c,ffffffff
348f930,bf180c
348f934,8040a154
348f938,80409a54
348f93c,ffffffff
348f944,ffffffff
348f948,e9350c
348f94c,8040a180
348f950,80409a54
348f954,ffffffff
348f95c,ffffffff
348f960,e7330c
348f964,8040a1a8
348f968,80409a54
348f96c,ffffffff
348f974,ffffffff
348f978,d1220c
348f97c,8040a1d8
348f980,80409a54
348f984,ffffffff
348f98c,ffffffff
348f990,db2a0c
348f994,8040a208
348f998,80409a54
348f99c,ffffffff
348f9a4,ffffffff
348f9a8,bb1200
348f9ac,8040a220
348f9b0,80409a54
348f9b4,ffffffff
348f9bc,ffffffff
348f9c0,c71b00
348f9c4,8040a23c
348f9c8,80409a54
348f9cc,ffffffff
348f9d4,ffffffff
348f9d8,d9280c
348f9dc,8040a268
348f9e0,80409a54
348f9e4,ffffffff
348f9ec,ffffffff
348f9f0,cd1e0c
348f9f4,8040a258
348f9f8,80409a54
348f9fc,ffffffff
348fa04,ffffffff
348fa08,10e460c
348fa0c,8040a298
348fa10,80409a54
348fa14,ffffffff
348fa1c,53410043
348fa20,c6010c
348fa24,8040a10c
348fa28,80409b68
348fa2c,15ffff
348fa34,53410044
348fa38,c6010c
348fa3c,8040a10c
348fa40,80409b68
348fa44,16ffff
348fa4c,53410045
348fa50,c6010c
348fa54,8040a10c
348fa58,80409b68
348fa5c,17ffff
348fa64,53410046
348fa68,1776b0c
348fa6c,8040a10c
348fa70,80409b68
348fa74,18ffff
348fa7c,53410047
348fa80,f43f0c
348fa84,8040a10c
348fa88,80409b68
348fa8c,19ffff
348fa94,5341005d
348fa98,173670c
348fa9c,8040a10c
348faa0,80409b68
348faa4,1cffff
348faac,5341007a
348fab0,174680c
348fab4,8040a10c
348fab8,80409b68
348fabc,1dffff
348fac4,534100f9
348fac8,176700c
348facc,8040a10c
348fad0,80409b68
348fad4,1effff
348fadc,53410097
348fae0,1766a0c
348fae4,8040a10c
348fae8,80409b68
348faec,20ffff
348faf4,53410006
348faf8,b90a02
348fafc,8040a10c
348fb00,80409ba0
348fb04,10003
348fb0c,5341001c
348fb10,b90a02
348fb14,8040a10c
348fb18,80409ba0
348fb1c,10004
348fb24,5341001d
348fb28,b90a02
348fb2c,8040a10c
348fb30,80409ba0
348fb34,10005
348fb3c,5341001e
348fb40,b90a02
348fb44,8040a10c
348fb48,80409ba0
348fb4c,10006
348fb54,5341002a
348fb58,b90a02
348fb5c,8040a10c
348fb60,80409ba0
348fb64,10007
348fb6c,53410061
348fb70,b90a02
348fb74,8040a10c
348fb78,80409ba0
348fb7c,1000a
348fb84,53410062
348fb88,b80b00
348fb8c,8040a10c
348fb90,80409ba0
348fb94,20000
348fb9c,53410063
348fba0,b80b00
348fba4,8040a10c
348fba8,80409ba0
348fbac,20001
348fbb4,53410064
348fbb8,b80b00
348fbbc,8040a10c
348fbc0,80409ba0
348fbc4,20002
348fbcc,53410065
348fbd0,b80b00
348fbd4,8040a10c
348fbd8,80409ba0
348fbdc,20003
348fbe4,5341007c
348fbe8,b80b00
348fbec,8040a10c
348fbf0,80409ba0
348fbf4,20004
348fbfc,5341007d
348fc00,b80b00
348fc04,8040a10c
348fc08,80409ba0
348fc0c,20005
348fc14,5341007e
348fc18,b80b00
348fc1c,8040a10c
348fc20,80409ba0
348fc24,20006
348fc2c,5341007f
348fc30,b80b00
348fc34,8040a10c
348fc38,80409ba0
348fc3c,20007
348fc44,534100a2
348fc48,b80b00
348fc4c,8040a10c
348fc50,80409ba0
348fc54,20008
348fc5c,53410087
348fc60,b80b00
348fc64,8040a10c
348fc68,80409ba0
348fc6c,20009
348fc74,53410088
348fc78,c81c00
348fc7c,8040a10c
348fc80,80409ba0
348fc84,40000
348fc8c,53410089
348fc90,c81c00
348fc94,8040a10c
348fc98,80409ba0
348fc9c,40001
348fca4,5341008a
348fca8,c81c00
348fcac,8040a10c
348fcb0,80409ba0
348fcb4,40002
348fcbc,5341008b
348fcc0,c81c00
348fcc4,8040a10c
348fcc8,80409ba0
348fccc,40003
348fcd4,5341008c
348fcd8,c81c00
348fcdc,8040a10c
348fce0,80409ba0
348fce4,40004
348fcec,5341008e
348fcf0,c81c00
348fcf4,8040a10c
348fcf8,80409ba0
348fcfc,40005
348fd04,5341008f
348fd08,c81c00
348fd0c,8040a10c
348fd10,80409ba0
348fd14,40006
348fd1c,534100a3
348fd20,c81c00
348fd24,8040a10c
348fd28,80409ba0
348fd2c,40007
348fd34,534100a5
348fd38,c81c00
348fd3c,8040a10c
348fd40,80409ba0
348fd44,40008
348fd4c,53410092
348fd50,c81c00
348fd54,8040a10c
348fd58,80409ba0
348fd5c,40009
348fd64,53410093
348fd68,aa020d
348fd6c,8040a10c
348fd70,80409bb4
348fd74,3ffff
348fd7c,53410094
348fd80,aa020d
348fd84,8040a10c
348fd88,80409bb4
348fd8c,4ffff
348fd94,53410095
348fd98,aa020d
348fd9c,8040a10c
348fda0,80409bb4
348fda4,5ffff
348fdac,534100a6
348fdb0,aa020d
348fdb4,8040a10c
348fdb8,80409bb4
348fdbc,6ffff
348fdc4,534100a9
348fdc8,aa020d
348fdcc,8040a10c
348fdd0,80409bb4
348fdd4,7ffff
348fddc,5341009b
348fde0,aa020d
348fde4,8040a10c
348fde8,80409bb4
348fdec,8ffff
348fdf4,5341009f
348fdf8,aa020d
348fdfc,8040a10c
348fe00,80409bb4
348fe04,bffff
348fe0c,534100a0
348fe10,aa020d
348fe14,8040a10c
348fe18,80409bb4
348fe1c,cffff
348fe24,534100a1
348fe28,aa020d
348fe2c,8040a10c
348fe30,80409bb4
348fe34,dffff
348fe3c,534100e9
348fe40,194130c
348fe44,8040a10c
348fe48,80409ecc
348fe4c,ffffffff
348fe54,534100e4
348fe58,cd1e0c
348fe5c,8040a10c
348fe60,80409ee8
348fe64,ffffffff
348fe6c,534100e8
348fe70,cd1f0c
348fe74,8040a10c
348fe78,80409f04
348fe7c,ffffffff
348fe84,53410073
348fe88,b6030c
348fe8c,8040a10c
348fe90,80409f34
348fe94,6ffff
348fe9c,53410074
348fea0,b6040c
348fea4,8040a10c
348fea8,80409f34
348feac,7ffff
348feb4,53410075
348feb8,b6050c
348febc,8040a10c
348fec0,80409f34
348fec4,8ffff
348fecc,53410076
348fed0,b6060c
348fed4,8040a10c
348fed8,80409f34
348fedc,9ffff
348fee4,53410077
348fee8,b6070c
348feec,8040a10c
348fef0,80409f34
348fef4,affff
348fefc,53410078
348ff00,b6080c
348ff04,8040a10c
348ff08,80409f34
348ff0c,bffff
348ff14,534100d4
348ff18,b6040c
348ff1c,8040a10c
348ff20,80409f34
348ff24,cffff
348ff2c,534100d2
348ff30,b6060c
348ff34,8040a10c
348ff38,80409f34
348ff3c,dffff
348ff44,534100d1
348ff48,b6030c
348ff4c,8040a10c
348ff50,80409f34
348ff54,effff
348ff5c,534100d3
348ff60,b6080c
348ff64,8040a10c
