10,10735b3a
3490718,37c5b924
349071c,602025
3490720,24630002
3490724,94840000
3490728,441021
349072c,1465fffb
3490730,3042ffff
3490734,a6821352
3490738,8fa20010
349073c,94440006
3490740,24070001
3490744,24061450
3490748,2802825
349074c,3c020800
3490750,c1040c2
3490754,822021
3490758,96e5484c
349075c,3c028000
3490760,24422e80
3490764,40f809
3490768,8ec44848
349076c,8fa20010
3490770,94530000
3490774,3c150800
3490778,24070001
349077c,24061450
3490780,2802825
3490784,c1040c2
3490788,2752021
349078c,96e6484c
3490790,2662023
3490794,24841fe0
3490798,3084ffff
349079c,24070001
34907a0,8ec54848
34907a4,c1040c2
34907a8,952021
34907ac,26520002
34907b0,8fa20014
34907b4,5452ff68
34907b8,afb20010
34907bc,34058000
34907c0,3c028000
34907c4,24422e80
34907c8,40f809
34907cc,8e040000
34907d0,3825
34907d4,34068000
34907d8,8e050000
34907dc,c1040c2
34907e0,3c040800
34907e4,3c028011
34907e8,3442a5d0
34907ec,8fa30018
34907f0,a443000c
34907f4,3c148010
34907f8,9682bf00
34907fc,24420022
3490800,8e050000
3490804,3c120001
3490808,3652c9ee
349080c,3c138005
3490810,26737030
3490814,24060002
3490818,a22821
349081c,260f809
3490820,2322021
3490824,2695bf00
3490828,96a20002
349082c,24420022
3490830,8e050000
3490834,26440002
3490838,24060002
349083c,a22821
3490840,260f809
3490844,2242021
3490848,9682bf00
349084c,24420022
3490850,8e050000
3490854,26440004
3490858,24060002
349085c,a22821
3490860,260f809
3490864,2242021
3490868,9682bf00
349086c,24420024
3490870,8e050000
3490874,26440006
3490878,24060008
349087c,a22821
3490880,260f809
3490884,2242021
3490888,96a20002
349088c,24420024
3490890,8e050000
3490894,2644000e
3490898,24060008
349089c,a22821
34908a0,260f809
34908a4,2242021
34908a8,9682bf00
34908ac,24420024
34908b0,8e050000
34908b4,26440016
34908b8,24060008
34908bc,a22821
34908c0,260f809
34908c4,2242021
34908c8,9682bf00
34908cc,2442002e
34908d0,8e050000
34908d4,2644001e
34908d8,24060002
34908dc,a22821
34908e0,260f809
34908e4,2242021
34908e8,96a20002
34908ec,2442002e
34908f0,8e050000
34908f4,26440020
34908f8,24060002
34908fc,a22821
3490900,260f809
3490904,2242021
3490908,9682bf00
349090c,2442002e
3490910,8e050000
3490914,26440022
3490918,24060002
349091c,a22821
3490920,260f809
3490924,2242021
3490928,9682bf00
349092c,244200a4
3490930,8e050000
3490934,26440026
3490938,24060004
349093c,a22821
3490940,260f809
3490944,2242021
3490948,96a20002
349094c,244200a4
3490950,8e050000
3490954,2644002a
3490958,24060004
349095c,a22821
3490960,260f809
3490964,2242021
3490968,9682bf00
349096c,244200a4
3490970,8e050000
3490974,2644002e
3490978,24060004
349097c,a22821
3490980,260f809
3490984,2242021
3490988,9682bf00
349098c,2442002c
3490990,8e050000
3490994,26440032
3490998,24060002
349099c,a22821
34909a0,260f809
34909a4,2242021
34909a8,96a20002
34909ac,2442002c
34909b0,8e050000
34909b4,26440034
34909b8,24060002
34909bc,a22821
34909c0,260f809
34909c4,2242021
34909c8,9682bf00
34909cc,2442002c
34909d0,8e050000
34909d4,26440036
34909d8,24060002
34909dc,a22821
34909e0,260f809
34909e4,2242021
34909e8,9682bf00
34909ec,244200cf
34909f0,8e050000
34909f4,26440038
34909f8,24060001
34909fc,a22821
3490a00,260f809
3490a04,2242021
3490a08,96a20002
3490a0c,244200cf
3490a10,8e050000
3490a14,26440039
3490a18,24060001
3490a1c,a22821
3490a20,260f809
3490a24,2242021
3490a28,9682bf00
3490a2c,244200cf
3490a30,8e050000
3490a34,2644003a
3490a38,24060001
3490a3c,a22821
3490a40,260f809
3490a44,2242021
3490a48,8fbf0044
3490a4c,8fbe0040
3490a50,8fb7003c
3490a54,8fb60038
3490a58,8fb50034
3490a5c,8fb40030
3490a60,8fb3002c
3490a64,8fb20028
3490a68,8fb10024
3490a6c,8fb00020
3490a70,3e00008
3490a74,27bd0048
3490a78,27bdffd0
3490a7c,afbf002c
3490a80,afb60028
3490a84,afb50024
3490a88,afb40020
3490a8c,afb3001c
3490a90,afb20018
3490a94,afb10014
3490a98,afb00010
3490a9c,809025
3490aa0,a08025
3490aa4,8ca30000
3490aa8,3c150002
3490aac,959821
3490ab0,8662ca38
3490ab4,21040
3490ab8,3c148010
3490abc,2694bf00
3490ac0,541021
3490ac4,94560000
3490ac8,8662ca50
3490acc,21040
3490ad0,541021
3490ad4,94440000
3490ad8,3c118005
3490adc,26317030
3490ae0,24061fe0
3490ae4,762821
3490ae8,220f809
3490aec,642021
3490af0,8e030000
3490af4,8662ca50
3490af8,24420003
3490afc,21040
3490b00,541021
3490b04,94440000
3490b08,24061fe0
3490b0c,762821
3490b10,220f809
3490b14,642021
3490b18,24070001
3490b1c,34068000
3490b20,8e050000
3490b24,c1040c2
3490b28,3c040800
3490b2c,8664ca50
3490b30,41040
3490b34,541021
3490b38,94540000
3490b3c,26820022
3490b40,8e050000
3490b44,3403e4f7
3490b48,832021
3490b4c,42040
3490b50,24060002
3490b54,a22821
3490b58,220f809
3490b5c,2442021
3490b60,26820024
3490b64,8e050000
3490b68,8664ca50
3490b6c,2484393e
3490b70,420c0
3490b74,24840004
3490b78,24060008
3490b7c,a22821
3490b80,220f809
3490b84,2442021
3490b88,2682002e
3490b8c,8e050000
3490b90,8664ca50
3490b94,3403e506
3490b98,832021
3490b9c,42040
3490ba0,24060002
3490ba4,a22821
3490ba8,220f809
3490bac,2442021
3490bb0,268200a4
3490bb4,8e050000
3490bb8,8664ca50
3490bbc,24847285
3490bc0,42080
3490bc4,24060004
3490bc8,a22821
3490bcc,220f809
3490bd0,2442021
3490bd4,2682002c
3490bd8,8e050000
3490bdc,8664ca50
3490be0,3403e510
3490be4,832021
3490be8,42040
3490bec,24060002
3490bf0,a22821
3490bf4,220f809
3490bf8,2442021
3490bfc,269400cf
3490c00,8e050000
3490c04,8664ca50
3490c08,26b5ca26
3490c0c,952021
3490c10,24060001
3490c14,b42821
3490c18,220f809
3490c1c,2442021
3490c20,8fbf002c
3490c24,8fb60028
3490c28,8fb50024
3490c2c,8fb40020
3490c30,8fb3001c
3490c34,8fb20018
3490c38,8fb10014
3490c3c,8fb00010
3490c40,3e00008
3490c44,27bd0030
3490c48,27bdffe8
3490c4c,afbf0014
3490c50,afb00010
3490c54,c1040c2
3490c58,e08025
3490c5c,3c028041
3490c60,9446484c
3490c64,3c028011
3490c68,3442a5d0
3490c6c,80431357
3490c70,31840
3490c74,3c028010
3490c78,2442bf00
3490c7c,621821
3490c80,24021fe0
3490c84,461023
3490c88,94630000
3490c8c,431021
3490c90,3042ffff
3490c94,2003825
3490c98,3c038041
3490c9c,8c654848
3490ca0,3c040800
3490ca4,c1040c2
3490ca8,442021
3490cac,8fbf0014
3490cb0,8fb00010
3490cb4,3e00008
3490cb8,27bd0018
3490cbc,27bdffe0
3490cc0,afbf001c
3490cc4,afb10018
3490cc8,afb00014
3490ccc,a08025
3490cd0,e08825
3490cd4,3c028041
3490cd8,9445484c
3490cdc,3c028011
3490ce0,3442a5d0
3490ce4,80421357
3490ce8,21040
3490cec,3c038010
3490cf0,2463bf00
3490cf4,431021
3490cf8,24041fe0
3490cfc,852023
3490d00,94420000
3490d04,822021
3490d08,3084ffff
3490d0c,3c028000
3490d10,24422e80
3490d14,40f809
3490d18,2042021
3490d1c,2203825
3490d20,34068000
3490d24,2002825
3490d28,c1040c2
3490d2c,3c040800
3490d30,8fbf001c
3490d34,8fb10018
3490d38,8fb00014
3490d3c,3e00008
3490d40,27bd0020
3490d44,24a20002
3490d48,24a50082
3490d4c,24065700
3490d50,24070004
3490d54,9443fffe
3490d58,50660008
3490d5c,24420004
3490d60,50600006
3490d64,24420004
3490d68,94430000
3490d6c,2c630004
3490d70,54600001
3490d74,a4470000
3490d78,24420004
3490d7c,5445fff6
3490d80,9443fffe
3490d84,3e00008
3490d8c,3c028011
3490d90,3442a5d0
3490d94,8c431360
3490d98,1060002b
3490d9c,1025
3490da0,2c620004
3490da4,10400028
3490da8,2402ffff
3490dac,3c02801c
3490db0,344284a0
3490db4,8c4900b0
3490db8,91220000
3490dbc,24040014
3490dc0,10440020
3490dc4,306b00ff
3490dc8,306300ff
3490dcc,33080
3490dd0,1202025
3490dd4,24070018
3490dd8,3c0a00ff
3490ddc,354affff
3490de0,24080014
3490de4,54470010
3490de8,24840008
3490dec,8c830004
3490df0,6a1824
3490df4,661821
3490df8,1231821
3490dfc,1601025
3490e00,8c65fffc
3490e04,50a00004
3490e08,2442ffff
3490e0c,21600
3490e10,1000000d
3490e14,21603
3490e18,304200ff
3490e1c,1440fff8
3490e20,2463fffc
3490e24,24840008
3490e28,90820000
3490e2c,1448ffed
3490e34,10000004
3490e38,1025
3490e3c,10000002
3490e40,2402ffff
3490e44,1025
3490e48,3c038041
3490e4c,3e00008
3490e50,a062488e
3490e54,27bdffe8
3490e58,afbf0014
3490e5c,c1045ba
3490e60,24040400
3490e64,3c038041
3490e68,ac624890
3490e6c,3c038041
3490e70,ac624894
3490e74,8fbf0014
3490e78,3e00008
3490e7c,27bd0018
3490e80,80830000
3490e84,10600025
3490e88,6025
3490e8c,3c028041
3490e90,8c4a4890
3490e94,254a0400
3490e98,3c028041
3490e9c,8c484894
3490ea0,1025
3490ea4,3c0bff00
3490ea8,256b0fff
3490eac,30c60fff
3490eb0,240ef000
3490eb4,240d0001
3490eb8,10a482b
3490ebc,55200005
3490ec0,a1030000
3490ec4,11800016
3490ec8,3c038041
3490ecc,3e00008
3490ed0,ac684894
3490ed4,30a90fff
3490ed8,94b00
3490edc,8d030000
3490ee0,6b1824
3490ee4,691825
3490ee8,6e1824
3490eec,661825
3490ef0,ad030000
3490ef4,25080004
3490ef8,a72821
3490efc,24420001
3490f00,821821
3490f04,80630000
3490f08,1460ffeb
3490f0c,1a06025
3490f10,3c038041
3490f14,3e00008
3490f18,ac684894
3490f1c,1025
3490f20,3e00008
3490f28,27bdffe8
3490f2c,afbf0014
3490f30,3c028041
3490f34,c1043a0
3490f38,94471f24
3490f3c,8fbf0014
3490f40,3e00008
3490f44,27bd0018
3490f48,27bdffb0
3490f4c,afbf004c
3490f50,afbe0048
3490f54,afb70044
3490f58,afb60040
3490f5c,afb5003c
3490f60,afb40038
3490f64,afb30034
3490f68,afb20030
3490f6c,afb1002c
3490f70,afb00028
3490f74,afa40050
3490f78,a0b825
3490f7c,c0b025
3490f80,e0a825
3490f84,8fbe0060
3490f88,8825
3490f8c,3c148041
3490f90,26941f20
3490f94,3c028041
3490f98,afa20020
3490f9c,3c138041
3490fa0,3c1238e3
3490fa4,36528e39
3490fa8,1130c0
3490fac,d13021
3490fb0,24070012
3490fb4,63040
3490fb8,2802825
3490fbc,c102820
3490fc0,8fa40050
3490fc4,8fa20020
3490fc8,8c504890
3490fcc,8e624894
3490fd0,202102b
3490fd4,50400025
3490fd8,26310001
3490fdc,82020000
3490fe0,2002825
3490fe4,2442ffe0
3490fe8,520018
3490fec,1810
3490ff0,31883
3490ff4,227c3
3490ff8,641823
3490ffc,14710016
3491000,26100004
3491004,8ca70000
3491008,73b02
349100c,30e70fff
3491010,520018
3491014,1810
3491018,31883
349101c,641823
3491020,330c0
3491024,c33021
3491028,63040
349102c,afb60018
3491030,afb70014
3491034,8ca30000
3491038,30630fff
349103c,7e1821
3491040,afa30010
3491044,f53821
3491048,463023
349104c,2802825
3491050,c102888
3491054,8fa40050
3491058,8e624894
349105c,202102b
3491060,5440ffdf
3491064,82020000
3491068,26310001
349106c,24020006
3491070,1622ffce
3491074,1130c0
3491078,3c028041
349107c,8c434890
3491080,3c028041
3491084,ac434894
3491088,8fbf004c
349108c,8fbe0048
3491090,8fb70044
3491094,8fb60040
3491098,8fb5003c
349109c,8fb40038
34910a0,8fb30034
34910a4,8fb20030
34910a8,8fb1002c
34910ac,8fb00028
34910b0,3e00008
34910b4,27bd0050
34910b8,27bdffe0
34910bc,afbf001c
34910c0,3c028041
34910c4,24421f20
34910c8,afa00010
34910cc,3825
34910d0,94460006
34910d4,c1043d2
34910d8,94450004
34910dc,8fbf001c
34910e0,3e00008
34910e4,27bd0020
34910e8,3c028041
34910ec,42100
34910f0,24424648
34910f4,441021
34910f8,3e00008
34910fc,8c420004
3491100,27bdffe0
3491104,afbf001c
3491108,afb10018
349110c,afb00014
3491110,3c108041
3491114,2610464c
3491118,3c118041
349111c,2631478c
3491120,8e020004
3491124,50400004
3491128,26100010
349112c,c1045c9
3491130,2002025
3491134,26100010
3491138,5611fffa
349113c,8e020004
3491140,8fbf001c
3491144,8fb10018
3491148,8fb00014
349114c,3e00008
3491150,27bd0020
3491154,3c028041
3491158,24030001
349115c,ac434898
3491160,3c038041
3491164,8c62489c
3491168,2c440006
349116c,50800001
3491170,24020005
3491174,3e00008
3491178,ac62489c
349117c,27bdffb8
3491180,afbf0044
3491184,afbe0040
3491188,afb6003c
349118c,afb50038
3491190,afb40034
3491194,afb30030
3491198,afb2002c
349119c,afb10028
34911a0,afb00024
34911a4,3a0f025
34911a8,3c028040
34911ac,94420db4
34911b0,10400136
34911b4,3a0a825
34911b8,3c02801d
34911bc,3442aa30
34911c0,8c42066c
34911c4,3c033000
34911c8,24630483
34911cc,431024
34911d0,1440012e
34911d4,808025
34911d8,3c02801c
34911dc,344284a0
34911e0,8c430008
34911e4,3c02800f
34911e8,8c4213ec
34911ec,54620128
34911f0,2a0e825
34911f4,3c028011
34911f8,3442a5d0
34911fc,8c47135c
3491200,14e00122
3491204,3c02800e
3491208,3442f1b0
349120c,8c420000
3491210,30420020
3491214,1440011d
3491218,3c028041
349121c,8c434898
3491220,24020001
3491224,1062000a
3491228,3c02801c
349122c,344284a0
3491230,3c030001
3491234,431021
3491238,94430934
349123c,24020006
3491240,54620113
3491244,2a0e825
3491248,10000009
349124c,3c038041
3491250,344284a0
3491254,3c030001
3491258,431021
349125c,94430934
3491260,24020006
3491264,14620007
3491268,3c028041
349126c,3c038041
3491270,8c62489c
3491274,3042001f
3491278,ac62489c
349127c,10000022
3491280,241300ff
3491284,8c42489c
3491288,2c430006
349128c,1060000a
3491290,2c43006a
3491294,29a00
3491298,2629823
349129c,3c02cccc
34912a0,3442cccd
34912a4,2620019
34912a8,9810
34912ac,139882
34912b0,10000015
34912b4,327300ff
34912b8,14600013
34912bc,241300ff
34912c0,2c4300ba
34912c4,1060000b
34912c8,21a00
34912cc,621023
34912d0,24429769
34912d4,3c03cccc
34912d8,3463cccd
34912dc,430019
34912e0,1010
34912e4,29982
34912e8,139827
34912ec,10000006
34912f0,327300ff
34912f4,3c028041
34912f8,ac404898
34912fc,3c028041
3491300,100000e2
3491304,ac40489c
3491308,3c038041
349130c,8c62489c
3491310,24420001
3491314,ac62489c
3491318,3c028011
349131c,3442a5d0
3491320,8c4808c4
3491324,19000011
3491328,1001025
349132c,e05025
3491330,3c056666
3491334,24a56667
3491338,254a0001
349133c,401825
3491340,450018
3491344,2010
3491348,42083
349134c,217c3
3491350,2863000a
3491354,1060fff8
3491358,821023
349135c,15400005
3491360,3c028040
3491364,10000002
3491368,240a0001
349136c,240a0001
3491370,3c028040
3491374,94450db6
3491378,18a00010
349137c,a01025
3491380,3c066666
3491384,24c66667
3491388,24e70001
349138c,401825
3491390,460018
3491394,2010
3491398,42083
349139c,217c3
34913a0,2863000a
34913a4,1060fff8
34913a8,821023
34913ac,54e00005
34913b0,1473821
34913b4,10000002
34913b8,24070001
34913bc,24070001
34913c0,1473821
34913c4,24f40001
34913c8,3c028041
34913cc,24421f20
34913d0,94430004
34913d4,740018
34913d8,2012
34913dc,3c038041
34913e0,24631f00
34913e4,94660004
34913e8,862021
34913ec,497c2
34913f0,2449021
34913f4,129043
34913f8,129023
34913fc,265200a0
3491400,94420006
3491404,44820000
349140c,46800021
3491410,3c028041
3491414,d4461d10
3491418,46260002
349141c,3c028041
3491420,d4421d18
3491424,46201001
3491428,3c028041
349142c,d4441d20
3491430,46240000
3491434,4620000d
3491438,44060000
349143c,94620006
3491440,44820000
3491448,46800021
349144c,46260002
3491450,46201081
3491454,3c028041
3491458,d4401d28
349145c,46201080
3491460,46241080
3491464,4620100d
3491468,44110000
349146c,24e20009
3491470,210c2
3491474,210c0
3491478,3a2e823
349147c,27a40020
3491480,941021
3491484,19400015
3491488,a0400000
349148c,2549ffff
3491490,894821
3491494,806025
3491498,3c0b6666
349149c,256b6667
34914a0,10b0018
34914a4,1810
34914a8,31883
34914ac,817c3
34914b0,621823
34914b4,31080
34914b8,431021
34914bc,21040
34914c0,1021023
34914c4,24420030
34914c8,a1220000
34914cc,604025
34914d0,1201025
34914d4,144cfff2
34914d8,2529ffff
34914dc,8a1021
34914e0,2403002f
34914e4,a0430000
34914e8,147102a
34914ec,10400012
34914f0,873821
34914f4,8a5021
34914f8,3c086666
34914fc,25086667
3491500,a80018
3491504,1810
3491508,31883
349150c,517c3
3491510,621823
3491514,31080
3491518,431021
349151c,21040
3491520,a21023
3491524,24420030
3491528,a0e20000
349152c,24e7ffff
3491530,1547fff3
3491534,602825
3491538,8e020008
349153c,24430008
3491540,ae030008
3491544,3c03de00
3491548,ac430000
349154c,3c038041
3491550,24631f70
3491554,ac430004
3491558,8e020008
349155c,24430008
3491560,ae030008
3491564,3c03e700
3491568,ac430000
349156c,ac400004
3491570,8e020008
3491574,24430008
3491578,ae030008
349157c,3c03fc11
3491580,34639623
3491584,ac430000
3491588,3c03ff2f
349158c,3463ffff
3491590,ac430004
3491594,8e030008
3491598,24620008
349159c,ae020008
34915a0,3c16fa00
34915a4,ac760000
34915a8,3c02dad3
34915ac,24420b00
34915b0,2621025
34915b4,ac620004
34915b8,c1043ca
34915bc,2402825
34915c0,3c028041
34915c4,94421f24
34915c8,540018
34915cc,a012
34915d0,292a021
34915d4,8e020008
34915d8,24430008
34915dc,ae030008
34915e0,ac560000
34915e4,3c03f4ec
34915e8,24633000
34915ec,2639825
34915f0,ac530004
34915f4,3c028041
34915f8,8c46489c
34915fc,63042
3491600,24070001
3491604,30c6000f
3491608,3c128041
349160c,26451f00
3491610,c102820
3491614,2002025
3491618,26451f00
349161c,94a20006
3491620,afa20018
3491624,94a20004
3491628,afa20014
349162c,afb10010
3491630,2803825
3491634,3025
3491638,c102888
349163c,2002025
3491640,c10442e
3491644,2002025
3491648,3c028041
349164c,9442488c
3491650,1440000f
3491654,2a0e825
3491658,8e020008
349165c,24430008
3491660,ae030008
3491664,3c03e900
3491668,ac430000
349166c,ac400004
3491670,8e020008
3491674,24430008
3491678,ae030008
349167c,3c03df00
3491680,ac430000
3491684,10000002
3491688,ac400004
349168c,2a0e825
3491690,3c0e825
3491694,8fbf0044
3491698,8fbe0040
349169c,8fb6003c
34916a0,8fb50038
34916a4,8fb40034
34916a8,8fb30030
34916ac,8fb2002c
34916b0,8fb10028
34916b4,8fb00024
34916b8,3e00008
34916bc,27bd0048
34916c0,3c028040
34916c4,a04037c4
34916c8,3c028040
34916cc,3e00008
34916d0,ac4037c8
34916d4,3c038041
34916d8,3c028060
34916dc,24421000
34916e0,3e00008
34916e4,ac6248a0
34916e8,3082000f
34916ec,10400009
34916f0,3c038041
34916f4,417c3
34916f8,21702
34916fc,821821
3491700,3063000f
3491704,431023
3491708,24420010
349170c,822021
3491710,3c038041
3491714,8c6248a0
3491718,442021
349171c,3e00008
3491720,ac6448a0
3491724,27bdffe8
3491728,afbf0014
349172c,afb00010
3491730,808025
3491734,c1045ba
3491738,8c840008
349173c,402025
3491740,ae020000
3491744,8e060008
3491748,3c028000
349174c,24420df0
3491750,40f809
3491754,8e050004
3491758,8fbf0014
349175c,8fb00010
3491760,3e00008
3491764,27bd0018
3491768,3c02800f
349176c,a0401640
3491770,3c028041
3491774,a04048a4
3491778,3c028011
349177c,3442a5d0
3491780,8c420004
3491784,14400086
3491788,3c028011
349178c,3442a5d0
3491790,8c421360
3491794,2c420004
3491798,10400081
349179c,3c028011
34917a0,3442a5d0
34917a4,8c420000
34917a8,240301fd
34917ac,14430005
34917b0,3c038011
34917b4,3c02800f
34917b8,24030001
34917bc,3e00008
34917c0,a0431640
34917c4,3463a5d0
34917c8,94630ed6
34917cc,30630100
34917d0,1460000a
34917d4,3c038011
34917d8,24030157
34917dc,10430003
34917e0,240301f9
34917e4,14430005
34917e8,3c038011
34917ec,3c02800f
34917f0,24030002
34917f4,3e00008
34917f8,a0431640
34917fc,3463a5d0
3491800,94630edc
3491804,30640400
3491808,54800016
349180c,3c028011
3491810,240404da
3491814,10440005
3491818,2404ffbf
349181c,441024
3491820,2404019d
3491824,14440005
3491828,3c02801c
349182c,3c02800f
3491830,24030003
3491834,3e00008
3491838,a0431640
349183c,344284a0
3491840,944200a4
3491844,2442ffa8
3491848,2c420002
349184c,10400005
3491850,3c028011
3491854,3c02800f
3491858,24030003
349185c,3e00008
3491860,a0431640
3491864,3442a5d0
3491868,8c4200a4
349186c,30420007
3491870,24040007
3491874,5444001f
3491878,30630200
349187c,3c028011
3491880,3442a5d0
3491884,8c42037c
3491888,30420002
349188c,54400019
3491890,30630200
3491894,3c02801c
3491898,344284a0
349189c,944200a4
34918a0,2442ffae
34918a4,2c420002
34918a8,50400012
34918ac,30630200
34918b0,3c028041
34918b4,24040002
34918b8,a04448a4
34918bc,3c028011
34918c0,3442a5d0
34918c4,8c420000
34918c8,24040191
34918cc,10440008
34918d0,24040205
34918d4,10440006
34918d8,240400db
34918dc,10440004
34918e0,3c02800f
34918e4,24030005
34918e8,3e00008
34918ec,a0431640
34918f0,30630200
34918f4,1460002a
34918f8,3c02801c
34918fc,344284a0
3491900,3c030001
3491904,431021
3491908,84431e1a
349190c,240204d6
3491910,14620005
3491914,3c02801c
3491918,3c02800f
349191c,24030002
3491920,3e00008
3491924,a0431640
3491928,344284a0
349192c,944200a4
3491930,2c430054
3491934,50600006
3491938,2442ffa0
349193c,2c420052
3491940,14400017
3491944,3c028041
3491948,10000006
349194c,904248a4
3491950,3042ffff
3491954,2c420002
3491958,10400011
349195c,3c028041
3491960,904248a4
3491964,14400005
3491968,3c028011
349196c,3c028041
3491970,24030001
3491974,a04348a4
3491978,3c028011
349197c,3442a5d0
3491980,8c420000
3491984,240300db
3491988,10430005
349198c,24030195
3491990,10430003
3491994,3c02800f
3491998,24030002
349199c,a0431640
34919a0,3e00008
34919a8,33c2
34919ac,664399c4
34919b0,cc45ffc6
34919b4,ff47ffc8
34919b8,ff49e0ca
34919bc,c24ba3cc
34919c0,854d660d
34919c4,440f2200
34919c8,85d1a352
34919cc,c2d3e045
34919d0,1010101
34919d4,1010101
34919d8,1010101
34919dc,1010101
34919e0,1010101
34919fc,1010000
3491a04,1010101
3491a08,1000101
3491a0c,10101
3491a10,10000
3491a14,2b242525
3491a18,26262626
3491a1c,27272727
3491a20,27272727
3491a24,500080d
3491a28,1051508
3491a2c,d01052a
3491a30,80d0127
3491a34,f080b01
3491a38,4d510b02
3491a40,97ff6350
3491a44,45ff5028
3491a48,57456397
3491a4c,ff5e45ff
3491a50,9f006545
3491a54,ff63ff6c
3491a58,45fff063
3491a5c,7345ffff
3491a60,ff503aff
3491a64,ffff573a
3491a68,ffffff5e
3491a6c,3affffff
3491a70,653affff
3491a74,ff6c3aff
3491a78,ffff733a
3491a7c,5a0c00
3491a80,720c0096
3491a84,c009618
3491a88,1652a00
3491a8c,4e2a005a
3491a90,2a000000
3491a94,c004e00
3491a98,c015a00
3491a9c,c026600
3491aa0,c037200
3491aa4,c047e00
3491aa8,c058a00
3491aac,c064e0c
3491ab0,75a0c
3491ab4,c09660c
3491ab8,a720c
3491abc,c0c7e0c
3491ac0,c0d8a0c
3491ac4,c0e4e18
3491ac8,c0f5a18
3491acc,c106618
3491ad0,c117218
3491ad4,c127e18
3491ad8,c138a18
3491adc,ffff
3491ae0,ffff
3491ae4,ffff
3491ae8,ffff
3491aec,ffff
3491af0,ffff
3491af4,ffff
3491af8,ffff
3491afc,ffff
3491b00,ffff
3491b04,ffff
3491b08,ffff
3491b0c,ffff
3491b10,ffff
3491b14,c3b7e2a
3491b18,c3c8a2a
3491b1c,c3d962a
3491b20,ffff
3491b24,c3e7e36
3491b28,b3f8b37
3491b2c,b409737
3491b30,ffff
3491b34,c417e42
3491b38,c428a42
3491b3c,c439642
3491b40,ffff
3491b44,c447e4f
3491b48,c458a4f
3491b4c,c46964f
3491b50,ffff
3491b54,c149600
3491b58,ffff
3491b5c,2c061b31
3491b60,2c072931
3491b64,2c083731
3491b68,2a096f51
3491b6c,2c0a722a
3491b70,ffff
3491b74,2c00370a
3491b78,2c01371a
3491b7c,2c022922
3491b80,2c031b1a
3491b84,2c041b0a
3491b88,2c052902
3491b8c,ffff
3491b90,ffff
3491b94,80411f40
3491b98,80411f30
3491b9c,80411ec0
3491ba0,80408b38
