10,107b6e3a
348960c,808025
3489610,a08825
3489614,3c028041
3489618,8c42a7cc
348961c,afa20010
3489620,3825
3489624,a03025
3489628,802825
348962c,c10251b
3489630,27a40010
3489634,3c028041
3489638,8c47a828
348963c,2203025
3489640,2002825
3489644,c1024c2
3489648,8fa40010
348964c,8fbf0024
3489650,8fb10020
3489654,8fb0001c
3489658,3e00008
348965c,27bd0028
3489660,27bdffd8
3489664,afbf0024
3489668,afb10020
348966c,afb0001c
3489670,808025
3489674,a08825
3489678,3c028041
348967c,8c42a7d0
3489680,afa20010
3489684,2407000c
3489688,a03025
348968c,802825
3489690,c10251b
3489694,27a40010
3489698,3c028041
348969c,8c47a82c
34896a0,2203025
34896a4,2002825
34896a8,c1024c2
34896ac,8fa40010
34896b0,8fbf0024
34896b4,8fb10020
34896b8,8fb0001c
34896bc,3e00008
34896c0,27bd0028
34896c4,27bdffd0
34896c8,afbf002c
34896cc,afb10028
34896d0,afb00024
34896d4,808025
34896d8,afa00010
34896dc,afa00014
34896e0,9482001c
34896e4,24030001
34896e8,14430008
34896ec,a08825
34896f0,24070015
34896f4,90a600a5
34896f8,802825
34896fc,c101b13
3489700,27a40010
3489704,10000012
3489708,afa00018
348970c,24030007
3489710,14430008
3489714,24030a0c
3489718,24070058
348971c,90a600a5
3489720,802825
3489724,c101b13
3489728,27a40010
348972c,10000008
3489730,afa00018
3489734,54430006
3489738,afa00018
348973c,3c050010
3489740,34a5010a
3489744,c101aeb
3489748,27a40010
348974c,afa00018
3489750,8fa50010
3489754,8fa60014
3489758,c102504
348975c,27a40018
3489760,97a20018
3489764,10400008
3489768,2203025
348976c,3c028041
3489770,8c47a818
3489774,2002825
3489778,c1024c2
348977c,8fa40018
3489780,10000005
3489784,8fbf002c
3489788,2002825
348978c,c102483
3489790,82040141
3489794,8fbf002c
3489798,8fb10028
348979c,8fb00024
34897a0,3e00008
34897a4,27bd0030
34897a8,27bdffd0
34897ac,afbf002c
34897b0,afb10028
34897b4,afb00024
34897b8,808025
34897bc,afa00010
34897c0,afa00014
34897c4,9482001c
34897c8,10400004
34897cc,a08825
34897d0,24030005
34897d4,54430007
34897d8,afa00018
34897dc,24070034
34897e0,922600a5
34897e4,2002825
34897e8,c101b13
34897ec,27a40010
34897f0,afa00018
34897f4,8fa50010
34897f8,8fa60014
34897fc,c102504
3489800,27a40018
3489804,97a20018
3489808,10400008
348980c,2203025
3489810,3c028041
3489814,8c47a818
3489818,2002825
348981c,c1024c2
3489820,8fa40018
3489824,10000005
3489828,8fbf002c
348982c,2002825
3489830,c102483
3489834,82040147
3489838,8fbf002c
348983c,8fb10028
3489840,8fb00024
3489844,3e00008
3489848,27bd0030
348984c,27bdffd8
3489850,afbf0024
3489854,afb10020
3489858,afb0001c
348985c,808025
3489860,a08825
3489864,3c028041
3489868,8c42a7c0
348986c,afa20010
3489870,2407003e
3489874,a03025
3489878,802825
348987c,c10251b
3489880,27a40010
3489884,3c028041
3489888,8c47a818
348988c,2203025
3489890,2002825
3489894,c1024c2
3489898,8fa40010
348989c,8fbf0024
34898a0,8fb10020
34898a4,8fb0001c
34898a8,3e00008
34898ac,27bd0028
34898b0,801025
34898b4,14c00002
34898b8,a6001b
34898bc,7000d
34898c0,2810
34898c4,3812
34898c8,3c03aaaa
34898cc,3463aaab
34898d0,e30019
34898d4,1810
34898d8,31882
34898dc,32040
34898e0,831821
34898e4,31840
34898e8,e31823
34898ec,44850000
34898f0,4a10004
34898f4,468000a1
34898f8,3c048041
34898fc,d480a838
3489900,46201080
3489904,462010a0
3489908,44860000
348990c,4c10004
3489910,46800021
3489914,3c048041
3489918,d484a838
348991c,46240000
3489920,46200020
3489924,46001083
3489928,3c048041
348992c,c484a830
3489930,46022101
3489934,24640001
3489938,3c068041
348993c,24c6a7d4
3489940,32840
3489944,a32821
3489948,c52821
348994c,90a50001
3489950,44850000
3489958,46800020
348995c,46040002
3489960,42840
3489964,a42821
3489968,c53021
348996c,90c50001
3489970,44853000
3489978,468031a0
348997c,46023182
3489980,46060000
3489984,3c058041
3489988,c4a6a834
348998c,4600303e
3489994,45030005
3489998,46060001
348999c,4600000d
34899a0,44050000
34899a4,10000006
34899a8,30a700ff
34899ac,4600000d
34899b0,44050000
34899b4,3c068000
34899b8,a62825
34899bc,30a700ff
34899c0,3c068041
34899c4,24c6a7d4
34899c8,32840
34899cc,a32821
34899d0,c52821
34899d4,90a50002
34899d8,44850000
34899e0,46800020
34899e4,46040002
34899e8,42840
34899ec,a42821
34899f0,c53021
34899f4,90c50002
34899f8,44853000
3489a00,468031a0
3489a04,46023182
3489a08,46060000
3489a0c,3c058041
3489a10,c4a6a834
3489a14,4600303e
3489a1c,45030005
3489a20,46060001
3489a24,4600000d
3489a28,44050000
3489a2c,10000006
3489a30,30a600ff
3489a34,4600000d
3489a38,44050000
3489a3c,3c068000
3489a40,a62825
3489a44,30a600ff
3489a48,32840
3489a4c,a31821
3489a50,3c088041
3489a54,2508a7d4
3489a58,681821
3489a5c,90650000
3489a60,44850000
3489a68,46800020
3489a6c,46040002
3489a70,41840
3489a74,641821
3489a78,681821
3489a7c,90630000
3489a80,44832000
3489a88,46802120
3489a8c,46022082
3489a90,46020000
3489a94,3c038041
3489a98,c462a834
3489a9c,4600103e
3489aa4,45030005
3489aa8,46020001
3489aac,4600000d
3489ab0,44030000
3489ab4,10000006
3489ab8,a0430000
3489abc,4600000d
3489ac0,44030000
3489ac4,3c048000
3489ac8,641825
3489acc,a0430000
3489ad0,a0470001
3489ad4,3e00008
3489ad8,a0460002
3489adc,3c028011
3489ae0,3442a5d0
3489ae4,24030140
3489ae8,a4431424
3489aec,90440032
3489af0,41840
3489af4,641821
3489af8,31900
3489afc,3e00008
3489b00,a0430033
3489b04,24a20002
3489b08,24a50082
3489b0c,24065700
3489b10,24070004
3489b14,9443fffe
3489b18,50660008
3489b1c,24420004
3489b20,50600006
3489b24,24420004
3489b28,94430000
3489b2c,2c630004
3489b30,54600001
3489b34,a4470000
3489b38,24420004
3489b3c,5445fff6
3489b40,9443fffe
3489b44,3e00008
3489b4c,27bdffe8
3489b50,afbf0014
3489b54,c1028bf
3489b58,24040400
3489b5c,3c038041
3489b60,ac62bc28
3489b64,3c038041
3489b68,ac62bc2c
3489b6c,8fbf0014
3489b70,3e00008
3489b74,27bd0018
3489b78,80820000
3489b7c,10400026
3489b80,24870001
3489b84,3c038041
3489b88,8c68bc28
3489b8c,25080400
3489b90,3c038041
3489b94,8c63bc2c
3489b98,5825
3489b9c,3c0aff00
3489ba0,254a0fff
3489ba4,30c60fff
3489ba8,240df000
3489bac,3c098041
3489bb0,2529aa18
3489bb4,240c0001
3489bb8,68202b
3489bbc,54800005
3489bc0,a0620000
3489bc4,11600014
3489bc8,3c028041
3489bcc,3e00008
3489bd0,ac43bc2c
3489bd4,30a40fff
3489bd8,42300
3489bdc,8c620000
3489be0,4a1024
3489be4,441025
3489be8,4d1024
3489bec,461025
3489bf0,ac620000
3489bf4,24630004
3489bf8,95220004
3489bfc,a22821
3489c00,24e70001
3489c04,80e2ffff
3489c08,1440ffeb
3489c0c,1805825
3489c10,3c028041
3489c14,ac43bc2c
3489c18,3e00008
3489c20,27bdffb8
3489c24,afbf0044
3489c28,afbe0040
3489c2c,afb7003c
3489c30,afb60038
3489c34,afb50034
3489c38,afb40030
3489c3c,afb3002c
3489c40,afb20028
3489c44,afb10024
3489c48,afb00020
3489c4c,80a825
3489c50,b025
3489c54,9025
3489c58,3c138041
3489c5c,2673aa18
3489c60,3c178041
3489c64,3c148041
3489c68,3c1e38e3
3489c6c,24070012
3489c70,2c03025
3489c74,2602825
3489c78,c101d49
3489c7c,2a02025
3489c80,8ef0bc28
3489c84,8e82bc2c
3489c88,202102b
3489c8c,50400026
3489c90,26520001
3489c94,37d18e39
3489c98,82020000
3489c9c,2002825
3489ca0,2442ffe0
3489ca4,510018
3489ca8,1810
3489cac,31883
3489cb0,227c3
3489cb4,641823
3489cb8,14720016
3489cbc,26100004
3489cc0,8ca70000
3489cc4,73b02
3489cc8,510018
3489ccc,1810
3489cd0,31883
3489cd4,641823
3489cd8,330c0
3489cdc,c33021
3489ce0,63040
3489ce4,96630006
3489ce8,afa30018
3489cec,96630004
3489cf0,afa30014
3489cf4,8ca30000
3489cf8,30630fff
3489cfc,afa30010
3489d00,30e70fff
3489d04,463023
3489d08,2602825
3489d0c,c101db1
3489d10,2a02025
3489d14,8e82bc2c
3489d18,202102b
3489d1c,5440ffdf
3489d20,82020000
3489d24,26520001
3489d28,24020006
3489d2c,1642ffcf
3489d30,26d60012
3489d34,3c028041
3489d38,8c43bc28
3489d3c,3c028041
3489d40,ac43bc2c
3489d44,8fbf0044
3489d48,8fbe0040
3489d4c,8fb7003c
3489d50,8fb60038
3489d54,8fb50034
3489d58,8fb40030
3489d5c,8fb3002c
3489d60,8fb20028
3489d64,8fb10024
3489d68,8fb00020
3489d6c,3e00008
3489d70,27bd0048
3489d74,3c028041
3489d78,24030001
3489d7c,ac43bc34
3489d80,3c038041
3489d84,8c62bc38
3489d88,2c440006
3489d8c,50800001
3489d90,24020005
3489d94,3e00008
3489d98,ac62bc38
3489d9c,27bdffb8
3489da0,afbf0044
3489da4,afbe0040
3489da8,afb6003c
3489dac,afb50038
3489db0,afb40034
3489db4,afb30030
3489db8,afb2002c
3489dbc,afb10028
3489dc0,afb00024
3489dc4,3a0f025
3489dc8,3c028041
3489dcc,9442bc30
3489dd0,10400133
3489dd4,3a0a825
3489dd8,3c02801d
3489ddc,3442aa30
3489de0,8c42066c
3489de4,3c033000
3489de8,24630483
3489dec,431024
3489df0,1440012b
3489df4,808025
3489df8,3c02801c
3489dfc,344284a0
3489e00,8c430008
3489e04,3c02800f
3489e08,8c4213ec
3489e0c,54620125
3489e10,2a0e825
3489e14,3c028011
3489e18,3442a5d0
3489e1c,8c47135c
3489e20,14e0011f
3489e24,3c02800e
3489e28,3442f1b0
3489e2c,8c420000
3489e30,30420020
3489e34,1440011a
3489e38,3c028041
3489e3c,8c43bc34
3489e40,24020001
3489e44,1062000a
3489e48,3c02801c
3489e4c,344284a0
3489e50,3c030001
3489e54,431021
3489e58,94430934
3489e5c,24020006
3489e60,54620110
3489e64,2a0e825
3489e68,10000009
3489e6c,3c038041
3489e70,344284a0
3489e74,3c030001
3489e78,431021
3489e7c,94430934
3489e80,24020006
3489e84,14620007
3489e88,3c028041
3489e8c,3c038041
3489e90,8c62bc38
3489e94,3042001f
3489e98,ac62bc38
3489e9c,10000022
3489ea0,241300ff
3489ea4,8c42bc38
3489ea8,2c430006
3489eac,1060000a
3489eb0,2c43006a
3489eb4,29a00
3489eb8,2629823
3489ebc,3c02cccc
3489ec0,3442cccd
3489ec4,2620019
3489ec8,9810
3489ecc,139882
3489ed0,10000015
3489ed4,327300ff
3489ed8,14600013
3489edc,241300ff
3489ee0,2c4300ba
3489ee4,1060000b
3489ee8,21a00
3489eec,621023
3489ef0,24429769
3489ef4,3c03cccc
3489ef8,3463cccd
3489efc,430019
3489f00,1010
3489f04,29982
3489f08,139827
3489f0c,10000006
3489f10,327300ff
3489f14,3c028041
3489f18,ac40bc34
3489f1c,3c028041
3489f20,100000df
3489f24,ac40bc38
3489f28,3c038041
3489f2c,8c62bc38
3489f30,24420001
3489f34,ac62bc38
3489f38,3c028011
3489f3c,3442a5d0
3489f40,8c4808c4
3489f44,19000011
3489f48,1001025
3489f4c,e05025
3489f50,3c056666
3489f54,24a56667
3489f58,254a0001
3489f5c,401825
3489f60,450018
3489f64,2010
3489f68,42083
3489f6c,217c3
3489f70,2863000a
3489f74,1060fff8
3489f78,821023
3489f7c,15400005
3489f80,3c028041
3489f84,10000002
3489f88,240a0001
3489f8c,240a0001
3489f90,3c028041
3489f94,9445bbd2
3489f98,18a00010
3489f9c,a01025
3489fa0,3c066666
3489fa4,24c66667
3489fa8,24e70001
3489fac,401825
3489fb0,460018
3489fb4,2010
3489fb8,42083
3489fbc,217c3
3489fc0,2863000a
3489fc4,1060fff8
3489fc8,821023
3489fcc,54e00005
3489fd0,1473821
3489fd4,10000002
3489fd8,24070001
3489fdc,24070001
3489fe0,1473821
3489fe4,24f40001
3489fe8,3c028041
3489fec,2442aa18
3489ff0,94430004
3489ff4,740018
3489ff8,2012
3489ffc,3c038041
348a000,2463a9f8
348a004,94660004
348a008,862021
348a00c,497c2
348a010,2449021
348a014,129043
348a018,129023
348a01c,265200a0
348a020,94420006
348a024,44820000
348a02c,46800021
348a030,3c028041
348a034,d446a840
348a038,46260002
348a03c,3c028041
348a040,d442a848
348a044,46201001
348a048,3c028041
348a04c,d444a850
348a050,46240000
348a054,4620000d
348a058,44060000
348a05c,94620006
348a060,44820000
348a068,46800021
348a06c,46260002
348a070,46201081
348a074,3c028041
348a078,d440a858
348a07c,46201080
348a080,46241080
348a084,4620100d
348a088,44110000
348a08c,24e20009
348a090,210c2
348a094,210c0
348a098,3a2e823
348a09c,27a40020
348a0a0,941021
348a0a4,19400015
348a0a8,a0400000
348a0ac,2549ffff
348a0b0,894821
348a0b4,806025
348a0b8,3c0b6666
348a0bc,256b6667
348a0c0,10b0018
348a0c4,1810
348a0c8,31883
348a0cc,817c3
348a0d0,621823
348a0d4,31080
348a0d8,431021
348a0dc,21040
348a0e0,1021023
348a0e4,24420030
348a0e8,a1220000
348a0ec,604025
348a0f0,1201025
348a0f4,144cfff2
348a0f8,2529ffff
348a0fc,8a1021
348a100,2403002f
348a104,a0430000
348a108,147102a
348a10c,10400012
348a110,873821
348a114,8a5021
348a118,3c086666
348a11c,25086667
348a120,a80018
348a124,1810
348a128,31883
348a12c,517c3
348a130,621823
348a134,31080
348a138,431021
348a13c,21040
348a140,a21023
348a144,24420030
348a148,a0e20000
348a14c,24e7ffff
348a150,14eafff3
348a154,602825
348a158,8e020008
348a15c,24430008
348a160,ae030008
348a164,3c03de00
348a168,ac430000
348a16c,3c038041
348a170,2463aa68
348a174,ac430004
348a178,8e020008
348a17c,24430008
348a180,ae030008
348a184,3c03e700
348a188,ac430000
348a18c,ac400004
348a190,8e020008
348a194,24430008
348a198,ae030008
348a19c,3c03fc11
348a1a0,34639623
348a1a4,ac430000
348a1a8,3c03ff2f
348a1ac,3463ffff
348a1b0,ac430004
348a1b4,8e030008
348a1b8,24620008
348a1bc,ae020008
348a1c0,3c16fa00
348a1c4,ac760000
348a1c8,3c02dad3
348a1cc,24420b00
348a1d0,2621025
348a1d4,ac620004
348a1d8,c1026de
348a1dc,2402825
348a1e0,3c028041
348a1e4,9442aa1c
348a1e8,540018
348a1ec,a012
348a1f0,292a021
348a1f4,8e020008
348a1f8,24430008
348a1fc,ae030008
348a200,ac560000
348a204,3c03f4ec
348a208,24633000
348a20c,2639825
348a210,ac530004
348a214,3c028041
348a218,8c46bc38
348a21c,63042
348a220,24070001
348a224,30c6000f
348a228,3c128041
348a22c,2645a9f8
348a230,c101d49
348a234,2002025
348a238,2645a9f8
348a23c,94a20006
348a240,afa20018
348a244,94a20004
348a248,afa20014
348a24c,afb10010
348a250,2803825
348a254,3025
348a258,c101db1
348a25c,2002025
348a260,c102708
348a264,2002025
348a268,8e020008
348a26c,24430008
348a270,ae030008
348a274,3c03e900
348a278,ac430000
348a27c,ac400004
348a280,8e020008
348a284,24430008
348a288,ae030008
348a28c,3c03df00
348a290,ac430000
348a294,ac400004
348a298,10000002
348a29c,2a0e825
348a2a0,2a0e825
348a2a4,3c0e825
348a2a8,8fbf0044
348a2ac,8fbe0040
348a2b0,8fb6003c
348a2b4,8fb50038
348a2b8,8fb40034
348a2bc,8fb30030
348a2c0,8fb2002c
348a2c4,8fb10028
348a2c8,8fb00024
348a2cc,3e00008
348a2d0,27bd0048
348a2d4,3c028040
348a2d8,a0403064
348a2dc,3c028040
348a2e0,3e00008
348a2e4,ac403068
348a2e8,3c038041
348a2ec,3c028050
348a2f0,24420000
348a2f4,3e00008
348a2f8,ac62bc3c
348a2fc,3082000f
348a300,10400009
348a304,3c038041
348a308,417c3
348a30c,21702
348a310,821821
348a314,3063000f
348a318,431023
348a31c,24420010
348a320,822021
348a324,3c038041
348a328,8c62bc3c
348a32c,442021
348a330,3e00008
348a334,ac64bc3c
348a338,27bdffe8
348a33c,afbf0014
348a340,afb00010
348a344,808025
348a348,c1028bf
348a34c,8c840008
348a350,402025
348a354,ae020000
348a358,8e060008
348a35c,3c028000
348a360,24420df0
348a364,40f809
348a368,8e050004
348a36c,8fbf0014
348a370,8fb00010
348a374,3e00008
348a378,27bd0018
348a37c,3c02800f
348a380,a0401640
348a384,3c028041
348a388,a040bc40
348a38c,3c028011
348a390,3442a5d0
348a394,8c420004
348a398,14400086
348a39c,3c028011
348a3a0,3442a5d0
348a3a4,8c421360
348a3a8,2c420004
348a3ac,10400081
348a3b0,3c028011
348a3b4,3442a5d0
348a3b8,8c420000
348a3bc,240301fd
348a3c0,14430005
348a3c4,3c038011
348a3c8,3c02800f
348a3cc,24030001
348a3d0,3e00008
348a3d4,a0431640
348a3d8,3463a5d0
348a3dc,94630ed6
348a3e0,30630100
348a3e4,1460000a
348a3e8,3c038011
348a3ec,24030157
348a3f0,10430003
348a3f4,240301f9
348a3f8,14430005
348a3fc,3c038011
348a400,3c02800f
348a404,24030002
348a408,3e00008
348a40c,a0431640
348a410,3463a5d0
348a414,94630edc
348a418,30640400
348a41c,54800016
348a420,3c028011
348a424,240404da
348a428,10440005
348a42c,2404ffbf
348a430,441024
348a434,2404019d
348a438,14440005
348a43c,3c02801c
348a440,3c02800f
348a444,24030003
348a448,3e00008
348a44c,a0431640
348a450,344284a0
348a454,944200a4
348a458,2442ffa8
348a45c,2c420002
348a460,10400005
348a464,3c028011
348a468,3c02800f
348a46c,24030003
348a470,3e00008
348a474,a0431640
348a478,3442a5d0
348a47c,8c4200a4
348a480,30420007
348a484,24040007
348a488,5444001f
348a48c,30630200
348a490,3c028011
348a494,3442a5d0
348a498,8c42037c
348a49c,30420002
348a4a0,54400019
348a4a4,30630200
348a4a8,3c02801c
348a4ac,344284a0
348a4b0,944200a4
348a4b4,2442ffae
348a4b8,2c420002
348a4bc,50400012
348a4c0,30630200
348a4c4,3c028041
348a4c8,24040002
348a4cc,a044bc40
348a4d0,3c028011
348a4d4,3442a5d0
348a4d8,8c420000
348a4dc,24040191
348a4e0,10440008
348a4e4,24040205
348a4e8,10440006
348a4ec,240400db
348a4f0,10440004
348a4f4,3c02800f
348a4f8,24030005
348a4fc,3e00008
348a500,a0431640
348a504,30630200
348a508,1460002a
348a50c,3c02801c
348a510,344284a0
348a514,3c030001
348a518,431021
348a51c,84431e1a
348a520,240204d6
348a524,14620005
348a528,3c02801c
348a52c,3c02800f
348a530,24030002
348a534,3e00008
348a538,a0431640
348a53c,344284a0
348a540,944200a4
348a544,2c430054
348a548,50600006
348a54c,2442ffa0
348a550,2c420052
348a554,14400017
348a558,3c028041
348a55c,10000006
348a560,9042bc40
348a564,3042ffff
348a568,2c420002
348a56c,10400011
348a570,3c028041
348a574,9042bc40
348a578,14400005
348a57c,3c028011
348a580,3c028041
348a584,24030001
348a588,a043bc40
348a58c,3c028011
348a590,3442a5d0
348a594,8c420000
348a598,240300db
348a59c,10430005
348a5a0,24030195
348a5a4,10430003
348a5a8,3c02800f
348a5ac,24030002
348a5b0,a0431640
348a5b4,3e00008
348a5bc,33c2
348a5c0,664399c4
348a5c4,cc45ffc6
348a5c8,ff47ffc8
348a5cc,ff49e0ca
348a5d0,c24ba3cc
348a5d4,854d660d
348a5d8,440f2200
348a5dc,85d1a352
348a5e0,c2d3e045
348a5e4,1010101
348a5e8,1010101
348a5ec,1010101
348a5f0,1010101
348a5f4,1010101
348a610,1010000
348a618,1010101
348a61c,1000101
348a620,10101
348a624,10000
348a628,2b242525
348a62c,26262626
348a630,27272727
348a634,27272727
348a638,500080d
348a63c,1051508
348a640,d01052a
348a644,80d0127
348a648,f080b01
348a64c,4d510b02
348a654,97ff6350
348a658,45ff5028
348a65c,57456397
348a660,ff5e45ff
348a664,9f006545
348a668,ff63ff6c
348a66c,45fff063
348a670,7345ffff
348a674,ff503aff
348a678,ffff573a
348a67c,ffffff5e
348a680,3affffff
348a684,653affff
348a688,ff6c3aff
348a68c,ffff733a
348a690,5a0c00
348a694,720c0096
348a698,c009618
348a69c,1652a00
348a6a0,4e2a005a
348a6a4,2a000000
348a6a8,c004e00
348a6ac,c015a00
348a6b0,c026600
348a6b4,c037200
348a6b8,c047e00
348a6bc,c058a00
348a6c0,c064e0c
348a6c4,75a0c
348a6c8,c09660c
348a6cc,a720c
348a6d0,c0c7e0c
348a6d4,c0d8a0c
348a6d8,c0e4e18
348a6dc,c0f5a18
348a6e0,c106618
348a6e4,c117218
348a6e8,c127e18
348a6ec,c138a18
348a6f0,ffff
348a6f4,ffff
348a6f8,ffff
348a6fc,ffff
348a700,ffff
348a704,ffff
348a708,ffff
348a70c,ffff
348a710,ffff
348a714,ffff
348a718,ffff
348a71c,ffff
348a720,ffff
348a724,ffff
348a728,c3b7e2a
348a72c,c3c8a2a
348a730,c3d962a
348a734,ffff
348a738,c3e7e36
348a73c,b3f8b37
348a740,b409737
348a744,ffff
348a748,c417e42
348a74c,c428a42
348a750,c439642
348a754,ffff
348a758,c447e4f
348a75c,c458a4f
348a760,c46964f
348a764,ffff
348a768,c149600
348a76c,ffff
348a770,2c061b31
348a774,2c072931
348a778,2c083731
348a77c,2a096f51
348a780,2c0a722a
348a784,ffff
348a788,2c00370a
348a78c,2c01371a
348a790,2c022922
348a794,2c031b1a
348a798,2c041b0a
348a79c,2c052902
348a7a0,ffff
348a7a4,ffff
348a7a8,8040aa38
348a7ac,8040aa28
348a7b0,8040a9b8
348a7b4,c8ff6482
348a7b8,82ffff64
348a7bc,64ff5aff
348a7c0,bd1400
348a7c4,aa0200
348a7c8,bd1300
348a7cc,15c6300
348a7d0,de2f00
348a7d4,e01010e0
348a7d8,e01010e0
348a7dc,1010e0e0
348a7e0,1010e0e0
348a7e4,10e0e010
348a7e8,10000000
348a7ec,4d510000
348a7f0,4e6f726d
348a7f4,616c0000
348a7f8,bdcccccd
348a7fc,3dcccccd
348a800,43510000
348a804,41100000
348a808,4f000000
348a80c,42080000
348a810,c20c0000
348a814,420c0000
348a818,3f800000
348a81c,3f000000
348a820,41c80000
348a824,3fa00000
348a828,40000000
348a82c,40200000
348a830,3f800000
348a834,4f000000
348a838,41f00000
348a840,3ff80000
348a848,406e0000
348a850,3ff00000
348a858,40080000
348a860,8040a5bc
348a864,ff00ff
348a868,3c000064
348a86c,ffff8200
348a870,c832ffc8
348a874,c8000000
348a878,104465
348a87c,6b750000
348a884,110446f
348a888,646f6e67
348a88c,6f000000
348a890,2104a61
348a894,62750000
348a89c,3d0466f
348a8a0,72657374
348a8a8,4d04669
348a8ac,72650000
348a8b4,5d05761
348a8b8,74657200
348a8c0,7d05368
348a8c4,61646f77
348a8cc,6d05370
348a8d0,69726974
348a8d8,890426f
348a8dc,74570000
348a8e4,9104963
348a8e8,65000000
348a8f0,ca04869
348a8f4,64656f75
348a8f8,74000000
348a8fc,b804754
348a900,47000000
348a908,dc04761
348a90c,6e6f6e00
348a914,2
348a91c,3f800000
348a928,1
348a92c,30006
348a930,70009
348a934,b000e
348a938,f0010
348a93c,110019
348a940,1a002b
348a944,2c002e
348a948,300032
348a94c,35003c
348a950,400041
348a954,460051
348a958,540109
348a95c,10b010c
348a960,10e010f
348a964,1100113
348a96c,1
348a970,1
348a974,2
348a978,1
348a97c,2
348a980,2
348a984,3
348a988,1
348a98c,2
348a990,2
348a994,3
348a998,2
348a99c,3
348a9a0,3
348a9a4,4
348a9ac,100010
348a9b0,a0301
348a9b4,1000000
348a9bc,100010
348a9c0,20002
348a9c4,2000000
348a9cc,80008
348a9d0,a0301
348a9d4,1000000
348a9dc,100010
348a9e0,30301
348a9e4,1000000
348a9ec,100018
348a9f0,10301
348a9f4,1000000
348a9fc,100010
348aa00,100301
348aa04,1000000
348aa0c,200020
348aa10,10302
348aa14,2000000
348aa1c,8000e
348aa20,5f0301
348aa24,1000000
348aa2c,180018
348aa30,140003
348aa34,4000000
348aa3c,200020
348aa40,5a0003
348aa44,4000000
348aa4c,100010
348aa50,60301
348aa54,1000000
348aa5c,100010
348aa60,30003
348aa64,4000000
348aa68,e7000000
348aa70,d9000000
348aa78,ed000000
348aa7c,5003c0
348aa80,ef002cf0
348aa84,504244
348aa88,df000000
348aa94,506
348aa98,8050602
348aa9c,5070506
348aaa0,3020000
348aaa4,903
348aaa8,4040203
348aac0,4d8e0032
348aac4,ce2000
348aac8,804083f4
348aacc,80407e38
348aad0,ffffffff
348aad4,4d8c0034
348aad8,bb1200
348aadc,8040822c
348aae0,80407e38
348aae4,ffffffff
348aae8,4d090033
348aaec,d92800
348aaf0,8040822c
348aaf4,80407e38
348aaf8,ffffffff
348aafc,53030031
348ab00,e9350c
348ab04,8040822c
348ab08,80407e38
348ab0c,ffffffff
348ab10,53060030
348ab14,e7330c
348ab18,8040822c
348ab1c,80407e38
348ab20,ffffffff
348ab24,530e0035
348ab28,e8340c
348ab2c,8040822c
348ab30,80407e38
348ab34,ffffffff
