10,107b6d3a
348ccac,44820000
348ccb4,46800020
348ccb8,46140002
348ccbc,3c028041
348ccc0,c442e9a4
348ccc4,4600103e
348cccc,45030005
348ccd0,46020001
348ccd4,4600000d
348ccd8,44020000
348ccdc,10000006
348cce0,304200ff
348cce4,4600000d
348cce8,44020000
348ccec,3c058000
348ccf0,451025
348ccf4,304200ff
348ccf8,44830000
348cd00,46800020
348cd04,46140002
348cd08,3c038041
348cd0c,c462e9a4
348cd10,4600103e
348cd18,45030005
348cd1c,46020001
348cd20,4600000d
348cd24,44030000
348cd28,10000006
348cd2c,306300ff
348cd30,4600000d
348cd34,44030000
348cd38,3c058000
348cd3c,651825
348cd40,306300ff
348cd44,44840000
348cd4c,46800020
348cd50,46140002
348cd54,3c048041
348cd58,c482e9a4
348cd5c,4600103e
348cd64,45030005
348cd68,46020001
348cd6c,4600000d
348cd70,44040000
348cd74,10000006
348cd78,308400ff
348cd7c,4600000d
348cd80,44040000
348cd84,3c058000
348cd88,852025
348cd8c,308400ff
348cd90,21600
348cd94,42200
348cd98,441025
348cd9c,31c00
348cda0,431025
348cda4,344200ff
348cda8,8fbf001c
348cdac,d7b40020
348cdb0,3e00008
348cdb4,27bd0028
348cdb8,27bdffd8
348cdbc,afbf0024
348cdc0,afb20020
348cdc4,afb1001c
348cdc8,afb00018
348cdcc,3c02801c
348cdd0,344284a0
348cdd4,90421cda
348cdd8,24030004
348cddc,10430015
348cde0,2c430005
348cde4,50600006
348cde8,2442fffb
348cdec,24030002
348cdf0,50430008
348cdf4,3c028040
348cdf8,10000013
348cdfc,3c028040
348ce00,304200fb
348ce04,54400010
348ce08,3c028040
348ce0c,10000005
348ce10,3c028040
348ce14,90500881
348ce18,3c028040
348ce1c,1000000d
348ce20,90510882
348ce24,90500883
348ce28,3c028040
348ce2c,10000009
348ce30,90510884
348ce34,3c028040
348ce38,90500885
348ce3c,3c028040
348ce40,10000004
348ce44,90510886
348ce48,90500887
348ce4c,3c028040
348ce50,90510888
348ce54,2111025
348ce58,1040005b
348ce5c,8fbf0024
348ce60,3c128041
348ce64,2406000e
348ce68,8e450ea4
348ce6c,c10365f
348ce70,27a40010
348ce74,2406000c
348ce78,8e450ea4
348ce7c,c10365f
348ce80,27a40014
348ce84,1200000a
348ce88,3c02801c
348ce8c,344284a0
348ce90,90431cda
348ce94,318c0
348ce98,3c02800f
348ce9c,431021
348cea0,97a30010
348cea4,a4438214
348cea8,93a30012
348ceac,a0438216
348ceb0,1220000a
348ceb4,3c02801c
348ceb8,344284a0
348cebc,90431cda
348cec0,318c0
348cec4,3c02800f
348cec8,431021
348cecc,97a30014
348ced0,a4438218
348ced4,93a30016
348ced8,a043821a
348cedc,12000010
348cee0,3c02801d
348cee4,3c02801c
348cee8,344284a0
348ceec,97a30010
348cef0,a4431cf0
348cef4,93a30012
348cef8,a0431cf2
348cefc,97a30010
348cf00,a4431d04
348cf04,93a30012
348cf08,a0431d06
348cf0c,97a30010
348cf10,a4431d18
348cf14,93a30012
348cf18,a0431d1a
348cf1c,3c02801d
348cf20,3442aa30
348cf24,8c42067c
348cf28,10400027
348cf2c,8fbf0024
348cf30,8c430130
348cf34,10600025
348cf38,8fb20020
348cf3c,12000010
348cf40,24430234
348cf44,93a40010
348cf48,44840000
348cf50,46800020
348cf54,e4400234
348cf58,93a20011
348cf5c,44820000
348cf64,46800020
348cf68,e4600004
348cf6c,93a20012
348cf70,44820000
348cf78,46800020
348cf7c,e4600008
348cf80,12200011
348cf84,8fbf0024
348cf88,93a20014
348cf8c,44820000
348cf94,46800020
348cf98,e4600010
348cf9c,93a20015
348cfa0,44820000
348cfa8,46800020
348cfac,e4600014
348cfb0,93a20016
348cfb4,44820000
348cfbc,46800020
348cfc0,e4600018
348cfc4,8fbf0024
348cfc8,8fb20020
348cfcc,8fb1001c
348cfd0,8fb00018
348cfd4,3e00008
348cfd8,27bd0028
348cfdc,27bdffe8
348cfe0,afbf0014
348cfe4,3c038041
348cfe8,8c620ea4
348cfec,24420001
348cff0,c1031a2
348cff4,ac620ea4
348cff8,c1031cb
348d000,c103234
348d008,c10336e
348d010,8fbf0014
348d014,3e00008
348d018,27bd0018
348d01c,27bdffe8
348d020,afbf0014
348d024,801025
348d028,2c430193
348d02c,10600006
348d030,a02025
348d034,210c0
348d038,3c03800f
348d03c,34638ff8
348d040,10000008
348d044,431021
348d048,3c031fff
348d04c,3463fe6d
348d050,431021
348d054,210c0
348d058,3c038040
348d05c,24630d24
348d060,621021
348d064,8c450000
348d068,8c460004
348d06c,3c028000
348d070,24420df0
348d074,40f809
348d078,c53023
348d07c,8fbf0014
348d080,3e00008
348d084,27bd0018
348d088,27bdffe8
348d08c,afbf0014
348d090,801025
348d094,a02025
348d098,a4450000
348d09c,c103407
348d0a0,8c450004
348d0a4,8fbf0014
348d0a8,3e00008
348d0ac,27bd0018
348d0b0,27bdffe8
348d0b4,afbf0014
348d0b8,afb00010
348d0bc,3c028041
348d0c0,24421eec
348d0c4,24450040
348d0c8,94430000
348d0cc,1064000b
348d0d0,408025
348d0d4,54600006
348d0d8,24420008
348d0dc,802825
348d0e0,c103422
348d0e4,402025
348d0e8,10000005
348d0ec,2001025
348d0f0,5445fff6
348d0f4,94430000
348d0f8,8025
348d0fc,2001025
348d100,8fbf0014
348d104,8fb00010
348d108,3e00008
348d10c,27bd0018
348d110,3c03801c
348d114,346384a0
348d118,8c620000
348d11c,8c860004
348d120,8c4502d0
348d124,24a70008
348d128,ac4702d0
348d12c,3c02db06
348d130,24420018
348d134,aca20000
348d138,aca60004
348d13c,8c650000
348d140,8c840004
348d144,8ca302c0
348d148,24660008
348d14c,aca602c0
348d150,ac620000
348d154,3e00008
348d158,ac640004
348d15c,27bdffe0
348d160,afbf0014
348d164,f7b40018
348d168,3c02800a
348d16c,3442a78c
348d170,40f809
348d174,46006506
348d178,2442000c
348d17c,2025
348d180,1000000a
348d184,2405000c
348d188,c4600000
348d18c,46140002
348d190,e4600000
348d194,24630004
348d198,5462fffc
348d19c,c4600000
348d1a0,24840004
348d1a4,10850003
348d1a8,24420010
348d1ac,1000fff6
348d1b0,2443fff4
348d1b4,8fbf0014
348d1b8,d7b40018
348d1bc,3e00008
348d1c0,27bd0020
348d1c4,27bdffd8
348d1c8,afbf0024
348d1cc,afb30020
348d1d0,afb2001c
348d1d4,afb10018
348d1d8,afb00014
348d1dc,809825
348d1e0,a09025
348d1e4,c08025
348d1e8,3c118002
348d1ec,26222438
348d1f0,3025
348d1f4,2002825
348d1f8,40f809
348d1fc,2402025
348d200,26312554
348d204,3025
348d208,2002825
348d20c,220f809
348d210,2402025
348d214,2602825
348d218,c102f3b
348d21c,2002025
348d220,8fbf0024
348d224,8fb30020
348d228,8fb2001c
348d22c,8fb10018
348d230,8fb00014
348d234,3e00008
348d238,27bd0028
348d23c,44860000
348d240,24020063
348d244,54820005
348d248,84a20000
348d24c,3c028041
348d250,c442e9b8
348d254,3e00008
348d258,46020002
348d25c,240300f1
348d260,54430008
348d264,24030015
348d268,24020046
348d26c,1082000d
348d270,2402002f
348d274,1482000e
348d278,3c028041
348d27c,3e00008
348d280,c440e9b4
348d284,1443000a
348d288,24020011
348d28c,90a3001d
348d290,14620007
348d294,3c028041
348d298,c442e9b8
348d29c,3e00008
348d2a0,46020002
348d2a4,3c028041
348d2a8,3e00008
348d2ac,c440e9b4
348d2b0,3e00008
348d2b8,27bdffd8
348d2bc,afbf001c
348d2c0,afb20018
348d2c4,afb10014
348d2c8,afb00010
348d2cc,f7b40020
348d2d0,48202
348d2d4,afa40028
348d2d8,a08825
348d2dc,c09025
348d2e0,4487a000
348d2e4,321000ff
348d2e8,c10342c
348d2ec,42402
348d2f0,c103444
348d2f4,402025
348d2f8,4406a000
348d2fc,2202825
348d300,c10348f
348d304,2002025
348d308,c103457
348d30c,46000306
348d310,2604ffff
348d314,2403025
348d318,2202825
348d31c,c103471
348d320,308400ff
348d324,8fbf001c
348d328,8fb20018
348d32c,8fb10014
348d330,8fb00010
348d334,d7b40020
348d338,3e00008
348d33c,27bd0028
348d340,27bdffe0
348d344,afbf001c
348d348,afb10018
348d34c,afb00014
348d350,3c108041
348d354,26101eec
348d358,26110040
348d35c,a6000000
348d360,c10390d
348d364,24041e70
348d368,ae020004
348d36c,26100008
348d370,5611fffb
348d374,a6000000
348d378,8fbf001c
348d37c,8fb10018
348d380,8fb00014
348d384,3e00008
348d388,27bd0020
348d38c,3c028041
348d390,a4401eec
348d394,24421eec
348d398,a4400008
348d39c,a4400010
348d3a0,a4400018
348d3a4,a4400020
348d3a8,a4400028
348d3ac,a4400030
348d3b0,3e00008
348d3b4,a4400038
348d3b8,27bdffe8
348d3bc,afbf0014
348d3c0,afb00010
348d3c4,afa5001c
348d3c8,10a0000e
348d3cc,afa60020
348d3d0,808025
348d3d4,93a40023
348d3d8,50800002
348d3dc,97a40020
348d3e0,3084ffff
348d3e4,c103049
348d3ec,c10303a
348d3f0,402025
348d3f4,94430004
348d3f8,a6030000
348d3fc,90420006
348d400,a2020002
348d404,8fbf0014
348d408,8fb00010
348d40c,3e00008
348d410,27bd0018
348d414,27bdffe0
348d418,afbf001c
348d41c,afb00018
348d420,808025
348d424,30e700ff
348d428,90c600a5
348d42c,c102171
348d430,27a40010
348d434,8fa50010
348d438,8fa60014
348d43c,c1034ee
348d440,2002025
348d444,8fbf001c
348d448,8fb00018
348d44c,3e00008
348d450,27bd0020
348d454,27bdffd8
348d458,afbf0024
348d45c,afb10020
348d460,afb0001c
348d464,808025
348d468,a08825
348d46c,3c028041
348d470,8c42e910
348d474,afa20010
348d478,3825
348d47c,a03025
348d480,802825
348d484,c103505
348d488,27a40010
348d48c,3c028041
348d490,8c47e9bc
348d494,2203025
348d498,2002825
348d49c,c1034ae
348d4a0,8fa40010
348d4a4,8fbf0024
348d4a8,8fb10020
348d4ac,8fb0001c
348d4b0,3e00008
348d4b4,27bd0028
348d4b8,27bdffd8
348d4bc,afbf0024
348d4c0,afb10020
348d4c4,afb0001c
348d4c8,808025
348d4cc,9083001d
348d4d0,24020011
348d4d4,10620007
348d4d8,a08825
348d4dc,3c028001
348d4e0,24423268
348d4e4,40f809
348d4ec,10000010
348d4f0,8fbf0024
348d4f4,3c028041
348d4f8,8c42e914
348d4fc,afa20010
348d500,3825
348d504,a03025
348d508,802825
348d50c,c103505
348d510,27a40010
348d514,3c028041
348d518,8c47e9bc
348d51c,2203025
348d520,2002825
348d524,c1034ae
348d528,8fa40010
348d52c,8fbf0024
348d530,8fb10020
348d534,8fb0001c
348d538,3e00008
348d53c,27bd0028
348d540,27bdffd8
348d544,afbf0024
348d548,afb10020
348d54c,afb0001c
348d550,808025
348d554,a08825
348d558,3c028041
348d55c,8c42e918
348d560,afa20010
348d564,2407004f
348d568,a03025
348d56c,802825
348d570,c103505
348d574,27a40010
348d578,3c028041
348d57c,8c47e9c0
348d580,2203025
348d584,2002825
348d588,c1034ae
348d58c,8fa40010
348d590,8fbf0024
348d594,8fb10020
348d598,8fb0001c
348d59c,3e00008
348d5a0,27bd0028
348d5a4,27bdffd8
348d5a8,afbf0024
348d5ac,afb10020
348d5b0,afb0001c
348d5b4,808025
348d5b8,a08825
348d5bc,3c028041
348d5c0,8c42e91c
348d5c4,afa20010
348d5c8,3825
348d5cc,a03025
348d5d0,802825
348d5d4,c103505
348d5d8,27a40010
348d5dc,3c028041
348d5e0,8c47e9c4
348d5e4,2203025
348d5e8,2002825
348d5ec,c1034ae
348d5f0,8fa40010
348d5f4,8fbf0024
348d5f8,8fb10020
348d5fc,8fb0001c
348d600,3e00008
348d604,27bd0028
348d608,27bdffd8
348d60c,afbf0024
348d610,afb10020
348d614,afb0001c
348d618,808025
348d61c,a08825
348d620,3c028041
348d624,8c42e920
348d628,afa20010
348d62c,2407000c
348d630,a03025
348d634,802825
348d638,c103505
348d63c,27a40010
348d640,3c028041
348d644,8c47e9c8
348d648,2203025
348d64c,2002825
348d650,c1034ae
348d654,8fa40010
348d658,8fbf0024
348d65c,8fb10020
348d660,8fb0001c
348d664,3e00008
348d668,27bd0028
348d66c,27bdffd0
348d670,afbf002c
348d674,afb10028
348d678,afb00024
348d67c,808025
348d680,afa00010
348d684,afa00014
348d688,9482001c
348d68c,24030001
348d690,14430008
348d694,a08825
348d698,24070015
348d69c,90a600a5
348d6a0,802825
348d6a4,c102171
348d6a8,27a40010
348d6ac,10000012
348d6b0,afa00018
348d6b4,24030007
348d6b8,14430008
348d6bc,24030a0c
348d6c0,24070058
348d6c4,90a600a5
348d6c8,802825
348d6cc,c102171
348d6d0,27a40010
348d6d4,10000008
348d6d8,afa00018
348d6dc,54430006
348d6e0,afa00018
348d6e4,3c050010
348d6e8,34a5010a
348d6ec,c102149
348d6f0,27a40010
348d6f4,afa00018
348d6f8,8fa50010
348d6fc,8fa60014
348d700,c1034ee
348d704,27a40018
348d708,97a20018
348d70c,10400008
348d710,2203025
348d714,3c028041
348d718,8c47e9b4
348d71c,2002825
348d720,c1034ae
348d724,8fa40018
348d728,10000005
348d72c,8fbf002c
348d730,2002825
348d734,c103471
348d738,92040141
348d73c,8fbf002c
348d740,8fb10028
348d744,8fb00024
348d748,3e00008
348d74c,27bd0030
348d750,27bdffd0
348d754,afbf002c
348d758,afb10028
348d75c,afb00024
348d760,808025
348d764,afa00010
348d768,afa00014
348d76c,9482001c
348d770,10400004
348d774,a08825
348d778,24030005
348d77c,54430007
348d780,afa00018
348d784,24070034
348d788,922600a5
348d78c,2002825
348d790,c102171
348d794,27a40010
348d798,afa00018
348d79c,8fa50010
348d7a0,8fa60014
348d7a4,c1034ee
348d7a8,27a40018
348d7ac,97a20018
348d7b0,10400008
348d7b4,2203025
348d7b8,3c028041
348d7bc,8c47e9b4
348d7c0,2002825
348d7c4,c1034ae
348d7c8,8fa40018
348d7cc,10000005
348d7d0,8fbf002c
348d7d4,2002825
348d7d8,c103471
348d7dc,92040147
348d7e0,8fbf002c
348d7e4,8fb10028
348d7e8,8fb00024
348d7ec,3e00008
348d7f0,27bd0030
348d7f4,27bdffd8
348d7f8,afbf0024
348d7fc,afb10020
348d800,afb0001c
348d804,808025
348d808,a08825
348d80c,3c028041
348d810,8c42e910
348d814,afa20010
348d818,2407003e
348d81c,a03025
348d820,802825
348d824,c103505
348d828,27a40010
348d82c,3c028041
348d830,8c47e9b4
348d834,2203025
348d838,2002825
348d83c,c1034ae
348d840,8fa40010
348d844,8fbf0024
348d848,8fb10020
348d84c,8fb0001c
348d850,3e00008
348d854,27bd0028
348d858,27bdffe0
348d85c,afbf001c
348d860,afb20018
348d864,afb10014
348d868,afb00010
348d86c,808825
348d870,3c028008
348d874,24421628
348d878,40f809
348d87c,a08025
348d880,2403ffff
348d884,1443000d
348d888,8fbf001c
348d88c,92230008
348d890,2c630013
348d894,1060000a
348d898,8fb20018
348d89c,92320009
348d8a0,2002825
348d8a4,3c028008
348d8a8,244212f0
348d8ac,40f809
348d8b0,2202025
348d8b4,a2320009
348d8b8,8fbf001c
348d8bc,8fb20018
348d8c0,8fb10014
348d8c4,8fb00010
348d8c8,3e00008
348d8cc,27bd0020
348d8d0,27bdffd8
348d8d4,afbf0024
348d8d8,afb10020
348d8dc,afb0001c
348d8e0,a08825
348d8e4,c08025
348d8e8,3c028041
348d8ec,c440e9d0
348d8f0,3c028041
348d8f4,8c47e9cc
348d8f8,3c028002
348d8fc,24422cf4
348d900,40f809
348d904,e7a00010
348d908,14400018
348d90c,8fbf0024
348d910,3c028040
348d914,90420d5c
348d918,50400015
348d91c,8fb10020
348d920,24020043
348d924,12020005
348d928,24020044
348d92c,1202000a
348d930,24050079
348d934,1000000e
348d938,8fb10020
348d93c,24050078
348d940,3c028006
348d944,3442fdcc
348d948,40f809
348d94c,2202025
348d950,10000006
348d954,8fbf0024
348d958,3c028006
348d95c,3442fdcc
348d960,40f809
348d964,2202025
348d968,8fbf0024
348d96c,8fb10020
348d970,8fb0001c
348d974,3e00008
348d978,27bd0028
348d97c,801025
348d980,14c00002
348d984,a6001b
348d988,7000d
348d98c,2810
348d990,3812
348d994,3c03aaaa
348d998,3463aaab
348d99c,e30019
348d9a0,1810
348d9a4,31882
348d9a8,32040
348d9ac,831821
348d9b0,31840
348d9b4,e31823
348d9b8,44850000
348d9bc,4a10004
348d9c0,468000a1
348d9c4,3c048041
348d9c8,d480e9e0
348d9cc,46201080
348d9d0,462010a0
348d9d4,44860000
348d9d8,4c10004
348d9dc,46800021
348d9e0,3c048041
348d9e4,d484e9e0
348d9e8,46240000
348d9ec,46200020
348d9f0,46001083
348d9f4,3c048041
348d9f8,c484e9d4
348d9fc,46022101
348da00,24640001
348da04,3c068041
348da08,24c6e924
348da0c,32840
348da10,a32821
348da14,c52821
348da18,90a50001
348da1c,44850000
348da24,46800020
348da28,46040002
348da2c,42840
348da30,a42821
348da34,c53021
348da38,90c50001
348da3c,44853000
348da44,468031a0
348da48,46023182
348da4c,46060000
348da50,3c058041
348da54,c4a6e9d8
348da58,4600303e
348da60,45030005
348da64,46060001
348da68,4600000d
348da6c,44050000
348da70,10000006
348da74,30a700ff
348da78,4600000d
348da7c,44050000
348da80,3c068000
348da84,a62825
348da88,30a700ff
348da8c,3c068041
348da90,24c6e924
348da94,32840
348da98,a32821
348da9c,c52821
348daa0,90a50002
348daa4,44850000
348daac,46800020
348dab0,46040002
348dab4,42840
348dab8,a42821
348dabc,c53021
348dac0,90c50002
348dac4,44853000
348dacc,468031a0
348dad0,46023182
348dad4,46060000
348dad8,3c058041
348dadc,c4a6e9d8
348dae0,4600303e
348dae8,45030005
348daec,46060001
348daf0,4600000d
348daf4,44050000
348daf8,10000006
348dafc,30a600ff
348db00,4600000d
348db04,44050000
348db08,3c068000
348db0c,a62825
348db10,30a600ff
348db14,32840
348db18,a31821
348db1c,3c088041
348db20,2508e924
348db24,681821
348db28,90650000
348db2c,44850000
348db34,46800020
348db38,46040002
348db3c,41840
348db40,641821
348db44,681821
348db48,90630000
348db4c,44832000
348db54,46802120
348db58,46022082
348db5c,46020000
348db60,3c038041
348db64,c462e9d8
348db68,4600103e
348db70,45030005
348db74,46020001
348db78,4600000d
348db7c,44030000
348db80,10000006
348db84,a0430000
348db88,4600000d
348db8c,44030000
348db90,3c048000
348db94,641825
348db98,a0430000
348db9c,a0470001
348dba0,3e00008
348dba4,a0460002
348dba8,3c028011
348dbac,3442a5d0
348dbb0,24030140
348dbb4,a4431424
348dbb8,90440032
348dbbc,41840
348dbc0,641821
348dbc4,31900
348dbc8,3e00008
348dbcc,a0430033
348dbd0,24a20002
348dbd4,24a50082
348dbd8,24065700
348dbdc,24070004
348dbe0,9443fffe
348dbe4,50660008
348dbe8,24420004
348dbec,50600006
348dbf0,24420004
348dbf4,94430000
348dbf8,2c630004
348dbfc,54600001
348dc00,a4470000
348dc04,24420004
348dc08,5445fff6
348dc0c,9443fffe
348dc10,3e00008
348dc18,27bdffe8
348dc1c,afbf0014
348dc20,c10390d
348dc24,24040400
348dc28,3c038041
348dc2c,ac620ea8
348dc30,3c038041
348dc34,ac620eac
348dc38,8fbf0014
348dc3c,3e00008
348dc40,27bd0018
348dc44,80830000
348dc48,10600025
348dc4c,6025
348dc50,3c028041
348dc54,8c4a0ea8
348dc58,254a0400
348dc5c,3c028041
348dc60,8c480eac
348dc64,1025
348dc68,3c0bff00
348dc6c,256b0fff
348dc70,30c60fff
348dc74,240ef000
348dc78,240d0001
348dc7c,10a482b
348dc80,55200005
348dc84,a1030000
348dc88,11800016
348dc8c,3c038041
348dc90,3e00008
348dc94,ac680eac
348dc98,30a90fff
348dc9c,94b00
348dca0,8d030000
348dca4,6b1824
348dca8,691825
348dcac,6e1824
348dcb0,661825
348dcb4,ad030000
348dcb8,25080004
348dcbc,a72821
348dcc0,24420001
348dcc4,821821
348dcc8,80630000
348dccc,1460ffeb
348dcd0,1a06025
348dcd4,3c038041
348dcd8,3e00008
348dcdc,ac680eac
348dce0,1025
348dce4,3e00008
348dcec,27bdffe8
348dcf0,afbf0014
348dcf4,3c028041
348dcf8,c103711
348dcfc,9447ebe4
348dd00,8fbf0014
348dd04,3e00008
348dd08,27bd0018
348dd0c,27bdffb0
348dd10,afbf004c
348dd14,afbe0048
348dd18,afb70044
348dd1c,afb60040
348dd20,afb5003c
348dd24,afb40038
348dd28,afb30034
348dd2c,afb20030
348dd30,afb1002c
348dd34,afb00028
348dd38,afa40050
348dd3c,a0b825
348dd40,c0b025
348dd44,e0a825
348dd48,8fbe0060
348dd4c,8825
348dd50,3c148041
348dd54,2694ebe0
348dd58,3c028041
348dd5c,afa20020
348dd60,3c138041
348dd64,3c1238e3
348dd68,36528e39
348dd6c,1130c0
348dd70,d13021
348dd74,24070012
348dd78,63040
348dd7c,2802825
348dd80,c1023da
348dd84,8fa40050
348dd88,8fa20020
348dd8c,8c500ea8
348dd90,8e620eac
348dd94,202102b
348dd98,50400025
348dd9c,26310001
348dda0,82020000
348dda4,2002825
348dda8,2442ffe0
348ddac,520018
348ddb0,1810
348ddb4,31883
348ddb8,227c3
348ddbc,641823
348ddc0,14710016
348ddc4,26100004
348ddc8,8ca70000
348ddcc,73b02
348ddd0,30e70fff
348ddd4,520018
348ddd8,1810
348dddc,31883
348dde0,641823
348dde4,330c0
348dde8,c33021
348ddec,63040
348ddf0,afb60018
348ddf4,afb70014
348ddf8,8ca30000
348ddfc,30630fff
348de00,7e1821
348de04,afa30010
348de08,f53821
348de0c,463023
348de10,2802825
348de14,c102442
348de18,8fa40050
348de1c,8e620eac
348de20,202102b
348de24,5440ffdf
348de28,82020000
348de2c,26310001
348de30,24020006
348de34,1622ffce
348de38,1130c0
348de3c,3c028041
348de40,8c430ea8
348de44,3c028041
348de48,ac430eac
348de4c,8fbf004c
348de50,8fbe0048
348de54,8fb70044
348de58,8fb60040
348de5c,8fb5003c
348de60,8fb40038
348de64,8fb30034
348de68,8fb20030
348de6c,8fb1002c
348de70,8fb00028
348de74,3e00008
348de78,27bd0050
348de7c,27bdffe0
348de80,afbf001c
348de84,3c028041
348de88,2442ebe0
348de8c,afa00010
348de90,3825
348de94,94460006
348de98,c103743
348de9c,94450004
348dea0,8fbf001c
348dea4,3e00008
348dea8,27bd0020
348deac,3c028041
348deb0,24030001
348deb4,ac430eb0
348deb8,3c038041
348debc,8c620eb4
348dec0,2c440006
348dec4,50800001
348dec8,24020005
348decc,3e00008
348ded0,ac620eb4
348ded4,27bdffb8
348ded8,afbf0044
348dedc,afbe0040
348dee0,afb6003c
348dee4,afb50038
348dee8,afb40034
348deec,afb30030
348def0,afb2002c
348def4,afb10028
348def8,afb00024
348defc,3a0f025
348df00,3c028040
348df04,94420da8
348df08,10400133
348df0c,3a0a825
348df10,3c02801d
348df14,3442aa30
348df18,8c42066c
348df1c,3c033000
348df20,24630483
348df24,431024
348df28,1440012b
348df2c,808025
348df30,3c02801c
348df34,344284a0
348df38,8c430008
348df3c,3c02800f
348df40,8c4213ec
348df44,54620125
348df48,2a0e825
348df4c,3c028011
348df50,3442a5d0
348df54,8c47135c
348df58,14e0011f
348df5c,3c02800e
348df60,3442f1b0
348df64,8c420000
348df68,30420020
348df6c,1440011a
348df70,3c028041
348df74,8c430eb0
348df78,24020001
348df7c,1062000a
348df80,3c02801c
348df84,344284a0
348df88,3c030001
348df8c,431021
348df90,94430934
348df94,24020006
348df98,54620110
348df9c,2a0e825
348dfa0,10000009
348dfa4,3c038041
348dfa8,344284a0
348dfac,3c030001
348dfb0,431021
348dfb4,94430934
348dfb8,24020006
348dfbc,14620007
348dfc0,3c028041
348dfc4,3c038041
348dfc8,8c620eb4
348dfcc,3042001f
348dfd0,ac620eb4
348dfd4,10000022
348dfd8,241300ff
348dfdc,8c420eb4
348dfe0,2c430006
348dfe4,1060000a
348dfe8,2c43006a
348dfec,29a00
348dff0,2629823
348dff4,3c02cccc
348dff8,3442cccd
348dffc,2620019
348e000,9810
348e004,139882
348e008,10000015
348e00c,327300ff
348e010,14600013
348e014,241300ff
348e018,2c4300ba
348e01c,1060000b
348e020,21a00
348e024,621023
348e028,24429769
348e02c,3c03cccc
348e030,3463cccd
348e034,430019
348e038,1010
348e03c,29982
348e040,139827
348e044,10000006
348e048,327300ff
348e04c,3c028041
348e050,ac400eb0
348e054,3c028041
348e058,100000df
348e05c,ac400eb4
348e060,3c038041
348e064,8c620eb4
348e068,24420001
348e06c,ac620eb4
348e070,3c028011
348e074,3442a5d0
348e078,8c4808c4
348e07c,19000011
348e080,1001025
348e084,e05025
348e088,3c056666
348e08c,24a56667
348e090,254a0001
348e094,401825
348e098,450018
348e09c,2010
348e0a0,42083
348e0a4,217c3
348e0a8,2863000a
348e0ac,1060fff8
348e0b0,821023
348e0b4,15400005
348e0b8,3c028040
348e0bc,10000002
348e0c0,240a0001
348e0c4,240a0001
348e0c8,3c028040
348e0cc,94450daa
348e0d0,18a00010
348e0d4,a01025
348e0d8,3c066666
348e0dc,24c66667
348e0e0,24e70001
348e0e4,401825
348e0e8,460018
348e0ec,2010
348e0f0,42083
348e0f4,217c3
348e0f8,2863000a
348e0fc,1060fff8
348e100,821023
348e104,54e00005
348e108,1473821
348e10c,10000002
348e110,24070001
348e114,24070001
348e118,1473821
348e11c,24f40001
348e120,3c028041
348e124,2442ebe0
348e128,94430004
348e12c,740018
348e130,2012
348e134,3c038041
348e138,2463ebc0
348e13c,94660004
348e140,862021
348e144,497c2
348e148,2449021
348e14c,129043
348e150,129023
348e154,265200a0
348e158,94420006
348e15c,44820000
348e164,46800021
348e168,3c028041
348e16c,d446e9e8
348e170,46260002
348e174,3c028041
348e178,d442e9f0
348e17c,46201001
348e180,3c028041
348e184,d444e9f8
348e188,46240000
348e18c,4620000d
348e190,44060000
348e194,94620006
348e198,44820000
348e1a0,46800021
348e1a4,46260002
348e1a8,46201081
348e1ac,3c028041
348e1b0,d440ea00
348e1b4,46201080
348e1b8,46241080
348e1bc,4620100d
348e1c0,44110000
348e1c4,24e20009
348e1c8,210c2
348e1cc,210c0
348e1d0,3a2e823
348e1d4,27a40020
348e1d8,941021
348e1dc,19400015
348e1e0,a0400000
348e1e4,2549ffff
348e1e8,894821
348e1ec,806025
348e1f0,3c0b6666
348e1f4,256b6667
348e1f8,10b0018
348e1fc,1810
