10,107b7e3a
34883a0,a08e019f
34883a4,a08d01a0
34883a8,a06f019e
34883ac,a06e019f
34883b0,a06d01a0
34883b4,8c420124
34883b8,5440ffa9
34883bc,8c430130
34883c0,8fbf002c
34883c4,8fb20028
34883c8,8fb10024
34883cc,8fb00020
34883d0,3e00008
34883d4,27bd0030
34883d8,27bdffd8
34883dc,afbf001c
34883e0,f7b40020
34883e4,3c028040
34883e8,9042087f
34883ec,1040000a
34883f0,46006506
34883f4,24060009
34883f8,3c028041
34883fc,8c45b04c
3488400,c10243f
3488404,27a40010
3488408,93a40010
348840c,93a20011
3488410,10000006
3488414,93a30012
3488418,3c038040
348841c,90640874
3488420,24630874
3488424,90620001
3488428,90630002
348842c,240500fa
3488430,14850043
3488434,432825
3488438,14a00041
3488440,3c028041
3488444,c4409cdc
3488448,4600a002
348844c,3c028041
3488450,c4429ce0
3488454,46020000
3488458,3c028041
348845c,c4429ce4
3488460,4600103e
3488468,45030005
348846c,46020001
3488470,4600000d
3488474,44040000
3488478,10000006
348847c,308400ff
3488480,4600000d
3488484,44040000
3488488,3c028000
348848c,822025
3488490,308400ff
3488494,3c028041
3488498,c4409ce8
348849c,4600a002
34884a0,3c028041
34884a4,c4429ce0
34884a8,46020000
34884ac,3c028041
34884b0,c4429ce4
34884b4,4600103e
34884bc,45030005
34884c0,46020001
34884c4,4600000d
34884c8,44020000
34884cc,10000006
34884d0,304200ff
34884d4,4600000d
34884d8,44020000
34884dc,3c038000
34884e0,431025
34884e4,304200ff
34884e8,3c038041
34884ec,c46c9cec
34884f0,460ca502
34884f4,3c038041
34884f8,c46c9cf0
34884fc,460ca500
3488500,3c038041
3488504,c4609ce4
3488508,4614003e
3488510,45030005
3488514,4600a501
3488518,4600a00d
348851c,44030000
3488520,10000040
3488524,306300ff
3488528,4600a00d
348852c,44030000
3488530,3c058000
3488534,651825
3488538,1000003a
348853c,306300ff
3488540,44840000
3488548,46800020
348854c,46140002
3488550,3c048041
3488554,c4829ce4
3488558,4600103e
3488560,45030005
3488564,46020001
3488568,4600000d
348856c,44040000
3488570,10000006
3488574,308400ff
3488578,4600000d
348857c,44040000
3488580,3c058000
3488584,852025
3488588,308400ff
348858c,44820000
3488594,46800020
3488598,46140002
348859c,3c028041
34885a0,c4429ce4
34885a4,4600103e
34885ac,45030005
34885b0,46020001
34885b4,4600000d
34885b8,44020000
34885bc,10000006
34885c0,304200ff
34885c4,4600000d
34885c8,44020000
34885cc,3c058000
34885d0,451025
34885d4,304200ff
34885d8,44830000
34885e0,46800320
34885e4,46146502
34885e8,3c038041
34885ec,c46c9ce4
34885f0,4614603e
34885f8,45030005
34885fc,460ca501
3488600,4600a00d
3488604,44030000
3488608,10000006
348860c,306300ff
3488610,4600a00d
3488614,44030000
3488618,3c058000
348861c,651825
3488620,306300ff
3488624,42600
3488628,31a00
348862c,831825
3488630,21400
3488634,621025
3488638,344200ff
348863c,8fbf001c
3488640,d7b40020
3488644,3e00008
3488648,27bd0028
348864c,27bdffd8
3488650,afbf0024
3488654,afb20020
3488658,afb1001c
348865c,afb00018
3488660,3c02801c
3488664,344284a0
3488668,90421cda
348866c,24030004
3488670,10430015
3488674,2c430005
3488678,50600006
348867c,2442fffb
3488680,24030002
3488684,50430008
3488688,3c028040
348868c,10000013
3488690,3c028040
3488694,304200fb
3488698,54400010
348869c,3c028040
34886a0,10000005
34886a4,3c028040
34886a8,90500881
34886ac,3c028040
34886b0,1000000d
34886b4,90510882
34886b8,90500883
34886bc,3c028040
34886c0,10000009
34886c4,90510884
34886c8,3c028040
34886cc,90500885
34886d0,3c028040
34886d4,10000004
34886d8,90510886
34886dc,90500887
34886e0,3c028040
34886e4,90510888
34886e8,2111025
34886ec,1040005b
34886f0,8fbf0024
34886f4,3c128041
34886f8,2406000e
34886fc,8e45b04c
3488700,c10243f
3488704,27a40010
3488708,2406000c
348870c,8e45b04c
3488710,c10243f
3488714,27a40014
3488718,1200000a
348871c,3c02801c
3488720,344284a0
3488724,90421cda
3488728,218c0
348872c,3c02800f
3488730,431021
3488734,97a30010
3488738,a4438214
348873c,93a30012
3488740,a0438216
3488744,1220000a
3488748,3c02801c
348874c,344284a0
3488750,90421cda
3488754,218c0
3488758,3c02800f
348875c,431021
3488760,97a30014
3488764,a4438218
3488768,93a30016
348876c,a043821a
3488770,12000010
3488774,3c02801d
3488778,3c02801c
348877c,344284a0
3488780,97a30010
3488784,a4431cf0
3488788,93a30012
348878c,a0431cf2
3488790,97a30010
3488794,a4431d04
3488798,93a30012
348879c,a0431d06
34887a0,97a30010
34887a4,a4431d18
34887a8,93a30012
34887ac,a0431d1a
34887b0,3c02801d
34887b4,3442aa30
34887b8,8c42067c
34887bc,10400027
34887c0,8fbf0024
34887c4,8c430130
34887c8,10600025
34887cc,8fb20020
34887d0,12000010
34887d4,24430234
34887d8,93a40010
34887dc,44840000
34887e4,46800020
34887e8,e4400234
34887ec,93a20011
34887f0,44820000
34887f8,46800020
34887fc,e4600004
3488800,93a20012
3488804,44820000
348880c,46800020
3488810,e4600008
3488814,12200011
3488818,8fbf0024
348881c,93a20014
3488820,44820000
3488828,46800020
348882c,e4600010
3488830,93a20015
3488834,44820000
348883c,46800020
3488840,e4600014
3488844,93a20016
3488848,44820000
3488850,46800020
3488854,e4600018
3488858,8fbf0024
348885c,8fb20020
3488860,8fb1001c
3488864,8fb00018
3488868,3e00008
348886c,27bd0028
3488870,27bdffe8
3488874,afbf0014
3488878,3c038041
348887c,8c62b04c
3488880,24420001
3488884,c101fc7
3488888,ac62b04c
348888c,c101ff0
3488894,c102059
348889c,c102193
34888a4,8fbf0014
34888a8,3e00008
34888ac,27bd0018
34888b0,27bdffe8
34888b4,afbf0014
34888b8,801025
34888bc,2c430193
34888c0,10600006
34888c4,a02025
34888c8,210c0
34888cc,3c03800f
34888d0,34638ff8
34888d4,10000008
34888d8,431021
34888dc,2442fe6e
34888e0,21080
34888e4,2403fff8
34888e8,431024
34888ec,3c038040
34888f0,24630c8c
34888f4,621021
34888f8,8c450000
34888fc,8c460004
3488900,3c028000
3488904,24420df0
3488908,40f809
348890c,c53023
3488910,8fbf0014
3488914,3e00008
3488918,27bd0018
348891c,27bdffe8
3488920,afbf0014
3488924,801025
3488928,a02025
348892c,a4450000
3488930,c10222c
3488934,8c450004
3488938,8fbf0014
348893c,3e00008
3488940,27bd0018
3488944,27bdffe8
3488948,afbf0014
348894c,afb00010
3488950,3c028041
3488954,2442c0b8
3488958,24450040
348895c,94430000
3488960,1064000b
3488964,408025
3488968,54600006
348896c,24420008
3488970,802825
3488974,c102247
3488978,402025
348897c,10000005
3488980,2001025
3488984,5445fff6
3488988,94430000
348898c,8025
3488990,2001025
3488994,8fbf0014
3488998,8fb00010
348899c,3e00008
34889a0,27bd0018
34889a4,3c03801c
34889a8,346384a0
34889ac,8c620000
34889b0,8c860004
34889b4,8c4502d0
34889b8,24a70008
34889bc,ac4702d0
34889c0,3c02db06
34889c4,24420018
34889c8,aca20000
34889cc,aca60004
34889d0,8c650000
34889d4,8c840004
34889d8,8ca302c0
34889dc,24660008
34889e0,aca602c0
34889e4,ac620000
34889e8,3e00008
34889ec,ac640004
34889f0,27bdffe0
34889f4,afbf0014
34889f8,f7b40018
34889fc,3c02800a
3488a00,3442a78c
3488a04,40f809
3488a08,46006506
3488a0c,2442000c
3488a10,2025
3488a14,1000000a
3488a18,2405000c
3488a1c,c4600000
3488a20,46140002
3488a24,e4600000
3488a28,24630004
3488a2c,5462fffc
3488a30,c4600000
3488a34,24840004
3488a38,10850003
3488a3c,24420010
3488a40,1000fff6
3488a44,2443fff4
3488a48,8fbf0014
3488a4c,d7b40018
3488a50,3e00008
3488a54,27bd0020
3488a58,27bdffd8
3488a5c,afbf0024
3488a60,afb30020
3488a64,afb2001c
3488a68,afb10018
3488a6c,afb00014
3488a70,809825
3488a74,a09025
3488a78,c08025
3488a7c,3c118002
3488a80,26222438
3488a84,3025
3488a88,2002825
3488a8c,40f809
3488a90,2402025
3488a94,26312554
3488a98,3025
3488a9c,2002825
3488aa0,220f809
3488aa4,2402025
3488aa8,2602825
3488aac,3c028005
3488ab0,244270c0
3488ab4,40f809
3488ab8,2002025
3488abc,8fbf0024
3488ac0,8fb30020
3488ac4,8fb2001c
3488ac8,8fb10018
3488acc,8fb00014
3488ad0,3e00008
3488ad4,27bd0028
3488ad8,44860000
3488adc,24020063
3488ae0,54820005
3488ae4,84a20000
3488ae8,3c028041
3488aec,c4429cf8
3488af0,3e00008
3488af4,46020002
3488af8,240300f1
3488afc,54430008
3488b00,24030015
3488b04,24020046
3488b08,1082000d
3488b0c,2402002f
3488b10,1482000e
3488b14,3c028041
3488b18,3e00008
3488b1c,c4409cf4
3488b20,1443000a
3488b24,24020011
3488b28,90a3001d
3488b2c,14620007
3488b30,3c028041
3488b34,c4429cf8
3488b38,3e00008
3488b3c,46020002
3488b40,3c028041
3488b44,3e00008
3488b48,c4409cf4
3488b4c,3e00008
3488b54,27bdffd8
3488b58,afbf001c
3488b5c,afb20018
3488b60,afb10014
3488b64,afb00010
3488b68,f7b40020
3488b6c,48202
3488b70,afa40028
3488b74,a08825
3488b78,c09025
3488b7c,4487a000
3488b80,108600
3488b84,108603
3488b88,c102251
3488b8c,42402
3488b90,c102269
3488b94,402025
3488b98,4406a000
3488b9c,2202825
3488ba0,c1022b6
3488ba4,2002025
3488ba8,c10227c
3488bac,46000306
3488bb0,2604ffff
3488bb4,2403025
3488bb8,2202825
3488bbc,42600
3488bc0,c102296
3488bc4,42603
3488bc8,8fbf001c
3488bcc,8fb20018
3488bd0,8fb10014
3488bd4,8fb00010
3488bd8,d7b40020
3488bdc,3e00008
3488be0,27bd0028
3488be4,27bdffe0
3488be8,afbf001c
3488bec,afb10018
3488bf0,afb00014
3488bf4,3c108041
3488bf8,2610c0b8
3488bfc,26110040
3488c00,a6000000
3488c04,c1026bd
3488c08,24041e70
3488c0c,ae020004
3488c10,26100008
3488c14,5611fffb
3488c18,a6000000
3488c1c,8fbf001c
3488c20,8fb10018
3488c24,8fb00014
3488c28,3e00008
3488c2c,27bd0020
3488c30,3c028041
3488c34,a440c0b8
3488c38,2442c0b8
3488c3c,a4400008
3488c40,a4400010
3488c44,a4400018
3488c48,a4400020
3488c4c,a4400028
3488c50,a4400030
3488c54,3e00008
3488c58,a4400038
3488c5c,27bdffe8
3488c60,afbf0014
3488c64,afb00010
3488c68,afa5001c
3488c6c,10a0000e
3488c70,afa60020
3488c74,808025
3488c78,93a40023
3488c7c,50800002
3488c80,97a40020
3488c84,3084ffff
3488c88,c101e8c
3488c90,c101e7d
3488c94,402025
3488c98,94430004
3488c9c,a6030000
3488ca0,80420006
3488ca4,a2020002
3488ca8,8fbf0014
3488cac,8fb00010
3488cb0,3e00008
3488cb4,27bd0018
3488cb8,27bdffe0
3488cbc,afbf001c
3488cc0,afb00018
3488cc4,808025
3488cc8,30e700ff
3488ccc,90c600a5
3488cd0,c10194d
3488cd4,27a40010
3488cd8,8fa50010
3488cdc,8fa60014
3488ce0,c102317
3488ce4,2002025
3488ce8,8fbf001c
3488cec,8fb00018
3488cf0,3e00008
3488cf4,27bd0020
3488cf8,27bdffd8
3488cfc,afbf0024
3488d00,afb10020
3488d04,afb0001c
3488d08,808025
3488d0c,a08825
3488d10,3c028041
3488d14,8c429cb4
3488d18,afa20010
3488d1c,3825
3488d20,a03025
3488d24,802825
3488d28,c10232e
3488d2c,27a40010
3488d30,3c028041
3488d34,8c479cfc
3488d38,2203025
3488d3c,2002825
3488d40,c1022d5
3488d44,8fa40010
3488d48,8fbf0024
3488d4c,8fb10020
3488d50,8fb0001c
3488d54,3e00008
3488d58,27bd0028
3488d5c,27bdffd8
3488d60,afbf0024
3488d64,afb10020
3488d68,afb0001c
3488d6c,808025
3488d70,9083001d
3488d74,24020011
3488d78,10620007
3488d7c,a08825
3488d80,3c028001
3488d84,24423268
3488d88,40f809
3488d90,10000010
3488d94,8fbf0024
3488d98,3c028041
3488d9c,8c429cb8
3488da0,afa20010
3488da4,3825
3488da8,a03025
3488dac,802825
3488db0,c10232e
3488db4,27a40010
3488db8,3c028041
3488dbc,8c479cfc
3488dc0,2203025
3488dc4,2002825
3488dc8,c1022d5
3488dcc,8fa40010
3488dd0,8fbf0024
3488dd4,8fb10020
3488dd8,8fb0001c
3488ddc,3e00008
3488de0,27bd0028
3488de4,27bdffd8
3488de8,afbf0024
3488dec,afb10020
3488df0,afb0001c
3488df4,808025
3488df8,a08825
3488dfc,3c028041
3488e00,8c429cbc
3488e04,afa20010
3488e08,2407004f
3488e0c,a03025
3488e10,802825
3488e14,c10232e
3488e18,27a40010
3488e1c,3c028041
3488e20,8c479d00
3488e24,2203025
3488e28,2002825
3488e2c,c1022d5
3488e30,8fa40010
3488e34,8fbf0024
3488e38,8fb10020
3488e3c,8fb0001c
3488e40,3e00008
3488e44,27bd0028
3488e48,27bdffd8
3488e4c,afbf0024
3488e50,afb10020
3488e54,afb0001c
3488e58,808025
3488e5c,a08825
3488e60,3c028041
3488e64,8c429cc0
3488e68,afa20010
3488e6c,3825
3488e70,a03025
3488e74,802825
3488e78,c10232e
3488e7c,27a40010
3488e80,3c028041
3488e84,8c479d04
3488e88,2203025
3488e8c,2002825
3488e90,c1022d5
3488e94,8fa40010
3488e98,8fbf0024
3488e9c,8fb10020
3488ea0,8fb0001c
3488ea4,3e00008
3488ea8,27bd0028
3488eac,27bdffd8
3488eb0,afbf0024
3488eb4,afb10020
3488eb8,afb0001c
3488ebc,808025
3488ec0,a08825
3488ec4,3c028041
3488ec8,8c429cc4
3488ecc,afa20010
3488ed0,2407000c
3488ed4,a03025
3488ed8,802825
3488edc,c10232e
3488ee0,27a40010
3488ee4,3c028041
3488ee8,8c479d08
3488eec,2203025
3488ef0,2002825
3488ef4,c1022d5
3488ef8,8fa40010
3488efc,8fbf0024
3488f00,8fb10020
3488f04,8fb0001c
3488f08,3e00008
3488f0c,27bd0028
3488f10,27bdffd0
3488f14,afbf002c
3488f18,afb10028
3488f1c,afb00024
3488f20,808025
3488f24,afa00010
3488f28,afa00014
3488f2c,9482001c
3488f30,24030001
3488f34,14430008
3488f38,a08825
3488f3c,24070015
3488f40,90a600a5
3488f44,802825
3488f48,c10194d
3488f4c,27a40010
3488f50,10000012
3488f54,afa00018
3488f58,24030007
3488f5c,14430008
3488f60,24030a0c
3488f64,24070058
3488f68,90a600a5
3488f6c,802825
3488f70,c10194d
3488f74,27a40010
3488f78,10000008
3488f7c,afa00018
3488f80,54430006
3488f84,afa00018
3488f88,3c050010
3488f8c,34a5010a
3488f90,c101924
3488f94,27a40010
3488f98,afa00018
3488f9c,8fa50010
3488fa0,8fa60014
3488fa4,c102317
3488fa8,27a40018
3488fac,97a20018
3488fb0,10400008
3488fb4,2203025
3488fb8,3c028041
3488fbc,8c479cf4
3488fc0,2002825
3488fc4,c1022d5
3488fc8,8fa40018
3488fcc,10000005
3488fd0,8fbf002c
3488fd4,2002825
3488fd8,c102296
3488fdc,82040141
3488fe0,8fbf002c
3488fe4,8fb10028
3488fe8,8fb00024
3488fec,3e00008
3488ff0,27bd0030
3488ff4,27bdffd0
3488ff8,afbf002c
3488ffc,afb10028
3489000,afb00024
3489004,808025
3489008,afa00010
348900c,afa00014
3489010,9482001c
3489014,10400004
3489018,a08825
348901c,24030005
3489020,54430007
3489024,afa00018
3489028,24070034
348902c,922600a5
3489030,2002825
3489034,c10194d
3489038,27a40010
348903c,afa00018
3489040,8fa50010
3489044,8fa60014
3489048,c102317
348904c,27a40018
3489050,97a20018
3489054,10400008
3489058,2203025
348905c,3c028041
3489060,8c479cf4
3489064,2002825
3489068,c1022d5
348906c,8fa40018
3489070,10000005
3489074,8fbf002c
3489078,2002825
348907c,c102296
3489080,82040147
3489084,8fbf002c
3489088,8fb10028
348908c,8fb00024
3489090,3e00008
3489094,27bd0030
3489098,27bdffd8
348909c,afbf0024
34890a0,afb10020
34890a4,afb0001c
34890a8,808025
34890ac,a08825
34890b0,3c028041
34890b4,8c429cb4
34890b8,afa20010
34890bc,2407003e
34890c0,a03025
34890c4,802825
34890c8,c10232e
34890cc,27a40010
34890d0,3c028041
34890d4,8c479cf4
34890d8,2203025
34890dc,2002825
34890e0,c1022d5
34890e4,8fa40010
34890e8,8fbf0024
34890ec,8fb10020
34890f0,8fb0001c
34890f4,3e00008
34890f8,27bd0028
34890fc,801025
3489100,14c00002
3489104,a6001b
3489108,7000d
348910c,1810
3489110,44830000
3489114,4610004
3489118,46800121
348911c,3c038041
3489120,d4609d18
3489124,46202100
3489128,46202120
348912c,44860000
3489130,4c10004
3489134,468000a1
3489138,3c038041
348913c,d4609d18
3489140,46201080
3489144,462010a0
3489148,46022103
348914c,3c038041
3489150,c4669d0c
3489154,46043181
3489158,14c00002
348915c,a6001b
3489160,7000d
3489164,2812
3489168,3c03aaaa
348916c,3463aaab
3489170,a30019
3489174,1810
3489178,31882
348917c,32040
3489180,831821
3489184,31840
3489188,a31823
348918c,32040
3489190,831821
3489194,3c048041
3489198,2484af3c
348919c,832821
34891a0,24630003
34891a4,832021
34891a8,90a30001
34891ac,44830000
34891b4,468000a0
34891b8,46061082
34891bc,90830001
34891c0,44830000
34891c8,46800020
34891cc,46040002
34891d0,46001080
34891d4,3c038041
34891d8,c4609d10
34891dc,4602003e
34891e4,45030005
34891e8,46001081
34891ec,4600100d
34891f0,44030000
34891f4,10000006
34891f8,306700ff
34891fc,4600100d
3489200,44030000
3489204,3c068000
3489208,661825
348920c,306700ff
3489210,90a30002
3489214,44830000
348921c,46800020
3489220,46060002
3489224,90830002
3489228,44831000
3489230,468010a0
3489234,46041082
3489238,46020000
348923c,3c038041
3489240,c4629d10
3489244,4600103e
348924c,45030005
3489250,46020001
3489254,4600000d
3489258,44030000
348925c,10000006
3489260,306300ff
3489264,4600000d
3489268,44030000
348926c,3c068000
3489270,661825
3489274,306300ff
3489278,90a60000
348927c,44860000
3489284,46800020
3489288,46060002
348928c,90850000
3489290,44851000
3489298,468010a0
348929c,46041102
34892a0,46040000
34892a4,3c048041
34892a8,c4829d10
34892ac,4600103e
34892b4,45030005
34892b8,46020001
34892bc,4600000d
34892c0,44050000
34892c4,10000006
34892c8,a0450000
34892cc,4600000d
34892d0,44050000
34892d4,3c048000
34892d8,a42825
34892dc,a0450000
34892e0,a0470001
34892e4,3e00008
34892e8,a0430002
34892ec,3c028011
34892f0,3442a5d0
34892f4,24030140
34892f8,a4431424
34892fc,90440032
3489300,41840
3489304,641821
3489308,31900
348930c,3e00008
3489310,a0430033
3489314,24a20002
3489318,24a50082
348931c,24065700
3489320,24070004
3489324,9443fffe
3489328,50660008
348932c,24420004
3489330,50600006
3489334,24420004
3489338,94430000
348933c,2c630004
3489340,54600001
3489344,a4470000
3489348,24420004
348934c,5445fff6
3489350,9443fffe
3489354,3e00008
348935c,27bdffe8
3489360,afbf0014
3489364,c1026bd
3489368,24040400
348936c,3c038041
3489370,ac62b050
3489374,3c038041
3489378,ac62b054
348937c,8fbf0014
3489380,3e00008
3489384,27bd0018
3489388,80820000
348938c,10400026
3489390,24870001
3489394,3c038041
3489398,8c68b050
348939c,25080400
34893a0,3c038041
34893a4,8c63b054
34893a8,5825
34893ac,3c0aff00
34893b0,254a0fff
34893b4,30c60fff
34893b8,240df000
34893bc,3c098041
34893c0,25299ee8
34893c4,240c0001
34893c8,68202b
34893cc,54800005
34893d0,a0620000
34893d4,11600014
34893d8,3c028041
34893dc,3e00008
34893e0,ac43b054
34893e4,30a20fff
34893e8,22300
34893ec,8c620000
34893f0,4a1024
34893f4,441025
34893f8,4d1024
34893fc,461025
3489400,ac620000
3489404,24630004
3489408,95220004
348940c,a22821
3489410,24e70001
3489414,80e2ffff
3489418,1440ffeb
348941c,1805825
3489420,3c028041
3489424,ac43b054
3489428,3e00008
3489430,27bdffb8
3489434,afbf0044
3489438,afbe0040
348943c,afb7003c
3489440,afb60038
3489444,afb50034
3489448,afb40030
348944c,afb3002c
3489450,afb20028
3489454,afb10024
3489458,afb00020
348945c,80a825
3489460,b025
3489464,9025
3489468,3c148041
348946c,26949ee8
3489470,3c1e8041
3489474,3c138041
3489478,280b825
348947c,24070012
3489480,2c03025
3489484,2802825
3489488,c101b8a
348948c,2a02025
3489490,8fd0b050
3489494,8e62b054
3489498,202102b
348949c,10400025
34894a0,3c0238e3
34894a4,34518e39
34894a8,82020000
34894ac,2002825
34894b0,2442ffe0
34894b4,510018
34894b8,1810
34894bc,31883
34894c0,227c3
34894c4,641823
34894c8,14720016
34894cc,26100004
34894d0,8ca70000
34894d4,73b02
34894d8,510018
34894dc,3010
34894e0,63083
34894e4,c43023
34894e8,618c0
34894ec,663021
34894f0,63040
34894f4,96830006
34894f8,afa30018
34894fc,96830004
3489500,afa30014
3489504,8ca30000
3489508,30630fff
348950c,afa30010
3489510,30e70fff
3489514,463023
3489518,2e02825
348951c,c101bf2
3489520,2a02025
3489524,8e62b054
3489528,202102b
348952c,5440ffdf
3489530,82020000
3489534,26520001
3489538,24020006
348953c,1642ffcf
3489540,26d60012
3489544,3c028041
3489548,8c43b050
348954c,3c028041
3489550,ac43b054
3489554,8fbf0044
3489558,8fbe0040
348955c,8fb7003c
3489560,8fb60038
3489564,8fb50034
3489568,8fb40030
348956c,8fb3002c
3489570,8fb20028
3489574,8fb10024
3489578,8fb00020
348957c,3e00008
3489580,27bd0048
3489584,3c028041
3489588,24030001
348958c,ac43b05c
3489590,3c038041
3489594,8c62b060
3489598,2c440006
348959c,50800001
34895a0,24020005
34895a4,3e00008
34895a8,ac62b060
34895ac,3c028041
34895b0,9442b058
34895b4,10400148
34895b8,3c02801d
34895bc,27bdffb8
34895c0,afbf0044
34895c4,afbe0040
34895c8,afb6003c
34895cc,afb50038
34895d0,afb40034
34895d4,afb30030
34895d8,afb2002c
34895dc,afb10028
34895e0,afb00024
34895e4,3a0f025
34895e8,3442aa30
34895ec,8c42066c
34895f0,3c033000
34895f4,24630483
34895f8,431024
34895fc,1440012a
3489600,808025
3489604,3c02801c
3489608,344284a0
348960c,8c430008
3489610,3c02800f
3489614,8c4213ec
3489618,14620123
348961c,3c028011
3489620,3442a5d0
3489624,8c45135c
3489628,14a0011f
348962c,3c02800e
3489630,3442f1b0
3489634,8c420000
3489638,30420020
348963c,1440011a
3489640,3c028041
3489644,8c43b05c
3489648,24020001
348964c,1062000a
3489650,3c02801c
3489654,344284a0
3489658,3c030001
348965c,431021
3489660,94430934
3489664,24020006
3489668,1462010f
348966c,3c038041
3489670,1000000a
3489674,8c62b060
3489678,344284a0
348967c,3c030001
3489680,431021
3489684,94430934
3489688,24020006
348968c,14620007
3489690,3c028041
3489694,3c038041
3489698,8c62b060
348969c,3042001f
34896a0,ac62b060
34896a4,10000022
34896a8,241300ff
34896ac,8c42b060
34896b0,2c430006
34896b4,1060000a
34896b8,2c43006a
34896bc,29a00
34896c0,2629823
34896c4,3c02cccc
34896c8,3442cccd
34896cc,2620019
34896d0,9810
34896d4,139882
34896d8,10000015
34896dc,327300ff
34896e0,14600013
34896e4,241300ff
34896e8,2c4300ba
34896ec,1060000b
34896f0,29a00
34896f4,2629823
34896f8,26739769
34896fc,3c02cccc
3489700,3442cccd
3489704,2620019
3489708,9810
348970c,139982
3489710,139827
3489714,10000006
3489718,327300ff
348971c,3c028041
3489720,ac40b05c
3489724,3c028041
3489728,100000df
348972c,ac40b060
3489730,3c038041
3489734,8c62b060
3489738,24420001
348973c,ac62b060
3489740,3c028011
3489744,3442a5d0
3489748,8c4808c4
348974c,19000011
3489750,1001025
3489754,a04825
3489758,3c066666
348975c,24c66667
3489760,25290001
3489764,401825
3489768,460018
348976c,2010
3489770,42083
3489774,217c3
3489778,2863000a
348977c,1060fff8
3489780,821023
3489784,15200005
3489788,3c028041
348978c,10000002
3489790,24090001
3489794,24090001
3489798,3c028041
348979c,9447affa
34897a0,18e00010
34897a4,e02025
34897a8,3c066666
34897ac,24c66667
34897b0,24a50001
34897b4,801025
34897b8,860018
34897bc,1810
34897c0,31883
34897c4,427c3
34897c8,2842000a
34897cc,1040fff8
34897d0,642023
34897d4,14a00005
34897d8,1251021
34897dc,10000002
34897e0,24050001
34897e4,24050001
34897e8,1251021
34897ec,24540001
34897f0,3c058041
34897f4,24a59ee8
34897f8,94b20004
34897fc,2540018
3489800,9012
3489804,3c048041
3489808,24849ec8
348980c,94830004
3489810,2431821
3489814,397c2
3489818,2439021
348981c,129043
3489820,129023
3489824,265200a0
3489828,94a30006
348982c,44830000
3489834,46800021
3489838,3c038041
348983c,d4669d20
3489840,46260002
3489844,3c038041
3489848,d4629d28
348984c,46201001
3489850,3c038041
