10,107b6f3a
3488978,a48e019a
348897c,93ad0016
3488980,a08d019c
3488984,a46e019a
3488988,10000012
348898c,a06d019c
3488990,12000011
3488994,90ed0880
3488998,912f0874
348899c,a08f0192
34889a0,916e0001
34889a4,a08e0193
34889a8,916d0002
34889ac,a08d0194
34889b0,a06f0192
34889b4,a06e0193
34889b8,a06d0194
34889bc,a08f019a
34889c0,a08e019b
34889c4,a08d019c
34889c8,a06f019a
34889cc,a06e019b
34889d0,a06d019c
34889d4,90ed0880
34889d8,11a0000d
34889dc,97ae0018
34889e0,a48e0196
34889e4,93ad001a
34889e8,a08d0198
34889ec,a46e0196
34889f0,a06d0198
34889f4,97ae001c
34889f8,a48e019e
34889fc,93ad001e
3488a00,a08d01a0
3488a04,a46e019e
3488a08,10000012
3488a0c,a06d01a0
3488a10,52200011
3488a14,8c420124
3488a18,914f0877
3488a1c,a08f0196
3488a20,918e0001
3488a24,a08e0197
3488a28,918d0002
3488a2c,a08d0198
3488a30,a06f0196
3488a34,a06e0197
3488a38,a06d0198
3488a3c,a08f019e
3488a40,a08e019f
3488a44,a08d01a0
3488a48,a06f019e
3488a4c,a06e019f
3488a50,a06d01a0
3488a54,8c420124
3488a58,5440ffa9
3488a5c,8c430130
3488a60,8fbf002c
3488a64,8fb20028
3488a68,8fb10024
3488a6c,8fb00020
3488a70,3e00008
3488a74,27bd0030
3488a78,27bdffd8
3488a7c,afbf001c
3488a80,f7b40020
3488a84,3c028040
3488a88,9042087f
3488a8c,1040000a
3488a90,46006506
3488a94,24060009
3488a98,3c028041
3488a9c,8c45b794
3488aa0,c1025e7
3488aa4,27a40010
3488aa8,93a40010
3488aac,93a20011
3488ab0,10000006
3488ab4,93a30012
3488ab8,3c038040
3488abc,90640874
3488ac0,24630874
3488ac4,90620001
3488ac8,90630002
3488acc,240500fa
3488ad0,14850043
3488ad4,432825
3488ad8,14a00041
3488ae0,3c028041
3488ae4,c440a454
3488ae8,4600a002
3488aec,3c028041
3488af0,c442a458
3488af4,46020000
3488af8,3c028041
3488afc,c442a45c
3488b00,4600103e
3488b08,45030005
3488b0c,46020001
3488b10,4600000d
3488b14,44040000
3488b18,10000006
3488b1c,308400ff
3488b20,4600000d
3488b24,44040000
3488b28,3c028000
3488b2c,822025
3488b30,308400ff
3488b34,3c028041
3488b38,c440a460
3488b3c,4600a002
3488b40,3c028041
3488b44,c442a458
3488b48,46020000
3488b4c,3c028041
3488b50,c442a45c
3488b54,4600103e
3488b5c,45030005
3488b60,46020001
3488b64,4600000d
3488b68,44020000
3488b6c,10000006
3488b70,304200ff
3488b74,4600000d
3488b78,44020000
3488b7c,3c038000
3488b80,431025
3488b84,304200ff
3488b88,3c038041
3488b8c,c46ca464
3488b90,460ca502
3488b94,3c038041
3488b98,c46ca468
3488b9c,460ca500
3488ba0,3c038041
3488ba4,c460a45c
3488ba8,4614003e
3488bb0,45030005
3488bb4,4600a501
3488bb8,4600a00d
3488bbc,44030000
3488bc0,10000040
3488bc4,306300ff
3488bc8,4600a00d
3488bcc,44030000
3488bd0,3c058000
3488bd4,651825
3488bd8,1000003a
3488bdc,306300ff
3488be0,44840000
3488be8,46800020
3488bec,46140002
3488bf0,3c048041
3488bf4,c482a45c
3488bf8,4600103e
3488c00,45030005
3488c04,46020001
3488c08,4600000d
3488c0c,44040000
3488c10,10000006
3488c14,308400ff
3488c18,4600000d
3488c1c,44040000
3488c20,3c058000
3488c24,852025
3488c28,308400ff
3488c2c,44820000
3488c34,46800020
3488c38,46140002
3488c3c,3c028041
3488c40,c442a45c
3488c44,4600103e
3488c4c,45030005
3488c50,46020001
3488c54,4600000d
3488c58,44020000
3488c5c,10000006
3488c60,304200ff
3488c64,4600000d
3488c68,44020000
3488c6c,3c058000
3488c70,451025
3488c74,304200ff
3488c78,44830000
3488c80,46800320
3488c84,46146502
3488c88,3c038041
3488c8c,c46ca45c
3488c90,4614603e
3488c98,45030005
3488c9c,460ca501
3488ca0,4600a00d
3488ca4,44030000
3488ca8,10000006
3488cac,306300ff
3488cb0,4600a00d
3488cb4,44030000
3488cb8,3c058000
3488cbc,651825
3488cc0,306300ff
3488cc4,42600
3488cc8,31a00
3488ccc,831825
3488cd0,21400
3488cd4,621025
3488cd8,344200ff
3488cdc,8fbf001c
3488ce0,d7b40020
3488ce4,3e00008
3488ce8,27bd0028
3488cec,27bdffd8
3488cf0,afbf0024
3488cf4,afb20020
3488cf8,afb1001c
3488cfc,afb00018
3488d00,3c02801c
3488d04,344284a0
3488d08,90421cda
3488d0c,24030004
3488d10,10430015
3488d14,2c430005
3488d18,50600006
3488d1c,2442fffb
3488d20,24030002
3488d24,50430008
3488d28,3c028040
3488d2c,10000013
3488d30,3c028040
3488d34,304200fb
3488d38,54400010
3488d3c,3c028040
3488d40,10000005
3488d44,3c028040
3488d48,90500881
3488d4c,3c028040
3488d50,1000000d
3488d54,90510882
3488d58,90500883
3488d5c,3c028040
3488d60,10000009
3488d64,90510884
3488d68,3c028040
3488d6c,90500885
3488d70,3c028040
3488d74,10000004
3488d78,90510886
3488d7c,90500887
3488d80,3c028040
3488d84,90510888
3488d88,2111025
3488d8c,1040005b
3488d90,8fbf0024
3488d94,3c128041
3488d98,2406000e
3488d9c,8e45b794
3488da0,c1025e7
3488da4,27a40010
3488da8,2406000c
3488dac,8e45b794
3488db0,c1025e7
3488db4,27a40014
3488db8,1200000a
3488dbc,3c02801c
3488dc0,344284a0
3488dc4,90421cda
3488dc8,218c0
3488dcc,3c02800f
3488dd0,431021
3488dd4,97a30010
3488dd8,a4438214
3488ddc,93a30012
3488de0,a0438216
3488de4,1220000a
3488de8,3c02801c
3488dec,344284a0
3488df0,90421cda
3488df4,218c0
3488df8,3c02800f
3488dfc,431021
3488e00,97a30014
3488e04,a4438218
3488e08,93a30016
3488e0c,a043821a
3488e10,12000010
3488e14,3c02801d
3488e18,3c02801c
3488e1c,344284a0
3488e20,97a30010
3488e24,a4431cf0
3488e28,93a30012
3488e2c,a0431cf2
3488e30,97a30010
3488e34,a4431d04
3488e38,93a30012
3488e3c,a0431d06
3488e40,97a30010
3488e44,a4431d18
3488e48,93a30012
3488e4c,a0431d1a
3488e50,3c02801d
3488e54,3442aa30
3488e58,8c42067c
3488e5c,10400027
3488e60,8fbf0024
3488e64,8c430130
3488e68,10600025
3488e6c,8fb20020
3488e70,12000010
3488e74,24430234
3488e78,93a40010
3488e7c,44840000
3488e84,46800020
3488e88,e4400234
3488e8c,93a20011
3488e90,44820000
3488e98,46800020
3488e9c,e4600004
3488ea0,93a20012
3488ea4,44820000
3488eac,46800020
3488eb0,e4600008
3488eb4,12200011
3488eb8,8fbf0024
3488ebc,93a20014
3488ec0,44820000
3488ec8,46800020
3488ecc,e4600010
3488ed0,93a20015
3488ed4,44820000
3488edc,46800020
3488ee0,e4600014
3488ee4,93a20016
3488ee8,44820000
3488ef0,46800020
3488ef4,e4600018
3488ef8,8fbf0024
3488efc,8fb20020
3488f00,8fb1001c
3488f04,8fb00018
3488f08,3e00008
3488f0c,27bd0028
3488f10,27bdffe8
3488f14,afbf0014
3488f18,3c038041
3488f1c,8c62b794
3488f20,24420001
3488f24,c10216f
3488f28,ac62b794
3488f2c,c102198
3488f34,c102201
3488f3c,c10233b
3488f44,8fbf0014
3488f48,3e00008
3488f4c,27bd0018
3488f50,27bdffe8
3488f54,afbf0014
3488f58,801025
3488f5c,2c430193
3488f60,10600006
3488f64,a02025
3488f68,210c0
3488f6c,3c03800f
3488f70,34638ff8
3488f74,10000008
3488f78,431021
3488f7c,2442fe6e
3488f80,21080
3488f84,2403fff8
3488f88,431024
3488f8c,3c038040
3488f90,24630c8c
3488f94,621021
3488f98,8c450000
3488f9c,8c460004
3488fa0,3c028000
3488fa4,24420df0
3488fa8,40f809
3488fac,c53023
3488fb0,8fbf0014
3488fb4,3e00008
3488fb8,27bd0018
3488fbc,27bdffe8
3488fc0,afbf0014
3488fc4,801025
3488fc8,a02025
3488fcc,a4450000
3488fd0,c1023d4
3488fd4,8c450004
3488fd8,8fbf0014
3488fdc,3e00008
3488fe0,27bd0018
3488fe4,27bdffe8
3488fe8,afbf0014
3488fec,afb00010
3488ff0,3c028041
3488ff4,2442c804
3488ff8,24450040
3488ffc,94430000
3489000,1064000b
3489004,408025
3489008,54600006
348900c,24420008
3489010,802825
3489014,c1023ef
3489018,402025
348901c,10000005
3489020,2001025
3489024,5445fff6
3489028,94430000
348902c,8025
3489030,2001025
3489034,8fbf0014
3489038,8fb00010
348903c,3e00008
3489040,27bd0018
3489044,3c03801c
3489048,346384a0
348904c,8c620000
3489050,8c860004
3489054,8c4502d0
3489058,24a70008
348905c,ac4702d0
3489060,3c02db06
3489064,24420018
3489068,aca20000
348906c,aca60004
3489070,8c650000
3489074,8c840004
3489078,8ca302c0
348907c,24660008
3489080,aca602c0
3489084,ac620000
3489088,3e00008
348908c,ac640004
3489090,27bdffe0
3489094,afbf0014
3489098,f7b40018
348909c,3c02800a
34890a0,3442a78c
34890a4,40f809
34890a8,46006506
34890ac,2442000c
34890b0,2025
34890b4,1000000a
34890b8,2405000c
34890bc,c4600000
34890c0,46140002
34890c4,e4600000
34890c8,24630004
34890cc,5462fffc
34890d0,c4600000
34890d4,24840004
34890d8,10850003
34890dc,24420010
34890e0,1000fff6
34890e4,2443fff4
34890e8,8fbf0014
34890ec,d7b40018
34890f0,3e00008
34890f4,27bd0020
34890f8,27bdffd8
34890fc,afbf0024
3489100,afb30020
3489104,afb2001c
3489108,afb10018
348910c,afb00014
3489110,809825
3489114,a09025
3489118,c08025
348911c,3c118002
3489120,26222438
3489124,3025
3489128,2002825
348912c,40f809
3489130,2402025
3489134,26312554
3489138,3025
348913c,2002825
3489140,220f809
3489144,2402025
3489148,2602825
348914c,3c028005
3489150,244270c0
3489154,40f809
3489158,2002025
348915c,8fbf0024
3489160,8fb30020
3489164,8fb2001c
3489168,8fb10018
348916c,8fb00014
3489170,3e00008
3489174,27bd0028
3489178,44860000
348917c,24020063
3489180,54820005
3489184,84a20000
3489188,3c028041
348918c,c442a470
3489190,3e00008
3489194,46020002
3489198,240300f1
348919c,54430008
34891a0,24030015
34891a4,24020046
34891a8,1082000d
34891ac,2402002f
34891b0,1482000e
34891b4,3c028041
34891b8,3e00008
34891bc,c440a46c
34891c0,1443000a
34891c4,24020011
34891c8,90a3001d
34891cc,14620007
34891d0,3c028041
34891d4,c442a470
34891d8,3e00008
34891dc,46020002
34891e0,3c028041
34891e4,3e00008
34891e8,c440a46c
34891ec,3e00008
34891f4,27bdffd8
34891f8,afbf001c
34891fc,afb20018
3489200,afb10014
3489204,afb00010
3489208,f7b40020
348920c,48202
3489210,afa40028
3489214,a08825
3489218,c09025
348921c,4487a000
3489220,108600
3489224,108603
3489228,c1023f9
348922c,42402
3489230,c102411
3489234,402025
3489238,4406a000
348923c,2202825
3489240,c10245e
3489244,2002025
3489248,c102424
348924c,46000306
3489250,2604ffff
3489254,2403025
3489258,2202825
348925c,42600
3489260,c10243e
3489264,42603
3489268,8fbf001c
348926c,8fb20018
3489270,8fb10014
3489274,8fb00010
3489278,d7b40020
348927c,3e00008
3489280,27bd0028
3489284,27bdffe0
3489288,afbf001c
348928c,afb10018
3489290,afb00014
3489294,3c108041
3489298,2610c804
348929c,26110040
34892a0,a6000000
34892a4,c10286a
34892a8,24041e70
34892ac,ae020004
34892b0,26100008
34892b4,5611fffb
34892b8,a6000000
34892bc,8fbf001c
34892c0,8fb10018
34892c4,8fb00014
34892c8,3e00008
34892cc,27bd0020
34892d0,3c028041
34892d4,a440c804
34892d8,2442c804
34892dc,a4400008
34892e0,a4400010
34892e4,a4400018
34892e8,a4400020
34892ec,a4400028
34892f0,a4400030
34892f4,3e00008
34892f8,a4400038
34892fc,27bdffe8
3489300,afbf0014
3489304,afb00010
3489308,afa5001c
348930c,10a0000e
3489310,afa60020
3489314,808025
3489318,93a40023
348931c,50800002
3489320,97a40020
3489324,3084ffff
3489328,c102032
3489330,c102023
3489334,402025
3489338,94430004
348933c,a6030000
3489340,80420006
3489344,a2020002
3489348,8fbf0014
348934c,8fb00010
3489350,3e00008
3489354,27bd0018
3489358,27bdffe0
348935c,afbf001c
3489360,afb00018
3489364,808025
3489368,30e700ff
348936c,90c600a5
3489370,c101aea
3489374,27a40010
3489378,8fa50010
348937c,8fa60014
3489380,c1024bf
3489384,2002025
3489388,8fbf001c
348938c,8fb00018
3489390,3e00008
3489394,27bd0020
3489398,27bdffd8
348939c,afbf0024
34893a0,afb10020
34893a4,afb0001c
34893a8,808025
34893ac,a08825
34893b0,3c028041
34893b4,8c42a42c
34893b8,afa20010
34893bc,3825
34893c0,a03025
34893c4,802825
34893c8,c1024d6
34893cc,27a40010
34893d0,3c028041
34893d4,8c47a474
34893d8,2203025
34893dc,2002825
34893e0,c10247d
34893e4,8fa40010
34893e8,8fbf0024
34893ec,8fb10020
34893f0,8fb0001c
34893f4,3e00008
34893f8,27bd0028
34893fc,27bdffd8
3489400,afbf0024
3489404,afb10020
3489408,afb0001c
348940c,808025
3489410,9083001d
3489414,24020011
3489418,10620007
348941c,a08825
3489420,3c028001
3489424,24423268
3489428,40f809
3489430,10000010
3489434,8fbf0024
3489438,3c028041
348943c,8c42a430
3489440,afa20010
3489444,3825
3489448,a03025
348944c,802825
3489450,c1024d6
3489454,27a40010
3489458,3c028041
348945c,8c47a474
3489460,2203025
3489464,2002825
3489468,c10247d
348946c,8fa40010
3489470,8fbf0024
3489474,8fb10020
3489478,8fb0001c
348947c,3e00008
3489480,27bd0028
3489484,27bdffd8
3489488,afbf0024
348948c,afb10020
3489490,afb0001c
3489494,808025
3489498,a08825
348949c,3c028041
34894a0,8c42a434
34894a4,afa20010
34894a8,2407004f
34894ac,a03025
34894b0,802825
34894b4,c1024d6
34894b8,27a40010
34894bc,3c028041
34894c0,8c47a478
34894c4,2203025
34894c8,2002825
34894cc,c10247d
34894d0,8fa40010
34894d4,8fbf0024
34894d8,8fb10020
34894dc,8fb0001c
34894e0,3e00008
34894e4,27bd0028
34894e8,27bdffd8
34894ec,afbf0024
34894f0,afb10020
34894f4,afb0001c
34894f8,808025
34894fc,a08825
3489500,3c028041
3489504,8c42a438
3489508,afa20010
348950c,3825
3489510,a03025
3489514,802825
3489518,c1024d6
348951c,27a40010
3489520,3c028041
3489524,8c47a47c
3489528,2203025
348952c,2002825
3489530,c10247d
3489534,8fa40010
3489538,8fbf0024
348953c,8fb10020
3489540,8fb0001c
3489544,3e00008
3489548,27bd0028
348954c,27bdffd8
3489550,afbf0024
3489554,afb10020
3489558,afb0001c
348955c,808025
3489560,a08825
3489564,3c028041
3489568,8c42a43c
348956c,afa20010
3489570,2407000c
3489574,a03025
3489578,802825
348957c,c1024d6
3489580,27a40010
3489584,3c028041
3489588,8c47a480
348958c,2203025
3489590,2002825
3489594,c10247d
3489598,8fa40010
348959c,8fbf0024
34895a0,8fb10020
34895a4,8fb0001c
34895a8,3e00008
34895ac,27bd0028
34895b0,27bdffd0
34895b4,afbf002c
34895b8,afb10028
34895bc,afb00024
34895c0,808025
34895c4,afa00010
34895c8,afa00014
34895cc,9482001c
34895d0,24030001
34895d4,14430008
34895d8,a08825
34895dc,24070015
34895e0,90a600a5
34895e4,802825
34895e8,c101aea
34895ec,27a40010
34895f0,10000012
34895f4,afa00018
34895f8,24030007
34895fc,14430008
3489600,24030a0c
3489604,24070058
3489608,90a600a5
348960c,802825
3489610,c101aea
3489614,27a40010
3489618,10000008
348961c,afa00018
3489620,54430006
3489624,afa00018
3489628,3c050010
348962c,34a5010a
3489630,c101ac1
3489634,27a40010
3489638,afa00018
348963c,8fa50010
3489640,8fa60014
3489644,c1024bf
3489648,27a40018
348964c,97a20018
3489650,10400008
3489654,2203025
3489658,3c028041
348965c,8c47a46c
3489660,2002825
3489664,c10247d
3489668,8fa40018
348966c,10000005
3489670,8fbf002c
3489674,2002825
3489678,c10243e
348967c,82040141
3489680,8fbf002c
3489684,8fb10028
3489688,8fb00024
348968c,3e00008
3489690,27bd0030
3489694,27bdffd0
3489698,afbf002c
348969c,afb10028
34896a0,afb00024
34896a4,808025
34896a8,afa00010
34896ac,afa00014
34896b0,9482001c
34896b4,10400004
34896b8,a08825
34896bc,24030005
34896c0,54430007
34896c4,afa00018
34896c8,24070034
34896cc,922600a5
34896d0,2002825
34896d4,c101aea
34896d8,27a40010
34896dc,afa00018
34896e0,8fa50010
34896e4,8fa60014
34896e8,c1024bf
34896ec,27a40018
34896f0,97a20018
34896f4,10400008
34896f8,2203025
34896fc,3c028041
3489700,8c47a46c
3489704,2002825
3489708,c10247d
348970c,8fa40018
3489710,10000005
3489714,8fbf002c
3489718,2002825
348971c,c10243e
3489720,82040147
3489724,8fbf002c
3489728,8fb10028
348972c,8fb00024
3489730,3e00008
3489734,27bd0030
3489738,27bdffd8
348973c,afbf0024
3489740,afb10020
3489744,afb0001c
3489748,808025
348974c,a08825
3489750,3c028041
3489754,8c42a42c
3489758,afa20010
348975c,2407003e
3489760,a03025
3489764,802825
3489768,c1024d6
348976c,27a40010
3489770,3c028041
3489774,8c47a46c
3489778,2203025
348977c,2002825
3489780,c10247d
3489784,8fa40010
3489788,8fbf0024
348978c,8fb10020
3489790,8fb0001c
3489794,3e00008
3489798,27bd0028
348979c,801025
34897a0,14c00002
34897a4,a6001b
34897a8,7000d
34897ac,1810
34897b0,44830000
34897b4,4610004
34897b8,46800121
34897bc,3c038041
34897c0,d460a490
34897c4,46202100
34897c8,46202120
34897cc,44860000
34897d0,4c10004
34897d4,468000a1
34897d8,3c038041
34897dc,d460a490
34897e0,46201080
34897e4,462010a0
34897e8,46022103
34897ec,3c038041
34897f0,c466a484
34897f4,46043181
34897f8,14c00002
34897fc,a6001b
3489800,7000d
3489804,2812
3489808,3c03aaaa
348980c,3463aaab
3489810,a30019
3489814,1810
3489818,31882
348981c,32040
3489820,831821
3489824,31840
3489828,a31823
348982c,32040
3489830,831821
3489834,3c048041
3489838,2484b694
348983c,832821
3489840,24630003
3489844,832021
3489848,90a30001
348984c,44830000
3489854,468000a0
3489858,46061082
348985c,90830001
3489860,44830000
3489868,46800020
348986c,46040002
3489870,46001080
3489874,3c038041
3489878,c460a488
348987c,4602003e
3489884,45030005
3489888,46001081
348988c,4600100d
3489890,44030000
3489894,10000006
3489898,306700ff
348989c,4600100d
34898a0,44030000
34898a4,3c068000
34898a8,661825
34898ac,306700ff
34898b0,90a30002
34898b4,44830000
34898bc,46800020
34898c0,46060002
34898c4,90830002
34898c8,44831000
34898d0,468010a0
34898d4,46041082
34898d8,46020000
34898dc,3c038041
34898e0,c462a488
34898e4,4600103e
34898ec,45030005
34898f0,46020001
34898f4,4600000d
34898f8,44030000
34898fc,10000006
3489900,306300ff
3489904,4600000d
3489908,44030000
348990c,3c068000
3489910,661825
3489914,306300ff
3489918,90a60000
348991c,44860000
3489924,46800020
3489928,46060002
348992c,90850000
3489930,44851000
3489938,468010a0
348993c,46041102
3489940,46040000
3489944,3c048041
3489948,c482a488
348994c,4600103e
3489954,45030005
3489958,46020001
348995c,4600000d
3489960,44050000
3489964,10000006
3489968,a0450000
348996c,4600000d
3489970,44050000
3489974,3c048000
3489978,a42825
348997c,a0450000
3489980,a0470001
3489984,3e00008
3489988,a0430002
348998c,3c028011
3489990,3442a5d0
3489994,24030140
3489998,a4431424
348999c,90440032
34899a0,41840
34899a4,641821
34899a8,31900
34899ac,3e00008
34899b0,a0430033
34899b4,24a20002
34899b8,24a50082
34899bc,24065700
34899c0,24070004
34899c4,9443fffe
34899c8,50660008
34899cc,24420004
34899d0,50600006
34899d4,24420004
34899d8,94430000
34899dc,2c630004
34899e0,54600001
34899e4,a4470000
34899e8,24420004
34899ec,5445fff6
34899f0,9443fffe
34899f4,3e00008
34899fc,27bdffe8
3489a00,afbf0014
3489a04,c10286a
3489a08,24040400
3489a0c,3c038041
3489a10,ac62b798
3489a14,3c038041
3489a18,ac62b79c
3489a1c,8fbf0014
3489a20,3e00008
3489a24,27bd0018
3489a28,80820000
3489a2c,10400026
3489a30,24870001
3489a34,3c038041
3489a38,8c68b798
3489a3c,25080400
3489a40,3c038041
3489a44,8c63b79c
3489a48,5825
3489a4c,3c0aff00
3489a50,254a0fff
3489a54,30c60fff
3489a58,240df000
3489a5c,3c098041
3489a60,2529a640
3489a64,240c0001
3489a68,68202b
3489a6c,54800005
3489a70,a0620000
3489a74,11600014
3489a78,3c028041
3489a7c,3e00008
3489a80,ac43b79c
3489a84,30a20fff
3489a88,22300
3489a8c,8c620000
3489a90,4a1024
3489a94,441025
3489a98,4d1024
3489a9c,461025
3489aa0,ac620000
3489aa4,24630004
3489aa8,95220004
3489aac,a22821
3489ab0,24e70001
3489ab4,80e2ffff
3489ab8,1440ffeb
3489abc,1805825
3489ac0,3c028041
3489ac4,ac43b79c
3489ac8,3e00008
3489ad0,27bdffb8
3489ad4,afbf0044
3489ad8,afbe0040
3489adc,afb7003c
3489ae0,afb60038
3489ae4,afb50034
3489ae8,afb40030
3489aec,afb3002c
3489af0,afb20028
3489af4,afb10024
3489af8,afb00020
3489afc,80a825
3489b00,b025
3489b04,9025
3489b08,3c148041
3489b0c,2694a640
3489b10,3c1e8041
3489b14,3c138041
3489b18,280b825
3489b1c,24070012
3489b20,2c03025
3489b24,2802825
3489b28,c101d27
3489b2c,2a02025
3489b30,8fd0b798
3489b34,8e62b79c
3489b38,202102b
3489b3c,10400025
3489b40,3c0238e3
3489b44,34518e39
3489b48,82020000
3489b4c,2002825
3489b50,2442ffe0
3489b54,510018
3489b58,1810
3489b5c,31883
3489b60,227c3
3489b64,641823
3489b68,14720016
3489b6c,26100004
3489b70,8ca70000
3489b74,73b02
3489b78,510018
3489b7c,3010
3489b80,63083
3489b84,c43023
3489b88,618c0
3489b8c,663021
3489b90,63040
3489b94,96830006
3489b98,afa30018
3489b9c,96830004
3489ba0,afa30014
3489ba4,8ca30000
3489ba8,30630fff
3489bac,afa30010
3489bb0,30e70fff
3489bb4,463023
3489bb8,2e02825
3489bbc,c101d8f
3489bc0,2a02025
3489bc4,8e62b79c
3489bc8,202102b
3489bcc,5440ffdf
3489bd0,82020000
3489bd4,26520001
3489bd8,24020006
3489bdc,1642ffcf
3489be0,26d60012
3489be4,3c028041
3489be8,8c43b798
3489bec,3c028041
3489bf0,ac43b79c
3489bf4,8fbf0044
3489bf8,8fbe0040
3489bfc,8fb7003c
3489c00,8fb60038
3489c04,8fb50034
3489c08,8fb40030
3489c0c,8fb3002c
3489c10,8fb20028
3489c14,8fb10024
3489c18,8fb00020
3489c1c,3e00008
3489c20,27bd0048
3489c24,3c028041
3489c28,24030001
3489c2c,ac43b7a4
3489c30,3c038041
3489c34,8c62b7a8
3489c38,2c440006
3489c3c,50800001
3489c40,24020005
3489c44,3e00008
3489c48,ac62b7a8
3489c4c,3c028041
3489c50,9442b7a0
3489c54,10400148
3489c58,3c02801d
3489c5c,27bdffb8
3489c60,afbf0044
3489c64,afbe0040
3489c68,afb6003c
3489c6c,afb50038
3489c70,afb40034
3489c74,afb30030
3489c78,afb2002c
3489c7c,afb10028
3489c80,afb00024
3489c84,3a0f025
3489c88,3442aa30
3489c8c,8c42066c
3489c90,3c033000
3489c94,24630483
3489c98,431024
3489c9c,1440012a
3489ca0,808025
3489ca4,3c02801c
3489ca8,344284a0
3489cac,8c430008
3489cb0,3c02800f
3489cb4,8c4213ec
3489cb8,14620123
3489cbc,3c028011
3489cc0,3442a5d0
3489cc4,8c45135c
3489cc8,14a0011f
3489ccc,3c02800e
3489cd0,3442f1b0
3489cd4,8c420000
3489cd8,30420020
3489cdc,1440011a
3489ce0,3c028041
3489ce4,8c43b7a4
3489ce8,24020001
3489cec,1062000a
3489cf0,3c02801c
3489cf4,344284a0
3489cf8,3c030001
3489cfc,431021
3489d00,94430934
3489d04,24020006
3489d08,1462010f
3489d0c,3c038041
3489d10,1000000a
3489d14,8c62b7a8
3489d18,344284a0
3489d1c,3c030001
3489d20,431021
3489d24,94430934
3489d28,24020006
3489d2c,14620007
3489d30,3c028041
3489d34,3c038041
3489d38,8c62b7a8
3489d3c,3042001f
3489d40,ac62b7a8
3489d44,10000022
3489d48,241300ff
3489d4c,8c42b7a8
3489d50,2c430006
3489d54,1060000a
3489d58,2c43006a
3489d5c,29a00
3489d60,2629823
3489d64,3c02cccc
3489d68,3442cccd
3489d6c,2620019
3489d70,9810
3489d74,139882
3489d78,10000015
3489d7c,327300ff
3489d80,14600013
3489d84,241300ff
3489d88,2c4300ba
3489d8c,1060000b
3489d90,29a00
3489d94,2629823
3489d98,26739769
3489d9c,3c02cccc
3489da0,3442cccd
3489da4,2620019
3489da8,9810
3489dac,139982
