10,107a9e3a
348810c,a4820034
3488110,3e00008
3488118,3c028041
348811c,9042bb52
3488120,1040000c
3488124,3c028041
3488128,94820f06
348812c,34420040
3488130,a4820f06
3488134,3c028041
3488138,9042bb51
348813c,54400009
3488140,94820f06
3488144,94820ef4
3488148,3042fb87
348814c,3e00008
3488150,a4820ef4
3488154,9042bb51
3488158,1040000c
3488160,94820f06
3488164,34420080
3488168,a4820f06
348816c,94820ef6
3488170,24038f00
3488174,431025
3488178,a4820ef6
348817c,94820ee4
3488180,2403f000
3488184,431025
3488188,a4820ee4
348818c,3e00008
3488194,2c8200cb
3488198,1040000b
348819c,41880
34881a0,641021
34881a4,21080
34881a8,3c058041
34881ac,24a5aa88
34881b0,a21021
34881b4,80430000
34881b8,3182b
34881bc,31823
34881c0,3e00008
34881c4,431024
34881c8,3e00008
34881cc,1025
34881d0,27bdffe0
34881d4,afbf001c
34881d8,afb20018
34881dc,afb10014
34881e0,afb00010
34881e4,808025
34881e8,3c128011
34881ec,3652a5d0
34881f0,c102065
34881f4,2002025
34881f8,2008825
34881fc,8c420008
3488200,2002825
3488204,40f809
3488208,2402025
348820c,1622fff8
3488210,408025
3488214,2201025
3488218,8fbf001c
348821c,8fb20018
3488220,8fb10014
3488224,8fb00010
3488228,3e00008
348822c,27bd0020
3488230,27bdffe8
3488234,afbf0014
3488238,8c82000c
348823c,84860012
3488240,84850010
3488244,3c048011
3488248,40f809
348824c,3484a5d0
3488250,8fbf0014
3488254,3e00008
3488258,27bd0018
348825c,3e00008
3488260,a01025
3488264,8082007d
3488268,21027
348826c,2102b
3488270,3e00008
3488274,24420008
3488278,8c8200a0
348827c,21182
3488280,30420007
3488284,10400005
348828c,38420001
3488290,2102b
3488294,3e00008
3488298,24420035
348829c,3e00008
34882a0,24020054
34882a4,8c8200a0
34882a8,210c2
34882ac,30420007
34882b0,10400005
34882b8,38420001
34882bc,2102b
34882c0,3e00008
34882c4,24420033
34882c8,3e00008
34882cc,24020032
34882d0,8c8200a0
34882d4,30420007
34882d8,10400005
34882e0,38420001
34882e4,2102b
34882e8,3e00008
34882ec,24420030
34882f0,3e00008
34882f4,24020004
34882f8,8c8300a0
34882fc,31b82
3488300,30630007
3488304,10600005
3488308,24040001
348830c,14640004
3488310,2402007b
3488314,3e00008
3488318,24020060
348831c,24020005
3488320,3e00008
3488328,8c8300a0
348832c,31b02
3488330,30630003
3488334,10600005
3488338,24040001
348833c,14640004
3488340,240200c7
3488344,3e00008
3488348,24020046
348834c,24020045
3488350,3e00008
3488358,8c8200a0
348835c,21242
3488360,30420007
3488364,2102b
3488368,3e00008
348836c,24420037
3488370,8c8200a0
3488374,21502
3488378,30420007
348837c,2c420002
3488380,2c420001
3488384,3e00008
3488388,24420079
348838c,8c8200a0
3488390,21442
3488394,30420007
3488398,2c420002
348839c,2c420001
34883a0,3e00008
34883a4,24420077
34883a8,9082003a
34883ac,2102b
34883b0,3e00008
34883b4,244200b9
34883b8,8083007c
34883bc,2402ffff
34883c0,50620007
34883c4,2402006b
34883c8,80830094
34883cc,28630006
34883d0,10600003
34883d4,2402006a
34883d8,3e00008
34883dc,24020003
34883e0,3e00008
34883e8,8083007b
34883ec,2402ffff
34883f0,10620003
34883f8,3e00008
34883fc,2402000c
3488400,3e00008
3488404,2402003b
3488408,8c8300a0
348840c,30630007
3488410,14600002
3488414,a01025
3488418,2402004d
348841c,3e00008
3488424,8c8300a0
3488428,30630038
348842c,14600002
3488430,a01025
3488434,2402004d
3488438,3e00008
3488440,8c8300a0
3488444,3c040001
3488448,3484c000
348844c,641824
3488450,14600002
3488454,a01025
3488458,2402004d
348845c,3e00008
3488464,94820eda
3488468,30420008
348846c,14400010
3488474,80830086
3488478,2402001b
348847c,1062000e
3488484,80830087
3488488,1062000d
3488490,80830088
3488494,1062000c
3488498,2403001b
348849c,80840089
34884a0,1483000a
34884a4,a01025
34884a8,3e00008
34884ac,240200c8
34884b0,3e00008
34884b4,240200c8
34884b8,3e00008
34884bc,240200c8
34884c0,3e00008
34884c4,240200c8
34884c8,240200c8
34884cc,3e00008
34884d4,27bdffe8
34884d8,afbf0014
34884dc,c1028c4
34884e4,c101e0e
34884ec,c1026dd
34884f4,c101aae
34884fc,c1024f0
3488504,8fbf0014
3488508,3e00008
348850c,27bd0018
3488510,27bdffe8
3488514,afbf0014
3488518,c101c68
3488520,c101148
3488528,c102413
3488530,c101e8a
3488538,c1015d5
3488540,8fbf0014
3488544,3e00008
3488548,27bd0018
348854c,27bdffe8
3488550,afbf0014
3488554,afb00010
3488558,3c10801c
348855c,361084a0
3488560,8e040000
3488564,c10133d
3488568,248402a8
348856c,8e040000
3488570,c102771
3488574,248402a8
3488578,8fbf0014
348857c,8fb00010
3488580,3e00008
3488584,27bd0018
3488588,27bdffe0
348858c,afbf001c
3488590,afb10018
3488594,afb00014
3488598,808025
348859c,c1028e9
34885a0,a08825
34885a4,2202825
34885a8,c027368
34885ac,2002025
34885b0,8fbf001c
34885b4,8fb10018
34885b8,8fb00014
34885bc,3e00008
34885c0,27bd0020
34885c4,27bdffe8
34885c8,afbf0014
34885cc,c101a9c
34885d4,c1028bf
34885dc,c102503
34885e4,c1015cf
34885ec,8fbf0014
34885f0,3e00008
34885f4,27bd0018
34885f8,3c02801c
34885fc,344284a0
3488600,3c030001
3488604,431021
3488608,84430988
348860c,14600022
3488610,3c02801c
3488614,344284a0
3488618,3c030001
348861c,431021
3488620,84420992
3488624,14400014
3488628,21840
348862c,3c028011
3488630,3442a5d0
3488634,8c420004
3488638,14400009
348863c,3c028011
3488640,3442a5d0
3488644,8c4300a0
3488648,3c020001
348864c,3442c007
3488650,621824
3488654,14600026
3488658,24020001
348865c,3c028011
3488660,3442a5d0
3488664,8c4200a0
3488668,21382
348866c,30420007
3488670,3e00008
3488674,2102b
3488678,621821
348867c,3c028011
3488680,3442a5d0
3488684,8c4200a0
3488688,621006
348868c,30420007
3488690,3e00008
3488694,2102b
3488698,344284a0
348869c,3c040001
34886a0,441021
34886a4,84440992
34886a8,1480000a
34886ac,3c028011
34886b0,24020003
34886b4,14620007
34886b8,3c028011
34886bc,3442a5d0
34886c0,8c42009c
34886c4,3c03000c
34886c8,431024
34886cc,3e00008
34886d0,2102b
34886d4,3442a5d0
34886d8,9442009c
34886dc,42080
34886e0,2463ffff
34886e4,832021
34886e8,821007
34886ec,30420001
34886f0,3e00008
34886f8,27bdffe0
34886fc,afbf001c
3488700,3c028040
3488704,9042087b
3488708,10400010
348870c,3c028040
3488710,2406000c
3488714,3c028041
3488718,8c45bb54
348871c,c102636
3488720,27a40010
3488724,3c028011
3488728,97a30010
348872c,a4435dd2
3488730,93a30012
3488734,a0435dd4
3488738,97a30010
348873c,a4435dda
3488740,93a30012
3488744,a0435ddc
3488748,3c028040
348874c,9042087c
3488750,10400010
3488754,8fbf001c
3488758,2406000a
348875c,3c028041
3488760,8c45bb54
3488764,c102636
3488768,27a40010
348876c,3c028011
3488770,97a30010
3488774,a4435dce
3488778,93a30012
348877c,a0435dd0
3488780,97a30010
3488784,a4435dd6
3488788,93a30012
348878c,a0435dd8
3488790,8fbf001c
3488794,3e00008
3488798,27bd0020
348879c,3c02801d
34887a0,3442aa30
34887a4,8c420678
34887a8,10400063
34887b0,8c430130
34887b4,10600060
34887bc,8c4201c8
34887c0,2c43001f
34887c4,1060005c
34887cc,27bdffd8
34887d0,afbf0024
34887d4,afb10020
34887d8,afb0001c
34887dc,280c0
34887e0,2028023
34887e4,108080
34887e8,2028023
34887ec,108100
34887f0,3c028011
34887f4,2028021
34887f8,3c028040
34887fc,9042087d
3488800,10400018
3488804,2610572c
3488808,3c118041
348880c,24060006
3488810,8e25bb54
3488814,c102636
3488818,27a40010
348881c,93a20010
3488820,a2020192
3488824,93a20011
3488828,a2020193
348882c,93a20012
3488830,a2020194
3488834,8e25bb54
3488838,24060006
348883c,24a5000c
3488840,c102636
3488844,27a40010
3488848,93a20010
348884c,a202019a
3488850,93a20011
3488854,a202019b
3488858,93a20012
348885c,1000000c
3488860,a202019c
3488864,3c028040
3488868,9044086e
348886c,a2040192
3488870,2442086e
3488874,90430001
3488878,a2030193
348887c,90420002
3488880,a2020194
3488884,a204019a
3488888,a203019b
348888c,a202019c
3488890,3c028040
3488894,9042087e
3488898,10400018
348889c,3c028040
34888a0,3c118041
34888a4,24060005
34888a8,8e25bb54
34888ac,c102636
34888b0,27a40010
34888b4,93a20010
34888b8,a2020196
34888bc,93a20011
34888c0,a2020197
34888c4,93a20012
34888c8,a2020198
34888cc,8e25bb54
34888d0,24060005
34888d4,24a5000a
34888d8,c102636
34888dc,27a40010
34888e0,93a20010
34888e4,a202019e
34888e8,93a20011
34888ec,a202019f
34888f0,93a20012
34888f4,1000000b
34888f8,a20201a0
34888fc,90440871
3488900,a2040196
3488904,24420871
3488908,90430001
348890c,a2030197
3488910,90420002
3488914,a2020198
3488918,a204019e
348891c,a203019f
3488920,a20201a0
3488924,8fbf0024
3488928,8fb10020
348892c,8fb0001c
3488930,3e00008
3488934,27bd0028
3488938,3e00008
3488940,27bdffd0
3488944,afbf002c
3488948,afb20028
348894c,afb10024
3488950,afb00020
3488954,3c028040
3488958,90430874
348895c,240200fa
3488960,14620008
3488964,24100001
3488968,3c028040
348896c,24420874
3488970,90500001
3488974,90420002
3488978,2028025
348897c,321000ff
3488980,10802b
3488984,3c028040
3488988,90430877
348898c,240200fa
3488990,14620008
3488994,24110001
3488998,3c028040
348899c,24420877
34889a0,90510001
34889a4,90420002
34889a8,2228825
34889ac,323100ff
34889b0,11882b
34889b4,3c128041
34889b8,24060009
34889bc,8e45bb54
34889c0,c102636
34889c4,27a40010
34889c8,8e45bb54
34889cc,24060009
34889d0,24a50012
34889d4,c102636
34889d8,27a40014
34889dc,24060007
34889e0,8e45bb54
34889e4,c102636
34889e8,27a40018
34889ec,8e45bb54
34889f0,24060007
34889f4,24a5000e
34889f8,c102636
34889fc,27a4001c
3488a00,3c02801c
3488a04,344284a0
3488a08,8c421c4c
3488a0c,10400064
3488a10,8fbf002c
3488a14,240500da
3488a18,3c068011
3488a1c,24c65c3c
3488a20,3c088040
3488a24,3c078040
3488a28,3c0a8040
3488a2c,254c0877
3488a30,3c098040
3488a34,252b0874
3488a38,8c430130
3488a3c,50600055
3488a40,8c420124
3488a44,84430000
3488a48,54650052
3488a4c,8c420124
3488a50,8c43016c
3488a54,320c0
3488a58,832023
3488a5c,42080
3488a60,832023
3488a64,42100
3488a68,2484faf0
3488a6c,862021
3488a70,8c4d0170
3488a74,d18c0
3488a78,6d1823
3488a7c,31880
3488a80,6d1823
3488a84,31900
3488a88,2463faf0
3488a8c,910d087f
3488a90,11a0000e
3488a94,661821
3488a98,97ae0010
3488a9c,a48e0192
3488aa0,93ad0012
3488aa4,a08d0194
3488aa8,a46e0192
3488aac,a06d0194
3488ab0,97ae0014
3488ab4,a48e019a
3488ab8,93ad0016
3488abc,a08d019c
3488ac0,a46e019a
3488ac4,10000012
3488ac8,a06d019c
3488acc,12000011
3488ad0,90ed0880
3488ad4,912f0874
3488ad8,a08f0192
3488adc,916e0001
3488ae0,a08e0193
3488ae4,916d0002
3488ae8,a08d0194
3488aec,a06f0192
3488af0,a06e0193
3488af4,a06d0194
3488af8,a08f019a
3488afc,a08e019b
3488b00,a08d019c
3488b04,a06f019a
3488b08,a06e019b
3488b0c,a06d019c
3488b10,90ed0880
3488b14,11a0000d
3488b18,97ae0018
3488b1c,a48e0196
3488b20,93ad001a
3488b24,a08d0198
3488b28,a46e0196
3488b2c,a06d0198
3488b30,97ae001c
3488b34,a48e019e
3488b38,93ad001e
3488b3c,a08d01a0
3488b40,a46e019e
3488b44,10000012
3488b48,a06d01a0
3488b4c,52200011
3488b50,8c420124
3488b54,914f0877
3488b58,a08f0196
3488b5c,918e0001
3488b60,a08e0197
3488b64,918d0002
3488b68,a08d0198
3488b6c,a06f0196
3488b70,a06e0197
3488b74,a06d0198
3488b78,a08f019e
3488b7c,a08e019f
3488b80,a08d01a0
3488b84,a06f019e
3488b88,a06e019f
3488b8c,a06d01a0
3488b90,8c420124
3488b94,5440ffa9
3488b98,8c430130
3488b9c,8fbf002c
3488ba0,8fb20028
3488ba4,8fb10024
3488ba8,8fb00020
3488bac,3e00008
3488bb0,27bd0030
3488bb4,27bdffd8
3488bb8,afbf001c
3488bbc,f7b40020
3488bc0,3c028040
3488bc4,9042087f
3488bc8,1040000a
3488bcc,46006506
3488bd0,24060009
3488bd4,3c028041
3488bd8,8c45bb54
3488bdc,c102636
3488be0,27a40010
3488be4,93a20010
3488be8,93a30011
3488bec,10000006
3488bf0,93a40012
3488bf4,3c048040
3488bf8,90820874
3488bfc,24840874
3488c00,90830001
3488c04,90840002
3488c08,240500fa
3488c0c,14450043
3488c10,642825
3488c14,14a00041
3488c1c,3c028041
3488c20,c440a828
3488c24,4600a002
3488c28,3c028041
3488c2c,c442a82c
3488c30,46020000
3488c34,3c028041
3488c38,c442a830
3488c3c,4600103e
3488c44,45030005
3488c48,46020001
3488c4c,4600000d
3488c50,44020000
3488c54,10000006
3488c58,304200ff
3488c5c,4600000d
3488c60,44020000
3488c64,3c038000
3488c68,431025
3488c6c,304200ff
3488c70,3c038041
3488c74,c460a834
3488c78,4600a002
3488c7c,3c038041
3488c80,c462a82c
3488c84,46020000
3488c88,3c038041
3488c8c,c462a830
3488c90,4600103e
3488c98,45030005
3488c9c,46020001
3488ca0,4600000d
3488ca4,44030000
3488ca8,10000006
3488cac,306300ff
3488cb0,4600000d
3488cb4,44030000
3488cb8,3c048000
3488cbc,641825
3488cc0,306300ff
3488cc4,3c048041
3488cc8,c480a838
3488ccc,4600a002
3488cd0,3c048041
3488cd4,c482a83c
3488cd8,46020000
3488cdc,3c048041
3488ce0,c482a830
3488ce4,4600103e
3488cec,45030005
3488cf0,46020001
3488cf4,4600000d
3488cf8,44040000
3488cfc,10000040
3488d00,308400ff
3488d04,4600000d
3488d08,44040000
3488d0c,3c058000
3488d10,852025
3488d14,1000003a
3488d18,308400ff
3488d1c,44820000
3488d24,46800020
3488d28,46140002
3488d2c,3c028041
3488d30,c442a830
3488d34,4600103e
3488d3c,45030005
3488d40,46020001
3488d44,4600000d
3488d48,44020000
3488d4c,10000006
3488d50,304200ff
3488d54,4600000d
3488d58,44020000
3488d5c,3c058000
3488d60,451025
3488d64,304200ff
3488d68,44830000
3488d70,46800020
3488d74,46140002
3488d78,3c038041
3488d7c,c462a830
3488d80,4600103e
3488d88,45030005
3488d8c,46020001
3488d90,4600000d
3488d94,44030000
3488d98,10000006
3488d9c,306300ff
3488da0,4600000d
3488da4,44030000
3488da8,3c058000
3488dac,651825
3488db0,306300ff
3488db4,44840000
3488dbc,46800020
3488dc0,46140002
3488dc4,3c048041
3488dc8,c482a830
3488dcc,4600103e
3488dd4,45030005
3488dd8,46020001
3488ddc,4600000d
3488de0,44040000
3488de4,10000006
3488de8,308400ff
3488dec,4600000d
3488df0,44040000
3488df4,3c058000
3488df8,852025
3488dfc,308400ff
3488e00,21600
3488e04,42200
3488e08,441025
3488e0c,31c00
3488e10,431025
3488e14,344200ff
3488e18,8fbf001c
3488e1c,d7b40020
3488e20,3e00008
3488e24,27bd0028
3488e28,27bdffd8
3488e2c,afbf0024
3488e30,afb20020
3488e34,afb1001c
3488e38,afb00018
3488e3c,3c02801c
3488e40,344284a0
3488e44,90421cda
3488e48,24030004
3488e4c,10430015
3488e50,2c430005
3488e54,50600006
3488e58,2442fffb
3488e5c,24030002
3488e60,50430008
3488e64,3c028040
3488e68,10000013
3488e6c,3c028040
3488e70,304200fb
3488e74,54400010
3488e78,3c028040
3488e7c,10000005
3488e80,3c028040
3488e84,90500881
3488e88,3c028040
3488e8c,1000000d
3488e90,90510882
3488e94,90500883
3488e98,3c028040
3488e9c,10000009
3488ea0,90510884
3488ea4,3c028040
3488ea8,90500885
3488eac,3c028040
3488eb0,10000004
3488eb4,90510886
3488eb8,90500887
3488ebc,3c028040
3488ec0,90510888
3488ec4,2111025
3488ec8,1040005b
3488ecc,8fbf0024
3488ed0,3c128041
3488ed4,2406000e
3488ed8,8e45bb54
3488edc,c102636
3488ee0,27a40010
3488ee4,2406000c
3488ee8,8e45bb54
3488eec,c102636
3488ef0,27a40014
3488ef4,1200000a
3488ef8,3c02801c
3488efc,344284a0
3488f00,90431cda
3488f04,318c0
3488f08,3c02800f
3488f0c,431021
3488f10,97a30010
3488f14,a4438214
3488f18,93a30012
3488f1c,a0438216
3488f20,1220000a
3488f24,3c02801c
3488f28,344284a0
3488f2c,90431cda
3488f30,318c0
3488f34,3c02800f
3488f38,431021
3488f3c,97a30014
3488f40,a4438218
3488f44,93a30016
3488f48,a043821a
3488f4c,12000010
3488f50,3c02801d
3488f54,3c02801c
3488f58,344284a0
3488f5c,97a30010
3488f60,a4431cf0
3488f64,93a30012
3488f68,a0431cf2
3488f6c,97a30010
3488f70,a4431d04
3488f74,93a30012
3488f78,a0431d06
3488f7c,97a30010
3488f80,a4431d18
3488f84,93a30012
3488f88,a0431d1a
3488f8c,3c02801d
3488f90,3442aa30
3488f94,8c42067c
3488f98,10400027
3488f9c,8fbf0024
3488fa0,8c430130
3488fa4,10600025
3488fa8,8fb20020
3488fac,12000010
3488fb0,24430234
3488fb4,93a40010
3488fb8,44840000
3488fc0,46800020
3488fc4,e4400234
3488fc8,93a20011
3488fcc,44820000
3488fd4,46800020
3488fd8,e4600004
3488fdc,93a20012
3488fe0,44820000
3488fe8,46800020
3488fec,e4600008
3488ff0,12200011
3488ff4,8fbf0024
3488ff8,93a20014
3488ffc,44820000
3489004,46800020
3489008,e4600010
348900c,93a20015
3489010,44820000
3489018,46800020
348901c,e4600014
3489020,93a20016
3489024,44820000
348902c,46800020
3489030,e4600018
3489034,8fbf0024
3489038,8fb20020
348903c,8fb1001c
3489040,8fb00018
3489044,3e00008
3489048,27bd0028
348904c,27bdffe8
3489050,afbf0014
3489054,3c038041
3489058,8c62bb54
348905c,24420001
3489060,c1021be
3489064,ac62bb54
3489068,c1021e7
3489070,c102250
3489078,c10238a
3489080,8fbf0014
3489084,3e00008
3489088,27bd0018
348908c,27bdffe8
3489090,afbf0014
3489094,801025
3489098,2c430193
348909c,10600006
34890a0,a02025
34890a4,210c0
34890a8,3c03800f
34890ac,34638ff8
34890b0,10000008
34890b4,431021
34890b8,2442fe6e
34890bc,21080
34890c0,2403fff8
34890c4,431024
34890c8,3c038040
34890cc,24630c8c
34890d0,621021
34890d4,8c450000
34890d8,8c460004
34890dc,3c028000
34890e0,24420df0
34890e4,40f809
34890e8,c53023
34890ec,8fbf0014
34890f0,3e00008
34890f4,27bd0018
34890f8,27bdffe8
34890fc,afbf0014
3489100,801025
3489104,a02025
3489108,a4450000
348910c,c102423
3489110,8c450004
3489114,8fbf0014
3489118,3e00008
348911c,27bd0018
3489120,27bdffe8
3489124,afbf0014
3489128,afb00010
348912c,3c028041
3489130,2442cbc8
3489134,24450040
3489138,94430000
348913c,1064000b
3489140,408025
3489144,54600006
3489148,24420008
348914c,802825
3489150,c10243e
3489154,402025
3489158,10000005
348915c,2001025
3489160,5445fff6
3489164,94430000
3489168,8025
348916c,2001025
3489170,8fbf0014
3489174,8fb00010
3489178,3e00008
348917c,27bd0018
3489180,3c03801c
3489184,346384a0
3489188,8c620000
348918c,8c860004
3489190,8c4502d0
3489194,24a70008
3489198,ac4702d0
348919c,3c02db06
34891a0,24420018
34891a4,aca20000
34891a8,aca60004
34891ac,8c650000
34891b0,8c840004
34891b4,8ca302c0
34891b8,24660008
34891bc,aca602c0
34891c0,ac620000
34891c4,3e00008
34891c8,ac640004
34891cc,27bdffe0
34891d0,afbf0014
34891d4,f7b40018
34891d8,3c02800a
34891dc,3442a78c
34891e0,40f809
34891e4,46006506
34891e8,2442000c
34891ec,2025
34891f0,1000000a
34891f4,2405000c
34891f8,c4600000
34891fc,46140002
3489200,e4600000
3489204,24630004
3489208,5462fffc
348920c,c4600000
3489210,24840004
3489214,10850003
3489218,24420010
348921c,1000fff6
3489220,2443fff4
3489224,8fbf0014
3489228,d7b40018
348922c,3e00008
3489230,27bd0020
3489234,27bdffd8
3489238,afbf0024
348923c,afb30020
3489240,afb2001c
3489244,afb10018
3489248,afb00014
348924c,809825
3489250,a09025
3489254,c08025
3489258,3c118002
348925c,26222438
3489260,3025
3489264,2002825
3489268,40f809
348926c,2402025
3489270,26312554
3489274,3025
3489278,2002825
348927c,220f809
3489280,2402025
3489284,2602825
3489288,3c028005
348928c,244270c0
3489290,40f809
3489294,2002025
3489298,8fbf0024
348929c,8fb30020
34892a0,8fb2001c
34892a4,8fb10018
34892a8,8fb00014
34892ac,3e00008
34892b0,27bd0028
34892b4,44860000
34892b8,24020063
34892bc,54820005
34892c0,84a20000
34892c4,3c028041
34892c8,c442a844
34892cc,3e00008
34892d0,46020002
34892d4,240300f1
34892d8,54430008
34892dc,24030015
34892e0,24020046
34892e4,1082000d
34892e8,2402002f
34892ec,1482000e
34892f0,3c028041
34892f4,3e00008
34892f8,c440a840
34892fc,1443000a
3489300,24020011
3489304,90a3001d
3489308,14620007
348930c,3c028041
3489310,c442a844
3489314,3e00008
3489318,46020002
348931c,3c028041
3489320,3e00008
3489324,c440a840
3489328,3e00008
3489330,27bdffd8
3489334,afbf001c
3489338,afb20018
348933c,afb10014
3489340,afb00010
3489344,f7b40020
3489348,48202
348934c,afa40028
3489350,a08825
3489354,c09025
3489358,4487a000
348935c,108600
3489360,108603
3489364,c102448
3489368,42402
348936c,c102460
3489370,402025
3489374,4406a000
3489378,2202825
348937c,c1024ad
3489380,2002025
3489384,c102473
3489388,46000306
348938c,2604ffff
3489390,2403025
3489394,2202825
3489398,42600
348939c,c10248d
34893a0,42603
34893a4,8fbf001c
34893a8,8fb20018
34893ac,8fb10014
34893b0,8fb00010
34893b4,d7b40020
34893b8,3e00008
34893bc,27bd0028
34893c0,27bdffe0
34893c4,afbf001c
34893c8,afb10018
34893cc,afb00014
34893d0,3c108041
34893d4,2610cbc8
34893d8,26110040
34893dc,a6000000
34893e0,c1028c9
34893e4,24041e70
34893e8,ae020004
34893ec,26100008
34893f0,5611fffb
34893f4,a6000000
34893f8,8fbf001c
34893fc,8fb10018
3489400,8fb00014
3489404,3e00008
3489408,27bd0020
348940c,3c028041
3489410,a440cbc8
3489414,2442cbc8
3489418,a4400008
348941c,a4400010
3489420,a4400018
3489424,a4400020
3489428,a4400028
348942c,a4400030
3489430,3e00008
3489434,a4400038
3489438,27bdffe8
348943c,afbf0014
3489440,afb00010
3489444,afa5001c
3489448,10a0000e
348944c,afa60020
3489450,808025
3489454,93a40023
3489458,50800002
348945c,97a40020
3489460,3084ffff
3489464,c102074
348946c,c102065
3489470,402025
3489474,94430004
3489478,a6030000
348947c,80420006
3489480,a2020002
3489484,8fbf0014
3489488,8fb00010
348948c,3e00008
3489490,27bd0018
3489494,27bdffe0
3489498,afbf001c
348949c,afb00018
34894a0,808025
34894a4,30e700ff
34894a8,90c600a5
34894ac,c101b39
34894b0,27a40010
34894b4,8fa50010
34894b8,8fa60014
34894bc,c10250e
34894c0,2002025
34894c4,8fbf001c
34894c8,8fb00018
34894cc,3e00008
34894d0,27bd0020
34894d4,27bdffd8
34894d8,afbf0024
34894dc,afb10020
34894e0,afb0001c
34894e4,808025
34894e8,a08825
34894ec,3c028041
34894f0,8c42a7e8
34894f4,afa20010
34894f8,3825
34894fc,a03025
3489500,802825
3489504,c102525
3489508,27a40010
348950c,3c028041
3489510,8c47a848
3489514,2203025
3489518,2002825
348951c,c1024cc
3489520,8fa40010
3489524,8fbf0024
3489528,8fb10020
348952c,8fb0001c
3489530,3e00008
3489534,27bd0028
3489538,27bdffd8
348953c,afbf0024
3489540,afb10020
3489544,afb0001c
3489548,808025
348954c,9083001d
3489550,24020011
3489554,10620007
3489558,a08825
348955c,3c028001
3489560,24423268
3489564,40f809
348956c,10000010
3489570,8fbf0024
3489574,3c028041
3489578,8c42a7ec
348957c,afa20010
3489580,3825
3489584,a03025
3489588,802825
348958c,c102525
3489590,27a40010
3489594,3c028041
3489598,8c47a848
348959c,2203025
34895a0,2002825
34895a4,c1024cc
34895a8,8fa40010
34895ac,8fbf0024
34895b0,8fb10020
34895b4,8fb0001c
34895b8,3e00008
34895bc,27bd0028
34895c0,27bdffd8
34895c4,afbf0024
34895c8,afb10020
34895cc,afb0001c
34895d0,808025
34895d4,a08825
34895d8,3c028041
34895dc,8c42a7f0
34895e0,afa20010
34895e4,2407004f
34895e8,a03025
34895ec,802825
34895f0,c102525
34895f4,27a40010
34895f8,3c028041
34895fc,8c47a84c
3489600,2203025
3489604,2002825
3489608,c1024cc
348960c,8fa40010
3489610,8fbf0024
3489614,8fb10020
3489618,8fb0001c
348961c,3e00008
3489620,27bd0028
3489624,27bdffd8
3489628,afbf0024
348962c,afb10020
3489630,afb0001c
3489634,808025
3489638,a08825
348963c,3c028041
3489640,8c42a7f4
3489644,afa20010
3489648,3825
348964c,a03025
3489650,802825
3489654,c102525
3489658,27a40010
348965c,3c028041
3489660,8c47a850
3489664,2203025
3489668,2002825
