10,107b1e3a
348b6dc,10b450c
348b6e0,80407ec0
348b6e4,80407b18
348b6e8,ffffffff
348b6ec,53419048
348b6f0,f33e0c
348b6f4,80407ec0
348b6f8,80407d38
348b6fc,ffffffff
348b700,53419003
348b704,193350c
348b708,80407ec0
348b70c,80407b2c
348b710,ffffffff
348b718,1
348b71c,1
348b720,d
348b724,41200000
348b728,41200000
348b72c,8040a6e0
348b730,8040a6d0
348b738,df000000
348b740,80112f1a
348b744,80112f14
348b748,80112f0e
348b74c,80112f08
348b750,8011320a
348b754,80113204
348b758,801131fe
348b75c,801131f8
348b760,801131f2
348b764,801131ec
348b768,801131e6
348b76c,801131e0
348b770,8012be1e
348b774,8012be20
348b778,8012be1c
348b77c,8012be12
348b780,8012be14
348b784,8012be10
348b788,801c7672
348b78c,801c767a
348b790,801c7950
348b794,8011bd50
348b798,8011bd38
348b79c,801d8b9e
348b7a0,801d8b92
348b7a4,c80000
348b7ac,ff0046
348b7b0,32ffff
348c908,db000
348c90c,db000
348c910,db000
348c914,cb000
348c918,cb000
348c91c,ca000
348c924,db000
348c928,db000
348c940,e8ac00
348c944,e8ac00
348c948,e8ac00
348c94c,e8ac00
348c974,d77d0
348c978,2e3ab0
348c97c,7d0c90
348c980,8ffffffd
348c984,c96e00
348c988,2e4ac00
348c98c,effffff4
348c990,ab0e500
348c994,c95e000
348c998,e59c000
348c9b0,79000
348c9b4,5ceeb40
348c9b8,cc8a990
348c9bc,da79000
348c9c0,8ecb400
348c9c4,4adda0
348c9c8,797e2
348c9cc,c88aae0
348c9d0,6ceed70
348c9d4,79000
348c9d8,79000
348c9e8,6dea0000
348c9ec,c94d6000
348c9f0,c94d6033
348c9f4,6deb6bc6
348c9f8,8cb600
348c9fc,7ca4cec4
348ca00,3109c3bb
348ca04,9c3bb
348ca08,2ced4
348ca20,4cefb00
348ca24,ad50000
348ca28,8e30000
348ca2c,9ec0000
348ca30,7e4db0ab
348ca34,bb05e8aa
348ca38,bc008ed6
348ca3c,7e936ed0
348ca40,8ded9ea
348ca58,ca000
348ca5c,ca000
348ca60,ca000
348ca64,ca000
348ca88,c900
348ca8c,7e200
348ca90,cb000
348ca94,e8000
348ca98,6f3000
348ca9c,8e0000
348caa0,8e0000
348caa4,6f4000
348caa8,e8000
348caac,cb000
348cab0,7e200
348cab4,c900
348cac0,bb0000
348cac4,5e4000
348cac8,ca000
348cacc,ad000
348cad0,7e100
348cad4,6f400
348cad8,6f400
348cadc,7e100
348cae0,ad000
348cae4,ca000
348cae8,5e4000
348caec,bb0000
348cb00,a8000
348cb04,c8a8ab0
348cb08,3beda10
348cb0c,3beda10
348cb10,c8a8ab0
348cb14,a8000
348cb3c,ca000
348cb40,ca000
348cb44,ca000
348cb48,affffff8
348cb4c,ca000
348cb50,ca000
348cb54,ca000
348cb8c,dd000
348cb90,ec000
348cb94,4f8000
348cb98,9d0000
348cbbc,dffb00
348cbfc,ec000
348cc00,ec000
348cc18,bc0
348cc1c,4e60
348cc20,bc00
348cc24,3e800
348cc28,ad000
348cc2c,1e9000
348cc30,9e2000
348cc34,da0000
348cc38,7e30000
348cc3c,cb00000
348cc40,6e500000
348cc50,3ceeb00
348cc54,bd57e90
348cc58,e900bd0
348cc5c,5f7009e0
348cc60,6f6cb9e0
348cc64,5f7009e0
348cc68,e900bd0
348cc6c,bd57e90
348cc70,3ceeb00
348cc88,affe000
348cc8c,8e000
348cc90,8e000
348cc94,8e000
348cc98,8e000
348cc9c,8e000
348cca0,8e000
348cca4,8e000
348cca8,8ffffe0
348ccc0,8deea00
348ccc4,c837e90
348ccc8,cc0
348cccc,2ea0
348ccd0,bd20
348ccd4,bd400
348ccd8,bd4000
348ccdc,bd40000
348cce0,2fffffd0
348ccf8,7ceea00
348ccfc,c837e90
348cd00,cb0
348cd04,27e90
348cd08,bffb00
348cd0c,27da0
348cd10,ad0
348cd14,5c627db0
348cd18,9deeb30
348cd30,2de00
348cd34,bde00
348cd38,7d9e00
348cd3c,2d79e00
348cd40,bb09e00
348cd44,6e409e00
348cd48,9ffffff7
348cd4c,9e00
348cd50,9e00
348cd68,cffff50
348cd6c,ca00000
348cd70,ca00000
348cd74,ceeea00
348cd78,38e90
348cd7c,bc0
348cd80,bc0
348cd84,5c638e90
348cd88,9deda00
348cda0,aeec30
348cda4,ae83980
348cda8,e900000
348cdac,4faeec40
348cdb0,6fd55dc0
348cdb4,5f9009e0
348cdb8,e9009e0
348cdbc,cd55dc0
348cdc0,3ceec40
348cdd8,5fffffd0
348cddc,da0
348cde0,7e40
348cde4,cc00
348cde8,4e800
348cdec,ad000
348cdf0,da000
348cdf4,8e4000
348cdf8,cc0000
348ce10,5ceec30
348ce14,dc45db0
348ce18,e900bd0
348ce1c,bc45d90
348ce20,4dffc20
348ce24,1db45cc0
348ce28,5f6009e0
348ce2c,2eb35cd0
348ce30,7deec50
348ce48,6deeb00
348ce4c,db37e90
348ce50,5f500bd0
348ce54,5f500be0
348ce58,db37ee0
348ce5c,6dedbe0
348ce60,bc0
348ce64,9749e70
348ce68,5ded800
348ce88,ec000
348ce8c,ec000
348ce9c,ec000
348cea0,ec000
348cec0,ec000
348cec4,ec000
348ced4,dd000
348ced8,ec000
348cedc,4f8000
348cee0,9d0000
348cef8,29c8
348cefc,7bed93
348cf00,8dda4000
348cf04,8dda4000
348cf08,7bec93
348cf0c,29c8
348cf34,affffff8
348cf40,affffff8
348cf68,ac810000
348cf6c,4adeb600
348cf70,6add6
348cf74,6add6
348cf78,4adeb600
348cf7c,ac810000
348cf98,4beec30
348cf9c,9a46ea0
348cfa0,1da0
348cfa4,2cd30
348cfa8,cc100
348cfac,e9000
348cfb4,e9000
348cfb8,e9000
348cfd0,1aeed70
348cfd4,cd739e4
348cfd8,7e2000c9
348cfdc,ba0aeeca
348cfe0,d76e64da
348cfe4,d69c00aa
348cfe8,d76e64da
348cfec,ba0aeeca
348cff0,6e400000
348cff4,ad83000
348cff8,8dee90
348d008,3ed000
348d00c,9de600
348d010,cbcb00
348d014,3e8ad00
348d018,8e26f60
348d01c,cc00ea0
348d020,2effffd0
348d024,8e5008f5
348d028,cd0001ea
348d040,effec40
348d044,e905dc0
348d048,e900ae0
348d04c,e905dc0
348d050,efffd50
348d054,e904bd2
348d058,e9005f6
348d05c,e904be3
348d060,effed80
348d078,9ded80
348d07c,8e936b0
348d080,db00000
348d084,3f900000
348d088,5f700000
348d08c,1e900000
348d090,db00000
348d094,8e947b0
348d098,9ded80
348d0b0,5ffed800
348d0b4,5f65ae80
348d0b8,5f600cd0
348d0bc,5f6009e0
348d0c0,5f6009f0
348d0c4,5f6009e0
348d0c8,5f600cd0
348d0cc,5f65ae80
348d0d0,5ffed800
348d0e8,dffffe0
348d0ec,db00000
348d0f0,db00000
348d0f4,db00000
348d0f8,dffffc0
348d0fc,db00000
348d100,db00000
348d104,db00000
348d108,dfffff0
348d120,bfffff4
348d124,bd00000
348d128,bd00000
348d12c,bd00000
348d130,bffffc0
348d134,bd00000
348d138,bd00000
348d13c,bd00000
348d140,bd00000
348d158,1aeed60
348d15c,be738a0
348d160,4e900000
348d164,8f400000
348d168,9f10bff2
348d16c,7f4007f2
348d170,4e9007f2
348d174,be739f2
348d178,1beed90
348d190,5f6009e0
348d194,5f6009e0
348d198,5f6009e0
348d19c,5f6009e0
348d1a0,5fffffe0
348d1a4,5f6009e0
348d1a8,5f6009e0
348d1ac,5f6009e0
348d1b0,5f6009e0
348d1c8,dffffb0
348d1cc,db000
348d1d0,db000
348d1d4,db000
348d1d8,db000
348d1dc,db000
348d1e0,db000
348d1e4,db000
348d1e8,dffffb0
348d200,cfff40
348d204,7f40
348d208,7f40
348d20c,7f40
348d210,7f40
348d214,7f30
348d218,75009e00
348d21c,8d64dc00
348d220,2beec500
348d238,5f6009e7
348d23c,5f609e70
348d240,5f69e700
348d244,5fbe8000
348d248,5fedb000
348d24c,5f87e800
348d250,5f60ae40
348d254,5f601dc0
348d258,5f6006ea
348d270,cc00000
348d274,cc00000
348d278,cc00000
348d27c,cc00000
348d280,cc00000
348d284,cc00000
348d288,cc00000
348d28c,cc00000
348d290,cfffff7
348d2a8,afa00cf8
348d2ac,aed02ee8
348d2b0,add59be8
348d2b4,adaac8e8
348d2b8,ad5de1e8
348d2bc,ad0db0e8
348d2c0,ad0000e8
348d2c4,ad0000e8
348d2c8,ad0000e8
348d2e0,5fc008e0
348d2e4,5fe608e0
348d2e8,5fcb08e0
348d2ec,5f7e48e0
348d2f0,5f5ca8e0
348d2f4,5f57e8e0
348d2f8,5f50dce0
348d2fc,5f509ee0
348d300,5f502ee0
348d318,4ceeb20
348d31c,cd56ea0
348d320,3e800ae0
348d324,7f5008f2
348d328,7f4008f4
348d32c,7f5008f2
348d330,3e800ae0
348d334,cd56eb0
348d338,4ceeb20
348d350,dffed60
348d354,db05ce2
348d358,db006f6
348d35c,db006f6
348d360,db05ce2
348d364,dffed60
348d368,db00000
348d36c,db00000
348d370,db00000
348d388,4ceeb20
348d38c,cd56ea0
348d390,3e800ae0
348d394,7f5008f2
348d398,7f4008f4
348d39c,7f5008f1
348d3a0,3e800ad0
348d3a4,cd56ea0
348d3a8,4cefc20
348d3ac,ae50
348d3b0,c80
348d3c0,5ffeeb20
348d3c4,5f717eb0
348d3c8,5f700cd0
348d3cc,5f716ea0
348d3d0,5fffea00
348d3d4,5f72ae40
348d3d8,5f700db0
348d3dc,5f7008e5
348d3e0,5f7000db
348d3f8,6ceeb30
348d3fc,dc45a90
348d400,4f600000
348d404,ec60000
348d408,5ceeb40
348d40c,6cc0
348d410,8e0
348d414,c735cd0
348d418,8deec50
348d430,cffffffb
348d434,db000
348d438,db000
348d43c,db000
348d440,db000
348d444,db000
348d448,db000
348d44c,db000
348d450,db000
348d468,4f7009e0
348d46c,4f7009e0
348d470,4f7009e0
348d474,4f7009e0
348d478,4f7009e0
348d47c,3f7009e0
348d480,2e700ad0
348d484,dc45dc0
348d488,5ceec40
348d4a0,ad0003e8
348d4a4,6f5008e3
348d4a8,e900bc0
348d4ac,bc00d90
348d4b0,8e15e40
348d4b4,2e7ad00
348d4b8,cbca00
348d4bc,9de600
348d4c0,3ed000
348d4d8,e80000ad
348d4dc,da0000cb
348d4e0,cb0000da
348d4e4,ac0ec0e8
348d4e8,8d6de1e5
348d4ec,6e9bd8e0
348d4f0,1ec8acd0
348d4f4,de37ec0
348d4f8,cd00ea0
348d510,6e7007e7
348d514,ad21db0
348d518,2daad20
348d51c,7ee700
348d520,3ee200
348d524,bdda00
348d528,7e67e60
348d52c,3ea00bd0
348d530,bd2004e9
348d548,ae2005e8
348d54c,2da00cc0
348d550,7e57e50
348d554,ccda00
348d558,4ed200
348d55c,db000
348d560,db000
348d564,db000
348d568,db000
348d580,efffff8
348d584,bd3
348d588,7e70
348d58c,3ea00
348d590,bd100
348d594,8e5000
348d598,4e90000
348d59c,cc00000
348d5a0,1ffffffa
348d5b0,4ffc00
348d5b4,4f5000
348d5b8,4f5000
348d5bc,4f5000
348d5c0,4f5000
348d5c4,4f5000
348d5c8,4f5000
348d5cc,4f5000
348d5d0,4f5000
348d5d4,4f5000
348d5d8,4f5000
348d5dc,4ffc00
348d5f0,6e500000
348d5f4,cb00000
348d5f8,7e30000
348d5fc,da0000
348d600,9e2000
348d604,1e9000
348d608,ad000
348d60c,3e800
348d610,bc00
348d614,4e60
348d618,bc0
348d620,dfe000
348d624,8e000
348d628,8e000
348d62c,8e000
348d630,8e000
348d634,8e000
348d638,8e000
348d63c,8e000
348d640,8e000
348d644,8e000
348d648,8e000
348d64c,dfe000
348d660,5ed200
348d664,dcdb00
348d668,ad25e80
348d66c,7e5007e5
348d6c4,fffffffd
348d6cc,2ca0000
348d6d0,2c9000
348d710,5ceeb10
348d714,b936da0
348d718,bc0
348d71c,8deffc0
348d720,3e930bd0
348d724,4f827ed0
348d728,aeedbd0
348d738,d900000
348d73c,d900000
348d740,d900000
348d744,d900000
348d748,dbdec40
348d74c,de65dc0
348d750,db008e0
348d754,da007f2
348d758,db008e0
348d75c,de64db0
348d760,dbdec40
348d780,8ded70
348d784,7e936a0
348d788,cc00000
348d78c,db00000
348d790,cc00000
348d794,7e936a0
348d798,8ded70
348d7a8,bc0
348d7ac,bc0
348d7b0,bc0
348d7b4,bc0
348d7b8,5dedcc0
348d7bc,dc48ec0
348d7c0,5f600cc0
348d7c4,7f300bc0
348d7c8,5f600cc0
348d7cc,dc48ec0
348d7d0,5dedcc0
348d7f0,3beec30
348d7f4,cd54cc0
348d7f8,4f6007e0
348d7fc,6ffffff3
348d800,4f500000
348d804,cc538c0
348d808,3beec60
348d818,5ded0
348d81c,cb200
348d820,d9000
348d824,e8000
348d828,dffffd0
348d82c,e8000
348d830,e8000
348d834,e8000
348d838,e8000
348d83c,e8000
348d840,e8000
348d860,5dedcc0
348d864,dc48ec0
348d868,5f600cc0
348d86c,7f300bc0
348d870,5f600cc0
348d874,dc48ec0
348d878,5dedcb0
348d87c,ca0
348d880,9947e60
348d884,4cee900
348d888,da00000
348d88c,da00000
348d890,da00000
348d894,da00000
348d898,dbded40
348d89c,de65da0
348d8a0,db00bc0
348d8a4,da00bc0
348d8a8,da00bc0
348d8ac,da00bc0
348d8b0,da00bc0
348d8c0,bc000
348d8d0,9ffc000
348d8d4,bc000
348d8d8,bc000
348d8dc,bc000
348d8e0,bc000
348d8e4,bc000
348d8e8,effffe0
348d8f8,7e000
348d908,7ffe000
348d90c,7e000
348d910,7e000
348d914,7e000
348d918,7e000
348d91c,7e000
348d920,7e000
348d924,7e000
348d928,1bd000
348d92c,dfe7000
348d930,bc00000
348d934,bc00000
348d938,bc00000
348d93c,bc00000
348d940,bc03dc2
348d944,bc3db00
348d948,bddc000
348d94c,bfce500
348d950,bd0cd10
348d954,bc03db0
348d958,bc007e8
348d968,eff4000
348d96c,5f4000
348d970,5f4000
348d974,5f4000
348d978,5f4000
348d97c,5f4000
348d980,5f4000
348d984,5f4000
348d988,4f5000
348d98c,ea000
348d990,8efb0
348d9b0,8dddaec0
348d9b4,8e4dc5e4
348d9b8,8d0cb0e6
348d9bc,8d0ba0e7
348d9c0,8d0ba0e7
348d9c4,8d0ba0e7
348d9c8,8d0ba0e7
348d9e8,dbded40
348d9ec,de65da0
348d9f0,db00bc0
348d9f4,da00bc0
348d9f8,da00bc0
348d9fc,da00bc0
348da00,da00bc0
348da20,4ceeb20
348da24,cd56da0
348da28,1e700ad0
348da2c,5f6008e0
348da30,1e700ad0
348da34,cd46db0
348da38,4ceeb20
348da58,dbdec30
348da5c,de65db0
348da60,db009e0
348da64,da007e0
348da68,db008e0
348da6c,de65db0
348da70,dbeec40
348da74,d900000
348da78,d900000
348da7c,d900000
348da90,4cedcc0
348da94,cc47ec0
348da98,1e700cc0
348da9c,5f600bc0
348daa0,2e700cc0
348daa4,cc47ec0
348daa8,5cedbc0
348daac,ac0
348dab0,ac0
348dab4,ac0
348dac8,ccdef9
348dacc,ce8300
348dad0,cb0000
348dad4,ca0000
348dad8,ca0000
348dadc,ca0000
348dae0,ca0000
348db00,4ceea10
348db04,bd45b60
348db08,bd40000
348db0c,3bddb20
348db10,4da0
348db14,b945ea0
348db18,5ceeb20
348db30,8e0000
348db34,8e0000
348db38,6fffffb0
348db3c,8e0000
348db40,8e0000
348db44,8e0000
348db48,8e0000
348db4c,6e7000
348db50,befb0
348db70,da00bc0
348db74,da00bc0
348db78,da00bc0
348db7c,da00bc0
348db80,da00bc0
348db84,bd47ec0
348db88,5dedbc0
348dba8,6e3007e3
348dbac,d900bc0
348dbb0,ad01e80
348dbb4,5e48e20
348dbb8,dacb00
348dbbc,9de700
348dbc0,3ee000
348dbe0,e80000ac
348dbe4,ca0000ca
348dbe8,ac0db0e7
348dbec,6e3dd5e2
348dbf0,eabcad0
348dbf4,ce79eb0
348dbf8,ae15f80
348dc18,3da00bc0
348dc1c,6e69e40
348dc20,9ee700
348dc24,2ed000
348dc28,ccda00
348dc2c,9e46e70
348dc30,6e7009e4
348dc50,6e5005e5
348dc54,da00bd0
348dc58,9e00e90
348dc5c,3e78e30
348dc60,cccc00
348dc64,7ee700
348dc68,de000
348dc6c,da000
348dc70,8e5000
348dc74,dea0000
348dc88,bffffc0
348dc8c,5e70
348dc90,3d900
348dc94,cb000
348dc98,bd2000
348dc9c,9e40000
348dca0,dffffc0
348dcb0,6dea0
348dcb4,bd300
348dcb8,cb000
348dcbc,cb000
348dcc0,5ea000
348dcc4,bfd2000
348dcc8,7e9000
348dccc,db000
348dcd0,cb000
348dcd4,cb000
348dcd8,bd400
348dcdc,5dea0
348dce8,ca000
348dcec,ca000
348dcf0,ca000
348dcf4,ca000
348dcf8,ca000
348dcfc,ca000
348dd00,ca000
348dd04,ca000
348dd08,ca000
348dd0c,ca000
348dd10,ca000
348dd14,ca000
348dd18,ca000
348dd20,bed3000
348dd24,4e9000
348dd28,da000
348dd2c,ca000
348dd30,bc400
348dd34,5efa0
348dd38,bd500
348dd3c,cb000
348dd40,da000
348dd44,da000
348dd48,5e8000
348dd4c,bec2000
348dd70,5ded83a7
348dd74,9838dec3
348dde8,7f024429
348ddec,3c334133
348ddf0,41334633
348ddf4,44297f02
348de24,5409
348de28,4dc548ff
348de2c,41ff43ff
348de30,47ff49ff
348de34,43ff20c5
348de38,c0000
348de64,3f75
348de68,49ff33ff
348de6c,28ff2dff
348de70,33ff39ff
348de74,3cff00ff
348de78,770000
348dea4,329d
348dea8,37ff1bff
348deac,21ff28ff
348deb0,2fff35ff
348deb4,3cff00ff
348deb8,9d0000
348dee4,329e
348dee8,35ff21ff
348deec,28ff06ff
348def0,9ff3cff
348def4,42ff00ff
348def8,9e0000
348df24,359e
348df28,39ff27ff
348df2c,2eff00ff
348df30,2ff42ff
348df34,48ff00ff
348df38,9e0000
348df64,3a9e
348df68,3eff2eff
348df6c,35ff00ff
348df70,dff48ff
348df74,4dff00ff
348df78,9e0000
348dfa4,3e9e
348dfa8,42ff35ff
348dfac,3bff1bff
348dfb0,27ff4dff
348dfb4,53ff00ff
348dfb8,9e0000
348dfe4,439e
348dfe8,47ff3bff
348dfec,41ff47ff
348dff0,4dff52ff
348dff4,58ff00ff
348dff8,9e0000
348e024,4d9e
348e028,4dff41ff
348e02c,47ff4dff
348e030,52ff57ff
348e034,5cff00ff
348e038,9e0000
348e054,3f04474f
348e058,3e663e66
348e05c,43664666
348e060,48664d66
348e064,57665bc5
348e068,53ff47ff
348e06c,4dff52ff
348e070,57ff5cff
348e074,60ff0eff
348e078,19c56666
348e07c,66666466
348e080,61665f66
348e084,5c665a66
348e088,504f3f04
348e090,6605
348e094,4ec34bff
348e098,41ff41ff
348e09c,45ff48ff
348e0a0,4cff4fff
348e0a4,55ff59ff
348e0a8,4fff4dff
348e0ac,52ff57ff
348e0b0,5cff60ff
348e0b4,64ff61ff
348e0b8,67ff66ff
348e0bc,64ff62ff
348e0c0,60ff5dff
348e0c4,5bff57ff
348e0c8,49ff0ec3
348e0cc,50000
348e0d0,3958
348e0d4,44ff31ff
348e0d8,20ff25ff
348e0dc,2bff31ff
348e0e0,38ff3eff
348e0e4,44ff49ff
348e0e8,4dff52ff
348e0ec,57ff5cff
348e0f0,60ff64ff
348e0f4,68ff67ff
348e0f8,64ff60ff
348e0fc,5cff58ff
348e100,53ff4eff
348e104,48ff43ff
348e108,32ff00ff
348e10c,580000
348e110,2f71
348e114,36ff1dff
348e118,1fff26ff
348e11c,2dff34ff
348e120,3aff41ff
348e124,47ff4cff
348e128,52ff57ff
348e12c,5cff60ff
348e130,64ff68ff
348e134,67ff64ff
348e138,60ff5bff
348e13c,57ff51ff
348e140,4cff46ff
348e144,40ff3aff
348e148,27ff00ff
348e14c,710000
348e150,2f71
348e154,36ff21ff
348e158,16ff00ff
348e15c,ff00ff
348e160,2cff47ff
348e164,4cff52ff
348e168,57ff5cff
348e16c,60ff64ff
348e170,67ff67ff
348e174,64ff60ff
348e178,5bff57ff
348e17c,52ff0dff
348e180,ff00ff
348e184,aff33ff
348e188,21ff00ff
348e18c,710000
348e190,3371
348e194,3aff28ff
348e198,22ff0fff
348e19c,13ff19ff
348e1a0,39ff4cff
348e1a4,52ff57ff
348e1a8,5bff60ff
348e1ac,64ff67ff
348e1b0,67ff64ff
348e1b4,60ff5cff
348e1b8,57ff52ff
348e1bc,4cff1dff
348e1c0,12ff14ff
348e1c4,19ff2dff
348e1c8,1bff00ff
348e1cc,710000
348e1d0,3871
348e1d4,3dff2fff
348e1d8,33ff3aff
348e1dc,40ff46ff
348e1e0,4cff51ff
348e1e4,57ff5bff
348e1e8,60ff64ff
348e1ec,67ff68ff
348e1f0,64ff60ff
348e1f4,5cff57ff
348e1f8,52ff4cff
348e1fc,47ff41ff
348e200,3aff34ff
348e204,2dff26ff
348e208,12ff00ff
348e20c,710000
348e210,3569
348e214,37ff33ff
348e218,3aff40ff
348e21c,46ff4cff
348e220,51ff57ff
348e224,5bff60ff
348e228,64ff67ff
348e22c,68ff64ff
348e230,60ff5cff
348e234,57ff52ff
348e238,4dff47ff
348e23c,41ff3aff
348e240,34ff2dff
348e244,26ff1fff
348e248,6ff00ff
348e24c,690000
348e250,1e21
348e254,2f600ff
348e258,ff00ff
348e25c,ff00ff
348e260,ff00ff
348e264,2ff1eff
348e268,60ff68ff
348e26c,64ff60ff
348e270,5cff57ff
348e274,52ff2cff
348e278,6ff00ff
348e27c,ff00ff
348e280,ff00ff
348e284,ff00ff
348e288,ff00f6
348e28c,210000
348e294,3b00ae
348e298,cc00cc
348e29c,cc00cc
348e2a0,cc00cc
348e2a4,cc03ec
348e2a8,62ff64ff
348e2ac,60ff5cff
348e2b0,57ff52ff
348e2b4,4dff00ff
348e2b8,ec00cc
348e2bc,cc00cc
348e2c0,cc00cc
348e2c4,cc00cc
348e2c8,ae003b
348e2e4,5f9e
348e2e8,65ff60ff
348e2ec,5cff57ff
348e2f0,52ff4dff
348e2f4,47ff00ff
348e2f8,9e0000
348e324,659e
348e328,63ff5cff
348e32c,57ff52ff
348e330,4dff47ff
348e334,41ff00ff
348e338,9e0000
348e364,649e
348e368,61ff58ff
348e36c,53ff35ff
348e370,31ff41ff
348e374,3bff00ff
348e378,9e0000
348e3a4,609e
348e3a8,5eff53ff
348e3ac,4dff00ff
348e3b0,ff3bff
348e3b4,35ff00ff
348e3b8,9e0000
348e3e4,5d9e
348e3e8,5bff4dff
348e3ec,48ff00ff
348e3f0,6ff35ff
348e3f4,2eff00ff
348e3f8,9e0000
348e424,5a9e
348e428,57ff48ff
348e42c,42ff03ff
348e430,cff2eff
348e434,28ff00ff
348e438,9e0000
348e464,559e
348e468,53ff42ff
348e46c,3cff2dff
348e470,28ff28ff
348e474,1fff00ff
348e478,9e0000
348e4a4,4b91
348e4a8,44ff33ff
348e4ac,35ff2fff
348e4b0,28ff1fff
348e4b4,7ff00ff
348e4b8,900000
348e4e4,1229
348e4e8,f700ff
348e4ec,ff00ff
348e4f0,ff00ff
348e4f4,ff00f8
348e4f8,2e0000
348e528,30008c
348e52c,990099
348e530,990099
348e534,8c0030
348e590,f0f0f0f0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,f0f0f0f0
348e5a0,f0f0f0f0
348e5a4,f0f0f0f0
348e5a8,dff0f0f0
348e5ac,f0f0f0f0
348e5b0,f0f0f0f0
348e5b4,f0f0f0df
348e5b8,dff0f0f0
348e5bc,f0f0f0f0
348e5c0,f0f0f0f0
348e5c4,f0f0f0df
348e5c8,dfcff0f0
348e5cc,f0f0f0f0
348e5d0,f0f0f0f0
348e5d4,f0f0cfcf
348e5d8,cfcff0f0
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,f0f0cfcf
348e5e8,cfcfcff0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,f0cfcfcf
348e5f8,cfcfcff0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0cfcfcf
348e608,cfcfcfcf
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,cfcfcfcf
348e618,cfbfbfbf
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,bfbfbfbf
348e628,bfbfbfbf
348e62c,f0f0f0f0
348e630,f0f0f0bf
348e634,bfbfbfbf
348e638,bfbfbfbf
348e63c,bff0f0f0
348e640,f0f0f0bf
348e644,bfbff0f0
348e648,f0f0f0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0f0f0f0
348e6a0,f0f0f0f0
348e6a4,f0f0f0cf
348e6a8,cff0f0f0
348e6ac,f0f0f0f0
348e6b0,f0f0f0f0
348e6b4,f0f0f0cf
348e6b8,cfcff0f0
348e6bc,f0f0f0f0
348e6c0,f0f0f0f0
348e6c4,f0f0bfcf
348e6c8,cfcff0f0
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,f0f0bfcf
348e6d8,cfcff0f0
348e6dc,f0f0f0f0
348e6e0,f0f0f0f0
348e6e4,f0bfcfbf
348e6e8,bfbfbff0
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,f0bfbfbf
348e6f8,bfbfbff0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,bfbfbfbf
348e708,bfbfbfbf
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,bfbfbfbf
348e718,bfbfbfbf
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,bfbfbfbf
348e728,bfbfbfaf
348e72c,f0f0f0f0
348e730,f0f0f0af
348e734,bfbfbfbf
348e738,afafaff0
348e73c,f0f0f0f0
348e740,f0f0f0bf
348e744,bfbfaff0
348e748,f0f0f0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,f0f0f0ef
348e7a8,eff0f0f0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,f0f0f0ef
348e7b8,bfbff0f0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,f0f0dfdf
348e7c8,bfbff0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,f0f0dfbf
348e7d8,afaff0f0
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,f0dfdfaf
348e7e8,afafaff0
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,f0dfafaf
348e7f8,afafaff0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,dfdfafaf
348e808,afafaff0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,dfdfafaf
348e818,afafaf9f
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,cfafafaf
348e828,afaf9f9f
348e82c,f0f0f0f0
348e830,f0f0f0cf
348e834,cfafafaf
348e838,9f9ff0f0
348e83c,f0f0f0f0
