10,107b6afa
3487ec4,3e00008
3487ec8,27bd0018
3487ecc,27bdffe8
3487ed0,afbf0014
3487ed4,afb00010
3487ed8,3c10801c
3487edc,361084a0
3487ee0,8e040000
3487ee4,c101197
3487ee8,248402a8
3487eec,8e040000
3487ef0,c1025d1
3487ef4,248402a8
3487ef8,8fbf0014
3487efc,8fb00010
3487f00,3e00008
3487f04,27bd0018
3487f08,27bdffe0
3487f0c,afbf001c
3487f10,afb10018
3487f14,afb00014
3487f18,808025
3487f1c,c102748
3487f20,a08825
3487f24,2202825
3487f28,c027368
3487f2c,2002025
3487f30,8fbf001c
3487f34,8fb10018
3487f38,8fb00014
3487f3c,3e00008
3487f40,27bd0020
3487f44,27bdffe8
3487f48,afbf0014
3487f4c,c1018fc
3487f54,c10271e
3487f5c,c102363
3487f64,c10142a
3487f6c,8fbf0014
3487f70,3e00008
3487f74,27bd0018
3487f78,3c02801c
3487f7c,344284a0
3487f80,3c030001
3487f84,431021
3487f88,84430988
3487f8c,14600022
3487f90,3c02801c
3487f94,344284a0
3487f98,3c030001
3487f9c,431021
3487fa0,84420992
3487fa4,14400014
3487fa8,21840
3487fac,3c028011
3487fb0,3442a5d0
3487fb4,8c420004
3487fb8,14400009
3487fbc,3c028011
3487fc0,3442a5d0
3487fc4,8c4300a0
3487fc8,3c020001
3487fcc,3442c007
3487fd0,621824
3487fd4,14600026
3487fd8,24020001
3487fdc,3c028011
3487fe0,3442a5d0
3487fe4,8c4200a0
3487fe8,21382
3487fec,30420007
3487ff0,3e00008
3487ff4,2102b
3487ff8,621821
3487ffc,3c028011
3488000,3442a5d0
3488004,8c4200a0
3488008,621006
348800c,30420007
3488010,3e00008
3488014,2102b
3488018,344284a0
348801c,3c040001
3488020,441021
3488024,84440992
3488028,1480000a
348802c,3c028011
3488030,24020003
3488034,14620007
3488038,3c028011
348803c,3442a5d0
3488040,8c42009c
3488044,3c03000c
3488048,431024
348804c,3e00008
3488050,2102b
3488054,3442a5d0
3488058,9442009c
348805c,42080
3488060,2463ffff
3488064,831821
3488068,621007
348806c,30420001
3488070,3e00008
3488078,27bdffe0
348807c,afbf001c
3488080,3c028040
3488084,9042087b
3488088,10400010
348808c,3c028040
3488090,2406000c
3488094,3c028041
3488098,8c45b574
348809c,c102496
34880a0,27a40010
34880a4,3c028011
34880a8,97a30010
34880ac,a4435dd2
34880b0,93a30012
34880b4,a0435dd4
34880b8,97a30010
34880bc,a4435dda
34880c0,93a30012
34880c4,a0435ddc
34880c8,3c028040
34880cc,9042087c
34880d0,10400010
34880d4,8fbf001c
34880d8,2406000a
34880dc,3c028041
34880e0,8c45b574
34880e4,c102496
34880e8,27a40010
34880ec,3c028011
34880f0,97a30010
34880f4,a4435dce
34880f8,93a30012
34880fc,a0435dd0
3488100,97a30010
3488104,a4435dd6
3488108,93a30012
348810c,a0435dd8
3488110,8fbf001c
3488114,3e00008
3488118,27bd0020
348811c,3c02801d
3488120,3442aa30
3488124,8c420678
3488128,10400063
3488130,8c430130
3488134,10600060
348813c,8c4201c8
3488140,2c43001f
3488144,1060005c
348814c,27bdffd8
3488150,afbf0024
3488154,afb10020
3488158,afb0001c
348815c,280c0
3488160,2028023
3488164,108080
3488168,2028023
348816c,108100
3488170,3c028011
3488174,2028021
3488178,3c028040
348817c,9042087d
3488180,10400018
3488184,2610572c
3488188,3c118041
348818c,24060006
3488190,8e25b574
3488194,c102496
3488198,27a40010
348819c,93a20010
34881a0,a2020192
34881a4,93a20011
34881a8,a2020193
34881ac,93a20012
34881b0,a2020194
34881b4,8e25b574
34881b8,24060006
34881bc,24a5000c
34881c0,c102496
34881c4,27a40010
34881c8,93a20010
34881cc,a202019a
34881d0,93a20011
34881d4,a202019b
34881d8,93a20012
34881dc,1000000c
34881e0,a202019c
34881e4,3c028040
34881e8,9044086e
34881ec,a2040192
34881f0,2442086e
34881f4,90430001
34881f8,a2030193
34881fc,90420002
3488200,a2020194
3488204,a204019a
3488208,a203019b
348820c,a202019c
3488210,3c028040
3488214,9042087e
3488218,10400018
348821c,3c028040
3488220,3c118041
3488224,24060005
3488228,8e25b574
348822c,c102496
3488230,27a40010
3488234,93a20010
3488238,a2020196
348823c,93a20011
3488240,a2020197
3488244,93a20012
3488248,a2020198
348824c,8e25b574
3488250,24060005
3488254,24a5000a
3488258,c102496
348825c,27a40010
3488260,93a20010
3488264,a202019e
3488268,93a20011
348826c,a202019f
3488270,93a20012
3488274,1000000b
3488278,a20201a0
348827c,90440871
3488280,a2040196
3488284,24420871
3488288,90430001
348828c,a2030197
3488290,90420002
3488294,a2020198
3488298,a204019e
348829c,a203019f
34882a0,a20201a0
34882a4,8fbf0024
34882a8,8fb10020
34882ac,8fb0001c
34882b0,3e00008
34882b4,27bd0028
34882b8,3e00008
34882c0,27bdffd0
34882c4,afbf002c
34882c8,afb20028
34882cc,afb10024
34882d0,afb00020
34882d4,3c028040
34882d8,90430874
34882dc,240200fa
34882e0,14620008
34882e4,24100001
34882e8,3c028040
34882ec,24420874
34882f0,90500001
34882f4,90420002
34882f8,2028025
34882fc,321000ff
3488300,10802b
3488304,3c028040
3488308,90430877
348830c,240200fa
3488310,14620008
3488314,24110001
3488318,3c028040
348831c,24420877
3488320,90510001
3488324,90420002
3488328,2228825
348832c,323100ff
3488330,11882b
3488334,3c128041
3488338,24060009
348833c,8e45b574
3488340,c102496
3488344,27a40010
3488348,8e45b574
348834c,24060009
3488350,24a50012
3488354,c102496
3488358,27a40014
348835c,24060007
3488360,8e45b574
3488364,c102496
3488368,27a40018
348836c,8e45b574
3488370,24060007
3488374,24a5000e
3488378,c102496
348837c,27a4001c
3488380,3c02801c
3488384,344284a0
3488388,8c421c4c
348838c,10400064
3488390,8fbf002c
3488394,240500da
3488398,3c068011
348839c,24c65c3c
34883a0,3c088040
34883a4,3c078040
34883a8,3c0a8040
34883ac,254c0877
34883b0,3c098040
34883b4,252b0874
34883b8,8c430130
34883bc,50600055
34883c0,8c420124
34883c4,84430000
34883c8,54650052
34883cc,8c420124
34883d0,8c43016c
34883d4,320c0
34883d8,832023
34883dc,42080
34883e0,832023
34883e4,42100
34883e8,2484faf0
34883ec,862021
34883f0,8c4d0170
34883f4,d18c0
34883f8,6d1823
34883fc,31880
3488400,6d1823
3488404,31900
3488408,2463faf0
348840c,910d087f
3488410,11a0000e
3488414,661821
3488418,97ae0010
348841c,a48e0192
3488420,93ad0012
3488424,a08d0194
3488428,a46e0192
348842c,a06d0194
3488430,97ae0014
3488434,a48e019a
3488438,93ad0016
348843c,a08d019c
3488440,a46e019a
3488444,10000012
3488448,a06d019c
348844c,12000011
3488450,90ed0880
3488454,912f0874
3488458,a08f0192
348845c,916e0001
3488460,a08e0193
3488464,916d0002
3488468,a08d0194
348846c,a06f0192
3488470,a06e0193
3488474,a06d0194
3488478,a08f019a
348847c,a08e019b
3488480,a08d019c
3488484,a06f019a
3488488,a06e019b
348848c,a06d019c
3488490,90ed0880
3488494,11a0000d
3488498,97ae0018
348849c,a48e0196
34884a0,93ad001a
34884a4,a08d0198
34884a8,a46e0196
34884ac,a06d0198
34884b0,97ae001c
34884b4,a48e019e
34884b8,93ad001e
34884bc,a08d01a0
34884c0,a46e019e
34884c4,10000012
34884c8,a06d01a0
34884cc,52200011
34884d0,8c420124
34884d4,914f0877
34884d8,a08f0196
34884dc,918e0001
34884e0,a08e0197
34884e4,918d0002
34884e8,a08d0198
34884ec,a06f0196
34884f0,a06e0197
34884f4,a06d0198
34884f8,a08f019e
34884fc,a08e019f
3488500,a08d01a0
3488504,a06f019e
3488508,a06e019f
348850c,a06d01a0
3488510,8c420124
3488514,5440ffa9
3488518,8c430130
348851c,8fbf002c
3488520,8fb20028
3488524,8fb10024
3488528,8fb00020
348852c,3e00008
3488530,27bd0030
3488534,27bdffd8
3488538,afbf001c
348853c,f7b40020
3488540,3c028040
3488544,9042087f
3488548,1040000a
348854c,46006506
3488550,24060009
3488554,3c028041
3488558,8c45b574
348855c,c102496
3488560,27a40010
3488564,93a40010
3488568,93a20011
348856c,10000006
3488570,93a30012
3488574,3c038040
3488578,90640874
348857c,24630874
3488580,90620001
3488584,90630002
3488588,240500fa
348858c,14850043
3488590,432825
3488594,14a00041
348859c,3c028041
34885a0,c440a244
34885a4,4600a002
34885a8,3c028041
34885ac,c442a248
34885b0,46020000
34885b4,3c028041
34885b8,c442a24c
34885bc,4600103e
34885c4,45030005
34885c8,46020001
34885cc,4600000d
34885d0,44040000
34885d4,10000006
34885d8,308400ff
34885dc,4600000d
34885e0,44040000
34885e4,3c028000
34885e8,822025
34885ec,308400ff
34885f0,3c028041
34885f4,c440a250
34885f8,4600a002
34885fc,3c028041
3488600,c442a248
3488604,46020000
3488608,3c028041
348860c,c442a24c
3488610,4600103e
3488618,45030005
348861c,46020001
3488620,4600000d
3488624,44020000
3488628,10000006
348862c,304200ff
3488630,4600000d
3488634,44020000
3488638,3c038000
348863c,431025
3488640,304200ff
3488644,3c038041
3488648,c46ca254
348864c,460ca502
3488650,3c038041
3488654,c46ca258
3488658,460ca500
348865c,3c038041
3488660,c460a24c
3488664,4614003e
348866c,45030005
3488670,4600a001
3488674,4600a00d
3488678,44030000
348867c,10000040
3488680,306300ff
3488684,4600000d
3488688,44030000
348868c,3c058000
3488690,651825
3488694,1000003a
3488698,306300ff
348869c,44840000
34886a4,46800020
34886a8,46140002
34886ac,3c048041
34886b0,c482a24c
34886b4,4600103e
34886bc,45030005
34886c0,46020001
34886c4,4600000d
34886c8,44040000
34886cc,10000006
34886d0,308400ff
34886d4,4600000d
34886d8,44040000
34886dc,3c058000
34886e0,852025
34886e4,308400ff
34886e8,44820000
34886f0,46800020
34886f4,46140002
34886f8,3c028041
34886fc,c442a24c
3488700,4600103e
3488708,45030005
348870c,46020001
3488710,4600000d
3488714,44020000
3488718,10000006
348871c,304200ff
3488720,4600000d
3488724,44020000
3488728,3c058000
348872c,451025
3488730,304200ff
3488734,44830000
348873c,46800320
3488740,46146502
3488744,3c038041
3488748,c46ca24c
348874c,4614603e
3488754,45030005
3488758,460ca501
348875c,4600a00d
3488760,44030000
3488764,10000006
3488768,306300ff
348876c,4600a00d
3488770,44030000
3488774,3c058000
3488778,651825
348877c,306300ff
3488780,42600
3488784,31a00
3488788,831825
348878c,21400
3488790,621025
3488794,344200ff
3488798,8fbf001c
348879c,d7b40020
34887a0,3e00008
34887a4,27bd0028
34887a8,27bdffd8
34887ac,afbf0024
34887b0,afb20020
34887b4,afb1001c
34887b8,afb00018
34887bc,3c02801c
34887c0,344284a0
34887c4,90421cda
34887c8,24030004
34887cc,10430015
34887d0,2c430005
34887d4,50600006
34887d8,2442fffb
34887dc,24030002
34887e0,50430008
34887e4,3c028040
34887e8,10000013
34887ec,3c028040
34887f0,304200fb
34887f4,54400010
34887f8,3c028040
34887fc,10000005
3488800,3c028040
3488804,90500881
3488808,3c028040
348880c,1000000d
3488810,90510882
3488814,90500883
3488818,3c028040
348881c,10000009
3488820,90510884
3488824,3c028040
3488828,90500885
348882c,3c028040
3488830,10000004
3488834,90510886
3488838,90500887
348883c,3c028040
3488840,90510888
3488844,2111025
3488848,1040005b
348884c,8fbf0024
3488850,3c128041
3488854,2406000e
3488858,8e45b574
348885c,c102496
3488860,27a40010
3488864,2406000c
3488868,8e45b574
348886c,c102496
3488870,27a40014
3488874,1200000a
3488878,3c02801c
348887c,344284a0
3488880,90421cda
3488884,218c0
3488888,3c02800f
348888c,431021
3488890,97a30010
3488894,a4438214
3488898,93a30012
348889c,a0438216
34888a0,1220000a
34888a4,3c02801c
34888a8,344284a0
34888ac,90421cda
34888b0,218c0
34888b4,3c02800f
34888b8,431021
34888bc,97a30014
34888c0,a4438218
34888c4,93a30016
34888c8,a043821a
34888cc,12000010
34888d0,3c02801d
34888d4,3c02801c
34888d8,344284a0
34888dc,97a30010
34888e0,a4431cf0
34888e4,93a30012
34888e8,a0431cf2
34888ec,97a30010
34888f0,a4431d04
34888f4,93a30012
34888f8,a0431d06
34888fc,97a30010
3488900,a4431d18
3488904,93a30012
3488908,a0431d1a
348890c,3c02801d
3488910,3442aa30
3488914,8c42067c
3488918,10400027
348891c,8fbf0024
3488920,8c430130
3488924,10600025
3488928,8fb20020
348892c,12000010
3488930,24430234
3488934,93a40010
3488938,44840000
3488940,46800020
3488944,e4400234
3488948,93a20011
348894c,44820000
3488954,46800020
3488958,e4600004
348895c,93a20012
3488960,44820000
3488968,46800020
348896c,e4600008
3488970,12200011
3488974,8fbf0024
3488978,93a20014
348897c,44820000
3488984,46800020
3488988,e4600010
348898c,93a20015
3488990,44820000
3488998,46800020
348899c,e4600014
34889a0,93a20016
34889a4,44820000
34889ac,46800020
34889b0,e4600018
34889b4,8fbf0024
34889b8,8fb20020
34889bc,8fb1001c
34889c0,8fb00018
34889c4,3e00008
34889c8,27bd0028
34889cc,27bdffe8
34889d0,afbf0014
34889d4,3c038041
34889d8,8c62b574
34889dc,24420001
34889e0,c10201e
34889e4,ac62b574
34889e8,c102047
34889f0,c1020b0
34889f8,c1021ea
3488a00,8fbf0014
3488a04,3e00008
3488a08,27bd0018
3488a0c,27bdffe8
3488a10,afbf0014
3488a14,801025
3488a18,2c430193
3488a1c,10600006
3488a20,a02025
3488a24,210c0
3488a28,3c03800f
3488a2c,34638ff8
3488a30,10000008
3488a34,431021
3488a38,2442fe6e
3488a3c,21080
3488a40,2403fff8
3488a44,431024
3488a48,3c038040
3488a4c,24630c8c
3488a50,621021
3488a54,8c450000
3488a58,8c460004
3488a5c,3c028000
3488a60,24420df0
3488a64,40f809
3488a68,c53023
3488a6c,8fbf0014
3488a70,3e00008
3488a74,27bd0018
3488a78,27bdffe8
3488a7c,afbf0014
3488a80,801025
3488a84,a02025
3488a88,a4450000
3488a8c,c102283
3488a90,8c450004
3488a94,8fbf0014
3488a98,3e00008
3488a9c,27bd0018
3488aa0,27bdffe8
3488aa4,afbf0014
3488aa8,afb00010
3488aac,3c028041
3488ab0,2442c5e8
3488ab4,24450040
3488ab8,94430000
3488abc,1064000b
3488ac0,408025
3488ac4,54600006
3488ac8,24420008
3488acc,802825
3488ad0,c10229e
3488ad4,402025
3488ad8,10000005
3488adc,2001025
3488ae0,5445fff6
3488ae4,94430000
3488ae8,8025
3488aec,2001025
3488af0,8fbf0014
3488af4,8fb00010
3488af8,3e00008
3488afc,27bd0018
3488b00,3c03801c
3488b04,346384a0
3488b08,8c620000
3488b0c,8c860004
3488b10,8c4502d0
3488b14,24a70008
3488b18,ac4702d0
3488b1c,3c02db06
3488b20,24420018
3488b24,aca20000
3488b28,aca60004
3488b2c,8c650000
3488b30,8c840004
3488b34,8ca302c0
3488b38,24660008
3488b3c,aca602c0
3488b40,ac620000
3488b44,3e00008
3488b48,ac640004
3488b4c,27bdffe0
3488b50,afbf0014
3488b54,f7b40018
3488b58,3c02800a
3488b5c,3442a78c
3488b60,40f809
3488b64,46006506
3488b68,2442000c
3488b6c,2025
3488b70,1000000a
3488b74,2405000c
3488b78,c4600000
3488b7c,46140002
3488b80,e4600000
3488b84,24630004
3488b88,5462fffc
3488b8c,c4600000
3488b90,24840004
3488b94,10850003
3488b98,24420010
3488b9c,1000fff6
3488ba0,2443fff4
3488ba4,8fbf0014
3488ba8,d7b40018
3488bac,3e00008
3488bb0,27bd0020
3488bb4,27bdffd8
3488bb8,afbf0024
3488bbc,afb30020
3488bc0,afb2001c
3488bc4,afb10018
3488bc8,afb00014
3488bcc,809825
3488bd0,a09025
3488bd4,c08025
3488bd8,3c118002
3488bdc,26222438
3488be0,3025
3488be4,2002825
3488be8,40f809
3488bec,2402025
3488bf0,26312554
3488bf4,3025
3488bf8,2002825
3488bfc,220f809
3488c00,2402025
3488c04,2602825
3488c08,3c028005
3488c0c,244270c0
3488c10,40f809
3488c14,2002025
3488c18,8fbf0024
3488c1c,8fb30020
3488c20,8fb2001c
3488c24,8fb10018
3488c28,8fb00014
3488c2c,3e00008
3488c30,27bd0028
3488c34,44860000
3488c38,24020063
3488c3c,54820005
3488c40,84a20000
3488c44,3c028041
3488c48,c442a260
3488c4c,3e00008
3488c50,46020002
3488c54,240300f1
3488c58,54430008
3488c5c,24030015
3488c60,24020046
3488c64,1082000d
3488c68,2402002f
3488c6c,1482000e
3488c70,3c028041
3488c74,3e00008
3488c78,c440a25c
3488c7c,1443000a
3488c80,24020011
3488c84,90a3001d
3488c88,14620007
3488c8c,3c028041
3488c90,c442a260
3488c94,3e00008
3488c98,46020002
3488c9c,3c028041
3488ca0,3e00008
3488ca4,c440a25c
3488ca8,3e00008
3488cb0,27bdffd8
3488cb4,afbf001c
3488cb8,afb20018
3488cbc,afb10014
3488cc0,afb00010
3488cc4,f7b40020
3488cc8,48202
3488ccc,afa40028
3488cd0,a08825
3488cd4,c09025
3488cd8,4487a000
3488cdc,108600
3488ce0,108603
3488ce4,c1022a8
3488ce8,42402
3488cec,c1022c0
3488cf0,402025
3488cf4,4406a000
3488cf8,2202825
3488cfc,c10230d
3488d00,2002025
3488d04,c1022d3
3488d08,46000306
3488d0c,2604ffff
3488d10,2403025
3488d14,2202825
3488d18,42600
3488d1c,c1022ed
3488d20,42603
3488d24,8fbf001c
3488d28,8fb20018
3488d2c,8fb10014
3488d30,8fb00010
3488d34,d7b40020
3488d38,3e00008
3488d3c,27bd0028
3488d40,27bdffe0
3488d44,afbf001c
3488d48,afb10018
3488d4c,afb00014
3488d50,3c108041
3488d54,2610c5e8
3488d58,26110040
3488d5c,a6000000
3488d60,c102728
3488d64,24041e70
3488d68,ae020004
3488d6c,26100008
3488d70,5611fffb
3488d74,a6000000
3488d78,8fbf001c
3488d7c,8fb10018
3488d80,8fb00014
3488d84,3e00008
3488d88,27bd0020
3488d8c,3c028041
3488d90,a440c5e8
3488d94,2442c5e8
3488d98,a4400008
3488d9c,a4400010
3488da0,a4400018
3488da4,a4400020
3488da8,a4400028
3488dac,a4400030
3488db0,3e00008
3488db4,a4400038
3488db8,27bdffe8
3488dbc,afbf0014
3488dc0,afb00010
3488dc4,afa5001c
3488dc8,10a0000e
3488dcc,afa60020
3488dd0,808025
3488dd4,93a40023
3488dd8,50800002
3488ddc,97a40020
3488de0,3084ffff
3488de4,c101ed5
3488dec,c101ec6
3488df0,402025
3488df4,94430004
3488df8,a6030000
3488dfc,80420006
3488e00,a2020002
3488e04,8fbf0014
3488e08,8fb00010
3488e0c,3e00008
3488e10,27bd0018
3488e14,27bdffe0
3488e18,afbf001c
3488e1c,afb00018
3488e20,808025
3488e24,30e700ff
3488e28,90c600a5
3488e2c,c101999
3488e30,27a40010
3488e34,8fa50010
3488e38,8fa60014
3488e3c,c10236e
3488e40,2002025
3488e44,8fbf001c
3488e48,8fb00018
3488e4c,3e00008
3488e50,27bd0020
3488e54,27bdffd8
3488e58,afbf0024
3488e5c,afb10020
3488e60,afb0001c
3488e64,808025
3488e68,a08825
3488e6c,3c028041
3488e70,8c42a204
3488e74,afa20010
3488e78,3825
3488e7c,a03025
3488e80,802825
3488e84,c102385
3488e88,27a40010
3488e8c,3c028041
3488e90,8c47a264
3488e94,2203025
3488e98,2002825
3488e9c,c10232c
3488ea0,8fa40010
3488ea4,8fbf0024
3488ea8,8fb10020
3488eac,8fb0001c
3488eb0,3e00008
3488eb4,27bd0028
3488eb8,27bdffd8
3488ebc,afbf0024
3488ec0,afb10020
3488ec4,afb0001c
3488ec8,808025
3488ecc,9083001d
3488ed0,24020011
3488ed4,10620007
3488ed8,a08825
3488edc,3c028001
3488ee0,24423268
3488ee4,40f809
3488eec,10000010
3488ef0,8fbf0024
3488ef4,3c028041
3488ef8,8c42a208
3488efc,afa20010
3488f00,3825
3488f04,a03025
3488f08,802825
3488f0c,c102385
3488f10,27a40010
3488f14,3c028041
3488f18,8c47a264
3488f1c,2203025
3488f20,2002825
3488f24,c10232c
3488f28,8fa40010
3488f2c,8fbf0024
3488f30,8fb10020
3488f34,8fb0001c
3488f38,3e00008
3488f3c,27bd0028
3488f40,27bdffd8
3488f44,afbf0024
3488f48,afb10020
3488f4c,afb0001c
3488f50,808025
3488f54,a08825
3488f58,3c028041
3488f5c,8c42a20c
3488f60,afa20010
3488f64,2407004f
3488f68,a03025
3488f6c,802825
3488f70,c102385
3488f74,27a40010
3488f78,3c028041
3488f7c,8c47a268
3488f80,2203025
3488f84,2002825
3488f88,c10232c
3488f8c,8fa40010
3488f90,8fbf0024
3488f94,8fb10020
3488f98,8fb0001c
3488f9c,3e00008
3488fa0,27bd0028
3488fa4,27bdffd8
3488fa8,afbf0024
3488fac,afb10020
3488fb0,afb0001c
3488fb4,808025
3488fb8,a08825
3488fbc,3c028041
3488fc0,8c42a210
3488fc4,afa20010
3488fc8,3825
3488fcc,a03025
3488fd0,802825
3488fd4,c102385
3488fd8,27a40010
3488fdc,3c028041
3488fe0,8c47a26c
3488fe4,2203025
3488fe8,2002825
3488fec,c10232c
3488ff0,8fa40010
3488ff4,8fbf0024
3488ff8,8fb10020
3488ffc,8fb0001c
3489000,3e00008
3489004,27bd0028
3489008,27bdffd8
348900c,afbf0024
3489010,afb10020
3489014,afb0001c
3489018,808025
348901c,a08825
3489020,3c028041
3489024,8c42a214
3489028,afa20010
348902c,2407000c
3489030,a03025
3489034,802825
3489038,c102385
348903c,27a40010
3489040,3c028041
3489044,8c47a270
3489048,2203025
348904c,2002825
3489050,c10232c
3489054,8fa40010
3489058,8fbf0024
348905c,8fb10020
3489060,8fb0001c
3489064,3e00008
3489068,27bd0028
348906c,27bdffd0
3489070,afbf002c
3489074,afb10028
3489078,afb00024
348907c,808025
3489080,afa00010
3489084,afa00014
3489088,9482001c
348908c,24030001
3489090,14430008
3489094,a08825
3489098,24070015
348909c,90a600a5
34890a0,802825
34890a4,c101999
34890a8,27a40010
34890ac,10000012
34890b0,afa00018
34890b4,24030007
34890b8,14430008
34890bc,24030a0c
34890c0,24070058
34890c4,90a600a5
34890c8,802825
34890cc,c101999
34890d0,27a40010
34890d4,10000008
34890d8,afa00018
34890dc,54430006
34890e0,afa00018
34890e4,3c050010
34890e8,34a5010a
34890ec,c101971
34890f0,27a40010
34890f4,afa00018
34890f8,8fa50010
34890fc,8fa60014
3489100,c10236e
3489104,27a40018
3489108,97a20018
348910c,10400008
3489110,2203025
3489114,3c028041
3489118,8c47a25c
348911c,2002825
3489120,c10232c
3489124,8fa40018
3489128,10000005
348912c,8fbf002c
3489130,2002825
3489134,c1022ed
3489138,82040141
348913c,8fbf002c
3489140,8fb10028
3489144,8fb00024
3489148,3e00008
348914c,27bd0030
3489150,27bdffd0
3489154,afbf002c
3489158,afb10028
348915c,afb00024
3489160,808025
3489164,afa00010
3489168,afa00014
348916c,9482001c
3489170,10400004
3489174,a08825
3489178,24030005
348917c,54430007
3489180,afa00018
3489184,24070034
3489188,922600a5
348918c,2002825
3489190,c101999
3489194,27a40010
3489198,afa00018
348919c,8fa50010
34891a0,8fa60014
34891a4,c10236e
34891a8,27a40018
34891ac,97a20018
34891b0,10400008
34891b4,2203025
34891b8,3c028041
34891bc,8c47a25c
34891c0,2002825
34891c4,c10232c
34891c8,8fa40018
34891cc,10000005
34891d0,8fbf002c
34891d4,2002825
34891d8,c1022ed
34891dc,82040147
34891e0,8fbf002c
34891e4,8fb10028
34891e8,8fb00024
34891ec,3e00008
34891f0,27bd0030
34891f4,27bdffd8
34891f8,afbf0024
34891fc,afb10020
3489200,afb0001c
3489204,808025
3489208,a08825
348920c,3c028041
3489210,8c42a204
3489214,afa20010
3489218,2407003e
348921c,a03025
3489220,802825
3489224,c102385
3489228,27a40010
348922c,3c028041
3489230,8c47a25c
3489234,2203025
3489238,2002825
348923c,c10232c
3489240,8fa40010
3489244,8fbf0024
3489248,8fb10020
348924c,8fb0001c
3489250,3e00008
3489254,27bd0028
3489258,801025
348925c,14c00002
3489260,a6001b
3489264,7000d
3489268,2810
348926c,3812
3489270,3c03aaaa
3489274,3463aaab
3489278,e30019
348927c,1810
3489280,31882
3489284,32040
3489288,831821
348928c,31840
3489290,e31823
3489294,44850000
3489298,4a10004
348929c,46800121
34892a0,3c048041
34892a4,d480a280
34892a8,46202100
34892ac,46202120
34892b0,44860000
34892b4,4c10004
34892b8,468000a1
34892bc,3c048041
34892c0,d480a280
34892c4,46201080
34892c8,462010a0
34892cc,46022103
34892d0,3c048041
34892d4,c486a274
34892d8,46043181
34892dc,24640001
34892e0,3c078041
34892e4,24e7a218
34892e8,32840
34892ec,a32821
34892f0,e52821
34892f4,90a60001
34892f8,44860000
3489300,468000a0
3489304,46061082
3489308,42840
348930c,a42821
3489310,e53821
3489314,90e60001
3489318,44860000
3489320,46800020
3489324,46040002
3489328,46001080
348932c,3c058041
3489330,c4a0a278
3489334,4602003e
348933c,45030005
3489340,46001081
3489344,4600100d
3489348,44060000
348934c,10000006
3489350,30c700ff
3489354,4600100d
3489358,44060000
348935c,3c058000
3489360,c53025
3489364,30c700ff
3489368,3c088041
348936c,2508a218
3489370,32840
3489374,a32821
3489378,1052821
348937c,90a60002
3489380,44860000
3489388,468000a0
348938c,46061082
3489390,42840
3489394,a42821
