10,107b6a3a
3488324,3e00008
3488328,27bd0028
348832c,3e00008
3488334,27bdffd0
3488338,afbf002c
348833c,afb20028
3488340,afb10024
3488344,afb00020
3488348,3c028040
348834c,90430874
3488350,240200fa
3488354,14620007
3488358,24100001
348835c,3c028040
3488360,24420874
3488364,90500001
3488368,90420002
348836c,2028025
3488370,10802b
3488374,3c028040
3488378,90430877
348837c,240200fa
3488380,14620007
3488384,24110001
3488388,3c028040
348838c,24420877
3488390,90510001
3488394,90420002
3488398,2228825
348839c,11882b
34883a0,3c128041
34883a4,24060009
34883a8,8e45b53c
34883ac,c1024c0
34883b0,27a40010
34883b4,8e45b53c
34883b8,24060009
34883bc,24a50012
34883c0,c1024c0
34883c4,27a40014
34883c8,24060007
34883cc,8e45b53c
34883d0,c1024c0
34883d4,27a40018
34883d8,8e45b53c
34883dc,24060007
34883e0,24a5000e
34883e4,c1024c0
34883e8,27a4001c
34883ec,3c02801c
34883f0,344284a0
34883f4,8c421c4c
34883f8,10400064
34883fc,8fbf002c
3488400,240500da
3488404,3c068011
3488408,24c65c3c
348840c,3c088040
3488410,3c078040
3488414,3c0a8040
3488418,254c0877
348841c,3c098040
3488420,252b0874
3488424,8c430130
3488428,50600055
348842c,8c420124
3488430,84430000
3488434,54650052
3488438,8c420124
348843c,8c43016c
3488440,320c0
3488444,832023
3488448,42080
348844c,832023
3488450,42100
3488454,2484faf0
3488458,862021
348845c,8c4d0170
3488460,d18c0
3488464,6d1823
3488468,31880
348846c,6d1823
3488470,31900
3488474,2463faf0
3488478,910d087f
348847c,11a0000e
3488480,661821
3488484,97ae0010
3488488,a48e0192
348848c,93ad0012
3488490,a08d0194
3488494,a46e0192
3488498,a06d0194
348849c,97ae0014
34884a0,a48e019a
34884a4,93ad0016
34884a8,a08d019c
34884ac,a46e019a
34884b0,10000012
34884b4,a06d019c
34884b8,12000011
34884bc,90ed0880
34884c0,912f0874
34884c4,a08f0192
34884c8,916e0001
34884cc,a08e0193
34884d0,916d0002
34884d4,a08d0194
34884d8,a06f0192
34884dc,a06e0193
34884e0,a06d0194
34884e4,a08f019a
34884e8,a08e019b
34884ec,a08d019c
34884f0,a06f019a
34884f4,a06e019b
34884f8,a06d019c
34884fc,90ed0880
3488500,11a0000d
3488504,97ae0018
3488508,a48e0196
348850c,93ad001a
3488510,a08d0198
3488514,a46e0196
3488518,a06d0198
348851c,97ae001c
3488520,a48e019e
3488524,93ad001e
3488528,a08d01a0
348852c,a46e019e
3488530,10000012
3488534,a06d01a0
3488538,52200011
348853c,8c420124
3488540,914f0877
3488544,a08f0196
3488548,918e0001
348854c,a08e0197
3488550,918d0002
3488554,a08d0198
3488558,a06f0196
348855c,a06e0197
3488560,a06d0198
3488564,a08f019e
3488568,a08e019f
348856c,a08d01a0
3488570,a06f019e
3488574,a06e019f
3488578,a06d01a0
348857c,8c420124
3488580,5440ffa9
3488584,8c430130
3488588,8fbf002c
348858c,8fb20028
3488590,8fb10024
3488594,8fb00020
3488598,3e00008
348859c,27bd0030
34885a0,27bdffd8
34885a4,afbf001c
34885a8,f7b40020
34885ac,3c028040
34885b0,9042087f
34885b4,1040000a
34885b8,46006506
34885bc,24060009
34885c0,3c028041
34885c4,8c45b53c
34885c8,c1024c0
34885cc,27a40010
34885d0,93a40010
34885d4,93a20011
34885d8,10000006
34885dc,93a30012
34885e0,3c038040
34885e4,90640874
34885e8,24630874
34885ec,90620001
34885f0,90630002
34885f4,240500fa
34885f8,14850043
34885fc,432825
3488600,14a00041
3488608,3c028041
348860c,c440a1f4
3488610,4600a002
3488614,3c028041
3488618,c442a1f8
348861c,46020000
3488620,3c028041
3488624,c442a1fc
3488628,4600103e
3488630,45030005
3488634,46020001
3488638,4600000d
348863c,44040000
3488640,10000006
3488644,308400ff
3488648,4600000d
348864c,44040000
3488650,3c028000
3488654,822025
3488658,308400ff
348865c,3c028041
3488660,c440a200
3488664,4600a002
3488668,3c028041
348866c,c442a1f8
3488670,46020000
3488674,3c028041
3488678,c442a1fc
348867c,4600103e
3488684,45030005
3488688,46020001
348868c,4600000d
3488690,44020000
3488694,10000006
3488698,304200ff
348869c,4600000d
34886a0,44020000
34886a4,3c038000
34886a8,431025
34886ac,304200ff
34886b0,3c038041
34886b4,c460a204
34886b8,4600a502
34886bc,3c038041
34886c0,c460a208
34886c4,4600a500
34886c8,3c038041
34886cc,c460a1fc
34886d0,4614003e
34886d8,45030005
34886dc,4600a501
34886e0,4600a00d
34886e4,44030000
34886e8,10000040
34886ec,306300ff
34886f0,4600a00d
34886f4,44030000
34886f8,3c058000
34886fc,651825
3488700,1000003a
3488704,306300ff
3488708,44840000
3488710,46800020
3488714,46140002
3488718,3c048041
348871c,c482a1fc
3488720,4600103e
3488728,45030005
348872c,46020001
3488730,4600000d
3488734,44040000
3488738,10000006
348873c,308400ff
3488740,4600000d
3488744,44040000
3488748,3c058000
348874c,852025
3488750,308400ff
3488754,44820000
348875c,46800020
3488760,46140002
3488764,3c028041
3488768,c442a1fc
348876c,4600103e
3488774,45030005
3488778,46020001
348877c,4600000d
3488780,44020000
3488784,10000006
3488788,304200ff
348878c,4600000d
3488790,44020000
3488794,3c058000
3488798,451025
348879c,304200ff
34887a0,44830000
34887a8,46800020
34887ac,46140502
34887b0,3c038041
34887b4,c460a1fc
34887b8,4614003e
34887c0,45030005
34887c4,4600a501
34887c8,4600a00d
34887cc,44030000
34887d0,10000006
34887d4,306300ff
34887d8,4600a00d
34887dc,44030000
34887e0,3c058000
34887e4,651825
34887e8,306300ff
34887ec,42600
34887f0,31a00
34887f4,831825
34887f8,21400
34887fc,621025
3488800,344200ff
3488804,8fbf001c
3488808,d7b40020
348880c,3e00008
3488810,27bd0028
3488814,27bdffd8
3488818,afbf0024
348881c,afb20020
3488820,afb1001c
3488824,afb00018
3488828,3c02801c
348882c,344284a0
3488830,90421cda
3488834,24030004
3488838,10430017
348883c,2c430005
3488840,10600006
3488844,24030005
3488848,24030002
348884c,50430009
3488850,3c028040
3488854,10000015
3488858,3c028040
348885c,10430009
3488860,24030009
3488864,50430008
3488868,3c028040
348886c,1000000f
3488870,3c028040
3488874,90500881
3488878,3c028040
348887c,1000000e
3488880,90510882
3488884,3c028040
3488888,90500883
348888c,3c028040
3488890,10000009
3488894,90510884
3488898,3c028040
348889c,90500885
34888a0,3c028040
34888a4,10000004
34888a8,90510886
34888ac,90500887
34888b0,3c028040
34888b4,90510888
34888b8,2111025
34888bc,1040005b
34888c0,8fbf0024
34888c4,3c128041
34888c8,2406000e
34888cc,8e45b53c
34888d0,c1024c0
34888d4,27a40010
34888d8,2406000c
34888dc,8e45b53c
34888e0,c1024c0
34888e4,27a40014
34888e8,1200000a
34888ec,3c02801c
34888f0,344284a0
34888f4,90421cda
34888f8,218c0
34888fc,3c02800f
3488900,431021
3488904,97a30010
3488908,a4438214
348890c,93a30012
3488910,a0438216
3488914,1220000a
3488918,3c02801c
348891c,344284a0
3488920,90421cda
3488924,218c0
3488928,3c02800f
348892c,431021
3488930,97a30014
3488934,a4438218
3488938,93a30016
348893c,a043821a
3488940,12000010
3488944,3c02801d
3488948,3c02801c
348894c,344284a0
3488950,97a30010
3488954,a4431cf0
3488958,93a30012
348895c,a0431cf2
3488960,97a30010
3488964,a4431d04
3488968,93a30012
348896c,a0431d06
3488970,97a30010
3488974,a4431d18
3488978,93a30012
348897c,a0431d1a
3488980,3c02801d
3488984,3442aa30
3488988,8c42067c
348898c,10400027
3488990,8fbf0024
3488994,8c430130
3488998,10600025
348899c,8fb20020
34889a0,12000010
34889a4,24430234
34889a8,93a40010
34889ac,44840000
34889b4,46800020
34889b8,e4400234
34889bc,93a20011
34889c0,44820000
34889c8,46800020
34889cc,e4600004
34889d0,93a20012
34889d4,44820000
34889dc,46800020
34889e0,e4600008
34889e4,12200011
34889e8,8fbf0024
34889ec,93a20014
34889f0,44820000
34889f8,46800020
34889fc,e4600010
3488a00,93a20015
3488a04,44820000
3488a0c,46800020
3488a10,e4600014
3488a14,93a20016
3488a18,44820000
3488a20,46800020
3488a24,e4600018
3488a28,8fbf0024
3488a2c,8fb20020
3488a30,8fb1001c
3488a34,8fb00018
3488a38,3e00008
3488a3c,27bd0028
3488a40,27bdffe8
3488a44,afbf0014
3488a48,3c038041
3488a4c,8c62b53c
3488a50,24420001
3488a54,c10203b
3488a58,ac62b53c
3488a5c,c102064
3488a64,c1020cd
3488a6c,c102205
3488a74,8fbf0014
3488a78,3e00008
3488a7c,27bd0018
3488a80,27bdffe8
3488a84,afbf0014
3488a88,801025
3488a8c,2c430193
3488a90,10600006
3488a94,a02025
3488a98,218c0
3488a9c,3c02800f
3488aa0,34428ff8
3488aa4,1000000a
3488aa8,621021
3488aac,3c033fff
3488ab0,3463fe6e
3488ab4,431021
3488ab8,21080
3488abc,2403fff8
3488ac0,431824
3488ac4,3c028040
3488ac8,24420c8c
3488acc,431021
3488ad0,8c450000
3488ad4,8c460004
3488ad8,3c028000
3488adc,24420df0
3488ae0,40f809
3488ae4,c53023
3488ae8,8fbf0014
3488aec,3e00008
3488af0,27bd0018
3488af4,27bdffe8
3488af8,afbf0014
3488afc,a01025
3488b00,a4850000
3488b04,8c850004
3488b08,c1022a0
3488b0c,402025
3488b10,8fbf0014
3488b14,3e00008
3488b18,27bd0018
3488b1c,27bdffe8
3488b20,afbf0014
3488b24,afb00010
3488b28,3c028041
3488b2c,9442c5b0
3488b30,50820018
3488b34,3c108041
3488b38,1040000b
3488b3c,3c058041
3488b40,3c028041
3488b44,2442c5b8
3488b48,24a5c5f0
3488b4c,94430000
3488b50,10640011
3488b54,408025
3488b58,5460000a
3488b5c,24420008
3488b60,10000004
3488b64,802825
3488b68,3c108041
3488b6c,2610c5b0
3488b70,802825
3488b74,c1022bd
3488b78,2002025
3488b7c,10000007
3488b80,2001025
3488b84,5445fff2
3488b88,94430000
3488b8c,10000002
3488b90,8025
3488b94,2610c5b0
3488b98,2001025
3488b9c,8fbf0014
3488ba0,8fb00010
3488ba4,3e00008
3488ba8,27bd0018
3488bac,3c03801c
3488bb0,346384a0
3488bb4,8c620000
3488bb8,8c860004
3488bbc,8c4502d0
3488bc0,24a70008
3488bc4,ac4702d0
3488bc8,3c02db06
3488bcc,24420018
3488bd0,aca20000
3488bd4,aca60004
3488bd8,8c650000
3488bdc,8c840004
3488be0,8ca302c0
3488be4,24660008
3488be8,aca602c0
3488bec,ac620000
3488bf0,3e00008
3488bf4,ac640004
3488bf8,27bdffe0
3488bfc,afbf0014
3488c00,f7b40018
3488c04,3c02800a
3488c08,3442a78c
3488c0c,40f809
3488c10,46006506
3488c14,2444000c
3488c18,1000000a
3488c1c,2442003c
3488c20,c4600000
3488c24,46140002
3488c28,e4600000
3488c2c,24630004
3488c30,5464fffc
3488c34,c4600000
3488c38,24840010
3488c3c,10820003
3488c40,8fbf0014
3488c44,1000fff6
3488c48,2483fff4
3488c4c,d7b40018
3488c50,3e00008
3488c54,27bd0020
3488c58,27bdffd8
3488c5c,afbf0024
3488c60,afb30020
3488c64,afb2001c
3488c68,afb10018
3488c6c,afb00014
3488c70,809825
3488c74,a09025
3488c78,c08825
3488c7c,3c108002
3488c80,26022438
3488c84,3025
3488c88,2202825
3488c8c,40f809
3488c90,2402025
3488c94,26102554
3488c98,3025
3488c9c,2202825
3488ca0,200f809
3488ca4,2402025
3488ca8,2602825
3488cac,3c028005
3488cb0,244270c0
3488cb4,40f809
3488cb8,2202025
3488cbc,8fbf0024
3488cc0,8fb30020
3488cc4,8fb2001c
3488cc8,8fb10018
3488ccc,8fb00014
3488cd0,3e00008
3488cd4,27bd0028
3488cd8,44860000
3488cdc,24020063
3488ce0,54820005
3488ce4,84a20000
3488ce8,3c028041
3488cec,c442a210
3488cf0,3e00008
3488cf4,46020002
3488cf8,240300f1
3488cfc,54430008
3488d00,24030015
3488d04,24020046
3488d08,1082000d
3488d0c,2402002f
3488d10,1482000e
3488d14,3c028041
3488d18,3e00008
3488d1c,c440a20c
3488d20,1443000a
3488d24,24020011
3488d28,90a3001d
3488d2c,14620007
3488d30,3c028041
3488d34,c442a210
3488d38,3e00008
3488d3c,46020002
3488d40,3c028041
3488d44,3e00008
3488d48,c440a20c
3488d4c,3e00008
3488d54,27bdffd8
3488d58,afbf001c
3488d5c,afb20018
3488d60,afb10014
3488d64,afb00010
3488d68,f7b40020
3488d6c,48202
3488d70,afa40028
3488d74,a08825
3488d78,c09025
3488d7c,4487a000
3488d80,108600
3488d84,108603
3488d88,c1022c7
3488d8c,42402
3488d90,c1022eb
3488d94,402025
3488d98,4406a000
3488d9c,2202825
3488da0,c102336
3488da4,2002025
3488da8,c1022fe
3488dac,46000306
3488db0,2604ffff
3488db4,2403025
3488db8,2202825
3488dbc,42600
3488dc0,c102316
3488dc4,42603
3488dc8,8fbf001c
3488dcc,8fb20018
3488dd0,8fb10014
3488dd4,8fb00010
3488dd8,d7b40020
3488ddc,3e00008
3488de0,27bd0028
3488de4,27bdffe0
3488de8,afbf001c
3488dec,afb10018
3488df0,afb00014
3488df4,3c108041
3488df8,2610c5b0
3488dfc,26110040
3488e00,a6000000
3488e04,c102746
3488e08,24041e70
3488e0c,ae020004
3488e10,26100008
3488e14,5611fffb
3488e18,a6000000
3488e1c,8fbf001c
3488e20,8fb10018
3488e24,8fb00014
3488e28,3e00008
3488e2c,27bd0020
3488e30,3c028041
3488e34,a440c5b0
3488e38,2442c5b0
3488e3c,a4400008
3488e40,a4400010
3488e44,a4400018
3488e48,a4400020
3488e4c,a4400028
3488e50,a4400030
3488e54,3e00008
3488e58,a4400038
3488e5c,27bdffe8
3488e60,afbf0014
3488e64,afb00010
3488e68,afa5001c
3488e6c,10a0000e
3488e70,afa60020
3488e74,93a20023
3488e78,50400002
3488e7c,97a20020
3488e80,3042ffff
3488e84,808025
3488e88,c101ef5
3488e8c,402025
3488e90,c101ee6
3488e94,402025
3488e98,94430004
3488e9c,a6030000
3488ea0,80420006
3488ea4,a2020002
3488ea8,8fbf0014
3488eac,8fb00010
3488eb0,3e00008
3488eb4,27bd0018
3488eb8,27bdffe0
3488ebc,afbf001c
3488ec0,afb00018
3488ec4,808025
3488ec8,30e700ff
3488ecc,90c600a5
3488ed0,c1019b3
3488ed4,27a40010
3488ed8,8fa50010
3488edc,8fa60014
3488ee0,c102397
3488ee4,2002025
3488ee8,8fbf001c
3488eec,8fb00018
3488ef0,3e00008
3488ef4,27bd0020
3488ef8,27bdffd8
3488efc,afbf0024
3488f00,afb10020
3488f04,afb0001c
3488f08,808025
3488f0c,a08825
3488f10,3c028041
3488f14,8c42a1cc
3488f18,afa20010
3488f1c,3825
3488f20,a03025
3488f24,802825
3488f28,c1023ae
3488f2c,27a40010
3488f30,3c028041
3488f34,8c47a214
3488f38,2203025
3488f3c,2002825
3488f40,c102355
3488f44,8fa40010
3488f48,8fbf0024
3488f4c,8fb10020
3488f50,8fb0001c
3488f54,3e00008
3488f58,27bd0028
3488f5c,27bdffd8
3488f60,afbf0024
3488f64,afb10020
3488f68,afb0001c
3488f6c,808025
3488f70,9083001d
3488f74,24020011
3488f78,10620007
3488f7c,a08825
3488f80,3c028001
3488f84,24423268
3488f88,40f809
3488f90,10000010
3488f94,8fbf0024
3488f98,3c028041
3488f9c,8c42a1d0
3488fa0,afa20010
3488fa4,3825
3488fa8,a03025
3488fac,802825
3488fb0,c1023ae
3488fb4,27a40010
3488fb8,3c028041
3488fbc,8c47a214
3488fc0,2203025
3488fc4,2002825
3488fc8,c102355
3488fcc,8fa40010
3488fd0,8fbf0024
3488fd4,8fb10020
3488fd8,8fb0001c
3488fdc,3e00008
3488fe0,27bd0028
3488fe4,27bdffd8
3488fe8,afbf0024
3488fec,afb10020
3488ff0,afb0001c
3488ff4,808025
3488ff8,a08825
3488ffc,3c028041
3489000,8c42a1d4
3489004,afa20010
3489008,2407004f
348900c,a03025
3489010,802825
3489014,c1023ae
3489018,27a40010
348901c,3c028041
3489020,8c47a218
3489024,2203025
3489028,2002825
348902c,c102355
3489030,8fa40010
3489034,8fbf0024
3489038,8fb10020
348903c,8fb0001c
3489040,3e00008
3489044,27bd0028
3489048,27bdffd8
348904c,afbf0024
3489050,afb10020
3489054,afb0001c
3489058,808025
348905c,a08825
3489060,3c028041
3489064,8c42a1d8
3489068,afa20010
348906c,3825
3489070,a03025
3489074,802825
3489078,c1023ae
348907c,27a40010
3489080,3c028041
3489084,8c47a21c
3489088,2203025
348908c,2002825
3489090,c102355
3489094,8fa40010
3489098,8fbf0024
348909c,8fb10020
34890a0,8fb0001c
34890a4,3e00008
34890a8,27bd0028
34890ac,27bdffd8
34890b0,afbf0024
34890b4,afb10020
34890b8,afb0001c
34890bc,808025
34890c0,a08825
34890c4,3c028041
34890c8,8c42a1dc
34890cc,afa20010
34890d0,2407000c
34890d4,a03025
34890d8,802825
34890dc,c1023ae
34890e0,27a40010
34890e4,3c028041
34890e8,8c47a220
34890ec,2203025
34890f0,2002825
34890f4,c102355
34890f8,8fa40010
34890fc,8fbf0024
3489100,8fb10020
3489104,8fb0001c
3489108,3e00008
348910c,27bd0028
3489110,27bdffc8
3489114,afbf0034
3489118,afb10030
348911c,afb0002c
3489120,808025
3489124,afa00010
3489128,afa00014
348912c,9482001c
3489130,24030001
3489134,14430008
3489138,a08825
348913c,24070015
3489140,90a600a5
3489144,802825
3489148,c1019b3
348914c,27a40010
3489150,10000013
3489154,afa00018
3489158,24030007
348915c,14430008
3489160,24030a0c
3489164,24070058
3489168,90a600a5
348916c,802825
3489170,c1019b3
3489174,27a40010
3489178,10000009
348917c,afa00018
3489180,54430007
3489184,afa00018
3489188,a7a00020
348918c,3c050010
3489190,34a5010a
3489194,c10198a
3489198,27a40010
348919c,afa00018
34891a0,8fa50010
34891a4,8fa60014
34891a8,c102397
34891ac,27a40018
34891b0,97a20018
34891b4,10400008
34891b8,2203025
34891bc,3c028041
34891c0,8c47a20c
34891c4,2002825
34891c8,c102355
34891cc,8fa40018
34891d0,10000005
34891d4,8fbf0034
34891d8,2002825
34891dc,c102316
34891e0,82040141
34891e4,8fbf0034
34891e8,8fb10030
34891ec,8fb0002c
34891f0,3e00008
34891f4,27bd0038
34891f8,27bdffd0
34891fc,afbf002c
3489200,afb10028
3489204,afb00024
3489208,808025
348920c,afa00010
3489210,afa00014
3489214,9482001c
3489218,10400004
348921c,a08825
3489220,24030005
3489224,54430007
3489228,afa00018
348922c,24070034
3489230,922600a5
3489234,2002825
3489238,c1019b3
348923c,27a40010
3489240,afa00018
3489244,8fa50010
3489248,8fa60014
348924c,c102397
3489250,27a40018
3489254,97a20018
3489258,10400008
348925c,2203025
3489260,3c028041
3489264,8c47a20c
3489268,2002825
348926c,c102355
3489270,8fa40018
3489274,10000005
3489278,8fbf002c
348927c,2002825
3489280,c102316
3489284,82040147
3489288,8fbf002c
348928c,8fb10028
3489290,8fb00024
3489294,3e00008
3489298,27bd0030
348929c,27bdffd8
34892a0,afbf0024
34892a4,afb10020
34892a8,afb0001c
34892ac,808025
34892b0,a08825
34892b4,3c028041
34892b8,8c42a1cc
34892bc,afa20010
34892c0,2407003e
34892c4,a03025
34892c8,802825
34892cc,c1023ae
34892d0,27a40010
34892d4,3c028041
34892d8,8c47a20c
34892dc,2203025
34892e0,2002825
34892e4,c102355
34892e8,8fa40010
34892ec,8fbf0024
34892f0,8fb10020
34892f4,8fb0001c
34892f8,3e00008
34892fc,27bd0028
3489300,801025
3489304,14c00002
3489308,a6001b
348930c,7000d
3489310,1810
3489314,44830000
3489318,4610004
348931c,46800121
3489320,3c038041
3489324,d460a230
3489328,46202100
348932c,46202120
3489330,44860000
3489334,4c10004
3489338,468000a1
348933c,3c038041
3489340,d460a230
3489344,46201080
3489348,462010a0
348934c,46022103
3489350,3c038041
3489354,c466a224
3489358,46043181
348935c,14c00002
3489360,a6001b
3489364,7000d
3489368,2812
348936c,3c03aaaa
3489370,3463aaab
3489374,a30019
3489378,1810
348937c,31882
3489380,32040
3489384,831821
3489388,31840
348938c,a31823
3489390,32040
3489394,831821
3489398,3c048041
348939c,2484b434
34893a0,832821
34893a4,24630003
34893a8,832021
34893ac,90a30001
34893b0,44830000
34893b8,468000a0
34893bc,46061082
34893c0,90830001
34893c4,44830000
34893cc,46800020
34893d0,46040002
34893d4,46001080
34893d8,3c038041
34893dc,c460a228
34893e0,4602003e
34893e8,45030005
34893ec,46001081
34893f0,4600100d
34893f4,44030000
34893f8,10000006
34893fc,306700ff
3489400,4600100d
3489404,44030000
3489408,3c068000
348940c,661825
3489410,306700ff
3489414,90a30002
3489418,44830000
3489420,46800020
3489424,46060002
3489428,90830002
348942c,44831000
3489434,468010a0
3489438,46041082
348943c,46020000
3489440,3c038041
3489444,c462a228
3489448,4600103e
3489450,45030005
3489454,46020001
3489458,4600000d
348945c,44030000
3489460,10000006
3489464,306300ff
3489468,4600000d
348946c,44030000
3489470,3c068000
3489474,661825
3489478,306300ff
348947c,90a60000
3489480,44860000
3489488,46800020
348948c,46060002
3489490,90850000
3489494,44851000
348949c,468010a0
34894a0,46041102
34894a4,46040000
34894a8,3c048041
34894ac,c482a228
34894b0,4600103e
34894b8,45030005
34894bc,46020001
34894c0,4600000d
34894c4,44050000
34894c8,10000006
34894cc,a0450000
34894d0,4600000d
34894d4,44050000
34894d8,3c048000
34894dc,a42825
34894e0,a0450000
34894e4,a0470001
34894e8,3e00008
34894ec,a0430002
34894f0,3c028011
34894f4,3442a5d0
34894f8,24030140
34894fc,a4431424
3489500,90440032
3489504,41840
3489508,641821
348950c,31900
3489510,3e00008
3489514,a0430033
3489518,24a20002
348951c,24a50082
3489520,24065700
3489524,24070004
3489528,9443fffe
348952c,50660008
3489530,24420004
3489534,50600006
3489538,24420004
348953c,94430000
3489540,2c630004
3489544,54600001
3489548,a4470000
348954c,24420004
3489550,5445fff6
3489554,9443fffe
3489558,3e00008
3489560,27bdffe8
3489564,afbf0014
3489568,c102746
348956c,24040400
3489570,3c038041
3489574,ac62b540
3489578,3c038041
348957c,ac62b544
3489580,8fbf0014
3489584,3e00008
3489588,27bd0018
348958c,80820000
3489590,10400026
3489594,24870001
3489598,3c038041
348959c,8c68b540
34895a0,25080400
34895a4,3c038041
34895a8,8c63b544
34895ac,68202b
34895b0,1080001e
34895b4,3c0aff00
34895b8,254a0fff
34895bc,30c60fff
34895c0,240bf000
34895c4,3c098041
34895c8,10000007
34895cc,2529a3e0
34895d0,68202b
34895d4,54800005
34895d8,a0620000
34895dc,3c028041
34895e0,3e00008
34895e4,ac43b544
34895e8,a0620000
34895ec,30a20fff
34895f0,22300
34895f4,8c620000
34895f8,4a1024
34895fc,441025
3489600,4b1024
3489604,461025
3489608,ac620000
348960c,95220004
3489610,a22821
3489614,24e70001
3489618,80e2ffff
348961c,1440ffec
3489620,24630004
3489624,3c028041
3489628,ac43b544
348962c,3e00008
3489634,27bdffb0
3489638,afbf004c
348963c,afbe0048
3489640,afb70044
3489644,afb60040
3489648,afb5003c
348964c,afb40038
3489650,afb30034
3489654,afb20030
3489658,afb1002c
348965c,afb00028
3489660,80a825
3489664,b025
3489668,9025
348966c,3c148041
3489670,2694a3e0
3489674,3c1e8041
3489678,3c138041
348967c,3c1738e3
3489680,afb40020
3489684,24070012
3489688,2c03025
348968c,2802825
3489690,c101be6
3489694,2a02025
3489698,8fc5b540
348969c,1000001f
34896a0,36f18e39
34896a4,2442ffe0
34896a8,510018
34896ac,1810
34896b0,31883
34896b4,227c3
34896b8,641823
34896bc,14720016
34896c0,24b00004
34896c4,8ca70000
34896c8,73b02
34896cc,510018
34896d0,3010
34896d4,63083
34896d8,c43023
34896dc,618c0
34896e0,663021
34896e4,63040
34896e8,96830006
34896ec,afa30018
34896f0,96830004
34896f4,afa30014
34896f8,8ca30000
34896fc,30630fff
3489700,afa30010
3489704,30e70fff
3489708,463023
348970c,8fa50020
3489710,c101c4e
3489714,2a02025
3489718,2002825
348971c,8e62b544
3489720,a2102b
3489724,5440ffdf
3489728,80a20000
348972c,26520001
3489730,24020006
3489734,1642ffd3
3489738,26d60012
348973c,3c028041
3489740,8c43b540
3489744,3c028041
3489748,ac43b544
348974c,8fbf004c
3489750,8fbe0048
3489754,8fb70044
3489758,8fb60040
348975c,8fb5003c
3489760,8fb40038
3489764,8fb30034
3489768,8fb20030
348976c,8fb1002c
3489770,8fb00028
3489774,3e00008
3489778,27bd0050
348977c,3c028041
3489780,24030001
3489784,ac43b54c
3489788,3c038041
348978c,8c62b550
3489790,2c440006
3489794,50800001
3489798,24020005
348979c,3e00008
34897a0,ac62b550
34897a4,3c028041
34897a8,9442b548
34897ac,1040014e
34897b0,3c02801d
34897b4,3442aa30
34897b8,8c42066c
34897bc,3c033000
34897c0,24630483
34897c4,431024
34897c8,14400147
