10,107b6d3a
348d8f4,c53021
348d8f8,90c50002
348d8fc,44853000
348d904,468031a0
348d908,46023182
348d90c,46060000
348d910,3c058041
348d914,c4a6e808
348d918,4600303e
348d920,45030005
348d924,46060001
348d928,4600000d
348d92c,44050000
348d930,10000006
348d934,30a600ff
348d938,4600000d
348d93c,44050000
348d940,3c068000
348d944,a62825
348d948,30a600ff
348d94c,32840
348d950,a31821
348d954,3c088041
348d958,2508e75c
348d95c,681821
348d960,90650000
348d964,44850000
348d96c,46800020
348d970,46040002
348d974,41840
348d978,641821
348d97c,681821
348d980,90630000
348d984,44832000
348d98c,46802120
348d990,46022082
348d994,46020000
348d998,3c038041
348d99c,c462e808
348d9a0,4600103e
348d9a8,45030005
348d9ac,46020001
348d9b0,4600000d
348d9b4,44030000
348d9b8,10000006
348d9bc,a0430000
348d9c0,4600000d
348d9c4,44030000
348d9c8,3c048000
348d9cc,641825
348d9d0,a0430000
348d9d4,a0470001
348d9d8,3e00008
348d9dc,a0460002
348d9e0,3c028011
348d9e4,3442a5d0
348d9e8,24030140
348d9ec,a4431424
348d9f0,90440032
348d9f4,41840
348d9f8,641821
348d9fc,31900
348da00,3e00008
348da04,a0430033
348da08,24a20002
348da0c,24a50082
348da10,24065700
348da14,24070004
348da18,9443fffe
348da1c,50660008
348da20,24420004
348da24,50600006
348da28,24420004
348da2c,94430000
348da30,2c630004
348da34,54600001
348da38,a4470000
348da3c,24420004
348da40,5445fff6
348da44,9443fffe
348da48,3e00008
348da50,27bdffe8
348da54,afbf0014
348da58,c10389b
348da5c,24040400
348da60,3c038041
348da64,ac620ce8
348da68,3c038041
348da6c,ac620cec
348da70,8fbf0014
348da74,3e00008
348da78,27bd0018
348da7c,80830000
348da80,10600025
348da84,6025
348da88,3c028041
348da8c,8c4a0ce8
348da90,254a0400
348da94,3c028041
348da98,8c480cec
348da9c,1025
348daa0,3c0bff00
348daa4,256b0fff
348daa8,30c60fff
348daac,240ef000
348dab0,240d0001
348dab4,10a482b
348dab8,55200005
348dabc,a1030000
348dac0,11800016
348dac4,3c038041
348dac8,3e00008
348dacc,ac680cec
348dad0,30a90fff
348dad4,94b00
348dad8,8d030000
348dadc,6b1824
348dae0,691825
348dae4,6e1824
348dae8,661825
348daec,ad030000
348daf0,25080004
348daf4,a72821
348daf8,24420001
348dafc,821821
348db00,80630000
348db04,1460ffeb
348db08,1a06025
348db0c,3c038041
348db10,3e00008
348db14,ac680cec
348db18,1025
348db1c,3e00008
348db24,27bdffe8
348db28,afbf0014
348db2c,3c028041
348db30,c10369f
348db34,9447ea24
348db38,8fbf0014
348db3c,3e00008
348db40,27bd0018
348db44,27bdffb0
348db48,afbf004c
348db4c,afbe0048
348db50,afb70044
348db54,afb60040
348db58,afb5003c
348db5c,afb40038
348db60,afb30034
348db64,afb20030
348db68,afb1002c
348db6c,afb00028
348db70,afa40050
348db74,a0b825
348db78,c0b025
348db7c,e0a825
348db80,8fbe0060
348db84,8825
348db88,3c148041
348db8c,2694ea20
348db90,3c028041
348db94,afa20020
348db98,3c138041
348db9c,3c1238e3
348dba0,36528e39
348dba4,1130c0
348dba8,d13021
348dbac,24070012
348dbb0,63040
348dbb4,2802825
348dbb8,c102393
348dbbc,8fa40050
348dbc0,8fa20020
348dbc4,8c500ce8
348dbc8,8e620cec
348dbcc,202102b
348dbd0,50400025
348dbd4,26310001
348dbd8,82020000
348dbdc,2002825
348dbe0,2442ffe0
348dbe4,520018
348dbe8,1810
348dbec,31883
348dbf0,227c3
348dbf4,641823
348dbf8,14710016
348dbfc,26100004
348dc00,8ca70000
348dc04,73b02
348dc08,30e70fff
348dc0c,520018
348dc10,1810
348dc14,31883
348dc18,641823
348dc1c,330c0
348dc20,c33021
348dc24,63040
348dc28,afb60018
348dc2c,afb70014
348dc30,8ca30000
348dc34,30630fff
348dc38,7e1821
348dc3c,afa30010
348dc40,f53821
348dc44,463023
348dc48,2802825
348dc4c,c1023fb
348dc50,8fa40050
348dc54,8e620cec
348dc58,202102b
348dc5c,5440ffdf
348dc60,82020000
348dc64,26310001
348dc68,24020006
348dc6c,1622ffce
348dc70,1130c0
348dc74,3c028041
348dc78,8c430ce8
348dc7c,3c028041
348dc80,ac430cec
348dc84,8fbf004c
348dc88,8fbe0048
348dc8c,8fb70044
348dc90,8fb60040
348dc94,8fb5003c
348dc98,8fb40038
348dc9c,8fb30034
348dca0,8fb20030
348dca4,8fb1002c
348dca8,8fb00028
348dcac,3e00008
348dcb0,27bd0050
348dcb4,27bdffe0
348dcb8,afbf001c
348dcbc,3c028041
348dcc0,2442ea20
348dcc4,afa00010
348dcc8,3825
348dccc,94460006
348dcd0,c1036d1
348dcd4,94450004
348dcd8,8fbf001c
348dcdc,3e00008
348dce0,27bd0020
348dce4,3c028041
348dce8,24030001
348dcec,ac430cf0
348dcf0,3c038041
348dcf4,8c620cf4
348dcf8,2c440006
348dcfc,50800001
348dd00,24020005
348dd04,3e00008
348dd08,ac620cf4
348dd0c,27bdffb8
348dd10,afbf0044
348dd14,afbe0040
348dd18,afb6003c
348dd1c,afb50038
348dd20,afb40034
348dd24,afb30030
348dd28,afb2002c
348dd2c,afb10028
348dd30,afb00024
348dd34,3a0f025
348dd38,3c028040
348dd3c,94420da8
348dd40,10400133
348dd44,3a0a825
348dd48,3c02801d
348dd4c,3442aa30
348dd50,8c42066c
348dd54,3c033000
348dd58,24630483
348dd5c,431024
348dd60,1440012b
348dd64,808025
348dd68,3c02801c
348dd6c,344284a0
348dd70,8c430008
348dd74,3c02800f
348dd78,8c4213ec
348dd7c,54620125
348dd80,2a0e825
348dd84,3c028011
348dd88,3442a5d0
348dd8c,8c47135c
348dd90,14e0011f
348dd94,3c02800e
348dd98,3442f1b0
348dd9c,8c420000
348dda0,30420020
348dda4,1440011a
348dda8,3c028041
348ddac,8c430cf0
348ddb0,24020001
348ddb4,1062000a
348ddb8,3c02801c
348ddbc,344284a0
348ddc0,3c030001
348ddc4,431021
348ddc8,94430934
348ddcc,24020006
348ddd0,54620110
348ddd4,2a0e825
348ddd8,10000009
348dddc,3c038041
348dde0,344284a0
348dde4,3c030001
348dde8,431021
348ddec,94430934
348ddf0,24020006
348ddf4,14620007
348ddf8,3c028041
348ddfc,3c038041
348de00,8c620cf4
348de04,3042001f
348de08,ac620cf4
348de0c,10000022
348de10,241300ff
348de14,8c420cf4
348de18,2c430006
348de1c,1060000a
348de20,2c43006a
348de24,29a00
348de28,2629823
348de2c,3c02cccc
348de30,3442cccd
348de34,2620019
348de38,9810
348de3c,139882
348de40,10000015
348de44,327300ff
348de48,14600013
348de4c,241300ff
348de50,2c4300ba
348de54,1060000b
348de58,21a00
348de5c,621023
348de60,24429769
348de64,3c03cccc
348de68,3463cccd
348de6c,430019
348de70,1010
348de74,29982
348de78,139827
348de7c,10000006
348de80,327300ff
348de84,3c028041
348de88,ac400cf0
348de8c,3c028041
348de90,100000df
348de94,ac400cf4
348de98,3c038041
348de9c,8c620cf4
348dea0,24420001
348dea4,ac620cf4
348dea8,3c028011
348deac,3442a5d0
348deb0,8c4808c4
348deb4,19000011
348deb8,1001025
348debc,e05025
348dec0,3c056666
348dec4,24a56667
348dec8,254a0001
348decc,401825
348ded0,450018
348ded4,2010
348ded8,42083
348dedc,217c3
348dee0,2863000a
348dee4,1060fff8
348dee8,821023
348deec,15400005
348def0,3c028040
348def4,10000002
348def8,240a0001
348defc,240a0001
348df00,3c028040
348df04,94450daa
348df08,18a00010
348df0c,a01025
348df10,3c066666
348df14,24c66667
348df18,24e70001
348df1c,401825
348df20,460018
348df24,2010
348df28,42083
348df2c,217c3
348df30,2863000a
348df34,1060fff8
348df38,821023
348df3c,54e00005
348df40,1473821
348df44,10000002
348df48,24070001
348df4c,24070001
348df50,1473821
348df54,24f40001
348df58,3c028041
348df5c,2442ea20
348df60,94430004
348df64,740018
348df68,2012
348df6c,3c038041
348df70,2463ea00
348df74,94660004
348df78,862021
348df7c,497c2
348df80,2449021
348df84,129043
348df88,129023
348df8c,265200a0
348df90,94420006
348df94,44820000
348df9c,46800021
348dfa0,3c028041
348dfa4,d446e818
348dfa8,46260002
348dfac,3c028041
348dfb0,d442e820
348dfb4,46201001
348dfb8,3c028041
348dfbc,d444e828
348dfc0,46240000
348dfc4,4620000d
348dfc8,44060000
348dfcc,94620006
348dfd0,44820000
348dfd8,46800021
348dfdc,46260002
348dfe0,46201081
348dfe4,3c028041
348dfe8,d440e830
348dfec,46201080
348dff0,46241080
348dff4,4620100d
348dff8,44110000
348dffc,24e20009
348e000,210c2
348e004,210c0
348e008,3a2e823
348e00c,27a40020
348e010,941021
348e014,19400015
348e018,a0400000
348e01c,2549ffff
348e020,894821
348e024,806025
348e028,3c0b6666
348e02c,256b6667
348e030,10b0018
348e034,1810
348e038,31883
348e03c,817c3
348e040,621823
348e044,31080
348e048,431021
348e04c,21040
348e050,1021023
348e054,24420030
348e058,a1220000
348e05c,604025
348e060,1201025
348e064,144cfff2
348e068,2529ffff
348e06c,8a1021
348e070,2403002f
348e074,a0430000
348e078,147102a
348e07c,10400012
348e080,873821
348e084,8a5021
348e088,3c086666
348e08c,25086667
348e090,a80018
348e094,1810
348e098,31883
348e09c,517c3
348e0a0,621823
348e0a4,31080
348e0a8,431021
348e0ac,21040
348e0b0,a21023
348e0b4,24420030
348e0b8,a0e20000
348e0bc,24e7ffff
348e0c0,14eafff3
348e0c4,602825
348e0c8,8e020008
348e0cc,24430008
348e0d0,ae030008
348e0d4,3c03de00
348e0d8,ac430000
348e0dc,3c038041
348e0e0,2463ea70
348e0e4,ac430004
348e0e8,8e020008
348e0ec,24430008
348e0f0,ae030008
348e0f4,3c03e700
348e0f8,ac430000
348e0fc,ac400004
348e100,8e020008
348e104,24430008
348e108,ae030008
348e10c,3c03fc11
348e110,34639623
348e114,ac430000
348e118,3c03ff2f
348e11c,3463ffff
348e120,ac430004
348e124,8e030008
348e128,24620008
348e12c,ae020008
348e130,3c16fa00
348e134,ac760000
348e138,3c02dad3
348e13c,24420b00
348e140,2621025
348e144,ac620004
348e148,c1036c9
348e14c,2402825
348e150,3c028041
348e154,9442ea24
348e158,540018
348e15c,a012
348e160,292a021
348e164,8e020008
348e168,24430008
348e16c,ae030008
348e170,ac560000
348e174,3c03f4ec
348e178,24633000
348e17c,2639825
348e180,ac530004
348e184,3c028041
348e188,8c460cf4
348e18c,63042
348e190,24070001
348e194,30c6000f
348e198,3c128041
348e19c,2645ea00
348e1a0,c102393
348e1a4,2002025
348e1a8,2645ea00
348e1ac,94a20006
348e1b0,afa20018
348e1b4,94a20004
348e1b8,afa20014
348e1bc,afb10010
348e1c0,2803825
348e1c4,3025
348e1c8,c1023fb
348e1cc,2002025
348e1d0,c10372d
348e1d4,2002025
348e1d8,8e020008
348e1dc,24430008
348e1e0,ae030008
348e1e4,3c03e900
348e1e8,ac430000
348e1ec,ac400004
348e1f0,8e020008
348e1f4,24430008
348e1f8,ae030008
348e1fc,3c03df00
348e200,ac430000
348e204,ac400004
348e208,10000002
348e20c,2a0e825
348e210,2a0e825
348e214,3c0e825
348e218,8fbf0044
348e21c,8fbe0040
348e220,8fb6003c
348e224,8fb50038
348e228,8fb40034
348e22c,8fb30030
348e230,8fb2002c
348e234,8fb10028
348e238,8fb00024
348e23c,3e00008
348e240,27bd0048
348e244,3c028040
348e248,a040343c
348e24c,3c028040
348e250,3e00008
348e254,ac403440
348e258,3c038041
348e25c,3c028050
348e260,24420000
348e264,3e00008
348e268,ac620cf8
348e26c,3082000f
348e270,10400009
348e274,3c038041
348e278,417c3
348e27c,21702
348e280,821821
348e284,3063000f
348e288,431023
348e28c,24420010
348e290,822021
348e294,3c038041
348e298,8c620cf8
348e29c,442021
348e2a0,3e00008
348e2a4,ac640cf8
348e2a8,27bdffe8
348e2ac,afbf0014
348e2b0,afb00010
348e2b4,808025
348e2b8,c10389b
348e2bc,8c840008
348e2c0,402025
348e2c4,ae020000
348e2c8,8e060008
348e2cc,3c028000
348e2d0,24420df0
348e2d4,40f809
348e2d8,8e050004
348e2dc,8fbf0014
348e2e0,8fb00010
348e2e4,3e00008
348e2e8,27bd0018
348e2ec,3c02800f
348e2f0,a0401640
348e2f4,3c028041
348e2f8,a0400cfc
348e2fc,3c028011
348e300,3442a5d0
348e304,8c420004
348e308,14400086
348e30c,3c028011
348e310,3442a5d0
348e314,8c421360
348e318,2c420004
348e31c,10400081
348e320,3c028011
348e324,3442a5d0
348e328,8c420000
348e32c,240301fd
348e330,14430005
348e334,3c038011
348e338,3c02800f
348e33c,24030001
348e340,3e00008
348e344,a0431640
348e348,3463a5d0
348e34c,94630ed6
348e350,30630100
348e354,1460000a
348e358,3c038011
348e35c,24030157
348e360,10430003
348e364,240301f9
348e368,14430005
348e36c,3c038011
348e370,3c02800f
348e374,24030002
348e378,3e00008
348e37c,a0431640
348e380,3463a5d0
348e384,94630edc
348e388,30640400
348e38c,54800016
348e390,3c028011
348e394,240404da
348e398,10440005
348e39c,2404ffbf
348e3a0,441024
348e3a4,2404019d
348e3a8,14440005
348e3ac,3c02801c
348e3b0,3c02800f
348e3b4,24030003
348e3b8,3e00008
348e3bc,a0431640
348e3c0,344284a0
348e3c4,944200a4
348e3c8,2442ffa8
348e3cc,2c420002
348e3d0,10400005
348e3d4,3c028011
348e3d8,3c02800f
348e3dc,24030003
348e3e0,3e00008
348e3e4,a0431640
348e3e8,3442a5d0
348e3ec,8c4200a4
348e3f0,30420007
348e3f4,24040007
348e3f8,5444001f
348e3fc,30630200
348e400,3c028011
348e404,3442a5d0
348e408,8c42037c
348e40c,30420002
348e410,54400019
348e414,30630200
348e418,3c02801c
348e41c,344284a0
348e420,944200a4
348e424,2442ffae
348e428,2c420002
348e42c,50400012
348e430,30630200
348e434,3c028041
348e438,24040002
348e43c,a0440cfc
348e440,3c028011
348e444,3442a5d0
348e448,8c420000
348e44c,24040191
348e450,10440008
348e454,24040205
348e458,10440006
348e45c,240400db
348e460,10440004
348e464,3c02800f
348e468,24030005
348e46c,3e00008
348e470,a0431640
348e474,30630200
348e478,1460002a
348e47c,3c02801c
348e480,344284a0
348e484,3c030001
348e488,431021
348e48c,84431e1a
348e490,240204d6
348e494,14620005
348e498,3c02801c
348e49c,3c02800f
348e4a0,24030002
348e4a4,3e00008
348e4a8,a0431640
348e4ac,344284a0
348e4b0,944200a4
348e4b4,2c430054
348e4b8,50600006
348e4bc,2442ffa0
348e4c0,2c420052
348e4c4,14400017
348e4c8,3c028041
348e4cc,10000006
348e4d0,90420cfc
348e4d4,3042ffff
348e4d8,2c420002
348e4dc,10400011
348e4e0,3c028041
348e4e4,90420cfc
348e4e8,14400005
348e4ec,3c028011
348e4f0,3c028041
348e4f4,24030001
348e4f8,a0430cfc
348e4fc,3c028011
348e500,3442a5d0
348e504,8c420000
348e508,240300db
348e50c,10430005
348e510,24030195
348e514,10430003
348e518,3c02800f
348e51c,24030002
348e520,a0431640
348e524,3e00008
348e52c,33c2
348e530,664399c4
348e534,cc45ffc6
348e538,ff47ffc8
348e53c,ff49e0ca
348e540,c24ba3cc
348e544,854d660d
348e548,440f2200
348e54c,85d1a352
348e550,c2d3e045
348e554,1010101
348e558,1010101
348e55c,1010101
348e560,1010101
348e564,1010101
348e580,1010000
348e588,1010101
348e58c,1000101
348e590,10101
348e594,10000
348e598,2b242525
348e59c,26262626
348e5a0,27272727
348e5a4,27272727
348e5a8,500080d
348e5ac,1051508
348e5b0,d01052a
348e5b4,80d0127
348e5b8,f080b01
348e5bc,4d510b02
348e5c4,97ff6350
348e5c8,45ff5028
348e5cc,57456397
348e5d0,ff5e45ff
348e5d4,9f006545
348e5d8,ff63ff6c
348e5dc,45fff063
348e5e0,7345ffff
348e5e4,ff503aff
348e5e8,ffff573a
348e5ec,ffffff5e
348e5f0,3affffff
348e5f4,653affff
348e5f8,ff6c3aff
348e5fc,ffff733a
348e600,5a0c00
348e604,720c0096
348e608,c009618
348e60c,1652a00
348e610,4e2a005a
348e614,2a000000
348e618,c004e00
348e61c,c015a00
348e620,c026600
348e624,c037200
348e628,c047e00
348e62c,c058a00
348e630,c064e0c
348e634,75a0c
348e638,c09660c
348e63c,a720c
348e640,c0c7e0c
348e644,c0d8a0c
348e648,c0e4e18
348e64c,c0f5a18
348e650,c106618
348e654,c117218
348e658,c127e18
348e65c,c138a18
348e660,ffff
348e664,ffff
348e668,ffff
348e66c,ffff
348e670,ffff
348e674,ffff
348e678,ffff
348e67c,ffff
348e680,ffff
348e684,ffff
348e688,ffff
348e68c,ffff
348e690,ffff
348e694,ffff
348e698,c3b7e2a
348e69c,c3c8a2a
348e6a0,c3d962a
348e6a4,ffff
348e6a8,c3e7e36
348e6ac,b3f8b37
348e6b0,b409737
348e6b4,ffff
348e6b8,c417e42
348e6bc,c428a42
348e6c0,c439642
348e6c4,ffff
348e6c8,c447e4f
348e6cc,c458a4f
348e6d0,c46964f
348e6d4,ffff
348e6d8,c149600
348e6dc,ffff
348e6e0,2c061b31
348e6e4,2c072931
348e6e8,2c083731
348e6ec,2a096f51
348e6f0,2c0a722a
348e6f4,ffff
348e6f8,2c00370a
348e6fc,2c01371a
348e700,2c022922
348e704,2c031b1a
348e708,2c041b0a
348e70c,2c052902
348e710,ffff
348e714,ffff
348e718,8040ea40
348e71c,8040ea30
348e720,8040e9c0
348e724,804082d8
348e728,804081ec
348e72c,8040821c
348e730,80408254
348e734,80408288
348e738,804082b0
348e73c,c8ff6482
348e740,82ffff64
348e744,64ff5aff
348e748,bd1400
348e74c,aa0200
348e750,bd1300
348e754,15c6300
348e758,de2f00
348e75c,e01010e0
348e760,e01010e0
348e764,1010e0e0
348e768,1010e0e0
348e76c,10e0e010
348e770,10000000
348e774,4d510000
348e778,4e6f726d
348e77c,616c0000
348e784,47656e65
348e788,72617465
348e78c,64207769
348e790,7468204f
348e794,6f545200
348e798,53706f69
348e79c,6c657220
348e7a0,61766169
348e7a4,6c61626c
348e7a8,65000000
348e7ac,506c616e
348e7b0,646f6d69
348e7b4,7a657200
348e7b8,576f726c
348e7bc,64000000
348e7c0,bdcccccd
348e7c4,3dcccccd
348e7c8,3f333333
348e7cc,c0000000
348e7d0,c1000000
348e7d4,43510000
348e7d8,41100000
348e7dc,4f000000
348e7e0,42080000
348e7e4,c20c0000
348e7e8,420c0000
348e7ec,3f800000
348e7f0,3f000000
348e7f4,41c80000
348e7f8,3fa00000
348e7fc,40000000
348e800,40200000
348e804,3f800000
348e808,4f000000
348e810,41f00000
348e818,3ff80000
348e820,406e0000
348e828,3ff00000
348e830,40080000
348e838,8040e52c
348e83c,10204
348e840,5060807
348e844,3000000
348e848,5c8c800
348e84c,ff00
348e850,1ff3c00
348e854,20064ff
348e858,4c832ff
348e85c,3ff8200
348e860,8000046
348e864,72656500
348e86c,100f
348e870,44656b75
348e878,110
348e87c,1f446f64
348e880,6f6e676f
348e884,2
348e888,100f4a61
348e88c,62750000
348e894,3d01f46
348e898,6f726573
348e89c,74000000
348e8a0,4d01f
348e8a4,46697265
348e8ac,5d0
348e8b0,1f576174
348e8b4,65720000
348e8b8,7
348e8bc,d01f5368
348e8c0,61646f77
348e8c8,6d01f53
348e8cc,70697269
348e8d0,74000000
348e8d4,89007
348e8d8,426f7457
348e8e0,910
348e8e4,7496365
348e8ec,c
348e8f0,a0004869
348e8f4,64656f75
348e8f8,74000000
348e8fc,b800047
348e900,54470000
348e908,dc000
348e90c,47616e6f
348e910,6e000000
348e918,2
348e920,3f800000
348e92c,1
348e930,30006
348e934,70009
348e938,b000e
348e93c,f0010
348e940,110019
348e944,1a002b
348e948,2c002e
348e94c,300032
348e950,35003c
348e954,400041
348e958,460051
348e95c,540109
348e960,10b010c
348e964,10e010f
348e968,1100113
348e970,1
348e974,1
348e978,2
348e97c,1
348e980,2
348e984,2
348e988,3
348e98c,1
348e990,2
348e994,2
348e998,3
348e99c,2
348e9a0,3
348e9a4,3
348e9a8,4
348e9b4,100010
348e9b8,a0301
348e9bc,1000000
348e9c4,100010
348e9c8,20002
348e9cc,2000000
348e9d4,80008
348e9d8,a0301
348e9dc,1000000
348e9e4,100010
348e9e8,30301
348e9ec,1000000
348e9f4,100018
348e9f8,10301
348e9fc,1000000
348ea04,100010
348ea08,100301
348ea0c,1000000
348ea14,200020
348ea18,10302
348ea1c,2000000
348ea24,8000e
348ea28,5f0301
348ea2c,1000000
348ea34,180018
348ea38,140003
348ea3c,4000000
348ea44,200020
348ea48,5a0003
348ea4c,4000000
348ea54,100010
348ea58,60301
348ea5c,1000000
348ea64,100010
348ea68,30003
348ea6c,4000000
348ea70,e7000000
348ea78,d9000000
348ea80,ed000000
348ea84,5003c0
348ea88,ef002cf0
348ea8c,504244
348ea90,df000000
348ea98,80409e2c
348ea9c,6000670
348eaa0,6000750
348eabc,8040b878
348eac0,6000800
348eac4,ffffffff
348eac8,3c505aff
348eae0,8040b760
348eae4,6000ae0
348eae8,c800ff
348eb04,8040b760
348eb08,6000ae0
348eb0c,ff3200ff
348eb28,8040b760
348eb2c,6000ae0
348eb30,96ffff
348eb4c,8040b760
348eb50,6000ae0
348eb54,ff9600ff
348eb70,8040b760
348eb74,6000ae0
348eb78,c832ffff
348eb94,8040b760
348eb98,6000ae0
348eb9c,c8ff00ff
348ebb8,8040a7bc
348ebbc,60000e0
348ebdc,8040b9f4
348ebe0,6000ca0
348ebe4,6000f08
348ebe8,ffaaffff
348ebec,ff0064ff
348ec00,80409970
348ec04,6000960
348ec08,6000c50
348ec24,8040980c
348ec28,6000cb0
348ec2c,6000e18
348ec48,8040980c
348ec4c,6001af0
348ec50,6000e18
348ec6c,8040980c
348ec70,6002830
348ec74,6000e18
348ec90,8040980c
348ec94,6003610
348ec98,6000e18
348ecb4,8040980c
348ecb8,6004330
348ecbc,6000e18
348ecd8,8040980c
348ecdc,6005220
348ece0,6000e18
348ecfc,8040a6a8
348ed00,6000e90
348ed20,80409d6c
348ed24,6001290
348ed28,6001470
348ed44,80409d6c
348ed48,6001290
348ed4c,6001590
348ed68,80409b2c
348ed6c,6000990
348ed70,60008d0
348ed74,6000930
348ed78,6000a80
348ed8c,80409b2c
348ed90,6000990
348ed94,60008f0
348ed98,6000950
348ed9c,6000a80
348edb0,80409b2c
348edb4,6000990
348edb8,6000910
348edbc,6000970
348edc0,6000a80
348edd4,80409b2c
348edd8,6000b90
348eddc,6000ad0
348ede0,6000b30
348ede4,6000d98
348edf8,80409b2c
348edfc,6000b90
348ee00,6000af0
348ee04,6000b50
348ee08,6000d98
348ee1c,80409b2c
348ee20,6000b90
348ee24,6000b10
348ee28,6000b70
348ee2c,6000d98
348ee40,80409a90
348ee44,60004d0
348ee64,80409a90
348ee68,60003c0
348ee88,80409a90
348ee8c,6000a50
348eeac,80409a90
348eeb0,6000580
348eed0,80409a90
348eed4,6000ee0
348eef4,80409a90
348eef8,60009a0
348ef18,80409a90
348ef1c,6000b70
348ef3c,80409c1c
348ef40,6001850
348ef44,6001750
348ef48,6001790
348ef4c,60019a0
348ef50,60017b0
348ef54,6001a28
348ef58,60017d0
348ef5c,6001ad8
348ef60,80409c1c
348ef64,6001850
348ef68,6001770
348ef6c,60017f0
348ef70,60019a0
348ef74,6001810
348ef78,6001a28
348ef7c,6001830
348ef80,6001ad8
348ef84,80409a90
348ef88,6000f60
348efa8,80409a90
348efac,6000340
348efcc,80409a90
348efd0,6000b90
348eff0,80409a90
348eff4,6001830
348f014,80409770
348f018,60004b0
348f038,8040980c
348f03c,6000fd0
348f040,6001008
348f05c,8040ab30
348f060,6000aa0
348f064,6000a20
348f068,6000a60
348f06c,6000cc8
348f080,8040ab30
348f084,6000aa0
348f088,6000a40
348f08c,6000a80
348f090,6000cc8
348f0a4,80409a90
348f0a8,6000c70
348f0c8,80409a90
348f0cc,6000750
348f0ec,80409a90
348f0f0,6001240
348f110,80409e2c
348f114,60008c0
348f118,6000af8
348f134,80409e2c
348f138,6001060
348f13c,6001288
348f158,80409e2c
348f15c,6000ac0
348f160,6000d50
348f17c,80409a90
348f180,60007e0
348f1a0,80409a90
348f1a4,6000940
348f1c4,80409a90
348f1c8,6000a30
348f1e8,80409a90
348f1ec,6000990
348f20c,80409e2c
348f210,6000d80
348f214,6001010
348f230,8040ac9c
348f234,6001438
348f238,6001270
348f23c,60012d0
348f240,6001790
348f244,6001330
348f248,6001848
348f254,8040ac9c
348f258,6001438
348f25c,6001290
348f260,60012f0
348f264,6001790
348f268,6001388
348f26c,6001848
348f278,8040ac9c
348f27c,6001438
348f280,60012b0
348f284,6001310
348f288,6001790
348f28c,60013e0
348f290,6001848
348f29c,8040ae6c
348f2a0,6000fb0
348f2a4,60011c8
348f2c0,80409e2c
348f2c4,6000cc0
348f2c8,6000d60
348f2e4,80409b2c
348f2e8,6001560
348f2ec,60014e0
348f2f0,6001520
348f2f4,6001608
348f308,80409b2c
348f30c,6001560
348f310,6001500
348f314,6001540
348f318,6001608
348f32c,80409a90
348f330,6000580
348f350,8040a8d4
348f354,6000600
348f374,80409a90
348f378,60007e0
348f398,80409a90
348f39c,60009d0
348f3bc,80409a90
348f3c0,60008e0
348f3e0,8040a5a0
348f3e4,6000600
348f404,80409f44
348f408,6001630
348f40c,60015f0
348f410,6001948
348f428,80409e2c
348f42c,60008e0
348f430,6000ae0
348f44c,80409e2c
348f450,60008e0
348f454,6000b58
348f470,80409e2c
348f474,6001630
348f478,6001a98
348f494,80409a90
348f498,6000810
348f4b8,8040a1a0
348f4bc,6001540
348f4c0,60014c0
348f4c4,6001860
348f4c8,6001500
348f4dc,8040a1a0
348f4e0,6001540
348f4e4,60014e0
348f4e8,6001860
348f4ec,6001520
348f500,80409f44
348f504,60005e0
348f508,6000560
348f50c,6000768
348f524,80409f44
348f528,60005e0
348f52c,6000580
348f530,6000768
348f548,80409f44
348f54c,60005e0
348f550,60005a0
348f554,6000768
348f56c,80409f44
348f570,60005e0
348f574,60005c0
348f578,6000768
348f590,80409a90
348f594,60009d0
348f5b4,80409e2c
348f5b8,6000bc0
348f5bc,6000e58
348f5d8,80409e2c
348f5dc,60013d0
348f5e0,60016b0
348f5fc,80409e2c
348f600,6000680
