10,10735b7a
348cc60,9224000e
348cc64,afa4001c
348cc68,9225000f
348cc6c,afa50020
348cc70,92260010
348cc74,afa60024
348cc78,92270011
348cc7c,afa70028
348cc80,92280012
348cc84,afa80014
348cc88,92290013
348cc8c,afa90010
348cc90,3c158007
348cc94,36b5e298
348cc98,2a0f809
348cc9c,2002025
348cca0,3c1e800a
348cca4,37deb900
348cca8,3c0f809
348ccac,2002025
348ccb0,8e0302c0
348ccb4,24640008
348ccb8,ae0402c0
348ccbc,3c17da38
348ccc0,26f70003
348ccc4,ac770000
348ccc8,ac620004
348cccc,8e230004
348ccd0,8e0202c0
348ccd4,24440008
348ccd8,ae0402c0
348ccdc,3c11de00
348cce0,ac510000
348cce4,ac430004
348cce8,26b50028
348ccec,2a0f809
348ccf0,2002025
348ccf4,3c0f809
348ccf8,2002025
348ccfc,8e0302d0
348cd00,24640008
348cd04,ae0402d0
348cd08,ac770000
348cd0c,ac620004
348cd10,8e0202d0
348cd14,24430008
348cd18,ae0302d0
348cd1c,3c03fa00
348cd20,24630080
348cd24,ac430000
348cd28,129600
348cd2c,8fa30018
348cd30,31c00
348cd34,2439025
348cd38,8fa50020
348cd3c,2459025
348cd40,8fa4001c
348cd44,41a00
348cd48,2439025
348cd4c,ac520004
348cd50,8e0302d0
348cd54,24620008
348cd58,ae0202d0
348cd5c,3c02fb00
348cd60,ac620000
348cd64,8fa60024
348cd68,61600
348cd6c,8fa70028
348cd70,72400
348cd74,441025
348cd78,8fa90010
348cd7c,491025
348cd80,8fa80014
348cd84,82200
348cd88,441025
348cd8c,ac620004
348cd90,296a021
348cd94,14a080
348cd98,2749821
348cd9c,8e630008
348cda0,8e0202d0
348cda4,24440008
348cda8,ae0402d0
348cdac,ac510000
348cdb0,ac430004
348cdb4,8fbf0054
348cdb8,8fbe0050
348cdbc,8fb7004c
348cdc0,8fb60048
348cdc4,8fb50044
348cdc8,8fb40040
348cdcc,8fb3003c
348cdd0,8fb20038
348cdd4,8fb10034
348cdd8,8fb00030
348cddc,3e00008
348cde0,27bd0058
348cde4,27bdffe8
348cde8,afbf0014
348cdec,510c0
348cdf0,451021
348cdf4,21080
348cdf8,3c038041
348cdfc,24631f78
348ce00,431021
348ce04,8c420000
348ce08,40f809
348ce10,8fbf0014
348ce14,3e00008
348ce18,27bd0018
348ce1c,3e00008
348ce24,24020140
348ce28,3e00008
348ce2c,a4821424
348ce30,27bdffe0
348ce34,afbf001c
348ce38,afb10018
348ce3c,afb00014
348ce40,808025
348ce44,8c8208c4
348ce48,24420001
348ce4c,c10444d
348ce50,ac8208c4
348ce54,3c028040
348ce58,94420db6
348ce5c,8e0308c4
348ce60,1462001e
348ce64,8fbf001c
348ce68,920200b2
348ce6c,34420001
348ce70,a20200b2
348ce74,3c04801c
348ce78,348484a0
348ce7c,3c110001
348ce80,918821
348ce84,86221e1a
348ce88,ae020000
348ce8c,948200a4
348ce90,a6020066
348ce94,3c108009
348ce98,3602d894
348ce9c,40f809
348cea0,261005d4
348cea4,3c04a34b
348cea8,200f809
348ceac,3484e820
348ceb0,3c028011
348ceb4,3442a5d0
348ceb8,2403fff8
348cebc,a4431412
348cec0,240200a0
348cec4,a6221e1a
348cec8,24020014
348cecc,a2221e15
348ced0,24020001
348ced4,a2221e5e
348ced8,8fbf001c
348cedc,8fb10018
348cee0,8fb00014
348cee4,3e00008
348cee8,27bd0020
348ceec,8c8200a0
348cef0,34423000
348cef4,ac8200a0
348cef8,3c028041
348cefc,90424862
348cf00,304200ff
348cf04,10400005
348cf08,52840
348cf0c,3c028010
348cf10,451021
348cf14,94428cec
348cf18,a4820034
348cf1c,3e00008
348cf24,24020001
348cf28,3e00008
348cf2c,a082003e
348cf30,24020012
348cf34,2406ffff
348cf38,24070016
348cf3c,821821
348cf40,80630074
348cf44,54660004
348cf48,24420001
348cf4c,822021
348cf50,3e00008
348cf54,a0850074
348cf58,1447fff9
348cf5c,821821
348cf60,3e00008
348cf68,862021
348cf6c,908200a8
348cf70,a22825
348cf74,3e00008
348cf78,a08500a8
348cf7c,851821
348cf80,906200bc
348cf84,23600
348cf88,63603
348cf8c,4c20001
348cf90,1025
348cf94,24420001
348cf98,a06200bc
348cf9c,510c0
348cfa0,451823
348cfa4,31880
348cfa8,831821
348cfac,602025
348cfb0,806200e5
348cfb4,24420001
348cfb8,21400
348cfbc,946300e6
348cfc0,431025
348cfc4,3e00008
348cfc8,ac8200e4
348cfcc,853021
348cfd0,3c028040
348cfd4,24420d9a
348cfd8,451021
348cfdc,90470000
348cfe0,51040
348cfe4,3c038041
348cfe8,24633034
348cfec,431021
348cff0,471021
348cff4,90c300bc
348cff8,33e00
348cffc,73e03
348d000,4e20001
348d004,1825
348d008,90420000
348d00c,431021
348d010,a0c200bc
348d014,510c0
348d018,451023
348d01c,21080
348d020,822021
348d024,3c028040
348d028,24420d9a
348d02c,451021
348d030,90430000
348d034,52840
348d038,3c028041
348d03c,24423034
348d040,a22821
348d044,a32821
348d048,80a20000
348d04c,808300e5
348d050,431021
348d054,21400
348d058,948300e6
348d05c,431025
348d060,3e00008
348d064,ac8200e4
348d068,24020001
348d06c,a082003d
348d070,24020014
348d074,a08200cf
348d078,24020140
348d07c,3e00008
348d080,a4821424
348d084,24020001
348d088,a0820032
348d08c,a082003a
348d090,24020030
348d094,a48213f4
348d098,3e00008
348d09c,a0820033
348d0a0,24020002
348d0a4,a0820032
348d0a8,24020001
348d0ac,a082003a
348d0b0,a082003c
348d0b4,24020060
348d0b8,a48213f4
348d0bc,3e00008
348d0c0,a0820033
348d0c4,24020007
348d0c8,3e00008
348d0cc,a082007b
348d0d0,24020001
348d0d4,a21004
348d0d8,8c8500a4
348d0dc,a22825
348d0e0,3e00008
348d0e4,ac8500a4
348d0e8,27bdffe8
348d0ec,afbf0014
348d0f0,c102a39
348d0f8,8fbf0014
348d0fc,3e00008
348d100,27bd0018
348d104,24020010
348d108,a0820082
348d10c,9082009a
348d110,2442000a
348d114,3e00008
348d118,a082009a
348d11c,3c028041
348d120,90424862
348d124,304200ff
348d128,10400005
348d12c,52840
348d130,3c028010
348d134,451021
348d138,94428cec
348d13c,a4820034
348d140,3e00008
348d148,8482002e
348d14c,28420130
348d150,50400001
348d154,a08000a4
348d158,24020140
348d15c,3e00008
348d160,a4821424
348d164,3c028041
348d168,90424861
348d16c,1040000c
348d170,3c028041
348d174,94820f06
348d178,34420040
348d17c,a4820f06
348d180,3c028041
348d184,90424860
348d188,54400009
348d18c,94820f06
348d190,94820ef4
348d194,3042fb87
348d198,3e00008
348d19c,a4820ef4
348d1a0,90424860
348d1a4,1040000c
348d1ac,94820f06
348d1b0,34420080
348d1b4,a4820f06
348d1b8,94820ef6
348d1bc,24038f00
348d1c0,431025
348d1c4,a4820ef6
348d1c8,94820ee4
348d1cc,2403f000
348d1d0,431025
348d1d4,a4820ee4
348d1d8,3e00008
348d1e0,2c8200d4
348d1e4,1040000b
348d1e8,41840
348d1ec,641021
348d1f0,210c0
348d1f4,3c058041
348d1f8,24a53050
348d1fc,a21021
348d200,80430000
348d204,3182b
348d208,31823
348d20c,3e00008
348d210,431024
348d214,3e00008
348d218,1025
348d21c,27bdffe0
348d220,afbf001c
348d224,afb20018
348d228,afb10014
348d22c,afb00010
348d230,808025
348d234,3c128011
348d238,3652a5d0
348d23c,c103478
348d240,2002025
348d244,2008825
348d248,8c420008
348d24c,2002825
348d250,40f809
348d254,2402025
348d258,1622fff8
348d25c,408025
348d260,2201025
348d264,8fbf001c
348d268,8fb20018
348d26c,8fb10014
348d270,8fb00010
348d274,3e00008
348d278,27bd0020
348d27c,27bdffe8
348d280,afbf0014
348d284,8c82000c
348d288,84860012
348d28c,84850010
348d290,3c048011
348d294,40f809
348d298,3484a5d0
348d29c,8fbf0014
348d2a0,3e00008
348d2a4,27bd0018
348d2a8,3e00008
348d2ac,a01025
348d2b0,8082007d
348d2b4,21027
348d2b8,2102b
348d2bc,3e00008
348d2c0,24420008
348d2c4,8c8200a0
348d2c8,21182
348d2cc,30420007
348d2d0,10400005
348d2d8,38420001
348d2dc,2102b
348d2e0,3e00008
348d2e4,24420035
348d2e8,3e00008
348d2ec,24020054
348d2f0,8c8200a0
348d2f4,210c2
348d2f8,30420007
348d2fc,10400005
348d304,38420001
348d308,2102b
348d30c,3e00008
348d310,24420033
348d314,3e00008
348d318,24020032
348d31c,8c8200a0
348d320,30420007
348d324,10400005
348d32c,38420001
348d330,2102b
348d334,3e00008
348d338,24420030
348d33c,3e00008
348d340,24020004
348d344,8c8300a0
348d348,31b82
348d34c,30630007
348d350,10600005
348d354,24040001
348d358,14640004
348d35c,2402007b
348d360,3e00008
348d364,24020060
348d368,24020005
348d36c,3e00008
348d374,8c8300a0
348d378,31b02
348d37c,30630003
348d380,10600005
348d384,24040001
348d388,14640004
348d38c,240200c7
348d390,3e00008
348d394,24020046
348d398,24020045
348d39c,3e00008
348d3a4,8c8200a0
348d3a8,21242
348d3ac,30420007
348d3b0,2102b
348d3b4,3e00008
348d3b8,24420037
348d3bc,8c8200a0
348d3c0,21502
348d3c4,30420007
348d3c8,2c420002
348d3cc,2c420001
348d3d0,3e00008
348d3d4,24420079
348d3d8,8c8200a0
348d3dc,21442
348d3e0,30420007
348d3e4,2c420002
348d3e8,2c420001
348d3ec,3e00008
348d3f0,24420077
348d3f4,9082003a
348d3f8,2102b
348d3fc,3e00008
348d400,244200b9
348d404,8083007c
348d408,2402ffff
348d40c,50620007
348d410,2402006b
348d414,80830094
348d418,28630006
348d41c,10600003
348d420,2402006a
348d424,3e00008
348d428,24020003
348d42c,3e00008
348d434,8083007b
348d438,2402ffff
348d43c,10620003
348d444,3e00008
348d448,2402000c
348d44c,3e00008
348d450,2402003b
348d454,8c8300a0
348d458,30630007
348d45c,14600002
348d460,a01025
348d464,2402004d
348d468,3e00008
348d470,8c8300a0
348d474,30630038
348d478,14600002
348d47c,a01025
348d480,2402004d
348d484,3e00008
348d48c,8c8300a0
348d490,3c040001
348d494,3484c000
348d498,641824
348d49c,14600002
348d4a0,a01025
348d4a4,2402004d
348d4a8,3e00008
348d4b0,94820eda
348d4b4,30420008
348d4b8,14400010
348d4c0,80830086
348d4c4,2402001b
348d4c8,1062000e
348d4d0,80830087
348d4d4,1062000d
348d4dc,80830088
348d4e0,1062000c
348d4e4,2403001b
348d4e8,80840089
348d4ec,1483000a
348d4f0,a01025
348d4f4,3e00008
348d4f8,240200c8
348d4fc,3e00008
348d500,240200c8
348d504,3e00008
348d508,240200c8
348d50c,3e00008
348d510,240200c8
348d514,240200c8
348d518,3e00008
348d520,8483002e
348d524,28630140
348d528,14600008
348d52c,a01025
348d530,24030076
348d534,50a30005
348d538,2402007f
348d53c,38a2003d
348d540,2c420001
348d544,3e00008
348d548,2442007d
348d54c,3e00008
348d554,27bdffe8
348d558,afbf0014
348d55c,c1045ad
348d564,c1028be
348d56c,c10438d
348d574,c1022f3
348d57c,c1022e8
348d584,c103b14
348d58c,c104438
348d594,8fbf0014
348d598,3e00008
348d59c,27bd0018
348d5a0,27bdffe8
348d5a4,afbf0014
348d5a8,c1024fa
348d5b0,c1012ee
348d5b8,c103842
348d5c0,c10293a
348d5c8,c101cc7
348d5d0,8fbf0014
348d5d4,3e00008
348d5d8,27bd0018
348d5dc,27bdffe8
348d5e0,afbf0014
348d5e4,afb00010
348d5e8,3c10801c
348d5ec,361084a0
348d5f0,8e040000
348d5f4,c1016dc
348d5f8,248402a8
348d5fc,8e040000
348d600,c104457
348d604,248402a8
348d608,8e040000
348d60c,c103852
348d610,248402a8
348d614,c102275
348d61c,8fbf0014
348d620,8fb00010
348d624,3e00008
348d628,27bd0018
348d62c,27bdffe0
348d630,afbf001c
348d634,afb10018
348d638,afb00014
348d63c,808025
348d640,c1045d2
348d644,a08825
348d648,2202825
348d64c,c027368
348d650,2002025
348d654,8fbf001c
348d658,8fb10018
348d65c,8fb00014
348d660,3e00008
348d664,27bd0020
348d668,27bdffe8
348d66c,afbf0014
348d670,c10224e
348d678,c1045a8
348d680,c103b27
348d688,c101cc1
348d690,c1039c6
348d698,c102593
348d6a0,c10435b
348d6a8,8fbf0014
348d6ac,3e00008
348d6b0,27bd0018
348d6b4,3c02801c
348d6b8,344284a0
348d6bc,3c030001
348d6c0,431021
348d6c4,84430988
348d6c8,14600022
348d6cc,3c02801c
348d6d0,344284a0
348d6d4,3c030001
348d6d8,431021
348d6dc,84420992
348d6e0,14400014
348d6e4,21840
348d6e8,3c028011
348d6ec,3442a5d0
348d6f0,8c420004
348d6f4,14400009
348d6f8,3c028011
348d6fc,3442a5d0
348d700,8c4300a0
348d704,3c020001
348d708,3442c007
348d70c,621824
348d710,14600026
348d714,24020001
348d718,3c028011
348d71c,3442a5d0
348d720,8c4200a0
348d724,21382
348d728,30420007
348d72c,3e00008
348d730,2102b
348d734,621821
348d738,3c028011
348d73c,3442a5d0
348d740,8c4200a0
348d744,621006
348d748,30420007
348d74c,3e00008
348d750,2102b
348d754,344284a0
348d758,3c040001
348d75c,441021
348d760,84440992
348d764,1480000a
348d768,3c028011
348d76c,24020003
348d770,14620007
348d774,3c028011
348d778,3442a5d0
348d77c,8c42009c
348d780,3c03000c
348d784,431024
348d788,3e00008
348d78c,2102b
348d790,3442a5d0
348d794,9442009c
348d798,42080
348d79c,2463ffff
348d7a0,832021
348d7a4,821007
348d7a8,30420001
348d7ac,3e00008
348d7b4,27bdffe0
348d7b8,afbf001c
348d7bc,3c028040
348d7c0,90420883
348d7c4,10400010
348d7c8,3c028040
348d7cc,2406000c
348d7d0,3c028041
348d7d4,8c454864
348d7d8,c10400b
348d7dc,27a40010
348d7e0,3c028011
348d7e4,97a30010
348d7e8,a4435dd2
348d7ec,93a30012
348d7f0,a0435dd4
348d7f4,97a30010
348d7f8,a4435dda
348d7fc,93a30012
348d800,a0435ddc
348d804,3c028040
348d808,90420884
348d80c,10400010
348d810,8fbf001c
348d814,2406000a
348d818,3c028041
348d81c,8c454864
348d820,c10400b
348d824,27a40010
348d828,3c028011
348d82c,97a30010
348d830,a4435dce
348d834,93a30012
348d838,a0435dd0
348d83c,97a30010
348d840,a4435dd6
348d844,93a30012
348d848,a0435dd8
348d84c,8fbf001c
348d850,3e00008
348d854,27bd0020
348d858,3c02801d
348d85c,3442aa30
348d860,8c420678
348d864,10400063
348d86c,8c430130
348d870,10600060
348d878,8c4201c8
348d87c,2c43001f
348d880,1060005c
348d888,27bdffd8
348d88c,afbf0024
348d890,afb10020
348d894,afb0001c
348d898,280c0
348d89c,2028023
348d8a0,108080
348d8a4,2028023
348d8a8,108100
348d8ac,3c028011
348d8b0,2028021
348d8b4,3c028040
348d8b8,90420885
348d8bc,10400018
348d8c0,2610572c
348d8c4,3c118041
348d8c8,24060006
348d8cc,8e254864
348d8d0,c10400b
348d8d4,27a40010
348d8d8,93a20010
348d8dc,a2020192
348d8e0,93a20011
348d8e4,a2020193
348d8e8,93a20012
348d8ec,a2020194
348d8f0,8e254864
348d8f4,24060006
348d8f8,24a5000c
348d8fc,c10400b
348d900,27a40010
348d904,93a20010
348d908,a202019a
348d90c,93a20011
348d910,a202019b
348d914,93a20012
348d918,1000000c
348d91c,a202019c
348d920,3c028040
348d924,90440876
348d928,a2040192
348d92c,24420876
348d930,90430001
348d934,a2030193
348d938,90420002
348d93c,a2020194
348d940,a204019a
348d944,a203019b
348d948,a202019c
348d94c,3c028040
348d950,90420886
348d954,10400018
348d958,3c028040
348d95c,3c118041
348d960,24060005
348d964,8e254864
348d968,c10400b
348d96c,27a40010
348d970,93a20010
348d974,a2020196
348d978,93a20011
348d97c,a2020197
348d980,93a20012
348d984,a2020198
348d988,8e254864
348d98c,24060005
348d990,24a5000a
348d994,c10400b
348d998,27a40010
348d99c,93a20010
348d9a0,a202019e
348d9a4,93a20011
348d9a8,a202019f
348d9ac,93a20012
348d9b0,1000000b
348d9b4,a20201a0
348d9b8,90440879
348d9bc,a2040196
348d9c0,24420879
348d9c4,90430001
348d9c8,a2030197
348d9cc,90420002
348d9d0,a2020198
348d9d4,a204019e
348d9d8,a203019f
348d9dc,a20201a0
348d9e0,8fbf0024
348d9e4,8fb10020
348d9e8,8fb0001c
348d9ec,3e00008
348d9f0,27bd0028
348d9f4,3e00008
348d9fc,27bdffd0
348da00,afbf002c
348da04,afb20028
348da08,afb10024
348da0c,afb00020
348da10,3c028040
348da14,9043087c
348da18,240200fa
348da1c,14620008
348da20,24100001
348da24,3c028040
348da28,2442087c
348da2c,90500001
348da30,90420002
348da34,2028025
348da38,321000ff
348da3c,10802b
348da40,3c028040
348da44,9043087f
348da48,240200fa
348da4c,14620008
348da50,24110001
348da54,3c028040
348da58,2442087f
348da5c,90510001
348da60,90420002
348da64,2228825
348da68,323100ff
348da6c,11882b
348da70,3c128041
348da74,24060009
348da78,8e454864
348da7c,c10400b
348da80,27a40010
348da84,8e454864
348da88,24060009
348da8c,24a50012
348da90,c10400b
348da94,27a40014
348da98,24060007
348da9c,8e454864
348daa0,c10400b
348daa4,27a40018
348daa8,8e454864
348daac,24060007
348dab0,24a5000e
348dab4,c10400b
348dab8,27a4001c
348dabc,3c02801c
348dac0,344284a0
348dac4,8c421c4c
348dac8,10400064
348dacc,8fbf002c
348dad0,240500da
348dad4,3c068011
348dad8,24c65c3c
348dadc,3c088040
348dae0,3c078040
348dae4,3c0a8040
348dae8,254c087f
348daec,3c098040
348daf0,252b087c
348daf4,8c430130
348daf8,50600055
348dafc,8c420124
348db00,84430000
348db04,54650052
348db08,8c420124
348db0c,8c43016c
348db10,320c0
348db14,832023
348db18,42080
348db1c,832023
348db20,42100
348db24,2484faf0
348db28,862021
348db2c,8c4d0170
348db30,d18c0
348db34,6d1823
348db38,31880
348db3c,6d1823
348db40,31900
348db44,2463faf0
348db48,910d0887
348db4c,11a0000e
348db50,661821
348db54,97ae0010
348db58,a48e0192
348db5c,93ad0012
348db60,a08d0194
348db64,a46e0192
348db68,a06d0194
348db6c,97ae0014
348db70,a48e019a
348db74,93ad0016
348db78,a08d019c
348db7c,a46e019a
348db80,10000012
348db84,a06d019c
348db88,12000011
348db8c,90ed0888
348db90,912f087c
348db94,a08f0192
348db98,916e0001
348db9c,a08e0193
348dba0,916d0002
348dba4,a08d0194
348dba8,a06f0192
348dbac,a06e0193
348dbb0,a06d0194
348dbb4,a08f019a
348dbb8,a08e019b
348dbbc,a08d019c
348dbc0,a06f019a
348dbc4,a06e019b
348dbc8,a06d019c
348dbcc,90ed0888
348dbd0,11a0000d
348dbd4,97ae0018
348dbd8,a48e0196
348dbdc,93ad001a
348dbe0,a08d0198
348dbe4,a46e0196
348dbe8,a06d0198
348dbec,97ae001c
348dbf0,a48e019e
348dbf4,93ad001e
348dbf8,a08d01a0
348dbfc,a46e019e
348dc00,10000012
348dc04,a06d01a0
348dc08,52200011
348dc0c,8c420124
348dc10,914f087f
348dc14,a08f0196
348dc18,918e0001
348dc1c,a08e0197
348dc20,918d0002
348dc24,a08d0198
348dc28,a06f0196
348dc2c,a06e0197
348dc30,a06d0198
348dc34,a08f019e
348dc38,a08e019f
348dc3c,a08d01a0
348dc40,a06f019e
348dc44,a06e019f
348dc48,a06d01a0
348dc4c,8c420124
348dc50,5440ffa9
348dc54,8c430130
348dc58,8fbf002c
348dc5c,8fb20028
348dc60,8fb10024
348dc64,8fb00020
348dc68,3e00008
348dc6c,27bd0030
348dc70,27bdffd8
348dc74,afbf001c
348dc78,f7b40020
348dc7c,3c028040
348dc80,90420887
348dc84,1040000a
348dc88,46006506
348dc8c,24060009
348dc90,3c028041
348dc94,8c454864
348dc98,c10400b
348dc9c,27a40010
348dca0,93a20010
348dca4,93a30011
348dca8,10000006
348dcac,93a40012
348dcb0,3c048040
348dcb4,9082087c
348dcb8,2484087c
348dcbc,90830001
348dcc0,90840002
348dcc4,240500fa
348dcc8,14450043
348dccc,642825
348dcd0,14a00041
348dcd8,3c028041
348dcdc,c4401c9c
348dce0,4600a002
348dce4,3c028041
348dce8,c4421ca0
348dcec,46020000
348dcf0,3c028041
348dcf4,c4421ca4
348dcf8,4600103e
348dd00,45030005
348dd04,46020001
348dd08,4600000d
348dd0c,44020000
348dd10,10000006
348dd14,304200ff
348dd18,4600000d
348dd1c,44020000
348dd20,3c038000
348dd24,431025
348dd28,304200ff
348dd2c,3c038041
348dd30,c4601ca8
348dd34,4600a002
348dd38,3c038041
348dd3c,c4621ca0
348dd40,46020000
348dd44,3c038041
348dd48,c4621ca4
348dd4c,4600103e
348dd54,45030005
348dd58,46020001
348dd5c,4600000d
348dd60,44030000
348dd64,10000006
348dd68,306300ff
348dd6c,4600000d
348dd70,44030000
348dd74,3c048000
348dd78,641825
348dd7c,306300ff
348dd80,3c048041
348dd84,c4801cac
348dd88,4600a002
348dd8c,3c048041
348dd90,c4821cb0
348dd94,46020000
348dd98,3c048041
348dd9c,c4821ca4
348dda0,4600103e
348dda8,45030005
348ddac,46020001
348ddb0,4600000d
348ddb4,44040000
348ddb8,10000040
348ddbc,308400ff
348ddc0,4600000d
348ddc4,44040000
348ddc8,3c058000
348ddcc,852025
348ddd0,1000003a
348ddd4,308400ff
348ddd8,44820000
348dde0,46800020
348dde4,46140002
348dde8,3c028041
348ddec,c4421ca4
348ddf0,4600103e
348ddf8,45030005
348ddfc,46020001
348de00,4600000d
348de04,44020000
348de08,10000006
348de0c,304200ff
348de10,4600000d
348de14,44020000
348de18,3c058000
348de1c,451025
348de20,304200ff
348de24,44830000
348de2c,46800020
348de30,46140002
348de34,3c038041
348de38,c4621ca4
348de3c,4600103e
348de44,45030005
348de48,46020001
348de4c,4600000d
348de50,44030000
348de54,10000006
348de58,306300ff
348de5c,4600000d
348de60,44030000
348de64,3c058000
348de68,651825
348de6c,306300ff
348de70,44840000
348de78,46800020
348de7c,46140002
348de80,3c048041
348de84,c4821ca4
348de88,4600103e
348de90,45030005
348de94,46020001
348de98,4600000d
348de9c,44040000
348dea0,10000006
348dea4,308400ff
348dea8,4600000d
348deac,44040000
348deb0,3c058000
348deb4,852025
348deb8,308400ff
348debc,21600
348dec0,42200
348dec4,441025
348dec8,31c00
348decc,431025
348ded0,344200ff
348ded4,8fbf001c
348ded8,d7b40020
348dedc,3e00008
348dee0,27bd0028
348dee4,27bdffd8
348dee8,afbf0024
348deec,afb20020
348def0,afb1001c
348def4,afb00018
348def8,3c02801c
348defc,344284a0
348df00,90421cda
348df04,24030004
348df08,10430015
348df0c,2c430005
348df10,50600006
348df14,2442fffb
348df18,24030002
348df1c,50430008
348df20,3c028040
348df24,10000013
348df28,3c028040
348df2c,304200fb
348df30,54400010
348df34,3c028040
348df38,10000005
348df3c,3c028040
348df40,90500889
348df44,3c028040
348df48,1000000d
348df4c,9051088a
348df50,9050088b
348df54,3c028040
348df58,10000009
348df5c,9051088c
348df60,3c028040
348df64,9050088d
348df68,3c028040
348df6c,10000004
348df70,9051088e
348df74,9050088f
348df78,3c028040
348df7c,90510890
348df80,2111025
348df84,1040005b
348df88,8fbf0024
348df8c,3c128041
348df90,2406000e
348df94,8e454864
348df98,c10400b
348df9c,27a40010
348dfa0,2406000c
348dfa4,8e454864
348dfa8,c10400b
348dfac,27a40014
348dfb0,1200000a
348dfb4,3c02801c
348dfb8,344284a0
348dfbc,90431cda
348dfc0,318c0
348dfc4,3c02800f
348dfc8,431021
348dfcc,97a30010
348dfd0,a4438214
348dfd4,93a30012
348dfd8,a0438216
348dfdc,1220000a
348dfe0,3c02801c
348dfe4,344284a0
348dfe8,90431cda
348dfec,318c0
348dff0,3c02800f
348dff4,431021
348dff8,97a30014
348dffc,a4438218
348e000,93a30016
348e004,a043821a
348e008,12000010
348e00c,3c02801d
348e010,3c02801c
348e014,344284a0
348e018,97a30010
348e01c,a4431cf0
348e020,93a30012
348e024,a0431cf2
348e028,97a30010
348e02c,a4431d04
348e030,93a30012
348e034,a0431d06
348e038,97a30010
348e03c,a4431d18
348e040,93a30012
348e044,a0431d1a
348e048,3c02801d
348e04c,3442aa30
348e050,8c42067c
348e054,10400027
348e058,8fbf0024
348e05c,8c430130
348e060,10600025
348e064,8fb20020
348e068,12000010
348e06c,24430234
348e070,93a40010
348e074,44840000
348e07c,46800020
348e080,e4400234
348e084,93a20011
348e088,44820000
348e090,46800020
348e094,e4600004
348e098,93a20012
348e09c,44820000
348e0a4,46800020
348e0a8,e4600008
348e0ac,12200011
348e0b0,8fbf0024
348e0b4,93a20014
348e0b8,44820000
348e0c0,46800020
348e0c4,e4600010
348e0c8,93a20015
348e0cc,44820000
348e0d4,46800020
348e0d8,e4600014
348e0dc,93a20016
348e0e0,44820000
348e0e8,46800020
348e0ec,e4600018
348e0f0,8fbf0024
348e0f4,8fb20020
348e0f8,8fb1001c
348e0fc,8fb00018
348e100,3e00008
348e104,27bd0028
348e108,27bdffe8
348e10c,afbf0014
348e110,3c038041
348e114,8c624864
348e118,24420001
348e11c,c1035ed
348e120,ac624864
348e124,c103616
348e12c,c10367f
348e134,c1037b9
348e13c,8fbf0014
348e140,3e00008
348e144,27bd0018
348e148,27bdff78
348e14c,afbf0084
348e150,afbe0080
348e154,afb1007c
348e158,afb00078
348e15c,3a0f025
348e160,3c028041
348e164,9442486c
348e168,10400009
348e16c,3a03025
348e170,3c02801c
348e174,344284a0
348e178,3c030001
348e17c,431021
348e180,94430934
348e184,24020006
348e188,10620003
348e18c,808025
348e190,1000006e
348e194,c0e825
348e198,3c028041
348e19c,90424868
348e1a0,5440003a
348e1a4,3c028041
348e1a8,10000051
348e1ac,3c028041
348e1b0,c08825
348e1b4,8e020008
348e1b8,24430008
348e1bc,ae030008
348e1c0,3c03de00
348e1c4,ac430000
348e1c8,3c038041
348e1cc,24631f50
348e1d0,ac430004
348e1d4,8e020008
348e1d8,24430008
348e1dc,ae030008
348e1e0,3c03e700
348e1e4,ac430000
348e1e8,ac400004
348e1ec,8e020008
348e1f0,24430008
348e1f4,ae030008
348e1f8,3c03fc11
348e1fc,34639623
348e200,ac430000
348e204,3c03ff2f
348e208,3463ffff
348e20c,ac430004
348e210,8e020008
348e214,24430008
348e218,ae030008
348e21c,3c03fa00
348e220,ac430000
348e224,3c03d716
348e228,24630dff
348e22c,ac430004
348e230,24070005
348e234,c104398
348e238,24060009
348e23c,afa00010
348e240,3825
348e244,2406000a
348e248,24050005
348e24c,c1043ca
348e250,2002025
348e254,8e020008
348e258,24430008
