10,10735afa
348feac,8fbf001c
348feb0,8fb10018
348feb4,8fb00014
348feb8,3e00008
348febc,27bd0020
348fec0,24030117
348fec4,1443ffb1
348fec8,2403011d
348fecc,1000ffb8
348fed0,3c020600
348fed4,27bdffe8
348fed8,afbf0014
348fedc,c103f4f
348fee4,8fbf0014
348fee8,3e00008
348feec,27bd0018
348fef0,8482014a
348fef4,14400008
348fefc,27bdffe8
348ff00,afbf0014
348ff04,c103f4f
348ff0c,8fbf0014
348ff10,3e00008
348ff14,27bd0018
348ff18,3e00008
348ff20,27bdffe8
348ff24,afbf0014
348ff28,c103f4f
348ff30,8fbf0014
348ff34,3e00008
348ff38,27bd0018
348ff3c,9482001c
348ff40,3046001f
348ff44,2cc7001a
348ff48,10e00011
348ff4c,801825
348ff50,27bdffe8
348ff54,afbf0014
348ff58,a02025
348ff5c,94670018
348ff60,3c058041
348ff64,a4a74908
348ff68,21042
348ff6c,30423f00
348ff70,c23025
348ff74,3c028001
348ff78,24423678
348ff7c,40f809
348ff80,24650024
348ff84,8fbf0014
348ff88,3e00008
348ff8c,27bd0018
348ff90,3e00008
348ff98,801825
348ff9c,a02025
348ffa0,9462001c
348ffa4,2c450680
348ffa8,10a00010
348ffac,23182
348ffb0,27bdffe8
348ffb4,afbf0014
348ffb8,94670018
348ffbc,3c058041
348ffc0,a4a74908
348ffc4,21200
348ffc8,30423f00
348ffcc,463025
348ffd0,3c028001
348ffd4,24423678
348ffd8,40f809
348ffdc,24650024
348ffe0,8fbf0014
348ffe4,3e00008
348ffe8,27bd0018
348ffec,3e00008
348fff4,801025
348fff8,14c00002
348fffc,a6001b
3490000,7000d
3490004,2810
3490008,3812
349000c,3c03aaaa
3490010,3463aaab
3490014,e30019
3490018,1810
349001c,31882
3490020,32040
3490024,831821
3490028,31840
349002c,e31823
3490030,44850000
3490034,4a10004
3490038,468000a1
349003c,3c048041
3490040,d4801d98
3490044,46201080
3490048,462010a0
349004c,44860000
3490050,4c10004
3490054,46800021
3490058,3c048041
349005c,d4841d98
3490060,46240000
3490064,46200020
3490068,46001083
349006c,3c048041
3490070,c4841d84
3490074,46022101
3490078,24640001
349007c,3c068041
3490080,24c61cb4
3490084,32840
3490088,a32821
349008c,c52821
3490090,90a50001
3490094,44850000
349009c,46800020
34900a0,46040002
34900a4,42840
34900a8,a42821
34900ac,c53021
34900b0,90c50001
34900b4,44853000
34900bc,468031a0
34900c0,46023182
34900c4,46060000
34900c8,3c058041
34900cc,c4a61d88
34900d0,4600303e
34900d8,45030005
34900dc,46060001
34900e0,4600000d
34900e4,44050000
34900e8,10000006
34900ec,30a700ff
34900f0,4600000d
34900f4,44050000
34900f8,3c068000
34900fc,a62825
3490100,30a700ff
3490104,3c068041
3490108,24c61cb4
349010c,32840
3490110,a32821
3490114,c52821
3490118,90a50002
349011c,44850000
3490124,46800020
3490128,46040002
349012c,42840
3490130,a42821
3490134,c53021
3490138,90c50002
349013c,44853000
3490144,468031a0
3490148,46023182
349014c,46060000
3490150,3c058041
3490154,c4a61d88
3490158,4600303e
3490160,45030005
3490164,46060001
3490168,4600000d
349016c,44050000
3490170,10000006
3490174,30a600ff
3490178,4600000d
349017c,44050000
3490180,3c068000
3490184,a62825
3490188,30a600ff
349018c,32840
3490190,a31821
3490194,3c088041
3490198,25081cb4
349019c,681821
34901a0,90650000
34901a4,44850000
34901ac,46800020
34901b0,46040002
34901b4,41840
34901b8,641821
34901bc,681821
34901c0,90630000
34901c4,44832000
34901cc,46802120
34901d0,46022082
34901d4,46020000
34901d8,3c038041
34901dc,c4621d88
34901e0,4600103e
34901e8,45030005
34901ec,46020001
34901f0,4600000d
34901f4,44030000
34901f8,10000006
34901fc,a0430000
3490200,4600000d
3490204,44030000
3490208,3c048000
349020c,641825
3490210,a0430000
3490214,a0470001
3490218,3e00008
349021c,a0460002
3490220,3c028011
3490224,3442a5d0
3490228,24030140
349022c,a4431424
3490230,90440032
3490234,41840
3490238,641821
349023c,31900
3490240,3e00008
3490244,a0430033
3490248,3c048041
349024c,8c8348b4
3490250,3c020019
3490254,2442660d
3490258,620018
349025c,1012
3490260,3c033c6e
3490264,3463f35f
3490268,431021
349026c,3e00008
3490270,ac8248b4
3490274,3c028041
3490278,3e00008
349027c,ac4448b4
3490280,3c028041
3490284,8c434924
3490288,3c028041
349028c,3e00008
3490290,ac4348b4
3490294,3c048041
3490298,8c8348b4
349029c,3c020019
34902a0,2442660d
34902a4,620018
34902a8,1012
34902ac,3c033c6e
34902b0,3463f35f
34902b4,431021
34902b8,ac8248b4
34902bc,21242
34902c0,3c033f80
34902c4,431025
34902c8,3c038041
34902cc,c4601d8c
34902d0,44821000
34902d4,3e00008
34902d8,46001001
34902dc,3c048041
34902e0,8c8348b4
34902e4,3c020019
34902e8,2442660d
34902ec,620018
34902f0,1012
34902f4,3c033c6e
34902f8,3463f35f
34902fc,431021
3490300,ac8248b4
3490304,21242
3490308,3c033f80
349030c,431025
3490310,3c038041
3490314,c4601d90
3490318,44821000
349031c,3e00008
3490320,46001001
3490324,27bdffe8
3490328,afbf0014
349032c,3c028041
3490330,944648e0
3490334,3c028011
3490338,3442a5d0
349033c,80431357
3490340,31840
3490344,3c028010
3490348,2442bf00
349034c,621821
3490350,24021fe0
3490354,461023
3490358,94630000
349035c,431021
3490360,3042ffff
3490364,822821
3490368,3c028041
349036c,8c4448dc
3490370,3c028005
3490374,24427030
3490378,40f809
3490380,8fbf0014
3490384,3e00008
3490388,27bd0018
349038c,10c00009
3490390,3c028009
3490394,27bdffe8
3490398,afbf0014
349039c,24421474
34903a0,40f809
34903a8,8fbf0014
34903ac,3e00008
34903b0,27bd0018
34903b4,3e00008
34903bc,27bdffd0
34903c0,afbf002c
34903c4,afb50028
34903c8,afb40024
34903cc,afb30020
34903d0,afb2001c
34903d4,afb10018
34903d8,afb00014
34903dc,3c038011
34903e0,3463a5d0
34903e4,a4601352
34903e8,1025
34903ec,3c058011
34903f0,34a5b924
34903f4,602025
34903f8,24630002
34903fc,94840000
3490400,441021
3490404,1465fffb
3490408,3042ffff
349040c,3c038041
3490410,8c6448dc
3490414,3c038041
3490418,946348e0
349041c,33042
3490420,2c630002
3490424,1460000a
3490428,3c108011
349042c,24840002
3490430,9485fffe
3490434,451021
3490438,24630001
349043c,3063ffff
3490440,66282b
3490444,14a0fff9
3490448,3042ffff
349044c,3c108011
3490450,3610a5d0
3490454,a6021352
3490458,82021357
349045c,21040
3490460,3c148010
3490464,2694bf00
3490468,541021
349046c,94440000
3490470,3c120800
3490474,24070001
3490478,24061450
349047c,2002825
3490480,c1040e3
3490484,922021
3490488,82021357
349048c,24420003
3490490,21040
3490494,541021
3490498,94440000
349049c,24070001
34904a0,24061450
34904a4,2002825
34904a8,c1040e3
34904ac,922021
34904b0,3c158041
34904b4,96a648e0
34904b8,3c138041
34904bc,82021357
34904c0,21040
34904c4,541021
34904c8,24111fe0
34904cc,2262023
34904d0,94420000
34904d4,822021
34904d8,3084ffff
34904dc,24070001
34904e0,8e6548dc
34904e4,c1040e3
34904e8,922021
34904ec,96a648e0
34904f0,82021357
34904f4,24420003
34904f8,21040
34904fc,541021
3490500,2262023
3490504,94420000
3490508,822021
349050c,3084ffff
3490510,24070001
3490514,8e6548dc
3490518,c1040e3
349051c,922021
3490520,8fbf002c
3490524,8fb50028
3490528,8fb40024
349052c,8fb30020
3490530,8fb2001c
3490534,8fb10018
3490538,8fb00014
349053c,3e00008
3490540,27bd0030
3490544,27bdffb8
3490548,afbf0044
349054c,afbe0040
3490550,afb7003c
3490554,afb60038
3490558,afb50034
349055c,afb40030
3490560,afb3002c
3490564,afb20028
3490568,afb10024
349056c,afb00020
3490570,808825
3490574,a08025
3490578,34058000
349057c,3c028000
3490580,24422e80
3490584,40f809
3490588,8e040000
349058c,3825
3490590,34068000
3490594,8e050000
3490598,c1040e3
349059c,3c040800
34905a0,3c028011
34905a4,3442a5d0
34905a8,9442000c
34905ac,afa20018
34905b0,3c128010
34905b4,2652bf00
34905b8,26420004
34905bc,afa20014
34905c0,3c1e8011
34905c4,37d4a5d0
34905c8,3c178041
34905cc,3c168041
34905d0,3c028041
34905d4,afa2001c
34905d8,afb20010
34905dc,96530000
34905e0,8e050000
34905e4,3c158005
34905e8,26b57030
34905ec,24061354
34905f0,b32821
34905f4,2a0f809
34905f8,2802025
34905fc,96e648e0
3490600,2661023
3490604,24421fe0
3490608,8e050000
349060c,a22821
3490610,2a0f809
3490614,8ec448dc
3490618,96871352
349061c,a6801352
3490620,2801825
3490624,1025
3490628,37c5b924
349062c,602025
3490630,24630002
3490634,94840000
3490638,441021
349063c,1465fffb
3490640,3042ffff
3490644,96e348e0
3490648,33042
349064c,2c630002
3490650,14600009
3490654,8ec448dc
3490658,24840002
349065c,9485fffe
3490660,451021
3490664,24630001
3490668,3063ffff
349066c,66282b
3490670,14a0fff9
3490674,3042ffff
3490678,50e2006e
349067c,26520002
3490680,8fa20010
3490684,94530006
3490688,8e050000
349068c,3c028005
3490690,24557030
3490694,24061354
3490698,b32821
349069c,2a0f809
34906a0,2802025
34906a4,96e648e0
34906a8,2661023
34906ac,24421fe0
34906b0,8e050000
34906b4,a22821
34906b8,2a0f809
34906bc,8ec448dc
34906c0,96871352
34906c4,a6801352
34906c8,2801825
34906cc,1025
34906d0,37c5b924
34906d4,602025
34906d8,24630002
34906dc,94840000
34906e0,441021
34906e4,1465fffb
34906e8,3042ffff
34906ec,96e348e0
34906f0,33042
34906f4,2c630002
34906f8,14600009
34906fc,8ec448dc
3490700,24840002
3490704,9485fffe
3490708,451021
349070c,24630001
3490710,3063ffff
3490714,66282b
3490718,14a0fff9
349071c,3042ffff
3490720,50e20034
3490724,8fa20010
3490728,3c138000
349072c,26732e80
3490730,24050004
3490734,260f809
3490738,2802025
349073c,24050004
3490740,260f809
3490744,37c4a5d4
3490748,24050004
349074c,260f809
3490750,37c4a5da
3490754,24050004
3490758,260f809
349075c,37c4a5dc
3490760,24050004
3490764,260f809
3490768,37c4a5e0
349076c,24050004
3490770,260f809
3490774,37c4a5e4
3490778,24050004
349077c,260f809
3490780,37c4a5e8
3490784,8fa2001c
3490788,8c4248b8
349078c,40f809
3490794,37c3a5d0
3490798,1025
349079c,37c5b924
34907a0,602025
34907a4,24630002
34907a8,94840000
34907ac,441021
34907b0,1465fffb
34907b4,3042ffff
34907b8,a6821352
34907bc,8fa20010
34907c0,94440006
34907c4,24070001
34907c8,24061450
34907cc,2802825
34907d0,3c020800
34907d4,c1040e3
34907d8,822021
34907dc,96e548e0
34907e0,3c028000
34907e4,24422e80
34907e8,40f809
34907ec,8ec448dc
34907f0,8fa20010
34907f4,94530000
34907f8,3c150800
34907fc,24070001
3490800,24061450
3490804,2802825
3490808,c1040e3
349080c,2752021
3490810,96e648e0
3490814,2662023
3490818,24841fe0
349081c,3084ffff
3490820,24070001
3490824,8ec548dc
3490828,c1040e3
349082c,952021
3490830,26520002
3490834,8fa20014
3490838,5452ff68
349083c,afb20010
3490840,34058000
3490844,3c028000
3490848,24422e80
349084c,40f809
3490850,8e040000
3490854,3825
3490858,34068000
349085c,8e050000
3490860,c1040e3
3490864,3c040800
3490868,3c028011
349086c,3442a5d0
3490870,8fa30018
3490874,a443000c
3490878,3c148010
349087c,9682bf00
3490880,24420022
3490884,8e050000
3490888,3c120001
349088c,3652c9ee
3490890,3c138005
3490894,26737030
3490898,24060002
349089c,a22821
34908a0,260f809
34908a4,2322021
34908a8,2695bf00
34908ac,96a20002
34908b0,24420022
34908b4,8e050000
34908b8,26440002
34908bc,24060002
34908c0,a22821
34908c4,260f809
34908c8,2242021
34908cc,9682bf00
34908d0,24420022
34908d4,8e050000
34908d8,26440004
34908dc,24060002
34908e0,a22821
34908e4,260f809
34908e8,2242021
34908ec,9682bf00
34908f0,24420024
34908f4,8e050000
34908f8,26440006
34908fc,24060008
3490900,a22821
3490904,260f809
3490908,2242021
349090c,96a20002
3490910,24420024
3490914,8e050000
3490918,2644000e
349091c,24060008
3490920,a22821
3490924,260f809
3490928,2242021
349092c,9682bf00
3490930,24420024
3490934,8e050000
3490938,26440016
349093c,24060008
3490940,a22821
3490944,260f809
3490948,2242021
349094c,9682bf00
3490950,2442002e
3490954,8e050000
3490958,2644001e
349095c,24060002
3490960,a22821
3490964,260f809
3490968,2242021
349096c,96a20002
3490970,2442002e
3490974,8e050000
3490978,26440020
349097c,24060002
3490980,a22821
3490984,260f809
3490988,2242021
349098c,9682bf00
3490990,2442002e
3490994,8e050000
3490998,26440022
349099c,24060002
34909a0,a22821
34909a4,260f809
34909a8,2242021
34909ac,9682bf00
34909b0,244200a4
34909b4,8e050000
34909b8,26440026
34909bc,24060004
34909c0,a22821
34909c4,260f809
34909c8,2242021
34909cc,96a20002
34909d0,244200a4
34909d4,8e050000
34909d8,2644002a
34909dc,24060004
34909e0,a22821
34909e4,260f809
34909e8,2242021
34909ec,9682bf00
34909f0,244200a4
34909f4,8e050000
34909f8,2644002e
34909fc,24060004
3490a00,a22821
3490a04,260f809
3490a08,2242021
3490a0c,9682bf00
3490a10,2442002c
3490a14,8e050000
3490a18,26440032
3490a1c,24060002
3490a20,a22821
3490a24,260f809
3490a28,2242021
3490a2c,96a20002
3490a30,2442002c
3490a34,8e050000
3490a38,26440034
3490a3c,24060002
3490a40,a22821
3490a44,260f809
3490a48,2242021
3490a4c,9682bf00
3490a50,2442002c
3490a54,8e050000
3490a58,26440036
3490a5c,24060002
3490a60,a22821
3490a64,260f809
3490a68,2242021
3490a6c,9682bf00
3490a70,244200cf
3490a74,8e050000
3490a78,26440038
3490a7c,24060001
3490a80,a22821
3490a84,260f809
3490a88,2242021
3490a8c,96a20002
3490a90,244200cf
3490a94,8e050000
3490a98,26440039
3490a9c,24060001
3490aa0,a22821
3490aa4,260f809
3490aa8,2242021
3490aac,9682bf00
3490ab0,244200cf
3490ab4,8e050000
3490ab8,2644003a
3490abc,24060001
3490ac0,a22821
3490ac4,260f809
3490ac8,2242021
3490acc,8fbf0044
3490ad0,8fbe0040
3490ad4,8fb7003c
3490ad8,8fb60038
3490adc,8fb50034
3490ae0,8fb40030
3490ae4,8fb3002c
3490ae8,8fb20028
3490aec,8fb10024
3490af0,8fb00020
3490af4,3e00008
3490af8,27bd0048
3490afc,27bdffd0
3490b00,afbf002c
3490b04,afb60028
3490b08,afb50024
3490b0c,afb40020
3490b10,afb3001c
3490b14,afb20018
3490b18,afb10014
3490b1c,afb00010
3490b20,809025
3490b24,a08025
3490b28,8ca30000
3490b2c,3c150002
3490b30,959821
3490b34,8662ca38
3490b38,21040
3490b3c,3c148010
3490b40,2694bf00
3490b44,541021
3490b48,94560000
3490b4c,8662ca50
3490b50,21040
3490b54,541021
3490b58,94440000
3490b5c,3c118005
3490b60,26317030
3490b64,24061fe0
3490b68,762821
3490b6c,220f809
3490b70,642021
3490b74,8e030000
3490b78,8662ca50
3490b7c,24420003
3490b80,21040
3490b84,541021
3490b88,94440000
3490b8c,24061fe0
3490b90,762821
3490b94,220f809
3490b98,642021
3490b9c,24070001
3490ba0,34068000
3490ba4,8e050000
3490ba8,c1040e3
3490bac,3c040800
3490bb0,8664ca50
3490bb4,41040
3490bb8,541021
3490bbc,94540000
3490bc0,26820022
3490bc4,8e050000
3490bc8,3403e4f7
3490bcc,832021
3490bd0,42040
3490bd4,24060002
3490bd8,a22821
3490bdc,220f809
3490be0,2442021
3490be4,26820024
3490be8,8e050000
3490bec,8664ca50
3490bf0,2484393e
3490bf4,420c0
3490bf8,24840004
3490bfc,24060008
3490c00,a22821
3490c04,220f809
3490c08,2442021
3490c0c,2682002e
3490c10,8e050000
3490c14,8664ca50
3490c18,3403e506
3490c1c,832021
3490c20,42040
3490c24,24060002
3490c28,a22821
3490c2c,220f809
3490c30,2442021
3490c34,268200a4
3490c38,8e050000
3490c3c,8664ca50
3490c40,24847285
3490c44,42080
3490c48,24060004
3490c4c,a22821
3490c50,220f809
3490c54,2442021
3490c58,2682002c
3490c5c,8e050000
3490c60,8664ca50
3490c64,3403e510
3490c68,832021
3490c6c,42040
3490c70,24060002
3490c74,a22821
3490c78,220f809
3490c7c,2442021
3490c80,269400cf
3490c84,8e050000
3490c88,8664ca50
3490c8c,26b5ca26
3490c90,952021
3490c94,24060001
3490c98,b42821
3490c9c,220f809
3490ca0,2442021
3490ca4,8fbf002c
3490ca8,8fb60028
3490cac,8fb50024
3490cb0,8fb40020
3490cb4,8fb3001c
3490cb8,8fb20018
3490cbc,8fb10014
3490cc0,8fb00010
3490cc4,3e00008
3490cc8,27bd0030
3490ccc,27bdffe8
3490cd0,afbf0014
3490cd4,afb00010
3490cd8,c1040e3
3490cdc,e08025
3490ce0,3c028041
3490ce4,944648e0
3490ce8,3c028011
3490cec,3442a5d0
3490cf0,80431357
3490cf4,31840
3490cf8,3c028010
3490cfc,2442bf00
3490d00,621821
3490d04,24021fe0
3490d08,461023
3490d0c,94630000
3490d10,431021
3490d14,3042ffff
3490d18,2003825
3490d1c,3c038041
3490d20,8c6548dc
3490d24,3c040800
3490d28,c1040e3
3490d2c,442021
3490d30,8fbf0014
3490d34,8fb00010
3490d38,3e00008
3490d3c,27bd0018
3490d40,27bdffe0
3490d44,afbf001c
3490d48,afb10018
3490d4c,afb00014
3490d50,a08025
3490d54,e08825
3490d58,3c028041
3490d5c,944548e0
3490d60,3c028011
3490d64,3442a5d0
3490d68,80421357
3490d6c,21040
3490d70,3c038010
3490d74,2463bf00
3490d78,431021
3490d7c,24041fe0
3490d80,852023
3490d84,94420000
3490d88,822021
3490d8c,3084ffff
3490d90,3c028000
3490d94,24422e80
3490d98,40f809
3490d9c,2042021
3490da0,2203825
3490da4,34068000
3490da8,2002825
3490dac,c1040e3
3490db0,3c040800
3490db4,8fbf001c
3490db8,8fb10018
3490dbc,8fb00014
3490dc0,3e00008
3490dc4,27bd0020
3490dc8,24a20002
3490dcc,24a50082
3490dd0,24065700
3490dd4,24070004
3490dd8,9443fffe
3490ddc,50660008
3490de0,24420004
3490de4,50600006
3490de8,24420004
3490dec,94430000
3490df0,2c630004
3490df4,54600001
3490df8,a4470000
3490dfc,24420004
3490e00,5445fff6
3490e04,9443fffe
3490e08,3e00008
3490e10,3c028011
3490e14,3442a5d0
3490e18,8c431360
3490e1c,1060002b
3490e20,1025
3490e24,2c620004
3490e28,10400028
3490e2c,2402ffff
3490e30,3c02801c
3490e34,344284a0
3490e38,8c4900b0
3490e3c,91220000
3490e40,24040014
3490e44,10440020
3490e48,306b00ff
3490e4c,306300ff
3490e50,33080
3490e54,1202025
3490e58,24070018
3490e5c,3c0a00ff
3490e60,354affff
3490e64,24080014
3490e68,54470010
3490e6c,24840008
3490e70,8c830004
3490e74,6a1824
3490e78,661821
3490e7c,1231821
3490e80,1601025
3490e84,8c65fffc
3490e88,50a00004
3490e8c,2442ffff
3490e90,21600
3490e94,1000000d
3490e98,21603
3490e9c,304200ff
3490ea0,1440fff8
3490ea4,2463fffc
3490ea8,24840008
3490eac,90820000
3490eb0,1448ffed
3490eb8,10000004
3490ebc,1025
3490ec0,10000002
3490ec4,2402ffff
3490ec8,1025
3490ecc,3c038041
3490ed0,3e00008
3490ed4,a0624928
3490ed8,27bdffe8
3490edc,afbf0014
3490ee0,c1045db
3490ee4,24040400
3490ee8,3c038041
3490eec,ac62492c
3490ef0,3c038041
3490ef4,ac624930
3490ef8,8fbf0014
3490efc,3e00008
3490f00,27bd0018
3490f04,80830000
3490f08,10600025
3490f0c,6025
3490f10,3c028041
3490f14,8c4a492c
3490f18,254a0400
3490f1c,3c028041
3490f20,8c484930
3490f24,1025
3490f28,3c0bff00
3490f2c,256b0fff
3490f30,30c60fff
3490f34,240ef000
3490f38,240d0001
3490f3c,10a482b
3490f40,55200005
3490f44,a1030000
3490f48,11800016
3490f4c,3c038041
3490f50,3e00008
3490f54,ac684930
3490f58,30a90fff
3490f5c,94b00
3490f60,8d030000
3490f64,6b1824
3490f68,691825
3490f6c,6e1824
3490f70,661825
3490f74,ad030000
3490f78,25080004
3490f7c,a72821
3490f80,24420001
3490f84,821821
3490f88,80630000
3490f8c,1460ffeb
3490f90,1a06025
3490f94,3c038041
3490f98,3e00008
3490f9c,ac684930
3490fa0,1025
3490fa4,3e00008
3490fac,27bdffe8
3490fb0,afbf0014
3490fb4,3c028041
3490fb8,c1043c1
3490fbc,94471fb4
3490fc0,8fbf0014
3490fc4,3e00008
3490fc8,27bd0018
3490fcc,27bdffb0
3490fd0,afbf004c
3490fd4,afbe0048
3490fd8,afb70044
3490fdc,afb60040
3490fe0,afb5003c
3490fe4,afb40038
3490fe8,afb30034
3490fec,afb20030
3490ff0,afb1002c
3490ff4,afb00028
3490ff8,afa40050
3490ffc,a0b825
3491000,c0b025
3491004,e0a825
3491008,8fbe0060
349100c,8825
3491010,3c148041
3491014,26941fb0
3491018,3c028041
349101c,afa20020
3491020,3c138041
3491024,3c1238e3
3491028,36528e39
349102c,1130c0
3491030,d13021
3491034,24070012
3491038,63040
349103c,2802825
3491040,c102892
3491044,8fa40050
3491048,8fa20020
349104c,8c50492c
3491050,8e624930
3491054,202102b
3491058,50400025
349105c,26310001
3491060,82020000
3491064,2002825
3491068,2442ffe0
349106c,520018
3491070,1810
3491074,31883
3491078,227c3
349107c,641823
3491080,14710016
3491084,26100004
3491088,8ca70000
349108c,73b02
3491090,30e70fff
3491094,520018
3491098,1810
349109c,31883
34910a0,641823
34910a4,330c0
34910a8,c33021
34910ac,63040
34910b0,afb60018
34910b4,afb70014
34910b8,8ca30000
34910bc,30630fff
34910c0,7e1821
34910c4,afa30010
34910c8,f53821
34910cc,463023
34910d0,2802825
34910d4,c1028fa
34910d8,8fa40050
34910dc,8e624930
34910e0,202102b
34910e4,5440ffdf
34910e8,82020000
34910ec,26310001
34910f0,24020006
34910f4,1622ffce
34910f8,1130c0
34910fc,3c028041
3491100,8c43492c
3491104,3c028041
3491108,ac434930
349110c,8fbf004c
3491110,8fbe0048
3491114,8fb70044
3491118,8fb60040
349111c,8fb5003c
3491120,8fb40038
3491124,8fb30034
3491128,8fb20030
349112c,8fb1002c
3491130,8fb00028
3491134,3e00008
3491138,27bd0050
349113c,27bdffe0
3491140,afbf001c
3491144,3c028041
3491148,24421fb0
349114c,afa00010
3491150,3825
3491154,94460006
3491158,c1043f3
349115c,94450004
3491160,8fbf001c
3491164,3e00008
3491168,27bd0020
349116c,3c028041
3491170,42100
3491174,244246d8
3491178,441021
349117c,3e00008
3491180,8c420004
3491184,27bdffe0
3491188,afbf001c
349118c,afb10018
3491190,afb00014
3491194,3c108041
3491198,261046dc
349119c,3c118041
34911a0,2631481c
34911a4,8e020004
34911a8,50400004
34911ac,26100010
34911b0,c1045ea
34911b4,2002025
34911b8,26100010
34911bc,5611fffa
34911c0,8e020004
34911c4,8fbf001c
34911c8,8fb10018
34911cc,8fb00014
34911d0,3e00008
34911d4,27bd0020
34911d8,3c028041
34911dc,24030001
34911e0,ac434934
34911e4,3c038041
34911e8,8c624938
34911ec,2c440006
34911f0,50800001
34911f4,24020005
34911f8,3e00008
34911fc,ac624938
3491200,27bdffb8
3491204,afbf0044
3491208,afbe0040
349120c,afb6003c
3491210,afb50038
3491214,afb40034
3491218,afb30030
349121c,afb2002c
3491220,afb10028
3491224,afb00024
3491228,3a0f025
349122c,3c028040
3491230,94420db4
3491234,10400136
3491238,3a0a825
349123c,3c02801d
3491240,3442aa30
3491244,8c42066c
3491248,3c033000
349124c,24630483
3491250,431024
3491254,1440012e
3491258,808025
349125c,3c02801c
3491260,344284a0
3491264,8c430008
3491268,3c02800f
349126c,8c4213ec
3491270,54620128
3491274,2a0e825
3491278,3c028011
349127c,3442a5d0
3491280,8c47135c
3491284,14e00122
3491288,3c02800e
349128c,3442f1b0
3491290,8c420000
3491294,30420020
3491298,1440011d
349129c,3c028041
34912a0,8c434934
34912a4,24020001
34912a8,1062000a
34912ac,3c02801c
34912b0,344284a0
34912b4,3c030001
34912b8,431021
34912bc,94430934
34912c0,24020006
34912c4,54620113
34912c8,2a0e825
34912cc,10000009
34912d0,3c038041
34912d4,344284a0
34912d8,3c030001
34912dc,431021
34912e0,94430934
34912e4,24020006
34912e8,14620007
34912ec,3c028041
34912f0,3c038041
34912f4,8c624938
34912f8,3042001f
34912fc,ac624938
3491300,10000022
3491304,241300ff
3491308,8c424938
349130c,2c430006
3491310,1060000a
3491314,2c43006a
3491318,29a00
349131c,2629823
3491320,3c02cccc
3491324,3442cccd
3491328,2620019
349132c,9810
3491330,139882
3491334,10000015
3491338,327300ff
349133c,14600013
3491340,241300ff
3491344,2c4300ba
3491348,1060000b
349134c,21a00
3491350,621023
3491354,24429769
3491358,3c03cccc
349135c,3463cccd
3491360,430019
3491364,1010
3491368,29982
349136c,139827
3491370,10000006
3491374,327300ff
3491378,3c028041
349137c,ac404934
3491380,3c028041
3491384,100000e2
3491388,ac404938
349138c,3c038041
3491390,8c624938
3491394,24420001
3491398,ac624938
349139c,3c028011
34913a0,3442a5d0
34913a4,8c4808c4
34913a8,19000011
34913ac,1001025
34913b0,e05025
34913b4,3c056666
34913b8,24a56667
34913bc,254a0001
34913c0,401825
34913c4,450018
34913c8,2010
34913cc,42083
34913d0,217c3
34913d4,2863000a
34913d8,1060fff8
34913dc,821023
34913e0,15400005
34913e4,3c028040
34913e8,10000002
34913ec,240a0001
34913f0,240a0001
34913f4,3c028040
34913f8,94450db6
34913fc,18a00010
3491400,a01025
3491404,3c066666
3491408,24c66667
349140c,24e70001
3491410,401825
3491414,460018
3491418,2010
349141c,42083
3491420,217c3
3491424,2863000a
3491428,1060fff8
349142c,821023
3491430,54e00005
