10,107b5a3a
348dd78,54430006
348dd7c,afa00018
348dd80,3c050010
348dd84,34a5010a
348dd88,c1022f0
348dd8c,27a40010
348dd90,afa00018
348dd94,8fa50010
348dd98,8fa60014
348dd9c,c103695
348dda0,27a40018
348dda4,97a20018
348dda8,10400008
348ddac,2203025
348ddb0,3c028041
348ddb4,8c47f050
348ddb8,2002825
348ddbc,c103655
348ddc0,8fa40018
348ddc4,10000005
348ddc8,8fbf002c
348ddcc,2002825
348ddd0,c103618
348ddd4,92040141
348ddd8,8fbf002c
348dddc,8fb10028
348dde0,8fb00024
348dde4,3e00008
348dde8,27bd0030
348ddec,27bdffd0
348ddf0,afbf002c
348ddf4,afb10028
348ddf8,afb00024
348ddfc,808025
348de00,afa00010
348de04,afa00014
348de08,9482001c
348de0c,10400004
348de10,a08825
348de14,24030005
348de18,54430007
348de1c,afa00018
348de20,24070034
348de24,922600a5
348de28,2002825
348de2c,c102318
348de30,27a40010
348de34,afa00018
348de38,8fa50010
348de3c,8fa60014
348de40,c103695
348de44,27a40018
348de48,97a20018
348de4c,10400008
348de50,2203025
348de54,3c028041
348de58,8c47f050
348de5c,2002825
348de60,c103655
348de64,8fa40018
348de68,10000005
348de6c,8fbf002c
348de70,2002825
348de74,c103618
348de78,92040147
348de7c,8fbf002c
348de80,8fb10028
348de84,8fb00024
348de88,3e00008
348de8c,27bd0030
348de90,27bdffd8
348de94,afbf0024
348de98,afb10020
348de9c,afb0001c
348dea0,808025
348dea4,a08825
348dea8,3c028041
348deac,8c42efac
348deb0,afa20010
348deb4,2407003e
348deb8,a03025
348debc,802825
348dec0,c1036ac
348dec4,27a40010
348dec8,3c028041
348decc,8c47f050
348ded0,2203025
348ded4,2002825
348ded8,c103655
348dedc,8fa40010
348dee0,8fbf0024
348dee4,8fb10020
348dee8,8fb0001c
348deec,3e00008
348def0,27bd0028
348def4,27bdffe0
348def8,afbf001c
348defc,afb20018
348df00,afb10014
348df04,afb00010
348df08,808825
348df0c,3c028008
348df10,24421628
348df14,40f809
348df18,a08025
348df1c,2403ffff
348df20,1443000d
348df24,8fbf001c
348df28,92230008
348df2c,2c630013
348df30,1060000a
348df34,8fb20018
348df38,92320009
348df3c,2002825
348df40,3c028008
348df44,244212f0
348df48,40f809
348df4c,2202025
348df50,a2320009
348df54,8fbf001c
348df58,8fb20018
348df5c,8fb10014
348df60,8fb00010
348df64,3e00008
348df68,27bd0020
348df6c,27bdffd8
348df70,afbf0024
348df74,afb10020
348df78,afb0001c
348df7c,a08825
348df80,c08025
348df84,3c028041
348df88,c440f06c
348df8c,3c028041
348df90,8c47f068
348df94,3c028002
348df98,24422cf4
348df9c,40f809
348dfa0,e7a00010
348dfa4,14400018
348dfa8,8fbf0024
348dfac,3c028040
348dfb0,90420d64
348dfb4,50400015
348dfb8,8fb10020
348dfbc,24020043
348dfc0,12020005
348dfc4,24020044
348dfc8,1202000a
348dfcc,24050079
348dfd0,1000000e
348dfd4,8fb10020
348dfd8,24050078
348dfdc,3c028006
348dfe0,3442fdcc
348dfe4,40f809
348dfe8,2202025
348dfec,10000006
348dff0,8fbf0024
348dff4,3c028006
348dff8,3442fdcc
348dffc,40f809
348e000,2202025
348e004,8fbf0024
348e008,8fb10020
348e00c,8fb0001c
348e010,3e00008
348e014,27bd0028
348e018,801025
348e01c,14c00002
348e020,a6001b
348e024,7000d
348e028,2810
348e02c,3812
348e030,3c03aaaa
348e034,3463aaab
348e038,e30019
348e03c,1810
348e040,31882
348e044,32040
348e048,831821
348e04c,31840
348e050,e31823
348e054,44850000
348e058,4a10004
348e05c,468000a1
348e060,3c048041
348e064,d480f078
348e068,46201080
348e06c,462010a0
348e070,44860000
348e074,4c10004
348e078,46800021
348e07c,3c048041
348e080,d484f078
348e084,46240000
348e088,46200020
348e08c,46001083
348e090,3c048041
348e094,c484f070
348e098,46022101
348e09c,24640001
348e0a0,3c068041
348e0a4,24c6efc0
348e0a8,32840
348e0ac,a32821
348e0b0,c52821
348e0b4,90a50001
348e0b8,44850000
348e0c0,46800020
348e0c4,46040002
348e0c8,42840
348e0cc,a42821
348e0d0,c53021
348e0d4,90c50001
348e0d8,44853000
348e0e0,468031a0
348e0e4,46023182
348e0e8,46060000
348e0ec,3c058041
348e0f0,c4a6f074
348e0f4,4600303e
348e0fc,45030005
348e100,46060001
348e104,4600000d
348e108,44050000
348e10c,10000006
348e110,30a700ff
348e114,4600000d
348e118,44050000
348e11c,3c068000
348e120,a62825
348e124,30a700ff
348e128,3c068041
348e12c,24c6efc0
348e130,32840
348e134,a32821
348e138,c52821
348e13c,90a50002
348e140,44850000
348e148,46800020
348e14c,46040002
348e150,42840
348e154,a42821
348e158,c53021
348e15c,90c50002
348e160,44853000
348e168,468031a0
348e16c,46023182
348e170,46060000
348e174,3c058041
348e178,c4a6f074
348e17c,4600303e
348e184,45030005
348e188,46060001
348e18c,4600000d
348e190,44050000
348e194,10000006
348e198,30a600ff
348e19c,4600000d
348e1a0,44050000
348e1a4,3c068000
348e1a8,a62825
348e1ac,30a600ff
348e1b0,32840
348e1b4,a31821
348e1b8,3c088041
348e1bc,2508efc0
348e1c0,681821
348e1c4,90650000
348e1c8,44850000
348e1d0,46800020
348e1d4,46040002
348e1d8,41840
348e1dc,641821
348e1e0,681821
348e1e4,90630000
348e1e8,44832000
348e1f0,46802120
348e1f4,46022082
348e1f8,46020000
348e1fc,3c038041
348e200,c462f074
348e204,4600103e
348e20c,45030005
348e210,46020001
348e214,4600000d
348e218,44030000
348e21c,10000006
348e220,a0430000
348e224,4600000d
348e228,44030000
348e22c,3c048000
348e230,641825
348e234,a0430000
348e238,a0470001
348e23c,3e00008
348e240,a0460002
348e244,3c028011
348e248,3442a5d0
348e24c,24030140
348e250,a4431424
348e254,90440032
348e258,41840
348e25c,641821
348e260,31900
348e264,3e00008
348e268,a0430033
348e26c,24a20002
348e270,24a50082
348e274,24065700
348e278,24070004
348e27c,9443fffe
348e280,50660008
348e284,24420004
348e288,50600006
348e28c,24420004
348e290,94430000
348e294,2c630004
348e298,54600001
348e29c,a4470000
348e2a0,24420004
348e2a4,5445fff6
348e2a8,9443fffe
348e2ac,3e00008
348e2b4,27bdffe8
348e2b8,afbf0014
348e2bc,c103ab4
348e2c0,24040400
348e2c4,3c038041
348e2c8,ac621538
348e2cc,3c038041
348e2d0,ac62153c
348e2d4,8fbf0014
348e2d8,3e00008
348e2dc,27bd0018
348e2e0,80830000
348e2e4,10600025
348e2e8,6025
348e2ec,3c028041
348e2f0,8c4a1538
348e2f4,254a0400
348e2f8,3c028041
348e2fc,8c48153c
348e300,1025
348e304,3c0bff00
348e308,256b0fff
348e30c,30c60fff
348e310,240ef000
348e314,240d0001
348e318,10a482b
348e31c,55200005
348e320,a1030000
348e324,11800016
348e328,3c038041
348e32c,3e00008
348e330,ac68153c
348e334,30a90fff
348e338,94b00
348e33c,8d030000
348e340,6b1824
348e344,691825
348e348,6e1824
348e34c,661825
348e350,ad030000
348e354,25080004
348e358,a72821
348e35c,24420001
348e360,821821
348e364,80630000
348e368,1460ffeb
348e36c,1a06025
348e370,3c038041
348e374,3e00008
348e378,ac68153c
348e37c,1025
348e380,3e00008
348e388,27bdffe8
348e38c,afbf0014
348e390,3c028041
348e394,c1038b8
348e398,9447f27c
348e39c,8fbf0014
348e3a0,3e00008
348e3a4,27bd0018
348e3a8,27bdffb0
348e3ac,afbf004c
348e3b0,afbe0048
348e3b4,afb70044
348e3b8,afb60040
348e3bc,afb5003c
348e3c0,afb40038
348e3c4,afb30034
348e3c8,afb20030
348e3cc,afb1002c
348e3d0,afb00028
348e3d4,afa40050
348e3d8,a0b825
348e3dc,c0b025
348e3e0,e0a825
348e3e4,8fbe0060
348e3e8,8825
348e3ec,3c148041
348e3f0,2694f278
348e3f4,3c028041
348e3f8,afa20020
348e3fc,3c138041
348e400,3c1238e3
348e404,36528e39
348e408,1130c0
348e40c,d13021
348e410,24070012
348e414,63040
348e418,2802825
348e41c,c102581
348e420,8fa40050
348e424,8fa20020
348e428,8c501538
348e42c,8e62153c
348e430,202102b
348e434,50400025
348e438,26310001
348e43c,82020000
348e440,2002825
348e444,2442ffe0
348e448,520018
348e44c,1810
348e450,31883
348e454,227c3
348e458,641823
348e45c,14710016
348e460,26100004
348e464,8ca70000
348e468,73b02
348e46c,30e70fff
348e470,520018
348e474,1810
348e478,31883
348e47c,641823
348e480,330c0
348e484,c33021
348e488,63040
348e48c,afb60018
348e490,afb70014
348e494,8ca30000
348e498,30630fff
348e49c,7e1821
348e4a0,afa30010
348e4a4,f53821
348e4a8,463023
348e4ac,2802825
348e4b0,c1025e9
348e4b4,8fa40050
348e4b8,8e62153c
348e4bc,202102b
348e4c0,5440ffdf
348e4c4,82020000
348e4c8,26310001
348e4cc,24020006
348e4d0,1622ffce
348e4d4,1130c0
348e4d8,3c028041
348e4dc,8c431538
348e4e0,3c028041
348e4e4,ac43153c
348e4e8,8fbf004c
348e4ec,8fbe0048
348e4f0,8fb70044
348e4f4,8fb60040
348e4f8,8fb5003c
348e4fc,8fb40038
348e500,8fb30034
348e504,8fb20030
348e508,8fb1002c
348e50c,8fb00028
348e510,3e00008
348e514,27bd0050
348e518,27bdffe0
348e51c,afbf001c
348e520,3c028041
348e524,2442f278
348e528,afa00010
348e52c,3825
348e530,94460006
348e534,c1038ea
348e538,94450004
348e53c,8fbf001c
348e540,3e00008
348e544,27bd0020
348e548,3c028041
348e54c,24030001
348e550,ac431540
348e554,3c038041
348e558,8c621544
348e55c,2c440006
348e560,50800001
348e564,24020005
348e568,3e00008
348e56c,ac621544
348e570,27bdffb8
348e574,afbf0044
348e578,afbe0040
348e57c,afb6003c
348e580,afb50038
348e584,afb40034
348e588,afb30030
348e58c,afb2002c
348e590,afb10028
348e594,afb00024
348e598,3a0f025
348e59c,3c028040
348e5a0,94420db0
348e5a4,10400133
348e5a8,3a0a825
348e5ac,3c02801d
348e5b0,3442aa30
348e5b4,8c42066c
348e5b8,3c033000
348e5bc,24630483
348e5c0,431024
348e5c4,1440012b
348e5c8,808025
348e5cc,3c02801c
348e5d0,344284a0
348e5d4,8c430008
348e5d8,3c02800f
348e5dc,8c4213ec
348e5e0,54620125
348e5e4,2a0e825
348e5e8,3c028011
348e5ec,3442a5d0
348e5f0,8c47135c
348e5f4,14e0011f
348e5f8,3c02800e
348e5fc,3442f1b0
348e600,8c420000
348e604,30420020
348e608,1440011a
348e60c,3c028041
348e610,8c431540
348e614,24020001
348e618,1062000a
348e61c,3c02801c
348e620,344284a0
348e624,3c030001
348e628,431021
348e62c,94430934
348e630,24020006
348e634,54620110
348e638,2a0e825
348e63c,10000009
348e640,3c038041
348e644,344284a0
348e648,3c030001
348e64c,431021
348e650,94430934
348e654,24020006
348e658,14620007
348e65c,3c028041
348e660,3c038041
348e664,8c621544
348e668,3042001f
348e66c,ac621544
348e670,10000022
348e674,241300ff
348e678,8c421544
348e67c,2c430006
348e680,1060000a
348e684,2c43006a
348e688,29a00
348e68c,2629823
348e690,3c02cccc
348e694,3442cccd
348e698,2620019
348e69c,9810
348e6a0,139882
348e6a4,10000015
348e6a8,327300ff
348e6ac,14600013
348e6b0,241300ff
348e6b4,2c4300ba
348e6b8,1060000b
348e6bc,21a00
348e6c0,621023
348e6c4,24429769
348e6c8,3c03cccc
348e6cc,3463cccd
348e6d0,430019
348e6d4,1010
348e6d8,29982
348e6dc,139827
348e6e0,10000006
348e6e4,327300ff
348e6e8,3c028041
348e6ec,ac401540
348e6f0,3c028041
348e6f4,100000df
348e6f8,ac401544
348e6fc,3c038041
348e700,8c621544
348e704,24420001
348e708,ac621544
348e70c,3c028011
348e710,3442a5d0
348e714,8c4808c4
348e718,19000011
348e71c,1001025
348e720,e05025
348e724,3c056666
348e728,24a56667
348e72c,254a0001
348e730,401825
348e734,450018
348e738,2010
348e73c,42083
348e740,217c3
348e744,2863000a
348e748,1060fff8
348e74c,821023
348e750,15400005
348e754,3c028040
348e758,10000002
348e75c,240a0001
348e760,240a0001
348e764,3c028040
348e768,94450db2
348e76c,18a00010
348e770,a01025
348e774,3c066666
348e778,24c66667
348e77c,24e70001
348e780,401825
348e784,460018
348e788,2010
348e78c,42083
348e790,217c3
348e794,2863000a
348e798,1060fff8
348e79c,821023
348e7a0,54e00005
348e7a4,1473821
348e7a8,10000002
348e7ac,24070001
348e7b0,24070001
348e7b4,1473821
348e7b8,24f40001
348e7bc,3c028041
348e7c0,2442f278
348e7c4,94430004
348e7c8,740018
348e7cc,2012
348e7d0,3c038041
348e7d4,2463f258
348e7d8,94660004
348e7dc,862021
348e7e0,497c2
348e7e4,2449021
348e7e8,129043
348e7ec,129023
348e7f0,265200a0
348e7f4,94420006
348e7f8,44820000
348e800,46800021
348e804,3c028041
348e808,d446f080
348e80c,46260002
348e810,3c028041
348e814,d442f088
348e818,46201001
348e81c,3c028041
348e820,d444f090
348e824,46240000
348e828,4620000d
348e82c,44060000
348e830,94620006
348e834,44820000
348e83c,46800021
348e840,46260002
348e844,46201081
348e848,3c028041
348e84c,d440f098
348e850,46201080
348e854,46241080
348e858,4620100d
348e85c,44110000
348e860,24e20009
348e864,210c2
348e868,210c0
348e86c,3a2e823
348e870,27a40020
348e874,941021
348e878,19400015
348e87c,a0400000
348e880,2549ffff
348e884,894821
348e888,806025
348e88c,3c0b6666
348e890,256b6667
348e894,10b0018
348e898,1810
348e89c,31883
348e8a0,817c3
348e8a4,621823
348e8a8,31080
348e8ac,431021
348e8b0,21040
348e8b4,1021023
348e8b8,24420030
348e8bc,a1220000
348e8c0,604025
348e8c4,1201025
348e8c8,144cfff2
348e8cc,2529ffff
348e8d0,8a1021
348e8d4,2403002f
348e8d8,a0430000
348e8dc,147102a
348e8e0,10400012
348e8e4,873821
348e8e8,8a5021
348e8ec,3c086666
348e8f0,25086667
348e8f4,a80018
348e8f8,1810
348e8fc,31883
348e900,517c3
348e904,621823
348e908,31080
348e90c,431021
348e910,21040
348e914,a21023
348e918,24420030
348e91c,a0e20000
348e920,24e7ffff
348e924,14eafff3
348e928,602825
348e92c,8e020008
348e930,24430008
348e934,ae030008
348e938,3c03de00
348e93c,ac430000
348e940,3c038041
348e944,2463f2c8
348e948,ac430004
348e94c,8e020008
348e950,24430008
348e954,ae030008
348e958,3c03e700
348e95c,ac430000
348e960,ac400004
348e964,8e020008
348e968,24430008
348e96c,ae030008
348e970,3c03fc11
348e974,34639623
348e978,ac430000
348e97c,3c03ff2f
348e980,3463ffff
348e984,ac430004
348e988,8e030008
348e98c,24620008
348e990,ae020008
348e994,3c16fa00
348e998,ac760000
348e99c,3c02dad3
348e9a0,24420b00
348e9a4,2621025
348e9a8,ac620004
348e9ac,c1038e2
348e9b0,2402825
348e9b4,3c028041
348e9b8,9442f27c
348e9bc,540018
348e9c0,a012
348e9c4,292a021
348e9c8,8e020008
348e9cc,24430008
348e9d0,ae030008
348e9d4,ac560000
348e9d8,3c03f4ec
348e9dc,24633000
348e9e0,2639825
348e9e4,ac530004
348e9e8,3c028041
348e9ec,8c461544
348e9f0,63042
348e9f4,24070001
348e9f8,30c6000f
348e9fc,3c128041
348ea00,2645f258
348ea04,c102581
348ea08,2002025
348ea0c,2645f258
348ea10,94a20006
348ea14,afa20018
348ea18,94a20004
348ea1c,afa20014
348ea20,afb10010
348ea24,2803825
348ea28,3025
348ea2c,c1025e9
348ea30,2002025
348ea34,c103946
348ea38,2002025
348ea3c,8e020008
348ea40,24430008
348ea44,ae030008
348ea48,3c03e900
348ea4c,ac430000
348ea50,ac400004
348ea54,8e020008
348ea58,24430008
348ea5c,ae030008
348ea60,3c03df00
348ea64,ac430000
348ea68,ac400004
348ea6c,10000002
348ea70,2a0e825
348ea74,2a0e825
348ea78,3c0e825
348ea7c,8fbf0044
348ea80,8fbe0040
348ea84,8fb6003c
348ea88,8fb50038
348ea8c,8fb40034
348ea90,8fb30030
348ea94,8fb2002c
348ea98,8fb10028
348ea9c,8fb00024
348eaa0,3e00008
348eaa4,27bd0048
348eaa8,3c028040
348eaac,a0403bb4
348eab0,3c028040
348eab4,3e00008
348eab8,ac403bb8
348eabc,3c038041
348eac0,3c028050
348eac4,24420000
348eac8,3e00008
348eacc,ac621548
348ead0,3082000f
348ead4,10400009
348ead8,3c038041
348eadc,417c3
348eae0,21702
348eae4,821821
348eae8,3063000f
348eaec,431023
348eaf0,24420010
348eaf4,822021
348eaf8,3c038041
348eafc,8c621548
348eb00,442021
348eb04,3e00008
348eb08,ac641548
348eb0c,27bdffe8
348eb10,afbf0014
348eb14,afb00010
348eb18,808025
348eb1c,c103ab4
348eb20,8c840008
348eb24,402025
348eb28,ae020000
348eb2c,8e060008
348eb30,3c028000
348eb34,24420df0
348eb38,40f809
348eb3c,8e050004
348eb40,8fbf0014
348eb44,8fb00010
348eb48,3e00008
348eb4c,27bd0018
348eb50,3c02800f
348eb54,a0401640
348eb58,3c028041
348eb5c,a040154c
348eb60,3c028011
348eb64,3442a5d0
348eb68,8c420004
348eb6c,14400086
348eb70,3c028011
348eb74,3442a5d0
348eb78,8c421360
348eb7c,2c420004
348eb80,10400081
348eb84,3c028011
348eb88,3442a5d0
348eb8c,8c420000
348eb90,240301fd
348eb94,14430005
348eb98,3c038011
348eb9c,3c02800f
348eba0,24030001
348eba4,3e00008
348eba8,a0431640
348ebac,3463a5d0
348ebb0,94630ed6
348ebb4,30630100
348ebb8,1460000a
348ebbc,3c038011
348ebc0,24030157
348ebc4,10430003
348ebc8,240301f9
348ebcc,14430005
348ebd0,3c038011
348ebd4,3c02800f
348ebd8,24030002
348ebdc,3e00008
348ebe0,a0431640
348ebe4,3463a5d0
348ebe8,94630edc
348ebec,30640400
348ebf0,54800016
348ebf4,3c028011
348ebf8,240404da
348ebfc,10440005
348ec00,2404ffbf
348ec04,441024
348ec08,2404019d
348ec0c,14440005
348ec10,3c02801c
348ec14,3c02800f
348ec18,24030003
348ec1c,3e00008
348ec20,a0431640
348ec24,344284a0
348ec28,944200a4
348ec2c,2442ffa8
348ec30,2c420002
348ec34,10400005
348ec38,3c028011
348ec3c,3c02800f
348ec40,24030003
348ec44,3e00008
348ec48,a0431640
348ec4c,3442a5d0
348ec50,8c4200a4
348ec54,30420007
348ec58,24040007
348ec5c,5444001f
348ec60,30630200
348ec64,3c028011
348ec68,3442a5d0
348ec6c,8c42037c
348ec70,30420002
348ec74,54400019
348ec78,30630200
348ec7c,3c02801c
348ec80,344284a0
348ec84,944200a4
348ec88,2442ffae
348ec8c,2c420002
348ec90,50400012
348ec94,30630200
348ec98,3c028041
348ec9c,24040002
348eca0,a044154c
348eca4,3c028011
348eca8,3442a5d0
348ecac,8c420000
348ecb0,24040191
348ecb4,10440008
348ecb8,24040205
348ecbc,10440006
348ecc0,240400db
348ecc4,10440004
348ecc8,3c02800f
348eccc,24030005
348ecd0,3e00008
348ecd4,a0431640
348ecd8,30630200
348ecdc,1460002a
348ece0,3c02801c
348ece4,344284a0
348ece8,3c030001
348ecec,431021
348ecf0,84431e1a
348ecf4,240204d6
348ecf8,14620005
348ecfc,3c02801c
348ed00,3c02800f
348ed04,24030002
348ed08,3e00008
348ed0c,a0431640
348ed10,344284a0
348ed14,944200a4
348ed18,2c430054
348ed1c,50600006
348ed20,2442ffa0
348ed24,2c420052
348ed28,14400017
348ed2c,3c028041
348ed30,10000006
348ed34,9042154c
348ed38,3042ffff
348ed3c,2c420002
348ed40,10400011
348ed44,3c028041
348ed48,9042154c
348ed4c,14400005
348ed50,3c028011
348ed54,3c028041
348ed58,24030001
348ed5c,a043154c
348ed60,3c028011
348ed64,3442a5d0
348ed68,8c420000
348ed6c,240300db
348ed70,10430005
348ed74,24030195
348ed78,10430003
348ed7c,3c02800f
348ed80,24030002
348ed84,a0431640
348ed88,3e00008
348ed90,33c2
348ed94,664399c4
348ed98,cc45ffc6
348ed9c,ff47ffc8
348eda0,ff49e0ca
348eda4,c24ba3cc
348eda8,854d660d
348edac,440f2200
348edb0,85d1a352
348edb4,c2d3e045
348edb8,1010101
348edbc,1010101
348edc0,1010101
348edc4,1010101
348edc8,1010101
348ede4,1010000
348edec,1010101
348edf0,1000101
348edf4,10101
348edf8,10000
348edfc,2b242525
348ee00,26262626
348ee04,27272727
348ee08,27272727
348ee0c,500080d
348ee10,1051508
348ee14,d01052a
348ee18,80d0127
348ee1c,f080b01
348ee20,4d510b02
348ee28,97ff6350
348ee2c,45ff5028
348ee30,57456397
348ee34,ff5e45ff
348ee38,9f006545
348ee3c,ff63ff6c
348ee40,45fff063
348ee44,7345ffff
348ee48,ff503aff
348ee4c,ffff573a
348ee50,ffffff5e
348ee54,3affffff
348ee58,653affff
348ee5c,ff6c3aff
348ee60,ffff733a
348ee64,5a0c00
348ee68,720c0096
348ee6c,c009618
348ee70,1652a00
348ee74,4e2a005a
348ee78,2a000000
348ee7c,c004e00
348ee80,c015a00
348ee84,c026600
348ee88,c037200
348ee8c,c047e00
348ee90,c058a00
348ee94,c064e0c
348ee98,75a0c
348ee9c,c09660c
348eea0,a720c
348eea4,c0c7e0c
348eea8,c0d8a0c
348eeac,c0e4e18
348eeb0,c0f5a18
348eeb4,c106618
348eeb8,c117218
348eebc,c127e18
348eec0,c138a18
348eec4,ffff
348eec8,ffff
348eecc,ffff
348eed0,ffff
348eed4,ffff
348eed8,ffff
348eedc,ffff
348eee0,ffff
348eee4,ffff
348eee8,ffff
348eeec,ffff
348eef0,ffff
348eef4,ffff
348eef8,ffff
348eefc,c3b7e2a
348ef00,c3c8a2a
348ef04,c3d962a
348ef08,ffff
348ef0c,c3e7e36
348ef10,b3f8b37
348ef14,b409737
348ef18,ffff
348ef1c,c417e42
348ef20,c428a42
348ef24,c439642
348ef28,ffff
348ef2c,c447e4f
348ef30,c458a4f
348ef34,c46964f
348ef38,ffff
348ef3c,c149600
348ef40,ffff
348ef44,2c061b31
348ef48,2c072931
348ef4c,2c083731
348ef50,2a096f51
348ef54,2c0a722a
348ef58,ffff
348ef5c,2c00370a
348ef60,2c01371a
348ef64,2c022922
348ef68,2c031b1a
348ef6c,2c041b0a
348ef70,2c052902
348ef74,ffff
348ef78,ffff
348ef7c,8040f298
348ef80,8040f288
348ef84,8040f218
348ef88,80408a20
348ef8c,80408934
348ef90,80408964
348ef94,8040899c
348ef98,804089d0
348ef9c,804089f8
348efa0,c8ff6482
348efa4,82ffff64
348efa8,64ff5aff
348efac,bd1400
348efb0,aa0200
348efb4,bd1300
348efb8,15c6300
348efbc,de2f00
348efc0,e01010e0
348efc4,e01010e0
348efc8,1010e0e0
348efcc,1010e0e0
348efd0,10e0e010
348efd4,10000000
348efd8,4d510000
348efdc,4e6f726d
348efe0,616c0000
348efe8,47656e65
348efec,72617465
348eff0,64207769
348eff4,7468204f
348eff8,6f545200
348effc,53706f69
348f000,6c657220
348f004,61766169
348f008,6c61626c
348f00c,65000000
348f010,506c616e
348f014,646f6d69
348f018,7a657200
348f01c,576f726c
348f020,64000000
348f024,bdcccccd
348f028,3dcccccd
348f02c,3f333333
348f030,c0000000
348f034,c1000000
348f038,43510000
348f03c,41100000
348f040,4f000000
348f044,42080000
348f048,c20c0000
348f04c,420c0000
348f050,3f800000
348f054,3f000000
348f058,41c80000
348f05c,3fa00000
348f060,40000000
348f064,40200000
348f068,42480000
348f06c,41200000
348f070,3f800000
348f074,4f000000
348f078,41f00000
348f080,3ff80000
348f088,406e0000
348f090,3ff00000
348f098,40080000
348f0a0,8040ed90
348f0a4,10204
348f0a8,5060807
348f0ac,3000000
348f0b0,5c8c800
348f0b4,ff00
348f0b8,1ff3c00
348f0bc,20064ff
348f0c0,4c832ff
348f0c4,3ff8200
348f0c8,100f44
348f0cc,656b7500
348f0d4,1101f
348f0d8,446f646f
348f0dc,6e676f00
348f0e0,210
348f0e4,f4a6162
348f0e8,75000000
348f0ec,3
348f0f0,d01f466f
348f0f4,72657374
348f0fc,4d01f46
348f100,69726500
348f108,5d01f
348f10c,57617465
348f110,72000000
348f114,7d0
348f118,1f536861
348f11c,646f7700
348f120,6
348f124,d01f5370
348f128,69726974
348f130,8900742
348f134,6f745700
348f13c,91007
348f140,49636500
348f148,ca0
348f14c,486964
348f150,656f7574
348f154,b
348f158,80004754
348f15c,47000000
348f164,dc00047
348f168,616e6f6e
348f174,2
348f17c,3f800000
348f188,1
348f18c,30006
348f190,70009
348f194,b000e
348f198,f0010
348f19c,110019
348f1a0,1a002b
348f1a4,2c002e
348f1a8,300032
348f1ac,35003c
348f1b0,400041
348f1b4,460051
348f1b8,540109
348f1bc,10b010c
348f1c0,10e010f
348f1c4,1100113
348f1cc,1
348f1d0,1
348f1d4,2
348f1d8,1
348f1dc,2
348f1e0,2
348f1e4,3
348f1e8,1
348f1ec,2
348f1f0,2
348f1f4,3
348f1f8,2
348f1fc,3
348f200,3
348f204,4
348f20c,100010
348f210,a0301
348f214,1000000
348f21c,100010
348f220,20002
348f224,2000000
348f22c,80008
348f230,a0301
348f234,1000000
348f23c,100010
348f240,30301
348f244,1000000
348f24c,100018
348f250,10301
348f254,1000000
348f25c,100010
348f260,100301
348f264,1000000
348f26c,200020
348f270,10302
348f274,2000000
348f27c,8000e
348f280,5f0301
348f284,1000000
348f28c,180018
348f290,140003
348f294,4000000
348f29c,200020
348f2a0,5a0003
348f2a4,4000000
348f2ac,100010
348f2b0,60301
348f2b4,1000000
348f2bc,100010
348f2c0,30003
348f2c4,4000000
348f2c8,e7000000
348f2d0,d9000000
348f2d8,ed000000
348f2dc,5003c0
348f2e0,ef002cf0
348f2e4,504244
348f2e8,df000000
348f2f0,8040a5e4
348f2f4,6000670
348f2f8,6000750
348f314,8040c030
348f318,6000800
348f31c,ffffffff
348f320,3c505aff
348f338,8040bf18
348f33c,6000ae0
348f340,c800ff
348f35c,8040bf18
348f360,6000ae0
348f364,ff3200ff
348f380,8040bf18
348f384,6000ae0
348f388,96ffff
348f3a4,8040bf18
348f3a8,6000ae0
