10,107b127a
348b76c,b6030c
348b770,80407fb0
348b774,80407df8
348b778,6ffff
348b77c,53410074
348b780,b6040c
348b784,80407fb0
348b788,80407df8
348b78c,7ffff
348b790,53410075
348b794,b6050c
348b798,80407fb0
348b79c,80407df8
348b7a0,8ffff
348b7a4,53410076
348b7a8,b6060c
348b7ac,80407fb0
348b7b0,80407df8
348b7b4,9ffff
348b7b8,53410077
348b7bc,b6070c
348b7c0,80407fb0
348b7c4,80407df8
348b7c8,affff
348b7cc,53410078
348b7d0,b6080c
348b7d4,80407fb0
348b7d8,80407df8
348b7dc,bffff
348b7e0,534100d4
348b7e4,b6040c
348b7e8,80407fb0
348b7ec,80407df8
348b7f0,cffff
348b7f4,534100d2
348b7f8,b6060c
348b7fc,80407fb0
348b800,80407df8
348b804,dffff
348b808,534100d1
348b80c,b6030c
348b810,80407fb0
348b814,80407df8
348b818,effff
348b81c,534100d3
348b820,b6080c
348b824,80407fb0
348b828,80407df8
348b82c,fffff
348b830,534100d5
348b834,b6050c
348b838,80407fb0
348b83c,80407df8
348b840,10ffff
348b844,534100d6
348b848,b6070c
348b84c,80407fb0
348b850,80407df8
348b854,11ffff
348b858,534100f8
348b85c,d1230c
348b860,80407fb0
348b864,80407c90
348b868,3ffff
348b86c,53149099
348b870,10b450c
348b874,80407fb0
348b878,80407bc0
348b87c,ffffffff
348b880,53419048
348b884,f33e0c
348b888,80407fb0
348b88c,80407e2c
348b890,ffffffff
348b894,53419003
348b898,193350c
348b89c,80407fb0
348b8a0,80407bd4
348b8a4,ffffffff
348b8a8,53419010
348b8ac,aa020d
348b8b0,80407fb0
348b8b4,80407d44
348b8b8,3ffff
348b8bc,53419011
348b8c0,aa020d
348b8c4,80407fb0
348b8c8,80407d44
348b8cc,4ffff
348b8d0,53419012
348b8d4,aa020d
348b8d8,80407fb0
348b8dc,80407d44
348b8e0,5ffff
348b8e4,53419013
348b8e8,aa020d
348b8ec,80407fb0
348b8f0,80407d44
348b8f4,6ffff
348b8f8,53419014
348b8fc,aa020d
348b900,80407fb0
348b904,80407d44
348b908,7ffff
348b90c,53419015
348b910,aa020d
348b914,80407fb0
348b918,80407d44
348b91c,8ffff
348b920,53419016
348b924,aa020d
348b928,80407fb0
348b92c,80407d44
348b930,bffff
348b934,53419017
348b938,aa020d
348b93c,80407fb0
348b940,80407d44
348b944,cffff
348b948,53419018
348b94c,aa020d
348b950,80407fb0
348b954,80407d44
348b958,dffff
348b960,d
348b964,41200000
348b968,41200000
348b96c,8040a858
348b970,8040a848
348b978,df000000
348b980,80112f1a
348b984,80112f14
348b988,80112f0e
348b98c,80112f08
348b990,8011320a
348b994,80113204
348b998,801131fe
348b99c,801131f8
348b9a0,801131f2
348b9a4,801131ec
348b9a8,801131e6
348b9ac,801131e0
348b9b0,8012be1e
348b9b4,8012be20
348b9b8,8012be1c
348b9bc,8012be12
348b9c0,8012be14
348b9c4,8012be10
348b9c8,801c7672
348b9cc,801c767a
348b9d0,801c7950
348b9d4,8011bd50
348b9d8,8011bd38
348b9dc,801d8b9e
348b9e0,801d8b92
348b9e4,c80000
348b9ec,ff0046
348b9f0,32ffff
348cb28,db000
348cb2c,db000
348cb30,db000
348cb34,cb000
348cb38,cb000
348cb3c,ca000
348cb44,db000
348cb48,db000
348cb60,e8ac00
348cb64,e8ac00
348cb68,e8ac00
348cb6c,e8ac00
348cb94,d77d0
348cb98,2e3ab0
348cb9c,7d0c90
348cba0,8ffffffd
348cba4,c96e00
348cba8,2e4ac00
348cbac,effffff4
348cbb0,ab0e500
348cbb4,c95e000
348cbb8,e59c000
348cbd0,79000
348cbd4,5ceeb40
348cbd8,cc8a990
348cbdc,da79000
348cbe0,8ecb400
348cbe4,4adda0
348cbe8,797e2
348cbec,c88aae0
348cbf0,6ceed70
348cbf4,79000
348cbf8,79000
348cc08,6dea0000
348cc0c,c94d6000
348cc10,c94d6033
348cc14,6deb6bc6
348cc18,8cb600
348cc1c,7ca4cec4
348cc20,3109c3bb
348cc24,9c3bb
348cc28,2ced4
348cc40,4cefb00
348cc44,ad50000
348cc48,8e30000
348cc4c,9ec0000
348cc50,7e4db0ab
348cc54,bb05e8aa
348cc58,bc008ed6
348cc5c,7e936ed0
348cc60,8ded9ea
348cc78,ca000
348cc7c,ca000
348cc80,ca000
348cc84,ca000
348cca8,c900
348ccac,7e200
348ccb0,cb000
348ccb4,e8000
348ccb8,6f3000
348ccbc,8e0000
348ccc0,8e0000
348ccc4,6f4000
348ccc8,e8000
348cccc,cb000
348ccd0,7e200
348ccd4,c900
348cce0,bb0000
348cce4,5e4000
348cce8,ca000
348ccec,ad000
348ccf0,7e100
348ccf4,6f400
348ccf8,6f400
348ccfc,7e100
348cd00,ad000
348cd04,ca000
348cd08,5e4000
348cd0c,bb0000
348cd20,a8000
348cd24,c8a8ab0
348cd28,3beda10
348cd2c,3beda10
348cd30,c8a8ab0
348cd34,a8000
348cd5c,ca000
348cd60,ca000
348cd64,ca000
348cd68,affffff8
348cd6c,ca000
348cd70,ca000
348cd74,ca000
348cdac,dd000
348cdb0,ec000
348cdb4,4f8000
348cdb8,9d0000
348cddc,dffb00
348ce1c,ec000
348ce20,ec000
348ce38,bc0
348ce3c,4e60
348ce40,bc00
348ce44,3e800
348ce48,ad000
348ce4c,1e9000
348ce50,9e2000
348ce54,da0000
348ce58,7e30000
348ce5c,cb00000
348ce60,6e500000
348ce70,3ceeb00
348ce74,bd57e90
348ce78,e900bd0
348ce7c,5f7009e0
348ce80,6f6cb9e0
348ce84,5f7009e0
348ce88,e900bd0
348ce8c,bd57e90
348ce90,3ceeb00
348cea8,affe000
348ceac,8e000
348ceb0,8e000
348ceb4,8e000
348ceb8,8e000
348cebc,8e000
348cec0,8e000
348cec4,8e000
348cec8,8ffffe0
348cee0,8deea00
348cee4,c837e90
348cee8,cc0
348ceec,2ea0
348cef0,bd20
348cef4,bd400
348cef8,bd4000
348cefc,bd40000
348cf00,2fffffd0
348cf18,7ceea00
348cf1c,c837e90
348cf20,cb0
348cf24,27e90
348cf28,bffb00
348cf2c,27da0
348cf30,ad0
348cf34,5c627db0
348cf38,9deeb30
348cf50,2de00
348cf54,bde00
348cf58,7d9e00
348cf5c,2d79e00
348cf60,bb09e00
348cf64,6e409e00
348cf68,9ffffff7
348cf6c,9e00
348cf70,9e00
348cf88,cffff50
348cf8c,ca00000
348cf90,ca00000
348cf94,ceeea00
348cf98,38e90
348cf9c,bc0
348cfa0,bc0
348cfa4,5c638e90
348cfa8,9deda00
348cfc0,aeec30
348cfc4,ae83980
348cfc8,e900000
348cfcc,4faeec40
348cfd0,6fd55dc0
348cfd4,5f9009e0
348cfd8,e9009e0
348cfdc,cd55dc0
348cfe0,3ceec40
348cff8,5fffffd0
348cffc,da0
348d000,7e40
348d004,cc00
348d008,4e800
348d00c,ad000
348d010,da000
348d014,8e4000
348d018,cc0000
348d030,5ceec30
348d034,dc45db0
348d038,e900bd0
348d03c,bc45d90
348d040,4dffc20
348d044,1db45cc0
348d048,5f6009e0
348d04c,2eb35cd0
348d050,7deec50
348d068,6deeb00
348d06c,db37e90
348d070,5f500bd0
348d074,5f500be0
348d078,db37ee0
348d07c,6dedbe0
348d080,bc0
348d084,9749e70
348d088,5ded800
348d0a8,ec000
348d0ac,ec000
348d0bc,ec000
348d0c0,ec000
348d0e0,ec000
348d0e4,ec000
348d0f4,dd000
348d0f8,ec000
348d0fc,4f8000
348d100,9d0000
348d118,29c8
348d11c,7bed93
348d120,8dda4000
348d124,8dda4000
348d128,7bec93
348d12c,29c8
348d154,affffff8
348d160,affffff8
348d188,ac810000
348d18c,4adeb600
348d190,6add6
348d194,6add6
348d198,4adeb600
348d19c,ac810000
348d1b8,4beec30
348d1bc,9a46ea0
348d1c0,1da0
348d1c4,2cd30
348d1c8,cc100
348d1cc,e9000
348d1d4,e9000
348d1d8,e9000
348d1f0,1aeed70
348d1f4,cd739e4
348d1f8,7e2000c9
348d1fc,ba0aeeca
348d200,d76e64da
348d204,d69c00aa
348d208,d76e64da
348d20c,ba0aeeca
348d210,6e400000
348d214,ad83000
348d218,8dee90
348d228,3ed000
348d22c,9de600
348d230,cbcb00
348d234,3e8ad00
348d238,8e26f60
348d23c,cc00ea0
348d240,2effffd0
348d244,8e5008f5
348d248,cd0001ea
348d260,effec40
348d264,e905dc0
348d268,e900ae0
348d26c,e905dc0
348d270,efffd50
348d274,e904bd2
348d278,e9005f6
348d27c,e904be3
348d280,effed80
348d298,9ded80
348d29c,8e936b0
348d2a0,db00000
348d2a4,3f900000
348d2a8,5f700000
348d2ac,1e900000
348d2b0,db00000
348d2b4,8e947b0
348d2b8,9ded80
348d2d0,5ffed800
348d2d4,5f65ae80
348d2d8,5f600cd0
348d2dc,5f6009e0
348d2e0,5f6009f0
348d2e4,5f6009e0
348d2e8,5f600cd0
348d2ec,5f65ae80
348d2f0,5ffed800
348d308,dffffe0
348d30c,db00000
348d310,db00000
348d314,db00000
348d318,dffffc0
348d31c,db00000
348d320,db00000
348d324,db00000
348d328,dfffff0
348d340,bfffff4
348d344,bd00000
348d348,bd00000
348d34c,bd00000
348d350,bffffc0
348d354,bd00000
348d358,bd00000
348d35c,bd00000
348d360,bd00000
348d378,1aeed60
348d37c,be738a0
348d380,4e900000
348d384,8f400000
348d388,9f10bff2
348d38c,7f4007f2
348d390,4e9007f2
348d394,be739f2
348d398,1beed90
348d3b0,5f6009e0
348d3b4,5f6009e0
348d3b8,5f6009e0
348d3bc,5f6009e0
348d3c0,5fffffe0
348d3c4,5f6009e0
348d3c8,5f6009e0
348d3cc,5f6009e0
348d3d0,5f6009e0
348d3e8,dffffb0
348d3ec,db000
348d3f0,db000
348d3f4,db000
348d3f8,db000
348d3fc,db000
348d400,db000
348d404,db000
348d408,dffffb0
348d420,cfff40
348d424,7f40
348d428,7f40
348d42c,7f40
348d430,7f40
348d434,7f30
348d438,75009e00
348d43c,8d64dc00
348d440,2beec500
348d458,5f6009e7
348d45c,5f609e70
348d460,5f69e700
348d464,5fbe8000
348d468,5fedb000
348d46c,5f87e800
348d470,5f60ae40
348d474,5f601dc0
348d478,5f6006ea
348d490,cc00000
348d494,cc00000
348d498,cc00000
348d49c,cc00000
348d4a0,cc00000
348d4a4,cc00000
348d4a8,cc00000
348d4ac,cc00000
348d4b0,cfffff7
348d4c8,afa00cf8
348d4cc,aed02ee8
348d4d0,add59be8
348d4d4,adaac8e8
348d4d8,ad5de1e8
348d4dc,ad0db0e8
348d4e0,ad0000e8
348d4e4,ad0000e8
348d4e8,ad0000e8
348d500,5fc008e0
348d504,5fe608e0
348d508,5fcb08e0
348d50c,5f7e48e0
348d510,5f5ca8e0
348d514,5f57e8e0
348d518,5f50dce0
348d51c,5f509ee0
348d520,5f502ee0
348d538,4ceeb20
348d53c,cd56ea0
348d540,3e800ae0
348d544,7f5008f2
348d548,7f4008f4
348d54c,7f5008f2
348d550,3e800ae0
348d554,cd56eb0
348d558,4ceeb20
348d570,dffed60
348d574,db05ce2
348d578,db006f6
348d57c,db006f6
348d580,db05ce2
348d584,dffed60
348d588,db00000
348d58c,db00000
348d590,db00000
348d5a8,4ceeb20
348d5ac,cd56ea0
348d5b0,3e800ae0
348d5b4,7f5008f2
348d5b8,7f4008f4
348d5bc,7f5008f1
348d5c0,3e800ad0
348d5c4,cd56ea0
348d5c8,4cefc20
348d5cc,ae50
348d5d0,c80
348d5e0,5ffeeb20
348d5e4,5f717eb0
348d5e8,5f700cd0
348d5ec,5f716ea0
348d5f0,5fffea00
348d5f4,5f72ae40
348d5f8,5f700db0
348d5fc,5f7008e5
348d600,5f7000db
348d618,6ceeb30
348d61c,dc45a90
348d620,4f600000
348d624,ec60000
348d628,5ceeb40
348d62c,6cc0
348d630,8e0
348d634,c735cd0
348d638,8deec50
348d650,cffffffb
348d654,db000
348d658,db000
348d65c,db000
348d660,db000
348d664,db000
348d668,db000
348d66c,db000
348d670,db000
348d688,4f7009e0
348d68c,4f7009e0
348d690,4f7009e0
348d694,4f7009e0
348d698,4f7009e0
348d69c,3f7009e0
348d6a0,2e700ad0
348d6a4,dc45dc0
348d6a8,5ceec40
348d6c0,ad0003e8
348d6c4,6f5008e3
348d6c8,e900bc0
348d6cc,bc00d90
348d6d0,8e15e40
348d6d4,2e7ad00
348d6d8,cbca00
348d6dc,9de600
348d6e0,3ed000
348d6f8,e80000ad
348d6fc,da0000cb
348d700,cb0000da
348d704,ac0ec0e8
348d708,8d6de1e5
348d70c,6e9bd8e0
348d710,1ec8acd0
348d714,de37ec0
348d718,cd00ea0
348d730,6e7007e7
348d734,ad21db0
348d738,2daad20
348d73c,7ee700
348d740,3ee200
348d744,bdda00
348d748,7e67e60
348d74c,3ea00bd0
348d750,bd2004e9
348d768,ae2005e8
348d76c,2da00cc0
348d770,7e57e50
348d774,ccda00
348d778,4ed200
348d77c,db000
348d780,db000
348d784,db000
348d788,db000
348d7a0,efffff8
348d7a4,bd3
348d7a8,7e70
348d7ac,3ea00
348d7b0,bd100
348d7b4,8e5000
348d7b8,4e90000
348d7bc,cc00000
348d7c0,1ffffffa
348d7d0,4ffc00
348d7d4,4f5000
348d7d8,4f5000
348d7dc,4f5000
348d7e0,4f5000
348d7e4,4f5000
348d7e8,4f5000
348d7ec,4f5000
348d7f0,4f5000
348d7f4,4f5000
348d7f8,4f5000
348d7fc,4ffc00
348d810,6e500000
348d814,cb00000
348d818,7e30000
348d81c,da0000
348d820,9e2000
348d824,1e9000
348d828,ad000
348d82c,3e800
348d830,bc00
348d834,4e60
348d838,bc0
348d840,dfe000
348d844,8e000
348d848,8e000
348d84c,8e000
348d850,8e000
348d854,8e000
348d858,8e000
348d85c,8e000
348d860,8e000
348d864,8e000
348d868,8e000
348d86c,dfe000
348d880,5ed200
348d884,dcdb00
348d888,ad25e80
348d88c,7e5007e5
348d8e4,fffffffd
348d8ec,2ca0000
348d8f0,2c9000
348d930,5ceeb10
348d934,b936da0
348d938,bc0
348d93c,8deffc0
348d940,3e930bd0
348d944,4f827ed0
348d948,aeedbd0
348d958,d900000
348d95c,d900000
348d960,d900000
348d964,d900000
348d968,dbdec40
348d96c,de65dc0
348d970,db008e0
348d974,da007f2
348d978,db008e0
348d97c,de64db0
348d980,dbdec40
348d9a0,8ded70
348d9a4,7e936a0
348d9a8,cc00000
348d9ac,db00000
348d9b0,cc00000
348d9b4,7e936a0
348d9b8,8ded70
348d9c8,bc0
348d9cc,bc0
348d9d0,bc0
348d9d4,bc0
348d9d8,5dedcc0
348d9dc,dc48ec0
348d9e0,5f600cc0
348d9e4,7f300bc0
348d9e8,5f600cc0
348d9ec,dc48ec0
348d9f0,5dedcc0
348da10,3beec30
348da14,cd54cc0
348da18,4f6007e0
348da1c,6ffffff3
348da20,4f500000
348da24,cc538c0
348da28,3beec60
348da38,5ded0
348da3c,cb200
348da40,d9000
348da44,e8000
348da48,dffffd0
348da4c,e8000
348da50,e8000
348da54,e8000
348da58,e8000
348da5c,e8000
348da60,e8000
348da80,5dedcc0
348da84,dc48ec0
348da88,5f600cc0
348da8c,7f300bc0
348da90,5f600cc0
348da94,dc48ec0
348da98,5dedcb0
348da9c,ca0
348daa0,9947e60
348daa4,4cee900
348daa8,da00000
348daac,da00000
348dab0,da00000
348dab4,da00000
348dab8,dbded40
348dabc,de65da0
348dac0,db00bc0
348dac4,da00bc0
348dac8,da00bc0
348dacc,da00bc0
348dad0,da00bc0
348dae0,bc000
348daf0,9ffc000
348daf4,bc000
348daf8,bc000
348dafc,bc000
348db00,bc000
348db04,bc000
348db08,effffe0
348db18,7e000
348db28,7ffe000
348db2c,7e000
348db30,7e000
348db34,7e000
348db38,7e000
348db3c,7e000
348db40,7e000
348db44,7e000
348db48,1bd000
348db4c,dfe7000
348db50,bc00000
348db54,bc00000
348db58,bc00000
348db5c,bc00000
348db60,bc03dc2
348db64,bc3db00
348db68,bddc000
348db6c,bfce500
348db70,bd0cd10
348db74,bc03db0
348db78,bc007e8
348db88,eff4000
348db8c,5f4000
348db90,5f4000
348db94,5f4000
348db98,5f4000
348db9c,5f4000
348dba0,5f4000
348dba4,5f4000
348dba8,4f5000
348dbac,ea000
348dbb0,8efb0
348dbd0,8dddaec0
348dbd4,8e4dc5e4
348dbd8,8d0cb0e6
348dbdc,8d0ba0e7
348dbe0,8d0ba0e7
348dbe4,8d0ba0e7
348dbe8,8d0ba0e7
348dc08,dbded40
348dc0c,de65da0
348dc10,db00bc0
348dc14,da00bc0
348dc18,da00bc0
348dc1c,da00bc0
348dc20,da00bc0
348dc40,4ceeb20
348dc44,cd56da0
348dc48,1e700ad0
348dc4c,5f6008e0
348dc50,1e700ad0
348dc54,cd46db0
348dc58,4ceeb20
348dc78,dbdec30
348dc7c,de65db0
348dc80,db009e0
348dc84,da007e0
348dc88,db008e0
348dc8c,de65db0
348dc90,dbeec40
348dc94,d900000
348dc98,d900000
348dc9c,d900000
348dcb0,4cedcc0
348dcb4,cc47ec0
348dcb8,1e700cc0
348dcbc,5f600bc0
348dcc0,2e700cc0
348dcc4,cc47ec0
348dcc8,5cedbc0
348dccc,ac0
348dcd0,ac0
348dcd4,ac0
348dce8,ccdef9
348dcec,ce8300
348dcf0,cb0000
348dcf4,ca0000
348dcf8,ca0000
348dcfc,ca0000
348dd00,ca0000
348dd20,4ceea10
348dd24,bd45b60
348dd28,bd40000
348dd2c,3bddb20
348dd30,4da0
348dd34,b945ea0
348dd38,5ceeb20
348dd50,8e0000
348dd54,8e0000
348dd58,6fffffb0
348dd5c,8e0000
348dd60,8e0000
348dd64,8e0000
348dd68,8e0000
348dd6c,6e7000
348dd70,befb0
348dd90,da00bc0
348dd94,da00bc0
348dd98,da00bc0
348dd9c,da00bc0
348dda0,da00bc0
348dda4,bd47ec0
348dda8,5dedbc0
348ddc8,6e3007e3
348ddcc,d900bc0
348ddd0,ad01e80
348ddd4,5e48e20
348ddd8,dacb00
348dddc,9de700
348dde0,3ee000
348de00,e80000ac
348de04,ca0000ca
348de08,ac0db0e7
348de0c,6e3dd5e2
348de10,eabcad0
348de14,ce79eb0
348de18,ae15f80
348de38,3da00bc0
348de3c,6e69e40
348de40,9ee700
348de44,2ed000
348de48,ccda00
348de4c,9e46e70
348de50,6e7009e4
348de70,6e5005e5
348de74,da00bd0
348de78,9e00e90
348de7c,3e78e30
348de80,cccc00
348de84,7ee700
348de88,de000
348de8c,da000
348de90,8e5000
348de94,dea0000
348dea8,bffffc0
348deac,5e70
348deb0,3d900
348deb4,cb000
348deb8,bd2000
348debc,9e40000
348dec0,dffffc0
348ded0,6dea0
348ded4,bd300
348ded8,cb000
348dedc,cb000
348dee0,5ea000
348dee4,bfd2000
348dee8,7e9000
348deec,db000
348def0,cb000
348def4,cb000
348def8,bd400
348defc,5dea0
348df08,ca000
348df0c,ca000
348df10,ca000
348df14,ca000
348df18,ca000
348df1c,ca000
348df20,ca000
348df24,ca000
348df28,ca000
348df2c,ca000
348df30,ca000
348df34,ca000
348df38,ca000
348df40,bed3000
348df44,4e9000
348df48,da000
348df4c,ca000
348df50,bc400
348df54,5efa0
348df58,bd500
348df5c,cb000
348df60,da000
348df64,da000
348df68,5e8000
348df6c,bec2000
348df90,5ded83a7
348df94,9838dec3
348e008,7f024429
348e00c,3c334133
348e010,41334633
348e014,44297f02
348e044,5409
348e048,4dc548ff
348e04c,41ff43ff
348e050,47ff49ff
348e054,43ff20c5
348e058,c0000
348e084,3f75
348e088,49ff33ff
348e08c,28ff2dff
348e090,33ff39ff
348e094,3cff00ff
348e098,770000
348e0c4,329d
348e0c8,37ff1bff
348e0cc,21ff28ff
348e0d0,2fff35ff
348e0d4,3cff00ff
348e0d8,9d0000
348e104,329e
348e108,35ff21ff
348e10c,28ff06ff
348e110,9ff3cff
348e114,42ff00ff
348e118,9e0000
348e144,359e
348e148,39ff27ff
348e14c,2eff00ff
348e150,2ff42ff
348e154,48ff00ff
348e158,9e0000
348e184,3a9e
348e188,3eff2eff
348e18c,35ff00ff
348e190,dff48ff
348e194,4dff00ff
348e198,9e0000
348e1c4,3e9e
348e1c8,42ff35ff
348e1cc,3bff1bff
348e1d0,27ff4dff
348e1d4,53ff00ff
348e1d8,9e0000
348e204,439e
348e208,47ff3bff
348e20c,41ff47ff
348e210,4dff52ff
348e214,58ff00ff
348e218,9e0000
348e244,4d9e
348e248,4dff41ff
348e24c,47ff4dff
348e250,52ff57ff
348e254,5cff00ff
348e258,9e0000
348e274,3f04474f
348e278,3e663e66
348e27c,43664666
348e280,48664d66
348e284,57665bc5
348e288,53ff47ff
348e28c,4dff52ff
348e290,57ff5cff
348e294,60ff0eff
348e298,19c56666
348e29c,66666466
348e2a0,61665f66
348e2a4,5c665a66
348e2a8,504f3f04
348e2b0,6605
348e2b4,4ec34bff
348e2b8,41ff41ff
348e2bc,45ff48ff
348e2c0,4cff4fff
348e2c4,55ff59ff
348e2c8,4fff4dff
348e2cc,52ff57ff
348e2d0,5cff60ff
348e2d4,64ff61ff
348e2d8,67ff66ff
348e2dc,64ff62ff
348e2e0,60ff5dff
348e2e4,5bff57ff
348e2e8,49ff0ec3
348e2ec,50000
348e2f0,3958
348e2f4,44ff31ff
348e2f8,20ff25ff
348e2fc,2bff31ff
348e300,38ff3eff
348e304,44ff49ff
348e308,4dff52ff
348e30c,57ff5cff
348e310,60ff64ff
348e314,68ff67ff
348e318,64ff60ff
348e31c,5cff58ff
348e320,53ff4eff
348e324,48ff43ff
348e328,32ff00ff
348e32c,580000
348e330,2f71
348e334,36ff1dff
348e338,1fff26ff
348e33c,2dff34ff
348e340,3aff41ff
348e344,47ff4cff
348e348,52ff57ff
348e34c,5cff60ff
348e350,64ff68ff
348e354,67ff64ff
348e358,60ff5bff
348e35c,57ff51ff
348e360,4cff46ff
348e364,40ff3aff
348e368,27ff00ff
348e36c,710000
348e370,2f71
348e374,36ff21ff
348e378,16ff00ff
348e37c,ff00ff
348e380,2cff47ff
348e384,4cff52ff
348e388,57ff5cff
348e38c,60ff64ff
348e390,67ff67ff
348e394,64ff60ff
348e398,5bff57ff
348e39c,52ff0dff
348e3a0,ff00ff
348e3a4,aff33ff
348e3a8,21ff00ff
348e3ac,710000
348e3b0,3371
348e3b4,3aff28ff
348e3b8,22ff0fff
348e3bc,13ff19ff
348e3c0,39ff4cff
348e3c4,52ff57ff
348e3c8,5bff60ff
348e3cc,64ff67ff
348e3d0,67ff64ff
348e3d4,60ff5cff
348e3d8,57ff52ff
348e3dc,4cff1dff
348e3e0,12ff14ff
348e3e4,19ff2dff
348e3e8,1bff00ff
348e3ec,710000
348e3f0,3871
348e3f4,3dff2fff
348e3f8,33ff3aff
348e3fc,40ff46ff
348e400,4cff51ff
348e404,57ff5bff
348e408,60ff64ff
348e40c,67ff68ff
348e410,64ff60ff
348e414,5cff57ff
348e418,52ff4cff
348e41c,47ff41ff
348e420,3aff34ff
348e424,2dff26ff
348e428,12ff00ff
348e42c,710000
348e430,3569
348e434,37ff33ff
348e438,3aff40ff
348e43c,46ff4cff
348e440,51ff57ff
348e444,5bff60ff
348e448,64ff67ff
348e44c,68ff64ff
348e450,60ff5cff
348e454,57ff52ff
348e458,4dff47ff
348e45c,41ff3aff
348e460,34ff2dff
348e464,26ff1fff
348e468,6ff00ff
348e46c,690000
348e470,1e21
348e474,2f600ff
348e478,ff00ff
348e47c,ff00ff
348e480,ff00ff
348e484,2ff1eff
348e488,60ff68ff
348e48c,64ff60ff
348e490,5cff57ff
348e494,52ff2cff
348e498,6ff00ff
348e49c,ff00ff
348e4a0,ff00ff
348e4a4,ff00ff
348e4a8,ff00f6
348e4ac,210000
348e4b4,3b00ae
348e4b8,cc00cc
348e4bc,cc00cc
348e4c0,cc00cc
348e4c4,cc03ec
348e4c8,62ff64ff
348e4cc,60ff5cff
348e4d0,57ff52ff
348e4d4,4dff00ff
348e4d8,ec00cc
348e4dc,cc00cc
348e4e0,cc00cc
348e4e4,cc00cc
348e4e8,ae003b
348e504,5f9e
348e508,65ff60ff
348e50c,5cff57ff
348e510,52ff4dff
348e514,47ff00ff
348e518,9e0000
348e544,659e
348e548,63ff5cff
348e54c,57ff52ff
348e550,4dff47ff
348e554,41ff00ff
348e558,9e0000
348e584,649e
348e588,61ff58ff
348e58c,53ff35ff
348e590,31ff41ff
348e594,3bff00ff
348e598,9e0000
348e5c4,609e
348e5c8,5eff53ff
348e5cc,4dff00ff
348e5d0,ff3bff
348e5d4,35ff00ff
348e5d8,9e0000
348e604,5d9e
348e608,5bff4dff
348e60c,48ff00ff
348e610,6ff35ff
348e614,2eff00ff
348e618,9e0000
348e644,5a9e
348e648,57ff48ff
348e64c,42ff03ff
348e650,cff2eff
348e654,28ff00ff
348e658,9e0000
348e684,559e
348e688,53ff42ff
348e68c,3cff2dff
348e690,28ff28ff
348e694,1fff00ff
348e698,9e0000
348e6c4,4b91
348e6c8,44ff33ff
348e6cc,35ff2fff
348e6d0,28ff1fff
348e6d4,7ff00ff
348e6d8,900000
348e704,1229
348e708,f700ff
348e70c,ff00ff
348e710,ff00ff
348e714,ff00f8
348e718,2e0000
348e748,30008c
348e74c,990099
348e750,990099
348e754,8c0030
348e7b0,f0f0f0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,f0f0f0f0
348e7c8,dff0f0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,f0f0f0df
348e7d8,dff0f0f0
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,f0f0f0df
348e7e8,dfcff0f0
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,f0f0cfcf
348e7f8,cfcff0f0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f0cfcf
348e808,cfcfcff0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f0cfcfcf
348e818,cfcfcff0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f0cfcfcf
348e828,cfcfcfcf
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,cfcfcfcf
348e838,cfbfbfbf
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,bfbfbfbf
348e848,bfbfbfbf
348e84c,f0f0f0f0
348e850,f0f0f0bf
348e854,bfbfbfbf
348e858,bfbfbfbf
348e85c,bff0f0f0
348e860,f0f0f0bf
348e864,bfbff0f0
348e868,f0f0f0f0
348e86c,f0f0f0f0
348e870,f0f0f0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f0f0f0
348e880,f0f0f0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f0f0f0
348e8b0,f0f0f0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0f0f0f0
348e8c0,f0f0f0f0
348e8c4,f0f0f0cf
348e8c8,cff0f0f0
348e8cc,f0f0f0f0
348e8d0,f0f0f0f0
348e8d4,f0f0f0cf
348e8d8,cfcff0f0
348e8dc,f0f0f0f0
348e8e0,f0f0f0f0
348e8e4,f0f0bfcf
348e8e8,cfcff0f0
348e8ec,f0f0f0f0
348e8f0,f0f0f0f0
348e8f4,f0f0bfcf
348e8f8,cfcff0f0
348e8fc,f0f0f0f0
348e900,f0f0f0f0
348e904,f0bfcfbf
348e908,bfbfbff0
348e90c,f0f0f0f0
348e910,f0f0f0f0
348e914,f0bfbfbf
348e918,bfbfbff0
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,bfbfbfbf
348e928,bfbfbfbf
