10,107a937a
3488934,a2040196
3488938,24420871
348893c,90430001
3488940,a2030197
3488944,90420002
3488948,a2020198
348894c,a204019e
3488950,a203019f
3488954,a20201a0
3488958,8fbf0024
348895c,8fb10020
3488960,8fb0001c
3488964,3e00008
3488968,27bd0028
348896c,3e00008
3488974,27bdffd0
3488978,afbf002c
348897c,afb20028
3488980,afb10024
3488984,afb00020
3488988,3c028040
348898c,90430874
3488990,240200fa
3488994,14620008
3488998,24100001
348899c,3c028040
34889a0,24420874
34889a4,90500001
34889a8,90420002
34889ac,2028025
34889b0,321000ff
34889b4,10802b
34889b8,3c028040
34889bc,90430877
34889c0,240200fa
34889c4,14620008
34889c8,24110001
34889cc,3c028040
34889d0,24420877
34889d4,90510001
34889d8,90420002
34889dc,2228825
34889e0,323100ff
34889e4,11882b
34889e8,3c128041
34889ec,24060009
34889f0,8e45b9ac
34889f4,c102643
34889f8,27a40010
34889fc,8e45b9ac
3488a00,24060009
3488a04,24a50012
3488a08,c102643
3488a0c,27a40014
3488a10,24060007
3488a14,8e45b9ac
3488a18,c102643
3488a1c,27a40018
3488a20,8e45b9ac
3488a24,24060007
3488a28,24a5000e
3488a2c,c102643
3488a30,27a4001c
3488a34,3c02801c
3488a38,344284a0
3488a3c,8c421c4c
3488a40,10400064
3488a44,8fbf002c
3488a48,240500da
3488a4c,3c068011
3488a50,24c65c3c
3488a54,3c088040
3488a58,3c078040
3488a5c,3c0a8040
3488a60,254c0877
3488a64,3c098040
3488a68,252b0874
3488a6c,8c430130
3488a70,50600055
3488a74,8c420124
3488a78,84430000
3488a7c,54650052
3488a80,8c420124
3488a84,8c43016c
3488a88,320c0
3488a8c,832023
3488a90,42080
3488a94,832023
3488a98,42100
3488a9c,2484faf0
3488aa0,862021
3488aa4,8c4d0170
3488aa8,d18c0
3488aac,6d1823
3488ab0,31880
3488ab4,6d1823
3488ab8,31900
3488abc,2463faf0
3488ac0,910d087f
3488ac4,11a0000e
3488ac8,661821
3488acc,97ae0010
3488ad0,a48e0192
3488ad4,93ad0012
3488ad8,a08d0194
3488adc,a46e0192
3488ae0,a06d0194
3488ae4,97ae0014
3488ae8,a48e019a
3488aec,93ad0016
3488af0,a08d019c
3488af4,a46e019a
3488af8,10000012
3488afc,a06d019c
3488b00,12000011
3488b04,90ed0880
3488b08,912f0874
3488b0c,a08f0192
3488b10,916e0001
3488b14,a08e0193
3488b18,916d0002
3488b1c,a08d0194
3488b20,a06f0192
3488b24,a06e0193
3488b28,a06d0194
3488b2c,a08f019a
3488b30,a08e019b
3488b34,a08d019c
3488b38,a06f019a
3488b3c,a06e019b
3488b40,a06d019c
3488b44,90ed0880
3488b48,11a0000d
3488b4c,97ae0018
3488b50,a48e0196
3488b54,93ad001a
3488b58,a08d0198
3488b5c,a46e0196
3488b60,a06d0198
3488b64,97ae001c
3488b68,a48e019e
3488b6c,93ad001e
3488b70,a08d01a0
3488b74,a46e019e
3488b78,10000012
3488b7c,a06d01a0
3488b80,52200011
3488b84,8c420124
3488b88,914f0877
3488b8c,a08f0196
3488b90,918e0001
3488b94,a08e0197
3488b98,918d0002
3488b9c,a08d0198
3488ba0,a06f0196
3488ba4,a06e0197
3488ba8,a06d0198
3488bac,a08f019e
3488bb0,a08e019f
3488bb4,a08d01a0
3488bb8,a06f019e
3488bbc,a06e019f
3488bc0,a06d01a0
3488bc4,8c420124
3488bc8,5440ffa9
3488bcc,8c430130
3488bd0,8fbf002c
3488bd4,8fb20028
3488bd8,8fb10024
3488bdc,8fb00020
3488be0,3e00008
3488be4,27bd0030
3488be8,27bdffd8
3488bec,afbf001c
3488bf0,f7b40020
3488bf4,3c028040
3488bf8,9042087f
3488bfc,1040000a
3488c00,46006506
3488c04,24060009
3488c08,3c028041
3488c0c,8c45b9ac
3488c10,c102643
3488c14,27a40010
3488c18,93a40010
3488c1c,93a20011
3488c20,10000006
3488c24,93a30012
3488c28,3c038040
3488c2c,90640874
3488c30,24630874
3488c34,90620001
3488c38,90630002
3488c3c,240500fa
3488c40,14850043
3488c44,432825
3488c48,14a00041
3488c50,3c028041
3488c54,c440a664
3488c58,4600a002
3488c5c,3c028041
3488c60,c442a668
3488c64,46020000
3488c68,3c028041
3488c6c,c442a66c
3488c70,4600103e
3488c78,45030005
3488c7c,46020001
3488c80,4600000d
3488c84,44040000
3488c88,10000006
3488c8c,308400ff
3488c90,4600000d
3488c94,44040000
3488c98,3c028000
3488c9c,822025
3488ca0,308400ff
3488ca4,3c028041
3488ca8,c440a670
3488cac,4600a002
3488cb0,3c028041
3488cb4,c442a668
3488cb8,46020000
3488cbc,3c028041
3488cc0,c442a66c
3488cc4,4600103e
3488ccc,45030005
3488cd0,46020001
3488cd4,4600000d
3488cd8,44020000
3488cdc,10000006
3488ce0,304200ff
3488ce4,4600000d
3488ce8,44020000
3488cec,3c038000
3488cf0,431025
3488cf4,304200ff
3488cf8,3c038041
3488cfc,c46ca674
3488d00,460ca502
3488d04,3c038041
3488d08,c46ca678
3488d0c,460ca500
3488d10,3c038041
3488d14,c460a66c
3488d18,4614003e
3488d20,45030005
3488d24,4600a501
3488d28,4600a00d
3488d2c,44030000
3488d30,10000040
3488d34,306300ff
3488d38,4600a00d
3488d3c,44030000
3488d40,3c058000
3488d44,651825
3488d48,1000003a
3488d4c,306300ff
3488d50,44840000
3488d58,46800020
3488d5c,46140002
3488d60,3c048041
3488d64,c482a66c
3488d68,4600103e
3488d70,45030005
3488d74,46020001
3488d78,4600000d
3488d7c,44040000
3488d80,10000006
3488d84,308400ff
3488d88,4600000d
3488d8c,44040000
3488d90,3c058000
3488d94,852025
3488d98,308400ff
3488d9c,44820000
3488da4,46800020
3488da8,46140002
3488dac,3c028041
3488db0,c442a66c
3488db4,4600103e
3488dbc,45030005
3488dc0,46020001
3488dc4,4600000d
3488dc8,44020000
3488dcc,10000006
3488dd0,304200ff
3488dd4,4600000d
3488dd8,44020000
3488ddc,3c058000
3488de0,451025
3488de4,304200ff
3488de8,44830000
3488df0,46800320
3488df4,46146502
3488df8,3c038041
3488dfc,c46ca66c
3488e00,4614603e
3488e08,45030005
3488e0c,460ca501
3488e10,4600a00d
3488e14,44030000
3488e18,10000006
3488e1c,306300ff
3488e20,4600a00d
3488e24,44030000
3488e28,3c058000
3488e2c,651825
3488e30,306300ff
3488e34,42600
3488e38,31a00
3488e3c,831825
3488e40,21400
3488e44,621025
3488e48,344200ff
3488e4c,8fbf001c
3488e50,d7b40020
3488e54,3e00008
3488e58,27bd0028
3488e5c,27bdffd8
3488e60,afbf0024
3488e64,afb20020
3488e68,afb1001c
3488e6c,afb00018
3488e70,3c02801c
3488e74,344284a0
3488e78,90421cda
3488e7c,24030004
3488e80,10430015
3488e84,2c430005
3488e88,50600006
3488e8c,2442fffb
3488e90,24030002
3488e94,50430008
3488e98,3c028040
3488e9c,10000013
3488ea0,3c028040
3488ea4,304200fb
3488ea8,54400010
3488eac,3c028040
3488eb0,10000005
3488eb4,3c028040
3488eb8,90500881
3488ebc,3c028040
3488ec0,1000000d
3488ec4,90510882
3488ec8,90500883
3488ecc,3c028040
3488ed0,10000009
3488ed4,90510884
3488ed8,3c028040
3488edc,90500885
3488ee0,3c028040
3488ee4,10000004
3488ee8,90510886
3488eec,90500887
3488ef0,3c028040
3488ef4,90510888
3488ef8,2111025
3488efc,1040005b
3488f00,8fbf0024
3488f04,3c128041
3488f08,2406000e
3488f0c,8e45b9ac
3488f10,c102643
3488f14,27a40010
3488f18,2406000c
3488f1c,8e45b9ac
3488f20,c102643
3488f24,27a40014
3488f28,1200000a
3488f2c,3c02801c
3488f30,344284a0
3488f34,90421cda
3488f38,218c0
3488f3c,3c02800f
3488f40,431021
3488f44,97a30010
3488f48,a4438214
3488f4c,93a30012
3488f50,a0438216
3488f54,1220000a
3488f58,3c02801c
3488f5c,344284a0
3488f60,90421cda
3488f64,218c0
3488f68,3c02800f
3488f6c,431021
3488f70,97a30014
3488f74,a4438218
3488f78,93a30016
3488f7c,a043821a
3488f80,12000010
3488f84,3c02801d
3488f88,3c02801c
3488f8c,344284a0
3488f90,97a30010
3488f94,a4431cf0
3488f98,93a30012
3488f9c,a0431cf2
3488fa0,97a30010
3488fa4,a4431d04
3488fa8,93a30012
3488fac,a0431d06
3488fb0,97a30010
3488fb4,a4431d18
3488fb8,93a30012
3488fbc,a0431d1a
3488fc0,3c02801d
3488fc4,3442aa30
3488fc8,8c42067c
3488fcc,10400027
3488fd0,8fbf0024
3488fd4,8c430130
3488fd8,10600025
3488fdc,8fb20020
3488fe0,12000010
3488fe4,24430234
3488fe8,93a40010
3488fec,44840000
3488ff4,46800020
3488ff8,e4400234
3488ffc,93a20011
3489000,44820000
3489008,46800020
348900c,e4600004
3489010,93a20012
3489014,44820000
348901c,46800020
3489020,e4600008
3489024,12200011
3489028,8fbf0024
348902c,93a20014
3489030,44820000
3489038,46800020
348903c,e4600010
3489040,93a20015
3489044,44820000
348904c,46800020
3489050,e4600014
3489054,93a20016
3489058,44820000
3489060,46800020
3489064,e4600018
3489068,8fbf0024
348906c,8fb20020
3489070,8fb1001c
3489074,8fb00018
3489078,3e00008
348907c,27bd0028
3489080,27bdffe8
3489084,afbf0014
3489088,3c038041
348908c,8c62b9ac
3489090,24420001
3489094,c1021cb
3489098,ac62b9ac
348909c,c1021f4
34890a4,c10225d
34890ac,c102397
34890b4,8fbf0014
34890b8,3e00008
34890bc,27bd0018
34890c0,27bdffe8
34890c4,afbf0014
34890c8,801025
34890cc,2c430193
34890d0,10600006
34890d4,a02025
34890d8,210c0
34890dc,3c03800f
34890e0,34638ff8
34890e4,10000008
34890e8,431021
34890ec,2442fe6e
34890f0,21080
34890f4,2403fff8
34890f8,431024
34890fc,3c038040
3489100,24630c8c
3489104,621021
3489108,8c450000
348910c,8c460004
3489110,3c028000
3489114,24420df0
3489118,40f809
348911c,c53023
3489120,8fbf0014
3489124,3e00008
3489128,27bd0018
348912c,27bdffe8
3489130,afbf0014
3489134,801025
3489138,a02025
348913c,a4450000
3489140,c102430
3489144,8c450004
3489148,8fbf0014
348914c,3e00008
3489150,27bd0018
3489154,27bdffe8
3489158,afbf0014
348915c,afb00010
3489160,3c028041
3489164,2442ca1c
3489168,24450040
348916c,94430000
3489170,1064000b
3489174,408025
3489178,54600006
348917c,24420008
3489180,802825
3489184,c10244b
3489188,402025
348918c,10000005
3489190,2001025
3489194,5445fff6
3489198,94430000
348919c,8025
34891a0,2001025
34891a4,8fbf0014
34891a8,8fb00010
34891ac,3e00008
34891b0,27bd0018
34891b4,3c03801c
34891b8,346384a0
34891bc,8c620000
34891c0,8c860004
34891c4,8c4502d0
34891c8,24a70008
34891cc,ac4702d0
34891d0,3c02db06
34891d4,24420018
34891d8,aca20000
34891dc,aca60004
34891e0,8c650000
34891e4,8c840004
34891e8,8ca302c0
34891ec,24660008
34891f0,aca602c0
34891f4,ac620000
34891f8,3e00008
34891fc,ac640004
3489200,27bdffe0
3489204,afbf0014
3489208,f7b40018
348920c,3c02800a
3489210,3442a78c
3489214,40f809
3489218,46006506
348921c,2442000c
3489220,2025
3489224,1000000a
3489228,2405000c
348922c,c4600000
3489230,46140002
3489234,e4600000
3489238,24630004
348923c,5462fffc
3489240,c4600000
3489244,24840004
3489248,10850003
348924c,24420010
3489250,1000fff6
3489254,2443fff4
3489258,8fbf0014
348925c,d7b40018
3489260,3e00008
3489264,27bd0020
3489268,27bdffd8
348926c,afbf0024
3489270,afb30020
3489274,afb2001c
3489278,afb10018
348927c,afb00014
3489280,809825
3489284,a09025
3489288,c08025
348928c,3c118002
3489290,26222438
3489294,3025
3489298,2002825
348929c,40f809
34892a0,2402025
34892a4,26312554
34892a8,3025
34892ac,2002825
34892b0,220f809
34892b4,2402025
34892b8,2602825
34892bc,3c028005
34892c0,244270c0
34892c4,40f809
34892c8,2002025
34892cc,8fbf0024
34892d0,8fb30020
34892d4,8fb2001c
34892d8,8fb10018
34892dc,8fb00014
34892e0,3e00008
34892e4,27bd0028
34892e8,44860000
34892ec,24020063
34892f0,54820005
34892f4,84a20000
34892f8,3c028041
34892fc,c442a680
3489300,3e00008
3489304,46020002
3489308,240300f1
348930c,54430008
3489310,24030015
3489314,24020046
3489318,1082000d
348931c,2402002f
3489320,1482000e
3489324,3c028041
3489328,3e00008
348932c,c440a67c
3489330,1443000a
3489334,24020011
3489338,90a3001d
348933c,14620007
3489340,3c028041
3489344,c442a680
3489348,3e00008
348934c,46020002
3489350,3c028041
3489354,3e00008
3489358,c440a67c
348935c,3e00008
3489364,27bdffd8
3489368,afbf001c
348936c,afb20018
3489370,afb10014
3489374,afb00010
3489378,f7b40020
348937c,48202
3489380,afa40028
3489384,a08825
3489388,c09025
348938c,4487a000
3489390,108600
3489394,108603
3489398,c102455
348939c,42402
34893a0,c10246d
34893a4,402025
34893a8,4406a000
34893ac,2202825
34893b0,c1024ba
34893b4,2002025
34893b8,c102480
34893bc,46000306
34893c0,2604ffff
34893c4,2403025
34893c8,2202825
34893cc,42600
34893d0,c10249a
34893d4,42603
34893d8,8fbf001c
34893dc,8fb20018
34893e0,8fb10014
34893e4,8fb00010
34893e8,d7b40020
34893ec,3e00008
34893f0,27bd0028
34893f4,27bdffe0
34893f8,afbf001c
34893fc,afb10018
3489400,afb00014
3489404,3c108041
3489408,2610ca1c
348940c,26110040
3489410,a6000000
3489414,c1028c6
3489418,24041e70
348941c,ae020004
3489420,26100008
3489424,5611fffb
3489428,a6000000
348942c,8fbf001c
3489430,8fb10018
3489434,8fb00014
3489438,3e00008
348943c,27bd0020
3489440,3c028041
3489444,a440ca1c
3489448,2442ca1c
348944c,a4400008
3489450,a4400010
3489454,a4400018
3489458,a4400020
348945c,a4400028
3489460,a4400030
3489464,3e00008
3489468,a4400038
348946c,27bdffe8
3489470,afbf0014
3489474,afb00010
3489478,afa5001c
348947c,10a0000e
3489480,afa60020
3489484,808025
3489488,93a40023
348948c,50800002
3489490,97a40020
3489494,3084ffff
3489498,c10208e
34894a0,c10207f
34894a4,402025
34894a8,94430004
34894ac,a6030000
34894b0,80420006
34894b4,a2020002
34894b8,8fbf0014
34894bc,8fb00010
34894c0,3e00008
34894c4,27bd0018
34894c8,27bdffe0
34894cc,afbf001c
34894d0,afb00018
34894d4,808025
34894d8,30e700ff
34894dc,90c600a5
34894e0,c101b46
34894e4,27a40010
34894e8,8fa50010
34894ec,8fa60014
34894f0,c10251b
34894f4,2002025
34894f8,8fbf001c
34894fc,8fb00018
3489500,3e00008
3489504,27bd0020
3489508,27bdffd8
348950c,afbf0024
3489510,afb10020
3489514,afb0001c
3489518,808025
348951c,a08825
3489520,3c028041
3489524,8c42a63c
3489528,afa20010
348952c,3825
3489530,a03025
3489534,802825
3489538,c102532
348953c,27a40010
3489540,3c028041
3489544,8c47a684
3489548,2203025
348954c,2002825
3489550,c1024d9
3489554,8fa40010
3489558,8fbf0024
348955c,8fb10020
3489560,8fb0001c
3489564,3e00008
3489568,27bd0028
348956c,27bdffd8
3489570,afbf0024
3489574,afb10020
3489578,afb0001c
348957c,808025
3489580,9083001d
3489584,24020011
3489588,10620007
348958c,a08825
3489590,3c028001
3489594,24423268
3489598,40f809
34895a0,10000010
34895a4,8fbf0024
34895a8,3c028041
34895ac,8c42a640
34895b0,afa20010
34895b4,3825
34895b8,a03025
34895bc,802825
34895c0,c102532
34895c4,27a40010
34895c8,3c028041
34895cc,8c47a684
34895d0,2203025
34895d4,2002825
34895d8,c1024d9
34895dc,8fa40010
34895e0,8fbf0024
34895e4,8fb10020
34895e8,8fb0001c
34895ec,3e00008
34895f0,27bd0028
34895f4,27bdffd8
34895f8,afbf0024
34895fc,afb10020
3489600,afb0001c
3489604,808025
3489608,a08825
348960c,3c028041
3489610,8c42a644
3489614,afa20010
3489618,2407004f
348961c,a03025
3489620,802825
3489624,c102532
3489628,27a40010
348962c,3c028041
3489630,8c47a688
3489634,2203025
3489638,2002825
348963c,c1024d9
3489640,8fa40010
3489644,8fbf0024
3489648,8fb10020
348964c,8fb0001c
3489650,3e00008
3489654,27bd0028
3489658,27bdffd8
348965c,afbf0024
3489660,afb10020
3489664,afb0001c
3489668,808025
348966c,a08825
3489670,3c028041
3489674,8c42a648
3489678,afa20010
348967c,3825
3489680,a03025
3489684,802825
3489688,c102532
348968c,27a40010
3489690,3c028041
3489694,8c47a68c
3489698,2203025
348969c,2002825
34896a0,c1024d9
34896a4,8fa40010
34896a8,8fbf0024
34896ac,8fb10020
34896b0,8fb0001c
34896b4,3e00008
34896b8,27bd0028
34896bc,27bdffd8
34896c0,afbf0024
34896c4,afb10020
34896c8,afb0001c
34896cc,808025
34896d0,a08825
34896d4,3c028041
34896d8,8c42a64c
34896dc,afa20010
34896e0,2407000c
34896e4,a03025
34896e8,802825
34896ec,c102532
34896f0,27a40010
34896f4,3c028041
34896f8,8c47a690
34896fc,2203025
3489700,2002825
3489704,c1024d9
3489708,8fa40010
348970c,8fbf0024
3489710,8fb10020
3489714,8fb0001c
3489718,3e00008
348971c,27bd0028
3489720,27bdffd0
3489724,afbf002c
3489728,afb10028
348972c,afb00024
3489730,808025
3489734,afa00010
3489738,afa00014
348973c,9482001c
3489740,24030001
3489744,14430008
3489748,a08825
348974c,24070015
3489750,90a600a5
3489754,802825
3489758,c101b46
348975c,27a40010
3489760,10000012
3489764,afa00018
3489768,24030007
348976c,14430008
3489770,24030a0c
3489774,24070058
3489778,90a600a5
348977c,802825
3489780,c101b46
3489784,27a40010
3489788,10000008
348978c,afa00018
3489790,54430006
3489794,afa00018
3489798,3c050010
348979c,34a5010a
34897a0,c101b1d
34897a4,27a40010
34897a8,afa00018
34897ac,8fa50010
34897b0,8fa60014
34897b4,c10251b
34897b8,27a40018
34897bc,97a20018
34897c0,10400008
34897c4,2203025
34897c8,3c028041
34897cc,8c47a67c
34897d0,2002825
34897d4,c1024d9
34897d8,8fa40018
34897dc,10000005
34897e0,8fbf002c
34897e4,2002825
34897e8,c10249a
34897ec,82040141
34897f0,8fbf002c
34897f4,8fb10028
34897f8,8fb00024
34897fc,3e00008
3489800,27bd0030
3489804,27bdffd0
3489808,afbf002c
348980c,afb10028
3489810,afb00024
3489814,808025
3489818,afa00010
348981c,afa00014
3489820,9482001c
3489824,10400004
3489828,a08825
348982c,24030005
3489830,54430007
3489834,afa00018
3489838,24070034
348983c,922600a5
3489840,2002825
3489844,c101b46
3489848,27a40010
348984c,afa00018
3489850,8fa50010
3489854,8fa60014
3489858,c10251b
348985c,27a40018
3489860,97a20018
3489864,10400008
3489868,2203025
348986c,3c028041
3489870,8c47a67c
3489874,2002825
3489878,c1024d9
348987c,8fa40018
3489880,10000005
3489884,8fbf002c
3489888,2002825
348988c,c10249a
3489890,82040147
3489894,8fbf002c
3489898,8fb10028
348989c,8fb00024
34898a0,3e00008
34898a4,27bd0030
34898a8,27bdffd8
34898ac,afbf0024
34898b0,afb10020
34898b4,afb0001c
34898b8,808025
34898bc,a08825
34898c0,3c028041
34898c4,8c42a63c
34898c8,afa20010
34898cc,2407003e
34898d0,a03025
34898d4,802825
34898d8,c102532
34898dc,27a40010
34898e0,3c028041
34898e4,8c47a67c
34898e8,2203025
34898ec,2002825
34898f0,c1024d9
34898f4,8fa40010
34898f8,8fbf0024
34898fc,8fb10020
3489900,8fb0001c
3489904,3e00008
3489908,27bd0028
348990c,801025
3489910,14c00002
3489914,a6001b
3489918,7000d
348991c,1810
3489920,44830000
3489924,4610004
3489928,46800121
348992c,3c038041
3489930,d460a6a0
3489934,46202100
3489938,46202120
348993c,44860000
3489940,4c10004
3489944,468000a1
3489948,3c038041
348994c,d460a6a0
3489950,46201080
3489954,462010a0
3489958,46022103
348995c,3c038041
3489960,c466a694
3489964,46043181
3489968,14c00002
348996c,a6001b
3489970,7000d
3489974,2812
3489978,3c03aaaa
348997c,3463aaab
3489980,a30019
3489984,1810
3489988,31882
348998c,32040
3489990,831821
3489994,31840
3489998,a31823
348999c,32040
34899a0,831821
34899a4,3c048041
34899a8,2484b8a4
34899ac,832821
34899b0,24630003
34899b4,832021
34899b8,90a30001
34899bc,44830000
34899c4,468000a0
34899c8,46061082
34899cc,90830001
34899d0,44830000
34899d8,46800020
34899dc,46040002
34899e0,46001080
34899e4,3c038041
34899e8,c460a698
34899ec,4602003e
34899f4,45030005
34899f8,46001081
34899fc,4600100d
3489a00,44030000
3489a04,10000006
3489a08,306700ff
3489a0c,4600100d
3489a10,44030000
3489a14,3c068000
3489a18,661825
3489a1c,306700ff
3489a20,90a30002
3489a24,44830000
3489a2c,46800020
3489a30,46060002
3489a34,90830002
3489a38,44831000
3489a40,468010a0
3489a44,46041082
3489a48,46020000
3489a4c,3c038041
3489a50,c462a698
3489a54,4600103e
3489a5c,45030005
3489a60,46020001
3489a64,4600000d
3489a68,44030000
3489a6c,10000006
3489a70,306300ff
3489a74,4600000d
3489a78,44030000
3489a7c,3c068000
3489a80,661825
3489a84,306300ff
3489a88,90a60000
3489a8c,44860000
3489a94,46800020
3489a98,46060002
3489a9c,90850000
3489aa0,44851000
3489aa8,468010a0
3489aac,46041102
3489ab0,46040000
3489ab4,3c048041
3489ab8,c482a698
3489abc,4600103e
3489ac4,45030005
3489ac8,46020001
3489acc,4600000d
3489ad0,44050000
3489ad4,10000006
3489ad8,a0450000
3489adc,4600000d
3489ae0,44050000
3489ae4,3c048000
3489ae8,a42825
3489aec,a0450000
3489af0,a0470001
3489af4,3e00008
3489af8,a0430002
3489afc,3c028011
3489b00,3442a5d0
3489b04,24030140
3489b08,a4431424
3489b0c,90440032
3489b10,41840
3489b14,641821
3489b18,31900
3489b1c,3e00008
3489b20,a0430033
3489b24,24a20002
3489b28,24a50082
3489b2c,24065700
3489b30,24070004
3489b34,9443fffe
3489b38,50660008
3489b3c,24420004
3489b40,50600006
3489b44,24420004
3489b48,94430000
3489b4c,2c630004
3489b50,54600001
3489b54,a4470000
3489b58,24420004
3489b5c,5445fff6
3489b60,9443fffe
3489b64,3e00008
3489b6c,27bdffe8
3489b70,afbf0014
3489b74,c1028c6
3489b78,24040400
3489b7c,3c038041
3489b80,ac62b9b0
3489b84,3c038041
3489b88,ac62b9b4
3489b8c,8fbf0014
3489b90,3e00008
3489b94,27bd0018
3489b98,80820000
3489b9c,10400026
3489ba0,24870001
3489ba4,3c038041
3489ba8,8c68b9b0
3489bac,25080400
3489bb0,3c038041
3489bb4,8c63b9b4
3489bb8,5825
3489bbc,3c0aff00
3489bc0,254a0fff
3489bc4,30c60fff
3489bc8,240df000
3489bcc,3c098041
3489bd0,2529a850
3489bd4,240c0001
3489bd8,68202b
3489bdc,54800005
3489be0,a0620000
3489be4,11600014
3489be8,3c028041
3489bec,3e00008
3489bf0,ac43b9b4
3489bf4,30a20fff
3489bf8,22300
3489bfc,8c620000
3489c00,4a1024
3489c04,441025
3489c08,4d1024
3489c0c,461025
3489c10,ac620000
3489c14,24630004
3489c18,95220004
3489c1c,a22821
3489c20,24e70001
3489c24,80e2ffff
3489c28,1440ffeb
3489c2c,1805825
3489c30,3c028041
3489c34,ac43b9b4
3489c38,3e00008
3489c40,27bdffb8
3489c44,afbf0044
3489c48,afbe0040
3489c4c,afb7003c
3489c50,afb60038
3489c54,afb50034
3489c58,afb40030
3489c5c,afb3002c
3489c60,afb20028
3489c64,afb10024
3489c68,afb00020
3489c6c,80a825
3489c70,b025
3489c74,9025
3489c78,3c148041
3489c7c,2694a850
3489c80,3c1e8041
3489c84,3c138041
3489c88,280b825
3489c8c,24070012
3489c90,2c03025
3489c94,2802825
3489c98,c101d83
3489c9c,2a02025
3489ca0,8fd0b9b0
3489ca4,8e62b9b4
3489ca8,202102b
3489cac,10400025
3489cb0,3c0238e3
3489cb4,34518e39
3489cb8,82020000
3489cbc,2002825
3489cc0,2442ffe0
3489cc4,510018
3489cc8,1810
3489ccc,31883
3489cd0,227c3
3489cd4,641823
3489cd8,14720016
3489cdc,26100004
3489ce0,8ca70000
3489ce4,73b02
3489ce8,510018
3489cec,3010
3489cf0,63083
3489cf4,c43023
3489cf8,618c0
3489cfc,663021
3489d00,63040
3489d04,96830006
3489d08,afa30018
3489d0c,96830004
3489d10,afa30014
3489d14,8ca30000
3489d18,30630fff
3489d1c,afa30010
3489d20,30e70fff
3489d24,463023
3489d28,2e02825
3489d2c,c101deb
3489d30,2a02025
3489d34,8e62b9b4
3489d38,202102b
3489d3c,5440ffdf
3489d40,82020000
3489d44,26520001
3489d48,24020006
3489d4c,1642ffcf
3489d50,26d60012
3489d54,3c028041
3489d58,8c43b9b0
3489d5c,3c028041
3489d60,ac43b9b4
3489d64,8fbf0044
3489d68,8fbe0040
3489d6c,8fb7003c
3489d70,8fb60038
3489d74,8fb50034
3489d78,8fb40030
3489d7c,8fb3002c
3489d80,8fb20028
3489d84,8fb10024
