10,107b723a
348b2bc,2442efdc
348b2c0,a22821
348b2c4,a32821
348b2c8,80a20000
348b2cc,808300e5
348b2d0,431021
348b2d4,21400
348b2d8,948300e6
348b2dc,431025
348b2e0,3e00008
348b2e4,ac8200e4
348b2e8,24020001
348b2ec,a082003d
348b2f0,24020014
348b2f4,a08200cf
348b2f8,24020140
348b2fc,3e00008
348b300,a4821424
348b304,24020001
348b308,a0820032
348b30c,a082003a
348b310,24020030
348b314,a48213f4
348b318,3e00008
348b31c,a0820033
348b320,24020002
348b324,a0820032
348b328,24020001
348b32c,a082003a
348b330,a082003c
348b334,24020060
348b338,a48213f4
348b33c,3e00008
348b340,a0820033
348b344,24020007
348b348,3e00008
348b34c,a082007b
348b350,24020001
348b354,a21004
348b358,8c8500a4
348b35c,a22825
348b360,3e00008
348b364,ac8500a4
348b368,27bdffe8
348b36c,afbf0014
348b370,c1022d9
348b378,8fbf0014
348b37c,3e00008
348b380,27bd0018
348b384,24020010
348b388,a0820082
348b38c,9082009a
348b390,2442000a
348b394,3e00008
348b398,a082009a
348b39c,3c028041
348b3a0,90420162
348b3a4,304200ff
348b3a8,10400005
348b3ac,52840
348b3b0,3c028010
348b3b4,451021
348b3b8,94428cec
348b3bc,a4820034
348b3c0,3e00008
348b3c8,8482002e
348b3cc,28420130
348b3d0,50400001
348b3d4,a08000a4
348b3d8,24020140
348b3dc,3e00008
348b3e0,a4821424
348b3e4,3c028041
348b3e8,90420161
348b3ec,1040000c
348b3f0,3c028041
348b3f4,94820f06
348b3f8,34420040
348b3fc,a4820f06
348b400,3c028041
348b404,90420160
348b408,54400009
348b40c,94820f06
348b410,94820ef4
348b414,3042fb87
348b418,3e00008
348b41c,a4820ef4
348b420,90420160
348b424,1040000c
348b42c,94820f06
348b430,34420080
348b434,a4820f06
348b438,94820ef6
348b43c,24038f00
348b440,431025
348b444,a4820ef6
348b448,94820ee4
348b44c,2403f000
348b450,431025
348b454,a4820ee4
348b458,3e00008
348b460,2c8200d4
348b464,1040000b
348b468,41880
348b46c,641021
348b470,21080
348b474,3c058041
348b478,24a5eff8
348b47c,a21021
348b480,80430000
348b484,3182b
348b488,31823
348b48c,3e00008
348b490,431024
348b494,3e00008
348b498,1025
348b49c,27bdffe0
348b4a0,afbf001c
348b4a4,afb20018
348b4a8,afb10014
348b4ac,afb00010
348b4b0,808025
348b4b4,3c128011
348b4b8,3652a5d0
348b4bc,c102d18
348b4c0,2002025
348b4c4,2008825
348b4c8,8c420008
348b4cc,2002825
348b4d0,40f809
348b4d4,2402025
348b4d8,1622fff8
348b4dc,408025
348b4e0,2201025
348b4e4,8fbf001c
348b4e8,8fb20018
348b4ec,8fb10014
348b4f0,8fb00010
348b4f4,3e00008
348b4f8,27bd0020
348b4fc,27bdffe8
348b500,afbf0014
348b504,8c82000c
348b508,84860012
348b50c,84850010
348b510,3c048011
348b514,40f809
348b518,3484a5d0
348b51c,8fbf0014
348b520,3e00008
348b524,27bd0018
348b528,3e00008
348b52c,a01025
348b530,8082007d
348b534,21027
348b538,2102b
348b53c,3e00008
348b540,24420008
348b544,8c8200a0
348b548,21182
348b54c,30420007
348b550,10400005
348b558,38420001
348b55c,2102b
348b560,3e00008
348b564,24420035
348b568,3e00008
348b56c,24020054
348b570,8c8200a0
348b574,210c2
348b578,30420007
348b57c,10400005
348b584,38420001
348b588,2102b
348b58c,3e00008
348b590,24420033
348b594,3e00008
348b598,24020032
348b59c,8c8200a0
348b5a0,30420007
348b5a4,10400005
348b5ac,38420001
348b5b0,2102b
348b5b4,3e00008
348b5b8,24420030
348b5bc,3e00008
348b5c0,24020004
348b5c4,8c8300a0
348b5c8,31b82
348b5cc,30630007
348b5d0,10600005
348b5d4,24040001
348b5d8,14640004
348b5dc,2402007b
348b5e0,3e00008
348b5e4,24020060
348b5e8,24020005
348b5ec,3e00008
348b5f4,8c8300a0
348b5f8,31b02
348b5fc,30630003
348b600,10600005
348b604,24040001
348b608,14640004
348b60c,240200c7
348b610,3e00008
348b614,24020046
348b618,24020045
348b61c,3e00008
348b624,8c8200a0
348b628,21242
348b62c,30420007
348b630,2102b
348b634,3e00008
348b638,24420037
348b63c,8c8200a0
348b640,21502
348b644,30420007
348b648,2c420002
348b64c,2c420001
348b650,3e00008
348b654,24420079
348b658,8c8200a0
348b65c,21442
348b660,30420007
348b664,2c420002
348b668,2c420001
348b66c,3e00008
348b670,24420077
348b674,9082003a
348b678,2102b
348b67c,3e00008
348b680,244200b9
348b684,8083007c
348b688,2402ffff
348b68c,50620007
348b690,2402006b
348b694,80830094
348b698,28630006
348b69c,10600003
348b6a0,2402006a
348b6a4,3e00008
348b6a8,24020003
348b6ac,3e00008
348b6b4,8083007b
348b6b8,2402ffff
348b6bc,10620003
348b6c4,3e00008
348b6c8,2402000c
348b6cc,3e00008
348b6d0,2402003b
348b6d4,8c8300a0
348b6d8,30630007
348b6dc,14600002
348b6e0,a01025
348b6e4,2402004d
348b6e8,3e00008
348b6f0,8c8300a0
348b6f4,30630038
348b6f8,14600002
348b6fc,a01025
348b700,2402004d
348b704,3e00008
348b70c,8c8300a0
348b710,3c040001
348b714,3484c000
348b718,641824
348b71c,14600002
348b720,a01025
348b724,2402004d
348b728,3e00008
348b730,94820eda
348b734,30420008
348b738,14400010
348b740,80830086
348b744,2402001b
348b748,1062000e
348b750,80830087
348b754,1062000d
348b75c,80830088
348b760,1062000c
348b764,2403001b
348b768,80840089
348b76c,1483000a
348b770,a01025
348b774,3e00008
348b778,240200c8
348b77c,3e00008
348b780,240200c8
348b784,3e00008
348b788,240200c8
348b78c,3e00008
348b790,240200c8
348b794,240200c8
348b798,3e00008
348b7a0,8483002e
348b7a4,28630140
348b7a8,14600008
348b7ac,a01025
348b7b0,24030076
348b7b4,50a30005
348b7b8,2402007f
348b7bc,38a2003d
348b7c0,2c420001
348b7c4,3e00008
348b7c8,2442007d
348b7cc,3e00008
348b7d4,27bdffe8
348b7d8,afbf0014
348b7dc,c1035b9
348b7e4,c10215e
348b7ec,c1033b7
348b7f4,c101dea
348b7fc,c1031ac
348b804,8fbf0014
348b808,3e00008
348b80c,27bd0018
348b810,27bdffe8
348b814,afbf0014
348b818,c101fae
348b820,c101111
348b828,c1030d5
348b830,c1021da
348b838,c1017e3
348b840,8fbf0014
348b844,3e00008
348b848,27bd0018
348b84c,27bdffe8
348b850,afbf0014
348b854,afb00010
348b858,3c10801c
348b85c,361084a0
348b860,8e040000
348b864,c1014b9
348b868,248402a8
348b86c,8e040000
348b870,c103466
348b874,248402a8
348b878,c101d94
348b880,8fbf0014
348b884,8fb00010
348b888,3e00008
348b88c,27bd0018
348b890,27bdffe0
348b894,afbf001c
348b898,afb10018
348b89c,afb00014
348b8a0,808025
348b8a4,c1035de
348b8a8,a08825
348b8ac,2202825
348b8b0,c027368
348b8b4,2002025
348b8b8,8fbf001c
348b8bc,8fb10018
348b8c0,8fb00014
348b8c4,3e00008
348b8c8,27bd0020
348b8cc,27bdffe8
348b8d0,afbf0014
348b8d4,c101d6d
348b8dc,c1035b4
348b8e4,c1031bf
348b8ec,c1017dd
348b8f4,8fbf0014
348b8f8,3e00008
348b8fc,27bd0018
348b900,3c02801c
348b904,344284a0
348b908,3c030001
348b90c,431021
348b910,84430988
348b914,14600022
348b918,3c02801c
348b91c,344284a0
348b920,3c030001
348b924,431021
348b928,84420992
348b92c,14400014
348b930,21840
348b934,3c028011
348b938,3442a5d0
348b93c,8c420004
348b940,14400009
348b944,3c028011
348b948,3442a5d0
348b94c,8c4300a0
348b950,3c020001
348b954,3442c007
348b958,621824
348b95c,14600026
348b960,24020001
348b964,3c028011
348b968,3442a5d0
348b96c,8c4200a0
348b970,21382
348b974,30420007
348b978,3e00008
348b97c,2102b
348b980,621821
348b984,3c028011
348b988,3442a5d0
348b98c,8c4200a0
348b990,621006
348b994,30420007
348b998,3e00008
348b99c,2102b
348b9a0,344284a0
348b9a4,3c040001
348b9a8,441021
348b9ac,84440992
348b9b0,1480000a
348b9b4,3c028011
348b9b8,24020003
348b9bc,14620007
348b9c0,3c028011
348b9c4,3442a5d0
348b9c8,8c42009c
348b9cc,3c03000c
348b9d0,431024
348b9d4,3e00008
348b9d8,2102b
348b9dc,3442a5d0
348b9e0,9442009c
348b9e4,42080
348b9e8,2463ffff
348b9ec,832021
348b9f0,821007
348b9f4,30420001
348b9f8,3e00008
348ba00,27bdffe0
348ba04,afbf001c
348ba08,3c028040
348ba0c,9042087b
348ba10,10400010
348ba14,3c028040
348ba18,2406000c
348ba1c,3c028041
348ba20,8c450164
348ba24,c103310
348ba28,27a40010
348ba2c,3c028011
348ba30,97a30010
348ba34,a4435dd2
348ba38,93a30012
348ba3c,a0435dd4
348ba40,97a30010
348ba44,a4435dda
348ba48,93a30012
348ba4c,a0435ddc
348ba50,3c028040
348ba54,9042087c
348ba58,10400010
348ba5c,8fbf001c
348ba60,2406000a
348ba64,3c028041
348ba68,8c450164
348ba6c,c103310
348ba70,27a40010
348ba74,3c028011
348ba78,97a30010
348ba7c,a4435dce
348ba80,93a30012
348ba84,a0435dd0
348ba88,97a30010
348ba8c,a4435dd6
348ba90,93a30012
348ba94,a0435dd8
348ba98,8fbf001c
348ba9c,3e00008
348baa0,27bd0020
348baa4,3c02801d
348baa8,3442aa30
348baac,8c420678
348bab0,10400063
348bab8,8c430130
348babc,10600060
348bac4,8c4201c8
348bac8,2c43001f
348bacc,1060005c
348bad4,27bdffd8
348bad8,afbf0024
348badc,afb10020
348bae0,afb0001c
348bae4,280c0
348bae8,2028023
348baec,108080
348baf0,2028023
348baf4,108100
348baf8,3c028011
348bafc,2028021
348bb00,3c028040
348bb04,9042087d
348bb08,10400018
348bb0c,2610572c
348bb10,3c118041
348bb14,24060006
348bb18,8e250164
348bb1c,c103310
348bb20,27a40010
348bb24,93a20010
348bb28,a2020192
348bb2c,93a20011
348bb30,a2020193
348bb34,93a20012
348bb38,a2020194
348bb3c,8e250164
348bb40,24060006
348bb44,24a5000c
348bb48,c103310
348bb4c,27a40010
348bb50,93a20010
348bb54,a202019a
348bb58,93a20011
348bb5c,a202019b
348bb60,93a20012
348bb64,1000000c
348bb68,a202019c
348bb6c,3c028040
348bb70,9044086e
348bb74,a2040192
348bb78,2442086e
348bb7c,90430001
348bb80,a2030193
348bb84,90420002
348bb88,a2020194
348bb8c,a204019a
348bb90,a203019b
348bb94,a202019c
348bb98,3c028040
348bb9c,9042087e
348bba0,10400018
348bba4,3c028040
348bba8,3c118041
348bbac,24060005
348bbb0,8e250164
348bbb4,c103310
348bbb8,27a40010
348bbbc,93a20010
348bbc0,a2020196
348bbc4,93a20011
348bbc8,a2020197
348bbcc,93a20012
348bbd0,a2020198
348bbd4,8e250164
348bbd8,24060005
348bbdc,24a5000a
348bbe0,c103310
348bbe4,27a40010
348bbe8,93a20010
348bbec,a202019e
348bbf0,93a20011
348bbf4,a202019f
348bbf8,93a20012
348bbfc,1000000b
348bc00,a20201a0
348bc04,90440871
348bc08,a2040196
348bc0c,24420871
348bc10,90430001
348bc14,a2030197
348bc18,90420002
348bc1c,a2020198
348bc20,a204019e
348bc24,a203019f
348bc28,a20201a0
348bc2c,8fbf0024
348bc30,8fb10020
348bc34,8fb0001c
348bc38,3e00008
348bc3c,27bd0028
348bc40,3e00008
348bc48,27bdffd0
348bc4c,afbf002c
348bc50,afb20028
348bc54,afb10024
348bc58,afb00020
348bc5c,3c028040
348bc60,90430874
348bc64,240200fa
348bc68,14620008
348bc6c,24100001
348bc70,3c028040
348bc74,24420874
348bc78,90500001
348bc7c,90420002
348bc80,2028025
348bc84,321000ff
348bc88,10802b
348bc8c,3c028040
348bc90,90430877
348bc94,240200fa
348bc98,14620008
348bc9c,24110001
348bca0,3c028040
348bca4,24420877
348bca8,90510001
348bcac,90420002
348bcb0,2228825
348bcb4,323100ff
348bcb8,11882b
348bcbc,3c128041
348bcc0,24060009
348bcc4,8e450164
348bcc8,c103310
348bccc,27a40010
348bcd0,8e450164
348bcd4,24060009
348bcd8,24a50012
348bcdc,c103310
348bce0,27a40014
348bce4,24060007
348bce8,8e450164
348bcec,c103310
348bcf0,27a40018
348bcf4,8e450164
348bcf8,24060007
348bcfc,24a5000e
348bd00,c103310
348bd04,27a4001c
348bd08,3c02801c
348bd0c,344284a0
348bd10,8c421c4c
348bd14,10400064
348bd18,8fbf002c
348bd1c,240500da
348bd20,3c068011
348bd24,24c65c3c
348bd28,3c088040
348bd2c,3c078040
348bd30,3c0a8040
348bd34,254c0877
348bd38,3c098040
348bd3c,252b0874
348bd40,8c430130
348bd44,50600055
348bd48,8c420124
348bd4c,84430000
348bd50,54650052
348bd54,8c420124
348bd58,8c43016c
348bd5c,320c0
348bd60,832023
348bd64,42080
348bd68,832023
348bd6c,42100
348bd70,2484faf0
348bd74,862021
348bd78,8c4d0170
348bd7c,d18c0
348bd80,6d1823
348bd84,31880
348bd88,6d1823
348bd8c,31900
348bd90,2463faf0
348bd94,910d087f
348bd98,11a0000e
348bd9c,661821
348bda0,97ae0010
348bda4,a48e0192
348bda8,93ad0012
348bdac,a08d0194
348bdb0,a46e0192
348bdb4,a06d0194
348bdb8,97ae0014
348bdbc,a48e019a
348bdc0,93ad0016
348bdc4,a08d019c
348bdc8,a46e019a
348bdcc,10000012
348bdd0,a06d019c
348bdd4,12000011
348bdd8,90ed0880
348bddc,912f0874
348bde0,a08f0192
348bde4,916e0001
348bde8,a08e0193
348bdec,916d0002
348bdf0,a08d0194
348bdf4,a06f0192
348bdf8,a06e0193
348bdfc,a06d0194
348be00,a08f019a
348be04,a08e019b
348be08,a08d019c
348be0c,a06f019a
348be10,a06e019b
348be14,a06d019c
348be18,90ed0880
348be1c,11a0000d
348be20,97ae0018
348be24,a48e0196
348be28,93ad001a
348be2c,a08d0198
348be30,a46e0196
348be34,a06d0198
348be38,97ae001c
348be3c,a48e019e
348be40,93ad001e
348be44,a08d01a0
348be48,a46e019e
348be4c,10000012
348be50,a06d01a0
348be54,52200011
348be58,8c420124
348be5c,914f0877
348be60,a08f0196
348be64,918e0001
348be68,a08e0197
348be6c,918d0002
348be70,a08d0198
348be74,a06f0196
348be78,a06e0197
348be7c,a06d0198
348be80,a08f019e
348be84,a08e019f
348be88,a08d01a0
348be8c,a06f019e
348be90,a06e019f
348be94,a06d01a0
348be98,8c420124
348be9c,5440ffa9
348bea0,8c430130
348bea4,8fbf002c
348bea8,8fb20028
348beac,8fb10024
348beb0,8fb00020
348beb4,3e00008
348beb8,27bd0030
348bebc,27bdffd8
348bec0,afbf001c
348bec4,f7b40020
348bec8,3c028040
348becc,9042087f
348bed0,1040000a
348bed4,46006506
348bed8,24060009
348bedc,3c028041
348bee0,8c450164
348bee4,c103310
348bee8,27a40010
348beec,93a20010
348bef0,93a30011
348bef4,10000006
348bef8,93a40012
348befc,3c048040
348bf00,90820874
348bf04,24840874
348bf08,90830001
348bf0c,90840002
348bf10,240500fa
348bf14,14450043
348bf18,642825
348bf1c,14a00041
348bf24,3c028041
348bf28,c440dc60
348bf2c,4600a002
348bf30,3c028041
348bf34,c442dc64
348bf38,46020000
348bf3c,3c028041
348bf40,c442dc68
348bf44,4600103e
348bf4c,45030005
348bf50,46020001
348bf54,4600000d
348bf58,44020000
348bf5c,10000006
348bf60,304200ff
348bf64,4600000d
348bf68,44020000
348bf6c,3c038000
348bf70,431025
348bf74,304200ff
348bf78,3c038041
348bf7c,c460dc6c
348bf80,4600a002
348bf84,3c038041
348bf88,c462dc64
348bf8c,46020000
348bf90,3c038041
348bf94,c462dc68
348bf98,4600103e
348bfa0,45030005
348bfa4,46020001
348bfa8,4600000d
348bfac,44030000
348bfb0,10000006
348bfb4,306300ff
348bfb8,4600000d
348bfbc,44030000
348bfc0,3c048000
348bfc4,641825
348bfc8,306300ff
348bfcc,3c048041
348bfd0,c480dc70
348bfd4,4600a002
348bfd8,3c048041
348bfdc,c482dc74
348bfe0,46020000
348bfe4,3c048041
348bfe8,c482dc68
348bfec,4600103e
348bff4,45030005
348bff8,46020001
348bffc,4600000d
348c000,44040000
348c004,10000040
348c008,308400ff
348c00c,4600000d
348c010,44040000
348c014,3c058000
348c018,852025
348c01c,1000003a
348c020,308400ff
348c024,44820000
348c02c,46800020
348c030,46140002
348c034,3c028041
348c038,c442dc68
348c03c,4600103e
348c044,45030005
348c048,46020001
348c04c,4600000d
348c050,44020000
348c054,10000006
348c058,304200ff
348c05c,4600000d
348c060,44020000
348c064,3c058000
348c068,451025
348c06c,304200ff
348c070,44830000
348c078,46800020
348c07c,46140002
348c080,3c038041
348c084,c462dc68
348c088,4600103e
348c090,45030005
348c094,46020001
348c098,4600000d
348c09c,44030000
348c0a0,10000006
348c0a4,306300ff
348c0a8,4600000d
348c0ac,44030000
348c0b0,3c058000
348c0b4,651825
348c0b8,306300ff
348c0bc,44840000
348c0c4,46800020
348c0c8,46140002
348c0cc,3c048041
348c0d0,c482dc68
348c0d4,4600103e
348c0dc,45030005
348c0e0,46020001
348c0e4,4600000d
348c0e8,44040000
348c0ec,10000006
348c0f0,308400ff
348c0f4,4600000d
348c0f8,44040000
348c0fc,3c058000
348c100,852025
348c104,308400ff
348c108,21600
348c10c,42200
348c110,441025
348c114,31c00
348c118,431025
348c11c,344200ff
348c120,8fbf001c
348c124,d7b40020
348c128,3e00008
348c12c,27bd0028
348c130,27bdffd8
348c134,afbf0024
348c138,afb20020
348c13c,afb1001c
348c140,afb00018
348c144,3c02801c
348c148,344284a0
348c14c,90421cda
348c150,24030004
348c154,10430015
348c158,2c430005
348c15c,50600006
348c160,2442fffb
348c164,24030002
348c168,50430008
348c16c,3c028040
348c170,10000013
348c174,3c028040
348c178,304200fb
348c17c,54400010
348c180,3c028040
348c184,10000005
348c188,3c028040
348c18c,90500881
348c190,3c028040
348c194,1000000d
348c198,90510882
348c19c,90500883
348c1a0,3c028040
348c1a4,10000009
348c1a8,90510884
348c1ac,3c028040
348c1b0,90500885
348c1b4,3c028040
348c1b8,10000004
348c1bc,90510886
348c1c0,90500887
348c1c4,3c028040
348c1c8,90510888
348c1cc,2111025
348c1d0,1040005b
348c1d4,8fbf0024
348c1d8,3c128041
348c1dc,2406000e
348c1e0,8e450164
348c1e4,c103310
348c1e8,27a40010
348c1ec,2406000c
348c1f0,8e450164
348c1f4,c103310
348c1f8,27a40014
348c1fc,1200000a
348c200,3c02801c
348c204,344284a0
348c208,90431cda
348c20c,318c0
348c210,3c02800f
348c214,431021
348c218,97a30010
348c21c,a4438214
348c220,93a30012
348c224,a0438216
348c228,1220000a
348c22c,3c02801c
348c230,344284a0
348c234,90431cda
348c238,318c0
348c23c,3c02800f
348c240,431021
348c244,97a30014
348c248,a4438218
348c24c,93a30016
348c250,a043821a
348c254,12000010
348c258,3c02801d
348c25c,3c02801c
348c260,344284a0
348c264,97a30010
348c268,a4431cf0
348c26c,93a30012
348c270,a0431cf2
348c274,97a30010
348c278,a4431d04
348c27c,93a30012
348c280,a0431d06
348c284,97a30010
348c288,a4431d18
348c28c,93a30012
348c290,a0431d1a
348c294,3c02801d
348c298,3442aa30
348c29c,8c42067c
348c2a0,10400027
348c2a4,8fbf0024
348c2a8,8c430130
348c2ac,10600025
348c2b0,8fb20020
348c2b4,12000010
348c2b8,24430234
348c2bc,93a40010
348c2c0,44840000
348c2c8,46800020
348c2cc,e4400234
348c2d0,93a20011
348c2d4,44820000
348c2dc,46800020
348c2e0,e4600004
348c2e4,93a20012
348c2e8,44820000
348c2f0,46800020
348c2f4,e4600008
348c2f8,12200011
348c2fc,8fbf0024
348c300,93a20014
348c304,44820000
348c30c,46800020
348c310,e4600010
348c314,93a20015
348c318,44820000
348c320,46800020
348c324,e4600014
348c328,93a20016
348c32c,44820000
348c334,46800020
348c338,e4600018
348c33c,8fbf0024
348c340,8fb20020
348c344,8fb1001c
348c348,8fb00018
348c34c,3e00008
348c350,27bd0028
348c354,27bdffe8
348c358,afbf0014
348c35c,3c038041
348c360,8c620164
348c364,24420001
348c368,c102e80
348c36c,ac620164
348c370,c102ea9
348c378,c102f12
348c380,c10304c
348c388,8fbf0014
348c38c,3e00008
348c390,27bd0018
348c394,27bdffe8
348c398,afbf0014
348c39c,801025
348c3a0,2c430193
348c3a4,10600006
348c3a8,a02025
348c3ac,210c0
348c3b0,3c03800f
348c3b4,34638ff8
348c3b8,10000006
348c3bc,431021
348c3c0,2442fe6d
348c3c4,210c0
348c3c8,3c038040
348c3cc,24630d24
348c3d0,621021
348c3d4,8c450000
348c3d8,8c460004
348c3dc,3c028000
348c3e0,24420df0
348c3e4,40f809
348c3e8,c53023
348c3ec,8fbf0014
348c3f0,3e00008
348c3f4,27bd0018
348c3f8,27bdffe8
348c3fc,afbf0014
348c400,801025
348c404,a02025
348c408,a4450000
348c40c,c1030e5
348c410,8c450004
348c414,8fbf0014
348c418,3e00008
348c41c,27bd0018
348c420,27bdffe8
348c424,afbf0014
348c428,afb00010
348c42c,3c028041
348c430,244211c4
348c434,24450040
348c438,94430000
348c43c,1064000b
348c440,408025
348c444,54600006
348c448,24420008
348c44c,802825
348c450,c1030fe
348c454,402025
348c458,10000005
348c45c,2001025
348c460,5445fff6
348c464,94430000
348c468,8025
348c46c,2001025
348c470,8fbf0014
348c474,8fb00010
348c478,3e00008
348c47c,27bd0018
348c480,3c03801c
348c484,346384a0
348c488,8c620000
348c48c,8c860004
348c490,8c4502d0
348c494,24a70008
348c498,ac4702d0
348c49c,3c02db06
348c4a0,24420018
348c4a4,aca20000
348c4a8,aca60004
348c4ac,8c650000
348c4b0,8c840004
348c4b4,8ca302c0
348c4b8,24660008
348c4bc,aca602c0
348c4c0,ac620000
348c4c4,3e00008
348c4c8,ac640004
348c4cc,27bdffe0
348c4d0,afbf0014
348c4d4,f7b40018
348c4d8,3c02800a
348c4dc,3442a78c
348c4e0,40f809
348c4e4,46006506
348c4e8,2442000c
348c4ec,2025
348c4f0,1000000a
348c4f4,2405000c
348c4f8,c4600000
348c4fc,46140002
348c500,e4600000
348c504,24630004
348c508,5462fffc
348c50c,c4600000
348c510,24840004
348c514,10850003
348c518,24420010
348c51c,1000fff6
348c520,2443fff4
348c524,8fbf0014
348c528,d7b40018
348c52c,3e00008
348c530,27bd0020
348c534,27bdffd8
348c538,afbf0024
348c53c,afb30020
348c540,afb2001c
348c544,afb10018
348c548,afb00014
348c54c,809825
348c550,a09025
348c554,c08025
348c558,3c118002
348c55c,26222438
348c560,3025
348c564,2002825
348c568,40f809
348c56c,2402025
348c570,26312554
348c574,3025
348c578,2002825
348c57c,220f809
348c580,2402025
348c584,2602825
348c588,c102c19
348c58c,2002025
348c590,8fbf0024
348c594,8fb30020
348c598,8fb2001c
348c59c,8fb10018
348c5a0,8fb00014
348c5a4,3e00008
348c5a8,27bd0028
348c5ac,44860000
348c5b0,24020063
348c5b4,54820005
348c5b8,84a20000
348c5bc,3c028041
348c5c0,c442dc7c
348c5c4,3e00008
348c5c8,46020002
348c5cc,240300f1
348c5d0,54430008
348c5d4,24030015
348c5d8,24020046
348c5dc,1082000d
348c5e0,2402002f
348c5e4,1482000e
348c5e8,3c028041
348c5ec,3e00008
348c5f0,c440dc78
348c5f4,1443000a
348c5f8,24020011
348c5fc,90a3001d
348c600,14620007
348c604,3c028041
348c608,c442dc7c
348c60c,3e00008
348c610,46020002
348c614,3c028041
348c618,3e00008
348c61c,c440dc78
348c620,3e00008
348c628,27bdffd8
348c62c,afbf001c
348c630,afb20018
348c634,afb10014
348c638,afb00010
348c63c,f7b40020
348c640,48202
348c644,afa40028
348c648,a08825
348c64c,c09025
348c650,4487a000
348c654,321000ff
348c658,c103108
348c65c,42402
348c660,c103120
348c664,402025
348c668,4406a000
348c66c,2202825
348c670,c10316b
348c674,2002025
348c678,c103133
348c67c,46000306
348c680,2604ffff
348c684,2403025
348c688,2202825
348c68c,c10314d
348c690,308400ff
348c694,8fbf001c
348c698,8fb20018
348c69c,8fb10014
348c6a0,8fb00010
348c6a4,d7b40020
348c6a8,3e00008
348c6ac,27bd0028
348c6b0,27bdffe0
348c6b4,afbf001c
348c6b8,afb10018
348c6bc,afb00014
348c6c0,3c108041
348c6c4,261011c4
348c6c8,26110040
348c6cc,a6000000
348c6d0,c1035be
348c6d4,24041e70
348c6d8,ae020004
348c6dc,26100008
348c6e0,5611fffb
348c6e4,a6000000
348c6e8,8fbf001c
348c6ec,8fb10018
348c6f0,8fb00014
348c6f4,3e00008
348c6f8,27bd0020
348c6fc,3c028041
348c700,a44011c4
348c704,244211c4
348c708,a4400008
348c70c,a4400010
348c710,a4400018
348c714,a4400020
348c718,a4400028
348c71c,a4400030
348c720,3e00008
348c724,a4400038
348c728,27bdffe8
348c72c,afbf0014
348c730,afb00010
348c734,afa5001c
348c738,10a0000e
348c73c,afa60020
348c740,808025
348c744,93a40023
348c748,50800002
348c74c,97a40020
348c750,3084ffff
348c754,c102d27
348c75c,c102d18
348c760,402025
348c764,94430004
348c768,a6030000
348c76c,90420006
348c770,a2020002
348c774,8fbf0014
348c778,8fb00010
348c77c,3e00008
348c780,27bd0018
348c784,27bdffe0
348c788,afbf001c
348c78c,afb00018
348c790,808025
348c794,30e700ff
348c798,90c600a5
348c79c,c101e75
348c7a0,27a40010
348c7a4,8fa50010
348c7a8,8fa60014
348c7ac,c1031ca
348c7b0,2002025
348c7b4,8fbf001c
348c7b8,8fb00018
348c7bc,3e00008
348c7c0,27bd0020
348c7c4,27bdffd8
348c7c8,afbf0024
348c7cc,afb10020
348c7d0,afb0001c
348c7d4,808025
348c7d8,a08825
348c7dc,3c028041
348c7e0,8c42dbd4
348c7e4,afa20010
348c7e8,3825
348c7ec,a03025
348c7f0,802825
348c7f4,c1031e1
348c7f8,27a40010
348c7fc,3c028041
348c800,8c47dc80
348c804,2203025
348c808,2002825
348c80c,c10318a
348c810,8fa40010
348c814,8fbf0024
348c818,8fb10020
348c81c,8fb0001c
348c820,3e00008
348c824,27bd0028
348c828,27bdffd8
348c82c,afbf0024
348c830,afb10020
348c834,afb0001c
348c838,808025
348c83c,9083001d
348c840,24020011
348c844,10620007
348c848,a08825
348c84c,3c028001
348c850,24423268
348c854,40f809
348c85c,10000010
348c860,8fbf0024
348c864,3c028041
348c868,8c42dbd8
348c86c,afa20010
348c870,3825
348c874,a03025
348c878,802825
