10,107b6d3a
3487b64,a0820082
3487b68,9082009a
3487b6c,2442000a
3487b70,3e00008
3487b74,a082009a
3487b78,3c028041
3487b7c,9042b6c7
3487b80,304200ff
3487b84,10400005
3487b88,52840
3487b8c,3c028010
3487b90,452821
3487b94,94a28cec
3487b98,a4820034
3487b9c,3e00008
3487ba4,3c028041
3487ba8,9042b6c6
3487bac,1040000c
3487bb0,3c028041
3487bb4,94820f06
3487bb8,34420040
3487bbc,a4820f06
3487bc0,3c028041
3487bc4,9042b6c5
3487bc8,54400009
3487bcc,94820f06
3487bd0,94820ef4
3487bd4,3042fb87
3487bd8,3e00008
3487bdc,a4820ef4
3487be0,9042b6c5
3487be4,1040000c
3487bec,94820f06
3487bf0,34420080
3487bf4,a4820f06
3487bf8,94820ef6
3487bfc,24038f00
3487c00,431025
3487c04,a4820ef6
3487c08,94820ee4
3487c0c,2403f000
3487c10,431025
3487c14,a4820ee4
3487c18,3e00008
3487c20,2c8200cb
3487c24,1040000b
3487c28,41880
3487c2c,641021
3487c30,21080
3487c34,3c058041
3487c38,24a5a5f8
3487c3c,a21021
3487c40,80430000
3487c44,3182b
3487c48,31823
3487c4c,3e00008
3487c50,431024
3487c54,3e00008
3487c58,1025
3487c5c,27bdffe0
3487c60,afbf001c
3487c64,afb20018
3487c68,afb10014
3487c6c,afb00010
3487c70,808025
3487c74,3c128011
3487c78,3652a5d0
3487c7c,c101f08
3487c80,2002025
3487c84,2008825
3487c88,8c420008
3487c8c,2002825
3487c90,40f809
3487c94,2402025
3487c98,1622fff8
3487c9c,408025
3487ca0,8fbf001c
3487ca4,8fb20018
3487ca8,8fb10014
3487cac,8fb00010
3487cb0,3e00008
3487cb4,27bd0020
3487cb8,27bdffe8
3487cbc,afbf0014
3487cc0,8c82000c
3487cc4,84860012
3487cc8,84850010
3487ccc,3c048011
3487cd0,40f809
3487cd4,3484a5d0
3487cd8,8fbf0014
3487cdc,3e00008
3487ce0,27bd0018
3487ce4,3e00008
3487ce8,a01025
3487cec,8082007d
3487cf0,21027
3487cf4,2102b
3487cf8,3e00008
3487cfc,24420008
3487d00,8c8200a0
3487d04,21182
3487d08,30420007
3487d0c,10400005
3487d14,38420001
3487d18,2102b
3487d1c,3e00008
3487d20,24420035
3487d24,3e00008
3487d28,24020054
3487d2c,8c8200a0
3487d30,210c2
3487d34,30420007
3487d38,10400005
3487d40,38420001
3487d44,2102b
3487d48,3e00008
3487d4c,24420033
3487d50,3e00008
3487d54,24020032
3487d58,8c8200a0
3487d5c,30420007
3487d60,10400005
3487d68,38420001
3487d6c,2102b
3487d70,3e00008
3487d74,24420030
3487d78,3e00008
3487d7c,24020004
3487d80,8c8300a0
3487d84,31b82
3487d88,30630007
3487d8c,10600005
3487d90,24040001
3487d94,14640004
3487d98,2402007b
3487d9c,3e00008
3487da0,24020060
3487da4,24020005
3487da8,3e00008
3487db0,8c8300a0
3487db4,31b02
3487db8,30630003
3487dbc,10600005
3487dc0,24040001
3487dc4,14640004
3487dc8,240200c7
3487dcc,3e00008
3487dd0,24020046
3487dd4,24020045
3487dd8,3e00008
3487de0,8c8200a0
3487de4,21242
3487de8,30420007
3487dec,2102b
3487df0,3e00008
3487df4,24420037
3487df8,8c8200a0
3487dfc,21502
3487e00,30420007
3487e04,2c420002
3487e08,2c420001
3487e0c,3e00008
3487e10,24420079
3487e14,8c8200a0
3487e18,21442
3487e1c,30420007
3487e20,2c420002
3487e24,2c420001
3487e28,3e00008
3487e2c,24420077
3487e30,9082003a
3487e34,2102b
3487e38,3e00008
3487e3c,244200b9
3487e40,8083007c
3487e44,2402ffff
3487e48,50620007
3487e4c,2402006b
3487e50,80830094
3487e54,28630006
3487e58,10600003
3487e5c,2402006a
3487e60,3e00008
3487e64,24020003
3487e68,3e00008
3487e70,8083007b
3487e74,2402ffff
3487e78,10620003
3487e80,3e00008
3487e84,2402000c
3487e88,3e00008
3487e8c,2402003b
3487e90,8c8300a0
3487e94,30630007
3487e98,14600002
3487e9c,a01025
3487ea0,2402004d
3487ea4,3e00008
3487eac,8c8300a0
3487eb0,30630038
3487eb4,14600002
3487eb8,a01025
3487ebc,2402004d
3487ec0,3e00008
3487ec8,8c8300a0
3487ecc,3c040001
3487ed0,3484c000
3487ed4,641824
3487ed8,14600002
3487edc,a01025
3487ee0,2402004d
3487ee4,3e00008
3487eec,94820eda
3487ef0,30420008
3487ef4,14400010
3487efc,80830086
3487f00,2402001b
3487f04,1062000e
3487f0c,80830087
3487f10,1062000d
3487f18,80830088
3487f1c,1062000c
3487f20,2403001b
3487f24,80840089
3487f28,1483000a
3487f2c,a01025
3487f30,3e00008
3487f34,240200c8
3487f38,3e00008
3487f3c,240200c8
3487f40,3e00008
3487f44,240200c8
3487f48,3e00008
3487f4c,240200c8
3487f50,240200c8
3487f54,3e00008
3487f5c,27bdffe8
3487f60,afbf0014
3487f64,c102767
3487f6c,c101cb2
3487f74,c102581
3487f7c,c101950
3487f84,c102394
3487f8c,8fbf0014
3487f90,3e00008
3487f94,27bd0018
3487f98,27bdffe8
3487f9c,afbf0014
3487fa0,c101b0c
3487fa8,c100f7c
3487fb0,c1022b7
3487fb8,c101d2e
3487fc0,c10140a
3487fc8,8fbf0014
3487fcc,3e00008
3487fd0,27bd0018
3487fd4,27bdffe8
3487fd8,afbf0014
3487fdc,afb00010
3487fe0,3c10801c
3487fe4,361084a0
3487fe8,8e040000
3487fec,c101171
3487ff0,248402a8
3487ff4,8e040000
3487ff8,c102615
3487ffc,248402a8
3488000,c1018fd
3488008,8fbf0014
348800c,8fb00010
3488010,3e00008
3488014,27bd0018
3488018,27bdffe0
348801c,afbf001c
3488020,afb10018
3488024,afb00014
3488028,808025
348802c,c10278c
3488030,a08825
3488034,2202825
3488038,c027368
348803c,2002025
3488040,8fbf001c
3488044,8fb10018
3488048,8fb00014
348804c,3e00008
3488050,27bd0020
3488054,27bdffe8
3488058,afbf0014
348805c,c1018d6
3488064,c102762
348806c,c1023a7
3488074,c101404
348807c,8fbf0014
3488080,3e00008
3488084,27bd0018
3488088,3c02801c
348808c,344284a0
3488090,3c030001
3488094,431021
3488098,84430988
348809c,14600022
34880a0,3c02801c
34880a4,344284a0
34880a8,3c030001
34880ac,431021
34880b0,84420992
34880b4,14400014
34880b8,21840
34880bc,3c028011
34880c0,3442a5d0
34880c4,8c420004
34880c8,14400009
34880cc,3c028011
34880d0,3442a5d0
34880d4,8c4300a0
34880d8,3c020001
34880dc,3442c007
34880e0,621824
34880e4,14600026
34880e8,24020001
34880ec,3c028011
34880f0,3442a5d0
34880f4,8c4200a0
34880f8,21382
34880fc,30420007
3488100,3e00008
3488104,2102b
3488108,621821
348810c,3c028011
3488110,3442a5d0
3488114,8c4200a0
3488118,621006
348811c,30420007
3488120,3e00008
3488124,2102b
3488128,344284a0
348812c,3c040001
3488130,441021
3488134,84440992
3488138,1480000a
348813c,3c028011
3488140,24020003
3488144,14620007
3488148,3c028011
348814c,3442a5d0
3488150,8c42009c
3488154,3c03000c
3488158,431024
348815c,3e00008
3488160,2102b
3488164,3442a5d0
3488168,9442009c
348816c,42080
3488170,2463ffff
3488174,831821
3488178,621007
348817c,30420001
3488180,3e00008
3488188,27bdffe0
348818c,afbf001c
3488190,3c028040
3488194,9042087b
3488198,10400010
348819c,3c028040
34881a0,2406000c
34881a4,3c028041
34881a8,8c45b6c8
34881ac,c1024da
34881b0,27a40010
34881b4,3c028011
34881b8,97a30010
34881bc,a4435dd2
34881c0,93a30012
34881c4,a0435dd4
34881c8,97a30010
34881cc,a4435dda
34881d0,93a30012
34881d4,a0435ddc
34881d8,3c028040
34881dc,9042087c
34881e0,10400010
34881e4,8fbf001c
34881e8,2406000a
34881ec,3c028041
34881f0,8c45b6c8
34881f4,c1024da
34881f8,27a40010
34881fc,3c028011
3488200,97a30010
3488204,a4435dce
3488208,93a30012
348820c,a0435dd0
3488210,97a30010
3488214,a4435dd6
3488218,93a30012
348821c,a0435dd8
3488220,8fbf001c
3488224,3e00008
3488228,27bd0020
348822c,3c02801d
3488230,3442aa30
3488234,8c420678
3488238,10400063
3488240,8c430130
3488244,10600060
348824c,8c4201c8
3488250,2c43001f
3488254,1060005c
348825c,27bdffd8
3488260,afbf0024
3488264,afb10020
3488268,afb0001c
348826c,280c0
3488270,2028023
3488274,108080
3488278,2028023
348827c,108100
3488280,3c028011
3488284,2028021
3488288,3c028040
348828c,9042087d
3488290,10400018
3488294,2610572c
3488298,3c118041
348829c,24060006
34882a0,8e25b6c8
34882a4,c1024da
34882a8,27a40010
34882ac,93a20010
34882b0,a2020192
34882b4,93a20011
34882b8,a2020193
34882bc,93a20012
34882c0,a2020194
34882c4,8e25b6c8
34882c8,24060006
34882cc,24a5000c
34882d0,c1024da
34882d4,27a40010
34882d8,93a20010
34882dc,a202019a
34882e0,93a20011
34882e4,a202019b
34882e8,93a20012
34882ec,1000000c
34882f0,a202019c
34882f4,3c028040
34882f8,9044086e
34882fc,a2040192
3488300,2442086e
3488304,90430001
3488308,a2030193
348830c,90420002
3488310,a2020194
3488314,a204019a
3488318,a203019b
348831c,a202019c
3488320,3c028040
3488324,9042087e
3488328,10400018
348832c,3c028040
3488330,3c118041
3488334,24060005
3488338,8e25b6c8
348833c,c1024da
3488340,27a40010
3488344,93a20010
3488348,a2020196
348834c,93a20011
3488350,a2020197
3488354,93a20012
3488358,a2020198
348835c,8e25b6c8
3488360,24060005
3488364,24a5000a
3488368,c1024da
348836c,27a40010
3488370,93a20010
3488374,a202019e
3488378,93a20011
348837c,a202019f
3488380,93a20012
3488384,1000000b
3488388,a20201a0
348838c,90440871
3488390,a2040196
3488394,24420871
3488398,90430001
348839c,a2030197
34883a0,90420002
34883a4,a2020198
34883a8,a204019e
34883ac,a203019f
34883b0,a20201a0
34883b4,8fbf0024
34883b8,8fb10020
34883bc,8fb0001c
34883c0,3e00008
34883c4,27bd0028
34883c8,3e00008
34883d0,27bdffd0
34883d4,afbf002c
34883d8,afb20028
34883dc,afb10024
34883e0,afb00020
34883e4,3c028040
34883e8,90430874
34883ec,240200fa
34883f0,14620008
34883f4,24100001
34883f8,3c028040
34883fc,24420874
3488400,90500001
3488404,90420002
3488408,2028025
348840c,321000ff
3488410,10802b
3488414,3c028040
3488418,90430877
348841c,240200fa
3488420,14620008
3488424,24110001
3488428,3c028040
348842c,24420877
3488430,90510001
3488434,90420002
3488438,2228825
348843c,323100ff
3488440,11882b
3488444,3c128041
3488448,24060009
348844c,8e45b6c8
3488450,c1024da
3488454,27a40010
3488458,8e45b6c8
348845c,24060009
3488460,24a50012
3488464,c1024da
3488468,27a40014
348846c,24060007
3488470,8e45b6c8
3488474,c1024da
3488478,27a40018
348847c,8e45b6c8
3488480,24060007
3488484,24a5000e
3488488,c1024da
348848c,27a4001c
3488490,3c02801c
3488494,344284a0
3488498,8c421c4c
348849c,10400064
34884a0,8fbf002c
34884a4,240500da
34884a8,3c068011
34884ac,24c65c3c
34884b0,3c088040
34884b4,3c078040
34884b8,3c0a8040
34884bc,254c0877
34884c0,3c098040
34884c4,252b0874
34884c8,8c430130
34884cc,50600055
34884d0,8c420124
34884d4,84430000
34884d8,54650052
34884dc,8c420124
34884e0,8c43016c
34884e4,320c0
34884e8,832023
34884ec,42080
34884f0,832023
34884f4,42100
34884f8,2484faf0
34884fc,862021
3488500,8c4d0170
3488504,d18c0
3488508,6d1823
348850c,31880
3488510,6d1823
3488514,31900
3488518,2463faf0
348851c,910d087f
3488520,11a0000e
3488524,661821
3488528,97ae0010
348852c,a48e0192
3488530,93ad0012
3488534,a08d0194
3488538,a46e0192
348853c,a06d0194
3488540,97ae0014
3488544,a48e019a
3488548,93ad0016
348854c,a08d019c
3488550,a46e019a
3488554,10000012
3488558,a06d019c
348855c,12000011
3488560,90ed0880
3488564,912f0874
3488568,a08f0192
348856c,916e0001
3488570,a08e0193
3488574,916d0002
3488578,a08d0194
348857c,a06f0192
3488580,a06e0193
3488584,a06d0194
3488588,a08f019a
348858c,a08e019b
3488590,a08d019c
3488594,a06f019a
3488598,a06e019b
348859c,a06d019c
34885a0,90ed0880
34885a4,11a0000d
34885a8,97ae0018
34885ac,a48e0196
34885b0,93ad001a
34885b4,a08d0198
34885b8,a46e0196
34885bc,a06d0198
34885c0,97ae001c
34885c4,a48e019e
34885c8,93ad001e
34885cc,a08d01a0
34885d0,a46e019e
34885d4,10000012
34885d8,a06d01a0
34885dc,52200011
34885e0,8c420124
34885e4,914f0877
34885e8,a08f0196
34885ec,918e0001
34885f0,a08e0197
34885f4,918d0002
34885f8,a08d0198
34885fc,a06f0196
3488600,a06e0197
3488604,a06d0198
3488608,a08f019e
348860c,a08e019f
3488610,a08d01a0
3488614,a06f019e
3488618,a06e019f
348861c,a06d01a0
3488620,8c420124
3488624,5440ffa9
3488628,8c430130
348862c,8fbf002c
3488630,8fb20028
3488634,8fb10024
3488638,8fb00020
348863c,3e00008
3488640,27bd0030
3488644,27bdffd8
3488648,afbf001c
348864c,f7b40020
3488650,3c028040
3488654,9042087f
3488658,1040000a
348865c,46006506
3488660,24060009
3488664,3c028041
3488668,8c45b6c8
348866c,c1024da
3488670,27a40010
3488674,93a40010
3488678,93a20011
348867c,10000006
3488680,93a30012
3488684,3c038040
3488688,90640874
348868c,24630874
3488690,90620001
3488694,90630002
3488698,240500fa
348869c,14850043
34886a0,432825
34886a4,14a00041
34886ac,3c028041
34886b0,c440a354
34886b4,4600a002
34886b8,3c028041
34886bc,c442a358
34886c0,46020000
34886c4,3c028041
34886c8,c442a35c
34886cc,4600103e
34886d4,45030005
34886d8,46020001
34886dc,4600000d
34886e0,44040000
34886e4,10000006
34886e8,308400ff
34886ec,4600000d
34886f0,44040000
34886f4,3c028000
34886f8,822025
34886fc,308400ff
3488700,3c028041
3488704,c440a360
3488708,4600a002
348870c,3c028041
3488710,c442a358
3488714,46020000
3488718,3c028041
348871c,c442a35c
3488720,4600103e
3488728,45030005
348872c,46020001
3488730,4600000d
3488734,44020000
3488738,10000006
348873c,304200ff
3488740,4600000d
3488744,44020000
3488748,3c038000
348874c,431025
3488750,304200ff
3488754,3c038041
3488758,c46ca364
348875c,460ca502
3488760,3c038041
3488764,c46ca368
3488768,460ca500
348876c,3c038041
3488770,c460a35c
3488774,4614003e
348877c,45030005
3488780,4600a001
3488784,4600a00d
3488788,44030000
348878c,10000040
3488790,306300ff
3488794,4600000d
3488798,44030000
348879c,3c058000
34887a0,651825
34887a4,1000003a
34887a8,306300ff
34887ac,44840000
34887b4,46800020
34887b8,46140002
34887bc,3c048041
34887c0,c482a35c
34887c4,4600103e
34887cc,45030005
34887d0,46020001
34887d4,4600000d
34887d8,44040000
34887dc,10000006
34887e0,308400ff
34887e4,4600000d
34887e8,44040000
34887ec,3c058000
34887f0,852025
34887f4,308400ff
34887f8,44820000
3488800,46800020
3488804,46140002
3488808,3c028041
348880c,c442a35c
3488810,4600103e
3488818,45030005
348881c,46020001
3488820,4600000d
3488824,44020000
3488828,10000006
348882c,304200ff
3488830,4600000d
3488834,44020000
3488838,3c058000
348883c,451025
3488840,304200ff
3488844,44830000
348884c,46800320
3488850,46146502
3488854,3c038041
3488858,c46ca35c
348885c,4614603e
3488864,45030005
3488868,460ca501
348886c,4600a00d
3488870,44030000
3488874,10000006
3488878,306300ff
348887c,4600a00d
3488880,44030000
3488884,3c058000
3488888,651825
348888c,306300ff
3488890,42600
3488894,31a00
3488898,831825
348889c,21400
34888a0,621025
34888a4,344200ff
34888a8,8fbf001c
34888ac,d7b40020
34888b0,3e00008
34888b4,27bd0028
34888b8,27bdffd8
34888bc,afbf0024
34888c0,afb20020
34888c4,afb1001c
34888c8,afb00018
34888cc,3c02801c
34888d0,344284a0
34888d4,90421cda
34888d8,24030004
34888dc,10430015
34888e0,2c430005
34888e4,50600006
34888e8,2442fffb
34888ec,24030002
34888f0,50430008
34888f4,3c028040
34888f8,10000013
34888fc,3c028040
3488900,304200fb
3488904,54400010
3488908,3c028040
348890c,10000005
3488910,3c028040
3488914,90500881
3488918,3c028040
348891c,1000000d
3488920,90510882
3488924,90500883
3488928,3c028040
348892c,10000009
3488930,90510884
3488934,3c028040
3488938,90500885
348893c,3c028040
3488940,10000004
3488944,90510886
3488948,90500887
348894c,3c028040
3488950,90510888
3488954,2111025
3488958,1040005b
348895c,8fbf0024
3488960,3c128041
3488964,2406000e
3488968,8e45b6c8
348896c,c1024da
3488970,27a40010
3488974,2406000c
3488978,8e45b6c8
348897c,c1024da
3488980,27a40014
3488984,1200000a
3488988,3c02801c
348898c,344284a0
3488990,90421cda
3488994,218c0
3488998,3c02800f
348899c,431021
34889a0,97a30010
34889a4,a4438214
34889a8,93a30012
34889ac,a0438216
34889b0,1220000a
34889b4,3c02801c
34889b8,344284a0
34889bc,90421cda
34889c0,218c0
34889c4,3c02800f
34889c8,431021
34889cc,97a30014
34889d0,a4438218
34889d4,93a30016
34889d8,a043821a
34889dc,12000010
34889e0,3c02801d
34889e4,3c02801c
34889e8,344284a0
34889ec,97a30010
34889f0,a4431cf0
34889f4,93a30012
34889f8,a0431cf2
34889fc,97a30010
3488a00,a4431d04
3488a04,93a30012
3488a08,a0431d06
3488a0c,97a30010
3488a10,a4431d18
3488a14,93a30012
3488a18,a0431d1a
3488a1c,3c02801d
3488a20,3442aa30
3488a24,8c42067c
3488a28,10400027
3488a2c,8fbf0024
3488a30,8c430130
3488a34,10600025
3488a38,8fb20020
3488a3c,12000010
3488a40,24430234
3488a44,93a40010
3488a48,44840000
3488a50,46800020
3488a54,e4400234
3488a58,93a20011
3488a5c,44820000
3488a64,46800020
3488a68,e4600004
3488a6c,93a20012
3488a70,44820000
3488a78,46800020
3488a7c,e4600008
3488a80,12200011
3488a84,8fbf0024
3488a88,93a20014
3488a8c,44820000
3488a94,46800020
3488a98,e4600010
3488a9c,93a20015
3488aa0,44820000
3488aa8,46800020
3488aac,e4600014
3488ab0,93a20016
3488ab4,44820000
3488abc,46800020
3488ac0,e4600018
3488ac4,8fbf0024
3488ac8,8fb20020
3488acc,8fb1001c
3488ad0,8fb00018
3488ad4,3e00008
3488ad8,27bd0028
3488adc,27bdffe8
3488ae0,afbf0014
3488ae4,3c038041
3488ae8,8c62b6c8
3488aec,24420001
3488af0,c102062
3488af4,ac62b6c8
3488af8,c10208b
3488b00,c1020f4
3488b08,c10222e
3488b10,8fbf0014
3488b14,3e00008
3488b18,27bd0018
3488b1c,27bdffe8
3488b20,afbf0014
3488b24,801025
3488b28,2c430193
3488b2c,10600006
3488b30,a02025
3488b34,210c0
3488b38,3c03800f
3488b3c,34638ff8
3488b40,10000008
3488b44,431021
3488b48,2442fe6e
3488b4c,21080
3488b50,2403fff8
3488b54,431024
3488b58,3c038040
3488b5c,24630c8c
3488b60,621021
3488b64,8c450000
3488b68,8c460004
3488b6c,3c028000
3488b70,24420df0
3488b74,40f809
3488b78,c53023
3488b7c,8fbf0014
3488b80,3e00008
3488b84,27bd0018
3488b88,27bdffe8
3488b8c,afbf0014
3488b90,801025
3488b94,a02025
3488b98,a4450000
3488b9c,c1022c7
3488ba0,8c450004
3488ba4,8fbf0014
3488ba8,3e00008
3488bac,27bd0018
3488bb0,27bdffe8
3488bb4,afbf0014
3488bb8,afb00010
3488bbc,3c028041
3488bc0,2442c73c
3488bc4,24450040
3488bc8,94430000
3488bcc,1064000b
3488bd0,408025
3488bd4,54600006
3488bd8,24420008
3488bdc,802825
3488be0,c1022e2
3488be4,402025
3488be8,10000005
3488bec,2001025
3488bf0,5445fff6
3488bf4,94430000
3488bf8,8025
3488bfc,2001025
3488c00,8fbf0014
3488c04,8fb00010
3488c08,3e00008
3488c0c,27bd0018
3488c10,3c03801c
3488c14,346384a0
3488c18,8c620000
3488c1c,8c860004
3488c20,8c4502d0
3488c24,24a70008
3488c28,ac4702d0
3488c2c,3c02db06
3488c30,24420018
3488c34,aca20000
3488c38,aca60004
3488c3c,8c650000
3488c40,8c840004
3488c44,8ca302c0
3488c48,24660008
3488c4c,aca602c0
3488c50,ac620000
3488c54,3e00008
3488c58,ac640004
3488c5c,27bdffe0
3488c60,afbf0014
3488c64,f7b40018
3488c68,3c02800a
3488c6c,3442a78c
3488c70,40f809
3488c74,46006506
3488c78,2442000c
3488c7c,2025
3488c80,1000000a
3488c84,2405000c
3488c88,c4600000
3488c8c,46140002
3488c90,e4600000
3488c94,24630004
3488c98,5462fffc
3488c9c,c4600000
3488ca0,24840004
3488ca4,10850003
3488ca8,24420010
3488cac,1000fff6
3488cb0,2443fff4
3488cb4,8fbf0014
3488cb8,d7b40018
3488cbc,3e00008
3488cc0,27bd0020
3488cc4,27bdffd8
3488cc8,afbf0024
3488ccc,afb30020
3488cd0,afb2001c
3488cd4,afb10018
3488cd8,afb00014
3488cdc,809825
3488ce0,a09025
3488ce4,c08025
3488ce8,3c118002
3488cec,26222438
3488cf0,3025
3488cf4,2002825
3488cf8,40f809
3488cfc,2402025
3488d00,26312554
3488d04,3025
3488d08,2002825
3488d0c,220f809
3488d10,2402025
3488d14,2602825
3488d18,3c028005
3488d1c,244270c0
3488d20,40f809
3488d24,2002025
3488d28,8fbf0024
3488d2c,8fb30020
3488d30,8fb2001c
3488d34,8fb10018
3488d38,8fb00014
3488d3c,3e00008
3488d40,27bd0028
3488d44,44860000
3488d48,24020063
3488d4c,54820005
3488d50,84a20000
3488d54,3c028041
3488d58,c442a370
3488d5c,3e00008
3488d60,46020002
3488d64,240300f1
3488d68,54430008
3488d6c,24030015
3488d70,24020046
3488d74,1082000d
3488d78,2402002f
3488d7c,1482000e
3488d80,3c028041
3488d84,3e00008
3488d88,c440a36c
3488d8c,1443000a
3488d90,24020011
3488d94,90a3001d
3488d98,14620007
3488d9c,3c028041
3488da0,c442a370
3488da4,3e00008
3488da8,46020002
3488dac,3c028041
3488db0,3e00008
3488db4,c440a36c
3488db8,3e00008
3488dc0,27bdffd8
3488dc4,afbf001c
3488dc8,afb20018
3488dcc,afb10014
3488dd0,afb00010
3488dd4,f7b40020
3488dd8,48202
3488ddc,afa40028
3488de0,a08825
3488de4,c09025
3488de8,4487a000
3488dec,108600
3488df0,108603
3488df4,c1022ec
3488df8,42402
3488dfc,c102304
3488e00,402025
3488e04,4406a000
3488e08,2202825
3488e0c,c102351
3488e10,2002025
3488e14,c102317
3488e18,46000306
3488e1c,2604ffff
3488e20,2403025
3488e24,2202825
3488e28,42600
3488e2c,c102331
3488e30,42603
3488e34,8fbf001c
3488e38,8fb20018
3488e3c,8fb10014
3488e40,8fb00010
3488e44,d7b40020
3488e48,3e00008
3488e4c,27bd0028
3488e50,27bdffe0
3488e54,afbf001c
3488e58,afb10018
3488e5c,afb00014
3488e60,3c108041
3488e64,2610c73c
3488e68,26110040
3488e6c,a6000000
3488e70,c10276c
3488e74,24041e70
3488e78,ae020004
3488e7c,26100008
3488e80,5611fffb
3488e84,a6000000
3488e88,8fbf001c
3488e8c,8fb10018
3488e90,8fb00014
3488e94,3e00008
3488e98,27bd0020
3488e9c,3c028041
3488ea0,a440c73c
3488ea4,2442c73c
3488ea8,a4400008
3488eac,a4400010
3488eb0,a4400018
3488eb4,a4400020
3488eb8,a4400028
3488ebc,a4400030
3488ec0,3e00008
3488ec4,a4400038
3488ec8,27bdffe8
3488ecc,afbf0014
3488ed0,afb00010
3488ed4,afa5001c
3488ed8,10a0000e
3488edc,afa60020
3488ee0,808025
3488ee4,93a40023
3488ee8,50800002
3488eec,97a40020
3488ef0,3084ffff
3488ef4,c101f17
3488efc,c101f08
3488f00,402025
3488f04,94430004
3488f08,a6030000
3488f0c,80420006
3488f10,a2020002
3488f14,8fbf0014
3488f18,8fb00010
3488f1c,3e00008
3488f20,27bd0018
3488f24,27bdffe0
3488f28,afbf001c
3488f2c,afb00018
3488f30,808025
3488f34,30e700ff
3488f38,90c600a5
3488f3c,c1019db
3488f40,27a40010
3488f44,8fa50010
3488f48,8fa60014
3488f4c,c1023b2
3488f50,2002025
3488f54,8fbf001c
3488f58,8fb00018
3488f5c,3e00008
3488f60,27bd0020
3488f64,27bdffd8
3488f68,afbf0024
3488f6c,afb10020
3488f70,afb0001c
3488f74,808025
3488f78,a08825
3488f7c,3c028041
3488f80,8c42a314
3488f84,afa20010
3488f88,3825
3488f8c,a03025
3488f90,802825
3488f94,c1023c9
3488f98,27a40010
3488f9c,3c028041
3488fa0,8c47a374
3488fa4,2203025
3488fa8,2002825
3488fac,c102370
3488fb0,8fa40010
3488fb4,8fbf0024
3488fb8,8fb10020
3488fbc,8fb0001c
3488fc0,3e00008
3488fc4,27bd0028
3488fc8,27bdffd8
3488fcc,afbf0024
3488fd0,afb10020
3488fd4,afb0001c
3488fd8,808025
3488fdc,9083001d
3488fe0,24020011
3488fe4,10620007
3488fe8,a08825
3488fec,3c028001
3488ff0,24423268
3488ff4,40f809
3488ffc,10000010
3489000,8fbf0024
3489004,3c028041
3489008,8c42a318
348900c,afa20010
3489010,3825
3489014,a03025
3489018,802825
348901c,c1023c9
3489020,27a40010
3489024,3c028041
3489028,8c47a374
348902c,2203025
3489030,2002825
3489034,c102370
3489038,8fa40010
348903c,8fbf0024
3489040,8fb10020
3489044,8fb0001c
3489048,3e00008
348904c,27bd0028
