10,107b733a
348cd2c,46040002
348cd30,42840
348cd34,a42821
348cd38,c53021
348cd3c,90c50001
348cd40,44853000
348cd48,468031a0
348cd4c,46023182
348cd50,46060000
348cd54,3c058041
348cd58,c4a6dcd4
348cd5c,4600303e
348cd64,45030005
348cd68,46060001
348cd6c,4600000d
348cd70,44050000
348cd74,10000006
348cd78,30a700ff
348cd7c,4600000d
348cd80,44050000
348cd84,3c068000
348cd88,a62825
348cd8c,30a700ff
348cd90,3c068041
348cd94,24c6dc28
348cd98,32840
348cd9c,a32821
348cda0,c52821
348cda4,90a50002
348cda8,44850000
348cdb0,46800020
348cdb4,46040002
348cdb8,42840
348cdbc,a42821
348cdc0,c53021
348cdc4,90c50002
348cdc8,44853000
348cdd0,468031a0
348cdd4,46023182
348cdd8,46060000
348cddc,3c058041
348cde0,c4a6dcd4
348cde4,4600303e
348cdec,45030005
348cdf0,46060001
348cdf4,4600000d
348cdf8,44050000
348cdfc,10000006
348ce00,30a600ff
348ce04,4600000d
348ce08,44050000
348ce0c,3c068000
348ce10,a62825
348ce14,30a600ff
348ce18,32840
348ce1c,a31821
348ce20,3c088041
348ce24,2508dc28
348ce28,681821
348ce2c,90650000
348ce30,44850000
348ce38,46800020
348ce3c,46040002
348ce40,41840
348ce44,641821
348ce48,681821
348ce4c,90630000
348ce50,44832000
348ce58,46802120
348ce5c,46022082
348ce60,46020000
348ce64,3c038041
348ce68,c462dcd4
348ce6c,4600103e
348ce74,45030005
348ce78,46020001
348ce7c,4600000d
348ce80,44030000
348ce84,10000006
348ce88,a0430000
348ce8c,4600000d
348ce90,44030000
348ce94,3c048000
348ce98,641825
348ce9c,a0430000
348cea0,a0470001
348cea4,3e00008
348cea8,a0460002
348ceac,3c028011
348ceb0,3442a5d0
348ceb4,24030140
348ceb8,a4431424
348cebc,90440032
348cec0,41840
348cec4,641821
348cec8,31900
348cecc,3e00008
348ced0,a0430033
348ced4,24a20002
348ced8,24a50082
348cedc,24065700
348cee0,24070004
348cee4,9443fffe
348cee8,50660008
348ceec,24420004
348cef0,50600006
348cef4,24420004
348cef8,94430000
348cefc,2c630004
348cf00,54600001
348cf04,a4470000
348cf08,24420004
348cf0c,5445fff6
348cf10,9443fffe
348cf14,3e00008
348cf1c,27bdffe8
348cf20,afbf0014
348cf24,c1035ce
348cf28,24040400
348cf2c,3c038041
348cf30,ac6201a8
348cf34,3c038041
348cf38,ac6201ac
348cf3c,8fbf0014
348cf40,3e00008
348cf44,27bd0018
348cf48,80830000
348cf4c,10600025
348cf50,6025
348cf54,3c028041
348cf58,8c4a01a8
348cf5c,254a0400
348cf60,3c028041
348cf64,8c4801ac
348cf68,1025
348cf6c,3c0bff00
348cf70,256b0fff
348cf74,30c60fff
348cf78,240ef000
348cf7c,240d0001
348cf80,10a482b
348cf84,55200005
348cf88,a1030000
348cf8c,11800016
348cf90,3c038041
348cf94,3e00008
348cf98,ac6801ac
348cf9c,30a90fff
348cfa0,94b00
348cfa4,8d030000
348cfa8,6b1824
348cfac,691825
348cfb0,6e1824
348cfb4,661825
348cfb8,ad030000
348cfbc,25080004
348cfc0,a72821
348cfc4,24420001
348cfc8,821821
348cfcc,80630000
348cfd0,1460ffeb
348cfd4,1a06025
348cfd8,3c038041
348cfdc,3e00008
348cfe0,ac6801ac
348cfe4,1025
348cfe8,3e00008
348cff0,27bdffe8
348cff4,afbf0014
348cff8,3c028041
348cffc,c1033d2
348d000,9447deec
348d004,8fbf0014
348d008,3e00008
348d00c,27bd0018
348d010,27bdffb0
348d014,afbf004c
348d018,afbe0048
348d01c,afb70044
348d020,afb60040
348d024,afb5003c
348d028,afb40038
348d02c,afb30034
348d030,afb20030
348d034,afb1002c
348d038,afb00028
348d03c,afa40050
348d040,a0b825
348d044,c0b025
348d048,e0a825
348d04c,8fbe0060
348d050,8825
348d054,3c148041
348d058,2694dee8
348d05c,3c028041
348d060,afa20020
348d064,3c138041
348d068,3c1238e3
348d06c,36528e39
348d070,1130c0
348d074,d13021
348d078,24070012
348d07c,63040
348d080,2802825
348d084,c1020c8
348d088,8fa40050
348d08c,8fa20020
348d090,8c5001a8
348d094,8e6201ac
348d098,202102b
348d09c,50400025
348d0a0,26310001
348d0a4,82020000
348d0a8,2002825
348d0ac,2442ffe0
348d0b0,520018
348d0b4,1810
348d0b8,31883
348d0bc,227c3
348d0c0,641823
348d0c4,14710016
348d0c8,26100004
348d0cc,8ca70000
348d0d0,73b02
348d0d4,30e70fff
348d0d8,520018
348d0dc,1810
348d0e0,31883
348d0e4,641823
348d0e8,330c0
348d0ec,c33021
348d0f0,63040
348d0f4,afb60018
348d0f8,afb70014
348d0fc,8ca30000
348d100,30630fff
348d104,7e1821
348d108,afa30010
348d10c,f53821
348d110,463023
348d114,2802825
348d118,c102130
348d11c,8fa40050
348d120,8e6201ac
348d124,202102b
348d128,5440ffdf
348d12c,82020000
348d130,26310001
348d134,24020006
348d138,1622ffce
348d13c,1130c0
348d140,3c028041
348d144,8c4301a8
348d148,3c028041
348d14c,ac4301ac
348d150,8fbf004c
348d154,8fbe0048
348d158,8fb70044
348d15c,8fb60040
348d160,8fb5003c
348d164,8fb40038
348d168,8fb30034
348d16c,8fb20030
348d170,8fb1002c
348d174,8fb00028
348d178,3e00008
348d17c,27bd0050
348d180,27bdffe0
348d184,afbf001c
348d188,3c028041
348d18c,2442dee8
348d190,afa00010
348d194,3825
348d198,94460006
348d19c,c103404
348d1a0,94450004
348d1a4,8fbf001c
348d1a8,3e00008
348d1ac,27bd0020
348d1b0,3c028041
348d1b4,24030001
348d1b8,ac4301b0
348d1bc,3c038041
348d1c0,8c6201b4
348d1c4,2c440006
348d1c8,50800001
348d1cc,24020005
348d1d0,3e00008
348d1d4,ac6201b4
348d1d8,27bdffb8
348d1dc,afbf0044
348d1e0,afbe0040
348d1e4,afb6003c
348d1e8,afb50038
348d1ec,afb40034
348d1f0,afb30030
348d1f4,afb2002c
348d1f8,afb10028
348d1fc,afb00024
348d200,3a0f025
348d204,3c028040
348d208,94420da4
348d20c,10400133
348d210,3a0a825
348d214,3c02801d
348d218,3442aa30
348d21c,8c42066c
348d220,3c033000
348d224,24630483
348d228,431024
348d22c,1440012b
348d230,808025
348d234,3c02801c
348d238,344284a0
348d23c,8c430008
348d240,3c02800f
348d244,8c4213ec
348d248,54620125
348d24c,2a0e825
348d250,3c028011
348d254,3442a5d0
348d258,8c47135c
348d25c,14e0011f
348d260,3c02800e
348d264,3442f1b0
348d268,8c420000
348d26c,30420020
348d270,1440011a
348d274,3c028041
348d278,8c4301b0
348d27c,24020001
348d280,1062000a
348d284,3c02801c
348d288,344284a0
348d28c,3c030001
348d290,431021
348d294,94430934
348d298,24020006
348d29c,54620110
348d2a0,2a0e825
348d2a4,10000009
348d2a8,3c038041
348d2ac,344284a0
348d2b0,3c030001
348d2b4,431021
348d2b8,94430934
348d2bc,24020006
348d2c0,14620007
348d2c4,3c028041
348d2c8,3c038041
348d2cc,8c6201b4
348d2d0,3042001f
348d2d4,ac6201b4
348d2d8,10000022
348d2dc,241300ff
348d2e0,8c4201b4
348d2e4,2c430006
348d2e8,1060000a
348d2ec,2c43006a
348d2f0,29a00
348d2f4,2629823
348d2f8,3c02cccc
348d2fc,3442cccd
348d300,2620019
348d304,9810
348d308,139882
348d30c,10000015
348d310,327300ff
348d314,14600013
348d318,241300ff
348d31c,2c4300ba
348d320,1060000b
348d324,21a00
348d328,621023
348d32c,24429769
348d330,3c03cccc
348d334,3463cccd
348d338,430019
348d33c,1010
348d340,29982
348d344,139827
348d348,10000006
348d34c,327300ff
348d350,3c028041
348d354,ac4001b0
348d358,3c028041
348d35c,100000df
348d360,ac4001b4
348d364,3c038041
348d368,8c6201b4
348d36c,24420001
348d370,ac6201b4
348d374,3c028011
348d378,3442a5d0
348d37c,8c4808c4
348d380,19000011
348d384,1001025
348d388,e05025
348d38c,3c056666
348d390,24a56667
348d394,254a0001
348d398,401825
348d39c,450018
348d3a0,2010
348d3a4,42083
348d3a8,217c3
348d3ac,2863000a
348d3b0,1060fff8
348d3b4,821023
348d3b8,15400005
348d3bc,3c028040
348d3c0,10000002
348d3c4,240a0001
348d3c8,240a0001
348d3cc,3c028040
348d3d0,94450da6
348d3d4,18a00010
348d3d8,a01025
348d3dc,3c066666
348d3e0,24c66667
348d3e4,24e70001
348d3e8,401825
348d3ec,460018
348d3f0,2010
348d3f4,42083
348d3f8,217c3
348d3fc,2863000a
348d400,1060fff8
348d404,821023
348d408,54e00005
348d40c,1473821
348d410,10000002
348d414,24070001
348d418,24070001
348d41c,1473821
348d420,24f40001
348d424,3c028041
348d428,2442dee8
348d42c,94430004
348d430,740018
348d434,2012
348d438,3c038041
348d43c,2463dec8
348d440,94660004
348d444,862021
348d448,497c2
348d44c,2449021
348d450,129043
348d454,129023
348d458,265200a0
348d45c,94420006
348d460,44820000
348d468,46800021
348d46c,3c028041
348d470,d446dce0
348d474,46260002
348d478,3c028041
348d47c,d442dce8
348d480,46201001
348d484,3c028041
348d488,d444dcf0
348d48c,46240000
348d490,4620000d
348d494,44060000
348d498,94620006
348d49c,44820000
348d4a4,46800021
348d4a8,46260002
348d4ac,46201081
348d4b0,3c028041
348d4b4,d440dcf8
348d4b8,46201080
348d4bc,46241080
348d4c0,4620100d
348d4c4,44110000
348d4c8,24e20009
348d4cc,210c2
348d4d0,210c0
348d4d4,3a2e823
348d4d8,27a40020
348d4dc,941021
348d4e0,19400015
348d4e4,a0400000
348d4e8,2549ffff
348d4ec,894821
348d4f0,806025
348d4f4,3c0b6666
348d4f8,256b6667
348d4fc,10b0018
348d500,1810
348d504,31883
348d508,817c3
348d50c,621823
348d510,31080
348d514,431021
348d518,21040
348d51c,1021023
348d520,24420030
348d524,a1220000
348d528,604025
348d52c,1201025
348d530,144cfff2
348d534,2529ffff
348d538,8a1021
348d53c,2403002f
348d540,a0430000
348d544,147102a
348d548,10400012
348d54c,873821
348d550,8a5021
348d554,3c086666
348d558,25086667
348d55c,a80018
348d560,1810
348d564,31883
348d568,517c3
348d56c,621823
348d570,31080
348d574,431021
348d578,21040
348d57c,a21023
348d580,24420030
348d584,a0e20000
348d588,24e7ffff
348d58c,14eafff3
348d590,602825
348d594,8e020008
348d598,24430008
348d59c,ae030008
348d5a0,3c03de00
348d5a4,ac430000
348d5a8,3c038041
348d5ac,2463df38
348d5b0,ac430004
348d5b4,8e020008
348d5b8,24430008
348d5bc,ae030008
348d5c0,3c03e700
348d5c4,ac430000
348d5c8,ac400004
348d5cc,8e020008
348d5d0,24430008
348d5d4,ae030008
348d5d8,3c03fc11
348d5dc,34639623
348d5e0,ac430000
348d5e4,3c03ff2f
348d5e8,3463ffff
348d5ec,ac430004
348d5f0,8e030008
348d5f4,24620008
348d5f8,ae020008
348d5fc,3c16fa00
348d600,ac760000
348d604,3c02dad3
348d608,24420b00
348d60c,2621025
348d610,ac620004
348d614,c1033fc
348d618,2402825
348d61c,3c028041
348d620,9442deec
348d624,540018
348d628,a012
348d62c,292a021
348d630,8e020008
348d634,24430008
348d638,ae030008
348d63c,ac560000
348d640,3c03f4ec
348d644,24633000
348d648,2639825
348d64c,ac530004
348d650,3c028041
348d654,8c4601b4
348d658,63042
348d65c,24070001
348d660,30c6000f
348d664,3c128041
348d668,2645dec8
348d66c,c1020c8
348d670,2002025
348d674,2645dec8
348d678,94a20006
348d67c,afa20018
348d680,94a20004
348d684,afa20014
348d688,afb10010
348d68c,2803825
348d690,3025
348d694,c102130
348d698,2002025
348d69c,c103460
348d6a0,2002025
348d6a4,8e020008
348d6a8,24430008
348d6ac,ae030008
348d6b0,3c03e900
348d6b4,ac430000
348d6b8,ac400004
348d6bc,8e020008
348d6c0,24430008
348d6c4,ae030008
348d6c8,3c03df00
348d6cc,ac430000
348d6d0,ac400004
348d6d4,10000002
348d6d8,2a0e825
348d6dc,2a0e825
348d6e0,3c0e825
348d6e4,8fbf0044
348d6e8,8fbe0040
348d6ec,8fb6003c
348d6f0,8fb50038
348d6f4,8fb40034
348d6f8,8fb30030
348d6fc,8fb2002c
348d700,8fb10028
348d704,8fb00024
348d708,3e00008
348d70c,27bd0048
348d710,3c028040
348d714,a04033fc
348d718,3c028040
348d71c,3e00008
348d720,ac403400
348d724,3c038041
348d728,3c028050
348d72c,24420000
348d730,3e00008
348d734,ac6201b8
348d738,3082000f
348d73c,10400009
348d740,3c038041
348d744,417c3
348d748,21702
348d74c,821821
348d750,3063000f
348d754,431023
348d758,24420010
348d75c,822021
348d760,3c038041
348d764,8c6201b8
348d768,442021
348d76c,3e00008
348d770,ac6401b8
348d774,27bdffe8
348d778,afbf0014
348d77c,afb00010
348d780,808025
348d784,c1035ce
348d788,8c840008
348d78c,402025
348d790,ae020000
348d794,8e060008
348d798,3c028000
348d79c,24420df0
348d7a0,40f809
348d7a4,8e050004
348d7a8,8fbf0014
348d7ac,8fb00010
348d7b0,3e00008
348d7b4,27bd0018
348d7b8,3c02800f
348d7bc,a0401640
348d7c0,3c028041
348d7c4,a04001bc
348d7c8,3c028011
348d7cc,3442a5d0
348d7d0,8c420004
348d7d4,14400086
348d7d8,3c028011
348d7dc,3442a5d0
348d7e0,8c421360
348d7e4,2c420004
348d7e8,10400081
348d7ec,3c028011
348d7f0,3442a5d0
348d7f4,8c420000
348d7f8,240301fd
348d7fc,14430005
348d800,3c038011
348d804,3c02800f
348d808,24030001
348d80c,3e00008
348d810,a0431640
348d814,3463a5d0
348d818,94630ed6
348d81c,30630100
348d820,1460000a
348d824,3c038011
348d828,24030157
348d82c,10430003
348d830,240301f9
348d834,14430005
348d838,3c038011
348d83c,3c02800f
348d840,24030002
348d844,3e00008
348d848,a0431640
348d84c,3463a5d0
348d850,94630edc
348d854,30640400
348d858,54800016
348d85c,3c028011
348d860,240404da
348d864,10440005
348d868,2404ffbf
348d86c,441024
348d870,2404019d
348d874,14440005
348d878,3c02801c
348d87c,3c02800f
348d880,24030003
348d884,3e00008
348d888,a0431640
348d88c,344284a0
348d890,944200a4
348d894,2442ffa8
348d898,2c420002
348d89c,10400005
348d8a0,3c028011
348d8a4,3c02800f
348d8a8,24030003
348d8ac,3e00008
348d8b0,a0431640
348d8b4,3442a5d0
348d8b8,8c4200a4
348d8bc,30420007
348d8c0,24040007
348d8c4,5444001f
348d8c8,30630200
348d8cc,3c028011
348d8d0,3442a5d0
348d8d4,8c42037c
348d8d8,30420002
348d8dc,54400019
348d8e0,30630200
348d8e4,3c02801c
348d8e8,344284a0
348d8ec,944200a4
348d8f0,2442ffae
348d8f4,2c420002
348d8f8,50400012
348d8fc,30630200
348d900,3c028041
348d904,24040002
348d908,a04401bc
348d90c,3c028011
348d910,3442a5d0
348d914,8c420000
348d918,24040191
348d91c,10440008
348d920,24040205
348d924,10440006
348d928,240400db
348d92c,10440004
348d930,3c02800f
348d934,24030005
348d938,3e00008
348d93c,a0431640
348d940,30630200
348d944,1460002a
348d948,3c02801c
348d94c,344284a0
348d950,3c030001
348d954,431021
348d958,84431e1a
348d95c,240204d6
348d960,14620005
348d964,3c02801c
348d968,3c02800f
348d96c,24030002
348d970,3e00008
348d974,a0431640
348d978,344284a0
348d97c,944200a4
348d980,2c430054
348d984,50600006
348d988,2442ffa0
348d98c,2c420052
348d990,14400017
348d994,3c028041
348d998,10000006
348d99c,904201bc
348d9a0,3042ffff
348d9a4,2c420002
348d9a8,10400011
348d9ac,3c028041
348d9b0,904201bc
348d9b4,14400005
348d9b8,3c028011
348d9bc,3c028041
348d9c0,24030001
348d9c4,a04301bc
348d9c8,3c028011
348d9cc,3442a5d0
348d9d0,8c420000
348d9d4,240300db
348d9d8,10430005
348d9dc,24030195
348d9e0,10430003
348d9e4,3c02800f
348d9e8,24030002
348d9ec,a0431640
348d9f0,3e00008
348d9f8,33c2
348d9fc,664399c4
348da00,cc45ffc6
348da04,ff47ffc8
348da08,ff49e0ca
348da0c,c24ba3cc
348da10,854d660d
348da14,440f2200
348da18,85d1a352
348da1c,c2d3e045
348da20,1010101
348da24,1010101
348da28,1010101
348da2c,1010101
348da30,1010101
348da4c,1010000
348da54,1010101
348da58,1000101
348da5c,10101
348da60,10000
348da64,2b242525
348da68,26262626
348da6c,27272727
348da70,27272727
348da74,500080d
348da78,1051508
348da7c,d01052a
348da80,80d0127
348da84,f080b01
348da88,4d510b02
348da90,97ff6350
348da94,45ff5028
348da98,57456397
348da9c,ff5e45ff
348daa0,9f006545
348daa4,ff63ff6c
348daa8,45fff063
348daac,7345ffff
348dab0,ff503aff
348dab4,ffff573a
348dab8,ffffff5e
348dabc,3affffff
348dac0,653affff
348dac4,ff6c3aff
348dac8,ffff733a
348dacc,5a0c00
348dad0,720c0096
348dad4,c009618
348dad8,1652a00
348dadc,4e2a005a
348dae0,2a000000
348dae4,c004e00
348dae8,c015a00
348daec,c026600
348daf0,c037200
348daf4,c047e00
348daf8,c058a00
348dafc,c064e0c
348db00,75a0c
348db04,c09660c
348db08,a720c
348db0c,c0c7e0c
348db10,c0d8a0c
348db14,c0e4e18
348db18,c0f5a18
348db1c,c106618
348db20,c117218
348db24,c127e18
348db28,c138a18
348db2c,ffff
348db30,ffff
348db34,ffff
348db38,ffff
348db3c,ffff
348db40,ffff
348db44,ffff
348db48,ffff
348db4c,ffff
348db50,ffff
348db54,ffff
348db58,ffff
348db5c,ffff
348db60,ffff
348db64,c3b7e2a
348db68,c3c8a2a
348db6c,c3d962a
348db70,ffff
348db74,c3e7e36
348db78,b3f8b37
348db7c,b409737
348db80,ffff
348db84,c417e42
348db88,c428a42
348db8c,c439642
348db90,ffff
348db94,c447e4f
348db98,c458a4f
348db9c,c46964f
348dba0,ffff
348dba4,c149600
348dba8,ffff
348dbac,2c061b31
348dbb0,2c072931
348dbb4,2c083731
348dbb8,2a096f51
348dbbc,2c0a722a
348dbc0,ffff
348dbc4,2c00370a
348dbc8,2c01371a
348dbcc,2c022922
348dbd0,2c031b1a
348dbd4,2c041b0a
348dbd8,2c052902
348dbdc,ffff
348dbe0,ffff
348dbe4,8040df08
348dbe8,8040def8
348dbec,8040de88
348dbf0,804077d4
348dbf4,804076e8
348dbf8,80407718
348dbfc,80407750
348dc00,80407784
348dc04,804077ac
348dc08,c8ff6482
348dc0c,82ffff64
348dc10,64ff5aff
348dc14,bd1400
348dc18,aa0200
348dc1c,bd1300
348dc20,15c6300
348dc24,de2f00
348dc28,e01010e0
348dc2c,e01010e0
348dc30,1010e0e0
348dc34,1010e0e0
348dc38,10e0e010
348dc3c,10000000
348dc40,4d510000
348dc44,4e6f726d
348dc48,616c0000
348dc50,47656e65
348dc54,72617465
348dc58,64207769
348dc5c,7468204f
348dc60,6f545200
348dc64,53706f69
348dc68,6c657220
348dc6c,61766169
348dc70,6c61626c
348dc74,65000000
348dc78,506c616e
348dc7c,646f6d69
348dc80,7a657200
348dc84,576f726c
348dc88,64000000
348dc8c,bdcccccd
348dc90,3dcccccd
348dc94,3f333333
348dc98,c0000000
348dc9c,c1000000
348dca0,43510000
348dca4,41100000
348dca8,4f000000
348dcac,42080000
348dcb0,c20c0000
348dcb4,420c0000
348dcb8,3f800000
348dcbc,3f000000
348dcc0,41c80000
348dcc4,3fa00000
348dcc8,40000000
348dccc,40200000
348dcd0,3f800000
348dcd4,4f000000
348dcd8,41f00000
348dce0,3ff80000
348dce8,406e0000
348dcf0,3ff00000
348dcf8,40080000
348dd00,8040d9f8
348dd04,10204
348dd08,5060807
348dd0c,3000000
348dd10,5c8c800
348dd14,ff00
348dd18,1ff3c00
348dd1c,20064ff
348dd20,4c832ff
348dd24,3ff8200
348dd28,8000046
348dd2c,72656500
348dd34,100f
348dd38,44656b75
348dd40,110
348dd44,1f446f64
348dd48,6f6e676f
348dd4c,2
348dd50,100f4a61
348dd54,62750000
348dd5c,3d01f46
348dd60,6f726573
348dd64,74000000
348dd68,4d01f
348dd6c,46697265
348dd74,5d0
348dd78,1f576174
348dd7c,65720000
348dd80,7
348dd84,d01f5368
348dd88,61646f77
348dd90,6d01f53
348dd94,70697269
348dd98,74000000
348dd9c,89007
348dda0,426f7457
348dda8,910
348ddac,7496365
348ddb4,c
348ddb8,a0004869
348ddbc,64656f75
348ddc0,74000000
348ddc4,b800047
348ddc8,54470000
348ddd0,dc000
348ddd4,47616e6f
348ddd8,6e000000
348dde0,2
348dde8,3f800000
348ddf4,1
348ddf8,30006
348ddfc,70009
348de00,b000e
348de04,f0010
348de08,110019
348de0c,1a002b
348de10,2c002e
348de14,300032
348de18,35003c
348de1c,400041
348de20,460051
348de24,540109
348de28,10b010c
348de2c,10e010f
348de30,1100113
348de38,1
348de3c,1
348de40,2
348de44,1
348de48,2
348de4c,2
348de50,3
348de54,1
348de58,2
348de5c,2
348de60,3
348de64,2
348de68,3
348de6c,3
348de70,4
348de7c,100010
348de80,a0301
348de84,1000000
348de8c,100010
348de90,20002
348de94,2000000
348de9c,80008
348dea0,a0301
348dea4,1000000
348deac,100010
348deb0,30301
348deb4,1000000
348debc,100018
348dec0,10301
348dec4,1000000
348decc,100010
348ded0,100301
348ded4,1000000
348dedc,200020
348dee0,10302
348dee4,2000000
348deec,8000e
348def0,5f0301
348def4,1000000
348defc,180018
348df00,140003
348df04,4000000
348df0c,200020
348df10,5a0003
348df14,4000000
348df1c,100010
348df20,60301
348df24,1000000
348df2c,100010
348df30,30003
348df34,4000000
348df38,e7000000
348df40,d9000000
348df48,ed000000
348df4c,5003c0
348df50,ef002cf0
348df54,504244
348df58,df000000
348df60,80409300
348df64,6000670
348df68,6000750
348df84,8040ad4c
348df88,6000800
348df8c,ffffffff
348df90,3c505aff
348dfa8,8040ac34
348dfac,6000ae0
348dfb0,c800ff
348dfcc,8040ac34
348dfd0,6000ae0
348dfd4,ff3200ff
348dff0,8040ac34
348dff4,6000ae0
348dff8,96ffff
348e014,8040ac34
348e018,6000ae0
348e01c,ff9600ff
348e038,8040ac34
348e03c,6000ae0
348e040,c832ffff
348e05c,8040ac34
348e060,6000ae0
348e064,c8ff00ff
348e080,80409c90
348e084,60000e0
348e0a4,8040aec8
348e0a8,6000ca0
348e0ac,6000f08
348e0b0,ffaaffff
348e0b4,ff0064ff
348e0c8,80408e44
348e0cc,6000960
348e0d0,6000c50
348e0ec,80408ce0
348e0f0,6000cb0
348e0f4,6000e18
348e110,80408ce0
348e114,6001af0
348e118,6000e18
348e134,80408ce0
348e138,6002830
348e13c,6000e18
348e158,80408ce0
348e15c,6003610
348e160,6000e18
348e17c,80408ce0
348e180,6004330
348e184,6000e18
348e1a0,80408ce0
348e1a4,6005220
348e1a8,6000e18
348e1c4,80409b7c
348e1c8,6000e90
348e1e8,80409240
348e1ec,6001290
348e1f0,6001470
348e20c,80409240
348e210,6001290
348e214,6001590
348e230,80409000
348e234,6000990
348e238,60008d0
348e23c,6000930
348e240,6000a80
348e254,80409000
348e258,6000990
348e25c,60008f0
348e260,6000950
348e264,6000a80
348e278,80409000
348e27c,6000990
348e280,6000910
348e284,6000970
348e288,6000a80
348e29c,80409000
348e2a0,6000b90
348e2a4,6000ad0
348e2a8,6000b30
348e2ac,6000d98
348e2c0,80409000
348e2c4,6000b90
348e2c8,6000af0
348e2cc,6000b50
348e2d0,6000d98
348e2e4,80409000
348e2e8,6000b90
348e2ec,6000b10
348e2f0,6000b70
348e2f4,6000d98
348e308,80408f64
348e30c,60004d0
348e32c,80408f64
348e330,60003c0
348e350,80408f64
348e354,6000a50
348e374,80408f64
348e378,6000580
348e398,80408f64
348e39c,6000ee0
348e3bc,80408f64
348e3c0,60009a0
348e3e0,80408f64
348e3e4,6000b70
348e404,804090f0
348e408,6001850
348e40c,6001750
348e410,6001790
348e414,60019a0
348e418,60017b0
348e41c,6001a28
348e420,60017d0
348e424,6001ad8
348e428,804090f0
348e42c,6001850
348e430,6001770
348e434,60017f0
348e438,60019a0
348e43c,6001810
348e440,6001a28
348e444,6001830
348e448,6001ad8
348e44c,80408f64
348e450,6000f60
348e470,80408f64
348e474,6000340
348e494,80408f64
348e498,6000b90
348e4b8,80408f64
348e4bc,6001830
348e4dc,80408c44
348e4e0,60004b0
348e500,80408ce0
348e504,6000fd0
348e508,6001008
348e524,8040a004
348e528,6000aa0
348e52c,6000a20
348e530,6000a60
348e534,6000cc8
348e548,8040a004
348e54c,6000aa0
348e550,6000a40
348e554,6000a80
348e558,6000cc8
348e56c,80408f64
348e570,6000c70
348e590,80408f64
348e594,6000750
348e5b4,80408f64
348e5b8,6001240
348e5d8,80409300
348e5dc,60008c0
348e5e0,6000af8
348e5fc,80409300
348e600,6001060
348e604,6001288
348e620,80409300
348e624,6000ac0
348e628,6000d50
348e644,80408f64
348e648,60007e0
348e668,80408f64
348e66c,6000940
348e68c,80408f64
348e690,6000a30
348e6b0,80408f64
348e6b4,6000990
348e6d4,80409300
348e6d8,6000d80
348e6dc,6001010
348e6f8,8040a170
348e6fc,6001438
348e700,6001270
348e704,60012d0
348e708,6001790
348e70c,6001330
348e710,6001848
348e71c,8040a170
348e720,6001438
348e724,6001290
348e728,60012f0
348e72c,6001790
348e730,6001388
348e734,6001848
348e740,8040a170
348e744,6001438
348e748,60012b0
348e74c,6001310
348e750,6001790
348e754,60013e0
348e758,6001848
348e764,8040a340
348e768,6000fb0
348e76c,60011c8
348e788,80409300
348e78c,6000cc0
348e790,6000d60
348e7ac,80409000
348e7b0,6001560
348e7b4,60014e0
348e7b8,6001520
348e7bc,6001608
348e7d0,80409000
348e7d4,6001560
348e7d8,6001500
348e7dc,6001540
348e7e0,6001608
348e7f4,80408f64
348e7f8,6000580
348e818,80409da8
348e81c,6000600
348e83c,80408f64
348e840,60007e0
348e860,80408f64
348e864,60009d0
348e884,80408f64
348e888,60008e0
348e8a8,80409a74
348e8ac,6000600
348e8cc,80409418
348e8d0,6001630
348e8d4,60015f0
348e8d8,6001948
348e8f0,80409300
348e8f4,60008e0
348e8f8,6000ae0
348e914,80409300
348e918,60008e0
348e91c,6000b58
348e938,80409300
348e93c,6001630
348e940,6001a98
348e95c,80408f64
348e960,6000810
348e980,80409674
348e984,6001540
348e988,60014c0
348e98c,6001860
348e990,6001500
348e9a4,80409674
348e9a8,6001540
348e9ac,60014e0
