10,107b523a
348b5f4,26d60003
348b5f8,ac760000
348b5fc,ac620004
348b600,3c028041
348b604,2442f4f8
348b608,1598c0
348b60c,275a021
348b610,14a080
348b614,afa20030
348b618,54a021
348b61c,8e830004
348b620,8e0202c0
348b624,24440008
348b628,ae0402c0
348b62c,3c1ede00
348b630,ac5e0000
348b634,ac430004
348b638,26420028
348b63c,40f809
348b640,2002025
348b644,220f809
348b648,2002025
348b64c,8e0302d0
348b650,24640008
348b654,ae0402d0
348b658,ac760000
348b65c,ac620004
348b660,8e830008
348b664,8e0202d0
348b668,24440008
348b66c,ae0402d0
348b670,ac5e0000
348b674,ac430004
348b678,8ee4009c
348b67c,24030020
348b680,afa30028
348b684,afa30024
348b688,41080
348b68c,821023
348b690,21040
348b694,afa20020
348b698,afa4001c
348b69c,24020001
348b6a0,afa20018
348b6a4,afa30014
348b6a8,afa30010
348b6ac,265208ec
348b6b0,3825
348b6b4,3025
348b6b8,2825
348b6bc,240f809
348b6c0,2002025
348b6c4,8e0302d0
348b6c8,24640008
348b6cc,ae0402d0
348b6d0,3c04db06
348b6d4,24840020
348b6d8,ac640000
348b6dc,ac620004
348b6e0,2622edec
348b6e4,40f809
348b6e8,2759821
348b6ec,26220554
348b6f0,3c040001
348b6f4,24841da0
348b6f8,40f809
348b6fc,2e42021
348b700,220f809
348b704,2002025
348b708,8e0302d0
348b70c,24640008
348b710,ae0402d0
348b714,ac760000
348b718,ac620004
348b71c,139880
348b720,8fa20030
348b724,531021
348b728,8c43000c
348b72c,8e0202d0
348b730,24440008
348b734,ae0402d0
348b738,ac5e0000
348b73c,2631ee24
348b740,220f809
348b744,ac430004
348b748,8fbf005c
348b74c,8fbe0058
348b750,8fb70054
348b754,8fb60050
348b758,8fb5004c
348b75c,8fb40048
348b760,8fb30044
348b764,8fb20040
348b768,8fb1003c
348b76c,8fb00038
348b770,3e00008
348b774,27bd0060
348b778,27bdffa0
348b77c,afbf005c
348b780,afbe0058
348b784,afb70054
348b788,afb60050
348b78c,afb5004c
348b790,afb40048
348b794,afb30044
348b798,afb20040
348b79c,afb1003c
348b7a0,afb00038
348b7a4,80b825
348b7a8,a0a825
348b7ac,8c900000
348b7b0,3c138007
348b7b4,3673e298
348b7b8,260f809
348b7bc,2002025
348b7c0,3c11800a
348b7c4,3631b900
348b7c8,220f809
348b7cc,2002025
348b7d0,8e0302c0
348b7d4,24640008
348b7d8,ae0402c0
348b7dc,3c16da38
348b7e0,26d60003
348b7e4,ac760000
348b7e8,ac620004
348b7ec,3c028041
348b7f0,2442f4f8
348b7f4,15a0c0
348b7f8,2959021
348b7fc,129080
348b800,afa20030
348b804,529021
348b808,8e430004
348b80c,8e0202c0
348b810,24440008
348b814,ae0402c0
348b818,3c1ede00
348b81c,ac5e0000
348b820,ac430004
348b824,26620028
348b828,40f809
348b82c,2002025
348b830,220f809
348b834,2002025
348b838,8e0302d0
348b83c,24640008
348b840,ae0402d0
348b844,ac760000
348b848,ac620004
348b84c,8e430008
348b850,8e0202d0
348b854,24440008
348b858,ae0402d0
348b85c,ac5e0000
348b860,ac430004
348b864,8ee3009c
348b868,24050020
348b86c,afa50028
348b870,24040010
348b874,afa40024
348b878,31080
348b87c,621023
348b880,21040
348b884,afa20020
348b888,afa3001c
348b88c,24020001
348b890,afa20018
348b894,afa50014
348b898,afa40010
348b89c,267308ec
348b8a0,3825
348b8a4,3025
348b8a8,2825
348b8ac,260f809
348b8b0,2002025
348b8b4,8e0302d0
348b8b8,24640008
348b8bc,ae0402d0
348b8c0,3c04db06
348b8c4,24840020
348b8c8,ac640000
348b8cc,ac620004
348b8d0,2622edec
348b8d4,40f809
348b8d8,295a021
348b8dc,26220554
348b8e0,3c040001
348b8e4,24841da0
348b8e8,40f809
348b8ec,2e42021
348b8f0,220f809
348b8f4,2002025
348b8f8,8e0302d0
348b8fc,24640008
348b900,ae0402d0
348b904,ac760000
348b908,ac620004
348b90c,8e430010
348b910,8e0202d0
348b914,24440008
348b918,ae0402d0
348b91c,ac5e0000
348b920,ac430004
348b924,14a080
348b928,8fa20030
348b92c,541021
348b930,8c43000c
348b934,8e0202d0
348b938,24440008
348b93c,ae0402d0
348b940,ac5e0000
348b944,2631ee24
348b948,220f809
348b94c,ac430004
348b950,8fbf005c
348b954,8fbe0058
348b958,8fb70054
348b95c,8fb60050
348b960,8fb5004c
348b964,8fb40048
348b968,8fb30044
348b96c,8fb20040
348b970,8fb1003c
348b974,8fb00038
348b978,3e00008
348b97c,27bd0060
348b980,27bdffc8
348b984,afbf0034
348b988,afb70030
348b98c,afb6002c
348b990,afb50028
348b994,afb40024
348b998,afb30020
348b99c,afb2001c
348b9a0,afb10018
348b9a4,afb00014
348b9a8,a0a025
348b9ac,8c910000
348b9b0,3c128041
348b9b4,2652f4f8
348b9b8,598c0
348b9bc,2651021
348b9c0,21080
348b9c4,2421021
348b9c8,90500008
348b9cc,90570009
348b9d0,9055000a
348b9d4,9056000b
348b9d8,3c028007
348b9dc,3442e2c0
348b9e0,40f809
348b9e4,2202025
348b9e8,3c02800a
348b9ec,3442b900
348b9f0,40f809
348b9f4,2202025
348b9f8,8e2302d0
348b9fc,24640008
348ba00,ae2402d0
348ba04,3c04da38
348ba08,24840003
348ba0c,ac640000
348ba10,ac620004
348ba14,8e2202d0
348ba18,24430008
348ba1c,ae2302d0
348ba20,3c03fb00
348ba24,ac430000
348ba28,108600
348ba2c,17bc00
348ba30,2178025
348ba34,2168025
348ba38,15aa00
348ba3c,2158025
348ba40,ac500004
348ba44,2749821
348ba48,139880
348ba4c,2539021
348ba50,8e430004
348ba54,8e2202d0
348ba58,24440008
348ba5c,ae2402d0
348ba60,3c04de00
348ba64,ac440000
348ba68,ac430004
348ba6c,8fbf0034
348ba70,8fb70030
348ba74,8fb6002c
348ba78,8fb50028
348ba7c,8fb40024
348ba80,8fb30020
348ba84,8fb2001c
348ba88,8fb10018
348ba8c,8fb00014
348ba90,3e00008
348ba94,27bd0038
348ba98,27bdffb8
348ba9c,afbf0044
348baa0,afbe0040
348baa4,afb7003c
348baa8,afb60038
348baac,afb50034
348bab0,afb40030
348bab4,afb3002c
348bab8,afb20028
348babc,afb10024
348bac0,afb00020
348bac4,a0a825
348bac8,8c900000
348bacc,3c138041
348bad0,2673f4f8
348bad4,5a0c0
348bad8,2851021
348badc,21080
348bae0,2621021
348bae4,90520008
348bae8,90570009
348baec,9056000a
348baf0,905e000b
348baf4,9051000c
348baf8,9043000d
348bafc,afa30018
348bb00,9044000e
348bb04,afa40014
348bb08,9042000f
348bb0c,afa20010
348bb10,3c028007
348bb14,3442e298
348bb18,40f809
348bb1c,2002025
348bb20,3c02800a
348bb24,3442b900
348bb28,40f809
348bb2c,2002025
348bb30,8e0302c0
348bb34,24640008
348bb38,ae0402c0
348bb3c,3c04da38
348bb40,24840003
348bb44,ac640000
348bb48,ac620004
348bb4c,8e0202c0
348bb50,24430008
348bb54,ae0302c0
348bb58,3c03fa00
348bb5c,24630080
348bb60,ac430000
348bb64,129600
348bb68,17bc00
348bb6c,2579025
348bb70,25e9025
348bb74,16b200
348bb78,2569025
348bb7c,ac520004
348bb80,8e0202c0
348bb84,24430008
348bb88,ae0302c0
348bb8c,3c03fb00
348bb90,ac430000
348bb94,118e00
348bb98,8fa30018
348bb9c,31c00
348bba0,2238825
348bba4,8fa30010
348bba8,2238825
348bbac,8fa40014
348bbb0,41a00
348bbb4,2238825
348bbb8,ac510004
348bbbc,295a021
348bbc0,14a080
348bbc4,2749821
348bbc8,8e630004
348bbcc,8e0202c0
348bbd0,24440008
348bbd4,ae0402c0
348bbd8,3c04de00
348bbdc,ac440000
348bbe0,ac430004
348bbe4,8fbf0044
348bbe8,8fbe0040
348bbec,8fb7003c
348bbf0,8fb60038
348bbf4,8fb50034
348bbf8,8fb40030
348bbfc,8fb3002c
348bc00,8fb20028
348bc04,8fb10024
348bc08,8fb00020
348bc0c,3e00008
348bc10,27bd0048
348bc14,27bdffa8
348bc18,afbf0054
348bc1c,afbe0050
348bc20,afb7004c
348bc24,afb60048
348bc28,afb50044
348bc2c,afb40040
348bc30,afb3003c
348bc34,afb20038
348bc38,afb10034
348bc3c,afb00030
348bc40,a0b025
348bc44,8c900000
348bc48,3c138041
348bc4c,2673f4f8
348bc50,5a0c0
348bc54,2858821
348bc58,118880
348bc5c,2718821
348bc60,9232000c
348bc64,9222000d
348bc68,afa20018
348bc6c,9224000e
348bc70,afa4001c
348bc74,9225000f
348bc78,afa50020
348bc7c,92260010
348bc80,afa60024
348bc84,92270011
348bc88,afa70028
348bc8c,92280012
348bc90,afa80014
348bc94,92290013
348bc98,afa90010
348bc9c,3c158007
348bca0,36b5e298
348bca4,2a0f809
348bca8,2002025
348bcac,3c1e800a
348bcb0,37deb900
348bcb4,3c0f809
348bcb8,2002025
348bcbc,8e0302c0
348bcc0,24640008
348bcc4,ae0402c0
348bcc8,3c17da38
348bccc,26f70003
348bcd0,ac770000
348bcd4,ac620004
348bcd8,8e230004
348bcdc,8e0202c0
348bce0,24440008
348bce4,ae0402c0
348bce8,3c11de00
348bcec,ac510000
348bcf0,ac430004
348bcf4,26b50028
348bcf8,2a0f809
348bcfc,2002025
348bd00,3c0f809
348bd04,2002025
348bd08,8e0302d0
348bd0c,24640008
348bd10,ae0402d0
348bd14,ac770000
348bd18,ac620004
348bd1c,8e0202d0
348bd20,24430008
348bd24,ae0302d0
348bd28,3c03fa00
348bd2c,24630080
348bd30,ac430000
348bd34,129600
348bd38,8fa30018
348bd3c,31c00
348bd40,2439025
348bd44,8fa50020
348bd48,2459025
348bd4c,8fa4001c
348bd50,41a00
348bd54,2439025
348bd58,ac520004
348bd5c,8e0302d0
348bd60,24620008
348bd64,ae0202d0
348bd68,3c02fb00
348bd6c,ac620000
348bd70,8fa60024
348bd74,61600
348bd78,8fa70028
348bd7c,72400
348bd80,441025
348bd84,8fa90010
348bd88,491025
348bd8c,8fa80014
348bd90,82200
348bd94,441025
348bd98,ac620004
348bd9c,296a021
348bda0,14a080
348bda4,2749821
348bda8,8e630008
348bdac,8e0202d0
348bdb0,24440008
348bdb4,ae0402d0
348bdb8,ac510000
348bdbc,ac430004
348bdc0,8fbf0054
348bdc4,8fbe0050
348bdc8,8fb7004c
348bdcc,8fb60048
348bdd0,8fb50044
348bdd4,8fb40040
348bdd8,8fb3003c
348bddc,8fb20038
348bde0,8fb10034
348bde4,8fb00030
348bde8,3e00008
348bdec,27bd0058
348bdf0,27bdffe8
348bdf4,afbf0014
348bdf8,510c0
348bdfc,451021
348be00,21080
348be04,3c038041
348be08,2463f4f8
348be0c,431021
348be10,8c420000
348be14,40f809
348be1c,8fbf0014
348be20,3e00008
348be24,27bd0018
348be28,3e00008
348be30,24020140
348be34,3e00008
348be38,a4821424
348be3c,27bdffe0
348be40,afbf001c
348be44,afb10018
348be48,afb00014
348be4c,808025
348be50,8c8208c4
348be54,24420001
348be58,c1039c0
348be5c,ac8208c4
348be60,3c028040
348be64,94420db2
348be68,8e0308c4
348be6c,1462001e
348be70,8fbf001c
348be74,920200b2
348be78,34420001
348be7c,a20200b2
348be80,3c04801c
348be84,348484a0
348be88,3c110001
348be8c,918821
348be90,86221e1a
348be94,ae020000
348be98,948200a4
348be9c,a6020066
348bea0,3c108009
348bea4,3602d894
348bea8,40f809
348beac,261005d4
348beb0,3c04a34b
348beb4,200f809
348beb8,3484e820
348bebc,3c028011
348bec0,3442a5d0
348bec4,2403fff8
348bec8,a4431412
348becc,240200a0
348bed0,a6221e1a
348bed4,24020014
348bed8,a2221e15
348bedc,24020001
348bee0,a2221e5e
348bee4,8fbf001c
348bee8,8fb10018
348beec,8fb00014
348bef0,3e00008
348bef4,27bd0020
348bef8,8c8200a0
348befc,34423000
348bf00,ac8200a0
348bf04,3c028041
348bf08,9042193a
348bf0c,304200ff
348bf10,10400005
348bf14,52840
348bf18,3c028010
348bf1c,451021
348bf20,94428cec
348bf24,a4820034
348bf28,3e00008
348bf30,24020001
348bf34,3e00008
348bf38,a082003e
348bf3c,24020012
348bf40,2406ffff
348bf44,24070016
348bf48,821821
348bf4c,80630074
348bf50,54660004
348bf54,24420001
348bf58,822021
348bf5c,3e00008
348bf60,a0850074
348bf64,1447fff9
348bf68,821821
348bf6c,3e00008
348bf74,862021
348bf78,908200a8
348bf7c,a22825
348bf80,3e00008
348bf84,a08500a8
348bf88,851821
348bf8c,906200bc
348bf90,23600
348bf94,63603
348bf98,4c20001
348bf9c,1025
348bfa0,24420001
348bfa4,a06200bc
348bfa8,510c0
348bfac,451823
348bfb0,31880
348bfb4,831821
348bfb8,602025
348bfbc,806200e5
348bfc0,24420001
348bfc4,21400
348bfc8,946300e6
348bfcc,431025
348bfd0,3e00008
348bfd4,ac8200e4
348bfd8,853021
348bfdc,3c028040
348bfe0,24420d96
348bfe4,451021
348bfe8,90470000
348bfec,51040
348bff0,3c038041
348bff4,246305b4
348bff8,431021
348bffc,471021
348c000,90c300bc
348c004,33e00
348c008,73e03
348c00c,4e20001
348c010,1825
348c014,90420000
348c018,431021
348c01c,a0c200bc
348c020,510c0
348c024,451023
348c028,21080
348c02c,822021
348c030,3c028040
348c034,24420d96
348c038,451021
348c03c,90430000
348c040,52840
348c044,3c028041
348c048,244205b4
348c04c,a22821
348c050,a32821
348c054,80a20000
348c058,808300e5
348c05c,431021
348c060,21400
348c064,948300e6
348c068,431025
348c06c,3e00008
348c070,ac8200e4
348c074,24020001
348c078,a082003d
348c07c,24020014
348c080,a08200cf
348c084,24020140
348c088,3e00008
348c08c,a4821424
348c090,24020001
348c094,a0820032
348c098,a082003a
348c09c,24020030
348c0a0,a48213f4
348c0a4,3e00008
348c0a8,a0820033
348c0ac,24020002
348c0b0,a0820032
348c0b4,24020001
348c0b8,a082003a
348c0bc,a082003c
348c0c0,24020060
348c0c4,a48213f4
348c0c8,3e00008
348c0cc,a0820033
348c0d0,24020007
348c0d4,3e00008
348c0d8,a082007b
348c0dc,24020001
348c0e0,a21004
348c0e4,8c8500a4
348c0e8,a22825
348c0ec,3e00008
348c0f0,ac8500a4
348c0f4,27bdffe8
348c0f8,afbf0014
348c0fc,c10263c
348c104,8fbf0014
348c108,3e00008
348c10c,27bd0018
348c110,24020010
348c114,a0820082
348c118,9082009a
348c11c,2442000a
348c120,3e00008
348c124,a082009a
348c128,3c028041
348c12c,9042193a
348c130,304200ff
348c134,10400005
348c138,52840
348c13c,3c028010
348c140,451021
348c144,94428cec
348c148,a4820034
348c14c,3e00008
348c154,8482002e
348c158,28420130
348c15c,50400001
348c160,a08000a4
348c164,24020140
348c168,3e00008
348c16c,a4821424
348c170,3c028041
348c174,90421939
348c178,1040000c
348c17c,3c028041
348c180,94820f06
348c184,34420040
348c188,a4820f06
348c18c,3c028041
348c190,90421938
348c194,54400009
348c198,94820f06
348c19c,94820ef4
348c1a0,3042fb87
348c1a4,3e00008
348c1a8,a4820ef4
348c1ac,90421938
348c1b0,1040000c
348c1b8,94820f06
348c1bc,34420080
348c1c0,a4820f06
348c1c4,94820ef6
348c1c8,24038f00
348c1cc,431025
348c1d0,a4820ef6
348c1d4,94820ee4
348c1d8,2403f000
348c1dc,431025
348c1e0,a4820ee4
348c1e4,3e00008
348c1ec,2c8200d4
348c1f0,1040000b
348c1f4,41880
348c1f8,641021
348c1fc,21080
348c200,3c058041
348c204,24a505d0
348c208,a21021
348c20c,80430000
348c210,3182b
348c214,31823
348c218,3e00008
348c21c,431024
348c220,3e00008
348c224,1025
348c228,27bdffe0
348c22c,afbf001c
348c230,afb20018
348c234,afb10014
348c238,afb00010
348c23c,808025
348c240,3c128011
348c244,3652a5d0
348c248,c10307b
348c24c,2002025
348c250,2008825
348c254,8c420008
348c258,2002825
348c25c,40f809
348c260,2402025
348c264,1622fff8
348c268,408025
348c26c,2201025
348c270,8fbf001c
348c274,8fb20018
348c278,8fb10014
348c27c,8fb00010
348c280,3e00008
348c284,27bd0020
348c288,27bdffe8
348c28c,afbf0014
348c290,8c82000c
348c294,84860012
348c298,84850010
348c29c,3c048011
348c2a0,40f809
348c2a4,3484a5d0
348c2a8,8fbf0014
348c2ac,3e00008
348c2b0,27bd0018
348c2b4,3e00008
348c2b8,a01025
348c2bc,8082007d
348c2c0,21027
348c2c4,2102b
348c2c8,3e00008
348c2cc,24420008
348c2d0,8c8200a0
348c2d4,21182
348c2d8,30420007
348c2dc,10400005
348c2e4,38420001
348c2e8,2102b
348c2ec,3e00008
348c2f0,24420035
348c2f4,3e00008
348c2f8,24020054
348c2fc,8c8200a0
348c300,210c2
348c304,30420007
348c308,10400005
348c310,38420001
348c314,2102b
348c318,3e00008
348c31c,24420033
348c320,3e00008
348c324,24020032
348c328,8c8200a0
348c32c,30420007
348c330,10400005
348c338,38420001
348c33c,2102b
348c340,3e00008
348c344,24420030
348c348,3e00008
348c34c,24020004
348c350,8c8300a0
348c354,31b82
348c358,30630007
348c35c,10600005
348c360,24040001
348c364,14640004
348c368,2402007b
348c36c,3e00008
348c370,24020060
348c374,24020005
348c378,3e00008
348c380,8c8300a0
348c384,31b02
348c388,30630003
348c38c,10600005
348c390,24040001
348c394,14640004
348c398,240200c7
348c39c,3e00008
348c3a0,24020046
348c3a4,24020045
348c3a8,3e00008
348c3b0,8c8200a0
348c3b4,21242
348c3b8,30420007
348c3bc,2102b
348c3c0,3e00008
348c3c4,24420037
348c3c8,8c8200a0
348c3cc,21502
348c3d0,30420007
348c3d4,2c420002
348c3d8,2c420001
348c3dc,3e00008
348c3e0,24420079
348c3e4,8c8200a0
348c3e8,21442
348c3ec,30420007
348c3f0,2c420002
348c3f4,2c420001
348c3f8,3e00008
348c3fc,24420077
348c400,9082003a
348c404,2102b
348c408,3e00008
348c40c,244200b9
348c410,8083007c
348c414,2402ffff
348c418,50620007
348c41c,2402006b
348c420,80830094
348c424,28630006
348c428,10600003
348c42c,2402006a
348c430,3e00008
348c434,24020003
348c438,3e00008
348c440,8083007b
348c444,2402ffff
348c448,10620003
348c450,3e00008
348c454,2402000c
348c458,3e00008
348c45c,2402003b
348c460,8c8300a0
348c464,30630007
348c468,14600002
348c46c,a01025
348c470,2402004d
348c474,3e00008
348c47c,8c8300a0
348c480,30630038
348c484,14600002
348c488,a01025
348c48c,2402004d
348c490,3e00008
348c498,8c8300a0
348c49c,3c040001
348c4a0,3484c000
348c4a4,641824
348c4a8,14600002
348c4ac,a01025
348c4b0,2402004d
348c4b4,3e00008
348c4bc,94820eda
348c4c0,30420008
348c4c4,14400010
348c4cc,80830086
348c4d0,2402001b
348c4d4,1062000e
348c4dc,80830087
348c4e0,1062000d
348c4e8,80830088
348c4ec,1062000c
348c4f0,2403001b
348c4f4,80840089
348c4f8,1483000a
348c4fc,a01025
348c500,3e00008
348c504,240200c8
348c508,3e00008
348c50c,240200c8
348c510,3e00008
348c514,240200c8
348c518,3e00008
348c51c,240200c8
348c520,240200c8
348c524,3e00008
348c52c,8483002e
348c530,28630140
348c534,14600008
348c538,a01025
348c53c,24030076
348c540,50a30005
348c544,2402007f
348c548,38a2003d
348c54c,2c420001
348c550,3e00008
348c554,2442007d
348c558,3e00008
348c560,27bdffe8
348c564,afbf0014
348c568,c103b20
348c570,c1024c1
348c578,c10391b
348c580,c102127
348c588,c1036e5
348c590,8fbf0014
348c594,3e00008
348c598,27bd0018
348c59c,27bdffe8
348c5a0,afbf0014
348c5a4,c102301
348c5ac,c101169
348c5b4,c10343d
348c5bc,c10253d
348c5c4,c101b21
348c5cc,8fbf0014
348c5d0,3e00008
348c5d4,27bd0018
348c5d8,27bdffe8
348c5dc,afbf0014
348c5e0,afb00010
348c5e4,3c10801c
348c5e8,361084a0
348c5ec,8e040000
348c5f0,c101536
348c5f4,248402a8
348c5f8,8e040000
348c5fc,c1039ca
348c600,248402a8
348c604,8e040000
348c608,c10344d
348c60c,248402a8
348c610,c1020d1
348c618,8fbf0014
348c61c,8fb00010
348c620,3e00008
348c624,27bd0018
348c628,27bdffe0
348c62c,afbf001c
348c630,afb10018
348c634,afb00014
348c638,808025
348c63c,c103b45
348c640,a08825
348c644,2202825
348c648,c027368
348c64c,2002025
348c650,8fbf001c
348c654,8fb10018
348c658,8fb00014
348c65c,3e00008
348c660,27bd0020
348c664,27bdffe8
348c668,afbf0014
348c66c,c1020aa
348c674,c103b1b
348c67c,c1036f8
348c684,c101b1b
348c68c,c10358e
348c694,8fbf0014
348c698,3e00008
348c69c,27bd0018
348c6a0,3c02801c
348c6a4,344284a0
348c6a8,3c030001
348c6ac,431021
348c6b0,84430988
348c6b4,14600022
348c6b8,3c02801c
348c6bc,344284a0
348c6c0,3c030001
348c6c4,431021
348c6c8,84420992
348c6cc,14400014
348c6d0,21840
348c6d4,3c028011
348c6d8,3442a5d0
348c6dc,8c420004
348c6e0,14400009
348c6e4,3c028011
348c6e8,3442a5d0
348c6ec,8c4300a0
348c6f0,3c020001
348c6f4,3442c007
348c6f8,621824
348c6fc,14600026
348c700,24020001
348c704,3c028011
348c708,3442a5d0
348c70c,8c4200a0
348c710,21382
348c714,30420007
348c718,3e00008
348c71c,2102b
348c720,621821
348c724,3c028011
348c728,3442a5d0
348c72c,8c4200a0
348c730,621006
348c734,30420007
348c738,3e00008
348c73c,2102b
348c740,344284a0
348c744,3c040001
348c748,441021
348c74c,84440992
348c750,1480000a
348c754,3c028011
348c758,24020003
348c75c,14620007
348c760,3c028011
348c764,3442a5d0
348c768,8c42009c
348c76c,3c03000c
348c770,431024
348c774,3e00008
348c778,2102b
348c77c,3442a5d0
348c780,9442009c
348c784,42080
348c788,2463ffff
348c78c,832021
348c790,821007
348c794,30420001
348c798,3e00008
348c7a0,27bdffe0
348c7a4,afbf001c
348c7a8,3c028040
348c7ac,90420883
348c7b0,10400010
348c7b4,3c028040
348c7b8,2406000c
348c7bc,3c028041
348c7c0,8c45193c
348c7c4,c103874
348c7c8,27a40010
348c7cc,3c028011
348c7d0,97a30010
348c7d4,a4435dd2
348c7d8,93a30012
348c7dc,a0435dd4
348c7e0,97a30010
348c7e4,a4435dda
348c7e8,93a30012
348c7ec,a0435ddc
348c7f0,3c028040
348c7f4,90420884
348c7f8,10400010
348c7fc,8fbf001c
348c800,2406000a
348c804,3c028041
348c808,8c45193c
348c80c,c103874
348c810,27a40010
348c814,3c028011
348c818,97a30010
348c81c,a4435dce
348c820,93a30012
348c824,a0435dd0
348c828,97a30010
348c82c,a4435dd6
348c830,93a30012
348c834,a0435dd8
348c838,8fbf001c
348c83c,3e00008
348c840,27bd0020
348c844,3c02801d
348c848,3442aa30
348c84c,8c420678
348c850,10400063
348c858,8c430130
348c85c,10600060
348c864,8c4201c8
348c868,2c43001f
348c86c,1060005c
348c874,27bdffd8
348c878,afbf0024
348c87c,afb10020
348c880,afb0001c
348c884,280c0
348c888,2028023
348c88c,108080
348c890,2028023
348c894,108100
348c898,3c028011
348c89c,2028021
348c8a0,3c028040
348c8a4,90420885
348c8a8,10400018
348c8ac,2610572c
348c8b0,3c118041
348c8b4,24060006
348c8b8,8e25193c
348c8bc,c103874
348c8c0,27a40010
348c8c4,93a20010
348c8c8,a2020192
348c8cc,93a20011
348c8d0,a2020193
348c8d4,93a20012
348c8d8,a2020194
348c8dc,8e25193c
348c8e0,24060006
348c8e4,24a5000c
348c8e8,c103874
348c8ec,27a40010
348c8f0,93a20010
348c8f4,a202019a
348c8f8,93a20011
348c8fc,a202019b
348c900,93a20012
348c904,1000000c
348c908,a202019c
348c90c,3c028040
348c910,90440876
348c914,a2040192
348c918,24420876
348c91c,90430001
348c920,a2030193
348c924,90420002
348c928,a2020194
348c92c,a204019a
348c930,a203019b
348c934,a202019c
348c938,3c028040
348c93c,90420886
348c940,10400018
348c944,3c028040
348c948,3c118041
348c94c,24060005
348c950,8e25193c
348c954,c103874
348c958,27a40010
348c95c,93a20010
348c960,a2020196
348c964,93a20011
348c968,a2020197
348c96c,93a20012
348c970,a2020198
348c974,8e25193c
348c978,24060005
348c97c,24a5000a
348c980,c103874
348c984,27a40010
348c988,93a20010
348c98c,a202019e
348c990,93a20011
348c994,a202019f
348c998,93a20012
348c99c,1000000b
348c9a0,a20201a0
348c9a4,90440879
348c9a8,a2040196
348c9ac,24420879
348c9b0,90430001
348c9b4,a2030197
348c9b8,90420002
348c9bc,a2020198
348c9c0,a204019e
348c9c4,a203019f
348c9c8,a20201a0
348c9cc,8fbf0024
348c9d0,8fb10020
348c9d4,8fb0001c
348c9d8,3e00008
348c9dc,27bd0028
348c9e0,3e00008
348c9e8,27bdffd0
348c9ec,afbf002c
348c9f0,afb20028
348c9f4,afb10024
348c9f8,afb00020
348c9fc,3c028040
348ca00,9043087c
348ca04,240200fa
348ca08,14620008
348ca0c,24100001
348ca10,3c028040
348ca14,2442087c
348ca18,90500001
348ca1c,90420002
348ca20,2028025
348ca24,321000ff
348ca28,10802b
348ca2c,3c028040
348ca30,9043087f
348ca34,240200fa
348ca38,14620008
348ca3c,24110001
348ca40,3c028040
348ca44,2442087f
348ca48,90510001
348ca4c,90420002
348ca50,2228825
348ca54,323100ff
348ca58,11882b
348ca5c,3c128041
348ca60,24060009
348ca64,8e45193c
348ca68,c103874
348ca6c,27a40010
348ca70,8e45193c
348ca74,24060009
348ca78,24a50012
348ca7c,c103874
348ca80,27a40014
348ca84,24060007
348ca88,8e45193c
348ca8c,c103874
348ca90,27a40018
348ca94,8e45193c
348ca98,24060007
348ca9c,24a5000e
348caa0,c103874
348caa4,27a4001c
348caa8,3c02801c
348caac,344284a0
348cab0,8c421c4c
348cab4,10400064
348cab8,8fbf002c
348cabc,240500da
348cac0,3c068011
348cac4,24c65c3c
348cac8,3c088040
348cacc,3c078040
348cad0,3c0a8040
348cad4,254c087f
348cad8,3c098040
348cadc,252b087c
348cae0,8c430130
348cae4,50600055
348cae8,8c420124
348caec,84430000
348caf0,54650052
348caf4,8c420124
348caf8,8c43016c
348cafc,320c0
348cb00,832023
348cb04,42080
348cb08,832023
348cb0c,42100
348cb10,2484faf0
348cb14,862021
348cb18,8c4d0170
348cb1c,d18c0
348cb20,6d1823
348cb24,31880
348cb28,6d1823
348cb2c,31900
348cb30,2463faf0
348cb34,910d0887
348cb38,11a0000e
348cb3c,661821
348cb40,97ae0010
348cb44,a48e0192
348cb48,93ad0012
348cb4c,a08d0194
348cb50,a46e0192
348cb54,a06d0194
348cb58,97ae0014
348cb5c,a48e019a
348cb60,93ad0016
348cb64,a08d019c
348cb68,a46e019a
348cb6c,10000012
348cb70,a06d019c
348cb74,12000011
348cb78,90ed0888
348cb7c,912f087c
348cb80,a08f0192
348cb84,916e0001
348cb88,a08e0193
348cb8c,916d0002
348cb90,a08d0194
348cb94,a06f0192
348cb98,a06e0193
348cb9c,a06d0194
