10,107b537a
348bc50,50400005
348bc54,8e230000
348bc58,c103501
348bc5c,24040008
348bc60,408025
348bc64,8e230000
348bc68,8c6202c4
348bc6c,2444ffd0
348bc70,ac6402c4
348bc74,3c05fd50
348bc78,ac45ffd0
348bc7c,26040200
348bc80,ac44ffd4
348bc84,8c6402c4
348bc88,3c02df00
348bc8c,ac820008
348bc90,ac80000c
348bc94,8c6402c4
348bc98,3c06fd10
348bc9c,ac860010
348bca0,ac900014
348bca4,8c6402c4
348bca8,ac820018
348bcac,ac80001c
348bcb0,8c6402c4
348bcb4,ac850020
348bcb8,26100a00
348bcbc,ac900024
348bcc0,8c6402c4
348bcc4,ac820028
348bcc8,ac80002c
348bccc,8c6402c4
348bcd0,8c6202c0
348bcd4,24450008
348bcd8,ac6502c0
348bcdc,3c03db06
348bce0,24630024
348bce4,ac430000
348bce8,ac440004
348bcec,3c050600
348bcf0,24a50960
348bcf4,3c028002
348bcf8,34428048
348bcfc,40f809
348bd00,2202025
348bd04,8fbf0024
348bd08,8fb20020
348bd0c,8fb1001c
348bd10,8fb00018
348bd14,3e00008
348bd18,27bd0028
348bd1c,27bdffe0
348bd20,afbf001c
348bd24,afb20018
348bd28,afb10014
348bd2c,afb00010
348bd30,808825
348bd34,3c028008
348bd38,24421628
348bd3c,40f809
348bd40,a08025
348bd44,2403ffff
348bd48,1443000d
348bd4c,8fbf001c
348bd50,92230008
348bd54,2c630013
348bd58,1060000a
348bd5c,8fb20018
348bd60,92320009
348bd64,2002825
348bd68,3c028008
348bd6c,244212f0
348bd70,40f809
348bd74,2202025
348bd78,a2320009
348bd7c,8fbf001c
348bd80,8fb20018
348bd84,8fb10014
348bd88,8fb00010
348bd8c,3e00008
348bd90,27bd0020
348bd94,27bdfe90
348bd98,afbf016c
348bd9c,afb10168
348bda0,afb00164
348bda4,808025
348bda8,94a2001c
348bdac,3043003f
348bdb0,2404003f
348bdb4,14640004
348bdb8,c08825
348bdbc,ae000000
348bdc0,10000014
348bdc4,ae000004
348bdc8,21243
348bdcc,3042003f
348bdd0,a7a20150
348bdd4,24020015
348bdd8,a7a20010
348bddc,24020001
348bde0,a3a20126
348bde4,a7a3002c
348bde8,c102205
348bdec,27a40010
348bdf0,14400004
348bdf4,3825
348bdf8,ae000000
348bdfc,10000005
348be00,ae000004
348be04,922600a5
348be08,27a50010
348be0c,c101fc9
348be10,2002025
348be14,2001025
348be18,8fbf016c
348be1c,8fb10168
348be20,8fb00164
348be24,3e00008
348be28,27bd0170
348be2c,27bdfe90
348be30,afbf016c
348be34,afb10168
348be38,afb00164
348be3c,808025
348be40,c08825
348be44,94a2001c
348be48,3042003f
348be4c,a7a20150
348be50,24020015
348be54,a7a20010
348be58,24020001
348be5c,a3a20126
348be60,a7a0002c
348be64,c102205
348be68,27a40010
348be6c,14400004
348be70,3825
348be74,ae000000
348be78,10000005
348be7c,ae000004
348be80,922600a5
348be84,27a50010
348be88,c101fc9
348be8c,2002025
348be90,2001025
348be94,8fbf016c
348be98,8fb10168
348be9c,8fb00164
348bea0,3e00008
348bea4,27bd0170
348bea8,27bdffd8
348beac,afbf0024
348beb0,afb30020
348beb4,afb2001c
348beb8,afb10018
348bebc,afb00014
348bec0,a08025
348bec4,afa60030
348bec8,afa70034
348becc,84820000
348bed0,24030111
348bed4,14430009
348bed8,79402
348bedc,9482001c
348bee0,21202
348bee4,30420001
348bee8,5040000a
348beec,3c110501
348bef0,3c130600
348bef4,1000000c
348bef8,267117c0
348befc,24030117
348bf00,54430007
348bf04,3c110501
348bf08,3c130600
348bf0c,10000006
348bf10,267117c0
348bf14,263308a0
348bf18,10000003
348bf1c,26317870
348bf20,263308a0
348bf24,26317870
348bf28,3c028040
348bf2c,90420d5f
348bf30,24030002
348bf34,14430007
348bf38,24030001
348bf3c,50c0002d
348bf40,8e030000
348bf44,c103501
348bf48,24040001
348bf4c,10000028
348bf50,409825
348bf54,54430027
348bf58,8e030000
348bf5c,50c00025
348bf60,8e030000
348bf64,c102745
348bf68,2402025
348bf6c,c102736
348bf70,93a40037
348bf74,54400004
348bf78,90420007
348bf7c,c102736
348bf80,2402025
348bf84,90420007
348bf88,2403000c
348bf8c,14430005
348bf90,2403000d
348bf94,c103501
348bf98,24040001
348bf9c,10000014
348bfa0,409825
348bfa4,14430005
348bfa8,24030002
348bfac,c103501
348bfb0,24040002
348bfb4,1000000e
348bfb8,409825
348bfbc,14430005
348bfc0,2442fff2
348bfc4,c103501
348bfc8,24040003
348bfcc,10000008
348bfd0,409825
348bfd4,304200ff
348bfd8,2c420002
348bfdc,50400005
348bfe0,8e030000
348bfe4,c103501
348bfe8,24040004
348bfec,409825
348bff0,8e030000
348bff4,8c6402c4
348bff8,2482fff0
348bffc,ac6202c4
348c000,3c02fd10
348c004,ac82fff0
348c008,ac93fff4
348c00c,8c6202c4
348c010,3c04df00
348c014,ac440008
348c018,ac40000c
348c01c,8c6402c4
348c020,8c6202c0
348c024,24450008
348c028,ac6502c0
348c02c,3c03db06
348c030,24630024
348c034,ac430000
348c038,ac440004
348c03c,2202825
348c040,3c028002
348c044,34428048
348c048,40f809
348c04c,2002025
348c050,8fbf0024
348c054,8fb30020
348c058,8fb2001c
348c05c,8fb10018
348c060,8fb00014
348c064,3e00008
348c068,27bd0028
348c06c,27bdffd8
348c070,afbf0024
348c074,afb10020
348c078,afb0001c
348c07c,808025
348c080,a08825
348c084,a03025
348c088,802825
348c08c,c102f65
348c090,27a40010
348c094,8fa60010
348c098,8fa70014
348c09c,2202825
348c0a0,c102faa
348c0a4,2002025
348c0a8,8fbf0024
348c0ac,8fb10020
348c0b0,8fb0001c
348c0b4,3e00008
348c0b8,27bd0028
348c0bc,8482014a
348c0c0,14400008
348c0c4,3025
348c0c8,27bdffe0
348c0cc,afbf001c
348c0d0,c102faa
348c0d4,3825
348c0d8,8fbf001c
348c0dc,3e00008
348c0e0,27bd0020
348c0e4,3e00008
348c0ec,27bdffd8
348c0f0,afbf0024
348c0f4,afb10020
348c0f8,afb0001c
348c0fc,808025
348c100,a08825
348c104,a03025
348c108,802825
348c10c,c102f8b
348c110,27a40010
348c114,8fa60010
348c118,8fa70014
348c11c,2202825
348c120,c102faa
348c124,2002025
348c128,8fbf0024
348c12c,8fb10020
348c130,8fb0001c
348c134,3e00008
348c138,27bd0028
348c13c,801025
348c140,14c00002
348c144,a6001b
348c148,7000d
348c14c,2810
348c150,3812
348c154,3c03aaaa
348c158,3463aaab
348c15c,e30019
348c160,1810
348c164,31882
348c168,32040
348c16c,831821
348c170,31840
348c174,e31823
348c178,44850000
348c17c,4a10004
348c180,468000a1
348c184,3c048041
348c188,d480df90
348c18c,46201080
348c190,462010a0
348c194,44860000
348c198,4c10004
348c19c,46800021
348c1a0,3c048041
348c1a4,d484df90
348c1a8,46240000
348c1ac,46200020
348c1b0,46001083
348c1b4,3c048041
348c1b8,c484df88
348c1bc,46022101
348c1c0,24640001
348c1c4,3c068041
348c1c8,24c6dee4
348c1cc,32840
348c1d0,a32821
348c1d4,c52821
348c1d8,90a50001
348c1dc,44850000
348c1e4,46800020
348c1e8,46040002
348c1ec,42840
348c1f0,a42821
348c1f4,c53021
348c1f8,90c50001
348c1fc,44853000
348c204,468031a0
348c208,46023182
348c20c,46060000
348c210,3c058041
348c214,c4a6df8c
348c218,4600303e
348c220,45030005
348c224,46060001
348c228,4600000d
348c22c,44050000
348c230,10000006
348c234,30a700ff
348c238,4600000d
348c23c,44050000
348c240,3c068000
348c244,a62825
348c248,30a700ff
348c24c,3c068041
348c250,24c6dee4
348c254,32840
348c258,a32821
348c25c,c52821
348c260,90a50002
348c264,44850000
348c26c,46800020
348c270,46040002
348c274,42840
348c278,a42821
348c27c,c53021
348c280,90c50002
348c284,44853000
348c28c,468031a0
348c290,46023182
348c294,46060000
348c298,3c058041
348c29c,c4a6df8c
348c2a0,4600303e
348c2a8,45030005
348c2ac,46060001
348c2b0,4600000d
348c2b4,44050000
348c2b8,10000006
348c2bc,30a600ff
348c2c0,4600000d
348c2c4,44050000
348c2c8,3c068000
348c2cc,a62825
348c2d0,30a600ff
348c2d4,32840
348c2d8,a31821
348c2dc,3c088041
348c2e0,2508dee4
348c2e4,681821
348c2e8,90650000
348c2ec,44850000
348c2f4,46800020
348c2f8,46040002
348c2fc,41840
348c300,641821
348c304,681821
348c308,90630000
348c30c,44832000
348c314,46802120
348c318,46022082
348c31c,46020000
348c320,3c038041
348c324,c462df8c
348c328,4600103e
348c330,45030005
348c334,46020001
348c338,4600000d
348c33c,44030000
348c340,10000006
348c344,a0430000
348c348,4600000d
348c34c,44030000
348c350,3c048000
348c354,641825
348c358,a0430000
348c35c,a0470001
348c360,3e00008
348c364,a0460002
348c368,3c028011
348c36c,3442a5d0
348c370,24030140
348c374,a4431424
348c378,90440032
348c37c,41840
348c380,641821
348c384,31900
348c388,3e00008
348c38c,a0430033
348c390,27bdffd8
348c394,afbf0024
348c398,afb40020
348c39c,afb3001c
348c3a0,afb20018
348c3a4,afb10014
348c3a8,afb00010
348c3ac,808825
348c3b0,3c128041
348c3b4,9646f832
348c3b8,3c028011
348c3bc,3442a5d0
348c3c0,80421357
348c3c4,21040
348c3c8,3c038010
348c3cc,2463bf00
348c3d0,431021
348c3d4,94500000
348c3d8,26101fe0
348c3dc,3c138041
348c3e0,9662f830
348c3e4,c21021
348c3e8,21080
348c3ec,2028023
348c3f0,3210ffff
348c3f4,3c148005
348c3f8,26947030
348c3fc,63080
348c400,902821
348c404,3c028041
348c408,280f809
348c40c,8c44f82c
348c410,9666f830
348c414,9645f832
348c418,52880
348c41c,b02821
348c420,63080
348c424,2252821
348c428,3c028041
348c42c,280f809
348c430,8c44f828
348c434,8fbf0024
348c438,8fb40020
348c43c,8fb3001c
348c440,8fb20018
348c444,8fb10014
348c448,8fb00010
348c44c,3e00008
348c450,27bd0028
348c454,10c00009
348c458,3c028009
348c45c,27bdffe8
348c460,afbf0014
348c464,24421474
348c468,40f809
348c470,8fbf0014
348c474,3e00008
348c478,27bd0018
348c47c,3e00008
348c484,27bdffc8
348c488,afbf0034
348c48c,afb70030
348c490,afb6002c
348c494,afb50028
348c498,afb40024
348c49c,afb30020
348c4a0,afb2001c
348c4a4,afb10018
348c4a8,afb00014
348c4ac,3c038011
348c4b0,3463a5d0
348c4b4,a4601352
348c4b8,1025
348c4bc,3c058011
348c4c0,34a5b924
348c4c4,602025
348c4c8,24630002
348c4cc,94840000
348c4d0,441021
348c4d4,1465fffb
348c4d8,3042ffff
348c4dc,3c038041
348c4e0,8c64f82c
348c4e4,3c038041
348c4e8,9463f832
348c4ec,1060000a
348c4f0,33040
348c4f4,1825
348c4f8,24840002
348c4fc,9485fffe
348c500,451021
348c504,24630001
348c508,3063ffff
348c50c,66282a
348c510,14a0fff9
348c514,3042ffff
348c518,3c038041
348c51c,8c64f828
348c520,3c038041
348c524,9463f830
348c528,1060000a
348c52c,33040
348c530,1825
348c534,24840002
348c538,9485fffe
348c53c,451021
348c540,24630001
348c544,3063ffff
348c548,66282a
348c54c,14a0fff9
348c550,3042ffff
348c554,3c168011
348c558,36d6a5d0
348c55c,a6c21352
348c560,82c21357
348c564,21040
348c568,3c178010
348c56c,26f7bf00
348c570,571021
348c574,94440000
348c578,3c150800
348c57c,24070001
348c580,24061450
348c584,2c02825
348c588,c103115
348c58c,952021
348c590,82c21357
348c594,24420003
348c598,21040
348c59c,571021
348c5a0,94440000
348c5a4,24070001
348c5a8,24061450
348c5ac,2c02825
348c5b0,c103115
348c5b4,952021
348c5b8,3c118041
348c5bc,9626f832
348c5c0,82c21357
348c5c4,21040
348c5c8,571021
348c5cc,94500000
348c5d0,26101fe0
348c5d4,3c128041
348c5d8,9642f830
348c5dc,c21021
348c5e0,21080
348c5e4,2028023
348c5e8,3210ffff
348c5ec,2158021
348c5f0,3c148041
348c5f4,24070001
348c5f8,63080
348c5fc,8e85f82c
348c600,c103115
348c604,2002025
348c608,9646f830
348c60c,3c138041
348c610,9624f832
348c614,42080
348c618,24070001
348c61c,63080
348c620,8e65f828
348c624,c103115
348c628,902021
348c62c,9626f832
348c630,82c21357
348c634,24420003
348c638,21040
348c63c,571021
348c640,9643f830
348c644,c31821
348c648,31880
348c64c,94500000
348c650,2038023
348c654,26101fe0
348c658,3210ffff
348c65c,2158021
348c660,24070001
348c664,63080
348c668,8e85f82c
348c66c,c103115
348c670,2002025
348c674,9646f830
348c678,9624f832
348c67c,42080
348c680,24070001
348c684,63080
348c688,8e65f828
348c68c,c103115
348c690,902021
348c694,8fbf0034
348c698,8fb70030
348c69c,8fb6002c
348c6a0,8fb50028
348c6a4,8fb40024
348c6a8,8fb30020
348c6ac,8fb2001c
348c6b0,8fb10018
348c6b4,8fb00014
348c6b8,3e00008
348c6bc,27bd0038
348c6c0,27bdffb0
348c6c4,afbf004c
348c6c8,afbe0048
348c6cc,afb70044
348c6d0,afb60040
348c6d4,afb5003c
348c6d8,afb40038
348c6dc,afb30034
348c6e0,afb20030
348c6e4,afb1002c
348c6e8,afb00028
348c6ec,809025
348c6f0,a08825
348c6f4,34058000
348c6f8,3c028000
348c6fc,24422e80
348c700,40f809
348c704,8e240000
348c708,3825
348c70c,34068000
348c710,8e250000
348c714,c103115
348c718,3c040800
348c71c,3c028011
348c720,3442a5d0
348c724,9442000c
348c728,afa20020
348c72c,3c138010
348c730,2673bf00
348c734,26620004
348c738,afa2001c
348c73c,3c158005
348c740,26b57030
348c744,3c028011
348c748,3454a5d0
348c74c,3c178041
348c750,3c168041
348c754,3c038041
348c758,afa30010
348c75c,3c038041
348c760,afa30014
348c764,3450b924
348c768,3c028041
348c76c,afa20024
348c770,afb30018
348c774,967e0000
348c778,8e250000
348c77c,24061354
348c780,be2821
348c784,2a0f809
348c788,2802025
348c78c,96e6f832
348c790,96c2f830
348c794,461021
348c798,21080
348c79c,24031fe0
348c7a0,621023
348c7a4,5e1021
348c7a8,8e250000
348c7ac,63080
348c7b0,a22821
348c7b4,8fa20010
348c7b8,2a0f809
348c7bc,8c44f82c
348c7c0,96c6f830
348c7c4,63080
348c7c8,24031fe0
348c7cc,661023
348c7d0,5e1021
348c7d4,8e250000
348c7d8,a22821
348c7dc,8fa20014
348c7e0,2a0f809
348c7e4,8c44f828
348c7e8,96861352
348c7ec,a6801352
348c7f0,2801025
348c7f4,2025
348c7f8,401825
348c7fc,24420002
348c800,94630000
348c804,831821
348c808,1450fffb
348c80c,3064ffff
348c810,8fa20010
348c814,8c45f82c
348c818,96e2f832
348c81c,1040000b
348c820,23840
348c824,1025
348c828,24a50002
348c82c,94a3fffe
348c830,831821
348c834,3064ffff
348c838,24420001
348c83c,3042ffff
348c840,47182a
348c844,1460fff9
348c848,24a50002
348c84c,8fa20014
348c850,8c45f828
348c854,96c2f830
348c858,1040000b
348c85c,23840
348c860,1025
348c864,24a50002
348c868,94a3fffe
348c86c,831821
348c870,3064ffff
348c874,24420001
348c878,3042ffff
348c87c,47182a
348c880,5460fff9
348c884,24a50002
348c888,50c400aa
348c88c,26730002
348c890,8fa20018
348c894,945e0006
348c898,8e250000
348c89c,24061354
348c8a0,be2821
348c8a4,2a0f809
348c8a8,2802025
348c8ac,96e6f832
348c8b0,96c2f830
348c8b4,461021
348c8b8,21080
348c8bc,24031fe0
348c8c0,621023
348c8c4,5e1021
348c8c8,8e250000
348c8cc,63080
348c8d0,a22821
348c8d4,8fa20010
348c8d8,2a0f809
348c8dc,8c44f82c
348c8e0,96c6f830
348c8e4,63080
348c8e8,24031fe0
348c8ec,661023
348c8f0,5e1021
348c8f4,8e250000
348c8f8,a22821
348c8fc,8fa20014
348c900,2a0f809
348c904,8c44f828
348c908,96861352
348c90c,a6801352
348c910,2801025
348c914,2025
348c918,401825
348c91c,24420002
348c920,94630000
348c924,831821
348c928,1450fffb
348c92c,3064ffff
348c930,8fa20010
348c934,8c45f82c
348c938,96e2f832
348c93c,1040000b
348c940,23840
348c944,1025
348c948,24a50002
348c94c,94a3fffe
348c950,831821
348c954,3064ffff
348c958,24420001
348c95c,3042ffff
348c960,47182a
348c964,1460fff9
348c968,24a50002
348c96c,8fa20014
348c970,8c45f828
348c974,96c2f830
348c978,1040000b
348c97c,23840
348c980,1025
348c984,24a50002
348c988,94a3fffe
348c98c,831821
348c990,3064ffff
348c994,24420001
348c998,3042ffff
348c99c,47182a
348c9a0,1460fff9
348c9a4,24a50002
348c9a8,50c40041
348c9ac,8fa20018
348c9b0,3c1e8000
348c9b4,27de2e80
348c9b8,24050004
348c9bc,3c0f809
348c9c0,2802025
348c9c4,24050004
348c9c8,3c028011
348c9cc,3c0f809
348c9d0,3444a5d4
348c9d4,24050004
348c9d8,3c028011
348c9dc,3c0f809
348c9e0,3444a5da
348c9e4,24050004
348c9e8,3c028011
348c9ec,3c0f809
348c9f0,3444a5dc
348c9f4,24050004
348c9f8,3c028011
348c9fc,3c0f809
348ca00,3444a5e0
348ca04,24050004
348ca08,3c028011
348ca0c,3c0f809
348ca10,3444a5e4
348ca14,24050004
348ca18,3c028011
348ca1c,3c0f809
348ca20,3444a5e8
348ca24,8fa30024
348ca28,8c62f7fc
348ca2c,40f809
348ca34,3c028011
348ca38,3443a5d0
348ca3c,1025
348ca40,602025
348ca44,24630002
348ca48,94840000
348ca4c,441021
348ca50,1470fffb
348ca54,3042ffff
348ca58,a6821352
348ca5c,8fa20018
348ca60,94440006
348ca64,24070001
348ca68,24061450
348ca6c,2802825
348ca70,3c020800
348ca74,c103115
348ca78,822021
348ca7c,96e5f832
348ca80,3c028000
348ca84,245e2e80
348ca88,52880
348ca8c,8fa20010
348ca90,3c0f809
348ca94,8c44f82c
348ca98,96c5f830
348ca9c,52880
348caa0,8fa20014
348caa4,3c0f809
348caa8,8c44f828
348caac,8fa20018
348cab0,94420000
348cab4,3c1e0800
348cab8,24070001
348cabc,24061450
348cac0,2802825
348cac4,afa20018
348cac8,c103115
348cacc,5e2021
348cad0,96e6f832
348cad4,96c2f830
348cad8,c21021
348cadc,21080
348cae0,8fa30018
348cae4,621023
348cae8,24421fe0
348caec,3042ffff
348caf0,5ef021
348caf4,24070001
348caf8,63080
348cafc,8fa20010
348cb00,8c45f82c
348cb04,c103115
348cb08,3c02025
348cb0c,96c6f830
348cb10,96e4f832
348cb14,42080
348cb18,24070001
348cb1c,63080
348cb20,8fa20014
348cb24,8c45f828
348cb28,c103115
348cb2c,9e2021
348cb30,26730002
348cb34,8fa2001c
348cb38,5453ff0e
348cb3c,afb30018
348cb40,34058000
348cb44,3c028000
348cb48,24422e80
348cb4c,40f809
348cb50,8e240000
348cb54,3825
348cb58,34068000
348cb5c,8e250000
348cb60,c103115
348cb64,3c040800
348cb68,3c028011
348cb6c,3442a5d0
348cb70,8fa30020
348cb74,a443000c
348cb78,3c148010
348cb7c,9682bf00
348cb80,24420022
348cb84,8e250000
348cb88,3c100001
348cb8c,3610c9ee
348cb90,3c138005
348cb94,26737030
348cb98,24060002
348cb9c,a22821
348cba0,260f809
348cba4,2502021
348cba8,2695bf00
348cbac,96a20002
348cbb0,24420022
348cbb4,8e250000
348cbb8,26040002
348cbbc,24060002
348cbc0,a22821
348cbc4,260f809
348cbc8,2442021
348cbcc,9682bf00
348cbd0,24420022
348cbd4,8e250000
348cbd8,26040004
348cbdc,24060002
348cbe0,a22821
348cbe4,260f809
348cbe8,2442021
348cbec,9682bf00
348cbf0,24420024
348cbf4,8e250000
348cbf8,26040006
348cbfc,24060008
348cc00,a22821
348cc04,260f809
348cc08,2442021
348cc0c,96a20002
348cc10,24420024
348cc14,8e250000
348cc18,2604000e
348cc1c,24060008
348cc20,a22821
348cc24,260f809
348cc28,2442021
348cc2c,9682bf00
348cc30,24420024
348cc34,8e250000
348cc38,26040016
348cc3c,24060008
348cc40,a22821
348cc44,260f809
348cc48,2442021
348cc4c,9682bf00
348cc50,2442002e
348cc54,8e250000
348cc58,2604001e
348cc5c,24060002
348cc60,a22821
348cc64,260f809
348cc68,2442021
348cc6c,96a20002
348cc70,2442002e
348cc74,8e250000
348cc78,26040020
348cc7c,24060002
348cc80,a22821
348cc84,260f809
348cc88,2442021
348cc8c,9682bf00
348cc90,2442002e
348cc94,8e250000
348cc98,26040022
348cc9c,24060002
348cca0,a22821
348cca4,260f809
348cca8,2442021
348ccac,9682bf00
348ccb0,244200a4
348ccb4,8e250000
348ccb8,26040026
348ccbc,24060004
348ccc0,a22821
348ccc4,260f809
348ccc8,2442021
348cccc,96a20002
348ccd0,244200a4
348ccd4,8e250000
348ccd8,2604002a
348ccdc,24060004
348cce0,a22821
348cce4,260f809
348cce8,2442021
348ccec,9682bf00
348ccf0,244200a4
348ccf4,8e250000
348ccf8,2604002e
348ccfc,24060004
348cd00,a22821
348cd04,260f809
348cd08,2442021
348cd0c,9682bf00
348cd10,2442002c
348cd14,8e250000
348cd18,26040032
348cd1c,24060002
348cd20,a22821
348cd24,260f809
348cd28,2442021
348cd2c,96a20002
348cd30,2442002c
348cd34,8e250000
348cd38,26040034
348cd3c,24060002
348cd40,a22821
348cd44,260f809
348cd48,2442021
348cd4c,9682bf00
348cd50,2442002c
348cd54,8e250000
348cd58,26040036
348cd5c,24060002
348cd60,a22821
348cd64,260f809
348cd68,2442021
348cd6c,9682bf00
348cd70,244200cf
348cd74,8e250000
348cd78,26040038
348cd7c,24060001
348cd80,a22821
348cd84,260f809
348cd88,2442021
348cd8c,96a20002
348cd90,244200cf
348cd94,8e250000
348cd98,26040039
348cd9c,24060001
348cda0,a22821
348cda4,260f809
348cda8,2442021
348cdac,9682bf00
348cdb0,244200cf
348cdb4,8e250000
348cdb8,2604003a
348cdbc,24060001
348cdc0,a22821
348cdc4,260f809
348cdc8,2442021
348cdcc,8fbf004c
348cdd0,8fbe0048
348cdd4,8fb70044
348cdd8,8fb60040
348cddc,8fb5003c
348cde0,8fb40038
348cde4,8fb30034
348cde8,8fb20030
348cdec,8fb1002c
348cdf0,8fb00028
348cdf4,3e00008
348cdf8,27bd0050
348cdfc,27bdffd0
348ce00,afbf002c
348ce04,afb60028
348ce08,afb50024
348ce0c,afb40020
348ce10,afb3001c
348ce14,afb20018
348ce18,afb10014
348ce1c,afb00010
348ce20,809025
348ce24,a08025
348ce28,8ca30000
348ce2c,3c150002
348ce30,959821
348ce34,8662ca38
348ce38,21040
348ce3c,3c148010
348ce40,2694bf00
348ce44,541021
348ce48,94560000
348ce4c,8662ca50
348ce50,21040
348ce54,541021
348ce58,94440000
348ce5c,3c118005
348ce60,26317030
348ce64,24061fe0
348ce68,762821
348ce6c,220f809
348ce70,642021
348ce74,8e030000
348ce78,8662ca50
348ce7c,24420003
348ce80,21040
348ce84,541021
348ce88,94440000
348ce8c,24061fe0
348ce90,762821
348ce94,220f809
348ce98,642021
348ce9c,24070001
348cea0,34068000
348cea4,8e050000
348cea8,c103115
348ceac,3c040800
348ceb0,8664ca50
348ceb4,41040
348ceb8,541021
348cebc,94540000
348cec0,26820022
348cec4,8e050000
348cec8,3403e4f7
348cecc,832021
348ced0,42040
348ced4,24060002
348ced8,a22821
348cedc,220f809
348cee0,2442021
348cee4,26820024
348cee8,8e050000
348ceec,8664ca50
348cef0,2484393e
348cef4,420c0
348cef8,24840004
348cefc,24060008
348cf00,a22821
348cf04,220f809
348cf08,2442021
348cf0c,2682002e
348cf10,8e050000
348cf14,8664ca50
348cf18,3403e506
348cf1c,832021
348cf20,42040
348cf24,24060002
348cf28,a22821
348cf2c,220f809
348cf30,2442021
348cf34,268200a4
348cf38,8e050000
348cf3c,8664ca50
348cf40,24847285
348cf44,42080
348cf48,24060004
348cf4c,a22821
348cf50,220f809
348cf54,2442021
348cf58,2682002c
348cf5c,8e050000
348cf60,8664ca50
348cf64,3403e510
348cf68,832021
348cf6c,42040
348cf70,24060002
348cf74,a22821
348cf78,220f809
348cf7c,2442021
348cf80,269400cf
348cf84,8e050000
348cf88,8664ca50
348cf8c,26b5ca26
348cf90,952021
348cf94,24060001
348cf98,b42821
348cf9c,220f809
348cfa0,2442021
348cfa4,8fbf002c
348cfa8,8fb60028
348cfac,8fb50024
348cfb0,8fb40020
348cfb4,8fb3001c
348cfb8,8fb20018
348cfbc,8fb10014
348cfc0,8fb00010
348cfc4,3e00008
348cfc8,27bd0030
348cfcc,27bdffd8
348cfd0,afbf0024
348cfd4,afb30020
348cfd8,afb2001c
348cfdc,afb10018
348cfe0,afb00014
348cfe4,c103115
348cfe8,e08825
348cfec,3c128041
348cff0,9646f832
348cff4,3c028011
348cff8,3442a5d0
348cffc,80421357
348d000,21040
348d004,3c038010
348d008,2463bf00
348d00c,431021
348d010,94500000
348d014,26101fe0
348d018,3c138041
348d01c,9662f830
348d020,c21021
348d024,21080
348d028,2028023
348d02c,3210ffff
348d030,3c020800
348d034,2028021
348d038,2203825
348d03c,63080
348d040,3c028041
348d044,8c45f82c
348d048,c103115
348d04c,2002025
348d050,9666f830
348d054,9644f832
348d058,42080
348d05c,2203825
348d060,63080
348d064,3c028041
348d068,8c45f828
348d06c,c103115
348d070,902021
348d074,8fbf0024
348d078,8fb30020
348d07c,8fb2001c
348d080,8fb10018
348d084,8fb00014
348d088,3e00008
348d08c,27bd0028
348d090,27bdffe0
348d094,afbf001c
348d098,afb10018
348d09c,afb00014
348d0a0,a08025
348d0a4,e08825
348d0a8,3c028041
348d0ac,9445f832
348d0b0,3c028041
348d0b4,9442f830
348d0b8,a22821
348d0bc,3c028011
348d0c0,3442a5d0
348d0c4,80421357
348d0c8,21040
348d0cc,3c038010
348d0d0,2463bf00
348d0d4,431021
348d0d8,94440000
348d0dc,24841fe0
348d0e0,51080
348d0e4,822023
348d0e8,3084ffff
348d0ec,402825
348d0f0,3c028000
348d0f4,24422e80
348d0f8,40f809
348d0fc,2042021
348d100,2203825
348d104,34068000
348d108,2002825
348d10c,c103115
348d110,3c040800
348d114,8fbf001c
348d118,8fb10018
