10,107b6d3a
348885c,8e45b6cc
3488860,24060009
3488864,24a50012
3488868,c1025db
348886c,27a40014
3488870,24060007
3488874,8e45b6cc
3488878,c1025db
348887c,27a40018
3488880,8e45b6cc
3488884,24060007
3488888,24a5000e
348888c,c1025db
3488890,27a4001c
3488894,3c02801c
3488898,344284a0
348889c,8c421c4c
34888a0,10400064
34888a4,8fbf002c
34888a8,240500da
34888ac,3c068011
34888b0,24c65c3c
34888b4,3c088040
34888b8,3c078040
34888bc,3c0a8040
34888c0,254c0877
34888c4,3c098040
34888c8,252b0874
34888cc,8c430130
34888d0,50600055
34888d4,8c420124
34888d8,84430000
34888dc,54650052
34888e0,8c420124
34888e4,8c43016c
34888e8,320c0
34888ec,832023
34888f0,42080
34888f4,832023
34888f8,42100
34888fc,2484faf0
3488900,862021
3488904,8c4d0170
3488908,d18c0
348890c,6d1823
3488910,31880
3488914,6d1823
3488918,31900
348891c,2463faf0
3488920,910d087f
3488924,11a0000e
3488928,661821
348892c,97ae0010
3488930,a48e0192
3488934,93ad0012
3488938,a08d0194
348893c,a46e0192
3488940,a06d0194
3488944,97ae0014
3488948,a48e019a
348894c,93ad0016
3488950,a08d019c
3488954,a46e019a
3488958,10000012
348895c,a06d019c
3488960,12000011
3488964,90ed0880
3488968,912f0874
348896c,a08f0192
3488970,916e0001
3488974,a08e0193
3488978,916d0002
348897c,a08d0194
3488980,a06f0192
3488984,a06e0193
3488988,a06d0194
348898c,a08f019a
3488990,a08e019b
3488994,a08d019c
3488998,a06f019a
348899c,a06e019b
34889a0,a06d019c
34889a4,90ed0880
34889a8,11a0000d
34889ac,97ae0018
34889b0,a48e0196
34889b4,93ad001a
34889b8,a08d0198
34889bc,a46e0196
34889c0,a06d0198
34889c4,97ae001c
34889c8,a48e019e
34889cc,93ad001e
34889d0,a08d01a0
34889d4,a46e019e
34889d8,10000012
34889dc,a06d01a0
34889e0,52200011
34889e4,8c420124
34889e8,914f0877
34889ec,a08f0196
34889f0,918e0001
34889f4,a08e0197
34889f8,918d0002
34889fc,a08d0198
3488a00,a06f0196
3488a04,a06e0197
3488a08,a06d0198
3488a0c,a08f019e
3488a10,a08e019f
3488a14,a08d01a0
3488a18,a06f019e
3488a1c,a06e019f
3488a20,a06d01a0
3488a24,8c420124
3488a28,5440ffa9
3488a2c,8c430130
3488a30,8fbf002c
3488a34,8fb20028
3488a38,8fb10024
3488a3c,8fb00020
3488a40,3e00008
3488a44,27bd0030
3488a48,27bdffd8
3488a4c,afbf001c
3488a50,f7b40020
3488a54,3c028040
3488a58,9042087f
3488a5c,1040000a
3488a60,46006506
3488a64,24060009
3488a68,3c028041
3488a6c,8c45b6cc
3488a70,c1025db
3488a74,27a40010
3488a78,93a40010
3488a7c,93a20011
3488a80,10000006
3488a84,93a30012
3488a88,3c038040
3488a8c,90640874
3488a90,24630874
3488a94,90620001
3488a98,90630002
3488a9c,240500fa
3488aa0,14850043
3488aa4,432825
3488aa8,14a00041
3488ab0,3c028041
3488ab4,c440a360
3488ab8,4600a002
3488abc,3c028041
3488ac0,c442a364
3488ac4,46020000
3488ac8,3c028041
3488acc,c442a368
3488ad0,4600103e
3488ad8,45030005
3488adc,46020001
3488ae0,4600000d
3488ae4,44040000
3488ae8,10000006
3488aec,308400ff
3488af0,4600000d
3488af4,44040000
3488af8,3c028000
3488afc,822025
3488b00,308400ff
3488b04,3c028041
3488b08,c440a36c
3488b0c,4600a002
3488b10,3c028041
3488b14,c442a364
3488b18,46020000
3488b1c,3c028041
3488b20,c442a368
3488b24,4600103e
3488b2c,45030005
3488b30,46020001
3488b34,4600000d
3488b38,44020000
3488b3c,10000006
3488b40,304200ff
3488b44,4600000d
3488b48,44020000
3488b4c,3c038000
3488b50,431025
3488b54,304200ff
3488b58,3c038041
3488b5c,c46ca370
3488b60,460ca502
3488b64,3c038041
3488b68,c46ca374
3488b6c,460ca500
3488b70,3c038041
3488b74,c460a368
3488b78,4614003e
3488b80,45030005
3488b84,4600a501
3488b88,4600a00d
3488b8c,44030000
3488b90,10000040
3488b94,306300ff
3488b98,4600a00d
3488b9c,44030000
3488ba0,3c058000
3488ba4,651825
3488ba8,1000003a
3488bac,306300ff
3488bb0,44840000
3488bb8,46800020
3488bbc,46140002
3488bc0,3c048041
3488bc4,c482a368
3488bc8,4600103e
3488bd0,45030005
3488bd4,46020001
3488bd8,4600000d
3488bdc,44040000
3488be0,10000006
3488be4,308400ff
3488be8,4600000d
3488bec,44040000
3488bf0,3c058000
3488bf4,852025
3488bf8,308400ff
3488bfc,44820000
3488c04,46800020
3488c08,46140002
3488c0c,3c028041
3488c10,c442a368
3488c14,4600103e
3488c1c,45030005
3488c20,46020001
3488c24,4600000d
3488c28,44020000
3488c2c,10000006
3488c30,304200ff
3488c34,4600000d
3488c38,44020000
3488c3c,3c058000
3488c40,451025
3488c44,304200ff
3488c48,44830000
3488c50,46800320
3488c54,46146502
3488c58,3c038041
3488c5c,c46ca368
3488c60,4614603e
3488c68,45030005
3488c6c,460ca501
3488c70,4600a00d
3488c74,44030000
3488c78,10000006
3488c7c,306300ff
3488c80,4600a00d
3488c84,44030000
3488c88,3c058000
3488c8c,651825
3488c90,306300ff
3488c94,42600
3488c98,31a00
3488c9c,831825
3488ca0,21400
3488ca4,621025
3488ca8,344200ff
3488cac,8fbf001c
3488cb0,d7b40020
3488cb4,3e00008
3488cb8,27bd0028
3488cbc,27bdffd8
3488cc0,afbf0024
3488cc4,afb20020
3488cc8,afb1001c
3488ccc,afb00018
3488cd0,3c02801c
3488cd4,344284a0
3488cd8,90421cda
3488cdc,24030004
3488ce0,10430015
3488ce4,2c430005
3488ce8,50600006
3488cec,2442fffb
3488cf0,24030002
3488cf4,50430008
3488cf8,3c028040
3488cfc,10000013
3488d00,3c028040
3488d04,304200fb
3488d08,54400010
3488d0c,3c028040
3488d10,10000005
3488d14,3c028040
3488d18,90500881
3488d1c,3c028040
3488d20,1000000d
3488d24,90510882
3488d28,90500883
3488d2c,3c028040
3488d30,10000009
3488d34,90510884
3488d38,3c028040
3488d3c,90500885
3488d40,3c028040
3488d44,10000004
3488d48,90510886
3488d4c,90500887
3488d50,3c028040
3488d54,90510888
3488d58,2111025
3488d5c,1040005b
3488d60,8fbf0024
3488d64,3c128041
3488d68,2406000e
3488d6c,8e45b6cc
3488d70,c1025db
3488d74,27a40010
3488d78,2406000c
3488d7c,8e45b6cc
3488d80,c1025db
3488d84,27a40014
3488d88,1200000a
3488d8c,3c02801c
3488d90,344284a0
3488d94,90421cda
3488d98,218c0
3488d9c,3c02800f
3488da0,431021
3488da4,97a30010
3488da8,a4438214
3488dac,93a30012
3488db0,a0438216
3488db4,1220000a
3488db8,3c02801c
3488dbc,344284a0
3488dc0,90421cda
3488dc4,218c0
3488dc8,3c02800f
3488dcc,431021
3488dd0,97a30014
3488dd4,a4438218
3488dd8,93a30016
3488ddc,a043821a
3488de0,12000010
3488de4,3c02801d
3488de8,3c02801c
3488dec,344284a0
3488df0,97a30010
3488df4,a4431cf0
3488df8,93a30012
3488dfc,a0431cf2
3488e00,97a30010
3488e04,a4431d04
3488e08,93a30012
3488e0c,a0431d06
3488e10,97a30010
3488e14,a4431d18
3488e18,93a30012
3488e1c,a0431d1a
3488e20,3c02801d
3488e24,3442aa30
3488e28,8c42067c
3488e2c,10400027
3488e30,8fbf0024
3488e34,8c430130
3488e38,10600025
3488e3c,8fb20020
3488e40,12000010
3488e44,24430234
3488e48,93a40010
3488e4c,44840000
3488e54,46800020
3488e58,e4400234
3488e5c,93a20011
3488e60,44820000
3488e68,46800020
3488e6c,e4600004
3488e70,93a20012
3488e74,44820000
3488e7c,46800020
3488e80,e4600008
3488e84,12200011
3488e88,8fbf0024
3488e8c,93a20014
3488e90,44820000
3488e98,46800020
3488e9c,e4600010
3488ea0,93a20015
3488ea4,44820000
3488eac,46800020
3488eb0,e4600014
3488eb4,93a20016
3488eb8,44820000
3488ec0,46800020
3488ec4,e4600018
3488ec8,8fbf0024
3488ecc,8fb20020
3488ed0,8fb1001c
3488ed4,8fb00018
3488ed8,3e00008
3488edc,27bd0028
3488ee0,27bdffe8
3488ee4,afbf0014
3488ee8,3c038041
3488eec,8c62b6cc
3488ef0,24420001
3488ef4,c102163
3488ef8,ac62b6cc
3488efc,c10218c
3488f04,c1021f5
3488f0c,c10232f
3488f14,8fbf0014
3488f18,3e00008
3488f1c,27bd0018
3488f20,27bdffe8
3488f24,afbf0014
3488f28,801025
3488f2c,2c430193
3488f30,10600006
3488f34,a02025
3488f38,210c0
3488f3c,3c03800f
3488f40,34638ff8
3488f44,10000008
3488f48,431021
3488f4c,2442fe6e
3488f50,21080
3488f54,2403fff8
3488f58,431024
3488f5c,3c038040
3488f60,24630c8c
3488f64,621021
3488f68,8c450000
3488f6c,8c460004
3488f70,3c028000
3488f74,24420df0
3488f78,40f809
3488f7c,c53023
3488f80,8fbf0014
3488f84,3e00008
3488f88,27bd0018
3488f8c,27bdffe8
3488f90,afbf0014
3488f94,801025
3488f98,a02025
3488f9c,a4450000
3488fa0,c1023c8
3488fa4,8c450004
3488fa8,8fbf0014
3488fac,3e00008
3488fb0,27bd0018
3488fb4,27bdffe8
3488fb8,afbf0014
3488fbc,afb00010
3488fc0,3c028041
3488fc4,2442c738
3488fc8,24450040
3488fcc,94430000
3488fd0,1064000b
3488fd4,408025
3488fd8,54600006
3488fdc,24420008
3488fe0,802825
3488fe4,c1023e3
3488fe8,402025
3488fec,10000005
3488ff0,2001025
3488ff4,5445fff6
3488ff8,94430000
3488ffc,8025
3489000,2001025
3489004,8fbf0014
3489008,8fb00010
348900c,3e00008
3489010,27bd0018
3489014,3c03801c
3489018,346384a0
348901c,8c620000
3489020,8c860004
3489024,8c4502d0
3489028,24a70008
348902c,ac4702d0
3489030,3c02db06
3489034,24420018
3489038,aca20000
348903c,aca60004
3489040,8c650000
3489044,8c840004
3489048,8ca302c0
348904c,24660008
3489050,aca602c0
3489054,ac620000
3489058,3e00008
348905c,ac640004
3489060,27bdffe0
3489064,afbf0014
3489068,f7b40018
348906c,3c02800a
3489070,3442a78c
3489074,40f809
3489078,46006506
348907c,2442000c
3489080,2025
3489084,1000000a
3489088,2405000c
348908c,c4600000
3489090,46140002
3489094,e4600000
3489098,24630004
348909c,5462fffc
34890a0,c4600000
34890a4,24840004
34890a8,10850003
34890ac,24420010
34890b0,1000fff6
34890b4,2443fff4
34890b8,8fbf0014
34890bc,d7b40018
34890c0,3e00008
34890c4,27bd0020
34890c8,27bdffd8
34890cc,afbf0024
34890d0,afb30020
34890d4,afb2001c
34890d8,afb10018
34890dc,afb00014
34890e0,809825
34890e4,a09025
34890e8,c08025
34890ec,3c118002
34890f0,26222438
34890f4,3025
34890f8,2002825
34890fc,40f809
3489100,2402025
3489104,26312554
3489108,3025
348910c,2002825
3489110,220f809
3489114,2402025
3489118,2602825
348911c,3c028005
3489120,244270c0
3489124,40f809
3489128,2002025
348912c,8fbf0024
3489130,8fb30020
3489134,8fb2001c
3489138,8fb10018
348913c,8fb00014
3489140,3e00008
3489144,27bd0028
3489148,44860000
348914c,24020063
3489150,54820005
3489154,84a20000
3489158,3c028041
348915c,c442a37c
3489160,3e00008
3489164,46020002
3489168,240300f1
348916c,54430008
3489170,24030015
3489174,24020046
3489178,1082000d
348917c,2402002f
3489180,1482000e
3489184,3c028041
3489188,3e00008
348918c,c440a378
3489190,1443000a
3489194,24020011
3489198,90a3001d
348919c,14620007
34891a0,3c028041
34891a4,c442a37c
34891a8,3e00008
34891ac,46020002
34891b0,3c028041
34891b4,3e00008
34891b8,c440a378
34891bc,3e00008
34891c4,27bdffd8
34891c8,afbf001c
34891cc,afb20018
34891d0,afb10014
34891d4,afb00010
34891d8,f7b40020
34891dc,48202
34891e0,afa40028
34891e4,a08825
34891e8,c09025
34891ec,4487a000
34891f0,108600
34891f4,108603
34891f8,c1023ed
34891fc,42402
3489200,c102405
3489204,402025
3489208,4406a000
348920c,2202825
3489210,c102452
3489214,2002025
3489218,c102418
348921c,46000306
3489220,2604ffff
3489224,2403025
3489228,2202825
348922c,42600
3489230,c102432
3489234,42603
3489238,8fbf001c
348923c,8fb20018
3489240,8fb10014
3489244,8fb00010
3489248,d7b40020
348924c,3e00008
3489250,27bd0028
3489254,27bdffe0
3489258,afbf001c
348925c,afb10018
3489260,afb00014
3489264,3c108041
3489268,2610c738
348926c,26110040
3489270,a6000000
3489274,c10285e
3489278,24041e70
348927c,ae020004
3489280,26100008
3489284,5611fffb
3489288,a6000000
348928c,8fbf001c
3489290,8fb10018
3489294,8fb00014
3489298,3e00008
348929c,27bd0020
34892a0,3c028041
34892a4,a440c738
34892a8,2442c738
34892ac,a4400008
34892b0,a4400010
34892b4,a4400018
34892b8,a4400020
34892bc,a4400028
34892c0,a4400030
34892c4,3e00008
34892c8,a4400038
34892cc,27bdffe8
34892d0,afbf0014
34892d4,afb00010
34892d8,afa5001c
34892dc,10a0000e
34892e0,afa60020
34892e4,808025
34892e8,93a40023
34892ec,50800002
34892f0,97a40020
34892f4,3084ffff
34892f8,c102026
3489300,c102017
3489304,402025
3489308,94430004
348930c,a6030000
3489310,80420006
3489314,a2020002
3489318,8fbf0014
348931c,8fb00010
3489320,3e00008
3489324,27bd0018
3489328,27bdffe0
348932c,afbf001c
3489330,afb00018
3489334,808025
3489338,30e700ff
348933c,90c600a5
3489340,c101ae7
3489344,27a40010
3489348,8fa50010
348934c,8fa60014
3489350,c1024b3
3489354,2002025
3489358,8fbf001c
348935c,8fb00018
3489360,3e00008
3489364,27bd0020
3489368,27bdffd8
348936c,afbf0024
3489370,afb10020
3489374,afb0001c
3489378,808025
348937c,a08825
3489380,3c028041
3489384,8c42a338
3489388,afa20010
348938c,3825
3489390,a03025
3489394,802825
3489398,c1024ca
348939c,27a40010
34893a0,3c028041
34893a4,8c47a380
34893a8,2203025
34893ac,2002825
34893b0,c102471
34893b4,8fa40010
34893b8,8fbf0024
34893bc,8fb10020
34893c0,8fb0001c
34893c4,3e00008
34893c8,27bd0028
34893cc,27bdffd8
34893d0,afbf0024
34893d4,afb10020
34893d8,afb0001c
34893dc,808025
34893e0,9083001d
34893e4,24020011
34893e8,10620007
34893ec,a08825
34893f0,3c028001
34893f4,24423268
34893f8,40f809
3489400,10000010
3489404,8fbf0024
3489408,3c028041
348940c,8c42a33c
3489410,afa20010
3489414,3825
3489418,a03025
348941c,802825
3489420,c1024ca
3489424,27a40010
3489428,3c028041
348942c,8c47a380
3489430,2203025
3489434,2002825
3489438,c102471
348943c,8fa40010
3489440,8fbf0024
3489444,8fb10020
3489448,8fb0001c
348944c,3e00008
3489450,27bd0028
3489454,27bdffd8
3489458,afbf0024
348945c,afb10020
3489460,afb0001c
3489464,808025
3489468,a08825
348946c,3c028041
3489470,8c42a340
3489474,afa20010
3489478,2407004f
348947c,a03025
3489480,802825
3489484,c1024ca
3489488,27a40010
348948c,3c028041
3489490,8c47a384
3489494,2203025
3489498,2002825
348949c,c102471
34894a0,8fa40010
34894a4,8fbf0024
34894a8,8fb10020
34894ac,8fb0001c
34894b0,3e00008
34894b4,27bd0028
34894b8,27bdffd8
34894bc,afbf0024
34894c0,afb10020
34894c4,afb0001c
34894c8,808025
34894cc,a08825
34894d0,3c028041
34894d4,8c42a344
34894d8,afa20010
34894dc,3825
34894e0,a03025
34894e4,802825
34894e8,c1024ca
34894ec,27a40010
34894f0,3c028041
34894f4,8c47a388
34894f8,2203025
34894fc,2002825
3489500,c102471
3489504,8fa40010
3489508,8fbf0024
348950c,8fb10020
3489510,8fb0001c
3489514,3e00008
3489518,27bd0028
348951c,27bdffd8
3489520,afbf0024
3489524,afb10020
3489528,afb0001c
348952c,808025
3489530,a08825
3489534,3c028041
3489538,8c42a348
348953c,afa20010
3489540,2407000c
3489544,a03025
3489548,802825
348954c,c1024ca
3489550,27a40010
3489554,3c028041
3489558,8c47a38c
348955c,2203025
3489560,2002825
3489564,c102471
3489568,8fa40010
348956c,8fbf0024
3489570,8fb10020
3489574,8fb0001c
3489578,3e00008
348957c,27bd0028
3489580,27bdffd0
3489584,afbf002c
3489588,afb10028
348958c,afb00024
3489590,808025
3489594,afa00010
3489598,afa00014
348959c,9482001c
34895a0,24030001
34895a4,14430008
34895a8,a08825
34895ac,24070015
34895b0,90a600a5
34895b4,802825
34895b8,c101ae7
34895bc,27a40010
34895c0,10000012
34895c4,afa00018
34895c8,24030007
34895cc,14430008
34895d0,24030a0c
34895d4,24070058
34895d8,90a600a5
34895dc,802825
34895e0,c101ae7
34895e4,27a40010
34895e8,10000008
34895ec,afa00018
34895f0,54430006
34895f4,afa00018
34895f8,3c050010
34895fc,34a5010a
3489600,c101abe
3489604,27a40010
3489608,afa00018
348960c,8fa50010
3489610,8fa60014
3489614,c1024b3
3489618,27a40018
348961c,97a20018
3489620,10400008
3489624,2203025
3489628,3c028041
348962c,8c47a378
3489630,2002825
3489634,c102471
3489638,8fa40018
348963c,10000005
3489640,8fbf002c
3489644,2002825
3489648,c102432
348964c,82040141
3489650,8fbf002c
3489654,8fb10028
3489658,8fb00024
348965c,3e00008
3489660,27bd0030
3489664,27bdffd0
3489668,afbf002c
348966c,afb10028
3489670,afb00024
3489674,808025
3489678,afa00010
348967c,afa00014
3489680,9482001c
3489684,10400004
3489688,a08825
348968c,24030005
3489690,54430007
3489694,afa00018
3489698,24070034
348969c,922600a5
34896a0,2002825
34896a4,c101ae7
34896a8,27a40010
34896ac,afa00018
34896b0,8fa50010
34896b4,8fa60014
34896b8,c1024b3
34896bc,27a40018
34896c0,97a20018
34896c4,10400008
34896c8,2203025
34896cc,3c028041
34896d0,8c47a378
34896d4,2002825
34896d8,c102471
34896dc,8fa40018
34896e0,10000005
34896e4,8fbf002c
34896e8,2002825
34896ec,c102432
34896f0,82040147
34896f4,8fbf002c
34896f8,8fb10028
34896fc,8fb00024
3489700,3e00008
3489704,27bd0030
3489708,27bdffd8
348970c,afbf0024
3489710,afb10020
3489714,afb0001c
3489718,808025
348971c,a08825
3489720,3c028041
3489724,8c42a338
3489728,afa20010
348972c,2407003e
3489730,a03025
3489734,802825
3489738,c1024ca
348973c,27a40010
3489740,3c028041
3489744,8c47a378
3489748,2203025
348974c,2002825
3489750,c102471
3489754,8fa40010
3489758,8fbf0024
348975c,8fb10020
3489760,8fb0001c
3489764,3e00008
3489768,27bd0028
348976c,801025
3489770,14c00002
3489774,a6001b
3489778,7000d
348977c,1810
3489780,44830000
3489784,4610004
3489788,46800121
348978c,3c038041
3489790,d460a398
3489794,46202100
3489798,46202120
348979c,44860000
34897a0,4c10004
34897a4,468000a1
34897a8,3c038041
34897ac,d460a398
34897b0,46201080
34897b4,462010a0
34897b8,46022103
34897bc,3c038041
34897c0,c466a390
34897c4,46043181
34897c8,14c00002
34897cc,a6001b
34897d0,7000d
34897d4,2812
34897d8,3c03aaaa
34897dc,3463aaab
34897e0,a30019
34897e4,1810
34897e8,31882
34897ec,32040
34897f0,831821
34897f4,31840
34897f8,a31823
34897fc,32040
3489800,831821
3489804,3c048041
3489808,2484b5bc
348980c,832821
3489810,24630003
3489814,832021
3489818,90a30001
348981c,44830000
3489824,468000a0
3489828,46061082
348982c,90830001
3489830,44830000
3489838,46800020
348983c,46040002
3489840,46001080
3489844,3c038041
3489848,c460a394
348984c,4602003e
3489854,45030005
3489858,46001081
348985c,4600100d
3489860,44030000
3489864,10000006
3489868,306700ff
348986c,4600100d
3489870,44030000
3489874,3c068000
3489878,661825
348987c,306700ff
3489880,90a30002
3489884,44830000
348988c,46800020
3489890,46060002
3489894,90830002
3489898,44831000
34898a0,468010a0
34898a4,46041082
34898a8,46020000
34898ac,3c038041
34898b0,c462a394
34898b4,4600103e
34898bc,45030005
34898c0,46020001
34898c4,4600000d
34898c8,44030000
34898cc,10000006
34898d0,306300ff
34898d4,4600000d
34898d8,44030000
34898dc,3c068000
34898e0,661825
34898e4,306300ff
34898e8,90a60000
34898ec,44860000
34898f4,46800020
34898f8,46060002
34898fc,90850000
3489900,44851000
3489908,468010a0
348990c,46041102
3489910,46040000
3489914,3c048041
3489918,c482a394
348991c,4600103e
3489924,45030005
3489928,46020001
348992c,4600000d
3489930,44050000
3489934,10000006
3489938,a0450000
348993c,4600000d
3489940,44050000
3489944,3c048000
3489948,a42825
348994c,a0450000
3489950,a0470001
3489954,3e00008
3489958,a0430002
348995c,3c028011
3489960,3442a5d0
3489964,24030140
3489968,a4431424
348996c,90440032
3489970,41840
3489974,641821
3489978,31900
348997c,3e00008
3489980,a0430033
3489984,24a20002
3489988,24a50082
348998c,24065700
3489990,24070004
3489994,9443fffe
3489998,50660008
348999c,24420004
34899a0,50600006
34899a4,24420004
34899a8,94430000
34899ac,2c630004
34899b0,54600001
34899b4,a4470000
34899b8,24420004
34899bc,5445fff6
34899c0,9443fffe
34899c4,3e00008
34899cc,27bdffe8
34899d0,afbf0014
34899d4,c10285e
34899d8,24040400
34899dc,3c038041
34899e0,ac62b6d0
34899e4,3c038041
34899e8,ac62b6d4
34899ec,8fbf0014
34899f0,3e00008
34899f4,27bd0018
34899f8,80820000
34899fc,10400026
3489a00,24870001
3489a04,3c038041
3489a08,8c68b6d0
3489a0c,25080400
3489a10,3c038041
3489a14,8c63b6d4
3489a18,5825
3489a1c,3c0aff00
3489a20,254a0fff
3489a24,30c60fff
3489a28,240df000
3489a2c,3c098041
3489a30,2529a568
3489a34,240c0001
3489a38,68202b
3489a3c,54800005
3489a40,a0620000
3489a44,11600014
3489a48,3c028041
3489a4c,3e00008
3489a50,ac43b6d4
3489a54,30a20fff
3489a58,22300
3489a5c,8c620000
3489a60,4a1024
3489a64,441025
3489a68,4d1024
3489a6c,461025
3489a70,ac620000
3489a74,24630004
3489a78,95220004
3489a7c,a22821
3489a80,24e70001
3489a84,80e2ffff
3489a88,1440ffeb
3489a8c,1805825
3489a90,3c028041
3489a94,ac43b6d4
3489a98,3e00008
3489aa0,27bdffb8
3489aa4,afbf0044
3489aa8,afbe0040
3489aac,afb7003c
3489ab0,afb60038
3489ab4,afb50034
3489ab8,afb40030
3489abc,afb3002c
3489ac0,afb20028
3489ac4,afb10024
3489ac8,afb00020
3489acc,80a825
3489ad0,b025
3489ad4,9025
3489ad8,3c148041
3489adc,2694a568
3489ae0,3c1e8041
3489ae4,3c138041
3489ae8,280b825
3489aec,24070012
3489af0,2c03025
3489af4,2802825
3489af8,c101d24
3489afc,2a02025
3489b00,8fd0b6d0
3489b04,8e62b6d4
3489b08,202102b
3489b0c,10400025
3489b10,3c0238e3
3489b14,34518e39
3489b18,82020000
3489b1c,2002825
3489b20,2442ffe0
3489b24,510018
3489b28,1810
3489b2c,31883
3489b30,227c3
3489b34,641823
3489b38,14720016
3489b3c,26100004
3489b40,8ca70000
3489b44,73b02
3489b48,510018
3489b4c,3010
3489b50,63083
3489b54,c43023
3489b58,618c0
3489b5c,663021
3489b60,63040
3489b64,96830006
3489b68,afa30018
3489b6c,96830004
3489b70,afa30014
3489b74,8ca30000
3489b78,30630fff
3489b7c,afa30010
3489b80,30e70fff
3489b84,463023
3489b88,2e02825
3489b8c,c101d8c
3489b90,2a02025
3489b94,8e62b6d4
3489b98,202102b
3489b9c,5440ffdf
3489ba0,82020000
3489ba4,26520001
3489ba8,24020006
3489bac,1642ffcf
3489bb0,26d60012
3489bb4,3c028041
3489bb8,8c43b6d0
3489bbc,3c028041
3489bc0,ac43b6d4
3489bc4,8fbf0044
3489bc8,8fbe0040
3489bcc,8fb7003c
3489bd0,8fb60038
3489bd4,8fb50034
3489bd8,8fb40030
3489bdc,8fb3002c
3489be0,8fb20028
3489be4,8fb10024
3489be8,8fb00020
3489bec,3e00008
3489bf0,27bd0048
3489bf4,3c028041
3489bf8,24030001
3489bfc,ac43b6dc
3489c00,3c038041
3489c04,8c62b6e0
3489c08,2c440006
3489c0c,50800001
3489c10,24020005
3489c14,3e00008
3489c18,ac62b6e0
3489c1c,3c028041
3489c20,9442b6d8
3489c24,10400148
3489c28,3c02801d
3489c2c,27bdffb8
3489c30,afbf0044
3489c34,afbe0040
3489c38,afb6003c
3489c3c,afb50038
3489c40,afb40034
3489c44,afb30030
3489c48,afb2002c
3489c4c,afb10028
3489c50,afb00024
3489c54,3a0f025
3489c58,3442aa30
3489c5c,8c42066c
3489c60,3c033000
3489c64,24630483
3489c68,431024
3489c6c,1440012a
3489c70,808025
3489c74,3c02801c
3489c78,344284a0
3489c7c,8c430008
3489c80,3c02800f
3489c84,8c4213ec
3489c88,14620123
3489c8c,3c028011
3489c90,3442a5d0
3489c94,8c45135c
