10,107b6a3a
3487814,8ca5b540
3487818,a4a40000
348781c,a4a30002
3487820,3e00008
3487824,a4a20004
3487828,3c028011
348782c,3442a5d0
3487830,8c4200a0
3487834,21302
3487838,30420003
348783c,21840
3487840,621821
3487844,3c028041
3487848,2442a248
348784c,621821
3487850,90640000
3487854,42600
3487858,90620001
348785c,21400
3487860,822021
3487864,90620002
3487868,21200
348786c,3e00008
3487870,821021
3487874,3c028041
3487878,9042b604
348787c,3e00008
3487880,2102b
3487884,3c038041
3487888,9062b604
348788c,24420001
3487890,3e00008
3487894,a062b604
3487898,3c028041
348789c,9042b604
34878a0,1040001b
34878a4,2442ffff
34878a8,27bdffd8
34878ac,afbf0024
34878b0,afb10020
34878b4,afb0001c
34878b8,3c038041
34878bc,a062b604
34878c0,3c108038
34878c4,3610e578
34878c8,24050014
34878cc,3c11801d
34878d0,200f809
34878d4,3624aa30
34878d8,24020014
34878dc,afa20014
34878e0,afa00010
34878e4,26100130
34878e8,3825
34878ec,24060003
34878f0,3625aa30
34878f4,200f809
34878f8,262484a0
34878fc,8fbf0024
3487900,8fb10020
3487904,8fb0001c
3487908,3e00008
348790c,27bd0028
3487910,3e00008
3487918,3e00008
3487920,24020140
3487924,3e00008
3487928,a4821424
348792c,27bdffe0
3487930,afbf001c
3487934,afb10018
3487938,afb00014
348793c,808025
3487940,8c8208c4
3487944,24420001
3487948,c102602
348794c,ac8208c4
3487950,3c028041
3487954,9442b5b2
3487958,8e0308c4
348795c,1462001e
3487960,8fbf001c
3487964,920200b2
3487968,34420001
348796c,a20200b2
3487970,3c04801c
3487974,348484a0
3487978,3c110001
348797c,918821
3487980,86221e1a
3487984,ae020000
3487988,948200a4
348798c,a6020066
3487990,3c108009
3487994,3602d894
3487998,40f809
348799c,261005d4
34879a0,3c04a34b
34879a4,200f809
34879a8,3484e820
34879ac,3c028011
34879b0,3442a5d0
34879b4,2403fff8
34879b8,a4431412
34879bc,240200a0
34879c0,a6221e1a
34879c4,24020014
34879c8,a2221e15
34879cc,24020001
34879d0,a2221e5e
34879d4,8fbf001c
34879d8,8fb10018
34879dc,8fb00014
34879e0,3e00008
34879e4,27bd0020
34879e8,8c8200a0
34879ec,34423000
34879f0,ac8200a0
34879f4,3c028041
34879f8,9042b607
34879fc,304200ff
3487a00,10400005
3487a04,52840
3487a08,3c028010
3487a0c,451021
3487a10,94428cec
3487a14,a4820034
3487a18,3e00008
3487a20,24020001
3487a24,3e00008
3487a28,a082003e
3487a2c,24020012
3487a30,2406ffff
3487a34,24070016
3487a38,821821
3487a3c,80630074
3487a40,54660004
3487a44,24420001
3487a48,822021
3487a4c,3e00008
3487a50,a0850074
3487a54,1447fff9
3487a58,821821
3487a5c,3e00008
3487a64,862021
3487a68,908200a8
3487a6c,a22825
3487a70,3e00008
3487a74,a08500a8
3487a78,852021
3487a7c,908200bc
3487a80,21e00
3487a84,31e03
3487a88,4620001
3487a8c,1025
3487a90,24420001
3487a94,3e00008
3487a98,a08200bc
3487a9c,24020001
3487aa0,a082003d
3487aa4,24020014
3487aa8,a08200cf
3487aac,24020140
3487ab0,3e00008
3487ab4,a4821424
3487ab8,24020001
3487abc,a0820032
3487ac0,a082003a
3487ac4,24020030
3487ac8,a48213f4
3487acc,3e00008
3487ad0,a0820033
3487ad4,24020002
3487ad8,a0820032
3487adc,24020001
3487ae0,a082003a
3487ae4,a082003c
3487ae8,24020060
3487aec,a48213f4
3487af0,3e00008
3487af4,a0820033
3487af8,24020007
3487afc,3e00008
3487b00,a082007b
3487b04,24020001
3487b08,a21004
3487b0c,8c8500a4
3487b10,a22825
3487b14,3e00008
3487b18,ac8500a4
3487b1c,27bdffe8
3487b20,afbf0014
3487b24,c101e21
3487b2c,8fbf0014
3487b30,3e00008
3487b34,27bd0018
3487b38,24020010
3487b3c,a0820082
3487b40,9082009a
3487b44,2442000a
3487b48,3e00008
3487b4c,a082009a
3487b50,3c028041
3487b54,9042b607
3487b58,304200ff
3487b5c,10400005
3487b60,52840
3487b64,3c028010
3487b68,451021
3487b6c,94428cec
3487b70,a4820034
3487b74,3e00008
3487b7c,3c028041
3487b80,9042b606
3487b84,1040000c
3487b88,3c028041
3487b8c,94820f06
3487b90,34420040
3487b94,a4820f06
3487b98,3c028041
3487b9c,9042b605
3487ba0,54400009
3487ba4,94820f06
3487ba8,94820ef4
3487bac,3042fb87
3487bb0,3e00008
3487bb4,a4820ef4
3487bb8,9042b605
3487bbc,1040000c
3487bc4,94820f06
3487bc8,34420080
3487bcc,a4820f06
3487bd0,94820ef6
3487bd4,24038f00
3487bd8,431025
3487bdc,a4820ef6
3487be0,94820ee4
3487be4,2403f000
3487be8,431025
3487bec,a4820ee4
3487bf0,3e00008
3487bf8,2c8200cb
3487bfc,1040000b
3487c00,41880
3487c04,641021
3487c08,21080
3487c0c,3c058041
3487c10,24a5a538
3487c14,a21021
3487c18,80430000
3487c1c,3182b
3487c20,31823
3487c24,3e00008
3487c28,431024
3487c2c,3e00008
3487c30,1025
3487c34,27bdffe0
3487c38,afbf001c
3487c3c,afb20018
3487c40,afb10014
3487c44,afb00010
3487c48,808025
3487c4c,3c128011
3487c50,3652a5d0
3487c54,c101efe
3487c58,2002025
3487c5c,2008825
3487c60,8c420008
3487c64,2002825
3487c68,40f809
3487c6c,2402025
3487c70,1622fff8
3487c74,408025
3487c78,2201025
3487c7c,8fbf001c
3487c80,8fb20018
3487c84,8fb10014
3487c88,8fb00010
3487c8c,3e00008
3487c90,27bd0020
3487c94,27bdffe8
3487c98,afbf0014
3487c9c,8c82000c
3487ca0,84860012
3487ca4,84850010
3487ca8,3c048011
3487cac,40f809
3487cb0,3484a5d0
3487cb4,8fbf0014
3487cb8,3e00008
3487cbc,27bd0018
3487cc0,3e00008
3487cc4,a01025
3487cc8,8082007d
3487ccc,21027
3487cd0,2102b
3487cd4,3e00008
3487cd8,24420008
3487cdc,8c8200a0
3487ce0,21182
3487ce4,30420007
3487ce8,10400005
3487cf0,38420001
3487cf4,2102b
3487cf8,3e00008
3487cfc,24420035
3487d00,3e00008
3487d04,24020054
3487d08,8c8200a0
3487d0c,210c2
3487d10,30420007
3487d14,10400005
3487d1c,38420001
3487d20,2102b
3487d24,3e00008
3487d28,24420033
3487d2c,3e00008
3487d30,24020032
3487d34,8c8200a0
3487d38,30420007
3487d3c,10400005
3487d44,38420001
3487d48,2102b
3487d4c,3e00008
3487d50,24420030
3487d54,3e00008
3487d58,24020004
3487d5c,8c8300a0
3487d60,31b82
3487d64,30630007
3487d68,10600005
3487d6c,24040001
3487d70,14640004
3487d74,2402007b
3487d78,3e00008
3487d7c,24020060
3487d80,24020005
3487d84,3e00008
3487d8c,8c8300a0
3487d90,31b02
3487d94,30630003
3487d98,10600005
3487d9c,24040001
3487da0,14640004
3487da4,240200c7
3487da8,3e00008
3487dac,24020046
3487db0,24020045
3487db4,3e00008
3487dbc,8c8200a0
3487dc0,21242
3487dc4,30420007
3487dc8,2102b
3487dcc,3e00008
3487dd0,24420037
3487dd4,8c8200a0
3487dd8,21502
3487ddc,30420007
3487de0,2c420002
3487de4,2c420001
3487de8,3e00008
3487dec,24420079
3487df0,8c8200a0
3487df4,21442
3487df8,30420007
3487dfc,2c420002
3487e00,2c420001
3487e04,3e00008
3487e08,24420077
3487e0c,9082003a
3487e10,2102b
3487e14,3e00008
3487e18,244200b9
3487e1c,8083007c
3487e20,2402ffff
3487e24,50620007
3487e28,2402006b
3487e2c,80830094
3487e30,28630006
3487e34,10600003
3487e38,2402006a
3487e3c,3e00008
3487e40,24020003
3487e44,3e00008
3487e4c,8083007b
3487e50,2402ffff
3487e54,10620003
3487e5c,3e00008
3487e60,2402000c
3487e64,3e00008
3487e68,2402003b
3487e6c,8c8300a0
3487e70,30630007
3487e74,14600002
3487e78,a01025
3487e7c,2402004d
3487e80,3e00008
3487e88,8c8300a0
3487e8c,30630038
3487e90,14600002
3487e94,a01025
3487e98,2402004d
3487e9c,3e00008
3487ea4,8c8300a0
3487ea8,3c040001
3487eac,3484c000
3487eb0,641824
3487eb4,14600002
3487eb8,a01025
3487ebc,2402004d
3487ec0,3e00008
3487ec8,94820eda
3487ecc,30420008
3487ed0,14400010
3487ed8,80830086
3487edc,2402001b
3487ee0,1062000e
3487ee8,80830087
3487eec,1062000d
3487ef4,80830088
3487ef8,1062000c
3487efc,2403001b
3487f00,80840089
3487f04,1483000a
3487f08,a01025
3487f0c,3e00008
3487f10,240200c8
3487f14,3e00008
3487f18,240200c8
3487f1c,3e00008
3487f20,240200c8
3487f24,3e00008
3487f28,240200c8
3487f2c,240200c8
3487f30,3e00008
3487f38,27bdffe8
3487f3c,afbf0014
3487f40,c10275f
3487f48,c101ca7
3487f50,c102578
3487f58,c101947
3487f60,c10238b
3487f68,8fbf0014
3487f6c,3e00008
3487f70,27bd0018
3487f74,27bdffe8
3487f78,afbf0014
3487f7c,c101b01
3487f84,c100f7a
3487f8c,c1022ae
3487f94,c101d23
3487f9c,c101407
3487fa4,8fbf0014
3487fa8,3e00008
3487fac,27bd0018
3487fb0,27bdffe8
3487fb4,afbf0014
3487fb8,afb00010
3487fbc,3c10801c
3487fc0,361084a0
3487fc4,8e040000
3487fc8,c10116f
3487fcc,248402a8
3487fd0,8e040000
3487fd4,c10260c
3487fd8,248402a8
3487fdc,c1018f5
3487fe4,8fbf0014
3487fe8,8fb00010
3487fec,3e00008
3487ff0,27bd0018
3487ff4,27bdffe0
3487ff8,afbf001c
3487ffc,afb10018
3488000,afb00014
3488004,808025
3488008,c102784
348800c,a08825
3488010,2202825
3488014,c027368
3488018,2002025
348801c,8fbf001c
3488020,8fb10018
3488024,8fb00014
3488028,3e00008
348802c,27bd0020
3488030,27bdffe8
3488034,afbf0014
3488038,c1018ce
3488040,c10275a
3488048,c10239e
3488050,c101401
3488058,8fbf0014
348805c,3e00008
3488060,27bd0018
3488064,3c02801c
3488068,344284a0
348806c,3c030001
3488070,431021
3488074,84430988
3488078,14600022
348807c,3c02801c
3488080,344284a0
3488084,3c030001
3488088,431021
348808c,84420992
3488090,14400014
3488094,21840
3488098,3c028011
348809c,3442a5d0
34880a0,8c420004
34880a4,14400009
34880a8,3c028011
34880ac,3442a5d0
34880b0,8c4300a0
34880b4,3c020001
34880b8,3442c007
34880bc,621824
34880c0,14600026
34880c4,24020001
34880c8,3c028011
34880cc,3442a5d0
34880d0,8c4200a0
34880d4,21382
34880d8,30420007
34880dc,3e00008
34880e0,2102b
34880e4,621821
34880e8,3c028011
34880ec,3442a5d0
34880f0,8c4200a0
34880f4,621006
34880f8,30420007
34880fc,3e00008
3488100,2102b
3488104,344284a0
3488108,3c040001
348810c,441021
3488110,84440992
3488114,1480000a
3488118,3c028011
348811c,24020003
3488120,14620007
3488124,3c028011
3488128,3442a5d0
348812c,8c42009c
3488130,3c03000c
3488134,431024
3488138,3e00008
348813c,2102b
3488140,3442a5d0
3488144,9442009c
3488148,42080
348814c,2463ffff
3488150,832021
3488154,821007
3488158,30420001
348815c,3e00008
3488164,27bdffe0
3488168,afbf001c
348816c,3c028040
3488170,9042087b
3488174,10400010
3488178,3c028040
348817c,2406000c
3488180,3c028041
3488184,8c45b608
3488188,c1024d1
348818c,27a40010
3488190,3c028011
3488194,97a30010
3488198,a4435dd2
348819c,93a30012
34881a0,a0435dd4
34881a4,97a30010
34881a8,a4435dda
34881ac,93a30012
34881b0,a0435ddc
34881b4,3c028040
34881b8,9042087c
34881bc,10400010
34881c0,8fbf001c
34881c4,2406000a
34881c8,3c028041
34881cc,8c45b608
34881d0,c1024d1
34881d4,27a40010
34881d8,3c028011
34881dc,97a30010
34881e0,a4435dce
34881e4,93a30012
34881e8,a0435dd0
34881ec,97a30010
34881f0,a4435dd6
34881f4,93a30012
34881f8,a0435dd8
34881fc,8fbf001c
3488200,3e00008
3488204,27bd0020
3488208,3c02801d
348820c,3442aa30
3488210,8c420678
3488214,10400063
348821c,8c430130
3488220,10600060
3488228,8c4201c8
348822c,2c43001f
3488230,1060005c
3488238,27bdffd8
348823c,afbf0024
3488240,afb10020
3488244,afb0001c
3488248,280c0
348824c,2028023
3488250,108080
3488254,2028023
3488258,108100
348825c,3c028011
3488260,2028021
3488264,3c028040
3488268,9042087d
348826c,10400018
3488270,2610572c
3488274,3c118041
3488278,24060006
348827c,8e25b608
3488280,c1024d1
3488284,27a40010
3488288,93a20010
348828c,a2020192
3488290,93a20011
3488294,a2020193
3488298,93a20012
348829c,a2020194
34882a0,8e25b608
34882a4,24060006
34882a8,24a5000c
34882ac,c1024d1
34882b0,27a40010
34882b4,93a20010
34882b8,a202019a
34882bc,93a20011
34882c0,a202019b
34882c4,93a20012
34882c8,1000000c
34882cc,a202019c
34882d0,3c028040
34882d4,9044086e
34882d8,a2040192
34882dc,2442086e
34882e0,90430001
34882e4,a2030193
34882e8,90420002
34882ec,a2020194
34882f0,a204019a
34882f4,a203019b
34882f8,a202019c
34882fc,3c028040
3488300,9042087e
3488304,10400018
3488308,3c028040
348830c,3c118041
3488310,24060005
3488314,8e25b608
3488318,c1024d1
348831c,27a40010
3488320,93a20010
3488324,a2020196
3488328,93a20011
348832c,a2020197
3488330,93a20012
3488334,a2020198
3488338,8e25b608
348833c,24060005
3488340,24a5000a
3488344,c1024d1
3488348,27a40010
348834c,93a20010
3488350,a202019e
3488354,93a20011
3488358,a202019f
348835c,93a20012
3488360,1000000b
3488364,a20201a0
3488368,90440871
348836c,a2040196
3488370,24420871
3488374,90430001
3488378,a2030197
348837c,90420002
3488380,a2020198
3488384,a204019e
3488388,a203019f
348838c,a20201a0
3488390,8fbf0024
3488394,8fb10020
3488398,8fb0001c
348839c,3e00008
34883a0,27bd0028
34883a4,3e00008
34883ac,27bdffd0
34883b0,afbf002c
34883b4,afb20028
34883b8,afb10024
34883bc,afb00020
34883c0,3c028040
34883c4,90430874
34883c8,240200fa
34883cc,14620008
34883d0,24100001
34883d4,3c028040
34883d8,24420874
34883dc,90500001
34883e0,90420002
34883e4,2028025
34883e8,321000ff
34883ec,10802b
34883f0,3c028040
34883f4,90430877
34883f8,240200fa
34883fc,14620008
3488400,24110001
3488404,3c028040
3488408,24420877
348840c,90510001
3488410,90420002
3488414,2228825
3488418,323100ff
348841c,11882b
3488420,3c128041
3488424,24060009
3488428,8e45b608
348842c,c1024d1
3488430,27a40010
3488434,8e45b608
3488438,24060009
348843c,24a50012
3488440,c1024d1
3488444,27a40014
3488448,24060007
348844c,8e45b608
3488450,c1024d1
3488454,27a40018
3488458,8e45b608
348845c,24060007
3488460,24a5000e
3488464,c1024d1
3488468,27a4001c
348846c,3c02801c
3488470,344284a0
3488474,8c421c4c
3488478,10400064
348847c,8fbf002c
3488480,240500da
3488484,3c068011
3488488,24c65c3c
348848c,3c088040
3488490,3c078040
3488494,3c0a8040
3488498,254c0877
348849c,3c098040
34884a0,252b0874
34884a4,8c430130
34884a8,50600055
34884ac,8c420124
34884b0,84430000
34884b4,54650052
34884b8,8c420124
34884bc,8c43016c
34884c0,320c0
34884c4,832023
34884c8,42080
34884cc,832023
34884d0,42100
34884d4,2484faf0
34884d8,862021
34884dc,8c4d0170
34884e0,d18c0
34884e4,6d1823
34884e8,31880
34884ec,6d1823
34884f0,31900
34884f4,2463faf0
34884f8,910d087f
34884fc,11a0000e
3488500,661821
3488504,97ae0010
3488508,a48e0192
348850c,93ad0012
3488510,a08d0194
3488514,a46e0192
3488518,a06d0194
348851c,97ae0014
3488520,a48e019a
3488524,93ad0016
3488528,a08d019c
348852c,a46e019a
3488530,10000012
3488534,a06d019c
3488538,12000011
348853c,90ed0880
3488540,912f0874
3488544,a08f0192
3488548,916e0001
348854c,a08e0193
3488550,916d0002
3488554,a08d0194
3488558,a06f0192
348855c,a06e0193
3488560,a06d0194
3488564,a08f019a
3488568,a08e019b
348856c,a08d019c
3488570,a06f019a
3488574,a06e019b
3488578,a06d019c
348857c,90ed0880
3488580,11a0000d
3488584,97ae0018
3488588,a48e0196
348858c,93ad001a
3488590,a08d0198
3488594,a46e0196
3488598,a06d0198
348859c,97ae001c
34885a0,a48e019e
34885a4,93ad001e
34885a8,a08d01a0
34885ac,a46e019e
34885b0,10000012
34885b4,a06d01a0
34885b8,52200011
34885bc,8c420124
34885c0,914f0877
34885c4,a08f0196
34885c8,918e0001
34885cc,a08e0197
34885d0,918d0002
34885d4,a08d0198
34885d8,a06f0196
34885dc,a06e0197
34885e0,a06d0198
34885e4,a08f019e
34885e8,a08e019f
34885ec,a08d01a0
34885f0,a06f019e
34885f4,a06e019f
34885f8,a06d01a0
34885fc,8c420124
3488600,5440ffa9
3488604,8c430130
3488608,8fbf002c
348860c,8fb20028
3488610,8fb10024
3488614,8fb00020
3488618,3e00008
348861c,27bd0030
3488620,27bdffd8
3488624,afbf001c
3488628,f7b40020
348862c,3c028040
3488630,9042087f
3488634,1040000a
3488638,46006506
348863c,24060009
3488640,3c028041
3488644,8c45b608
3488648,c1024d1
348864c,27a40010
3488650,93a20010
3488654,93a30011
3488658,10000006
348865c,93a40012
3488660,3c048040
3488664,90820874
3488668,24840874
348866c,90830001
3488670,90840002
3488674,240500fa
3488678,14450043
348867c,642825
3488680,14a00041
3488688,3c028041
348868c,c440a294
3488690,4600a002
3488694,3c028041
3488698,c442a298
348869c,46020000
34886a0,3c028041
34886a4,c442a29c
34886a8,4600103e
34886b0,45030005
34886b4,46020001
34886b8,4600000d
34886bc,44020000
34886c0,10000006
34886c4,304200ff
34886c8,4600000d
34886cc,44020000
34886d0,3c038000
34886d4,431025
34886d8,304200ff
34886dc,3c038041
34886e0,c460a2a0
34886e4,4600a002
34886e8,3c038041
34886ec,c462a298
34886f0,46020000
34886f4,3c038041
34886f8,c462a29c
34886fc,4600103e
3488704,45030005
3488708,46020001
348870c,4600000d
3488710,44030000
3488714,10000006
3488718,306300ff
348871c,4600000d
3488720,44030000
3488724,3c048000
3488728,641825
348872c,306300ff
3488730,3c048041
3488734,c480a2a4
3488738,4600a002
348873c,3c048041
3488740,c482a2a8
3488744,46020000
3488748,3c048041
348874c,c482a29c
3488750,4600103e
3488758,45030005
348875c,46020001
3488760,4600000d
3488764,44040000
3488768,10000040
348876c,308400ff
3488770,4600000d
3488774,44040000
3488778,3c058000
348877c,852025
3488780,1000003a
3488784,308400ff
3488788,44820000
3488790,46800020
3488794,46140002
3488798,3c028041
348879c,c442a29c
34887a0,4600103e
34887a8,45030005
34887ac,46020001
34887b0,4600000d
34887b4,44020000
34887b8,10000006
34887bc,304200ff
34887c0,4600000d
34887c4,44020000
34887c8,3c058000
34887cc,451025
34887d0,304200ff
34887d4,44830000
34887dc,46800020
34887e0,46140002
34887e4,3c038041
34887e8,c462a29c
34887ec,4600103e
34887f4,45030005
34887f8,46020001
34887fc,4600000d
3488800,44030000
3488804,10000006
3488808,306300ff
348880c,4600000d
3488810,44030000
3488814,3c058000
3488818,651825
348881c,306300ff
3488820,44840000
3488828,46800020
348882c,46140002
3488830,3c048041
3488834,c482a29c
3488838,4600103e
3488840,45030005
3488844,46020001
3488848,4600000d
348884c,44040000
3488850,10000006
3488854,308400ff
3488858,4600000d
348885c,44040000
3488860,3c058000
3488864,852025
3488868,308400ff
348886c,21600
3488870,42200
3488874,441025
3488878,31c00
348887c,431025
3488880,344200ff
3488884,8fbf001c
3488888,d7b40020
348888c,3e00008
3488890,27bd0028
3488894,27bdffd8
3488898,afbf0024
348889c,afb20020
34888a0,afb1001c
34888a4,afb00018
34888a8,3c02801c
34888ac,344284a0
34888b0,90421cda
34888b4,24030004
34888b8,10430015
34888bc,2c430005
34888c0,50600006
34888c4,2442fffb
34888c8,24030002
34888cc,50430008
34888d0,3c028040
34888d4,10000013
34888d8,3c028040
34888dc,304200fb
34888e0,54400010
34888e4,3c028040
34888e8,10000005
34888ec,3c028040
34888f0,90500881
34888f4,3c028040
34888f8,1000000d
34888fc,90510882
3488900,90500883
3488904,3c028040
3488908,10000009
348890c,90510884
3488910,3c028040
3488914,90500885
3488918,3c028040
348891c,10000004
3488920,90510886
3488924,90500887
3488928,3c028040
348892c,90510888
3488930,2111025
3488934,1040005b
3488938,8fbf0024
348893c,3c128041
3488940,2406000e
3488944,8e45b608
3488948,c1024d1
348894c,27a40010
3488950,2406000c
3488954,8e45b608
3488958,c1024d1
348895c,27a40014
3488960,1200000a
3488964,3c02801c
3488968,344284a0
348896c,90431cda
3488970,318c0
3488974,3c02800f
3488978,431021
348897c,97a30010
3488980,a4438214
3488984,93a30012
3488988,a0438216
348898c,1220000a
3488990,3c02801c
3488994,344284a0
3488998,90431cda
348899c,318c0
34889a0,3c02800f
34889a4,431021
34889a8,97a30014
34889ac,a4438218
34889b0,93a30016
34889b4,a043821a
34889b8,12000010
34889bc,3c02801d
34889c0,3c02801c
34889c4,344284a0
34889c8,97a30010
34889cc,a4431cf0
34889d0,93a30012
34889d4,a0431cf2
34889d8,97a30010
34889dc,a4431d04
34889e0,93a30012
34889e4,a0431d06
34889e8,97a30010
34889ec,a4431d18
34889f0,93a30012
34889f4,a0431d1a
34889f8,3c02801d
34889fc,3442aa30
3488a00,8c42067c
3488a04,10400027
3488a08,8fbf0024
3488a0c,8c430130
3488a10,10600025
3488a14,8fb20020
3488a18,12000010
3488a1c,24430234
3488a20,93a40010
3488a24,44840000
3488a2c,46800020
3488a30,e4400234
3488a34,93a20011
3488a38,44820000
3488a40,46800020
3488a44,e4600004
3488a48,93a20012
3488a4c,44820000
3488a54,46800020
3488a58,e4600008
3488a5c,12200011
3488a60,8fbf0024
3488a64,93a20014
3488a68,44820000
3488a70,46800020
3488a74,e4600010
3488a78,93a20015
3488a7c,44820000
3488a84,46800020
3488a88,e4600014
3488a8c,93a20016
3488a90,44820000
3488a98,46800020
3488a9c,e4600018
3488aa0,8fbf0024
3488aa4,8fb20020
3488aa8,8fb1001c
3488aac,8fb00018
3488ab0,3e00008
3488ab4,27bd0028
3488ab8,27bdffe8
3488abc,afbf0014
3488ac0,3c038041
3488ac4,8c62b608
3488ac8,24420001
3488acc,c102059
3488ad0,ac62b608
3488ad4,c102082
3488adc,c1020eb
3488ae4,c102225
3488aec,8fbf0014
3488af0,3e00008
3488af4,27bd0018
3488af8,27bdffe8
3488afc,afbf0014
3488b00,801025
3488b04,2c430193
3488b08,10600006
3488b0c,a02025
3488b10,210c0
3488b14,3c03800f
3488b18,34638ff8
3488b1c,10000008
3488b20,431021
3488b24,2442fe6e
3488b28,21080
3488b2c,2403fff8
3488b30,431024
3488b34,3c038040
3488b38,24630c8c
3488b3c,621021
3488b40,8c450000
3488b44,8c460004
3488b48,3c028000
3488b4c,24420df0
3488b50,40f809
3488b54,c53023
3488b58,8fbf0014
3488b5c,3e00008
3488b60,27bd0018
3488b64,27bdffe8
3488b68,afbf0014
3488b6c,801025
3488b70,a02025
3488b74,a4450000
3488b78,c1022be
3488b7c,8c450004
3488b80,8fbf0014
3488b84,3e00008
3488b88,27bd0018
3488b8c,27bdffe8
3488b90,afbf0014
3488b94,afb00010
3488b98,3c028041
3488b9c,2442c67c
3488ba0,24450040
3488ba4,94430000
3488ba8,1064000b
3488bac,408025
3488bb0,54600006
3488bb4,24420008
3488bb8,802825
3488bbc,c1022d9
3488bc0,402025
3488bc4,10000005
3488bc8,2001025
3488bcc,5445fff6
3488bd0,94430000
3488bd4,8025
3488bd8,2001025
3488bdc,8fbf0014
3488be0,8fb00010
3488be4,3e00008
3488be8,27bd0018
3488bec,3c03801c
3488bf0,346384a0
3488bf4,8c620000
3488bf8,8c860004
3488bfc,8c4502d0
3488c00,24a70008
3488c04,ac4702d0
3488c08,3c02db06
3488c0c,24420018
3488c10,aca20000
3488c14,aca60004
3488c18,8c650000
3488c1c,8c840004
3488c20,8ca302c0
3488c24,24660008
3488c28,aca602c0
3488c2c,ac620000
3488c30,3e00008
3488c34,ac640004
3488c38,27bdffe0
3488c3c,afbf0014
3488c40,f7b40018
3488c44,3c02800a
3488c48,3442a78c
3488c4c,40f809
3488c50,46006506
3488c54,2442000c
3488c58,2025
3488c5c,1000000a
3488c60,2405000c
3488c64,c4600000
3488c68,46140002
3488c6c,e4600000
3488c70,24630004
3488c74,5462fffc
3488c78,c4600000
3488c7c,24840004
3488c80,10850003
3488c84,24420010
3488c88,1000fff6
3488c8c,2443fff4
3488c90,8fbf0014
3488c94,d7b40018
3488c98,3e00008
3488c9c,27bd0020
3488ca0,27bdffd8
3488ca4,afbf0024
3488ca8,afb30020
3488cac,afb2001c
3488cb0,afb10018
3488cb4,afb00014
3488cb8,809825
3488cbc,a09025
3488cc0,c08025
3488cc4,3c118002
3488cc8,26222438
3488ccc,3025
3488cd0,2002825
3488cd4,40f809
3488cd8,2402025
3488cdc,26312554
3488ce0,3025
3488ce4,2002825
3488ce8,220f809
3488cec,2402025
3488cf0,2602825
3488cf4,3c028005
3488cf8,244270c0
