10,107b7efa
3487e98,2102b
3487e9c,344284a0
3487ea0,3c040001
3487ea4,441021
3487ea8,84440992
3487eac,1480000a
3487eb0,3c028011
3487eb4,24020003
3487eb8,14620007
3487ebc,3c028011
3487ec0,3442a5d0
3487ec4,8c42009c
3487ec8,3c03000c
3487ecc,431024
3487ed0,3e00008
3487ed4,2102b
3487ed8,3442a5d0
3487edc,9442009c
3487ee0,42080
3487ee4,2463ffff
3487ee8,831821
3487eec,621007
3487ef0,30420001
3487ef4,3e00008
3487efc,27bdffe0
3487f00,afbf001c
3487f04,3c028040
3487f08,9042087b
3487f0c,10400010
3487f10,3c028040
3487f14,2406000c
3487f18,3c028041
3487f1c,8c45aff4
3487f20,c102429
3487f24,27a40010
3487f28,3c028011
3487f2c,97a30010
3487f30,a4435dd2
3487f34,93a30012
3487f38,a0435dd4
3487f3c,97a30010
3487f40,a4435dda
3487f44,93a30012
3487f48,a0435ddc
3487f4c,3c028040
3487f50,9042087c
3487f54,10400010
3487f58,8fbf001c
3487f5c,2406000a
3487f60,3c028041
3487f64,8c45aff4
3487f68,c102429
3487f6c,27a40010
3487f70,3c028011
3487f74,97a30010
3487f78,a4435dce
3487f7c,93a30012
3487f80,a0435dd0
3487f84,97a30010
3487f88,a4435dd6
3487f8c,93a30012
3487f90,a0435dd8
3487f94,8fbf001c
3487f98,3e00008
3487f9c,27bd0020
3487fa0,3c02801d
3487fa4,3442aa30
3487fa8,8c420678
3487fac,10400063
3487fb4,8c430130
3487fb8,10600060
3487fc0,8c4201c8
3487fc4,2c43001f
3487fc8,1060005c
3487fd0,27bdffd8
3487fd4,afbf0024
3487fd8,afb10020
3487fdc,afb0001c
3487fe0,280c0
3487fe4,2028023
3487fe8,108080
3487fec,2028023
3487ff0,108100
3487ff4,3c028011
3487ff8,2028021
3487ffc,3c028040
3488000,9042087d
3488004,10400018
3488008,2610572c
348800c,3c118041
3488010,2406000c
3488014,8e25aff4
3488018,c102429
348801c,27a40010
3488020,93a20010
3488024,a2020192
3488028,93a20011
348802c,a2020193
3488030,93a20012
3488034,a2020194
3488038,8e25aff4
348803c,2406000c
3488040,24a5000c
3488044,c102429
3488048,27a40010
348804c,93a20010
3488050,a202019a
3488054,93a20011
3488058,a202019b
348805c,93a20012
3488060,1000000c
3488064,a202019c
3488068,3c028040
348806c,9044086e
3488070,a2040192
3488074,2442086e
3488078,90430001
348807c,a2030193
3488080,90420002
3488084,a2020194
3488088,a204019a
348808c,a203019b
3488090,a202019c
3488094,3c028040
3488098,9042087e
348809c,10400018
34880a0,3c028040
34880a4,3c118041
34880a8,2406000a
34880ac,8e25aff4
34880b0,c102429
34880b4,27a40010
34880b8,93a20010
34880bc,a2020196
34880c0,93a20011
34880c4,a2020197
34880c8,93a20012
34880cc,a2020198
34880d0,8e25aff4
34880d4,2406000a
34880d8,24a5000a
34880dc,c102429
34880e0,27a40010
34880e4,93a20010
34880e8,a202019e
34880ec,93a20011
34880f0,a202019f
34880f4,93a20012
34880f8,1000000b
34880fc,a20201a0
3488100,90440871
3488104,a2040196
3488108,24420871
348810c,90430001
3488110,a2030197
3488114,90420002
3488118,a2020198
348811c,a204019e
3488120,a203019f
3488124,a20201a0
3488128,8fbf0024
348812c,8fb10020
3488130,8fb0001c
3488134,3e00008
3488138,27bd0028
348813c,3e00008
3488144,27bdffd8
3488148,afbf0024
348814c,afb20020
3488150,afb1001c
3488154,afb00018
3488158,3c028040
348815c,90430874
3488160,240200fa
3488164,14620008
3488168,24100001
348816c,3c028040
3488170,24420874
3488174,90500001
3488178,90420002
348817c,2028025
3488180,321000ff
3488184,10802b
3488188,3c028040
348818c,90430877
3488190,240200fa
3488194,14620008
3488198,24110001
348819c,3c028040
34881a0,24420877
34881a4,90510001
34881a8,90420002
34881ac,2228825
34881b0,323100ff
34881b4,11882b
34881b8,3c128041
34881bc,2406000c
34881c0,8e45aff4
34881c4,c102429
34881c8,27a40010
34881cc,2406000a
34881d0,8e45aff4
34881d4,c102429
34881d8,27a40014
34881dc,3c02801c
34881e0,344284a0
34881e4,8c421c4c
34881e8,10400060
34881ec,8fbf0024
34881f0,240500da
34881f4,3c068011
34881f8,24c65c3c
34881fc,3c088040
3488200,3c078040
3488204,3c0a8040
3488208,254c0877
348820c,3c098040
3488210,252b0874
3488214,8c430130
3488218,50600051
348821c,8c420124
3488220,84430000
3488224,5465004e
3488228,8c420124
348822c,8c43016c
3488230,320c0
3488234,832023
3488238,42080
348823c,832023
3488240,42100
3488244,2484faf0
3488248,862021
348824c,8c4d0170
3488250,d18c0
3488254,6d1823
3488258,31880
348825c,6d1823
3488260,31900
3488264,2463faf0
3488268,910d087f
348826c,11a0000c
3488270,661821
3488274,97ae0010
3488278,a48e0192
348827c,93ad0012
3488280,a08d0194
3488284,a46e0192
3488288,a06d0194
348828c,a48e019a
3488290,a08d019c
3488294,a46e019a
3488298,10000012
348829c,a06d019c
34882a0,12000011
34882a4,90ed0880
34882a8,912f0874
34882ac,a08f0192
34882b0,916e0001
34882b4,a08e0193
34882b8,916d0002
34882bc,a08d0194
34882c0,a06f0192
34882c4,a06e0193
34882c8,a06d0194
34882cc,a08f019a
34882d0,a08e019b
34882d4,a08d019c
34882d8,a06f019a
34882dc,a06e019b
34882e0,a06d019c
34882e4,90ed0880
34882e8,11a0000b
34882ec,97ae0014
34882f0,a48e0196
34882f4,93ad0016
34882f8,a08d0198
34882fc,a46e0196
3488300,a06d0198
3488304,a48e019e
3488308,a08d01a0
348830c,a46e019e
3488310,10000012
3488314,a06d01a0
3488318,52200011
348831c,8c420124
3488320,914f0877
3488324,a08f0196
3488328,918e0001
348832c,a08e0197
3488330,918d0002
3488334,a08d0198
3488338,a06f0196
348833c,a06e0197
3488340,a06d0198
3488344,a08f019e
3488348,a08e019f
348834c,a08d01a0
3488350,a06f019e
3488354,a06e019f
3488358,a06d01a0
348835c,8c420124
3488360,5440ffad
3488364,8c430130
3488368,8fbf0024
348836c,8fb20020
3488370,8fb1001c
3488374,8fb00018
3488378,3e00008
348837c,27bd0028
3488380,27bdffd8
3488384,afbf001c
3488388,f7b40020
348838c,3c028040
3488390,9042087f
3488394,1040000a
3488398,46006506
348839c,2406000c
34883a0,3c028041
34883a4,8c45aff4
34883a8,c102429
34883ac,27a40010
34883b0,93a40010
34883b4,93a20011
34883b8,10000006
34883bc,93a30012
34883c0,3c038040
34883c4,90640874
34883c8,24630874
34883cc,90620001
34883d0,90630002
34883d4,240500fa
34883d8,14850043
34883dc,432825
34883e0,14a00041
34883e8,3c028041
34883ec,c4409c84
34883f0,4600a002
34883f4,3c028041
34883f8,c4429c88
34883fc,46020000
3488400,3c028041
3488404,c4429c8c
3488408,4600103e
3488410,45030005
3488414,46020001
3488418,4600000d
348841c,44040000
3488420,10000006
3488424,308400ff
3488428,4600000d
348842c,44040000
3488430,3c028000
3488434,822025
3488438,308400ff
348843c,3c028041
3488440,c4409c90
3488444,4600a002
3488448,3c028041
348844c,c4429c88
3488450,46020000
3488454,3c028041
3488458,c4429c8c
348845c,4600103e
3488464,45030005
3488468,46020001
348846c,4600000d
3488470,44020000
3488474,10000006
3488478,304200ff
348847c,4600000d
3488480,44020000
3488484,3c038000
3488488,431025
348848c,304200ff
3488490,3c038041
3488494,c46c9c94
3488498,460ca502
348849c,3c038041
34884a0,c46c9c98
34884a4,460ca500
34884a8,3c038041
34884ac,c4609c8c
34884b0,4614003e
34884b8,45030005
34884bc,4600a501
34884c0,4600a00d
34884c4,44030000
34884c8,10000040
34884cc,306300ff
34884d0,4600a00d
34884d4,44030000
34884d8,3c058000
34884dc,651825
34884e0,1000003a
34884e4,306300ff
34884e8,44840000
34884f0,46800020
34884f4,46140002
34884f8,3c048041
34884fc,c4829c8c
3488500,4600103e
3488508,45030005
348850c,46020001
3488510,4600000d
3488514,44040000
3488518,10000006
348851c,308400ff
3488520,4600000d
3488524,44040000
3488528,3c058000
348852c,852025
3488530,308400ff
3488534,44820000
348853c,46800020
3488540,46140002
3488544,3c028041
3488548,c4429c8c
348854c,4600103e
3488554,45030005
3488558,46020001
348855c,4600000d
3488560,44020000
3488564,10000006
3488568,304200ff
348856c,4600000d
3488570,44020000
3488574,3c058000
3488578,451025
348857c,304200ff
3488580,44830000
3488588,46800320
348858c,46146502
3488590,3c038041
3488594,c46c9c8c
3488598,4614603e
34885a0,45030005
34885a4,460ca501
34885a8,4600a00d
34885ac,44030000
34885b0,10000006
34885b4,306300ff
34885b8,4600a00d
34885bc,44030000
34885c0,3c058000
34885c4,651825
34885c8,306300ff
34885cc,42600
34885d0,31a00
34885d4,831825
34885d8,21400
34885dc,621025
34885e0,344200ff
34885e4,8fbf001c
34885e8,d7b40020
34885ec,3e00008
34885f0,27bd0028
34885f4,27bdffd8
34885f8,afbf0024
34885fc,afb20020
3488600,afb1001c
3488604,afb00018
3488608,3c02801c
348860c,344284a0
3488610,90421cda
3488614,24030004
3488618,10430015
348861c,2c430005
3488620,50600006
3488624,2442fffb
3488628,24030002
348862c,50430008
3488630,3c028040
3488634,10000013
3488638,3c028040
348863c,304200fb
3488640,54400010
3488644,3c028040
3488648,10000005
348864c,3c028040
3488650,90500881
3488654,3c028040
3488658,1000000d
348865c,90510882
3488660,90500883
3488664,3c028040
3488668,10000009
348866c,90510884
3488670,3c028040
3488674,90500885
3488678,3c028040
348867c,10000004
3488680,90510886
3488684,90500887
3488688,3c028040
348868c,90510888
3488690,2111025
3488694,1040005b
3488698,8fbf0024
348869c,3c128041
34886a0,2406000c
34886a4,8e45aff4
34886a8,c102429
34886ac,27a40010
34886b0,2406000a
34886b4,8e45aff4
34886b8,c102429
34886bc,27a40014
34886c0,1200000a
34886c4,3c02801c
34886c8,344284a0
34886cc,90421cda
34886d0,218c0
34886d4,3c02800f
34886d8,431021
34886dc,97a30010
34886e0,a4438214
34886e4,93a30012
34886e8,a0438216
34886ec,1220000a
34886f0,3c02801c
34886f4,344284a0
34886f8,90421cda
34886fc,218c0
3488700,3c02800f
3488704,431021
3488708,97a30014
348870c,a4438218
3488710,93a30016
3488714,a043821a
3488718,12000010
348871c,3c02801d
3488720,3c02801c
3488724,344284a0
3488728,97a30010
348872c,a4431cf0
3488730,93a30012
3488734,a0431cf2
3488738,97a30010
348873c,a4431d04
3488740,93a30012
3488744,a0431d06
3488748,97a30010
348874c,a4431d18
3488750,93a30012
3488754,a0431d1a
3488758,3c02801d
348875c,3442aa30
3488760,8c42067c
3488764,10400027
3488768,8fbf0024
348876c,8c430130
3488770,10600025
3488774,8fb20020
3488778,12000010
348877c,24430234
3488780,93a40010
3488784,44840000
348878c,46800020
3488790,e4400234
3488794,93a20011
3488798,44820000
34887a0,46800020
34887a4,e4600004
34887a8,93a20012
34887ac,44820000
34887b4,46800020
34887b8,e4600008
34887bc,12200011
34887c0,8fbf0024
34887c4,93a20014
34887c8,44820000
34887d0,46800020
34887d4,e4600010
34887d8,93a20015
34887dc,44820000
34887e4,46800020
34887e8,e4600014
34887ec,93a20016
34887f0,44820000
34887f8,46800020
34887fc,e4600018
3488800,8fbf0024
3488804,8fb20020
3488808,8fb1001c
348880c,8fb00018
3488810,3e00008
3488814,27bd0028
3488818,27bdffe8
348881c,afbf0014
3488820,3c038041
3488824,8c62aff4
3488828,24420001
348882c,c101fbf
3488830,ac62aff4
3488834,c101fe8
348883c,c102051
3488844,c10217d
348884c,8fbf0014
3488850,3e00008
3488854,27bd0018
3488858,27bdffe8
348885c,afbf0014
3488860,801025
3488864,2c430193
3488868,10600006
348886c,a02025
3488870,210c0
3488874,3c03800f
3488878,34638ff8
348887c,10000008
3488880,431021
3488884,2442fe6e
3488888,21080
348888c,2403fff8
3488890,431024
3488894,3c038040
3488898,24630c8c
348889c,621021
34888a0,8c450000
34888a4,8c460004
34888a8,3c028000
34888ac,24420df0
34888b0,40f809
34888b4,c53023
34888b8,8fbf0014
34888bc,3e00008
34888c0,27bd0018
34888c4,27bdffe8
34888c8,afbf0014
34888cc,801025
34888d0,a02025
34888d4,a4450000
34888d8,c102216
34888dc,8c450004
34888e0,8fbf0014
34888e4,3e00008
34888e8,27bd0018
34888ec,27bdffe8
34888f0,afbf0014
34888f4,afb00010
34888f8,3c028041
34888fc,2442c060
3488900,24450040
3488904,94430000
3488908,1064000b
348890c,408025
3488910,54600006
3488914,24420008
3488918,802825
348891c,c102231
3488920,402025
3488924,10000005
3488928,2001025
348892c,5445fff6
3488930,94430000
3488934,8025
3488938,2001025
348893c,8fbf0014
3488940,8fb00010
3488944,3e00008
3488948,27bd0018
348894c,3c03801c
3488950,346384a0
3488954,8c620000
3488958,8c860004
348895c,8c4502d0
3488960,24a70008
3488964,ac4702d0
3488968,3c02db06
348896c,24420018
3488970,aca20000
3488974,aca60004
3488978,8c650000
348897c,8c840004
3488980,8ca302c0
3488984,24660008
3488988,aca602c0
348898c,ac620000
3488990,3e00008
3488994,ac640004
3488998,27bdffe0
348899c,afbf0014
34889a0,f7b40018
34889a4,3c02800a
34889a8,3442a78c
34889ac,40f809
34889b0,46006506
34889b4,2442000c
34889b8,2025
34889bc,1000000a
34889c0,2405000c
34889c4,c4600000
34889c8,46140002
34889cc,e4600000
34889d0,24630004
34889d4,5462fffc
34889d8,c4600000
34889dc,24840004
34889e0,10850003
34889e4,24420010
34889e8,1000fff6
34889ec,2443fff4
34889f0,8fbf0014
34889f4,d7b40018
34889f8,3e00008
34889fc,27bd0020
3488a00,27bdffd8
3488a04,afbf0024
3488a08,afb30020
3488a0c,afb2001c
3488a10,afb10018
3488a14,afb00014
3488a18,809825
3488a1c,a09025
3488a20,c08025
3488a24,3c118002
3488a28,26222438
3488a2c,3025
3488a30,2002825
3488a34,40f809
3488a38,2402025
3488a3c,26312554
3488a40,3025
3488a44,2002825
3488a48,220f809
3488a4c,2402025
3488a50,2602825
3488a54,3c028005
3488a58,244270c0
3488a5c,40f809
3488a60,2002025
3488a64,8fbf0024
3488a68,8fb30020
3488a6c,8fb2001c
3488a70,8fb10018
3488a74,8fb00014
3488a78,3e00008
3488a7c,27bd0028
3488a80,44860000
3488a84,24020063
3488a88,54820005
3488a8c,84a20000
3488a90,3c028041
3488a94,c4429ca0
3488a98,3e00008
3488a9c,46020002
3488aa0,240300f1
3488aa4,54430008
3488aa8,24030015
3488aac,24020046
3488ab0,1082000d
3488ab4,2402002f
3488ab8,1482000e
3488abc,3c028041
3488ac0,3e00008
3488ac4,c4409c9c
3488ac8,1443000a
3488acc,24020011
3488ad0,90a3001d
3488ad4,14620007
3488ad8,3c028041
3488adc,c4429ca0
3488ae0,3e00008
3488ae4,46020002
3488ae8,3c028041
3488aec,3e00008
3488af0,c4409c9c
3488af4,3e00008
3488afc,27bdffd8
3488b00,afbf001c
3488b04,afb20018
3488b08,afb10014
3488b0c,afb00010
3488b10,f7b40020
3488b14,48202
3488b18,afa40028
3488b1c,a08825
3488b20,c09025
3488b24,4487a000
3488b28,108600
3488b2c,108603
3488b30,c10223b
3488b34,42402
3488b38,c102253
3488b3c,402025
3488b40,4406a000
3488b44,2202825
3488b48,c1022a0
3488b4c,2002025
3488b50,c102266
3488b54,46000306
3488b58,2604ffff
3488b5c,2403025
3488b60,2202825
3488b64,42600
3488b68,c102280
3488b6c,42603
3488b70,8fbf001c
3488b74,8fb20018
3488b78,8fb10014
3488b7c,8fb00010
3488b80,d7b40020
3488b84,3e00008
3488b88,27bd0028
3488b8c,27bdffe0
3488b90,afbf001c
3488b94,afb10018
3488b98,afb00014
3488b9c,3c108041
3488ba0,2610c060
3488ba4,26110040
3488ba8,a6000000
3488bac,c1026a7
3488bb0,24041e70
3488bb4,ae020004
3488bb8,26100008
3488bbc,5611fffb
3488bc0,a6000000
3488bc4,8fbf001c
3488bc8,8fb10018
3488bcc,8fb00014
3488bd0,3e00008
3488bd4,27bd0020
3488bd8,3c028041
3488bdc,a440c060
3488be0,2442c060
3488be4,a4400008
3488be8,a4400010
3488bec,a4400018
3488bf0,a4400020
3488bf4,a4400028
3488bf8,a4400030
3488bfc,3e00008
3488c00,a4400038
3488c04,27bdffe8
3488c08,afbf0014
3488c0c,afb00010
3488c10,afa5001c
3488c14,10a0000e
3488c18,afa60020
3488c1c,808025
3488c20,93a40023
3488c24,50800002
3488c28,97a40020
3488c2c,3084ffff
3488c30,c101e84
3488c38,c101e75
3488c3c,402025
3488c40,94430004
3488c44,a6030000
3488c48,80420006
3488c4c,a2020002
3488c50,8fbf0014
3488c54,8fb00010
3488c58,3e00008
3488c5c,27bd0018
3488c60,27bdffe0
3488c64,afbf001c
3488c68,afb00018
3488c6c,808025
3488c70,30e700ff
3488c74,90c600a5
3488c78,c101945
3488c7c,27a40010
3488c80,8fa50010
3488c84,8fa60014
3488c88,c102301
3488c8c,2002025
3488c90,8fbf001c
3488c94,8fb00018
3488c98,3e00008
3488c9c,27bd0020
3488ca0,27bdffd8
3488ca4,afbf0024
3488ca8,afb10020
3488cac,afb0001c
3488cb0,808025
3488cb4,a08825
3488cb8,3c028041
3488cbc,8c429c5c
3488cc0,afa20010
3488cc4,3825
3488cc8,a03025
3488ccc,802825
3488cd0,c102318
3488cd4,27a40010
3488cd8,3c028041
3488cdc,8c479ca4
3488ce0,2203025
3488ce4,2002825
3488ce8,c1022bf
3488cec,8fa40010
3488cf0,8fbf0024
3488cf4,8fb10020
3488cf8,8fb0001c
3488cfc,3e00008
3488d00,27bd0028
3488d04,27bdffd8
3488d08,afbf0024
3488d0c,afb10020
3488d10,afb0001c
3488d14,808025
3488d18,9083001d
3488d1c,24020011
3488d20,10620007
3488d24,a08825
3488d28,3c028001
3488d2c,24423268
3488d30,40f809
3488d38,10000010
3488d3c,8fbf0024
3488d40,3c028041
3488d44,8c429c60
3488d48,afa20010
3488d4c,3825
3488d50,a03025
3488d54,802825
3488d58,c102318
3488d5c,27a40010
3488d60,3c028041
3488d64,8c479ca4
3488d68,2203025
3488d6c,2002825
3488d70,c1022bf
3488d74,8fa40010
3488d78,8fbf0024
3488d7c,8fb10020
3488d80,8fb0001c
3488d84,3e00008
3488d88,27bd0028
3488d8c,27bdffd8
3488d90,afbf0024
3488d94,afb10020
3488d98,afb0001c
3488d9c,808025
3488da0,a08825
3488da4,3c028041
3488da8,8c429c64
3488dac,afa20010
3488db0,2407004f
3488db4,a03025
3488db8,802825
3488dbc,c102318
3488dc0,27a40010
3488dc4,3c028041
3488dc8,8c479ca8
3488dcc,2203025
3488dd0,2002825
3488dd4,c1022bf
3488dd8,8fa40010
3488ddc,8fbf0024
3488de0,8fb10020
3488de4,8fb0001c
3488de8,3e00008
3488dec,27bd0028
3488df0,27bdffd8
3488df4,afbf0024
3488df8,afb10020
3488dfc,afb0001c
3488e00,808025
3488e04,a08825
3488e08,3c028041
3488e0c,8c429c68
3488e10,afa20010
3488e14,3825
3488e18,a03025
3488e1c,802825
3488e20,c102318
3488e24,27a40010
3488e28,3c028041
3488e2c,8c479cac
3488e30,2203025
3488e34,2002825
3488e38,c1022bf
3488e3c,8fa40010
3488e40,8fbf0024
3488e44,8fb10020
3488e48,8fb0001c
3488e4c,3e00008
3488e50,27bd0028
3488e54,27bdffd8
3488e58,afbf0024
3488e5c,afb10020
3488e60,afb0001c
3488e64,808025
3488e68,a08825
3488e6c,3c028041
3488e70,8c429c6c
3488e74,afa20010
3488e78,2407000c
3488e7c,a03025
3488e80,802825
3488e84,c102318
3488e88,27a40010
3488e8c,3c028041
3488e90,8c479cb0
3488e94,2203025
3488e98,2002825
3488e9c,c1022bf
3488ea0,8fa40010
3488ea4,8fbf0024
3488ea8,8fb10020
3488eac,8fb0001c
3488eb0,3e00008
3488eb4,27bd0028
3488eb8,27bdffd0
3488ebc,afbf002c
3488ec0,afb10028
3488ec4,afb00024
3488ec8,808025
3488ecc,afa00010
3488ed0,afa00014
3488ed4,9482001c
3488ed8,24030001
3488edc,14430008
3488ee0,a08825
3488ee4,24070015
3488ee8,90a600a5
3488eec,802825
3488ef0,c101945
3488ef4,27a40010
3488ef8,10000012
3488efc,afa00018
3488f00,24030007
3488f04,14430008
3488f08,24030a0c
3488f0c,24070058
3488f10,90a600a5
3488f14,802825
3488f18,c101945
3488f1c,27a40010
3488f20,10000008
3488f24,afa00018
3488f28,54430006
3488f2c,afa00018
3488f30,3c050010
3488f34,34a5010a
3488f38,c10191c
3488f3c,27a40010
3488f40,afa00018
3488f44,8fa50010
3488f48,8fa60014
3488f4c,c102301
3488f50,27a40018
3488f54,97a20018
3488f58,10400008
3488f5c,2203025
3488f60,3c028041
3488f64,8c479c9c
3488f68,2002825
3488f6c,c1022bf
3488f70,8fa40018
3488f74,10000005
3488f78,8fbf002c
3488f7c,2002825
3488f80,c102280
3488f84,82040141
3488f88,8fbf002c
3488f8c,8fb10028
3488f90,8fb00024
3488f94,3e00008
3488f98,27bd0030
3488f9c,27bdffd0
3488fa0,afbf002c
3488fa4,afb10028
3488fa8,afb00024
3488fac,808025
3488fb0,afa00010
3488fb4,afa00014
3488fb8,9482001c
3488fbc,10400004
3488fc0,a08825
3488fc4,24030005
3488fc8,54430007
3488fcc,afa00018
3488fd0,24070034
3488fd4,922600a5
3488fd8,2002825
3488fdc,c101945
3488fe0,27a40010
3488fe4,afa00018
3488fe8,8fa50010
3488fec,8fa60014
3488ff0,c102301
3488ff4,27a40018
3488ff8,97a20018
3488ffc,10400008
3489000,2203025
3489004,3c028041
3489008,8c479c9c
348900c,2002825
3489010,c1022bf
3489014,8fa40018
3489018,10000005
348901c,8fbf002c
3489020,2002825
3489024,c102280
3489028,82040147
348902c,8fbf002c
3489030,8fb10028
3489034,8fb00024
3489038,3e00008
348903c,27bd0030
3489040,27bdffd8
3489044,afbf0024
3489048,afb10020
348904c,afb0001c
3489050,808025
3489054,a08825
3489058,3c028041
348905c,8c429c5c
3489060,afa20010
3489064,2407003e
3489068,a03025
348906c,802825
3489070,c102318
3489074,27a40010
3489078,3c028041
348907c,8c479c9c
3489080,2203025
3489084,2002825
3489088,c1022bf
348908c,8fa40010
3489090,8fbf0024
3489094,8fb10020
3489098,8fb0001c
348909c,3e00008
34890a0,27bd0028
34890a4,801025
34890a8,14c00002
34890ac,a6001b
34890b0,7000d
34890b4,1810
34890b8,44830000
34890bc,4610004
34890c0,46800121
34890c4,3c038041
34890c8,d4609cc0
34890cc,46202100
34890d0,46202120
34890d4,44860000
34890d8,4c10004
34890dc,468000a1
34890e0,3c038041
34890e4,d4609cc0
34890e8,46201080
34890ec,462010a0
34890f0,46022103
34890f4,3c038041
34890f8,c4669cb4
34890fc,46043181
3489100,14c00002
3489104,a6001b
3489108,7000d
348910c,2812
3489110,3c03aaaa
3489114,3463aaab
3489118,a30019
348911c,1810
3489120,31882
3489124,32040
3489128,831821
348912c,31840
3489130,a31823
3489134,32040
3489138,831821
348913c,3c048041
3489140,2484aee4
3489144,832821
3489148,24630003
348914c,832021
3489150,90a30001
3489154,44830000
348915c,468000a0
3489160,46061082
3489164,90830001
3489168,44830000
3489170,46800020
3489174,46040002
3489178,46001080
348917c,3c038041
3489180,c4609cb8
3489184,4602003e
348918c,45030005
3489190,46001081
3489194,4600100d
3489198,44030000
348919c,10000006
34891a0,306700ff
34891a4,4600100d
34891a8,44030000
34891ac,3c068000
34891b0,661825
34891b4,306700ff
34891b8,90a30002
34891bc,44830000
34891c4,46800020
34891c8,46060002
34891cc,90830002
34891d0,44831000
34891d8,468010a0
34891dc,46041082
34891e0,46020000
34891e4,3c038041
34891e8,c4629cb8
34891ec,4600103e
34891f4,45030005
34891f8,46020001
34891fc,4600000d
3489200,44030000
3489204,10000006
3489208,306300ff
348920c,4600000d
3489210,44030000
3489214,3c068000
3489218,661825
348921c,306300ff
3489220,90a60000
3489224,44860000
348922c,46800020
3489230,46060002
3489234,90850000
3489238,44851000
3489240,468010a0
3489244,46041102
3489248,46040000
348924c,3c048041
3489250,c4829cb8
3489254,4600103e
348925c,45030005
3489260,46020001
3489264,4600000d
3489268,44050000
348926c,10000006
3489270,a0450000
3489274,4600000d
3489278,44050000
348927c,3c048000
3489280,a42825
3489284,a0450000
3489288,a0470001
348928c,3e00008
3489290,a0430002
3489294,3c028011
3489298,3442a5d0
348929c,24030140
34892a0,a4431424
34892a4,90440032
34892a8,41840
34892ac,641821
34892b0,31900
34892b4,3e00008
34892b8,a0430033
34892bc,24a20002
34892c0,24a50082
34892c4,24065700
34892c8,24070004
34892cc,9443fffe
34892d0,50660008
34892d4,24420004
34892d8,50600006
34892dc,24420004
34892e0,94430000
34892e4,2c630004
34892e8,54600001
34892ec,a4470000
34892f0,24420004
34892f4,5445fff6
34892f8,9443fffe
34892fc,3e00008
3489304,27bdffe8
3489308,afbf0014
348930c,c1026a7
3489310,24040400
3489314,3c038041
3489318,ac62aff8
348931c,3c038041
3489320,ac62affc
3489324,8fbf0014
3489328,3e00008
348932c,27bd0018
3489330,80820000
3489334,10400026
3489338,24870001
348933c,3c038041
3489340,8c68aff8
3489344,25080400
3489348,3c038041
348934c,8c63affc
3489350,5825
3489354,3c0aff00
3489358,254a0fff
348935c,30c60fff
3489360,240df000
