10,107b6e3a
3488b5c,e4600008
3488b60,12200011
3488b64,8fbf0024
3488b68,93a20014
3488b6c,44820000
3488b74,46800020
3488b78,e4600010
3488b7c,93a20015
3488b80,44820000
3488b88,46800020
3488b8c,e4600014
3488b90,93a20016
3488b94,44820000
3488b9c,46800020
3488ba0,e4600018
3488ba4,8fbf0024
3488ba8,8fb20020
3488bac,8fb1001c
3488bb0,8fb00018
3488bb4,3e00008
3488bb8,27bd0028
3488bbc,27bdffe8
3488bc0,afbf0014
3488bc4,3c038041
3488bc8,8c62b70c
3488bcc,24420001
3488bd0,c10209a
3488bd4,ac62b70c
3488bd8,c1020c3
3488be0,c10212c
3488be8,c102266
3488bf0,8fbf0014
3488bf4,3e00008
3488bf8,27bd0018
3488bfc,27bdffe8
3488c00,afbf0014
3488c04,801025
3488c08,2c430193
3488c0c,10600006
3488c10,a02025
3488c14,210c0
3488c18,3c03800f
3488c1c,34638ff8
3488c20,10000008
3488c24,431021
3488c28,2442fe6e
3488c2c,21080
3488c30,2403fff8
3488c34,431024
3488c38,3c038040
3488c3c,24630c8c
3488c40,621021
3488c44,8c450000
3488c48,8c460004
3488c4c,3c028000
3488c50,24420df0
3488c54,40f809
3488c58,c53023
3488c5c,8fbf0014
3488c60,3e00008
3488c64,27bd0018
3488c68,27bdffe8
3488c6c,afbf0014
3488c70,801025
3488c74,a02025
3488c78,a4450000
3488c7c,c1022ff
3488c80,8c450004
3488c84,8fbf0014
3488c88,3e00008
3488c8c,27bd0018
3488c90,27bdffe8
3488c94,afbf0014
3488c98,afb00010
3488c9c,3c028041
3488ca0,2442c780
3488ca4,24450040
3488ca8,94430000
3488cac,1064000b
3488cb0,408025
3488cb4,54600006
3488cb8,24420008
3488cbc,802825
3488cc0,c10231a
3488cc4,402025
3488cc8,10000005
3488ccc,2001025
3488cd0,5445fff6
3488cd4,94430000
3488cd8,8025
3488cdc,2001025
3488ce0,8fbf0014
3488ce4,8fb00010
3488ce8,3e00008
3488cec,27bd0018
3488cf0,3c03801c
3488cf4,346384a0
3488cf8,8c620000
3488cfc,8c860004
3488d00,8c4502d0
3488d04,24a70008
3488d08,ac4702d0
3488d0c,3c02db06
3488d10,24420018
3488d14,aca20000
3488d18,aca60004
3488d1c,8c650000
3488d20,8c840004
3488d24,8ca302c0
3488d28,24660008
3488d2c,aca602c0
3488d30,ac620000
3488d34,3e00008
3488d38,ac640004
3488d3c,27bdffe0
3488d40,afbf0014
3488d44,f7b40018
3488d48,3c02800a
3488d4c,3442a78c
3488d50,40f809
3488d54,46006506
3488d58,2442000c
3488d5c,2025
3488d60,1000000a
3488d64,2405000c
3488d68,c4600000
3488d6c,46140002
3488d70,e4600000
3488d74,24630004
3488d78,5462fffc
3488d7c,c4600000
3488d80,24840004
3488d84,10850003
3488d88,24420010
3488d8c,1000fff6
3488d90,2443fff4
3488d94,8fbf0014
3488d98,d7b40018
3488d9c,3e00008
3488da0,27bd0020
3488da4,27bdffd8
3488da8,afbf0024
3488dac,afb30020
3488db0,afb2001c
3488db4,afb10018
3488db8,afb00014
3488dbc,809825
3488dc0,a09025
3488dc4,c08025
3488dc8,3c118002
3488dcc,26222438
3488dd0,3025
3488dd4,2002825
3488dd8,40f809
3488ddc,2402025
3488de0,26312554
3488de4,3025
3488de8,2002825
3488dec,220f809
3488df0,2402025
3488df4,2602825
3488df8,3c028005
3488dfc,244270c0
3488e00,40f809
3488e04,2002025
3488e08,8fbf0024
3488e0c,8fb30020
3488e10,8fb2001c
3488e14,8fb10018
3488e18,8fb00014
3488e1c,3e00008
3488e20,27bd0028
3488e24,44860000
3488e28,24020063
3488e2c,54820005
3488e30,84a20000
3488e34,3c028041
3488e38,c442a3b4
3488e3c,3e00008
3488e40,46020002
3488e44,240300f1
3488e48,54430008
3488e4c,24030015
3488e50,24020046
3488e54,1082000d
3488e58,2402002f
3488e5c,1482000e
3488e60,3c028041
3488e64,3e00008
3488e68,c440a3b0
3488e6c,1443000a
3488e70,24020011
3488e74,90a3001d
3488e78,14620007
3488e7c,3c028041
3488e80,c442a3b4
3488e84,3e00008
3488e88,46020002
3488e8c,3c028041
3488e90,3e00008
3488e94,c440a3b0
3488e98,3e00008
3488ea0,27bdffd8
3488ea4,afbf001c
3488ea8,afb20018
3488eac,afb10014
3488eb0,afb00010
3488eb4,f7b40020
3488eb8,48202
3488ebc,afa40028
3488ec0,a08825
3488ec4,c09025
3488ec8,4487a000
3488ecc,108600
3488ed0,108603
3488ed4,c102324
3488ed8,42402
3488edc,c10233c
3488ee0,402025
3488ee4,4406a000
3488ee8,2202825
3488eec,c102389
3488ef0,2002025
3488ef4,c10234f
3488ef8,46000306
3488efc,2604ffff
3488f00,2403025
3488f04,2202825
3488f08,42600
3488f0c,c102369
3488f10,42603
3488f14,8fbf001c
3488f18,8fb20018
3488f1c,8fb10014
3488f20,8fb00010
3488f24,d7b40020
3488f28,3e00008
3488f2c,27bd0028
3488f30,27bdffe0
3488f34,afbf001c
3488f38,afb10018
3488f3c,afb00014
3488f40,3c108041
3488f44,2610c780
3488f48,26110040
3488f4c,a6000000
3488f50,c1027a5
3488f54,24041e70
3488f58,ae020004
3488f5c,26100008
3488f60,5611fffb
3488f64,a6000000
3488f68,8fbf001c
3488f6c,8fb10018
3488f70,8fb00014
3488f74,3e00008
3488f78,27bd0020
3488f7c,3c028041
3488f80,a440c780
3488f84,2442c780
3488f88,a4400008
3488f8c,a4400010
3488f90,a4400018
3488f94,a4400020
3488f98,a4400028
3488f9c,a4400030
3488fa0,3e00008
3488fa4,a4400038
3488fa8,27bdffe8
3488fac,afbf0014
3488fb0,afb00010
3488fb4,afa5001c
3488fb8,10a0000e
3488fbc,afa60020
3488fc0,808025
3488fc4,93a40023
3488fc8,50800002
3488fcc,97a40020
3488fd0,3084ffff
3488fd4,c101f4e
3488fdc,c101f3f
3488fe0,402025
3488fe4,94430004
3488fe8,a6030000
3488fec,80420006
3488ff0,a2020002
3488ff4,8fbf0014
3488ff8,8fb00010
3488ffc,3e00008
3489000,27bd0018
3489004,27bdffe0
3489008,afbf001c
348900c,afb00018
3489010,808025
3489014,30e700ff
3489018,90c600a5
348901c,c101a13
3489020,27a40010
3489024,8fa50010
3489028,8fa60014
348902c,c1023ea
3489030,2002025
3489034,8fbf001c
3489038,8fb00018
348903c,3e00008
3489040,27bd0020
3489044,27bdffd8
3489048,afbf0024
348904c,afb10020
3489050,afb0001c
3489054,808025
3489058,a08825
348905c,3c028041
3489060,8c42a358
3489064,afa20010
3489068,3825
348906c,a03025
3489070,802825
3489074,c102401
3489078,27a40010
348907c,3c028041
3489080,8c47a3b8
3489084,2203025
3489088,2002825
348908c,c1023a8
3489090,8fa40010
3489094,8fbf0024
3489098,8fb10020
348909c,8fb0001c
34890a0,3e00008
34890a4,27bd0028
34890a8,27bdffd8
34890ac,afbf0024
34890b0,afb10020
34890b4,afb0001c
34890b8,808025
34890bc,9083001d
34890c0,24020011
34890c4,10620007
34890c8,a08825
34890cc,3c028001
34890d0,24423268
34890d4,40f809
34890dc,10000010
34890e0,8fbf0024
34890e4,3c028041
34890e8,8c42a35c
34890ec,afa20010
34890f0,3825
34890f4,a03025
34890f8,802825
34890fc,c102401
3489100,27a40010
3489104,3c028041
3489108,8c47a3b8
348910c,2203025
3489110,2002825
3489114,c1023a8
3489118,8fa40010
348911c,8fbf0024
3489120,8fb10020
3489124,8fb0001c
3489128,3e00008
348912c,27bd0028
3489130,27bdffd8
3489134,afbf0024
3489138,afb10020
348913c,afb0001c
3489140,808025
3489144,a08825
3489148,3c028041
348914c,8c42a360
3489150,afa20010
3489154,2407004f
3489158,a03025
348915c,802825
3489160,c102401
3489164,27a40010
3489168,3c028041
348916c,8c47a3bc
3489170,2203025
3489174,2002825
3489178,c1023a8
348917c,8fa40010
3489180,8fbf0024
3489184,8fb10020
3489188,8fb0001c
348918c,3e00008
3489190,27bd0028
3489194,27bdffd8
3489198,afbf0024
348919c,afb10020
34891a0,afb0001c
34891a4,808025
34891a8,a08825
34891ac,3c028041
34891b0,8c42a364
34891b4,afa20010
34891b8,3825
34891bc,a03025
34891c0,802825
34891c4,c102401
34891c8,27a40010
34891cc,3c028041
34891d0,8c47a3c0
34891d4,2203025
34891d8,2002825
34891dc,c1023a8
34891e0,8fa40010
34891e4,8fbf0024
34891e8,8fb10020
34891ec,8fb0001c
34891f0,3e00008
34891f4,27bd0028
34891f8,27bdffd8
34891fc,afbf0024
3489200,afb10020
3489204,afb0001c
3489208,808025
348920c,a08825
3489210,3c028041
3489214,8c42a368
3489218,afa20010
348921c,2407000c
3489220,a03025
3489224,802825
3489228,c102401
348922c,27a40010
3489230,3c028041
3489234,8c47a3c4
3489238,2203025
348923c,2002825
3489240,c1023a8
3489244,8fa40010
3489248,8fbf0024
348924c,8fb10020
3489250,8fb0001c
3489254,3e00008
3489258,27bd0028
348925c,27bdffd0
3489260,afbf002c
3489264,afb10028
3489268,afb00024
348926c,808025
3489270,afa00010
3489274,afa00014
3489278,9482001c
348927c,24030001
3489280,14430008
3489284,a08825
3489288,24070015
348928c,90a600a5
3489290,802825
3489294,c101a13
3489298,27a40010
348929c,10000012
34892a0,afa00018
34892a4,24030007
34892a8,14430008
34892ac,24030a0c
34892b0,24070058
34892b4,90a600a5
34892b8,802825
34892bc,c101a13
34892c0,27a40010
34892c4,10000008
34892c8,afa00018
34892cc,54430006
34892d0,afa00018
34892d4,3c050010
34892d8,34a5010a
34892dc,c1019eb
34892e0,27a40010
34892e4,afa00018
34892e8,8fa50010
34892ec,8fa60014
34892f0,c1023ea
34892f4,27a40018
34892f8,97a20018
34892fc,10400008
3489300,2203025
3489304,3c028041
3489308,8c47a3b0
348930c,2002825
3489310,c1023a8
3489314,8fa40018
3489318,10000005
348931c,8fbf002c
3489320,2002825
3489324,c102369
3489328,82040141
348932c,8fbf002c
3489330,8fb10028
3489334,8fb00024
3489338,3e00008
348933c,27bd0030
3489340,27bdffd0
3489344,afbf002c
3489348,afb10028
348934c,afb00024
3489350,808025
3489354,afa00010
3489358,afa00014
348935c,9482001c
3489360,10400004
3489364,a08825
3489368,24030005
348936c,54430007
3489370,afa00018
3489374,24070034
3489378,922600a5
348937c,2002825
3489380,c101a13
3489384,27a40010
3489388,afa00018
348938c,8fa50010
3489390,8fa60014
3489394,c1023ea
3489398,27a40018
348939c,97a20018
34893a0,10400008
34893a4,2203025
34893a8,3c028041
34893ac,8c47a3b0
34893b0,2002825
34893b4,c1023a8
34893b8,8fa40018
34893bc,10000005
34893c0,8fbf002c
34893c4,2002825
34893c8,c102369
34893cc,82040147
34893d0,8fbf002c
34893d4,8fb10028
34893d8,8fb00024
34893dc,3e00008
34893e0,27bd0030
34893e4,27bdffd8
34893e8,afbf0024
34893ec,afb10020
34893f0,afb0001c
34893f4,808025
34893f8,a08825
34893fc,3c028041
3489400,8c42a358
3489404,afa20010
3489408,2407003e
348940c,a03025
3489410,802825
3489414,c102401
3489418,27a40010
348941c,3c028041
3489420,8c47a3b0
3489424,2203025
3489428,2002825
348942c,c1023a8
3489430,8fa40010
3489434,8fbf0024
3489438,8fb10020
348943c,8fb0001c
3489440,3e00008
3489444,27bd0028
3489448,801025
348944c,14c00002
3489450,a6001b
3489454,7000d
3489458,2810
348945c,3812
3489460,3c03aaaa
3489464,3463aaab
3489468,e30019
348946c,1810
3489470,31882
3489474,32040
3489478,831821
348947c,31840
3489480,e31823
3489484,44850000
3489488,4a10004
348948c,468000a1
3489490,3c048041
3489494,d480a3d0
3489498,46201080
348949c,462010a0
34894a0,44860000
34894a4,4c10004
34894a8,46800021
34894ac,3c048041
34894b0,d484a3d0
34894b4,46240000
34894b8,46200020
34894bc,46001083
34894c0,3c048041
34894c4,c484a3c8
34894c8,46022101
34894cc,24640001
34894d0,3c068041
34894d4,24c6a36c
34894d8,32840
34894dc,a32821
34894e0,c52821
34894e4,90a50001
34894e8,44850000
34894f0,46800020
34894f4,46040002
34894f8,42840
34894fc,a42821
3489500,c53021
3489504,90c50001
3489508,44853000
3489510,468031a0
3489514,46023182
3489518,46060000
348951c,3c058041
3489520,c4a6a3cc
3489524,4600303e
348952c,45030005
3489530,46060001
3489534,4600000d
3489538,44050000
348953c,10000006
3489540,30a700ff
3489544,4600000d
3489548,44050000
348954c,3c068000
3489550,a62825
3489554,30a700ff
3489558,3c068041
348955c,24c6a36c
3489560,32840
3489564,a32821
3489568,c52821
348956c,90a50002
3489570,44850000
3489578,46800020
348957c,46040002
3489580,42840
3489584,a42821
3489588,c53021
348958c,90c50002
3489590,44853000
3489598,468031a0
348959c,46023182
34895a0,46060000
34895a4,3c058041
34895a8,c4a6a3cc
34895ac,4600303e
34895b4,45030005
34895b8,46060001
34895bc,4600000d
34895c0,44050000
34895c4,10000006
34895c8,30a600ff
34895cc,4600000d
34895d0,44050000
34895d4,3c068000
34895d8,a62825
34895dc,30a600ff
34895e0,32840
34895e4,a31821
34895e8,3c088041
34895ec,2508a36c
34895f0,681821
34895f4,90650000
34895f8,44850000
3489600,46800020
3489604,46040002
3489608,41840
348960c,641821
3489610,681821
3489614,90630000
3489618,44832000
3489620,46802120
3489624,46022082
3489628,46020000
348962c,3c038041
3489630,c462a3cc
3489634,4600103e
348963c,45030005
3489640,46020001
3489644,4600000d
3489648,44030000
348964c,10000006
3489650,a0430000
3489654,4600000d
3489658,44030000
348965c,3c048000
3489660,641825
3489664,a0430000
3489668,a0470001
348966c,3e00008
3489670,a0460002
3489674,3c028011
3489678,3442a5d0
348967c,24030140
3489680,a4431424
3489684,90440032
3489688,41840
348968c,641821
3489690,31900
3489694,3e00008
3489698,a0430033
348969c,24a20002
34896a0,24a50082
34896a4,24065700
34896a8,24070004
34896ac,9443fffe
34896b0,50660008
34896b4,24420004
34896b8,50600006
34896bc,24420004
34896c0,94430000
34896c4,2c630004
34896c8,54600001
34896cc,a4470000
34896d0,24420004
34896d4,5445fff6
34896d8,9443fffe
34896dc,3e00008
34896e4,27bdffe8
34896e8,afbf0014
34896ec,c1027a5
34896f0,24040400
34896f4,3c038041
34896f8,ac62b710
34896fc,3c038041
3489700,ac62b714
3489704,8fbf0014
3489708,3e00008
348970c,27bd0018
3489710,80820000
3489714,10400026
3489718,24870001
348971c,3c038041
3489720,8c68b710
3489724,25080400
3489728,3c038041
348972c,8c63b714
3489730,5825
3489734,3c0aff00
3489738,254a0fff
348973c,30c60fff
3489740,240df000
3489744,3c098041
3489748,2529a5c0
348974c,240c0001
3489750,68202b
3489754,54800005
3489758,a0620000
348975c,11600014
3489760,3c028041
3489764,3e00008
3489768,ac43b714
348976c,30a40fff
3489770,42300
3489774,8c620000
3489778,4a1024
348977c,441025
3489780,4d1024
3489784,461025
3489788,ac620000
348978c,24630004
3489790,95220004
3489794,a22821
3489798,24e70001
348979c,80e2ffff
34897a0,1440ffeb
34897a4,1805825
34897a8,3c028041
34897ac,ac43b714
34897b0,3e00008
34897b8,27bdffb8
34897bc,afbf0044
34897c0,afbe0040
34897c4,afb7003c
34897c8,afb60038
34897cc,afb50034
34897d0,afb40030
34897d4,afb3002c
34897d8,afb20028
34897dc,afb10024
34897e0,afb00020
34897e4,80a825
34897e8,b025
34897ec,9025
34897f0,3c138041
34897f4,2673a5c0
34897f8,3c178041
34897fc,3c148041
3489800,3c1e38e3
3489804,24070012
3489808,2c03025
348980c,2602825
3489810,c101c42
3489814,2a02025
3489818,8ef0b710
348981c,8e82b714
3489820,202102b
3489824,50400026
3489828,26520001
348982c,37d18e39
3489830,82020000
3489834,2002825
3489838,2442ffe0
348983c,510018
3489840,1810
3489844,31883
3489848,227c3
348984c,641823
3489850,14720016
3489854,26100004
3489858,8ca70000
348985c,73b02
3489860,510018
3489864,1810
3489868,31883
348986c,641823
3489870,330c0
3489874,c33021
3489878,63040
348987c,96630006
3489880,afa30018
3489884,96630004
3489888,afa30014
348988c,8ca30000
3489890,30630fff
3489894,afa30010
3489898,30e70fff
348989c,463023
34898a0,2602825
34898a4,c101caa
34898a8,2a02025
34898ac,8e82b714
34898b0,202102b
34898b4,5440ffdf
34898b8,82020000
34898bc,26520001
34898c0,24020006
34898c4,1642ffcf
34898c8,26d60012
34898cc,3c028041
34898d0,8c43b710
34898d4,3c028041
34898d8,ac43b714
34898dc,8fbf0044
34898e0,8fbe0040
34898e4,8fb7003c
34898e8,8fb60038
34898ec,8fb50034
34898f0,8fb40030
34898f4,8fb3002c
34898f8,8fb20028
34898fc,8fb10024
3489900,8fb00020
3489904,3e00008
3489908,27bd0048
348990c,3c028041
3489910,24030001
3489914,ac43b71c
3489918,3c038041
348991c,8c62b720
3489920,2c440006
3489924,50800001
3489928,24020005
348992c,3e00008
3489930,ac62b720
3489934,27bdffb8
3489938,afbf0044
348993c,afbe0040
3489940,afb6003c
3489944,afb50038
3489948,afb40034
348994c,afb30030
3489950,afb2002c
3489954,afb10028
3489958,afb00024
348995c,3a0f025
3489960,3c028041
3489964,9442b718
3489968,10400133
348996c,3a0a825
3489970,3c02801d
3489974,3442aa30
3489978,8c42066c
348997c,3c033000
3489980,24630483
3489984,431024
3489988,1440012b
348998c,808025
3489990,3c02801c
3489994,344284a0
3489998,8c430008
348999c,3c02800f
34899a0,8c4213ec
34899a4,54620125
34899a8,2a0e825
34899ac,3c028011
34899b0,3442a5d0
34899b4,8c47135c
34899b8,14e0011f
34899bc,3c02800e
34899c0,3442f1b0
34899c4,8c420000
34899c8,30420020
34899cc,1440011a
34899d0,3c028041
34899d4,8c43b71c
34899d8,24020001
34899dc,1062000a
34899e0,3c02801c
34899e4,344284a0
34899e8,3c030001
34899ec,431021
34899f0,94430934
34899f4,24020006
34899f8,54620110
34899fc,2a0e825
3489a00,10000009
3489a04,3c038041
3489a08,344284a0
3489a0c,3c030001
3489a10,431021
3489a14,94430934
3489a18,24020006
3489a1c,14620007
3489a20,3c028041
3489a24,3c038041
3489a28,8c62b720
3489a2c,3042001f
3489a30,ac62b720
3489a34,10000022
3489a38,241300ff
3489a3c,8c42b720
3489a40,2c430006
3489a44,1060000a
3489a48,2c43006a
3489a4c,29a00
3489a50,2629823
3489a54,3c02cccc
3489a58,3442cccd
3489a5c,2620019
3489a60,9810
3489a64,139882
3489a68,10000015
3489a6c,327300ff
3489a70,14600013
3489a74,241300ff
3489a78,2c4300ba
3489a7c,1060000b
3489a80,21a00
3489a84,621023
3489a88,24429769
3489a8c,3c03cccc
3489a90,3463cccd
3489a94,430019
3489a98,1010
3489a9c,29982
3489aa0,139827
3489aa4,10000006
3489aa8,327300ff
3489aac,3c028041
3489ab0,ac40b71c
3489ab4,3c028041
3489ab8,100000df
3489abc,ac40b720
3489ac0,3c038041
3489ac4,8c62b720
3489ac8,24420001
3489acc,ac62b720
3489ad0,3c028011
3489ad4,3442a5d0
3489ad8,8c4808c4
3489adc,19000011
3489ae0,1001025
3489ae4,e05025
3489ae8,3c056666
3489aec,24a56667
3489af0,254a0001
3489af4,401825
3489af8,450018
3489afc,2010
3489b00,42083
3489b04,217c3
3489b08,2863000a
3489b0c,1060fff8
3489b10,821023
3489b14,15400005
3489b18,3c028041
3489b1c,10000002
3489b20,240a0001
3489b24,240a0001
3489b28,3c028041
3489b2c,9445b6b2
3489b30,18a00010
3489b34,a01025
3489b38,3c066666
3489b3c,24c66667
3489b40,24e70001
3489b44,401825
3489b48,460018
3489b4c,2010
3489b50,42083
3489b54,217c3
3489b58,2863000a
3489b5c,1060fff8
3489b60,821023
3489b64,54e00005
3489b68,1473821
3489b6c,10000002
3489b70,24070001
3489b74,24070001
3489b78,1473821
3489b7c,24f40001
3489b80,3c028041
3489b84,2442a5c0
3489b88,94430004
3489b8c,740018
3489b90,2012
3489b94,3c038041
3489b98,2463a5a0
3489b9c,94660004
3489ba0,862021
3489ba4,497c2
3489ba8,2449021
3489bac,129043
3489bb0,129023
3489bb4,265200a0
3489bb8,94420006
3489bbc,44820000
3489bc4,46800021
3489bc8,3c028041
3489bcc,d446a3d8
3489bd0,46260002
3489bd4,3c028041
3489bd8,d442a3e0
3489bdc,46201001
3489be0,3c028041
3489be4,d444a3e8
3489be8,46240000
3489bec,4620000d
3489bf0,44060000
3489bf4,94620006
3489bf8,44820000
3489c00,46800021
3489c04,46260002
3489c08,46201081
3489c0c,3c028041
3489c10,d440a3f0
3489c14,46201080
3489c18,46241080
3489c1c,4620100d
3489c20,44110000
3489c24,24e20009
3489c28,210c2
3489c2c,210c0
3489c30,3a2e823
3489c34,27a40020
3489c38,941021
3489c3c,19400015
3489c40,a0400000
3489c44,2549ffff
3489c48,894821
3489c4c,806025
3489c50,3c0b6666
3489c54,256b6667
3489c58,10b0018
3489c5c,1810
3489c60,31883
3489c64,817c3
3489c68,621823
3489c6c,31080
3489c70,431021
3489c74,21040
3489c78,1021023
3489c7c,24420030
3489c80,a1220000
3489c84,604025
3489c88,1201025
3489c8c,144cfff2
3489c90,2529ffff
3489c94,8a1021
3489c98,2403002f
3489c9c,a0430000
3489ca0,147102a
3489ca4,10400012
3489ca8,873821
3489cac,8a5021
3489cb0,3c086666
3489cb4,25086667
3489cb8,a80018
3489cbc,1810
3489cc0,31883
3489cc4,517c3
3489cc8,621823
3489ccc,31080
3489cd0,431021
3489cd4,21040
3489cd8,a21023
3489cdc,24420030
3489ce0,a0e20000
3489ce4,24e7ffff
3489ce8,14eafff3
3489cec,602825
3489cf0,8e020008
3489cf4,24430008
3489cf8,ae030008
3489cfc,3c03de00
3489d00,ac430000
3489d04,3c038041
3489d08,2463a610
3489d0c,ac430004
3489d10,8e020008
3489d14,24430008
3489d18,ae030008
3489d1c,3c03e700
3489d20,ac430000
3489d24,ac400004
3489d28,8e020008
3489d2c,24430008
3489d30,ae030008
3489d34,3c03fc11
3489d38,34639623
3489d3c,ac430000
3489d40,3c03ff2f
3489d44,3463ffff
3489d48,ac430004
3489d4c,8e030008
3489d50,24620008
3489d54,ae020008
3489d58,3c16fa00
3489d5c,ac760000
3489d60,3c02dad3
3489d64,24420b00
3489d68,2621025
3489d6c,ac620004
3489d70,c1025c4
3489d74,2402825
3489d78,3c028041
3489d7c,9442a5c4
3489d80,540018
3489d84,a012
3489d88,292a021
3489d8c,8e020008
3489d90,24430008
3489d94,ae030008
3489d98,ac560000
3489d9c,3c03f4ec
3489da0,24633000
3489da4,2639825
3489da8,ac530004
3489dac,3c028041
3489db0,8c46b720
3489db4,63042
3489db8,24070001
3489dbc,30c6000f
3489dc0,3c128041
3489dc4,2645a5a0
3489dc8,c101c42
3489dcc,2002025
3489dd0,2645a5a0
3489dd4,94a20006
3489dd8,afa20018
3489ddc,94a20004
3489de0,afa20014
3489de4,afb10010
3489de8,2803825
3489dec,3025
3489df0,c101caa
3489df4,2002025
3489df8,c1025ee
3489dfc,2002025
3489e00,8e020008
3489e04,24430008
3489e08,ae030008
3489e0c,3c03e900
3489e10,ac430000
3489e14,ac400004
3489e18,8e020008
3489e1c,24430008
3489e20,ae030008
3489e24,3c03df00
3489e28,ac430000
3489e2c,ac400004
3489e30,10000002
3489e34,2a0e825
3489e38,2a0e825
3489e3c,3c0e825
3489e40,8fbf0044
3489e44,8fbe0040
3489e48,8fb6003c
3489e4c,8fb50038
3489e50,8fb40034
3489e54,8fb30030
3489e58,8fb2002c
3489e5c,8fb10028
3489e60,8fb00024
3489e64,3e00008
3489e68,27bd0048
3489e6c,3c028040
3489e70,a0402fe4
3489e74,3c028040
3489e78,3e00008
3489e7c,ac402fe8
3489e80,3c038041
3489e84,3c028050
3489e88,24420000
3489e8c,3e00008
3489e90,ac62b724
3489e94,3082000f
3489e98,10400009
3489e9c,3c038041
3489ea0,417c3
3489ea4,21702
3489ea8,821821
3489eac,3063000f
3489eb0,431023
3489eb4,24420010
3489eb8,822021
3489ebc,3c038041
3489ec0,8c62b724
3489ec4,442021
3489ec8,3e00008
3489ecc,ac64b724
3489ed0,27bdffe8
3489ed4,afbf0014
3489ed8,afb00010
3489edc,808025
3489ee0,c1027a5
3489ee4,8c840008
3489ee8,402025
3489eec,ae020000
3489ef0,8e060008
3489ef4,3c028000
3489ef8,24420df0
3489efc,40f809
3489f00,8e050004
3489f04,8fbf0014
3489f08,8fb00010
3489f0c,3e00008
3489f10,27bd0018
3489f14,3c02800f
3489f18,a0401640
3489f1c,3c028041
3489f20,a040b728
3489f24,3c028011
3489f28,3442a5d0
3489f2c,8c420004
3489f30,14400086
3489f34,3c028011
3489f38,3442a5d0
3489f3c,8c421360
3489f40,2c420004
3489f44,10400081
3489f48,3c028011
3489f4c,3442a5d0
3489f50,8c420000
3489f54,240301fd
3489f58,14430005
3489f5c,3c038011
3489f60,3c02800f
3489f64,24030001
3489f68,3e00008
3489f6c,a0431640
3489f70,3463a5d0
3489f74,94630ed6
3489f78,30630100
3489f7c,1460000a
3489f80,3c038011
3489f84,24030157
3489f88,10430003
3489f8c,240301f9
3489f90,14430005
3489f94,3c038011
3489f98,3c02800f
