10,107b5a3a
348adf8,8fb2001c
348adfc,8fb10018
348ae00,8fb00014
348ae04,3e00008
348ae08,27bd0028
348ae0c,44860000
348ae10,24020063
348ae14,54820005
348ae18,84a30000
348ae1c,3c028041
348ae20,c442dc20
348ae24,3e00008
348ae28,46020002
348ae2c,240200f1
348ae30,14620009
348ae34,24020046
348ae38,10820005
348ae3c,2402002f
348ae40,14820005
348ae44,3c028041
348ae48,3e00008
348ae4c,c440dc1c
348ae50,3c028041
348ae54,c440dc1c
348ae58,3e00008
348ae60,27bdffd8
348ae64,afbf001c
348ae68,afb20018
348ae6c,afb10014
348ae70,afb00010
348ae74,f7b40020
348ae78,48202
348ae7c,afa40028
348ae80,a08825
348ae84,c09025
348ae88,4487a000
348ae8c,c102b1e
348ae90,42402
348ae94,10400010
348ae98,108600
348ae9c,108603
348aea0,c102b36
348aea4,402025
348aea8,4406a000
348aeac,2202825
348aeb0,c102b83
348aeb4,2002025
348aeb8,c102b49
348aebc,46000306
348aec0,2604ffff
348aec4,2403025
348aec8,2202825
348aecc,42600
348aed0,c102b63
348aed4,42603
348aed8,8fbf001c
348aedc,8fb20018
348aee0,8fb10014
348aee4,8fb00010
348aee8,d7b40020
348aeec,3e00008
348aef0,27bd0028
348aef4,27bdffe0
348aef8,afbf001c
348aefc,afb10018
348af00,afb00014
348af04,3c108041
348af08,26102648
348af0c,261100c0
348af10,a6000000
348af14,c1035ab
348af18,24041e70
348af1c,ae020004
348af20,26100008
348af24,5611fffb
348af28,a6000000
348af2c,8fbf001c
348af30,8fb10018
348af34,8fb00014
348af38,3e00008
348af3c,27bd0020
348af40,3c028041
348af44,24422648
348af48,244300c0
348af4c,a4400000
348af50,24420008
348af54,5443fffe
348af58,a4400000
348af5c,3e00008
348af64,27bdffe8
348af68,afbf0014
348af6c,afb00010
348af70,afa5001c
348af74,10a0000e
348af78,afa60020
348af7c,808025
348af80,93a40023
348af84,50800002
348af88,97a40020
348af8c,3084ffff
348af90,c102735
348af98,c102726
348af9c,402025
348afa0,94430004
348afa4,a6030000
348afa8,80420006
348afac,a2020002
348afb0,8fbf0014
348afb4,8fb00010
348afb8,3e00008
348afbc,27bd0018
348afc0,27bdffe0
348afc4,afbf001c
348afc8,afb00018
348afcc,808025
348afd0,30e700ff
348afd4,90c600a5
348afd8,c101fb9
348afdc,27a40010
348afe0,8fa50010
348afe4,8fa60014
348afe8,c102bd9
348afec,2002025
348aff0,8fbf001c
348aff4,8fb00018
348aff8,3e00008
348affc,27bd0020
348b000,27bdffd8
348b004,afbf0024
348b008,afb10020
348b00c,afb0001c
348b010,808025
348b014,a08825
348b018,a7a00010
348b01c,a3a00012
348b020,3825
348b024,a03025
348b028,802825
348b02c,c102bf0
348b030,27a40010
348b034,97a30010
348b038,10600017
348b03c,1025
348b040,860300ae
348b044,24020001
348b048,10620009
348b04c,3c028041
348b050,c10218c
348b054,2002025
348b058,10400005
348b05c,3c028041
348b060,8c42f4d4
348b064,2021026
348b068,1000000b
348b06c,2c420001
348b070,8c43f4d4
348b074,10700008
348b078,24020001
348b07c,3c028041
348b080,8c47dc24
348b084,2203025
348b088,2002825
348b08c,c102b98
348b090,8fa40010
348b094,24020001
348b098,8fbf0024
348b09c,8fb10020
348b0a0,8fb0001c
348b0a4,3e00008
348b0a8,27bd0028
348b0ac,27bdffd8
348b0b0,afbf0024
348b0b4,afb10020
348b0b8,afb0001c
348b0bc,808025
348b0c0,a08825
348b0c4,3c028041
348b0c8,8c42db88
348b0cc,afa20010
348b0d0,3825
348b0d4,a03025
348b0d8,802825
348b0dc,c102bf0
348b0e0,27a40010
348b0e4,3c028041
348b0e8,8c47dc24
348b0ec,2203025
348b0f0,2002825
348b0f4,c102b98
348b0f8,8fa40010
348b0fc,8fbf0024
348b100,8fb10020
348b104,8fb0001c
348b108,3e00008
348b10c,27bd0028
348b110,27bdffd8
348b114,afbf0024
348b118,afb10020
348b11c,afb0001c
348b120,808025
348b124,c1021f5
348b128,a08825
348b12c,1440000e
348b130,3c028041
348b134,8c42f4d4
348b138,1050000b
348b13c,24020001
348b140,860300ae
348b144,50620009
348b148,a7a00010
348b14c,2202825
348b150,3c028001
348b154,24423268
348b158,40f809
348b15c,2002025
348b160,10000012
348b164,8fbf0024
348b168,a7a00010
348b16c,a3a00012
348b170,3825
348b174,2203025
348b178,2002825
348b17c,c102bf0
348b180,27a40010
348b184,3c028041
348b188,8c42f4d4
348b18c,10500006
348b190,3c028041
348b194,8c47dc28
348b198,2203025
348b19c,2002825
348b1a0,c102b98
348b1a4,8fa40010
348b1a8,8fbf0024
348b1ac,8fb10020
348b1b0,8fb0001c
348b1b4,3e00008
348b1b8,27bd0028
348b1bc,27bdffd8
348b1c0,afbf0024
348b1c4,afb10020
348b1c8,afb0001c
348b1cc,808025
348b1d0,a08825
348b1d4,3c028041
348b1d8,8c42db8c
348b1dc,afa20010
348b1e0,2407004f
348b1e4,a03025
348b1e8,802825
348b1ec,c102bf0
348b1f0,27a40010
348b1f4,3c028041
348b1f8,8c47dc2c
348b1fc,2203025
348b200,2002825
348b204,c102b98
348b208,8fa40010
348b20c,8fbf0024
348b210,8fb10020
348b214,8fb0001c
348b218,3e00008
348b21c,27bd0028
348b220,27bdffd8
348b224,afbf0024
348b228,afb10020
348b22c,afb0001c
348b230,808025
348b234,a08825
348b238,3c028041
348b23c,8c42db90
348b240,afa20010
348b244,3825
348b248,a03025
348b24c,802825
348b250,c102bf0
348b254,27a40010
348b258,3c028041
348b25c,8c47dc30
348b260,2203025
348b264,2002825
348b268,c102b98
348b26c,8fa40010
348b270,8fbf0024
348b274,8fb10020
348b278,8fb0001c
348b27c,3e00008
348b280,27bd0028
348b284,27bdffd8
348b288,afbf0024
348b28c,afb10020
348b290,afb0001c
348b294,808025
348b298,a08825
348b29c,3c028041
348b2a0,8c42db94
348b2a4,afa20010
348b2a8,2407000c
348b2ac,a03025
348b2b0,802825
348b2b4,c102bf0
348b2b8,27a40010
348b2bc,3c028041
348b2c0,8c47dc34
348b2c4,2203025
348b2c8,2002825
348b2cc,c102b98
348b2d0,8fa40010
348b2d4,8fbf0024
348b2d8,8fb10020
348b2dc,8fb0001c
348b2e0,3e00008
348b2e4,27bd0028
348b2e8,27bdffd0
348b2ec,afbf002c
348b2f0,afb10028
348b2f4,afb00024
348b2f8,808025
348b2fc,afa00010
348b300,afa00014
348b304,9482001c
348b308,24030001
348b30c,14430008
348b310,a08825
348b314,24070015
348b318,90a600a5
348b31c,802825
348b320,c101fb9
348b324,27a40010
348b328,10000012
348b32c,afa00018
348b330,24030007
348b334,14430008
348b338,24030a0c
348b33c,24070058
348b340,90a600a5
348b344,802825
348b348,c101fb9
348b34c,27a40010
348b350,10000008
348b354,afa00018
348b358,54430006
348b35c,afa00018
348b360,3c050010
348b364,34a5010a
348b368,c101f91
348b36c,27a40010
348b370,afa00018
348b374,8fa50010
348b378,8fa60014
348b37c,c102bd9
348b380,27a40018
348b384,97a20018
348b388,10400008
348b38c,2203025
348b390,3c028041
348b394,8c47dc1c
348b398,2002825
348b39c,c102b98
348b3a0,8fa40018
348b3a4,10000005
348b3a8,8fbf002c
348b3ac,2002825
348b3b0,c102b63
348b3b4,82040141
348b3b8,8fbf002c
348b3bc,8fb10028
348b3c0,8fb00024
348b3c4,3e00008
348b3c8,27bd0030
348b3cc,27bdffd0
348b3d0,afbf002c
348b3d4,afb10028
348b3d8,afb00024
348b3dc,808025
348b3e0,afa00010
348b3e4,afa00014
348b3e8,9482001c
348b3ec,10400004
348b3f0,a08825
348b3f4,24030005
348b3f8,54430007
348b3fc,afa00018
348b400,24070034
348b404,922600a5
348b408,2002825
348b40c,c101fb9
348b410,27a40010
348b414,afa00018
348b418,8fa50010
348b41c,8fa60014
348b420,c102bd9
348b424,27a40018
348b428,97a20018
348b42c,10400008
348b430,2203025
348b434,3c028041
348b438,8c47dc1c
348b43c,2002825
348b440,c102b98
348b444,8fa40018
348b448,10000005
348b44c,8fbf002c
348b450,2002825
348b454,c102b63
348b458,82040147
348b45c,8fbf002c
348b460,8fb10028
348b464,8fb00024
348b468,3e00008
348b46c,27bd0030
348b470,27bdffd8
348b474,afbf0024
348b478,afb10020
348b47c,afb0001c
348b480,808025
348b484,a08825
348b488,3c028041
348b48c,8c42db88
348b490,afa20010
348b494,2407003e
348b498,a03025
348b49c,802825
348b4a0,c102bf0
348b4a4,27a40010
348b4a8,3c028041
348b4ac,8c47dc1c
348b4b0,2203025
348b4b4,2002825
348b4b8,c102b98
348b4bc,8fa40010
348b4c0,8fbf0024
348b4c4,8fb10020
348b4c8,8fb0001c
348b4cc,3e00008
348b4d0,27bd0028
348b4d4,3c03801c
348b4d8,346384a0
348b4dc,946600a4
348b4e0,2403003e
348b4e4,14c30009
348b4e8,90820019
348b4ec,3c038011
348b4f0,3463a5d0
348b4f4,90631397
348b4f8,3063001f
348b4fc,31840
348b500,24630060
348b504,431021
348b508,304200ff
348b50c,4a00010
348b510,304600c0
348b514,27bdffe8
348b518,afbf0014
348b51c,c53025
348b520,21200
348b524,30423f00
348b528,c23025
348b52c,24850024
348b530,3c04801c
348b534,3c028001
348b538,244238b0
348b53c,40f809
348b540,348484a0
348b544,8fbf0014
348b548,3e00008
348b54c,27bd0018
348b550,3e00008
348b558,27bdfe90
348b55c,afbf016c
348b560,afb10168
348b564,afb00164
348b568,808025
348b56c,94a2001c
348b570,3043003f
348b574,2404003f
348b578,14640004
348b57c,c08825
348b580,ae000000
348b584,10000014
348b588,ae000004
348b58c,21203
348b590,3042003f
348b594,a7a20150
348b598,24020015
348b59c,a7a20010
348b5a0,24020001
348b5a4,a3a20126
348b5a8,a7a3002c
348b5ac,c1021f5
348b5b0,27a40010
348b5b4,14400004
348b5b8,3825
348b5bc,ae000000
348b5c0,10000005
348b5c4,ae000004
348b5c8,922600a5
348b5cc,27a50010
348b5d0,c101fb9
348b5d4,2002025
348b5d8,2001025
348b5dc,8fbf016c
348b5e0,8fb10168
348b5e4,8fb00164
348b5e8,3e00008
348b5ec,27bd0170
348b5f0,27bdffd8
348b5f4,afbf0024
348b5f8,afb10020
348b5fc,afb0001c
348b600,a08025
348b604,a03025
348b608,802825
348b60c,c102d56
348b610,27a40010
348b614,3c028040
348b618,90420d5f
348b61c,10400029
348b620,3c020501
348b624,8fa20010
348b628,10400028
348b62c,3c020501
348b630,97b10014
348b634,c102735
348b638,2202025
348b63c,c102726
348b640,93a40017
348b644,54400004
348b648,90420007
348b64c,c102726
348b650,2202025
348b654,90420007
348b658,2403000c
348b65c,54430005
348b660,2403000d
348b664,c10342e
348b668,2404000a
348b66c,1000001b
348b670,8e030000
348b674,54430005
348b678,24030002
348b67c,c10342e
348b680,2404000b
348b684,10000015
348b688,8e030000
348b68c,54430005
348b690,2442fff2
348b694,c10342e
348b698,2404000d
348b69c,1000000f
348b6a0,8e030000
348b6a4,304200ff
348b6a8,2c420002
348b6ac,50400009
348b6b0,3c020501
348b6b4,c10342e
348b6b8,2404000c
348b6bc,10000007
348b6c0,8e030000
348b6c4,10000004
348b6c8,24421ca0
348b6cc,10000002
348b6d0,24421ca0
348b6d4,24421ca0
348b6d8,8e030000
348b6dc,8c6402c4
348b6e0,2485fff0
348b6e4,ac6502c4
348b6e8,3c05fd10
348b6ec,ac85fff0
348b6f0,ac82fff4
348b6f4,8c6202c4
348b6f8,3c04df00
348b6fc,ac440008
348b700,ac40000c
348b704,8c6402c4
348b708,8c6202c0
348b70c,24450008
348b710,ac6502c0
348b714,3c03db06
348b718,24630024
348b71c,ac430000
348b720,ac440004
348b724,3c050500
348b728,24a55290
348b72c,3c028002
348b730,34428048
348b734,40f809
348b738,2002025
348b73c,8fbf0024
348b740,8fb10020
348b744,8fb0001c
348b748,3e00008
348b74c,27bd0028
348b750,801825
348b754,a02025
348b758,94620014
348b75c,3045001f
348b760,2ca2001a
348b764,10400010
348b76c,27bdffe8
348b770,afbf0014
348b774,846201a4
348b778,3046003f
348b77c,63200
348b780,304200c0
348b784,a22825
348b788,c53025
348b78c,3c028001
348b790,24423678
348b794,40f809
348b798,24650024
348b79c,8fbf0014
348b7a0,3e00008
348b7a4,27bd0018
348b7a8,3e00008
348b7b0,27bdfe90
348b7b4,afbf016c
348b7b8,afb10168
348b7bc,afb00164
348b7c0,808025
348b7c4,c08825
348b7c8,90a201a5
348b7cc,a7a20150
348b7d0,24020015
348b7d4,a7a20010
348b7d8,24020001
348b7dc,a3a20126
348b7e0,a7a0002c
348b7e4,c1021f5
348b7e8,27a40010
348b7ec,14400004
348b7f0,3825
348b7f4,ae000000
348b7f8,10000005
348b7fc,ae000004
348b800,922600a5
348b804,27a50010
348b808,c101fb9
348b80c,2002025
348b810,2001025
348b814,8fbf016c
348b818,8fb10168
348b81c,8fb00164
348b820,3e00008
348b824,27bd0170
348b828,27bdffd8
348b82c,afbf0024
348b830,afb20020
348b834,afb1001c
348b838,afb00018
348b83c,809025
348b840,a08825
348b844,c10342e
348b848,24040005
348b84c,408025
348b850,2203025
348b854,2402825
348b858,c102dec
348b85c,27a40010
348b860,3c028040
348b864,90420d5f
348b868,50400029
348b86c,8e230000
348b870,8fa20010
348b874,50400026
348b878,8e230000
348b87c,97b20014
348b880,c102735
348b884,2402025
348b888,c102726
348b88c,93a40017
348b890,54400004
348b894,90420007
348b898,c102726
348b89c,2402025
348b8a0,90420007
348b8a4,2403000c
348b8a8,14430005
348b8ac,2403000d
348b8b0,c10342e
348b8b4,24040006
348b8b8,10000014
348b8bc,408025
348b8c0,14430005
348b8c4,24030002
348b8c8,c10342e
348b8cc,24040007
348b8d0,1000000e
348b8d4,408025
348b8d8,14430005
348b8dc,2442fff2
348b8e0,c10342e
348b8e4,24040009
348b8e8,10000008
348b8ec,408025
348b8f0,304200ff
348b8f4,2c420002
348b8f8,50400005
348b8fc,8e230000
348b900,c10342e
348b904,24040008
348b908,408025
348b90c,8e230000
348b910,8c6202c4
348b914,2444ffd0
348b918,ac6402c4
348b91c,3c05fd50
348b920,ac45ffd0
348b924,26040200
348b928,ac44ffd4
348b92c,8c6402c4
348b930,3c02df00
348b934,ac820008
348b938,ac80000c
348b93c,8c6402c4
348b940,3c06fd10
348b944,ac860010
348b948,ac900014
348b94c,8c6402c4
348b950,ac820018
348b954,ac80001c
348b958,8c6402c4
348b95c,ac850020
348b960,26100a00
348b964,ac900024
348b968,8c6402c4
348b96c,ac820028
348b970,ac80002c
348b974,8c6402c4
348b978,8c6202c0
348b97c,24450008
348b980,ac6502c0
348b984,3c03db06
348b988,24630024
348b98c,ac430000
348b990,ac440004
348b994,3c050600
348b998,24a50960
348b99c,3c028002
348b9a0,34428048
348b9a4,40f809
348b9a8,2202025
348b9ac,8fbf0024
348b9b0,8fb20020
348b9b4,8fb1001c
348b9b8,8fb00018
348b9bc,3e00008
348b9c0,27bd0028
348b9c4,27bdffe0
348b9c8,afbf001c
348b9cc,afb20018
348b9d0,afb10014
348b9d4,afb00010
348b9d8,808825
348b9dc,3c028008
348b9e0,24421628
348b9e4,40f809
348b9e8,a08025
348b9ec,2403ffff
348b9f0,1443000d
348b9f4,8fbf001c
348b9f8,92230008
348b9fc,2c630013
348ba00,1060000a
348ba04,8fb20018
348ba08,92320009
348ba0c,2002825
348ba10,3c028008
348ba14,244212f0
348ba18,40f809
348ba1c,2202025
348ba20,a2320009
348ba24,8fbf001c
348ba28,8fb20018
348ba2c,8fb10014
348ba30,8fb00010
348ba34,3e00008
348ba38,27bd0020
348ba3c,27bdfe90
348ba40,afbf016c
348ba44,afb10168
348ba48,afb00164
348ba4c,808025
348ba50,94a2001c
348ba54,3043003f
348ba58,2404003f
348ba5c,14640004
348ba60,c08825
348ba64,ae000000
348ba68,10000014
348ba6c,ae000004
348ba70,21243
348ba74,3042003f
348ba78,a7a20150
348ba7c,24020015
348ba80,a7a20010
348ba84,24020001
348ba88,a3a20126
348ba8c,a7a3002c
348ba90,c1021f5
348ba94,27a40010
348ba98,14400004
348ba9c,3825
348baa0,ae000000
348baa4,10000005
348baa8,ae000004
348baac,922600a5
348bab0,27a50010
348bab4,c101fb9
348bab8,2002025
348babc,2001025
348bac0,8fbf016c
348bac4,8fb10168
348bac8,8fb00164
348bacc,3e00008
348bad0,27bd0170
348bad4,27bdfe90
348bad8,afbf016c
348badc,afb10168
348bae0,afb00164
348bae4,808025
348bae8,c08825
348baec,94a2001c
348baf0,3042003f
348baf4,a7a20150
348baf8,24020015
348bafc,a7a20010
348bb00,24020001
348bb04,a3a20126
348bb08,a7a0002c
348bb0c,c1021f5
348bb10,27a40010
348bb14,14400004
348bb18,3825
348bb1c,ae000000
348bb20,10000005
348bb24,ae000004
348bb28,922600a5
348bb2c,27a50010
348bb30,c101fb9
348bb34,2002025
348bb38,2001025
348bb3c,8fbf016c
348bb40,8fb10168
348bb44,8fb00164
348bb48,3e00008
348bb4c,27bd0170
348bb50,27bdffd8
348bb54,afbf0024
348bb58,afb30020
348bb5c,afb2001c
348bb60,afb10018
348bb64,afb00014
348bb68,afa60030
348bb6c,afa70034
348bb70,84820000
348bb74,24030111
348bb78,14430009
348bb7c,a08025
348bb80,9482001c
348bb84,21202
348bb88,30420001
348bb8c,5040000a
348bb90,3c110501
348bb94,3c120600
348bb98,1000000c
348bb9c,265117c0
348bba0,24030117
348bba4,54430007
348bba8,3c110501
348bbac,3c120600
348bbb0,10000006
348bbb4,265117c0
348bbb8,263208a0
348bbbc,10000003
348bbc0,26317870
348bbc4,263208a0
348bbc8,26317870
348bbcc,3c028040
348bbd0,90420d5f
348bbd4,50400029
348bbd8,8e030000
348bbdc,8fa20030
348bbe0,50400026
348bbe4,8e030000
348bbe8,97b30034
348bbec,c102735
348bbf0,2602025
348bbf4,c102726
348bbf8,93a40037
348bbfc,54400004
348bc00,90420007
348bc04,c102726
348bc08,2602025
348bc0c,90420007
348bc10,2403000c
348bc14,14430005
348bc18,2403000d
348bc1c,c10342e
348bc20,24040001
348bc24,10000014
348bc28,409025
348bc2c,14430005
348bc30,24030002
348bc34,c10342e
348bc38,24040002
348bc3c,1000000e
348bc40,409025
348bc44,14430005
348bc48,2442fff2
348bc4c,c10342e
348bc50,24040003
348bc54,10000008
348bc58,409025
348bc5c,304200ff
348bc60,2c420002
348bc64,50400005
348bc68,8e030000
348bc6c,c10342e
348bc70,24040004
348bc74,409025
348bc78,8e030000
348bc7c,8c6402c4
348bc80,2482fff0
348bc84,ac6202c4
348bc88,3c02fd10
348bc8c,ac82fff0
348bc90,ac92fff4
348bc94,8c6202c4
348bc98,3c04df00
348bc9c,ac440008
348bca0,ac40000c
348bca4,8c6402c4
348bca8,8c6202c0
348bcac,24450008
348bcb0,ac6502c0
348bcb4,3c03db06
348bcb8,24630024
348bcbc,ac430000
348bcc0,ac440004
348bcc4,2202825
348bcc8,3c028002
348bccc,34428048
348bcd0,40f809
348bcd4,2002025
348bcd8,8fbf0024
348bcdc,8fb30020
348bce0,8fb2001c
348bce4,8fb10018
348bce8,8fb00014
348bcec,3e00008
348bcf0,27bd0028
348bcf4,27bdffd8
348bcf8,afbf0024
348bcfc,afb10020
348bd00,afb0001c
348bd04,808025
348bd08,a08825
348bd0c,a03025
348bd10,802825
348bd14,c102e8f
348bd18,27a40010
348bd1c,8fa60010
348bd20,8fa70014
348bd24,2202825
348bd28,c102ed4
348bd2c,2002025
348bd30,8fbf0024
348bd34,8fb10020
348bd38,8fb0001c
348bd3c,3e00008
348bd40,27bd0028
348bd44,8482014a
348bd48,14400008
348bd4c,3025
348bd50,27bdffe0
348bd54,afbf001c
348bd58,c102ed4
348bd5c,3825
348bd60,8fbf001c
348bd64,3e00008
348bd68,27bd0020
348bd6c,3e00008
348bd74,27bdffd8
348bd78,afbf0024
348bd7c,afb10020
348bd80,afb0001c
348bd84,808025
348bd88,a08825
348bd8c,a03025
348bd90,802825
348bd94,c102eb5
348bd98,27a40010
348bd9c,8fa60010
348bda0,8fa70014
348bda4,2202825
348bda8,c102ed4
348bdac,2002025
348bdb0,8fbf0024
348bdb4,8fb10020
348bdb8,8fb0001c
348bdbc,3e00008
348bdc0,27bd0028
348bdc4,801025
348bdc8,14c00002
348bdcc,a6001b
348bdd0,7000d
348bdd4,2810
348bdd8,3812
348bddc,3c03aaaa
348bde0,3463aaab
348bde4,e30019
348bde8,1810
348bdec,31882
348bdf0,32040
348bdf4,831821
348bdf8,31840
348bdfc,e31823
348be00,44850000
348be04,4a10004
348be08,468000a1
348be0c,3c048041
348be10,d480dc40
348be14,46201080
348be18,462010a0
348be1c,44860000
348be20,4c10004
348be24,46800021
348be28,3c048041
348be2c,d484dc40
348be30,46240000
348be34,46200020
348be38,46001083
348be3c,3c048041
348be40,c484dc38
348be44,46022101
348be48,24640001
348be4c,3c068041
348be50,24c6db98
348be54,32840
348be58,a32821
348be5c,c52821
348be60,90a50001
348be64,44850000
348be6c,46800020
348be70,46040002
348be74,42840
348be78,a42821
348be7c,c53021
348be80,90c50001
348be84,44853000
348be8c,468031a0
348be90,46023182
348be94,46060000
348be98,3c058041
348be9c,c4a6dc3c
348bea0,4600303e
348bea8,45030005
348beac,46060001
348beb0,4600000d
348beb4,44050000
348beb8,10000006
348bebc,30a700ff
348bec0,4600000d
348bec4,44050000
348bec8,3c068000
348becc,a62825
348bed0,30a700ff
348bed4,3c068041
348bed8,24c6db98
348bedc,32840
348bee0,a32821
348bee4,c52821
348bee8,90a50002
348beec,44850000
348bef4,46800020
348bef8,46040002
348befc,42840
348bf00,a42821
348bf04,c53021
348bf08,90c50002
348bf0c,44853000
348bf14,468031a0
348bf18,46023182
348bf1c,46060000
348bf20,3c058041
348bf24,c4a6dc3c
348bf28,4600303e
348bf30,45030005
348bf34,46060001
348bf38,4600000d
348bf3c,44050000
348bf40,10000006
348bf44,30a600ff
348bf48,4600000d
348bf4c,44050000
348bf50,3c068000
348bf54,a62825
348bf58,30a600ff
348bf5c,32840
348bf60,a31821
348bf64,3c088041
348bf68,2508db98
348bf6c,681821
348bf70,90650000
348bf74,44850000
348bf7c,46800020
348bf80,46040002
348bf84,41840
348bf88,641821
348bf8c,681821
348bf90,90630000
348bf94,44832000
348bf9c,46802120
348bfa0,46022082
348bfa4,46020000
348bfa8,3c038041
348bfac,c462dc3c
348bfb0,4600103e
348bfb8,45030005
348bfbc,46020001
348bfc0,4600000d
348bfc4,44030000
348bfc8,10000006
348bfcc,a0430000
348bfd0,4600000d
348bfd4,44030000
348bfd8,3c048000
348bfdc,641825
348bfe0,a0430000
348bfe4,a0470001
348bfe8,3e00008
348bfec,a0460002
348bff0,3c028011
348bff4,3442a5d0
348bff8,24030140
348bffc,a4431424
348c000,90440032
348c004,41840
348c008,641821
348c00c,31900
348c010,3e00008
348c014,a0430033
348c018,27bdffc8
348c01c,afbf0034
348c020,afbe0030
348c024,afb7002c
348c028,afb60028
348c02c,afb50024
348c030,afb40020
348c034,afb3001c
348c038,afb20018
348c03c,afb10014
348c040,afb00010
348c044,3c038011
348c048,3463a5d0
348c04c,a4601352
348c050,1025
348c054,3c058011
348c058,34a5b924
348c05c,602025
348c060,24630002
348c064,94840000
348c068,441021
348c06c,1465fffb
348c070,3042ffff
348c074,3c038041
348c078,8c64f4dc
348c07c,3c038041
348c080,9463f4e2
348c084,1060000a
348c088,33040
348c08c,1825
348c090,24840002
348c094,9485fffe
348c098,451021
348c09c,24630001
348c0a0,3063ffff
348c0a4,66282a
348c0a8,14a0fff9
348c0ac,3042ffff
348c0b0,3c038041
348c0b4,8c64f4d8
348c0b8,3c038041
348c0bc,9463f4e0
348c0c0,1060000a
348c0c4,33040
348c0c8,1825
348c0cc,24840002
348c0d0,9485fffe
348c0d4,451021
348c0d8,24630001
348c0dc,3063ffff
348c0e0,66282a
348c0e4,14a0fff9
348c0e8,3042ffff
348c0ec,3c178011
348c0f0,36f7a5d0
348c0f4,a6e21352
348c0f8,82e21357
348c0fc,21040
348c100,3c1e8010
348c104,27debf00
348c108,5e1021
348c10c,94440000
348c110,3c160800
348c114,3c118009
348c118,26311474
348c11c,24070001
348c120,24061450
348c124,2e02825
348c128,220f809
348c12c,962021
348c130,82e21357
348c134,24420003
348c138,21040
348c13c,5e1021
348c140,94440000
348c144,24070001
348c148,24061450
348c14c,2e02825
348c150,220f809
348c154,962021
348c158,3c128041
348c15c,9646f4e2
348c160,82e21357
348c164,21040
348c168,5e1021
348c16c,94500000
348c170,26101fe0
348c174,3c138041
348c178,9662f4e0
348c17c,c21021
348c180,21080
348c184,2028023
348c188,3210ffff
348c18c,2168021
348c190,3c158041
348c194,24070001
348c198,63080
348c19c,8ea5f4dc
348c1a0,220f809
348c1a4,2002025
348c1a8,9666f4e0
348c1ac,3c148041
348c1b0,9644f4e2
348c1b4,42080
348c1b8,24070001
348c1bc,63080
348c1c0,8e85f4d8
348c1c4,220f809
348c1c8,902021
348c1cc,9646f4e2
348c1d0,82e21357
348c1d4,24420003
348c1d8,21040
348c1dc,5e1021
348c1e0,9663f4e0
348c1e4,c31821
348c1e8,31880
348c1ec,94500000
348c1f0,2038023
348c1f4,26101fe0
348c1f8,3210ffff
348c1fc,2168021
348c200,24070001
348c204,63080
348c208,8ea5f4dc
348c20c,220f809
348c210,2002025
348c214,9666f4e0
348c218,9644f4e2
348c21c,42080
348c220,24070001
348c224,63080
348c228,8e85f4d8
348c22c,220f809
348c230,902021
348c234,8fbf0034
348c238,8fbe0030
348c23c,8fb7002c
348c240,8fb60028
348c244,8fb50024
348c248,8fb40020
348c24c,8fb3001c
348c250,8fb20018
348c254,8fb10014
348c258,8fb00010
348c25c,3e00008
348c260,27bd0038
348c264,27bdffb0
348c268,afbf004c
348c26c,afbe0048
348c270,afb70044
348c274,afb60040
348c278,afb5003c
348c27c,afb40038
348c280,afb30034
348c284,afb20030
348c288,afb1002c
348c28c,afb00028
348c290,809025
348c294,a08825
348c298,34058000
348c29c,3c028000
348c2a0,24422e80
348c2a4,40f809
348c2a8,8e240000
348c2ac,3825
348c2b0,34068000
348c2b4,8e250000
348c2b8,3c028009
348c2bc,24421474
348c2c0,40f809
348c2c4,3c040800
