10,107b6b3a
348cd68,d7b40020
348cd6c,3e00008
348cd70,27bd0028
348cd74,27bdffd8
348cd78,afbf0024
348cd7c,afb20020
348cd80,afb1001c
348cd84,afb00018
348cd88,3c02801c
348cd8c,344284a0
348cd90,90421cda
348cd94,24030004
348cd98,10430015
348cd9c,2c430005
348cda0,50600006
348cda4,2442fffb
348cda8,24030002
348cdac,50430008
348cdb0,3c028040
348cdb4,10000013
348cdb8,3c028040
348cdbc,304200fb
348cdc0,54400010
348cdc4,3c028040
348cdc8,10000005
348cdcc,3c028040
348cdd0,90500881
348cdd4,3c028040
348cdd8,1000000d
348cddc,90510882
348cde0,90500883
348cde4,3c028040
348cde8,10000009
348cdec,90510884
348cdf0,3c028040
348cdf4,90500885
348cdf8,3c028040
348cdfc,10000004
348ce00,90510886
348ce04,90500887
348ce08,3c028040
348ce0c,90510888
348ce10,2111025
348ce14,1040005b
348ce18,8fbf0024
348ce1c,3c128041
348ce20,2406000e
348ce24,8e450dac
348ce28,c103623
348ce2c,27a40010
348ce30,2406000c
348ce34,8e450dac
348ce38,c103623
348ce3c,27a40014
348ce40,1200000a
348ce44,3c02801c
348ce48,344284a0
348ce4c,90431cda
348ce50,318c0
348ce54,3c02800f
348ce58,431021
348ce5c,97a30010
348ce60,a4438214
348ce64,93a30012
348ce68,a0438216
348ce6c,1220000a
348ce70,3c02801c
348ce74,344284a0
348ce78,90431cda
348ce7c,318c0
348ce80,3c02800f
348ce84,431021
348ce88,97a30014
348ce8c,a4438218
348ce90,93a30016
348ce94,a043821a
348ce98,12000010
348ce9c,3c02801d
348cea0,3c02801c
348cea4,344284a0
348cea8,97a30010
348ceac,a4431cf0
348ceb0,93a30012
348ceb4,a0431cf2
348ceb8,97a30010
348cebc,a4431d04
348cec0,93a30012
348cec4,a0431d06
348cec8,97a30010
348cecc,a4431d18
348ced0,93a30012
348ced4,a0431d1a
348ced8,3c02801d
348cedc,3442aa30
348cee0,8c42067c
348cee4,10400027
348cee8,8fbf0024
348ceec,8c430130
348cef0,10600025
348cef4,8fb20020
348cef8,12000010
348cefc,24430234
348cf00,93a40010
348cf04,44840000
348cf0c,46800020
348cf10,e4400234
348cf14,93a20011
348cf18,44820000
348cf20,46800020
348cf24,e4600004
348cf28,93a20012
348cf2c,44820000
348cf34,46800020
348cf38,e4600008
348cf3c,12200011
348cf40,8fbf0024
348cf44,93a20014
348cf48,44820000
348cf50,46800020
348cf54,e4600010
348cf58,93a20015
348cf5c,44820000
348cf64,46800020
348cf68,e4600014
348cf6c,93a20016
348cf70,44820000
348cf78,46800020
348cf7c,e4600018
348cf80,8fbf0024
348cf84,8fb20020
348cf88,8fb1001c
348cf8c,8fb00018
348cf90,3e00008
348cf94,27bd0028
348cf98,27bdffe8
348cf9c,afbf0014
348cfa0,3c038041
348cfa4,8c620dac
348cfa8,24420001
348cfac,c103191
348cfb0,ac620dac
348cfb4,c1031ba
348cfbc,c103223
348cfc4,c10335d
348cfcc,8fbf0014
348cfd0,3e00008
348cfd4,27bd0018
348cfd8,27bdffe8
348cfdc,afbf0014
348cfe0,801025
348cfe4,2c430193
348cfe8,10600006
348cfec,a02025
348cff0,210c0
348cff4,3c03800f
348cff8,34638ff8
348cffc,10000008
348d000,431021
348d004,3c031fff
348d008,3463fe6d
348d00c,431021
348d010,210c0
348d014,3c038040
348d018,24630d24
348d01c,621021
348d020,8c450000
348d024,8c460004
348d028,3c028000
348d02c,24420df0
348d030,40f809
348d034,c53023
348d038,8fbf0014
348d03c,3e00008
348d040,27bd0018
348d044,27bdffe8
348d048,afbf0014
348d04c,801025
348d050,a02025
348d054,a4450000
348d058,c1033f6
348d05c,8c450004
348d060,8fbf0014
348d064,3e00008
348d068,27bd0018
348d06c,27bdffe8
348d070,afbf0014
348d074,afb00010
348d078,3c028041
348d07c,24421df4
348d080,24450040
348d084,94430000
348d088,1064000b
348d08c,408025
348d090,54600006
348d094,24420008
348d098,802825
348d09c,c103411
348d0a0,402025
348d0a4,10000005
348d0a8,2001025
348d0ac,5445fff6
348d0b0,94430000
348d0b4,8025
348d0b8,2001025
348d0bc,8fbf0014
348d0c0,8fb00010
348d0c4,3e00008
348d0c8,27bd0018
348d0cc,3c03801c
348d0d0,346384a0
348d0d4,8c620000
348d0d8,8c860004
348d0dc,8c4502d0
348d0e0,24a70008
348d0e4,ac4702d0
348d0e8,3c02db06
348d0ec,24420018
348d0f0,aca20000
348d0f4,aca60004
348d0f8,8c650000
348d0fc,8c840004
348d100,8ca302c0
348d104,24660008
348d108,aca602c0
348d10c,ac620000
348d110,3e00008
348d114,ac640004
348d118,27bdffe0
348d11c,afbf0014
348d120,f7b40018
348d124,3c02800a
348d128,3442a78c
348d12c,40f809
348d130,46006506
348d134,2442000c
348d138,2025
348d13c,1000000a
348d140,2405000c
348d144,c4600000
348d148,46140002
348d14c,e4600000
348d150,24630004
348d154,5462fffc
348d158,c4600000
348d15c,24840004
348d160,10850003
348d164,24420010
348d168,1000fff6
348d16c,2443fff4
348d170,8fbf0014
348d174,d7b40018
348d178,3e00008
348d17c,27bd0020
348d180,27bdffd8
348d184,afbf0024
348d188,afb30020
348d18c,afb2001c
348d190,afb10018
348d194,afb00014
348d198,809825
348d19c,a09025
348d1a0,c08025
348d1a4,3c118002
348d1a8,26222438
348d1ac,3025
348d1b0,2002825
348d1b4,40f809
348d1b8,2402025
348d1bc,26312554
348d1c0,3025
348d1c4,2002825
348d1c8,220f809
348d1cc,2402025
348d1d0,2602825
348d1d4,c102f2a
348d1d8,2002025
348d1dc,8fbf0024
348d1e0,8fb30020
348d1e4,8fb2001c
348d1e8,8fb10018
348d1ec,8fb00014
348d1f0,3e00008
348d1f4,27bd0028
348d1f8,44860000
348d1fc,24020063
348d200,54820005
348d204,84a20000
348d208,3c028041
348d20c,c442e8c8
348d210,3e00008
348d214,46020002
348d218,240300f1
348d21c,54430008
348d220,24030015
348d224,24020046
348d228,1082000d
348d22c,2402002f
348d230,1482000e
348d234,3c028041
348d238,3e00008
348d23c,c440e8c4
348d240,1443000a
348d244,24020011
348d248,90a3001d
348d24c,14620007
348d250,3c028041
348d254,c442e8c8
348d258,3e00008
348d25c,46020002
348d260,3c028041
348d264,3e00008
348d268,c440e8c4
348d26c,3e00008
348d274,27bdffd8
348d278,afbf001c
348d27c,afb20018
348d280,afb10014
348d284,afb00010
348d288,f7b40020
348d28c,48202
348d290,afa40028
348d294,a08825
348d298,c09025
348d29c,4487a000
348d2a0,321000ff
348d2a4,c10341b
348d2a8,42402
348d2ac,c103433
348d2b0,402025
348d2b4,4406a000
348d2b8,2202825
348d2bc,c10347e
348d2c0,2002025
348d2c4,c103446
348d2c8,46000306
348d2cc,2604ffff
348d2d0,2403025
348d2d4,2202825
348d2d8,c103460
348d2dc,308400ff
348d2e0,8fbf001c
348d2e4,8fb20018
348d2e8,8fb10014
348d2ec,8fb00010
348d2f0,d7b40020
348d2f4,3e00008
348d2f8,27bd0028
348d2fc,27bdffe0
348d300,afbf001c
348d304,afb10018
348d308,afb00014
348d30c,3c108041
348d310,26101df4
348d314,26110040
348d318,a6000000
348d31c,c1038d1
348d320,24041e70
348d324,ae020004
348d328,26100008
348d32c,5611fffb
348d330,a6000000
348d334,8fbf001c
348d338,8fb10018
348d33c,8fb00014
348d340,3e00008
348d344,27bd0020
348d348,3c028041
348d34c,a4401df4
348d350,24421df4
348d354,a4400008
348d358,a4400010
348d35c,a4400018
348d360,a4400020
348d364,a4400028
348d368,a4400030
348d36c,3e00008
348d370,a4400038
348d374,27bdffe8
348d378,afbf0014
348d37c,afb00010
348d380,afa5001c
348d384,10a0000e
348d388,afa60020
348d38c,808025
348d390,93a40023
348d394,50800002
348d398,97a40020
348d39c,3084ffff
348d3a0,c103038
348d3a8,c103029
348d3ac,402025
348d3b0,94430004
348d3b4,a6030000
348d3b8,90420006
348d3bc,a2020002
348d3c0,8fbf0014
348d3c4,8fb00010
348d3c8,3e00008
348d3cc,27bd0018
348d3d0,27bdffe0
348d3d4,afbf001c
348d3d8,afb00018
348d3dc,808025
348d3e0,30e700ff
348d3e4,90c600a5
348d3e8,c10216d
348d3ec,27a40010
348d3f0,8fa50010
348d3f4,8fa60014
348d3f8,c1034dd
348d3fc,2002025
348d400,8fbf001c
348d404,8fb00018
348d408,3e00008
348d40c,27bd0020
348d410,27bdffd8
348d414,afbf0024
348d418,afb10020
348d41c,afb0001c
348d420,808025
348d424,a08825
348d428,3c028041
348d42c,8c42e820
348d430,afa20010
348d434,3825
348d438,a03025
348d43c,802825
348d440,c1034f4
348d444,27a40010
348d448,3c028041
348d44c,8c47e8cc
348d450,2203025
348d454,2002825
348d458,c10349d
348d45c,8fa40010
348d460,8fbf0024
348d464,8fb10020
348d468,8fb0001c
348d46c,3e00008
348d470,27bd0028
348d474,27bdffd8
348d478,afbf0024
348d47c,afb10020
348d480,afb0001c
348d484,808025
348d488,9083001d
348d48c,24020011
348d490,10620007
348d494,a08825
348d498,3c028001
348d49c,24423268
348d4a0,40f809
348d4a8,10000010
348d4ac,8fbf0024
348d4b0,3c028041
348d4b4,8c42e824
348d4b8,afa20010
348d4bc,3825
348d4c0,a03025
348d4c4,802825
348d4c8,c1034f4
348d4cc,27a40010
348d4d0,3c028041
348d4d4,8c47e8cc
348d4d8,2203025
348d4dc,2002825
348d4e0,c10349d
348d4e4,8fa40010
348d4e8,8fbf0024
348d4ec,8fb10020
348d4f0,8fb0001c
348d4f4,3e00008
348d4f8,27bd0028
348d4fc,27bdffd8
348d500,afbf0024
348d504,afb10020
348d508,afb0001c
348d50c,808025
348d510,a08825
348d514,3c028041
348d518,8c42e828
348d51c,afa20010
348d520,2407004f
348d524,a03025
348d528,802825
348d52c,c1034f4
348d530,27a40010
348d534,3c028041
348d538,8c47e8d0
348d53c,2203025
348d540,2002825
348d544,c10349d
348d548,8fa40010
348d54c,8fbf0024
348d550,8fb10020
348d554,8fb0001c
348d558,3e00008
348d55c,27bd0028
348d560,27bdffd8
348d564,afbf0024
348d568,afb10020
348d56c,afb0001c
348d570,808025
348d574,a08825
348d578,3c028041
348d57c,8c42e82c
348d580,afa20010
348d584,3825
348d588,a03025
348d58c,802825
348d590,c1034f4
348d594,27a40010
348d598,3c028041
348d59c,8c47e8d4
348d5a0,2203025
348d5a4,2002825
348d5a8,c10349d
348d5ac,8fa40010
348d5b0,8fbf0024
348d5b4,8fb10020
348d5b8,8fb0001c
348d5bc,3e00008
348d5c0,27bd0028
348d5c4,27bdffd8
348d5c8,afbf0024
348d5cc,afb10020
348d5d0,afb0001c
348d5d4,808025
348d5d8,a08825
348d5dc,3c028041
348d5e0,8c42e830
348d5e4,afa20010
348d5e8,2407000c
348d5ec,a03025
348d5f0,802825
348d5f4,c1034f4
348d5f8,27a40010
348d5fc,3c028041
348d600,8c47e8d8
348d604,2203025
348d608,2002825
348d60c,c10349d
348d610,8fa40010
348d614,8fbf0024
348d618,8fb10020
348d61c,8fb0001c
348d620,3e00008
348d624,27bd0028
348d628,27bdffd0
348d62c,afbf002c
348d630,afb10028
348d634,afb00024
348d638,808025
348d63c,afa00010
348d640,afa00014
348d644,9482001c
348d648,24030001
348d64c,14430008
348d650,a08825
348d654,24070015
348d658,90a600a5
348d65c,802825
348d660,c10216d
348d664,27a40010
348d668,10000012
348d66c,afa00018
348d670,24030007
348d674,14430008
348d678,24030a0c
348d67c,24070058
348d680,90a600a5
348d684,802825
348d688,c10216d
348d68c,27a40010
348d690,10000008
348d694,afa00018
348d698,54430006
348d69c,afa00018
348d6a0,3c050010
348d6a4,34a5010a
348d6a8,c102145
348d6ac,27a40010
348d6b0,afa00018
348d6b4,8fa50010
348d6b8,8fa60014
348d6bc,c1034dd
348d6c0,27a40018
348d6c4,97a20018
348d6c8,10400008
348d6cc,2203025
348d6d0,3c028041
348d6d4,8c47e8c4
348d6d8,2002825
348d6dc,c10349d
348d6e0,8fa40018
348d6e4,10000005
348d6e8,8fbf002c
348d6ec,2002825
348d6f0,c103460
348d6f4,92040141
348d6f8,8fbf002c
348d6fc,8fb10028
348d700,8fb00024
348d704,3e00008
348d708,27bd0030
348d70c,27bdffd0
348d710,afbf002c
348d714,afb10028
348d718,afb00024
348d71c,808025
348d720,afa00010
348d724,afa00014
348d728,9482001c
348d72c,10400004
348d730,a08825
348d734,24030005
348d738,54430007
348d73c,afa00018
348d740,24070034
348d744,922600a5
348d748,2002825
348d74c,c10216d
348d750,27a40010
348d754,afa00018
348d758,8fa50010
348d75c,8fa60014
348d760,c1034dd
348d764,27a40018
348d768,97a20018
348d76c,10400008
348d770,2203025
348d774,3c028041
348d778,8c47e8c4
348d77c,2002825
348d780,c10349d
348d784,8fa40018
348d788,10000005
348d78c,8fbf002c
348d790,2002825
348d794,c103460
348d798,92040147
348d79c,8fbf002c
348d7a0,8fb10028
348d7a4,8fb00024
348d7a8,3e00008
348d7ac,27bd0030
348d7b0,27bdffd8
348d7b4,afbf0024
348d7b8,afb10020
348d7bc,afb0001c
348d7c0,808025
348d7c4,a08825
348d7c8,3c028041
348d7cc,8c42e820
348d7d0,afa20010
348d7d4,2407003e
348d7d8,a03025
348d7dc,802825
348d7e0,c1034f4
348d7e4,27a40010
348d7e8,3c028041
348d7ec,8c47e8c4
348d7f0,2203025
348d7f4,2002825
348d7f8,c10349d
348d7fc,8fa40010
348d800,8fbf0024
348d804,8fb10020
348d808,8fb0001c
348d80c,3e00008
348d810,27bd0028
348d814,27bdffe0
348d818,afbf001c
348d81c,afb20018
348d820,afb10014
348d824,afb00010
348d828,808825
348d82c,3c028008
348d830,24421628
348d834,40f809
348d838,a08025
348d83c,2403ffff
348d840,1443000d
348d844,8fbf001c
348d848,92230008
348d84c,2c630013
348d850,1060000a
348d854,8fb20018
348d858,92320009
348d85c,2002825
348d860,3c028008
348d864,244212f0
348d868,40f809
348d86c,2202025
348d870,a2320009
348d874,8fbf001c
348d878,8fb20018
348d87c,8fb10014
348d880,8fb00010
348d884,3e00008
348d888,27bd0020
348d88c,801025
348d890,14c00002
348d894,a6001b
348d898,7000d
348d89c,2810
348d8a0,3812
348d8a4,3c03aaaa
348d8a8,3463aaab
348d8ac,e30019
348d8b0,1810
348d8b4,31882
348d8b8,32040
348d8bc,831821
348d8c0,31840
348d8c4,e31823
348d8c8,44850000
348d8cc,4a10004
348d8d0,468000a1
348d8d4,3c048041
348d8d8,d480e8e8
348d8dc,46201080
348d8e0,462010a0
348d8e4,44860000
348d8e8,4c10004
348d8ec,46800021
348d8f0,3c048041
348d8f4,d484e8e8
348d8f8,46240000
348d8fc,46200020
348d900,46001083
348d904,3c048041
348d908,c484e8dc
348d90c,46022101
348d910,24640001
348d914,3c068041
348d918,24c6e834
348d91c,32840
348d920,a32821
348d924,c52821
348d928,90a50001
348d92c,44850000
348d934,46800020
348d938,46040002
348d93c,42840
348d940,a42821
348d944,c53021
348d948,90c50001
348d94c,44853000
348d954,468031a0
348d958,46023182
348d95c,46060000
348d960,3c058041
348d964,c4a6e8e0
348d968,4600303e
348d970,45030005
348d974,46060001
348d978,4600000d
348d97c,44050000
348d980,10000006
348d984,30a700ff
348d988,4600000d
348d98c,44050000
348d990,3c068000
348d994,a62825
348d998,30a700ff
348d99c,3c068041
348d9a0,24c6e834
348d9a4,32840
348d9a8,a32821
348d9ac,c52821
348d9b0,90a50002
348d9b4,44850000
348d9bc,46800020
348d9c0,46040002
348d9c4,42840
348d9c8,a42821
348d9cc,c53021
348d9d0,90c50002
348d9d4,44853000
348d9dc,468031a0
348d9e0,46023182
348d9e4,46060000
348d9e8,3c058041
348d9ec,c4a6e8e0
348d9f0,4600303e
348d9f8,45030005
348d9fc,46060001
348da00,4600000d
348da04,44050000
348da08,10000006
348da0c,30a600ff
348da10,4600000d
348da14,44050000
348da18,3c068000
348da1c,a62825
348da20,30a600ff
348da24,32840
348da28,a31821
348da2c,3c088041
348da30,2508e834
348da34,681821
348da38,90650000
348da3c,44850000
348da44,46800020
348da48,46040002
348da4c,41840
348da50,641821
348da54,681821
348da58,90630000
348da5c,44832000
348da64,46802120
348da68,46022082
348da6c,46020000
348da70,3c038041
348da74,c462e8e0
348da78,4600103e
348da80,45030005
348da84,46020001
348da88,4600000d
348da8c,44030000
348da90,10000006
348da94,a0430000
348da98,4600000d
348da9c,44030000
348daa0,3c048000
348daa4,641825
348daa8,a0430000
348daac,a0470001
348dab0,3e00008
348dab4,a0460002
348dab8,3c028011
348dabc,3442a5d0
348dac0,24030140
348dac4,a4431424
348dac8,90440032
348dacc,41840
348dad0,641821
348dad4,31900
348dad8,3e00008
348dadc,a0430033
348dae0,24a20002
348dae4,24a50082
348dae8,24065700
348daec,24070004
348daf0,9443fffe
348daf4,50660008
348daf8,24420004
348dafc,50600006
348db00,24420004
348db04,94430000
348db08,2c630004
348db0c,54600001
348db10,a4470000
348db14,24420004
348db18,5445fff6
348db1c,9443fffe
348db20,3e00008
348db28,27bdffe8
348db2c,afbf0014
348db30,c1038d1
348db34,24040400
348db38,3c038041
348db3c,ac620db0
348db40,3c038041
348db44,ac620db4
348db48,8fbf0014
348db4c,3e00008
348db50,27bd0018
348db54,80830000
348db58,10600025
348db5c,6025
348db60,3c028041
348db64,8c4a0db0
348db68,254a0400
348db6c,3c028041
348db70,8c480db4
348db74,1025
348db78,3c0bff00
348db7c,256b0fff
348db80,30c60fff
348db84,240ef000
348db88,240d0001
348db8c,10a482b
348db90,55200005
348db94,a1030000
348db98,11800016
348db9c,3c038041
348dba0,3e00008
348dba4,ac680db4
348dba8,30a90fff
348dbac,94b00
348dbb0,8d030000
348dbb4,6b1824
348dbb8,691825
348dbbc,6e1824
348dbc0,661825
348dbc4,ad030000
348dbc8,25080004
348dbcc,a72821
348dbd0,24420001
348dbd4,821821
348dbd8,80630000
348dbdc,1460ffeb
348dbe0,1a06025
348dbe4,3c038041
348dbe8,3e00008
348dbec,ac680db4
348dbf0,1025
348dbf4,3e00008
348dbfc,27bdffe8
348dc00,afbf0014
348dc04,3c028041
348dc08,c1036d5
348dc0c,9447eaec
348dc10,8fbf0014
348dc14,3e00008
348dc18,27bd0018
348dc1c,27bdffb0
348dc20,afbf004c
348dc24,afbe0048
348dc28,afb70044
348dc2c,afb60040
348dc30,afb5003c
348dc34,afb40038
348dc38,afb30034
348dc3c,afb20030
348dc40,afb1002c
348dc44,afb00028
348dc48,afa40050
348dc4c,a0b825
348dc50,c0b025
348dc54,e0a825
348dc58,8fbe0060
348dc5c,8825
348dc60,3c148041
348dc64,2694eae8
348dc68,3c028041
348dc6c,afa20020
348dc70,3c138041
348dc74,3c1238e3
348dc78,36528e39
348dc7c,1130c0
348dc80,d13021
348dc84,24070012
348dc88,63040
348dc8c,2802825
348dc90,c1023c9
348dc94,8fa40050
348dc98,8fa20020
348dc9c,8c500db0
348dca0,8e620db4
348dca4,202102b
348dca8,50400025
348dcac,26310001
348dcb0,82020000
348dcb4,2002825
348dcb8,2442ffe0
348dcbc,520018
348dcc0,1810
348dcc4,31883
348dcc8,227c3
348dccc,641823
348dcd0,14710016
348dcd4,26100004
348dcd8,8ca70000
348dcdc,73b02
348dce0,30e70fff
348dce4,520018
348dce8,1810
348dcec,31883
348dcf0,641823
348dcf4,330c0
348dcf8,c33021
348dcfc,63040
348dd00,afb60018
348dd04,afb70014
348dd08,8ca30000
348dd0c,30630fff
348dd10,7e1821
348dd14,afa30010
348dd18,f53821
348dd1c,463023
348dd20,2802825
348dd24,c102431
348dd28,8fa40050
348dd2c,8e620db4
348dd30,202102b
348dd34,5440ffdf
348dd38,82020000
348dd3c,26310001
348dd40,24020006
348dd44,1622ffce
348dd48,1130c0
348dd4c,3c028041
348dd50,8c430db0
348dd54,3c028041
348dd58,ac430db4
348dd5c,8fbf004c
348dd60,8fbe0048
348dd64,8fb70044
348dd68,8fb60040
348dd6c,8fb5003c
348dd70,8fb40038
348dd74,8fb30034
348dd78,8fb20030
348dd7c,8fb1002c
348dd80,8fb00028
348dd84,3e00008
348dd88,27bd0050
348dd8c,27bdffe0
348dd90,afbf001c
348dd94,3c028041
348dd98,2442eae8
348dd9c,afa00010
348dda0,3825
348dda4,94460006
348dda8,c103707
348ddac,94450004
348ddb0,8fbf001c
348ddb4,3e00008
348ddb8,27bd0020
348ddbc,3c028041
348ddc0,24030001
348ddc4,ac430db8
348ddc8,3c038041
348ddcc,8c620dbc
348ddd0,2c440006
348ddd4,50800001
348ddd8,24020005
348dddc,3e00008
348dde0,ac620dbc
348dde4,27bdffb8
348dde8,afbf0044
348ddec,afbe0040
348ddf0,afb6003c
348ddf4,afb50038
348ddf8,afb40034
348ddfc,afb30030
348de00,afb2002c
348de04,afb10028
348de08,afb00024
348de0c,3a0f025
348de10,3c028040
348de14,94420da8
348de18,10400133
348de1c,3a0a825
348de20,3c02801d
348de24,3442aa30
348de28,8c42066c
348de2c,3c033000
348de30,24630483
348de34,431024
348de38,1440012b
348de3c,808025
348de40,3c02801c
348de44,344284a0
348de48,8c430008
348de4c,3c02800f
348de50,8c4213ec
348de54,54620125
348de58,2a0e825
348de5c,3c028011
348de60,3442a5d0
348de64,8c47135c
348de68,14e0011f
348de6c,3c02800e
348de70,3442f1b0
348de74,8c420000
348de78,30420020
348de7c,1440011a
348de80,3c028041
348de84,8c430db8
348de88,24020001
348de8c,1062000a
348de90,3c02801c
348de94,344284a0
348de98,3c030001
348de9c,431021
348dea0,94430934
348dea4,24020006
348dea8,54620110
348deac,2a0e825
348deb0,10000009
348deb4,3c038041
348deb8,344284a0
348debc,3c030001
348dec0,431021
348dec4,94430934
348dec8,24020006
348decc,14620007
348ded0,3c028041
348ded4,3c038041
348ded8,8c620dbc
348dedc,3042001f
348dee0,ac620dbc
348dee4,10000022
348dee8,241300ff
348deec,8c420dbc
348def0,2c430006
348def4,1060000a
348def8,2c43006a
348defc,29a00
348df00,2629823
348df04,3c02cccc
348df08,3442cccd
348df0c,2620019
348df10,9810
348df14,139882
348df18,10000015
348df1c,327300ff
348df20,14600013
348df24,241300ff
348df28,2c4300ba
348df2c,1060000b
348df30,21a00
348df34,621023
348df38,24429769
348df3c,3c03cccc
348df40,3463cccd
348df44,430019
348df48,1010
348df4c,29982
348df50,139827
348df54,10000006
348df58,327300ff
348df5c,3c028041
348df60,ac400db8
348df64,3c028041
348df68,100000df
348df6c,ac400dbc
348df70,3c038041
348df74,8c620dbc
348df78,24420001
348df7c,ac620dbc
348df80,3c028011
348df84,3442a5d0
348df88,8c4808c4
348df8c,19000011
348df90,1001025
348df94,e05025
348df98,3c056666
348df9c,24a56667
348dfa0,254a0001
348dfa4,401825
348dfa8,450018
348dfac,2010
348dfb0,42083
348dfb4,217c3
348dfb8,2863000a
348dfbc,1060fff8
348dfc0,821023
348dfc4,15400005
348dfc8,3c028040
348dfcc,10000002
348dfd0,240a0001
348dfd4,240a0001
348dfd8,3c028040
348dfdc,94450daa
348dfe0,18a00010
348dfe4,a01025
348dfe8,3c066666
348dfec,24c66667
348dff0,24e70001
348dff4,401825
348dff8,460018
348dffc,2010
348e000,42083
348e004,217c3
348e008,2863000a
348e00c,1060fff8
348e010,821023
348e014,54e00005
348e018,1473821
348e01c,10000002
348e020,24070001
348e024,24070001
348e028,1473821
348e02c,24f40001
348e030,3c028041
348e034,2442eae8
348e038,94430004
348e03c,740018
348e040,2012
348e044,3c038041
348e048,2463eac8
348e04c,94660004
348e050,862021
348e054,497c2
348e058,2449021
348e05c,129043
348e060,129023
348e064,265200a0
348e068,94420006
348e06c,44820000
348e074,46800021
348e078,3c028041
348e07c,d446e8f0
348e080,46260002
348e084,3c028041
348e088,d442e8f8
348e08c,46201001
348e090,3c028041
348e094,d444e900
348e098,46240000
348e09c,4620000d
348e0a0,44060000
348e0a4,94620006
348e0a8,44820000
348e0b0,46800021
348e0b4,46260002
348e0b8,46201081
348e0bc,3c028041
348e0c0,d440e908
348e0c4,46201080
348e0c8,46241080
348e0cc,4620100d
348e0d0,44110000
348e0d4,24e20009
348e0d8,210c2
348e0dc,210c0
348e0e0,3a2e823
348e0e4,27a40020
348e0e8,941021
348e0ec,19400015
348e0f0,a0400000
348e0f4,2549ffff
348e0f8,894821
348e0fc,806025
348e100,3c0b6666
348e104,256b6667
348e108,10b0018
348e10c,1810
348e110,31883
348e114,817c3
348e118,621823
348e11c,31080
348e120,431021
348e124,21040
348e128,1021023
348e12c,24420030
348e130,a1220000
348e134,604025
348e138,1201025
348e13c,144cfff2
348e140,2529ffff
348e144,8a1021
348e148,2403002f
348e14c,a0430000
348e150,147102a
348e154,10400012
348e158,873821
348e15c,8a5021
348e160,3c086666
348e164,25086667
348e168,a80018
348e16c,1810
348e170,31883
348e174,517c3
348e178,621823
348e17c,31080
348e180,431021
348e184,21040
348e188,a21023
348e18c,24420030
348e190,a0e20000
348e194,24e7ffff
348e198,14eafff3
348e19c,602825
348e1a0,8e020008
348e1a4,24430008
348e1a8,ae030008
348e1ac,3c03de00
348e1b0,ac430000
348e1b4,3c038041
348e1b8,2463eb38
348e1bc,ac430004
348e1c0,8e020008
348e1c4,24430008
348e1c8,ae030008
348e1cc,3c03e700
348e1d0,ac430000
348e1d4,ac400004
348e1d8,8e020008
348e1dc,24430008
348e1e0,ae030008
348e1e4,3c03fc11
348e1e8,34639623
348e1ec,ac430000
348e1f0,3c03ff2f
348e1f4,3463ffff
348e1f8,ac430004
348e1fc,8e030008
348e200,24620008
348e204,ae020008
348e208,3c16fa00
348e20c,ac760000
348e210,3c02dad3
348e214,24420b00
348e218,2621025
348e21c,ac620004
348e220,c1036ff
348e224,2402825
348e228,3c028041
348e22c,9442eaec
348e230,540018
348e234,a012
348e238,292a021
348e23c,8e020008
348e240,24430008
348e244,ae030008
348e248,ac560000
348e24c,3c03f4ec
348e250,24633000
348e254,2639825
348e258,ac530004
348e25c,3c028041
348e260,8c460dbc
348e264,63042
348e268,24070001
348e26c,30c6000f
348e270,3c128041
348e274,2645eac8
348e278,c1023c9
348e27c,2002025
348e280,2645eac8
348e284,94a20006
348e288,afa20018
348e28c,94a20004
348e290,afa20014
348e294,afb10010
