10,107b72fa
348fbf8,621023
348fbfc,551021
348fc00,8e250000
348fc04,63080
348fc08,a22821
348fc0c,8fa20014
348fc10,3c0f809
348fc14,8c44474c
348fc18,96c64750
348fc1c,63080
348fc20,24031fe0
348fc24,661023
348fc28,551021
348fc2c,8e250000
348fc30,a22821
348fc34,8fa20018
348fc38,3c0f809
348fc3c,8c444748
348fc40,36e2a5d0
348fc44,94461352
348fc48,a4401352
348fc4c,2025
348fc50,401825
348fc54,24420002
348fc58,94630000
348fc5c,831821
348fc60,1450fffb
348fc64,3064ffff
348fc68,8fa20014
348fc6c,8c45474c
348fc70,8fa20010
348fc74,94424752
348fc78,1040000b
348fc7c,23840
348fc80,1025
348fc84,24a50002
348fc88,94a3fffe
348fc8c,831821
348fc90,3064ffff
348fc94,24420001
348fc98,3042ffff
348fc9c,47182a
348fca0,1460fff9
348fca4,24a50002
348fca8,8fa20018
348fcac,8c454748
348fcb0,96c24750
348fcb4,1040000b
348fcb8,23840
348fcbc,1025
348fcc0,24a50002
348fcc4,94a3fffe
348fcc8,831821
348fccc,3064ffff
348fcd0,24420001
348fcd4,3042ffff
348fcd8,47182a
348fcdc,1460fff9
348fce0,24a50002
348fce4,50c4003b
348fce8,8fa2001c
348fcec,3c158000
348fcf0,26b52e80
348fcf4,24050004
348fcf8,2a0f809
348fcfc,36e4a5d0
348fd00,24050004
348fd04,2a0f809
348fd08,36e4a5d4
348fd0c,24050004
348fd10,2a0f809
348fd14,36e4a5da
348fd18,24050004
348fd1c,2a0f809
348fd20,36e4a5dc
348fd24,24050004
348fd28,2a0f809
348fd2c,36e4a5e0
348fd30,24050004
348fd34,2a0f809
348fd38,36e4a5e4
348fd3c,24050004
348fd40,2a0f809
348fd44,36e4a5e8
348fd48,8fa20030
348fd4c,8c42471c
348fd50,40f809
348fd58,36e3a5d0
348fd5c,1025
348fd60,602025
348fd64,24630002
348fd68,94840000
348fd6c,441021
348fd70,1470fffb
348fd74,3042ffff
348fd78,36e5a5d0
348fd7c,a4a21352
348fd80,8fa2001c
348fd84,94440006
348fd88,24070001
348fd8c,24061450
348fd90,3c020800
348fd94,c103da8
348fd98,822021
348fd9c,8fa20010
348fda0,94454752
348fda4,3c028000
348fda8,24552e80
348fdac,52880
348fdb0,8fa20014
348fdb4,2a0f809
348fdb8,8c44474c
348fdbc,96c54750
348fdc0,52880
348fdc4,8fa20018
348fdc8,2a0f809
348fdcc,8c444748
348fdd0,8fa2001c
348fdd4,94550000
348fdd8,3c1e0800
348fddc,24070001
348fde0,24061450
348fde4,36e5a5d0
348fde8,c103da8
348fdec,2be2021
348fdf0,8fa20010
348fdf4,94464752
348fdf8,96c24750
348fdfc,c21021
348fe00,21080
348fe04,2a21023
348fe08,24421fe0
348fe0c,3042ffff
348fe10,5ef021
348fe14,24070001
348fe18,63080
348fe1c,8fa30014
348fe20,8c65474c
348fe24,c103da8
348fe28,3c02025
348fe2c,96c64750
348fe30,8fa20010
348fe34,94444752
348fe38,42080
348fe3c,24070001
348fe40,63080
348fe44,8fa20018
348fe48,8c454748
348fe4c,c103da8
348fe50,9e2021
348fe54,26940002
348fe58,8fa20020
348fe5c,5454feff
348fe60,afb4001c
348fe64,34058000
348fe68,3c028000
348fe6c,24422e80
348fe70,40f809
348fe74,8e240000
348fe78,3825
348fe7c,34068000
348fe80,8e250000
348fe84,c103da8
348fe88,3c040800
348fe8c,3c028011
348fe90,3442a5d0
348fe94,8fa3002c
348fe98,a443000c
348fe9c,3c148010
348fea0,9682bf00
348fea4,24420022
348fea8,8e250000
348feac,3c100001
348feb0,3610c9ee
348feb4,3c128005
348feb8,26527030
348febc,24060002
348fec0,a22821
348fec4,240f809
348fec8,2702021
348fecc,2695bf00
348fed0,96a20002
348fed4,24420022
348fed8,8e250000
348fedc,26040002
348fee0,24060002
348fee4,a22821
348fee8,240f809
348feec,2642021
348fef0,9682bf00
348fef4,24420022
348fef8,8e250000
348fefc,26040004
348ff00,24060002
348ff04,a22821
348ff08,240f809
348ff0c,2642021
348ff10,9682bf00
348ff14,24420024
348ff18,8e250000
348ff1c,26040006
348ff20,24060008
348ff24,a22821
348ff28,240f809
348ff2c,2642021
348ff30,96a20002
348ff34,24420024
348ff38,8e250000
348ff3c,2604000e
348ff40,24060008
348ff44,a22821
348ff48,240f809
348ff4c,2642021
348ff50,9682bf00
348ff54,24420024
348ff58,8e250000
348ff5c,26040016
348ff60,24060008
348ff64,a22821
348ff68,240f809
348ff6c,2642021
348ff70,9682bf00
348ff74,2442002e
348ff78,8e250000
348ff7c,2604001e
348ff80,24060002
348ff84,a22821
348ff88,240f809
348ff8c,2642021
348ff90,96a20002
348ff94,2442002e
348ff98,8e250000
348ff9c,26040020
348ffa0,24060002
348ffa4,a22821
348ffa8,240f809
348ffac,2642021
348ffb0,9682bf00
348ffb4,2442002e
348ffb8,8e250000
348ffbc,26040022
348ffc0,24060002
348ffc4,a22821
348ffc8,240f809
348ffcc,2642021
348ffd0,9682bf00
348ffd4,244200a4
348ffd8,8e250000
348ffdc,26040026
348ffe0,24060004
348ffe4,a22821
348ffe8,240f809
348ffec,2642021
348fff0,96a20002
348fff4,244200a4
348fff8,8e250000
348fffc,2604002a
3490000,24060004
3490004,a22821
3490008,240f809
349000c,2642021
3490010,9682bf00
3490014,244200a4
3490018,8e250000
349001c,2604002e
3490020,24060004
3490024,a22821
3490028,240f809
349002c,2642021
3490030,9682bf00
3490034,2442002c
3490038,8e250000
349003c,26040032
3490040,24060002
3490044,a22821
3490048,240f809
349004c,2642021
3490050,96a20002
3490054,2442002c
3490058,8e250000
349005c,26040034
3490060,24060002
3490064,a22821
3490068,240f809
349006c,2642021
3490070,9682bf00
3490074,2442002c
3490078,8e250000
349007c,26040036
3490080,24060002
3490084,a22821
3490088,240f809
349008c,2642021
3490090,9682bf00
3490094,244200cf
3490098,8e250000
349009c,26040038
34900a0,24060001
34900a4,a22821
34900a8,240f809
34900ac,2642021
34900b0,96a20002
34900b4,244200cf
34900b8,8e250000
34900bc,26040039
34900c0,24060001
34900c4,a22821
34900c8,240f809
34900cc,2642021
34900d0,9682bf00
34900d4,244200cf
34900d8,8e250000
34900dc,2604003a
34900e0,24060001
34900e4,a22821
34900e8,240f809
34900ec,2642021
34900f0,8fbf005c
34900f4,8fbe0058
34900f8,8fb70054
34900fc,8fb60050
3490100,8fb5004c
3490104,8fb40048
3490108,8fb30044
349010c,8fb20040
3490110,8fb1003c
3490114,8fb00038
3490118,3e00008
349011c,27bd0060
3490120,27bdffd0
3490124,afbf002c
3490128,afb60028
349012c,afb50024
3490130,afb40020
3490134,afb3001c
3490138,afb20018
349013c,afb10014
3490140,afb00010
3490144,809025
3490148,a08025
349014c,8ca30000
3490150,3c150002
3490154,959821
3490158,8662ca38
349015c,21040
3490160,3c148010
3490164,2694bf00
3490168,541021
349016c,94560000
3490170,8662ca50
3490174,21040
3490178,541021
349017c,94440000
3490180,3c118005
3490184,26317030
3490188,24061fe0
349018c,762821
3490190,220f809
3490194,642021
3490198,8e030000
349019c,8662ca50
34901a0,24420003
34901a4,21040
34901a8,541021
34901ac,94440000
34901b0,24061fe0
34901b4,762821
34901b8,220f809
34901bc,642021
34901c0,24070001
34901c4,34068000
34901c8,8e050000
34901cc,c103da8
34901d0,3c040800
34901d4,8664ca50
34901d8,41040
34901dc,541021
34901e0,94540000
34901e4,26820022
34901e8,8e050000
34901ec,3403e4f7
34901f0,832021
34901f4,42040
34901f8,24060002
34901fc,a22821
3490200,220f809
3490204,2442021
3490208,26820024
349020c,8e050000
3490210,8664ca50
3490214,2484393e
3490218,420c0
349021c,24840004
3490220,24060008
3490224,a22821
3490228,220f809
349022c,2442021
3490230,2682002e
3490234,8e050000
3490238,8664ca50
349023c,3403e506
3490240,832021
3490244,42040
3490248,24060002
349024c,a22821
3490250,220f809
3490254,2442021
3490258,268200a4
349025c,8e050000
3490260,8664ca50
3490264,24847285
3490268,42080
349026c,24060004
3490270,a22821
3490274,220f809
3490278,2442021
349027c,2682002c
3490280,8e050000
3490284,8664ca50
3490288,3403e510
349028c,832021
3490290,42040
3490294,24060002
3490298,a22821
349029c,220f809
34902a0,2442021
34902a4,269400cf
34902a8,8e050000
34902ac,8664ca50
34902b0,26b5ca26
34902b4,952021
34902b8,24060001
34902bc,b42821
34902c0,220f809
34902c4,2442021
34902c8,8fbf002c
34902cc,8fb60028
34902d0,8fb50024
34902d4,8fb40020
34902d8,8fb3001c
34902dc,8fb20018
34902e0,8fb10014
34902e4,8fb00010
34902e8,3e00008
34902ec,27bd0030
34902f0,27bdffd8
34902f4,afbf0024
34902f8,afb30020
34902fc,afb2001c
3490300,afb10018
3490304,afb00014
3490308,c103da8
349030c,e08825
3490310,3c128041
3490314,96464752
3490318,3c028011
349031c,3442a5d0
3490320,80421357
3490324,21040
3490328,3c038010
349032c,2463bf00
3490330,431021
3490334,94500000
3490338,26101fe0
349033c,3c138041
3490340,96624750
3490344,c21021
3490348,21080
349034c,2028023
3490350,3210ffff
3490354,3c020800
3490358,2028021
349035c,2203825
3490360,63080
3490364,3c028041
3490368,8c45474c
349036c,c103da8
3490370,2002025
3490374,96664750
3490378,96444752
349037c,42080
3490380,2203825
3490384,63080
3490388,3c028041
349038c,8c454748
3490390,c103da8
3490394,902021
3490398,8fbf0024
349039c,8fb30020
34903a0,8fb2001c
34903a4,8fb10018
34903a8,8fb00014
34903ac,3e00008
34903b0,27bd0028
34903b4,27bdffe0
34903b8,afbf001c
34903bc,afb20018
34903c0,afb10014
34903c4,afb00010
34903c8,a08025
34903cc,e08825
34903d0,3c028011
34903d4,3442a5d0
34903d8,80421357
34903dc,21040
34903e0,3c038010
34903e4,2463bf00
34903e8,431021
34903ec,94460000
34903f0,24d21450
34903f4,24050b90
34903f8,3c028000
34903fc,24422e80
3490400,40f809
3490404,2122021
3490408,3c028040
349040c,8c420d24
3490410,1040000b
3490414,3c028040
3490418,24420d24
349041c,2123021
3490420,90440003
3490424,94430000
3490428,c31821
349042c,a0640000
3490430,24420004
3490434,8c430000
3490438,5460fffa
349043c,90440003
3490440,2203825
3490444,34068000
3490448,2002825
349044c,c103da8
3490450,3c040800
3490454,8fbf001c
3490458,8fb20018
349045c,8fb10014
3490460,8fb00010
3490464,3e00008
3490468,27bd0020
349046c,24a20002
3490470,24a50082
3490474,24065700
3490478,24070004
349047c,9443fffe
3490480,50660008
3490484,24420004
3490488,50600006
349048c,24420004
3490490,94430000
3490494,2c630004
3490498,54600001
349049c,a4470000
34904a0,24420004
34904a4,5445fff6
34904a8,9443fffe
34904ac,3e00008
34904b4,3c028040
34904b8,8c420e88
34904bc,10400103
34904c0,3c02801c
34904c4,27bdff98
34904c8,afbf0064
34904cc,afbe0060
34904d0,afb7005c
34904d4,afb60058
34904d8,afb50054
34904dc,afb40050
34904e0,afb3004c
34904e4,afb20048
34904e8,afb10044
34904ec,afb00040
34904f0,344284a0
34904f4,3c030001
34904f8,431021
34904fc,94430934
3490500,24020006
3490504,146200e5
3490508,809825
349050c,3c02801c
3490510,344284a0
3490514,3c030001
3490518,431021
349051c,94420948
3490520,144000de
3490524,3c02801c
3490528,344284a0
349052c,431021
3490530,94420944
3490534,144000d9
3490538,3c02801c
349053c,344284a0
3490540,94420014
3490544,30420400
3490548,104000d4
349054c,27a60028
3490550,8c820004
3490554,24430008
3490558,ac830008
349055c,3c03de00
3490560,ac430000
3490564,3c038041
3490568,24631b48
349056c,ac430004
3490570,3c028041
3490574,94431afc
3490578,310c0
349057c,431021
3490580,21080
3490584,431023
3490588,24420008
349058c,24040140
3490590,822023
3490594,41fc2
3490598,641821
349059c,31843
34905a0,24640001
34905a4,afa40038
34905a8,8e640008
34905ac,24850008
34905b0,ae650008
34905b4,3c05fcff
34905b8,34a5ffff
34905bc,ac850000
34905c0,3c05fffd
34905c4,34a5f6fb
34905c8,ac850004
34905cc,8e640008
34905d0,24850008
34905d4,ae650008
34905d8,3c05fa00
34905dc,ac850000
34905e0,240500d0
34905e4,ac850004
34905e8,431021
34905ec,21380
34905f0,3c0400ff
34905f4,3484f000
34905f8,441024
34905fc,3c05e400
3490600,24a5039c
3490604,451025
3490608,afa20010
349060c,31380
3490610,441024
3490614,34420024
3490618,afa20014
349061c,3c02e100
3490620,afa20018
3490624,afa0001c
3490628,3c02f100
349062c,afa20020
3490630,3c020400
3490634,24420400
3490638,afa20024
349063c,27a20010
3490640,8e630008
3490644,24640008
3490648,ae640008
349064c,8c450004
3490650,8c440000
3490654,ac650004
3490658,24420008
349065c,1446fff8
3490660,ac640000
3490664,8e620008
3490668,24430008
349066c,ae630008
3490670,3c03e700
3490674,ac430000
3490678,ac400004
349067c,8e620008
3490680,24430008
3490684,ae630008
3490688,3c03fc11
349068c,34639623
3490690,ac430000
3490694,3c03ff2f
3490698,3463ffff
349069c,ac430004
34906a0,8e620008
34906a4,24430008
34906a8,ae630008
34906ac,3c03fa00
34906b0,ac430000
34906b4,2403ffff
34906b8,ac430004
34906bc,3c118041
34906c0,263144a0
34906c4,3c128041
34906c8,26527980
34906cc,8025
34906d0,afa00030
34906d4,a825
34906d8,3c1e8040
34906dc,27de0eae
34906e0,3c178041
34906e4,26f72c2c
34906e8,3c028041
34906ec,24421af8
34906f0,afa20034
34906f4,8e220000
34906f8,5e1021
34906fc,90430000
3490700,101040
3490704,431021
3490708,21040
349070c,571021
3490710,90430000
3490714,240200ff
3490718,5062004e
349071c,26100001
3490720,92420000
3490724,5040004b
3490728,26100001
349072c,8e230004
3490730,afa30028
3490734,3c032030
3490738,afa30010
349073c,2c43000a
3490740,5460000e
3490744,24420030
3490748,3c03cccc
349074c,3463cccd
3490750,430019
3490754,1810
3490758,318c2
349075c,24640030
3490760,a3a40011
3490764,32080
3490768,831821
349076c,31840
3490770,431023
3490774,10000002
3490778,a3a20012
349077c,a3a20011
3490780,c10426a
3490784,8fa40028
3490788,40a025
349078c,3c034ec4
3490790,3463ec4f
3490794,2a30019
3490798,1810
349079c,31882
34907a0,31040
34907a4,431021
34907a8,21080
34907ac,431021
34907b0,2a21023
34907b4,304200ff
34907b8,21900
34907bc,621021
34907c0,2442000b
34907c4,afa2002c
34907c8,2ea2000d
34907cc,8fa30038
34907d0,14400007
34907d4,60b025
34907d8,8fa20034
34907dc,94420004
34907e0,8fa40030
34907e4,440018
34907e8,b012
34907ec,2c3b021
34907f0,8fa6002c
34907f4,2c02825
34907f8,c104277
34907fc,8fa40028
3490800,8fa20034
3490804,94420004
3490808,540018
349080c,2812
3490810,8fa6002c
3490814,b62821
3490818,c104277
349081c,27a40010
3490820,c10426a
3490824,27a40010
3490828,282a021
349082c,8fa20030
3490830,54102a
3490834,50400005
3490838,26b50001
349083c,2a02000d
3490840,54400001
3490844,afb40030
3490848,26b50001
349084c,32b500ff
3490850,26100001
3490854,26310008
3490858,24020016
349085c,1602ffa5
3490860,26520001
3490864,c1042db
3490868,2602025
349086c,8e620008
3490870,24430008
3490874,ae630008
3490878,3c03e900
349087c,ac430000
3490880,ac400004
3490884,8e620008
3490888,24430008
349088c,ae630008
3490890,3c03df00
3490894,ac430000
3490898,ac400004
349089c,8fbf0064
34908a0,8fbe0060
34908a4,8fb7005c
34908a8,8fb60058
34908ac,8fb50054
34908b0,8fb40050
34908b4,8fb3004c
34908b8,8fb20048
34908bc,8fb10044
34908c0,8fb00040
34908c4,3e00008
34908c8,27bd0068
34908cc,3e00008
34908d4,27bdffe8
34908d8,afbf0014
34908dc,c104467
34908e0,240404b0
34908e4,3c038041
34908e8,ac624790
34908ec,3c038041
34908f0,ac624794
34908f4,8fbf0014
34908f8,3e00008
34908fc,27bd0018
3490900,80830000
3490904,10600025
3490908,6025
349090c,3c028041
3490910,8c4a4790
3490914,254a04b0
3490918,3c028041
349091c,8c484794
3490920,1025
3490924,3c0bff00
3490928,256b0fff
349092c,30c60fff
3490930,240ef000
3490934,240d0001
3490938,10a482b
349093c,55200005
3490940,a1030000
3490944,11800016
3490948,3c038041
349094c,3e00008
3490950,ac684794
3490954,30a90fff
3490958,94b00
349095c,8d030000
3490960,6b1824
3490964,691825
3490968,6e1824
349096c,661825
3490970,ad030000
3490974,25080004
3490978,a72821
349097c,24420001
3490980,821821
3490984,80630000
3490988,1460ffeb
349098c,1a06025
3490990,3c038041
3490994,3e00008
3490998,ac684794
349099c,1025
34909a0,3e00008
34909a8,80820000
34909ac,10400009
34909b4,1025
34909b8,24420001
34909bc,821821
34909c0,80630000
34909c4,5460fffd
34909c8,24420001
34909cc,3e00008
34909d4,3e00008
34909d8,1025
34909dc,27bdffe8
34909e0,afbf0014
34909e4,3c028041
34909e8,c104240
34909ec,94471afc
34909f0,8fbf0014
34909f4,3e00008
34909f8,27bd0018
34909fc,27bdffb0
3490a00,afbf004c
3490a04,afbe0048
3490a08,afb70044
3490a0c,afb60040
3490a10,afb5003c
3490a14,afb40038
3490a18,afb30034
3490a1c,afb20030
3490a20,afb1002c
3490a24,afb00028
3490a28,afa40050
3490a2c,a0b825
3490a30,c0b025
3490a34,e0a825
3490a38,8fbe0060
3490a3c,8825
3490a40,3c148041
3490a44,26941af8
3490a48,3c028041
3490a4c,afa20020
3490a50,3c138041
3490a54,3c1238e3
3490a58,36528e39
3490a5c,1130c0
3490a60,d13021
3490a64,24070012
3490a68,63040
3490a6c,2802825
3490a70,c10262c
3490a74,8fa40050
3490a78,8fa20020
3490a7c,8c504790
3490a80,8e624794
3490a84,202102b
3490a88,50400025
3490a8c,26310001
3490a90,82020000
3490a94,2002825
3490a98,2442ffe0
3490a9c,520018
3490aa0,1810
3490aa4,31883
3490aa8,227c3
3490aac,641823
3490ab0,14710016
3490ab4,26100004
3490ab8,8ca70000
3490abc,73b02
3490ac0,30e70fff
3490ac4,520018
3490ac8,1810
3490acc,31883
3490ad0,641823
3490ad4,330c0
3490ad8,c33021
3490adc,63040
3490ae0,afb60018
3490ae4,afb70014
3490ae8,8ca30000
3490aec,30630fff
3490af0,7e1821
3490af4,afa30010
3490af8,f53821
3490afc,463023
3490b00,2802825
3490b04,c102694
3490b08,8fa40050
3490b0c,8e624794
3490b10,202102b
3490b14,5440ffdf
3490b18,82020000
3490b1c,26310001
3490b20,24020006
3490b24,1622ffce
3490b28,1130c0
3490b2c,3c028041
3490b30,8c434790
3490b34,3c028041
3490b38,ac434794
3490b3c,8fbf004c
3490b40,8fbe0048
3490b44,8fb70044
3490b48,8fb60040
3490b4c,8fb5003c
3490b50,8fb40038
3490b54,8fb30034
3490b58,8fb20030
3490b5c,8fb1002c
3490b60,8fb00028
3490b64,3e00008
3490b68,27bd0050
3490b6c,27bdffe0
3490b70,afbf001c
3490b74,3c028041
3490b78,24421af8
3490b7c,afa00010
3490b80,3825
3490b84,94460006
3490b88,c10427f
3490b8c,94450004
3490b90,8fbf001c
3490b94,3e00008
3490b98,27bd0020
3490b9c,3c028041
3490ba0,42100
3490ba4,24424550
3490ba8,441021
3490bac,3e00008
3490bb0,8c420004
3490bb4,27bdffe0
3490bb8,afbf001c
3490bbc,afb10018
3490bc0,afb00014
3490bc4,3c108041
3490bc8,26104554
3490bcc,3c118041
3490bd0,26314694
3490bd4,8e020004
3490bd8,50400004
3490bdc,26100010
3490be0,c104476
3490be4,2002025
3490be8,26100010
3490bec,5611fffa
3490bf0,8e020004
3490bf4,8fbf001c
3490bf8,8fb10018
3490bfc,8fb00014
3490c00,3e00008
3490c04,27bd0020
3490c08,3c028041
3490c0c,24030001
3490c10,ac434798
3490c14,3c038041
3490c18,8c62479c
3490c1c,2c440006
3490c20,50800001
3490c24,24020005
3490c28,3e00008
3490c2c,ac62479c
3490c30,27bdffb8
3490c34,afbf0044
3490c38,afbe0040
3490c3c,afb6003c
3490c40,afb50038
3490c44,afb40034
3490c48,afb30030
3490c4c,afb2002c
3490c50,afb10028
3490c54,afb00024
3490c58,3a0f025
3490c5c,3c028040
3490c60,94420ec8
3490c64,10400136
3490c68,3a0a825
3490c6c,3c02801d
3490c70,3442aa30
3490c74,8c42066c
3490c78,3c033000
3490c7c,24630483
3490c80,431024
3490c84,1440012e
3490c88,808025
3490c8c,3c02801c
3490c90,344284a0
3490c94,8c430008
3490c98,3c02800f
3490c9c,8c4213ec
3490ca0,54620128
3490ca4,2a0e825
3490ca8,3c028011
3490cac,3442a5d0
3490cb0,8c47135c
3490cb4,14e00122
3490cb8,3c02800e
3490cbc,3442f1b0
3490cc0,8c420000
3490cc4,30420020
3490cc8,1440011d
3490ccc,3c028041
3490cd0,8c434798
3490cd4,24020001
3490cd8,1062000a
3490cdc,3c02801c
3490ce0,344284a0
3490ce4,3c030001
3490ce8,431021
3490cec,94430934
3490cf0,24020006
3490cf4,54620113
3490cf8,2a0e825
3490cfc,10000009
3490d00,3c038041
3490d04,344284a0
3490d08,3c030001
3490d0c,431021
3490d10,94430934
3490d14,24020006
3490d18,14620007
3490d1c,3c028041
3490d20,3c038041
3490d24,8c62479c
3490d28,3042001f
3490d2c,ac62479c
3490d30,10000022
3490d34,241300ff
3490d38,8c42479c
3490d3c,2c430006
3490d40,1060000a
3490d44,2c43006a
3490d48,29a00
3490d4c,2629823
3490d50,3c02cccc
3490d54,3442cccd
3490d58,2620019
3490d5c,9810
3490d60,139882
3490d64,10000015
3490d68,327300ff
3490d6c,14600013
3490d70,241300ff
3490d74,2c4300ba
3490d78,1060000b
3490d7c,21a00
3490d80,621023
3490d84,24429769
3490d88,3c03cccc
3490d8c,3463cccd
3490d90,430019
3490d94,1010
3490d98,29982
3490d9c,139827
3490da0,10000006
3490da4,327300ff
3490da8,3c028041
3490dac,ac404798
3490db0,3c028041
3490db4,100000e2
3490db8,ac40479c
3490dbc,3c038041
3490dc0,8c62479c
3490dc4,24420001
3490dc8,ac62479c
3490dcc,3c028011
3490dd0,3442a5d0
3490dd4,8c4808c4
3490dd8,19000011
3490ddc,1001025
3490de0,e05025
3490de4,3c056666
3490de8,24a56667
3490dec,254a0001
3490df0,401825
3490df4,450018
3490df8,2010
3490dfc,42083
3490e00,217c3
3490e04,2863000a
3490e08,1060fff8
3490e0c,821023
3490e10,15400005
3490e14,3c028040
3490e18,10000002
3490e1c,240a0001
3490e20,240a0001
3490e24,3c028040
3490e28,94450eca
3490e2c,18a00010
3490e30,a01025
3490e34,3c066666
3490e38,24c66667
3490e3c,24e70001
3490e40,401825
3490e44,460018
3490e48,2010
3490e4c,42083
3490e50,217c3
3490e54,2863000a
3490e58,1060fff8
3490e5c,821023
3490e60,54e00005
3490e64,1473821
3490e68,10000002
3490e6c,24070001
3490e70,24070001
3490e74,1473821
3490e78,24f40001
3490e7c,3c028041
3490e80,24421af8
3490e84,94430004
3490e88,740018
3490e8c,2012
3490e90,3c038041
3490e94,24631ad8
3490e98,94660004
3490e9c,862021
3490ea0,497c2
3490ea4,2449021
3490ea8,129043
3490eac,129023
3490eb0,265200a0
3490eb4,94420006
3490eb8,44820000
3490ec0,46800021
3490ec4,3c028041
3490ec8,d44618d8
3490ecc,46260002
3490ed0,3c028041
3490ed4,d44218e0
3490ed8,46201001
3490edc,3c028041
3490ee0,d44418e8
3490ee4,46240000
3490ee8,4620000d
3490eec,44060000
3490ef0,94620006
3490ef4,44820000
3490efc,46800021
3490f00,46260002
3490f04,46201081
3490f08,3c028041
3490f0c,d44018f0
3490f10,46201080
3490f14,46241080
3490f18,4620100d
3490f1c,44110000
3490f20,24e20009
3490f24,210c2
3490f28,210c0
3490f2c,3a2e823
3490f30,27a40020
3490f34,941021
3490f38,19400015
3490f3c,a0400000
3490f40,2549ffff
3490f44,894821
3490f48,806025
3490f4c,3c0b6666
3490f50,256b6667
3490f54,10b0018
3490f58,1810
3490f5c,31883
3490f60,817c3
3490f64,621823
3490f68,31080
3490f6c,431021
3490f70,21040
3490f74,1021023
3490f78,24420030
3490f7c,a1220000
3490f80,604025
3490f84,1201025
3490f88,144cfff2
3490f8c,2529ffff
3490f90,8a1021
3490f94,2403002f
3490f98,a0430000
3490f9c,147102a
3490fa0,10400012
3490fa4,873821
3490fa8,8a5021
3490fac,3c086666
3490fb0,25086667
3490fb4,a80018
3490fb8,1810
3490fbc,31883
3490fc0,517c3
3490fc4,621823
3490fc8,31080
3490fcc,431021
3490fd0,21040
3490fd4,a21023
3490fd8,24420030
3490fdc,a0e20000
3490fe0,24e7ffff
3490fe4,1547fff3
3490fe8,602825
3490fec,8e020008
3490ff0,24430008
3490ff4,ae030008
3490ff8,3c03de00
3490ffc,ac430000
3491000,3c038041
3491004,24631b48
3491008,ac430004
349100c,8e020008
3491010,24430008
3491014,ae030008
3491018,3c03e700
349101c,ac430000
3491020,ac400004
3491024,8e020008
3491028,24430008
349102c,ae030008
3491030,3c03fc11
3491034,34639623
3491038,ac430000
349103c,3c03ff2f
3491040,3463ffff
3491044,ac430004
3491048,8e030008
349104c,24620008
3491050,ae020008
3491054,3c16fa00
3491058,ac760000
349105c,3c02dad3
3491060,24420b00
3491064,2621025
3491068,ac620004
349106c,c104277
3491070,2402825
3491074,3c028041
3491078,94421afc
349107c,540018
3491080,a012
3491084,292a021
3491088,8e020008
349108c,24430008
3491090,ae030008
3491094,ac560000
3491098,3c03f4ec
349109c,24633000
34910a0,2639825
34910a4,ac530004
34910a8,3c028041
34910ac,8c46479c
34910b0,63042
34910b4,24070001
34910b8,30c6000f
34910bc,3c128041
34910c0,26451ad8
34910c4,c10262c
34910c8,2002025
