10,107b52fa
348d69c,97a40020
348d6a0,3084ffff
348d6a4,c10308a
348d6ac,c10307b
348d6b0,402025
348d6b4,94430004
348d6b8,a6030000
348d6bc,90420006
348d6c0,a2020002
348d6c4,8fbf0014
348d6c8,8fb00010
348d6cc,3e00008
348d6d0,27bd0018
348d6d4,27bdffe0
348d6d8,afbf001c
348d6dc,afb00018
348d6e0,808025
348d6e4,30e700ff
348d6e8,90c600a5
348d6ec,c1021b2
348d6f0,27a40010
348d6f4,8fa50010
348d6f8,8fa60014
348d6fc,c10359e
348d700,2002025
348d704,8fbf001c
348d708,8fb00018
348d70c,3e00008
348d710,27bd0020
348d714,27bdffd8
348d718,afbf0024
348d71c,afb10020
348d720,afb0001c
348d724,808025
348d728,a08825
348d72c,3c028041
348d730,8c42ec04
348d734,afa20010
348d738,3825
348d73c,a03025
348d740,802825
348d744,c1035b5
348d748,27a40010
348d74c,3c028041
348d750,8c47ecb0
348d754,2203025
348d758,2002825
348d75c,c10355e
348d760,8fa40010
348d764,8fbf0024
348d768,8fb10020
348d76c,8fb0001c
348d770,3e00008
348d774,27bd0028
348d778,27bdffd8
348d77c,afbf0024
348d780,afb10020
348d784,afb0001c
348d788,808025
348d78c,9083001d
348d790,24020011
348d794,10620007
348d798,a08825
348d79c,3c028001
348d7a0,24423268
348d7a4,40f809
348d7ac,10000010
348d7b0,8fbf0024
348d7b4,3c028041
348d7b8,8c42ec08
348d7bc,afa20010
348d7c0,3825
348d7c4,a03025
348d7c8,802825
348d7cc,c1035b5
348d7d0,27a40010
348d7d4,3c028041
348d7d8,8c47ecb0
348d7dc,2203025
348d7e0,2002825
348d7e4,c10355e
348d7e8,8fa40010
348d7ec,8fbf0024
348d7f0,8fb10020
348d7f4,8fb0001c
348d7f8,3e00008
348d7fc,27bd0028
348d800,27bdffd8
348d804,afbf0024
348d808,afb10020
348d80c,afb0001c
348d810,808025
348d814,a08825
348d818,3c028041
348d81c,8c42ec0c
348d820,afa20010
348d824,2407004f
348d828,a03025
348d82c,802825
348d830,c1035b5
348d834,27a40010
348d838,3c028041
348d83c,8c47ecb4
348d840,2203025
348d844,2002825
348d848,c10355e
348d84c,8fa40010
348d850,8fbf0024
348d854,8fb10020
348d858,8fb0001c
348d85c,3e00008
348d860,27bd0028
348d864,27bdffd8
348d868,afbf0024
348d86c,afb10020
348d870,afb0001c
348d874,808025
348d878,a08825
348d87c,3c028041
348d880,8c42ec10
348d884,afa20010
348d888,3825
348d88c,a03025
348d890,802825
348d894,c1035b5
348d898,27a40010
348d89c,3c028041
348d8a0,8c47ecb8
348d8a4,2203025
348d8a8,2002825
348d8ac,c10355e
348d8b0,8fa40010
348d8b4,8fbf0024
348d8b8,8fb10020
348d8bc,8fb0001c
348d8c0,3e00008
348d8c4,27bd0028
348d8c8,27bdffd8
348d8cc,afbf0024
348d8d0,afb10020
348d8d4,afb0001c
348d8d8,808025
348d8dc,a08825
348d8e0,3c028041
348d8e4,8c42ec14
348d8e8,afa20010
348d8ec,2407000c
348d8f0,a03025
348d8f4,802825
348d8f8,c1035b5
348d8fc,27a40010
348d900,3c028041
348d904,8c47ecbc
348d908,2203025
348d90c,2002825
348d910,c10355e
348d914,8fa40010
348d918,8fbf0024
348d91c,8fb10020
348d920,8fb0001c
348d924,3e00008
348d928,27bd0028
348d92c,27bdffd0
348d930,afbf002c
348d934,afb10028
348d938,afb00024
348d93c,808025
348d940,afa00010
348d944,afa00014
348d948,9482001c
348d94c,24030001
348d950,14430008
348d954,a08825
348d958,24070015
348d95c,90a600a5
348d960,802825
348d964,c1021b2
348d968,27a40010
348d96c,10000012
348d970,afa00018
348d974,24030007
348d978,14430008
348d97c,24030a0c
348d980,24070058
348d984,90a600a5
348d988,802825
348d98c,c1021b2
348d990,27a40010
348d994,10000008
348d998,afa00018
348d99c,54430006
348d9a0,afa00018
348d9a4,3c050010
348d9a8,34a5010a
348d9ac,c10218a
348d9b0,27a40010
348d9b4,afa00018
348d9b8,8fa50010
348d9bc,8fa60014
348d9c0,c10359e
348d9c4,27a40018
348d9c8,97a20018
348d9cc,10400008
348d9d0,2203025
348d9d4,3c028041
348d9d8,8c47eca8
348d9dc,2002825
348d9e0,c10355e
348d9e4,8fa40018
348d9e8,10000005
348d9ec,8fbf002c
348d9f0,2002825
348d9f4,c103521
348d9f8,92040141
348d9fc,8fbf002c
348da00,8fb10028
348da04,8fb00024
348da08,3e00008
348da0c,27bd0030
348da10,27bdffd0
348da14,afbf002c
348da18,afb10028
348da1c,afb00024
348da20,808025
348da24,afa00010
348da28,afa00014
348da2c,9482001c
348da30,10400004
348da34,a08825
348da38,24030005
348da3c,54430007
348da40,afa00018
348da44,24070034
348da48,922600a5
348da4c,2002825
348da50,c1021b2
348da54,27a40010
348da58,afa00018
348da5c,8fa50010
348da60,8fa60014
348da64,c10359e
348da68,27a40018
348da6c,97a20018
348da70,10400008
348da74,2203025
348da78,3c028041
348da7c,8c47eca8
348da80,2002825
348da84,c10355e
348da88,8fa40018
348da8c,10000005
348da90,8fbf002c
348da94,2002825
348da98,c103521
348da9c,92040147
348daa0,8fbf002c
348daa4,8fb10028
348daa8,8fb00024
348daac,3e00008
348dab0,27bd0030
348dab4,27bdffd8
348dab8,afbf0024
348dabc,afb10020
348dac0,afb0001c
348dac4,808025
348dac8,a08825
348dacc,3c028041
348dad0,8c42ec04
348dad4,afa20010
348dad8,2407003e
348dadc,a03025
348dae0,802825
348dae4,c1035b5
348dae8,27a40010
348daec,3c028041
348daf0,8c47eca8
348daf4,2203025
348daf8,2002825
348dafc,c10355e
348db00,8fa40010
348db04,8fbf0024
348db08,8fb10020
348db0c,8fb0001c
348db10,3e00008
348db14,27bd0028
348db18,27bdffe0
348db1c,afbf001c
348db20,afb20018
348db24,afb10014
348db28,afb00010
348db2c,808825
348db30,3c028008
348db34,24421628
348db38,40f809
348db3c,a08025
348db40,2403ffff
348db44,1443000d
348db48,8fbf001c
348db4c,92230008
348db50,2c630013
348db54,1060000a
348db58,8fb20018
348db5c,92320009
348db60,2002825
348db64,3c028008
348db68,244212f0
348db6c,40f809
348db70,2202025
348db74,a2320009
348db78,8fbf001c
348db7c,8fb20018
348db80,8fb10014
348db84,8fb00010
348db88,3e00008
348db8c,27bd0020
348db90,27bdffd8
348db94,afbf0024
348db98,afb10020
348db9c,afb0001c
348dba0,a08825
348dba4,c08025
348dba8,3c028041
348dbac,c440ecc4
348dbb0,3c028041
348dbb4,8c47ecc0
348dbb8,3c028002
348dbbc,24422cf4
348dbc0,40f809
348dbc4,e7a00010
348dbc8,14400018
348dbcc,8fbf0024
348dbd0,3c028040
348dbd4,90420d64
348dbd8,50400015
348dbdc,8fb10020
348dbe0,24020043
348dbe4,12020005
348dbe8,24020044
348dbec,1202000a
348dbf0,24050079
348dbf4,1000000e
348dbf8,8fb10020
348dbfc,24050078
348dc00,3c028006
348dc04,3442fdcc
348dc08,40f809
348dc0c,2202025
348dc10,10000006
348dc14,8fbf0024
348dc18,3c028006
348dc1c,3442fdcc
348dc20,40f809
348dc24,2202025
348dc28,8fbf0024
348dc2c,8fb10020
348dc30,8fb0001c
348dc34,3e00008
348dc38,27bd0028
348dc3c,801025
348dc40,14c00002
348dc44,a6001b
348dc48,7000d
348dc4c,2810
348dc50,3812
348dc54,3c03aaaa
348dc58,3463aaab
348dc5c,e30019
348dc60,1810
348dc64,31882
348dc68,32040
348dc6c,831821
348dc70,31840
348dc74,e31823
348dc78,44850000
348dc7c,4a10004
348dc80,468000a1
348dc84,3c048041
348dc88,d480ecd0
348dc8c,46201080
348dc90,462010a0
348dc94,44860000
348dc98,4c10004
348dc9c,46800021
348dca0,3c048041
348dca4,d484ecd0
348dca8,46240000
348dcac,46200020
348dcb0,46001083
348dcb4,3c048041
348dcb8,c484ecc8
348dcbc,46022101
348dcc0,24640001
348dcc4,3c068041
348dcc8,24c6ec18
348dccc,32840
348dcd0,a32821
348dcd4,c52821
348dcd8,90a50001
348dcdc,44850000
348dce4,46800020
348dce8,46040002
348dcec,42840
348dcf0,a42821
348dcf4,c53021
348dcf8,90c50001
348dcfc,44853000
348dd04,468031a0
348dd08,46023182
348dd0c,46060000
348dd10,3c058041
348dd14,c4a6eccc
348dd18,4600303e
348dd20,45030005
348dd24,46060001
348dd28,4600000d
348dd2c,44050000
348dd30,10000006
348dd34,30a700ff
348dd38,4600000d
348dd3c,44050000
348dd40,3c068000
348dd44,a62825
348dd48,30a700ff
348dd4c,3c068041
348dd50,24c6ec18
348dd54,32840
348dd58,a32821
348dd5c,c52821
348dd60,90a50002
348dd64,44850000
348dd6c,46800020
348dd70,46040002
348dd74,42840
348dd78,a42821
348dd7c,c53021
348dd80,90c50002
348dd84,44853000
348dd8c,468031a0
348dd90,46023182
348dd94,46060000
348dd98,3c058041
348dd9c,c4a6eccc
348dda0,4600303e
348dda8,45030005
348ddac,46060001
348ddb0,4600000d
348ddb4,44050000
348ddb8,10000006
348ddbc,30a600ff
348ddc0,4600000d
348ddc4,44050000
348ddc8,3c068000
348ddcc,a62825
348ddd0,30a600ff
348ddd4,32840
348ddd8,a31821
348dddc,3c088041
348dde0,2508ec18
348dde4,681821
348dde8,90650000
348ddec,44850000
348ddf4,46800020
348ddf8,46040002
348ddfc,41840
348de00,641821
348de04,681821
348de08,90630000
348de0c,44832000
348de14,46802120
348de18,46022082
348de1c,46020000
348de20,3c038041
348de24,c462eccc
348de28,4600103e
348de30,45030005
348de34,46020001
348de38,4600000d
348de3c,44030000
348de40,10000006
348de44,a0430000
348de48,4600000d
348de4c,44030000
348de50,3c048000
348de54,641825
348de58,a0430000
348de5c,a0470001
348de60,3e00008
348de64,a0460002
348de68,3c028011
348de6c,3442a5d0
348de70,24030140
348de74,a4431424
348de78,90440032
348de7c,41840
348de80,641821
348de84,31900
348de88,3e00008
348de8c,a0430033
348de90,24a20002
348de94,24a50082
348de98,24065700
348de9c,24070004
348dea0,9443fffe
348dea4,50660008
348dea8,24420004
348deac,50600006
348deb0,24420004
348deb4,94430000
348deb8,2c630004
348debc,54600001
348dec0,a4470000
348dec4,24420004
348dec8,5445fff6
348decc,9443fffe
348ded0,3e00008
348ded8,27bdffe8
348dedc,afbf0014
348dee0,c1039c0
348dee4,24040400
348dee8,3c038041
348deec,ac621198
348def0,3c038041
348def4,ac62119c
348def8,8fbf0014
348defc,3e00008
348df00,27bd0018
348df04,80830000
348df08,10600025
348df0c,6025
348df10,3c028041
348df14,8c4a1198
348df18,254a0400
348df1c,3c028041
348df20,8c48119c
348df24,1025
348df28,3c0bff00
348df2c,256b0fff
348df30,30c60fff
348df34,240ef000
348df38,240d0001
348df3c,10a482b
348df40,55200005
348df44,a1030000
348df48,11800016
348df4c,3c038041
348df50,3e00008
348df54,ac68119c
348df58,30a90fff
348df5c,94b00
348df60,8d030000
348df64,6b1824
348df68,691825
348df6c,6e1824
348df70,661825
348df74,ad030000
348df78,25080004
348df7c,a72821
348df80,24420001
348df84,821821
348df88,80630000
348df8c,1460ffeb
348df90,1a06025
348df94,3c038041
348df98,3e00008
348df9c,ac68119c
348dfa0,1025
348dfa4,3e00008
348dfac,27bdffe8
348dfb0,afbf0014
348dfb4,3c028041
348dfb8,c1037c1
348dfbc,9447eed4
348dfc0,8fbf0014
348dfc4,3e00008
348dfc8,27bd0018
348dfcc,27bdffb0
348dfd0,afbf004c
348dfd4,afbe0048
348dfd8,afb70044
348dfdc,afb60040
348dfe0,afb5003c
348dfe4,afb40038
348dfe8,afb30034
348dfec,afb20030
348dff0,afb1002c
348dff4,afb00028
348dff8,afa40050
348dffc,a0b825
348e000,c0b025
348e004,e0a825
348e008,8fbe0060
348e00c,8825
348e010,3c148041
348e014,2694eed0
348e018,3c028041
348e01c,afa20020
348e020,3c138041
348e024,3c1238e3
348e028,36528e39
348e02c,1130c0
348e030,d13021
348e034,24070012
348e038,63040
348e03c,2802825
348e040,c10241b
348e044,8fa40050
348e048,8fa20020
348e04c,8c501198
348e050,8e62119c
348e054,202102b
348e058,50400025
348e05c,26310001
348e060,82020000
348e064,2002825
348e068,2442ffe0
348e06c,520018
348e070,1810
348e074,31883
348e078,227c3
348e07c,641823
348e080,14710016
348e084,26100004
348e088,8ca70000
348e08c,73b02
348e090,30e70fff
348e094,520018
348e098,1810
348e09c,31883
348e0a0,641823
348e0a4,330c0
348e0a8,c33021
348e0ac,63040
348e0b0,afb60018
348e0b4,afb70014
348e0b8,8ca30000
348e0bc,30630fff
348e0c0,7e1821
348e0c4,afa30010
348e0c8,f53821
348e0cc,463023
348e0d0,2802825
348e0d4,c102483
348e0d8,8fa40050
348e0dc,8e62119c
348e0e0,202102b
348e0e4,5440ffdf
348e0e8,82020000
348e0ec,26310001
348e0f0,24020006
348e0f4,1622ffce
348e0f8,1130c0
348e0fc,3c028041
348e100,8c431198
348e104,3c028041
348e108,ac43119c
348e10c,8fbf004c
348e110,8fbe0048
348e114,8fb70044
348e118,8fb60040
348e11c,8fb5003c
348e120,8fb40038
348e124,8fb30034
348e128,8fb20030
348e12c,8fb1002c
348e130,8fb00028
348e134,3e00008
348e138,27bd0050
348e13c,27bdffe0
348e140,afbf001c
348e144,3c028041
348e148,2442eed0
348e14c,afa00010
348e150,3825
348e154,94460006
348e158,c1037f3
348e15c,94450004
348e160,8fbf001c
348e164,3e00008
348e168,27bd0020
348e16c,3c028041
348e170,24030001
348e174,ac4311a0
348e178,3c038041
348e17c,8c6211a4
348e180,2c440006
348e184,50800001
348e188,24020005
348e18c,3e00008
348e190,ac6211a4
348e194,27bdffb8
348e198,afbf0044
348e19c,afbe0040
348e1a0,afb6003c
348e1a4,afb50038
348e1a8,afb40034
348e1ac,afb30030
348e1b0,afb2002c
348e1b4,afb10028
348e1b8,afb00024
348e1bc,3a0f025
348e1c0,3c028040
348e1c4,94420db0
348e1c8,10400136
348e1cc,3a0a825
348e1d0,3c02801d
348e1d4,3442aa30
348e1d8,8c42066c
348e1dc,3c033000
348e1e0,24630483
348e1e4,431024
348e1e8,1440012e
348e1ec,808025
348e1f0,3c02801c
348e1f4,344284a0
348e1f8,8c430008
348e1fc,3c02800f
348e200,8c4213ec
348e204,54620128
348e208,2a0e825
348e20c,3c028011
348e210,3442a5d0
348e214,8c47135c
348e218,14e00122
348e21c,3c02800e
348e220,3442f1b0
348e224,8c420000
348e228,30420020
348e22c,1440011d
348e230,3c028041
348e234,8c4311a0
348e238,24020001
348e23c,1062000a
348e240,3c02801c
348e244,344284a0
348e248,3c030001
348e24c,431021
348e250,94430934
348e254,24020006
348e258,54620113
348e25c,2a0e825
348e260,10000009
348e264,3c038041
348e268,344284a0
348e26c,3c030001
348e270,431021
348e274,94430934
348e278,24020006
348e27c,14620007
348e280,3c028041
348e284,3c038041
348e288,8c6211a4
348e28c,3042001f
348e290,ac6211a4
348e294,10000022
348e298,241300ff
348e29c,8c4211a4
348e2a0,2c430006
348e2a4,1060000a
348e2a8,2c43006a
348e2ac,29a00
348e2b0,2629823
348e2b4,3c02cccc
348e2b8,3442cccd
348e2bc,2620019
348e2c0,9810
348e2c4,139882
348e2c8,10000015
348e2cc,327300ff
348e2d0,14600013
348e2d4,241300ff
348e2d8,2c4300ba
348e2dc,1060000b
348e2e0,21a00
348e2e4,621023
348e2e8,24429769
348e2ec,3c03cccc
348e2f0,3463cccd
348e2f4,430019
348e2f8,1010
348e2fc,29982
348e300,139827
348e304,10000006
348e308,327300ff
348e30c,3c028041
348e310,ac4011a0
348e314,3c028041
348e318,100000e2
348e31c,ac4011a4
348e320,3c038041
348e324,8c6211a4
348e328,24420001
348e32c,ac6211a4
348e330,3c028011
348e334,3442a5d0
348e338,8c4808c4
348e33c,19000011
348e340,1001025
348e344,e05025
348e348,3c056666
348e34c,24a56667
348e350,254a0001
348e354,401825
348e358,450018
348e35c,2010
348e360,42083
348e364,217c3
348e368,2863000a
348e36c,1060fff8
348e370,821023
348e374,15400005
348e378,3c028040
348e37c,10000002
348e380,240a0001
348e384,240a0001
348e388,3c028040
348e38c,94450db2
348e390,18a00010
348e394,a01025
348e398,3c066666
348e39c,24c66667
348e3a0,24e70001
348e3a4,401825
348e3a8,460018
348e3ac,2010
348e3b0,42083
348e3b4,217c3
348e3b8,2863000a
348e3bc,1060fff8
348e3c0,821023
348e3c4,54e00005
348e3c8,1473821
348e3cc,10000002
348e3d0,24070001
348e3d4,24070001
348e3d8,1473821
348e3dc,24f40001
348e3e0,3c028041
348e3e4,2442eed0
348e3e8,94430004
348e3ec,740018
348e3f0,2012
348e3f4,3c038041
348e3f8,2463eeb0
348e3fc,94660004
348e400,862021
348e404,497c2
348e408,2449021
348e40c,129043
348e410,129023
348e414,265200a0
348e418,94420006
348e41c,44820000
348e424,46800021
348e428,3c028041
348e42c,d446ecd8
348e430,46260002
348e434,3c028041
348e438,d442ece0
348e43c,46201001
348e440,3c028041
348e444,d444ece8
348e448,46240000
348e44c,4620000d
348e450,44060000
348e454,94620006
348e458,44820000
348e460,46800021
348e464,46260002
348e468,46201081
348e46c,3c028041
348e470,d440ecf0
348e474,46201080
348e478,46241080
348e47c,4620100d
348e480,44110000
348e484,24e20009
348e488,210c2
348e48c,210c0
348e490,3a2e823
348e494,27a40020
348e498,941021
348e49c,19400015
348e4a0,a0400000
348e4a4,2549ffff
348e4a8,894821
348e4ac,806025
348e4b0,3c0b6666
348e4b4,256b6667
348e4b8,10b0018
348e4bc,1810
348e4c0,31883
348e4c4,817c3
348e4c8,621823
348e4cc,31080
348e4d0,431021
348e4d4,21040
348e4d8,1021023
348e4dc,24420030
348e4e0,a1220000
348e4e4,604025
348e4e8,1201025
348e4ec,144cfff2
348e4f0,2529ffff
348e4f4,8a1021
348e4f8,2403002f
348e4fc,a0430000
348e500,147102a
348e504,10400012
348e508,873821
348e50c,8a5021
348e510,3c086666
348e514,25086667
348e518,a80018
348e51c,1810
348e520,31883
348e524,517c3
348e528,621823
348e52c,31080
348e530,431021
348e534,21040
348e538,a21023
348e53c,24420030
348e540,a0e20000
348e544,24e7ffff
348e548,1547fff3
348e54c,602825
348e550,8e020008
348e554,24430008
348e558,ae030008
348e55c,3c03de00
348e560,ac430000
348e564,3c038041
348e568,2463ef20
348e56c,ac430004
348e570,8e020008
348e574,24430008
348e578,ae030008
348e57c,3c03e700
348e580,ac430000
348e584,ac400004
348e588,8e020008
348e58c,24430008
348e590,ae030008
348e594,3c03fc11
348e598,34639623
348e59c,ac430000
348e5a0,3c03ff2f
348e5a4,3463ffff
348e5a8,ac430004
348e5ac,8e030008
348e5b0,24620008
348e5b4,ae020008
348e5b8,3c16fa00
348e5bc,ac760000
348e5c0,3c02dad3
348e5c4,24420b00
348e5c8,2621025
348e5cc,ac620004
348e5d0,c1037eb
348e5d4,2402825
348e5d8,3c028041
348e5dc,9442eed4
348e5e0,540018
348e5e4,a012
348e5e8,292a021
348e5ec,8e020008
348e5f0,24430008
348e5f4,ae030008
348e5f8,ac560000
348e5fc,3c03f4ec
348e600,24633000
348e604,2639825
348e608,ac530004
348e60c,3c028041
348e610,8c4611a4
348e614,63042
348e618,24070001
348e61c,30c6000f
348e620,3c128041
348e624,2645eeb0
348e628,c10241b
348e62c,2002025
348e630,2645eeb0
348e634,94a20006
348e638,afa20018
348e63c,94a20004
348e640,afa20014
348e644,afb10010
348e648,2803825
348e64c,3025
348e650,c102483
348e654,2002025
348e658,c10384f
348e65c,2002025
348e660,3c028041
348e664,94421194
348e668,1440000f
348e66c,2a0e825
348e670,8e020008
348e674,24430008
348e678,ae030008
348e67c,3c03e900
348e680,ac430000
348e684,ac400004
348e688,8e020008
348e68c,24430008
348e690,ae030008
348e694,3c03df00
348e698,ac430000
348e69c,10000002
348e6a0,ac400004
348e6a4,2a0e825
348e6a8,3c0e825
348e6ac,8fbf0044
348e6b0,8fbe0040
348e6b4,8fb6003c
348e6b8,8fb50038
348e6bc,8fb40034
348e6c0,8fb30030
348e6c4,8fb2002c
348e6c8,8fb10028
348e6cc,8fb00024
348e6d0,3e00008
348e6d4,27bd0048
348e6d8,3c028040
348e6dc,a040351c
348e6e0,3c028040
348e6e4,3e00008
348e6e8,ac403520
348e6ec,3c038041
348e6f0,3c028050
348e6f4,24420000
348e6f8,3e00008
348e6fc,ac6211a8
348e700,3082000f
348e704,10400009
348e708,3c038041
348e70c,417c3
348e710,21702
348e714,821821
348e718,3063000f
348e71c,431023
348e720,24420010
348e724,822021
348e728,3c038041
348e72c,8c6211a8
348e730,442021
348e734,3e00008
348e738,ac6411a8
348e73c,27bdffe8
348e740,afbf0014
348e744,afb00010
348e748,808025
348e74c,c1039c0
348e750,8c840008
348e754,402025
348e758,ae020000
348e75c,8e060008
348e760,3c028000
348e764,24420df0
348e768,40f809
348e76c,8e050004
348e770,8fbf0014
348e774,8fb00010
348e778,3e00008
348e77c,27bd0018
348e780,3c02800f
348e784,a0401640
348e788,3c028041
348e78c,a04011ac
348e790,3c028011
348e794,3442a5d0
348e798,8c420004
348e79c,14400086
348e7a0,3c028011
348e7a4,3442a5d0
348e7a8,8c421360
348e7ac,2c420004
348e7b0,10400081
348e7b4,3c028011
348e7b8,3442a5d0
348e7bc,8c420000
348e7c0,240301fd
348e7c4,14430005
348e7c8,3c038011
348e7cc,3c02800f
348e7d0,24030001
348e7d4,3e00008
348e7d8,a0431640
348e7dc,3463a5d0
348e7e0,94630ed6
348e7e4,30630100
348e7e8,1460000a
348e7ec,3c038011
348e7f0,24030157
348e7f4,10430003
348e7f8,240301f9
348e7fc,14430005
348e800,3c038011
348e804,3c02800f
348e808,24030002
348e80c,3e00008
348e810,a0431640
348e814,3463a5d0
348e818,94630edc
348e81c,30640400
348e820,54800016
348e824,3c028011
348e828,240404da
348e82c,10440005
348e830,2404ffbf
348e834,441024
348e838,2404019d
348e83c,14440005
348e840,3c02801c
348e844,3c02800f
348e848,24030003
348e84c,3e00008
348e850,a0431640
348e854,344284a0
348e858,944200a4
348e85c,2442ffa8
348e860,2c420002
348e864,10400005
348e868,3c028011
348e86c,3c02800f
348e870,24030003
348e874,3e00008
348e878,a0431640
348e87c,3442a5d0
348e880,8c4200a4
348e884,30420007
348e888,24040007
348e88c,5444001f
348e890,30630200
348e894,3c028011
348e898,3442a5d0
348e89c,8c42037c
348e8a0,30420002
348e8a4,54400019
348e8a8,30630200
348e8ac,3c02801c
348e8b0,344284a0
348e8b4,944200a4
348e8b8,2442ffae
348e8bc,2c420002
348e8c0,50400012
348e8c4,30630200
348e8c8,3c028041
348e8cc,24040002
348e8d0,a04411ac
348e8d4,3c028011
348e8d8,3442a5d0
348e8dc,8c420000
348e8e0,24040191
348e8e4,10440008
348e8e8,24040205
348e8ec,10440006
348e8f0,240400db
348e8f4,10440004
348e8f8,3c02800f
348e8fc,24030005
348e900,3e00008
348e904,a0431640
348e908,30630200
348e90c,1460002a
348e910,3c02801c
348e914,344284a0
348e918,3c030001
348e91c,431021
348e920,84431e1a
348e924,240204d6
348e928,14620005
348e92c,3c02801c
348e930,3c02800f
348e934,24030002
348e938,3e00008
348e93c,a0431640
348e940,344284a0
348e944,944200a4
348e948,2c430054
348e94c,50600006
348e950,2442ffa0
348e954,2c420052
348e958,14400017
348e95c,3c028041
348e960,10000006
348e964,904211ac
348e968,3042ffff
348e96c,2c420002
348e970,10400011
348e974,3c028041
348e978,904211ac
348e97c,14400005
348e980,3c028011
348e984,3c028041
348e988,24030001
348e98c,a04311ac
348e990,3c028011
348e994,3442a5d0
348e998,8c420000
348e99c,240300db
348e9a0,10430005
348e9a4,24030195
348e9a8,10430003
348e9ac,3c02800f
348e9b0,24030002
348e9b4,a0431640
348e9b8,3e00008
348e9c0,33c2
348e9c4,664399c4
348e9c8,cc45ffc6
348e9cc,ff47ffc8
348e9d0,ff49e0ca
348e9d4,c24ba3cc
348e9d8,854d660d
348e9dc,440f2200
348e9e0,85d1a352
348e9e4,c2d3e045
348e9e8,1010101
348e9ec,1010101
348e9f0,1010101
348e9f4,1010101
348e9f8,1010101
348ea14,1010000
348ea1c,1010101
348ea20,1000101
348ea24,10101
348ea28,10000
348ea2c,2b242525
348ea30,26262626
348ea34,27272727
348ea38,27272727
348ea3c,500080d
348ea40,1051508
348ea44,d01052a
348ea48,80d0127
348ea4c,f080b01
348ea50,4d510b02
348ea58,97ff6350
348ea5c,45ff5028
348ea60,57456397
348ea64,ff5e45ff
348ea68,9f006545
348ea6c,ff63ff6c
348ea70,45fff063
348ea74,7345ffff
348ea78,ff503aff
348ea7c,ffff573a
348ea80,ffffff5e
348ea84,3affffff
348ea88,653affff
348ea8c,ff6c3aff
348ea90,ffff733a
348ea94,5a0c00
348ea98,720c0096
348ea9c,c009618
348eaa0,1652a00
348eaa4,4e2a005a
348eaa8,2a000000
348eaac,c004e00
348eab0,c015a00
348eab4,c026600
348eab8,c037200
348eabc,c047e00
348eac0,c058a00
348eac4,c064e0c
348eac8,75a0c
348eacc,c09660c
348ead0,a720c
348ead4,c0c7e0c
348ead8,c0d8a0c
348eadc,c0e4e18
348eae0,c0f5a18
348eae4,c106618
348eae8,c117218
348eaec,c127e18
348eaf0,c138a18
348eaf4,ffff
348eaf8,ffff
348eafc,ffff
348eb00,ffff
348eb04,ffff
348eb08,ffff
348eb0c,ffff
348eb10,ffff
348eb14,ffff
348eb18,ffff
348eb1c,ffff
348eb20,ffff
348eb24,ffff
348eb28,ffff
348eb2c,c3b7e2a
348eb30,c3c8a2a
348eb34,c3d962a
348eb38,ffff
348eb3c,c3e7e36
348eb40,b3f8b37
348eb44,b409737
348eb48,ffff
348eb4c,c417e42
348eb50,c428a42
348eb54,c439642
348eb58,ffff
348eb5c,c447e4f
348eb60,c458a4f
348eb64,c46964f
348eb68,ffff
348eb6c,c149600
348eb70,ffff
348eb74,2c061b31
348eb78,2c072931
348eb7c,2c083731
348eb80,2a096f51
348eb84,2c0a722a
348eb88,ffff
348eb8c,2c00370a
