10,107b6e3a
348f524,c103be6
348f528,24040031
348f52c,14400002
348f530,24030037
348f534,2403002d
348f538,601025
348f53c,8fbf0014
348f540,3e00008
348f544,27bd0018
348f548,3c02801d
348f54c,3442aa30
348f550,80420683
348f554,38420006
348f558,3e00008
348f55c,2c420001
348f560,3c028011
348f564,3442a5d0
348f568,8c430b80
348f56c,310c2
348f570,319c2
348f574,431026
348f578,3042000f
348f57c,10400032
348f580,3c028011
348f584,3442a5d0
348f588,94420ef6
348f58c,30430100
348f590,1060000a
348f594,30430200
348f598,3c038011
348f59c,3463a5d0
348f5a0,94630ee4
348f5a4,30631000
348f5a8,54600004
348f5ac,30430200
348f5b0,a08001db
348f5b4,3e00008
348f5b8,240270a5
348f5bc,1060000b
348f5c0,30430400
348f5c4,3c038011
348f5c8,3463a5d0
348f5cc,94630ee4
348f5d0,30632000
348f5d4,54600005
348f5d8,30430400
348f5dc,24020002
348f5e0,a08201db
348f5e4,3e00008
348f5e8,240270c4
348f5ec,5060000b
348f5f0,30420800
348f5f4,3c038011
348f5f8,3463a5d0
348f5fc,94630ee4
348f600,30634000
348f604,54600005
348f608,30420800
348f60c,24020001
348f610,a08201db
348f614,3e00008
348f618,240270c5
348f61c,1040001c
348f624,3c028011
348f628,3442a5d0
348f62c,84430ee4
348f630,460001e
348f634,240270ac
348f638,24020003
348f63c,a08201db
348f640,3e00008
348f644,240270c6
348f648,3442a5d0
348f64c,94420ef6
348f650,30430800
348f654,14600010
348f658,30430400
348f65c,14600010
348f660,3c038011
348f664,3463a5d0
348f668,94640ef4
348f66c,30830010
348f670,30420100
348f674,621025
348f678,1440000b
348f67c,30840008
348f680,1080000a
348f684,240270a1
348f688,3e00008
348f68c,240270a6
348f690,3e00008
348f694,240270ac
348f698,3e00008
348f69c,240270ac
348f6a0,3e00008
348f6a4,240270c7
348f6a8,240270c7
348f6ac,3e00008
348f6b4,27bdffe0
348f6b8,afbf001c
348f6bc,afb20018
348f6c0,afb10014
348f6c4,afb00010
348f6c8,808025
348f6cc,908201db
348f6d0,21040
348f6d4,3c038041
348f6d8,246303ac
348f6dc,431021
348f6e0,84440000
348f6e4,3c028011
348f6e8,3442a5d0
348f6ec,94420034
348f6f0,44102a
348f6f4,1040000a
348f6f8,a08825
348f6fc,240570a8
348f700,3c02800d
348f704,3442ce80
348f708,40f809
348f70c,2202025
348f710,24020001
348f714,a20201dc
348f718,10000077
348f71c,24020005
348f720,42023
348f724,42400
348f728,3c028007
348f72c,244221cc
348f730,40f809
348f734,42403
348f738,920201db
348f73c,54400009
348f740,920301db
348f744,3c028011
348f748,3442a5d0
348f74c,94430ee4
348f750,34631000
348f754,a4430ee4
348f758,c103bf4
348f75c,24040024
348f760,920301db
348f764,24020002
348f768,54620009
348f76c,920301db
348f770,3c028011
348f774,3442a5d0
348f778,94430ee4
348f77c,34632000
348f780,a4430ee4
348f784,c103bf4
348f788,24040025
348f78c,920301db
348f790,24020001
348f794,54620009
348f798,920301db
348f79c,3c028011
348f7a0,3442a5d0
348f7a4,94430ee4
348f7a8,34634000
348f7ac,a4430ee4
348f7b0,c103bf4
348f7b4,24040026
348f7b8,920301db
348f7bc,24020003
348f7c0,14620009
348f7c4,3c028011
348f7c8,3442a5d0
348f7cc,94430ee4
348f7d0,24048000
348f7d4,641825
348f7d8,a4430ee4
348f7dc,c103bf4
348f7e0,24040027
348f7e4,3c028011
348f7e8,3442a5d0
348f7ec,8c420b80
348f7f0,291c2
348f7f4,3252000f
348f7f8,210c2
348f7fc,3042000f
348f800,1242002f
348f804,2402000f
348f808,c103be6
348f80c,24040025
348f810,1040000c
348f818,c103c03
348f81c,24040025
348f820,14400008
348f824,240570c4
348f828,3c02800d
348f82c,3442ce80
348f830,40f809
348f834,2202025
348f838,24020002
348f83c,10000031
348f840,a20201db
348f844,c103be6
348f848,24040026
348f84c,1040000c
348f854,c103c03
348f858,24040026
348f85c,14400008
348f860,240570c5
348f864,3c02800d
348f868,3442ce80
348f86c,40f809
348f870,2202025
348f874,24020001
348f878,10000022
348f87c,a20201db
348f880,c103be6
348f884,24040027
348f888,1040000d
348f88c,2402000f
348f890,c103c03
348f894,24040027
348f898,14400009
348f89c,2402000f
348f8a0,240570c6
348f8a4,3c02800d
348f8a8,3442ce80
348f8ac,40f809
348f8b0,2202025
348f8b4,24020003
348f8b8,10000012
348f8bc,a20201db
348f8c0,16420008
348f8c4,240570a7
348f8c8,240570a9
348f8cc,3c02800d
348f8d0,3442ce80
348f8d4,40f809
348f8d8,2202025
348f8dc,10000006
348f8e0,24020006
348f8e4,3c02800d
348f8e8,3442ce80
348f8ec,40f809
348f8f0,2202025
348f8f4,24020008
348f8f8,a20201db
348f8fc,24020001
348f900,a60201ec
348f904,8fbf001c
348f908,8fb20018
348f90c,8fb10014
348f910,8fb00010
348f914,3e00008
348f918,27bd0020
348f91c,3c028041
348f920,24030001
348f924,ac432b30
348f928,3c038041
348f92c,8c622b34
348f930,2c440006
348f934,50800001
348f938,24020005
348f93c,3e00008
348f940,ac622b34
348f944,27bdffb8
348f948,afbf0044
348f94c,afbe0040
348f950,afb6003c
348f954,afb50038
348f958,afb40034
348f95c,afb30030
348f960,afb2002c
348f964,afb10028
348f968,afb00024
348f96c,3a0f025
348f970,3c028040
348f974,94420db0
348f978,10400133
348f97c,3a0a825
348f980,3c02801d
348f984,3442aa30
348f988,8c42066c
348f98c,3c033000
348f990,24630483
348f994,431024
348f998,1440012b
348f99c,808025
348f9a0,3c02801c
348f9a4,344284a0
348f9a8,8c430008
348f9ac,3c02800f
348f9b0,8c4213ec
348f9b4,54620125
348f9b8,2a0e825
348f9bc,3c028011
348f9c0,3442a5d0
348f9c4,8c47135c
348f9c8,14e0011f
348f9cc,3c02800e
348f9d0,3442f1b0
348f9d4,8c420000
348f9d8,30420020
348f9dc,1440011a
348f9e0,3c028041
348f9e4,8c432b30
348f9e8,24020001
348f9ec,1062000a
348f9f0,3c02801c
348f9f4,344284a0
348f9f8,3c030001
348f9fc,431021
348fa00,94430934
348fa04,24020006
348fa08,54620110
348fa0c,2a0e825
348fa10,10000009
348fa14,3c038041
348fa18,344284a0
348fa1c,3c030001
348fa20,431021
348fa24,94430934
348fa28,24020006
348fa2c,14620007
348fa30,3c028041
348fa34,3c038041
348fa38,8c622b34
348fa3c,3042001f
348fa40,ac622b34
348fa44,10000022
348fa48,241300ff
348fa4c,8c422b34
348fa50,2c430006
348fa54,1060000a
348fa58,2c43006a
348fa5c,29a00
348fa60,2629823
348fa64,3c02cccc
348fa68,3442cccd
348fa6c,2620019
348fa70,9810
348fa74,139882
348fa78,10000015
348fa7c,327300ff
348fa80,14600013
348fa84,241300ff
348fa88,2c4300ba
348fa8c,1060000b
348fa90,21a00
348fa94,621023
348fa98,24429769
348fa9c,3c03cccc
348faa0,3463cccd
348faa4,430019
348faa8,1010
348faac,29982
348fab0,139827
348fab4,10000006
348fab8,327300ff
348fabc,3c028041
348fac0,ac402b30
348fac4,3c028041
348fac8,100000df
348facc,ac402b34
348fad0,3c038041
348fad4,8c622b34
348fad8,24420001
348fadc,ac622b34
348fae0,3c028011
348fae4,3442a5d0
348fae8,8c4808c4
348faec,19000011
348faf0,1001025
348faf4,e05025
348faf8,3c056666
348fafc,24a56667
348fb00,254a0001
348fb04,401825
348fb08,450018
348fb0c,2010
348fb10,42083
348fb14,217c3
348fb18,2863000a
348fb1c,1060fff8
348fb20,821023
348fb24,15400005
348fb28,3c028040
348fb2c,10000002
348fb30,240a0001
348fb34,240a0001
348fb38,3c028040
348fb3c,94450db2
348fb40,18a00010
348fb44,a01025
348fb48,3c066666
348fb4c,24c66667
348fb50,24e70001
348fb54,401825
348fb58,460018
348fb5c,2010
348fb60,42083
348fb64,217c3
348fb68,2863000a
348fb6c,1060fff8
348fb70,821023
348fb74,54e00005
348fb78,1473821
348fb7c,10000002
348fb80,24070001
348fb84,24070001
348fb88,1473821
348fb8c,24f40001
348fb90,3c028041
348fb94,24420868
348fb98,94430004
348fb9c,740018
348fba0,2012
348fba4,3c038041
348fba8,24630848
348fbac,94660004
348fbb0,862021
348fbb4,497c2
348fbb8,2449021
348fbbc,129043
348fbc0,129023
348fbc4,265200a0
348fbc8,94420006
348fbcc,44820000
348fbd4,46800021
348fbd8,3c028041
348fbdc,d4460670
348fbe0,46260002
348fbe4,3c028041
348fbe8,d4420678
348fbec,46201001
348fbf0,3c028041
348fbf4,d4440680
348fbf8,46240000
348fbfc,4620000d
348fc00,44060000
348fc04,94620006
348fc08,44820000
348fc10,46800021
348fc14,46260002
348fc18,46201081
348fc1c,3c028041
348fc20,d4400688
348fc24,46201080
348fc28,46241080
348fc2c,4620100d
348fc30,44110000
348fc34,24e20009
348fc38,210c2
348fc3c,210c0
348fc40,3a2e823
348fc44,27a40020
348fc48,941021
348fc4c,19400015
348fc50,a0400000
348fc54,2549ffff
348fc58,894821
348fc5c,806025
348fc60,3c0b6666
348fc64,256b6667
348fc68,10b0018
348fc6c,1810
348fc70,31883
348fc74,817c3
348fc78,621823
348fc7c,31080
348fc80,431021
348fc84,21040
348fc88,1021023
348fc8c,24420030
348fc90,a1220000
348fc94,604025
348fc98,1201025
348fc9c,144cfff2
348fca0,2529ffff
348fca4,8a1021
348fca8,2403002f
348fcac,a0430000
348fcb0,147102a
348fcb4,10400012
348fcb8,873821
348fcbc,8a5021
348fcc0,3c086666
348fcc4,25086667
348fcc8,a80018
348fccc,1810
348fcd0,31883
348fcd4,517c3
348fcd8,621823
348fcdc,31080
348fce0,431021
348fce4,21040
348fce8,a21023
348fcec,24420030
348fcf0,a0e20000
348fcf4,24e7ffff
348fcf8,14eafff3
348fcfc,602825
348fd00,8e020008
348fd04,24430008
348fd08,ae030008
348fd0c,3c03de00
348fd10,ac430000
348fd14,3c038041
348fd18,246308b8
348fd1c,ac430004
348fd20,8e020008
348fd24,24430008
348fd28,ae030008
348fd2c,3c03e700
348fd30,ac430000
348fd34,ac400004
348fd38,8e020008
348fd3c,24430008
348fd40,ae030008
348fd44,3c03fc11
348fd48,34639623
348fd4c,ac430000
348fd50,3c03ff2f
348fd54,3463ffff
348fd58,ac430004
348fd5c,8e030008
348fd60,24620008
348fd64,ae020008
348fd68,3c16fa00
348fd6c,ac760000
348fd70,3c02dad3
348fd74,24420b00
348fd78,2621025
348fd7c,ac620004
348fd80,c103ac6
348fd84,2402825
348fd88,3c028041
348fd8c,9442086c
348fd90,540018
348fd94,a012
348fd98,292a021
348fd9c,8e020008
348fda0,24430008
348fda4,ae030008
348fda8,ac560000
348fdac,3c03f4ec
348fdb0,24633000
348fdb4,2639825
348fdb8,ac530004
348fdbc,3c028041
348fdc0,8c462b34
348fdc4,63042
348fdc8,24070001
348fdcc,30c6000f
348fdd0,3c128041
348fdd4,26450848
348fdd8,c102759
348fddc,2002025
348fde0,26450848
348fde4,94a20006
348fde8,afa20018
348fdec,94a20004
348fdf0,afa20014
348fdf4,afb10010
348fdf8,2803825
348fdfc,3025
348fe00,c1027c1
348fe04,2002025
348fe08,c103b2a
348fe0c,2002025
348fe10,8e020008
348fe14,24430008
348fe18,ae030008
348fe1c,3c03e900
348fe20,ac430000
348fe24,ac400004
348fe28,8e020008
348fe2c,24430008
348fe30,ae030008
348fe34,3c03df00
348fe38,ac430000
348fe3c,ac400004
348fe40,10000002
348fe44,2a0e825
348fe48,2a0e825
348fe4c,3c0e825
348fe50,8fbf0044
348fe54,8fbe0040
348fe58,8fb6003c
348fe5c,8fb50038
348fe60,8fb40034
348fe64,8fb30030
348fe68,8fb2002c
348fe6c,8fb10028
348fe70,8fb00024
348fe74,3e00008
348fe78,27bd0048
348fe7c,3c028040
348fe80,a0403714
348fe84,3c028040
348fe88,3e00008
348fe8c,ac403718
348fe90,3c038041
348fe94,3c028050
348fe98,24420000
348fe9c,3e00008
348fea0,ac622b38
348fea4,3082000f
348fea8,10400009
348feac,3c038041
348feb0,417c3
348feb4,21702
348feb8,821821
348febc,3063000f
348fec0,431023
348fec4,24420010
348fec8,822021
348fecc,3c038041
348fed0,8c622b38
348fed4,442021
348fed8,3e00008
348fedc,ac642b38
348fee0,27bdffe8
348fee4,afbf0014
348fee8,afb00010
348feec,808025
348fef0,c103fa9
348fef4,8c840008
348fef8,402025
348fefc,ae020000
348ff00,8e060008
348ff04,3c028000
348ff08,24420df0
348ff0c,40f809
348ff10,8e050004
348ff14,8fbf0014
348ff18,8fb00010
348ff1c,3e00008
348ff20,27bd0018
348ff24,3c02800f
348ff28,a0401640
348ff2c,3c028041
348ff30,a0402b3c
348ff34,3c028011
348ff38,3442a5d0
348ff3c,8c420004
348ff40,14400086
348ff44,3c028011
348ff48,3442a5d0
348ff4c,8c421360
348ff50,2c420004
348ff54,10400081
348ff58,3c028011
348ff5c,3442a5d0
348ff60,8c420000
348ff64,240301fd
348ff68,14430005
348ff6c,3c038011
348ff70,3c02800f
348ff74,24030001
348ff78,3e00008
348ff7c,a0431640
348ff80,3463a5d0
348ff84,94630ed6
348ff88,30630100
348ff8c,1460000a
348ff90,3c038011
348ff94,24030157
348ff98,10430003
348ff9c,240301f9
348ffa0,14430005
348ffa4,3c038011
348ffa8,3c02800f
348ffac,24030002
348ffb0,3e00008
348ffb4,a0431640
348ffb8,3463a5d0
348ffbc,94630edc
348ffc0,30640400
348ffc4,54800016
348ffc8,3c028011
348ffcc,240404da
348ffd0,10440005
348ffd4,2404ffbf
348ffd8,441024
348ffdc,2404019d
348ffe0,14440005
348ffe4,3c02801c
348ffe8,3c02800f
348ffec,24030003
348fff0,3e00008
348fff4,a0431640
348fff8,344284a0
348fffc,944200a4
3490000,2442ffa8
3490004,2c420002
3490008,10400005
349000c,3c028011
3490010,3c02800f
3490014,24030003
3490018,3e00008
349001c,a0431640
3490020,3442a5d0
3490024,8c4200a4
3490028,30420007
349002c,24040007
3490030,5444001f
3490034,30630200
3490038,3c028011
349003c,3442a5d0
3490040,8c42037c
3490044,30420002
3490048,54400019
349004c,30630200
3490050,3c02801c
3490054,344284a0
3490058,944200a4
349005c,2442ffae
3490060,2c420002
3490064,50400012
3490068,30630200
349006c,3c028041
3490070,24040002
3490074,a0442b3c
3490078,3c028011
349007c,3442a5d0
3490080,8c420000
3490084,24040191
3490088,10440008
349008c,24040205
3490090,10440006
3490094,240400db
3490098,10440004
349009c,3c02800f
34900a0,24030005
34900a4,3e00008
34900a8,a0431640
34900ac,30630200
34900b0,1460002a
34900b4,3c02801c
34900b8,344284a0
34900bc,3c030001
34900c0,431021
34900c4,84431e1a
34900c8,240204d6
34900cc,14620005
34900d0,3c02801c
34900d4,3c02800f
34900d8,24030002
34900dc,3e00008
34900e0,a0431640
34900e4,344284a0
34900e8,944200a4
34900ec,2c430054
34900f0,50600006
34900f4,2442ffa0
34900f8,2c420052
34900fc,14400017
3490100,3c028041
3490104,10000006
3490108,90422b3c
349010c,3042ffff
3490110,2c420002
3490114,10400011
3490118,3c028041
349011c,90422b3c
3490120,14400005
3490124,3c028011
3490128,3c028041
349012c,24030001
3490130,a0432b3c
3490134,3c028011
3490138,3442a5d0
349013c,8c420000
3490140,240300db
3490144,10430005
3490148,24030195
349014c,10430003
3490150,3c02800f
3490154,24030002
3490158,a0431640
349015c,3e00008
3490164,33c2
3490168,664399c4
349016c,cc45ffc6
3490170,ff47ffc8
3490174,ff49e0ca
3490178,c24ba3cc
349017c,854d660d
3490180,440f2200
3490184,85d1a352
3490188,c2d3e045
349018c,1010101
3490190,1010101
3490194,1010101
3490198,1010101
349019c,1010101
34901b8,1010000
34901c0,1010101
34901c4,1000101
34901c8,10101
34901cc,10000
34901d0,2b242525
34901d4,26262626
34901d8,27272727
34901dc,27272727
34901e0,500080d
34901e4,1051508
34901e8,d01052a
34901ec,80d0127
34901f0,f080b01
34901f4,4d510b02
34901fc,97ff6350
3490200,45ff5028
3490204,57456397
3490208,ff5e45ff
349020c,9f006545
3490210,ff63ff6c
3490214,45fff063
3490218,7345ffff
349021c,ff503aff
3490220,ffff573a
3490224,ffffff5e
3490228,3affffff
349022c,653affff
3490230,ff6c3aff
3490234,ffff733a
3490238,5a0c00
349023c,720c0096
3490240,c009618
3490244,1652a00
3490248,4e2a005a
349024c,2a000000
3490250,c004e00
3490254,c015a00
3490258,c026600
349025c,c037200
3490260,c047e00
3490264,c058a00
3490268,c064e0c
349026c,75a0c
3490270,c09660c
3490274,a720c
3490278,c0c7e0c
349027c,c0d8a0c
3490280,c0e4e18
3490284,c0f5a18
3490288,c106618
349028c,c117218
3490290,c127e18
3490294,c138a18
3490298,ffff
349029c,ffff
34902a0,ffff
34902a4,ffff
34902a8,ffff
34902ac,ffff
34902b0,ffff
34902b4,ffff
34902b8,ffff
34902bc,ffff
34902c0,ffff
34902c4,ffff
34902c8,ffff
34902cc,ffff
34902d0,c3b7e2a
34902d4,c3c8a2a
34902d8,c3d962a
34902dc,ffff
34902e0,c3e7e36
34902e4,b3f8b37
34902e8,b409737
34902ec,ffff
34902f0,c417e42
34902f4,c428a42
34902f8,c439642
34902fc,ffff
3490300,c447e4f
3490304,c458a4f
3490308,c46964f
349030c,ffff
3490310,c149600
3490314,ffff
3490318,2c061b31
349031c,2c072931
3490320,2c083731
3490324,2a096f51
3490328,2c0a722a
349032c,ffff
3490330,2c00370a
3490334,2c01371a
3490338,2c022922
349033c,2c031b1a
3490340,2c041b0a
3490344,2c052902
3490348,ffff
349034c,ffff
3490350,80410888
3490354,80410878
3490358,80410808
349035c,80409110
3490360,80409024
3490364,80409054
3490368,8040908c
349036c,804090c0
3490370,804090e8
3490374,c8ff6482
3490378,82ffff64
349037c,64ff5aff
3490380,bd1400
3490384,aa0200
3490388,bd1300
349038c,15c6300
3490390,de2f00
3490394,e01010e0
3490398,e01010e0
349039c,1010e0e0
34903a0,1010e0e0
34903a4,10e0e010
34903a8,10000000
34903ac,a001e
34903b0,140032
34903b4,21022c
34903cc,122032d
34903e4,223012b
34903fc,324123a
3490414,425103b
349042c,526113c
3490444,627133d
349045c,728153e
3490474,829163f
349048c,92a1740
34904a4,a2b1441
34904bc,b2d052f
34904d4,c2e0630
34904ec,d2f0731
3490504,e300832
349051c,f310933
3490534,10320a34
349054c,11330b35
3490564,12340c36
349057c,13350d37
3490594,14360e38
34905ac,15370f39
34905c4,4d510000
34905c8,4e6f726d
34905cc,616c0000
34905d4,47656e65
34905d8,72617465
34905dc,64207769
34905e0,7468204f
34905e4,6f545200
34905e8,53706f69
34905ec,6c657220
34905f0,61766169
34905f4,6c61626c
34905f8,65000000
34905fc,506c616e
3490600,646f6d69
3490604,7a657200
3490608,576f726c
349060c,64000000
3490610,bdcccccd
3490614,3dcccccd
3490618,3f333333
349061c,c0000000
3490620,c1000000
3490624,43510000
3490628,41100000
349062c,4f000000
3490630,42080000
3490634,c20c0000
3490638,420c0000
349063c,3f800000
3490640,3f000000
3490644,41c80000
3490648,3fa00000
349064c,40000000
3490650,40200000
3490654,42480000
3490658,41200000
349065c,3f800000
3490660,4f000000
3490668,41f00000
3490670,3ff80000
3490678,406e0000
3490680,3ff00000
3490688,40080000
3490690,80410164
3490694,10204
3490698,5060807
349069c,3000000
34906a0,5c8c800
34906a4,ff00
34906a8,1ff3c00
34906ac,20064ff
34906b0,4c832ff
34906b4,3ff8200
34906b8,100f44
34906bc,656b7500
34906c4,1101f
34906c8,446f646f
34906cc,6e676f00
34906d0,210
34906d4,f4a6162
34906d8,75000000
34906dc,3
34906e0,d01f466f
34906e4,72657374
34906ec,4d01f46
34906f0,69726500
34906f8,5d01f
34906fc,57617465
3490700,72000000
3490704,7d0
3490708,1f536861
349070c,646f7700
3490710,6
3490714,d01f5370
3490718,69726974
3490720,8900742
3490724,6f745700
349072c,91007
3490730,49636500
3490738,ca0
349073c,486964
3490740,656f7574
3490744,b
3490748,80004754
349074c,47000000
3490754,dc00047
3490758,616e6f6e
3490764,2
349076c,3f800000
3490778,1
349077c,30006
3490780,70009
3490784,b000e
3490788,f0010
349078c,110019
3490790,1a002b
3490794,2c002e
3490798,300032
349079c,35003c
34907a0,400041
34907a4,460051
34907a8,540109
34907ac,10b010c
34907b0,10e010f
34907b4,1100113
34907bc,1
34907c0,1
34907c4,2
34907c8,1
34907cc,2
34907d0,2
34907d4,3
34907d8,1
34907dc,2
34907e0,2
34907e4,3
34907e8,2
34907ec,3
34907f0,3
34907f4,4
34907fc,100010
3490800,a0301
3490804,1000000
349080c,100010
3490810,20002
3490814,2000000
349081c,80008
3490820,a0301
3490824,1000000
349082c,100010
3490830,30301
3490834,1000000
349083c,100018
3490840,10301
3490844,1000000
349084c,100010
3490850,100301
3490854,1000000
349085c,200020
3490860,10302
3490864,2000000
349086c,8000e
3490870,5f0301
3490874,1000000
349087c,180018
3490880,140003
3490884,4000000
349088c,200020
3490890,5a0003
3490894,4000000
349089c,100010
34908a0,60301
34908a4,1000000
34908ac,100010
34908b0,30003
34908b4,4000000
34908b8,e7000000
34908c0,d9000000
34908c8,ed000000
34908cc,5003c0
34908d0,ef002cf0
34908d4,504244
34908d8,df000000
34908e0,8040ad44
34908e4,6000670
34908e8,6000750
3490904,8040c790
3490908,6000800
349090c,ffffffff
3490910,3c505aff
3490928,8040c678
349092c,6000ae0
3490930,c800ff
349094c,8040c678
3490950,6000ae0
3490954,ff3200ff
3490970,8040c678
3490974,6000ae0
3490978,96ffff
3490994,8040c678
3490998,6000ae0
349099c,ff9600ff
34909b8,8040c678
34909bc,6000ae0
34909c0,c832ffff
34909dc,8040c678
34909e0,6000ae0
34909e4,c8ff00ff
3490a00,8040b6d4
3490a04,60000e0
3490a24,8040c90c
3490a28,6000ca0
3490a2c,6000f08
3490a30,ffaaffff
3490a34,ff0064ff
3490a48,8040a888
3490a4c,6000960
3490a50,6000c50
3490a6c,8040a724
3490a70,6000cb0
3490a74,6000e18
3490a90,8040a724
3490a94,6001af0
3490a98,6000e18
3490ab4,8040a724
3490ab8,6002830
3490abc,6000e18
3490ad8,8040a724
3490adc,6003610
3490ae0,6000e18
3490afc,8040a724
3490b00,6004330
3490b04,6000e18
3490b20,8040a724
3490b24,6005220
3490b28,6000e18
3490b44,8040b5c0
3490b48,6000e90
3490b68,8040ac84
3490b6c,6001290
3490b70,6001470
3490b8c,8040ac84
3490b90,6001290
3490b94,6001590
3490bb0,8040aa44
3490bb4,6000990
3490bb8,60008d0
3490bbc,6000930
3490bc0,6000a80
3490bd4,8040aa44
3490bd8,6000990
3490bdc,60008f0
3490be0,6000950
3490be4,6000a80
3490bf8,8040aa44
3490bfc,6000990
3490c00,6000910
3490c04,6000970
3490c08,6000a80
3490c1c,8040aa44
3490c20,6000b90
3490c24,6000ad0
3490c28,6000b30
3490c2c,6000d98
3490c40,8040aa44
3490c44,6000b90
3490c48,6000af0
3490c4c,6000b50
3490c50,6000d98
3490c64,8040aa44
3490c68,6000b90
3490c6c,6000b10
3490c70,6000b70
3490c74,6000d98
3490c88,8040a9a8
3490c8c,60004d0
3490cac,8040a9a8
3490cb0,60003c0
3490cd0,8040a9a8
3490cd4,6000a50
3490cf4,8040a9a8
3490cf8,6000580
3490d18,8040a9a8
3490d1c,6000ee0
3490d3c,8040a9a8
3490d40,60009a0
3490d60,8040a9a8
3490d64,6000b70
3490d84,8040ab34
3490d88,6001850
3490d8c,6001750
3490d90,6001790
3490d94,60019a0
3490d98,60017b0
3490d9c,6001a28
3490da0,60017d0
3490da4,6001ad8
3490da8,8040ab34
3490dac,6001850
3490db0,6001770
3490db4,60017f0
3490db8,60019a0
3490dbc,6001810
3490dc0,6001a28
3490dc4,6001830
3490dc8,6001ad8
3490dcc,8040a9a8
3490dd0,6000f60
3490df0,8040a9a8
3490df4,6000340
3490e14,8040a9a8
3490e18,6000b90
3490e38,8040a9a8
3490e3c,6001830
3490e5c,8040a688
3490e60,60004b0
3490e80,8040a724
3490e84,6000fd0
3490e88,6001008
3490ea4,8040ba48
3490ea8,6000aa0
3490eac,6000a20
3490eb0,6000a60
3490eb4,6000cc8
3490ec8,8040ba48
3490ecc,6000aa0
3490ed0,6000a40
3490ed4,6000a80
3490ed8,6000cc8
3490eec,8040a9a8
3490ef0,6000c70
3490f10,8040a9a8
3490f14,6000750
3490f34,8040a9a8
3490f38,6001240
3490f58,8040ad44
3490f5c,60008c0
3490f60,6000af8
3490f7c,8040ad44
3490f80,6001060
3490f84,6001288
3490fa0,8040ad44
3490fa4,6000ac0
3490fa8,6000d50
3490fc4,8040a9a8
3490fc8,60007e0
3490fe8,8040a9a8
3490fec,6000940
349100c,8040a9a8
3491010,6000a30
3491030,8040a9a8
3491034,6000990
3491054,8040ad44
3491058,6000d80
349105c,6001010
3491078,8040bbb4
349107c,6001438
3491080,6001270
3491084,60012d0
3491088,6001790
349108c,6001330
3491090,6001848
349109c,8040bbb4
34910a0,6001438
34910a4,6001290
34910a8,60012f0
34910ac,6001790
34910b0,6001388
34910b4,6001848
34910c0,8040bbb4
34910c4,6001438
34910c8,60012b0
34910cc,6001310
34910d0,6001790
34910d4,60013e0
34910d8,6001848
34910e4,8040bd84
34910e8,6000fb0
34910ec,60011c8
3491108,8040ad44
349110c,6000cc0
3491110,6000d60
349112c,8040aa44
3491130,6001560
3491134,60014e0
3491138,6001520
349113c,6001608
3491150,8040aa44
3491154,6001560
3491158,6001500
349115c,6001540
3491160,6001608
3491174,8040a9a8
3491178,6000580
3491198,8040b7ec
349119c,6000600
34911bc,8040a9a8
34911c0,60007e0
34911e0,8040a9a8
34911e4,60009d0
3491204,8040a9a8
3491208,60008e0
3491228,8040b4b8
349122c,6000600
349124c,8040ae5c
3491250,6001630
3491254,60015f0
3491258,6001948
3491270,8040ad44
3491274,60008e0
3491278,6000ae0
3491294,8040ad44
3491298,60008e0
349129c,6000b58
34912b8,8040ad44
34912bc,6001630
34912c0,6001a98
34912dc,8040a9a8
34912e0,6000810
