10,107b6d7a
348817c,a2020192
3488180,93a20011
3488184,a2020193
3488188,93a20012
348818c,a2020194
3488190,8e25b4a4
3488194,24060006
3488198,24a5000c
348819c,c10249a
34881a0,27a40010
34881a4,93a20010
34881a8,a202019a
34881ac,93a20011
34881b0,a202019b
34881b4,93a20012
34881b8,1000000c
34881bc,a202019c
34881c0,3c028040
34881c4,9044086e
34881c8,a2040192
34881cc,2442086e
34881d0,90430001
34881d4,a2030193
34881d8,90420002
34881dc,a2020194
34881e0,a204019a
34881e4,a203019b
34881e8,a202019c
34881ec,3c028040
34881f0,9042087e
34881f4,10400018
34881f8,3c028040
34881fc,3c118041
3488200,24060005
3488204,8e25b4a4
3488208,c10249a
348820c,27a40010
3488210,93a20010
3488214,a2020196
3488218,93a20011
348821c,a2020197
3488220,93a20012
3488224,a2020198
3488228,8e25b4a4
348822c,24060005
3488230,24a5000a
3488234,c10249a
3488238,27a40010
348823c,93a20010
3488240,a202019e
3488244,93a20011
3488248,a202019f
348824c,93a20012
3488250,1000000b
3488254,a20201a0
3488258,90440871
348825c,a2040196
3488260,24420871
3488264,90430001
3488268,a2030197
348826c,90420002
3488270,a2020198
3488274,a204019e
3488278,a203019f
348827c,a20201a0
3488280,8fbf0024
3488284,8fb10020
3488288,8fb0001c
348828c,3e00008
3488290,27bd0028
3488294,3e00008
348829c,27bdffd0
34882a0,afbf002c
34882a4,afb20028
34882a8,afb10024
34882ac,afb00020
34882b0,3c028040
34882b4,90430874
34882b8,240200fa
34882bc,14620007
34882c0,24100001
34882c4,3c028040
34882c8,24420874
34882cc,90500001
34882d0,90420002
34882d4,2028025
34882d8,10802b
34882dc,3c028040
34882e0,90430877
34882e4,240200fa
34882e8,14620007
34882ec,24110001
34882f0,3c028040
34882f4,24420877
34882f8,90510001
34882fc,90420002
3488300,2228825
3488304,11882b
3488308,3c128041
348830c,24060009
3488310,8e45b4a4
3488314,c10249a
3488318,27a40010
348831c,8e45b4a4
3488320,24060009
3488324,24a50012
3488328,c10249a
348832c,27a40014
3488330,24060007
3488334,8e45b4a4
3488338,c10249a
348833c,27a40018
3488340,8e45b4a4
3488344,24060007
3488348,24a5000e
348834c,c10249a
3488350,27a4001c
3488354,3c02801c
3488358,344284a0
348835c,8c421c4c
3488360,10400064
3488364,8fbf002c
3488368,240500da
348836c,3c068011
3488370,24c65c3c
3488374,3c088040
3488378,3c078040
348837c,3c0a8040
3488380,254c0877
3488384,3c098040
3488388,252b0874
348838c,8c430130
3488390,50600055
3488394,8c420124
3488398,84430000
348839c,54650052
34883a0,8c420124
34883a4,8c43016c
34883a8,320c0
34883ac,832023
34883b0,42080
34883b4,832023
34883b8,42100
34883bc,2484faf0
34883c0,862021
34883c4,8c4d0170
34883c8,d18c0
34883cc,6d1823
34883d0,31880
34883d4,6d1823
34883d8,31900
34883dc,2463faf0
34883e0,910d087f
34883e4,11a0000e
34883e8,661821
34883ec,97ae0010
34883f0,a48e0192
34883f4,93ad0012
34883f8,a08d0194
34883fc,a46e0192
3488400,a06d0194
3488404,97ae0014
3488408,a48e019a
348840c,93ad0016
3488410,a08d019c
3488414,a46e019a
3488418,10000012
348841c,a06d019c
3488420,12000011
3488424,90ed0880
3488428,912f0874
348842c,a08f0192
3488430,916e0001
3488434,a08e0193
3488438,916d0002
348843c,a08d0194
3488440,a06f0192
3488444,a06e0193
3488448,a06d0194
348844c,a08f019a
3488450,a08e019b
3488454,a08d019c
3488458,a06f019a
348845c,a06e019b
3488460,a06d019c
3488464,90ed0880
3488468,11a0000d
348846c,97ae0018
3488470,a48e0196
3488474,93ad001a
3488478,a08d0198
348847c,a46e0196
3488480,a06d0198
3488484,97ae001c
3488488,a48e019e
348848c,93ad001e
3488490,a08d01a0
3488494,a46e019e
3488498,10000012
348849c,a06d01a0
34884a0,52200011
34884a4,8c420124
34884a8,914f0877
34884ac,a08f0196
34884b0,918e0001
34884b4,a08e0197
34884b8,918d0002
34884bc,a08d0198
34884c0,a06f0196
34884c4,a06e0197
34884c8,a06d0198
34884cc,a08f019e
34884d0,a08e019f
34884d4,a08d01a0
34884d8,a06f019e
34884dc,a06e019f
34884e0,a06d01a0
34884e4,8c420124
34884e8,5440ffa9
34884ec,8c430130
34884f0,8fbf002c
34884f4,8fb20028
34884f8,8fb10024
34884fc,8fb00020
3488500,3e00008
3488504,27bd0030
3488508,27bdffd8
348850c,afbf001c
3488510,f7b40020
3488514,3c028040
3488518,9042087f
348851c,1040000a
3488520,46006506
3488524,24060009
3488528,3c028041
348852c,8c45b4a4
3488530,c10249a
3488534,27a40010
3488538,93a40010
348853c,93a20011
3488540,10000006
3488544,93a30012
3488548,3c038040
348854c,90640874
3488550,24630874
3488554,90620001
3488558,90630002
348855c,240500fa
3488560,14850043
3488564,432825
3488568,14a00041
3488570,3c028041
3488574,c440a15c
3488578,4600a002
348857c,3c028041
3488580,c442a160
3488584,46020000
3488588,3c028041
348858c,c442a164
3488590,4600103e
3488598,45030005
348859c,46020001
34885a0,4600000d
34885a4,44040000
34885a8,10000006
34885ac,308400ff
34885b0,4600000d
34885b4,44040000
34885b8,3c028000
34885bc,822025
34885c0,308400ff
34885c4,3c028041
34885c8,c440a168
34885cc,4600a002
34885d0,3c028041
34885d4,c442a160
34885d8,46020000
34885dc,3c028041
34885e0,c442a164
34885e4,4600103e
34885ec,45030005
34885f0,46020001
34885f4,4600000d
34885f8,44020000
34885fc,10000006
3488600,304200ff
3488604,4600000d
3488608,44020000
348860c,3c038000
3488610,431025
3488614,304200ff
3488618,3c038041
348861c,c460a16c
3488620,4600a502
3488624,3c038041
3488628,c460a170
348862c,4600a500
3488630,3c038041
3488634,c460a164
3488638,4614003e
3488640,45030005
3488644,4600a501
3488648,4600a00d
348864c,44030000
3488650,10000040
3488654,306300ff
3488658,4600a00d
348865c,44030000
3488660,3c058000
3488664,651825
3488668,1000003a
348866c,306300ff
3488670,44840000
3488678,46800020
348867c,46140002
3488680,3c048041
3488684,c482a164
3488688,4600103e
3488690,45030005
3488694,46020001
3488698,4600000d
348869c,44040000
34886a0,10000006
34886a4,308400ff
34886a8,4600000d
34886ac,44040000
34886b0,3c058000
34886b4,852025
34886b8,308400ff
34886bc,44820000
34886c4,46800020
34886c8,46140002
34886cc,3c028041
34886d0,c442a164
34886d4,4600103e
34886dc,45030005
34886e0,46020001
34886e4,4600000d
34886e8,44020000
34886ec,10000006
34886f0,304200ff
34886f4,4600000d
34886f8,44020000
34886fc,3c058000
3488700,451025
3488704,304200ff
3488708,44830000
3488710,46800020
3488714,46140502
3488718,3c038041
348871c,c460a164
3488720,4614003e
3488728,45030005
348872c,4600a501
3488730,4600a00d
3488734,44030000
3488738,10000006
348873c,306300ff
3488740,4600a00d
3488744,44030000
3488748,3c058000
348874c,651825
3488750,306300ff
3488754,42600
3488758,31a00
348875c,831825
3488760,21400
3488764,621025
3488768,344200ff
348876c,8fbf001c
3488770,d7b40020
3488774,3e00008
3488778,27bd0028
348877c,27bdffd8
3488780,afbf0024
3488784,afb20020
3488788,afb1001c
348878c,afb00018
3488790,3c02801c
3488794,344284a0
3488798,90421cda
348879c,24030004
34887a0,10430017
34887a4,2c430005
34887a8,10600006
34887ac,24030005
34887b0,24030002
34887b4,50430009
34887b8,3c028040
34887bc,10000015
34887c0,3c028040
34887c4,10430009
34887c8,24030009
34887cc,50430008
34887d0,3c028040
34887d4,1000000f
34887d8,3c028040
34887dc,90500881
34887e0,3c028040
34887e4,1000000e
34887e8,90510882
34887ec,3c028040
34887f0,90500883
34887f4,3c028040
34887f8,10000009
34887fc,90510884
3488800,3c028040
3488804,90500885
3488808,3c028040
348880c,10000004
3488810,90510886
3488814,90500887
3488818,3c028040
348881c,90510888
3488820,2111025
3488824,1040005b
3488828,8fbf0024
348882c,3c128041
3488830,2406000e
3488834,8e45b4a4
3488838,c10249a
348883c,27a40010
3488840,2406000c
3488844,8e45b4a4
3488848,c10249a
348884c,27a40014
3488850,1200000a
3488854,3c02801c
3488858,344284a0
348885c,90421cda
3488860,218c0
3488864,3c02800f
3488868,431021
348886c,97a30010
3488870,a4438214
3488874,93a30012
3488878,a0438216
348887c,1220000a
3488880,3c02801c
3488884,344284a0
3488888,90421cda
348888c,218c0
3488890,3c02800f
3488894,431021
3488898,97a30014
348889c,a4438218
34888a0,93a30016
34888a4,a043821a
34888a8,12000010
34888ac,3c02801d
34888b0,3c02801c
34888b4,344284a0
34888b8,97a30010
34888bc,a4431cf0
34888c0,93a30012
34888c4,a0431cf2
34888c8,97a30010
34888cc,a4431d04
34888d0,93a30012
34888d4,a0431d06
34888d8,97a30010
34888dc,a4431d18
34888e0,93a30012
34888e4,a0431d1a
34888e8,3c02801d
34888ec,3442aa30
34888f0,8c42067c
34888f4,10400027
34888f8,8fbf0024
34888fc,8c430130
3488900,10600025
3488904,8fb20020
3488908,12000010
348890c,24430234
3488910,93a40010
3488914,44840000
348891c,46800020
3488920,e4400234
3488924,93a20011
3488928,44820000
3488930,46800020
3488934,e4600004
3488938,93a20012
348893c,44820000
3488944,46800020
3488948,e4600008
348894c,12200011
3488950,8fbf0024
3488954,93a20014
3488958,44820000
3488960,46800020
3488964,e4600010
3488968,93a20015
348896c,44820000
3488974,46800020
3488978,e4600014
348897c,93a20016
3488980,44820000
3488988,46800020
348898c,e4600018
3488990,8fbf0024
3488994,8fb20020
3488998,8fb1001c
348899c,8fb00018
34889a0,3e00008
34889a4,27bd0028
34889a8,27bdffe8
34889ac,afbf0014
34889b0,3c038041
34889b4,8c62b4a4
34889b8,24420001
34889bc,c102015
34889c0,ac62b4a4
34889c4,c10203e
34889cc,c1020a7
34889d4,c1021df
34889dc,8fbf0014
34889e0,3e00008
34889e4,27bd0018
34889e8,27bdffe8
34889ec,afbf0014
34889f0,801025
34889f4,2c430193
34889f8,10600006
34889fc,a02025
3488a00,218c0
3488a04,3c02800f
3488a08,34428ff8
3488a0c,1000000a
3488a10,621021
3488a14,3c033fff
3488a18,3463fe6e
3488a1c,431021
3488a20,21080
3488a24,2403fff8
3488a28,431824
3488a2c,3c028040
3488a30,24420c8c
3488a34,431021
3488a38,8c450000
3488a3c,8c460004
3488a40,3c028000
3488a44,24420df0
3488a48,40f809
3488a4c,c53023
3488a50,8fbf0014
3488a54,3e00008
3488a58,27bd0018
3488a5c,27bdffe8
3488a60,afbf0014
3488a64,a01025
3488a68,a4850000
3488a6c,8c850004
3488a70,c10227a
3488a74,402025
3488a78,8fbf0014
3488a7c,3e00008
3488a80,27bd0018
3488a84,27bdffe8
3488a88,afbf0014
3488a8c,afb00010
3488a90,3c028041
3488a94,9442c518
3488a98,50820018
3488a9c,3c108041
3488aa0,1040000b
3488aa4,3c058041
3488aa8,3c028041
3488aac,2442c520
3488ab0,24a5c558
3488ab4,94430000
3488ab8,10640011
3488abc,408025
3488ac0,5460000a
3488ac4,24420008
3488ac8,10000004
3488acc,802825
3488ad0,3c108041
3488ad4,2610c518
3488ad8,802825
3488adc,c102297
3488ae0,2002025
3488ae4,10000007
3488ae8,2001025
3488aec,5445fff2
3488af0,94430000
3488af4,10000002
3488af8,8025
3488afc,2610c518
3488b00,2001025
3488b04,8fbf0014
3488b08,8fb00010
3488b0c,3e00008
3488b10,27bd0018
3488b14,3c03801c
3488b18,346384a0
3488b1c,8c620000
3488b20,8c860004
3488b24,8c4502d0
3488b28,24a70008
3488b2c,ac4702d0
3488b30,3c02db06
3488b34,24420018
3488b38,aca20000
3488b3c,aca60004
3488b40,8c650000
3488b44,8c840004
3488b48,8ca302c0
3488b4c,24660008
3488b50,aca602c0
3488b54,ac620000
3488b58,3e00008
3488b5c,ac640004
3488b60,27bdffe0
3488b64,afbf0014
3488b68,f7b40018
3488b6c,3c02800a
3488b70,3442a78c
3488b74,40f809
3488b78,46006506
3488b7c,2444000c
3488b80,1000000a
3488b84,2442003c
3488b88,c4600000
3488b8c,46140002
3488b90,e4600000
3488b94,24630004
3488b98,5464fffc
3488b9c,c4600000
3488ba0,24840010
3488ba4,10820003
3488ba8,8fbf0014
3488bac,1000fff6
3488bb0,2483fff4
3488bb4,d7b40018
3488bb8,3e00008
3488bbc,27bd0020
3488bc0,27bdffd8
3488bc4,afbf0024
3488bc8,afb30020
3488bcc,afb2001c
3488bd0,afb10018
3488bd4,afb00014
3488bd8,809825
3488bdc,a09025
3488be0,c08825
3488be4,3c108002
3488be8,26022438
3488bec,3025
3488bf0,2202825
3488bf4,40f809
3488bf8,2402025
3488bfc,26102554
3488c00,3025
3488c04,2202825
3488c08,200f809
3488c0c,2402025
3488c10,2602825
3488c14,3c028005
3488c18,244270c0
3488c1c,40f809
3488c20,2202025
3488c24,8fbf0024
3488c28,8fb30020
3488c2c,8fb2001c
3488c30,8fb10018
3488c34,8fb00014
3488c38,3e00008
3488c3c,27bd0028
3488c40,44860000
3488c44,24020063
3488c48,54820005
3488c4c,84a20000
3488c50,3c028041
3488c54,c442a178
3488c58,3e00008
3488c5c,46020002
3488c60,240300f1
3488c64,54430008
3488c68,24030015
3488c6c,24020046
3488c70,1082000d
3488c74,2402002f
3488c78,1482000e
3488c7c,3c028041
3488c80,3e00008
3488c84,c440a174
3488c88,1443000a
3488c8c,24020011
3488c90,90a3001d
3488c94,14620007
3488c98,3c028041
3488c9c,c442a178
3488ca0,3e00008
3488ca4,46020002
3488ca8,3c028041
3488cac,3e00008
3488cb0,c440a174
3488cb4,3e00008
3488cbc,27bdffd8
3488cc0,afbf001c
3488cc4,afb20018
3488cc8,afb10014
3488ccc,afb00010
3488cd0,f7b40020
3488cd4,48202
3488cd8,afa40028
3488cdc,a08825
3488ce0,c09025
3488ce4,4487a000
3488ce8,108600
3488cec,108603
3488cf0,c1022a1
3488cf4,42402
3488cf8,c1022c5
3488cfc,402025
3488d00,4406a000
3488d04,2202825
3488d08,c102310
3488d0c,2002025
3488d10,c1022d8
3488d14,46000306
3488d18,2604ffff
3488d1c,2403025
3488d20,2202825
3488d24,42600
3488d28,c1022f0
3488d2c,42603
3488d30,8fbf001c
3488d34,8fb20018
3488d38,8fb10014
3488d3c,8fb00010
3488d40,d7b40020
3488d44,3e00008
3488d48,27bd0028
3488d4c,27bdffe0
3488d50,afbf001c
3488d54,afb10018
3488d58,afb00014
3488d5c,3c108041
3488d60,2610c518
3488d64,26110040
3488d68,a6000000
3488d6c,c102720
3488d70,24041e70
3488d74,ae020004
3488d78,26100008
3488d7c,5611fffb
3488d80,a6000000
3488d84,8fbf001c
3488d88,8fb10018
3488d8c,8fb00014
3488d90,3e00008
3488d94,27bd0020
3488d98,3c028041
3488d9c,a440c518
3488da0,2442c518
3488da4,a4400008
3488da8,a4400010
3488dac,a4400018
3488db0,a4400020
3488db4,a4400028
3488db8,a4400030
3488dbc,3e00008
3488dc0,a4400038
3488dc4,27bdffe8
3488dc8,afbf0014
3488dcc,afb00010
3488dd0,afa5001c
3488dd4,10a0000e
3488dd8,afa60020
3488ddc,93a20023
3488de0,50400002
3488de4,97a20020
3488de8,3042ffff
3488dec,808025
3488df0,c101ecf
3488df4,402025
3488df8,c101ec0
3488dfc,402025
3488e00,94430004
3488e04,a6030000
3488e08,80420006
3488e0c,a2020002
3488e10,8fbf0014
3488e14,8fb00010
3488e18,3e00008
3488e1c,27bd0018
3488e20,27bdffe0
3488e24,afbf001c
3488e28,afb00018
3488e2c,808025
3488e30,30e700ff
3488e34,90c600a5
3488e38,c10198d
3488e3c,27a40010
3488e40,8fa50010
3488e44,8fa60014
3488e48,c102371
3488e4c,2002025
3488e50,8fbf001c
3488e54,8fb00018
3488e58,3e00008
3488e5c,27bd0020
3488e60,27bdffd8
3488e64,afbf0024
3488e68,afb10020
3488e6c,afb0001c
3488e70,808025
3488e74,a08825
3488e78,3c028041
3488e7c,8c42a134
3488e80,afa20010
3488e84,3825
3488e88,a03025
3488e8c,802825
3488e90,c102388
3488e94,27a40010
3488e98,3c028041
3488e9c,8c47a17c
3488ea0,2203025
3488ea4,2002825
3488ea8,c10232f
3488eac,8fa40010
3488eb0,8fbf0024
3488eb4,8fb10020
3488eb8,8fb0001c
3488ebc,3e00008
3488ec0,27bd0028
3488ec4,27bdffd8
3488ec8,afbf0024
3488ecc,afb10020
3488ed0,afb0001c
3488ed4,808025
3488ed8,9083001d
3488edc,24020011
3488ee0,10620007
3488ee4,a08825
3488ee8,3c028001
3488eec,24423268
3488ef0,40f809
3488ef8,10000010
3488efc,8fbf0024
3488f00,3c028041
3488f04,8c42a138
3488f08,afa20010
3488f0c,3825
3488f10,a03025
3488f14,802825
3488f18,c102388
3488f1c,27a40010
3488f20,3c028041
3488f24,8c47a17c
3488f28,2203025
3488f2c,2002825
3488f30,c10232f
3488f34,8fa40010
3488f38,8fbf0024
3488f3c,8fb10020
3488f40,8fb0001c
3488f44,3e00008
3488f48,27bd0028
3488f4c,27bdffd8
3488f50,afbf0024
3488f54,afb10020
3488f58,afb0001c
3488f5c,808025
3488f60,a08825
3488f64,3c028041
3488f68,8c42a13c
3488f6c,afa20010
3488f70,2407004f
3488f74,a03025
3488f78,802825
3488f7c,c102388
3488f80,27a40010
3488f84,3c028041
3488f88,8c47a180
3488f8c,2203025
3488f90,2002825
3488f94,c10232f
3488f98,8fa40010
3488f9c,8fbf0024
3488fa0,8fb10020
3488fa4,8fb0001c
3488fa8,3e00008
3488fac,27bd0028
3488fb0,27bdffd8
3488fb4,afbf0024
3488fb8,afb10020
3488fbc,afb0001c
3488fc0,808025
3488fc4,a08825
3488fc8,3c028041
3488fcc,8c42a140
3488fd0,afa20010
3488fd4,3825
3488fd8,a03025
3488fdc,802825
3488fe0,c102388
3488fe4,27a40010
3488fe8,3c028041
3488fec,8c47a184
3488ff0,2203025
3488ff4,2002825
3488ff8,c10232f
3488ffc,8fa40010
3489000,8fbf0024
3489004,8fb10020
3489008,8fb0001c
348900c,3e00008
3489010,27bd0028
3489014,27bdffd8
3489018,afbf0024
348901c,afb10020
3489020,afb0001c
3489024,808025
3489028,a08825
348902c,3c028041
3489030,8c42a144
3489034,afa20010
3489038,2407000c
348903c,a03025
3489040,802825
3489044,c102388
3489048,27a40010
348904c,3c028041
3489050,8c47a188
3489054,2203025
3489058,2002825
348905c,c10232f
3489060,8fa40010
3489064,8fbf0024
3489068,8fb10020
348906c,8fb0001c
3489070,3e00008
3489074,27bd0028
3489078,27bdffc8
348907c,afbf0034
3489080,afb10030
3489084,afb0002c
3489088,808025
348908c,afa00010
3489090,afa00014
3489094,9482001c
3489098,24030001
348909c,14430008
34890a0,a08825
34890a4,24070015
34890a8,90a600a5
34890ac,802825
34890b0,c10198d
34890b4,27a40010
34890b8,10000013
34890bc,afa00018
34890c0,24030007
34890c4,14430008
34890c8,24030a0c
34890cc,24070058
34890d0,90a600a5
34890d4,802825
34890d8,c10198d
34890dc,27a40010
34890e0,10000009
34890e4,afa00018
34890e8,54430007
34890ec,afa00018
34890f0,a7a00020
34890f4,3c050010
34890f8,34a5010a
34890fc,c101964
3489100,27a40010
3489104,afa00018
3489108,8fa50010
348910c,8fa60014
3489110,c102371
3489114,27a40018
3489118,97a20018
348911c,10400008
3489120,2203025
3489124,3c028041
3489128,8c47a174
348912c,2002825
3489130,c10232f
3489134,8fa40018
3489138,10000005
348913c,8fbf0034
3489140,2002825
3489144,c1022f0
3489148,82040141
348914c,8fbf0034
3489150,8fb10030
3489154,8fb0002c
3489158,3e00008
348915c,27bd0038
3489160,27bdffd0
3489164,afbf002c
3489168,afb10028
348916c,afb00024
3489170,808025
3489174,afa00010
3489178,afa00014
348917c,9482001c
3489180,10400004
3489184,a08825
3489188,24030005
348918c,54430007
3489190,afa00018
3489194,24070034
3489198,922600a5
348919c,2002825
34891a0,c10198d
34891a4,27a40010
34891a8,afa00018
34891ac,8fa50010
34891b0,8fa60014
34891b4,c102371
34891b8,27a40018
34891bc,97a20018
34891c0,10400008
34891c4,2203025
34891c8,3c028041
34891cc,8c47a174
34891d0,2002825
34891d4,c10232f
34891d8,8fa40018
34891dc,10000005
34891e0,8fbf002c
34891e4,2002825
34891e8,c1022f0
34891ec,82040147
34891f0,8fbf002c
34891f4,8fb10028
34891f8,8fb00024
34891fc,3e00008
3489200,27bd0030
3489204,27bdffd8
3489208,afbf0024
348920c,afb10020
3489210,afb0001c
3489214,808025
3489218,a08825
348921c,3c028041
3489220,8c42a134
3489224,afa20010
3489228,2407003e
348922c,a03025
3489230,802825
3489234,c102388
3489238,27a40010
348923c,3c028041
3489240,8c47a174
3489244,2203025
3489248,2002825
348924c,c10232f
3489250,8fa40010
3489254,8fbf0024
3489258,8fb10020
348925c,8fb0001c
3489260,3e00008
3489264,27bd0028
3489268,801025
348926c,14c00002
3489270,a6001b
3489274,7000d
3489278,1810
348927c,44830000
3489280,4610004
3489284,46800121
3489288,3c038041
348928c,d460a198
3489290,46202100
3489294,46202120
3489298,44860000
348929c,4c10004
34892a0,468000a1
34892a4,3c038041
34892a8,d460a198
34892ac,46201080
34892b0,462010a0
34892b4,46022103
34892b8,3c038041
34892bc,c466a18c
34892c0,46043181
34892c4,14c00002
34892c8,a6001b
34892cc,7000d
34892d0,2812
34892d4,3c03aaaa
34892d8,3463aaab
34892dc,a30019
34892e0,1810
34892e4,31882
34892e8,32040
34892ec,831821
34892f0,31840
34892f4,a31823
34892f8,32040
34892fc,831821
3489300,3c048041
3489304,2484b39c
3489308,832821
348930c,24630003
3489310,832021
3489314,90a30001
3489318,44830000
3489320,468000a0
3489324,46061082
3489328,90830001
348932c,44830000
3489334,46800020
3489338,46040002
348933c,46001080
3489340,3c038041
3489344,c460a190
3489348,4602003e
3489350,45030005
3489354,46001081
3489358,4600100d
348935c,44030000
3489360,10000006
3489364,306700ff
3489368,4600100d
348936c,44030000
3489370,3c068000
3489374,661825
3489378,306700ff
348937c,90a30002
3489380,44830000
3489388,46800020
348938c,46060002
3489390,90830002
3489394,44831000
348939c,468010a0
34893a0,46041082
34893a4,46020000
34893a8,3c038041
34893ac,c462a190
34893b0,4600103e
34893b8,45030005
34893bc,46020001
34893c0,4600000d
34893c4,44030000
34893c8,10000006
34893cc,306300ff
34893d0,4600000d
34893d4,44030000
34893d8,3c068000
34893dc,661825
34893e0,306300ff
34893e4,90a60000
34893e8,44860000
34893f0,46800020
34893f4,46060002
34893f8,90850000
34893fc,44851000
3489404,468010a0
3489408,46041102
348940c,46040000
3489410,3c048041
3489414,c482a190
3489418,4600103e
3489420,45030005
3489424,46020001
3489428,4600000d
348942c,44050000
3489430,10000006
3489434,a0450000
3489438,4600000d
348943c,44050000
3489440,3c048000
3489444,a42825
3489448,a0450000
348944c,a0470001
3489450,3e00008
3489454,a0430002
3489458,3c028011
348945c,3442a5d0
3489460,24030140
3489464,a4431424
3489468,90440032
348946c,41840
3489470,641821
3489474,31900
3489478,3e00008
348947c,a0430033
3489480,24a20002
3489484,24a50082
3489488,24065700
348948c,24070004
3489490,9443fffe
3489494,50660008
3489498,24420004
348949c,50600006
34894a0,24420004
34894a4,94430000
34894a8,2c630004
34894ac,54600001
34894b0,a4470000
34894b4,24420004
34894b8,5445fff6
34894bc,9443fffe
34894c0,3e00008
34894c8,27bdffe8
34894cc,afbf0014
34894d0,c102720
34894d4,24040400
34894d8,3c038041
34894dc,ac62b4a8
34894e0,3c038041
34894e4,ac62b4ac
34894e8,8fbf0014
34894ec,3e00008
34894f0,27bd0018
34894f4,80820000
34894f8,10400026
34894fc,24870001
3489500,3c038041
3489504,8c68b4a8
3489508,25080400
348950c,3c038041
3489510,8c63b4ac
3489514,68202b
3489518,1080001e
348951c,3c0aff00
3489520,254a0fff
3489524,30c60fff
3489528,240bf000
348952c,3c098041
3489530,10000007
3489534,2529a348
3489538,68202b
348953c,54800005
3489540,a0620000
3489544,3c028041
3489548,3e00008
348954c,ac43b4ac
3489550,a0620000
3489554,30a20fff
3489558,22300
348955c,8c620000
3489560,4a1024
3489564,441025
3489568,4b1024
348956c,461025
3489570,ac620000
3489574,95220004
3489578,a22821
348957c,24e70001
3489580,80e2ffff
3489584,1440ffec
3489588,24630004
348958c,3c028041
3489590,ac43b4ac
3489594,3e00008
348959c,27bdffb0
34895a0,afbf004c
34895a4,afbe0048
34895a8,afb70044
34895ac,afb60040
34895b0,afb5003c
34895b4,afb40038
34895b8,afb30034
34895bc,afb20030
34895c0,afb1002c
34895c4,afb00028
34895c8,80a825
34895cc,b025
34895d0,9025
34895d4,3c148041
34895d8,2694a348
34895dc,3c1e8041
34895e0,3c138041
34895e4,3c1738e3
34895e8,afb40020
34895ec,24070012
34895f0,2c03025
34895f4,2802825
34895f8,c101bc0
34895fc,2a02025
3489600,8fc5b4a8
3489604,1000001f
3489608,36f18e39
348960c,2442ffe0
3489610,510018
3489614,1810
3489618,31883
348961c,227c3
3489620,641823
3489624,14720016
3489628,24b00004
348962c,8ca70000
3489630,73b02
3489634,510018
3489638,3010
348963c,63083
3489640,c43023
3489644,618c0
3489648,663021
348964c,63040
