10,107b6d7a
348d064,27bd0018
348d068,27bdffe8
348d06c,afbf0014
348d070,801025
348d074,2c430193
348d078,10600006
348d07c,a02025
348d080,210c0
348d084,3c03800f
348d088,34638ff8
348d08c,10000008
348d090,431021
348d094,3c031fff
348d098,3463fe6d
348d09c,431021
348d0a0,210c0
348d0a4,3c038040
348d0a8,24630d2c
348d0ac,621021
348d0b0,8c450000
348d0b4,8c460004
348d0b8,3c028000
348d0bc,24420df0
348d0c0,40f809
348d0c4,c53023
348d0c8,8fbf0014
348d0cc,3e00008
348d0d0,27bd0018
348d0d4,27bdffe8
348d0d8,afbf0014
348d0dc,801025
348d0e0,a02025
348d0e4,a4450000
348d0e8,c10341a
348d0ec,8c450004
348d0f0,8fbf0014
348d0f4,3e00008
348d0f8,27bd0018
348d0fc,27bdffe8
348d100,afbf0014
348d104,afb00010
348d108,3c028041
348d10c,24421f14
348d110,24450040
348d114,94430000
348d118,1064000b
348d11c,408025
348d120,54600006
348d124,24420008
348d128,802825
348d12c,c103435
348d130,402025
348d134,10000005
348d138,2001025
348d13c,5445fff6
348d140,94430000
348d144,8025
348d148,2001025
348d14c,8fbf0014
348d150,8fb00010
348d154,3e00008
348d158,27bd0018
348d15c,3c03801c
348d160,346384a0
348d164,8c620000
348d168,8c860004
348d16c,8c4502d0
348d170,24a70008
348d174,ac4702d0
348d178,3c02db06
348d17c,24420018
348d180,aca20000
348d184,aca60004
348d188,8c650000
348d18c,8c840004
348d190,8ca302c0
348d194,24660008
348d198,aca602c0
348d19c,ac620000
348d1a0,3e00008
348d1a4,ac640004
348d1a8,27bdffe0
348d1ac,afbf0014
348d1b0,f7b40018
348d1b4,3c02800a
348d1b8,3442a78c
348d1bc,40f809
348d1c0,46006506
348d1c4,2442000c
348d1c8,2025
348d1cc,1000000a
348d1d0,2405000c
348d1d4,c4600000
348d1d8,46140002
348d1dc,e4600000
348d1e0,24630004
348d1e4,5462fffc
348d1e8,c4600000
348d1ec,24840004
348d1f0,10850003
348d1f4,24420010
348d1f8,1000fff6
348d1fc,2443fff4
348d200,8fbf0014
348d204,d7b40018
348d208,3e00008
348d20c,27bd0020
348d210,27bdffd8
348d214,afbf0024
348d218,afb30020
348d21c,afb2001c
348d220,afb10018
348d224,afb00014
348d228,809825
348d22c,a09025
348d230,c08025
348d234,3c118002
348d238,26222438
348d23c,3025
348d240,2002825
348d244,40f809
348d248,2402025
348d24c,26312554
348d250,3025
348d254,2002825
348d258,220f809
348d25c,2402025
348d260,2602825
348d264,c102f4f
348d268,2002025
348d26c,8fbf0024
348d270,8fb30020
348d274,8fb2001c
348d278,8fb10018
348d27c,8fb00014
348d280,3e00008
348d284,27bd0028
348d288,44860000
348d28c,24020063
348d290,54820005
348d294,84a20000
348d298,3c028041
348d29c,c442e9f4
348d2a0,3e00008
348d2a4,46020002
348d2a8,240300f1
348d2ac,54430008
348d2b0,24030015
348d2b4,24020046
348d2b8,1082000d
348d2bc,2402002f
348d2c0,1482000e
348d2c4,3c028041
348d2c8,3e00008
348d2cc,c440e9f0
348d2d0,1443000a
348d2d4,24020011
348d2d8,90a3001d
348d2dc,14620007
348d2e0,3c028041
348d2e4,c442e9f4
348d2e8,3e00008
348d2ec,46020002
348d2f0,3c028041
348d2f4,3e00008
348d2f8,c440e9f0
348d2fc,3e00008
348d304,27bdffd8
348d308,afbf001c
348d30c,afb20018
348d310,afb10014
348d314,afb00010
348d318,f7b40020
348d31c,48202
348d320,afa40028
348d324,a08825
348d328,c09025
348d32c,4487a000
348d330,321000ff
348d334,c10343f
348d338,42402
348d33c,c103457
348d340,402025
348d344,4406a000
348d348,2202825
348d34c,c1034a2
348d350,2002025
348d354,c10346a
348d358,46000306
348d35c,2604ffff
348d360,2403025
348d364,2202825
348d368,c103484
348d36c,308400ff
348d370,8fbf001c
348d374,8fb20018
348d378,8fb10014
348d37c,8fb00010
348d380,d7b40020
348d384,3e00008
348d388,27bd0028
348d38c,27bdffe0
348d390,afbf001c
348d394,afb10018
348d398,afb00014
348d39c,3c108041
348d3a0,26101f14
348d3a4,26110040
348d3a8,a6000000
348d3ac,c1038f4
348d3b0,24041e70
348d3b4,ae020004
348d3b8,26100008
348d3bc,5611fffb
348d3c0,a6000000
348d3c4,8fbf001c
348d3c8,8fb10018
348d3cc,8fb00014
348d3d0,3e00008
348d3d4,27bd0020
348d3d8,3c028041
348d3dc,a4401f14
348d3e0,24421f14
348d3e4,a4400008
348d3e8,a4400010
348d3ec,a4400018
348d3f0,a4400020
348d3f4,a4400028
348d3f8,a4400030
348d3fc,3e00008
348d400,a4400038
348d404,27bdffe8
348d408,afbf0014
348d40c,afb00010
348d410,afa5001c
348d414,10a0000e
348d418,afa60020
348d41c,808025
348d420,93a40023
348d424,50800002
348d428,97a40020
348d42c,3084ffff
348d430,c10305d
348d438,c10304e
348d43c,402025
348d440,94430004
348d444,a6030000
348d448,90420006
348d44c,a2020002
348d450,8fbf0014
348d454,8fb00010
348d458,3e00008
348d45c,27bd0018
348d460,27bdffe0
348d464,afbf001c
348d468,afb00018
348d46c,808025
348d470,30e700ff
348d474,90c600a5
348d478,c102183
348d47c,27a40010
348d480,8fa50010
348d484,8fa60014
348d488,c103501
348d48c,2002025
348d490,8fbf001c
348d494,8fb00018
348d498,3e00008
348d49c,27bd0020
348d4a0,27bdffd8
348d4a4,afbf0024
348d4a8,afb10020
348d4ac,afb0001c
348d4b0,808025
348d4b4,a08825
348d4b8,3c028041
348d4bc,8c42e94c
348d4c0,afa20010
348d4c4,3825
348d4c8,a03025
348d4cc,802825
348d4d0,c103518
348d4d4,27a40010
348d4d8,3c028041
348d4dc,8c47e9f8
348d4e0,2203025
348d4e4,2002825
348d4e8,c1034c1
348d4ec,8fa40010
348d4f0,8fbf0024
348d4f4,8fb10020
348d4f8,8fb0001c
348d4fc,3e00008
348d500,27bd0028
348d504,27bdffd8
348d508,afbf0024
348d50c,afb10020
348d510,afb0001c
348d514,808025
348d518,9083001d
348d51c,24020011
348d520,10620007
348d524,a08825
348d528,3c028001
348d52c,24423268
348d530,40f809
348d538,10000010
348d53c,8fbf0024
348d540,3c028041
348d544,8c42e950
348d548,afa20010
348d54c,3825
348d550,a03025
348d554,802825
348d558,c103518
348d55c,27a40010
348d560,3c028041
348d564,8c47e9f8
348d568,2203025
348d56c,2002825
348d570,c1034c1
348d574,8fa40010
348d578,8fbf0024
348d57c,8fb10020
348d580,8fb0001c
348d584,3e00008
348d588,27bd0028
348d58c,27bdffd8
348d590,afbf0024
348d594,afb10020
348d598,afb0001c
348d59c,808025
348d5a0,a08825
348d5a4,3c028041
348d5a8,8c42e954
348d5ac,afa20010
348d5b0,2407004f
348d5b4,a03025
348d5b8,802825
348d5bc,c103518
348d5c0,27a40010
348d5c4,3c028041
348d5c8,8c47e9fc
348d5cc,2203025
348d5d0,2002825
348d5d4,c1034c1
348d5d8,8fa40010
348d5dc,8fbf0024
348d5e0,8fb10020
348d5e4,8fb0001c
348d5e8,3e00008
348d5ec,27bd0028
348d5f0,27bdffd8
348d5f4,afbf0024
348d5f8,afb10020
348d5fc,afb0001c
348d600,808025
348d604,a08825
348d608,3c028041
348d60c,8c42e958
348d610,afa20010
348d614,3825
348d618,a03025
348d61c,802825
348d620,c103518
348d624,27a40010
348d628,3c028041
348d62c,8c47ea00
348d630,2203025
348d634,2002825
348d638,c1034c1
348d63c,8fa40010
348d640,8fbf0024
348d644,8fb10020
348d648,8fb0001c
348d64c,3e00008
348d650,27bd0028
348d654,27bdffd8
348d658,afbf0024
348d65c,afb10020
348d660,afb0001c
348d664,808025
348d668,a08825
348d66c,3c028041
348d670,8c42e95c
348d674,afa20010
348d678,2407000c
348d67c,a03025
348d680,802825
348d684,c103518
348d688,27a40010
348d68c,3c028041
348d690,8c47ea04
348d694,2203025
348d698,2002825
348d69c,c1034c1
348d6a0,8fa40010
348d6a4,8fbf0024
348d6a8,8fb10020
348d6ac,8fb0001c
348d6b0,3e00008
348d6b4,27bd0028
348d6b8,27bdffd0
348d6bc,afbf002c
348d6c0,afb10028
348d6c4,afb00024
348d6c8,808025
348d6cc,afa00010
348d6d0,afa00014
348d6d4,9482001c
348d6d8,24030001
348d6dc,14430008
348d6e0,a08825
348d6e4,24070015
348d6e8,90a600a5
348d6ec,802825
348d6f0,c102183
348d6f4,27a40010
348d6f8,10000012
348d6fc,afa00018
348d700,24030007
348d704,14430008
348d708,24030a0c
348d70c,24070058
348d710,90a600a5
348d714,802825
348d718,c102183
348d71c,27a40010
348d720,10000008
348d724,afa00018
348d728,54430006
348d72c,afa00018
348d730,3c050010
348d734,34a5010a
348d738,c10215b
348d73c,27a40010
348d740,afa00018
348d744,8fa50010
348d748,8fa60014
348d74c,c103501
348d750,27a40018
348d754,97a20018
348d758,10400008
348d75c,2203025
348d760,3c028041
348d764,8c47e9f0
348d768,2002825
348d76c,c1034c1
348d770,8fa40018
348d774,10000005
348d778,8fbf002c
348d77c,2002825
348d780,c103484
348d784,92040141
348d788,8fbf002c
348d78c,8fb10028
348d790,8fb00024
348d794,3e00008
348d798,27bd0030
348d79c,27bdffd0
348d7a0,afbf002c
348d7a4,afb10028
348d7a8,afb00024
348d7ac,808025
348d7b0,afa00010
348d7b4,afa00014
348d7b8,9482001c
348d7bc,10400004
348d7c0,a08825
348d7c4,24030005
348d7c8,54430007
348d7cc,afa00018
348d7d0,24070034
348d7d4,922600a5
348d7d8,2002825
348d7dc,c102183
348d7e0,27a40010
348d7e4,afa00018
348d7e8,8fa50010
348d7ec,8fa60014
348d7f0,c103501
348d7f4,27a40018
348d7f8,97a20018
348d7fc,10400008
348d800,2203025
348d804,3c028041
348d808,8c47e9f0
348d80c,2002825
348d810,c1034c1
348d814,8fa40018
348d818,10000005
348d81c,8fbf002c
348d820,2002825
348d824,c103484
348d828,92040147
348d82c,8fbf002c
348d830,8fb10028
348d834,8fb00024
348d838,3e00008
348d83c,27bd0030
348d840,27bdffd8
348d844,afbf0024
348d848,afb10020
348d84c,afb0001c
348d850,808025
348d854,a08825
348d858,3c028041
348d85c,8c42e94c
348d860,afa20010
348d864,2407003e
348d868,a03025
348d86c,802825
348d870,c103518
348d874,27a40010
348d878,3c028041
348d87c,8c47e9f0
348d880,2203025
348d884,2002825
348d888,c1034c1
348d88c,8fa40010
348d890,8fbf0024
348d894,8fb10020
348d898,8fb0001c
348d89c,3e00008
348d8a0,27bd0028
348d8a4,27bdffe0
348d8a8,afbf001c
348d8ac,afb20018
348d8b0,afb10014
348d8b4,afb00010
348d8b8,808825
348d8bc,3c028008
348d8c0,24421628
348d8c4,40f809
348d8c8,a08025
348d8cc,2403ffff
348d8d0,1443000d
348d8d4,8fbf001c
348d8d8,92230008
348d8dc,2c630013
348d8e0,1060000a
348d8e4,8fb20018
348d8e8,92320009
348d8ec,2002825
348d8f0,3c028008
348d8f4,244212f0
348d8f8,40f809
348d8fc,2202025
348d900,a2320009
348d904,8fbf001c
348d908,8fb20018
348d90c,8fb10014
348d910,8fb00010
348d914,3e00008
348d918,27bd0020
348d91c,801025
348d920,14c00002
348d924,a6001b
348d928,7000d
348d92c,2810
348d930,3812
348d934,3c03aaaa
348d938,3463aaab
348d93c,e30019
348d940,1810
348d944,31882
348d948,32040
348d94c,831821
348d950,31840
348d954,e31823
348d958,44850000
348d95c,4a10004
348d960,46800121
348d964,3c048041
348d968,d480ea10
348d96c,46202100
348d970,46202120
348d974,44860000
348d978,4c10004
348d97c,468000a1
348d980,3c048041
348d984,d480ea10
348d988,46201080
348d98c,462010a0
348d990,46022103
348d994,3c048041
348d998,c486ea08
348d99c,46043181
348d9a0,24640001
348d9a4,3c078041
348d9a8,24e7e960
348d9ac,32840
348d9b0,a32821
348d9b4,e52821
348d9b8,90a60001
348d9bc,44860000
348d9c4,468000a0
348d9c8,46061082
348d9cc,42840
348d9d0,a42821
348d9d4,e53821
348d9d8,90e60001
348d9dc,44860000
348d9e4,46800020
348d9e8,46040002
348d9ec,46001080
348d9f0,3c058041
348d9f4,c4a0ea0c
348d9f8,4602003e
348da00,45030005
348da04,46001081
348da08,4600100d
348da0c,44060000
348da10,10000006
348da14,30c700ff
348da18,4600100d
348da1c,44060000
348da20,3c058000
348da24,c53025
348da28,30c700ff
348da2c,3c088041
348da30,2508e960
348da34,32840
348da38,a32821
348da3c,1052821
348da40,90a60002
348da44,44860000
348da4c,468000a0
348da50,46061082
348da54,42840
348da58,a42821
348da5c,1054021
348da60,91060002
348da64,44860000
348da6c,46800020
348da70,46040002
348da74,46001080
348da78,3c058041
348da7c,c4a0ea0c
348da80,4602003e
348da88,45030005
348da8c,46001081
348da90,4600100d
348da94,44060000
348da98,10000006
348da9c,30c600ff
348daa0,4600100d
348daa4,44060000
348daa8,3c058000
348daac,c53025
348dab0,30c600ff
348dab4,32840
348dab8,a31821
348dabc,3c088041
348dac0,2508e960
348dac4,681821
348dac8,90650000
348dacc,44850000
348dad4,46800020
348dad8,46060002
348dadc,41840
348dae0,642021
348dae4,882021
348dae8,90830000
348daec,44831000
348daf4,468010a0
348daf8,46041102
348dafc,46040000
348db00,3c038041
348db04,c462ea0c
348db08,4600103e
348db10,45030005
348db14,46020001
348db18,4600000d
348db1c,44030000
348db20,10000006
348db24,a0430000
348db28,4600000d
348db2c,44030000
348db30,3c048000
348db34,641825
348db38,a0430000
348db3c,a0470001
348db40,3e00008
348db44,a0460002
348db48,3c028011
348db4c,3442a5d0
348db50,24030140
348db54,a4431424
348db58,90440032
348db5c,41840
348db60,641821
348db64,31900
348db68,3e00008
348db6c,a0430033
348db70,24a20002
348db74,24a50082
348db78,24065700
348db7c,24070004
348db80,9443fffe
348db84,50660008
348db88,24420004
348db8c,50600006
348db90,24420004
348db94,94430000
348db98,2c630004
348db9c,54600001
348dba0,a4470000
348dba4,24420004
348dba8,5445fff6
348dbac,9443fffe
348dbb0,3e00008
348dbb8,27bdffe8
348dbbc,afbf0014
348dbc0,c1038f4
348dbc4,24040400
348dbc8,3c038041
348dbcc,ac620ed0
348dbd0,3c038041
348dbd4,ac620ed4
348dbd8,8fbf0014
348dbdc,3e00008
348dbe0,27bd0018
348dbe4,80830000
348dbe8,10600025
348dbec,6025
348dbf0,3c028041
348dbf4,8c4a0ed0
348dbf8,254a0400
348dbfc,3c028041
348dc00,8c480ed4
348dc04,1025
348dc08,3c0bff00
348dc0c,256b0fff
348dc10,30c90fff
348dc14,240ef000
348dc18,240d0001
348dc1c,10a302b
348dc20,54c00005
348dc24,a1030000
348dc28,11800016
348dc2c,3c038041
348dc30,3e00008
348dc34,ac680ed4
348dc38,30a30fff
348dc3c,33300
348dc40,8d030000
348dc44,6b1824
348dc48,661825
348dc4c,6e1824
348dc50,691825
348dc54,ad030000
348dc58,25080004
348dc5c,a72821
348dc60,24420001
348dc64,821821
348dc68,80630000
348dc6c,1460ffeb
348dc70,1a06025
348dc74,3c038041
348dc78,3e00008
348dc7c,ac680ed4
348dc80,1025
348dc84,3e00008
348dc8c,27bdffe8
348dc90,afbf0014
348dc94,3c028041
348dc98,c1036f9
348dc9c,9447ec14
348dca0,8fbf0014
348dca4,3e00008
348dca8,27bd0018
348dcac,27bdffb0
348dcb0,afbf004c
348dcb4,afbe0048
348dcb8,afb70044
348dcbc,afb60040
348dcc0,afb5003c
348dcc4,afb40038
348dcc8,afb30034
348dccc,afb20030
348dcd0,afb1002c
348dcd4,afb00028
348dcd8,afa40050
348dcdc,a0b825
348dce0,c0b025
348dce4,e0a825
348dce8,8fbe0060
348dcec,8825
348dcf0,3c148041
348dcf4,2694ec10
348dcf8,3c028041
348dcfc,afa20020
348dd00,3c138041
348dd04,3c1238e3
348dd08,36528e39
348dd0c,1130c0
348dd10,d13021
348dd14,24070012
348dd18,63040
348dd1c,2802825
348dd20,c1023ec
348dd24,8fa40050
348dd28,8fa20020
348dd2c,8c500ed0
348dd30,8e620ed4
348dd34,202102b
348dd38,50400025
348dd3c,26310001
348dd40,82020000
348dd44,2002825
348dd48,2442ffe0
348dd4c,520018
348dd50,1810
348dd54,31883
348dd58,227c3
348dd5c,641823
348dd60,14710016
348dd64,26100004
348dd68,8ca70000
348dd6c,73b02
348dd70,30e70fff
348dd74,520018
348dd78,3010
348dd7c,63083
348dd80,c43023
348dd84,618c0
348dd88,663021
348dd8c,63040
348dd90,afb60018
348dd94,afb70014
348dd98,8ca30000
348dd9c,30630fff
348dda0,7e1821
348dda4,afa30010
348dda8,f53821
348ddac,463023
348ddb0,2802825
348ddb4,c102454
348ddb8,8fa40050
348ddbc,8e620ed4
348ddc0,202102b
348ddc4,5440ffdf
348ddc8,82020000
348ddcc,26310001
348ddd0,24020006
348ddd4,1622ffce
348ddd8,1130c0
348dddc,3c028041
348dde0,8c430ed0
348dde4,3c028041
348dde8,ac430ed4
348ddec,8fbf004c
348ddf0,8fbe0048
348ddf4,8fb70044
348ddf8,8fb60040
348ddfc,8fb5003c
348de00,8fb40038
348de04,8fb30034
348de08,8fb20030
348de0c,8fb1002c
348de10,8fb00028
348de14,3e00008
348de18,27bd0050
348de1c,27bdffe0
348de20,afbf001c
348de24,3c028041
348de28,2442ec10
348de2c,afa00010
348de30,3825
348de34,94460006
348de38,c10372b
348de3c,94450004
348de40,8fbf001c
348de44,3e00008
348de48,27bd0020
348de4c,3c028041
348de50,24030001
348de54,ac430ed8
348de58,3c038041
348de5c,8c620edc
348de60,2c440006
348de64,50800001
348de68,24020005
348de6c,3e00008
348de70,ac620edc
348de74,3c028040
348de78,94420db0
348de7c,10400148
348de80,3c02801d
348de84,27bdffb8
348de88,afbf0044
348de8c,afbe0040
348de90,afb6003c
348de94,afb50038
348de98,afb40034
348de9c,afb30030
348dea0,afb2002c
348dea4,afb10028
348dea8,afb00024
348deac,3a0f025
348deb0,3442aa30
348deb4,8c42066c
348deb8,3c033000
348debc,24630483
348dec0,431024
348dec4,1440012a
348dec8,808025
348decc,3c02801c
348ded0,344284a0
348ded4,8c430008
348ded8,3c02800f
348dedc,8c4213ec
348dee0,14620123
348dee4,3c028011
348dee8,3442a5d0
348deec,8c45135c
348def0,14a0011f
348def4,3c02800e
348def8,3442f1b0
348defc,8c420000
348df00,30420020
348df04,1440011a
348df08,3c028041
348df0c,8c430ed8
348df10,24020001
348df14,1062000a
348df18,3c02801c
348df1c,344284a0
348df20,3c030001
348df24,431021
348df28,94430934
348df2c,24020006
348df30,1462010f
348df34,3c038041
348df38,1000000a
348df3c,8c620edc
348df40,344284a0
348df44,3c030001
348df48,431021
348df4c,94430934
348df50,24020006
348df54,14620007
348df58,3c028041
348df5c,3c038041
348df60,8c620edc
348df64,3042001f
348df68,ac620edc
348df6c,10000022
348df70,241300ff
348df74,8c420edc
348df78,2c430006
348df7c,1060000a
348df80,2c43006a
348df84,29a00
348df88,2629823
348df8c,3c02cccc
348df90,3442cccd
348df94,2620019
348df98,9810
348df9c,139882
348dfa0,10000015
348dfa4,327300ff
348dfa8,14600013
348dfac,241300ff
348dfb0,2c4300ba
348dfb4,1060000b
348dfb8,29a00
348dfbc,2629823
348dfc0,26739769
348dfc4,3c02cccc
348dfc8,3442cccd
348dfcc,2620019
348dfd0,9810
348dfd4,139982
348dfd8,139827
348dfdc,10000006
348dfe0,327300ff
348dfe4,3c028041
348dfe8,ac400ed8
348dfec,3c028041
348dff0,100000df
348dff4,ac400edc
348dff8,3c038041
348dffc,8c620edc
348e000,24420001
348e004,ac620edc
348e008,3c028011
348e00c,3442a5d0
348e010,8c4808c4
348e014,19000011
348e018,1001025
348e01c,a04825
348e020,3c066666
348e024,24c66667
348e028,25290001
348e02c,401825
348e030,460018
348e034,2010
348e038,42083
348e03c,217c3
348e040,2863000a
348e044,1060fff8
348e048,821023
348e04c,15200005
348e050,3c028040
348e054,10000002
348e058,24090001
348e05c,24090001
348e060,3c028040
348e064,94470db2
348e068,18e00010
348e06c,e02025
348e070,3c066666
348e074,24c66667
348e078,24a50001
348e07c,801025
348e080,860018
348e084,1810
348e088,31883
348e08c,427c3
348e090,2842000a
348e094,1040fff8
348e098,642023
348e09c,14a00005
348e0a0,1251021
348e0a4,10000002
348e0a8,24050001
348e0ac,24050001
348e0b0,1251021
348e0b4,24540001
348e0b8,3c038041
348e0bc,2463ec10
348e0c0,94640004
348e0c4,940018
348e0c8,9012
348e0cc,3c048041
348e0d0,2484ebf0
348e0d4,94850004
348e0d8,2452821
348e0dc,597c2
348e0e0,2459021
348e0e4,129043
348e0e8,129023
348e0ec,265200a0
348e0f0,94630006
348e0f4,44830000
348e0fc,46800021
348e100,3c038041
348e104,d466ea18
348e108,46260002
348e10c,3c038041
348e110,d462ea20
348e114,46201001
348e118,3c038041
348e11c,d464ea28
348e120,46240000
348e124,4620000d
348e128,44060000
348e12c,94830006
348e130,44830000
348e138,46800021
348e13c,46260002
348e140,46201081
348e144,3c038041
348e148,d460ea30
348e14c,46201080
348e150,46241080
348e154,4620100d
348e158,44110000
348e15c,3a0a825
348e160,24430009
348e164,318c2
348e168,318c0
348e16c,3a3e823
348e170,27a40020
348e174,941821
348e178,19200015
348e17c,a0600000
348e180,252affff
348e184,8a5021
348e188,806025
348e18c,3c0b6666
348e190,256b6667
348e194,10b0018
348e198,2810
348e19c,52883
348e1a0,81fc3
348e1a4,a32823
348e1a8,51880
348e1ac,651821
348e1b0,31840
348e1b4,1031823
348e1b8,24630030
348e1bc,a1430000
348e1c0,a04025
348e1c4,1401825
348e1c8,146cfff2
348e1cc,254affff
348e1d0,891821
348e1d4,2405002f
348e1d8,a0650000
348e1dc,122182a
348e1e0,10600012
348e1e4,822821
348e1e8,894821
348e1ec,3c086666
348e1f0,25086667
348e1f4,e80018
348e1f8,1810
348e1fc,31883
348e200,717c3
348e204,621823
348e208,31080
348e20c,431021
348e210,21040
348e214,e21023
348e218,24420030
348e21c,a0a20000
348e220,24a5ffff
348e224,14a9fff3
348e228,603825
348e22c,8e020008
348e230,24430008
348e234,ae030008
348e238,3c03de00
348e23c,ac430000
348e240,3c038041
348e244,2463ec60
348e248,ac430004
348e24c,8e020008
348e250,24430008
348e254,ae030008
348e258,3c03e700
348e25c,ac430000
348e260,ac400004
348e264,8e020008
348e268,24430008
348e26c,ae030008
348e270,3c03fc11
348e274,34639623
348e278,ac430000
348e27c,3c03ff2f
348e280,3463ffff
348e284,ac430004
348e288,8e030008
348e28c,24620008
348e290,ae020008
348e294,3c16fa00
348e298,ac760000
348e29c,3c02dad3
348e2a0,24420b00
348e2a4,2621025
348e2a8,ac620004
348e2ac,c103723
348e2b0,2402825
348e2b4,3c028041
348e2b8,9442ec14
348e2bc,540018
348e2c0,1012
348e2c4,529021
348e2c8,8e020008
348e2cc,24430008
348e2d0,ae030008
348e2d4,ac560000
348e2d8,3c03f4ec
348e2dc,24633000
348e2e0,2639825
348e2e4,ac530004
348e2e8,3c028041
348e2ec,8c460edc
348e2f0,63042
348e2f4,24070001
348e2f8,30c6000f
348e2fc,3c138041
348e300,2665ebf0
348e304,c1023ec
348e308,2002025
348e30c,2665ebf0
348e310,94a20006
348e314,afa20018
348e318,94a20004
348e31c,afa20014
348e320,afb10010
348e324,2403825
348e328,3025
348e32c,c102454
348e330,2002025
348e334,c103787
348e338,2002025
348e33c,8e020008
348e340,24430008
348e344,ae030008
348e348,3c03e900
348e34c,ac430000
348e350,ac400004
348e354,8e020008
348e358,24430008
348e35c,ae030008
348e360,3c03df00
348e364,ac430000
348e368,ac400004
348e36c,2a0e825
348e370,3c0e825
348e374,8fdf0044
348e378,8fbe0040
348e37c,8fb6003c
348e380,8fb50038
348e384,8fb40034
348e388,8fb30030
348e38c,8fb2002c
348e390,8fb10028
348e394,8fb00024
348e398,3e00008
348e39c,27bd0048
348e3a0,3e00008
348e3a8,3c028040
348e3ac,a040351c
348e3b0,3c028040
348e3b4,3e00008
348e3b8,ac403520
348e3bc,3c038041
348e3c0,3c028050
348e3c4,24420000
348e3c8,3e00008
348e3cc,ac620ee0
348e3d0,3082000f
348e3d4,10400009
348e3d8,3c038041
348e3dc,417c3
348e3e0,21702
348e3e4,821821
348e3e8,3063000f
348e3ec,431023
348e3f0,24420010
348e3f4,822021
348e3f8,3c038041
348e3fc,8c620ee0
348e400,442021
348e404,3e00008
348e408,ac640ee0
348e40c,27bdffe8
348e410,afbf0014
348e414,afb00010
348e418,808025
348e41c,c1038f4
348e420,8c840008
348e424,402025
348e428,ae020000
348e42c,8e060008
348e430,3c028000
348e434,24420df0
348e438,40f809
348e43c,8e050004
348e440,8fbf0014
348e444,8fb00010
348e448,3e00008
348e44c,27bd0018
348e450,3c02800f
348e454,a0401640
348e458,3c028041
348e45c,a0400ee4
348e460,3c028011
348e464,3442a5d0
348e468,8c420004
348e46c,14400086
348e470,3c028011
348e474,3442a5d0
348e478,8c421360
348e47c,2c420004
348e480,10400081
348e484,3c028011
348e488,3442a5d0
348e48c,8c420000
348e490,240301fd
348e494,14430005
348e498,3c038011
348e49c,3c02800f
348e4a0,24030001
348e4a4,3e00008
348e4a8,a0431640
348e4ac,3463a5d0
348e4b0,94630ed6
348e4b4,30630100
348e4b8,1460000a
348e4bc,3c038011
348e4c0,24030157
348e4c4,10430003
348e4c8,240301f9
348e4cc,14430005
348e4d0,3c038011
348e4d4,3c02800f
348e4d8,24030002
348e4dc,3e00008
348e4e0,a0431640
348e4e4,3463a5d0
348e4e8,94630edc
348e4ec,30640400
348e4f0,54800016
348e4f4,3c028011
348e4f8,240404da
348e4fc,10440005
348e500,2404ffbf
348e504,441024
348e508,2404019d
348e50c,14440005
348e510,3c02801c
348e514,3c02800f
348e518,24030003
348e51c,3e00008
348e520,a0431640
348e524,344284a0
348e528,944200a4
348e52c,2442ffa8
348e530,2c420002
348e534,10400005
348e538,3c028011
348e53c,3c02800f
348e540,24030003
348e544,3e00008
348e548,a0431640
348e54c,3442a5d0
348e550,8c4200a4
348e554,30420007
348e558,24040007
348e55c,5444001f
348e560,30630200
348e564,3c028011
348e568,3442a5d0
348e56c,8c42037c
348e570,30420002
348e574,54400019
348e578,30630200
348e57c,3c02801c
348e580,344284a0
