10,107b6efa
348c454,240200c8
348c458,3e00008
348c45c,240200c8
348c460,3e00008
348c464,240200c8
348c468,240200c8
348c46c,3e00008
348c474,8483002e
348c478,28630140
348c47c,14600008
348c480,a01025
348c484,24030076
348c488,50a30005
348c48c,2402007f
348c490,38a2003d
348c494,2c420001
348c498,3e00008
348c49c,2442007d
348c4a0,3e00008
348c4a8,27bdffe8
348c4ac,afbf0014
348c4b0,c10391a
348c4b8,c102492
348c4c0,c103719
348c4c8,c1020f8
348c4d0,c1034e3
348c4d8,8fbf0014
348c4dc,3e00008
348c4e0,27bd0018
348c4e4,27bdffe8
348c4e8,afbf0014
348c4ec,c1022d2
348c4f4,c101169
348c4fc,c10340a
348c504,c10250e
348c50c,c101aeb
348c514,8fbf0014
348c518,3e00008
348c51c,27bd0018
348c520,27bdffe8
348c524,afbf0014
348c528,afb00010
348c52c,3c10801c
348c530,361084a0
348c534,8e040000
348c538,c10151a
348c53c,248402a8
348c540,8e040000
348c544,c1037c8
348c548,248402a8
348c54c,c1020a2
348c554,8fbf0014
348c558,8fb00010
348c55c,3e00008
348c560,27bd0018
348c564,27bdffe0
348c568,afbf001c
348c56c,afb10018
348c570,afb00014
348c574,808025
348c578,c10393f
348c57c,a08825
348c580,2202825
348c584,c027368
348c588,2002025
348c58c,8fbf001c
348c590,8fb10018
348c594,8fb00014
348c598,3e00008
348c59c,27bd0020
348c5a0,27bdffe8
348c5a4,afbf0014
348c5a8,c10207b
348c5b0,c103915
348c5b8,c1034f6
348c5c0,c101ae5
348c5c8,8fbf0014
348c5cc,3e00008
348c5d0,27bd0018
348c5d4,3c02801c
348c5d8,344284a0
348c5dc,3c030001
348c5e0,431021
348c5e4,84430988
348c5e8,14600022
348c5ec,3c02801c
348c5f0,344284a0
348c5f4,3c030001
348c5f8,431021
348c5fc,84420992
348c600,14400014
348c604,21840
348c608,3c028011
348c60c,3442a5d0
348c610,8c420004
348c614,14400009
348c618,3c028011
348c61c,3442a5d0
348c620,8c4300a0
348c624,3c020001
348c628,3442c007
348c62c,621824
348c630,14600026
348c634,24020001
348c638,3c028011
348c63c,3442a5d0
348c640,8c4200a0
348c644,21382
348c648,30420007
348c64c,3e00008
348c650,2102b
348c654,621821
348c658,3c028011
348c65c,3442a5d0
348c660,8c4200a0
348c664,621006
348c668,30420007
348c66c,3e00008
348c670,2102b
348c674,344284a0
348c678,3c040001
348c67c,441021
348c680,84440992
348c684,1480000a
348c688,3c028011
348c68c,24020003
348c690,14620007
348c694,3c028011
348c698,3442a5d0
348c69c,8c42009c
348c6a0,3c03000c
348c6a4,431024
348c6a8,3e00008
348c6ac,2102b
348c6b0,3442a5d0
348c6b4,9442009c
348c6b8,42080
348c6bc,2463ffff
348c6c0,831821
348c6c4,621007
348c6c8,30420001
348c6cc,3e00008
348c6d4,27bdffe0
348c6d8,afbf001c
348c6dc,3c028040
348c6e0,90420883
348c6e4,10400010
348c6e8,3c028040
348c6ec,2406000c
348c6f0,3c028041
348c6f4,8c450f84
348c6f8,c103672
348c6fc,27a40010
348c700,3c028011
348c704,97a30010
348c708,a4435dd2
348c70c,93a30012
348c710,a0435dd4
348c714,97a30010
348c718,a4435dda
348c71c,93a30012
348c720,a0435ddc
348c724,3c028040
348c728,90420884
348c72c,10400010
348c730,8fbf001c
348c734,2406000a
348c738,3c028041
348c73c,8c450f84
348c740,c103672
348c744,27a40010
348c748,3c028011
348c74c,97a30010
348c750,a4435dce
348c754,93a30012
348c758,a0435dd0
348c75c,97a30010
348c760,a4435dd6
348c764,93a30012
348c768,a0435dd8
348c76c,8fbf001c
348c770,3e00008
348c774,27bd0020
348c778,3c02801d
348c77c,3442aa30
348c780,8c420678
348c784,10400063
348c78c,8c430130
348c790,10600060
348c798,8c4201c8
348c79c,2c43001f
348c7a0,1060005c
348c7a8,27bdffd8
348c7ac,afbf0024
348c7b0,afb10020
348c7b4,afb0001c
348c7b8,280c0
348c7bc,2028023
348c7c0,108080
348c7c4,2028023
348c7c8,108100
348c7cc,3c028011
348c7d0,2028021
348c7d4,3c028040
348c7d8,90420885
348c7dc,10400018
348c7e0,2610572c
348c7e4,3c118041
348c7e8,24060006
348c7ec,8e250f84
348c7f0,c103672
348c7f4,27a40010
348c7f8,93a20010
348c7fc,a2020192
348c800,93a20011
348c804,a2020193
348c808,93a20012
348c80c,a2020194
348c810,8e250f84
348c814,24060006
348c818,24a5000c
348c81c,c103672
348c820,27a40010
348c824,93a20010
348c828,a202019a
348c82c,93a20011
348c830,a202019b
348c834,93a20012
348c838,1000000c
348c83c,a202019c
348c840,3c028040
348c844,90440876
348c848,a2040192
348c84c,24420876
348c850,90430001
348c854,a2030193
348c858,90420002
348c85c,a2020194
348c860,a204019a
348c864,a203019b
348c868,a202019c
348c86c,3c028040
348c870,90420886
348c874,10400018
348c878,3c028040
348c87c,3c118041
348c880,24060005
348c884,8e250f84
348c888,c103672
348c88c,27a40010
348c890,93a20010
348c894,a2020196
348c898,93a20011
348c89c,a2020197
348c8a0,93a20012
348c8a4,a2020198
348c8a8,8e250f84
348c8ac,24060005
348c8b0,24a5000a
348c8b4,c103672
348c8b8,27a40010
348c8bc,93a20010
348c8c0,a202019e
348c8c4,93a20011
348c8c8,a202019f
348c8cc,93a20012
348c8d0,1000000b
348c8d4,a20201a0
348c8d8,90440879
348c8dc,a2040196
348c8e0,24420879
348c8e4,90430001
348c8e8,a2030197
348c8ec,90420002
348c8f0,a2020198
348c8f4,a204019e
348c8f8,a203019f
348c8fc,a20201a0
348c900,8fbf0024
348c904,8fb10020
348c908,8fb0001c
348c90c,3e00008
348c910,27bd0028
348c914,3e00008
348c91c,27bdffd0
348c920,afbf002c
348c924,afb20028
348c928,afb10024
348c92c,afb00020
348c930,3c028040
348c934,9043087c
348c938,240200fa
348c93c,14620008
348c940,24100001
348c944,3c028040
348c948,2442087c
348c94c,90500001
348c950,90420002
348c954,2028025
348c958,321000ff
348c95c,10802b
348c960,3c028040
348c964,9043087f
348c968,240200fa
348c96c,14620008
348c970,24110001
348c974,3c028040
348c978,2442087f
348c97c,90510001
348c980,90420002
348c984,2228825
348c988,323100ff
348c98c,11882b
348c990,3c128041
348c994,24060009
348c998,8e450f84
348c99c,c103672
348c9a0,27a40010
348c9a4,8e450f84
348c9a8,24060009
348c9ac,24a50012
348c9b0,c103672
348c9b4,27a40014
348c9b8,24060007
348c9bc,8e450f84
348c9c0,c103672
348c9c4,27a40018
348c9c8,8e450f84
348c9cc,24060007
348c9d0,24a5000e
348c9d4,c103672
348c9d8,27a4001c
348c9dc,3c02801c
348c9e0,344284a0
348c9e4,8c421c4c
348c9e8,10400064
348c9ec,8fbf002c
348c9f0,240500da
348c9f4,3c068011
348c9f8,24c65c3c
348c9fc,3c088040
348ca00,3c078040
348ca04,3c0a8040
348ca08,254c087f
348ca0c,3c098040
348ca10,252b087c
348ca14,8c430130
348ca18,50600055
348ca1c,8c420124
348ca20,84430000
348ca24,54650052
348ca28,8c420124
348ca2c,8c43016c
348ca30,320c0
348ca34,832023
348ca38,42080
348ca3c,832023
348ca40,42100
348ca44,2484faf0
348ca48,862021
348ca4c,8c4d0170
348ca50,d18c0
348ca54,6d1823
348ca58,31880
348ca5c,6d1823
348ca60,31900
348ca64,2463faf0
348ca68,910d0887
348ca6c,11a0000e
348ca70,661821
348ca74,97ae0010
348ca78,a48e0192
348ca7c,93ad0012
348ca80,a08d0194
348ca84,a46e0192
348ca88,a06d0194
348ca8c,97ae0014
348ca90,a48e019a
348ca94,93ad0016
348ca98,a08d019c
348ca9c,a46e019a
348caa0,10000012
348caa4,a06d019c
348caa8,12000011
348caac,90ed0888
348cab0,912f087c
348cab4,a08f0192
348cab8,916e0001
348cabc,a08e0193
348cac0,916d0002
348cac4,a08d0194
348cac8,a06f0192
348cacc,a06e0193
348cad0,a06d0194
348cad4,a08f019a
348cad8,a08e019b
348cadc,a08d019c
348cae0,a06f019a
348cae4,a06e019b
348cae8,a06d019c
348caec,90ed0888
348caf0,11a0000d
348caf4,97ae0018
348caf8,a48e0196
348cafc,93ad001a
348cb00,a08d0198
348cb04,a46e0196
348cb08,a06d0198
348cb0c,97ae001c
348cb10,a48e019e
348cb14,93ad001e
348cb18,a08d01a0
348cb1c,a46e019e
348cb20,10000012
348cb24,a06d01a0
348cb28,52200011
348cb2c,8c420124
348cb30,914f087f
348cb34,a08f0196
348cb38,918e0001
348cb3c,a08e0197
348cb40,918d0002
348cb44,a08d0198
348cb48,a06f0196
348cb4c,a06e0197
348cb50,a06d0198
348cb54,a08f019e
348cb58,a08e019f
348cb5c,a08d01a0
348cb60,a06f019e
348cb64,a06e019f
348cb68,a06d01a0
348cb6c,8c420124
348cb70,5440ffa9
348cb74,8c430130
348cb78,8fbf002c
348cb7c,8fb20028
348cb80,8fb10024
348cb84,8fb00020
348cb88,3e00008
348cb8c,27bd0030
348cb90,27bdffd8
348cb94,afbf001c
348cb98,f7b40020
348cb9c,3c028040
348cba0,90420887
348cba4,1040000a
348cba8,46006506
348cbac,24060009
348cbb0,3c028041
348cbb4,8c450f84
348cbb8,c103672
348cbbc,27a40010
348cbc0,93a40010
348cbc4,93a20011
348cbc8,10000006
348cbcc,93a30012
348cbd0,3c038040
348cbd4,9064087c
348cbd8,2463087c
348cbdc,90620001
348cbe0,90630002
348cbe4,240500fa
348cbe8,14850043
348cbec,432825
348cbf0,14a00041
348cbf8,3c028041
348cbfc,c440ea84
348cc00,4600a002
348cc04,3c028041
348cc08,c442ea88
348cc0c,46020000
348cc10,3c028041
348cc14,c442ea8c
348cc18,4600103e
348cc20,45030005
348cc24,46020001
348cc28,4600000d
348cc2c,44040000
348cc30,10000006
348cc34,308400ff
348cc38,4600000d
348cc3c,44040000
348cc40,3c028000
348cc44,822025
348cc48,308400ff
348cc4c,3c028041
348cc50,c440ea90
348cc54,4600a002
348cc58,3c028041
348cc5c,c442ea88
348cc60,46020000
348cc64,3c028041
348cc68,c442ea8c
348cc6c,4600103e
348cc74,45030005
348cc78,46020001
348cc7c,4600000d
348cc80,44020000
348cc84,10000006
348cc88,304200ff
348cc8c,4600000d
348cc90,44020000
348cc94,3c038000
348cc98,431025
348cc9c,304200ff
348cca0,3c038041
348cca4,c46cea94
348cca8,460ca502
348ccac,3c038041
348ccb0,c46cea98
348ccb4,460ca500
348ccb8,3c038041
348ccbc,c460ea8c
348ccc0,4614003e
348ccc8,45030005
348cccc,4600a001
348ccd0,4600a00d
348ccd4,44030000
348ccd8,10000040
348ccdc,306300ff
348cce0,4600000d
348cce4,44030000
348cce8,3c058000
348ccec,651825
348ccf0,1000003a
348ccf4,306300ff
348ccf8,44840000
348cd00,46800020
348cd04,46140002
348cd08,3c048041
348cd0c,c482ea8c
348cd10,4600103e
348cd18,45030005
348cd1c,46020001
348cd20,4600000d
348cd24,44040000
348cd28,10000006
348cd2c,308400ff
348cd30,4600000d
348cd34,44040000
348cd38,3c058000
348cd3c,852025
348cd40,308400ff
348cd44,44820000
348cd4c,46800020
348cd50,46140002
348cd54,3c028041
348cd58,c442ea8c
348cd5c,4600103e
348cd64,45030005
348cd68,46020001
348cd6c,4600000d
348cd70,44020000
348cd74,10000006
348cd78,304200ff
348cd7c,4600000d
348cd80,44020000
348cd84,3c058000
348cd88,451025
348cd8c,304200ff
348cd90,44830000
348cd98,46800320
348cd9c,46146502
348cda0,3c038041
348cda4,c46cea8c
348cda8,4614603e
348cdb0,45030005
348cdb4,460ca501
348cdb8,4600a00d
348cdbc,44030000
348cdc0,10000006
348cdc4,306300ff
348cdc8,4600a00d
348cdcc,44030000
348cdd0,3c058000
348cdd4,651825
348cdd8,306300ff
348cddc,42600
348cde0,31a00
348cde4,831825
348cde8,21400
348cdec,621025
348cdf0,344200ff
348cdf4,8fbf001c
348cdf8,d7b40020
348cdfc,3e00008
348ce00,27bd0028
348ce04,27bdffd8
348ce08,afbf0024
348ce0c,afb20020
348ce10,afb1001c
348ce14,afb00018
348ce18,3c02801c
348ce1c,344284a0
348ce20,90421cda
348ce24,24030004
348ce28,10430015
348ce2c,2c430005
348ce30,50600006
348ce34,2442fffb
348ce38,24030002
348ce3c,50430008
348ce40,3c028040
348ce44,10000013
348ce48,3c028040
348ce4c,304200fb
348ce50,54400010
348ce54,3c028040
348ce58,10000005
348ce5c,3c028040
348ce60,90500889
348ce64,3c028040
348ce68,1000000d
348ce6c,9051088a
348ce70,9050088b
348ce74,3c028040
348ce78,10000009
348ce7c,9051088c
348ce80,3c028040
348ce84,9050088d
348ce88,3c028040
348ce8c,10000004
348ce90,9051088e
348ce94,9050088f
348ce98,3c028040
348ce9c,90510890
348cea0,2111025
348cea4,1040005b
348cea8,8fbf0024
348ceac,3c128041
348ceb0,2406000e
348ceb4,8e450f84
348ceb8,c103672
348cebc,27a40010
348cec0,2406000c
348cec4,8e450f84
348cec8,c103672
348cecc,27a40014
348ced0,1200000a
348ced4,3c02801c
348ced8,344284a0
348cedc,90421cda
348cee0,218c0
348cee4,3c02800f
348cee8,431021
348ceec,97a30010
348cef0,a4438214
348cef4,93a30012
348cef8,a0438216
348cefc,1220000a
348cf00,3c02801c
348cf04,344284a0
348cf08,90421cda
348cf0c,218c0
348cf10,3c02800f
348cf14,431021
348cf18,97a30014
348cf1c,a4438218
348cf20,93a30016
348cf24,a043821a
348cf28,12000010
348cf2c,3c02801d
348cf30,3c02801c
348cf34,344284a0
348cf38,97a30010
348cf3c,a4431cf0
348cf40,93a30012
348cf44,a0431cf2
348cf48,97a30010
348cf4c,a4431d04
348cf50,93a30012
348cf54,a0431d06
348cf58,97a30010
348cf5c,a4431d18
348cf60,93a30012
348cf64,a0431d1a
348cf68,3c02801d
348cf6c,3442aa30
348cf70,8c42067c
348cf74,10400027
348cf78,8fbf0024
348cf7c,8c430130
348cf80,10600025
348cf84,8fb20020
348cf88,12000010
348cf8c,24430234
348cf90,93a40010
348cf94,44840000
348cf9c,46800020
348cfa0,e4400234
348cfa4,93a20011
348cfa8,44820000
348cfb0,46800020
348cfb4,e4600004
348cfb8,93a20012
348cfbc,44820000
348cfc4,46800020
348cfc8,e4600008
348cfcc,12200011
348cfd0,8fbf0024
348cfd4,93a20014
348cfd8,44820000
348cfe0,46800020
348cfe4,e4600010
348cfe8,93a20015
348cfec,44820000
348cff4,46800020
348cff8,e4600014
348cffc,93a20016
348d000,44820000
348d008,46800020
348d00c,e4600018
348d010,8fbf0024
348d014,8fb20020
348d018,8fb1001c
348d01c,8fb00018
348d020,3e00008
348d024,27bd0028
348d028,27bdffe8
348d02c,afbf0014
348d030,3c038041
348d034,8c620f84
348d038,24420001
348d03c,c1031b5
348d040,ac620f84
348d044,c1031de
348d04c,c103247
348d054,c103381
348d05c,8fbf0014
348d060,3e00008
348d064,27bd0018
348d068,27bdffe8
348d06c,afbf0014
348d070,801025
348d074,2c430193
348d078,10600006
348d07c,a02025
348d080,210c0
348d084,3c03800f
348d088,34638ff8
348d08c,10000008
348d090,431021
348d094,3c031fff
348d098,3463fe6d
348d09c,431021
348d0a0,210c0
348d0a4,3c038040
348d0a8,24630d2c
348d0ac,621021
348d0b0,8c450000
348d0b4,8c460004
348d0b8,3c028000
348d0bc,24420df0
348d0c0,40f809
348d0c4,c53023
348d0c8,8fbf0014
348d0cc,3e00008
348d0d0,27bd0018
348d0d4,27bdffe8
348d0d8,afbf0014
348d0dc,801025
348d0e0,a02025
348d0e4,a4450000
348d0e8,c10341a
348d0ec,8c450004
348d0f0,8fbf0014
348d0f4,3e00008
348d0f8,27bd0018
348d0fc,27bdffe8
348d100,afbf0014
348d104,afb00010
348d108,3c028041
348d10c,24421fcc
348d110,24450040
348d114,94430000
348d118,1064000b
348d11c,408025
348d120,54600006
348d124,24420008
348d128,802825
348d12c,c103435
348d130,402025
348d134,10000005
348d138,2001025
348d13c,5445fff6
348d140,94430000
348d144,8025
348d148,2001025
348d14c,8fbf0014
348d150,8fb00010
348d154,3e00008
348d158,27bd0018
348d15c,3c03801c
348d160,346384a0
348d164,8c620000
348d168,8c860004
348d16c,8c4502d0
348d170,24a70008
348d174,ac4702d0
348d178,3c02db06
348d17c,24420018
348d180,aca20000
348d184,aca60004
348d188,8c650000
348d18c,8c840004
348d190,8ca302c0
348d194,24660008
348d198,aca602c0
348d19c,ac620000
348d1a0,3e00008
348d1a4,ac640004
348d1a8,27bdffe0
348d1ac,afbf0014
348d1b0,f7b40018
348d1b4,3c02800a
348d1b8,3442a78c
348d1bc,40f809
348d1c0,46006506
348d1c4,2442000c
348d1c8,2025
348d1cc,1000000a
348d1d0,2405000c
348d1d4,c4600000
348d1d8,46140002
348d1dc,e4600000
348d1e0,24630004
348d1e4,5462fffc
348d1e8,c4600000
348d1ec,24840004
348d1f0,10850003
348d1f4,24420010
348d1f8,1000fff6
348d1fc,2443fff4
348d200,8fbf0014
348d204,d7b40018
348d208,3e00008
348d20c,27bd0020
348d210,27bdffd8
348d214,afbf0024
348d218,afb30020
348d21c,afb2001c
348d220,afb10018
348d224,afb00014
348d228,809825
348d22c,a09025
348d230,c08025
348d234,3c118002
348d238,26222438
348d23c,3025
348d240,2002825
348d244,40f809
348d248,2402025
348d24c,26312554
348d250,3025
348d254,2002825
348d258,220f809
348d25c,2402025
348d260,2602825
348d264,c102f4f
348d268,2002025
348d26c,8fbf0024
348d270,8fb30020
348d274,8fb2001c
348d278,8fb10018
348d27c,8fb00014
348d280,3e00008
348d284,27bd0028
348d288,44860000
348d28c,24020063
348d290,54820005
348d294,84a20000
348d298,3c028041
348d29c,c442eaa0
348d2a0,3e00008
348d2a4,46020002
348d2a8,240300f1
348d2ac,54430008
348d2b0,24030015
348d2b4,24020046
348d2b8,1082000d
348d2bc,2402002f
348d2c0,1482000e
348d2c4,3c028041
348d2c8,3e00008
348d2cc,c440ea9c
348d2d0,1443000a
348d2d4,24020011
348d2d8,90a3001d
348d2dc,14620007
348d2e0,3c028041
348d2e4,c442eaa0
348d2e8,3e00008
348d2ec,46020002
348d2f0,3c028041
348d2f4,3e00008
348d2f8,c440ea9c
348d2fc,3e00008
348d304,27bdffd8
348d308,afbf001c
348d30c,afb20018
348d310,afb10014
348d314,afb00010
348d318,f7b40020
348d31c,48202
348d320,afa40028
348d324,a08825
348d328,c09025
348d32c,4487a000
348d330,321000ff
348d334,c10343f
348d338,42402
348d33c,c103457
348d340,402025
348d344,4406a000
348d348,2202825
348d34c,c1034a2
348d350,2002025
348d354,c10346a
348d358,46000306
348d35c,2604ffff
348d360,2403025
348d364,2202825
348d368,c103484
348d36c,308400ff
348d370,8fbf001c
348d374,8fb20018
348d378,8fb10014
348d37c,8fb00010
348d380,d7b40020
348d384,3e00008
348d388,27bd0028
348d38c,27bdffe0
348d390,afbf001c
348d394,afb10018
348d398,afb00014
348d39c,3c108041
348d3a0,26101fcc
348d3a4,26110040
348d3a8,a6000000
348d3ac,c10391f
348d3b0,24041e70
348d3b4,ae020004
348d3b8,26100008
348d3bc,5611fffb
348d3c0,a6000000
348d3c4,8fbf001c
348d3c8,8fb10018
348d3cc,8fb00014
348d3d0,3e00008
348d3d4,27bd0020
348d3d8,3c028041
348d3dc,a4401fcc
348d3e0,24421fcc
348d3e4,a4400008
348d3e8,a4400010
348d3ec,a4400018
348d3f0,a4400020
348d3f4,a4400028
348d3f8,a4400030
348d3fc,3e00008
348d400,a4400038
348d404,27bdffe8
348d408,afbf0014
348d40c,afb00010
348d410,afa5001c
348d414,10a0000e
348d418,afa60020
348d41c,808025
348d420,93a40023
348d424,50800002
348d428,97a40020
348d42c,3084ffff
348d430,c10305d
348d438,c10304e
348d43c,402025
348d440,94430004
348d444,a6030000
348d448,90420006
348d44c,a2020002
348d450,8fbf0014
348d454,8fb00010
348d458,3e00008
348d45c,27bd0018
348d460,27bdffe0
348d464,afbf001c
348d468,afb00018
348d46c,808025
348d470,30e700ff
348d474,90c600a5
348d478,c102183
348d47c,27a40010
348d480,8fa50010
348d484,8fa60014
348d488,c103501
348d48c,2002025
348d490,8fbf001c
348d494,8fb00018
348d498,3e00008
348d49c,27bd0020
348d4a0,27bdffd8
348d4a4,afbf0024
348d4a8,afb10020
348d4ac,afb0001c
348d4b0,808025
348d4b4,a08825
348d4b8,3c028041
348d4bc,8c42e9f8
348d4c0,afa20010
348d4c4,3825
348d4c8,a03025
348d4cc,802825
348d4d0,c103518
348d4d4,27a40010
348d4d8,3c028041
348d4dc,8c47eaa4
348d4e0,2203025
348d4e4,2002825
348d4e8,c1034c1
348d4ec,8fa40010
348d4f0,8fbf0024
348d4f4,8fb10020
348d4f8,8fb0001c
348d4fc,3e00008
348d500,27bd0028
348d504,27bdffd8
348d508,afbf0024
348d50c,afb10020
348d510,afb0001c
348d514,808025
348d518,9083001d
348d51c,24020011
348d520,10620007
348d524,a08825
348d528,3c028001
348d52c,24423268
348d530,40f809
348d538,10000010
348d53c,8fbf0024
348d540,3c028041
348d544,8c42e9fc
348d548,afa20010
348d54c,3825
348d550,a03025
348d554,802825
348d558,c103518
348d55c,27a40010
348d560,3c028041
348d564,8c47eaa4
348d568,2203025
348d56c,2002825
348d570,c1034c1
348d574,8fa40010
348d578,8fbf0024
348d57c,8fb10020
348d580,8fb0001c
348d584,3e00008
348d588,27bd0028
348d58c,27bdffd8
348d590,afbf0024
348d594,afb10020
348d598,afb0001c
348d59c,808025
348d5a0,a08825
348d5a4,3c028041
348d5a8,8c42ea00
348d5ac,afa20010
348d5b0,2407004f
348d5b4,a03025
348d5b8,802825
348d5bc,c103518
348d5c0,27a40010
348d5c4,3c028041
348d5c8,8c47eaa8
348d5cc,2203025
348d5d0,2002825
348d5d4,c1034c1
348d5d8,8fa40010
348d5dc,8fbf0024
348d5e0,8fb10020
348d5e4,8fb0001c
348d5e8,3e00008
348d5ec,27bd0028
348d5f0,27bdffd8
348d5f4,afbf0024
348d5f8,afb10020
348d5fc,afb0001c
348d600,808025
348d604,a08825
348d608,3c028041
348d60c,8c42ea04
348d610,afa20010
348d614,3825
348d618,a03025
348d61c,802825
348d620,c103518
348d624,27a40010
348d628,3c028041
348d62c,8c47eaac
348d630,2203025
348d634,2002825
348d638,c1034c1
348d63c,8fa40010
348d640,8fbf0024
348d644,8fb10020
348d648,8fb0001c
348d64c,3e00008
348d650,27bd0028
348d654,27bdffd8
348d658,afbf0024
348d65c,afb10020
348d660,afb0001c
348d664,808025
348d668,a08825
348d66c,3c028041
348d670,8c42ea08
348d674,afa20010
348d678,2407000c
348d67c,a03025
348d680,802825
348d684,c103518
348d688,27a40010
348d68c,3c028041
348d690,8c47eab0
348d694,2203025
348d698,2002825
348d69c,c1034c1
348d6a0,8fa40010
348d6a4,8fbf0024
348d6a8,8fb10020
348d6ac,8fb0001c
348d6b0,3e00008
348d6b4,27bd0028
348d6b8,27bdffd0
348d6bc,afbf002c
348d6c0,afb10028
348d6c4,afb00024
348d6c8,808025
348d6cc,afa00010
348d6d0,afa00014
348d6d4,9482001c
348d6d8,24030001
348d6dc,14430008
348d6e0,a08825
348d6e4,24070015
348d6e8,90a600a5
348d6ec,802825
348d6f0,c102183
348d6f4,27a40010
348d6f8,10000012
348d6fc,afa00018
348d700,24030007
348d704,14430008
348d708,24030a0c
348d70c,24070058
348d710,90a600a5
348d714,802825
348d718,c102183
348d71c,27a40010
348d720,10000008
348d724,afa00018
348d728,54430006
348d72c,afa00018
348d730,3c050010
348d734,34a5010a
348d738,c10215b
348d73c,27a40010
348d740,afa00018
348d744,8fa50010
348d748,8fa60014
348d74c,c103501
348d750,27a40018
348d754,97a20018
348d758,10400008
348d75c,2203025
348d760,3c028041
348d764,8c47ea9c
348d768,2002825
348d76c,c1034c1
348d770,8fa40018
348d774,10000005
348d778,8fbf002c
348d77c,2002825
348d780,c103484
348d784,92040141
348d788,8fbf002c
348d78c,8fb10028
348d790,8fb00024
348d794,3e00008
348d798,27bd0030
348d79c,27bdffd0
348d7a0,afbf002c
348d7a4,afb10028
348d7a8,afb00024
348d7ac,808025
348d7b0,afa00010
348d7b4,afa00014
348d7b8,9482001c
348d7bc,10400004
348d7c0,a08825
348d7c4,24030005
348d7c8,54430007
348d7cc,afa00018
348d7d0,24070034
348d7d4,922600a5
348d7d8,2002825
348d7dc,c102183
348d7e0,27a40010
348d7e4,afa00018
348d7e8,8fa50010
348d7ec,8fa60014
348d7f0,c103501
348d7f4,27a40018
348d7f8,97a20018
348d7fc,10400008
348d800,2203025
348d804,3c028041
348d808,8c47ea9c
348d80c,2002825
348d810,c1034c1
348d814,8fa40018
348d818,10000005
348d81c,8fbf002c
348d820,2002825
348d824,c103484
348d828,92040147
348d82c,8fbf002c
348d830,8fb10028
348d834,8fb00024
348d838,3e00008
348d83c,27bd0030
348d840,27bdffd8
348d844,afbf0024
348d848,afb10020
348d84c,afb0001c
348d850,808025
348d854,a08825
348d858,3c028041
348d85c,8c42e9f8
348d860,afa20010
348d864,2407003e
348d868,a03025
348d86c,802825
348d870,c103518
348d874,27a40010
348d878,3c028041
348d87c,8c47ea9c
348d880,2203025
348d884,2002825
348d888,c1034c1
348d88c,8fa40010
348d890,8fbf0024
348d894,8fb10020
348d898,8fb0001c
348d89c,3e00008
348d8a0,27bd0028
348d8a4,27bdffe0
348d8a8,afbf001c
348d8ac,afb20018
348d8b0,afb10014
348d8b4,afb00010
348d8b8,808825
348d8bc,3c028008
348d8c0,24421628
348d8c4,40f809
348d8c8,a08025
348d8cc,2403ffff
348d8d0,1443000d
348d8d4,8fbf001c
348d8d8,92230008
348d8dc,2c630013
348d8e0,1060000a
348d8e4,8fb20018
348d8e8,92320009
348d8ec,2002825
348d8f0,3c028008
348d8f4,244212f0
348d8f8,40f809
348d8fc,2202025
348d900,a2320009
348d904,8fbf001c
348d908,8fb20018
348d90c,8fb10014
348d910,8fb00010
348d914,3e00008
348d918,27bd0020
348d91c,27bdffd8
348d920,afbf0024
348d924,afb10020
348d928,afb0001c
348d92c,a08825
348d930,c08025
348d934,3c028041
348d938,c440eab8
348d93c,3c028041
348d940,8c47eab4
348d944,3c028002
348d948,24422cf4
348d94c,40f809
348d950,e7a00010
348d954,14400018
348d958,8fbf0024
348d95c,3c028040
348d960,90420d64
348d964,50400015
348d968,8fb10020
348d96c,24020043
348d970,12020005
348d974,24020044
348d978,1202000a
348d97c,24050079
348d980,1000000e
348d984,8fb10020
348d988,24050078
348d98c,3c028006
348d990,3442fdcc
348d994,40f809
348d998,2202025
348d99c,10000006
