10,107b6efa
348bc18,ae020000
348bc1c,948200a4
348bc20,a6020066
348bc24,3c108009
348bc28,3602d894
348bc2c,40f809
348bc30,261005d4
348bc34,3c04a34b
348bc38,200f809
348bc3c,3484e820
348bc40,3c028011
348bc44,3442a5d0
348bc48,2403fff8
348bc4c,a4431412
348bc50,240200a0
348bc54,a6221e1a
348bc58,24020014
348bc5c,a2221e15
348bc60,24020001
348bc64,a2221e5e
348bc68,8fbf001c
348bc6c,8fb10018
348bc70,8fb00014
348bc74,3e00008
348bc78,27bd0020
348bc7c,8c8200a0
348bc80,34423000
348bc84,ac8200a0
348bc88,3c028041
348bc8c,90420c82
348bc90,304200ff
348bc94,10400005
348bc98,52840
348bc9c,3c028010
348bca0,451021
348bca4,94428cec
348bca8,a4820034
348bcac,3e00008
348bcb4,24020001
348bcb8,3e00008
348bcbc,a082003e
348bcc0,24020012
348bcc4,2406ffff
348bcc8,24070016
348bccc,821821
348bcd0,80630074
348bcd4,54660004
348bcd8,24420001
348bcdc,822021
348bce0,3e00008
348bce4,a0850074
348bce8,1447fff9
348bcec,821821
348bcf0,3e00008
348bcf8,862021
348bcfc,908200a8
348bd00,a22825
348bd04,3e00008
348bd08,a08500a8
348bd0c,851821
348bd10,906200bc
348bd14,23600
348bd18,63603
348bd1c,4c20001
348bd20,1025
348bd24,24420001
348bd28,a06200bc
348bd2c,510c0
348bd30,451823
348bd34,31880
348bd38,831821
348bd3c,602025
348bd40,806200e5
348bd44,24420001
348bd48,21400
348bd4c,946300e6
348bd50,431025
348bd54,3e00008
348bd58,ac8200e4
348bd5c,853021
348bd60,3c028040
348bd64,24420d8e
348bd68,451021
348bd6c,90470000
348bd70,51040
348bd74,3c038041
348bd78,2463faf4
348bd7c,431021
348bd80,471021
348bd84,90c300bc
348bd88,33e00
348bd8c,73e03
348bd90,4e20001
348bd94,1825
348bd98,90420000
348bd9c,431021
348bda0,a0c200bc
348bda4,510c0
348bda8,451023
348bdac,21080
348bdb0,822021
348bdb4,3c028040
348bdb8,24420d8e
348bdbc,451021
348bdc0,90430000
348bdc4,52840
348bdc8,3c028041
348bdcc,2442faf4
348bdd0,a22821
348bdd4,a32821
348bdd8,80a20000
348bddc,808300e5
348bde0,431021
348bde4,21400
348bde8,948300e6
348bdec,431025
348bdf0,3e00008
348bdf4,ac8200e4
348bdf8,24020001
348bdfc,a082003d
348be00,24020014
348be04,a08200cf
348be08,24020140
348be0c,3e00008
348be10,a4821424
348be14,24020001
348be18,a0820032
348be1c,a082003a
348be20,24020030
348be24,a48213f4
348be28,3e00008
348be2c,a0820033
348be30,24020002
348be34,a0820032
348be38,24020001
348be3c,a082003a
348be40,a082003c
348be44,24020060
348be48,a48213f4
348be4c,3e00008
348be50,a0820033
348be54,24020007
348be58,3e00008
348be5c,a082007b
348be60,24020001
348be64,a21004
348be68,8c8500a4
348be6c,a22825
348be70,3e00008
348be74,ac8500a4
348be78,27bdffe8
348be7c,afbf0014
348be80,c10259d
348be88,8fbf0014
348be8c,3e00008
348be90,27bd0018
348be94,24020010
348be98,a0820082
348be9c,9082009a
348bea0,2442000a
348bea4,3e00008
348bea8,a082009a
348beac,3c028041
348beb0,90420c82
348beb4,304200ff
348beb8,10400005
348bebc,52840
348bec0,3c028010
348bec4,451021
348bec8,94428cec
348becc,a4820034
348bed0,3e00008
348bed8,8482002e
348bedc,28420130
348bee0,50400001
348bee4,a08000a4
348bee8,24020140
348beec,3e00008
348bef0,a4821424
348bef4,3c028041
348bef8,90420c81
348befc,1040000c
348bf00,3c028041
348bf04,94820f06
348bf08,34420040
348bf0c,a4820f06
348bf10,3c028041
348bf14,90420c80
348bf18,54400009
348bf1c,94820f06
348bf20,94820ef4
348bf24,3042fb87
348bf28,3e00008
348bf2c,a4820ef4
348bf30,90420c80
348bf34,1040000c
348bf3c,94820f06
348bf40,34420080
348bf44,a4820f06
348bf48,94820ef6
348bf4c,24038f00
348bf50,431025
348bf54,a4820ef6
348bf58,94820ee4
348bf5c,2403f000
348bf60,431025
348bf64,a4820ee4
348bf68,3e00008
348bf70,2c8200d4
348bf74,1040000b
348bf78,41880
348bf7c,641021
348bf80,21080
348bf84,3c058041
348bf88,24a5fb10
348bf8c,a21021
348bf90,80430000
348bf94,3182b
348bf98,31823
348bf9c,3e00008
348bfa0,431024
348bfa4,3e00008
348bfa8,1025
348bfac,27bdffe0
348bfb0,afbf001c
348bfb4,afb20018
348bfb8,afb10014
348bfbc,afb00010
348bfc0,808025
348bfc4,3c128011
348bfc8,3652a5d0
348bfcc,c102fdc
348bfd0,2002025
348bfd4,2008825
348bfd8,8c420008
348bfdc,2002825
348bfe0,40f809
348bfe4,2402025
348bfe8,1622fff8
348bfec,408025
348bff0,2201025
348bff4,8fbf001c
348bff8,8fb20018
348bffc,8fb10014
348c000,8fb00010
348c004,3e00008
348c008,27bd0020
348c00c,27bdffe8
348c010,afbf0014
348c014,8c82000c
348c018,84860012
348c01c,84850010
348c020,3c048011
348c024,40f809
348c028,3484a5d0
348c02c,8fbf0014
348c030,3e00008
348c034,27bd0018
348c038,3e00008
348c03c,a01025
348c040,8082007d
348c044,21027
348c048,2102b
348c04c,3e00008
348c050,24420008
348c054,8c8200a0
348c058,21182
348c05c,30420007
348c060,10400005
348c068,38420001
348c06c,2102b
348c070,3e00008
348c074,24420035
348c078,3e00008
348c07c,24020054
348c080,8c8200a0
348c084,210c2
348c088,30420007
348c08c,10400005
348c094,38420001
348c098,2102b
348c09c,3e00008
348c0a0,24420033
348c0a4,3e00008
348c0a8,24020032
348c0ac,8c8200a0
348c0b0,30420007
348c0b4,10400005
348c0bc,38420001
348c0c0,2102b
348c0c4,3e00008
348c0c8,24420030
348c0cc,3e00008
348c0d0,24020004
348c0d4,8c8300a0
348c0d8,31b82
348c0dc,30630007
348c0e0,10600005
348c0e4,24040001
348c0e8,14640004
348c0ec,2402007b
348c0f0,3e00008
348c0f4,24020060
348c0f8,24020005
348c0fc,3e00008
348c104,8c8300a0
348c108,31b02
348c10c,30630003
348c110,10600005
348c114,24040001
348c118,14640004
348c11c,240200c7
348c120,3e00008
348c124,24020046
348c128,24020045
348c12c,3e00008
348c134,8c8200a0
348c138,21242
348c13c,30420007
348c140,2102b
348c144,3e00008
348c148,24420037
348c14c,8c8200a0
348c150,21502
348c154,30420007
348c158,2c420002
348c15c,2c420001
348c160,3e00008
348c164,24420079
348c168,8c8200a0
348c16c,21442
348c170,30420007
348c174,2c420002
348c178,2c420001
348c17c,3e00008
348c180,24420077
348c184,9082003a
348c188,2102b
348c18c,3e00008
348c190,244200b9
348c194,8083007c
348c198,2402ffff
348c19c,50620007
348c1a0,2402006b
348c1a4,80830094
348c1a8,28630006
348c1ac,10600003
348c1b0,2402006a
348c1b4,3e00008
348c1b8,24020003
348c1bc,3e00008
348c1c4,8083007b
348c1c8,2402ffff
348c1cc,10620003
348c1d4,3e00008
348c1d8,2402000c
348c1dc,3e00008
348c1e0,2402003b
348c1e4,8c8300a0
348c1e8,30630007
348c1ec,14600002
348c1f0,a01025
348c1f4,2402004d
348c1f8,3e00008
348c200,8c8300a0
348c204,30630038
348c208,14600002
348c20c,a01025
348c210,2402004d
348c214,3e00008
348c21c,8c8300a0
348c220,3c040001
348c224,3484c000
348c228,641824
348c22c,14600002
348c230,a01025
348c234,2402004d
348c238,3e00008
348c240,94820eda
348c244,30420008
348c248,14400010
348c250,80830086
348c254,2402001b
348c258,1062000e
348c260,80830087
348c264,1062000d
348c26c,80830088
348c270,1062000c
348c274,2403001b
348c278,80840089
348c27c,1483000a
348c280,a01025
348c284,3e00008
348c288,240200c8
348c28c,3e00008
348c290,240200c8
348c294,3e00008
348c298,240200c8
348c29c,3e00008
348c2a0,240200c8
348c2a4,240200c8
348c2a8,3e00008
348c2b0,8483002e
348c2b4,28630140
348c2b8,14600008
348c2bc,a01025
348c2c0,24030076
348c2c4,50a30005
348c2c8,2402007f
348c2cc,38a2003d
348c2d0,2c420001
348c2d4,3e00008
348c2d8,2442007d
348c2dc,3e00008
348c2e4,27bdffe8
348c2e8,afbf0014
348c2ec,c10387f
348c2f4,c102422
348c2fc,c10367d
348c304,c1020ae
348c30c,c103472
348c314,8fbf0014
348c318,3e00008
348c31c,27bd0018
348c320,27bdffe8
348c324,afbf0014
348c328,c102272
348c330,c101121
348c338,c103399
348c340,c10249e
348c348,c101aa7
348c350,8fbf0014
348c354,3e00008
348c358,27bd0018
348c35c,27bdffe8
348c360,afbf0014
348c364,afb00010
348c368,3c10801c
348c36c,361084a0
348c370,8e040000
348c374,c1014d2
348c378,248402a8
348c37c,8e040000
348c380,c10372c
348c384,248402a8
348c388,c102058
348c390,8fbf0014
348c394,8fb00010
348c398,3e00008
348c39c,27bd0018
348c3a0,27bdffe0
348c3a4,afbf001c
348c3a8,afb10018
348c3ac,afb00014
348c3b0,808025
348c3b4,c1038a4
348c3b8,a08825
348c3bc,2202825
348c3c0,c027368
348c3c4,2002025
348c3c8,8fbf001c
348c3cc,8fb10018
348c3d0,8fb00014
348c3d4,3e00008
348c3d8,27bd0020
348c3dc,27bdffe8
348c3e0,afbf0014
348c3e4,c102031
348c3ec,c10387a
348c3f4,c103485
348c3fc,c101aa1
348c404,8fbf0014
348c408,3e00008
348c40c,27bd0018
348c410,3c02801c
348c414,344284a0
348c418,3c030001
348c41c,431021
348c420,84430988
348c424,14600022
348c428,3c02801c
348c42c,344284a0
348c430,3c030001
348c434,431021
348c438,84420992
348c43c,14400014
348c440,21840
348c444,3c028011
348c448,3442a5d0
348c44c,8c420004
348c450,14400009
348c454,3c028011
348c458,3442a5d0
348c45c,8c4300a0
348c460,3c020001
348c464,3442c007
348c468,621824
348c46c,14600026
348c470,24020001
348c474,3c028011
348c478,3442a5d0
348c47c,8c4200a0
348c480,21382
348c484,30420007
348c488,3e00008
348c48c,2102b
348c490,621821
348c494,3c028011
348c498,3442a5d0
348c49c,8c4200a0
348c4a0,621006
348c4a4,30420007
348c4a8,3e00008
348c4ac,2102b
348c4b0,344284a0
348c4b4,3c040001
348c4b8,441021
348c4bc,84440992
348c4c0,1480000a
348c4c4,3c028011
348c4c8,24020003
348c4cc,14620007
348c4d0,3c028011
348c4d4,3442a5d0
348c4d8,8c42009c
348c4dc,3c03000c
348c4e0,431024
348c4e4,3e00008
348c4e8,2102b
348c4ec,3442a5d0
348c4f0,9442009c
348c4f4,42080
348c4f8,2463ffff
348c4fc,832021
348c500,821007
348c504,30420001
348c508,3e00008
348c510,27bdffe0
348c514,afbf001c
348c518,3c028040
348c51c,9042087b
348c520,10400010
348c524,3c028040
348c528,2406000c
348c52c,3c028041
348c530,8c450c84
348c534,c1035d6
348c538,27a40010
348c53c,3c028011
348c540,97a30010
348c544,a4435dd2
348c548,93a30012
348c54c,a0435dd4
348c550,97a30010
348c554,a4435dda
348c558,93a30012
348c55c,a0435ddc
348c560,3c028040
348c564,9042087c
348c568,10400010
348c56c,8fbf001c
348c570,2406000a
348c574,3c028041
348c578,8c450c84
348c57c,c1035d6
348c580,27a40010
348c584,3c028011
348c588,97a30010
348c58c,a4435dce
348c590,93a30012
348c594,a0435dd0
348c598,97a30010
348c59c,a4435dd6
348c5a0,93a30012
348c5a4,a0435dd8
348c5a8,8fbf001c
348c5ac,3e00008
348c5b0,27bd0020
348c5b4,3c02801d
348c5b8,3442aa30
348c5bc,8c420678
348c5c0,10400063
348c5c8,8c430130
348c5cc,10600060
348c5d4,8c4201c8
348c5d8,2c43001f
348c5dc,1060005c
348c5e4,27bdffd8
348c5e8,afbf0024
348c5ec,afb10020
348c5f0,afb0001c
348c5f4,280c0
348c5f8,2028023
348c5fc,108080
348c600,2028023
348c604,108100
348c608,3c028011
348c60c,2028021
348c610,3c028040
348c614,9042087d
348c618,10400018
348c61c,2610572c
348c620,3c118041
348c624,24060006
348c628,8e250c84
348c62c,c1035d6
348c630,27a40010
348c634,93a20010
348c638,a2020192
348c63c,93a20011
348c640,a2020193
348c644,93a20012
348c648,a2020194
348c64c,8e250c84
348c650,24060006
348c654,24a5000c
348c658,c1035d6
348c65c,27a40010
348c660,93a20010
348c664,a202019a
348c668,93a20011
348c66c,a202019b
348c670,93a20012
348c674,1000000c
348c678,a202019c
348c67c,3c028040
348c680,9044086e
348c684,a2040192
348c688,2442086e
348c68c,90430001
348c690,a2030193
348c694,90420002
348c698,a2020194
348c69c,a204019a
348c6a0,a203019b
348c6a4,a202019c
348c6a8,3c028040
348c6ac,9042087e
348c6b0,10400018
348c6b4,3c028040
348c6b8,3c118041
348c6bc,24060005
348c6c0,8e250c84
348c6c4,c1035d6
348c6c8,27a40010
348c6cc,93a20010
348c6d0,a2020196
348c6d4,93a20011
348c6d8,a2020197
348c6dc,93a20012
348c6e0,a2020198
348c6e4,8e250c84
348c6e8,24060005
348c6ec,24a5000a
348c6f0,c1035d6
348c6f4,27a40010
348c6f8,93a20010
348c6fc,a202019e
348c700,93a20011
348c704,a202019f
348c708,93a20012
348c70c,1000000b
348c710,a20201a0
348c714,90440871
348c718,a2040196
348c71c,24420871
348c720,90430001
348c724,a2030197
348c728,90420002
348c72c,a2020198
348c730,a204019e
348c734,a203019f
348c738,a20201a0
348c73c,8fbf0024
348c740,8fb10020
348c744,8fb0001c
348c748,3e00008
348c74c,27bd0028
348c750,3e00008
348c758,27bdffd0
348c75c,afbf002c
348c760,afb20028
348c764,afb10024
348c768,afb00020
348c76c,3c028040
348c770,90430874
348c774,240200fa
348c778,14620008
348c77c,24100001
348c780,3c028040
348c784,24420874
348c788,90500001
348c78c,90420002
348c790,2028025
348c794,321000ff
348c798,10802b
348c79c,3c028040
348c7a0,90430877
348c7a4,240200fa
348c7a8,14620008
348c7ac,24110001
348c7b0,3c028040
348c7b4,24420877
348c7b8,90510001
348c7bc,90420002
348c7c0,2228825
348c7c4,323100ff
348c7c8,11882b
348c7cc,3c128041
348c7d0,24060009
348c7d4,8e450c84
348c7d8,c1035d6
348c7dc,27a40010
348c7e0,8e450c84
348c7e4,24060009
348c7e8,24a50012
348c7ec,c1035d6
348c7f0,27a40014
348c7f4,24060007
348c7f8,8e450c84
348c7fc,c1035d6
348c800,27a40018
348c804,8e450c84
348c808,24060007
348c80c,24a5000e
348c810,c1035d6
348c814,27a4001c
348c818,3c02801c
348c81c,344284a0
348c820,8c421c4c
348c824,10400064
348c828,8fbf002c
348c82c,240500da
348c830,3c068011
348c834,24c65c3c
348c838,3c088040
348c83c,3c078040
348c840,3c0a8040
348c844,254c0877
348c848,3c098040
348c84c,252b0874
348c850,8c430130
348c854,50600055
348c858,8c420124
348c85c,84430000
348c860,54650052
348c864,8c420124
348c868,8c43016c
348c86c,320c0
348c870,832023
348c874,42080
348c878,832023
348c87c,42100
348c880,2484faf0
348c884,862021
348c888,8c4d0170
348c88c,d18c0
348c890,6d1823
348c894,31880
348c898,6d1823
348c89c,31900
348c8a0,2463faf0
348c8a4,910d087f
348c8a8,11a0000e
348c8ac,661821
348c8b0,97ae0010
348c8b4,a48e0192
348c8b8,93ad0012
348c8bc,a08d0194
348c8c0,a46e0192
348c8c4,a06d0194
348c8c8,97ae0014
348c8cc,a48e019a
348c8d0,93ad0016
348c8d4,a08d019c
348c8d8,a46e019a
348c8dc,10000012
348c8e0,a06d019c
348c8e4,12000011
348c8e8,90ed0880
348c8ec,912f0874
348c8f0,a08f0192
348c8f4,916e0001
348c8f8,a08e0193
348c8fc,916d0002
348c900,a08d0194
348c904,a06f0192
348c908,a06e0193
348c90c,a06d0194
348c910,a08f019a
348c914,a08e019b
348c918,a08d019c
348c91c,a06f019a
348c920,a06e019b
348c924,a06d019c
348c928,90ed0880
348c92c,11a0000d
348c930,97ae0018
348c934,a48e0196
348c938,93ad001a
348c93c,a08d0198
348c940,a46e0196
348c944,a06d0198
348c948,97ae001c
348c94c,a48e019e
348c950,93ad001e
348c954,a08d01a0
348c958,a46e019e
348c95c,10000012
348c960,a06d01a0
348c964,52200011
348c968,8c420124
348c96c,914f0877
348c970,a08f0196
348c974,918e0001
348c978,a08e0197
348c97c,918d0002
348c980,a08d0198
348c984,a06f0196
348c988,a06e0197
348c98c,a06d0198
348c990,a08f019e
348c994,a08e019f
348c998,a08d01a0
348c99c,a06f019e
348c9a0,a06e019f
348c9a4,a06d01a0
348c9a8,8c420124
348c9ac,5440ffa9
348c9b0,8c430130
348c9b4,8fbf002c
348c9b8,8fb20028
348c9bc,8fb10024
348c9c0,8fb00020
348c9c4,3e00008
348c9c8,27bd0030
348c9cc,27bdffd8
348c9d0,afbf001c
348c9d4,f7b40020
348c9d8,3c028040
348c9dc,9042087f
348c9e0,1040000a
348c9e4,46006506
348c9e8,24060009
348c9ec,3c028041
348c9f0,8c450c84
348c9f4,c1035d6
348c9f8,27a40010
348c9fc,93a20010
348ca00,93a30011
348ca04,10000006
348ca08,93a40012
348ca0c,3c048040
348ca10,90820874
348ca14,24840874
348ca18,90830001
348ca1c,90840002
348ca20,240500fa
348ca24,14450043
348ca28,642825
348ca2c,14a00041
348ca34,3c028041
348ca38,c440e778
348ca3c,4600a002
348ca40,3c028041
348ca44,c442e77c
348ca48,46020000
348ca4c,3c028041
348ca50,c442e780
348ca54,4600103e
348ca5c,45030005
348ca60,46020001
348ca64,4600000d
348ca68,44020000
348ca6c,10000006
348ca70,304200ff
348ca74,4600000d
348ca78,44020000
348ca7c,3c038000
348ca80,431025
348ca84,304200ff
348ca88,3c038041
348ca8c,c460e784
348ca90,4600a002
348ca94,3c038041
348ca98,c462e77c
348ca9c,46020000
348caa0,3c038041
348caa4,c462e780
348caa8,4600103e
348cab0,45030005
348cab4,46020001
348cab8,4600000d
348cabc,44030000
348cac0,10000006
348cac4,306300ff
348cac8,4600000d
348cacc,44030000
348cad0,3c048000
348cad4,641825
348cad8,306300ff
348cadc,3c048041
348cae0,c480e788
348cae4,4600a002
348cae8,3c048041
348caec,c482e78c
348caf0,46020000
348caf4,3c048041
348caf8,c482e780
348cafc,4600103e
348cb04,45030005
348cb08,46020001
348cb0c,4600000d
348cb10,44040000
348cb14,10000040
348cb18,308400ff
348cb1c,4600000d
348cb20,44040000
348cb24,3c058000
348cb28,852025
348cb2c,1000003a
348cb30,308400ff
348cb34,44820000
348cb3c,46800020
348cb40,46140002
348cb44,3c028041
348cb48,c442e780
348cb4c,4600103e
348cb54,45030005
348cb58,46020001
348cb5c,4600000d
348cb60,44020000
348cb64,10000006
348cb68,304200ff
348cb6c,4600000d
348cb70,44020000
348cb74,3c058000
348cb78,451025
348cb7c,304200ff
348cb80,44830000
348cb88,46800020
348cb8c,46140002
348cb90,3c038041
348cb94,c462e780
348cb98,4600103e
348cba0,45030005
348cba4,46020001
348cba8,4600000d
348cbac,44030000
348cbb0,10000006
348cbb4,306300ff
348cbb8,4600000d
348cbbc,44030000
348cbc0,3c058000
348cbc4,651825
348cbc8,306300ff
348cbcc,44840000
348cbd4,46800020
348cbd8,46140002
348cbdc,3c048041
348cbe0,c482e780
348cbe4,4600103e
348cbec,45030005
348cbf0,46020001
348cbf4,4600000d
348cbf8,44040000
348cbfc,10000006
348cc00,308400ff
348cc04,4600000d
348cc08,44040000
348cc0c,3c058000
348cc10,852025
348cc14,308400ff
348cc18,21600
348cc1c,42200
348cc20,441025
348cc24,31c00
348cc28,431025
348cc2c,344200ff
348cc30,8fbf001c
348cc34,d7b40020
348cc38,3e00008
348cc3c,27bd0028
348cc40,27bdffd8
348cc44,afbf0024
348cc48,afb20020
348cc4c,afb1001c
348cc50,afb00018
348cc54,3c02801c
348cc58,344284a0
348cc5c,90421cda
348cc60,24030004
348cc64,10430015
348cc68,2c430005
348cc6c,50600006
348cc70,2442fffb
348cc74,24030002
348cc78,50430008
348cc7c,3c028040
348cc80,10000013
348cc84,3c028040
348cc88,304200fb
348cc8c,54400010
348cc90,3c028040
348cc94,10000005
348cc98,3c028040
348cc9c,90500881
348cca0,3c028040
348cca4,1000000d
348cca8,90510882
348ccac,90500883
348ccb0,3c028040
348ccb4,10000009
348ccb8,90510884
348ccbc,3c028040
348ccc0,90500885
348ccc4,3c028040
348ccc8,10000004
348cccc,90510886
348ccd0,90500887
348ccd4,3c028040
348ccd8,90510888
348ccdc,2111025
348cce0,1040005b
348cce4,8fbf0024
348cce8,3c128041
348ccec,2406000e
348ccf0,8e450c84
348ccf4,c1035d6
348ccf8,27a40010
348ccfc,2406000c
348cd00,8e450c84
348cd04,c1035d6
348cd08,27a40014
348cd0c,1200000a
348cd10,3c02801c
348cd14,344284a0
348cd18,90431cda
348cd1c,318c0
348cd20,3c02800f
348cd24,431021
348cd28,97a30010
348cd2c,a4438214
348cd30,93a30012
348cd34,a0438216
348cd38,1220000a
348cd3c,3c02801c
348cd40,344284a0
348cd44,90431cda
348cd48,318c0
348cd4c,3c02800f
348cd50,431021
348cd54,97a30014
348cd58,a4438218
348cd5c,93a30016
348cd60,a043821a
348cd64,12000010
348cd68,3c02801d
348cd6c,3c02801c
348cd70,344284a0
348cd74,97a30010
348cd78,a4431cf0
348cd7c,93a30012
348cd80,a0431cf2
348cd84,97a30010
348cd88,a4431d04
348cd8c,93a30012
348cd90,a0431d06
348cd94,97a30010
348cd98,a4431d18
348cd9c,93a30012
348cda0,a0431d1a
348cda4,3c02801d
348cda8,3442aa30
348cdac,8c42067c
348cdb0,10400027
348cdb4,8fbf0024
348cdb8,8c430130
348cdbc,10600025
348cdc0,8fb20020
348cdc4,12000010
348cdc8,24430234
348cdcc,93a40010
348cdd0,44840000
348cdd8,46800020
348cddc,e4400234
348cde0,93a20011
348cde4,44820000
348cdec,46800020
348cdf0,e4600004
348cdf4,93a20012
348cdf8,44820000
348ce00,46800020
348ce04,e4600008
348ce08,12200011
348ce0c,8fbf0024
348ce10,93a20014
348ce14,44820000
348ce1c,46800020
348ce20,e4600010
348ce24,93a20015
348ce28,44820000
348ce30,46800020
348ce34,e4600014
348ce38,93a20016
348ce3c,44820000
348ce44,46800020
348ce48,e4600018
348ce4c,8fbf0024
348ce50,8fb20020
348ce54,8fb1001c
348ce58,8fb00018
348ce5c,3e00008
348ce60,27bd0028
348ce64,27bdffe8
348ce68,afbf0014
348ce6c,3c038041
348ce70,8c620c84
348ce74,24420001
348ce78,c103144
348ce7c,ac620c84
348ce80,c10316d
348ce88,c1031d6
348ce90,c103310
348ce98,8fbf0014
348ce9c,3e00008
348cea0,27bd0018
348cea4,27bdffe8
348cea8,afbf0014
348ceac,801025
348ceb0,2c430193
348ceb4,10600006
348ceb8,a02025
348cebc,210c0
348cec0,3c03800f
348cec4,34638ff8
348cec8,10000008
348cecc,431021
348ced0,3c031fff
348ced4,3463fe6d
348ced8,431021
348cedc,210c0
348cee0,3c038040
348cee4,24630d24
348cee8,621021
348ceec,8c450000
348cef0,8c460004
348cef4,3c028000
348cef8,24420df0
348cefc,40f809
348cf00,c53023
348cf04,8fbf0014
348cf08,3e00008
348cf0c,27bd0018
348cf10,27bdffe8
348cf14,afbf0014
348cf18,801025
348cf1c,a02025
348cf20,a4450000
348cf24,c1033a9
348cf28,8c450004
348cf2c,8fbf0014
348cf30,3e00008
348cf34,27bd0018
348cf38,27bdffe8
348cf3c,afbf0014
348cf40,afb00010
348cf44,3c028041
348cf48,24421ce4
348cf4c,24450040
348cf50,94430000
348cf54,1064000b
348cf58,408025
348cf5c,54600006
348cf60,24420008
348cf64,802825
348cf68,c1033c4
348cf6c,402025
348cf70,10000005
348cf74,2001025
348cf78,5445fff6
348cf7c,94430000
348cf80,8025
348cf84,2001025
348cf88,8fbf0014
348cf8c,8fb00010
348cf90,3e00008
348cf94,27bd0018
348cf98,3c03801c
348cf9c,346384a0
348cfa0,8c620000
348cfa4,8c860004
348cfa8,8c4502d0
348cfac,24a70008
348cfb0,ac4702d0
348cfb4,3c02db06
348cfb8,24420018
348cfbc,aca20000
348cfc0,aca60004
348cfc4,8c650000
348cfc8,8c840004
348cfcc,8ca302c0
348cfd0,24660008
348cfd4,aca602c0
348cfd8,ac620000
348cfdc,3e00008
348cfe0,ac640004
348cfe4,27bdffe0
348cfe8,afbf0014
348cfec,f7b40018
348cff0,3c02800a
348cff4,3442a78c
348cff8,40f809
348cffc,46006506
348d000,2442000c
348d004,2025
348d008,1000000a
348d00c,2405000c
348d010,c4600000
348d014,46140002
348d018,e4600000
348d01c,24630004
348d020,5462fffc
348d024,c4600000
348d028,24840004
348d02c,10850003
348d030,24420010
348d034,1000fff6
348d038,2443fff4
348d03c,8fbf0014
348d040,d7b40018
348d044,3e00008
348d048,27bd0020
348d04c,27bdffd8
348d050,afbf0024
348d054,afb30020
348d058,afb2001c
348d05c,afb10018
348d060,afb00014
348d064,809825
348d068,a09025
348d06c,c08025
348d070,3c118002
348d074,26222438
348d078,3025
348d07c,2002825
348d080,40f809
348d084,2402025
348d088,26312554
348d08c,3025
348d090,2002825
348d094,220f809
348d098,2402025
348d09c,2602825
348d0a0,c102edd
348d0a4,2002025
348d0a8,8fbf0024
348d0ac,8fb30020
348d0b0,8fb2001c
348d0b4,8fb10018
348d0b8,8fb00014
348d0bc,3e00008
348d0c0,27bd0028
348d0c4,44860000
348d0c8,24020063
348d0cc,54820005
348d0d0,84a20000
348d0d4,3c028041
348d0d8,c442e794
348d0dc,3e00008
348d0e0,46020002
348d0e4,240300f1
348d0e8,54430008
348d0ec,24030015
348d0f0,24020046
348d0f4,1082000d
348d0f8,2402002f
348d0fc,1482000e
348d100,3c028041
348d104,3e00008
348d108,c440e790
348d10c,1443000a
348d110,24020011
348d114,90a3001d
348d118,14620007
348d11c,3c028041
348d120,c442e794
348d124,3e00008
348d128,46020002
348d12c,3c028041
348d130,3e00008
348d134,c440e790
348d138,3e00008
348d140,27bdffd8
348d144,afbf001c
348d148,afb20018
348d14c,afb10014
348d150,afb00010
348d154,f7b40020
348d158,48202
348d15c,afa40028
348d160,a08825
348d164,c09025
348d168,4487a000
348d16c,321000ff
348d170,c1033ce
348d174,42402
348d178,c1033e6
348d17c,402025
348d180,4406a000
348d184,2202825
348d188,c103431
348d18c,2002025
348d190,c1033f9
348d194,46000306
348d198,2604ffff
348d19c,2403025
348d1a0,2202825
348d1a4,c103413
348d1a8,308400ff
348d1ac,8fbf001c
348d1b0,8fb20018
348d1b4,8fb10014
348d1b8,8fb00010
348d1bc,d7b40020
348d1c0,3e00008
348d1c4,27bd0028
348d1c8,27bdffe0
348d1cc,afbf001c
348d1d0,afb10018
348d1d4,afb00014
348d1d8,3c108041
348d1dc,26101ce4
348d1e0,26110040
348d1e4,a6000000
348d1e8,c103884
