10,107b6d7a
348862c,a08d0198
3488630,a46e0196
3488634,a06d0198
3488638,97ae001c
348863c,a48e019e
3488640,93ad001e
3488644,a08d01a0
3488648,a46e019e
348864c,10000012
3488650,a06d01a0
3488654,52200011
3488658,8c420124
348865c,914f0877
3488660,a08f0196
3488664,918e0001
3488668,a08e0197
348866c,918d0002
3488670,a08d0198
3488674,a06f0196
3488678,a06e0197
348867c,a06d0198
3488680,a08f019e
3488684,a08e019f
3488688,a08d01a0
348868c,a06f019e
3488690,a06e019f
3488694,a06d01a0
3488698,8c420124
348869c,5440ffa9
34886a0,8c430130
34886a4,8fbf002c
34886a8,8fb20028
34886ac,8fb10024
34886b0,8fb00020
34886b4,3e00008
34886b8,27bd0030
34886bc,27bdffd8
34886c0,afbf001c
34886c4,f7b40020
34886c8,3c028040
34886cc,9042087f
34886d0,1040000a
34886d4,46006506
34886d8,24060009
34886dc,3c028041
34886e0,8c45b6a0
34886e4,c1024f8
34886e8,27a40010
34886ec,93a20010
34886f0,93a30011
34886f4,10000006
34886f8,93a40012
34886fc,3c048040
3488700,90820874
3488704,24840874
3488708,90830001
348870c,90840002
3488710,240500fa
3488714,14450043
3488718,642825
348871c,14a00041
3488724,3c028041
3488728,c440a330
348872c,4600a002
3488730,3c028041
3488734,c442a334
3488738,46020000
348873c,3c028041
3488740,c442a338
3488744,4600103e
348874c,45030005
3488750,46020001
3488754,4600000d
3488758,44020000
348875c,10000006
3488760,304200ff
3488764,4600000d
3488768,44020000
348876c,3c038000
3488770,431025
3488774,304200ff
3488778,3c038041
348877c,c460a33c
3488780,4600a002
3488784,3c038041
3488788,c462a334
348878c,46020000
3488790,3c038041
3488794,c462a338
3488798,4600103e
34887a0,45030005
34887a4,46020001
34887a8,4600000d
34887ac,44030000
34887b0,10000006
34887b4,306300ff
34887b8,4600000d
34887bc,44030000
34887c0,3c048000
34887c4,641825
34887c8,306300ff
34887cc,3c048041
34887d0,c480a340
34887d4,4600a002
34887d8,3c048041
34887dc,c482a344
34887e0,46020000
34887e4,3c048041
34887e8,c482a338
34887ec,4600103e
34887f4,45030005
34887f8,46020001
34887fc,4600000d
3488800,44040000
3488804,10000040
3488808,308400ff
348880c,4600000d
3488810,44040000
3488814,3c058000
3488818,852025
348881c,1000003a
3488820,308400ff
3488824,44820000
348882c,46800020
3488830,46140002
3488834,3c028041
3488838,c442a338
348883c,4600103e
3488844,45030005
3488848,46020001
348884c,4600000d
3488850,44020000
3488854,10000006
3488858,304200ff
348885c,4600000d
3488860,44020000
3488864,3c058000
3488868,451025
348886c,304200ff
3488870,44830000
3488878,46800020
348887c,46140002
3488880,3c038041
3488884,c462a338
3488888,4600103e
3488890,45030005
3488894,46020001
3488898,4600000d
348889c,44030000
34888a0,10000006
34888a4,306300ff
34888a8,4600000d
34888ac,44030000
34888b0,3c058000
34888b4,651825
34888b8,306300ff
34888bc,44840000
34888c4,46800020
34888c8,46140002
34888cc,3c048041
34888d0,c482a338
34888d4,4600103e
34888dc,45030005
34888e0,46020001
34888e4,4600000d
34888e8,44040000
34888ec,10000006
34888f0,308400ff
34888f4,4600000d
34888f8,44040000
34888fc,3c058000
3488900,852025
3488904,308400ff
3488908,21600
348890c,42200
3488910,441025
3488914,31c00
3488918,431025
348891c,344200ff
3488920,8fbf001c
3488924,d7b40020
3488928,3e00008
348892c,27bd0028
3488930,27bdffd8
3488934,afbf0024
3488938,afb20020
348893c,afb1001c
3488940,afb00018
3488944,3c02801c
3488948,344284a0
348894c,90421cda
3488950,24030004
3488954,10430015
3488958,2c430005
348895c,50600006
3488960,2442fffb
3488964,24030002
3488968,50430008
348896c,3c028040
3488970,10000013
3488974,3c028040
3488978,304200fb
348897c,54400010
3488980,3c028040
3488984,10000005
3488988,3c028040
348898c,90500881
3488990,3c028040
3488994,1000000d
3488998,90510882
348899c,90500883
34889a0,3c028040
34889a4,10000009
34889a8,90510884
34889ac,3c028040
34889b0,90500885
34889b4,3c028040
34889b8,10000004
34889bc,90510886
34889c0,90500887
34889c4,3c028040
34889c8,90510888
34889cc,2111025
34889d0,1040005b
34889d4,8fbf0024
34889d8,3c128041
34889dc,2406000e
34889e0,8e45b6a0
34889e4,c1024f8
34889e8,27a40010
34889ec,2406000c
34889f0,8e45b6a0
34889f4,c1024f8
34889f8,27a40014
34889fc,1200000a
3488a00,3c02801c
3488a04,344284a0
3488a08,90431cda
3488a0c,318c0
3488a10,3c02800f
3488a14,431021
3488a18,97a30010
3488a1c,a4438214
3488a20,93a30012
3488a24,a0438216
3488a28,1220000a
3488a2c,3c02801c
3488a30,344284a0
3488a34,90431cda
3488a38,318c0
3488a3c,3c02800f
3488a40,431021
3488a44,97a30014
3488a48,a4438218
3488a4c,93a30016
3488a50,a043821a
3488a54,12000010
3488a58,3c02801d
3488a5c,3c02801c
3488a60,344284a0
3488a64,97a30010
3488a68,a4431cf0
3488a6c,93a30012
3488a70,a0431cf2
3488a74,97a30010
3488a78,a4431d04
3488a7c,93a30012
3488a80,a0431d06
3488a84,97a30010
3488a88,a4431d18
3488a8c,93a30012
3488a90,a0431d1a
3488a94,3c02801d
3488a98,3442aa30
3488a9c,8c42067c
3488aa0,10400027
3488aa4,8fbf0024
3488aa8,8c430130
3488aac,10600025
3488ab0,8fb20020
3488ab4,12000010
3488ab8,24430234
3488abc,93a40010
3488ac0,44840000
3488ac8,46800020
3488acc,e4400234
3488ad0,93a20011
3488ad4,44820000
3488adc,46800020
3488ae0,e4600004
3488ae4,93a20012
3488ae8,44820000
3488af0,46800020
3488af4,e4600008
3488af8,12200011
3488afc,8fbf0024
3488b00,93a20014
3488b04,44820000
3488b0c,46800020
3488b10,e4600010
3488b14,93a20015
3488b18,44820000
3488b20,46800020
3488b24,e4600014
3488b28,93a20016
3488b2c,44820000
3488b34,46800020
3488b38,e4600018
3488b3c,8fbf0024
3488b40,8fb20020
3488b44,8fb1001c
3488b48,8fb00018
3488b4c,3e00008
3488b50,27bd0028
3488b54,27bdffe8
3488b58,afbf0014
3488b5c,3c038041
3488b60,8c62b6a0
3488b64,24420001
3488b68,c102080
3488b6c,ac62b6a0
3488b70,c1020a9
3488b78,c102112
3488b80,c10224c
3488b88,8fbf0014
3488b8c,3e00008
3488b90,27bd0018
3488b94,27bdffe8
3488b98,afbf0014
3488b9c,801025
3488ba0,2c430193
3488ba4,10600006
3488ba8,a02025
3488bac,210c0
3488bb0,3c03800f
3488bb4,34638ff8
3488bb8,10000008
3488bbc,431021
3488bc0,2442fe6e
3488bc4,21080
3488bc8,2403fff8
3488bcc,431024
3488bd0,3c038040
3488bd4,24630c8c
3488bd8,621021
3488bdc,8c450000
3488be0,8c460004
3488be4,3c028000
3488be8,24420df0
3488bec,40f809
3488bf0,c53023
3488bf4,8fbf0014
3488bf8,3e00008
3488bfc,27bd0018
3488c00,27bdffe8
3488c04,afbf0014
3488c08,801025
3488c0c,a02025
3488c10,a4450000
3488c14,c1022e5
3488c18,8c450004
3488c1c,8fbf0014
3488c20,3e00008
3488c24,27bd0018
3488c28,27bdffe8
3488c2c,afbf0014
3488c30,afb00010
3488c34,3c028041
3488c38,2442c714
3488c3c,24450040
3488c40,94430000
3488c44,1064000b
3488c48,408025
3488c4c,54600006
3488c50,24420008
3488c54,802825
3488c58,c102300
3488c5c,402025
3488c60,10000005
3488c64,2001025
3488c68,5445fff6
3488c6c,94430000
3488c70,8025
3488c74,2001025
3488c78,8fbf0014
3488c7c,8fb00010
3488c80,3e00008
3488c84,27bd0018
3488c88,3c03801c
3488c8c,346384a0
3488c90,8c620000
3488c94,8c860004
3488c98,8c4502d0
3488c9c,24a70008
3488ca0,ac4702d0
3488ca4,3c02db06
3488ca8,24420018
3488cac,aca20000
3488cb0,aca60004
3488cb4,8c650000
3488cb8,8c840004
3488cbc,8ca302c0
3488cc0,24660008
3488cc4,aca602c0
3488cc8,ac620000
3488ccc,3e00008
3488cd0,ac640004
3488cd4,27bdffe0
3488cd8,afbf0014
3488cdc,f7b40018
3488ce0,3c02800a
3488ce4,3442a78c
3488ce8,40f809
3488cec,46006506
3488cf0,2442000c
3488cf4,2025
3488cf8,1000000a
3488cfc,2405000c
3488d00,c4600000
3488d04,46140002
3488d08,e4600000
3488d0c,24630004
3488d10,5462fffc
3488d14,c4600000
3488d18,24840004
3488d1c,10850003
3488d20,24420010
3488d24,1000fff6
3488d28,2443fff4
3488d2c,8fbf0014
3488d30,d7b40018
3488d34,3e00008
3488d38,27bd0020
3488d3c,27bdffd8
3488d40,afbf0024
3488d44,afb30020
3488d48,afb2001c
3488d4c,afb10018
3488d50,afb00014
3488d54,809825
3488d58,a09025
3488d5c,c08025
3488d60,3c118002
3488d64,26222438
3488d68,3025
3488d6c,2002825
3488d70,40f809
3488d74,2402025
3488d78,26312554
3488d7c,3025
3488d80,2002825
3488d84,220f809
3488d88,2402025
3488d8c,2602825
3488d90,3c028005
3488d94,244270c0
3488d98,40f809
3488d9c,2002025
3488da0,8fbf0024
3488da4,8fb30020
3488da8,8fb2001c
3488dac,8fb10018
3488db0,8fb00014
3488db4,3e00008
3488db8,27bd0028
3488dbc,44860000
3488dc0,24020063
3488dc4,54820005
3488dc8,84a20000
3488dcc,3c028041
3488dd0,c442a34c
3488dd4,3e00008
3488dd8,46020002
3488ddc,240300f1
3488de0,54430008
3488de4,24030015
3488de8,24020046
3488dec,1082000d
3488df0,2402002f
3488df4,1482000e
3488df8,3c028041
3488dfc,3e00008
3488e00,c440a348
3488e04,1443000a
3488e08,24020011
3488e0c,90a3001d
3488e10,14620007
3488e14,3c028041
3488e18,c442a34c
3488e1c,3e00008
3488e20,46020002
3488e24,3c028041
3488e28,3e00008
3488e2c,c440a348
3488e30,3e00008
3488e38,27bdffd8
3488e3c,afbf001c
3488e40,afb20018
3488e44,afb10014
3488e48,afb00010
3488e4c,f7b40020
3488e50,48202
3488e54,afa40028
3488e58,a08825
3488e5c,c09025
3488e60,4487a000
3488e64,108600
3488e68,108603
3488e6c,c10230a
3488e70,42402
3488e74,c102322
3488e78,402025
3488e7c,4406a000
3488e80,2202825
3488e84,c10236f
3488e88,2002025
3488e8c,c102335
3488e90,46000306
3488e94,2604ffff
3488e98,2403025
3488e9c,2202825
3488ea0,42600
3488ea4,c10234f
3488ea8,42603
3488eac,8fbf001c
3488eb0,8fb20018
3488eb4,8fb10014
3488eb8,8fb00010
3488ebc,d7b40020
3488ec0,3e00008
3488ec4,27bd0028
3488ec8,27bdffe0
3488ecc,afbf001c
3488ed0,afb10018
3488ed4,afb00014
3488ed8,3c108041
3488edc,2610c714
3488ee0,26110040
3488ee4,a6000000
3488ee8,c10278b
3488eec,24041e70
3488ef0,ae020004
3488ef4,26100008
3488ef8,5611fffb
3488efc,a6000000
3488f00,8fbf001c
3488f04,8fb10018
3488f08,8fb00014
3488f0c,3e00008
3488f10,27bd0020
3488f14,3c028041
3488f18,a440c714
3488f1c,2442c714
3488f20,a4400008
3488f24,a4400010
3488f28,a4400018
3488f2c,a4400020
3488f30,a4400028
3488f34,a4400030
3488f38,3e00008
3488f3c,a4400038
3488f40,27bdffe8
3488f44,afbf0014
3488f48,afb00010
3488f4c,afa5001c
3488f50,10a0000e
3488f54,afa60020
3488f58,808025
3488f5c,93a40023
3488f60,50800002
3488f64,97a40020
3488f68,3084ffff
3488f6c,c101f34
3488f74,c101f25
3488f78,402025
3488f7c,94430004
3488f80,a6030000
3488f84,80420006
3488f88,a2020002
3488f8c,8fbf0014
3488f90,8fb00010
3488f94,3e00008
3488f98,27bd0018
3488f9c,27bdffe0
3488fa0,afbf001c
3488fa4,afb00018
3488fa8,808025
3488fac,30e700ff
3488fb0,90c600a5
3488fb4,c1019f9
3488fb8,27a40010
3488fbc,8fa50010
3488fc0,8fa60014
3488fc4,c1023d0
3488fc8,2002025
3488fcc,8fbf001c
3488fd0,8fb00018
3488fd4,3e00008
3488fd8,27bd0020
3488fdc,27bdffd8
3488fe0,afbf0024
3488fe4,afb10020
3488fe8,afb0001c
3488fec,808025
3488ff0,a08825
3488ff4,3c028041
3488ff8,8c42a2f0
3488ffc,afa20010
3489000,3825
3489004,a03025
3489008,802825
348900c,c1023e7
3489010,27a40010
3489014,3c028041
3489018,8c47a350
348901c,2203025
3489020,2002825
3489024,c10238e
3489028,8fa40010
348902c,8fbf0024
3489030,8fb10020
3489034,8fb0001c
3489038,3e00008
348903c,27bd0028
3489040,27bdffd8
3489044,afbf0024
3489048,afb10020
348904c,afb0001c
3489050,808025
3489054,9083001d
3489058,24020011
348905c,10620007
3489060,a08825
3489064,3c028001
3489068,24423268
348906c,40f809
3489074,10000010
3489078,8fbf0024
348907c,3c028041
3489080,8c42a2f4
3489084,afa20010
3489088,3825
348908c,a03025
3489090,802825
3489094,c1023e7
3489098,27a40010
348909c,3c028041
34890a0,8c47a350
34890a4,2203025
34890a8,2002825
34890ac,c10238e
34890b0,8fa40010
34890b4,8fbf0024
34890b8,8fb10020
34890bc,8fb0001c
34890c0,3e00008
34890c4,27bd0028
34890c8,27bdffd8
34890cc,afbf0024
34890d0,afb10020
34890d4,afb0001c
34890d8,808025
34890dc,a08825
34890e0,3c028041
34890e4,8c42a2f8
34890e8,afa20010
34890ec,2407004f
34890f0,a03025
34890f4,802825
34890f8,c1023e7
34890fc,27a40010
3489100,3c028041
3489104,8c47a354
3489108,2203025
348910c,2002825
3489110,c10238e
3489114,8fa40010
3489118,8fbf0024
348911c,8fb10020
3489120,8fb0001c
3489124,3e00008
3489128,27bd0028
348912c,27bdffd8
3489130,afbf0024
3489134,afb10020
3489138,afb0001c
348913c,808025
3489140,a08825
3489144,3c028041
3489148,8c42a2fc
348914c,afa20010
3489150,3825
3489154,a03025
3489158,802825
348915c,c1023e7
3489160,27a40010
3489164,3c028041
3489168,8c47a358
348916c,2203025
3489170,2002825
3489174,c10238e
3489178,8fa40010
348917c,8fbf0024
3489180,8fb10020
3489184,8fb0001c
3489188,3e00008
348918c,27bd0028
3489190,27bdffd8
3489194,afbf0024
3489198,afb10020
348919c,afb0001c
34891a0,808025
34891a4,a08825
34891a8,3c028041
34891ac,8c42a300
34891b0,afa20010
34891b4,2407000c
34891b8,a03025
34891bc,802825
34891c0,c1023e7
34891c4,27a40010
34891c8,3c028041
34891cc,8c47a35c
34891d0,2203025
34891d4,2002825
34891d8,c10238e
34891dc,8fa40010
34891e0,8fbf0024
34891e4,8fb10020
34891e8,8fb0001c
34891ec,3e00008
34891f0,27bd0028
34891f4,27bdffd0
34891f8,afbf002c
34891fc,afb10028
3489200,afb00024
3489204,808025
3489208,afa00010
348920c,afa00014
3489210,9482001c
3489214,24030001
3489218,14430008
348921c,a08825
3489220,24070015
3489224,90a600a5
3489228,802825
348922c,c1019f9
3489230,27a40010
3489234,10000012
3489238,afa00018
348923c,24030007
3489240,14430008
3489244,24030a0c
3489248,24070058
348924c,90a600a5
3489250,802825
3489254,c1019f9
3489258,27a40010
348925c,10000008
3489260,afa00018
3489264,54430006
3489268,afa00018
348926c,3c050010
3489270,34a5010a
3489274,c1019d1
3489278,27a40010
348927c,afa00018
3489280,8fa50010
3489284,8fa60014
3489288,c1023d0
348928c,27a40018
3489290,97a20018
3489294,10400008
3489298,2203025
348929c,3c028041
34892a0,8c47a348
34892a4,2002825
34892a8,c10238e
34892ac,8fa40018
34892b0,10000005
34892b4,8fbf002c
34892b8,2002825
34892bc,c10234f
34892c0,82040141
34892c4,8fbf002c
34892c8,8fb10028
34892cc,8fb00024
34892d0,3e00008
34892d4,27bd0030
34892d8,27bdffd0
34892dc,afbf002c
34892e0,afb10028
34892e4,afb00024
34892e8,808025
34892ec,afa00010
34892f0,afa00014
34892f4,9482001c
34892f8,10400004
34892fc,a08825
3489300,24030005
3489304,54430007
3489308,afa00018
348930c,24070034
3489310,922600a5
3489314,2002825
3489318,c1019f9
348931c,27a40010
3489320,afa00018
3489324,8fa50010
3489328,8fa60014
348932c,c1023d0
3489330,27a40018
3489334,97a20018
3489338,10400008
348933c,2203025
3489340,3c028041
3489344,8c47a348
3489348,2002825
348934c,c10238e
3489350,8fa40018
3489354,10000005
3489358,8fbf002c
348935c,2002825
3489360,c10234f
3489364,82040147
3489368,8fbf002c
348936c,8fb10028
3489370,8fb00024
3489374,3e00008
3489378,27bd0030
348937c,27bdffd8
3489380,afbf0024
3489384,afb10020
3489388,afb0001c
348938c,808025
3489390,a08825
3489394,3c028041
3489398,8c42a2f0
348939c,afa20010
34893a0,2407003e
34893a4,a03025
34893a8,802825
34893ac,c1023e7
34893b0,27a40010
34893b4,3c028041
34893b8,8c47a348
34893bc,2203025
34893c0,2002825
34893c4,c10238e
34893c8,8fa40010
34893cc,8fbf0024
34893d0,8fb10020
34893d4,8fb0001c
34893d8,3e00008
34893dc,27bd0028
34893e0,801025
34893e4,14c00002
34893e8,a6001b
34893ec,7000d
34893f0,2810
34893f4,3812
34893f8,3c03aaaa
34893fc,3463aaab
3489400,e30019
3489404,1810
3489408,31882
348940c,32040
3489410,831821
3489414,31840
3489418,e31823
348941c,44850000
3489420,4a10004
3489424,468000a1
3489428,3c048041
348942c,d480a368
3489430,46201080
3489434,462010a0
3489438,44860000
348943c,4c10004
3489440,46800021
3489444,3c048041
3489448,d484a368
348944c,46240000
3489450,46200020
3489454,46001083
3489458,3c048041
348945c,c484a360
3489460,46022101
3489464,24640001
3489468,3c068041
348946c,24c6a304
3489470,32840
3489474,a32821
3489478,c52821
348947c,90a50001
3489480,44850000
3489488,46800020
348948c,46040002
3489490,42840
3489494,a42821
3489498,c53021
348949c,90c50001
34894a0,44853000
34894a8,468031a0
34894ac,46023182
34894b0,46060000
34894b4,3c058041
34894b8,c4a6a364
34894bc,4600303e
34894c4,45030005
34894c8,46060001
34894cc,4600000d
34894d0,44050000
34894d4,10000006
34894d8,30a700ff
34894dc,4600000d
34894e0,44050000
34894e4,3c068000
34894e8,a62825
34894ec,30a700ff
34894f0,3c068041
34894f4,24c6a304
34894f8,32840
34894fc,a32821
3489500,c52821
3489504,90a50002
3489508,44850000
3489510,46800020
3489514,46040002
3489518,42840
348951c,a42821
3489520,c53021
3489524,90c50002
3489528,44853000
3489530,468031a0
3489534,46023182
3489538,46060000
348953c,3c058041
3489540,c4a6a364
3489544,4600303e
348954c,45030005
3489550,46060001
3489554,4600000d
3489558,44050000
348955c,10000006
3489560,30a600ff
3489564,4600000d
3489568,44050000
348956c,3c068000
3489570,a62825
3489574,30a600ff
3489578,32840
348957c,a31821
3489580,3c088041
3489584,2508a304
3489588,681821
348958c,90650000
3489590,44850000
3489598,46800020
348959c,46040002
34895a0,41840
34895a4,641821
34895a8,681821
34895ac,90630000
34895b0,44832000
34895b8,46802120
34895bc,46022082
34895c0,46020000
34895c4,3c038041
34895c8,c462a364
34895cc,4600103e
34895d4,45030005
34895d8,46020001
34895dc,4600000d
34895e0,44030000
34895e4,10000006
34895e8,a0430000
34895ec,4600000d
34895f0,44030000
34895f4,3c048000
34895f8,641825
34895fc,a0430000
3489600,a0470001
3489604,3e00008
3489608,a0460002
348960c,3c028011
3489610,3442a5d0
3489614,24030140
3489618,a4431424
348961c,90440032
3489620,41840
3489624,641821
3489628,31900
348962c,3e00008
3489630,a0430033
3489634,24a20002
3489638,24a50082
348963c,24065700
3489640,24070004
3489644,9443fffe
3489648,50660008
348964c,24420004
3489650,50600006
3489654,24420004
3489658,94430000
348965c,2c630004
3489660,54600001
3489664,a4470000
3489668,24420004
348966c,5445fff6
3489670,9443fffe
3489674,3e00008
348967c,27bdffe8
3489680,afbf0014
3489684,c10278b
3489688,24040400
348968c,3c038041
3489690,ac62b6a4
3489694,3c038041
3489698,ac62b6a8
348969c,8fbf0014
34896a0,3e00008
34896a4,27bd0018
34896a8,80820000
34896ac,10400026
34896b0,24870001
34896b4,3c038041
34896b8,8c68b6a4
34896bc,25080400
34896c0,3c038041
34896c4,8c63b6a8
34896c8,5825
34896cc,3c0aff00
34896d0,254a0fff
34896d4,30c60fff
34896d8,240df000
34896dc,3c098041
34896e0,2529a558
34896e4,240c0001
34896e8,68202b
34896ec,54800005
34896f0,a0620000
34896f4,11600014
34896f8,3c028041
34896fc,3e00008
3489700,ac43b6a8
3489704,30a40fff
3489708,42300
348970c,8c620000
3489710,4a1024
3489714,441025
3489718,4d1024
348971c,461025
3489720,ac620000
3489724,24630004
3489728,95220004
348972c,a22821
3489730,24e70001
3489734,80e2ffff
3489738,1440ffeb
348973c,1805825
3489740,3c028041
3489744,ac43b6a8
3489748,3e00008
3489750,27bdffb8
3489754,afbf0044
3489758,afbe0040
348975c,afb7003c
3489760,afb60038
3489764,afb50034
3489768,afb40030
348976c,afb3002c
3489770,afb20028
3489774,afb10024
3489778,afb00020
348977c,80a825
3489780,b025
3489784,9025
3489788,3c138041
348978c,2673a558
3489790,3c178041
3489794,3c148041
3489798,3c1e38e3
348979c,24070012
34897a0,2c03025
34897a4,2602825
34897a8,c101c28
34897ac,2a02025
34897b0,8ef0b6a4
34897b4,8e82b6a8
34897b8,202102b
34897bc,50400026
34897c0,26520001
34897c4,37d18e39
34897c8,82020000
34897cc,2002825
34897d0,2442ffe0
34897d4,510018
34897d8,1810
34897dc,31883
34897e0,227c3
34897e4,641823
34897e8,14720016
34897ec,26100004
34897f0,8ca70000
34897f4,73b02
34897f8,510018
34897fc,1810
3489800,31883
3489804,641823
3489808,330c0
348980c,c33021
3489810,63040
3489814,96630006
3489818,afa30018
348981c,96630004
3489820,afa30014
3489824,8ca30000
3489828,30630fff
348982c,afa30010
3489830,30e70fff
3489834,463023
3489838,2602825
348983c,c101c90
3489840,2a02025
3489844,8e82b6a8
3489848,202102b
348984c,5440ffdf
3489850,82020000
3489854,26520001
3489858,24020006
348985c,1642ffcf
3489860,26d60012
3489864,3c028041
3489868,8c43b6a4
348986c,3c028041
3489870,ac43b6a8
3489874,8fbf0044
3489878,8fbe0040
348987c,8fb7003c
3489880,8fb60038
3489884,8fb50034
3489888,8fb40030
348988c,8fb3002c
3489890,8fb20028
3489894,8fb10024
3489898,8fb00020
348989c,3e00008
34898a0,27bd0048
34898a4,3c028041
34898a8,24030001
34898ac,ac43b6b0
34898b0,3c038041
34898b4,8c62b6b4
34898b8,2c440006
34898bc,50800001
34898c0,24020005
34898c4,3e00008
34898c8,ac62b6b4
34898cc,27bdffb8
34898d0,afbf0044
34898d4,afbe0040
34898d8,afb6003c
34898dc,afb50038
34898e0,afb40034
34898e4,afb30030
34898e8,afb2002c
34898ec,afb10028
34898f0,afb00024
34898f4,3a0f025
34898f8,3c028041
34898fc,9442b6ac
3489900,10400133
3489904,3a0a825
3489908,3c02801d
348990c,3442aa30
3489910,8c42066c
3489914,3c033000
3489918,24630483
348991c,431024
3489920,1440012b
3489924,808025
3489928,3c02801c
348992c,344284a0
3489930,8c430008
3489934,3c02800f
3489938,8c4213ec
348993c,54620125
3489940,2a0e825
3489944,3c028011
3489948,3442a5d0
348994c,8c47135c
3489950,14e0011f
3489954,3c02800e
3489958,3442f1b0
348995c,8c420000
3489960,30420020
3489964,1440011a
3489968,3c028041
348996c,8c43b6b0
3489970,24020001
3489974,1062000a
3489978,3c02801c
348997c,344284a0
3489980,3c030001
3489984,431021
3489988,94430934
348998c,24020006
3489990,54620110
3489994,2a0e825
3489998,10000009
348999c,3c038041
34899a0,344284a0
34899a4,3c030001
34899a8,431021
34899ac,94430934
34899b0,24020006
34899b4,14620007
34899b8,3c028041
34899bc,3c038041
34899c0,8c62b6b4
34899c4,3042001f
34899c8,ac62b6b4
34899cc,10000022
34899d0,241300ff
34899d4,8c42b6b4
34899d8,2c430006
34899dc,1060000a
34899e0,2c43006a
34899e4,29a00
34899e8,2629823
34899ec,3c02cccc
34899f0,3442cccd
34899f4,2620019
34899f8,9810
34899fc,139882
3489a00,10000015
3489a04,327300ff
3489a08,14600013
3489a0c,241300ff
3489a10,2c4300ba
3489a14,1060000b
3489a18,21a00
3489a1c,621023
3489a20,24429769
3489a24,3c03cccc
3489a28,3463cccd
3489a2c,430019
3489a30,1010
3489a34,29982
3489a38,139827
3489a3c,10000006
3489a40,327300ff
3489a44,3c028041
3489a48,ac40b6b0
3489a4c,3c028041
3489a50,100000df
3489a54,ac40b6b4
3489a58,3c038041
3489a5c,8c62b6b4
3489a60,24420001
3489a64,ac62b6b4
3489a68,3c028011
3489a6c,3442a5d0
3489a70,8c4808c4
3489a74,19000011
3489a78,1001025
3489a7c,e05025
3489a80,3c056666
3489a84,24a56667
3489a88,254a0001
3489a8c,401825
3489a90,450018
3489a94,2010
3489a98,42083
