10,107b6d3a
348ae30,ac62ccf4
348ae34,10000022
348ae38,241300ff
348ae3c,8c42ccf4
348ae40,2c430006
348ae44,1060000a
348ae48,2c43006a
348ae4c,29a00
348ae50,2629823
348ae54,3c02cccc
348ae58,3442cccd
348ae5c,2620019
348ae60,9810
348ae64,139882
348ae68,10000015
348ae6c,327300ff
348ae70,14600013
348ae74,241300ff
348ae78,2c4300ba
348ae7c,1060000b
348ae80,29a00
348ae84,2629823
348ae88,26739769
348ae8c,3c02cccc
348ae90,3442cccd
348ae94,2620019
348ae98,9810
348ae9c,139982
348aea0,139827
348aea4,10000006
348aea8,327300ff
348aeac,3c028041
348aeb0,ac40ccf0
348aeb4,3c028041
348aeb8,100000df
348aebc,ac40ccf4
348aec0,3c038041
348aec4,8c62ccf4
348aec8,24420001
348aecc,ac62ccf4
348aed0,3c028011
348aed4,3442a5d0
348aed8,8c4808c4
348aedc,19000011
348aee0,1001025
348aee4,a04825
348aee8,3c066666
348aeec,24c66667
348aef0,25290001
348aef4,401825
348aef8,460018
348aefc,2010
348af00,42083
348af04,217c3
348af08,2863000a
348af0c,1060fff8
348af10,821023
348af14,15200005
348af18,3c028040
348af1c,10000002
348af20,24090001
348af24,24090001
348af28,3c028040
348af2c,94470da6
348af30,18e00010
348af34,e02025
348af38,3c066666
348af3c,24c66667
348af40,24a50001
348af44,801025
348af48,860018
348af4c,1810
348af50,31883
348af54,427c3
348af58,2842000a
348af5c,1040fff8
348af60,642023
348af64,14a00005
348af68,1251021
348af6c,10000002
348af70,24050001
348af74,24050001
348af78,1251021
348af7c,24540001
348af80,3c038041
348af84,2463bae0
348af88,94640004
348af8c,940018
348af90,9012
348af94,3c048041
348af98,2484bac0
348af9c,94850004
348afa0,2452821
348afa4,597c2
348afa8,2459021
348afac,129043
348afb0,129023
348afb4,265200a0
348afb8,94630006
348afbc,44830000
348afc4,46800021
348afc8,3c038041
348afcc,d466b8d8
348afd0,46260002
348afd4,3c038041
348afd8,d462b8e0
348afdc,46201001
348afe0,3c038041
348afe4,d464b8e8
348afe8,46240000
348afec,4620000d
348aff0,44060000
348aff4,94830006
348aff8,44830000
348b000,46800021
348b004,46260002
348b008,46201081
348b00c,3c038041
348b010,d460b8f0
348b014,46201080
348b018,46241080
348b01c,4620100d
348b020,44110000
348b024,3a0a825
348b028,24430009
348b02c,318c2
348b030,318c0
348b034,3a3e823
348b038,27a40020
348b03c,941821
348b040,19200015
348b044,a0600000
348b048,252affff
348b04c,8a5021
348b050,806025
348b054,3c0b6666
348b058,256b6667
348b05c,10b0018
348b060,2810
348b064,52883
348b068,81fc3
348b06c,a32823
348b070,51880
348b074,651821
348b078,31840
348b07c,1031823
348b080,24630030
348b084,a1430000
348b088,a04025
348b08c,1401825
348b090,146cfff2
348b094,254affff
348b098,891821
348b09c,2405002f
348b0a0,a0650000
348b0a4,122182a
348b0a8,10600012
348b0ac,822821
348b0b0,894821
348b0b4,3c086666
348b0b8,25086667
348b0bc,e80018
348b0c0,1810
348b0c4,31883
348b0c8,717c3
348b0cc,621823
348b0d0,31080
348b0d4,431021
348b0d8,21040
348b0dc,e21023
348b0e0,24420030
348b0e4,a0a20000
348b0e8,24a5ffff
348b0ec,14a9fff3
348b0f0,603825
348b0f4,8e020008
348b0f8,24430008
348b0fc,ae030008
348b100,3c03de00
348b104,ac430000
348b108,3c038041
348b10c,2463bb30
348b110,ac430004
348b114,8e020008
348b118,24430008
348b11c,ae030008
348b120,3c03e700
348b124,ac430000
348b128,ac400004
348b12c,8e020008
348b130,24430008
348b134,ae030008
348b138,3c03fc11
348b13c,34639623
348b140,ac430000
348b144,3c03ff2f
348b148,3463ffff
348b14c,ac430004
348b150,8e030008
348b154,24620008
348b158,ae020008
348b15c,3c16fa00
348b160,ac760000
348b164,3c02dad3
348b168,24420b00
348b16c,2621025
348b170,ac620004
348b174,c102ad5
348b178,2402825
348b17c,3c028041
348b180,9442bae4
348b184,540018
348b188,1012
348b18c,529021
348b190,8e020008
348b194,24430008
348b198,ae030008
348b19c,ac560000
348b1a0,3c03f4ec
348b1a4,24633000
348b1a8,2639825
348b1ac,ac530004
348b1b0,3c028041
348b1b4,8c46ccf4
348b1b8,63042
348b1bc,24070001
348b1c0,30c6000f
348b1c4,3c138041
348b1c8,2665bac0
348b1cc,c1020c9
348b1d0,2002025
348b1d4,2665bac0
348b1d8,94a20006
348b1dc,afa20018
348b1e0,94a20004
348b1e4,afa20014
348b1e8,afb10010
348b1ec,2403825
348b1f0,3025
348b1f4,c102131
348b1f8,2002025
348b1fc,c102b39
348b200,2002025
348b204,8e020008
348b208,24430008
348b20c,ae030008
348b210,3c03e900
348b214,ac430000
348b218,ac400004
348b21c,8e020008
348b220,24430008
348b224,ae030008
348b228,3c03df00
348b22c,ac430000
348b230,ac400004
348b234,2a0e825
348b238,3c0e825
348b23c,8fdf0044
348b240,8fbe0040
348b244,8fb6003c
348b248,8fb50038
348b24c,8fb40034
348b250,8fb30030
348b254,8fb2002c
348b258,8fb10028
348b25c,8fb00024
348b260,3e00008
348b264,27bd0048
348b268,3e00008
348b270,3c028040
348b274,a04033e4
348b278,3c028040
348b27c,3e00008
348b280,ac4033e8
348b284,3c038041
348b288,3c028050
348b28c,24420000
348b290,3e00008
348b294,ac62ccf8
348b298,3082000f
348b29c,10400009
348b2a0,3c038041
348b2a4,417c3
348b2a8,21702
348b2ac,821821
348b2b0,3063000f
348b2b4,431023
348b2b8,24420010
348b2bc,822021
348b2c0,3c038041
348b2c4,8c62ccf8
348b2c8,442021
348b2cc,3e00008
348b2d0,ac64ccf8
348b2d4,27bdffe8
348b2d8,afbf0014
348b2dc,afb00010
348b2e0,808025
348b2e4,c102ca6
348b2e8,8c840008
348b2ec,402025
348b2f0,ae020000
348b2f4,8e060008
348b2f8,3c028000
348b2fc,24420df0
348b300,40f809
348b304,8e050004
348b308,8fbf0014
348b30c,8fb00010
348b310,3e00008
348b314,27bd0018
348b318,3c02800f
348b31c,a0401640
348b320,3c028041
348b324,a040ccfc
348b328,3c028011
348b32c,3442a5d0
348b330,8c420004
348b334,14400086
348b338,3c028011
348b33c,3442a5d0
348b340,8c421360
348b344,2c420004
348b348,10400081
348b34c,3c028011
348b350,3442a5d0
348b354,8c420000
348b358,240301fd
348b35c,14430005
348b360,3c038011
348b364,3c02800f
348b368,24030001
348b36c,3e00008
348b370,a0431640
348b374,3463a5d0
348b378,94630ed6
348b37c,30630100
348b380,1460000a
348b384,3c038011
348b388,24030157
348b38c,10430003
348b390,240301f9
348b394,14430005
348b398,3c038011
348b39c,3c02800f
348b3a0,24030002
348b3a4,3e00008
348b3a8,a0431640
348b3ac,3463a5d0
348b3b0,94630edc
348b3b4,30640400
348b3b8,54800016
348b3bc,3c028011
348b3c0,240404da
348b3c4,10440005
348b3c8,2404ffbf
348b3cc,441024
348b3d0,2404019d
348b3d4,14440005
348b3d8,3c02801c
348b3dc,3c02800f
348b3e0,24030003
348b3e4,3e00008
348b3e8,a0431640
348b3ec,344284a0
348b3f0,944200a4
348b3f4,2442ffa8
348b3f8,2c420002
348b3fc,10400005
348b400,3c028011
348b404,3c02800f
348b408,24030003
348b40c,3e00008
348b410,a0431640
348b414,3442a5d0
348b418,8c4200a4
348b41c,30420007
348b420,24040007
348b424,5444001f
348b428,30630200
348b42c,3c028011
348b430,3442a5d0
348b434,8c42037c
348b438,30420002
348b43c,54400019
348b440,30630200
348b444,3c02801c
348b448,344284a0
348b44c,944200a4
348b450,2442ffae
348b454,2c420002
348b458,50400012
348b45c,30630200
348b460,3c028041
348b464,24040002
348b468,a044ccfc
348b46c,3c028011
348b470,3442a5d0
348b474,8c420000
348b478,24040191
348b47c,10440008
348b480,24040205
348b484,10440006
348b488,240400db
348b48c,10440004
348b490,3c02800f
348b494,24030005
348b498,3e00008
348b49c,a0431640
348b4a0,30630200
348b4a4,1460002a
348b4a8,3c02801c
348b4ac,344284a0
348b4b0,3c030001
348b4b4,431021
348b4b8,84431e1a
348b4bc,240204d6
348b4c0,14620005
348b4c4,3c02801c
348b4c8,3c02800f
348b4cc,24030002
348b4d0,3e00008
348b4d4,a0431640
348b4d8,344284a0
348b4dc,944200a4
348b4e0,2c430054
348b4e4,50600006
348b4e8,2442ffa0
348b4ec,2c420052
348b4f0,14400017
348b4f4,3c028041
348b4f8,10000006
348b4fc,9042ccfc
348b500,3042ffff
348b504,2c420002
348b508,10400011
348b50c,3c028041
348b510,9042ccfc
348b514,14400005
348b518,3c028011
348b51c,3c028041
348b520,24030001
348b524,a043ccfc
348b528,3c028011
348b52c,3442a5d0
348b530,8c420000
348b534,240300db
348b538,10430005
348b53c,24030195
348b540,10430003
348b544,3c02800f
348b548,24030002
348b54c,a0431640
348b550,3e00008
348b558,33c2
348b55c,664399c4
348b560,cc45ffc6
348b564,ff47ffc8
348b568,ff49e0ca
348b56c,c24ba3cc
348b570,854d660d
348b574,440f2200
348b578,85d1a352
348b57c,c2d3e045
348b580,1010101
348b584,1010101
348b588,1010101
348b58c,1010101
348b590,1010101
348b5ac,1010000
348b5b4,1010101
348b5b8,1000101
348b5bc,10101
348b5c0,10000
348b5c4,8040697c
348b5c8,804069c8
348b5cc,8040699c
348b5d0,804070d0
348b5d4,8040699c
348b5d8,804070d0
348b5dc,804070d0
348b5e0,8040697c
348b5e4,804070d0
348b5e8,804070d0
348b5ec,804070d0
348b5f0,804070d0
348b5f4,804070d0
348b5f8,804070d0
348b5fc,804070d0
348b600,804070d0
348b604,804070d0
348b608,8040697c
348b60c,804069c8
348b610,8040699c
348b614,8040697c
348b618,804069b4
348b61c,8040699c
348b620,804070d0
348b624,8040699c
348b628,804070d0
348b62c,804070d0
348b630,8040697c
348b634,804070d0
348b638,804070d0
348b63c,804070d0
348b640,804070d0
348b644,804070d0
348b648,804070d0
348b64c,804070d0
348b650,804070d0
348b654,804070d0
348b658,8040697c
348b65c,804069b4
348b660,8040699c
348b664,2b242525
348b668,26262626
348b66c,27272727
348b670,27272727
348b674,500080d
348b678,1051508
348b67c,d01052a
348b680,80d0127
348b684,f080b01
348b688,4d510b02
348b690,97ff6350
348b694,45ff5028
348b698,57456397
348b69c,ff5e45ff
348b6a0,9f006545
348b6a4,ff63ff6c
348b6a8,45fff063
348b6ac,7345ffff
348b6b0,ff503aff
348b6b4,ffff573a
348b6b8,ffffff5e
348b6bc,3affffff
348b6c0,653affff
348b6c4,ff6c3aff
348b6c8,ffff733a
348b6cc,5a0c00
348b6d0,720c0096
348b6d4,c009618
348b6d8,1652a00
348b6dc,4e2a005a
348b6e0,2a000000
348b6e4,c004e00
348b6e8,c015a00
348b6ec,c026600
348b6f0,c037200
348b6f4,c047e00
348b6f8,c058a00
348b6fc,c064e0c
348b700,75a0c
348b704,c09660c
348b708,a720c
348b70c,c0c7e0c
348b710,c0d8a0c
348b714,c0e4e18
348b718,c0f5a18
348b71c,c106618
348b720,c117218
348b724,c127e18
348b728,c138a18
348b72c,ffff
348b730,ffff
348b734,ffff
348b738,ffff
348b73c,ffff
348b740,ffff
348b744,ffff
348b748,ffff
348b74c,ffff
348b750,ffff
348b754,ffff
348b758,ffff
348b75c,ffff
348b760,ffff
348b764,c3b7e2a
348b768,c3c8a2a
348b76c,c3d962a
348b770,ffff
348b774,c3e7e36
348b778,b3f8b37
348b77c,b409737
348b780,ffff
348b784,c417e42
348b788,c428a42
348b78c,c439642
348b790,ffff
348b794,c447e4f
348b798,c458a4f
348b79c,c46964f
348b7a0,ffff
348b7a4,c149600
348b7a8,ffff
348b7ac,2c061b31
348b7b0,2c072931
348b7b4,2c083731
348b7b8,2a096f51
348b7bc,2c0a722a
348b7c0,ffff
348b7c4,2c00370a
348b7c8,2c01371a
348b7cc,2c022922
348b7d0,2c031b1a
348b7d4,2c041b0a
348b7d8,2c052902
348b7dc,ffff
348b7e0,ffff
348b7e4,8040bb00
348b7e8,8040baf0
348b7ec,8040ba80
348b7f0,804077d0
348b7f4,804076e4
348b7f8,80407714
348b7fc,8040774c
348b800,80407780
348b804,804077a8
348b808,c8ff6482
348b80c,82ffff64
348b810,64ff5aff
348b814,bd1400
348b818,aa0200
348b81c,bd1300
348b820,15c6300
348b824,de2f00
348b828,e01010e0
348b82c,e01010e0
348b830,1010e0e0
348b834,1010e0e0
348b838,10e0e010
348b83c,10000000
348b840,4d510000
348b844,4e6f726d
348b848,616c0000
348b850,47656e65
348b854,72617465
348b858,64207769
348b85c,7468204f
348b860,6f545200
348b864,53706f69
348b868,6c657220
348b86c,61766169
348b870,6c61626c
348b874,65000000
348b878,506c616e
348b87c,646f6d69
348b880,7a657200
348b884,576f726c
348b888,64000000
348b88c,bdcccccd
348b890,3dcccccd
348b894,43510000
348b898,41100000
348b89c,4f000000
348b8a0,42080000
348b8a4,c20c0000
348b8a8,420c0000
348b8ac,3f800000
348b8b0,3f000000
348b8b4,41c80000
348b8b8,3fa00000
348b8bc,40000000
348b8c0,40200000
348b8c4,3f800000
348b8c8,4f000000
348b8d0,41f00000
348b8d8,3ff80000
348b8e0,406e0000
348b8e8,3ff00000
348b8f0,40080000
348b8f8,8040b558
348b8fc,10204
348b900,5060807
348b904,3000000
348b908,5c8c800
348b90c,ff00
348b910,1ff3c00
348b914,20064ff
348b918,4c832ff
348b91c,3ff8200
348b920,8000046
348b924,72656500
348b92c,100f
348b930,44656b75
348b938,110
348b93c,1f446f64
348b940,6f6e676f
348b944,2
348b948,100f4a61
348b94c,62750000
348b954,3d01f46
348b958,6f726573
348b95c,74000000
348b960,4d01f
348b964,46697265
348b96c,5d0
348b970,1f576174
348b974,65720000
348b978,7
348b97c,d01f5368
348b980,61646f77
348b988,6d01f53
348b98c,70697269
348b990,74000000
348b994,89007
348b998,426f7457
348b9a0,910
348b9a4,7496365
348b9ac,c
348b9b0,a0004869
348b9b4,64656f75
348b9b8,74000000
348b9bc,b800047
348b9c0,54470000
348b9c8,dc000
348b9cc,47616e6f
348b9d0,6e000000
348b9d8,2
348b9e0,3f800000
348b9ec,1
348b9f0,30006
348b9f4,70009
348b9f8,b000e
348b9fc,f0010
348ba00,110019
348ba04,1a002b
348ba08,2c002e
348ba0c,300032
348ba10,35003c
348ba14,400041
348ba18,460051
348ba1c,540109
348ba20,10b010c
348ba24,10e010f
348ba28,1100113
348ba30,1
348ba34,1
348ba38,2
348ba3c,1
348ba40,2
348ba44,2
348ba48,3
348ba4c,1
348ba50,2
348ba54,2
348ba58,3
348ba5c,2
348ba60,3
348ba64,3
348ba68,4
348ba74,100010
348ba78,a0301
348ba7c,1000000
348ba84,100010
348ba88,20002
348ba8c,2000000
348ba94,80008
348ba98,a0301
348ba9c,1000000
348baa4,100010
348baa8,30301
348baac,1000000
348bab4,100018
348bab8,10301
348babc,1000000
348bac4,100010
348bac8,100301
348bacc,1000000
348bad4,200020
348bad8,10302
348badc,2000000
348bae4,8000e
348bae8,5f0301
348baec,1000000
348baf4,180018
348baf8,140003
348bafc,4000000
348bb04,200020
348bb08,5a0003
348bb0c,4000000
348bb14,100010
348bb18,60301
348bb1c,1000000
348bb24,100010
348bb28,30003
348bb2c,4000000
348bb30,e7000000
348bb38,d9000000
348bb40,ed000000
348bb44,5003c0
348bb48,ef002cf0
348bb4c,504244
348bb50,df000000
348bb5c,506
348bb60,8050602
348bb64,5070506
348bb68,3020000
348bb6c,903
348bb70,4040203
348bb88,4d8e0032
348bb8c,ce2000
348bb90,8040927c
348bb94,80408c48
348bb98,ffffffff
348bb9c,4d8c0034
348bba0,bb1200
348bba4,804090b4
348bba8,80408c48
348bbac,ffffffff
348bbb0,4d090033
348bbb4,d92800
348bbb8,804090b4
348bbbc,80408c48
348bbc0,ffffffff
348bbc4,53030031
348bbc8,e9350c
348bbcc,804090b4
348bbd0,80408c48
348bbd4,ffffffff
348bbd8,53060030
348bbdc,e7330c
348bbe0,804090b4
348bbe4,80408c48
348bbe8,ffffffff
348bbec,530e0035
348bbf0,e8340c
348bbf4,804090b4
348bbf8,80408c48
348bbfc,ffffffff
348bc00,4d000037
348bc04,c71b00
348bc08,804090b4
348bc0c,80408c48
348bc10,ffffffff
348bc14,530a0036
348bc18,dd2d0c
348bc1c,804090b4
348bc20,80408c48
348bc24,ffffffff
348bc28,530b004f
348bc2c,dd2e0c
348bc30,804090b4
348bc34,80408c48
348bc38,ffffffff
348bc3c,530f0039
348bc40,ea360c
348bc44,804090b4
348bc48,80408c48
348bc4c,ffffffff
348bc50,53230069
348bc54,ef3b0c
348bc58,804090b4
348bc5c,80408f74
348bc60,ffffffff
348bc64,5308003a
348bc68,de2f0c
348bc6c,804090b4
348bc70,80408c48
348bc74,ffffffff
348bc78,53110038
348bc7c,f6410c
348bc80,804090b4
348bc84,80408c48
348bc88,ffffffff
348bc8c,532f0002
348bc90,1095e0c
348bc94,804090b4
348bc98,80408c48
348bc9c,ffffffff
348bca0,53140042
348bca4,c6010c
348bca8,804090b4
348bcac,80408c48
348bcb0,ffffffff
348bcb4,53150043
348bcb8,eb380c
348bcbc,804090b4
348bcc0,80408c48
348bcc4,ffffffff
348bcc8,53160044
348bccc,eb370c
348bcd0,804090b4
348bcd4,80408c48
348bcd8,ffffffff
348bcdc,53170045
348bce0,eb390c
348bce4,804090b4
348bce8,80408c48
348bcec,ffffffff
348bcf0,53180046
348bcf4,c6010c
348bcf8,804090b4
348bcfc,80408c48
348bd00,ffffffff
348bd04,531a0098
348bd08,df300c
348bd0c,804090b4
348bd10,80408c48
348bd14,ffffffff
348bd18,531b0099
348bd1c,10b450c
348bd20,804092bc
348bd24,80408c48
348bd28,ffffffff
348bd2c,53100048
348bd30,f33e00
348bd34,804090b4
348bd38,80408c48
348bd3c,ffffffff
348bd40,53250010
348bd44,1364f0c
348bd48,804090b4
348bd4c,80408c48
348bd50,ffffffff
348bd54,53260011
348bd58,135320c
348bd5c,804090b4
348bd60,80408c48
348bd64,ffffffff
348bd68,5322000b
348bd6c,109440c
348bd70,804090b4
348bd74,80408c48
348bd78,ffffffff
348bd7c,53240012
348bd80,134310c
348bd84,804090b4
348bd88,80408c48
348bd8c,ffffffff
348bd90,53270013
348bd94,137500c
348bd98,804090b4
348bd9c,80408c48
348bda0,ffffffff
348bda4,532b0017
348bda8,138510c
348bdac,804090b4
348bdb0,80408c48
348bdb4,ffffffff
348bdb8,532d9001
348bdbc,da290c
348bdc0,804090b4
348bdc4,80408c48
348bdc8,ffffffff
348bdcc,532e000b
348bdd0,109440c
348bdd4,804090b4
348bdd8,80408c48
348bddc,ffffffff
348bde0,53300003
348bde4,141540c
348bde8,804090b4
348bdec,80408c48
348bdf0,ffffffff
348bdf4,53310004
348bdf8,140530c
348bdfc,804090b4
348be00,80408c48
348be04,ffffffff
348be08,53320005
348be0c,f5400c
348be10,804090b4
348be14,80408c48
348be18,ffffffff
348be1c,53330008
348be20,143560c
348be24,804090b4
348be28,80408c48
348be2c,ffffffff
348be30,53340009
348be34,146570c
348be38,804090b4
348be3c,80408c48
348be40,ffffffff
348be44,5335000d
348be48,1495a0c
348be4c,804090b4
348be50,80408c48
348be54,ffffffff
348be58,5336000e
348be5c,13f520c
348be60,804090b4
348be64,80408c48
348be68,ffffffff
348be6c,5337000a
348be70,142550c
348be74,804090b4
348be78,80408c48
348be7c,ffffffff
348be80,533b00a4
348be84,18d740c
348be88,804090b4
348be8c,80408c48
348be90,ffffffff
348be94,533d004b
348be98,f8430c
348be9c,804090b4
348bea0,80408c48
348bea4,ffffffff
348bea8,533e004c
348beac,cb1d00
348beb0,804090b4
348beb4,80408c48
348beb8,ffffffff
348bebc,533f004d
348bec0,dc2c00
348bec4,804090b4
348bec8,80408c48
348becc,ffffffff
348bed0,5340004e
348bed4,ee3a0c
348bed8,804090b4
348bedc,80408c48
348bee0,ffffffff
348bee4,53420050
348bee8,f23c0c
348beec,804090b4
348bef0,80408c48
348bef4,ffffffff
348bef8,53430051
348befc,f23d0c
348bf00,804090b4
348bf04,80408c48
348bf08,ffffffff
348bf0c,53450053
348bf10,118470c
348bf14,804090b4
348bf18,80408c48
348bf1c,ffffffff
348bf20,53460054
348bf24,1575f0c
348bf28,804090b4
348bf2c,80408c48
348bf30,ffffffff
348bf34,534b0056
348bf38,be160c
348bf3c,804090b4
348bf40,80408c48
348bf44,ffffffff
348bf48,534c0057
348bf4c,be170c
348bf50,804090b4
348bf54,80408c48
348bf58,ffffffff
348bf5c,534d0058
348bf60,bf180c
348bf64,804090b4
348bf68,80408c48
348bf6c,ffffffff
348bf70,534e0059
348bf74,bf190c
348bf78,804090b4
348bf7c,80408c48
348bf80,ffffffff
348bf84,534f005a
348bf88,bf1a0c
348bf8c,804090b4
348bf90,80408c48
348bf94,ffffffff
348bf98,5351005b
348bf9c,12d490c
348bfa0,804090b4
348bfa4,80408c48
348bfa8,ffffffff
348bfac,5352005c
348bfb0,12d4a0c
348bfb4,804090b4
348bfb8,80408c48
348bfbc,ffffffff
348bfc0,535300cd
348bfc4,db2a0c
348bfc8,804090b4
348bfcc,80408c48
348bfd0,ffffffff
348bfd4,535400ce
348bfd8,db2b0c
348bfdc,804090b4
348bfe0,80408c48
348bfe4,ffffffff
348bfe8,536f0068
348bfec,c8210c
348bff0,804090b4
348bff4,80408c48
348bff8,ffffffff
348bffc,5370007b
348c000,d7240c
348c004,804090b4
348c008,80408c48
348c00c,ffffffff
348c010,5341004a
348c014,10e460c
348c018,804090b4
348c01c,80408ed4
348c020,ffffffff
348c024,4d5800dc
348c028,1194800
348c02c,80409298
348c030,80408c48
348c034,ffffffff
348c038,3d7200c6
348c03c,bd1300
348c040,8040932c
348c044,80408f58
348c048,ffffffff
348c04c,3e7a00c2
348c050,bd1400
348c054,8040932c
348c058,80408c50
348c05c,ffffffff
348c060,537400c7
348c064,b90a02
348c068,804090b4
348c06c,80408c48
348c070,ffffffff
348c074,53750067
348c078,b80b00
348c07c,804090b4
348c080,80408c48
348c084,ffffffff
348c088,53760066
348c08c,c81c00
348c090,804090b4
348c094,80408c48
348c098,ffffffff
348c09c,53770060
348c0a0,aa020d
348c0a4,804090b4
348c0a8,80408c48
348c0ac,ffffffff
348c0b0,53780052
348c0b4,cd1e00
348c0b8,804090b4
348c0bc,80408c48
348c0c0,ffffffff
348c0c4,53790052
348c0c8,cd1f00
348c0cc,804090b4
348c0d0,80408c48
348c0d4,ffffffff
348c0d8,5356005e
348c0dc,d1220c
348c0e0,804090b4
348c0e4,80408f2c
348c0e8,1ffff
348c0ec,5357005f
348c0f0,d1230c
348c0f4,804090b4
348c0f8,80408f2c
348c0fc,2ffff
348c100,5321009a
348c104,da290c
348c108,804090b4
348c10c,80408c48
348c110,ffffffff
348c114,4d830055
348c118,b70900
348c11c,804090b4
348c120,80408c48
348c124,ffffffff
348c128,4d9200e6
348c12c,d82500
348c130,80409260
348c134,80408c48
348c138,ffffffff
348c13c,4d9300e6
348c140,d82600
348c144,80409260
348c148,80408c48
348c14c,ffffffff
348c150,4d9400e6
348c154,d82700
348c158,80409260
348c15c,80408c48
348c160,ffffffff
348c164,4d84006f
348c168,17f6d00
348c16c,804090b4
348c170,80408c48
348c174,ffffffff
348c178,4d8500cc
348c17c,17f6e00
348c180,804090b4
348c184,80408c48
348c188,ffffffff
348c18c,4d8600f0
348c190,17f6f00
348c194,804090b4
348c198,80408c48
348c19c,ffffffff
348c1b4,53820098
348c1b8,df300c
348c1bc,804090b4
348c1c0,80408c48
348c1c4,ffffffff
348c1c8,53280014
348c1cc,1505b0c
348c1d0,804090b4
348c1d4,80408c48
348c1d8,ffffffff
348c1dc,53290015
348c1e0,1515c0c
348c1e4,804090b4
348c1e8,80408c48
348c1ec,ffffffff
348c1f0,532a0016
348c1f4,1525d0c
348c1f8,804090b4
348c1fc,80408c48
348c200,ffffffff
348c204,53500079
348c208,147580c
348c20c,804090b4
348c210,80408c48
348c214,ffffffff
348c218,4d8700f1
348c21c,17f7100
348c220,804090b4
348c224,80408c48
348c228,ffffffff
348c22c,4d8800f2
348c230,17f7200
348c234,804090b4
348c238,80408c48
348c23c,ffffffff
348c240,533d000c
348c244,f8430c
348c248,804090b4
348c24c,80408d50
348c250,ffffffff
348c254,53040070
348c258,158600c
348c25c,804090b4
348c260,80408c48
348c264,ffffffff
348c268,530c0071
348c26c,158610c
348c270,804090b4
348c274,80408c48
348c278,ffffffff
348c27c,53120072
348c280,158620c
348c284,804090b4
348c288,80408c48
348c28c,ffffffff
348c290,5b7100b4
348c294,15c630e
348c298,804090b4
348c29c,80408c48
348c2a0,ffffffff
348c2a4,530500ad
348c2a8,15d640c
348c2ac,804090b4
348c2b0,80408c48
348c2b4,ffffffff
348c2b8,530d00ae
348c2bc,15d650c
348c2c0,804090b4
348c2c4,80408c48
348c2c8,ffffffff
348c2cc,531300af
348c2d0,15d660c
348c2d4,804090b4
348c2d8,80408c48
348c2dc,ffffffff
348c2e0,53470007
348c2e4,17b6c0c
348c2e8,804090b4
348c2ec,80408c48
348c2f0,ffffffff
348c2f4,53480007
348c2f8,17b6c0c
348c2fc,804090b4
348c300,80408c48
348c304,ffffffff
348c308,4d8a0037
348c30c,c71b00
348c310,804090b4
348c314,80408c48
348c318,ffffffff
348c31c,4d8b0037
348c320,c71b00
348c324,804090b4
348c328,80408c48
348c32c,ffffffff
348c330,4d8c0034
348c334,bb1200
348c338,804090b4
348c33c,80408c48
348c340,ffffffff
348c344,4d8d0034
348c348,bb1200
348c34c,804090b4
348c350,80408c48
348c354,ffffffff
348c358,4d020032
348c35c,ce2000
348c360,8040927c
348c364,80408c48
348c368,ffffffff
348c36c,4d8f0032
348c370,ce2000
348c374,8040927c
348c378,80408c48
348c37c,ffffffff
348c380,4d900032
348c384,ce2000
348c388,8040927c
348c38c,80408c48
348c390,ffffffff
348c394,4d910032
348c398,ce2000
348c39c,8040927c
348c3a0,80408c48
348c3a4,ffffffff
348c3a8,4d9500dc
348c3ac,1194800
348c3b0,80409298
348c3b4,80408c48
348c3b8,ffffffff
348c3bc,4d960033
348c3c0,d92800
348c3c4,804090b4
348c3c8,80408c48
348c3cc,ffffffff
348c3d0,4d970033
348c3d4,d92800
348c3d8,804090b4
348c3dc,80408c48
348c3e0,ffffffff
348c3e4,53190047
348c3e8,f43f0c
348c3ec,804090b4
348c3f0,80408c48
348c3f4,ffffffff
348c3f8,531d007a
348c3fc,174680c
348c400,804090b4
348c404,80408c48
