10,107b6a3a
3488280,27a40010
3488284,93a20010
3488288,a2020192
348828c,93a20011
3488290,a2020193
3488294,93a20012
3488298,a2020194
348829c,8e25b600
34882a0,24060006
34882a4,24a5000c
34882a8,c1024d0
34882ac,27a40010
34882b0,93a20010
34882b4,a202019a
34882b8,93a20011
34882bc,a202019b
34882c0,93a20012
34882c4,1000000c
34882c8,a202019c
34882cc,3c028040
34882d0,9044086e
34882d4,a2040192
34882d8,2442086e
34882dc,90430001
34882e0,a2030193
34882e4,90420002
34882e8,a2020194
34882ec,a204019a
34882f0,a203019b
34882f4,a202019c
34882f8,3c028040
34882fc,9042087e
3488300,10400018
3488304,3c028040
3488308,3c118041
348830c,24060005
3488310,8e25b600
3488314,c1024d0
3488318,27a40010
348831c,93a20010
3488320,a2020196
3488324,93a20011
3488328,a2020197
348832c,93a20012
3488330,a2020198
3488334,8e25b600
3488338,24060005
348833c,24a5000a
3488340,c1024d0
3488344,27a40010
3488348,93a20010
348834c,a202019e
3488350,93a20011
3488354,a202019f
3488358,93a20012
348835c,1000000b
3488360,a20201a0
3488364,90440871
3488368,a2040196
348836c,24420871
3488370,90430001
3488374,a2030197
3488378,90420002
348837c,a2020198
3488380,a204019e
3488384,a203019f
3488388,a20201a0
348838c,8fbf0024
3488390,8fb10020
3488394,8fb0001c
3488398,3e00008
348839c,27bd0028
34883a0,3e00008
34883a8,27bdffd0
34883ac,afbf002c
34883b0,afb20028
34883b4,afb10024
34883b8,afb00020
34883bc,3c028040
34883c0,90430874
34883c4,240200fa
34883c8,14620008
34883cc,24100001
34883d0,3c028040
34883d4,24420874
34883d8,90500001
34883dc,90420002
34883e0,2028025
34883e4,321000ff
34883e8,10802b
34883ec,3c028040
34883f0,90430877
34883f4,240200fa
34883f8,14620008
34883fc,24110001
3488400,3c028040
3488404,24420877
3488408,90510001
348840c,90420002
3488410,2228825
3488414,323100ff
3488418,11882b
348841c,3c128041
3488420,24060009
3488424,8e45b600
3488428,c1024d0
348842c,27a40010
3488430,8e45b600
3488434,24060009
3488438,24a50012
348843c,c1024d0
3488440,27a40014
3488444,24060007
3488448,8e45b600
348844c,c1024d0
3488450,27a40018
3488454,8e45b600
3488458,24060007
348845c,24a5000e
3488460,c1024d0
3488464,27a4001c
3488468,3c02801c
348846c,344284a0
3488470,8c421c4c
3488474,10400064
3488478,8fbf002c
348847c,240500da
3488480,3c068011
3488484,24c65c3c
3488488,3c088040
348848c,3c078040
3488490,3c0a8040
3488494,254c0877
3488498,3c098040
348849c,252b0874
34884a0,8c430130
34884a4,50600055
34884a8,8c420124
34884ac,84430000
34884b0,54650052
34884b4,8c420124
34884b8,8c43016c
34884bc,320c0
34884c0,832023
34884c4,42080
34884c8,832023
34884cc,42100
34884d0,2484faf0
34884d4,862021
34884d8,8c4d0170
34884dc,d18c0
34884e0,6d1823
34884e4,31880
34884e8,6d1823
34884ec,31900
34884f0,2463faf0
34884f4,910d087f
34884f8,11a0000e
34884fc,661821
3488500,97ae0010
3488504,a48e0192
3488508,93ad0012
348850c,a08d0194
3488510,a46e0192
3488514,a06d0194
3488518,97ae0014
348851c,a48e019a
3488520,93ad0016
3488524,a08d019c
3488528,a46e019a
348852c,10000012
3488530,a06d019c
3488534,12000011
3488538,90ed0880
348853c,912f0874
3488540,a08f0192
3488544,916e0001
3488548,a08e0193
348854c,916d0002
3488550,a08d0194
3488554,a06f0192
3488558,a06e0193
348855c,a06d0194
3488560,a08f019a
3488564,a08e019b
3488568,a08d019c
348856c,a06f019a
3488570,a06e019b
3488574,a06d019c
3488578,90ed0880
348857c,11a0000d
3488580,97ae0018
3488584,a48e0196
3488588,93ad001a
348858c,a08d0198
3488590,a46e0196
3488594,a06d0198
3488598,97ae001c
348859c,a48e019e
34885a0,93ad001e
34885a4,a08d01a0
34885a8,a46e019e
34885ac,10000012
34885b0,a06d01a0
34885b4,52200011
34885b8,8c420124
34885bc,914f0877
34885c0,a08f0196
34885c4,918e0001
34885c8,a08e0197
34885cc,918d0002
34885d0,a08d0198
34885d4,a06f0196
34885d8,a06e0197
34885dc,a06d0198
34885e0,a08f019e
34885e4,a08e019f
34885e8,a08d01a0
34885ec,a06f019e
34885f0,a06e019f
34885f4,a06d01a0
34885f8,8c420124
34885fc,5440ffa9
3488600,8c430130
3488604,8fbf002c
3488608,8fb20028
348860c,8fb10024
3488610,8fb00020
3488614,3e00008
3488618,27bd0030
348861c,27bdffd8
3488620,afbf001c
3488624,f7b40020
3488628,3c028040
348862c,9042087f
3488630,1040000a
3488634,46006506
3488638,24060009
348863c,3c028041
3488640,8c45b600
3488644,c1024d0
3488648,27a40010
348864c,93a20010
3488650,93a30011
3488654,10000006
3488658,93a40012
348865c,3c048040
3488660,90820874
3488664,24840874
3488668,90830001
348866c,90840002
3488670,240500fa
3488674,14450043
3488678,642825
348867c,14a00041
3488684,3c028041
3488688,c440a290
348868c,4600a002
3488690,3c028041
3488694,c442a294
3488698,46020000
348869c,3c028041
34886a0,c442a298
34886a4,4600103e
34886ac,45030005
34886b0,46020001
34886b4,4600000d
34886b8,44020000
34886bc,10000006
34886c0,304200ff
34886c4,4600000d
34886c8,44020000
34886cc,3c038000
34886d0,431025
34886d4,304200ff
34886d8,3c038041
34886dc,c460a29c
34886e0,4600a002
34886e4,3c038041
34886e8,c462a294
34886ec,46020000
34886f0,3c038041
34886f4,c462a298
34886f8,4600103e
3488700,45030005
3488704,46020001
3488708,4600000d
348870c,44030000
3488710,10000006
3488714,306300ff
3488718,4600000d
348871c,44030000
3488720,3c048000
3488724,641825
3488728,306300ff
348872c,3c048041
3488730,c480a2a0
3488734,4600a002
3488738,3c048041
348873c,c482a2a4
3488740,46020000
3488744,3c048041
3488748,c482a298
348874c,4600103e
3488754,45030005
3488758,46020001
348875c,4600000d
3488760,44040000
3488764,10000040
3488768,308400ff
348876c,4600000d
3488770,44040000
3488774,3c058000
3488778,852025
348877c,1000003a
3488780,308400ff
3488784,44820000
348878c,46800020
3488790,46140002
3488794,3c028041
3488798,c442a298
348879c,4600103e
34887a4,45030005
34887a8,46020001
34887ac,4600000d
34887b0,44020000
34887b4,10000006
34887b8,304200ff
34887bc,4600000d
34887c0,44020000
34887c4,3c058000
34887c8,451025
34887cc,304200ff
34887d0,44830000
34887d8,46800020
34887dc,46140002
34887e0,3c038041
34887e4,c462a298
34887e8,4600103e
34887f0,45030005
34887f4,46020001
34887f8,4600000d
34887fc,44030000
3488800,10000006
3488804,306300ff
3488808,4600000d
348880c,44030000
3488810,3c058000
3488814,651825
3488818,306300ff
348881c,44840000
3488824,46800020
3488828,46140002
348882c,3c048041
3488830,c482a298
3488834,4600103e
348883c,45030005
3488840,46020001
3488844,4600000d
3488848,44040000
348884c,10000006
3488850,308400ff
3488854,4600000d
3488858,44040000
348885c,3c058000
3488860,852025
3488864,308400ff
3488868,21600
348886c,42200
3488870,441025
3488874,31c00
3488878,431025
348887c,344200ff
3488880,8fbf001c
3488884,d7b40020
3488888,3e00008
348888c,27bd0028
3488890,27bdffd8
3488894,afbf0024
3488898,afb20020
348889c,afb1001c
34888a0,afb00018
34888a4,3c02801c
34888a8,344284a0
34888ac,90421cda
34888b0,24030004
34888b4,10430015
34888b8,2c430005
34888bc,50600006
34888c0,2442fffb
34888c4,24030002
34888c8,50430008
34888cc,3c028040
34888d0,10000013
34888d4,3c028040
34888d8,304200fb
34888dc,54400010
34888e0,3c028040
34888e4,10000005
34888e8,3c028040
34888ec,90500881
34888f0,3c028040
34888f4,1000000d
34888f8,90510882
34888fc,90500883
3488900,3c028040
3488904,10000009
3488908,90510884
348890c,3c028040
3488910,90500885
3488914,3c028040
3488918,10000004
348891c,90510886
3488920,90500887
3488924,3c028040
3488928,90510888
348892c,2111025
3488930,1040005b
3488934,8fbf0024
3488938,3c128041
348893c,2406000e
3488940,8e45b600
3488944,c1024d0
3488948,27a40010
348894c,2406000c
3488950,8e45b600
3488954,c1024d0
3488958,27a40014
348895c,1200000a
3488960,3c02801c
3488964,344284a0
3488968,90431cda
348896c,318c0
3488970,3c02800f
3488974,431021
3488978,97a30010
348897c,a4438214
3488980,93a30012
3488984,a0438216
3488988,1220000a
348898c,3c02801c
3488990,344284a0
3488994,90431cda
3488998,318c0
348899c,3c02800f
34889a0,431021
34889a4,97a30014
34889a8,a4438218
34889ac,93a30016
34889b0,a043821a
34889b4,12000010
34889b8,3c02801d
34889bc,3c02801c
34889c0,344284a0
34889c4,97a30010
34889c8,a4431cf0
34889cc,93a30012
34889d0,a0431cf2
34889d4,97a30010
34889d8,a4431d04
34889dc,93a30012
34889e0,a0431d06
34889e4,97a30010
34889e8,a4431d18
34889ec,93a30012
34889f0,a0431d1a
34889f4,3c02801d
34889f8,3442aa30
34889fc,8c42067c
3488a00,10400027
3488a04,8fbf0024
3488a08,8c430130
3488a0c,10600025
3488a10,8fb20020
3488a14,12000010
3488a18,24430234
3488a1c,93a40010
3488a20,44840000
3488a28,46800020
3488a2c,e4400234
3488a30,93a20011
3488a34,44820000
3488a3c,46800020
3488a40,e4600004
3488a44,93a20012
3488a48,44820000
3488a50,46800020
3488a54,e4600008
3488a58,12200011
3488a5c,8fbf0024
3488a60,93a20014
3488a64,44820000
3488a6c,46800020
3488a70,e4600010
3488a74,93a20015
3488a78,44820000
3488a80,46800020
3488a84,e4600014
3488a88,93a20016
3488a8c,44820000
3488a94,46800020
3488a98,e4600018
3488a9c,8fbf0024
3488aa0,8fb20020
3488aa4,8fb1001c
3488aa8,8fb00018
3488aac,3e00008
3488ab0,27bd0028
3488ab4,27bdffe8
3488ab8,afbf0014
3488abc,3c038041
3488ac0,8c62b600
3488ac4,24420001
3488ac8,c102058
3488acc,ac62b600
3488ad0,c102081
3488ad8,c1020ea
3488ae0,c102224
3488ae8,8fbf0014
3488aec,3e00008
3488af0,27bd0018
3488af4,27bdffe8
3488af8,afbf0014
3488afc,801025
3488b00,2c430193
3488b04,10600006
3488b08,a02025
3488b0c,210c0
3488b10,3c03800f
3488b14,34638ff8
3488b18,10000008
3488b1c,431021
3488b20,2442fe6e
3488b24,21080
3488b28,2403fff8
3488b2c,431024
3488b30,3c038040
3488b34,24630c8c
3488b38,621021
3488b3c,8c450000
3488b40,8c460004
3488b44,3c028000
3488b48,24420df0
3488b4c,40f809
3488b50,c53023
3488b54,8fbf0014
3488b58,3e00008
3488b5c,27bd0018
3488b60,27bdffe8
3488b64,afbf0014
3488b68,801025
3488b6c,a02025
3488b70,a4450000
3488b74,c1022bd
3488b78,8c450004
3488b7c,8fbf0014
3488b80,3e00008
3488b84,27bd0018
3488b88,27bdffe8
3488b8c,afbf0014
3488b90,afb00010
3488b94,3c028041
3488b98,2442c674
3488b9c,24450040
3488ba0,94430000
3488ba4,1064000b
3488ba8,408025
3488bac,54600006
3488bb0,24420008
3488bb4,802825
3488bb8,c1022d8
3488bbc,402025
3488bc0,10000005
3488bc4,2001025
3488bc8,5445fff6
3488bcc,94430000
3488bd0,8025
3488bd4,2001025
3488bd8,8fbf0014
3488bdc,8fb00010
3488be0,3e00008
3488be4,27bd0018
3488be8,3c03801c
3488bec,346384a0
3488bf0,8c620000
3488bf4,8c860004
3488bf8,8c4502d0
3488bfc,24a70008
3488c00,ac4702d0
3488c04,3c02db06
3488c08,24420018
3488c0c,aca20000
3488c10,aca60004
3488c14,8c650000
3488c18,8c840004
3488c1c,8ca302c0
3488c20,24660008
3488c24,aca602c0
3488c28,ac620000
3488c2c,3e00008
3488c30,ac640004
3488c34,27bdffe0
3488c38,afbf0014
3488c3c,f7b40018
3488c40,3c02800a
3488c44,3442a78c
3488c48,40f809
3488c4c,46006506
3488c50,2442000c
3488c54,2025
3488c58,1000000a
3488c5c,2405000c
3488c60,c4600000
3488c64,46140002
3488c68,e4600000
3488c6c,24630004
3488c70,5462fffc
3488c74,c4600000
3488c78,24840004
3488c7c,10850003
3488c80,24420010
3488c84,1000fff6
3488c88,2443fff4
3488c8c,8fbf0014
3488c90,d7b40018
3488c94,3e00008
3488c98,27bd0020
3488c9c,27bdffd8
3488ca0,afbf0024
3488ca4,afb30020
3488ca8,afb2001c
3488cac,afb10018
3488cb0,afb00014
3488cb4,809825
3488cb8,a09025
3488cbc,c08025
3488cc0,3c118002
3488cc4,26222438
3488cc8,3025
3488ccc,2002825
3488cd0,40f809
3488cd4,2402025
3488cd8,26312554
3488cdc,3025
3488ce0,2002825
3488ce4,220f809
3488ce8,2402025
3488cec,2602825
3488cf0,3c028005
3488cf4,244270c0
3488cf8,40f809
3488cfc,2002025
3488d00,8fbf0024
3488d04,8fb30020
3488d08,8fb2001c
3488d0c,8fb10018
3488d10,8fb00014
3488d14,3e00008
3488d18,27bd0028
3488d1c,44860000
3488d20,24020063
3488d24,54820005
3488d28,84a20000
3488d2c,3c028041
3488d30,c442a2ac
3488d34,3e00008
3488d38,46020002
3488d3c,240300f1
3488d40,54430008
3488d44,24030015
3488d48,24020046
3488d4c,1082000d
3488d50,2402002f
3488d54,1482000e
3488d58,3c028041
3488d5c,3e00008
3488d60,c440a2a8
3488d64,1443000a
3488d68,24020011
3488d6c,90a3001d
3488d70,14620007
3488d74,3c028041
3488d78,c442a2ac
3488d7c,3e00008
3488d80,46020002
3488d84,3c028041
3488d88,3e00008
3488d8c,c440a2a8
3488d90,3e00008
3488d98,27bdffd8
3488d9c,afbf001c
3488da0,afb20018
3488da4,afb10014
3488da8,afb00010
3488dac,f7b40020
3488db0,48202
3488db4,afa40028
3488db8,a08825
3488dbc,c09025
3488dc0,4487a000
3488dc4,108600
3488dc8,108603
3488dcc,c1022e2
3488dd0,42402
3488dd4,c1022fa
3488dd8,402025
3488ddc,4406a000
3488de0,2202825
3488de4,c102347
3488de8,2002025
3488dec,c10230d
3488df0,46000306
3488df4,2604ffff
3488df8,2403025
3488dfc,2202825
3488e00,42600
3488e04,c102327
3488e08,42603
3488e0c,8fbf001c
3488e10,8fb20018
3488e14,8fb10014
3488e18,8fb00010
3488e1c,d7b40020
3488e20,3e00008
3488e24,27bd0028
3488e28,27bdffe0
3488e2c,afbf001c
3488e30,afb10018
3488e34,afb00014
3488e38,3c108041
3488e3c,2610c674
3488e40,26110040
3488e44,a6000000
3488e48,c102763
3488e4c,24041e70
3488e50,ae020004
3488e54,26100008
3488e58,5611fffb
3488e5c,a6000000
3488e60,8fbf001c
3488e64,8fb10018
3488e68,8fb00014
3488e6c,3e00008
3488e70,27bd0020
3488e74,3c028041
3488e78,a440c674
3488e7c,2442c674
3488e80,a4400008
3488e84,a4400010
3488e88,a4400018
3488e8c,a4400020
3488e90,a4400028
3488e94,a4400030
3488e98,3e00008
3488e9c,a4400038
3488ea0,27bdffe8
3488ea4,afbf0014
3488ea8,afb00010
3488eac,afa5001c
3488eb0,10a0000e
3488eb4,afa60020
3488eb8,808025
3488ebc,93a40023
3488ec0,50800002
3488ec4,97a40020
3488ec8,3084ffff
3488ecc,c101f0c
3488ed4,c101efd
3488ed8,402025
3488edc,94430004
3488ee0,a6030000
3488ee4,80420006
3488ee8,a2020002
3488eec,8fbf0014
3488ef0,8fb00010
3488ef4,3e00008
3488ef8,27bd0018
3488efc,27bdffe0
3488f00,afbf001c
3488f04,afb00018
3488f08,808025
3488f0c,30e700ff
3488f10,90c600a5
3488f14,c1019d1
3488f18,27a40010
3488f1c,8fa50010
3488f20,8fa60014
3488f24,c1023a8
3488f28,2002025
3488f2c,8fbf001c
3488f30,8fb00018
3488f34,3e00008
3488f38,27bd0020
3488f3c,27bdffd8
3488f40,afbf0024
3488f44,afb10020
3488f48,afb0001c
3488f4c,808025
3488f50,a08825
3488f54,3c028041
3488f58,8c42a250
3488f5c,afa20010
3488f60,3825
3488f64,a03025
3488f68,802825
3488f6c,c1023bf
3488f70,27a40010
3488f74,3c028041
3488f78,8c47a2b0
3488f7c,2203025
3488f80,2002825
3488f84,c102366
3488f88,8fa40010
3488f8c,8fbf0024
3488f90,8fb10020
3488f94,8fb0001c
3488f98,3e00008
3488f9c,27bd0028
3488fa0,27bdffd8
3488fa4,afbf0024
3488fa8,afb10020
3488fac,afb0001c
3488fb0,808025
3488fb4,9083001d
3488fb8,24020011
3488fbc,10620007
3488fc0,a08825
3488fc4,3c028001
3488fc8,24423268
3488fcc,40f809
3488fd4,10000010
3488fd8,8fbf0024
3488fdc,3c028041
3488fe0,8c42a254
3488fe4,afa20010
3488fe8,3825
3488fec,a03025
3488ff0,802825
3488ff4,c1023bf
3488ff8,27a40010
3488ffc,3c028041
3489000,8c47a2b0
3489004,2203025
3489008,2002825
348900c,c102366
3489010,8fa40010
3489014,8fbf0024
3489018,8fb10020
348901c,8fb0001c
3489020,3e00008
3489024,27bd0028
3489028,27bdffd8
348902c,afbf0024
3489030,afb10020
3489034,afb0001c
3489038,808025
348903c,a08825
3489040,3c028041
3489044,8c42a258
3489048,afa20010
348904c,2407004f
3489050,a03025
3489054,802825
3489058,c1023bf
348905c,27a40010
3489060,3c028041
3489064,8c47a2b4
3489068,2203025
348906c,2002825
3489070,c102366
3489074,8fa40010
3489078,8fbf0024
348907c,8fb10020
3489080,8fb0001c
3489084,3e00008
3489088,27bd0028
348908c,27bdffd8
3489090,afbf0024
3489094,afb10020
3489098,afb0001c
348909c,808025
34890a0,a08825
34890a4,3c028041
34890a8,8c42a25c
34890ac,afa20010
34890b0,3825
34890b4,a03025
34890b8,802825
34890bc,c1023bf
34890c0,27a40010
34890c4,3c028041
34890c8,8c47a2b8
34890cc,2203025
34890d0,2002825
34890d4,c102366
34890d8,8fa40010
34890dc,8fbf0024
34890e0,8fb10020
34890e4,8fb0001c
34890e8,3e00008
34890ec,27bd0028
34890f0,27bdffd8
34890f4,afbf0024
34890f8,afb10020
34890fc,afb0001c
3489100,808025
3489104,a08825
3489108,3c028041
348910c,8c42a260
3489110,afa20010
3489114,2407000c
3489118,a03025
348911c,802825
3489120,c1023bf
3489124,27a40010
3489128,3c028041
348912c,8c47a2bc
3489130,2203025
3489134,2002825
3489138,c102366
348913c,8fa40010
3489140,8fbf0024
3489144,8fb10020
3489148,8fb0001c
348914c,3e00008
3489150,27bd0028
3489154,27bdffd0
3489158,afbf002c
348915c,afb10028
3489160,afb00024
3489164,808025
3489168,afa00010
348916c,afa00014
3489170,9482001c
3489174,24030001
3489178,14430008
348917c,a08825
3489180,24070015
3489184,90a600a5
3489188,802825
348918c,c1019d1
3489190,27a40010
3489194,10000012
3489198,afa00018
348919c,24030007
34891a0,14430008
34891a4,24030a0c
34891a8,24070058
34891ac,90a600a5
34891b0,802825
34891b4,c1019d1
34891b8,27a40010
34891bc,10000008
34891c0,afa00018
34891c4,54430006
34891c8,afa00018
34891cc,3c050010
34891d0,34a5010a
34891d4,c1019a9
34891d8,27a40010
34891dc,afa00018
34891e0,8fa50010
34891e4,8fa60014
34891e8,c1023a8
34891ec,27a40018
34891f0,97a20018
34891f4,10400008
34891f8,2203025
34891fc,3c028041
3489200,8c47a2a8
3489204,2002825
3489208,c102366
348920c,8fa40018
3489210,10000005
3489214,8fbf002c
3489218,2002825
348921c,c102327
3489220,82040141
3489224,8fbf002c
3489228,8fb10028
348922c,8fb00024
3489230,3e00008
3489234,27bd0030
3489238,27bdffd0
348923c,afbf002c
3489240,afb10028
3489244,afb00024
3489248,808025
348924c,afa00010
3489250,afa00014
3489254,9482001c
3489258,10400004
348925c,a08825
3489260,24030005
3489264,54430007
3489268,afa00018
348926c,24070034
3489270,922600a5
3489274,2002825
3489278,c1019d1
348927c,27a40010
3489280,afa00018
3489284,8fa50010
3489288,8fa60014
348928c,c1023a8
3489290,27a40018
3489294,97a20018
3489298,10400008
348929c,2203025
34892a0,3c028041
34892a4,8c47a2a8
34892a8,2002825
34892ac,c102366
34892b0,8fa40018
34892b4,10000005
34892b8,8fbf002c
34892bc,2002825
34892c0,c102327
34892c4,82040147
34892c8,8fbf002c
34892cc,8fb10028
34892d0,8fb00024
34892d4,3e00008
34892d8,27bd0030
34892dc,27bdffd8
34892e0,afbf0024
34892e4,afb10020
34892e8,afb0001c
34892ec,808025
34892f0,a08825
34892f4,3c028041
34892f8,8c42a250
34892fc,afa20010
3489300,2407003e
3489304,a03025
3489308,802825
348930c,c1023bf
3489310,27a40010
3489314,3c028041
3489318,8c47a2a8
348931c,2203025
3489320,2002825
3489324,c102366
3489328,8fa40010
348932c,8fbf0024
3489330,8fb10020
3489334,8fb0001c
3489338,3e00008
348933c,27bd0028
3489340,801025
3489344,14c00002
3489348,a6001b
348934c,7000d
3489350,2810
3489354,3812
3489358,3c03aaaa
348935c,3463aaab
3489360,e30019
3489364,1810
3489368,31882
348936c,32040
3489370,831821
3489374,31840
3489378,e31823
348937c,44850000
3489380,4a10004
3489384,468000a1
3489388,3c048041
348938c,d480a2c8
3489390,46201080
3489394,462010a0
3489398,44860000
348939c,4c10004
34893a0,46800021
34893a4,3c048041
34893a8,d484a2c8
34893ac,46240000
34893b0,46200020
34893b4,46001083
34893b8,3c048041
34893bc,c484a2c0
34893c0,46022101
34893c4,24640001
34893c8,3c068041
34893cc,24c6a264
34893d0,32840
34893d4,a32821
34893d8,c52821
34893dc,90a50001
34893e0,44850000
34893e8,46800020
34893ec,46040002
34893f0,42840
34893f4,a42821
34893f8,c53021
34893fc,90c50001
3489400,44853000
3489408,468031a0
348940c,46023182
3489410,46060000
3489414,3c058041
3489418,c4a6a2c4
348941c,4600303e
3489424,45030005
3489428,46060001
348942c,4600000d
3489430,44050000
3489434,10000006
3489438,30a700ff
348943c,4600000d
3489440,44050000
3489444,3c068000
3489448,a62825
348944c,30a700ff
3489450,3c068041
3489454,24c6a264
3489458,32840
348945c,a32821
3489460,c52821
3489464,90a50002
3489468,44850000
3489470,46800020
3489474,46040002
3489478,42840
348947c,a42821
3489480,c53021
3489484,90c50002
3489488,44853000
3489490,468031a0
3489494,46023182
3489498,46060000
348949c,3c058041
34894a0,c4a6a2c4
34894a4,4600303e
34894ac,45030005
34894b0,46060001
34894b4,4600000d
34894b8,44050000
34894bc,10000006
34894c0,30a600ff
34894c4,4600000d
34894c8,44050000
34894cc,3c068000
34894d0,a62825
34894d4,30a600ff
34894d8,32840
34894dc,a31821
34894e0,3c088041
34894e4,2508a264
34894e8,681821
34894ec,90650000
34894f0,44850000
34894f8,46800020
34894fc,46040002
3489500,41840
3489504,641821
3489508,681821
348950c,90630000
3489510,44832000
3489518,46802120
348951c,46022082
3489520,46020000
3489524,3c038041
3489528,c462a2c4
348952c,4600103e
3489534,45030005
3489538,46020001
348953c,4600000d
3489540,44030000
3489544,10000006
3489548,a0430000
348954c,4600000d
3489550,44030000
3489554,3c048000
3489558,641825
348955c,a0430000
3489560,a0470001
3489564,3e00008
3489568,a0460002
348956c,3c028011
3489570,3442a5d0
3489574,24030140
3489578,a4431424
348957c,90440032
3489580,41840
3489584,641821
3489588,31900
348958c,3e00008
3489590,a0430033
3489594,24a20002
3489598,24a50082
348959c,24065700
34895a0,24070004
34895a4,9443fffe
34895a8,50660008
34895ac,24420004
34895b0,50600006
34895b4,24420004
34895b8,94430000
34895bc,2c630004
34895c0,54600001
34895c4,a4470000
34895c8,24420004
34895cc,5445fff6
34895d0,9443fffe
34895d4,3e00008
34895dc,27bdffe8
34895e0,afbf0014
34895e4,c102763
34895e8,24040400
34895ec,3c038041
34895f0,ac62b604
34895f4,3c038041
34895f8,ac62b608
34895fc,8fbf0014
3489600,3e00008
3489604,27bd0018
3489608,80820000
348960c,10400026
3489610,24870001
3489614,3c038041
3489618,8c68b604
348961c,25080400
3489620,3c038041
3489624,8c63b608
3489628,5825
348962c,3c0aff00
3489630,254a0fff
3489634,30c60fff
3489638,240df000
348963c,3c098041
3489640,2529a4b8
3489644,240c0001
3489648,68202b
348964c,54800005
3489650,a0620000
3489654,11600014
3489658,3c028041
348965c,3e00008
3489660,ac43b608
3489664,30a40fff
3489668,42300
348966c,8c620000
3489670,4a1024
3489674,441025
3489678,4d1024
348967c,461025
3489680,ac620000
3489684,24630004
3489688,95220004
348968c,a22821
3489690,24e70001
3489694,80e2ffff
3489698,1440ffeb
348969c,1805825
34896a0,3c028041
34896a4,ac43b608
34896a8,3e00008
34896b0,27bdffb8
34896b4,afbf0044
34896b8,afbe0040
34896bc,afb7003c
34896c0,afb60038
34896c4,afb50034
34896c8,afb40030
34896cc,afb3002c
34896d0,afb20028
34896d4,afb10024
34896d8,afb00020
34896dc,80a825
34896e0,b025
34896e4,9025
34896e8,3c138041
34896ec,2673a4b8
34896f0,3c178041
34896f4,3c148041
34896f8,3c1e38e3
34896fc,24070012
3489700,2c03025
3489704,2602825
3489708,c101c00
348970c,2a02025
3489710,8ef0b604
3489714,8e82b608
3489718,202102b
348971c,50400026
3489720,26520001
3489724,37d18e39
3489728,82020000
348972c,2002825
3489730,2442ffe0
3489734,510018
3489738,1810
348973c,31883
3489740,227c3
